52,49,55 48,45,51 48,42,49 61,51,50 80,65,54 100,82,52 109,85,48 115,88,54 127,94,57 142,107,69 157,123,80 149,116,64 143,113,67 137,100,56 140,102,65 144,107,67 114,85,50 105,78,44 88,98,45 98,106,53 115,124,68 105,116,58 119,128,70 113,120,65 107,116,58 121,130,70 112,122,59 111,121,58 123,131,69 111,119,57 124,132,70 125,135,70 112,122,59 117,127,64 116,125,65 109,118,60 102,111,51 112,120,58 117,124,65 115,124,66 109,118,60 103,112,54 104,113,55 106,117,57 113,124,64 112,121,63 112,121,61 117,125,63 105,113,51 124,133,73 98,107,49 91,102,46 95,105,54 98,108,55 95,105,52 96,105,49 111,118,59 113,116,65 90,78,52 159,124,68 143,105,57 154,115,72 151,111,59 156,121,67 147,114,62 144,111,61 131,97,52 142,99,64 169,131,65 170,131,72 150,113,60 144,111,74 130,98,64 128,94,60 135,102,54 140,107,57 122,87,51 130,92,57 125,91,57 118,89,58 82,62,42 63,47,30 119,106,58 78,69,38 100,95,54 101,103,59 93,100,52 98,105,57 87,96,48 96,105,57 87,95,44 88,96,45 95,103,52 101,109,58 94,104,53 89,102,50 92,102,49 103,112,56 108,117,59 117,124,65 115,122,65 116,123,66 116,123,66 108,115,58 115,122,65 110,119,61 124,128,70 133,136,76 123,126,66 102,111,51 107,116,58 120,127,70 122,130,68 126,134,72 125,132,73 117,124,67 118,123,62 115,120,59 121,119,61 126,124,66 116,119,59 111,113,56 115,119,61 113,117,59 108,117,59 107,116,58 110,119,63 110,119,63
45,42,48 45,42,48 45,41,50 46,43,47 58,47,44 84,63,50 103,83,53 102,79,48 114,86,48 121,91,49 151,118,70 145,114,63 128,100,42 139,107,52 141,105,58 142,105,63 152,109,64 165,120,76 153,115,69 113,90,48 104,102,55 106,110,54 103,110,53 110,117,60 108,116,54 115,123,59 131,136,71 120,125,60 121,126,61 124,129,64 124,132,66 125,133,67 125,133,69 117,125,61 119,127,63 121,131,68 121,131,68 118,126,64 112,120,58 116,126,63 108,117,57 105,114,54 110,119,61 105,116,58 110,121,63 105,114,56 111,120,60 105,113,51 105,113,51 111,118,59 110,119,61 98,109,51 102,113,55 102,113,55 105,116,58 113,120,63 114,118,62 103,106,55 107,83,48 179,138,81 141,103,55 154,115,72 162,122,70 151,116,62 133,100,52 129,95,50 137,102,64 154,116,79 167,130,75 165,126,67 142,102,50 129,89,53 139,104,68 156,121,83 146,112,69 133,99,56 133,99,58 146,108,73 121,87,53 116,83,46 95,71,47 80,63,39 130,115,66 103,82,55 122,104,60 113,112,60 104,113,57 104,113,57 99,109,56 92,102,49 90,99,43 94,103,47 98,107,51 107,116,60 100,109,53 111,120,64 102,111,53 101,110,52 104,113,55 112,119,62 123,130,73 123,130,71 123,130,71 108,116,54 119,127,65 117,127,64 125,130,67 122,125,65 120,123,63 113,117,59 111,115,61 113,120,63 115,123,61 119,127,65 124,131,72 110,117,60 117,122,61 119,124,63 112,115,55 108,111,51 113,116,56 111,113,56 115,118,58 119,123,65 106,110,54 103,107,51 114,118,60 114,118,60
48,41,51 47,40,50 48,42,49 47,41,48 50,43,46 64,43,41 76,59,51 93,72,45 116,92,59 125,98,64 131,103,63 127,97,55 139,110,61 149,118,67 145,111,68 126,92,49 151,114,72 153,116,76 122,86,57 137,100,60 123,85,48 105,83,47 102,110,57 107,111,57 119,114,59 125,121,59 135,132,67 136,134,74 125,125,64 116,119,57 131,131,70 127,130,66 131,139,75 115,123,59 117,125,61 117,125,61 129,137,73 121,131,68 114,123,63 103,112,54 104,113,53 112,123,63 107,118,58 104,113,55 103,112,54 102,111,53 103,112,54 108,117,57 107,117,54 115,125,62 118,125,66 106,113,54 95,106,46 109,120,60 103,114,54 112,121,65 102,117,62 115,118,67 156,119,64 149,110,69 142,104,58 141,102,59 156,115,68 149,107,69 133,99,56 135,101,60 132,96,63 156,113,78 164,126,78 166,127,70 149,110,53 158,123,69 149,110,80 146,108,71 145,108,64 142,107,69 128,90,69 133,95,58 140,102,65 140,110,66 130,99,62 116,88,50 107,86,45 120,98,60 116,94,47 120,114,66 95,101,49 103,110,53 105,114,56 105,114,56 97,104,45 113,120,61 120,124,66 112,119,60 103,112,52 112,121,61 112,121,61 104,113,53 96,105,45 103,112,52 118,127,67 105,113,51 111,119,57 121,126,65 122,127,64 115,123,59 118,123,58 119,124,61 117,122,59 111,110,56 113,112,58 113,120,63 109,117,55 119,127,65 118,126,64 115,122,63 105,112,55 106,113,56 106,113,54 102,109,50 115,117,60 113,115,58 110,119,63 107,116,60 102,109,54 107,109,52 123,121,63 129,127,69
47,40,50 48,41,51 49,43,50 46,40,47 47,39,45 50,40,41 57,47,48 68,57,40 87,69,39 105,84,57 115,93,59 126,95,58 149,117,71 141,109,65 143,111,69 135,101,56 148,111,69 148,111,71 139,103,70 138,104,61 141,104,64 154,115,72 156,119,77 120,100,52 133,118,67 214,200,144 156,145,83 135,123,66 142,130,75 145,121,70 152,109,62 123,96,51 108,107,51 129,131,74 111,120,60 116,124,62 119,127,63 111,121,58 109,118,58 110,119,61 118,127,67 112,123,63 120,132,69 111,120,60 108,117,59 97,106,48 98,107,49 102,111,51 107,116,56 119,126,67 120,125,64 113,118,57 119,126,67 117,126,66 140,127,77 119,94,50 156,121,83 137,99,62 120,87,48 129,96,59 132,98,53 158,121,77 137,108,59 127,97,55 156,122,81 147,112,74 166,130,99 159,119,83 155,117,69 148,108,56 151,111,59 156,122,63 142,104,69 125,85,62 141,104,60 130,96,53 143,108,70 142,106,59 137,101,54 138,101,59 133,95,58 137,99,64 100,76,39 114,94,44 113,95,51 111,97,54 107,110,59 106,110,54 115,122,65 109,116,59 111,115,57 126,130,72 122,124,67 110,117,58 122,129,70 122,126,68 109,116,57 111,120,60 107,116,56 109,118,58 111,120,60 115,123,61 116,124,62 126,131,70 123,126,64 120,125,62 119,124,59 127,127,64 108,108,45 110,109,55 115,114,60 104,111,54 101,109,47 105,113,51 104,112,50 103,110,51 105,112,55 116,123,66 103,110,51 110,117,58 102,109,50 102,109,50 102,111,55 96,105,49 109,116,61 113,115,58 111,109,51 129,127,69
48,42,49 44,41,47 49,43,50 46,40,47 49,42,52 46,42,51 45,41,50 54,49,48 75,63,51 93,81,55 111,91,61 134,109,81 123,94,59 129,98,59 112,81,42 143,111,69 156,123,86 139,104,68 148,110,64 162,124,78 162,123,80 169,131,85 146,107,66 150,108,68 158,114,72 175,133,79 179,140,71 156,115,58 150,107,58 168,127,70 176,133,73 150,105,57 134,99,43 104,73,34 119,114,71 119,124,63 121,124,62 121,124,62 111,116,55 111,113,56 108,117,57 112,122,59 119,128,68 115,123,61 110,118,56 111,118,59 98,105,46 116,124,62 117,125,63 122,130,68 113,117,59 134,133,77 142,129,81 121,108,76 104,84,54 129,96,57 152,110,70 126,83,48 127,87,53 137,100,58 148,111,69 122,85,61 135,94,47 172,133,76 136,104,49 145,112,60 146,113,65 151,120,69 135,104,53 150,111,68 146,108,58 128,97,48 115,80,55 109,71,54 151,115,68 144,100,60 144,103,83 130,93,67 113,76,52 140,98,56 155,113,71 151,110,65 148,107,62 148,106,68 100,73,39 113,95,51 100,100,59 111,113,56 135,134,78 122,121,65 112,115,55 126,129,69 113,112,58 116,115,63 109,111,56 121,120,64 107,109,52 122,124,67 127,129,74 112,116,58 117,121,63 105,110,49 125,130,69 128,126,66 133,131,73 125,123,63 126,124,64 124,122,62 113,109,49 112,109,58 111,113,60 98,105,46 101,108,49 112,119,62 111,118,59 115,122,65 99,106,49 108,115,58 108,115,56 102,109,50 102,111,53 98,107,49 95,106,48 98,109,51 105,109,53 111,115,59 115,117,60 137,132,77
46,39,49 44,40,49 47,41,48 44,37,47 43,36,46 44,42,52 43,41,49 48,42,49 54,45,41 59,50,44 79,62,52 86,65,50 89,70,47 104,76,47 133,104,73 119,87,55 127,96,59 139,105,62 142,104,56 143,105,55 154,116,66 166,127,86 139,99,63 133,90,57 146,102,64 168,124,82 167,125,73 173,130,81 154,112,60 166,123,76 144,103,58 133,93,59 148,114,55 134,98,47 129,97,51 123,114,58 141,134,77 170,152,110 164,149,102 146,139,82 114,117,57 110,117,58 109,116,57 119,127,65 117,125,63 115,123,59 106,114,50 120,125,64 117,117,58 140,138,80 153,137,83 146,113,65 97,68,46 71,57,32 105,73,43 169,129,75 152,111,66 141,99,59 134,96,59 118,79,47 131,93,58 117,81,52 168,128,74 153,119,85 142,108,67 125,90,52 133,97,64 138,106,64 132,99,60 138,99,56 146,108,58 148,119,56 139,108,59 154,116,81 165,130,76 147,111,62 120,84,64 105,75,60 99,73,48 141,103,66 139,101,64 145,107,72 145,106,76 130,92,55 140,101,58 137,94,47 142,111,60 129,109,59 124,119,64 121,120,64 123,126,66 115,118,58 127,127,68 124,124,65 128,127,71 130,129,73 124,119,64 114,109,54 124,119,64 116,113,58 121,120,64 120,123,63 127,130,70 128,126,64 126,122,64 122,115,56 126,117,59 123,113,60 99,98,42 113,115,62 96,103,48 98,105,46 113,120,61 104,111,54 105,112,53 104,111,54 104,111,54 102,109,52 110,117,58 109,116,57 100,109,51 95,104,46 103,110,53 105,112,55 112,116,60 101,105,49 121,123,70 121,116,65
45,41,50 45,41,50 45,42,48 45,41,50 50,43,46 44,38,45 42,38,49 43,34,45 45,42,48 45,42,48 50,42,48 61,50,47 80,63,53 84,70,56 100,79,52 99,74,46 108,79,48 135,101,71 145,108,66 152,115,75 126,87,57 116,77,45 120,80,44 117,78,35 155,113,73 156,115,66 143,102,55 151,110,65 169,128,79 156,115,68 148,109,66 133,95,58 186,145,96 147,106,57 154,114,62 169,130,71 165,137,81 170,137,87 156,124,80 134,104,60 114,90,57 125,109,65 133,117,73 112,112,69 138,136,74 135,128,71 138,136,78 129,118,56 165,135,91 102,79,39 118,88,62 129,96,71 87,57,31 100,73,37 176,138,88 161,120,71 154,113,68 153,115,69 133,99,58 121,86,50 132,94,59 136,102,61 118,88,46 91,67,34 153,116,72 157,125,68 117,87,59 125,95,69 142,106,75 149,112,59 183,142,72 166,138,70 151,122,61 153,115,69 162,125,72 151,114,70 123,89,57 137,106,69 142,108,63 148,116,70 140,106,65 132,94,57 136,100,67 136,100,71 145,109,60 164,125,84 157,119,69 152,111,64 121,87,46 126,96,52 133,106,59 130,103,60 130,111,56 136,115,72 128,111,62 134,119,70 131,118,70 129,115,70 126,116,67 116,108,56 107,102,49 110,107,52 107,104,51 132,127,72 121,117,57 135,114,60 123,108,59 123,108,59 116,113,60 101,105,49 94,101,44 98,105,46 109,116,57 117,124,67 108,117,57 102,111,53 101,110,52 97,106,46 104,113,53 98,107,47 102,111,51 94,103,43 115,119,63 116,118,63 112,114,57 108,110,53 115,114,62 117,113,65
39,35,44 44,40,49 42,39,45 44,40,49 46,41,43 47,41,46 41,37,46 42,35,47 44,42,50 46,42,51 46,43,49 48,42,47 54,49,48 69,62,60 83,67,50 96,74,54 103,77,54 105,74,51 140,103,63 141,104,64 116,87,63 130,97,60 175,134,77 164,122,70 151,109,67 178,137,88 165,124,79 179,138,91 149,108,59 168,127,78 133,96,52 141,103,66 141,100,51 176,136,84 149,109,55 104,63,36 89,63,42 83,60,31 111,77,55 129,97,67 122,95,77 144,118,95 88,62,37 68,55,52 91,79,67 123,104,77 166,135,82 140,119,78 52,38,22 66,51,29 113,90,61 141,116,88 117,87,59 138,110,72 158,115,80 154,111,76 150,107,72 128,88,52 131,96,60 144,109,71 145,111,68 151,117,72 147,104,71 180,137,88 156,119,77 142,108,63 113,83,57 106,76,50 138,102,71 145,111,70 164,126,80 147,109,59 154,117,64 153,116,63 156,118,70 156,119,75 121,87,55 121,88,49 147,109,63 148,110,73 142,103,60 138,99,56 156,117,74 138,100,54 173,132,75 157,114,67 159,118,73 171,132,75 164,127,72 156,120,71 123,92,53 95,64,41 94,56,21 126,89,45 156,116,80 129,98,59 91,66,36 105,76,45 152,115,75 149,112,68 125,100,52 122,92,46 132,102,56 152,115,71 155,118,78 132,107,63 107,99,49 107,104,53 101,102,52 89,95,43 90,96,44 105,112,55 110,117,58 96,103,46 100,109,53 98,107,51 100,109,51 98,107,47 97,106,48 97,106,46 100,109,49 98,107,47 104,111,54 104,111,54 103,110,55 103,110,55 101,103,57 94,96,50
45,42,48 44,41,45 44,45,48 45,42,48 45,43,44 47,41,46 48,44,53 44,37,49 44,40,51 42,38,47 45,42,48 45,42,46 47,42,44 52,44,50 67,57,47 89,72,48 109,86,55 124,98,59 138,105,57 137,103,71 99,73,50 142,113,78 166,123,74 161,120,52 142,110,64 171,140,101 166,123,90 135,92,59 147,103,63 146,109,54 157,123,78 151,116,80 139,101,64 121,83,46 113,75,38 124,86,51 96,67,34 108,78,50 142,102,66 149,110,71 120,88,54 110,81,61 114,88,67 87,69,48 83,58,39 104,77,41 93,65,38 61,40,29 56,29,11 116,86,58 115,82,55 89,59,31 134,104,76 151,106,71 141,104,64 153,113,77 123,83,60 117,76,58 118,84,54 123,87,65 134,97,55 168,125,80 161,118,71 152,114,68 149,111,65 138,101,59 125,90,54 129,97,63 147,108,65 149,111,65 139,102,47 131,93,43 149,113,55 147,112,58 165,130,76 154,121,69 143,109,68 130,96,55 139,102,58 152,114,77 147,105,63 146,103,58 153,108,62 151,110,61 150,112,62 148,109,68 159,121,73 152,114,64 114,82,48 120,88,58 131,90,61 140,99,68 145,103,63 163,123,71 143,109,64 126,91,55 118,82,49 145,110,74 142,100,60 138,97,66 155,116,75 158,117,72 161,120,75 141,102,61 127,87,51 104,64,39 96,94,45 99,102,53 92,98,48 91,99,46 91,99,46 99,106,51 108,115,56 108,115,56 108,117,59 98,107,51 103,112,52 100,109,49 102,112,49 94,103,43 100,109,49 96,105,45 96,104,51 102,110,57 103,112,56 93,101,48 97,102,55 80,85,40
47,44,50 44,41,45 42,43,46 45,42,48 44,43,46 43,37,42 44,40,49 47,40,52 45,41,50 42,38,47 42,39,45 47,44,48 46,44,45 47,41,46 55,44,41 71,57,39 98,78,46 102,78,43 127,95,53 110,81,50 116,88,61 126,99,63 156,116,64 136,100,40 94,72,34 98,74,39 152,109,74 128,85,50 130,85,50 150,112,66 152,118,77 156,121,83 135,97,60 153,115,78 135,97,60 130,93,69 121,87,65 112,82,54 157,117,81 164,125,86 128,96,62 107,73,51 113,82,59 95,78,41 100,76,43 117,88,55 123,96,60 117,88,55 120,86,52 128,94,51 128,94,62 115,83,51 108,82,59 121,87,55 129,95,54 137,102,64 122,85,59 117,79,58 122,89,52 106,71,46 152,115,75 165,121,79 167,123,81 135,93,53 156,118,68 157,119,71 155,118,74 173,140,92 175,135,69 157,119,69 157,120,67 147,110,57 147,110,55 151,116,62 172,137,83 166,131,77 151,114,72 153,116,74 157,119,73 138,99,58 140,99,54 152,107,59 152,108,55 148,109,52 139,100,59 138,99,60 142,104,58 141,102,59 129,95,73 132,98,78 143,108,70 130,90,67 157,118,77 171,134,81 149,117,71 143,110,73 132,99,62 134,101,62 140,101,62 135,97,62 176,139,95 150,112,66 148,110,64 149,110,69 152,112,76 151,116,78 94,84,42 99,105,55 98,104,54 100,108,55 103,111,58 98,105,50 109,116,57 113,120,61 105,114,56 102,111,55 107,116,56 105,114,54 103,113,50 101,110,50 93,102,42 97,106,46 96,105,49 103,112,56 98,107,51 98,106,53 87,93,43 81,86,41
47,44,48 45,41,50 43,44,47 48,42,47 48,45,49 44,43,48 44,43,48 48,45,49 48,44,57 47,46,51 46,45,50 45,42,48 40,39,42 44,38,43 50,40,44 57,46,41 82,69,46 97,80,52 105,75,47 110,80,52 111,78,53 121,89,57 130,96,33 108,85,56 68,69,57 68,59,44 156,114,72 168,126,84 157,113,71 143,104,63 138,100,65 152,114,77 162,123,84 160,120,84 140,102,67 120,86,56 126,96,68 122,94,67 157,119,71 164,125,82 135,100,62 137,105,63 130,96,55 110,87,58 106,76,50 108,82,30 133,100,48 164,132,90 139,100,70 146,107,68 152,114,68 159,117,75 173,132,85 138,95,62 131,94,52 161,126,90 132,97,61 111,75,44 119,83,52 113,78,40 180,143,99 177,134,89 172,129,84 148,109,68 158,117,56 174,134,68 171,130,58 174,133,65 164,121,76 139,98,69 157,120,65 156,119,64 139,101,51 154,116,66 146,111,57 159,118,61 153,110,65 153,111,59 169,126,68 160,118,64 187,144,86 166,123,63 160,117,70 147,106,57 131,93,56 140,105,49 143,107,47 147,109,61 135,96,64 142,104,67 141,104,51 160,121,80 149,110,67 150,112,62 149,115,72 143,108,72 131,97,54 118,84,43 140,99,68 157,118,75 129,90,47 163,122,77 170,129,84 145,106,65 133,93,57 127,95,51 138,106,64 103,101,52 112,118,68 108,116,63 109,116,61 104,111,54 113,120,61 112,119,60 103,112,54 101,110,54 105,114,56 100,109,49 109,119,56 107,116,58 96,105,49 96,105,49 97,106,46 97,106,46 95,104,46 96,104,51 88,94,44 84,89,44
48,42,49 48,42,49 48,42,49 47,41,46 47,41,46 47,44,50 47,41,48 43,36,46 44,35,46 50,49,54 49,43,50 51,45,52 48,42,49 47,40,40 46,40,47 46,40,47 52,46,41 69,59,47 88,69,53 100,74,49 121,96,68 125,99,58 154,118,71 166,133,83 163,124,65 166,124,59 159,116,67 177,136,87 163,122,75 175,133,93 141,101,65 148,109,70 137,95,55 141,99,61 155,113,75 138,96,54 137,103,62 139,100,61 162,124,74 164,124,70 154,114,60 166,125,76 139,102,58 166,129,85 174,132,69 177,138,77 141,111,55 164,127,72 161,123,73 163,125,75 155,114,65 155,117,67 149,113,62 148,111,71 157,119,69 124,89,53 142,110,68 123,90,51 129,89,55 145,106,67 165,121,81 146,102,62 145,103,61 144,102,60 141,99,57 156,115,68 143,99,73 146,103,54 138,95,48 125,84,57 149,113,55 142,102,50 156,115,70 180,141,84 164,125,68 186,144,90 160,118,64 175,136,79 161,121,69 166,125,76 165,124,75 158,117,68 161,124,71 152,122,66 121,87,46 122,86,53 147,109,59 150,112,66 134,95,65 141,103,66 146,113,74 132,98,55 141,104,60 140,103,59 144,109,71 135,100,62 140,106,65 133,99,58 131,97,56 154,116,70 147,109,59 153,115,69 140,102,56 160,123,81 139,101,66 145,111,70 130,96,55 111,97,54 107,110,59 108,115,58 128,130,75 130,132,75 120,122,65 122,126,70 122,129,74 116,123,68 105,112,55 103,110,53 107,116,58 102,111,53 94,103,47 95,104,48 101,110,52 96,105,47 97,106,48 94,102,49 87,94,46 89,96,52
47,41,48 47,41,48 47,41,48 50,44,49 49,43,48 49,43,48 48,42,47 44,40,49 45,41,50 40,39,44 43,37,42 48,40,46 49,41,47 48,41,41 46,40,47 51,45,52 44,46,43 47,45,43 68,56,56 97,78,66 111,86,58 112,85,51 90,60,32 134,95,67 154,114,78 143,100,67 161,120,73 173,132,85 178,137,90 159,117,77 150,111,72 129,90,49 131,89,49 147,105,63 161,121,69 150,109,60 148,113,57 157,121,63 131,92,49 173,134,73 186,147,86 155,116,59 151,115,64 165,124,63 156,113,68 141,115,61 107,85,47 166,128,82 162,125,72 174,137,82 170,129,80 154,116,66 144,108,57 168,133,79 161,125,67 143,109,68 130,97,58 127,95,51 136,97,56 140,100,66 118,79,47 121,82,50 137,95,57 159,117,79 131,96,60 153,119,74 130,94,61 149,113,64 138,101,57 141,102,63 156,119,64 175,135,83 165,124,79 158,118,66 145,105,53 147,111,62 139,103,54 137,108,47 144,116,60 170,132,82 152,116,67 162,124,74 149,112,59 129,99,43 135,101,58 138,105,57 166,128,82 173,136,83 126,96,52 147,120,55 144,103,58 145,103,65 145,105,69 134,96,59 133,98,60 129,94,56 135,101,60 136,102,61 142,108,67 141,102,63 146,108,62 148,110,64 148,110,64 146,108,73 127,88,60 147,112,74 152,117,79 125,92,44 113,106,63 108,110,57 118,115,62 125,123,63 122,120,60 117,117,56 126,129,67 118,122,64 110,117,60 111,118,61 107,116,58 101,110,52 97,106,50 93,102,46 98,107,49 101,108,51 99,106,49 108,114,62 101,108,60 89,96,50
49,43,50 49,43,50 44,38,43 47,44,48 51,43,49 49,43,48 49,43,48 45,42,48 45,41,50 47,44,50 48,42,47 48,40,46 48,40,46 48,43,42 52,50,51 47,44,50 42,43,46 43,42,47 59,48,57 87,67,58 95,74,49 111,79,47 142,106,75 140,101,71 142,101,70 140,100,66 153,114,71 155,117,71 129,89,53 141,101,65 147,108,65 146,112,69 152,110,72 141,99,59 148,108,56 157,117,63 166,130,72 182,147,82 156,116,64 148,111,58 141,108,71 136,100,67 139,104,66 124,88,57 131,95,66 128,93,57 139,106,58 170,132,84 159,117,75 164,122,80 173,132,85 104,66,18 168,130,93 174,138,78 163,127,76 140,104,57 141,109,63 144,112,66 149,109,73 116,75,44 118,84,52 118,85,46 132,94,57 137,99,62 114,79,43 97,62,24 150,116,73 158,122,71 156,120,69 152,111,64 161,120,73 148,112,65 148,112,63 145,109,60 134,98,49 140,106,63 160,127,79 166,136,80 155,128,55 152,116,65 152,116,65 155,119,70 134,102,56 120,95,47 128,101,54 138,105,53 157,118,61 175,137,73 131,96,60 116,81,43 151,115,68 135,95,61 130,91,63 132,93,61 139,104,66 133,98,60 129,95,52 153,119,76 144,110,67 152,115,73 128,92,45 158,124,63 151,115,68 128,94,53 150,117,67 173,135,87 155,117,69 156,113,66 108,89,36 93,95,51 109,110,62 118,120,65 122,122,63 122,122,61 126,129,67 121,125,67 109,116,59 105,112,55 113,120,63 104,111,54 95,104,44 96,105,45 98,106,44 106,110,54 108,112,54 110,113,62 109,115,65 95,101,51
68,63,65 51,45,50 46,39,49 46,43,47 50,42,48 47,44,48 47,44,48 45,44,47 45,43,51 48,45,49 47,44,48 48,42,49 50,44,51 49,44,43 48,45,49 44,41,47 40,39,44 40,39,44 47,40,54 65,54,49 83,64,50 96,66,38 112,78,46 117,78,46 138,96,58 157,119,73 153,115,67 156,118,72 143,105,57 157,119,69 154,111,62 155,117,69 149,110,69 150,108,66 169,129,77 191,154,85 185,148,79 150,114,52 146,111,57 139,107,61 113,82,59 101,72,48 110,77,52 118,84,62 112,78,56 143,104,61 160,121,82 145,103,63 145,104,57 171,130,81 172,131,84 152,114,66 159,123,72 155,117,69 181,145,94 154,118,71 142,111,58 139,108,55 135,97,47 136,97,54 148,110,64 150,113,58 138,101,59 144,107,63 116,82,41 126,92,49 144,111,63 152,116,67 156,120,71 145,112,62 139,106,56 142,105,63 144,109,55 150,112,62 158,122,71 162,123,64 192,152,86 188,153,97 165,136,62 152,118,57 142,109,61 151,114,70 148,117,68 138,111,64 153,116,72 156,118,70 155,115,61 162,122,70 151,119,62 153,122,60 150,111,68 138,96,54 142,106,57 137,100,58 135,100,62 138,103,65 145,111,68 138,104,61 156,122,79 145,108,68 135,96,64 132,95,40 151,116,60 157,117,53 149,111,61 138,99,60 148,108,72 147,107,71 145,107,59 158,113,69 154,118,67 132,108,71 135,115,65 140,121,66 129,121,67 113,120,65 111,118,61 118,125,68 115,122,65 104,111,54 101,108,49 95,102,43 101,108,51 114,116,63 112,116,58 108,112,58 105,111,59 103,109,57
66,65,58 46,44,42 47,43,54 47,44,50 52,42,46 54,47,50 51,44,47 47,40,52 43,36,48 47,40,50 48,41,51 43,37,44 44,38,45 50,45,47 47,44,50 43,36,46 58,54,63 41,37,46 40,38,48 46,39,51 65,53,53 81,62,48 114,82,50 137,105,61 144,103,56 151,115,66 113,76,50 125,88,62 137,102,64 146,112,69 156,125,74 158,127,76 153,121,66 149,116,68 166,126,74 171,132,71 163,126,55 155,118,65 142,105,52 134,105,54 103,72,49 96,68,39 116,86,58 125,91,61 120,85,60 113,77,46 135,96,57 145,109,58 134,97,55 139,102,62 145,102,67 161,123,59 165,126,67 164,122,80 155,115,63 145,105,53 149,115,56 151,115,66 143,105,59 128,90,44 155,114,67 157,117,65 168,132,72 160,123,68 138,100,63 138,103,67 124,91,54 126,93,66 100,65,38 118,89,54 135,106,71 159,121,75 144,102,60 147,105,63 134,93,64 147,104,71 189,144,96 178,142,84 167,129,79 139,99,63 116,81,56 107,71,51 131,97,63 122,89,50 162,124,78 150,112,66 170,130,76 161,121,67 148,110,62 143,104,65 134,94,58 138,99,58 138,99,58 134,94,60 143,107,78 146,111,75 152,114,79 125,87,52 148,110,75 141,103,66 139,101,64 151,111,57 164,119,55 195,151,84 151,110,63 131,94,54 109,83,60 117,91,66 117,89,62 97,79,60 79,58,47 68,41,7 165,129,78 125,93,49 107,71,53 112,107,56 120,124,68 105,109,53 110,117,60 108,115,58 119,123,67 118,122,66 106,110,54 111,110,56 109,108,54 111,116,55 109,116,59 104,111,56
45,44,33 69,68,61 44,41,47 44,41,47 52,42,46 50,43,46 50,43,46 44,37,49 44,37,49 42,38,47 46,42,51 42,39,45 44,41,47 47,42,44 41,38,44 44,37,47 41,37,46 41,37,46 42,38,49 45,41,50 51,44,42 71,55,53 98,66,34 121,89,45 123,94,33 135,104,51 133,98,60 131,96,58 143,108,70 142,108,63 159,127,81 149,117,71 152,120,65 164,131,83 161,121,69 170,131,72 183,147,69 177,140,87 152,113,70 124,91,54 138,109,44 142,111,58 147,113,70 144,108,61 114,78,49 113,72,52 134,92,52 160,123,83 147,110,70 144,107,67 148,108,56 152,111,66 162,121,72 176,135,90 162,122,70 161,121,69 143,105,57 143,105,57 145,107,61 153,115,69 152,111,66 152,112,58 159,123,63 163,126,71 146,108,62 128,90,55 131,107,56 93,70,41 121,83,62 128,89,50 134,95,56 133,95,49 143,102,57 135,92,57 140,101,60 147,112,74 154,112,72 171,131,79 158,116,74 142,98,68 123,89,46 129,95,50 134,97,53 173,137,86 148,109,70 149,110,71 151,109,69 149,107,67 155,116,73 136,97,56 110,72,51 126,89,63 129,91,45 122,83,42 124,88,57 121,86,50 146,109,65 152,116,69 145,108,64 142,105,61 148,111,67 156,116,62 174,129,65 174,133,65 144,101,54 128,91,51 97,68,46 92,71,46 85,63,43 74,54,36 102,71,52 122,89,52 100,66,48 68,46,28 90,59,38 78,59,43 105,106,56 113,115,62 108,112,54 113,117,63 116,118,65 121,123,70 117,121,67 108,105,54 108,107,53 112,116,58 108,115,58 105,111,59
44,41,47 44,41,47 45,42,48 46,40,45 50,44,49 50,45,47 50,45,47 46,43,49 41,37,48 42,38,49 39,35,46 39,35,46 44,40,51 41,38,42 45,42,46 46,41,43 43,36,48 44,37,51 44,37,47 48,42,49 47,40,50 61,47,52 86,65,50 105,74,53 113,88,60 116,84,50 135,101,60 152,115,75 179,143,96 154,117,73 136,104,58 129,97,53 135,104,55 148,117,68 161,123,77 161,124,69 155,120,55 178,141,88 162,125,72 144,110,65 160,125,69 161,121,69 132,95,53 130,94,61 145,106,74 150,111,72 140,97,52 152,110,68 152,115,75 143,109,68 159,118,73 144,102,64 160,116,74 157,115,61 150,110,58 141,103,68 132,99,72 125,92,67 116,80,47 132,96,63 142,104,69 139,100,59 161,123,77 135,97,51 143,97,56 135,90,57 127,94,55 130,96,37 165,126,65 143,102,53 140,98,60 140,99,68 154,117,64 152,113,56 191,152,95 166,128,82 153,114,73 144,107,67 147,109,74 128,91,51 148,111,69 142,103,62 155,113,71 165,122,77 157,119,73 150,111,68 141,102,63 134,95,56 139,101,66 128,89,59 125,89,60 130,94,61 141,102,63 149,112,57 141,105,54 147,111,64 147,108,67 143,104,63 145,106,65 149,110,69 160,122,72 154,117,62 163,126,71 173,134,77 157,118,61 145,109,58 124,86,49 100,68,38 89,63,40 106,80,55 117,84,47 117,80,38 137,101,52 146,108,58 148,107,60 135,93,55 138,95,60 147,110,68 140,125,76 116,111,60 105,99,51 99,93,45 108,99,54 111,101,59 99,93,47 107,109,56 114,118,62 107,108,58
