48,42,49 47,44,50 46,40,47 49,42,52 45,41,50 49,44,46 75,63,51 102,85,59 132,107,79 123,94,59 119,88,49 126,95,56 156,123,86 158,121,77 171,133,87 162,123,80 163,126,82 149,110,69 158,114,72 180,140,74 171,130,73 150,107,58 174,133,74 134,89,41 134,99,43 128,112,79 113,118,57 121,124,62 118,123,60 112,115,55 108,117,57 117,126,66 117,125,63 110,118,56 110,117,58 118,125,66 117,125,63 118,125,66 124,123,67 142,129,81 111,96,58 109,80,49 152,110,70 116,78,41 133,96,54 148,111,69 123,84,52 159,119,67 136,104,49 140,107,59 153,122,71 135,104,53 150,112,64 128,97,48 115,80,55 135,96,66 154,110,70 144,103,83 112,78,56 136,92,64 155,113,71 154,113,68 150,108,70 100,73,39 107,98,53 110,113,64 135,134,78 111,113,56 130,133,73 113,112,58 106,105,51 118,117,61 107,109,52 128,127,73 118,122,64 117,121,63 124,129,68 128,128,65 133,131,73 128,126,66 126,124,64 113,109,49 110,109,57 102,104,51 101,108,49 105,112,53 113,120,63 99,106,49 96,103,44 105,112,53 102,111,53 96,105,47 98,109,51 105,109,53 112,116,60 122,121,65
46,39,49 46,43,49 46,39,49 43,36,46 41,39,49 45,41,50 52,43,39 62,51,44 80,59,44 94,75,52 108,79,48 111,82,49 135,104,67 152,118,73 156,118,68 155,117,67 139,100,61 131,91,55 140,96,58 173,130,81 172,129,80 165,123,71 158,117,70 126,86,52 152,118,59 139,105,60 123,114,58 176,169,112 253,235,193 248,238,187 118,121,61 105,112,53 112,120,58 109,117,55 118,126,62 124,132,68 136,136,77 152,140,85 152,119,71 94,65,43 102,72,57 159,123,74 141,100,55 133,91,51 119,80,48 131,93,58 135,98,58 129,97,53 140,106,65 144,109,73 137,105,63 136,103,64 147,109,63 153,124,63 156,125,76 156,120,73 144,108,59 103,67,47 96,74,56 134,102,68 145,107,70 145,106,76 130,92,55 145,106,63 143,100,55 133,114,61 127,122,67 113,117,59 120,123,63 111,111,52 131,131,72 116,115,59 124,119,64 125,120,65 118,115,60 118,117,61 113,116,56 129,127,65 121,117,59 128,121,64 127,117,64 109,108,52 102,104,51 95,102,47 113,120,61 117,124,65 104,111,54 103,110,53 104,111,52 110,117,58 98,107,49 101,110,52 104,111,54 113,117,61 115,119,63 121,120,68
44,40,49 46,42,51 46,42,51 46,41,43 49,42,54 42,33,46 44,42,50 45,41,50 49,44,43 73,62,57 79,64,53 92,71,46 107,82,54 136,101,63 144,107,67 122,87,60 155,119,72 173,135,85 157,115,73 179,138,89 158,118,66 161,120,71 169,131,83 141,104,62 154,111,76 156,115,70 143,101,63 103,75,48 96,67,43 101,73,46 94,70,46 144,107,65 125,107,77 143,128,88 255,241,190 148,118,60 146,112,80 86,58,31 90,62,35 111,81,53 150,109,64 147,106,61 147,106,61 152,115,71 142,108,65 139,105,64 126,92,47 66,52,34 158,121,77 127,97,53 118,88,62 133,97,66 177,138,79 171,140,76 146,115,55 148,110,62 120,83,39 122,88,56 140,107,59 133,96,56 141,105,58 132,95,55 132,94,59 146,109,56 150,108,68 157,117,65 155,118,65 160,127,75 143,108,70 142,104,69 156,117,74 145,108,64 116,88,50 132,101,62 143,123,75 120,110,59 112,102,53 121,101,53 132,111,59 135,116,61 123,113,62 111,108,55 95,102,47 98,105,48 116,123,64 103,112,52 97,106,48 100,109,51 101,110,52 91,100,40 101,110,50 101,110,50 113,115,60 108,110,55 105,107,54 103,101,52
45,42,48 43,42,45 45,42,48 45,43,44 46,43,49 44,37,47 44,40,51 42,39,45 45,42,46 47,42,44 60,50,51 85,71,55 109,86,55 135,102,63 139,105,73 99,73,50 177,135,81 143,101,47 142,110,64 181,139,87 138,95,62 147,103,63 147,111,62 158,124,83 139,101,64 124,84,48 131,93,58 96,67,34 123,84,52 139,100,61 120,88,54 103,74,54 83,65,44 83,58,39 105,73,41 69,47,27 56,29,11 113,83,55 98,68,40 134,104,76 144,106,69 154,117,77 123,83,60 110,72,51 117,81,59 134,97,55 159,118,73 157,115,73 149,111,65 115,81,40 121,89,55 147,108,65 147,110,57 138,100,52 149,113,55 149,114,60 157,124,72 143,109,68 139,102,62 149,111,65 147,105,63 162,118,65 163,122,73 150,112,62 153,115,67 147,109,59 114,82,48 118,86,56 141,100,69 145,103,63 156,115,68 130,96,55 118,82,49 153,114,75 138,97,66 155,116,75 165,124,79 140,101,58 127,87,51 112,78,46 97,100,51 92,98,48 95,103,50 98,106,53 108,115,56 103,112,54 96,105,49 103,112,52 97,106,46 96,105,47 100,109,49 96,105,45 103,111,58 103,112,56 96,104,53 83,88,41
47,44,48 44,43,48 44,41,47 46,45,48 45,44,49 49,46,50 47,43,54 46,47,52 45,42,46 44,41,45 51,40,47 61,50,47 97,80,52 110,81,48 105,72,47 104,71,46 149,108,49 116,85,36 66,59,39 135,101,69 166,124,86 171,126,91 155,116,84 111,76,38 131,93,56 137,99,62 116,80,58 85,54,33 122,88,47 147,105,63 121,88,51 127,93,59 74,51,22 103,72,49 134,104,62 136,105,54 120,91,60 139,105,64 143,109,68 127,94,69 132,98,57 139,105,64 135,99,68 123,87,58 123,90,53 144,107,63 177,134,87 140,97,62 155,116,59 173,132,71 166,127,70 179,140,83 146,107,64 155,118,63 157,119,69 169,134,80 165,125,71 161,119,77 143,105,55 151,110,53 163,121,67 159,113,56 159,120,63 134,94,60 133,96,41 133,95,49 118,80,59 133,98,60 132,93,63 153,114,73 165,124,75 129,95,52 151,117,74 148,109,70 156,117,74 155,117,71 171,130,83 166,127,84 149,109,73 144,112,68 98,104,54 96,102,52 97,105,52 108,116,63 108,115,56 109,118,60 100,109,53 102,111,53 100,109,51 97,106,48 93,102,46 100,109,53 100,109,49 95,104,46 98,106,55 83,88,41
51,45,52 48,42,49 47,41,46 48,42,47 45,42,48 44,40,49 50,41,52 47,44,50 49,43,50 47,41,48 47,41,48 45,37,45 57,51,46 75,60,49 101,75,50 108,83,55 152,118,73 151,118,70 178,139,80 167,126,56 155,114,65 150,109,62 137,95,57 150,111,72 144,102,62 134,92,54 155,113,71 138,104,63 145,108,64 175,138,85 154,114,60 140,102,54 148,111,67 165,123,60 175,132,74 173,137,86 167,129,79 175,134,85 154,116,66 148,112,61 138,97,50 145,111,66 143,111,69 127,94,55 131,92,53 153,109,69 153,109,69 182,140,98 149,107,65 144,102,62 159,116,67 146,103,56 125,86,47 154,114,60 147,106,61 179,140,83 159,117,63 154,112,58 177,137,83 157,116,67 165,124,75 164,124,72 155,125,69 128,94,53 134,96,46 139,101,55 131,92,62 133,97,66 130,96,53 158,121,77 137,100,56 126,91,53 131,97,56 145,111,70 149,111,65 157,119,69 157,119,73 162,125,81 149,111,76 138,104,61 112,98,55 107,110,59 118,122,66 117,116,62 107,109,52 121,125,69 112,119,64 105,112,55 105,114,56 104,113,55 95,104,48 98,107,51 103,112,54 97,106,48 94,102,49 83,90,42
47,41,48 47,41,48 50,44,49 49,43,48 48,42,47 46,42,51 45,41,50 41,38,44 48,40,46 49,41,47 48,42,49 51,45,52 44,46,43 55,48,48 95,76,64 111,86,58 101,72,41 142,105,79 154,114,78 148,105,72 172,131,84 178,137,90 154,112,74 136,97,54 131,89,49 152,111,62 155,114,65 148,113,57 155,117,67 156,117,56 186,147,86 153,116,61 161,120,59 156,113,68 144,112,66 138,110,81 162,125,72 168,127,78 164,126,76 144,108,57 169,129,75 136,103,51 130,97,58 129,97,51 143,103,69 118,79,47 118,79,47 136,94,56 131,96,60 140,106,63 148,112,63 138,101,57 138,99,58 176,136,82 165,124,79 149,109,57 156,120,71 139,103,54 151,123,65 163,134,81 152,116,67 157,117,65 135,105,49 135,101,58 145,106,63 175,137,87 126,96,52 155,119,57 156,114,76 145,105,69 134,96,59 144,109,71 135,101,60 128,94,53 147,108,69 146,108,62 145,107,61 149,111,74 127,88,60 151,115,82 144,111,63 113,106,63 114,116,61 126,123,68 122,120,60 130,130,69 120,124,66 110,117,60 109,118,60 104,113,55 97,106,50 96,105,49 101,108,51 99,106,49 101,107,55 91,98,50
56,50,55 48,42,49 45,42,46 50,42,48 48,45,49 44,44,44 44,42,50 47,44,48 48,42,47 49,43,48 47,45,43 44,41,45 40,39,44 43,36,48 69,52,44 96,74,56 127,93,59 132,96,65 136,96,62 155,116,73 160,122,76 131,92,49 150,111,70 153,116,72 138,96,56 163,122,73 173,134,77 173,137,75 161,124,69 166,129,85 119,89,61 104,71,44 122,88,66 110,76,54 142,106,59 161,124,82 159,118,73 145,104,57 154,116,68 147,110,66 161,126,72 145,109,62 131,100,49 135,104,53 141,101,65 137,100,56 147,111,60 132,95,53 126,92,51 133,99,54 162,126,75 165,129,78 148,112,63 134,96,61 153,117,68 142,106,57 147,109,59 181,144,89 131,100,49 138,109,44 144,108,59 143,109,66 116,91,43 130,98,52 154,115,58 157,118,57 140,107,59 154,118,67 143,104,65 121,82,50 131,94,54 151,116,78 151,117,74 142,108,65 149,112,72 128,90,53 149,115,54 154,117,64 156,119,64 155,116,73 156,117,74 128,97,46 110,95,44 116,108,54 115,114,58 121,119,59 117,124,67 119,126,69 103,110,53 113,120,63 98,107,47 96,105,45 117,121,67 110,114,56 106,109,60 102,108,58
48,46,42 47,43,52 48,45,51 52,42,46 51,46,48 49,42,54 44,35,48 46,42,51 43,37,44 48,42,49 47,45,46 41,38,44 48,47,52 41,37,46 42,38,49 72,54,53 95,65,37 118,85,48 150,108,66 141,104,62 129,94,56 135,102,54 152,120,65 163,132,79 158,126,71 152,114,66 155,117,53 158,121,52 146,109,56 138,104,59 99,68,45 106,75,56 117,82,57 129,94,69 150,109,80 154,114,62 153,116,72 142,101,56 152,112,58 154,114,62 171,131,79 135,95,43 135,105,47 142,112,54 135,97,51 159,118,71 175,136,77 167,131,73 131,97,54 154,120,77 136,101,65 107,73,39 114,82,40 125,86,47 144,103,56 146,109,56 138,95,46 167,124,68 184,150,89 148,112,63 123,91,47 112,81,44 120,93,46 161,125,78 157,117,65 162,122,68 159,122,67 142,102,66 146,107,64 134,96,50 139,101,64 135,99,68 145,108,68 132,94,57 141,103,68 127,89,54 167,125,60 167,125,60 164,123,76 119,83,54 124,85,57 131,93,56 78,51,35 78,52,27 159,120,59 142,108,63 111,107,59 119,123,65 112,119,62 106,113,56 117,121,65 106,110,54 105,107,54 109,111,56 110,117,62 108,114,62
45,44,33 48,46,47 44,41,47 52,42,46 50,43,46 47,40,52 44,37,49 42,38,47 44,41,47 44,41,47 45,42,46 42,38,47 41,37,46 39,35,46 42,38,47 51,44,42 86,62,38 111,80,43 123,94,33 130,97,58 130,95,57 143,108,70 156,123,75 145,113,67 152,120,65 166,128,82 170,131,72 183,147,69 167,129,83 118,86,44 138,109,44 136,101,63 155,119,72 114,78,49 119,79,45 158,113,78 147,110,70 145,102,67 152,111,66 162,121,72 168,128,76 164,124,72 143,105,57 156,118,70 162,124,78 152,111,66 168,129,70 155,119,61 146,108,62 149,117,83 107,84,55 121,83,62 138,99,60 133,94,55 143,102,57 137,93,63 160,125,87 154,112,72 159,118,69 152,110,72 123,89,46 149,116,68 182,146,95 148,109,70 138,96,56 145,103,63 155,116,73 132,95,55 122,85,59 129,91,45 133,95,58 131,95,64 146,109,65 155,119,72 148,111,67 148,111,67 162,120,55 176,131,67 144,101,54 112,78,48 92,71,46 85,63,43 81,58,45 117,81,48 100,66,48 88,64,40 64,45,29 105,106,56 114,116,63 110,117,60 116,118,65 115,117,64 108,105,54 108,107,53 111,118,61 102,109,54
47,44,50 46,43,49 47,41,46 50,44,49 49,44,46 46,43,47 41,37,48 40,36,47 40,36,47 44,40,51 47,44,48 44,41,45 44,37,49 48,41,55 47,41,48 48,41,51 66,51,40 92,68,46 108,83,55 151,116,89 154,117,77 165,129,82 151,114,72 148,116,70 135,104,55 172,136,89 152,115,60 164,129,64 150,113,60 146,113,61 158,123,67 149,109,55 132,96,63 141,102,70 171,129,87 167,122,76 147,110,70 152,111,64 143,101,63 154,110,68 159,116,67 123,86,42 132,99,72 115,82,57 137,101,68 131,93,58 146,108,58 139,101,55 143,97,56 133,94,64 147,113,54 164,125,64 155,113,71 147,107,71 156,119,66 159,120,63 163,125,79 149,110,69 141,103,66 133,97,64 145,108,66 155,116,73 172,129,84 148,110,64 138,99,58 136,97,58 147,109,74 120,81,53 115,79,46 131,92,53 148,110,60 141,105,58 143,104,63 143,104,63 136,97,56 168,130,80 157,120,65 164,125,68 142,103,46 158,122,75 113,81,51 92,66,43 108,78,50 125,91,50 155,119,70 153,115,65 142,100,62 137,94,59 138,114,61 116,110,62 106,100,52 104,95,48 106,96,54 95,89,43 115,117,62 106,108,53
44,40,49 45,41,50 45,42,48 47,44,50 49,46,50 47,44,48 44,41,47 40,36,49 43,35,54 47,40,52 44,41,45 45,42,46 44,41,47 44,39,41 44,40,49 45,41,50 49,39,43 72,54,53 93,72,49 128,93,57 156,119,79 159,123,72 155,119,70 153,120,70 180,144,97 160,123,83 156,118,70 150,113,60 156,121,67 162,125,72 156,120,62 164,125,64 125,91,61 147,104,69 155,117,71 152,111,66 154,116,70 138,100,63 161,126,88 137,109,71 134,95,54 118,84,43 123,98,70 135,109,86 129,97,67 118,85,58 133,97,64 147,104,71 134,107,73 58,48,36 47,47,33 75,71,61 117,98,73 116,91,63 164,128,68 172,131,72 169,135,72 152,117,63 124,92,48 125,95,51 116,83,46 120,85,60 142,110,68 123,89,44 135,97,49 140,107,59 135,102,63 129,96,57 119,83,52 112,75,60 135,99,52 152,114,66 141,100,55 156,117,58 133,91,51 152,110,68 142,100,58 148,108,54 168,128,74 158,119,62 139,102,60 111,80,57 127,94,57 152,114,68 144,103,54 158,119,60 154,115,56 146,104,50 149,108,63 152,116,65 96,70,49 88,60,51 87,61,51 101,77,51 64,57,41 98,85,64
45,42,46 46,43,47 46,43,49 46,43,49 45,42,46 48,45,49 44,41,45 41,37,46 43,36,48 42,35,47 46,43,47 47,44,48 42,39,45 44,38,43 44,41,47 42,38,49 35,28,38 63,49,51 90,70,50 120,87,50 135,98,58 153,118,62 162,126,77 154,119,81 173,137,86 163,127,80 147,113,70 145,112,62 140,104,55 154,116,66 170,136,64 167,134,68 140,105,69 152,116,69 114,74,40 136,95,50 141,104,49 178,138,86 165,124,75 166,128,80 115,91,58 107,87,55 71,55,38 59,44,35 50,39,32 89,68,45 135,102,77 91,65,44 41,43,28 60,63,32 55,57,31 53,53,37 41,40,33 37,36,41 92,69,27 105,76,43 113,84,51 128,100,60 128,96,52 130,100,56 130,98,54 124,91,54 131,100,47 158,125,73 142,104,56 131,94,50 128,95,56 125,92,53 128,98,54 159,126,89 147,110,70 163,124,83 160,118,64 175,135,69 154,115,72 157,119,69 152,111,66 131,93,45 145,109,58 166,126,74 160,115,67 147,104,71 136,101,65 127,88,49 151,111,57 144,104,52 141,101,49 140,97,50 160,117,70 148,110,73 129,97,65 130,100,72 94,75,59 80,64,49 79,63,50 64,49,38
40,36,45 44,40,49 46,42,51 46,42,51 45,41,52 48,45,49 46,43,47 49,45,54 42,38,49 42,38,49 40,36,45 44,40,49 44,41,47 42,36,41 41,37,48 41,37,48 44,38,45 52,42,46 84,70,45 105,73,41 130,95,70 151,117,83 132,98,66 162,128,94 147,110,70 135,103,59 151,117,72 145,111,66 160,124,77 156,120,62 163,129,57 155,119,57 155,117,67 127,93,61 143,104,65 150,108,68 162,115,65 190,140,68 181,141,75 161,117,64 78,68,44 61,54,38 39,46,30 37,44,28 40,47,31 44,44,39 42,40,38 45,46,34 51,54,30 45,50,16 55,60,26 64,69,37 55,58,38 45,48,36 41,41,38 39,39,36 47,45,43 79,64,55 130,97,70 152,114,79 130,97,60 138,105,66 141,109,67 159,125,84 152,114,66 134,95,52 146,111,75 145,110,72 170,134,76 174,133,76 157,120,65 135,97,51 152,115,73 142,105,61 148,111,67 151,113,76 162,127,73 152,115,62 155,117,69 157,121,63 160,119,58 171,130,69 151,109,57 142,97,62 131,92,51 150,109,64 168,127,82 149,107,65 136,99,73 133,97,66 122,89,52 143,110,73 126,90,57 83,63,43 77,66,49 102,82,64
42,38,47 42,38,47 42,38,47 44,40,49 47,43,54 44,41,45 47,44,48 46,42,51 47,43,54 45,42,48 41,37,46 41,37,46 44,38,45 42,36,41 45,41,52 40,37,43 48,42,47 56,50,55 66,54,42 78,53,34 111,80,57 127,93,63 134,100,70 132,98,64 136,101,65 155,116,73 152,114,64 147,109,59 147,111,64 157,119,73 160,124,64 160,124,66 142,104,58 117,82,57 134,94,58 196,158,94 188,141,64 177,131,63 161,120,61 178,138,72 50,47,21 46,47,26 43,47,30 35,40,20 39,43,26 58,61,37 54,58,31 52,54,26 45,49,22 60,65,31 68,73,37 82,88,49 79,85,46 74,80,51 71,73,58 41,42,30 40,40,40 43,37,44 78,67,50 152,125,91 130,95,59 138,106,64 153,121,79 139,103,70 124,83,52 156,117,76 130,93,67 135,101,60 169,133,75 149,112,57 156,121,67 140,104,57 164,126,76 153,115,65 154,121,69 144,107,67 138,101,61 122,83,42 150,112,64 152,114,68 163,120,71 151,108,59 138,95,48 150,107,60 146,108,60 147,105,65 149,107,67 142,103,62 140,104,57 126,87,57 139,107,65 127,95,53 124,88,55 134,100,68 120,92,65 96,77,52
47,43,52 42,38,47 40,36,45 46,42,51 44,41,47 42,38,47 45,41,50 38,34,43 39,35,48 46,43,47 42,38,47 48,42,49 48,42,49 47,41,48 46,40,45 44,37,49 59,58,2 61,56,42 60,50,49 88,67,52 120,96,72 121,89,59 133,97,64 149,111,76 149,111,74 141,102,70 146,106,70 164,125,84 149,115,81 131,92,64 137,100,60 141,104,62 160,117,72 170,127,78 185,145,79 157,112,66 170,132,86 172,131,84 166,126,74 63,39,13 57,61,32 39,42,18 56,58,32 68,73,39 84,92,53 110,118,77 112,117,74 67,78,36 65,73,34 69,78,34 86,95,51 87,96,50 80,90,39 87,97,46 80,89,45 73,81,42 71,78,42 64,71,35 62,60,40 107,81,56 162,125,70 162,127,73 146,108,71 154,116,79 133,96,52 138,100,65 102,71,48 132,99,60 166,130,72 149,111,61 154,116,68 132,102,60 160,119,58 153,112,51 148,108,56 142,100,60 142,102,66 147,105,65 150,108,66 150,112,62 128,85,50 143,99,57 109,74,47 128,95,58 162,120,78 176,136,82 147,106,61 149,108,61 133,91,53 128,91,51 122,82,48 134,94,60 145,108,68 149,112,72 144,108,75 121,92,61
48,44,53 45,41,50 44,40,49 45,41,50 45,41,50 44,41,47 45,42,48 40,37,43 44,38,45 46,40,45 48,41,51 45,36,47 48,45,51 48,42,47 47,42,44 88,89,52 59,54,22 47,39,45 50,41,52 80,59,44 120,99,74 117,86,67 131,99,57 165,129,82 163,121,83 149,105,75 143,103,67 159,119,83 126,88,53 162,123,91 142,105,65 170,136,91 187,143,74 177,130,78 178,134,67 165,125,71 170,131,90 167,129,81 160,124,75 44,42,20 45,47,30 49,51,25 65,70,38 85,92,56 87,96,48 122,130,77 108,116,65 82,94,47 85,94,48 81,90,42 86,96,45 94,104,51 99,110,54 121,132,74 110,117,60 105,115,62 114,118,64 119,116,65 107,107,62 96,71,43 155,118,78 126,89,63 140,104,55 154,116,68 152,111,64 138,103,67 119,83,54 135,101,58 150,113,60 146,110,61 153,117,68 138,105,57 152,113,56 154,115,58 150,109,64 168,127,82 153,114,75 152,111,64 147,105,65 147,109,61 147,105,63 161,120,71 138,95,60 161,123,75 164,126,76 147,106,57 136,98,52 152,116,65 154,109,61 135,100,64 157,115,75 152,109,76 168,126,86 153,109,71 139,100,68 133,97,64
46,42,51 48,44,53 46,42,51 44,40,49 44,40,49 45,42,48 45,42,48 46,43,49 48,41,53 48,41,53 47,40,50 42,38,47 39,41,36 48,43,40 115,118,54 49,46,31 47,40,50 46,39,51 49,41,49 74,62,52 97,77,45 134,107,73 124,95,62 149,116,64 145,102,67 150,109,64 164,126,76 142,102,68 139,100,72 149,112,72 145,109,60 126,90,59 186,135,68 194,143,74 173,136,81 157,126,66 157,124,76 131,96,58 120,87,48 48,40,18 51,52,33 56,58,32 95,101,60 85,92,44 96,106,53 104,111,54 110,117,60 108,116,63 100,109,61 93,103,52 98,108,57 107,116,58 117,127,64 154,152,90 242,234,171 157,145,86 167,155,98 137,133,73 137,134,81 114,90,53 114,83,60 119,91,64 158,122,73 164,128,70 164,125,86 129,95,52 123,89,46 135,98,58 107,76,37 138,101,59 138,101,59 132,98,57 151,118,70 157,124,76 170,129,84 155,114,69 171,133,83 150,108,68 138,95,60 134,95,56 142,104,67 147,112,58 145,106,63 129,90,51 148,108,74 136,94,52 145,106,67 144,107,65 159,129,73 132,100,58 151,110,61 152,112,58 156,115,68 148,106,68 151,112,80 123,89,57
42,38,47 47,43,52 44,40,51 41,37,48 39,35,44 44,37,47 48,42,47 46,43,49 49,41,47 49,41,47 49,42,52 45,43,44 40,38,39 108,106,73 41,36,33 54,52,53 45,42,46 44,41,47 45,41,50 61,60,53 92,71,44 117,88,57 123,94,61 135,102,65 155,115,79 140,101,58 157,120,67 153,116,63 129,90,51 145,103,63 170,131,70 172,132,78 174,130,63 169,125,58 147,109,63 131,100,49 137,103,58 149,116,66 137,105,59 131,97,56 53,54,31 49,52,21 78,85,41 105,111,61 108,119,63 109,118,60 111,120,60 110,121,65 102,113,55 107,115,62 111,119,66 115,122,67 119,123,67 148,144,82 233,225,162 149,140,80 126,129,67 99,106,49 107,98,53 81,51,34 115,86,66 118,85,60 115,84,45 113,85,56 122,90,58 94,66,28 72,66,41 140,97,64 121,85,52 161,123,75 152,114,66 117,83,40 112,80,48 145,111,66 139,103,56 144,107,65 142,105,61 137,102,64 119,84,46 130,91,63 138,100,63 152,117,63 148,110,62 129,91,43 142,102,50 144,103,58 162,121,72 139,99,65 130,94,65 128,92,61 135,97,49 148,111,58 141,105,56 142,102,68 138,98,64 134,102,68
44,40,51 45,42,48 46,43,49 47,44,50 59,51,57 48,40,48 48,40,48 49,43,48 50,42,48 50,42,48 44,41,47 46,43,47 95,101,49 45,41,22 51,45,52 48,45,51 45,43,44 45,43,44 45,42,46 63,63,47 95,75,45 86,71,22 136,110,69 141,109,67 149,111,74 162,126,79 145,108,64 142,105,61 169,133,84 172,132,80 166,126,72 149,110,67 127,87,51 142,103,60 128,94,53 118,82,49 119,82,56 128,92,59 140,108,74 97,65,49 160,122,85 79,67,37 82,89,43 115,119,65 116,123,66 123,130,73 122,127,66 112,120,56 108,117,57 119,128,68 109,120,60 114,119,58 128,119,61 133,129,67 137,135,73 125,118,61 156,122,81 122,88,66 144,106,71 128,90,55 142,104,67 139,100,61 139,100,61 138,96,58 145,108,66 124,90,49 142,104,58 166,127,84 159,124,70 156,119,75 159,122,78 148,111,69 117,84,47 122,88,56 103,71,41 128,92,59 144,110,69 148,106,64 157,117,65 147,105,67 157,116,69 148,106,66 154,114,60 156,115,68 150,108,54 170,129,72 160,119,62 165,125,71 141,103,57 135,98,43 143,101,61 137,103,62 142,104,58 148,110,60 148,112,54 148,111,71
44,40,51 45,42,48 41,38,44 44,41,47 47,39,45 48,40,48 45,37,45 47,41,46 48,40,46 50,42,48 48,47,40 79,78,53 53,49,43 44,41,45 44,36,53 41,38,44 44,42,40 45,42,46 53,48,45 109,105,84 135,124,60 74,60,33 102,87,51 153,122,73 144,110,69 167,131,84 166,130,79 156,120,69 151,116,60 167,131,82 132,94,59 114,86,48 113,79,45 135,102,63 132,98,57 115,79,46 114,78,47 115,78,52 126,89,63 115,79,57 132,94,46 145,104,59 137,122,73 113,112,58 110,114,58 125,129,71 122,125,65 128,127,62 120,124,66 118,122,66 110,117,60 118,121,61 123,123,62 123,119,61 134,121,60 166,125,66 138,101,48 141,110,61 145,109,60 145,109,60 149,112,68 152,114,68 148,109,66 147,106,57 156,117,60 141,99,59 145,107,57 145,108,53 142,106,59 140,102,67 139,101,66 131,98,59 128,94,60 130,96,66 132,100,70 145,109,76 144,110,65 127,89,43 145,108,53 144,111,59 165,123,81 119,76,43 161,120,75 149,108,59 166,125,66 179,138,81 167,126,69 151,109,67 143,105,55 119,79,43 98,67,46 134,103,64 150,112,62 163,127,65 153,116,61 131,94,54
44,40,51 46,42,51 47,44,50 41,38,44 42,38,47 42,38,47 42,38,47 43,41,51 44,41,47 45,42,46 58,60,32 47,48,29 42,39,43 48,42,47 50,44,49 50,43,46 42,28,33 70,56,29 180,172,89 84,63,38 102,72,46 114,85,54 120,90,64 128,95,56 127,98,67 140,113,77 142,104,67 130,91,59 150,116,75 118,88,62 112,83,50 132,100,66 144,110,69 122,87,51 128,94,60 132,98,64 140,100,64 134,94,60 135,94,67 133,92,61 114,81,54 86,57,35 86,61,44 74,55,30 153,118,64 128,102,50 126,109,62 123,108,57 158,119,58 94,69,41 158,127,76 169,130,87 151,106,71 159,116,67 156,115,66 143,104,63 138,100,50 153,115,65 170,134,76 155,119,61 148,112,65 143,109,68 144,110,69 141,102,61 161,120,73 168,127,70 124,85,55 125,98,53 165,129,80 133,96,70 120,89,70 142,107,71 115,83,51 127,95,61 135,102,54 132,97,61 152,115,73 151,116,62 132,96,49 129,96,71 159,117,75 150,111,68 137,100,60 146,109,65 161,121,67 159,120,63 158,119,60 149,114,60 123,88,52 129,96,48 135,98,56 146,109,56 166,123,76 173,133,79 133,98,62 116,80,49
41,38,42 45,41,52 47,43,56 41,37,50 40,36,47 46,42,53 41,37,48 41,39,51 45,41,52 45,42,46 44,43,34 45,42,46 44,41,47 47,42,44 49,44,43 54,47,50 144,139,68 151,150,53 97,84,63 86,65,38 109,80,60 60,39,24 112,91,66 148,116,84 173,136,92 167,129,83 144,107,63 139,102,62 132,97,61 142,106,73 143,109,68 154,123,84 152,117,79 119,83,50 130,96,62 129,95,61 155,115,79 154,116,70 147,107,71 149,110,67 138,100,63 110,78,46 121,85,52 111,78,53 96,77,54 70,54,37 110,82,55 159,119,67 145,107,57 132,97,59 98,73,54 132,96,63 133,98,60 161,118,71 149,108,61 134,95,54 171,133,83 169,131,81 142,104,56 141,103,55 149,113,66 126,92,51 136,102,61 132,100,56 158,117,72 151,115,66 138,100,52 156,117,60 139,101,64 132,92,58 136,102,72 139,106,56 131,91,57 135,95,59 149,111,61 150,112,62 166,129,87 125,95,53 106,74,40 123,86,60 148,112,61 137,101,50 138,104,61 145,112,64 155,115,61 150,110,58 145,108,55 129,95,50 117,82,46 122,86,53 124,85,57 148,111,71 134,94,60 132,93,63 119,91,51 130,95,57
44,40,51 41,37,48 40,36,47 40,36,49 46,42,55 40,36,45 41,37,46 44,41,47 48,41,51 63,63,33 45,41,50 46,42,51 51,49,47 67,62,64 65,58,40 160,150,70 161,147,118 57,46,41 57,46,41 79,66,43 64,50,52 105,74,51 141,99,57 145,104,55 145,106,63 143,105,59 127,96,47 148,117,68 126,93,45 146,115,64 151,120,69 160,126,83 151,118,81 109,74,49 118,82,51 144,110,69 152,115,73 125,90,54 125,88,48 143,100,55 164,126,76 131,92,53 124,86,51 139,102,58 111,79,47 94,62,28 135,94,47 152,116,65 165,129,78 153,117,68 138,99,56 155,116,77 146,118,78 148,106,68 134,93,48 155,116,57 172,130,78 134,96,61 136,96,62 161,123,77 156,120,73 148,109,66 129,90,47 152,115,62 153,116,72 140,101,71 149,110,67 134,93,62 121,81,56 120,81,51 147,109,72 154,118,69 117,80,40 140,103,63 136,97,56 161,122,81 147,107,73 124,85,53 109,85,63 118,89,69 127,102,74 135,101,69 145,103,61 151,109,67 147,111,64 141,104,60 132,93,65 131,97,65 107,65,43 127,86,55 153,114,71 147,107,71 141,101,65 138,95,62 149,107,67 147,108,67
