10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,11,11 103,70,43 89,55,25 103,64,32 220,187,135 236,215,159 238,215,157 222,191,129 229,200,139 237,213,151 240,218,155 247,225,162 244,222,159 243,221,158 247,225,162 243,220,162 245,223,160 244,222,159 249,227,164 249,227,164 248,221,158 209,210,173 204,203,167 208,202,154 210,201,156 206,206,165 197,199,173 209,211,185 175,195,170 223,207,165 227,206,150 231,202,151 220,199,147 219,198,144 210,189,137 199,177,132 185,162,122 152,135,107 109,95,77 202,178,123 235,212,152 226,218,168 172,215,201 171,218,205 172,217,205 175,221,206 179,227,211 181,218,215 169,224,201 212,190,141 207,178,125 239,178,92 255,153,0 255,170,35 115,149,231 148,166,204 255,178,37 255,170,36 178,150,123 183,171,141 243,196,117 199,187,150 42,70,147 45,59,141 36,61,142 35,57,143 41,63,149 33,57,145 34,55,150 81,69,81 236,210,160 217,192,144 175,129,72 142,77,13 171,98,18 135,69,12 114,55,7 62,42,33 57,40,32 51,35,31 67,48,50 78,60,57 85,67,66 79,60,62 75,58,61 69,52,55 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 92,62,36 94,57,31 102,61,30 216,185,132 235,214,158 237,214,156 194,158,98 229,200,137 240,216,152 243,221,158 245,222,162 245,223,160 246,224,159 246,224,161 249,227,164 243,221,156 245,222,162 246,224,161 245,223,160 247,201,117 255,215,83 251,186,77 255,213,100 251,181,61 238,175,70 229,160,57 189,136,54 180,127,34 205,177,121 235,207,151 227,201,149 223,202,150 221,200,146 209,188,136 202,180,135 187,164,124 152,135,107 109,95,77 202,178,123 230,207,147 226,218,168 172,215,201 166,212,197 173,219,204 207,211,155 250,199,101 255,204,75 188,230,209 204,169,133 177,203,192 220,200,139 240,192,118 107,139,190 60,112,206 60,113,202 221,181,127 255,164,20 255,171,34 254,172,75 220,139,107 222,200,135 60,74,122 41,61,143 50,62,124 35,57,143 35,57,145 32,56,146 33,54,147 77,71,94 237,211,161 225,201,150 183,137,80 149,86,19 162,85,11 135,76,17 121,58,5 67,45,27 59,39,30 52,35,27 65,47,42 78,60,55 85,67,64 81,63,62 77,60,63 73,54,58 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 12,9,13 93,60,33 93,58,31 103,64,23 215,184,133 237,214,156 237,214,154 177,137,73 240,206,147 241,217,153 247,225,162 246,223,163 242,220,157 245,222,162 243,220,160 244,222,159 243,221,158 246,224,161 245,223,160 241,222,158 238,211,150 255,205,86 255,207,111 255,206,87 255,183,62 233,165,59 213,152,48 130,81,30 184,133,53 232,208,155 233,209,156 231,207,154 222,201,149 228,204,153 211,187,136 207,182,138 185,164,123 149,132,108 111,97,79 203,179,126 231,208,150 220,214,166 168,215,202 172,223,206 179,222,208 176,221,211 189,227,217 255,200,106 167,223,214 170,221,212 171,217,209 167,217,205 171,216,215 241,128,103 54,118,210 151,147,126 189,156,108 255,181,37 255,172,31 255,159,20 223,136,43 211,147,85 191,172,115 42,54,144 210,148,49 201,147,59 155,108,31 30,54,144 32,54,142 69,72,108 239,215,164 222,198,143 178,135,77 173,104,23 139,68,0 117,63,15 122,64,13 66,48,29 61,42,30 51,34,24 59,44,33 83,62,58 90,67,64 87,66,64 79,60,64 74,55,62 67,48,52
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,59,29 88,53,26 107,65,25 217,186,133 235,212,154 235,212,154 188,138,76 237,206,146 241,217,155 242,220,157 244,222,159 246,224,161 243,221,158 243,221,158 244,221,161 246,223,165 247,225,162 244,222,159 242,220,157 243,224,160 247,224,164 230,194,118 250,189,71 249,178,56 230,165,58 216,158,58 196,159,104 238,212,158 235,211,156 231,207,154 229,205,152 224,203,151 224,200,149 214,190,139 207,182,138 184,163,122 149,132,108 112,98,80 203,179,126 233,210,152 226,217,170 165,215,201 179,222,208 175,225,211 174,221,208 178,225,202 180,220,199 169,219,207 168,217,208 168,217,208 170,216,201 63,128,211 56,115,202 55,117,212 65,112,208 63,112,214 125,127,168 255,169,28 255,166,24 244,205,105 223,211,129 225,208,139 39,54,140 109,97,154 96,85,123 44,65,174 178,154,148 30,54,144 59,61,113 240,216,163 225,199,145 172,129,71 154,83,10 137,66,0 142,91,56 151,88,19 71,49,29 65,44,29 58,42,27 55,38,28 86,62,56 91,67,61 87,66,62 81,63,60 74,55,57 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 93,60,35 87,52,25 114,72,34 219,190,139 237,213,158 236,212,157 197,152,88 231,201,143 237,213,151 244,222,159 245,223,160 247,224,164 244,221,161 245,222,162 244,222,159 242,220,155 249,227,164 243,220,160 242,220,155 240,218,153 246,222,158 249,221,163 249,210,139 231,173,70 209,169,92 241,213,155 240,217,159 236,215,159 236,212,157 231,207,152 228,204,151 224,203,151 224,200,149 214,190,139 204,179,135 185,162,122 147,130,106 109,95,77 202,178,125 232,209,151 226,217,170 166,216,202 172,218,203 182,233,228 167,219,207 255,244,164 127,152,136 176,216,206 173,217,212 170,218,216 171,220,223 56,115,209 147,153,156 50,105,202 51,110,206 56,118,213 68,112,204 255,184,53 255,167,28 228,160,48 226,209,129 224,210,144 48,63,149 62,64,105 30,57,139 30,55,149 28,54,143 28,53,145 54,61,127 240,216,161 224,200,147 178,137,76 172,101,28 167,96,23 180,129,76 148,80,17 74,52,34 63,42,27 60,44,27 52,35,25 83,63,54 89,67,61 87,67,60 83,65,62 76,59,60 72,53,57
10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 87,57,31 87,53,31 132,89,44 221,190,139 237,213,158 235,212,154 208,166,103 231,204,143 241,213,155 245,223,160 242,220,157 243,221,158 249,227,162 242,220,155 242,220,157 243,221,158 249,226,166 246,224,161 244,221,161 245,217,159 243,223,162 249,218,156 255,196,82 255,202,78 250,187,82 191,132,41 203,141,65 237,188,123 240,205,149 233,204,151 227,206,150 223,202,146 221,200,146 214,190,139 202,177,133 184,161,121 151,134,110 111,97,79 206,181,124 233,208,151 229,219,170 174,214,189 169,217,201 177,200,185 255,228,98 255,232,127 191,202,162 176,222,207 165,216,207 168,218,206 77,125,205 56,118,211 122,137,180 76,118,195 61,114,203 98,119,198 54,113,209 181,182,187 228,174,66 221,164,61 235,215,138 238,219,151 49,71,143 206,151,68 52,51,138 29,56,138 26,51,145 26,54,147 45,61,140 236,210,158 221,197,142 178,138,74 142,70,4 162,90,24 204,155,104 124,61,10 72,50,32 68,45,30 64,45,29 53,37,24 86,62,54 91,67,61 87,66,62 81,63,60 76,60,58 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 87,57,31 90,53,29 149,106,61 221,192,141 233,209,154 233,210,152 211,175,115 234,209,150 247,219,161 243,220,160 240,218,155 244,222,157 245,223,158 245,222,162 245,226,162 243,221,158 243,220,160 245,223,160 253,219,158 162,112,50 179,110,43 181,103,34 200,119,22 255,195,79 171,97,4 187,102,8 196,120,28 143,67,0 181,103,36 148,83,19 230,206,151 221,202,147 221,200,146 215,191,140 203,178,134 184,161,121 150,133,109 111,97,79 208,183,126 224,204,145 237,220,171 175,159,103 165,215,201 176,215,197 197,214,165 176,227,205 194,226,206 172,219,208 167,216,207 167,216,207 55,116,216 43,112,207 51,109,203 66,131,214 57,109,207 63,109,214 59,113,215 65,115,210 232,212,133 227,205,129 223,212,137 227,209,136 50,75,146 203,145,42 206,149,37 224,152,33 27,51,139 26,51,143 34,52,135 239,210,157 218,194,139 179,139,75 144,72,6 143,71,5 197,153,102 132,69,18 78,53,36 73,48,29 67,45,27 57,38,24 84,62,54 89,67,61 89,67,61 83,62,58 76,59,60 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 87,56,33 88,53,26 147,104,57 215,189,139 228,204,149 230,207,149 220,184,124 237,212,153 239,215,151 242,219,159 240,218,155 242,220,155 241,221,160 243,221,158 248,219,158 244,220,158 245,221,159 244,220,156 245,218,153 238,189,124 157,59,0 154,54,0 221,155,55 255,191,73 246,200,134 203,155,99 182,101,40 143,67,2 181,94,33 138,50,0 138,52,4 229,199,141 216,195,143 216,191,143 205,180,136 185,162,122 149,132,108 111,97,79 206,181,124 231,209,146 234,219,156 163,216,199 167,220,203 172,220,204 172,220,204 153,173,144 169,190,167 172,218,212 168,217,210 165,213,213 142,160,186 54,108,208 188,96,102 80,137,220 69,109,167 201,140,59 53,112,201 60,118,214 231,215,132 227,212,133 228,213,132 221,210,125 36,53,143 41,53,129 36,52,149 28,56,147 26,49,144 22,47,141 33,52,139 241,216,159 226,203,145 189,149,85 151,80,9 152,81,10 169,125,74 131,65,10 89,55,35 74,52,32 70,48,28 62,43,27 85,66,52 91,67,59 88,66,58 83,60,57 76,59,60 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 36,25,22 85,55,29 86,52,22 158,118,66 213,187,137 230,206,151 241,216,159 222,188,127 239,211,155 243,219,157 245,223,160 242,220,157 240,216,152 241,217,155 217,183,122 187,137,77 242,215,152 244,220,156 199,154,92 191,103,47 211,127,67 255,216,157 230,189,117 255,204,83 252,184,76 212,160,71 235,196,137 245,198,146 232,198,137 240,210,152 171,118,61 241,195,136 134,62,16 225,199,147 212,187,139 201,176,130 186,163,123 148,134,109 111,97,79 204,181,123 233,209,145 233,219,163 168,215,204 173,219,204 132,159,143 181,213,210 255,205,77 255,223,134 173,222,217 167,216,209 71,117,168 55,117,212 49,111,206 50,108,204 77,129,214 52,110,209 81,109,159 53,108,205 59,114,211 205,198,139 225,210,131 229,214,137 233,207,137 41,51,127 33,55,145 31,53,139 26,51,134 23,50,146 20,49,144 27,46,137 236,217,160 237,211,157 201,165,105 123,55,0 152,77,12 130,89,42 125,55,4 96,59,33 75,49,26 70,48,28 62,44,25 87,66,53 89,67,59 88,66,58 83,60,57 77,59,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 46,33,28 82,52,26 89,52,28 163,123,71 211,187,136 231,211,152 224,193,131 222,193,132 237,212,153 248,219,158 248,219,156 193,112,62 153,52,7 151,56,9 174,82,31 230,165,103 150,75,12 155,99,36 253,222,160 242,220,155 244,210,136 255,196,86 255,192,89 255,197,92 246,191,92 237,182,83 221,164,77 192,148,81 167,117,55 161,103,39 202,157,95 164,121,65 226,200,148 167,113,63 215,175,121 146,101,55 188,162,123 150,133,107 111,98,77 202,179,121 231,207,143 233,219,163 168,215,204 182,227,215 173,216,202 179,184,148 183,219,204 169,214,204 170,213,196 53,78,147 62,98,143 55,117,212 51,115,209 50,107,190 59,121,212 54,109,206 54,109,202 54,109,206 56,108,206 122,132,150 225,210,133 229,214,137 75,74,77 183,132,65 147,109,45 66,60,96 23,52,140 22,50,143 20,49,144 27,47,147 236,216,168 238,214,159 196,164,107 125,57,0 148,73,10 115,74,29 138,68,8 110,70,36 77,48,26 73,49,27 63,43,25 88,67,54 90,67,56 88,67,56 82,61,57 77,59,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,42,35 80,51,27 88,50,31 160,117,72 214,189,141 232,208,153 191,155,95 229,200,139 237,212,153 240,216,154 229,195,134 241,210,148 236,214,149 241,217,153 247,220,155 243,219,155 237,213,151 242,220,157 240,221,155 243,220,160 244,220,165 242,218,163 244,218,164 242,221,165 240,219,163 237,216,160 237,216,160 239,214,157 238,215,157 233,210,152 231,208,150 229,201,143 228,204,151 222,198,145 209,160,109 140,74,17 156,112,70 153,132,105 110,100,78 202,179,121 229,205,141 230,216,160 168,218,206 175,220,210 178,225,212 177,225,209 176,220,213 136,143,127 78,87,100 41,59,142 232,222,153 138,152,202 57,116,212 195,139,47 69,110,192 52,114,209 188,132,165 61,116,209 93,132,208 109,130,167 233,218,141 225,214,113 50,61,140 80,54,73 135,94,35 160,133,99 22,49,145 22,50,143 19,48,143 25,47,149 240,220,174 237,211,157 203,171,114 136,66,4 135,59,0 103,60,13 143,70,9 114,63,26 83,54,32 70,49,24 68,48,30 88,67,54 90,67,54 87,68,56 81,60,56 77,59,56 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 62,45,35 79,53,30 83,49,27 159,118,69 211,184,139 226,205,151 173,131,68 233,206,145 236,211,154 244,219,160 243,220,160 242,222,161 238,218,159 245,219,165 241,216,157 240,216,154 242,218,163 201,179,134 245,224,172 241,216,159 245,219,165 244,218,168 231,206,158 238,216,167 238,217,163 202,178,145 234,212,165 212,186,161 236,211,163 237,213,158 236,208,152 230,206,153 230,204,152 221,197,144 215,189,137 204,177,134 106,63,14 163,140,109 112,98,80 208,185,127 232,208,144 228,214,158 161,211,199 171,218,205 173,218,206 172,225,215 191,224,218 255,209,78 238,194,125 36,55,144 229,216,184 231,217,161 233,218,157 232,218,164 230,224,178 72,119,192 70,115,200 71,113,188 73,114,194 73,110,198 222,211,136 141,150,161 72,59,78 34,54,138 31,51,135 28,50,136 50,61,117 23,56,145 20,47,145 18,50,148 235,220,180 238,212,160 218,189,136 155,89,18 128,49,0 113,65,11 131,60,7 115,58,14 81,50,29 70,48,28 69,47,27 89,66,55 90,66,58 85,65,56 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 64,45,33 74,48,27 76,45,22 163,125,77 208,183,135 224,203,151 176,135,67 229,204,147 240,216,161 246,221,164 193,172,120 196,175,123 169,144,100 184,161,121 159,135,102 169,142,108 249,224,178 154,130,108 226,206,160 239,216,156 210,184,145 235,213,175 238,216,167 174,148,125 242,223,168 183,159,133 176,153,122 219,194,175 237,218,161 231,207,145 210,168,105 230,206,153 157,127,71 221,200,148 198,173,127 200,175,131 186,165,122 159,137,103 112,98,80 208,185,127 232,208,144 229,215,159 163,213,201 165,217,203 172,220,204 138,150,116 179,140,69 119,93,110 25,49,137 162,143,145 33,60,156 147,150,130 229,219,152 225,218,148 212,212,171 236,222,164 233,221,155 235,216,159 232,216,158 221,218,176 146,133,126 52,71,160 190,141,33 115,107,144 29,52,145 25,51,136 38,55,143 203,150,57 74,65,107 19,47,140 227,212,190 243,219,164 218,193,136 152,85,17 157,79,0 130,77,22 119,52,2 125,57,14 82,51,32 85,59,38 66,46,28 82,61,50 84,62,54 80,63,55 78,60,55 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 59,40,28 72,48,26 82,48,26 164,130,89 212,187,143 224,199,151 185,144,76 229,206,148 238,214,159 239,215,160 226,200,159 215,190,142 165,139,100 233,215,155 206,186,140 229,210,157 192,168,117 216,192,139 243,219,164 243,220,160 242,218,163 239,220,163 245,222,164 243,220,162 237,216,160 236,216,155 237,216,162 236,215,159 233,211,162 233,213,154 231,210,156 232,206,156 222,198,145 218,194,141 176,149,102 205,180,134 158,135,95 152,136,105 111,93,74 205,185,126 231,207,143 233,217,161 164,216,204 172,219,208 180,218,208 127,159,208 19,51,149 27,49,151 39,63,149 220,168,77 197,165,119 16,47,148 19,49,139 203,138,144 28,53,147 100,54,95 104,101,144 106,114,160 109,117,163 177,188,187 39,57,140 28,48,132 35,57,147 29,51,139 23,51,142 22,50,141 19,52,153 62,52,101 210,161,73 33,57,158 207,198,183 242,218,165 225,201,150 165,98,30 167,89,11 137,72,12 139,74,12 130,59,6 81,52,30 78,52,29 68,46,26 85,62,47 84,61,48 81,61,52 77,60,52 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,38,26 64,39,20 74,43,20 162,132,90 209,183,142 226,201,155 191,152,83 233,208,151 239,216,158 237,214,156 239,216,156 239,216,158 239,216,156 229,208,152 233,212,156 244,221,163 243,220,162 240,217,159 233,212,156 242,218,167 209,185,134 244,224,163 150,126,91 195,170,126 199,176,136 234,213,157 186,164,128 200,178,133 190,168,134 209,188,136 214,192,145 231,205,155 225,201,146 219,195,144 210,188,139 211,186,140 135,112,72 152,134,104 111,93,74 203,183,124 230,206,142 233,217,161 165,217,205 173,216,202 193,202,146 28,55,151 26,47,152 27,48,143 53,62,134 47,54,136 24,45,138 220,151,43 40,51,109 27,49,147 19,52,141 43,50,130 34,52,148 22,52,142 25,55,145 27,50,145 33,57,143 33,51,116 24,51,149 28,50,140 22,47,139 23,51,142 19,51,147 85,69,98 191,137,58 105,105,158 174,167,165 241,215,163 224,203,149 168,103,39 151,73,0 147,74,13 132,63,9 130,57,0 87,56,35 79,53,32 70,45,26 84,63,50 87,61,51 80,61,49 77,59,54 74,56,53 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,34,20 62,37,20 67,35,19 158,131,88 201,175,134 226,200,159 197,161,103 230,204,152 237,213,160 238,212,173 242,218,167 198,178,130 231,208,168 194,172,134 233,213,163 229,206,164 151,127,105 228,207,164 192,169,138 142,119,88 231,209,160 242,218,163 192,167,137 181,157,124 219,195,162 236,214,176 241,219,174 123,101,63 166,142,134 228,209,154 207,189,147 223,204,165 219,201,171 207,187,137 124,103,76 202,183,148 191,169,135 152,135,107 109,96,75 201,182,125 229,206,146 235,216,161 167,217,205 182,221,208 187,136,79 20,53,144 21,50,147 20,50,142 18,52,148 18,50,148 14,46,144 177,152,151 22,44,134 141,108,83 26,49,153 22,51,148 22,51,148 22,51,148 21,50,147 21,50,145 24,48,147 26,52,141 34,48,137 28,48,146 33,53,153 45,60,133 30,48,131 123,79,53 204,144,51 74,79,155 144,141,168 240,214,162 229,210,157 176,113,44 138,66,0 154,79,11 124,58,6 131,58,1 77,51,28 77,48,28 73,49,27 84,61,46 82,61,50 76,59,51 75,59,55 72,54,51 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,17 55,32,17 60,33,17 159,131,91 204,178,139 218,192,151 203,168,114 231,205,153 235,211,160 224,200,163 233,211,164 236,213,171 229,202,170 207,188,151 157,135,88 194,171,129 165,140,121 242,221,169 241,219,172 241,220,168 246,220,170 239,216,158 236,214,169 233,212,156 246,220,166 234,214,164 237,213,160 236,212,159 228,210,148 238,217,163 230,208,163 228,211,160 225,206,169 215,195,149 134,108,94 149,128,105 127,104,75 153,134,111 107,96,77 201,181,122 229,207,142 228,214,148 167,214,203 27,63,137 19,49,139 17,49,143 18,49,150 17,49,145 17,49,147 18,50,146 16,45,144 14,46,144 16,46,138 19,51,145 22,51,146 23,50,148 22,49,147 20,49,144 22,52,144 19,49,141 23,51,144 24,51,147 183,131,60 26,49,142 23,50,146 166,125,68 179,149,103 205,145,54 217,161,67 23,48,140 104,106,147 245,221,168 230,211,158 175,112,43 133,58,0 145,70,5 123,69,19 128,56,6 83,49,29 74,48,27 72,48,24 81,62,46 79,59,50 79,57,51 73,56,48 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,12,9 40,25,16 44,28,13 55,29,15 156,127,94 198,171,135 218,191,148 199,170,119 227,201,151 229,208,156 238,217,194 234,213,188 234,209,179 214,194,164 200,174,151 152,141,148 112,113,145 115,84,90 63,69,131 58,60,126 59,70,130 33,56,151 195,96,73 182,112,88 111,71,115 128,77,95 185,87,70 21,37,132 24,44,144 179,135,93 193,111,64 115,92,105 62,73,113 101,107,147 193,176,152 215,193,155 205,183,147 93,73,41 153,134,111 109,95,77 201,180,124 229,207,144 231,216,155 70,111,134 26,50,140 52,60,135 62,72,119 78,78,104 82,83,106 79,80,103 78,74,106 75,76,110 69,72,110 66,68,109 57,61,113 54,61,116 55,66,135 46,61,134 38,58,140 35,57,143 34,56,142 25,49,139 24,49,141 23,57,151 25,49,139 23,48,140 21,48,148 27,54,154 35,58,162 22,50,143 10,45,147 66,73,124 242,218,167 227,208,155 174,119,47 133,63,3 128,52,0 136,84,34 119,47,1 84,41,22 72,48,26 69,45,23 81,60,49 79,59,52 77,55,49 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,9,9 35,23,13 41,27,13 55,32,17 152,128,95 193,171,135 215,185,141 200,170,126 222,197,151 231,210,158 98,97,130 139,120,134 50,53,116 15,35,137 127,105,99 21,39,133 28,39,136 177,102,73 160,137,136 132,97,130 103,106,155 7,40,129 166,88,110 74,77,154 39,48,139 67,78,109 170,64,52 10,37,137 78,55,84 175,94,65 220,157,106 204,153,96 70,81,94 15,32,135 97,86,111 55,42,79 94,83,106 149,134,125 155,136,111 109,94,72 199,178,126 227,207,146 237,216,160 232,220,181 241,227,161 177,161,128 115,109,84 84,77,91 72,74,88 80,78,100 81,74,104 80,74,110 72,74,88 99,92,92 105,104,93 143,123,93 167,146,123 191,173,141 218,196,160 233,215,171 236,218,156 251,226,167 247,223,170 235,219,165 230,217,169 230,213,176 228,214,185 218,208,186 218,206,194 210,204,195 208,196,201 211,198,191 244,218,166 228,209,156 178,133,60 121,59,1 139,60,0 171,127,74 128,56,8 91,47,21 77,51,30 74,50,24 73,57,44 76,59,51 75,54,50 72,54,51 67,49,46 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 33,17,11 35,23,11 56,33,20 152,127,97 191,169,135 192,160,118 200,170,128 221,196,152 221,201,155 87,84,127 142,130,142 13,40,136 26,42,121 88,84,118 10,37,137 174,90,75 240,95,0 126,60,117 255,166,47 120,112,147 9,42,133 150,97,99 84,110,147 168,81,56 116,99,119 201,83,52 14,38,137 43,41,79 169,118,90 238,175,99 147,97,51 91,83,100 7,39,135 92,89,132 88,74,102 55,48,99 90,76,91 155,143,115 107,97,75 200,176,123 225,207,145 231,214,163 58,57,92 114,115,149 24,45,152 72,83,139 19,43,131 22,44,157 141,123,93 179,115,71 144,86,60 239,107,10 20,50,142 21,54,157 100,39,76 58,75,136 22,49,147 32,62,170 179,69,43 24,48,147 124,82,101 181,156,67 160,74,53 142,61,36 69,46,104 26,54,145 77,73,109 30,55,138 47,73,137 45,70,125 87,116,175 244,218,166 227,208,155 186,145,86 116,48,0 137,59,0 191,149,97 130,57,0 89,38,3 76,47,27 74,47,29 67,48,36 74,57,47 72,54,49 70,52,49 66,48,47 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 32,14,11 33,17,11 61,38,25 144,121,92 181,161,129 161,132,97 196,169,133 214,188,147 216,195,154 77,74,130 71,101,141 114,119,129 69,105,150 86,91,140 13,41,145 173,78,44 243,99,0 243,93,0 225,80,0 57,57,123 4,44,146 94,74,134 63,74,145 147,95,63 38,40,108 191,73,54 10,36,139 64,58,90 158,116,53 170,112,30 117,81,50 95,96,86 5,37,145 98,90,146 71,78,115 98,98,126 64,65,95 156,139,113 105,94,75 199,173,121 229,207,144 235,218,171 82,81,116 34,48,128 46,71,152 82,95,141 22,46,134 18,46,148 75,96,142 92,109,83 74,88,129 69,57,116 42,46,118 21,52,155 103,49,72 75,82,117 185,108,71 30,56,159 189,83,46 22,46,143 217,94,13 142,100,89 248,96,0 169,86,64 51,49,129 24,47,140 26,49,130 12,45,150 27,46,133 90,113,147 83,111,177 240,214,162 228,209,156 186,147,88 140,68,4 146,72,0 193,152,105 133,59,7 99,42,2 68,39,19 72,46,25 62,43,31 72,55,47 71,53,50 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 29,13,9 27,16,11 63,47,30 134,113,88 170,147,118 135,107,69 190,161,126 206,183,143 202,183,148 71,56,87 75,65,123 36,36,132 82,76,110 100,105,154 10,37,137 99,73,121 42,44,128 218,99,42 190,83,67 18,37,144 15,41,148 80,66,148 140,103,121 43,37,112 112,53,62 193,97,70 1,39,140 51,41,101 194,134,82 120,98,51 154,126,70 101,92,132 5,36,137 114,96,121 117,92,91 107,90,112 41,37,71 152,135,107 104,95,76 204,178,124 226,207,143 233,217,161 44,55,124 66,103,141 146,133,143 26,36,101 22,41,130 10,46,143 72,106,90 105,116,76 124,109,60 37,92,60 25,52,132 23,54,159 103,43,59 79,73,109 216,103,26 26,57,140 210,84,41 27,50,133 77,68,149 229,88,0 203,85,23 116,49,79 52,48,113 21,48,148 27,58,130 61,100,153 93,106,121 84,110,158 56,85,153 239,212,165 228,208,160 185,154,103 144,75,0 161,76,0 186,134,86 141,66,0 111,52,0 71,44,26 69,48,25 55,35,26 70,53,45 69,51,48 66,48,43 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 26,13,10 26,15,12 61,42,26 122,103,78 158,134,108 133,105,67 180,151,116 198,174,137 169,150,127 66,46,87 115,91,95 110,87,86 104,83,113 96,95,141 13,45,139 14,44,134 25,50,144 212,106,29 110,62,90 38,61,142 53,66,135 141,91,78 172,133,119 203,159,129 210,173,160 203,180,181 212,191,208 196,174,166 191,157,155 164,136,123 119,96,134 65,58,129 41,60,138 135,108,122 103,67,77 52,33,88 109,88,103 155,137,107 103,94,75 207,178,127 231,209,146 232,216,172 34,48,98 97,110,154 81,85,141 118,114,136 23,40,132 13,46,137 66,75,86 71,77,109 60,66,57 87,75,77 61,69,97 19,50,151 96,39,51 55,94,149 25,44,149 18,48,140 213,100,48 19,45,134 32,52,152 255,107,0 78,45,93 124,42,54 20,59,151 23,50,148 28,57,127 96,102,132 25,52,132 45,55,118 35,63,138 239,212,165 230,210,162 190,159,108 157,88,7 151,71,0 154,101,48 149,71,2 135,68,0 73,43,26 70,46,24 51,32,18 69,52,44 66,48,45 65,47,46 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 29,18,11 24,12,12 60,41,25 107,93,68 148,129,104 134,107,73 181,154,120 190,166,133 205,188,153 216,200,158 224,206,164 218,199,146 226,205,153 230,209,157 228,207,155 231,207,154 228,205,147 232,207,150 238,212,158 237,212,155 237,214,154 237,213,151 239,216,156 241,213,157 233,208,149 237,214,156 236,216,157 236,210,156 234,209,152 239,211,155 233,207,155 232,207,150 230,205,148 216,197,144 220,198,153 157,139,109 112,99,96 158,141,106 106,95,76 206,180,128 230,208,145 235,214,162 86,88,115 125,117,134 92,88,97 105,105,89 175,161,132 194,179,132 185,178,135 194,182,141 189,172,135 178,168,128 151,133,103 142,129,108 125,97,68 153,104,66 151,100,63 163,98,61 177,103,65 59,67,115 71,77,137 108,60,84 76,55,111 117,58,83 86,45,54 28,47,136 51,69,109 30,52,122 25,49,139 58,71,138 33,46,117 236,211,163 227,207,159 192,161,110 153,84,3 179,101,5 143,87,22 147,75,11 145,70,5 72,42,25 65,41,19 56,35,22 71,50,48 65,47,44 63,47,45 61,45,43 57,40,41
