10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,18,3 99,64,39 95,58,32 103,61,37 174,131,84 217,191,139 234,213,159 239,216,158 242,219,159 188,152,90 226,197,132 239,216,156 240,218,155 243,219,155 233,213,165 192,205,182 191,207,188 187,206,186 196,209,186 223,214,183 235,220,182 231,217,172 216,213,173 209,215,188 193,208,184 204,208,179 195,198,174 222,216,182 223,217,181 199,202,178 193,209,190 187,201,180 187,199,181 198,206,183 179,202,187 187,196,179 193,196,172 227,212,172 236,215,163 230,206,151 226,202,149 224,203,151 223,197,143 221,197,146 214,192,143 203,181,134 200,178,133 183,159,122 162,144,114 130,117,94 107,92,81 202,178,123 226,203,143 238,216,153 215,210,167 171,214,200 177,214,194 177,229,217 179,227,211 180,226,211 175,220,208 174,220,214 170,224,211 181,225,203 168,218,206 176,212,197 164,215,206 250,175,43 237,191,93 222,178,96 255,168,28 245,163,47 242,177,88 226,150,58 245,170,73 241,171,51 237,216,162 227,210,132 223,206,128 228,205,120 180,214,200 84,102,156 48,66,133 41,65,141 43,64,141 42,62,144 45,59,141 36,60,138 44,59,143 36,55,144 36,58,144 155,137,107 233,208,160 224,199,151 198,171,128 129,78,25 126,66,14 133,68,8 130,90,38 127,78,27 106,56,14 65,39,25 52,37,26 51,36,27 51,36,25 49,36,31 64,47,50 72,55,58 76,59,62 75,58,64 71,54,60 65,47,56 60,44,59 53,39,54 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,26,12 94,59,34 92,55,29 97,55,31 173,130,81 223,197,145 238,214,163 238,215,157 237,215,152 178,142,80 228,199,138 238,213,154 239,217,154 243,219,157 243,221,156 242,223,168 245,220,161 243,222,166 232,216,160 241,220,164 246,223,163 245,222,162 240,225,162 221,216,177 202,205,185 218,212,176 242,223,159 235,220,173 212,212,178 178,203,187 182,200,183 195,208,183 176,203,187 178,201,184 184,200,179 201,203,175 200,208,183 191,207,188 190,198,175 216,202,159 225,201,146 226,202,147 220,199,145 219,195,142 215,194,142 205,183,136 199,176,134 186,159,123 164,146,116 129,114,92 107,92,81 202,178,123 226,203,145 239,217,154 214,209,166 170,210,189 207,173,101 181,222,204 172,219,206 178,226,210 179,225,207 228,206,141 195,188,159 240,193,102 126,141,127 164,215,208 167,217,205 240,172,80 255,181,40 146,149,158 99,142,214 103,150,223 189,164,147 255,192,128 186,156,128 255,177,50 236,215,145 216,199,121 228,211,133 208,196,100 157,157,125 48,66,135 44,63,139 54,70,136 52,61,144 175,141,98 58,67,135 37,58,137 36,54,139 36,55,142 35,58,141 132,114,95 240,216,165 230,206,155 204,177,130 149,98,43 121,58,5 151,83,22 112,74,26 116,61,16 111,55,19 69,39,22 53,41,31 52,37,28 50,35,26 47,34,29 67,48,52 73,56,57 78,62,60 77,60,63 72,55,61 70,52,61 64,46,55 56,40,53 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 57,34,19 90,57,32 97,61,32 98,57,30 182,138,87 226,202,149 242,218,165 238,215,157 240,217,157 181,145,83 228,201,140 236,214,151 239,217,154 245,223,160 250,228,165 244,220,165 231,218,168 232,221,175 225,221,173 222,212,170 232,216,172 243,223,162 248,228,167 252,226,172 248,222,168 243,223,164 236,222,179 190,210,194 185,207,195 189,205,186 202,206,179 201,204,173 187,201,180 176,203,185 184,198,179 172,146,92 185,173,136 198,206,185 170,169,144 146,117,68 178,165,131 224,203,151 220,199,147 218,194,141 214,193,141 206,184,135 196,174,129 187,161,122 168,148,116 128,114,89 103,87,74 202,178,123 228,205,147 237,215,152 220,211,164 172,215,198 179,216,194 177,225,209 177,223,208 177,223,208 180,226,211 167,174,130 244,199,106 255,198,89 183,175,121 165,213,194 167,218,209 119,164,220 121,173,240 220,184,166 255,185,108 203,124,78 206,120,88 217,149,86 121,152,210 145,149,164 251,176,90 205,186,129 228,208,131 224,206,119 71,82,142 48,67,143 44,63,139 137,100,27 200,130,29 213,151,70 210,146,59 75,64,91 35,54,141 32,56,142 31,57,142 111,96,85 245,220,163 231,205,155 205,180,134 153,105,47 144,82,24 157,83,15 131,87,34 137,78,19 132,77,25 80,46,26 57,40,32 53,36,28 53,36,26 49,34,25 68,52,48 76,57,59 79,61,60 80,61,63 73,56,62 71,54,60 68,50,59 62,44,53 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 70,48,28 99,66,41 97,61,30 105,64,33 185,141,90 226,202,149 239,215,162 236,213,155 240,217,157 191,153,89 229,202,139 238,214,150 243,221,158 252,229,169 249,226,166 244,222,159 242,220,157 243,221,158 249,227,164 243,221,158 243,221,158 243,221,158 243,221,158 250,228,165 247,225,162 246,223,165 247,227,177 198,213,187 183,204,183 202,208,181 191,199,174 241,191,108 190,199,180 185,203,188 185,200,176 198,198,166 195,200,176 181,199,182 180,196,175 203,198,168 214,202,163 228,204,153 223,202,150 222,198,145 215,194,142 206,184,135 195,173,128 185,162,122 168,149,114 128,114,89 101,85,70 202,178,123 228,205,147 236,214,151 225,216,169 175,218,201 171,219,203 173,219,204 172,218,203 177,224,211 176,231,213 182,221,203 173,224,202 147,152,116 158,219,208 178,204,179 245,158,133 221,199,136 255,181,29 255,164,18 255,158,14 193,119,65 234,108,65 211,157,107 217,189,160 113,155,212 108,152,217 242,181,120 237,207,113 213,201,123 220,210,161 50,69,145 43,62,138 86,58,60 197,129,39 82,57,56 53,61,136 55,55,135 33,55,141 32,56,144 32,56,142 94,82,82 246,221,162 231,205,155 211,186,140 164,118,59 137,76,15 160,85,13 133,85,31 135,73,15 125,66,18 87,51,29 58,41,33 55,38,28 51,34,26 49,33,29 71,53,52 76,58,57 80,61,63 80,61,63 78,61,67 72,55,61 70,53,59 66,47,54 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 80,54,31 98,63,36 95,54,27 103,64,32 188,146,92 226,202,149 237,216,160 238,215,157 238,213,154 195,159,97 232,205,144 237,213,151 238,215,155 244,222,159 245,223,160 244,222,159 244,222,159 245,223,160 245,222,164 243,220,162 244,221,163 242,220,157 245,223,160 249,227,164 250,228,165 245,223,158 246,221,162 209,210,173 203,206,173 217,200,161 208,202,154 210,201,156 205,195,155 200,199,172 198,200,172 209,211,185 181,194,169 180,194,175 229,213,171 227,206,150 230,204,150 227,201,149 220,199,147 219,198,144 214,193,141 206,184,135 196,174,129 185,162,122 168,149,114 129,114,92 100,84,69 202,178,123 226,203,145 236,214,151 226,218,168 172,215,201 170,217,204 171,218,205 174,216,205 175,221,206 182,231,207 176,225,218 182,219,216 169,224,201 170,218,199 246,170,110 163,214,209 239,178,92 212,158,81 255,162,23 255,156,21 115,149,231 165,117,143 254,174,86 250,164,29 255,170,36 246,175,79 123,143,198 204,192,162 243,196,117 211,190,118 65,76,145 44,64,137 45,59,141 37,62,143 44,57,142 36,58,144 41,63,149 33,57,145 32,56,144 36,55,142 81,69,81 241,215,161 230,204,152 214,189,141 175,129,72 126,62,2 159,85,15 155,102,47 135,69,12 130,76,17 87,48,18 61,41,32 57,40,32 53,35,30 49,30,32 71,53,52 78,60,57 83,65,62 85,63,66 79,60,62 75,58,61 72,55,58 66,49,52 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 75,49,24 93,60,33 92,56,27 102,61,30 194,152,98 226,202,149 238,217,161 237,214,156 236,213,153 203,169,108 232,204,146 239,215,151 239,217,154 242,220,157 245,222,162 245,223,160 245,223,158 244,222,159 246,224,161 246,224,161 245,223,160 243,221,156 245,222,162 246,224,161 247,225,162 245,220,161 255,214,96 255,208,76 255,209,88 255,201,82 255,194,81 255,186,66 246,178,66 238,170,62 216,152,54 207,154,72 198,139,46 172,119,37 222,194,138 231,203,147 229,203,151 227,201,149 222,201,149 219,198,144 212,191,139 206,184,135 198,176,131 186,163,123 169,150,115 130,115,95 101,85,68 202,178,123 226,203,145 237,215,152 226,218,168 172,215,201 176,222,207 172,218,203 174,221,208 200,204,148 191,187,150 255,201,70 255,202,73 179,221,200 172,199,181 166,161,120 169,217,201 201,181,120 255,167,36 223,176,87 83,115,166 59,111,205 60,110,209 72,111,207 255,157,20 255,172,28 255,162,26 255,171,32 242,160,63 243,162,130 220,208,128 216,204,163 44,65,140 41,61,143 46,58,120 40,60,142 35,57,143 34,56,144 32,56,146 35,57,147 31,55,141 75,69,92 239,213,161 233,207,155 223,199,148 176,130,73 142,77,13 153,82,13 157,104,51 136,77,18 117,65,15 105,63,25 65,43,25 59,39,30 52,35,27 51,33,28 70,52,49 79,61,56 85,67,64 86,65,63 81,63,62 76,59,62 73,56,59 69,52,55 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 12,9,13 90,61,37 100,65,38 91,57,27 100,61,22 187,148,91 225,201,146 237,214,156 236,213,153 248,214,153 208,169,112 236,209,148 238,214,150 245,223,160 243,220,160 244,221,161 244,222,159 242,220,157 245,223,160 244,222,159 244,222,159 245,223,160 244,222,157 247,224,164 243,221,158 243,221,158 243,222,166 189,129,59 255,206,87 124,78,48 255,199,91 255,183,71 255,178,54 255,177,56 205,131,38 228,167,65 85,54,74 186,138,64 169,101,40 235,211,156 235,211,160 230,204,152 227,201,149 222,201,149 223,199,148 214,190,139 209,184,136 203,178,134 186,165,124 166,148,116 131,116,94 105,89,74 203,179,126 226,202,147 237,214,154 218,212,164 168,215,202 172,222,208 174,224,210 177,227,215 224,210,142 234,219,158 214,200,146 255,201,73 173,224,202 182,226,219 176,221,211 170,219,210 167,213,205 170,209,191 212,182,126 202,115,122 49,114,215 62,115,204 191,154,110 158,139,146 255,175,47 255,177,39 255,161,25 255,164,25 226,152,57 254,190,121 235,220,128 61,74,141 45,61,142 166,128,118 104,67,27 157,126,75 83,55,76 32,56,144 32,54,154 27,56,140 67,71,104 238,214,161 235,211,158 219,195,140 185,134,77 150,87,15 152,77,12 127,72,18 125,67,12 121,62,14 123,75,30 68,46,28 59,40,28 55,38,28 50,35,24 71,54,46 80,62,57 85,67,62 88,67,65 85,64,64 79,60,64 76,57,59 72,53,60 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,8,11 13,10,14 90,60,34 93,58,31 86,52,22 99,60,17 188,153,97 223,199,144 236,213,155 236,213,153 251,213,149 211,175,117 238,209,146 241,217,153 246,224,159 245,223,160 245,222,162 243,221,158 243,220,160 243,221,158 243,221,158 243,221,158 242,220,157 243,221,158 245,223,160 246,224,161 243,221,158 242,222,161 247,223,161 243,198,105 255,211,94 255,195,74 255,186,66 255,184,63 255,189,77 228,163,56 220,157,54 224,161,67 192,140,53 234,212,163 233,209,156 232,208,155 231,207,154 228,204,151 222,201,149 225,201,150 216,192,141 211,186,138 204,179,135 185,164,123 166,148,116 133,116,92 108,92,79 203,179,126 225,201,146 237,214,154 218,212,164 168,215,202 172,222,208 177,222,210 178,224,209 178,221,204 177,225,204 176,225,199 176,185,155 175,216,203 169,216,203 169,219,207 168,218,206 166,215,206 166,217,208 61,116,193 81,118,206 61,115,215 57,118,218 159,138,125 53,116,200 255,188,57 255,185,47 255,176,38 255,165,26 251,165,44 193,154,81 218,171,108 157,157,143 46,60,151 137,105,119 189,140,48 203,151,51 224,157,45 62,55,137 27,58,145 25,56,139 68,70,113 251,227,174 236,212,159 218,192,138 174,131,75 169,103,28 183,109,34 139,76,25 124,73,34 115,46,13 106,56,10 67,49,28 65,44,29 58,42,29 51,34,24 73,56,48 84,61,58 87,66,62 88,68,61 87,66,62 79,60,64 78,59,61 72,53,57 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 90,60,34 89,54,27 90,54,25 107,65,25 188,156,101 228,204,149 236,213,155 235,212,154 247,205,142 216,177,118 238,209,148 241,217,155 242,220,157 244,222,159 247,225,162 246,224,161 246,224,161 242,220,157 242,220,157 244,221,161 244,221,163 245,223,160 249,227,164 244,222,159 243,221,158 241,222,158 247,224,164 247,224,164 230,207,149 239,190,98 247,186,68 249,178,56 242,175,61 226,162,66 208,160,74 196,159,104 242,212,166 238,212,158 232,208,153 231,207,154 230,206,153 230,206,153 223,202,150 224,200,149 218,194,143 211,186,138 203,178,134 184,163,122 165,149,116 133,116,92 108,92,79 203,179,126 226,202,147 237,214,154 222,213,166 165,215,201 176,221,209 182,221,208 177,225,206 174,221,208 170,214,207 177,220,201 181,221,200 169,219,207 168,217,208 169,218,209 167,216,207 170,216,201 147,199,212 56,114,215 57,116,203 55,117,212 62,117,214 57,115,207 69,112,195 125,127,168 255,181,56 255,179,36 255,171,29 244,205,105 212,191,110 229,206,135 228,216,148 39,54,140 53,74,142 161,137,141 78,67,105 44,65,174 194,152,69 61,75,155 26,55,143 59,61,113 244,219,173 236,212,157 216,190,136 172,129,71 155,89,18 154,79,7 127,62,0 142,91,56 131,64,12 126,61,4 70,48,28 65,44,29 59,40,24 56,40,27 74,54,47 86,62,56 88,66,58 88,68,61 87,66,62 81,63,60 78,59,61 73,54,58 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 89,59,33 93,58,31 92,56,27 109,67,29 193,160,108 228,204,149 236,212,157 233,210,152 224,179,117 219,185,126 231,203,145 238,214,152 243,219,157 244,222,159 246,224,161 246,223,163 244,222,159 240,218,155 244,222,157 244,221,161 244,221,163 242,220,157 249,227,164 243,221,158 240,218,155 244,222,159 245,223,160 245,226,162 243,221,156 241,216,157 245,200,136 242,181,65 239,182,79 240,203,130 246,215,153 239,214,157 239,216,158 238,214,159 235,211,156 231,207,152 228,204,151 230,206,153 223,202,150 223,199,148 218,194,143 210,185,137 202,177,133 184,163,122 165,149,116 131,114,90 107,91,78 202,178,125 228,204,149 238,215,155 222,213,166 166,216,202 176,222,207 179,222,208 176,223,210 175,221,206 185,225,217 162,198,181 170,220,220 174,215,209 172,218,210 170,219,210 163,212,205 167,215,194 76,124,165 57,116,212 55,113,207 59,117,211 58,112,212 62,112,211 57,114,215 70,111,191 241,185,122 255,167,41 255,164,25 228,191,97 235,218,140 224,207,131 213,197,123 53,62,157 46,58,134 40,54,132 36,53,145 33,60,140 52,54,110 32,56,155 26,51,143 57,60,119 240,214,175 235,212,154 217,193,140 174,133,72 145,79,8 142,67,0 128,60,1 165,112,69 132,67,5 136,71,14 71,49,29 62,41,26 64,45,31 56,40,25 70,53,45 86,64,58 89,67,59 88,68,61 87,67,60 80,62,59 79,60,62 73,54,58 70,53,56
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 12,9,13 89,59,33 88,53,28 89,52,26 124,80,40 194,161,109 230,206,151 232,209,151 235,212,154 195,155,89 217,182,126 231,201,143 236,212,150 243,219,155 245,223,160 243,221,156 246,224,161 249,227,164 244,222,159 243,220,160 243,221,158 240,218,155 244,222,159 249,227,164 243,221,158 242,220,157 242,220,157 243,219,157 247,223,159 247,223,161 243,219,155 229,181,86 255,194,92 243,186,83 213,179,116 236,211,152 238,215,157 239,213,159 238,214,159 233,209,154 231,207,152 230,206,153 228,204,151 223,202,150 224,200,149 219,195,144 207,182,134 202,177,133 185,162,122 166,150,117 132,115,91 106,90,77 203,179,126 228,204,149 238,215,155 221,212,165 166,216,202 173,219,204 174,215,202 161,180,160 188,229,223 255,249,164 255,217,85 207,204,162 170,222,208 169,218,213 169,219,205 170,219,210 152,199,229 56,118,211 47,116,211 197,145,58 67,114,201 61,106,205 112,113,163 81,117,199 71,116,174 179,147,115 251,167,34 255,182,44 255,181,49 224,213,140 229,218,145 235,212,125 50,72,144 61,69,128 54,57,93 31,55,141 29,55,144 35,47,139 26,52,141 26,54,147 49,61,137 230,211,188 235,206,153 216,190,138 183,141,78 148,81,13 157,82,12 155,87,13 191,143,89 130,61,5 136,75,12 72,50,32 66,45,30 63,42,29 57,41,26 64,45,33 83,63,54 89,67,59 89,67,61 86,66,59 83,65,62 78,60,59 76,57,61 71,52,59
10,9,14 10,9,14 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,15 12,9,13 85,55,29 86,52,30 88,53,28 133,90,45 193,163,107 229,203,153 238,214,159 235,212,154 181,128,64 221,192,131 234,207,146 243,215,157 242,220,155 243,221,158 242,220,157 243,221,158 244,222,157 243,221,156 242,220,155 244,222,159 244,222,159 245,223,160 246,223,163 246,224,161 247,222,163 248,220,162 245,222,164 245,225,164 246,222,160 224,180,111 255,196,82 255,205,81 252,188,75 226,164,67 192,127,47 183,121,45 177,122,50 208,167,108 240,205,149 232,203,150 228,207,151 224,203,147 221,200,144 221,200,146 219,198,144 207,182,134 201,176,132 184,161,121 168,152,119 132,115,91 106,90,77 206,181,124 230,205,148 236,211,152 223,213,164 174,214,189 168,200,182 171,215,208 213,182,104 255,222,92 255,230,96 255,211,111 198,209,169 175,221,206 167,218,211 169,216,203 168,217,208 71,119,199 56,114,213 53,110,209 92,107,150 79,121,198 60,115,208 63,110,197 60,108,199 55,114,210 80,113,177 228,217,153 245,191,83 253,196,93 212,197,120 229,210,128 238,218,130 48,70,142 85,90,125 187,140,36 63,62,149 30,57,139 28,54,141 26,51,143 25,54,149 43,59,138 206,192,176 235,206,155 212,188,133 179,139,75 142,77,13 158,82,17 162,91,18 202,153,102 124,59,0 119,59,9 72,50,32 68,45,30 68,46,26 58,39,23 60,39,28 86,62,54 87,67,58 91,67,61 87,66,62 81,63,60 77,61,57 74,55,57 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 82,51,28 87,53,31 90,53,29 149,106,61 199,169,113 230,204,154 233,209,154 233,210,152 184,139,75 224,199,142 238,210,152 247,219,161 243,221,158 242,220,157 240,218,155 244,222,157 245,223,156 245,223,160 245,223,160 245,226,162 243,223,162 242,220,157 242,219,159 245,223,160 250,223,160 222,181,120 158,102,37 179,110,43 177,103,35 179,93,22 223,142,45 255,195,79 245,175,74 184,102,10 186,104,12 196,120,28 197,114,27 161,81,11 178,100,33 148,83,19 227,191,140 226,205,149 221,202,147 221,200,146 219,198,144 210,185,137 201,176,132 184,161,121 168,152,119 132,114,93 103,87,74 208,183,126 228,205,147 229,208,152 231,214,165 175,159,103 165,202,167 167,217,203 163,213,199 197,214,165 184,230,212 172,223,206 180,212,192 172,219,208 170,216,208 169,217,201 167,216,219 55,116,216 52,113,213 47,108,206 52,110,204 66,131,214 57,106,210 59,111,209 57,109,203 59,113,215 59,115,205 170,188,205 231,211,132 227,205,129 228,208,131 227,213,129 232,212,124 50,75,146 143,120,133 202,139,67 196,139,27 224,152,33 41,55,133 26,52,141 23,53,145 34,52,135 189,173,169 236,210,156 212,188,133 179,139,75 143,78,14 147,71,6 146,71,0 197,153,102 139,74,12 125,59,11 78,53,36 73,48,29 66,46,28 61,41,23 57,38,26 84,62,54 88,69,57 88,68,59 88,66,60 83,62,58 78,60,57 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,16 87,56,35 87,54,29 89,52,26 147,104,57 198,169,120 225,201,148 231,207,152 231,208,150 195,152,94 227,199,141 237,213,151 241,217,155 242,220,157 242,219,159 242,220,157 242,220,155 244,222,157 244,221,161 244,221,161 241,222,158 240,218,155 244,221,161 240,217,157 242,220,157 245,221,159 245,221,157 243,214,149 255,194,136 181,104,48 160,42,0 243,168,78 247,183,68 247,184,94 141,64,6 154,66,5 176,91,18 202,113,41 164,77,9 137,33,0 159,63,7 143,55,3 228,197,137 222,201,145 220,199,147 222,198,147 211,186,140 202,177,133 185,162,122 167,151,118 132,114,95 103,87,72 206,181,124 226,202,147 230,213,148 228,219,159 182,207,178 170,221,212 177,213,198 172,220,204 172,220,204 178,223,211 187,227,219 170,218,202 169,219,207 168,217,210 168,214,206 195,188,149 81,120,196 45,121,209 57,111,211 71,113,199 79,138,225 49,113,207 99,114,146 59,112,203 57,113,203 58,114,204 64,122,214 225,205,119 227,213,129 220,205,124 225,210,131 230,218,152 42,54,144 36,62,140 193,154,85 62,57,114 114,112,161 67,65,105 25,52,134 19,49,139 34,52,137 180,166,168 237,213,158 217,193,138 186,146,82 151,84,16 145,70,0 161,80,0 183,138,92 139,73,21 144,71,10 79,44,29 74,49,30 67,47,27 65,47,28 53,34,20 85,66,54 88,67,54 89,67,59 88,66,58 83,60,57 78,60,57 78,60,59 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 32,21,18 83,54,30 87,54,29 90,52,31 154,111,62 197,166,115 225,201,150 230,206,151 235,212,154 203,165,101 234,205,144 240,215,156 240,216,152 239,217,154 240,218,155 240,218,155 240,218,155 240,218,155 243,219,157 250,221,156 255,223,162 183,147,87 239,217,154 242,220,157 243,219,155 255,219,155 189,112,52 172,71,15 152,71,10 186,113,52 255,211,134 250,189,73 255,186,75 228,176,74 238,203,147 245,215,157 186,126,72 208,146,90 196,157,88 140,76,14 216,159,99 152,80,30 137,61,5 217,180,127 214,193,141 222,196,146 210,185,139 203,178,134 185,162,122 167,151,118 131,116,96 102,86,71 207,178,125 231,205,151 237,214,154 236,213,155 172,213,200 173,215,206 169,215,207 171,219,203 170,218,202 155,182,166 255,212,78 220,187,110 172,221,212 171,217,213 172,216,209 122,136,159 146,159,174 49,108,218 50,108,209 162,131,169 86,135,221 50,108,207 174,138,91 118,130,165 52,110,204 57,115,209 231,129,136 215,215,145 225,210,131 220,205,126 228,210,139 203,200,174 44,50,139 39,53,142 29,58,142 32,53,146 33,51,147 33,54,131 24,49,141 20,50,142 28,47,138 150,145,163 238,217,163 225,199,145 196,157,96 161,96,36 139,62,2 142,60,2 155,114,65 130,67,18 142,70,4 89,53,31 74,49,30 77,52,33 65,45,27 53,34,20 86,65,52 90,67,54 89,68,57 87,65,57 82,61,57 77,61,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 39,26,21 82,53,29 85,52,27 82,44,23 161,120,73 196,163,115 220,199,147 231,211,152 243,212,150 209,164,100 230,204,150 237,212,153 243,219,157 246,222,160 243,221,158 239,212,151 237,196,135 236,196,132 248,213,148 166,97,43 255,220,155 245,218,153 251,218,152 234,181,117 159,80,18 157,84,23 163,120,46 248,219,154 250,211,131 234,180,90 255,184,70 255,186,68 254,189,82 237,172,65 211,160,62 225,188,119 244,209,153 168,119,68 238,208,150 232,208,155 190,135,81 220,184,124 227,190,135 123,59,13 217,179,129 217,191,139 197,171,121 193,168,122 188,162,123 166,151,115 129,116,93 103,87,72 204,181,123 226,203,145 238,214,152 230,216,160 168,215,204 174,217,203 171,218,205 255,216,120 207,159,73 255,206,77 255,212,81 236,173,70 174,222,220 167,224,210 157,195,224 45,107,202 48,110,205 51,110,206 50,109,205 57,111,213 69,129,214 54,108,208 54,112,213 60,110,218 53,108,205 58,113,210 54,116,218 207,211,173 229,214,137 235,220,143 215,201,115 91,97,141 67,48,80 75,53,61 30,53,148 27,51,141 28,50,140 20,53,144 21,50,145 20,49,144 26,47,142 119,118,149 240,221,166 237,211,157 196,164,107 184,128,61 131,55,0 146,75,4 120,82,36 126,71,19 142,72,10 95,56,28 77,51,28 75,53,33 66,46,28 58,37,24 87,66,53 88,67,56 88,66,58 88,66,58 83,60,57 78,60,59 76,58,57 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 46,33,28 80,51,27 85,51,29 83,45,24 163,123,71 200,169,118 224,200,149 233,213,154 224,193,131 208,163,101 231,208,150 238,213,154 248,219,158 246,222,160 229,186,128 180,99,49 153,52,7 154,51,7 165,76,24 150,70,15 230,165,103 181,108,47 169,94,29 178,122,59 253,222,160 241,217,155 244,222,157 245,197,102 255,196,86 255,199,89 255,190,87 255,197,92 246,191,92 237,182,83 231,175,79 196,143,59 192,148,81 165,118,55 163,113,51 184,126,62 202,157,95 156,92,30 223,197,143 230,199,148 167,113,63 202,151,98 149,97,47 143,98,52 188,162,123 167,149,117 132,114,93 103,87,72 202,179,121 224,201,143 236,212,150 230,216,160 168,215,204 169,214,202 181,229,213 164,219,196 179,184,148 186,184,153 179,214,205 180,225,215 170,213,196 166,200,226 47,65,103 55,117,212 55,117,212 53,115,210 51,118,211 48,105,188 59,121,212 54,109,206 57,110,215 56,107,210 54,109,206 55,110,207 54,110,198 173,183,201 225,210,133 227,212,135 216,203,114 44,63,150 183,132,65 189,140,48 143,103,67 61,55,91 23,52,140 22,50,143 22,49,145 20,49,144 27,47,147 95,97,142 243,219,166 232,208,153 196,164,107 175,118,49 133,56,0 168,97,28 115,74,29 131,75,26 135,66,1 96,56,22 77,48,26 76,52,30 71,49,29 61,40,25 88,67,54 88,67,56 88,67,56 87,66,55 82,61,57 78,60,59 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 52,41,34 78,52,27 77,46,27 88,52,30 165,122,77 199,165,122 223,199,148 236,212,157 201,165,105 209,170,111 233,210,150 238,213,154 240,216,154 216,187,126 205,171,110 248,217,155 244,222,157 238,219,155 244,220,154 245,221,155 246,222,158 243,219,155 236,217,153 243,221,158 240,221,155 240,218,155 244,220,165 248,223,166 245,221,166 242,218,163 243,219,164 242,221,165 240,219,163 237,217,158 235,214,158 237,216,160 240,215,158 239,215,160 238,215,157 239,216,158 228,205,147 235,212,154 223,200,142 229,203,153 222,198,145 213,180,128 138,78,28 171,105,48 196,152,110 169,147,113 133,115,94 103,87,72 202,179,121 223,200,142 233,209,147 226,212,156 168,218,206 170,217,206 177,224,211 176,224,208 177,225,209 172,225,208 172,224,199 176,183,167 143,152,165 39,61,149 117,123,112 235,232,192 115,129,179 50,112,207 49,116,207 192,136,44 71,112,194 50,112,207 71,108,198 82,109,191 60,115,208 57,117,220 179,145,102 137,158,195 232,217,140 225,210,129 201,205,176 30,61,137 111,85,104 180,136,69 155,122,113 113,86,52 22,49,145 22,50,143 22,49,145 19,48,143 25,47,149 81,89,137 240,214,160 236,210,156 201,169,112 176,114,42 134,57,4 128,52,0 103,60,13 129,75,27 145,77,14 107,56,19 86,57,35 76,52,30 72,51,28 61,40,27 88,67,54 88,67,54 87,68,56 86,67,55 81,60,56 78,60,57 76,58,57 72,53,55
