10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,43,34 94,59,34 95,58,32 169,121,67 205,150,80 230,206,151 242,219,159 240,216,161 252,222,164 251,175,43 250,197,102 255,188,27 253,165,8 247,221,167 246,221,164 250,224,170 244,204,127 255,136,0 255,187,77 255,226,165 246,217,166 247,145,43 255,163,47 228,152,71 255,121,0 254,213,141 225,141,79 255,204,128 255,92,0 238,107,27 239,227,161 250,226,164 240,96,25 255,152,83 255,217,153 211,115,41 255,178,131 238,214,159 227,206,150 203,181,134 169,143,102 200,176,123 232,210,145 239,215,153 158,50,14 180,66,19 165,42,13 166,46,12 164,52,11 153,51,0 189,97,15 218,111,50 152,37,0 158,42,7 166,78,1 163,73,10 159,51,17 158,55,22 211,120,49 91,115,133 79,115,142 81,116,135 88,122,136 83,111,118 88,116,121 94,125,129 108,141,146 86,124,128 96,134,138 84,123,149 94,109,123 160,44,9 161,43,10 159,41,10 253,218,153 237,213,162 204,159,97 180,98,24 169,90,28 184,141,94 147,74,13 86,53,28 72,46,32 64,45,29 59,43,28 83,63,56 91,67,61 89,67,61 88,65,64
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 67,51,38 87,56,33 87,50,26 183,129,68 206,156,94 230,206,151 245,222,164 243,220,162 246,199,106 255,165,0 255,165,0 236,216,155 251,216,162 255,159,0 246,215,153 255,202,109 243,207,131 255,138,0 255,203,81 255,194,80 255,154,28 255,227,163 251,225,171 255,126,16 255,116,0 255,104,0 255,98,0 255,108,0 255,230,156 241,226,165 246,222,156 255,99,21 251,222,148 238,155,90 255,64,0 255,50,0 255,169,103 246,211,157 231,205,153 212,188,137 169,147,100 198,177,125 230,208,145 236,219,152 158,52,17 155,55,5 152,45,2 162,47,9 168,42,17 161,44,6 203,101,42 211,125,59 178,80,9 215,121,51 160,56,0 165,61,3 214,130,54 152,101,32 238,205,139 86,112,129 86,116,140 81,114,133 88,121,140 123,154,160 45,71,77 114,144,155 120,155,164 88,115,129 74,111,133 93,114,135 207,129,62 158,72,1 168,40,13 166,38,9 255,204,145 234,213,161 205,164,105 144,69,4 153,83,7 168,123,77 130,67,18 102,61,34 74,49,32 64,46,27 60,44,29 82,61,50 90,66,58 91,67,61 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,53,41 86,52,30 94,54,29 187,126,61 212,165,104 230,209,153 240,216,161 242,219,161 238,191,102 255,176,34 255,204,61 248,221,158 247,220,159 255,217,140 255,150,0 255,147,0 248,162,45 255,205,106 255,144,0 255,154,18 255,215,133 255,149,21 241,133,28 255,227,169 249,222,161 255,158,56 255,101,0 255,91,0 255,90,0 255,95,0 255,97,8 255,94,15 255,141,67 255,225,169 223,104,38 255,217,148 236,223,160 245,217,161 229,205,154 208,184,133 169,149,103 200,176,125 230,208,145 240,216,154 155,47,11 198,130,58 154,52,14 154,57,6 159,55,4 150,49,0 161,68,11 223,123,62 143,52,0 157,57,0 172,62,9 195,104,33 185,87,27 146,96,24 245,210,156 85,119,135 80,117,135 81,114,133 82,117,140 124,151,161 131,154,161 55,82,92 125,157,167 83,114,131 74,117,146 124,122,104 157,55,19 160,38,16 165,40,8 147,37,11 252,210,147 231,210,158 206,172,111 143,66,8 144,69,6 139,96,47 135,68,18 99,54,21 78,53,36 66,48,29 62,46,29 82,61,50 90,67,56 91,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,56,38 86,53,28 87,50,24 183,119,50 209,166,108 224,203,149 238,214,159 241,220,164 249,219,161 255,182,34 255,165,0 255,160,0 255,156,0 251,171,45 242,186,94 252,227,170 231,182,101 251,217,156 240,227,166 250,222,164 252,225,162 255,182,87 243,230,178 248,164,79 255,138,47 252,226,172 249,228,172 255,210,142 255,172,90 255,152,80 255,209,150 255,187,127 255,87,4 240,207,141 250,215,159 243,223,164 237,217,158 234,216,156 224,203,149 208,183,135 165,149,105 196,175,121 230,208,143 242,215,154 155,51,14 142,56,0 221,145,36 255,111,0 255,132,11 193,84,0 164,55,0 159,54,0 176,78,0 196,112,32 172,56,2 169,83,10 160,44,13 162,47,7 159,54,12 86,113,125 79,114,133 80,117,137 79,114,135 125,150,161 80,101,110 49,78,94 128,158,167 187,123,59 146,103,47 167,56,19 186,78,40 162,39,8 167,37,10 76,26,11 245,216,142 234,213,159 208,179,118 154,75,2 153,77,0 126,79,29 132,67,7 132,83,34 82,61,38 72,52,32 65,45,27 80,59,48 88,66,58 91,67,61 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 81,54,36 87,56,35 87,51,29 180,114,43 207,164,106 229,205,150 244,221,163 243,218,161 242,214,156 243,225,163 248,223,164 248,221,160 242,222,163 251,219,144 243,155,46 255,148,0 255,140,0 255,137,0 255,138,3 245,167,71 249,210,149 255,223,144 255,130,0 255,119,3 255,117,11 255,117,0 255,105,0 255,93,0 255,199,123 240,231,173 255,96,21 255,90,4 255,224,164 246,224,161 248,228,167 251,221,163 186,97,27 190,140,78 229,205,152 206,184,135 167,149,105 199,173,121 229,207,144 239,217,154 160,52,16 149,52,0 193,105,26 207,117,54 168,78,29 155,53,4 158,54,3 166,55,20 154,46,12 167,61,0 169,47,11 155,47,0 168,40,11 161,43,12 153,46,14 153,54,13 158,134,101 78,119,142 77,117,136 129,152,161 68,92,96 58,88,99 126,160,160 180,105,56 155,70,0 155,44,9 160,41,13 161,40,13 155,37,4 101,42,14 247,218,155 239,215,162 216,186,128 140,67,10 147,68,6 122,75,14 116,53,2 141,77,15 81,54,38 75,54,31 66,46,28 75,54,39 89,67,59 89,67,61 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 78,51,33 85,51,29 85,51,31 181,118,46 206,163,103 234,213,161 244,220,167 242,219,161 243,216,155 237,172,108 190,104,38 200,122,53 253,200,134 246,221,164 249,222,161 250,226,164 245,225,164 248,223,164 246,210,150 252,150,46 255,128,0 255,125,0 255,119,0 255,115,0 250,116,11 242,179,107 255,219,164 252,221,161 255,119,32 252,99,14 248,229,165 250,225,166 253,228,169 251,229,166 250,226,164 247,220,155 199,102,33 144,100,47 228,204,153 203,181,132 171,150,107 197,173,122 226,204,141 239,217,154 155,47,11 153,49,0 147,51,0 143,51,0 158,61,8 176,77,20 153,58,0 160,68,6 151,54,1 209,117,53 213,121,55 184,99,23 98,33,10 140,35,14 158,44,17 165,44,17 162,45,19 158,49,18 188,90,46 209,131,83 186,91,44 170,50,16 167,47,13 169,49,17 164,41,12 156,39,11 158,37,12 162,37,9 156,35,10 152,68,6 245,221,166 240,216,163 218,189,138 135,67,6 149,71,2 129,76,31 136,68,9 143,74,7 83,54,34 75,54,31 63,43,23 74,53,38 89,67,59 90,67,56 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,54,29 84,50,28 91,55,33 174,114,46 206,165,104 238,214,161 241,220,164 247,218,153 141,76,14 149,40,0 229,138,69 215,145,67 210,136,59 167,105,33 247,218,157 249,222,161 255,225,167 192,143,66 244,221,161 247,222,163 246,223,165 247,228,164 244,229,166 247,224,164 253,222,160 255,227,164 231,131,60 255,99,9 255,208,135 252,222,164 253,226,165 246,222,158 247,222,163 241,200,141 162,90,26 162,66,8 133,26,0 139,97,45 229,205,150 206,184,135 169,148,105 196,172,119 226,204,141 237,215,152 153,45,9 156,40,7 167,47,13 160,41,2 179,72,15 158,73,20 255,215,154 247,220,157 243,215,159 246,221,164 250,219,166 251,219,164 246,219,156 218,129,75 118,37,10 160,47,15 164,45,17 157,44,12 156,45,12 159,47,17 155,46,15 145,46,25 91,36,23 143,49,0 157,45,4 160,39,12 165,37,10 164,36,5 164,39,7 227,173,114 240,222,162 238,217,161 211,185,131 136,65,10 142,67,4 131,76,24 135,64,9 133,60,3 84,53,30 75,54,31 74,52,32 70,49,34 88,67,54 90,67,56 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,53,36 84,55,33 84,53,30 173,110,41 198,164,105 232,208,155 242,221,165 212,120,69 138,30,0 199,145,66 238,217,163 243,221,158 248,224,160 250,219,155 139,57,0 255,218,157 246,224,161 189,107,49 237,166,79 243,219,157 249,227,164 253,229,167 253,228,171 250,228,165 249,226,166 255,228,165 244,220,158 249,221,165 250,222,164 246,224,159 249,218,167 249,230,166 255,224,161 255,197,127 152,45,2 163,37,12 155,35,1 131,87,36 229,205,152 205,184,132 169,148,107 200,176,121 228,209,143 231,212,146 153,47,8 160,42,11 141,40,0 156,60,4 220,166,91 247,225,162 251,227,163 249,227,164 246,223,163 244,221,163 243,223,162 243,220,160 244,221,163 242,223,157 241,212,149 114,50,22 125,43,23 164,49,11 156,43,11 162,43,15 158,45,13 154,45,16 159,43,10 148,41,21 139,46,16 162,49,13 165,46,9 89,31,17 138,46,14 245,222,164 239,221,161 239,216,158 213,188,131 156,83,8 143,65,0 126,66,12 133,67,12 146,73,14 81,53,24 79,55,33 71,46,27 66,45,32 88,67,54 87,67,58 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,51,34 79,50,30 82,53,31 169,106,37 198,167,116 229,204,156 241,220,166 157,46,2 125,21,0 240,213,150 242,220,157 244,222,159 247,225,160 244,224,163 174,104,28 149,40,0 154,61,4 168,52,7 255,191,113 243,219,157 247,222,163 249,227,164 247,225,162 247,225,162 249,226,166 247,222,163 247,223,161 247,222,163 250,226,164 247,223,159 243,223,162 146,84,28 215,147,86 158,42,0 107,25,3 146,27,1 153,33,1 132,79,34 228,204,153 203,182,130 168,146,108 195,171,118 232,210,147 231,213,142 150,46,7 203,106,53 203,120,55 255,222,156 254,229,172 251,229,164 247,225,162 249,227,164 245,222,162 247,224,166 242,222,161 237,217,156 240,217,159 252,227,170 245,225,166 154,111,62 134,49,21 167,77,12 157,44,12 160,41,15 157,46,11 156,45,12 159,43,10 159,41,10 161,41,18 204,95,48 206,108,44 81,24,7 190,122,59 243,220,162 245,225,166 238,214,159 219,194,137 174,100,28 166,87,12 133,67,12 123,62,17 128,57,2 83,53,25 74,48,27 73,48,31 65,42,29 86,65,52 86,66,57 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,47,23 75,49,28 78,47,26 171,116,46 206,174,128 227,206,154 237,218,163 160,37,8 142,31,0 247,218,153 243,218,161 240,220,159 159,85,13 229,148,69 181,68,18 160,23,0 185,78,19 209,129,63 244,229,168 243,221,158 244,222,159 246,224,161 245,221,159 250,225,166 248,223,164 247,228,164 244,225,161 239,226,163 255,222,163 255,224,158 234,173,108 165,43,0 135,23,0 160,30,3 155,32,1 153,30,0 157,32,4 126,64,22 227,201,149 203,181,134 170,149,106 197,173,120 229,207,144 234,215,151 149,50,9 199,145,70 255,229,162 250,231,165 252,230,165 252,230,167 249,227,164 247,227,166 242,222,161 245,222,164 240,217,159 243,220,162 242,219,161 240,217,157 248,224,162 87,120,151 138,145,138 141,39,0 158,45,13 156,43,11 161,43,10 159,43,12 158,41,13 157,39,16 95,24,5 133,43,0 159,54,0 150,50,0 242,221,167 245,221,166 246,223,165 243,219,164 222,198,143 183,120,44 164,81,0 148,74,6 121,73,15 128,63,3 97,53,23 77,51,28 77,51,30 62,39,24 85,62,49 83,61,53 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 69,48,25 69,44,25 78,44,22 160,107,39 206,176,130 226,206,156 236,215,163 155,39,6 156,25,3 189,138,69 245,221,159 247,227,166 237,188,121 207,108,51 149,35,0 157,35,0 159,30,6 214,125,55 247,222,163 250,228,165 250,228,165 247,225,162 251,227,165 244,220,156 246,222,160 250,227,169 247,224,164 255,218,152 121,68,25 156,67,13 133,31,0 165,25,2 165,28,4 158,30,1 155,30,0 156,31,1 156,31,3 129,69,26 225,201,150 202,180,131 168,147,106 198,172,118 232,205,142 244,222,157 231,153,100 244,221,152 248,229,163 252,230,167 255,230,171 253,229,165 249,226,166 247,228,164 243,220,160 245,222,164 243,220,162 242,219,161 244,221,163 242,219,159 243,216,153 86,124,153 81,113,139 217,130,69 208,120,61 160,44,11 160,39,12 158,42,11 162,43,15 159,40,12 137,40,16 139,39,7 149,46,0 142,134,121 238,212,158 245,220,163 244,221,163 237,213,158 228,204,149 204,138,65 162,79,0 149,74,6 120,78,24 143,77,6 93,47,10 77,51,28 74,48,27 55,34,19 85,62,47 82,61,50 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 64,42,24 70,46,24 78,44,22 160,104,37 193,171,124 231,206,160 240,212,172 181,105,49 146,26,0 127,26,1 218,139,75 245,216,151 241,222,158 240,221,155 244,230,164 255,214,147 156,43,9 210,113,46 254,222,151 243,224,160 247,228,164 247,223,161 247,224,164 242,222,161 244,224,163 143,90,47 164,105,46 173,67,19 165,37,0 112,19,0 145,25,4 152,27,0 157,29,0 160,30,1 162,30,0 160,30,0 162,32,1 125,76,25 225,201,148 205,184,130 168,147,106 197,174,116 228,206,141 234,217,152 245,222,162 249,227,164 254,227,164 255,234,171 254,231,162 253,230,161 247,228,164 247,230,165 248,230,168 247,227,166 240,220,159 235,170,106 192,94,50 217,140,82 255,212,145 110,111,114 148,117,94 199,115,30 162,56,10 197,123,30 154,41,7 158,39,11 160,39,12 161,41,11 158,38,6 147,34,13 164,62,24 83,117,143 250,220,162 245,220,161 245,222,164 237,213,160 231,207,154 201,137,73 151,71,0 151,69,0 146,111,75 134,64,4 99,46,1 81,52,30 72,48,24 63,40,27 81,62,50 80,61,49 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 58,37,22 60,35,16 83,49,27 164,117,56 201,174,127 227,205,158 235,210,166 252,206,149 150,42,6 153,29,3 124,18,0 148,61,2 236,199,128 240,215,156 241,226,165 252,221,159 229,170,111 205,119,51 248,192,118 248,221,156 255,220,160 252,205,142 152,85,40 124,93,40 205,162,86 147,38,0 167,37,8 149,30,0 160,30,0 162,31,0 161,29,0 155,30,0 159,30,0 162,30,2 161,29,0 163,32,0 155,33,0 130,78,28 226,202,147 206,185,133 166,145,104 196,171,114 231,207,145 239,211,155 244,222,157 175,110,46 160,59,14 152,48,9 169,73,15 159,53,7 164,71,14 146,75,6 161,96,32 165,101,41 197,124,49 163,43,13 176,74,13 217,136,55 215,125,58 157,46,0 218,133,57 158,44,0 163,40,7 152,36,3 156,54,3 176,70,22 157,41,8 159,41,10 150,36,7 150,34,17 67,25,14 141,95,40 244,219,171 244,221,161 248,228,167 239,215,162 233,209,156 205,152,88 135,56,0 139,59,0 189,152,112 129,61,0 104,50,2 84,55,31 76,51,32 61,43,24 81,62,46 78,62,49 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 52,36,21 60,38,20 89,56,31 165,122,73 198,173,129 223,201,156 233,211,164 235,214,162 233,209,154 157,49,13 151,32,0 126,25,0 117,24,3 156,43,9 172,65,22 188,96,43 206,130,65 233,161,97 231,167,100 202,119,50 209,109,48 175,77,15 165,33,0 134,33,8 160,30,1 142,22,0 159,29,0 156,29,0 156,28,0 163,29,0 163,28,0 158,30,0 159,29,0 159,29,0 162,32,3 149,40,0 227,127,66 131,90,33 225,201,146 203,182,130 168,147,106 195,171,116 227,208,144 235,213,148 177,128,63 155,37,0 201,149,78 172,38,6 164,36,5 255,222,144 167,75,20 159,44,0 149,58,0 186,118,46 186,135,57 202,152,90 198,113,42 146,37,0 170,97,22 174,58,13 160,42,7 146,55,0 210,112,52 147,47,0 160,56,9 181,75,25 211,107,56 204,109,48 200,101,46 186,80,30 157,39,8 154,52,0 208,109,52 188,110,41 253,215,151 242,218,165 232,208,155 204,157,96 131,56,0 143,67,2 206,175,136 124,58,8 104,42,4 81,55,30 65,43,23 61,43,24 81,60,49 80,58,52 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,10,6 46,30,15 51,30,15 104,71,46 161,120,71 201,174,131 220,199,156 232,205,162 236,211,163 236,217,162 254,215,158 186,113,54 155,37,2 161,29,10 165,30,3 159,29,0 152,27,0 114,18,0 158,34,8 155,30,0 153,30,0 146,27,0 146,27,0 159,29,0 159,31,0 163,32,0 161,30,0 165,30,1 164,32,2 160,29,0 163,29,0 162,28,0 157,36,0 198,95,30 159,32,0 167,52,0 198,133,44 255,208,131 239,207,150 225,200,143 205,183,134 169,148,107 195,171,120 227,202,143 242,214,156 183,113,37 245,215,146 203,139,77 170,70,20 212,132,64 251,212,141 218,151,85 180,98,24 255,222,156 247,222,165 253,215,165 223,170,104 237,166,97 180,118,44 180,116,29 179,56,23 164,126,62 64,111,130 74,117,146 80,104,124 119,120,97 172,132,68 186,108,30 167,55,0 164,34,0 170,41,19 170,35,10 167,35,5 157,36,0 191,86,31 161,64,15 236,215,163 233,207,153 201,158,98 136,67,2 127,52,0 207,162,114 117,42,0 114,45,7 79,55,31 78,53,34 68,47,32 79,60,46 79,60,48 76,54,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 43,26,16 49,28,17 104,74,48 154,116,66 198,170,132 221,198,156 231,204,159 235,210,162 240,218,171 240,213,166 240,216,165 247,220,159 216,172,105 147,69,2 140,52,0 142,42,0 150,39,0 160,30,0 162,30,2 151,39,0 148,41,0 156,32,0 162,27,0 166,40,0 198,81,16 161,59,0 161,28,7 146,44,0 146,52,0 148,45,1 146,59,0 204,150,62 235,192,118 255,225,167 241,217,153 250,227,167 241,222,169 236,220,148 226,203,143 205,184,130 171,150,109 196,175,119 230,208,145 240,212,156 243,215,159 237,217,210 118,119,142 53,65,116 55,55,112 45,65,136 39,67,142 51,75,124 45,61,142 41,57,134 49,63,145 67,98,133 45,66,103 97,74,73 119,95,113 114,122,142 141,150,163 181,182,185 207,206,197 236,223,200 255,235,204 247,226,183 243,224,169 243,222,166 241,221,173 243,224,169 239,214,141 203,164,84 177,130,49 190,141,62 237,196,126 237,216,164 230,206,153 212,176,118 142,75,9 140,65,0 173,120,65 129,58,3 115,44,2 80,49,28 77,51,30 63,40,27 77,60,52 74,57,49 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 41,23,18 43,23,14 107,79,52 149,111,63 200,168,136 214,191,151 191,169,124 221,200,157 242,220,175 238,217,163 240,222,160 246,222,160 247,223,159 243,214,151 241,214,151 247,213,141 255,212,134 248,194,115 223,163,79 221,168,75 201,140,59 189,118,47 211,136,46 207,125,33 205,128,39 230,160,82 255,202,121 255,216,139 237,205,150 196,179,142 137,126,107 92,87,86 74,70,81 64,62,86 55,59,90 62,60,82 74,79,85 197,173,122 226,202,149 206,185,133 171,150,109 197,173,118 234,210,148 235,214,144 163,143,136 143,122,122 23,40,130 12,37,131 31,32,105 11,37,126 8,39,122 8,39,111 5,33,126 5,29,128 4,39,116 76,120,144 45,40,79 255,159,0 255,156,0 47,83,124 29,82,117 51,43,78 194,146,60 52,58,131 14,37,120 20,38,121 26,44,111 27,42,115 24,41,104 29,48,126 23,40,112 24,42,109 23,45,115 73,106,141 64,60,121 236,214,165 229,205,154 216,183,131 121,50,0 131,52,0 148,89,32 125,56,0 124,52,2 74,43,20 73,47,24 65,42,27 74,57,47 73,56,48 75,53,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,8 37,22,13 38,23,14 108,84,58 141,103,57 186,159,123 209,185,150 119,86,59 201,139,12 18,31,98 3,26,121 8,27,132 2,30,123 9,36,116 7,42,121 22,53,127 5,29,126 6,32,135 7,45,117 66,118,135 30,48,102 25,78,113 37,75,119 255,154,0 255,165,0 86,77,128 211,146,22 25,30,97 2,34,132 8,37,136 4,32,136 12,42,132 2,34,130 6,35,121 0,29,126 2,29,127 62,107,138 38,72,127 187,177,126 230,206,151 205,180,132 167,144,104 195,171,118 231,207,145 238,218,143 52,52,118 201,147,39 102,75,43 178,124,36 43,44,76 46,54,113 27,58,141 11,49,107 49,98,130 53,98,125 73,113,145 67,112,141 11,35,125 255,170,2 255,154,0 47,88,127 30,83,120 10,32,130 77,83,127 182,148,74 40,45,112 25,39,119 49,52,72 9,43,125 19,38,125 9,43,100 10,34,133 9,38,126 42,82,132 30,67,118 43,58,144 237,216,164 227,201,151 212,182,136 146,75,6 143,64,0 133,63,3 149,69,0 121,52,0 80,51,31 72,46,25 64,42,24 73,56,46 72,55,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,14,10 31,20,13 37,21,15 106,82,56 134,97,55 185,158,124 200,176,141 51,42,66 202,130,25 67,60,70 9,36,134 26,36,151 7,26,131 8,31,135 0,26,132 20,52,132 1,28,128 0,32,130 32,82,120 19,61,97 2,38,124 24,78,110 40,85,116 255,160,0 255,163,0 5,26,135 180,131,54 80,65,45 15,37,127 32,42,128 61,69,144 17,42,125 10,52,113 1,40,105 62,102,148 57,99,149 68,115,141 12,50,110 194,181,129 225,201,146 205,181,130 169,146,106 195,171,116 231,207,145 239,216,147 53,59,121 220,140,38 218,152,26 78,58,95 216,155,39 142,132,83 17,44,126 50,94,130 74,118,154 32,72,118 72,111,146 73,113,141 17,58,111 28,89,128 41,82,123 255,161,10 255,163,6 119,100,86 81,75,100 206,137,34 213,145,31 149,110,53 163,115,59 109,113,126 50,83,143 8,48,106 71,113,147 68,111,140 71,117,139 66,109,140 26,48,136 236,215,161 227,200,153 204,175,126 148,76,0 165,87,7 139,65,0 144,64,0 135,64,0 75,49,28 70,46,24 67,45,27 70,53,43 71,53,48 67,49,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,16,15 33,20,15 30,19,14 102,78,54 137,100,60 167,143,110 196,172,137 127,108,73 189,125,12 194,132,33 190,131,74 147,126,124 35,38,99 31,41,106 46,96,134 56,97,138 73,113,159 66,113,132 68,117,135 30,75,113 16,50,107 172,106,22 163,104,11 115,115,101 119,108,89 63,34,12 202,146,36 211,144,23 177,144,76 106,81,78 91,89,129 38,49,89 2,38,120 58,105,124 7,43,117 73,115,163 71,114,145 44,77,141 195,173,126 223,199,146 203,182,130 168,147,106 196,172,119 225,203,140 239,212,149 49,53,127 171,148,119 8,29,136 171,133,57 190,145,70 39,51,113 0,35,126 73,112,149 53,96,125 6,36,126 17,44,140 17,41,129 9,34,126 18,41,122 33,77,111 255,157,3 216,146,28 16,41,124 23,44,123 118,112,103 19,41,127 202,145,33 177,134,85 39,62,116 30,57,139 78,123,150 71,113,133 12,45,116 51,93,139 44,79,140 22,46,136 233,211,164 230,205,159 210,179,128 160,90,12 159,79,0 154,73,0 154,75,0 147,66,0 68,39,19 69,45,21 65,45,27 73,55,52 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,16,16 32,19,14 28,19,15 94,68,43 130,97,60 162,138,105 186,161,133 51,36,83 110,75,19 33,42,112 24,38,129 193,141,39 59,58,118 46,41,82 37,85,126 68,114,147 61,105,139 9,47,119 58,104,139 2,45,99 1,29,120 255,172,41 255,164,4 36,81,119 20,54,122 17,35,120 99,85,42 60,46,48 14,31,130 165,105,35 106,95,120 17,34,124 0,39,110 70,112,146 25,66,121 4,35,136 44,79,142 7,32,124 193,174,121 223,199,146 201,179,130 171,150,109 192,171,117 227,207,146 240,210,152 35,48,107 39,39,67 24,41,129 116,106,126 54,56,149 156,150,141 60,74,122 48,64,134 43,61,130 63,84,152 49,77,129 49,72,139 31,51,135 31,50,130 29,54,125 245,163,36 28,42,106 8,33,116 8,30,118 123,123,118 11,35,121 53,43,44 87,87,99 127,127,113 8,40,118 26,62,105 73,111,151 7,36,120 4,41,108 9,33,119 17,36,127 235,210,162 223,201,154 201,170,121 157,86,13 163,81,0 159,83,0 154,80,3 149,71,0 68,41,23 67,41,20 67,48,23 72,52,45 68,52,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 23,16,14 31,20,17 30,18,18 86,61,33 122,91,54 158,133,103 173,148,120 36,31,70 25,24,88 16,23,87 12,19,124 90,76,33 30,41,101 11,35,123 49,86,135 17,48,122 7,37,102 0,25,119 40,73,137 5,27,127 9,24,124 44,43,130 255,161,14 34,72,116 3,25,123 0,28,126 10,29,138 43,26,27 5,29,87 131,112,100 41,46,95 34,40,84 21,50,97 39,45,118 72,92,116 43,59,97 73,89,114 39,51,113 205,178,131 225,201,148 206,184,135 171,150,109 193,172,120 223,203,144 232,218,152 206,182,145 244,225,161 243,221,156 245,227,156 254,232,167 247,227,166 250,221,168 249,221,165 247,223,170 247,224,164 238,218,159 242,218,165 240,216,161 238,213,156 242,214,156 244,219,162 238,214,150 240,221,153 247,220,157 240,223,154 250,220,151 234,216,154 214,179,143 217,198,132 169,140,105 155,143,115 109,100,85 142,135,119 86,81,69 118,107,92 70,63,61 231,206,158 221,196,152 200,167,119 155,87,17 170,87,0 165,86,0 145,74,1 138,63,0 70,44,23 71,45,24 63,43,23 66,48,43 66,48,45 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,19,13 31,18,13 32,19,16 84,56,27 110,81,46 145,118,86 165,142,113 180,160,130 192,173,136 215,194,181 216,191,143 203,186,189 212,194,152 191,173,170 173,174,164 142,143,146 142,142,150 127,122,138 147,147,155 120,123,130 126,120,141 140,131,157 165,147,142 160,145,155 187,175,175 220,204,198 237,221,167 247,225,178 247,225,162 238,216,167 242,218,165 238,218,157 240,223,158 243,224,160 243,223,162 240,220,159 240,219,149 238,219,155 239,215,162 224,200,145 208,183,135 171,148,108 193,172,120 228,208,147 238,216,153 240,218,155 246,224,161 247,224,164 254,231,173 251,232,168 249,229,168 241,221,160 246,223,165 244,221,163 243,220,162 238,218,159 242,222,161 241,221,160 239,216,156 243,220,160 243,220,162 238,215,155 236,216,157 236,216,157 241,221,162 245,222,162 242,219,161 240,217,159 239,216,158 243,220,162 245,220,163 243,223,164 243,220,162 238,217,161 236,215,161 236,215,163 231,205,155 214,189,145 191,159,113 150,87,15 163,82,3 157,78,3 160,86,11 127,58,0 64,42,22 67,46,23 63,43,25 57,40,32 63,47,45 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 28,18,17 37,21,19 30,19,14 79,51,24 101,69,37 131,109,75 154,131,100 169,144,114 187,163,130 202,178,143 207,185,147 221,198,156 227,205,158 234,207,160 237,213,162 240,216,163 241,215,161 244,220,165 244,221,163 243,221,156 244,222,159 240,220,159 245,226,162 248,221,160 244,220,158 247,224,164 248,223,164 244,220,154 244,221,163 245,221,157 247,223,161 244,220,156 246,221,162 245,222,162 246,221,162 245,222,162 245,222,164 239,216,156 237,214,156 223,199,144 203,181,132 170,149,106 192,168,117 225,200,141 234,210,146 240,216,152 245,223,158 245,223,158 245,223,160 245,222,162 237,218,154 238,219,153 238,218,157 236,216,155 235,215,154 235,217,157 242,219,161 239,214,157 238,213,156 236,208,152 237,211,157 235,207,149 230,207,147 232,209,149 233,212,156 239,215,160 237,213,158 238,215,157 237,214,156 239,216,158 240,216,161 240,216,161 238,214,161 238,214,159 237,213,162 231,206,158 226,201,157 206,178,138 184,154,108 151,89,17 154,77,0 149,75,3 129,62,0 125,60,3 63,32,11 69,48,23 56,36,16 55,38,28 63,45,42 61,44,47
