10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 94,65,43 94,60,30 100,59,32 185,143,78 235,205,149 238,214,159 244,221,163 195,209,179 192,211,189 207,213,184 211,214,183 190,202,182 208,221,194 200,209,181 200,209,179 215,192,134 213,203,152 187,210,193 187,212,192 183,210,194 226,209,140 187,212,196 236,231,188 252,228,166 251,229,164 253,231,166 250,228,163 250,226,164 250,228,165 250,228,165 252,230,167 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 233,209,154 205,180,132 169,146,104 210,186,131 233,211,148 233,218,167 167,217,205 171,218,205 169,219,205 178,219,206 181,224,210 194,219,203 170,221,216 191,215,191 232,168,104 248,170,55 234,160,54 255,175,36 122,134,167 150,129,148 220,172,98 255,170,30 255,182,55 112,148,220 245,173,82 220,205,124 70,79,104 41,60,138 38,63,144 38,58,142 31,57,144 33,59,146 33,57,145 32,56,146 188,174,176 232,206,156 215,186,137 150,91,32 153,79,11 168,103,46 138,73,18 104,55,15 59,38,25 54,39,28 50,36,22 65,49,43 77,61,57 83,65,62 80,62,61 77,58,62 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 96,62,40 94,60,30 99,58,31 189,147,84 236,205,152 238,215,157 240,217,157 244,220,165 224,218,184 211,217,190 212,221,193 228,223,182 236,221,172 210,214,185 199,214,198 202,205,181 210,218,195 210,213,182 208,218,196 184,207,188 244,208,120 211,214,190 189,209,191 221,210,166 248,229,174 254,230,166 247,225,160 252,228,166 250,228,165 249,227,164 251,229,166 252,228,166 246,222,160 246,223,163 244,220,165 239,215,160 230,206,151 208,183,135 167,144,102 212,188,133 230,208,145 231,216,165 168,218,206 171,218,205 169,219,207 254,242,172 255,220,129 255,207,80 213,204,157 205,207,179 192,198,169 174,213,200 255,166,30 238,183,111 63,110,206 53,110,211 64,114,211 255,177,36 255,172,40 255,164,19 246,155,84 203,193,126 221,216,134 44,62,145 59,68,151 41,65,143 38,60,148 29,55,142 32,58,147 30,54,144 160,148,162 233,207,153 225,196,147 156,102,41 154,80,10 154,89,34 143,82,21 105,58,6 66,45,32 51,37,23 49,34,23 65,47,42 79,61,58 87,66,66 83,65,62 78,60,59 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 95,60,35 93,56,30 101,62,34 193,154,93 234,203,150 238,215,157 243,220,162 250,227,169 237,216,162 220,211,166 211,206,167 229,222,181 245,226,162 249,226,166 219,209,171 198,207,179 247,226,172 249,228,176 192,211,189 179,203,181 207,213,184 187,210,195 193,217,195 214,219,195 224,221,197 237,216,144 255,214,107 236,221,170 253,229,167 248,224,162 251,229,166 246,223,163 245,222,162 245,223,160 245,222,164 240,217,159 228,204,149 208,183,135 168,147,104 211,188,130 229,207,144 232,218,164 171,218,205 174,221,208 179,221,210 168,218,206 179,232,215 235,182,98 174,218,224 171,217,209 176,222,214 167,216,207 155,220,210 86,107,171 99,106,172 64,115,205 205,141,45 209,166,119 255,190,48 255,187,45 254,152,9 223,169,108 206,156,84 52,62,127 59,63,146 201,148,51 209,141,53 52,59,125 31,57,146 33,52,143 131,125,150 240,214,164 220,189,138 172,108,44 164,90,13 131,65,17 119,63,14 119,64,19 66,47,31 61,42,28 51,35,22 59,39,32 82,62,55 88,65,62 87,66,66 80,61,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 95,60,35 88,51,25 98,54,26 201,160,99 229,200,147 238,214,159 242,218,163 246,223,163 245,222,164 246,223,163 245,222,162 244,222,159 249,227,164 249,226,166 251,229,166 245,226,162 251,229,166 192,216,208 182,209,191 198,206,181 255,200,108 188,208,192 189,208,197 240,226,160 214,220,191 196,206,182 245,229,175 249,227,164 249,227,164 249,227,164 250,228,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 228,204,149 208,183,135 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 179,221,210 179,222,208 179,224,214 173,218,208 175,223,207 169,219,205 169,218,211 168,217,210 164,215,208 129,176,206 51,109,208 56,108,202 59,118,207 61,113,209 61,113,209 255,170,58 255,172,27 255,178,38 228,208,131 233,213,138 174,170,162 43,59,136 166,139,134 60,60,128 203,161,121 122,111,136 33,54,147 90,92,135 240,211,158 221,190,139 169,111,45 157,83,11 121,56,0 107,57,15 143,82,19 71,48,35 63,42,31 57,41,24 53,33,26 83,63,56 91,67,61 88,65,62 80,62,61 77,59,58
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,6,1 94,59,34 92,55,29 97,56,27 203,158,96 233,204,151 238,214,159 240,216,161 247,224,164 245,222,164 247,224,166 244,221,161 245,223,160 246,223,163 249,227,162 250,228,163 252,230,167 247,225,160 194,215,192 187,209,197 191,211,195 206,208,164 189,216,200 191,215,207 217,225,202 196,214,201 255,235,174 249,227,164 249,227,162 249,227,164 252,230,167 249,227,164 247,224,164 255,233,175 250,227,169 242,219,161 239,215,160 235,211,156 208,183,135 172,151,108 210,187,129 235,213,150 234,218,160 167,217,203 175,222,209 176,225,216 177,223,208 209,203,155 172,176,147 174,220,216 169,219,207 172,222,210 170,217,206 59,118,205 75,113,185 64,111,209 59,110,211 62,112,209 64,111,209 138,151,179 255,177,35 246,162,29 233,217,143 236,219,143 219,211,157 44,54,158 37,56,147 31,55,145 29,53,141 24,53,141 26,52,139 71,75,131 237,213,160 222,189,137 177,121,54 168,95,20 152,87,23 132,79,34 151,82,17 73,47,33 65,44,31 62,47,27 53,33,24 83,63,54 93,65,63 88,65,62 80,62,59 77,59,58
10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 18,7,2 87,57,29 91,57,27 109,68,37 200,159,100 234,206,150 243,217,163 243,220,162 245,222,164 244,221,163 247,224,166 242,219,159 246,224,161 246,224,161 250,228,165 249,227,164 249,227,162 218,191,128 255,212,75 255,211,109 255,223,108 255,216,91 255,231,93 255,238,106 205,176,127 255,246,95 254,225,172 255,233,169 253,231,168 247,225,162 251,229,166 249,227,164 252,230,167 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 211,186,138 170,149,106 209,186,128 232,210,147 234,218,162 173,219,204 169,220,203 163,198,177 255,222,84 255,238,114 252,215,121 173,219,204 169,219,207 172,222,210 164,217,252 51,121,218 73,113,186 107,132,183 48,110,214 67,114,212 64,110,202 106,141,204 237,208,132 255,180,58 235,215,140 237,217,140 224,207,129 42,60,145 167,124,64 43,50,153 26,55,141 23,50,146 28,55,153 59,70,141 236,211,154 214,185,132 176,119,48 147,75,9 140,65,0 158,114,63 122,55,10 72,46,25 67,45,27 62,43,27 51,35,22 87,66,53 91,68,57 88,66,60 80,64,58 78,60,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 19,8,1 89,59,33 87,55,25 118,75,40 203,164,105 232,204,148 238,212,158 242,219,161 244,221,163 245,222,164 246,223,163 246,224,161 247,225,162 247,224,164 250,227,167 249,227,164 242,225,160 240,218,151 255,212,77 185,147,149 255,218,97 255,219,93 255,226,98 255,229,109 199,161,115 255,210,64 251,227,163 250,225,166 249,227,164 252,230,167 252,230,167 252,230,167 249,227,162 250,228,163 247,224,164 244,221,163 238,215,157 230,206,151 208,183,135 170,149,106 211,188,130 230,208,145 235,220,159 189,173,129 167,219,207 172,215,201 202,204,160 188,229,216 192,227,206 166,217,212 168,218,206 169,219,207 71,127,215 50,116,214 48,106,205 57,108,211 57,106,208 57,110,201 48,107,199 56,116,196 220,211,135 226,206,129 226,210,138 228,211,133 214,198,126 39,52,139 203,139,52 201,144,41 125,115,119 24,51,147 24,48,147 56,65,146 238,210,154 214,185,132 174,118,51 142,70,6 140,64,4 187,141,82 137,68,12 87,56,35 69,47,29 61,42,26 55,39,26 86,65,52 91,68,57 90,66,58 80,62,57 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 27,12,3 92,58,36 87,54,27 130,86,46 199,169,111 224,199,142 239,210,157 246,223,165 244,221,163 249,226,168 243,220,162 246,223,163 247,225,162 251,229,166 249,226,166 250,228,165 245,223,158 246,224,159 250,230,171 234,197,116 255,219,81 255,228,90 255,233,99 255,226,89 244,207,115 252,228,173 251,228,168 250,227,167 247,225,162 252,230,167 252,230,167 255,234,171 245,223,160 246,222,160 247,225,162 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 232,217,156 162,212,200 164,212,196 172,219,206 172,219,206 189,226,221 177,187,163 173,219,204 170,217,206 163,214,209 206,160,60 49,111,213 60,107,203 142,88,123 49,110,208 190,162,124 56,106,205 56,115,209 141,130,137 227,210,132 218,198,121 220,204,130 150,153,164 35,59,133 68,67,127 37,56,143 172,159,125 19,48,143 25,49,146 44,62,147 241,215,161 222,191,138 186,134,63 146,71,8 158,79,4 199,154,108 139,66,5 97,52,17 74,50,28 72,52,32 60,41,25 84,63,50 89,68,57 87,67,58 84,62,56 79,58,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,16,1 87,54,29 85,51,29 136,94,54 206,175,122 231,205,153 239,213,163 240,216,161 242,219,161 249,226,168 247,224,164 245,222,164 247,224,164 245,223,158 253,231,168 247,225,160 246,224,161 244,222,159 251,227,163 253,229,167 255,230,173 255,199,101 249,193,99 243,223,164 249,230,164 250,228,161 255,223,162 250,225,168 251,227,163 247,225,162 251,229,166 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 239,215,160 230,206,151 208,183,135 169,148,105 211,188,130 231,208,148 237,218,163 163,215,203 174,221,208 167,217,203 180,228,226 255,195,85 255,207,77 173,221,221 172,219,208 158,199,195 65,111,175 51,114,211 47,110,209 68,114,204 51,110,202 89,112,164 56,106,201 52,110,206 150,120,153 229,208,125 220,203,127 225,206,124 51,68,131 31,46,132 29,53,141 25,56,141 26,51,145 21,51,143 19,48,145 42,61,152 245,222,164 227,201,147 199,150,83 123,53,2 147,71,11 190,145,101 123,57,0 105,53,5 76,52,26 70,46,24 58,39,25 89,68,55 89,67,59 88,66,58 83,60,57 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,25,9 86,53,28 86,52,32 153,109,67 214,181,131 232,206,156 243,217,165 243,219,164 239,216,158 245,222,164 245,223,158 245,223,160 247,224,164 247,225,160 250,228,165 251,229,164 249,227,164 246,224,161 249,227,164 250,226,162 255,213,96 255,205,77 255,235,107 223,160,40 191,118,34 192,116,37 208,137,66 252,197,127 255,228,160 250,228,163 249,227,164 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 239,215,160 229,205,150 207,182,134 172,151,108 208,185,127 228,205,145 236,217,162 161,213,201 175,222,209 175,217,208 201,191,140 201,196,145 185,221,209 184,227,210 164,203,229 111,142,189 56,114,213 51,114,211 61,117,207 56,114,208 48,110,201 55,117,212 49,106,205 51,108,207 62,109,209 218,208,141 227,205,129 229,212,134 44,59,159 192,131,45 82,61,61 34,54,138 22,50,141 20,49,144 23,52,147 35,60,154 240,221,164 233,209,154 197,150,89 129,57,7 166,87,14 164,117,67 141,74,8 123,61,5 77,48,26 72,48,26 65,46,32 89,66,53 89,67,59 87,65,57 82,60,54 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,34,21 87,53,33 82,48,28 166,122,80 217,184,134 239,210,161 238,212,162 238,214,159 243,220,162 243,220,162 246,222,167 249,225,170 253,230,172 242,222,161 242,225,158 246,224,161 239,210,136 173,125,53 166,99,33 169,91,24 162,90,3 255,223,99 255,204,87 194,114,30 193,105,17 172,88,5 157,54,0 186,76,23 167,75,22 229,174,104 245,218,153 250,228,165 246,212,149 255,233,172 251,228,170 243,220,160 238,214,159 232,208,153 208,183,135 169,148,105 209,186,128 229,207,144 233,214,157 162,211,202 172,219,208 176,224,208 178,226,210 176,226,212 186,225,224 155,193,185 15,49,143 222,219,168 207,150,179 49,113,207 161,148,127 149,141,147 51,114,211 67,115,206 49,118,213 55,117,208 156,147,139 215,207,157 228,211,133 199,185,117 33,55,143 188,141,64 167,118,69 70,54,52 22,53,140 22,49,147 22,49,145 31,53,151 239,216,158 230,206,153 192,148,81 131,58,1 127,51,0 132,84,41 144,74,12 134,68,11 80,56,30 72,53,30 67,46,31 87,66,53 88,67,56 87,66,55 82,62,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 58,37,22 83,52,29 84,50,32 160,112,65 215,184,133 234,204,158 237,213,160 251,227,172 239,215,160 245,218,157 248,218,162 242,226,168 240,188,128 211,167,98 241,227,159 244,233,169 255,228,165 250,197,133 171,69,8 180,80,19 140,65,0 255,192,71 255,198,87 237,207,149 194,143,74 213,113,63 172,110,54 149,80,15 255,230,160 181,137,68 184,105,43 255,198,135 182,122,52 240,176,109 222,170,110 245,218,141 246,218,162 231,207,152 208,183,135 170,149,106 212,189,131 231,209,146 233,213,152 160,214,201 168,218,204 174,222,206 177,228,208 164,221,207 255,219,85 255,190,62 37,47,151 229,230,222 227,220,161 235,218,151 231,218,155 225,215,162 75,123,205 51,112,221 51,114,213 56,114,213 69,106,183 212,214,211 232,206,136 52,64,115 28,44,112 30,55,138 23,50,146 24,52,143 24,56,150 22,47,139 16,45,142 29,53,154 241,220,164 233,210,152 206,167,108 139,67,3 134,59,0 122,61,14 136,68,5 134,68,11 81,52,30 69,45,23 67,44,29 86,63,50 87,66,55 83,63,54 78,61,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 61,40,25 78,52,27 84,49,34 162,113,62 213,183,137 231,205,155 238,217,163 248,220,164 156,70,20 154,52,3 148,56,5 153,61,10 255,225,165 249,229,168 222,172,110 185,112,51 163,61,10 210,137,78 255,218,152 244,208,146 255,198,67 255,219,91 255,223,92 250,193,88 240,217,146 147,94,26 250,231,163 228,193,128 161,87,19 250,222,154 250,231,163 255,223,158 184,101,34 213,113,52 196,121,53 255,208,146 240,218,169 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 234,214,153 162,216,203 171,218,205 171,219,203 177,194,166 255,221,125 255,215,103 37,47,133 44,49,125 37,64,146 210,210,169 233,209,143 230,218,148 215,213,155 239,229,160 233,225,162 230,218,152 234,217,150 221,218,165 104,114,134 224,212,146 51,66,141 146,115,107 29,53,141 27,49,147 43,55,108 143,101,47 181,149,115 31,53,141 17,43,148 244,223,167 238,215,157 213,181,124 144,78,5 156,78,11 124,61,10 123,57,0 130,64,9 81,52,32 77,51,30 68,46,26 86,63,48 86,63,52 82,62,53 78,60,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 64,42,24 73,47,24 84,52,36 155,109,54 213,186,141 226,202,151 235,214,162 245,221,166 253,230,172 245,222,164 242,218,163 243,215,157 238,207,143 234,205,140 249,222,159 241,222,158 240,221,155 247,228,162 254,207,114 255,198,107 255,200,97 255,222,112 255,222,114 255,225,116 255,231,133 219,162,91 227,196,132 241,222,154 248,221,160 253,226,163 247,229,167 248,228,167 247,229,167 244,225,161 247,220,157 243,218,159 239,216,158 229,205,150 208,183,137 171,151,105 210,187,129 230,208,145 236,216,155 165,212,201 169,216,203 176,222,214 181,218,225 36,67,152 25,54,149 21,55,149 242,175,61 225,164,48 16,51,151 19,44,136 166,57,49 48,65,153 55,75,146 253,172,138 218,225,207 222,223,202 221,221,187 147,150,119 60,54,100 34,53,140 37,61,149 18,54,138 22,50,143 24,52,145 25,55,147 202,163,120 199,152,89 22,49,149 237,217,158 239,215,160 220,191,138 130,71,0 162,77,0 140,67,6 127,62,0 121,51,0 81,52,32 79,53,30 72,47,28 84,62,44 83,62,51 80,60,51 78,60,55 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 59,38,23 70,46,24 76,45,26 148,105,47 214,183,144 230,205,159 235,213,164 242,217,169 245,221,166 248,220,162 244,221,161 243,220,160 246,221,162 250,221,160 250,228,165 248,229,165 248,229,165 249,226,166 245,226,160 252,225,164 254,230,168 253,229,167 246,224,159 246,224,159 249,228,158 252,228,177 250,227,169 255,232,167 250,228,165 251,227,163 252,228,162 249,227,164 255,228,157 245,223,160 244,222,159 245,220,161 238,215,157 229,205,150 208,183,135 169,149,103 212,189,131 229,207,144 235,215,154 165,212,201 168,216,200 179,216,196 37,71,157 22,50,154 19,50,155 31,54,147 184,152,110 32,44,134 102,81,81 44,55,122 30,43,139 22,43,138 22,50,141 99,54,81 29,53,150 25,49,148 25,51,138 33,56,137 113,76,21 30,49,138 31,52,145 26,50,140 23,51,144 21,51,143 22,51,139 135,106,111 232,165,70 38,53,128 245,219,165 241,216,159 223,197,145 143,84,9 155,68,0 153,75,6 142,74,11 140,69,0 82,53,33 75,49,26 71,46,27 88,65,50 85,62,51 81,61,52 78,60,55 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,40,23 62,40,20 73,42,23 142,94,36 211,179,145 228,203,155 237,213,162 104,83,83 140,119,115 254,231,171 103,93,94 198,181,132 111,96,87 149,140,111 185,167,123 161,144,134 229,210,185 243,220,151 192,169,129 241,221,189 168,144,118 242,232,183 195,176,162 182,177,174 139,122,96 112,97,105 251,231,170 255,215,112 243,217,163 253,219,149 255,219,143 252,223,162 255,224,117 255,227,157 255,228,165 226,174,87 236,210,158 224,201,143 210,186,135 168,147,104 212,189,131 229,207,144 237,214,154 165,212,199 169,213,208 238,174,57 23,54,155 20,47,147 17,48,151 15,49,147 20,51,154 16,44,148 95,63,60 41,52,131 41,45,117 44,54,128 23,50,146 22,52,144 23,53,145 22,51,146 23,52,149 21,48,144 22,51,139 23,52,151 23,50,146 20,52,150 158,126,92 23,49,138 24,46,144 145,100,52 222,163,63 38,56,125 252,228,175 240,216,161 229,205,150 149,86,14 161,80,0 159,78,1 141,64,11 130,60,0 83,52,31 76,47,25 71,47,25 87,67,49 82,61,48 79,59,50 74,56,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 50,34,17 61,39,21 72,38,20 142,96,37 210,182,144 230,203,160 232,207,159 219,197,161 183,165,162 168,152,108 92,67,64 229,206,148 98,79,81 190,175,153 212,190,145 242,225,190 124,100,94 244,225,159 246,227,172 126,105,94 253,234,199 88,76,64 177,156,156 209,188,205 136,114,106 131,107,116 251,226,169 255,227,155 250,227,167 252,228,166 244,225,161 250,225,168 252,227,168 255,232,173 251,229,166 246,220,170 238,214,159 223,200,142 208,184,133 166,146,100 210,187,129 228,206,143 237,214,154 162,212,200 101,137,178 37,48,119 17,51,149 22,51,146 22,50,154 19,47,151 16,49,150 11,44,147 18,47,142 19,46,142 24,46,144 21,49,142 28,55,155 23,50,148 22,49,147 21,50,145 21,51,143 23,53,145 21,51,141 71,75,129 159,139,130 26,50,138 52,40,101 167,131,100 143,109,68 199,146,49 210,156,66 20,47,147 242,223,170 240,216,161 228,204,149 150,90,22 144,64,0 142,61,0 140,75,15 128,60,0 82,51,28 75,46,26 68,47,24 82,63,47 80,61,49 76,59,49 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 47,33,19 53,32,17 67,36,17 152,110,56 206,182,145 222,196,155 230,205,161 240,216,179 240,214,175 242,221,169 248,221,174 115,95,77 244,226,166 240,222,162 244,221,163 244,225,157 244,226,155 245,222,162 249,230,162 255,231,169 245,225,166 247,228,164 250,226,164 244,222,173 249,226,168 244,220,154 246,230,172 243,224,167 245,223,176 238,214,181 242,218,167 241,224,173 112,90,98 172,151,138 178,163,102 185,174,159 238,214,159 226,203,145 205,181,130 168,148,102 207,184,126 228,206,143 237,215,150 167,216,211 15,49,147 21,46,140 25,47,145 25,48,143 36,59,152 33,54,147 26,50,140 28,50,140 33,52,139 24,48,136 26,49,142 23,46,139 24,52,145 23,50,148 23,46,139 26,51,145 20,50,142 23,53,145 21,51,143 45,67,157 56,62,124 26,49,142 24,47,142 23,61,146 117,99,124 83,75,133 24,52,145 18,48,140 219,201,171 244,220,169 225,201,150 150,94,29 128,51,0 135,56,0 117,51,3 122,52,3 81,50,27 71,47,25 76,55,32 78,62,47 76,60,47 74,57,47 72,54,49 73,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 40,25,14 48,31,21 61,32,12 152,119,71 202,179,137 221,195,154 228,202,163 222,206,204 211,195,191 98,83,74 223,213,189 89,73,71 225,207,175 233,219,151 250,226,164 146,123,108 109,92,93 210,198,186 250,230,184 246,223,165 255,247,203 249,230,177 249,230,205 200,181,128 245,228,152 187,171,165 104,94,72 134,114,96 187,165,116 185,178,139 250,236,191 240,225,174 109,90,104 74,56,51 255,239,167 178,172,167 237,214,156 224,200,145 207,183,132 169,148,105 208,185,127 229,207,144 238,214,152 87,91,143 192,182,186 235,218,179 250,227,169 255,236,172 246,232,164 250,229,175 250,227,158 255,229,168 247,221,169 250,231,165 248,221,158 240,218,173 238,220,178 238,219,180 230,217,185 228,210,189 209,197,202 183,183,195 157,156,187 128,134,166 99,101,153 82,90,149 77,89,151 67,80,149 62,72,148 49,70,147 38,68,149 48,68,152 198,184,155 244,220,169 227,206,152 155,105,43 132,57,0 141,63,0 149,83,35 119,44,0 81,46,21 76,47,27 72,48,26 76,55,42 78,59,47 75,55,48 72,54,49 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,26,12 42,27,16 54,28,7 154,115,72 195,171,134 210,186,153 225,198,162 242,220,173 241,214,169 210,184,143 227,208,155 146,127,88 246,229,180 169,148,105 249,227,160 160,143,104 121,107,80 128,105,74 137,109,69 248,222,168 215,198,163 252,234,192 230,212,168 250,236,193 198,179,140 240,226,172 249,226,166 255,235,173 252,231,159 249,228,156 254,227,164 238,226,156 243,223,164 245,230,181 238,222,166 219,202,165 242,219,161 226,205,149 207,182,134 171,150,107 211,187,132 231,209,146 235,215,154 106,96,114 112,102,120 26,51,132 112,113,134 15,45,126 16,45,160 102,99,48 239,179,95 221,99,11 221,86,9 13,46,158 19,46,146 212,98,53 122,94,123 57,54,126 90,64,85 144,91,106 30,60,150 42,68,175 90,69,86 84,91,86 79,70,121 130,57,48 50,72,133 79,100,150 100,101,135 95,107,140 94,109,152 88,103,148 144,136,125 244,220,167 226,205,151 163,124,63 130,51,0 142,62,0 161,99,41 136,62,8 77,46,23 79,50,28 69,45,23 71,52,40 73,58,49 73,55,50 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,10 36,24,14 55,30,11 149,112,70 193,169,134 208,185,145 127,110,130 113,112,127 125,111,113 123,111,99 131,110,97 127,116,101 120,114,107 133,131,109 158,144,119 172,165,126 198,179,140 199,184,144 204,182,148 199,177,139 195,181,152 195,181,152 173,157,144 146,125,110 113,99,101 92,85,88 101,78,79 166,105,89 145,129,98 50,59,142 17,46,134 108,118,163 43,49,91 32,47,122 107,86,86 48,40,88 247,228,162 229,206,148 207,182,134 171,150,107 211,187,132 230,208,145 233,215,155 61,61,100 103,100,115 17,50,151 101,107,149 13,46,121 11,43,153 29,47,159 111,75,69 56,48,126 158,71,44 146,75,58 21,48,144 204,105,66 26,54,120 51,62,133 41,61,132 56,45,120 20,48,150 27,56,153 83,55,76 74,76,92 102,56,97 151,76,60 23,49,138 39,82,152 87,102,134 19,47,149 97,115,130 112,114,139 98,97,100 243,218,170 226,205,151 163,127,65 130,50,0 141,58,0 193,131,75 124,47,0 79,46,19 76,47,27 68,42,19 62,43,31 73,58,47 71,53,48 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 33,20,15 36,24,14 54,32,12 148,116,84 183,161,127 199,180,145 82,82,119 40,54,134 111,101,119 16,38,151 94,101,124 96,112,150 7,42,146 52,46,137 166,78,40 86,52,61 193,140,97 74,71,56 4,37,149 171,86,85 105,103,141 6,46,144 99,113,177 104,78,137 19,47,151 38,58,156 232,127,16 221,176,128 153,111,98 107,112,111 8,42,136 106,112,154 138,112,140 28,47,138 112,71,51 61,71,118 247,224,164 224,203,147 207,182,134 168,148,102 209,183,131 231,208,148 238,214,161 61,74,120 69,117,156 114,118,120 48,61,132 24,57,117 10,46,141 89,104,107 114,115,65 88,110,53 69,120,71 55,55,65 18,47,146 192,98,75 64,103,170 150,57,29 90,112,144 88,86,135 16,49,154 26,55,150 201,92,2 240,101,0 107,44,63 161,97,100 18,48,138 30,61,148 101,116,159 61,101,161 40,80,138 72,116,161 106,109,127 238,213,165 222,200,151 173,137,86 138,63,0 146,60,0 201,149,99 141,66,0 87,41,11 75,43,27 71,50,25 55,36,22 71,55,51 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,19,14 33,20,15 58,37,14 145,116,85 172,150,116 195,173,139 56,60,100 92,96,150 83,99,147 74,79,155 92,99,124 88,103,137 8,42,149 160,67,44 245,95,0 90,52,75 255,165,43 83,53,66 1,42,155 167,74,69 49,51,107 190,130,91 31,42,139 112,85,136 16,43,154 34,56,146 255,172,70 240,177,87 139,87,39 68,91,116 10,45,149 100,120,148 99,109,125 80,118,151 57,105,155 26,44,98 242,219,161 222,201,145 205,180,132 169,149,103 209,183,131 229,206,146 236,215,163 49,56,120 87,116,145 30,62,142 105,115,149 25,51,115 14,42,144 29,42,138 58,65,79 67,69,114 110,122,75 75,97,71 7,48,141 181,94,82 19,54,133 50,71,117 40,61,156 31,55,156 25,47,158 19,46,142 220,84,0 240,90,0 239,93,0 169,67,8 20,50,142 32,61,158 24,58,115 123,123,120 82,126,171 49,64,98 96,108,132 239,210,161 228,206,157 173,142,91 156,84,0 152,69,0 195,146,97 151,72,0 102,56,19 75,43,27 74,53,28 55,36,22 71,55,51 67,49,46 66,48,45 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,22,17 31,18,11 60,41,16 134,109,79 169,144,114 187,164,133 39,49,94 24,38,129 70,84,121 94,96,148 111,117,157 82,95,125 8,46,149 160,87,73 213,91,14 246,92,0 240,82,0 93,70,101 1,45,151 153,68,67 60,70,135 230,103,0 45,61,142 128,77,109 17,43,146 13,38,148 199,158,101 151,128,57 110,75,60 69,110,92 11,42,143 100,114,162 118,110,116 43,54,112 118,109,149 63,54,67 240,218,151 226,203,145 203,178,132 170,150,104 209,183,129 226,203,143 236,213,155 122,97,96 124,112,112 90,91,110 102,110,130 49,62,119 37,49,125 52,62,136 44,52,129 43,57,146 107,111,144 118,106,76 34,51,139 155,92,86 84,42,73 69,39,84 94,53,79 86,42,83 22,50,152 21,46,156 182,104,76 141,56,51 180,56,0 91,66,116 21,50,145 20,53,142 106,109,131 91,100,150 33,46,113 52,54,110 105,109,142 245,216,167 228,206,159 174,143,90 156,81,0 177,99,3 162,118,67 137,63,0 110,61,10 73,44,24 71,49,29 64,41,26 70,52,51 65,47,46 65,47,44 63,45,44
