10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 94,69,50 94,60,30 99,58,31 180,136,69 233,203,145 240,214,160 244,220,165 208,213,181 188,209,188 207,211,182 212,212,182 190,203,178 205,220,196 197,206,178 199,210,181 221,200,148 222,203,148 186,209,190 187,213,190 185,210,194 223,207,151 186,209,194 233,230,190 252,228,166 251,229,164 255,234,169 250,228,163 250,226,164 250,228,165 250,228,165 252,230,167 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 233,209,154 208,183,135 169,146,104 210,186,131 233,211,148 233,218,167 167,217,205 172,217,205 172,219,206 178,219,206 179,224,212 189,220,207 173,219,204 192,212,185 226,173,109 255,166,51 245,163,49 255,176,38 104,122,176 142,128,152 238,171,76 255,168,25 255,182,59 106,151,211 245,166,75 222,202,123 66,74,106 43,59,138 40,62,148 39,58,138 33,57,147 34,58,146 31,57,144 33,57,147 214,201,180 232,206,156 212,183,134 140,78,20 152,81,12 161,106,52 139,77,21 100,55,20 60,44,27 55,40,29 50,36,22 68,52,46 77,61,57 83,65,62 80,61,63 77,58,65 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 91,62,42 95,61,31 100,59,32 189,144,80 235,205,149 241,216,159 243,219,164 244,219,162 225,219,183 214,218,191 214,220,193 228,222,188 236,220,176 210,214,185 203,215,195 198,203,179 207,219,199 210,213,182 211,219,196 184,207,188 237,207,122 205,213,190 191,209,192 219,209,167 247,228,175 255,231,167 247,225,160 252,228,164 250,228,165 249,227,164 251,229,166 252,228,166 246,222,160 246,223,163 244,220,165 240,216,161 229,205,150 208,183,135 171,148,106 212,188,133 230,208,145 231,216,165 168,218,206 172,217,205 172,219,206 255,245,176 255,220,131 255,207,76 213,213,170 206,204,173 185,198,173 176,208,190 255,169,31 227,181,122 68,109,202 52,111,205 66,114,203 255,180,39 255,172,33 255,167,30 255,154,94 213,189,127 215,207,142 44,58,147 72,78,149 40,63,146 40,60,144 31,55,143 33,57,147 33,55,145 188,178,168 232,206,154 221,192,143 149,91,29 155,81,11 146,91,39 139,78,17 109,61,14 65,46,30 51,37,23 50,35,24 70,52,47 79,61,58 87,66,66 83,65,64 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 90,59,36 92,55,29 99,59,34 188,145,85 230,199,146 237,214,156 242,219,161 250,227,169 240,216,161 221,212,167 220,213,172 223,217,181 245,225,164 249,226,168 220,210,172 198,206,183 245,224,172 251,227,176 192,211,189 179,206,186 210,214,187 187,210,193 193,216,197 218,217,192 224,223,196 232,218,152 255,215,105 230,220,169 253,229,167 248,224,162 251,229,166 249,226,166 245,222,162 245,223,160 244,221,163 239,216,158 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,218,164 171,218,205 174,221,208 181,223,212 170,220,208 181,232,215 238,184,105 172,221,214 171,217,209 176,222,214 167,216,207 161,217,208 103,109,169 87,113,191 67,117,196 211,141,47 225,173,111 255,189,50 255,184,45 255,150,8 214,156,92 208,157,88 53,64,135 68,70,136 205,147,47 206,143,51 46,57,140 31,57,146 34,53,144 167,155,167 237,215,166 218,185,135 166,102,33 161,87,10 132,73,25 124,64,23 121,65,29 67,46,31 61,42,28 52,36,23 66,49,41 81,64,56 88,67,63 87,65,68 79,60,62 73,54,58
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 92,59,34 88,51,25 99,55,29 196,155,96 232,203,150 238,214,159 240,216,161 244,221,161 245,222,164 245,222,162 249,226,166 245,223,160 249,227,164 249,226,166 253,230,170 245,225,164 251,228,168 192,216,205 183,210,190 197,207,185 254,205,115 183,209,196 189,208,197 243,225,165 224,218,182 196,209,186 245,229,175 250,228,165 249,227,164 249,227,164 250,228,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 179,221,210 180,223,209 176,226,214 177,219,210 176,221,209 166,219,209 168,217,210 168,217,210 163,214,207 124,168,202 55,113,209 53,108,203 61,116,211 60,116,204 62,111,215 255,176,59 255,168,27 255,178,41 221,203,116 227,210,132 149,149,149 43,61,144 169,141,128 56,58,140 212,176,118 105,97,132 32,53,146 126,123,150 238,212,158 219,188,137 163,103,35 156,83,8 126,57,1 109,52,10 137,79,24 72,50,32 63,42,27 59,43,26 61,41,34 83,63,56 91,67,61 89,66,63 80,62,61 76,58,57
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,6,7 93,60,35 89,52,26 95,54,27 201,155,96 229,200,147 237,213,158 240,216,161 249,226,166 246,223,165 246,223,165 246,223,163 247,225,162 246,223,163 249,227,162 250,228,165 252,229,169 245,223,160 197,217,188 187,210,193 187,211,198 207,209,167 189,215,202 192,217,201 223,231,210 196,216,202 251,231,170 249,227,164 247,225,160 249,227,164 251,229,166 249,227,164 247,224,164 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 208,183,135 172,151,108 211,188,130 235,213,150 234,218,160 167,217,203 175,222,209 182,226,219 177,223,208 220,207,155 163,171,148 172,221,212 169,219,207 169,219,207 168,216,200 60,119,208 80,112,179 58,113,210 62,109,207 59,113,213 66,110,200 163,156,170 255,184,38 249,161,36 236,215,143 234,219,142 215,211,165 39,56,148 35,59,137 31,54,147 29,53,143 27,56,144 26,52,139 91,94,130 237,213,160 221,188,136 168,111,42 170,97,22 155,87,28 128,70,19 147,82,25 73,48,31 65,44,31 60,44,29 57,37,28 85,65,56 93,65,63 88,65,62 80,62,59 77,59,58
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 17,7,8 89,54,29 91,57,27 95,59,30 197,149,91 231,203,147 240,214,160 243,219,164 244,221,163 244,221,163 247,224,166 242,219,161 247,225,162 247,225,162 250,228,165 249,227,164 250,226,164 221,194,129 255,210,90 255,214,125 255,228,101 255,217,90 255,234,96 255,238,104 217,194,136 255,244,93 245,216,163 255,231,167 253,231,168 247,225,162 250,228,165 251,229,166 252,230,167 249,227,164 251,228,168 246,223,165 236,213,155 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 232,217,166 175,218,204 170,220,206 168,198,179 255,221,85 255,235,111 246,210,120 176,222,204 169,218,209 172,221,212 164,216,255 54,120,216 80,116,186 101,131,185 55,108,213 74,116,202 64,110,200 109,142,202 236,213,124 255,179,58 231,214,134 237,217,140 228,214,148 45,60,144 152,113,70 39,53,146 28,54,143 28,53,147 28,55,151 78,81,140 236,211,154 214,185,132 172,115,44 149,80,15 134,58,0 143,91,43 116,55,8 72,47,30 67,45,27 64,45,29 51,34,24 86,65,54 91,67,59 89,66,63 80,64,60 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 18,8,7 92,57,30 87,55,25 99,60,30 198,152,93 233,205,149 238,212,158 240,216,161 242,219,161 245,222,164 245,221,166 246,223,165 247,225,160 247,224,164 249,226,166 249,227,164 245,226,158 247,225,162 255,213,82 159,126,130 255,217,98 255,228,99 255,225,97 255,225,102 214,172,120 255,219,66 250,226,162 250,225,166 250,228,165 252,230,167 251,229,166 251,229,166 249,227,162 250,228,163 249,226,166 245,222,164 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 232,219,158 190,173,122 167,219,207 174,217,203 206,208,164 188,229,216 193,219,206 167,218,211 168,217,208 169,218,209 73,128,225 49,114,215 52,107,202 58,107,209 54,108,210 58,108,207 50,108,204 58,114,200 224,212,132 226,206,131 226,211,132 229,212,134 209,196,146 52,63,134 204,143,57 201,147,43 95,89,123 24,52,145 26,50,147 63,69,140 238,210,154 213,184,131 171,113,47 143,71,7 144,68,10 159,106,49 133,68,11 86,56,39 71,49,31 62,43,27 53,36,26 87,66,55 91,67,59 90,66,60 81,63,60 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 18,7,2 92,59,34 86,53,26 100,59,28 196,160,100 224,199,142 239,210,157 245,222,164 244,221,163 249,226,168 242,219,159 245,222,162 247,225,162 252,230,167 247,224,164 250,228,165 245,223,158 246,224,159 250,231,167 222,187,104 255,216,80 255,230,90 255,233,97 255,223,84 254,214,119 251,227,172 251,228,168 250,227,167 247,225,162 252,230,167 253,231,168 255,234,171 246,222,160 246,224,161 249,227,164 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 230,217,156 167,214,203 163,216,199 172,219,206 172,219,206 191,229,221 170,186,155 175,217,206 170,216,208 161,211,209 209,162,85 48,108,211 66,105,197 125,90,123 52,110,206 189,146,97 54,108,210 58,116,210 160,148,136 226,211,130 220,204,121 223,208,127 121,132,159 37,57,139 65,67,121 35,58,141 181,161,129 21,51,143 22,47,141 56,65,148 241,215,161 221,190,137 185,129,64 148,73,5 158,75,6 182,138,87 139,72,6 87,50,26 74,49,32 70,49,34 58,39,25 86,65,54 89,67,59 88,66,58 83,63,56 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,7,0 86,53,26 86,52,30 117,77,43 203,169,110 230,204,152 238,212,162 239,215,160 242,219,159 246,223,163 247,224,166 246,223,163 246,223,163 245,223,158 253,231,168 250,228,163 246,224,161 244,222,159 251,227,163 253,228,169 250,226,171 254,195,100 250,192,94 240,221,157 249,230,166 248,229,163 254,225,164 249,225,170 251,227,163 247,225,162 251,229,166 254,232,169 251,229,166 250,228,165 249,226,166 245,222,164 239,215,160 230,206,151 208,183,135 169,148,105 211,188,130 231,208,148 237,218,163 167,214,203 174,221,208 160,211,191 181,230,223 255,195,85 255,205,76 175,221,213 172,218,212 154,194,195 64,111,170 50,111,211 48,109,209 73,117,207 51,109,208 89,114,156 55,107,203 53,110,209 137,115,148 232,209,122 226,209,133 228,208,133 51,65,143 35,54,134 33,52,143 28,53,145 26,50,147 21,51,143 21,50,145 49,62,149 244,220,167 227,198,145 197,146,79 120,48,0 147,71,13 199,161,115 128,60,1 95,57,22 77,53,31 71,46,27 58,39,25 87,66,53 89,67,59 88,66,58 83,60,57 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,13,3 85,52,25 87,53,33 135,91,53 211,178,126 230,204,154 243,217,165 243,219,164 239,216,156 245,222,162 245,222,164 246,223,163 246,223,163 247,225,160 250,228,165 251,229,164 249,227,164 246,224,161 249,227,164 251,227,163 255,204,88 255,201,72 255,230,102 239,177,50 190,118,27 190,115,29 211,136,68 251,190,125 255,228,160 250,228,163 249,227,164 253,231,168 251,229,166 250,228,165 247,224,164 243,220,162 238,214,159 229,205,150 207,182,134 172,151,108 209,186,128 226,203,143 236,217,162 165,212,201 175,222,209 176,223,210 196,191,136 192,194,150 178,219,213 182,223,210 163,201,232 115,145,197 57,116,210 52,113,211 62,115,204 62,117,212 49,111,206 55,117,210 51,108,207 53,110,211 55,112,218 226,213,140 229,207,131 233,217,134 47,62,146 194,132,35 86,64,58 35,55,139 22,50,143 21,50,145 22,51,148 45,67,157 240,219,163 231,207,152 193,147,81 132,62,11 167,87,17 191,148,99 144,76,6 109,57,9 77,51,30 73,48,29 62,43,29 90,67,54 89,67,59 87,65,57 82,60,54 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,17,5 87,53,33 80,46,26 163,119,79 215,179,132 238,209,160 238,212,162 238,214,159 243,220,160 240,217,157 246,222,167 249,225,170 250,227,167 242,222,161 243,226,159 245,223,160 232,203,129 172,124,52 166,103,36 170,96,28 163,87,6 255,218,100 255,205,89 186,111,25 196,107,22 168,83,3 153,51,0 184,75,19 180,83,32 215,158,89 243,216,151 250,228,165 255,219,157 255,233,172 251,228,170 240,222,160 239,215,160 232,208,153 208,183,135 169,148,105 209,186,128 229,207,144 233,214,157 165,214,205 172,220,204 176,224,208 178,226,210 176,226,214 175,224,227 157,186,184 15,56,140 222,213,157 192,150,181 52,111,207 176,153,124 147,145,153 52,113,211 75,115,202 51,117,213 53,116,213 147,146,149 215,209,145 231,209,133 176,168,105 32,58,145 195,135,65 152,113,70 54,51,66 22,52,142 22,49,147 23,50,146 38,61,156 237,217,158 228,207,153 190,144,76 131,66,6 132,56,0 165,120,76 141,77,10 123,57,9 83,54,32 74,49,30 68,47,32 89,68,55 88,67,56 87,66,55 82,62,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 48,27,16 82,51,28 84,50,30 159,113,72 213,181,135 234,205,156 237,213,160 252,228,173 237,213,160 243,216,155 249,217,162 250,224,170 251,197,136 185,139,71 243,226,159 245,232,169 254,227,164 240,187,123 173,71,10 183,83,22 140,65,0 255,194,75 255,202,86 242,212,154 209,158,91 206,114,63 177,120,62 134,70,3 254,226,156 190,149,79 185,107,40 255,193,134 193,135,71 246,182,113 211,160,95 244,218,136 246,218,162 231,207,152 208,183,135 170,149,106 212,189,131 231,209,146 233,213,152 160,214,201 169,219,205 174,222,206 181,232,212 167,218,211 255,217,84 255,196,72 34,45,142 223,223,207 227,220,163 235,218,151 233,220,157 222,214,162 73,119,199 54,113,223 51,113,219 58,115,219 68,111,181 213,206,186 230,208,132 45,66,132 40,54,132 26,55,141 21,51,141 26,49,144 26,52,155 21,49,142 19,43,142 34,56,154 240,219,165 232,208,153 200,160,94 140,68,4 141,65,2 138,86,38 134,66,3 127,62,5 83,54,30 73,49,27 65,45,27 88,67,52 86,66,57 81,64,54 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 54,33,20 78,52,27 82,48,28 168,120,77 211,181,137 231,205,155 236,215,161 248,220,164 154,68,18 156,54,5 154,52,5 171,82,26 255,213,147 250,227,167 213,160,103 185,109,49 160,60,8 205,135,75 255,220,154 244,208,146 255,201,68 255,225,99 255,218,90 255,200,91 248,218,149 150,104,34 249,230,162 232,198,135 156,82,14 249,221,153 250,231,163 255,227,162 186,102,42 209,109,46 200,124,59 255,202,142 240,218,169 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 234,214,153 162,216,203 171,218,205 171,219,203 172,188,157 255,217,115 255,212,111 34,49,135 42,46,118 33,61,138 200,199,161 231,212,144 229,222,150 214,212,163 240,228,160 235,224,162 230,220,153 230,218,148 224,216,164 96,103,126 218,208,159 78,77,148 140,116,108 28,54,141 26,51,143 45,49,103 151,107,56 186,155,116 25,54,149 27,48,153 243,222,166 237,213,158 209,178,116 144,76,4 154,73,10 119,65,15 124,58,1 131,65,10 83,54,34 79,53,32 67,46,31 86,65,54 86,64,56 80,63,53 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 58,36,18 73,47,24 80,49,30 157,112,64 211,185,135 226,201,153 234,213,161 244,220,165 250,227,169 244,221,163 244,221,161 241,217,153 244,215,150 239,212,147 247,223,159 240,223,158 242,223,157 249,227,162 248,203,110 252,196,104 255,200,97 255,226,119 255,223,115 255,226,120 255,230,132 203,165,87 228,201,136 244,220,154 250,226,164 254,227,164 247,229,167 249,230,166 247,230,165 244,225,159 248,221,158 243,218,159 239,216,158 229,205,150 208,183,137 171,151,105 210,187,129 230,208,145 236,216,157 164,211,198 169,216,203 176,222,214 180,217,226 33,63,155 26,56,146 23,57,155 241,173,59 217,162,46 15,51,146 23,47,135 188,68,59 46,55,150 61,75,155 255,170,134 209,219,213 216,219,211 217,219,193 110,120,117 61,60,91 37,56,143 42,60,156 29,53,143 22,49,145 26,53,149 25,54,153 223,173,111 185,153,96 26,52,157 240,219,163 238,214,161 217,189,131 132,70,0 162,78,0 130,64,7 133,60,1 119,51,0 81,52,32 78,52,29 71,49,31 82,61,46 82,62,53 79,62,52 78,60,55 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 58,37,22 71,47,25 77,46,27 152,108,55 212,182,138 230,205,159 235,213,164 243,218,170 244,220,165 246,221,162 252,229,171 245,219,165 242,222,161 248,221,160 248,229,165 247,230,165 250,228,165 250,225,166 248,224,160 255,223,168 252,228,166 253,229,163 247,223,157 244,225,161 249,227,164 253,228,169 247,229,169 255,231,167 250,228,165 247,223,159 253,226,161 249,227,162 255,225,152 245,223,158 244,219,160 238,211,150 238,215,157 229,205,150 208,183,137 169,149,103 212,189,131 229,207,144 234,214,155 165,212,199 168,216,200 180,215,196 35,69,155 22,51,146 19,50,151 31,53,151 180,145,109 27,46,133 118,96,78 39,53,115 19,50,135 18,55,145 21,50,147 97,45,93 28,52,151 29,53,152 26,53,135 31,49,143 116,78,32 24,52,143 26,54,147 27,51,141 24,51,147 21,50,145 23,50,148 161,132,112 233,167,63 33,52,143 243,217,165 241,215,163 224,196,138 136,74,2 151,67,0 143,74,9 137,67,7 140,72,2 81,52,32 79,53,30 70,48,30 86,65,52 83,61,53 80,60,51 77,59,54 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,41,25 63,41,21 74,44,27 143,97,40 210,177,140 228,203,157 236,211,163 113,91,83 160,141,129 251,227,163 140,127,122 226,207,152 150,136,122 139,129,105 164,146,102 151,135,133 207,187,167 244,221,150 188,165,123 242,222,190 176,152,128 246,236,185 217,198,186 166,155,148 133,116,92 100,86,91 253,230,170 255,214,111 245,219,165 251,222,150 255,216,137 254,225,164 255,224,114 255,228,155 255,228,165 224,171,87 237,213,160 225,202,144 211,187,136 168,147,104 212,188,133 229,206,146 237,214,156 167,214,203 174,215,209 235,178,68 15,54,161 21,48,146 20,49,146 17,49,147 19,50,153 16,45,142 95,59,37 37,51,142 45,44,104 38,52,134 25,54,149 23,51,144 26,55,152 23,52,147 22,51,148 21,48,144 22,51,139 24,51,149 24,48,145 22,51,150 150,122,93 25,48,141 27,47,147 162,113,64 227,161,61 31,49,134 246,220,166 240,214,160 229,200,147 139,77,5 162,78,0 156,82,14 133,63,5 133,60,1 84,53,32 77,48,26 68,46,26 83,64,48 81,62,50 79,59,50 75,59,53 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 50,34,17 61,39,21 74,42,26 138,95,39 212,181,142 227,200,157 233,208,162 228,206,172 202,179,166 185,163,118 121,98,87 231,208,148 135,116,104 161,146,126 192,170,123 243,223,203 110,86,80 241,222,156 254,235,182 164,142,134 255,232,201 89,77,67 184,162,167 178,158,170 111,90,86 115,91,95 251,226,169 255,226,157 250,227,167 255,227,166 247,223,161 250,225,168 250,225,166 254,229,170 251,229,164 246,220,170 238,214,159 225,202,144 208,184,133 166,146,100 210,186,131 228,205,145 235,215,156 164,210,202 87,119,157 35,49,131 19,51,147 23,53,145 22,51,150 19,48,147 16,49,150 12,45,146 19,48,143 18,47,144 23,46,141 20,49,144 28,55,155 24,51,149 22,49,147 22,51,146 20,49,144 23,52,147 22,52,142 76,78,123 152,137,147 23,51,144 58,42,82 171,136,111 170,130,76 194,140,50 209,160,81 22,46,147 245,221,170 243,217,163 225,201,146 138,78,10 141,63,0 147,68,6 149,73,15 124,54,0 82,51,30 76,47,27 69,47,27 83,64,52 81,59,51 76,59,49 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,33,19 53,32,17 67,37,20 144,104,52 204,178,139 223,195,155 230,202,162 237,213,178 244,224,176 244,224,174 248,221,174 139,119,89 242,223,166 242,223,159 245,219,165 247,229,158 243,224,158 246,224,159 246,224,157 255,230,171 245,225,166 247,225,162 245,221,159 245,222,162 247,226,172 247,224,153 242,226,168 242,223,166 238,216,171 220,200,168 239,219,169 240,223,172 105,83,91 157,136,123 177,161,103 181,170,155 238,214,159 226,203,145 205,181,130 168,148,102 207,183,128 228,205,145 235,216,152 168,213,212 18,48,138 23,46,139 31,52,147 29,53,139 39,61,147 37,56,143 29,53,143 31,53,143 35,54,141 26,51,134 29,51,141 22,47,141 27,55,148 23,50,148 22,45,138 24,49,143 20,49,144 23,52,147 20,50,142 35,60,154 43,60,132 24,53,141 25,50,144 28,57,156 97,89,122 69,66,138 23,47,146 18,47,146 241,224,173 243,217,163 223,202,150 139,86,20 129,52,0 137,57,0 119,47,0 123,51,1 81,50,29 73,49,27 76,54,34 81,65,52 80,58,50 74,57,47 72,54,49 73,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,22,13 49,33,20 63,33,16 147,111,64 200,177,135 222,196,157 228,202,163 198,180,191 225,205,198 129,109,91 233,221,182 113,95,90 232,214,172 240,222,162 254,225,172 175,152,123 133,115,124 188,177,170 255,242,197 246,221,162 242,223,184 245,229,173 245,226,189 217,196,144 243,228,149 157,147,148 98,87,70 158,138,120 196,173,131 203,186,147 241,229,188 237,222,173 105,84,103 78,58,51 255,239,174 169,162,162 237,214,156 224,200,147 207,182,134 170,150,104 208,185,127 229,207,144 238,214,152 101,104,151 204,194,184 241,221,175 255,233,175 247,229,169 244,218,164 247,228,171 242,222,161 251,221,163 243,215,159 247,222,165 248,224,158 241,224,173 242,221,178 237,217,171 230,218,181 231,212,185 223,201,195 202,190,202 176,174,194 152,149,176 121,120,164 103,104,154 81,91,154 68,81,148 61,77,147 57,74,146 47,71,149 47,70,151 226,209,170 244,220,169 226,205,151 147,96,31 132,57,0 140,61,0 138,73,18 116,46,0 80,49,28 76,45,26 71,46,27 78,62,49 78,58,49 76,54,48 72,54,49 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,26,12 42,27,16 52,27,10 146,109,65 192,168,131 212,188,151 223,199,162 236,214,165 243,217,167 228,203,159 245,221,168 178,155,115 240,218,171 177,155,121 247,226,170 189,170,133 138,119,94 147,118,85 139,111,73 247,224,164 193,175,143 255,236,183 244,223,182 249,228,185 190,169,128 244,225,172 247,222,163 251,227,165 251,233,162 253,230,170 250,222,166 240,228,160 240,224,166 244,229,189 240,224,170 230,213,178 242,219,161 230,206,153 207,182,136 171,151,105 211,187,132 231,209,146 235,215,154 115,106,130 105,94,119 23,49,127 117,118,137 19,48,132 11,49,152 105,101,43 238,175,103 229,100,9 221,83,0 19,43,158 14,47,152 204,100,51 114,92,116 48,47,130 82,60,93 142,82,100 36,59,154 43,60,163 102,69,69 78,98,103 79,60,115 122,56,51 49,72,137 78,101,153 101,102,150 92,107,152 84,104,146 76,97,143 179,160,146 244,220,167 223,204,149 159,117,54 133,54,0 145,68,0 142,73,19 132,63,7 77,46,25 78,47,26 72,46,25 76,60,47 73,58,49 72,55,47 72,54,51 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,23,11 36,24,14 49,23,9 140,106,63 193,169,134 207,182,152 166,150,163 113,114,135 121,109,121 116,107,103 130,108,100 120,108,96 106,98,104 113,112,101 141,127,113 146,137,120 171,154,130 175,165,141 188,167,144 180,161,122 172,158,133 168,154,125 160,139,126 122,108,94 92,83,94 76,74,96 96,73,70 172,108,80 142,126,95 39,52,139 24,44,142 97,115,169 34,46,81 19,39,121 112,92,85 50,43,84 244,225,159 231,207,152 207,182,136 171,151,105 210,186,131 229,207,144 233,215,155 61,61,100 96,92,116 17,49,157 100,105,154 16,49,124 8,46,145 27,41,161 93,69,75 45,48,127 168,82,52 158,83,65 18,50,146 208,100,66 29,53,131 53,66,125 33,56,137 66,47,120 23,45,145 32,55,148 95,61,70 96,80,107 116,51,81 160,91,78 21,50,138 46,91,160 87,105,143 20,46,149 99,114,132 94,100,130 123,112,109 242,217,169 223,204,149 158,115,55 126,46,0 141,62,0 163,94,38 122,51,0 77,44,19 75,44,23 71,45,22 66,50,37 73,58,47 71,53,48 69,51,48 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,21,16 35,23,13 46,26,8 143,111,79 182,160,126 199,177,143 129,123,157 42,51,123 107,96,121 14,37,141 73,80,117 103,118,163 8,41,142 51,45,136 185,85,33 100,55,32 172,123,103 87,77,53 10,41,144 182,93,80 91,91,128 13,41,147 101,116,175 79,64,144 12,51,145 36,58,156 219,117,27 208,164,122 182,134,118 113,114,117 8,41,144 102,109,160 134,117,137 29,47,132 99,56,48 65,74,124 247,222,163 224,203,147 207,182,134 168,148,102 208,184,131 229,209,148 236,215,161 60,75,120 72,115,158 125,124,127 45,60,135 17,50,114 10,46,139 93,110,105 111,125,66 105,113,62 69,123,84 50,53,64 19,46,142 203,99,75 60,100,162 138,48,24 77,115,148 104,94,139 17,50,153 25,54,151 210,91,0 238,101,0 110,52,56 151,83,79 19,47,138 42,71,157 96,113,146 66,108,167 49,91,152 76,111,170 106,107,110 240,215,169 225,200,154 165,131,72 143,66,0 143,58,0 180,121,64 142,71,2 82,43,13 71,45,24 71,50,27 61,42,30 71,55,49 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,19,14 34,21,16 52,32,12 145,111,79 172,150,116 195,170,140 89,84,123 80,82,136 70,89,136 84,89,154 88,96,126 101,112,150 8,41,144 127,58,61 244,90,0 98,45,73 255,169,46 106,68,62 4,43,148 178,85,62 39,50,108 202,130,80 21,37,134 87,77,147 18,45,156 36,52,149 255,182,75 253,180,100 118,75,40 79,97,114 16,40,155 102,118,154 97,110,125 89,120,153 59,110,159 24,45,95 243,218,161 222,201,147 205,180,132 169,149,103 208,184,131 227,207,146 235,216,163 46,56,119 106,113,148 33,59,148 104,116,149 25,50,119 14,43,142 24,37,133 62,75,76 78,76,116 110,125,70 62,94,76 15,44,141 188,94,78 18,51,140 26,60,115 44,57,153 40,53,149 17,50,151 24,44,146 222,82,0 236,99,0 246,89,0 139,59,23 20,48,141 41,68,164 37,67,121 112,98,103 84,129,171 38,50,112 95,99,114 237,215,168 229,204,156 170,138,83 162,87,0 150,70,0 195,140,86 148,74,0 90,50,16 73,47,26 74,53,30 55,36,24 72,56,50 67,49,46 66,48,45 63,45,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,22,15 29,16,11 49,29,11 134,107,75 167,142,112 186,160,137 61,58,103 27,36,129 61,87,135 63,68,144 97,112,144 90,99,140 8,43,145 142,90,98 212,97,36 250,96,0 252,85,0 101,86,117 0,44,150 175,79,68 50,63,132 218,108,16 43,51,139 113,72,125 14,44,152 9,41,151 181,144,91 130,122,59 133,89,59 67,107,86 13,41,143 98,112,162 116,106,126 47,54,118 113,103,148 67,53,53 238,220,149 226,203,145 204,179,131 170,150,104 208,184,129 224,204,143 234,214,155 122,99,98 122,113,107 81,83,110 106,106,132 51,63,114 49,60,127 53,62,132 61,62,137 48,61,146 101,107,151 115,106,89 40,51,132 181,109,92 95,47,71 77,42,73 99,55,73 90,42,66 13,52,148 26,52,155 167,101,98 171,70,27 192,64,0 122,69,99 16,50,146 25,54,151 104,107,127 97,103,143 41,46,95 69,64,119 100,106,134 244,217,170 229,204,158 166,133,81 157,80,0 171,96,0 192,143,92 134,59,0 103,53,11 77,43,25 71,46,29 61,40,27 71,53,50 66,48,47 65,47,44 61,45,43
