81,70,53 87,73,44 74,59,10 93,77,23 133,111,77 116,94,56 162,138,101 122,103,66 113,94,67 83,65,3 96,85,21 55,57,13 54,68,7 64,74,7 74,67,40 99,84,62 116,99,75 126,104,70 115,92,52 109,86,46 120,89,50 129,98,49 138,97,36 196,151,87 180,129,53 192,136,60 141,95,40 94,70,48 160,130,84 66,40,1 74,44,18 144,103,58 159,115,62 175,129,63 92,61,8 119,86,18 47,37,15 78,54,30 155,116,59 173,129,62 186,139,62 136,94,31 122,91,29 118,82,24 99,69,23 48,34,18 153,98,42 118,79,40 95,63,17 56,42,26 145,98,46 144,102,48 209,170,109 81,55,14 69,49,17 108,78,22 123,90,24 46,32,5 135,108,61 114,75,18 120,82,18 109,70,11 72,42,0 55,32,3 94,63,24 136,100,67 137,96,51 131,99,55 84,56,27 87,59,32 86,62,25 123,82,21 103,69,8 110,73,18 101,70,19 89,60,11 74,50,13 88,64,38 91,66,36 115,81,47 118,86,52 108,80,40 129,95,54 157,114,40 198,151,88 149,105,38 184,139,75 157,114,54 147,106,45 168,128,64 147,104,48 152,112,58 135,104,55 154,124,80 132,105,60 129,103,62
81,71,59 76,64,38 68,53,6 91,75,21 115,93,59 106,84,48 121,97,64 104,84,54 91,78,44 103,92,19 104,90,22 59,60,12 55,70,4 68,80,5 67,62,34 90,77,54 108,91,65 126,104,70 141,117,80 131,107,70 156,129,86 181,150,97 189,150,91 197,151,92 131,86,24 155,112,52 161,118,60 56,35,10 58,42,9 75,50,22 156,120,69 178,135,75 177,132,70 164,118,52 118,87,36 59,35,0 38,29,10 117,90,56 161,118,58 143,102,41 188,142,74 147,99,41 82,58,5 150,112,48 99,68,19 57,43,25 114,68,13 107,68,25 53,29,3 83,52,29 183,139,70 148,107,58 106,71,6 81,60,19 81,57,24 111,73,27 99,62,20 40,28,2 102,67,31 72,46,5 82,51,0 100,62,12 104,67,12 97,64,12 84,68,10 69,52,28 135,97,49 158,125,77 132,103,50 97,63,22 166,137,102 153,112,51 121,82,21 95,58,3 97,61,10 91,56,2 90,60,16 65,40,0 102,70,24 101,75,25 77,54,25 101,73,44 107,72,34 147,101,46 174,124,64 166,121,57 163,116,55 154,111,51 137,98,39 154,115,56 149,109,57 126,88,40 112,80,36 99,71,31 107,81,40 115,91,54
67,56,37 68,54,38 76,65,3 87,74,24 118,99,64 100,78,44 92,70,36 82,64,32 94,75,48 107,96,52 107,95,13 73,76,14 50,61,5 66,77,5 68,59,40 77,66,47 98,84,57 128,109,74 136,113,73 145,122,82 117,94,54 146,114,80 95,66,46 108,79,44 123,89,48 135,87,40 151,114,72 73,53,33 65,41,15 135,102,54 121,88,49 152,115,71 130,94,61 146,112,67 168,127,70 145,103,51 126,86,34 171,125,66 170,125,63 168,129,70 169,127,64 178,129,64 156,120,69 82,51,12 90,57,5 61,35,0 134,97,44 183,132,67 141,90,33 158,112,44 123,76,24 107,69,23 134,103,52 49,35,19 142,100,48 80,46,5 83,56,22 120,88,44 132,89,31 147,104,46 118,80,30 85,53,23 62,40,6 74,50,17 90,58,26 72,40,0 133,97,39 163,121,69 120,83,43 98,65,28 129,97,40 109,68,9 98,63,7 97,65,10 99,65,4 80,55,11 103,67,18 117,80,25 103,67,9 90,58,1 94,65,12 133,103,59 66,47,22 53,28,9 135,104,53 149,115,56 163,122,73 137,95,41 125,89,38 119,83,32 117,84,36 108,76,34 87,59,21 94,70,37 92,68,35 107,85,51
70,59,40 63,50,27 94,84,13 95,80,33 114,95,60 113,94,59 121,97,64 101,79,43 84,65,30 107,88,53 93,77,19 90,82,17 43,53,0 67,75,9 73,64,37 81,72,53 87,70,46 108,85,54 118,94,59 134,108,69 128,105,63 93,68,24 132,105,60 71,44,26 175,135,60 188,135,67 210,169,101 131,91,37 149,110,49 170,129,70 114,79,12 111,79,24 105,68,24 113,84,51 128,93,55 163,124,81 128,86,34 151,110,61 121,81,27 142,105,50 73,42,3 137,100,56 177,143,82 155,117,71 84,48,1 137,116,75 114,81,42 177,123,46 186,135,59 166,115,50 146,98,44 139,102,60 86,64,30 97,61,30 180,129,60 183,134,67 158,109,42 163,114,47 193,142,73 147,97,25 150,95,23 192,133,60 183,127,60 155,104,39 185,136,69 181,132,65 133,89,18 133,90,32 143,100,55 178,139,98 132,102,56 73,44,11 82,51,14 106,76,30 91,63,7 57,35,15 97,71,32 71,44,0 93,64,13 93,64,15 54,28,3 83,61,43 81,56,28 80,51,27 72,48,24 62,42,10 68,49,26 99,70,39 105,79,40 112,80,34 117,84,34 126,92,47 126,97,62 85,62,31 86,63,32 99,79,47
64,53,36 84,70,54 124,110,56 90,71,36 100,81,46 112,90,56 123,96,62 124,101,61 142,121,78 132,112,80 62,47,0 93,81,15 43,51,0 62,70,4 66,57,28 76,66,44 94,77,53 114,91,62 126,97,64 101,70,31 125,98,55 111,80,41 147,108,69 83,52,31 182,134,80 178,129,60 131,102,71 66,38,11 106,72,31 111,74,32 152,113,56 143,102,34 114,84,17 63,42,1 125,94,57 122,88,43 157,119,71 114,73,28 207,169,103 120,85,20 74,52,18 101,74,42 150,118,63 119,79,25 172,131,74 86,53,16 123,90,42 188,132,67 183,133,61 156,109,46 179,132,71 164,120,67 162,124,89 158,107,38 136,75,14 175,122,54 182,131,62 174,124,62 148,101,38 176,132,65 165,123,60 143,98,36 161,114,51 178,127,62 144,98,32 162,117,55 135,90,28 134,91,31 112,66,9 132,86,31 118,80,30 128,92,34 140,97,48 143,104,61 80,55,11 79,48,9 105,73,39 89,58,21 103,74,50 80,56,23 88,54,20 90,61,26 84,57,14 52,28,2 103,76,40 89,59,3 36,25,10 36,25,20 52,38,22 55,37,16 94,62,18 120,88,42 98,65,26 102,75,41 70,47,16 96,76,46
76,62,37 114,94,62 110,87,47 119,92,56 115,92,52 130,104,63 134,104,62 134,107,64 140,113,68 137,109,71 81,64,13 98,84,14 37,44,0 59,71,6 82,71,36 87,70,42 100,81,46 123,95,57 135,103,61 142,108,65 127,95,51 91,55,8 147,107,53 173,133,79 179,133,63 76,47,16 65,38,2 56,36,6 111,81,37 117,84,34 109,70,9 137,99,33 133,94,33 105,65,11 75,47,18 123,92,53 150,109,78 183,144,87 155,117,51 121,80,19 83,56,11 68,50,29 142,101,56 112,73,30 144,99,51 166,129,76 165,123,69 124,80,29 128,85,50 83,53,7 122,81,34 186,135,66 135,86,21 174,129,65 132,87,23 153,104,37 183,136,75 178,137,76 111,69,4 179,136,76 134,93,44 129,92,39 156,116,64 161,121,69 140,104,46 104,66,20 145,113,71 146,105,76 155,119,72 136,94,42 154,113,64 83,50,2 116,79,35 133,96,56 123,89,48 84,51,14 79,52,20 110,77,40 93,57,24 70,46,20 123,88,32 163,130,78 55,35,3 69,50,27 59,45,20 49,35,19 41,30,15 41,26,17 40,30,20 47,33,15 85,64,39 86,62,29 92,61,24 98,72,33 93,72,49 90,71,48
89,72,44 123,99,64 139,113,72 119,91,53 138,113,69 128,101,58 143,111,69 155,125,81 127,97,51 143,113,71 125,103,38 98,85,10 42,47,4 59,70,10 102,88,45 134,111,71 101,76,32 188,156,112 180,144,95 173,136,83 133,96,41 172,131,72 136,95,36 152,113,54 98,66,34 100,76,43 121,81,29 60,32,5 90,60,34 136,104,49 105,66,7 128,89,28 119,80,19 112,76,14 80,54,15 96,68,30 105,63,25 160,120,56 122,87,22 118,77,18 80,53,8 72,54,35 111,70,25 111,70,23 121,80,33 69,42,0 124,87,34 115,74,27 131,87,34 63,36,0 114,81,33 139,97,43 168,132,72 137,102,48 134,96,46 126,86,32 171,127,74 144,104,50 113,75,25 156,117,74 162,124,76 157,119,69 131,93,45 166,124,82 124,89,51 128,91,65 115,77,42 113,81,24 100,68,24 92,62,18 134,93,44 104,68,21 108,74,31 92,57,19 113,77,44 117,81,48 103,69,35 153,120,81 94,58,11 75,40,13 93,63,21 56,32,0 87,58,34 85,61,26 80,64,33 62,40,20 107,84,44 61,43,13 45,30,21 47,34,13 66,48,27 74,52,18 65,40,10 90,73,34 58,40,19 78,65,44
102,82,50 126,98,60 144,115,66 158,128,82 153,123,77 139,113,63 157,124,76 156,123,75 160,127,75 180,144,93 162,139,50 95,82,7 54,51,7 58,67,11 135,115,65 180,149,98 194,161,111 189,154,100 205,168,113 158,119,62 157,116,55 159,115,48 168,122,54 137,89,31 82,61,38 68,42,3 94,65,14 64,44,14 79,55,22 185,137,83 113,73,21 120,79,18 116,78,14 135,96,35 133,102,42 104,68,17 193,155,89 124,86,22 123,82,23 111,70,11 83,53,11 70,48,28 163,125,75 109,70,13 138,105,39 53,33,1 151,115,66 125,89,42 111,71,17 41,21,1 122,89,41 109,70,13 133,98,42 135,103,48 95,62,14 79,49,7 153,117,66 93,63,21 120,79,20 106,73,25 119,85,65 128,97,58 161,134,91 127,98,47 109,72,30 129,85,32 136,90,33 110,69,12 100,69,9 66,48,27 139,95,53 152,110,70 118,87,50 93,61,27 86,54,12 93,61,27 66,39,7 102,73,40 128,93,57 134,96,50 107,73,30 82,53,20 99,68,29 73,48,18 48,32,19 94,68,43 95,65,9 84,60,7 44,26,5 54,37,13 55,32,3 121,90,41 45,34,15 67,56,39 72,57,35 63,53,31
106,87,52 139,113,72 134,107,62 147,120,75 126,96,50 175,145,99 163,132,81 179,143,92 176,145,94 164,132,77 164,142,48 100,82,11 61,56,15 57,70,16 139,112,65 114,81,29 201,164,109 196,157,100 183,148,92 182,142,88 129,89,35 209,163,97 195,143,81 175,131,80 68,35,10 124,94,36 80,59,16 58,38,31 118,79,36 169,126,70 109,70,13 122,83,26 116,73,13 117,76,17 118,83,18 146,111,46 128,88,22 121,83,19 116,77,16 111,70,9 60,40,8 92,66,41 155,118,65 109,74,18 125,91,28 64,40,3 114,91,51 111,75,24 106,66,12 41,26,4 137,100,56 182,148,89 67,40,6 54,25,0 119,84,30 87,57,1 82,56,31 64,32,0 116,73,13 103,68,12 82,50,4 113,76,21 75,51,18 140,113,81 94,63,10 109,69,15 108,68,16 73,46,0 46,25,10 55,26,4 155,115,63 140,97,48 132,98,55 76,45,8 102,71,20 87,56,7 99,68,31 72,38,6 103,69,28 111,76,38 132,89,31 193,148,75 178,130,74 106,70,23 74,50,24 49,28,3 78,55,26 71,52,0 98,67,16 107,67,13 92,56,9 96,65,16 33,28,16 64,53,36 75,62,41 77,62,40
104,85,50 129,103,64 121,90,51 121,89,47 146,112,69 156,124,80 163,130,80 142,109,57 131,101,45 193,161,104 171,141,72 104,83,13 74,67,28 64,72,19 188,156,110 129,96,48 180,144,93 185,148,95 154,117,64 178,136,84 138,94,43 195,144,87 171,123,67 117,88,55 95,63,8 92,55,2 75,55,23 69,45,23 166,120,65 146,99,49 117,75,10 122,84,20 146,110,52 116,80,20 131,95,33 119,83,23 113,82,22 112,76,25 118,79,18 108,67,10 44,31,10 90,61,30 157,116,59 85,53,7 115,76,15 85,50,0 84,62,26 130,91,34 92,66,14 69,48,25 92,51,6 165,130,76 48,35,12 102,74,45 105,69,11 96,64,9 52,26,12 77,44,17 121,78,20 111,70,9 117,83,24 99,68,15 64,43,18 75,49,24 76,46,2 102,66,15 106,66,12 68,38,0 73,46,10 97,64,12 144,104,52 181,139,74 179,131,59 173,123,61 83,48,10 92,60,16 94,63,14 112,82,24 102,68,9 91,63,7 91,62,31 133,95,60 183,132,77 175,129,72 125,94,43 105,73,39 67,47,29 75,64,49 159,123,65 103,67,7 64,44,12 127,116,99 57,48,33 61,51,29 75,62,39 70,57,34
100,77,46 97,70,36 160,130,88 171,139,93 173,137,90 164,131,83 181,148,98 175,140,86 189,158,98 196,161,105 178,140,92 97,75,0 81,70,26 67,76,7 158,124,79 144,107,63 203,165,117 207,169,119 201,160,111 163,123,69 122,81,24 191,144,81 190,146,93 105,77,48 100,68,13 112,75,20 59,45,16 109,75,45 122,79,21 139,92,42 119,76,16 126,86,22 81,56,8 57,38,3 108,73,19 114,73,14 94,69,12 69,41,3 124,82,19 108,69,10 42,32,10 124,96,56 174,128,73 87,51,18 114,75,14 115,74,17 110,73,20 111,75,17 68,47,24 102,73,40 119,81,35 106,67,8 61,43,24 146,115,76 136,104,49 34,16,0 87,62,34 88,59,26 110,69,10 109,74,9 60,42,0 64,51,19 48,30,0 99,75,42 116,91,61 69,40,5 106,66,12 104,67,12 79,52,20 122,91,42 147,111,60 133,92,45 132,87,39 156,107,40 190,142,88 113,74,35 67,43,6 83,55,17 116,81,25 91,65,11 75,51,18 96,66,38 128,92,45 174,137,82 179,144,88 166,133,83 118,94,59 165,152,131 109,73,22 73,44,0 40,31,14 54,46,35 64,55,40 80,67,44 75,58,30 91,73,43
103,76,44 127,95,61 166,134,90 181,148,98 159,123,74 163,130,78 165,132,82 167,131,80 167,131,80 194,159,105 159,123,72 148,124,62 107,90,43 74,73,6 138,105,57 171,130,83 175,137,89 184,143,96 179,139,87 162,124,76 117,85,41 130,93,53 135,96,57 106,70,19 173,133,79 109,77,22 45,30,10 153,121,79 163,122,65 132,91,32 119,73,18 128,88,22 63,40,0 76,61,41 71,37,0 96,64,9 61,42,19 79,51,24 125,79,24 115,74,17 53,38,0 113,86,52 150,105,57 135,104,51 90,57,9 107,71,11 105,66,9 90,59,0 43,26,2 116,81,27 177,136,89 124,88,30 102,67,13 114,77,24 82,61,36 45,34,17 127,91,40 141,99,59 113,73,19 107,68,11 46,32,7 102,79,39 116,81,45 101,67,35 114,82,50 103,77,56 100,63,10 112,73,14 88,61,16 81,57,35 120,83,43 123,80,31 156,119,75 94,61,36 119,77,35 181,135,80 174,134,70 113,71,29 63,34,1 74,46,8 70,40,0 112,90,56 95,69,30 121,85,34 189,153,102 168,135,85 126,99,63 65,42,13 67,42,14 56,42,26 39,27,17 39,27,15 56,44,32 80,65,45 88,71,43 86,68,36
123,94,61 112,79,40 172,139,91 203,167,118 156,120,71 129,96,44 148,112,63 154,118,67 163,127,76 181,145,94 182,144,94 189,160,107 134,110,57 75,72,7 195,162,112 216,174,122 171,133,83 169,128,81 161,124,69 124,87,43 74,49,5 104,76,38 104,71,21 102,65,10 95,64,15 65,40,0 55,36,13 123,86,46 174,133,76 176,132,65 124,77,25 116,77,8 84,59,11 57,41,24 133,94,51 99,67,35 98,71,39 62,30,0 121,77,24 115,72,14 79,59,9 74,53,26 122,78,27 145,110,45 68,36,4 104,68,17 109,68,9 92,61,0 91,56,31 145,99,40 154,112,60 95,57,9 114,75,16 115,71,20 74,45,12 115,84,47 68,44,7 128,96,52 117,75,21 101,62,3 41,26,4 103,70,33 151,117,76 113,79,38 134,94,40 123,77,18 120,79,20 115,76,19 99,62,9 46,28,7 107,67,31 139,94,48 140,102,54 102,75,41 130,97,47 87,52,14 118,82,24 128,89,30 206,164,112 123,84,52 201,159,105 57,33,7 106,68,33 149,109,57 168,131,76 179,146,98 131,107,72 99,78,53 81,66,44 93,78,58 38,26,14 77,66,51 82,71,56 92,74,53 85,68,40 95,78,43
117,89,49 145,112,62 179,144,90 162,127,71 149,113,62 163,127,80 173,137,90 160,122,74 185,147,101 146,108,62 190,149,102 168,130,84 147,118,65 75,73,24 179,138,89 162,124,74 166,125,80 213,172,123 164,119,73 78,55,26 118,75,28 126,84,30 152,113,54 85,54,5 54,37,11 66,48,16 92,52,16 174,132,69 208,157,90 208,160,88 104,72,15 113,75,11 77,57,11 65,51,33 118,81,39 154,113,64 162,115,65 132,89,42 117,75,12 107,68,9 49,36,15 104,75,42 172,129,69 148,102,43 138,104,59 89,62,19 126,90,30 67,48,9 132,100,56 91,53,7 113,70,21 146,110,59 66,40,1 75,46,11 92,66,16 81,59,10 40,23,0 131,90,43 108,74,13 111,67,14 45,30,8 106,82,49 150,106,55 85,53,23 105,65,11 112,73,12 107,67,13 101,66,12 77,61,17 84,60,27 96,58,23 124,83,38 104,67,25 124,86,51 80,53,19 67,45,0 84,55,22 153,112,51 203,157,87 202,157,93 92,59,11 85,58,15 82,54,14 116,79,39 148,112,63 151,122,73 135,113,79 102,79,48 127,105,69 126,104,68 48,29,6 167,147,127 102,84,65 80,65,43 85,70,48 103,84,57
135,104,65 149,113,62 156,119,64 168,131,76 168,132,81 177,141,94 162,126,79 164,126,80 167,131,84 177,141,92 169,131,81 152,111,64 170,140,84 81,77,19 207,169,121 166,130,81 182,145,103 108,77,38 115,88,56 75,57,27 149,110,53 115,74,15 104,67,12 87,58,9 69,49,17 55,37,16 190,144,85 205,159,89 163,110,44 177,124,56 91,54,10 100,67,15 50,27,0 71,50,27 159,118,73 128,87,40 135,92,45 176,131,83 99,56,11 92,61,10 48,18,3 131,93,47 156,110,53 173,127,72 147,110,68 110,80,34 100,67,15 42,29,6 120,76,48 155,112,56 137,95,43 145,103,49 167,124,64 149,113,62 66,43,14 79,60,35 86,54,10 168,125,69 87,58,9 102,66,8 44,29,9 115,77,40 138,92,35 134,96,48 97,64,16 86,57,4 88,61,14 82,56,15 55,31,9 147,108,65 161,113,66 107,66,19 142,102,66 139,105,64 59,36,7 78,55,26 83,56,24 129,91,45 146,99,38 150,104,49 158,121,79 88,62,23 73,44,9 159,127,85 180,148,91 161,132,81 131,104,68 140,113,77 151,126,82 153,128,84 106,82,45 120,97,66 91,72,49 90,75,55 82,69,48 82,65,41
155,123,79 161,125,76 173,136,81 171,134,79 160,124,73 178,145,95 145,111,66 164,130,85 161,124,80 130,94,45 162,126,75 168,131,76 211,177,118 94,73,17 163,125,79 146,112,69 129,95,61 76,59,33 84,52,8 99,70,21 98,63,9 110,74,16 153,121,75 81,56,12 56,41,30 101,65,14 153,109,40 178,129,60 161,110,43 216,165,96 228,184,117 147,111,51 92,57,19 121,79,39 128,89,48 107,65,23 142,99,54 145,97,54 113,79,36 73,44,20 108,75,36 111,72,33 129,87,45 173,135,98 79,40,0 169,134,78 85,64,23 61,42,26 154,108,42 199,151,77 181,135,67 144,101,41 80,42,7 142,105,61 172,130,65 134,91,31 158,108,64 135,88,27 96,57,16 60,33,0 73,37,4 174,126,68 151,98,32 175,123,61 164,125,68 90,57,7 96,55,0 132,84,26 192,141,72 118,71,10 202,145,58 151,106,33 78,39,0 95,61,16 96,61,25 100,67,30 91,66,38 94,65,34 153,116,63 158,118,64 150,117,69 106,82,49 51,32,7 118,90,61 158,122,71 166,133,85 135,102,54 161,128,80 151,122,71 170,140,94 105,79,40 127,101,62 104,85,60 71,58,37 76,65,46 80,69,50
131,97,54 133,97,50 162,125,70 156,120,69 159,126,74 168,135,85 177,146,97 139,105,60 147,113,68 162,126,79 164,126,76 184,147,94 189,152,97 160,127,75 169,132,88 143,111,69 110,86,53 52,33,17 105,70,5 51,27,0 60,36,1 61,37,0 50,32,13 55,41,23 69,44,0 189,154,98 166,125,57 181,135,67 218,168,94 209,161,87 210,166,99 105,65,29 168,129,88 137,94,45 150,106,64 143,99,57 129,87,45 140,101,60 182,141,92 164,121,72 143,102,57 95,58,16 120,79,32 164,125,86 115,74,25 110,69,8 52,30,0 109,85,52 220,176,98 180,132,48 229,180,101 204,160,89 112,78,48 80,63,28 181,131,69 137,93,40 173,126,76 140,96,43 132,95,51 164,123,76 161,119,67 157,109,51 119,72,11 167,115,55 184,138,72 137,89,31 189,140,61 227,172,91 175,117,37 203,149,74 208,150,70 213,159,80 199,161,95 116,82,21 131,94,52 141,103,57 126,91,53 96,63,26 139,107,63 117,77,41 130,96,51 80,52,14 81,53,24 90,62,24 118,84,39 102,70,24 127,89,41 151,115,64 174,143,90 127,97,51 108,82,43 101,77,40 90,74,57 71,64,46 69,65,46 70,66,47
124,92,50 152,116,69 175,139,92 160,123,79 161,124,82 147,113,70 144,112,68 162,130,84 164,132,86 143,110,62 154,121,71 188,152,105 181,143,95 158,125,77 159,126,89 134,105,70 113,85,58 113,87,46 77,51,10 79,59,27 114,74,20 148,102,43 138,97,52 91,58,19 124,84,32 151,108,50 173,129,62 214,165,98 180,131,62 198,152,95 156,118,68 79,48,9 149,114,78 131,96,40 128,91,47 130,94,45 118,85,46 143,112,63 160,117,59 161,114,53 188,145,96 132,93,50 157,118,75 107,68,29 67,40,8 71,40,3 75,54,27 192,152,98 222,173,96 193,142,62 213,159,84 130,81,0 128,89,57 101,69,12 116,85,46 171,137,94 150,107,58 173,132,71 82,48,16 90,56,15 160,122,72 173,132,85 167,125,71 206,162,111 175,131,78 110,62,15 117,71,16 139,96,40 172,117,47 186,135,59 222,164,84 176,123,41 226,175,99 176,121,51 128,81,20 198,149,84 192,145,82 137,96,39 131,99,55 86,52,11 133,99,54 132,98,53 122,93,44 120,93,48 114,82,38 98,71,39 112,79,42 111,77,34 113,81,39 122,91,54 85,63,27 111,93,63 89,75,59 75,66,49 72,63,46 73,64,45
143,111,69 145,111,66 166,134,88 174,142,98 128,94,53 149,115,74 144,112,70 128,98,56 153,123,81 133,103,61 146,114,70 155,123,79 138,105,66 122,91,54 116,84,54 104,77,43 131,104,72 98,68,40 88,52,30 195,158,105 173,119,58 200,148,77 161,117,66 94,63,26 113,73,19 181,140,79 184,139,66 176,128,56 212,168,101 132,90,36 190,155,99 79,54,10 140,110,66 106,72,13 145,112,64 91,62,13 107,80,46 132,101,48 179,137,83 174,132,69 148,108,54 155,117,69 139,104,66 109,71,36 100,66,32 121,83,33 168,121,71 134,90,19 188,137,59 226,173,91 196,147,68 255,203,117 106,72,31 120,86,27 81,49,7 137,107,65 120,82,34 160,116,49 106,69,29 96,69,26 114,80,37 113,76,32 118,79,38 131,95,48 164,126,78 166,125,78 106,68,18 167,122,76 155,103,43 216,163,81 201,147,61 219,170,82 245,199,129 215,169,101 191,144,67 203,152,76 217,164,96 202,151,82 162,121,72 125,90,54 115,84,45 118,79,36 128,90,44 127,89,43 127,90,48 73,54,31 70,43,11 125,89,40 121,89,43 95,71,34 59,40,15 90,71,44 78,65,42 69,60,41 60,51,34 69,61,37
118,90,50 137,107,65 135,105,63 149,116,77 128,97,60 130,101,66 130,101,66 124,97,63 120,98,64 116,92,59 138,111,77 130,103,69 109,84,54 110,87,56 117,94,65 122,99,68 130,103,67 170,140,98 126,86,52 167,125,62 173,121,59 167,116,47 145,105,53 109,75,30 156,115,58 126,81,19 191,139,66 210,164,94 130,100,56 110,76,33 94,64,18 77,58,21 125,98,55 121,84,42 117,84,32 93,65,9 62,38,14 132,102,60 164,123,62 154,115,56 152,109,62 166,122,84 134,97,44 111,77,16 57,36,13 123,91,49 239,189,115 211,157,80 198,141,56 182,125,40 217,166,86 189,139,67 126,86,32 97,61,10 104,69,13 98,61,8 55,33,13 118,87,50 224,174,102 154,113,43 174,148,109 95,68,23 96,62,17 110,78,23 88,54,13 83,53,25 126,88,42 149,111,63 145,102,53 103,60,15 190,139,61 187,131,55 234,185,120 208,167,99 164,116,44 150,100,28 210,155,83 171,117,40 216,172,101 135,98,54 62,44,14 79,57,21 123,87,40 152,116,69 102,66,19 83,55,26 68,43,15 99,72,29 120,93,50 77,55,21 43,29,15 55,40,20 67,58,41 82,74,52 83,76,49 76,77,40
117,91,50 137,110,67 123,91,47 129,99,57 116,87,54 102,77,49 109,84,56 92,69,38 95,75,45 93,73,43 109,84,54 101,76,46 113,88,60 103,83,53 98,78,48 128,105,74 145,117,79 146,112,69 112,73,34 160,121,50 171,126,62 162,118,51 158,115,59 148,107,60 190,147,91 182,137,75 222,173,104 197,156,88 109,82,48 84,53,14 77,52,8 69,49,17 128,93,66 118,78,44 77,42,0 96,66,8 60,38,20 131,103,65 166,125,76 130,93,49 105,76,41 94,65,43 155,119,61 101,66,12 69,52,28 138,102,71 203,152,76 204,148,70 202,141,60 185,127,45 192,138,59 235,189,119 168,130,66 139,104,50 93,55,5 152,113,54 41,29,17 57,32,13 149,92,32 217,161,96 101,67,8 145,109,51 111,72,13 121,82,21 95,57,9 68,45,3 128,90,55 103,68,32 119,92,56 123,89,57 160,115,53 186,132,53 221,170,101 156,111,47 207,160,97 216,167,100 180,130,58 194,143,67 206,158,86 198,152,82 203,165,119 142,100,60 137,101,54 141,102,59 131,88,39 144,111,72 78,52,29 89,62,46 109,81,54 87,65,27 40,28,16 56,45,26 58,49,32 78,73,43 82,88,36 77,92,26
110,82,44 130,97,58 133,101,67 119,92,60 98,74,50 100,79,54 80,61,38 100,82,61 67,49,28 95,77,56 102,83,56 96,78,48 112,89,60 106,83,54 108,84,51 140,111,76 132,97,59 163,124,81 138,99,56 181,135,65 170,115,45 174,119,47 188,139,70 186,140,74 172,126,60 221,177,110 218,182,124 133,97,50 115,78,36 128,93,37 104,75,22 72,48,11 105,76,54 101,66,28 104,67,14 105,66,9 61,42,15 106,76,50 159,119,67 91,52,11 89,54,0 118,83,29 112,82,24 56,34,0 53,42,23 153,112,55 170,116,37 204,148,74 170,108,34 230,171,94 217,159,79 219,169,97 213,167,97 196,154,91 92,56,5 92,58,0 52,33,8 115,92,63 126,90,39 232,179,82 92,61,12 92,57,3 110,67,11 103,66,11 96,66,10 82,57,11 70,45,17 125,97,59 105,85,55 121,97,71 101,66,28 128,81,29 214,164,92 190,144,76 210,169,112 245,204,147 209,170,111 183,139,72 219,173,105 176,130,64 181,141,77 112,73,12 194,155,98 124,86,36 138,100,52 127,91,44 117,93,60 75,58,34 90,60,14 94,75,48 49,38,19 51,45,20 58,64,23 72,91,30 78,103,15 81,116,9
124,96,58 120,91,56 116,88,59 93,68,40 89,72,48 76,58,37 89,71,50 79,64,42 93,78,56 80,65,45 89,70,45 77,58,31 117,92,64 107,83,50 110,82,44 123,92,55 146,107,64 152,110,58 116,74,34 163,114,49 170,113,44 178,121,50 195,144,75 164,115,48 177,131,63 204,160,91 226,190,130 132,95,51 186,146,92 139,103,41 105,74,23 70,45,17 132,103,72 175,141,96 97,60,5 99,62,7 62,41,14 110,81,50 176,131,69 113,73,21 103,68,12 145,109,51 90,61,12 76,57,18 76,58,28 191,152,83 184,133,53 149,95,20 208,149,72 212,153,78 226,170,94 195,150,86 174,133,65 171,132,73 106,73,23 165,133,76 96,66,8 82,53,18 133,101,71 192,152,88 221,179,114 98,62,11 106,65,16 92,62,18 80,51,2 93,62,11 61,40,17 117,97,67 85,61,24 87,53,21 118,84,50 92,59,22 157,111,52 169,123,57 178,135,77 182,140,86 169,133,75 238,198,132 237,193,126 185,140,78 150,108,43 209,167,104 197,154,94 163,127,69 133,96,41 151,115,64 121,90,53 53,42,25 106,64,10 78,49,16 47,44,18 58,62,22 64,83,24 68,96,19 83,111,6 109,144,35
128,99,64 107,83,50 87,68,41 89,72,48 87,72,52 94,79,57 90,77,56 93,80,59 83,68,48 85,70,50 89,70,43 97,77,47 120,93,61 138,109,76 153,121,77 154,120,77 188,145,98 170,120,60 137,94,47 188,135,69 169,114,42 135,82,14 180,129,60 164,113,44 173,124,57 226,179,116 164,126,60 111,69,27 115,74,27 97,62,6 88,53,0 102,63,4 127,87,33 80,52,0 108,68,14 93,56,3 69,47,13 81,53,26 198,138,68 134,92,29 81,53,15 73,48,2 49,34,12 49,36,15 136,105,52 203,160,84 210,161,80 201,152,73 213,158,77 178,122,44 139,85,10 161,116,54 185,147,83 237,203,144 106,72,29 87,61,11 120,86,27 98,58,4 72,50,32 109,79,53 169,120,55 145,101,34 69,45,21 60,37,24 109,77,22 140,101,42 102,66,4 122,83,24 102,63,4 104,65,8 98,69,18 69,40,16 108,71,31 131,85,46 190,139,72 144,101,41 167,129,79 201,162,105 202,159,101 210,167,109 196,156,92 203,160,100 217,174,118 178,137,76 179,139,75 173,132,73 122,90,48 64,38,15 86,68,24 73,54,1 57,67,14 70,87,20 81,107,12 81,114,8 124,148,40 96,112,9
