56,42,26 100,84,53 67,57,4 97,89,6 84,78,3 84,74,52 83,69,51 98,82,65 104,87,61 111,94,66 121,102,67 98,80,7 132,107,18 91,76,27 52,56,18 45,53,12 59,76,29 50,67,20 52,61,17 88,81,54 92,75,51 133,114,79 134,113,70 160,138,91 166,144,97 138,116,71 131,105,66 131,103,63 130,99,62 137,103,62 161,124,80 163,122,77 172,126,58 183,134,57 212,158,79 200,146,67 195,151,80 151,112,51 179,125,48 199,142,57 218,162,86 198,144,67 199,154,81 159,117,63 174,133,72 77,39,0 196,157,88 117,76,19 76,48,8 61,40,13 56,35,10 115,84,20 108,69,8 88,64,11 42,23,0 92,67,8 133,92,31 129,88,27 116,74,20 61,34,0 87,70,44 130,89,42 96,58,10 192,152,86 118,79,22 51,25,0 79,60,44 187,144,84 160,118,64 106,76,20 201,160,101 103,67,16 103,69,28 171,138,90 103,67,9 46,25,0 79,51,24 193,157,106 122,89,41 125,89,27 81,59,12 53,41,0 57,34,5 94,63,10 143,100,42 83,52,15 83,55,15 143,106,51 148,100,42 166,120,63 146,103,45 119,85,40 94,62,18 101,67,24 105,66,34 138,96,44 114,71,24 120,79,30 148,109,68 153,121,64 131,95,44 117,80,27 110,78,32 64,38,13 70,42,15 78,48,20 104,75,40 68,40,2 93,62,11 103,67,7 76,50,0 89,64,16 72,50,12 64,36,0 119,82,40 129,90,31 150,109,41 146,105,35 163,117,47 171,125,57 169,123,55 176,132,65 144,100,49 123,80,33 125,89,29 150,113,58 123,89,46 97,62,24
69,53,40 78,64,39 73,60,12 100,90,10 81,75,0 74,64,40 86,73,52 110,94,61 113,94,57 120,103,68 132,112,80 112,97,20 128,101,15 100,86,28 60,61,24 45,53,12 57,74,25 53,67,19 60,67,21 97,88,61 102,84,63 113,93,61 127,104,64 161,136,92 155,130,86 166,141,97 136,113,73 144,118,77 112,83,50 137,105,63 151,115,64 121,80,23 183,137,69 190,140,66 199,143,65 220,166,91 174,128,62 130,89,28 183,138,63 197,143,66 223,167,93 199,145,70 187,138,59 123,80,20 156,111,47 97,57,21 148,113,48 130,91,32 96,70,20 51,33,3 107,91,60 69,43,2 51,32,0 46,29,1 61,43,24 91,66,7 182,142,76 138,98,34 107,66,17 73,51,6 79,58,33 151,110,65 100,61,18 113,73,9 97,61,1 82,56,15 120,99,72 198,154,85 145,104,45 119,88,24 112,75,20 118,84,25 105,65,11 119,80,23 93,57,0 61,43,11 133,103,61 116,82,23 102,71,20 113,79,16 57,40,16 62,50,24 94,69,39 105,68,28 160,118,55 93,61,15 51,32,9 115,83,41 126,85,40 150,109,64 112,80,46 139,106,58 120,84,26 109,73,15 71,40,3 71,40,3 100,67,30 88,66,19 72,43,21 113,89,65 135,103,59 145,104,43 94,53,6 125,91,46 130,97,49 132,99,49 144,102,48 115,78,36 85,50,12 72,41,4 61,41,9 62,40,4 86,59,23 97,67,23 155,125,69 131,91,37 138,95,37 122,79,19 145,101,34 150,109,41 156,111,47 153,108,46 149,108,49 140,98,44 156,116,62 141,104,49 111,78,28 147,114,64
71,57,39 79,66,45 82,70,13 100,84,12 88,76,10 104,87,52 119,102,65 113,94,55 137,116,75 156,138,96 133,114,75 149,127,78 97,75,8 102,93,17 59,58,20 45,54,10 55,70,17 55,70,15 56,65,17 94,86,62 99,84,64 108,88,58 158,134,97 152,126,85 128,105,63 124,101,61 116,90,51 126,95,58 116,86,44 134,98,51 160,122,74 166,121,59 183,134,65 211,161,89 214,160,83 192,143,66 172,136,89 109,70,27 116,74,36 141,98,63 137,93,42 152,106,51 168,122,54 147,99,43 181,131,69 95,56,17 119,84,17 132,98,37 91,72,19 46,29,1 91,72,37 150,120,76 114,82,27 121,88,38 121,89,43 116,85,23 154,116,52 114,75,14 107,67,15 74,46,8 60,45,25 173,131,79 100,61,22 139,98,41 101,66,10 72,50,5 88,69,34 174,130,63 118,76,24 110,75,10 111,77,18 70,44,5 67,45,0 103,67,18 105,66,5 75,48,12 109,86,44 136,104,47 106,76,18 121,80,23 51,27,5 74,53,30 111,73,27 134,96,46 88,56,10 50,24,1 62,38,16 126,90,57 135,99,52 110,75,39 124,88,39 145,105,41 147,108,47 111,72,11 93,64,13 104,67,23 98,68,10 91,65,15 45,30,10 43,28,17 87,68,41 126,88,38 168,126,63 151,101,29 180,135,73 147,100,37 140,98,35 136,93,33 184,145,76 138,101,30 175,127,69 169,126,70 138,102,42 154,115,56 142,102,48 167,126,69 143,100,42 161,118,60 171,128,68 153,109,42 176,130,62 153,108,44 131,92,31 155,116,59 146,109,56 149,117,62 155,126,75 153,127,77
62,48,30 70,56,38 93,81,24 96,81,18 89,76,13 108,86,52 120,96,59 157,134,92 152,130,85 172,149,107 135,116,77 127,104,62 86,66,5 104,94,4 68,63,24 48,55,9 53,68,13 57,73,13 58,67,11 94,85,58 97,84,63 119,100,73 114,92,56 120,97,57 93,70,28 100,77,35 118,92,51 120,90,48 116,86,40 132,97,43 165,124,67 157,111,43 200,146,69 196,138,56 215,161,73 181,135,67 137,108,75 109,75,34 110,79,28 79,53,14 101,71,43 139,107,61 149,109,55 191,149,97 178,129,64 104,65,22 149,116,48 129,100,37 70,55,4 42,30,0 109,86,55 133,96,43 170,124,56 176,127,60 176,134,71 113,73,9 137,96,37 120,79,20 111,75,15 84,57,10 52,38,24 147,101,44 127,85,45 109,67,15 96,60,11 66,43,3 80,67,35 176,134,69 138,93,49 112,73,12 109,69,15 59,40,15 60,45,9 87,55,13 104,63,6 92,56,5 53,32,5 113,81,26 82,55,10 137,98,37 101,64,22 106,67,24 109,74,18 63,37,0 48,33,13 79,59,29 123,92,53 126,88,38 137,100,58 102,69,32 91,60,9 87,58,5 71,53,11 48,30,0 89,52,0 98,63,7 71,43,5 67,45,11 80,56,32 54,35,12 58,34,12 102,75,41 98,66,32 113,78,42 112,75,35 120,81,42 113,71,33 110,73,33 110,72,26 131,91,37 175,123,61 161,114,51 170,125,63 141,95,36 147,104,46 158,115,57 146,103,45 141,98,40 145,102,46 161,119,54 176,130,62 159,114,50 112,73,14 155,119,68 149,116,68 165,134,83 133,107,57 132,107,59
81,70,53 76,65,48 101,87,33 91,76,27 93,77,23 90,71,36 147,125,89 115,93,55 162,138,101 141,119,83 115,95,63 87,68,41 83,65,3 121,104,26 76,72,24 48,55,11 54,68,7 63,75,8 66,73,14 79,72,45 99,84,62 110,93,69 124,103,76 128,104,67 115,92,52 110,87,47 94,68,29 98,67,28 129,98,49 139,103,45 185,142,82 197,151,85 180,129,53 221,167,92 204,150,71 125,79,24 94,70,48 92,65,20 83,52,13 63,37,12 74,44,18 115,80,42 164,121,74 154,110,57 175,129,63 125,87,37 122,92,25 112,83,18 47,37,15 40,34,29 151,119,85 151,112,55 173,129,62 172,123,54 185,139,69 91,51,0 122,91,29 118,82,24 121,81,17 98,68,22 48,34,18 115,72,12 173,134,95 118,74,21 95,63,17 61,40,17 77,59,27 150,103,51 144,102,48 116,76,22 112,77,21 58,41,15 69,49,17 87,58,25 103,73,6 104,71,5 46,32,5 96,70,29 70,43,0 155,121,60 120,82,18 115,74,15 105,66,9 66,36,0 55,32,3 67,38,7 103,69,39 166,125,76 137,96,51 138,102,53 77,44,5 90,62,33 87,59,32 88,71,43 107,70,15 111,71,7 103,69,8 103,71,14 110,73,18 94,63,12 89,60,11 80,53,8 65,45,25 71,59,33 91,66,36 97,65,35 88,66,32 111,79,45 108,80,40 105,73,39 138,99,38 149,99,39 198,151,88 160,113,52 157,116,48 163,118,54 157,114,54 129,86,26 135,94,33 150,109,48 147,104,48 158,115,59 120,85,29 142,111,62 154,124,80 136,106,60 144,117,74 127,101,60
68,58,46 80,71,56 112,97,46 84,69,22 90,74,20 102,80,44 115,93,57 137,113,80 134,110,77 110,88,54 100,82,52 91,78,44 100,89,16 114,97,19 82,78,20 49,53,13 55,70,4 71,83,8 62,70,6 85,80,52 92,79,56 108,91,65 105,85,55 132,108,71 139,115,78 145,121,84 137,114,74 160,133,90 180,149,96 196,160,100 184,143,82 189,144,82 162,117,55 172,129,69 171,125,66 140,97,39 56,35,10 59,42,14 77,54,25 89,57,23 138,102,51 153,117,59 185,140,78 196,151,89 158,112,46 171,132,71 76,51,7 73,50,21 38,29,10 68,57,42 142,108,63 167,124,64 167,126,65 162,118,51 178,129,62 151,110,63 86,62,9 101,70,8 135,97,31 93,62,13 44,30,12 165,122,64 169,122,70 104,71,19 57,33,7 51,30,15 117,79,33 171,127,58 140,99,50 115,75,21 95,66,5 52,35,7 74,50,17 89,54,29 166,132,73 97,60,18 40,28,2 76,43,16 105,77,39 82,54,14 95,64,13 102,66,15 108,68,14 103,66,11 99,66,14 97,68,19 73,63,25 106,72,38 143,105,57 121,84,40 151,120,67 126,97,44 101,67,26 76,55,28 131,100,47 159,118,48 141,102,41 124,88,30 101,61,9 99,63,12 95,60,6 99,64,10 61,34,2 66,41,0 67,35,0 90,61,10 79,57,23 71,48,19 105,77,48 97,68,33 110,72,26 119,69,9 160,110,50 163,116,53 189,143,77 154,107,46 166,123,63 153,112,51 137,98,39 149,109,55 140,100,48 154,113,64 128,93,39 114,82,38 104,76,36 119,92,49 129,103,64 110,86,49
73,64,47 84,73,56 107,96,50 84,70,16 80,67,17 116,94,60 114,92,58 128,104,71 135,112,81 115,96,61 103,83,51 101,85,54 110,96,51 90,75,12 92,86,20 55,60,15 52,63,5 69,81,14 59,69,6 86,77,58 97,87,65 87,73,48 125,109,78 134,112,76 148,125,85 145,122,82 138,117,76 157,134,92 160,130,86 119,78,33 126,86,52 118,86,29 108,72,25 133,92,43 128,87,40 118,88,42 69,51,32 46,38,16 74,45,23 131,99,57 129,97,51 132,94,48 125,77,34 189,146,101 155,115,63 163,122,61 167,131,84 103,71,29 100,70,28 131,95,48 173,130,72 170,128,76 147,108,51 165,123,60 153,104,37 163,112,55 84,52,8 96,64,18 98,62,15 103,67,16 56,34,0 146,112,67 134,95,63 81,43,8 103,60,15 81,42,0 171,129,64 173,126,74 111,73,25 109,74,20 105,79,29 42,23,0 103,69,24 72,42,0 52,30,0 50,19,0 73,50,21 94,61,13 132,94,44 117,84,34 64,36,0 55,33,0 69,46,17 57,44,12 47,30,4 50,26,0 51,22,0 108,72,41 106,66,14 145,108,55 153,115,67 125,86,47 131,93,58 72,40,6 141,110,59 127,88,27 102,66,8 95,63,8 99,64,10 98,63,7 91,60,9 99,64,8 116,74,20 109,68,19 107,67,15 106,70,8 78,48,6 61,39,0 88,62,21 65,43,7 70,45,15 145,111,68 136,100,42 147,109,43 142,103,32 167,122,74 143,102,43 138,99,42 127,90,35 136,98,48 120,82,34 97,58,15 114,82,40 110,82,42 113,89,52 96,69,33 102,78,43 108,86,50
80,69,52 71,60,41 73,61,24 77,68,8 83,68,21 105,85,53 101,79,45 127,103,70 104,81,52 108,85,54 85,66,31 101,82,59 108,93,57 73,59,5 101,91,20 67,70,19 45,56,0 63,78,14 62,73,13 78,69,52 85,76,57 100,86,61 115,96,69 115,93,59 110,86,49 142,118,81 150,126,89 116,90,51 106,78,38 77,55,19 60,37,6 98,71,35 127,91,42 102,59,0 145,93,31 163,117,58 67,40,8 56,27,5 125,82,37 140,99,40 150,120,78 123,101,52 96,72,35 134,103,66 143,109,68 146,108,60 120,78,24 151,109,57 152,109,53 175,132,76 187,143,92 172,132,78 121,84,29 157,116,67 183,146,91 139,98,37 173,132,71 122,84,34 59,30,0 89,59,13 72,48,0 82,54,14 163,114,45 138,90,18 172,124,50 164,118,50 153,106,45 126,81,19 109,71,21 95,64,15 81,53,15 65,41,15 169,123,64 167,110,52 106,66,14 164,125,66 176,130,62 169,120,55 177,128,63 174,120,59 151,94,36 167,112,58 182,135,83 115,72,23 117,75,21 133,91,39 143,100,44 167,124,68 156,114,62 145,103,49 122,80,28 128,90,44 95,62,23 83,56,24 93,62,11 146,109,56 93,62,11 89,58,9 98,63,9 145,114,50 55,33,0 84,56,16 101,65,18 102,67,11 98,63,7 90,58,1 90,57,5 86,60,19 70,46,13 63,43,13 55,35,17 61,32,10 98,71,35 94,69,25 126,99,54 155,124,75 159,118,69 147,109,61 136,103,55 127,91,44 143,110,62 128,94,49 127,97,55 116,88,50 100,76,43 84,57,25 74,50,17 101,79,45
70,59,40 77,67,45 74,60,31 80,70,0 95,80,33 100,81,46 113,94,59 129,105,72 121,97,64 107,85,49 127,105,69 105,86,51 107,88,53 83,68,19 105,92,17 75,74,18 43,53,0 64,76,13 58,72,11 90,81,54 81,72,53 101,89,63 98,77,50 101,79,45 118,94,59 128,104,67 116,91,47 138,115,73 93,68,24 74,47,15 100,72,43 76,47,27 175,135,60 186,135,70 204,153,75 181,140,72 131,91,37 125,92,26 183,137,71 172,125,91 114,79,12 131,100,36 111,78,26 98,61,17 113,84,51 140,108,74 147,110,68 165,122,77 128,86,34 151,109,57 156,115,66 131,91,37 142,105,50 74,42,0 112,81,42 146,110,61 177,143,82 145,108,53 117,79,31 73,37,0 137,116,75 47,22,0 173,124,57 159,107,34 186,135,59 147,96,29 158,106,44 133,85,31 139,102,60 72,45,9 75,51,14 102,59,12 180,129,60 131,78,12 204,155,88 166,117,50 163,114,47 197,144,76 210,159,90 160,110,38 150,95,23 185,129,55 170,113,42 164,108,41 155,104,39 178,127,62 160,111,42 177,131,63 133,89,18 182,140,75 124,83,26 118,75,30 178,139,98 113,78,40 94,66,28 78,49,18 82,51,14 87,57,13 158,125,73 90,62,6 57,35,15 105,78,42 79,53,12 74,43,0 93,64,13 96,67,18 92,63,12 47,21,0 83,61,43 84,58,37 89,60,29 72,46,21 72,48,24 58,38,6 70,46,22 96,77,54 99,70,39 112,81,42 104,74,32 129,97,51 117,84,34 129,96,48 112,80,36 103,74,39 85,62,31 88,63,33 98,78,46 83,63,31
78,67,52 69,58,43 71,56,34 79,66,5 106,90,48 98,79,44 104,85,50 110,86,53 111,87,54 129,105,70 111,87,52 121,100,59 134,114,82 103,88,41 105,93,15 75,72,17 45,53,2 63,75,12 57,71,12 90,81,54 85,76,57 92,80,54 107,86,61 113,88,58 130,103,71 116,89,55 114,86,46 123,97,56 113,85,47 91,62,27 66,40,15 63,38,19 170,126,59 182,129,63 160,112,40 124,88,39 100,68,36 87,57,11 140,95,47 87,42,9 165,127,61 187,149,83 145,104,43 102,67,11 65,43,5 97,68,33 124,92,50 134,97,53 138,101,48 144,103,54 111,71,17 178,139,78 135,99,37 96,66,20 65,42,2 144,112,70 131,101,45 148,112,61 154,112,58 109,68,21 60,36,3 65,42,13 169,124,51 208,151,80 180,129,53 202,152,80 187,138,73 137,89,35 90,53,11 74,46,19 102,63,33 174,123,66 165,112,46 183,132,65 182,129,61 174,123,54 147,101,35 151,101,39 133,87,19 156,110,42 157,111,45 179,128,61 151,98,32 160,107,43 162,109,45 159,108,41 183,134,65 167,118,53 160,116,47 152,111,43 135,89,30 174,127,75 138,95,48 104,62,20 124,91,43 135,98,54 143,104,65 106,69,27 82,48,5 88,62,12 67,41,16 98,70,32 121,93,55 85,55,13 63,35,0 81,52,17 91,62,11 51,25,0 81,57,33 76,48,19 101,69,37 83,54,30 86,59,23 102,77,31 89,63,22 86,69,61 61,42,30 69,47,27 64,39,11 92,61,24 116,83,35 136,103,55 122,90,46 111,82,47 93,70,39 81,58,29 89,69,39 80,62,32
91,80,61 86,73,50 92,74,53 106,89,42 104,82,48 97,75,39 102,80,44 125,98,62 137,109,71 124,98,59 138,112,73 149,126,84 107,81,56 132,116,62 102,89,16 81,79,21 40,47,0 63,74,14 59,68,12 87,78,49 97,84,63 101,84,58 100,79,52 107,80,48 117,88,53 113,82,45 118,88,46 111,81,39 125,91,48 122,86,26 152,113,52 166,122,69 186,134,74 179,132,69 88,55,5 96,71,43 60,41,16 101,73,33 158,118,64 78,43,7 116,75,18 142,103,42 132,92,26 140,107,39 77,50,7 75,48,5 133,101,67 133,96,56 164,123,78 127,85,45 211,170,109 156,117,48 114,79,14 104,75,24 46,27,0 110,79,42 167,129,79 162,124,78 152,111,52 175,132,74 122,80,38 156,123,75 130,86,33 133,79,20 168,122,65 121,80,31 111,71,19 147,101,42 132,82,20 148,102,45 190,138,76 199,142,71 182,124,71 116,63,0 176,121,51 130,79,12 146,96,34 136,90,33 151,104,41 124,79,17 130,89,30 144,103,42 154,108,49 175,129,72 160,112,54 174,126,68 159,118,59 128,86,32 158,115,59 147,106,49 157,114,58 171,128,72 163,117,62 127,84,26 130,89,44 118,77,32 159,119,67 155,114,65 97,58,17 85,54,15 84,55,6 76,47,12 86,54,20 114,79,41 74,46,19 74,46,33 110,79,28 219,181,131 128,87,38 117,81,32 65,49,16 45,24,9 47,26,3 63,43,13 73,51,13 41,26,4 27,14,7 40,28,16 50,39,20 56,32,6 84,55,20 92,64,24 101,70,31 119,85,44 84,56,18 86,59,27 85,62,33 82,62,32
86,72,47 103,86,58 98,74,39 116,93,53 110,83,47 124,100,63 111,88,48 137,110,67 119,89,47 158,131,86 149,122,79 161,134,89 145,117,79 155,139,67 95,83,17 89,85,25 37,44,0 62,74,11 65,72,15 83,72,37 89,72,44 98,78,46 115,91,56 140,109,70 142,110,68 116,84,40 143,111,67 131,99,55 123,87,40 137,94,45 166,126,74 216,175,118 196,150,80 89,44,0 88,62,37 87,60,24 47,27,0 58,34,8 128,90,40 82,55,21 106,67,6 131,93,29 140,101,40 131,92,31 111,71,17 75,45,1 82,53,31 118,88,46 161,120,89 116,78,32 161,123,57 131,93,27 122,81,20 101,69,14 53,34,11 63,39,2 148,107,62 159,120,77 138,95,46 132,87,39 159,122,69 117,80,27 152,108,57 127,80,28 108,65,30 116,75,28 71,57,28 137,96,49 189,138,69 130,81,12 184,137,74 185,143,80 124,79,15 163,118,54 168,117,50 198,151,90 178,137,76 209,169,105 169,127,62 164,123,66 136,95,46 145,105,53 100,60,8 156,116,64 152,112,60 127,86,39 145,107,57 128,91,51 128,96,54 128,92,61 92,53,10 135,99,52 159,117,65 129,87,33 119,81,31 141,110,61 108,71,27 120,83,43 112,74,37 104,70,29 89,56,19 80,53,19 92,60,26 115,77,40 99,63,30 73,48,18 93,62,25 106,71,15 104,71,19 67,40,6 46,28,0 59,42,18 59,45,20 57,43,25 56,42,28 41,30,15 42,27,18 39,29,17 46,35,20 61,43,22 79,58,33 90,67,38 90,63,31 106,75,38 98,72,33 88,63,35 86,65,38 72,53,30
89,72,44 105,85,53 139,113,74 146,120,79 119,91,53 122,96,55 153,128,84 140,110,68 143,111,69 158,128,84 141,111,67 151,121,75 143,113,71 156,132,66 92,72,24 90,83,24 42,47,4 63,74,16 70,77,18 119,105,62 134,111,71 109,84,40 144,114,72 181,147,102 180,144,95 151,115,64 207,170,117 138,101,46 172,131,72 158,115,59 200,161,104 171,129,66 98,66,34 80,54,29 83,53,9 157,117,65 60,32,5 50,28,8 110,74,41 126,99,65 105,66,7 128,92,32 124,85,24 120,81,20 112,76,14 106,77,24 70,41,10 126,95,56 105,63,25 130,90,36 131,94,25 120,85,20 118,77,18 102,70,15 46,29,5 78,54,19 111,70,25 124,83,38 128,85,36 145,104,57 69,42,0 132,102,58 162,123,82 146,105,48 131,87,34 104,65,8 56,42,15 142,109,61 139,97,43 159,120,61 126,89,34 158,122,71 134,96,46 132,94,44 134,91,31 144,100,47 144,104,50 142,105,52 138,100,52 139,101,55 162,124,76 159,121,73 154,118,67 118,80,32 166,124,82 134,97,57 120,86,54 132,91,62 115,77,42 113,77,28 116,74,20 82,50,6 92,62,18 136,93,44 126,85,36 97,63,18 108,74,31 130,95,57 89,54,18 117,81,48 117,81,48 96,62,30 137,104,65 110,76,35 94,58,11 152,108,68 62,32,6 82,52,10 56,32,0 89,61,34 82,54,27 98,77,36 80,64,33 55,37,16 88,64,38 98,75,35 61,43,13 42,26,20 49,35,19 58,40,19 66,48,27 70,49,22 81,57,35 66,41,11 90,73,34 71,54,30 71,55,38 73,60,39
83,63,33 127,105,69 132,105,62 145,118,73 154,124,80 139,109,65 122,92,46 178,148,104 159,125,80 139,106,58 144,114,68 151,120,71 163,130,80 149,121,51 84,65,8 92,84,21 49,49,4 62,69,21 64,68,10 134,117,68 142,112,66 151,121,75 158,125,77 187,151,100 200,160,108 219,179,125 215,174,117 161,120,59 190,145,83 143,95,37 179,138,77 147,99,41 95,71,45 83,62,39 80,46,12 140,105,51 92,69,29 72,53,18 109,76,37 123,92,55 111,71,17 127,87,33 121,81,15 116,75,14 131,92,31 121,88,22 90,56,13 123,85,48 119,80,19 186,148,84 122,84,20 121,82,23 113,74,17 101,71,15 47,27,7 83,57,18 145,107,57 99,58,9 206,167,106 109,73,11 54,33,6 121,91,47 110,75,37 155,119,59 128,87,28 87,57,0 56,42,24 131,99,53 98,58,4 111,74,21 98,62,13 110,74,27 95,58,14 147,114,66 157,127,71 146,111,57 120,84,37 121,84,31 104,62,10 86,52,11 141,103,68 142,105,65 130,99,46 123,92,43 119,86,36 122,81,52 103,79,44 119,81,35 140,94,37 119,73,14 106,72,13 97,62,6 62,42,24 127,86,41 126,82,40 129,87,45 101,66,28 110,78,44 103,70,33 111,80,43 83,51,19 92,63,32 95,66,35 86,53,16 97,58,19 128,85,38 73,38,0 70,43,9 62,38,12 110,84,45 102,73,40 136,117,80 57,42,22 50,34,21 140,107,57 92,60,3 74,53,1 46,28,0 47,35,25 44,28,13 52,33,17 63,39,17 124,86,40 46,29,5 69,53,36 79,64,44 61,50,31 66,55,36
79,59,27 120,96,61 143,113,71 129,99,55 133,106,61 142,115,68 157,127,81 143,113,67 149,116,68 161,128,78 161,128,78 190,159,106 173,140,88 170,140,71 101,79,12 95,83,17 54,51,9 63,68,21 60,64,6 127,102,54 182,149,99 164,132,75 161,124,69 198,163,107 173,136,81 168,128,74 147,110,57 125,83,31 196,150,84 182,136,66 202,153,86 146,107,64 62,38,16 66,38,11 147,111,53 79,54,10 47,26,13 70,42,15 110,72,22 127,95,61 109,69,15 115,75,21 123,82,21 125,84,23 138,100,36 139,105,42 138,102,40 142,103,42 161,122,53 129,91,27 123,83,19 122,81,22 111,70,11 102,72,16 44,24,4 97,62,26 162,121,72 102,66,17 152,113,54 115,82,16 64,43,2 100,77,48 123,92,53 116,77,18 106,66,14 89,60,11 80,66,41 168,132,85 128,93,37 150,117,65 97,68,19 86,55,6 101,69,14 99,66,18 80,56,23 137,109,51 68,36,2 108,67,10 115,74,15 82,55,21 65,32,7 114,72,34 119,83,36 122,99,57 127,105,60 114,81,29 121,76,14 124,79,31 114,70,17 105,67,17 92,66,16 91,67,16 70,43,27 113,70,21 125,82,35 128,90,42 120,89,52 94,67,33 101,70,31 102,69,21 84,52,10 82,51,14 80,48,14 85,51,17 110,77,40 110,76,44 133,94,51 159,116,60 117,73,20 111,68,19 110,73,33 72,47,19 51,28,13 63,43,25 94,71,31 91,64,17 83,59,4 86,62,11 59,30,0 103,74,23 76,42,0 121,80,31 87,50,8 34,29,15 65,51,35 65,50,30 66,53,32 63,50,29
121,102,67 129,107,69 147,119,79 135,104,65 126,99,56 153,123,79 152,120,76 137,107,61 168,135,85 145,112,60 180,149,98 164,135,84 180,148,91 174,141,89 139,119,40 93,81,13 61,56,17 63,68,21 65,74,16 154,124,78 167,131,82 179,147,92 184,147,92 195,159,101 180,143,88 206,164,112 172,132,78 129,87,33 169,123,57 183,132,65 152,101,48 101,69,39 96,63,24 149,116,66 94,59,3 54,35,0 60,39,26 139,95,53 168,122,67 139,105,71 111,70,9 119,79,27 120,79,20 118,75,15 115,75,11 111,76,9 121,82,21 130,92,28 126,87,26 120,81,20 119,81,17 119,81,17 113,72,11 96,67,6 43,29,4 101,67,33 146,111,55 80,46,1 131,96,40 112,76,16 66,41,0 51,37,23 136,103,64 117,76,19 102,68,9 81,57,20 79,62,34 121,79,39 139,108,48 86,65,24 54,32,12 74,40,6 107,70,15 109,73,13 70,47,7 95,72,57 73,37,6 123,82,25 116,73,15 98,61,6 104,70,11 124,85,24 113,74,15 58,32,9 100,79,52 78,51,8 107,70,17 111,69,15 105,67,17 88,57,8 49,28,1 49,29,9 87,54,15 117,80,25 133,92,33 150,109,50 149,107,55 134,93,48 86,54,12 93,64,15 89,58,9 125,93,38 80,46,1 111,78,26 115,79,30 90,56,11 108,80,42 112,76,25 181,140,68 193,141,70 196,142,83 111,68,33 88,59,24 87,60,28 66,42,18 79,62,36 61,44,9 88,61,18 111,72,13 94,62,7 71,41,0 89,61,23 44,27,1 36,28,15 57,46,29 67,56,39 71,57,39 63,48,28
104,85,50 115,93,57 137,110,67 134,103,64 121,89,47 143,109,66 165,131,88 158,126,80 163,130,80 201,165,114 180,147,95 186,156,100 193,161,104 191,156,102 175,152,65 97,80,13 74,67,28 60,62,16 65,72,13 199,167,121 129,96,48 169,133,82 184,147,94 185,148,95 154,117,64 202,160,108 148,104,51 144,100,49 195,144,87 182,130,68 120,81,51 67,45,27 95,63,8 96,55,0 88,55,5 60,40,8 69,45,23 115,71,18 169,126,70 147,112,76 117,75,10 139,98,39 111,72,13 135,99,41 116,80,20 125,91,32 125,89,29 118,84,23 113,82,22 107,75,20 113,78,24 118,79,18 108,67,10 87,60,15 51,37,12 123,85,48 157,116,59 114,75,32 105,67,19 112,73,12 85,50,0 57,32,13 111,77,32 116,77,18 92,66,14 51,28,0 87,63,30 93,52,7 165,130,76 61,46,8 82,63,40 125,91,50 105,69,11 113,79,20 64,40,14 63,37,23 77,44,17 114,74,22 124,82,19 107,71,13 117,83,24 97,65,8 96,67,18 46,25,0 75,49,24 87,56,17 92,59,11 106,69,16 106,66,12 92,56,7 69,38,15 88,61,25 97,64,12 147,112,58 125,84,27 160,117,43 179,131,59 190,139,72 124,81,25 79,44,6 92,60,16 97,64,14 80,49,0 114,83,23 102,68,9 103,72,12 61,39,0 106,77,46 133,95,60 154,111,53 172,119,62 182,143,84 125,94,43 149,117,73 96,66,38 60,40,22 75,64,49 162,125,83 118,75,15 94,65,14 64,44,12 42,29,8 52,43,28 54,45,30 61,51,29 63,49,31 71,61,39 71,57,32
108,85,54 118,94,61 111,83,45 135,105,63 153,121,75 158,125,77 162,126,79 143,112,63 187,154,104 151,119,64 171,138,86 174,143,83 206,171,115 148,107,60 188,160,81 101,80,10 81,70,26 59,57,10 68,70,13 180,146,101 165,128,84 142,106,59 195,157,109 159,121,71 208,167,118 209,169,117 165,124,67 132,91,34 195,148,85 146,95,38 107,72,36 73,49,25 96,64,9 138,97,40 98,68,12 48,34,5 96,62,32 178,137,76 178,137,80 120,82,47 118,75,15 139,96,36 111,72,13 79,54,6 63,44,9 99,66,18 124,85,24 118,78,24 104,79,22 80,54,4 106,73,23 119,77,14 108,69,10 78,48,6 66,49,21 134,98,51 167,121,66 166,127,66 103,70,31 115,76,15 110,69,12 98,62,11 154,116,66 108,74,15 75,54,31 53,32,7 127,86,37 88,50,4 133,94,35 58,34,1 70,44,19 135,97,49 107,75,20 86,64,15 45,26,14 84,59,31 84,55,22 93,55,7 127,89,23 108,75,7 71,53,11 50,33,7 53,36,0 52,34,4 105,81,48 127,100,68 61,36,6 86,52,7 106,66,12 108,69,12 99,67,10 74,47,15 136,105,56 138,102,51 132,94,44 143,102,57 134,89,41 193,145,87 176,125,58 151,103,49 77,38,0 72,45,9 54,27,0 89,57,11 105,70,14 97,65,8 76,51,3 86,62,29 101,71,43 117,84,47 182,145,92 192,155,100 186,151,95 155,119,68 132,100,58 111,87,52 220,207,186 207,164,108 109,73,26 79,56,16 33,24,7 32,24,13 47,37,25 58,49,34 73,60,37 74,60,35 78,61,33 77,59,29
