10,9,12 10,9,12 10,9,12 10,9,12 43,23,14 93,59,37 96,61,34 99,63,32 167,101,19 208,168,102 238,213,156 240,217,157 123,110,147 255,227,159 112,98,84 175,166,190 240,226,168 89,73,129 155,139,122 236,217,164 253,228,153 117,109,153 133,119,119 244,225,161 229,218,183 240,234,186 165,140,165 249,229,152 95,75,87 106,95,147 249,228,174 237,229,166 255,231,173 235,205,136 227,111,55 242,102,59 255,213,160 255,218,154 255,242,174 255,167,121 251,222,157 234,130,81 239,99,51 255,203,147 237,222,161 229,203,149 201,179,134 158,136,98 205,181,128 232,208,146 237,215,150 244,220,156 247,219,161 246,191,92 251,219,164 250,222,164 249,227,160 217,185,128 255,209,98 246,212,149 245,221,159 240,220,161 252,221,159 140,81,22 139,49,23 113,46,19 163,52,19 169,51,20 159,63,23 214,171,111 242,222,161 240,217,157 238,215,155 239,216,156 247,224,166 245,222,164 243,220,162 241,221,162 253,218,164 182,127,82 98,34,8 157,55,19 249,220,159 242,217,169 226,195,144 198,158,106 146,85,22 141,72,5 169,99,23 113,70,23 134,76,21 71,45,24 59,40,26 54,34,25 48,36,26 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 53,32,21 95,60,35 89,55,25 95,56,26 166,100,18 214,172,107 236,211,152 240,217,157 217,200,201 210,183,147 233,219,163 224,203,201 104,81,119 202,185,175 221,202,177 243,223,203 251,230,174 105,93,154 84,76,109 255,227,169 252,236,205 255,247,207 214,198,196 248,227,173 82,64,103 122,109,155 255,236,169 251,232,175 230,165,108 237,142,95 242,116,73 255,223,152 245,214,150 255,224,155 255,214,160 255,234,168 255,218,165 254,221,153 255,218,162 235,227,164 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 223,201,138 249,218,165 254,227,166 246,223,163 145,105,41 255,219,133 254,230,168 247,225,160 245,221,159 243,220,162 243,220,160 236,212,148 151,42,11 162,49,13 155,51,16 162,54,20 156,57,16 207,156,99 244,224,163 243,220,160 242,219,161 237,217,158 245,222,164 240,217,159 243,220,162 243,220,162 251,217,156 194,128,78 158,50,23 165,45,15 201,162,101 243,218,170 229,200,149 206,166,114 152,91,28 154,79,14 148,73,1 117,71,30 122,57,2 74,43,22 61,40,27 54,34,25 49,34,25 71,54,46
10,9,12 10,9,12 10,9,12 9,8,11 62,40,20 90,57,30 92,57,32 104,64,30 170,111,36 217,177,113 233,210,150 242,219,159 250,227,169 245,220,163 246,217,166 245,225,164 245,222,162 247,222,163 244,220,156 255,227,166 254,225,172 252,230,167 252,224,168 252,228,164 254,233,181 247,230,163 248,229,163 247,222,165 252,224,166 247,221,171 251,231,156 250,233,164 255,235,165 255,230,169 253,229,165 253,227,175 252,228,162 251,228,157 255,222,98 255,220,160 243,220,162 229,216,166 233,207,155 239,200,139 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 240,213,148 247,222,174 246,222,160 247,222,176 226,205,190 170,155,115 249,229,168 251,229,166 245,226,162 245,226,162 247,224,164 245,219,165 246,218,162 220,186,125 165,40,10 162,47,9 168,51,13 160,51,20 161,54,24 154,55,18 192,142,80 242,224,164 238,218,159 242,219,161 240,219,163 240,219,165 240,220,161 241,221,160 244,205,144 173,91,46 153,38,14 165,42,13 185,116,60 241,222,167 234,205,152 206,168,120 168,104,40 162,90,10 132,59,2 131,87,45 116,55,10 76,45,22 65,44,33 59,43,28 50,36,22 74,58,45
10,9,12 10,9,12 10,9,12 11,10,13 74,50,28 90,57,30 93,61,31 107,68,29 177,122,50 221,182,121 241,216,159 243,220,162 244,221,163 244,221,161 253,222,160 249,218,154 238,211,150 239,205,135 251,225,173 237,182,81 247,196,100 246,231,170 255,204,104 253,235,175 253,224,171 229,183,113 255,222,156 255,221,152 255,201,107 137,119,118 79,38,62 63,22,102 125,109,124 250,227,167 247,225,178 255,150,42 244,219,162 255,227,137 252,209,151 166,126,117 144,171,199 119,127,136 204,155,88 248,211,158 234,213,157 224,203,151 202,180,135 153,135,91 201,180,124 231,208,148 237,215,152 243,220,160 237,218,163 118,105,57 247,224,164 250,225,166 248,224,162 250,226,164 251,229,166 245,223,160 244,220,165 242,219,159 243,220,160 231,201,134 113,42,21 100,37,13 196,106,59 152,57,21 163,57,22 156,53,20 177,117,65 243,202,143 237,214,154 240,219,163 242,218,163 240,216,161 240,215,156 240,217,159 221,175,118 112,43,10 157,39,16 164,41,12 164,76,24 255,227,176 236,210,156 212,177,123 164,103,38 152,80,0 130,61,0 167,123,81 140,76,16 86,50,19 68,45,30 62,41,30 54,40,26 74,54,45
11,10,13 11,10,13 11,10,13 11,10,13 81,52,32 96,61,36 91,56,29 127,84,49 182,127,55 226,190,130 242,218,163 245,221,166 239,216,158 241,220,164 243,211,140 244,195,118 220,180,116 230,180,106 248,220,164 251,184,72 245,178,66 249,222,161 255,206,95 218,185,119 247,218,167 255,207,116 222,170,79 246,195,101 255,206,73 94,60,86 236,134,75 158,71,48 216,191,163 247,229,169 255,160,22 113,72,86 235,150,74 242,223,159 255,226,175 146,141,140 191,152,163 143,161,174 251,220,167 241,216,157 233,212,156 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,222,158 233,221,153 212,190,156 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 245,223,160 246,224,161 244,220,165 243,218,159 248,223,166 237,225,157 161,56,26 152,61,26 179,97,50 156,54,18 149,53,13 156,51,19 170,86,40 186,131,75 229,197,140 247,227,168 247,221,167 240,220,159 245,214,161 140,109,49 181,102,61 109,42,17 154,42,14 166,37,13 145,52,4 245,212,162 239,213,159 222,187,133 164,103,40 155,81,6 148,72,9 194,148,111 146,77,10 97,53,23 70,47,32 65,44,29 58,42,27 68,48,39
11,10,13 11,10,13 11,10,13 11,10,13 81,56,39 86,52,30 89,52,28 139,94,59 182,129,61 228,191,136 246,220,166 243,223,164 240,219,163 233,218,157 250,223,162 244,204,140 237,207,151 210,188,123 255,217,156 216,170,111 233,187,119 242,223,166 226,183,107 242,218,163 255,211,163 206,162,95 206,179,114 211,174,119 226,191,124 141,78,83 193,94,14 241,118,5 255,237,182 252,228,164 196,196,151 26,151,164 242,223,166 254,237,161 129,114,78 235,212,170 243,235,201 127,81,42 255,221,142 192,137,56 232,209,149 226,205,151 207,185,138 155,133,95 202,181,127 230,206,144 238,216,149 244,223,171 244,220,156 243,221,158 244,222,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 247,222,165 247,223,170 238,225,164 189,131,80 187,110,57 157,48,17 159,50,19 157,51,16 159,51,17 171,55,20 186,97,50 141,63,15 194,126,65 153,97,30 186,129,69 248,185,132 149,52,17 121,34,11 156,39,11 160,39,12 168,38,9 206,106,56 250,216,157 241,212,161 220,187,137 173,119,58 136,66,4 145,74,5 199,146,105 117,55,0 106,52,16 73,48,31 67,44,29 63,42,27 59,42,32
10,9,12 10,9,12 10,9,12 10,9,12 80,53,35 88,53,28 90,53,27 156,107,71 186,135,68 234,199,145 240,216,163 221,197,144 159,111,66 234,174,131 161,62,21 255,212,167 243,226,161 174,158,104 160,172,207 184,177,180 232,215,168 246,224,159 243,211,181 161,81,47 255,54,0 250,134,0 141,121,89 116,92,55 103,91,50 226,138,86 236,119,8 193,136,105 250,233,168 250,225,166 216,195,168 255,228,165 254,230,168 143,134,128 140,121,86 246,220,166 184,49,24 80,92,96 245,209,151 227,206,163 218,194,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 237,212,155 242,219,161 254,228,160 188,157,97 244,206,142 151,67,23 142,67,18 205,170,105 246,223,165 248,220,162 246,219,156 245,222,164 249,221,165 245,222,162 248,217,166 144,53,13 154,45,14 158,49,20 152,48,13 155,53,15 159,51,17 156,49,17 161,55,30 144,53,11 162,51,18 167,44,13 147,47,33 90,36,18 157,41,10 159,39,9 163,39,15 169,37,11 203,106,57 251,217,158 239,210,157 215,183,128 186,132,71 128,58,7 145,71,3 192,142,98 127,61,9 109,51,14 79,52,36 65,43,25 65,44,31 54,34,25
10,9,12 10,9,12 10,9,12 10,9,12 88,59,39 88,53,28 90,53,29 162,112,70 192,141,76 230,199,146 239,216,158 244,218,164 243,215,159 240,220,159 244,221,163 244,224,178 250,225,168 116,92,68 177,140,98 212,134,54 221,201,171 236,224,156 210,183,138 145,62,49 255,164,49 240,128,87 137,122,86 164,141,112 183,159,124 168,115,103 255,139,22 190,91,23 250,226,160 218,211,154 246,222,167 241,228,178 150,138,81 95,87,74 247,223,172 246,222,158 111,100,65 237,222,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,149 241,221,173 221,161,75 210,179,101 209,158,93 251,213,149 152,54,8 142,48,0 162,38,12 153,47,8 161,82,34 210,144,96 255,215,157 247,211,151 200,125,78 157,49,13 153,44,13 154,45,14 163,59,24 143,62,12 161,50,15 157,50,18 160,51,20 154,50,15 163,47,16 164,48,17 159,48,15 157,43,14 158,42,11 161,41,11 164,38,15 161,37,11 160,79,29 237,220,155 243,212,159 217,187,131 187,137,75 126,54,0 153,76,2 168,110,55 127,62,0 126,60,10 77,55,37 71,50,27 68,47,32 54,35,21
10,9,12 10,9,12 10,9,12 10,9,12 82,53,31 85,54,33 86,50,28 159,114,70 188,138,76 229,201,145 236,216,157 244,221,163 243,220,162 240,220,159 241,225,167 250,236,193 237,223,157 166,147,124 175,162,139 167,147,117 203,184,157 244,213,151 252,223,162 145,126,87 252,224,156 215,203,177 230,209,166 235,213,177 249,236,188 20,24,148 70,40,112 255,161,50 221,216,145 237,230,201 235,218,179 172,107,27 134,120,91 244,225,157 23,40,114 242,227,191 236,222,168 152,140,128 242,224,153 239,223,167 235,215,156 226,202,149 205,180,132 157,134,94 197,173,120 226,204,137 242,220,155 206,177,142 237,212,155 252,224,166 247,223,157 218,175,115 151,64,19 250,227,158 206,128,80 180,103,52 245,209,151 203,140,89 166,56,16 166,41,9 161,38,7 160,44,13 160,44,13 158,45,13 120,48,0 159,52,11 157,51,16 156,49,19 157,49,22 159,47,19 164,47,19 160,46,17 152,43,12 161,43,12 161,41,11 158,38,8 166,37,13 159,34,2 184,126,75 244,219,160 245,219,165 221,193,137 187,137,77 124,51,0 138,63,0 142,83,26 121,55,0 141,76,12 74,50,28 72,48,26 70,48,30 56,35,20
10,9,12 10,9,12 10,9,12 11,10,13 83,53,27 82,53,31 87,49,28 162,114,67 184,136,78 227,196,145 244,218,164 250,224,170 240,216,161 239,220,165 101,111,108 238,228,204 102,109,107 124,129,123 238,218,143 236,229,188 104,114,111 243,249,208 245,215,159 94,82,54 240,230,177 235,235,219 246,234,177 228,225,210 255,232,177 58,46,60 128,126,106 122,109,77 255,234,169 206,195,133 111,137,129 74,118,140 235,216,159 130,93,51 36,35,120 21,36,170 251,227,163 243,225,165 242,225,190 103,84,72 232,213,158 226,202,147 204,179,131 156,133,93 196,172,117 226,204,139 239,218,148 245,221,155 244,220,154 246,222,160 250,225,166 249,222,161 250,223,162 251,227,163 178,101,50 171,44,10 239,225,159 237,218,154 246,223,163 241,223,161 192,140,90 145,57,19 160,42,11 160,44,13 152,71,21 152,49,7 160,46,17 158,44,15 158,44,15 165,47,16 163,46,18 164,46,15 162,44,13 162,44,13 157,41,10 158,40,9 166,36,7 157,46,11 243,208,152 242,222,163 241,220,164 228,205,147 193,145,87 127,57,0 135,62,3 123,60,11 128,59,5 132,60,0 77,51,30 77,51,28 69,47,27 59,38,27
10,9,12 10,9,12 10,9,12 10,9,12 81,50,29 81,52,30 86,51,26 163,116,64 180,135,73 224,193,140 238,214,161 240,211,158 239,216,158 170,149,108 109,141,140 53,76,101 79,101,117 129,154,167 67,88,107 71,101,125 69,99,119 79,104,126 64,86,98 98,119,128 113,131,144 76,98,114 76,102,121 53,73,87 81,93,99 244,217,174 0,25,60 94,91,76 79,118,84 17,106,115 193,182,175 77,113,129 255,245,168 67,46,144 26,39,164 91,77,79 212,202,153 135,128,108 244,212,166 243,215,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,118 224,202,139 235,213,150 240,216,154 243,219,157 251,227,165 245,221,159 253,226,163 253,226,165 247,222,163 255,230,165 222,171,116 242,219,159 245,220,161 244,219,162 246,221,164 244,224,165 242,219,161 225,169,120 160,58,22 160,50,8 149,56,10 156,45,12 163,50,18 157,46,13 158,45,13 160,44,13 160,44,13 165,45,15 161,41,9 192,86,49 161,41,11 160,40,10 151,67,25 243,220,160 246,222,167 243,222,166 231,210,154 204,161,101 118,53,0 135,63,0 134,70,8 145,72,11 137,70,4 83,54,32 81,52,32 70,48,28 62,41,28
10,9,12 10,9,12 10,9,12 10,9,12 82,51,30 79,50,26 85,49,29 164,113,60 182,136,79 222,191,142 231,208,150 243,217,163 244,221,163 128,111,87 99,121,133 65,92,102 104,126,140 81,106,119 67,100,131 106,128,144 58,80,96 88,116,137 119,140,149 78,108,128 98,133,142 69,94,109 91,119,142 141,163,175 141,146,156 182,42,19 57,94,103 35,38,26 82,113,98 81,83,57 86,64,30 120,150,163 144,85,96 255,145,0 39,37,156 134,131,226 103,67,34 123,87,54 104,70,25 193,178,142 234,213,161 226,202,149 204,179,131 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 244,220,156 250,226,164 250,226,164 253,225,167 252,227,168 251,226,167 247,223,159 247,223,161 242,219,159 245,222,164 240,217,159 243,220,162 241,221,162 238,218,159 245,222,164 240,217,157 229,202,141 243,224,160 150,60,20 157,53,18 161,48,16 156,45,12 157,44,12 160,43,15 157,43,16 161,42,14 151,45,8 159,44,6 147,56,12 254,219,163 242,222,161 244,221,163 243,217,163 236,210,156 211,170,111 121,60,0 127,50,0 133,64,10 146,73,14 136,66,6 83,54,30 78,54,30 69,47,29 67,44,29
10,9,12 10,9,12 10,9,12 10,9,12 77,46,25 77,48,26 82,48,28 155,108,47 181,138,80 217,191,141 231,207,152 239,215,162 218,182,135 50,35,124 111,138,122 185,127,74 79,103,107 133,143,137 36,35,95 120,119,110 108,77,40 150,144,110 95,55,50 128,139,128 78,84,85 131,96,69 38,38,134 126,142,142 255,140,0 178,47,0 82,105,128 120,142,154 136,77,58 145,102,83 246,220,170 51,109,138 215,116,50 127,59,108 27,42,176 204,131,74 94,64,6 122,83,22 122,90,58 171,146,100 237,212,166 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,222,157 244,222,155 250,226,162 251,226,169 251,226,167 249,221,163 246,222,160 247,223,161 242,219,159 244,221,163 242,219,161 240,217,159 240,220,161 245,225,166 244,224,165 241,221,162 237,219,159 242,214,156 242,214,156 157,78,34 175,72,39 164,46,13 156,43,11 161,42,14 159,40,14 160,40,17 160,47,11 181,98,47 247,218,155 244,219,160 244,221,161 246,222,167 244,219,162 237,211,157 213,177,117 132,68,6 128,51,0 136,62,10 133,62,9 138,65,4 84,53,34 77,56,33 75,53,33 67,45,27
10,9,12 10,9,12 10,9,12 10,9,12 74,50,28 72,47,28 84,51,26 155,102,38 189,146,97 216,190,140 230,204,154 240,216,163 127,68,38 50,27,124 16,99,142 255,138,0 0,42,114 46,38,84 255,145,0 255,139,0 195,84,0 160,44,0 56,65,90 106,72,70 108,109,112 173,94,30 255,155,0 113,128,142 169,94,26 255,140,0 55,100,129 50,79,95 216,62,30 255,188,132 87,85,163 73,111,144 78,108,146 123,100,97 4,27,163 33,28,167 69,35,42 246,231,168 240,214,160 113,87,35 240,216,163 226,202,149 205,180,132 156,133,93 201,177,124 231,208,148 238,214,150 240,216,152 243,219,155 246,222,158 245,221,159 254,230,168 250,225,166 248,223,164 247,220,159 245,223,160 244,221,161 244,221,163 244,221,163 242,213,160 245,215,157 207,151,102 251,209,155 246,223,163 239,215,160 240,220,161 238,218,159 237,217,158 245,215,157 195,159,101 148,65,25 159,43,12 164,41,12 159,40,12 151,48,6 151,51,3 234,195,138 247,219,163 244,221,161 245,221,166 244,221,163 238,215,157 211,175,115 146,84,12 149,71,2 137,64,5 125,59,7 128,59,5 77,43,25 79,54,26 78,54,32 68,46,28
10,9,12 10,9,12 10,9,12 11,10,13 72,48,26 69,47,27 84,49,24 155,99,36 190,149,100 216,189,142 226,201,153 238,214,161 214,190,139 73,89,118 43,54,83 20,79,82 41,68,71 132,135,142 55,37,76 134,49,0 116,61,87 62,73,100 145,76,81 118,57,41 119,78,49 38,34,99 38,38,91 36,116,126 28,99,96 94,58,66 69,120,142 92,119,147 13,131,148 0,48,117 13,26,172 139,64,17 25,41,93 71,61,51 110,120,124 23,28,145 225,122,57 230,221,165 240,217,159 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 200,176,123 228,205,145 238,214,150 243,219,155 241,214,153 246,222,158 250,226,164 251,227,165 248,224,162 251,227,165 247,220,159 247,225,162 245,222,162 244,221,163 239,216,156 240,215,156 188,110,59 168,40,9 168,74,31 200,110,66 140,80,28 183,137,80 237,208,145 248,217,157 236,216,155 236,216,155 238,218,157 250,226,164 183,108,61 163,52,17 158,52,13 178,68,26 147,58,9 209,161,103 244,222,159 249,221,165 245,222,164 238,217,161 219,180,121 155,93,21 155,79,0 145,67,0 122,61,0 118,53,0 85,51,29 80,55,27 77,53,31 64,42,22
10,9,12 10,9,12 10,9,12 12,12,12 65,43,23 66,42,20 75,41,21 151,95,28 192,152,100 220,190,148 229,207,160 244,217,170 187,33,0 0,136,148 27,51,127 222,35,5 198,80,61 134,174,220 168,197,226 114,78,86 26,43,86 152,148,168 31,43,96 64,36,55 255,142,0 23,25,160 48,79,85 50,90,93 37,109,115 3,133,146 155,41,0 176,49,29 116,43,31 212,146,112 25,34,145 22,25,156 28,33,109 145,168,195 90,83,124 93,124,141 26,43,142 210,198,203 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 236,214,149 243,219,157 243,219,155 248,224,158 245,221,157 253,229,165 252,228,164 250,226,162 246,223,165 245,222,162 243,220,162 242,219,159 240,217,157 244,219,160 245,218,157 234,196,130 161,43,8 165,96,40 176,118,54 142,40,4 153,37,2 153,33,1 158,59,18 153,62,20 152,64,26 153,68,29 173,71,31 177,84,36 224,131,83 142,47,0 174,45,11 186,68,33 158,50,14 255,210,159 241,220,164 235,216,159 221,184,129 144,83,18 144,63,0 150,71,0 136,71,16 134,70,8 87,53,21 80,49,26 74,48,27 68,46,26
10,9,12 10,9,12 10,9,12 16,11,10 63,41,21 70,43,27 79,44,19 151,95,32 191,153,103 218,188,146 229,209,161 101,64,38 188,29,10 0,144,169 255,39,0 181,6,2 84,113,156 111,148,184 111,100,134 27,132,156 17,119,135 147,184,220 136,183,211 216,153,50 255,141,0 17,25,173 84,92,78 219,65,35 209,62,28 245,49,2 163,46,0 72,120,132 15,48,110 12,19,142 5,21,160 140,87,105 113,77,99 223,218,186 177,108,70 70,52,118 237,219,198 246,222,171 244,221,163 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,153 243,219,153 245,218,157 248,222,168 247,225,160 255,232,174 252,220,163 245,224,154 247,228,164 249,227,162 245,225,164 244,220,169 237,220,169 242,219,159 239,216,156 238,219,153 193,145,87 243,208,154 225,180,116 163,86,30 179,119,65 251,214,159 242,213,160 245,215,159 238,218,159 235,216,159 238,213,156 242,211,151 217,157,107 157,63,22 160,53,10 164,42,4 169,33,2 153,57,17 241,221,162 236,215,159 230,193,140 152,91,26 144,66,0 142,63,0 147,87,35 130,65,3 95,51,21 79,50,26 70,46,24 71,47,25
10,9,12 10,9,12 10,9,12 19,14,13 58,36,18 58,33,16 76,42,20 150,98,36 193,160,110 219,193,152 229,198,159 30,129,135 4,123,143 182,28,0 30,28,149 13,21,148 141,175,212 89,128,163 117,57,73 0,29,99 18,29,85 8,23,78 151,183,221 1,34,165 57,40,143 172,88,1 0,135,159 0,138,158 11,119,128 81,81,67 130,63,38 75,72,48 29,76,149 119,49,16 5,21,169 1,22,159 49,62,119 243,216,151 247,225,160 250,225,166 249,227,164 250,228,163 250,226,173 240,216,161 236,212,157 223,199,144 205,181,130 159,136,96 196,172,121 225,203,140 233,211,148 241,217,155 244,215,150 243,229,173 227,207,177 172,152,164 173,146,103 245,225,164 226,123,81 232,176,113 255,190,135 203,126,68 238,138,86 242,220,153 255,203,143 228,170,115 241,221,160 249,213,191 235,221,178 244,219,175 241,222,169 243,216,171 241,222,167 238,222,168 240,219,165 243,214,163 242,221,165 241,222,158 228,211,183 243,218,161 243,220,160 254,226,170 246,222,167 238,221,184 246,222,169 240,216,163 231,200,147 155,99,34 132,56,0 141,61,0 174,125,76 128,58,0 100,52,23 80,51,29 74,48,27 73,49,27
10,9,12 10,9,12 10,9,12 24,17,15 52,33,17 57,32,15 77,43,21 144,101,41 184,155,104 210,187,145 227,200,157 0,126,151 36,111,123 78,9,40 39,25,139 255,47,0 141,191,220 182,72,82 86,121,155 81,159,183 108,128,156 0,137,139 7,105,127 0,19,164 86,30,93 243,63,0 241,51,15 237,54,16 198,34,0 125,71,53 222,216,193 251,218,166 59,42,105 84,41,75 36,36,130 60,57,142 184,159,158 248,229,165 245,226,162 249,227,164 250,227,167 247,225,162 250,226,171 239,215,160 235,211,156 226,202,149 201,179,132 163,142,101 195,174,120 226,204,139 233,214,150 209,191,147 94,72,77 244,223,212 95,84,81 183,167,180 242,215,152 252,233,165 247,79,34 250,212,136 197,121,56 234,226,147 255,184,123 228,220,157 231,98,46 202,147,91 247,224,166 149,134,125 225,211,153 230,216,187 227,216,209 211,197,143 244,219,171 238,224,170 241,222,154 108,94,107 235,214,173 193,173,143 201,192,177 244,219,162 138,118,100 178,155,115 136,119,84 122,105,106 252,228,177 243,219,168 234,205,154 159,106,49 118,45,0 142,66,1 201,154,104 140,67,10 97,47,14 80,50,33 74,50,28 66,41,22
10,9,12 10,9,12 10,10,10 23,18,17 50,31,15 45,29,12 88,53,28 147,106,49 185,153,109 212,190,145 223,207,176 23,113,117 86,85,76 87,42,92 255,39,4 42,28,124 146,163,208 143,173,223 38,25,60 100,114,162 118,137,170 25,29,73 16,26,73 2,15,140 115,52,48 185,96,11 118,61,19 180,162,120 153,75,45 250,231,167 194,177,153 184,154,112 176,157,118 255,223,171 167,137,93 255,226,175 229,199,153 250,224,170 253,226,161 252,228,166 254,232,167 250,227,167 251,226,169 242,218,165 233,210,152 223,202,148 202,180,133 162,141,100 193,172,116 225,203,140 234,215,151 214,192,147 151,119,114 124,98,107 165,133,103 244,220,167 255,224,173 250,222,166 250,226,171 243,220,160 247,223,159 249,218,154 245,215,159 240,221,157 248,211,158 211,161,115 243,220,162 178,161,137 204,184,152 241,231,164 234,213,186 237,217,167 238,214,179 222,195,161 122,105,137 244,226,166 231,215,171 198,179,181 182,165,157 235,214,173 197,175,167 241,219,174 162,143,145 187,173,144 242,218,167 240,219,165 234,205,154 167,124,68 126,56,0 124,48,0 201,158,113 119,44,0 100,49,12 80,51,31 75,49,26 67,41,20
10,9,12 10,9,12 10,10,10 25,20,22 47,28,14 46,30,17 90,56,34 142,104,58 185,153,111 216,190,149 219,202,155 214,182,150 92,68,31 88,60,20 251,222,202 80,53,37 199,180,143 222,190,160 103,50,25 185,171,146 124,72,51 213,198,135 242,219,161 145,109,60 235,217,157 157,86,42 138,62,22 247,232,183 91,38,15 247,224,164 248,228,178 95,70,26 253,237,181 252,225,160 113,82,31 242,220,171 104,76,36 246,220,168 248,229,161 252,229,169 249,227,164 247,224,164 246,221,164 243,217,163 235,211,156 221,200,146 202,180,133 164,143,102 192,172,113 228,205,145 235,215,156 237,218,154 247,220,155 242,221,167 208,194,165 158,144,101 102,91,74 96,71,68 83,78,66 81,88,70 92,80,70 90,79,72 110,92,73 141,117,95 171,139,105 191,167,132 213,190,148 230,211,176 244,224,178 247,226,170 240,222,162 244,213,162 243,218,161 243,218,159 239,222,157 240,220,159 241,215,161 245,214,163 238,216,149 238,213,156 243,218,161 250,230,182 241,211,167 239,219,173 244,221,179 240,219,165 232,203,150 173,130,74 117,47,0 138,60,0 193,149,98 135,57,6 104,48,10 83,54,34 75,49,26 71,44,26
10,9,12 10,9,12 10,10,10 28,18,17 40,25,16 39,27,15 93,60,35 136,99,46 184,153,116 211,185,144 217,194,154 223,207,190 228,215,181 234,215,178 238,210,170 227,204,164 246,220,170 243,222,168 227,198,145 242,215,154 142,126,70 173,159,101 200,172,114 213,189,125 191,170,114 136,113,55 171,139,82 253,219,158 250,227,156 255,224,164 251,223,153 232,222,155 242,223,157 250,225,168 251,235,181 255,234,185 251,230,207 252,233,208 239,200,168 205,171,149 187,146,117 194,147,126 199,170,139 214,192,158 227,210,159 226,205,151 201,179,130 164,143,100 193,172,118 233,211,146 238,210,154 81,71,49 70,66,58 70,134,118 94,122,85 247,177,74 119,93,99 233,75,4 96,57,85 231,107,0 144,94,100 230,58,0 22,21,81 131,77,70 235,98,0 247,108,0 67,31,53 37,40,89 228,110,48 203,91,61 199,79,20 195,65,7 133,85,83 238,169,68 192,130,101 86,49,34 155,76,30 119,52,45 70,50,73 216,92,41 207,88,35 192,81,37 196,82,39 212,98,41 212,190,154 238,212,160 230,199,146 178,139,82 116,47,0 133,58,0 161,116,72 138,60,7 115,51,7 77,48,24 77,48,28 73,49,27
10,9,12 10,9,12 10,10,10 31,21,20 35,19,15 35,23,13 99,69,43 122,85,32 177,148,113 208,181,145 219,189,145 97,69,88 174,70,21 209,85,34 213,75,13 196,54,0 148,81,74 138,66,0 103,57,68 93,54,51 149,113,95 138,106,92 58,46,51 66,53,74 134,85,34 141,80,75 160,77,57 163,77,56 164,71,50 179,72,54 96,58,41 191,81,14 81,56,70 173,112,96 176,173,81 99,127,123 117,122,100 173,127,97 255,154,0 200,106,56 90,27,5 222,110,30 102,31,30 231,66,2 245,220,172 225,201,146 200,178,129 161,140,97 193,172,118 232,210,145 238,213,154 80,67,62 42,36,43 76,37,25 255,163,6 255,162,17 47,36,99 234,83,0 251,102,0 225,127,65 209,65,0 185,93,58 34,21,87 224,113,37 229,108,0 255,145,3 240,130,17 42,37,94 111,56,41 105,49,41 191,110,76 204,89,26 178,92,71 93,67,73 121,60,28 244,178,74 110,60,54 108,31,0 64,39,62 204,76,8 64,26,28 219,99,8 134,64,40 220,82,4 175,152,123 235,213,164 229,193,144 178,136,84 113,44,0 125,48,0 126,77,28 144,64,7 109,43,0 76,45,22 69,39,22 71,47,23
10,9,12 10,9,12 10,9,12 27,20,20 30,14,10 33,21,11 103,70,43 119,81,33 178,147,110 196,177,140 214,189,161 140,73,75 124,52,38 173,113,99 147,84,64 184,92,55 88,38,21 255,147,7 167,116,90 255,147,0 164,91,14 33,22,85 0,23,106 153,111,116 159,100,81 207,77,35 241,88,0 246,86,0 111,29,0 106,47,17 67,39,70 68,51,73 248,171,26 255,161,0 161,170,110 16,127,129 64,118,103 161,110,84 185,111,73 193,81,26 165,90,63 168,78,34 175,89,41 165,79,60 232,215,166 225,201,146 202,180,131 161,140,97 190,171,116 229,205,143 238,215,157 81,71,59 40,22,61 87,51,29 119,80,66 243,148,0 49,37,80 230,76,0 218,118,32 232,77,0 234,103,0 202,91,4 54,35,92 231,107,0 220,117,2 218,103,0 125,116,97 53,43,72 216,94,4 126,52,14 204,100,24 255,120,22 176,91,63 28,25,81 241,171,77 237,176,90 77,114,92 171,116,87 41,33,81 214,77,15 142,69,64 171,87,41 118,46,11 219,86,18 141,116,86 235,213,166 222,189,139 178,138,86 138,69,2 137,60,0 116,65,12 147,70,0 128,60,0 73,44,22 74,48,25 74,48,25
