10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,7,2 96,63,36 98,64,34 89,54,27 96,56,31 168,122,65 190,127,55 210,169,108 231,206,149 242,220,157 237,216,162 101,76,101 208,190,171 175,145,130 237,225,170 119,105,89 130,105,130 166,147,110 231,210,199 173,160,157 129,110,75 247,225,160 102,73,80 237,227,147 91,72,90 107,95,111 251,234,183 219,203,149 223,199,235 180,165,185 245,233,165 242,230,204 255,243,184 249,224,194 239,230,185 100,78,113 230,214,158 237,222,182 193,168,169 207,188,174 240,213,170 251,235,181 231,214,177 250,230,169 251,227,165 248,228,180 253,228,184 247,228,173 242,222,174 249,233,189 239,223,179 228,215,167 235,215,169 229,207,160 225,201,148 218,194,143 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 245,218,186 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 250,225,166 246,222,160 252,228,166 246,224,161 248,223,164 246,218,160 245,216,151 199,118,57 169,51,18 161,51,11 158,55,11 178,89,42 127,56,32 123,50,20 162,58,30 160,57,26 161,59,21 149,69,12 168,89,41 178,100,56 165,81,46 150,66,31 138,61,26 124,55,22 121,58,34 202,159,103 247,222,163 255,226,163 205,166,109 234,173,126 111,50,18 146,53,23 198,118,61 240,214,162 242,218,165 242,218,165 240,214,164 223,191,145 194,158,111 139,81,28 140,78,22 148,83,26 132,79,26 124,66,15 110,57,14 89,50,22 57,42,31 56,41,30 54,40,26 54,39,28 50,34,30 65,47,46 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,6,1 98,63,36 94,60,30 97,60,34 89,50,22 170,123,62 194,131,62 215,176,117 237,214,156 242,219,161 243,222,166 244,227,176 244,230,164 245,223,160 244,225,161 241,224,148 245,223,158 243,223,148 247,223,168 245,225,166 250,225,166 248,225,156 247,228,164 246,229,164 247,228,171 245,230,167 242,225,174 249,232,163 248,230,170 243,224,160 251,229,166 246,226,208 244,222,175 250,232,159 245,226,158 248,229,174 255,239,177 251,227,172 249,228,156 244,226,153 247,225,160 252,229,169 253,231,166 252,229,171 252,227,168 251,227,165 250,228,163 249,227,164 252,229,169 247,224,164 246,224,161 240,221,157 240,218,155 235,213,150 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 247,224,164 245,226,162 250,226,164 248,224,162 245,220,161 245,220,161 246,218,160 244,219,160 244,220,158 182,125,56 160,47,13 169,46,13 156,52,13 153,58,13 156,51,21 168,54,25 163,57,20 156,59,26 148,64,20 243,219,153 236,217,151 232,220,154 244,219,160 253,217,159 254,207,155 154,86,48 135,77,40 244,209,153 243,225,163 248,222,154 254,221,155 163,94,38 158,62,22 154,45,14 157,62,17 253,217,155 244,220,165 245,221,168 236,210,158 221,190,141 201,165,116 158,102,39 163,94,27 164,95,28 149,90,31 129,69,17 131,73,20 105,61,31 57,43,29 57,42,31 51,37,23 51,36,25 50,35,26 66,48,47 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 24,8,4 97,60,34 96,61,34 87,52,25 97,56,29 167,121,55 197,135,63 211,175,113 234,209,152 242,220,157 234,211,169 220,203,175 237,217,167 243,215,157 249,219,163 230,211,145 251,220,160 245,223,158 247,223,159 250,227,158 252,228,164 255,229,161 246,231,168 252,228,166 249,229,168 252,228,175 244,219,173 254,230,166 253,227,159 252,223,174 250,227,169 248,229,165 249,228,172 168,153,115 248,229,172 253,225,167 255,226,165 249,229,168 254,226,170 240,218,155 243,224,167 240,227,152 255,220,169 242,223,155 255,228,170 248,212,152 249,218,154 255,220,158 212,161,104 246,232,164 236,182,123 239,225,155 249,220,159 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,224,164 245,223,160 251,221,165 223,195,127 255,232,145 249,227,160 250,228,165 246,222,160 246,223,163 251,222,157 246,219,156 239,216,158 240,220,159 243,213,144 160,54,17 159,53,16 189,98,54 151,54,19 153,55,25 167,54,22 168,57,24 161,55,20 153,74,30 250,221,156 243,220,160 238,215,155 240,217,157 241,216,157 246,221,164 249,221,165 205,169,109 239,225,159 245,222,164 244,220,156 248,219,158 227,179,121 183,113,62 158,51,21 153,51,13 236,174,116 240,219,163 244,223,167 233,209,156 220,187,139 201,163,115 167,112,56 150,81,16 164,96,26 162,95,29 137,81,34 127,67,15 100,59,30 62,44,25 55,41,27 55,40,29 51,37,23 51,36,27 67,49,46 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 29,9,0 103,68,41 93,58,31 91,58,33 93,53,19 164,118,48 193,134,59 213,177,115 238,212,158 242,218,167 237,220,155 90,72,111 234,217,150 86,69,114 98,80,107 248,233,195 106,89,92 221,197,173 237,219,189 184,157,139 237,218,163 194,170,133 140,118,100 242,225,156 192,168,142 201,178,147 81,77,129 122,109,77 185,163,145 246,222,196 116,98,77 235,218,167 125,115,77 103,98,97 253,229,178 250,223,162 211,172,111 255,170,113 211,139,89 230,211,143 212,92,44 255,182,143 242,224,164 213,99,52 255,98,57 238,234,156 255,235,170 236,122,77 238,226,158 225,85,44 255,140,96 255,205,144 246,167,121 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 240,213,152 239,216,156 245,223,160 243,220,160 244,221,161 254,192,82 240,194,94 250,223,148 253,231,164 251,229,166 248,224,162 255,228,170 208,170,104 208,175,107 249,226,168 242,222,163 241,224,159 171,104,52 158,51,10 171,75,33 106,38,16 154,49,17 167,54,20 169,56,24 165,51,22 149,67,24 226,190,130 240,220,159 239,216,156 240,217,157 238,215,155 240,215,156 244,221,163 246,222,169 242,218,165 245,220,163 243,220,160 238,222,164 252,219,153 229,172,112 130,43,18 147,49,19 204,123,71 245,220,163 241,222,165 235,211,158 222,186,139 202,159,110 168,113,57 143,74,9 159,85,13 168,96,30 137,85,35 125,65,11 101,55,25 66,46,28 57,43,29 56,42,28 54,40,26 49,34,23 70,52,47 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,11,1 90,57,30 94,61,34 93,56,32 98,59,27 172,122,50 189,133,55 216,182,123 233,209,156 236,215,159 230,218,163 102,88,116 244,226,153 82,70,127 76,70,95 165,146,162 246,224,159 84,74,123 176,157,134 194,173,162 182,157,138 235,223,166 131,113,112 253,238,175 203,184,149 236,227,151 98,94,116 108,99,82 253,238,177 187,166,110 242,224,192 244,218,168 131,126,94 106,99,97 246,226,176 247,226,156 234,200,137 255,227,167 245,233,165 213,120,63 203,105,43 221,143,76 243,223,162 218,103,53 255,227,155 255,243,173 255,150,113 239,111,59 240,226,156 226,91,51 255,130,81 228,77,33 242,161,111 230,215,154 229,203,149 214,192,143 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 247,223,159 207,163,81 255,209,118 252,220,163 246,222,158 249,229,168 244,225,161 211,172,111 255,199,82 227,185,95 248,220,152 245,220,161 242,222,163 241,221,162 247,213,150 145,76,22 149,52,19 87,46,26 151,47,19 160,57,24 164,57,25 163,56,24 157,73,29 205,171,108 242,222,161 244,221,161 243,220,160 239,216,156 236,216,155 245,222,164 246,223,165 240,217,159 240,217,159 243,220,160 249,218,158 207,170,115 179,130,81 82,40,18 140,51,18 159,68,26 248,217,157 241,221,162 229,208,156 220,182,132 200,156,103 160,103,45 145,73,7 162,88,16 168,97,28 150,101,50 130,75,19 110,62,15 69,44,25 60,44,31 60,40,31 51,36,27 51,36,27 70,52,47 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 38,21,11 96,62,32 93,59,29 93,58,33 98,57,26 167,115,44 187,131,55 215,180,124 232,208,155 238,214,159 180,161,136 118,100,111 205,183,145 242,228,183 90,68,101 232,222,171 150,138,150 172,141,149 245,230,192 240,217,186 170,158,130 253,234,241 109,93,110 249,229,181 169,157,171 241,214,149 109,95,123 100,90,80 247,229,169 168,152,94 241,222,206 236,221,170 148,139,110 113,108,107 244,230,172 245,224,168 224,195,132 255,215,158 229,170,113 255,220,156 199,117,61 255,165,117 229,202,139 187,106,54 214,174,108 222,153,99 246,224,157 255,232,165 223,173,113 252,228,162 247,194,139 243,212,148 248,181,133 246,213,163 229,200,149 214,192,143 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 238,218,159 150,133,96 245,217,161 249,219,163 249,222,159 252,228,166 236,216,157 218,175,99 229,178,98 190,162,94 250,226,171 246,223,163 245,220,161 243,218,159 241,221,162 243,220,160 212,169,113 167,50,22 162,46,15 159,50,21 156,53,20 163,56,24 163,58,26 156,67,20 249,213,151 243,223,162 244,221,161 243,220,160 240,217,159 238,215,157 242,219,159 243,220,162 243,220,162 246,223,165 242,219,159 245,218,155 239,203,145 181,129,69 144,39,18 161,47,20 159,53,18 217,176,117 240,217,159 229,208,156 224,188,137 204,160,107 157,100,42 157,85,19 152,74,5 155,83,17 171,126,80 122,64,11 118,64,14 75,44,21 64,45,33 58,38,29 52,37,28 53,36,28 70,53,43 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 48,28,8 99,65,33 87,54,29 89,54,27 99,58,27 168,112,45 195,140,68 215,183,126 236,211,152 244,221,161 244,226,164 250,232,172 241,223,163 240,220,161 246,219,172 243,220,160 236,215,161 240,217,157 247,222,163 245,225,166 243,223,164 251,232,166 248,229,163 255,235,179 247,227,166 251,233,173 246,232,164 91,81,85 248,231,180 255,228,165 233,213,163 232,215,164 237,213,158 252,232,171 255,236,172 248,234,166 223,192,128 255,219,160 247,230,181 250,233,164 255,228,160 249,227,164 249,232,165 247,230,163 255,226,159 255,230,161 255,227,151 242,227,164 246,219,156 244,219,160 244,218,166 240,219,163 240,213,152 234,213,159 225,201,146 210,189,137 195,169,128 147,125,91 203,179,126 225,202,142 234,210,146 241,215,147 120,92,63 241,217,155 248,223,166 244,227,160 255,223,168 223,211,170 134,121,89 255,227,166 247,224,164 247,223,161 248,224,162 251,227,165 247,224,164 246,223,165 240,221,164 241,221,162 176,117,69 154,46,10 163,49,20 160,49,16 159,53,18 161,53,19 160,57,24 156,61,27 160,105,49 211,168,108 243,220,162 243,219,164 238,218,159 240,216,161 245,222,164 244,220,165 244,220,165 244,221,163 241,221,162 241,221,160 252,219,153 204,151,96 129,48,16 165,41,17 165,52,16 175,121,62 240,216,161 237,213,160 225,192,140 205,163,109 165,111,52 147,76,7 148,72,7 133,64,10 189,145,103 118,63,9 123,68,23 78,44,22 62,43,29 60,41,29 52,37,26 49,37,25 69,52,42 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 54,33,10 94,60,28 89,53,31 88,53,28 107,64,31 170,117,49 200,148,77 221,194,133 239,216,156 238,218,159 247,224,166 249,226,168 244,224,163 243,218,161 248,214,155 250,222,152 255,225,167 239,221,159 255,228,163 238,223,160 246,212,138 255,234,181 250,226,164 254,232,165 216,182,112 248,224,162 255,227,171 252,226,174 238,214,150 244,225,161 255,232,172 216,179,106 255,216,145 202,178,170 124,118,139 199,186,183 255,241,191 244,216,187 255,226,157 250,231,165 252,230,167 255,228,165 255,226,165 252,227,168 255,212,117 255,216,86 254,219,165 238,222,180 138,91,70 118,116,67 244,204,140 199,149,75 171,130,58 233,207,155 222,201,147 213,192,140 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 253,231,197 112,98,69 241,222,165 249,226,166 251,228,168 250,228,165 247,225,162 247,225,162 245,223,160 244,221,161 249,226,168 241,220,166 240,220,161 180,125,71 161,50,17 160,49,16 159,51,15 168,56,17 165,59,20 152,56,18 159,54,24 165,64,21 188,131,71 243,218,161 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 242,218,165 242,219,159 246,218,160 244,215,150 181,123,68 168,83,30 155,44,11 164,41,12 164,46,13 171,101,41 246,221,164 235,216,161 227,196,143 208,168,114 172,120,60 175,105,29 178,101,27 148,80,21 190,148,106 104,44,1 110,55,12 85,45,20 68,48,30 62,43,27 59,43,28 53,36,26 64,47,37 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,43,18 94,58,29 87,54,27 91,56,29 109,66,31 174,118,53 206,155,88 221,193,135 240,215,158 242,219,161 243,220,162 244,221,163 241,221,162 242,221,165 217,165,76 245,204,136 250,221,168 255,215,156 228,190,124 245,224,172 225,158,63 237,211,159 255,225,164 255,228,172 233,184,103 255,236,169 248,205,131 244,225,168 255,205,123 255,223,177 255,216,139 251,203,119 255,199,78 127,115,174 43,35,113 131,74,30 42,32,162 132,120,179 255,226,165 246,219,154 255,221,140 203,146,104 248,218,151 251,220,169 244,195,103 255,221,148 161,134,127 173,171,183 142,167,193 188,159,128 202,153,88 176,130,71 236,207,144 233,212,156 224,203,151 215,194,142 188,165,123 145,121,88 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 249,222,157 214,204,194 217,194,136 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 244,220,158 246,223,163 244,221,163 244,221,161 244,221,163 244,221,161 189,154,89 154,50,22 89,40,18 150,60,11 170,79,37 153,57,19 161,58,27 160,53,21 156,54,18 161,87,35 248,210,146 241,216,159 242,214,158 243,217,165 243,217,163 239,220,163 242,213,160 240,215,158 241,216,159 245,218,155 163,103,51 123,43,11 134,48,18 161,42,14 161,41,9 155,66,14 252,224,168 237,216,162 225,196,143 209,174,120 166,116,54 160,86,14 155,81,4 127,57,0 177,138,95 121,58,5 136,78,23 87,48,18 69,47,29 64,45,29 61,42,30 56,39,29 59,42,34 83,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 74,48,25 94,58,29 90,57,30 93,58,31 120,78,40 172,116,51 207,158,93 224,194,136 243,218,161 243,220,162 242,219,161 242,219,161 242,224,164 244,223,167 214,156,58 216,176,99 230,196,137 254,203,134 209,170,101 242,226,172 255,201,98 211,180,120 255,224,150 255,239,178 235,183,94 251,218,152 226,186,109 243,219,164 255,218,99 241,206,150 255,206,123 255,217,109 255,236,95 91,80,143 144,99,147 223,142,61 85,44,115 205,174,194 254,227,166 240,228,158 255,150,3 82,46,68 181,138,80 112,91,76 255,226,161 249,228,172 143,117,107 146,146,174 153,91,91 194,193,198 255,220,162 244,214,156 239,216,158 234,213,157 226,205,153 215,194,142 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 212,203,156 208,192,148 247,224,164 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 247,223,161 244,220,158 246,223,163 245,222,164 242,219,159 244,221,163 248,223,166 232,205,140 159,50,21 94,38,16 209,128,67 173,93,36 179,102,46 197,110,65 159,63,25 156,52,17 155,64,20 191,135,70 145,91,41 228,200,144 243,224,167 244,219,160 240,219,163 241,216,159 245,216,165 243,214,153 237,223,155 192,131,86 99,38,20 124,46,20 161,42,14 167,44,13 202,110,59 241,213,157 238,217,161 234,205,152 213,178,124 165,115,53 147,73,3 153,76,2 137,64,7 177,138,97 133,64,8 139,78,17 94,51,18 71,49,31 62,43,27 61,42,30 58,44,30 57,40,32 83,60,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 79,55,31 92,57,32 86,53,28 88,53,28 128,86,48 176,119,50 208,163,99 234,204,146 240,216,163 246,223,165 243,218,159 244,219,160 242,221,165 242,219,161 255,188,65 255,213,152 228,196,141 186,143,56 199,158,86 240,219,167 255,182,65 227,189,113 251,196,113 236,205,127 250,185,94 227,191,101 205,157,62 250,225,168 248,196,96 244,210,149 255,215,146 221,174,93 255,195,80 87,57,58 247,143,0 255,119,0 243,144,89 245,222,211 253,231,168 242,194,110 61,52,92 192,102,0 228,143,45 255,235,175 255,230,162 221,191,135 195,185,175 167,173,203 136,152,161 243,204,147 253,228,169 252,228,173 224,200,136 225,202,144 228,204,151 216,194,145 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,148 115,95,63 239,220,167 246,221,162 247,223,159 250,225,166 247,224,164 246,224,159 250,226,164 250,225,166 247,223,161 248,224,162 246,223,165 246,223,165 246,221,162 246,220,166 247,221,167 241,223,161 178,88,48 157,48,19 173,109,47 156,52,24 153,50,19 158,53,21 161,55,20 161,53,19 165,61,24 200,120,61 150,99,44 236,207,146 245,220,161 224,181,123 180,129,72 241,214,151 250,221,160 135,97,49 179,112,67 167,48,20 152,43,23 149,45,19 163,37,12 168,38,11 152,53,12 236,205,152 238,217,163 232,203,150 218,183,127 175,122,65 167,95,29 161,83,1 156,82,14 147,109,59 128,61,9 145,83,27 98,56,18 73,48,31 68,45,30 61,42,26 58,42,25 55,33,25 83,61,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 75,54,31 89,55,35 94,54,29 90,53,27 142,98,60 175,116,41 214,172,109 234,202,147 245,221,166 241,221,162 245,224,168 247,228,171 247,229,169 237,211,157 178,130,56 226,200,146 250,220,164 242,213,152 252,228,166 246,215,151 221,182,113 226,201,144 249,221,151 242,220,157 239,212,147 255,226,163 166,117,48 196,148,90 160,110,36 221,201,140 251,215,157 226,198,142 168,133,68 243,132,47 87,48,76 255,120,0 133,55,29 249,227,193 252,225,164 251,226,167 101,162,161 74,134,114 239,223,165 247,227,168 188,176,108 241,232,217 174,146,90 192,165,149 86,129,112 111,95,62 255,210,139 236,181,80 194,159,94 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 238,217,165 241,223,161 244,221,161 241,217,151 242,223,157 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 247,227,168 245,224,170 238,225,164 252,216,158 154,65,18 151,52,15 158,49,18 158,49,20 158,50,16 155,50,18 160,54,17 167,52,14 155,61,20 150,60,18 193,123,72 150,82,23 185,129,66 200,139,76 192,141,86 183,126,82 153,59,20 154,43,24 138,37,12 157,43,16 160,41,13 160,40,10 172,42,11 186,85,40 232,200,145 242,218,163 233,202,151 221,183,133 185,137,81 134,69,5 160,83,7 150,75,7 133,91,37 125,62,11 121,58,9 106,56,25 73,46,28 69,43,29 63,42,27 63,42,29 51,34,24 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 78,52,31 89,58,35 88,51,25 92,57,30 157,113,75 175,114,35 225,184,125 237,207,151 235,214,160 239,220,165 134,98,49 184,141,94 203,138,97 167,61,22 156,76,44 225,210,159 239,217,154 230,207,167 216,197,172 152,157,167 169,184,189 251,228,170 250,221,170 248,222,170 179,137,85 147,78,45 204,59,0 255,59,0 255,167,41 153,129,67 219,189,133 247,228,160 203,186,149 255,134,9 182,84,20 179,72,0 253,143,5 242,221,180 252,224,168 248,228,167 83,83,51 248,229,165 251,232,164 166,142,105 244,230,205 110,91,54 251,228,197 83,136,116 85,87,72 148,76,55 233,209,145 243,221,156 239,220,163 236,215,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,216,159 242,219,161 243,224,160 231,207,145 193,150,90 238,198,132 140,73,21 162,66,24 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 251,228,170 247,222,165 245,222,162 242,220,157 230,177,122 159,51,17 155,46,15 157,48,19 157,48,17 153,53,19 160,54,15 167,51,16 159,55,18 158,58,24 146,50,21 150,65,26 162,54,16 170,46,20 159,47,19 149,51,25 81,40,24 152,39,14 157,41,10 157,41,10 160,41,13 160,39,12 169,39,8 178,83,36 239,207,150 242,218,163 230,199,146 212,175,122 185,139,82 135,74,9 140,67,8 140,64,4 126,79,27 144,70,16 124,56,13 103,54,18 80,53,35 67,41,27 68,46,28 63,42,27 52,36,23 85,61,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 83,52,31 95,58,32 87,52,27 89,56,31 160,114,73 185,123,42 219,183,125 234,205,142 238,217,161 237,219,159 233,218,157 233,210,152 176,140,89 163,135,77 141,91,60 215,203,164 237,215,152 170,153,127 215,190,142 176,108,38 202,147,93 255,231,175 241,220,168 250,225,181 150,116,94 185,158,153 254,130,0 237,90,0 255,192,138 116,94,58 146,129,90 251,226,178 251,227,201 228,143,67 188,87,6 255,135,0 240,157,92 243,228,181 250,227,169 180,160,140 255,238,173 252,225,164 122,128,115 193,182,138 130,122,98 255,232,182 247,223,161 232,217,177 105,66,23 249,225,170 244,229,178 180,173,144 127,113,86 233,214,159 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 241,197,128 215,157,52 210,183,110 214,144,82 127,56,3 228,198,129 163,53,11 165,51,8 160,58,18 170,98,50 230,179,122 245,209,149 245,216,155 240,227,164 246,224,161 238,219,155 244,215,152 163,73,31 157,44,12 158,49,18 154,47,15 157,52,20 155,68,25 166,59,18 207,117,75 157,52,20 154,48,21 154,51,20 155,50,18 164,48,17 162,49,15 159,47,17 157,49,24 124,34,12 157,43,16 158,42,11 159,41,10 161,41,11 164,37,17 166,38,9 143,60,11 249,213,155 243,217,163 237,202,148 216,177,120 185,142,82 131,70,5 157,83,11 157,77,11 123,73,13 133,69,5 137,69,8 113,53,10 77,47,30 76,51,34 69,47,27 65,45,27 55,36,22 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 91,57,37 93,58,33 89,54,29 86,53,26 160,112,67 188,125,49 217,181,123 230,206,144 235,214,158 241,216,159 243,220,162 243,220,162 241,216,159 244,219,160 114,100,71 187,171,127 240,218,144 113,99,70 213,202,185 115,135,177 161,183,215 246,224,159 240,224,166 220,206,163 115,73,21 120,70,39 252,225,160 215,191,140 242,215,181 162,150,120 109,97,69 237,225,186 231,211,202 70,24,95 255,138,32 203,123,84 255,144,16 239,220,165 119,109,85 254,227,182 247,223,159 114,105,99 249,241,189 99,82,58 113,99,41 78,71,74 128,114,96 206,182,145 241,216,157 187,178,172 139,123,81 236,217,153 239,216,158 233,210,150 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 168,139,119 184,148,90 192,157,90 244,219,162 208,180,112 251,237,171 164,59,15 200,122,71 153,103,41 159,53,14 152,49,7 145,67,16 146,52,11 157,55,17 167,59,23 167,68,27 162,72,32 165,57,23 159,43,12 161,48,16 156,42,13 159,48,15 152,44,8 178,105,48 158,65,19 166,55,20 156,50,15 157,50,18 152,52,20 156,49,19 158,50,14 164,48,17 162,45,19 156,43,18 162,46,13 162,41,14 158,42,11 157,41,10 163,40,11 162,37,18 157,39,6 177,110,58 252,221,161 239,214,157 236,205,152 218,183,127 187,146,87 147,89,25 163,84,11 165,79,8 148,91,33 127,71,8 144,72,6 140,74,17 82,53,31 76,51,32 71,49,29 66,46,28 61,42,28 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 85,54,33 87,57,31 84,51,26 87,52,27 165,115,69 187,124,50 215,181,122 233,208,151 242,218,163 242,222,163 242,219,161 242,219,161 240,217,157 242,222,161 120,111,82 173,153,133 235,213,150 118,102,69 250,227,167 250,224,172 225,204,163 243,221,172 236,224,169 196,175,160 255,227,160 161,146,108 241,217,151 250,222,164 238,224,181 232,220,181 133,121,95 210,199,184 158,141,173 6,20,159 26,42,168 34,38,160 69,51,132 106,93,70 245,222,164 246,222,156 132,128,107 137,113,76 215,192,121 254,229,172 59,59,114 33,35,132 206,194,206 249,222,186 105,90,54 246,227,174 240,219,165 242,224,164 232,217,170 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 238,213,156 243,219,157 246,222,160 247,223,161 248,224,162 244,226,166 172,125,64 219,185,122 247,223,157 247,204,144 168,44,7 186,135,78 250,216,157 247,218,157 214,196,136 161,101,51 137,55,12 155,42,8 162,42,12 160,44,13 161,42,14 161,43,12 153,44,15 179,121,57 160,49,14 160,47,13 157,51,16 155,51,16 155,50,18 158,50,16 159,51,17 160,47,13 160,47,15 158,45,13 159,42,14 158,41,15 159,39,9 161,41,11 162,38,12 163,38,10 149,44,2 179,136,78 239,221,159 241,220,164 238,213,156 225,193,136 192,151,90 138,77,16 137,64,3 137,61,1 139,70,16 119,64,10 125,59,2 143,74,9 78,52,31 76,51,32 71,50,27 63,43,23 63,42,27 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,5,0 83,52,29 88,58,32 84,51,26 87,50,26 170,118,70 186,120,47 212,177,123 231,202,149 245,216,163 246,222,167 240,216,161 241,216,159 234,217,168 121,127,116 84,94,114 76,87,74 101,113,104 90,100,97 244,224,178 242,221,167 185,182,158 121,132,121 129,151,139 139,128,109 241,229,174 96,87,81 242,231,185 183,171,132 221,216,184 233,231,202 109,119,111 128,134,121 215,210,169 63,56,56 118,117,108 226,209,162 68,62,55 248,230,159 233,216,167 88,83,53 131,151,167 67,114,129 213,202,156 133,135,109 64,32,75 19,28,141 15,32,153 140,112,83 244,224,165 242,225,160 241,225,192 140,122,103 148,131,96 229,210,155 226,202,147 217,193,140 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 247,223,161 248,224,162 250,225,166 247,227,166 250,219,157 248,224,162 251,227,163 233,206,143 164,49,9 144,67,16 247,220,159 246,212,153 243,220,160 244,221,163 243,220,160 235,203,146 155,87,42 158,52,17 160,42,11 160,44,13 157,46,13 168,100,41 161,50,13 159,43,10 159,48,15 158,50,16 160,48,18 165,49,18 163,47,16 162,46,15 166,46,16 162,46,15 157,45,15 161,42,14 156,43,11 156,40,9 165,42,11 167,44,13 145,55,13 236,207,146 240,222,160 241,220,164 239,215,160 228,201,140 198,159,98 140,79,18 137,65,1 133,58,0 147,73,21 131,76,24 135,67,8 133,65,0 80,51,31 77,52,33 75,54,31 65,45,25 65,44,29 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 80,51,27 81,50,27 86,50,30 88,49,21 164,117,65 182,118,49 213,176,121 230,197,145 240,214,160 240,216,161 242,219,161 242,214,156 158,142,100 119,152,157 87,118,135 128,155,169 72,98,115 123,154,171 85,118,139 81,117,131 78,108,119 84,110,127 55,88,107 68,94,111 70,95,106 65,86,95 90,111,130 65,84,94 66,90,108 58,82,100 130,157,171 65,87,103 92,94,91 236,220,189 65,85,111 55,67,89 85,73,61 128,137,109 17,126,140 145,140,110 107,109,104 77,107,127 195,167,109 167,130,104 88,33,33 27,35,151 71,61,39 108,88,38 205,195,173 107,100,61 246,213,163 244,212,155 228,210,148 228,210,150 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 245,221,155 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 244,227,162 195,150,88 243,212,150 242,219,159 241,216,157 247,222,163 246,221,162 248,223,164 242,222,161 237,219,159 241,211,153 148,92,43 143,58,19 158,45,13 148,42,0 161,49,10 152,46,9 163,47,14 172,70,34 154,46,12 160,49,14 158,50,16 158,45,13 164,46,15 165,45,15 160,43,17 170,91,43 162,39,8 161,38,7 156,36,4 174,56,23 195,144,91 239,216,156 245,225,164 242,221,167 243,219,164 234,206,150 209,173,115 140,84,21 144,69,6 149,80,13 151,81,23 141,87,28 142,75,9 139,76,2 82,51,30 78,54,32 73,48,29 66,48,27 69,47,29 89,68,53
