10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 89,60,40 94,61,34 96,56,31 182,132,60 189,133,55 229,200,147 237,216,160 230,218,163 229,214,176 94,82,139 76,70,95 128,113,123 191,167,145 176,157,134 232,212,164 241,229,172 131,113,112 109,87,150 252,232,171 98,94,116 202,203,233 250,229,173 242,224,192 180,160,201 85,69,107 246,226,176 243,223,162 255,220,160 245,233,165 255,184,138 220,99,56 243,223,162 255,196,143 255,237,167 255,150,113 244,222,155 254,181,122 255,130,81 255,200,145 233,218,157 229,203,149 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 245,218,157 255,200,99 252,220,163 250,224,156 247,228,164 211,172,111 255,203,94 250,216,155 245,220,161 241,223,163 255,221,158 145,76,22 104,40,23 133,53,21 160,57,24 165,56,27 150,66,22 205,171,108 242,222,161 243,220,160 239,216,156 242,219,159 247,224,166 240,217,159 243,220,162 244,221,161 207,170,115 109,43,11 132,43,10 159,68,26 241,221,162 235,211,158 220,182,132 178,130,76 136,64,0 162,88,16 132,89,44 132,73,14 110,62,15 60,44,29 61,41,32 51,36,27 55,38,30 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 96,65,44 91,57,27 92,52,29 180,128,57 190,134,58 229,200,147 243,218,161 212,193,168 196,173,160 243,229,184 99,77,110 190,169,199 234,222,165 223,208,170 151,131,124 130,111,118 100,84,101 116,99,158 253,229,174 116,102,130 220,208,251 249,233,175 242,223,207 108,95,145 80,72,107 245,231,173 247,224,166 220,121,64 185,126,69 255,170,117 246,225,155 212,185,122 255,213,150 255,206,152 255,235,168 255,212,162 255,225,158 255,217,162 223,220,155 239,206,156 227,198,147 202,180,135 157,139,97 202,179,121 230,206,142 239,217,150 245,225,166 225,203,138 249,219,163 254,227,164 244,223,153 190,147,71 255,220,140 252,227,168 247,225,162 245,220,161 244,221,163 242,219,159 199,156,100 150,44,9 159,51,15 155,52,19 162,57,25 155,66,19 205,169,107 244,224,163 243,220,160 242,219,161 236,216,157 243,220,162 242,219,161 243,220,162 238,218,159 252,216,158 151,57,18 162,48,21 159,53,18 241,216,159 238,212,160 226,190,139 179,131,77 145,73,7 150,72,3 120,70,26 130,71,14 115,61,11 68,47,32 60,40,31 52,37,28 52,32,25 77,60,52
10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 89,61,32 91,56,31 94,54,29 176,120,53 199,144,74 233,210,150 241,216,157 244,224,165 251,228,170 243,219,164 248,217,164 243,215,157 247,220,159 252,229,169 245,223,160 255,228,172 252,229,169 250,227,169 248,224,162 253,232,160 237,221,190 252,225,160 248,223,164 246,219,154 252,232,171 251,229,162 255,227,158 255,232,171 253,231,168 252,230,167 253,231,168 252,228,162 249,228,156 255,219,103 255,225,156 253,221,164 244,218,168 220,194,142 242,203,142 233,202,151 224,200,145 200,180,134 157,139,95 202,178,123 232,210,143 242,215,150 246,221,173 246,222,160 247,224,166 221,200,187 187,172,132 249,229,168 251,229,166 246,224,161 246,224,161 250,227,167 242,221,165 240,220,161 176,121,67 166,46,16 157,52,10 168,50,17 162,53,24 156,56,24 191,112,64 229,195,136 243,220,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 243,220,160 242,199,139 146,53,21 163,42,15 159,43,10 239,205,144 241,215,161 227,196,143 189,145,92 167,97,21 151,73,2 122,65,23 117,57,18 120,67,26 76,51,34 64,45,33 52,36,23 51,34,24 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 90,60,34 87,54,27 96,57,29 179,123,58 206,155,88 231,211,152 243,218,161 243,220,162 242,222,161 242,221,165 217,165,76 239,186,102 242,220,155 228,190,124 223,189,119 247,221,169 255,225,164 238,191,89 247,226,172 248,205,131 255,228,172 255,225,179 255,216,139 255,232,160 255,209,128 43,35,113 117,43,41 63,51,110 255,226,165 245,227,185 255,161,27 248,218,151 237,195,112 234,197,124 161,134,127 132,163,180 128,132,147 202,153,88 246,210,150 234,213,157 224,203,151 203,181,136 153,135,91 200,179,123 231,208,148 237,216,146 243,221,158 236,217,162 130,117,69 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 244,221,163 240,217,157 244,221,161 189,154,89 100,44,22 128,53,22 170,79,37 158,58,24 161,54,22 156,54,18 224,176,120 241,209,152 242,214,158 243,217,163 239,220,163 242,213,160 241,213,155 243,220,162 163,103,51 113,47,15 161,42,14 161,41,9 194,143,88 242,218,163 225,196,143 191,150,91 161,87,15 155,81,4 134,76,23 117,60,18 136,78,23 75,48,32 64,45,29 61,42,30 51,36,25 81,58,55
11,10,13 11,10,13 11,10,13 11,10,13 15,10,9 93,59,37 93,58,33 94,58,29 177,119,53 205,158,95 237,216,160 246,220,166 243,220,162 242,223,166 241,223,163 231,168,48 212,152,61 249,220,169 203,159,90 211,175,97 251,210,140 255,215,129 255,199,73 255,225,170 225,185,94 206,167,106 234,196,130 243,191,104 226,180,80 153,110,61 239,164,101 233,113,24 119,86,79 248,229,163 251,142,0 83,52,88 251,151,46 251,227,174 255,232,171 99,100,77 164,162,182 148,161,180 251,221,165 241,216,159 234,213,157 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 235,222,161 225,204,163 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 247,223,161 247,223,161 245,222,164 246,221,162 247,222,165 242,225,158 158,54,30 201,117,75 151,64,23 156,53,22 160,64,26 154,55,18 146,75,22 186,138,80 252,220,165 250,225,168 244,218,164 239,214,157 245,212,160 178,142,84 157,65,28 96,40,16 165,44,17 165,40,10 171,113,60 241,215,165 229,200,147 201,160,101 161,87,19 159,82,8 153,88,31 136,75,28 145,81,19 75,48,30 66,47,31 61,42,26 57,41,26 81,59,53
11,10,13 11,10,13 11,10,13 11,10,13 20,9,6 90,56,36 91,51,26 92,56,27 173,114,39 211,169,106 243,217,163 247,227,168 242,221,165 239,221,161 243,217,163 211,163,89 209,177,106 242,219,161 247,223,161 237,211,157 255,233,176 255,231,161 219,175,97 237,222,161 237,188,119 253,213,147 243,223,162 248,212,154 230,205,148 102,78,96 104,65,93 255,138,0 190,168,134 253,226,165 255,238,179 6,151,157 246,230,172 240,227,164 114,105,90 255,227,171 234,235,185 135,82,59 255,226,155 204,142,61 233,213,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 245,224,172 246,224,159 243,219,157 242,223,157 246,224,161 247,225,160 251,222,157 247,224,164 244,223,167 243,224,160 247,224,166 245,224,170 237,224,163 165,93,45 198,129,73 157,48,17 161,52,23 156,51,19 160,54,17 167,55,16 185,106,60 152,82,31 204,139,77 152,91,28 235,184,129 221,146,101 154,47,17 133,32,7 156,39,11 161,41,11 173,43,12 130,70,16 240,216,161 234,203,152 205,165,113 145,80,16 163,86,10 151,79,13 126,77,26 115,52,3 72,52,32 73,47,33 63,42,27 60,37,24 80,60,53
10,9,12 10,9,12 10,9,12 10,9,12 22,9,4 92,56,34 88,51,25 90,54,25 166,105,26 225,184,125 239,215,162 233,214,159 134,98,49 255,202,159 173,67,28 156,76,44 132,127,84 246,224,159 216,197,172 185,139,82 255,233,175 250,221,170 91,79,51 154,64,40 204,59,0 255,148,10 252,228,166 219,189,133 172,165,136 127,81,97 182,84,20 179,128,146 241,220,179 252,224,168 237,220,183 238,234,172 251,232,164 122,122,106 190,171,134 251,228,197 157,65,37 60,120,116 233,209,145 240,216,163 207,186,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,213,156 242,219,161 251,228,159 176,142,83 238,198,132 152,65,22 137,65,15 211,178,112 246,223,165 247,219,161 245,218,155 246,223,165 247,222,165 245,222,162 237,208,147 163,56,26 155,46,15 157,47,21 152,52,18 160,54,15 169,53,22 154,49,19 146,50,21 154,63,21 170,46,20 159,47,19 108,45,25 118,37,12 157,41,10 159,41,10 161,40,13 169,39,8 153,95,42 243,219,164 230,199,146 200,160,106 147,86,21 140,67,8 145,69,4 131,80,25 124,56,13 78,54,32 70,44,30 68,46,28 59,38,27 80,60,53
10,9,12 10,9,12 10,9,12 10,9,12 31,16,7 89,55,35 88,52,30 91,51,26 173,111,32 219,183,125 235,212,154 238,217,161 242,222,163 240,220,159 244,221,161 113,95,65 165,150,114 246,222,171 215,198,159 242,137,24 255,234,180 240,223,172 143,125,93 120,37,15 213,137,43 221,79,27 150,137,105 118,98,66 109,97,56 206,145,140 177,71,0 255,148,44 242,228,170 246,233,170 249,227,160 246,228,166 131,119,78 109,96,93 255,232,178 248,230,168 105,96,65 242,218,167 160,149,130 201,193,143 235,212,154 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 239,219,171 206,152,62 240,205,138 187,136,69 246,208,144 143,48,1 150,56,6 167,38,14 163,47,12 159,77,30 203,137,89 255,212,156 241,205,147 170,83,40 157,46,11 154,45,14 152,47,15 137,56,6 142,73,19 161,55,18 155,51,23 157,52,22 157,51,16 164,48,17 164,45,19 160,46,17 157,43,16 158,42,11 160,40,10 161,39,17 156,36,4 198,150,96 239,214,157 237,205,150 200,166,107 156,98,32 152,73,0 167,90,5 134,87,37 140,69,0 86,51,26 76,51,34 72,50,30 63,42,29 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 42,25,15 87,56,35 86,50,28 95,54,27 173,110,34 216,180,120 234,213,159 242,219,161 242,219,161 241,221,162 242,222,161 111,114,81 171,159,120 184,156,116 237,219,175 203,163,111 240,217,159 241,224,157 200,178,140 239,223,165 255,228,158 95,91,56 102,91,58 126,112,83 146,139,82 12,28,138 67,34,94 153,98,98 252,237,174 232,228,207 234,229,176 196,106,14 114,106,72 254,231,160 16,33,125 233,236,205 240,223,176 158,144,130 237,221,149 238,217,163 234,214,155 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 243,215,175 240,216,154 252,224,166 247,223,157 211,170,109 135,77,22 252,224,156 170,88,41 190,121,67 243,209,150 207,147,95 166,55,18 162,44,13 161,41,11 162,46,15 160,44,13 158,44,15 149,85,23 159,48,13 159,47,17 155,50,18 155,49,22 158,49,20 159,48,15 159,47,17 150,43,13 162,41,14 157,41,10 163,39,13 163,37,12 164,47,9 237,202,146 240,222,162 239,210,157 208,174,115 154,96,30 135,59,0 143,68,0 151,109,57 131,61,1 88,52,19 74,52,32 69,50,27 63,43,25 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 51,32,16 87,58,36 84,51,26 101,55,25 173,107,34 212,177,123 237,213,162 246,220,166 240,216,161 241,216,157 108,114,103 84,94,114 85,100,118 76,94,77 244,224,178 169,167,134 180,191,180 129,151,139 232,214,184 219,209,158 242,231,185 136,142,131 174,172,143 109,119,111 179,171,149 81,70,65 118,117,108 218,212,166 248,230,159 233,216,167 170,167,143 88,110,140 213,202,156 85,53,21 19,28,141 15,32,153 253,225,169 244,224,163 241,225,192 102,81,70 232,213,158 226,202,147 204,179,131 157,134,94 196,172,117 226,204,139 239,217,152 245,221,159 243,219,157 248,224,162 250,225,166 249,222,161 251,227,165 251,227,163 161,75,27 174,45,11 247,220,159 241,216,157 245,222,164 243,220,160 183,131,81 147,56,19 160,42,11 160,47,15 162,94,35 161,50,13 157,45,15 159,48,15 160,48,18 165,49,18 163,47,16 166,46,16 163,43,13 161,43,12 156,43,11 159,41,10 165,42,11 145,55,13 241,221,160 241,221,162 239,215,160 214,185,124 157,96,35 137,65,1 148,73,5 188,143,108 135,67,8 103,58,23 78,53,34 75,54,31 63,43,25 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 58,38,20 80,51,31 86,50,30 104,65,26 170,106,37 213,176,121 238,212,160 243,217,163 240,217,159 245,214,152 118,151,156 36,67,84 62,89,99 120,150,163 81,114,135 76,120,142 60,86,103 53,86,105 125,154,156 96,119,128 79,100,119 75,93,106 48,72,90 31,58,72 136,155,163 254,222,176 7,27,53 198,193,181 118,127,99 0,101,115 225,214,179 77,112,133 219,191,133 97,69,138 34,42,158 99,89,67 207,193,148 161,152,135 243,210,160 241,216,157 235,217,157 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 250,221,156 251,208,150 240,217,157 245,221,159 244,219,160 246,221,162 242,222,163 242,219,161 211,155,106 161,57,22 161,55,7 162,50,11 159,43,10 180,76,41 154,46,12 159,48,15 158,45,13 164,46,15 162,44,13 158,50,12 161,38,7 156,40,9 154,36,3 233,182,129 243,223,162 241,220,164 243,219,164 222,194,138 165,109,46 123,48,0 148,73,3 204,160,109 132,65,0 120,69,14 78,54,32 73,48,29 66,48,29 87,67,49
10,9,12 10,9,12 10,9,12 10,9,12 68,46,26 80,54,31 82,51,30 132,86,56 164,106,40 211,176,122 229,204,147 240,214,162 250,219,168 230,216,162 120,147,150 70,103,108 131,152,173 132,147,161 69,99,123 65,99,125 110,129,148 73,99,105 122,160,162 73,104,119 66,96,116 78,106,127 43,80,91 134,148,160 119,142,139 177,44,21 69,94,116 156,157,147 79,116,125 110,71,39 98,71,28 68,104,120 147,79,43 255,153,11 40,28,137 40,57,176 112,74,37 122,100,66 112,75,31 166,149,114 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 246,219,156 250,226,164 250,225,166 253,225,167 251,226,167 252,227,168 246,222,158 248,224,162 239,216,156 244,221,161 239,216,156 242,219,159 243,220,162 238,218,159 244,221,163 240,217,159 230,201,138 246,219,158 148,57,17 165,71,32 156,45,12 154,46,12 157,44,12 162,45,17 156,42,15 159,40,12 164,73,29 164,39,9 147,92,36 246,221,162 241,221,160 240,216,161 241,215,163 224,201,143 184,135,70 140,62,0 129,52,0 208,160,115 139,67,3 112,56,9 79,53,30 75,54,31 72,50,32 82,61,46
10,9,12 10,9,12 10,9,12 10,9,12 65,45,25 77,51,28 84,53,32 141,98,65 163,107,44 210,178,121 229,203,149 243,217,163 232,222,173 154,47,31 105,52,38 86,92,93 107,102,61 121,123,123 44,27,72 129,108,81 110,112,86 162,100,21 76,51,48 137,98,95 126,134,139 147,126,99 37,46,155 120,135,123 255,147,0 196,65,0 70,114,136 111,138,150 122,57,38 203,200,176 255,229,168 67,108,147 182,93,37 122,44,45 19,37,189 131,56,0 82,50,0 114,85,20 104,67,27 127,96,59 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,220,156 245,223,156 250,226,162 252,227,170 248,223,164 248,220,162 247,223,161 245,221,159 242,219,159 243,220,160 240,217,157 240,217,157 240,220,161 243,223,164 244,224,165 240,220,161 238,218,159 240,215,156 247,212,156 147,72,27 150,45,13 158,42,9 158,45,13 161,42,14 158,39,13 156,42,15 143,52,8 169,97,47 240,221,157 240,217,157 243,220,160 244,220,165 241,215,161 228,205,147 190,141,74 143,68,0 133,57,0 182,132,88 138,62,0 121,61,9 78,52,31 74,53,30 74,52,32 82,59,44
10,9,12 10,9,12 10,9,12 10,9,12 68,46,28 74,49,30 75,44,23 155,113,73 162,113,48 213,180,130 226,200,150 236,210,156 241,221,191 143,26,43 76,30,103 198,116,24 9,41,151 38,50,54 255,152,0 243,136,33 120,46,8 183,66,0 93,66,90 107,57,63 130,144,140 172,141,81 151,85,55 131,129,130 140,135,123 255,134,0 44,89,104 29,62,83 179,41,6 203,68,28 76,70,161 70,110,158 77,117,147 89,99,105 16,25,166 17,27,170 88,53,68 248,221,160 238,212,158 199,173,121 240,216,163 226,202,149 205,180,132 158,135,95 201,177,124 230,207,147 238,214,150 241,217,153 243,219,157 245,220,161 246,222,160 255,231,169 250,225,166 250,225,166 244,220,158 248,224,162 246,223,163 242,219,161 244,221,163 240,216,163 250,210,156 197,124,81 244,197,145 250,220,162 238,214,159 240,217,159 238,215,157 238,215,157 232,209,149 191,155,97 150,62,24 157,46,11 164,41,12 159,39,9 132,46,0 195,112,61 246,218,162 246,218,162 242,219,159 246,222,167 244,220,165 227,207,146 190,145,70 153,75,0 143,63,0 157,103,53 130,60,11 130,64,16 78,52,27 82,56,31 72,47,28 71,48,33
10,9,12 10,9,12 10,9,12 10,9,12 61,41,21 69,47,27 76,45,24 157,113,73 168,120,62 212,181,132 223,196,149 237,211,159 235,216,161 106,51,36 37,77,127 106,120,116 42,30,71 127,78,58 75,68,109 214,129,33 255,142,11 60,62,87 66,66,76 150,49,42 123,109,95 91,34,31 39,29,126 107,76,64 171,100,76 181,62,34 84,112,137 48,78,102 29,131,129 0,57,99 16,28,159 231,144,85 15,39,113 129,77,29 139,152,180 58,39,114 233,143,51 242,228,203 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 240,216,152 246,221,162 250,226,162 248,224,162 250,226,164 251,227,165 245,221,159 248,224,162 244,221,161 243,220,162 238,215,155 241,214,153 156,65,21 167,44,11 202,112,68 193,106,61 138,66,20 178,127,72 223,194,131 254,220,161 236,211,152 232,217,154 240,222,160 242,213,152 178,100,54 165,45,13 161,54,13 158,64,14 163,93,35 243,209,148 245,223,160 246,217,164 243,219,164 229,209,150 192,141,72 174,96,16 158,80,2 137,75,17 133,67,10 120,53,3 80,54,31 80,54,29 74,49,30 70,48,30
10,9,12 10,9,12 10,9,12 9,8,11 62,40,22 71,47,25 75,44,25 152,106,65 174,130,77 206,179,136 226,201,153 237,212,164 181,34,2 92,59,48 24,115,151 152,35,36 241,57,24 143,167,212 156,126,139 84,115,146 26,28,82 129,124,142 45,64,115 43,38,95 255,141,0 65,35,87 9,132,139 10,138,145 26,141,157 14,136,141 193,45,0 146,52,54 56,72,99 126,92,172 83,73,170 17,28,156 41,38,137 161,197,238 58,32,51 79,108,135 7,29,119 140,133,147 242,218,163 243,219,164 235,211,156 225,201,146 203,179,128 157,134,94 202,178,127 228,206,143 238,216,151 243,219,155 246,219,156 247,225,158 246,224,159 252,228,166 251,227,165 247,223,161 246,223,163 244,222,159 243,220,160 240,220,161 238,218,159 239,216,156 245,214,152 193,144,79 151,44,3 171,110,45 217,159,97 163,47,16 145,39,0 156,50,13 144,60,14 140,62,14 155,63,26 154,62,25 160,61,20 158,60,16 193,115,62 133,44,0 174,47,13 158,40,7 164,89,44 249,219,163 240,219,163 227,208,151 189,138,73 147,71,0 156,76,0 134,71,4 124,60,0 146,76,16 81,50,29 75,49,24 72,48,26 62,42,24
10,9,12 10,9,12 10,9,12 10,9,12 57,34,21 63,41,23 71,39,23 145,100,56 177,135,83 208,181,136 228,198,152 227,197,153 128,49,28 60,78,61 228,44,13 245,25,0 21,32,115 117,135,161 147,136,163 71,111,141 0,135,147 37,115,139 149,180,211 42,118,123 255,134,0 49,30,134 244,68,28 219,26,0 227,22,0 239,39,0 154,39,0 54,94,113 58,94,108 4,22,160 2,20,156 43,30,121 147,111,124 233,216,165 154,106,77 133,103,148 245,227,183 251,228,168 246,222,167 244,221,163 231,208,150 222,198,143 207,183,132 157,134,94 197,173,122 226,204,141 237,215,150 243,219,157 246,219,158 252,226,158 250,226,171 255,231,173 255,224,164 245,223,158 247,224,164 251,229,164 245,216,153 250,219,168 240,214,164 239,215,153 230,212,150 237,218,154 230,195,139 240,216,154 252,207,143 170,105,48 229,190,131 248,218,160 240,214,162 243,214,161 240,217,157 237,217,158 241,216,159 243,215,157 226,169,109 160,61,20 168,46,10 168,39,3 166,37,3 229,169,128 237,216,160 233,212,158 197,145,83 158,84,7 156,73,0 136,67,0 130,60,0 129,56,0 79,53,28 75,49,26 69,47,27 62,40,20
10,9,12 10,9,12 10,9,12 10,9,12 58,35,22 56,36,18 61,34,18 138,95,50 171,133,85 210,184,145 226,199,156 126,129,98 0,129,150 159,36,21 51,34,137 9,22,149 108,109,128 89,127,171 151,182,227 10,31,77 2,22,75 4,28,73 94,118,163 5,24,111 23,19,169 255,119,0 0,135,139 43,109,117 127,63,46 128,70,56 120,58,18 82,46,40 0,123,175 128,37,0 0,32,182 4,18,167 31,43,137 252,227,154 254,216,166 246,227,170 249,227,164 250,228,163 250,226,173 242,218,163 238,214,159 223,199,144 205,181,130 160,137,97 196,172,121 228,206,143 233,211,148 241,220,166 240,217,157 244,224,194 173,152,129 114,94,106 219,192,145 248,227,171 222,128,78 223,135,79 204,104,56 202,105,52 208,98,47 237,202,137 255,197,142 189,134,80 241,223,161 217,180,177 230,213,178 238,217,192 245,229,185 237,217,169 238,222,168 239,223,167 235,219,163 243,214,163 241,215,161 244,219,175 149,134,114 239,215,153 243,220,160 247,218,167 237,218,163 241,217,184 242,218,165 232,213,158 206,160,101 124,59,0 142,62,0 153,78,13 137,68,12 129,56,0 83,54,34 77,51,30 72,47,28 63,43,23
10,9,12 10,9,12 10,9,12 10,9,12 48,32,17 54,33,20 61,34,18 129,85,43 169,133,86 205,182,140 223,198,154 73,104,94 0,132,155 182,28,0 20,31,157 239,52,38 111,136,158 86,73,94 129,161,199 0,122,150 82,117,140 12,137,148 72,127,162 0,34,137 28,32,175 227,81,0 255,53,0 157,78,73 89,66,51 137,63,38 244,228,170 238,221,172 136,76,78 59,50,160 53,42,105 136,127,149 207,181,160 249,227,164 246,224,161 247,225,162 250,227,167 249,227,164 249,225,170 243,219,164 236,212,157 226,202,147 201,179,130 163,142,99 195,173,124 225,202,142 231,211,150 196,177,142 141,123,122 249,225,190 128,112,97 195,182,192 250,222,166 252,233,169 234,82,38 239,177,103 232,172,104 250,214,138 242,123,66 240,228,160 196,86,35 255,195,141 249,226,168 103,89,115 220,211,184 149,137,137 114,95,113 90,83,83 234,211,169 183,174,157 238,224,154 158,144,149 236,222,222 242,218,165 136,127,138 228,213,152 245,221,170 236,214,165 234,218,164 169,155,183 245,218,171 237,218,163 210,169,110 126,61,1 143,60,0 146,70,10 132,63,7 136,61,12 80,49,26 78,52,31 74,53,28 61,39,21
10,9,12 10,9,12 10,9,12 10,9,12 44,29,18 48,32,17 58,36,18 129,90,47 164,130,87 202,180,135 221,196,152 106,109,78 68,82,61 76,50,56 247,49,0 81,28,99 51,59,87 113,147,186 129,81,77 0,23,69 166,186,230 47,46,88 43,30,51 52,49,107 45,47,144 245,108,0 233,134,45 255,213,166 170,106,62 251,227,176 250,231,178 225,206,171 242,210,155 247,221,169 107,77,33 248,219,166 135,105,59 250,226,171 250,229,159 250,228,163 251,229,164 246,223,163 250,225,168 242,218,165 233,210,152 222,201,145 202,180,131 162,141,98 193,172,116 225,203,140 234,215,151 196,173,133 118,84,62 158,128,113 246,212,153 250,228,154 254,224,166 247,228,164 247,225,160 246,222,156 249,220,157 247,217,159 237,220,153 242,220,155 249,221,153 248,218,162 242,223,159 95,84,93 196,179,132 182,166,122 220,196,170 235,219,163 226,200,188 237,216,160 142,125,117 174,149,105 240,221,196 237,216,175 184,164,185 234,216,154 242,223,168 239,219,189 232,213,158 133,117,171 242,218,165 234,213,161 209,174,118 128,67,2 143,65,0 141,64,4 116,46,0 112,45,0 80,49,30 79,53,30 73,53,33 65,46,23
10,9,12 10,9,12 10,9,12 10,9,12 37,22,13 43,26,16 57,31,17 125,88,48 159,125,84 208,180,140 219,196,154 227,203,166 65,51,26 233,210,170 75,47,20 84,58,6 230,216,187 84,51,24 153,126,81 199,164,128 103,55,26 205,196,140 118,63,11 249,220,155 217,191,152 142,61,29 95,52,7 245,217,161 101,56,33 255,234,181 248,229,172 143,125,65 192,162,116 244,226,166 94,62,20 209,186,144 89,62,30 255,235,182 250,234,162 251,229,166 245,223,160 250,227,167 246,221,164 243,217,163 235,211,156 223,202,146 201,179,130 164,143,100 191,171,112 228,205,145 235,215,156 233,214,148 254,232,169 199,178,135 95,86,71 152,110,72 69,66,83 89,57,52 92,62,65 73,56,57 73,59,64 89,61,50 63,55,72 75,63,79 88,71,63 94,86,75 117,98,84 140,120,100 173,162,116 208,193,144 229,219,168 250,227,187 252,224,166 243,218,170 241,224,155 230,219,157 238,214,150 245,218,153 240,218,155 243,218,161 244,220,156 239,216,158 245,212,162 243,214,161 240,216,161 231,210,158 213,181,124 132,77,21 146,65,0 140,61,0 145,72,13 116,47,0 82,47,32 79,53,30 73,53,33 66,46,26
10,9,12 10,9,12 10,9,12 10,9,12 33,17,11 33,21,9 53,28,11 117,83,38 158,124,81 200,177,137 214,190,155 117,101,86 186,150,121 216,194,176 229,215,186 238,230,196 245,227,185 246,233,181 246,210,159 251,225,171 238,225,177 238,220,178 227,206,154 247,227,150 247,222,163 241,222,165 241,227,159 239,217,152 250,227,167 242,221,167 244,222,159 243,235,183 247,230,183 247,230,179 255,228,179 223,205,184 188,182,189 147,124,137 162,107,35 132,105,87 170,79,35 186,80,41 165,85,26 146,68,38 226,210,156 226,205,151 202,180,131 164,143,100 193,172,118 233,211,146 240,212,156 77,66,49 99,137,108 87,139,110 113,110,95 246,177,76 66,51,100 254,102,10 56,36,59 247,105,5 96,25,6 223,64,0 21,17,78 225,116,30 251,120,0 245,109,0 70,29,55 91,72,79 147,81,51 163,105,68 187,111,89 201,87,19 57,36,66 226,146,42 193,112,33 79,48,66 169,118,79 215,102,38 200,76,25 249,88,31 239,94,30 236,98,38 233,93,29 97,46,47 240,214,160 238,209,158 214,182,125 134,78,15 126,50,0 141,62,0 128,58,9 136,68,9 79,45,23 77,46,25 71,44,26 68,45,30
10,9,12 10,9,12 10,9,12 10,9,12 33,20,15 36,24,14 44,23,8 112,75,31 153,121,77 195,171,136 210,187,145 55,39,52 200,84,0 91,19,39 223,83,19 211,80,27 210,94,20 248,158,24 101,60,40 188,137,68 144,113,103 50,25,50 137,115,109 117,97,90 214,151,84 126,43,30 212,60,18 215,60,17 215,60,4 214,50,8 161,70,30 255,107,36 143,97,81 236,163,65 226,162,24 42,117,106 62,116,89 174,136,115 255,147,0 176,101,74 195,119,77 206,115,73 53,20,70 216,83,31 224,210,165 226,202,147 202,180,131 159,138,95 193,172,118 231,209,144 238,213,154 74,61,56 49,38,61 110,74,87 228,154,13 246,150,0 43,35,93 232,89,0 254,116,8 163,100,51 187,101,51 217,85,10 43,19,64 246,97,0 239,111,0 254,133,8 201,120,41 69,40,76 81,33,31 153,84,55 105,62,58 109,28,0 48,36,79 196,152,112 199,131,68 114,65,16 74,37,55 193,105,67 175,46,1 208,94,35 194,98,67 128,53,6 181,90,30 125,28,4 237,211,159 233,203,157 210,173,120 143,84,25 134,55,0 147,64,0 151,91,23 131,57,5 85,47,26 78,44,26 70,43,27 71,49,31
10,9,12 10,9,12 10,9,12 10,9,12 27,16,13 30,19,14 40,21,7 105,68,28 154,122,88 188,169,132 205,181,144 44,37,78 46,37,102 197,79,8 221,127,88 223,93,22 199,97,34 253,149,20 39,26,34 240,142,0 247,155,0 73,28,5 12,23,106 34,26,82 66,19,8 104,35,36 158,80,52 231,61,0 167,91,31 231,98,6 175,72,73 95,29,15 166,102,17 255,154,0 220,172,57 21,126,125 38,117,91 150,112,114 142,111,88 179,96,76 67,24,9 181,70,0 171,109,67 133,62,43 228,208,158 225,201,146 203,181,132 162,141,98 190,171,116 229,205,143 238,215,155 72,61,54 40,16,34 108,80,71 123,79,78 236,159,54 44,35,86 246,102,0 186,117,84 224,107,12 253,146,45 226,92,31 61,31,72 167,141,61 166,165,109 182,135,44 139,134,95 59,46,83 251,106,0 138,76,36 176,98,29 255,95,0 50,35,84 70,29,53 230,167,75 150,119,70 138,120,115 126,68,17 131,37,0 175,102,27 209,88,14 203,87,11 175,104,33 142,36,0 233,207,157 230,208,159 206,169,116 148,95,31 152,70,0 147,63,0 168,116,54 145,71,0 91,48,15 74,45,25 71,47,25 72,50,32
