10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 93,64,40 97,61,30 96,60,29 168,113,43 212,184,128 242,219,159 240,217,157 240,217,159 242,213,148 251,225,173 250,215,159 236,217,160 239,215,162 206,184,137 223,209,155 252,231,175 202,180,131 206,183,143 244,225,170 172,151,99 211,192,139 250,228,181 176,157,118 219,200,161 134,112,74 255,228,170 250,220,162 246,222,156 250,227,158 248,220,162 244,221,161 250,233,168 245,221,159 244,220,156 253,212,167 236,215,161 246,205,158 229,208,154 203,181,136 166,144,108 200,176,125 236,212,150 237,213,147 138,46,14 101,38,18 144,43,18 155,46,17 162,49,17 161,50,15 161,50,13 159,54,10 163,52,6 162,62,12 142,49,0 147,47,0 156,50,23 151,53,25 141,81,67 65,96,111 82,112,125 95,130,137 79,111,121 82,112,123 88,117,135 91,126,135 89,117,138 83,116,135 79,115,131 90,128,141 76,122,146 144,40,1 161,48,14 243,215,159 234,215,162 224,193,142 133,75,11 153,78,6 169,104,26 135,76,19 117,59,6 61,42,30 57,41,28 51,36,25 63,47,41 76,58,55 85,67,66 81,62,66 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 92,62,36 95,56,26 93,57,28 176,120,46 216,185,125 238,215,157 240,220,161 255,213,134 255,178,20 255,169,0 240,206,145 236,176,92 246,219,158 233,197,119 250,231,163 247,223,159 241,217,153 244,221,161 249,226,166 248,223,164 242,219,159 246,224,161 250,221,156 255,233,170 246,222,160 254,230,168 255,230,171 239,217,154 245,223,160 228,136,85 243,226,159 255,185,129 252,223,162 239,215,153 241,217,153 255,74,13 238,216,149 224,200,145 202,180,135 169,147,111 198,174,121 233,205,147 242,220,153 132,40,12 118,37,12 153,47,12 157,49,15 161,48,16 159,48,13 159,48,13 218,126,62 151,43,5 153,55,0 180,95,19 157,44,12 200,105,58 150,55,21 138,69,56 73,104,119 85,114,132 88,123,146 84,118,144 66,97,112 81,113,125 93,125,137 83,120,129 79,116,127 72,114,123 74,112,125 75,123,144 216,111,67 166,46,16 235,199,141 233,214,161 231,200,149 143,85,23 157,82,10 156,88,18 138,76,18 118,58,4 66,47,33 55,38,28 53,36,26 60,43,35 79,58,56 85,67,66 84,66,65 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 94,60,38 93,56,32 104,58,28 187,135,64 211,183,125 240,216,154 246,223,165 247,190,78 255,217,129 255,218,146 255,210,147 255,190,55 255,216,134 224,179,104 255,154,0 255,175,64 255,218,141 255,212,121 254,230,177 234,147,54 245,218,153 253,226,165 255,153,33 255,218,144 248,224,162 253,228,169 255,219,148 255,107,0 237,125,45 255,93,10 253,91,7 255,211,144 249,202,139 249,213,151 226,96,40 238,208,150 238,217,161 221,202,147 203,181,134 172,145,111 196,172,117 231,209,146 238,216,149 150,47,14 157,44,12 162,46,13 155,46,15 157,46,11 165,48,20 158,45,9 164,46,13 224,125,70 219,115,57 184,100,24 152,45,2 152,50,3 158,52,25 143,65,39 81,116,137 80,115,138 86,126,147 86,119,138 69,100,115 79,110,125 85,119,133 76,112,128 75,117,137 72,114,134 79,116,136 63,114,134 166,45,20 161,38,9 183,117,60 242,217,169 228,199,148 163,105,39 166,89,13 136,65,10 125,64,19 122,64,13 68,45,30 59,43,28 52,37,26 49,34,23 81,61,54 87,67,60 86,68,65 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 92,58,36 91,56,29 94,56,21 191,131,61 218,190,132 243,219,157 239,214,157 241,220,164 247,219,163 255,212,139 255,217,144 248,217,157 254,215,156 255,217,148 246,221,164 248,224,162 255,221,146 255,227,174 255,199,119 255,144,11 255,204,120 255,149,32 255,200,119 255,125,0 255,222,170 252,218,159 255,130,37 255,116,20 255,140,58 251,225,171 255,174,108 255,108,33 255,89,19 249,161,102 255,57,1 255,83,30 233,212,160 224,203,149 205,183,136 171,144,110 196,172,119 233,211,148 238,214,152 154,48,13 232,125,53 222,133,63 159,55,0 152,48,13 169,51,20 164,42,4 181,73,19 215,113,50 147,63,0 179,94,37 149,64,0 147,53,3 160,54,17 147,54,24 86,121,130 91,127,141 87,116,134 92,124,136 120,152,162 116,147,153 120,152,162 118,150,162 71,115,137 76,116,137 79,113,127 83,123,142 192,108,30 160,40,6 159,63,21 240,216,165 231,202,149 169,114,42 162,88,11 129,61,0 117,53,9 143,75,14 68,48,30 63,43,25 56,42,28 50,33,23 84,62,54 89,67,61 87,66,64 83,65,62
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 93,59,37 91,57,27 96,58,23 192,133,58 220,193,132 240,217,157 241,220,164 248,220,164 246,181,53 253,172,38 255,210,101 255,167,0 249,213,151 237,212,155 253,216,135 250,226,164 255,148,0 255,201,105 251,227,165 244,220,154 255,170,62 255,201,103 255,141,34 255,160,59 243,159,72 233,200,134 255,224,149 255,95,0 244,107,24 246,221,164 247,220,159 238,133,60 255,144,73 255,218,143 225,99,33 255,173,124 233,214,157 226,205,151 205,183,136 169,142,108 196,172,119 232,210,145 239,215,153 154,46,10 176,58,12 161,41,9 171,43,12 164,53,7 147,51,0 192,97,14 214,113,47 152,38,0 162,48,5 160,59,0 146,52,2 157,53,18 160,61,22 163,82,19 79,110,125 80,115,134 87,123,139 87,117,126 86,118,126 95,123,128 96,126,135 102,134,144 81,122,134 98,135,146 77,111,139 107,119,115 164,48,13 163,40,11 154,50,13 241,215,163 231,205,151 175,120,50 173,94,21 154,82,16 136,71,16 153,78,8 76,50,36 69,47,29 60,44,29 49,35,21 83,61,55 89,67,61 89,66,63 83,65,64
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,8,8 84,53,30 87,52,27 100,61,20 192,129,53 225,197,141 240,217,159 241,220,164 243,219,166 255,164,0 255,160,0 243,220,160 246,222,158 255,156,0 255,214,108 255,157,17 239,225,169 255,137,0 255,166,24 255,181,61 255,140,5 255,202,119 250,224,174 255,157,64 255,126,0 255,103,0 255,103,0 255,99,0 255,212,133 239,225,167 249,221,163 255,95,35 255,208,141 255,190,135 255,73,7 255,47,0 255,133,79 241,213,155 225,201,146 209,185,132 167,145,100 193,172,118 230,208,145 235,218,149 153,46,14 148,59,7 154,44,4 161,44,6 169,44,16 163,48,10 196,94,31 207,121,57 184,86,11 211,118,43 158,49,0 175,81,13 201,123,41 187,125,69 250,211,152 74,104,117 79,115,140 87,117,137 82,115,136 120,151,155 39,65,71 133,165,175 91,128,137 38,73,96 73,114,139 129,124,94 158,58,10 228,114,69 169,39,10 161,42,5 246,217,164 228,207,153 185,126,67 157,83,15 142,67,0 151,93,38 118,52,4 75,46,26 66,46,26 63,42,27 54,35,23 84,63,52 91,67,59 89,67,61 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 19,12,12 89,55,33 90,53,27 106,63,18 201,135,60 228,200,144 239,215,160 237,217,158 243,219,164 254,164,0 255,202,67 245,231,165 240,223,158 244,215,154 255,160,7 255,151,0 255,140,0 249,186,94 255,145,0 255,156,28 255,217,145 255,194,93 255,122,12 252,230,167 246,219,158 255,194,99 255,111,0 255,93,0 255,94,0 255,90,0 255,95,13 255,90,14 255,160,87 250,217,151 228,101,42 255,217,156 241,220,168 241,215,163 225,199,147 205,181,128 168,147,104 196,172,121 230,208,145 234,217,150 154,48,13 204,137,60 156,52,15 155,55,7 159,56,2 149,48,0 157,65,3 218,119,51 144,47,0 154,56,0 153,54,0 188,84,26 156,55,1 169,119,57 246,218,160 76,112,126 76,116,137 84,114,134 80,114,140 116,144,149 107,130,137 72,99,113 95,130,139 47,74,86 75,111,136 195,139,76 162,43,6 163,37,14 169,39,12 139,37,1 240,214,160 226,205,151 197,143,82 139,62,2 145,70,0 173,118,62 136,66,15 83,54,34 68,48,28 66,45,30 57,38,24 82,61,50 91,67,59 91,67,61 86,66,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,17,19 90,57,32 90,53,27 116,68,23 207,141,68 225,196,143 237,212,153 242,219,161 240,220,159 255,214,121 255,169,0 255,154,0 255,160,0 248,172,61 248,190,108 247,230,181 239,201,135 253,217,157 247,226,170 251,229,164 248,221,160 255,141,39 255,231,158 255,214,141 235,131,44 249,221,165 250,231,167 255,206,128 255,152,68 255,130,60 248,201,140 255,189,123 255,85,2 241,211,144 247,218,155 241,221,160 239,216,156 238,213,154 228,204,149 207,183,132 162,146,104 195,174,120 232,208,144 241,217,155 155,47,11 131,48,0 225,142,50 245,111,0 255,127,9 202,94,0 172,63,0 165,64,0 202,100,8 168,78,2 184,80,20 205,117,42 166,37,13 157,49,11 172,66,27 84,114,134 78,114,141 84,119,140 81,116,139 106,131,144 77,98,107 71,106,113 113,144,148 156,69,28 178,132,75 163,61,12 163,40,9 162,39,8 164,36,9 91,41,8 244,214,156 232,208,155 205,158,97 153,73,3 154,76,0 202,149,96 140,70,8 82,52,24 72,48,24 71,49,31 61,42,26 83,64,52 89,68,57 91,67,61 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,22,19 83,54,32 83,50,25 128,75,30 194,135,62 224,198,144 242,219,161 241,221,160 244,214,156 241,221,160 247,222,163 245,218,157 242,218,163 252,225,160 241,159,45 255,158,10 255,141,0 255,138,0 255,133,0 246,144,40 254,192,118 255,228,162 255,138,8 255,112,0 255,113,0 255,114,0 255,101,0 255,96,0 255,198,123 247,226,170 255,97,20 255,93,15 255,220,162 247,223,161 250,227,167 251,221,163 175,95,25 183,134,69 229,205,152 207,185,136 167,149,105 195,171,118 229,207,144 239,217,154 157,49,13 153,62,2 179,83,11 198,103,38 177,87,38 151,51,1 159,57,6 158,54,7 145,40,0 143,44,0 155,50,0 150,53,0 169,46,17 159,43,12 157,43,14 152,53,12 143,132,99 83,122,146 80,114,140 86,114,121 61,77,88 42,74,82 151,164,139 144,59,4 214,121,62 160,42,9 163,39,13 161,37,11 159,31,2 129,75,27 244,218,164 235,211,158 200,160,94 141,60,8 138,63,0 205,158,108 126,57,3 98,60,25 78,52,31 69,47,27 66,46,28 87,66,55 88,66,58 90,66,60 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,28,28 84,53,32 84,53,32 144,92,44 193,141,70 221,200,148 244,220,165 238,219,155 245,218,155 245,180,118 173,84,28 170,83,19 229,156,95 253,222,160 245,222,162 252,224,168 251,227,165 249,220,167 240,216,161 251,179,95 242,135,32 255,129,0 255,127,5 255,116,3 241,122,27 253,202,133 250,223,162 255,219,147 255,116,30 244,101,25 253,229,165 247,222,165 250,230,169 247,225,162 248,221,160 247,220,157 191,106,35 141,83,32 228,204,153 207,185,136 165,144,101 197,173,122 226,204,141 239,217,154 155,47,11 148,45,1 158,64,0 151,61,0 170,81,25 182,89,30 165,73,9 153,77,12 135,55,0 168,83,12 224,132,66 224,135,65 95,31,5 154,41,16 155,46,17 162,41,14 160,43,15 162,51,16 176,87,40 192,113,67 165,61,22 165,49,16 160,47,11 167,49,18 163,43,13 159,39,7 162,38,12 162,37,7 120,35,11 218,171,110 246,220,166 235,214,162 205,166,105 140,63,3 147,69,2 187,144,95 140,70,12 109,67,25 78,52,29 70,48,28 66,46,28 88,67,56 89,67,59 90,66,58 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,38,34 83,54,32 78,47,26 157,108,59 194,143,76 226,202,149 238,217,163 242,220,157 166,107,48 146,39,0 187,96,27 236,169,90 221,154,75 163,84,20 244,194,134 249,222,161 248,223,164 233,195,129 251,210,140 243,223,162 245,222,162 252,225,162 246,222,160 247,222,163 254,225,164 255,217,150 232,126,47 255,116,36 255,213,139 247,222,165 253,225,167 246,222,160 246,223,163 243,211,154 149,86,17 152,59,2 133,25,0 126,81,33 226,202,147 203,181,132 169,148,105 196,172,119 226,204,141 237,215,152 153,45,9 157,39,6 164,46,15 167,50,10 149,57,0 170,94,38 255,215,153 246,224,161 244,221,161 247,225,158 245,219,167 247,218,165 252,216,158 213,125,69 122,40,13 157,46,13 165,42,13 162,42,12 159,43,12 162,45,17 162,45,17 111,47,21 87,39,21 153,63,0 159,48,13 163,40,11 160,40,10 164,36,7 161,37,13 252,223,162 242,218,163 235,214,160 201,165,107 135,58,2 136,63,4 154,106,59 152,80,14 117,62,19 79,53,30 74,52,32 71,46,29 87,66,53 88,67,56 90,66,58 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 62,42,33 82,53,31 78,47,26 162,109,54 190,144,76 225,199,147 239,215,160 255,194,139 143,31,0 152,79,4 241,213,155 241,222,158 243,224,160 250,226,162 147,86,23 222,151,96 242,220,157 240,176,114 212,134,54 245,222,164 246,224,161 250,226,164 250,225,168 249,227,164 249,226,166 253,226,165 246,222,160 246,221,162 250,225,166 243,224,158 247,220,159 252,221,159 255,220,160 255,201,140 143,47,7 158,37,10 152,36,3 132,77,32 228,204,151 203,182,130 169,148,107 200,176,121 230,208,143 233,211,146 151,45,6 155,44,11 163,65,19 152,55,2 245,196,127 250,228,165 251,227,163 249,227,162 244,220,165 245,222,164 243,220,160 243,220,162 243,220,162 242,223,157 234,207,146 88,42,24 136,45,26 149,45,8 157,44,12 158,41,13 162,44,13 156,44,16 160,41,13 109,39,15 176,73,31 160,59,14 170,40,9 79,30,10 151,69,15 244,221,161 237,216,160 231,210,156 207,175,118 142,57,0 135,61,0 124,76,31 146,70,12 129,66,17 77,50,32 75,53,33 68,46,28 87,66,51 90,67,54 88,66,58 83,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 63,42,29 82,53,33 79,50,28 166,112,51 189,148,87 225,198,153 238,217,161 172,84,32 152,32,2 213,163,91 240,218,155 243,224,160 245,223,160 246,221,164 211,167,87 163,33,2 149,47,0 148,47,0 227,153,83 244,222,159 246,222,160 249,227,164 247,225,162 246,224,161 247,224,164 246,222,160 247,223,161 246,223,163 249,227,164 245,223,158 255,225,163 140,81,24 199,129,69 154,35,0 111,24,1 142,28,1 152,34,1 129,67,25 225,201,150 203,182,130 168,147,106 196,170,118 233,209,147 237,216,146 150,44,5 187,87,37 187,103,41 255,225,159 253,228,171 250,228,163 246,224,159 249,227,162 245,222,164 245,222,164 242,222,161 238,218,157 242,219,161 251,225,171 244,223,167 168,120,75 148,43,13 209,112,61 153,42,9 158,41,15 164,46,13 156,42,15 160,42,11 164,38,15 161,47,20 150,41,0 163,53,13 96,28,6 250,209,150 246,223,165 242,221,165 231,210,156 209,179,121 146,65,0 148,70,0 110,60,18 126,56,5 121,53,8 79,49,32 70,46,22 69,47,27 90,67,52 86,65,54 84,62,54 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,43,27 73,47,26 76,47,25 157,106,41 195,159,99 224,199,151 235,211,158 163,62,17 148,25,0 210,150,82 239,220,163 243,220,160 182,137,73 209,126,43 152,51,0 163,28,3 190,69,24 149,53,0 253,222,162 246,224,161 245,223,160 251,229,166 244,221,161 250,228,165 246,223,163 250,226,164 245,221,159 246,223,163 255,223,154 246,206,142 237,179,113 156,36,0 139,22,0 157,29,0 153,33,0 151,31,0 155,32,3 124,59,18 225,199,147 203,181,134 168,148,102 198,172,120 230,206,144 237,214,154 153,53,5 204,154,82 255,227,162 252,230,167 252,230,165 252,230,167 249,227,164 245,226,162 241,222,158 245,222,164 240,217,159 243,220,162 240,217,159 242,219,161 246,222,160 80,119,143 143,138,124 142,42,0 160,43,15 158,42,11 159,41,8 161,43,12 159,40,12 159,39,16 80,30,15 194,90,41 216,115,59 139,98,30 245,221,159 245,222,162 245,222,164 239,215,162 208,184,131 178,106,26 167,87,1 122,64,11 143,72,17 123,57,0 82,50,34 79,53,28 67,40,22 91,65,51 83,62,49 81,61,54 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,26 69,44,25 74,43,24 154,103,38 191,154,101 223,201,152 238,212,160 187,94,48 152,27,0 139,51,0 246,222,156 244,222,159 252,223,158 197,112,41 153,49,2 155,37,2 162,37,5 162,62,3 255,220,162 247,228,164 247,225,162 251,229,166 251,228,168 244,222,157 245,223,160 248,223,166 249,221,163 252,219,151 139,86,33 142,53,1 130,31,0 162,25,1 158,30,1 156,31,0 154,32,0 155,32,1 156,33,4 129,64,23 224,200,149 202,180,131 166,145,102 195,169,117 236,207,144 245,221,155 252,174,126 246,222,156 250,228,165 252,230,167 254,231,171 251,229,164 247,227,166 247,227,166 244,221,161 245,222,164 243,220,162 246,223,165 240,217,159 242,219,161 243,213,155 80,121,144 85,112,142 217,124,67 199,103,47 162,44,11 157,40,12 161,41,11 160,41,13 161,37,13 122,36,17 161,45,2 190,94,38 115,113,121 243,220,160 244,221,161 243,220,162 236,212,159 217,193,140 155,81,4 157,74,0 146,83,30 128,59,3 137,68,1 80,48,32 72,46,21 73,48,29 89,66,51 83,62,51 80,60,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,37,24 69,45,23 66,39,21 146,93,25 186,155,106 224,199,153 236,214,165 248,199,148 144,37,0 117,19,0 157,53,16 255,215,151 242,215,154 236,219,154 243,225,163 252,223,162 147,63,3 153,55,0 255,223,146 243,221,158 249,227,164 252,225,164 249,222,161 245,221,157 247,227,168 139,81,30 181,108,47 164,52,13 166,35,0 118,20,0 151,27,3 149,29,0 157,29,0 157,29,0 161,32,0 160,30,0 161,31,0 122,63,15 224,200,147 203,182,128 165,144,103 196,172,121 227,208,144 235,218,153 243,223,162 247,228,164 252,225,162 255,228,167 255,227,166 255,227,158 248,224,162 249,230,166 247,227,166 243,223,162 238,218,157 198,117,65 177,76,33 199,117,70 255,205,137 136,118,74 196,143,79 170,75,12 171,58,22 183,94,9 155,44,7 160,39,12 160,39,12 161,37,11 160,37,8 144,37,21 203,105,43 101,118,120 245,223,160 245,221,166 244,221,163 238,214,161 223,199,146 161,86,16 159,75,0 141,76,14 135,65,14 131,58,0 86,48,29 77,48,26 67,42,23 81,62,46 82,63,49 78,61,51 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,37,23 58,36,18 66,39,21 143,97,31 193,156,114 219,197,152 230,208,161 237,211,157 175,106,52 154,31,0 136,24,0 148,45,1 197,129,68 242,214,156 243,226,161 244,220,156 255,213,153 167,77,14 190,120,42 235,208,135 239,202,133 255,220,153 135,86,48 110,84,43 181,128,60 133,38,0 154,31,2 158,34,0 163,28,0 162,30,0 161,29,1 157,29,0 156,28,0 159,29,0 162,30,0 162,31,0 156,34,0 127,71,22 224,200,145 207,186,132 165,144,103 195,169,115 231,207,145 238,212,158 240,216,152 158,73,18 173,67,19 152,55,2 201,100,46 162,46,1 152,56,0 162,84,17 151,63,4 154,69,14 205,125,37 167,50,10 205,112,35 222,144,62 215,114,60 152,43,0 203,104,47 169,59,6 161,39,3 163,42,1 158,53,0 187,83,32 153,42,5 162,42,10 161,38,9 141,39,19 89,17,3 178,142,82 242,218,165 246,221,162 243,222,166 238,214,161 230,204,152 151,83,20 145,63,0 143,75,16 132,65,13 128,63,0 89,49,26 80,51,27 72,47,28 73,57,40 79,63,50 79,59,52 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,33,21 54,33,18 64,37,19 138,97,38 192,158,117 216,194,149 228,206,159 232,208,157 238,214,159 187,112,63 147,34,0 143,25,2 113,17,0 160,32,3 154,41,7 158,55,13 174,80,30 186,97,43 200,115,58 187,90,37 175,64,16 156,54,14 161,32,8 126,26,0 156,31,1 146,28,0 162,27,0 158,29,0 158,28,0 161,29,0 163,28,0 160,30,1 159,32,0 161,30,0 165,30,1 147,41,0 227,129,67 131,88,32 225,201,146 205,184,130 165,144,103 193,169,114 226,207,143 233,219,151 163,110,44 143,42,0 232,187,114 175,41,9 162,39,6 255,208,138 166,54,0 174,69,14 150,51,0 204,153,86 216,183,104 231,189,126 156,64,2 149,40,0 227,157,79 154,42,1 156,47,0 148,90,39 159,86,27 181,78,13 154,45,0 162,50,11 174,63,26 166,62,11 165,51,8 153,35,0 161,36,6 197,89,35 163,67,9 202,124,57 249,220,157 239,215,162 223,199,146 159,97,39 137,58,0 148,75,18 115,56,8 127,57,6 83,43,18 78,52,27 76,51,32 71,55,38 76,62,48 78,58,51 76,54,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 41,29,19 46,30,15 58,33,14 144,103,54 186,154,110 215,194,151 229,204,160 235,210,162 236,212,159 240,215,156 253,199,138 161,60,15 160,40,10 166,32,0 154,25,1 152,27,0 137,22,0 153,30,1 157,29,0 150,25,0 158,28,0 142,27,3 156,28,1 159,29,0 161,26,0 161,30,0 162,30,0 160,30,0 160,31,0 162,28,0 163,26,0 163,42,0 186,87,21 157,46,0 176,73,17 219,157,81 255,225,160 240,209,158 225,199,147 203,182,128 165,144,103 195,171,118 230,206,144 241,216,157 187,116,45 255,223,160 190,142,58 198,103,40 255,191,125 255,225,158 246,188,122 218,150,80 252,221,159 245,218,157 252,218,155 212,150,74 244,188,112 213,158,86 204,144,60 172,62,9 115,107,96 78,121,150 82,121,156 90,119,148 104,116,120 145,118,75 191,127,63 218,117,61 156,38,0 165,40,10 171,36,7 168,37,4 164,40,3 162,51,5 216,139,86 236,215,163 230,204,150 180,120,66 144,70,2 135,62,1 110,57,12 115,42,0 92,48,20 79,55,31 78,53,34 69,50,36 80,60,51 76,56,49 74,53,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,23,16 46,29,19 54,32,14 145,107,59 183,152,113 215,191,154 227,196,157 239,209,165 237,212,166 238,217,165 236,217,164 237,218,161 248,217,153 194,145,80 151,79,13 163,81,7 139,45,0 157,35,0 157,34,1 145,40,0 199,101,30 205,87,41 154,29,1 155,41,0 236,132,72 212,103,45 157,35,0 166,64,3 182,92,29 144,55,1 153,91,19 212,173,93 255,219,158 252,223,158 246,223,154 251,222,157 240,218,155 234,215,149 224,200,145 203,182,128 170,149,108 194,173,117 232,210,143 238,214,150 247,223,190 140,134,170 56,69,124 45,53,128 67,76,130 34,59,128 29,59,138 36,63,120 27,48,127 30,45,129 34,52,121 88,122,148 51,63,116 112,63,23 108,62,34 46,69,103 65,80,112 109,105,127 158,134,140 182,178,170 204,197,197 224,213,196 232,225,198 240,226,197 240,228,189 242,228,185 242,222,174 227,195,140 216,179,126 217,185,139 247,217,173 239,215,164 231,202,149 204,151,98 149,74,11 138,63,0 143,99,48 125,58,8 94,43,6 82,56,35 71,49,31 59,43,30 74,57,47 73,56,48 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,16 38,23,14 46,26,8 134,96,50 183,151,117 208,184,149 221,199,161 119,97,89 154,133,118 192,172,142 220,202,158 237,222,171 245,229,173 240,221,166 248,229,176 249,219,161 255,225,164 255,226,160 255,225,153 255,221,141 255,216,143 254,201,135 248,184,101 255,195,109 245,194,116 245,202,144 226,186,132 182,155,121 130,111,97 84,77,75 72,65,79 66,60,94 61,59,97 45,51,111 44,53,107 44,50,90 87,101,124 171,152,113 226,202,149 205,184,132 171,150,109 197,173,120 237,213,147 241,212,149 154,135,100 166,148,116 8,33,127 12,36,137 24,33,114 8,36,129 5,39,125 13,46,119 5,34,133 8,30,130 28,62,130 55,97,131 36,45,126 255,153,0 255,158,0 29,79,115 32,81,115 63,51,67 202,160,48 26,52,128 23,37,130 22,42,115 20,35,119 27,47,120 16,37,116 22,46,134 15,37,125 19,39,121 60,90,144 76,106,146 148,140,159 239,214,166 227,198,147 215,166,117 120,44,0 138,63,0 153,110,63 122,53,0 95,42,1 71,45,22 69,47,27 55,38,28 73,56,46 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 35,22,15 46,27,11 125,87,41 173,145,105 202,178,143 215,191,154 169,123,64 112,83,52 2,24,124 0,20,125 18,42,132 2,29,125 18,50,128 0,24,116 0,25,129 0,30,126 1,38,115 61,106,135 72,59,107 23,77,109 30,81,130 255,163,0 255,161,0 64,42,91 198,144,54 74,64,52 0,29,130 2,28,131 7,33,140 7,35,128 3,31,122 3,33,114 1,29,131 2,28,131 60,106,139 9,46,97 163,153,111 230,206,151 205,180,132 166,143,103 193,172,120 232,209,149 238,215,146 47,47,127 210,153,41 177,140,55 205,154,45 39,44,54 48,61,116 24,56,125 16,59,100 70,111,150 73,119,152 68,117,149 60,103,142 14,43,127 255,169,22 255,159,13 53,85,125 40,82,132 18,40,140 131,112,85 156,125,63 52,38,80 35,38,97 42,41,58 28,48,132 15,39,129 58,91,153 12,37,131 11,38,120 67,108,147 2,37,116 105,102,158 233,213,163 223,198,150 206,164,110 146,66,0 150,70,4 179,137,95 146,70,5 104,40,0 68,41,23 75,48,32 56,35,24 72,55,47 71,53,48 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 33,20,15 52,31,18 120,81,38 169,143,104 195,171,136 197,174,143 91,66,49 183,127,51 33,37,111 25,31,118 71,87,137 8,29,136 0,32,128 0,34,113 0,28,123 0,30,128 4,46,96 55,100,131 0,28,128 26,74,115 32,84,130 255,160,0 255,162,0 30,37,103 112,90,72 176,129,40 68,66,106 111,99,129 122,118,127 27,41,119 5,43,105 9,48,113 69,111,147 72,115,154 65,115,142 21,62,115 162,152,110 225,201,146 205,181,130 166,143,103 191,170,114 231,208,148 239,213,143 50,54,106 210,152,28 173,126,37 122,101,74 198,141,29 107,104,91 23,60,127 61,106,133 75,118,159 29,72,111 46,92,127 56,95,130 11,38,118 30,77,121 38,80,116 255,161,0 255,152,0 85,71,71 168,124,82 204,143,29 209,144,37 87,60,26 100,79,52 46,55,125 59,94,117 71,114,155 54,96,130 67,110,137 75,121,145 28,64,134 101,104,151 235,215,165 221,196,148 204,161,103 145,66,0 158,79,6 194,151,106 143,65,0 110,44,0 74,44,27 76,46,31 62,41,30 71,53,48 69,51,50 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,18,20 28,19,15 52,38,24 124,85,46 159,132,100 188,164,129 186,157,135 143,99,46 193,134,39 187,137,75 51,42,107 119,100,107 90,63,27 14,58,107 36,76,136 23,64,117 71,113,147 67,112,143 62,107,136 49,87,145 227,163,76 255,168,4 55,83,108 53,76,99 159,122,96 176,128,54 206,144,34 176,145,108 109,79,53 160,146,132 66,79,94 32,66,134 64,110,132 39,78,131 40,80,142 71,114,155 20,53,126 155,145,107 223,199,146 203,182,130 168,147,106 194,173,121 226,206,145 238,211,146 47,48,121 137,134,108 3,26,119 155,118,63 134,115,92 24,42,111 0,26,111 50,84,139 82,124,160 5,37,133 8,38,119 12,36,133 10,35,127 15,43,118 34,79,121 255,158,0 88,60,77 15,37,127 20,44,130 58,71,126 11,33,133 187,137,75 190,129,27 24,43,130 40,67,147 76,122,146 69,108,143 13,47,115 61,102,143 12,41,127 59,58,145 233,213,167 221,196,150 202,155,105 164,89,1 154,73,0 184,137,85 144,71,0 134,59,0 68,41,23 68,41,25 61,40,29 70,52,47 67,49,46 66,48,47
