10,9,12 10,9,12 11,10,13 13,8,10 87,57,31 94,61,34 89,54,27 97,53,25 171,124,63 159,110,45 207,177,119 238,215,155 243,219,164 246,219,156 61,58,112 28,42,122 2,14,90 2,14,104 21,36,111 26,44,109 17,32,105 91,55,47 255,163,10 255,174,9 255,171,52 255,185,107 92,77,37 39,74,81 155,180,202 80,103,130 205,157,114 211,172,140 46,75,91 20,66,76 6,61,86 0,67,86 4,68,88 8,71,89 13,61,82 56,68,59 255,229,166 220,193,118 255,229,154 255,223,164 228,174,88 202,167,74 227,183,101 252,229,169 247,225,158 213,170,94 255,225,165 255,219,159 205,168,87 250,225,166 255,230,162 252,225,160 239,216,156 219,191,121 202,163,90 229,203,149 217,193,142 207,185,138 177,156,115 125,106,67 223,203,142 235,213,150 238,214,150 239,215,153 240,218,155 242,221,167 134,110,116 72,49,89 255,226,165 248,227,171 255,231,169 170,158,148 255,169,55 254,152,18 195,192,177 216,226,189 52,125,128 109,166,163 144,154,128 195,151,71 190,148,56 246,219,156 196,162,88 190,146,68 194,155,75 194,148,62 198,157,69 224,182,103 249,210,139 228,186,105 172,131,84 113,70,37 127,77,46 99,55,29 108,78,32 197,163,102 180,148,75 200,153,74 191,144,63 212,170,87 196,155,67 195,152,65 217,174,89 244,217,144 240,217,157 245,215,157 205,167,89 205,168,85 241,219,170 233,209,158 212,182,136 171,129,77 139,75,13 125,60,0 140,79,14 129,77,29 129,71,16 114,59,14 104,55,17 57,40,30 55,40,29 52,37,26 52,37,26 52,37,28
10,9,12 10,9,12 10,9,12 16,9,12 91,58,33 91,58,31 98,63,36 97,53,23 178,128,66 165,114,49 213,183,125 240,216,161 243,219,164 241,214,151 51,52,113 32,46,128 6,20,98 5,19,110 11,25,103 21,37,103 6,16,102 163,101,20 255,162,8 255,162,0 255,177,38 255,165,50 255,183,101 246,164,92 249,132,104 221,145,132 206,122,105 179,159,180 52,117,220 51,118,225 49,107,206 48,111,208 53,114,214 56,106,205 52,105,214 50,102,198 70,116,210 102,126,200 76,119,202 62,105,173 71,101,166 161,121,116 94,120,194 66,115,188 168,144,178 255,139,92 247,224,164 253,219,160 209,171,93 248,220,162 255,229,161 250,221,158 244,221,161 222,194,124 205,166,93 231,207,152 218,194,143 205,183,136 179,158,117 127,108,69 226,207,143 231,209,144 239,215,151 237,215,152 240,218,155 244,218,164 116,91,103 73,48,87 255,229,166 246,228,168 251,229,164 178,152,131 186,143,87 203,156,106 135,157,147 70,115,105 245,228,179 95,108,85 208,223,188 197,148,67 188,148,55 244,219,160 216,184,111 186,143,56 211,165,79 191,144,63 191,153,75 253,226,163 245,220,163 191,153,77 243,216,169 217,151,96 147,79,34 213,154,97 99,64,39 238,208,152 245,216,155 246,209,140 189,148,60 252,218,146 191,149,66 201,155,71 212,167,78 206,168,90 190,153,84 218,187,125 249,214,149 197,162,77 240,214,164 242,217,171 219,189,145 176,132,79 152,84,21 166,94,28 152,84,14 149,91,38 135,74,11 139,84,28 112,62,16 61,41,32 57,42,31 54,39,28 54,39,28 49,34,23
10,9,12 11,10,13 11,11,11 24,14,13 91,62,31 98,64,34 91,57,27 93,52,21 176,123,59 161,108,44 211,183,125 238,215,157 240,220,161 242,220,157 48,46,115 31,45,127 6,20,98 6,18,108 3,17,97 30,45,118 22,29,120 225,161,44 255,153,1 255,158,0 255,159,0 255,168,0 255,157,0 255,166,12 222,141,64 234,140,86 119,153,210 87,140,231 51,108,207 117,141,217 84,107,174 44,111,220 44,112,216 195,136,147 51,116,219 39,111,214 54,102,213 107,141,235 66,114,203 51,108,214 50,112,205 52,107,204 51,119,226 69,119,198 105,153,219 185,180,152 246,222,160 242,214,158 203,164,84 246,223,165 254,225,162 245,218,157 241,216,159 223,195,127 209,170,97 233,209,156 219,195,144 203,181,134 180,159,116 125,106,67 229,207,144 233,211,148 237,213,151 238,216,153 243,219,157 247,223,157 107,82,107 63,50,87 251,229,162 248,228,169 245,226,162 245,227,183 221,208,185 211,155,90 65,96,83 39,109,113 50,119,128 176,216,206 216,216,186 195,148,69 187,142,51 237,197,133 200,156,78 224,180,98 185,141,63 216,172,103 247,212,147 233,210,150 246,222,160 193,158,77 143,118,70 190,121,54 231,150,73 220,134,63 104,62,40 197,166,129 245,220,163 247,220,157 200,153,64 239,205,142 252,216,158 228,187,119 208,170,83 224,183,97 199,158,70 206,165,93 248,214,153 200,152,66 242,218,165 239,215,164 222,192,146 181,143,93 171,107,38 147,72,9 160,87,12 151,91,21 135,73,17 134,76,21 112,55,13 64,45,33 57,42,31 54,39,30 51,37,23 51,36,27
11,10,13 11,10,13 11,10,13 34,23,18 97,68,37 96,60,31 90,54,25 93,52,21 175,119,54 169,113,50 210,185,126 236,213,155 237,217,156 242,219,161 50,47,121 31,45,127 6,21,96 6,19,104 2,16,96 23,39,107 35,42,126 227,221,130 224,204,125 228,203,114 235,204,113 237,207,113 243,208,113 245,198,105 241,198,93 228,199,136 190,190,156 173,184,173 177,190,178 172,184,180 170,181,194 255,231,160 56,113,214 92,142,219 56,116,203 239,231,209 58,122,232 97,147,242 67,119,231 250,253,241 64,105,187 45,107,209 64,107,177 255,239,75 83,128,215 131,164,185 233,212,131 237,214,154 205,163,82 245,221,166 251,222,159 245,216,155 241,216,159 223,193,126 201,162,89 236,212,159 224,203,151 205,183,136 178,157,114 125,106,67 233,210,150 237,215,152 238,214,152 239,217,154 244,220,158 241,218,149 93,72,102 60,52,98 247,224,155 246,223,165 248,229,165 254,229,170 249,233,161 247,221,167 130,125,95 31,99,115 68,99,103 75,124,129 229,216,164 201,159,80 190,148,54 221,179,96 207,161,77 198,154,72 224,178,108 210,169,99 196,154,75 195,156,72 199,160,80 226,187,103 184,145,86 152,101,48 226,148,68 185,111,41 101,62,30 129,97,55 244,215,150 230,201,129 203,154,66 246,215,151 213,178,113 230,196,135 228,184,113 200,162,73 219,177,85 195,150,61 244,208,150 199,147,58 232,206,152 244,220,167 225,199,147 187,151,100 143,82,19 148,73,10 162,88,11 166,102,33 129,67,9 133,75,22 115,55,14 66,45,34 58,43,32 56,41,30 52,37,26 50,35,26
10,9,12 10,9,12 9,11,11 40,29,22 89,59,33 96,59,33 93,57,28 101,58,25 175,122,54 159,106,42 212,184,126 233,210,152 238,219,155 243,220,160 43,42,125 28,42,122 9,26,100 10,24,113 4,18,100 12,30,95 45,53,112 223,215,125 230,210,124 232,208,126 230,211,129 230,213,135 235,214,142 231,208,123 230,205,116 232,209,124 227,213,129 224,212,132 228,211,135 228,208,133 222,202,123 149,160,229 68,116,168 94,135,217 112,159,246 255,240,172 75,120,221 99,148,234 61,128,221 208,215,238 87,106,139 41,110,207 47,112,199 54,108,208 55,112,193 65,113,183 232,219,144 245,226,162 201,162,82 246,222,167 249,220,159 243,215,157 242,219,161 227,197,130 203,162,90 235,211,158 223,202,148 206,184,135 179,158,115 127,109,67 233,211,148 237,215,152 238,214,152 238,216,153 240,217,157 242,220,157 90,69,99 50,50,105 255,227,145 244,224,165 247,224,164 255,227,169 244,225,159 235,213,164 131,102,78 59,71,62 159,96,43 242,221,167 242,220,157 209,162,85 200,157,70 187,150,56 188,144,62 192,150,67 189,145,65 210,168,87 216,176,101 204,162,81 189,147,64 219,177,87 183,144,83 221,205,174 63,75,97 64,84,110 158,140,121 166,132,91 199,155,73 235,195,120 190,148,56 188,146,65 202,157,84 204,159,84 191,148,72 190,146,64 198,153,64 212,166,82 209,165,87 194,146,60 225,202,144 236,217,164 226,197,146 192,152,100 145,91,30 151,76,4 158,81,7 173,110,38 126,73,16 125,66,7 125,70,16 67,46,31 62,43,29 56,41,30 54,39,30 49,34,23
11,10,13 11,10,13 12,10,8 50,38,28 94,61,36 95,58,32 92,56,27 96,56,20 172,121,52 162,108,47 214,184,128 233,208,151 240,217,157 237,221,163 38,36,126 16,30,110 13,30,104 4,19,105 13,29,106 15,33,98 34,49,122 38,42,96 54,55,103 64,70,100 87,88,111 102,100,122 132,127,143 136,132,141 152,147,149 168,162,157 174,163,158 179,169,159 181,178,163 184,181,166 185,177,166 114,130,168 48,110,205 63,97,181 49,111,202 51,107,218 44,116,217 115,153,223 68,118,217 60,123,220 42,114,199 138,103,149 41,107,220 49,109,214 49,107,206 59,114,207 82,99,132 238,214,150 200,160,85 246,222,167 248,221,160 243,215,157 244,219,162 229,196,130 203,163,88 232,206,154 223,199,146 205,183,134 179,158,115 125,107,65 231,209,146 235,213,150 237,213,151 237,218,154 239,216,156 242,220,153 78,60,108 41,43,109 255,245,169 250,230,171 250,228,165 255,228,165 249,230,166 247,225,160 225,231,192 20,92,105 232,146,82 237,165,101 237,215,166 209,170,99 183,141,60 195,158,66 234,192,111 203,164,84 212,170,89 191,149,66 248,215,149 185,145,70 196,157,75 94,87,90 70,75,85 88,98,114 67,78,107 54,47,59 143,120,91 169,146,106 227,183,112 196,154,73 217,173,91 218,174,94 214,169,94 226,182,104 211,167,85 193,150,65 194,148,64 195,148,67 188,142,58 192,146,62 215,187,129 235,214,162 222,193,140 202,159,110 151,96,40 166,88,10 156,73,4 152,83,18 139,87,37 132,72,18 120,60,8 66,45,30 62,43,27 56,41,30 50,35,26 50,35,24
11,10,13 11,10,13 13,11,12 61,46,37 93,60,33 88,54,24 90,54,23 98,55,20 164,118,48 162,115,52 219,191,135 238,212,158 239,216,158 236,215,159 34,38,123 11,24,111 20,36,115 6,22,101 23,38,111 28,41,112 71,88,149 134,135,169 111,129,183 107,131,178 85,109,167 69,97,161 81,93,157 62,80,138 51,71,126 49,62,119 41,54,113 37,50,109 30,41,110 27,43,93 43,39,104 59,79,134 40,110,207 141,132,172 47,109,202 80,133,224 47,109,204 129,147,205 71,114,197 49,119,214 47,116,218 60,109,195 46,112,210 49,114,217 45,115,207 89,137,217 136,157,178 239,216,158 203,165,87 248,224,162 248,221,160 245,220,161 240,217,157 228,197,133 203,162,90 231,207,154 216,195,143 206,184,137 179,158,115 125,106,67 226,206,145 231,208,148 236,214,151 238,216,153 242,220,155 251,217,143 71,55,122 34,37,114 255,223,142 255,234,178 248,224,162 250,225,166 253,229,167 255,222,166 67,127,121 71,122,115 220,190,164 112,114,68 133,163,174 120,120,104 184,140,62 195,146,56 216,177,93 217,174,100 237,202,135 248,213,148 247,218,155 209,175,105 75,68,41 87,104,126 69,94,107 125,144,154 65,63,71 145,116,83 74,102,127 56,98,114 132,126,101 222,177,88 227,183,101 226,185,97 186,150,72 240,209,158 185,142,57 184,141,56 197,156,70 222,175,96 206,161,70 212,168,86 216,187,124 237,211,161 227,198,147 201,162,105 166,111,57 171,99,8 152,74,3 129,60,6 154,105,56 123,59,13 128,68,14 74,47,29 65,44,33 60,44,31 58,42,29 50,35,24
11,10,13 11,10,13 11,10,13 66,50,37 96,61,36 88,53,28 90,53,27 103,59,17 171,122,53 162,120,55 226,198,142 239,213,161 240,217,159 239,215,164 30,33,121 3,15,105 31,47,128 3,17,99 22,40,109 24,39,114 123,144,179 191,140,85 114,135,185 125,138,182 78,102,180 92,83,109 53,38,69 0,48,80 11,54,83 121,147,182 121,144,182 134,144,189 189,145,107 131,148,179 124,141,184 123,136,180 48,107,203 45,109,217 97,143,223 213,202,158 51,106,199 75,119,211 67,117,216 253,218,137 59,113,195 47,111,219 59,105,197 241,197,101 59,110,211 133,171,211 225,211,155 230,210,151 208,171,90 252,224,166 255,226,165 250,225,166 244,219,160 230,196,133 204,163,91 232,208,155 217,196,142 207,185,138 179,158,115 127,108,69 224,204,145 232,209,149 233,214,148 237,215,152 244,222,159 255,219,146 60,52,128 31,37,110 220,182,104 255,230,157 247,220,159 250,222,164 255,231,167 229,216,155 131,132,93 43,97,109 177,137,114 233,214,159 246,219,174 163,165,162 124,151,161 139,131,95 202,163,81 197,153,84 210,177,100 225,192,115 196,152,74 108,102,79 62,82,106 54,80,99 74,99,123 71,101,123 99,123,143 93,109,136 86,116,138 85,116,131 76,116,148 206,168,81 210,173,90 224,194,125 231,201,134 248,216,159 231,201,134 185,151,77 192,151,65 213,168,77 197,155,65 198,151,72 209,180,115 237,213,160 226,197,146 200,160,106 156,108,52 186,113,15 183,107,28 145,80,18 179,134,90 112,50,10 117,59,8 76,44,28 65,44,29 65,46,32 64,45,33 52,35,25
11,10,13 11,10,13 9,10,15 77,56,41 91,58,31 84,51,26 92,55,29 95,52,17 164,118,48 172,130,67 223,198,141 243,220,162 240,217,159 237,219,175 25,28,116 5,17,109 31,50,130 6,21,105 22,38,115 15,27,101 91,65,42 182,131,94 192,155,129 135,142,195 85,109,169 12,39,110 10,40,121 7,51,96 10,57,85 140,145,192 102,101,143 103,99,160 226,149,62 164,105,57 143,145,190 128,136,182 69,116,189 47,109,213 92,140,220 220,211,151 136,171,219 57,120,206 45,110,215 175,188,207 76,106,160 52,113,213 49,110,210 129,147,185 104,115,142 192,196,179 235,227,164 234,206,166 210,171,91 250,224,170 255,228,167 251,226,167 243,218,161 228,197,133 203,162,90 228,207,153 224,200,147 208,186,137 182,161,118 128,109,70 226,206,147 233,210,150 231,212,146 237,215,152 239,222,155 251,213,149 93,67,46 66,48,100 149,118,65 255,226,137 255,226,163 248,224,162 250,226,164 247,223,168 241,225,167 46,93,108 196,129,122 235,222,174 237,214,154 208,169,98 129,113,80 120,142,156 132,155,162 147,113,54 185,165,117 181,135,80 67,85,113 47,83,110 53,78,102 56,77,98 85,118,137 84,119,138 90,120,140 54,79,101 67,100,123 80,115,138 77,116,140 174,142,85 210,183,110 211,173,95 216,169,88 188,145,60 247,210,137 240,216,152 197,161,85 186,141,48 204,163,66 191,148,63 204,173,109 240,214,160 227,201,149 204,167,112 161,115,58 174,98,6 160,82,11 119,53,0 196,152,112 113,54,8 138,81,12 85,50,23 70,48,30 63,42,27 60,41,27 56,40,27
11,10,13 11,10,13 11,10,15 82,59,44 94,59,32 92,56,34 92,55,29 102,59,26 161,115,47 176,134,71 226,201,144 242,221,165 244,220,165 231,217,174 20,23,111 7,19,113 29,48,124 18,33,119 22,39,113 14,26,102 129,118,125 58,54,90 135,142,197 126,140,190 120,144,191 17,50,92 2,51,85 59,66,130 31,59,125 118,131,175 158,119,87 222,156,81 91,41,47 82,46,36 142,148,190 130,140,187 97,140,208 42,116,207 70,116,198 178,188,208 201,214,233 145,173,235 161,187,235 152,181,228 115,153,223 101,139,213 115,153,225 184,204,220 238,225,173 235,219,161 242,227,148 203,186,147 211,167,89 252,226,174 255,230,167 250,226,164 239,216,158 227,198,135 203,165,89 228,207,153 224,200,145 208,186,137 180,159,116 127,108,69 226,206,147 237,214,154 233,214,148 242,220,157 243,220,149 250,213,144 255,229,144 255,214,143 116,84,50 255,234,138 253,228,169 250,223,160 249,222,159 246,224,161 244,230,164 129,140,139 220,165,154 238,214,177 241,216,157 213,169,100 183,141,60 103,109,96 127,148,157 151,129,95 91,114,139 154,122,90 50,84,121 47,85,116 54,74,98 52,59,96 83,118,139 80,115,138 85,118,141 58,88,112 83,112,139 84,118,144 83,123,144 91,86,54 188,148,55 184,142,59 213,168,79 222,177,86 224,182,99 214,177,96 211,172,92 200,155,64 199,154,63 213,170,85 198,165,99 240,215,158 229,203,151 204,167,112 162,115,63 156,76,0 157,77,7 132,63,7 201,158,123 119,58,11 140,78,6 89,48,19 69,46,31 63,42,27 61,42,26 57,41,24
11,10,13 11,10,13 12,11,14 84,62,44 89,56,29 86,50,28 94,54,29 107,65,27 160,114,48 182,139,79 231,206,149 242,222,163 245,221,166 236,220,187 16,20,105 9,21,113 24,43,119 27,43,124 19,34,107 4,19,103 28,30,98 58,70,121 127,136,179 118,139,176 116,138,181 51,83,123 0,50,86 54,44,62 118,136,192 128,141,187 125,141,191 142,140,162 74,83,126 120,136,174 128,130,196 130,140,187 128,157,216 250,145,124 116,145,190 245,234,161 205,203,156 243,222,166 244,224,163 247,227,166 249,228,158 237,230,162 239,229,162 237,228,152 245,224,168 247,231,173 142,150,157 231,204,143 209,167,84 253,225,169 255,227,162 248,224,162 242,218,163 230,201,138 204,163,91 230,206,153 225,201,148 208,187,135 179,158,115 127,108,69 224,204,143 236,214,151 235,216,150 237,215,152 158,106,44 193,122,51 248,224,158 247,227,177 255,226,124 255,237,121 250,225,168 251,226,167 252,225,162 247,221,169 241,222,165 212,91,66 232,202,176 222,157,145 246,220,166 212,172,97 211,175,87 255,222,154 241,232,203 130,116,98 88,115,129 87,119,129 137,107,65 174,156,112 188,148,57 58,60,116 80,115,134 81,114,135 82,117,138 95,128,149 53,85,111 48,78,100 61,90,117 52,73,108 92,58,13 190,146,64 184,147,66 255,218,149 223,182,110 216,170,84 194,153,65 203,164,84 192,146,60 206,161,72 192,157,90 242,214,158 229,203,151 206,171,115 162,116,59 179,102,15 168,90,8 155,87,17 195,151,109 132,72,20 146,83,9 99,50,14 70,45,28 68,45,30 63,43,25 59,43,26
11,10,13 12,11,14 12,12,12 84,62,44 85,54,31 88,53,28 89,49,26 116,78,28 158,108,46 192,151,92 231,205,153 245,222,162 247,224,166 231,218,195 14,24,100 3,19,100 2,23,100 33,50,122 34,46,120 26,41,116 9,25,102 127,137,184 121,138,183 120,139,186 123,137,185 123,142,189 18,51,95 72,101,160 124,138,186 126,141,184 124,147,183 148,141,169 72,83,139 118,139,178 128,140,191 134,140,184 202,205,181 229,217,162 246,231,168 236,224,158 225,218,161 240,234,159 242,230,160 243,225,163 244,225,159 244,227,158 244,228,154 240,227,154 228,221,164 194,191,151 136,140,173 237,213,147 212,176,100 255,228,170 253,231,168 255,227,169 250,220,164 237,199,135 196,155,83 232,205,158 224,200,149 208,186,137 178,157,114 124,105,66 223,204,138 233,211,144 235,213,150 233,214,150 235,205,138 241,209,138 255,215,144 246,222,158 255,222,146 255,225,104 247,226,174 251,228,168 247,225,160 249,221,163 242,225,178 231,95,62 240,216,179 212,118,102 237,213,160 209,169,92 238,204,132 252,222,166 245,226,160 232,216,172 112,115,124 135,135,132 186,146,71 201,155,71 223,187,111 61,63,115 91,119,140 74,97,120 83,120,140 87,122,143 87,122,143 84,115,132 37,55,81 42,80,109 67,79,101 159,120,40 207,174,81 184,142,59 190,143,64 205,159,75 249,220,148 248,220,164 242,208,134 191,149,57 195,154,84 239,215,153 229,203,151 211,176,122 157,109,53 157,80,4 164,86,8 138,66,0 171,128,81 133,78,22 117,53,9 106,55,16 72,48,24 68,46,28 62,44,25 64,48,31
11,10,13 11,10,13 11,11,11 81,59,41 84,53,30 92,57,32 95,53,31 131,89,37 162,114,56 201,159,105 236,210,158 245,220,163 242,219,161 211,197,172 24,22,89 23,21,101 9,21,113 6,20,113 11,23,113 15,23,109 14,19,111 13,25,87 33,53,108 55,71,123 69,76,127 88,95,150 93,105,154 99,115,155 108,125,170 125,136,178 122,140,178 130,141,179 129,134,181 125,137,186 124,145,182 206,208,205 228,212,156 223,220,167 206,202,154 175,178,129 150,155,131 128,134,123 79,87,119 81,89,109 66,70,85 60,65,89 48,51,87 49,50,109 31,39,114 25,36,117 19,30,109 26,30,100 37,23,96 39,23,92 25,25,93 29,26,100 48,32,101 49,33,100 74,56,81 232,203,152 221,197,144 206,184,135 179,158,115 124,105,66 228,206,143 231,207,143 236,211,152 237,213,151 211,176,111 189,155,85 237,190,109 218,148,49 255,215,151 222,160,52 247,226,172 250,227,167 249,227,162 252,222,166 244,225,186 237,89,46 237,203,173 218,98,77 232,218,162 213,168,93 240,206,136 249,225,172 249,226,168 240,223,158 240,215,156 244,222,157 196,154,75 205,159,75 249,218,154 58,58,111 68,93,117 48,57,82 92,121,139 87,122,143 73,103,127 32,48,88 42,44,100 31,58,86 180,140,76 94,116,120 208,161,80 206,162,82 191,144,63 239,202,129 237,219,159 237,221,163 244,221,161 237,204,127 200,159,87 243,216,155 231,205,153 211,174,121 167,121,66 150,72,1 151,72,0 140,65,2 147,104,55 137,85,23 117,53,7 101,50,11 75,49,28 63,41,23 67,45,25 66,45,30
11,10,13 12,11,14 14,8,13 79,54,35 90,57,32 87,52,25 89,52,26 139,91,44 160,119,62 201,164,109 230,206,155 238,214,159 242,219,161 193,175,154 175,114,69 189,113,50 8,45,56 3,40,47 54,33,29 88,36,17 63,34,41 2,29,59 0,31,69 56,24,38 58,39,85 117,54,32 21,24,71 3,28,79 7,29,88 56,24,65 50,37,87 46,32,87 3,24,88 2,25,90 12,31,93 71,31,64 61,31,60 43,35,93 7,27,71 14,30,82 29,28,63 101,52,53 141,76,53 14,24,58 8,31,69 1,41,58 93,23,0 73,45,34 78,51,46 6,41,52 0,41,55 3,42,50 176,73,0 219,135,48 10,38,59 35,29,34 184,103,67 213,131,73 56,49,49 227,209,147 219,198,144 205,183,134 183,162,119 125,106,69 226,204,141 236,212,148 236,211,152 226,209,144 206,106,47 194,153,83 245,197,123 239,184,83 254,218,140 250,193,88 247,225,160 253,230,170 250,228,163 248,223,164 234,212,178 240,83,25 221,168,154 234,94,46 224,220,160 209,169,94 232,200,127 249,221,163 244,226,166 242,219,161 237,218,161 244,220,158 204,159,86 191,147,65 232,201,139 52,53,103 32,55,80 85,106,127 84,108,126 89,122,141 78,100,132 42,44,96 37,41,95 51,50,85 82,117,136 69,114,145 237,200,129 189,147,66 204,158,74 249,219,152 237,219,159 240,219,163 242,218,163 247,220,157 208,170,92 238,216,151 231,205,153 214,177,122 168,126,74 164,85,12 163,84,9 144,66,0 133,88,40 123,71,11 131,70,9 108,53,10 80,56,34 72,50,30 74,53,30 64,46,27
10,9,12 10,9,12 13,7,12 83,59,37 83,53,27 87,54,27 87,50,24 150,98,48 161,119,65 198,163,109 225,201,150 237,213,158 235,214,158 215,190,142 123,105,104 89,67,59 65,57,65 58,48,68 60,57,74 68,49,81 56,42,86 42,47,82 28,39,79 72,37,54 64,45,89 232,156,114 30,32,73 16,29,55 13,33,61 82,28,8 73,46,70 50,39,62 0,29,49 7,35,58 15,36,57 216,149,101 86,59,54 34,39,63 7,33,66 19,35,62 45,42,59 164,109,94 227,161,131 34,45,74 37,49,82 39,50,81 82,55,69 59,57,67 76,54,76 61,59,55 80,68,68 97,84,77 101,81,74 123,106,78 115,98,88 110,81,86 96,74,68 90,64,68 66,52,38 220,205,144 219,198,144 207,185,138 182,161,118 122,100,64 223,204,138 230,208,143 236,211,152 240,211,150 194,166,96 212,164,90 242,205,120 255,225,135 255,223,127 255,217,113 245,226,158 249,226,166 249,227,162 250,221,168 233,205,176 240,85,29 213,100,79 225,88,44 232,216,160 206,166,91 223,189,115 253,227,173 241,223,163 240,217,159 240,219,165 246,218,160 207,162,89 188,144,62 216,185,134 68,99,130 81,106,128 56,77,98 42,44,69 61,76,92 47,69,99 42,38,99 31,38,91 33,56,92 130,124,101 210,158,71 244,221,150 202,158,78 194,147,58 244,216,146 241,223,161 241,220,164 243,219,164 240,215,156 211,168,94 235,208,143 239,210,159 218,186,129 167,124,68 162,86,7 162,82,0 156,78,0 128,74,24 117,66,11 134,69,9 140,76,14 77,51,30 75,54,31 71,49,31 62,43,29
11,11,11 11,11,11 12,9,13 77,53,31 84,55,31 87,54,29 92,55,31 160,106,47 165,123,69 196,161,107 229,205,150 238,215,157 242,222,163 242,222,161 238,218,159 236,218,158 239,221,159 244,225,161 247,223,161 242,220,157 241,221,160 243,218,159 239,217,150 250,226,160 252,228,164 251,227,163 255,228,165 255,232,174 242,214,158 245,219,165 243,219,166 238,217,161 234,218,164 236,217,162 238,217,165 240,219,163 242,224,164 242,220,157 243,223,162 250,232,172 254,234,175 255,235,176 250,226,162 245,223,156 245,221,155 242,220,153 243,221,154 249,222,157 247,225,160 252,230,167 252,229,171 255,227,166 248,224,158 245,226,160 247,224,166 241,220,164 245,221,170 240,221,168 237,213,158 229,209,150 221,200,144 207,185,136 178,157,114 119,100,61 223,200,140 232,208,144 234,209,150 242,219,159 198,171,108 242,193,128 204,129,41 255,222,133 216,167,77 255,222,145 246,222,156 246,224,157 248,224,162 247,223,168 242,218,183 232,86,27 216,104,92 226,95,62 241,220,164 202,163,92 219,182,109 249,226,168 242,221,165 240,219,163 235,219,161 243,219,157 213,164,87 107,88,53 90,113,136 83,116,137 39,73,101 38,76,105 43,71,94 38,44,63 73,96,123 40,44,86 65,85,99 124,151,161 116,131,165 64,54,72 241,215,145 210,167,82 186,141,50 253,223,154 243,220,162 244,221,163 240,217,159 240,217,159 213,170,96 235,205,138 240,214,162 220,192,134 175,134,75 155,81,11 139,64,0 141,66,3 127,68,20 127,78,29 124,52,4 142,75,9 79,53,30 71,50,27 74,53,30 68,48,28
11,11,11 11,11,11 12,10,8 79,53,30 82,53,29 83,50,25 86,49,25 164,114,54 156,118,68 192,159,107 223,199,146 239,216,158 241,220,164 227,167,117 172,95,37 158,87,34 156,87,33 168,99,43 204,131,74 228,158,100 246,180,123 255,197,141 255,213,152 255,221,164 255,227,178 255,228,177 255,225,173 255,222,172 248,215,163 241,216,159 245,220,161 250,228,163 249,230,162 244,225,159 247,225,162 254,231,171 252,230,165 243,227,155 254,221,155 251,190,125 227,148,84 215,124,64 170,75,12 169,77,13 172,63,14 167,58,9 200,99,45 196,108,33 210,126,46 208,127,46 239,177,98 255,218,146 249,222,159 250,223,158 255,223,154 185,83,43 138,59,13 214,145,89 240,210,154 230,206,153 224,200,145 208,186,137 180,159,116 119,100,63 222,199,139 237,213,149 238,214,152 240,218,155 191,162,99 248,213,157 255,233,157 255,225,127 251,218,150 247,223,168 254,224,166 247,220,159 250,226,162 249,225,170 245,227,185 236,85,34 212,99,76 213,114,91 241,221,162 195,161,89 209,171,95 243,220,160 245,221,166 239,215,162 234,215,176 226,214,184 90,90,74 41,80,106 45,84,110 44,79,109 39,74,104 37,82,109 49,76,104 37,46,71 65,48,54 81,88,111 130,157,169 74,88,127 38,40,106 32,38,100 210,181,128 208,168,75 186,141,48 250,218,147 242,218,165 245,222,164 244,221,163 243,220,162 213,171,90 224,192,121 243,219,166 229,200,147 184,142,88 156,89,23 134,56,0 150,75,12 126,71,17 142,95,45 133,62,9 142,75,7 77,48,28 70,49,26 76,55,32 67,47,29
11,11,11 11,11,11 12,10,6 79,53,30 81,50,29 84,50,28 88,53,26 162,115,52 150,112,62 191,161,105 229,201,145 243,218,161 241,220,164 209,145,99 221,135,64 211,167,116 210,158,96 198,158,106 224,178,112 159,141,120 127,144,177 124,134,181 142,143,177 168,136,104 137,135,143 176,162,186 164,147,123 171,122,45 246,197,105 202,158,107 250,222,164 252,228,166 249,226,166 247,222,163 248,229,165 251,229,164 255,226,166 209,128,76 163,43,9 145,34,1 164,28,0 182,41,3 201,92,34 153,49,0 178,69,13 209,95,38 179,64,12 156,54,5 162,50,11 172,60,19 166,75,31 213,101,44 215,146,65 254,226,168 244,180,120 147,19,0 142,40,0 151,40,0 240,188,126 233,207,153 220,199,143 207,185,136 179,158,115 119,100,63 215,197,137 230,211,147 233,211,146 240,212,154 175,131,64 218,178,101 255,225,148 223,185,109 251,227,161 250,226,164 246,222,158 250,227,167 250,226,164 247,220,159 243,219,168 231,88,43 220,90,48 203,129,124 244,222,159 188,161,86 201,161,84 244,221,161 223,216,187 99,112,127 184,141,65 148,136,95 130,143,131 57,76,86 49,84,116 35,80,111 35,78,107 46,73,101 53,45,64 163,128,115 223,144,82 141,138,144 42,49,102 35,42,108 34,40,113 32,38,111 58,42,69 201,169,94 190,144,60 239,207,132 238,218,159 243,220,162 242,219,161 242,219,161 208,166,85 221,187,115 242,218,167 237,206,153 187,151,91 146,85,20 157,78,3 154,80,5 124,70,9 175,133,81 143,73,13 147,76,5 84,53,32 74,50,26 78,53,34 67,45,25
