10,9,12 11,10,13 16,5,0 89,59,33 94,58,29 96,59,35 175,122,54 191,150,93 228,205,147 238,219,155 189,178,173 32,41,124 9,26,100 27,43,124 27,45,110 45,53,112 226,207,125 232,208,126 230,211,129 233,215,142 235,212,127 230,205,116 229,210,128 226,211,130 228,211,135 226,206,131 116,127,196 68,116,168 57,105,196 155,164,203 75,120,221 58,110,195 146,153,176 87,106,139 48,106,205 51,117,213 55,112,193 206,221,193 255,237,173 201,162,82 247,222,163 218,184,121 242,219,161 212,171,99 237,213,160 223,202,148 195,173,128 147,128,89 233,211,148 237,213,151 239,217,154 240,217,157 244,204,138 37,35,104 255,227,145 248,224,158 254,226,168 244,225,159 121,97,62 69,72,62 159,96,43 245,219,167 217,170,93 200,157,70 217,176,90 210,166,86 189,145,65 205,162,86 202,160,79 189,147,64 191,145,59 225,191,150 63,75,97 62,69,83 124,90,49 199,155,73 205,162,75 189,148,62 202,157,84 220,177,101 224,180,98 198,153,64 183,144,60 188,142,58 225,202,144 234,208,154 207,167,115 145,91,30 156,79,5 181,104,28 126,73,16 128,70,19 69,48,33 62,43,29 54,39,30 50,35,24
11,10,13 11,10,13 19,7,0 97,64,39 93,57,28 90,53,27 169,118,49 195,151,98 230,205,148 240,217,157 146,138,146 37,47,123 16,33,107 31,47,126 25,43,108 33,48,121 42,45,94 49,53,93 50,51,74 55,51,71 56,52,61 61,56,58 67,56,53 76,60,56 72,69,54 72,67,55 69,85,123 46,108,203 105,151,233 61,121,208 42,114,215 134,129,184 56,119,216 37,109,194 141,132,197 52,109,215 52,110,209 86,135,210 252,228,164 201,161,86 247,219,161 216,185,123 243,218,161 209,168,96 236,210,158 219,195,142 198,176,131 145,126,87 230,208,145 236,212,150 236,217,153 242,219,159 243,202,145 33,32,107 255,238,162 251,229,162 253,226,163 247,228,164 245,220,161 40,96,96 246,160,96 144,95,46 214,175,104 198,156,75 242,195,114 209,167,88 213,171,90 201,162,82 223,183,108 211,172,90 49,56,81 125,126,107 54,65,94 146,127,100 136,113,73 220,176,105 218,175,90 214,170,88 210,165,90 224,180,100 210,167,82 208,162,78 205,159,75 213,167,83 213,185,127 229,206,148 216,173,124 156,101,45 167,88,13 149,75,0 141,89,39 116,56,6 72,51,36 61,42,26 55,40,29 51,36,25
11,10,13 11,10,15 28,13,2 94,59,34 94,59,32 99,58,31 169,120,51 201,165,105 238,212,160 240,217,159 115,106,132 33,49,130 25,41,122 13,29,106 18,33,106 87,102,147 109,104,120 123,136,180 74,94,167 67,43,52 4,43,80 10,47,83 119,136,181 130,152,195 133,132,165 124,140,188 129,143,195 47,109,204 63,109,201 62,106,196 46,109,206 50,120,217 80,111,167 43,115,228 39,113,215 64,111,196 52,110,206 199,212,185 252,231,175 208,171,90 247,222,163 215,186,123 241,216,157 214,176,100 236,212,159 219,198,144 196,174,129 146,127,88 223,203,144 236,214,151 238,216,153 244,222,159 215,179,150 31,39,114 251,212,128 249,227,164 250,225,166 254,230,168 224,229,184 180,182,156 208,174,144 186,172,127 129,154,167 142,137,105 210,168,87 230,191,109 241,213,145 249,220,157 241,214,167 69,76,71 84,112,133 71,96,111 96,99,91 65,94,112 77,113,127 92,116,116 229,182,91 210,169,83 190,156,86 199,163,85 195,154,66 194,152,69 226,183,96 189,146,61 213,184,119 229,205,150 213,173,119 163,112,57 190,110,22 136,65,0 168,123,79 115,55,14 87,55,39 66,45,32 60,44,29 51,36,25
11,10,13 11,10,13 45,24,9 91,58,31 88,53,28 92,56,27 164,118,48 203,169,110 239,216,158 240,217,159 82,73,115 35,46,125 31,50,130 4,22,91 28,40,114 91,65,42 203,155,108 134,123,148 85,109,169 13,44,120 7,51,96 10,57,85 142,146,202 105,104,150 226,149,62 138,102,82 131,139,185 69,116,189 60,113,202 141,164,191 136,171,219 40,114,216 156,169,188 76,106,160 44,112,214 76,119,200 104,115,142 237,221,188 246,218,178 210,171,91 251,226,169 217,188,123 243,218,161 211,172,99 231,210,156 224,200,147 195,173,128 147,128,89 226,206,147 233,211,148 236,214,151 239,222,155 166,129,89 72,57,35 149,118,65 250,226,173 250,226,164 250,226,164 248,228,167 84,85,64 196,129,122 235,219,161 203,164,93 129,113,80 113,154,166 100,117,109 185,165,117 96,82,64 47,83,110 53,78,102 43,68,90 72,102,124 90,120,140 73,103,127 81,116,139 77,116,140 206,173,96 204,168,92 216,169,88 207,168,88 244,220,156 197,161,85 189,148,51 185,143,51 204,173,109 228,204,151 212,175,120 161,115,58 168,87,8 138,66,2 196,152,112 134,70,8 92,57,30 70,48,30 61,42,26 57,41,28
11,10,13 12,11,14 53,30,15 93,58,33 87,52,27 93,52,25 160,114,44 209,175,116 241,221,162 246,222,167 66,58,104 22,31,110 27,46,122 4,21,93 14,25,104 96,88,125 137,153,191 122,137,180 117,142,184 3,57,87 113,73,39 91,105,169 118,137,186 149,143,175 60,61,122 112,126,188 129,139,186 123,161,223 61,116,211 233,235,209 203,201,183 235,223,168 238,223,162 237,227,178 229,224,183 238,224,170 238,226,160 224,214,176 235,220,173 207,163,85 252,229,171 221,191,124 240,217,159 211,174,103 231,210,156 224,200,147 196,174,129 147,128,89 224,204,145 233,211,148 237,215,152 216,185,123 236,202,141 248,230,157 255,207,136 251,227,161 252,225,164 250,223,160 242,223,159 199,171,131 221,183,164 243,222,170 207,166,96 174,132,38 200,185,165 158,147,128 84,117,138 147,118,69 65,89,109 152,143,116 48,66,104 82,117,140 85,118,139 56,86,108 52,87,110 90,129,155 110,92,50 221,174,93 198,156,75 201,160,74 193,150,63 189,146,61 185,139,53 192,147,56 196,163,97 236,212,159 216,179,124 161,114,62 175,90,10 146,72,4 200,156,118 142,70,4 108,62,32 71,48,33 62,43,27 62,46,31
11,10,13 10,9,12 62,40,22 83,52,29 89,52,28 92,50,28 157,107,45 215,183,128 240,217,157 246,223,165 55,51,114 11,22,101 7,28,105 21,37,107 9,24,99 8,24,101 106,119,165 120,140,184 124,138,186 50,75,117 17,46,105 124,138,186 124,142,180 139,153,190 63,74,130 124,140,178 133,139,183 195,198,174 243,230,169 240,227,164 222,215,158 237,226,151 244,226,164 247,228,162 248,230,159 245,232,157 229,222,165 188,190,190 248,224,158 205,169,93 252,225,162 222,198,136 245,215,159 215,174,102 231,204,157 224,200,149 199,177,130 144,127,90 224,205,139 232,210,145 235,216,152 180,150,83 255,226,154 255,223,148 255,222,146 255,222,138 250,227,167 249,227,162 255,226,161 185,106,83 236,212,175 241,219,181 215,175,98 224,190,118 249,222,157 251,227,172 110,113,122 159,142,93 211,165,81 219,183,107 42,58,94 94,115,134 82,119,139 87,122,143 44,75,92 44,62,88 33,72,98 126,94,39 209,176,83 225,180,105 195,149,65 227,198,126 252,221,159 186,147,65 192,151,81 238,212,158 218,183,129 154,106,50 156,78,0 158,81,7 177,134,87 126,56,9 108,57,18 77,53,29 66,46,28 60,45,25
11,10,13 11,10,13 68,46,28 84,53,30 92,55,31 96,54,32 162,114,56 225,192,140 241,216,159 242,219,161 54,42,101 23,23,89 9,21,113 6,18,112 16,24,110 14,19,111 30,45,104 50,70,123 69,76,127 88,100,151 95,111,151 108,125,170 127,135,181 133,140,177 129,134,181 122,139,184 186,188,185 228,212,156 205,204,152 175,176,128 150,155,131 85,88,106 81,89,109 66,70,85 53,57,88 50,51,99 31,39,114 21,35,117 25,29,99 37,23,96 35,29,93 23,24,95 48,32,101 53,38,98 238,209,158 221,197,144 196,174,127 141,124,87 228,206,143 234,210,148 238,214,152 211,176,111 252,218,146 215,140,39 255,215,151 255,226,144 250,227,167 249,227,162 252,224,156 203,102,73 237,203,173 238,199,169 220,175,100 240,206,136 244,226,164 242,224,164 240,215,156 200,170,101 200,154,70 249,218,154 37,48,88 43,52,75 92,121,139 82,115,136 56,72,112 42,44,100 107,91,87 105,111,102 208,161,80 200,155,66 215,178,105 237,219,159 240,221,164 254,225,162 200,159,87 236,212,159 221,184,131 167,121,66 145,66,0 149,71,0 147,104,55 137,72,17 107,56,17 75,49,28 65,45,27 65,45,27
11,10,13 11,10,13 76,52,30 89,56,31 88,53,26 95,56,28 162,119,63 219,190,139 235,211,156 237,216,162 86,55,61 135,106,113 22,45,79 25,36,74 67,31,39 58,33,34 7,37,59 21,43,73 81,52,46 115,39,0 2,41,51 3,36,41 235,145,71 253,142,25 2,37,56 4,38,52 109,36,0 104,63,36 17,43,60 7,35,56 41,42,32 74,34,27 26,42,51 6,34,55 16,30,53 148,62,12 72,48,68 18,35,66 25,43,69 145,80,39 59,33,52 33,35,78 166,121,118 37,20,23 226,208,148 216,195,143 196,174,127 143,126,89 224,205,141 231,209,146 230,213,148 191,114,54 239,194,119 254,221,153 255,219,134 255,225,157 251,229,166 247,225,160 245,223,156 215,93,57 210,121,108 231,183,156 223,185,107 227,195,122 245,225,164 238,218,159 239,220,163 209,174,107 193,149,67 224,186,136 42,65,92 42,55,70 49,64,82 74,105,122 47,44,102 38,42,96 122,101,76 128,96,52 248,216,145 217,172,83 233,205,135 241,224,159 243,219,164 245,222,162 210,170,95 236,215,159 225,188,133 166,125,68 147,66,0 164,80,0 128,79,28 131,65,8 125,67,14 76,51,32 74,52,32 74,55,32
11,11,11 11,11,11 78,54,30 87,56,33 89,54,29 102,66,37 165,122,66 210,184,130 236,212,157 242,218,163 245,220,161 244,213,153 240,216,154 246,220,170 244,225,190 240,222,192 238,218,198 219,203,190 199,182,185 170,160,159 149,140,155 133,114,128 126,102,118 114,95,111 104,94,114 106,98,115 112,90,112 121,94,108 117,105,107 146,132,134 177,159,158 218,197,186 219,199,179 242,220,202 249,225,190 250,223,178 242,221,169 249,226,166 247,224,164 243,224,158 250,221,160 242,220,157 252,217,163 239,215,162 232,207,150 220,201,146 198,176,131 144,127,88 222,199,139 232,208,146 243,220,160 223,199,137 208,140,50 255,206,123 231,180,86 253,222,160 246,224,159 247,223,159 247,225,160 206,93,61 213,105,94 243,204,172 230,192,116 218,184,110 247,224,166 237,218,161 239,215,162 220,187,121 204,155,74 102,113,102 80,110,134 43,77,105 49,58,81 81,97,122 38,47,99 42,46,90 124,148,166 79,80,99 237,218,152 212,163,73 221,191,122 241,221,162 245,221,166 247,227,168 214,169,96 239,213,159 227,197,139 174,133,74 153,74,0 153,71,0 126,71,19 127,60,8 143,79,12 81,55,32 72,51,28 68,48,28
11,11,11 12,12,12 77,51,28 82,53,29 84,48,26 112,73,43 156,118,68 212,186,134 235,212,154 241,220,164 182,105,52 158,84,30 156,87,33 179,110,54 220,150,92 246,180,123 255,210,150 255,220,160 255,227,178 255,228,175 255,222,172 248,215,163 243,218,159 250,228,163 249,230,162 245,226,162 252,229,169 252,230,165 250,228,161 255,210,145 227,148,84 188,96,34 171,79,15 172,63,14 163,54,5 202,107,44 210,126,46 213,140,60 255,217,145 249,222,159 249,223,153 209,136,77 138,59,13 250,200,140 231,207,154 224,200,145 194,172,125 143,126,89 222,199,139 239,215,153 239,217,154 191,162,99 246,215,151 255,204,110 251,218,150 250,225,166 249,222,161 250,226,162 250,228,163 191,99,71 212,99,76 241,219,185 226,192,120 209,171,95 247,222,163 238,217,163 234,215,176 179,176,150 42,81,107 45,84,110 42,77,109 37,80,107 49,76,104 61,51,71 51,58,81 130,157,169 38,45,100 36,40,110 210,181,128 203,154,66 201,169,98 242,218,165 244,219,162 242,219,161 213,171,90 245,219,167 238,209,156 184,142,88 138,63,0 153,75,8 126,71,17 134,64,13 142,75,7 77,48,28 76,55,30 67,47,27
11,11,11 11,11,11 78,52,29 81,50,29 85,51,29 126,86,52 150,112,62 213,184,131 240,215,158 240,219,163 234,173,110 255,148,64 195,143,81 193,155,118 193,175,154 127,144,177 135,146,175 166,153,174 153,151,159 162,146,159 152,103,26 245,196,104 246,218,162 249,227,162 249,226,166 250,225,166 251,229,164 255,223,163 158,52,13 156,31,1 166,30,0 163,41,0 214,110,52 183,74,18 152,36,0 142,33,0 148,36,0 123,22,0 158,46,0 214,145,64 255,227,174 153,39,0 193,91,42 139,53,3 231,205,151 220,199,143 192,172,126 144,127,90 216,198,138 232,210,145 242,214,156 168,124,57 239,217,154 213,168,75 251,227,161 252,228,166 250,227,167 248,224,162 245,222,162 189,140,104 218,88,46 241,218,187 234,207,132 203,163,86 252,224,168 111,122,133 176,133,57 103,140,151 108,127,137 52,87,119 34,81,111 43,79,106 44,36,55 155,107,64 108,105,111 36,43,96 34,40,111 31,37,110 57,41,68 196,149,56 188,156,81 240,220,161 244,219,162 244,221,163 209,167,86 242,218,163 245,214,161 191,155,95 140,62,0 163,87,8 134,80,19 144,71,14 140,69,0 83,52,31 77,53,31 70,49,26
10,9,12 11,10,13 82,53,31 77,49,22 76,42,20 149,110,71 151,115,66 216,190,138 239,215,160 238,217,161 227,172,102 216,153,81 221,173,87 188,158,130 134,136,161 135,136,159 169,160,173 180,161,149 224,188,155 142,103,71 124,144,199 234,213,170 240,220,161 244,226,166 255,222,158 181,120,59 255,199,130 156,64,11 164,20,1 255,182,104 193,85,33 193,83,32 195,121,44 208,119,47 222,176,106 164,43,0 160,44,0 214,133,56 107,20,0 221,110,62 156,63,6 113,26,0 220,119,65 99,36,3 228,207,151 220,201,144 196,174,127 146,127,88 221,201,140 228,205,145 239,215,153 151,118,52 228,181,104 252,225,160 252,230,167 253,229,167 251,228,168 249,227,164 246,220,166 198,159,127 230,82,35 216,197,170 243,205,139 206,166,89 245,218,157 82,117,136 71,117,141 108,121,122 107,111,84 114,119,97 37,87,116 44,88,122 57,72,104 127,104,93 172,119,37 43,36,87 31,36,112 32,37,104 31,32,103 173,143,87 193,152,80 242,222,163 244,221,161 245,221,166 201,159,78 246,218,160 239,213,161 197,167,111 151,73,4 135,56,0 123,60,9 128,67,6 144,72,6 86,51,24 79,55,33 72,51,28
10,9,12 12,11,14 80,51,27 77,52,24 74,43,20 145,106,63 151,118,68 219,189,143 236,210,158 241,220,168 198,167,130 199,141,77 190,151,119 87,52,39 179,145,123 160,127,116 63,42,72 71,47,63 179,143,114 198,160,123 123,134,174 214,191,149 250,221,160 147,81,24 182,97,17 191,105,32 191,92,26 164,64,5 157,48,3 135,41,2 158,48,0 202,112,38 176,93,24 209,158,80 148,84,17 255,214,150 151,72,24 159,86,45 244,177,109 253,197,123 190,122,52 188,95,36 140,36,0 252,191,126 234,215,158 221,200,144 195,173,126 143,124,87 221,201,140 230,207,147 231,207,145 240,213,150 219,182,113 247,228,162 247,228,164 251,229,162 254,232,169 247,224,164 248,228,167 179,106,76 239,81,28 241,219,183 243,213,144 206,164,85 238,215,155 210,183,138 180,144,97 153,129,94 207,164,61 147,120,75 22,37,92 44,81,119 45,73,105 38,81,110 53,47,68 103,70,31 29,39,104 28,34,105 26,32,101 50,43,96 196,156,79 241,221,162 243,220,160 243,219,166 208,169,87 241,213,155 239,213,161 201,175,121 150,73,0 137,54,0 130,63,13 129,67,11 155,83,17 88,48,23 76,52,30 74,53,30
10,9,12 13,10,14 74,53,28 76,52,28 80,46,26 154,109,65 153,122,73 214,189,143 234,208,156 236,212,161 203,158,110 178,159,134 191,152,91 182,151,112 152,132,144 210,162,65 183,161,143 215,167,93 77,45,61 221,189,134 219,129,33 220,188,144 240,220,188 244,224,165 249,227,160 247,228,164 246,223,163 247,223,161 246,224,157 247,228,164 250,225,166 250,226,162 247,225,158 252,230,167 238,217,163 242,221,169 248,227,171 249,232,167 255,234,191 248,230,159 249,227,182 197,175,167 144,72,33 203,137,89 233,209,156 220,199,147 196,174,127 149,127,91 225,202,144 226,204,141 229,205,143 203,172,108 248,216,143 251,220,156 252,225,164 247,224,164 252,230,167 247,225,162 248,220,162 173,113,88 221,78,29 242,220,175 241,218,149 207,168,88 242,218,163 235,214,158 122,141,149 99,130,136 135,115,67 98,70,43 32,36,106 31,37,106 40,73,96 40,73,104 35,62,101 138,116,124 37,36,107 25,35,109 24,34,110 21,36,111 200,165,84 242,222,163 242,219,159 240,219,165 224,183,111 242,213,152 240,214,160 209,178,127 163,84,0 164,87,2 133,67,10 113,61,11 126,60,5 96,52,14 81,55,34 70,43,27
10,9,12 14,9,11 70,49,26 72,48,26 78,44,24 152,104,59 155,123,79 221,196,148 232,208,155 237,213,162 221,164,93 172,140,108 217,191,150 202,158,118 191,159,117 249,156,39 169,138,126 246,143,5 146,134,150 240,196,114 127,144,175 214,183,130 192,176,174 209,195,168 230,216,173 177,158,119 169,145,94 247,222,165 130,103,67 192,179,127 253,233,185 236,221,185 230,213,174 244,223,198 246,229,182 252,233,196 242,221,165 116,91,74 241,221,162 129,106,75 239,222,157 199,177,159 255,209,142 151,47,8 230,209,155 222,198,143 200,175,131 151,127,90 225,202,144 228,206,143 233,211,148 133,102,40 120,87,78 120,82,72 248,220,164 250,226,164 251,227,165 251,227,163 241,227,161 249,217,160 183,118,95 240,222,162 255,226,166 213,171,90 241,215,161 242,219,161 223,215,193 132,158,175 143,156,142 211,148,54 186,151,113 27,35,96 122,152,161 119,154,165 69,82,110 38,40,108 142,111,92 26,34,109 25,32,112 23,30,112 89,61,34 245,221,168 244,221,161 240,219,165 240,203,132 234,203,141 245,217,161 209,178,127 178,101,14 173,94,3 139,67,1 133,84,33 126,57,3 105,51,15 85,54,35 77,51,30
8,9,12 12,10,11 63,41,21 70,46,24 74,45,23 149,100,51 160,129,90 218,191,146 234,207,160 240,214,164 215,128,35 218,150,62 26,31,107 57,49,105 112,102,122 123,99,115 139,116,113 197,161,141 199,167,133 187,161,151 235,204,153 224,172,124 180,166,171 253,229,167 130,110,120 242,223,184 236,216,157 246,223,165 239,215,160 108,94,111 248,231,203 90,68,71 244,230,172 239,226,194 247,235,169 241,217,195 223,202,150 110,88,70 255,241,204 201,187,129 228,206,168 204,179,162 247,214,148 145,46,9 235,206,155 222,198,145 193,171,126 151,129,91 221,201,140 236,214,151 236,216,157 116,83,46 241,213,143 134,92,50 252,229,169 252,228,166 254,231,171 250,228,165 249,227,162 248,224,160 245,219,165 241,221,162 249,218,154 217,173,93 238,215,155 242,220,157 235,215,154 130,155,166 134,147,135 211,172,101 246,176,47 86,58,0 112,136,154 115,152,163 112,131,162 28,33,98 74,49,63 46,31,89 24,32,107 21,33,109 36,38,124 242,222,174 245,222,162 243,217,163 251,217,154 224,192,121 239,216,158 211,186,129 165,95,19 179,96,4 158,72,1 146,102,51 141,71,9 112,51,6 85,54,33 77,48,26
9,10,13 10,8,9 58,39,16 64,43,18 72,43,21 141,98,42 165,130,92 213,186,141 236,211,163 246,217,168 149,140,166 141,130,164 166,138,155 32,29,116 27,29,111 28,32,117 33,39,108 37,34,119 28,24,128 100,72,70 137,152,195 210,157,102 240,218,173 246,221,164 255,221,178 240,224,170 251,231,172 250,223,162 245,223,178 248,228,182 249,229,179 247,226,174 240,222,162 249,228,176 251,226,167 247,225,160 245,219,149 238,199,128 239,212,147 251,222,157 254,218,156 237,215,150 228,168,100 157,54,23 227,207,148 218,194,139 194,172,125 148,127,86 224,204,143 233,211,146 238,214,148 129,95,52 185,136,71 204,161,74 255,222,170 253,229,167 250,228,165 249,227,162 246,222,160 244,222,159 243,220,160 238,218,159 248,217,155 221,177,95 239,216,156 240,217,157 238,218,157 128,138,135 118,117,108 203,160,84 250,211,150 165,105,0 73,98,122 113,147,161 112,137,161 24,35,95 35,36,109 177,131,76 25,31,102 23,35,111 26,38,89 114,108,103 245,225,164 241,221,162 255,224,164 213,181,106 238,214,159 216,192,141 172,101,32 165,81,0 148,63,0 185,140,96 130,61,0 123,57,5 82,51,30 79,50,26
9,10,13 10,8,9 54,34,14 58,39,16 71,40,21 135,88,36 167,132,94 212,185,140 231,206,158 245,216,167 123,135,184 163,123,87 140,127,135 236,142,54 124,131,186 127,133,177 243,191,104 219,168,101 179,146,146 83,44,30 197,174,159 204,139,79 232,170,114 255,218,161 255,221,160 206,160,105 219,168,113 200,117,66 219,161,106 214,160,101 255,225,168 250,223,162 145,71,19 255,222,144 188,109,45 184,98,34 170,70,7 152,39,0 166,67,30 184,99,42 201,107,53 150,49,6 160,45,5 251,212,151 228,204,149 216,192,139 196,174,129 152,130,92 221,202,138 232,210,145 240,213,152 220,191,128 207,160,81 244,196,124 250,222,166 255,233,171 251,229,166 245,223,158 245,220,161 243,218,159 247,224,166 243,223,164 249,220,159 232,188,108 239,216,158 239,216,156 237,216,160 156,140,109 100,109,111 201,158,84 243,214,163 207,168,107 185,165,90 120,151,157 79,113,139 16,36,91 30,43,102 41,47,116 33,44,84 114,145,162 116,144,165 33,66,89 233,213,154 247,224,164 250,221,160 211,175,99 242,214,158 223,197,145 171,107,40 162,78,2 154,75,2 203,159,117 132,59,0 127,60,8 80,49,28 79,50,26
10,9,12 15,10,12 50,31,15 56,33,18 62,33,11 125,81,30 167,133,92 214,183,144 230,203,156 235,205,159 114,129,186 96,57,29 188,145,85 217,161,87 198,160,125 156,135,135 217,180,136 242,186,94 206,178,140 152,113,56 184,168,164 199,124,54 190,110,55 218,108,66 255,231,172 216,165,110 255,226,164 199,111,59 255,190,142 255,221,164 248,219,156 232,196,138 173,69,20 240,174,103 252,225,160 253,229,165 249,222,159 255,218,154 194,109,52 157,65,12 160,63,14 189,111,58 251,220,160 237,219,157 231,210,154 217,193,140 195,173,128 150,128,92 224,201,141 231,209,146 233,209,145 240,218,153 107,74,78 255,228,161 253,226,165 251,227,163 250,227,167 249,227,164 250,226,164 247,225,162 246,223,165 244,224,163 248,218,160 224,180,98 238,215,157 240,217,157 248,216,159 147,135,94 88,115,127 198,159,88 241,221,162 218,195,137 182,140,61 111,106,74 84,113,142 60,95,116 120,152,160 124,151,163 104,109,108 117,141,161 17,50,73 51,90,114 244,222,159 249,221,165 241,214,153 207,171,93 240,216,161 227,198,145 161,103,39 151,71,1 149,69,0 209,166,119 132,59,2 119,49,0 81,52,30 73,47,26
10,9,12 15,10,12 46,30,15 51,32,18 62,33,11 127,86,37 168,134,93 209,181,141 223,201,154 227,196,159 137,132,148 64,41,79 42,25,88 154,127,151 224,162,86 146,133,172 221,178,120 154,133,148 242,187,146 172,136,103 121,146,186 179,96,27 250,211,142 251,222,157 255,228,167 248,228,167 249,222,161 240,221,157 244,225,161 240,233,165 249,230,166 250,230,169 242,215,150 248,224,158 248,229,165 196,119,68 253,222,162 250,211,152 255,218,162 232,193,132 255,186,141 255,213,166 251,226,167 238,215,157 230,206,151 218,194,139 195,173,128 150,128,90 223,200,140 228,206,141 234,208,156 165,140,94 57,37,86 253,223,156 250,226,160 250,228,165 251,227,163 250,225,166 250,228,165 247,224,166 243,222,166 242,222,163 245,216,151 221,177,95 235,216,163 232,220,161 174,174,158 53,76,101 68,96,117 115,110,98 244,213,160 241,215,161 230,215,166 72,112,133 91,114,141 96,130,144 137,150,165 154,106,20 49,36,104 48,36,66 57,84,114 17,25,84 81,60,75 249,225,172 241,216,157 197,158,74 237,217,158 231,205,153 158,101,41 143,65,0 133,54,0 192,144,97 121,46,1 120,48,0 80,49,28 77,51,28
10,9,12 16,11,13 41,27,13 47,27,18 59,30,8 131,89,47 168,134,93 209,183,144 223,202,159 206,175,138 202,148,100 160,128,98 153,142,151 187,155,111 150,125,126 87,51,61 88,54,66 182,144,127 188,153,126 131,143,194 122,141,188 160,89,18 187,91,35 223,157,102 254,183,128 255,212,158 255,213,157 255,223,165 255,227,167 212,125,82 255,173,129 195,100,55 201,106,59 255,199,139 230,218,150 202,99,45 255,220,158 244,211,145 188,102,54 255,223,158 229,159,108 221,142,98 250,220,164 240,216,161 232,206,154 218,194,141 196,174,129 148,130,88 221,198,138 229,207,144 231,208,148 193,158,120 226,197,134 250,223,162 244,220,154 250,223,158 242,220,155 243,221,156 243,222,150 246,225,153 242,220,153 237,218,152 242,214,144 217,185,103 235,221,194 94,95,100 72,82,98 170,166,158 95,93,101 117,110,94 242,214,156 240,216,161 240,214,160 104,124,127 96,122,141 153,119,58 255,182,7 255,174,7 255,180,11 255,189,45 76,112,157 247,175,24 255,192,1 255,189,7 251,225,173 187,148,64 237,216,162 231,205,155 162,106,43 149,70,0 149,69,3 148,102,61 119,43,1 114,42,0 80,49,30 78,52,29
10,10,10 16,14,12 37,22,13 43,26,16 51,27,3 124,85,44 162,130,88 203,176,140 222,195,159 225,199,158 231,204,157 238,213,165 243,222,170 243,219,166 243,210,158 232,196,145 214,175,118 185,141,88 179,127,77 168,114,66 163,107,60 163,97,49 180,94,46 190,125,70 250,200,140 255,192,137 228,162,105 255,204,143 255,191,140 215,174,113 211,170,109 208,165,105 191,156,91 234,201,135 248,221,158 255,232,170 255,237,175 255,234,171 252,223,162 248,221,158 203,154,103 241,216,157 238,213,156 239,216,158 230,206,151 217,193,140 193,171,124 149,127,89 223,199,137 231,209,144 233,215,153 191,180,163 87,84,129 49,53,109 33,37,118 27,32,108 22,29,111 37,28,111 33,28,96 24,25,114 18,27,106 10,29,107 26,31,123 22,36,100 44,52,129 47,52,128 47,53,124 50,53,114 62,59,113 78,77,121 105,100,129 136,127,149 167,157,177 200,187,197 224,208,206 248,229,213 236,224,185 218,201,164 198,176,131 181,163,119 162,142,110 166,132,60 184,149,68 194,162,76 162,142,83 217,198,134 236,215,163 232,206,154 169,126,68 153,78,8 146,65,0 138,78,26 136,68,7 122,54,0 77,51,26 80,51,29
10,10,10 14,12,13 35,19,13 37,21,15 50,26,2 113,76,36 158,127,88 198,174,137 217,190,154 226,198,160 231,206,158 235,211,160 235,216,161 233,214,159 251,214,159 246,212,151 244,219,162 245,217,159 235,221,155 241,223,161 248,223,166 250,227,169 250,227,169 243,220,162 247,224,164 250,226,164 242,220,155 248,224,158 244,227,162 251,222,161 250,226,164 249,226,168 252,223,162 249,226,166 251,226,167 244,224,163 250,226,171 244,230,164 247,224,166 244,224,165 255,232,171 247,225,160 246,221,162 238,213,156 238,214,159 223,199,146 194,172,125 151,130,89 229,205,143 231,209,146 233,209,156 46,36,85 194,92,70 77,34,70 18,27,118 15,26,109 7,29,101 177,58,32 191,56,0 16,28,133 13,21,109 18,26,101 207,41,0 67,27,60 22,29,113 27,26,113 17,32,118 163,73,51 33,31,98 21,28,108 21,35,117 115,85,137 23,30,110 22,29,111 20,30,118 29,27,107 58,50,108 17,32,107 16,32,102 23,28,104 26,33,113 29,21,108 21,27,98 24,25,96 28,27,98 32,35,112 236,212,161 231,207,154 185,144,87 136,58,0 137,58,0 124,61,10 121,50,0 134,64,4 75,49,28 79,50,28
10,10,10 19,14,16 32,19,14 33,20,15 53,28,9 107,72,34 155,127,89 192,170,134 213,184,151 224,184,148 191,103,67 181,92,59 244,203,158 248,212,154 255,213,156 236,207,144 255,188,133 248,213,148 237,215,152 155,140,131 168,149,133 185,170,148 136,115,63 154,137,138 201,187,160 227,212,174 162,142,112 140,119,76 175,154,131 244,224,165 250,227,169 252,234,204 230,210,178 251,234,169 110,88,80 250,231,178 137,124,92 114,98,96 105,88,78 215,166,115 249,222,159 230,133,84 238,214,152 242,214,156 238,214,159 222,198,143 193,171,124 149,128,85 224,201,143 231,212,146 238,211,148 47,31,85 224,37,0 241,59,14 130,77,103 13,22,113 15,26,109 225,41,0 230,39,0 240,27,0 11,22,119 35,42,108 225,36,0 229,53,0 64,43,89 20,29,112 48,33,82 240,43,1 215,88,52 30,29,89 25,32,116 234,46,0 134,59,43 29,35,97 21,30,102 110,84,114 194,60,15 43,26,87 24,26,110 156,82,80 198,57,21 23,22,105 14,21,112 26,20,111 221,49,0 32,21,116 236,206,162 233,209,154 187,149,99 159,83,4 145,63,0 133,64,10 150,75,5 126,53,0 80,49,26 67,41,20
