43,35,24 44,36,25 46,37,31 50,41,37 51,42,34 52,44,33 54,46,35 65,55,45 66,54,42 62,50,38 64,49,38 63,48,37 65,50,39 60,48,36 49,37,25 41,30,23 55,43,31 62,50,38 61,50,35 63,52,37 44,33,28 32,23,19 36,26,25 28,21,19 38,29,23 47,38,32 47,38,30 47,38,30 42,33,27 46,37,29 52,39,32 62,47,38 61,46,35 58,43,34 51,50,55 46,53,67 75,66,51 57,57,65 51,51,59 47,52,60 60,55,57 50,51,39 51,52,42 53,55,38 46,48,45 41,45,49 48,53,61 52,57,65 50,55,51 56,57,60 52,53,41 44,47,25 61,62,41 75,76,55 107,109,56 130,118,50 140,118,84 109,93,76 102,85,59 48,34,18 26,24,25 55,52,56 44,38,43 125,106,69 146,119,83 155,125,97 244,225,198 181,157,122 159,144,124 87,73,55 113,90,59 108,84,47 97,74,45 131,111,81 69,62,72 77,70,84 81,69,81 139,126,136 116,102,102 99,85,87 97,87,88 76,65,50 87,73,75 191,167,130 179,160,133 208,176,130 229,199,153 232,203,168 213,178,140 229,198,159 161,147,122 178,157,114 118,105,84 165,147,126 200,167,119 92,74,71
45,37,26 46,38,27 52,43,35 53,44,38 53,42,35 57,47,37 66,56,44 62,50,38 62,47,36 64,49,38 63,48,37 66,51,40 55,42,35 40,31,23 32,22,21 51,40,33 57,45,33 56,44,32 60,48,36 69,57,47 33,24,20 27,21,16 27,21,16 28,22,17 38,32,25 38,32,23 40,31,23 39,30,24 40,31,25 46,37,29 56,47,39 57,45,33 53,41,29 69,56,53 48,52,54 44,53,64 60,53,35 60,60,60 50,53,62 48,51,62 58,52,57 50,51,43 54,54,38 54,54,38 45,46,36 41,41,38 53,48,47 192,180,102 189,171,31 176,159,21 140,136,76 57,60,40 88,82,57 83,68,19 120,108,38 144,137,49 129,101,72 95,70,42 56,48,35 29,24,23 52,50,51 31,32,35 63,55,63 73,58,47 130,106,69 174,148,109 145,119,80 173,147,108 189,170,145 152,136,119 122,97,69 113,87,48 122,99,70 74,55,28 63,54,67 77,72,88 80,71,84 107,95,109 118,105,102 107,95,95 115,105,106 105,93,81 78,68,72 187,158,127 200,172,145 215,179,132 230,194,147 230,201,166 193,167,126 240,208,166 148,125,96 162,141,114 119,102,78 121,108,85 211,174,130 106,85,74
47,39,28 49,41,30 50,41,35 49,40,36 57,44,37 67,55,45 67,55,43 62,47,36 65,51,37 61,50,35 65,62,47 76,72,62 38,29,23 32,23,19 38,29,25 59,47,37 57,45,33 61,49,37 62,51,36 69,60,45 27,23,17 24,23,16 30,24,19 31,22,18 35,26,20 40,31,23 42,34,23 42,33,27 40,31,27 37,26,21 50,39,34 57,44,39 62,51,46 60,56,65 63,66,75 54,58,60 95,81,56 70,64,55 53,53,61 48,48,60 63,57,62 54,49,46 56,57,38 54,55,36 51,52,40 48,46,47 195,183,26 232,208,55 221,195,42 192,166,15 161,142,29 102,94,2 130,127,60 72,65,38 138,139,73 128,111,44 100,86,68 50,38,26 25,23,21 31,27,36 35,33,34 82,76,81 74,67,77 64,59,61 76,55,40 130,108,70 105,78,46 186,157,122 171,146,102 158,129,94 120,93,57 125,98,62 145,120,90 73,55,34 67,60,72 79,76,93 77,70,82 89,81,98 111,98,95 127,112,103 116,109,107 89,76,69 72,55,56 175,149,110 193,169,134 229,193,144 225,189,140 252,223,190 240,216,181 251,210,165 183,159,133 160,142,112 103,88,68 52,43,26 190,159,110 135,97,80
47,38,30 47,38,30 49,40,34 57,48,42 68,55,48 67,55,45 63,51,39 62,47,36 55,43,31 57,54,39 47,49,34 81,83,66 45,36,30 32,23,19 47,38,34 59,47,37 57,45,33 60,48,36 63,51,41 64,53,46 32,28,22 26,25,18 30,24,19 31,22,18 39,30,24 42,33,25 36,27,21 33,24,20 38,29,25 47,36,31 55,44,39 67,54,49 72,63,55 47,49,63 44,47,54 63,61,62 141,117,82 84,79,67 51,54,61 48,53,63 63,57,62 60,55,52 55,56,37 44,46,18 46,49,37 54,48,39 187,167,35 215,186,52 230,203,69 106,84,0 88,73,22 92,83,9 80,75,32 83,85,32 101,91,40 124,102,82 52,42,30 28,22,15 23,21,19 41,38,44 57,50,48 49,44,41 56,51,50 64,54,53 103,81,63 118,94,59 142,113,80 132,103,70 123,94,59 180,152,114 139,112,76 151,124,88 141,116,86 76,58,37 67,56,65 79,72,86 76,69,81 88,83,99 89,81,89 139,124,115 101,95,90 94,81,74 69,52,53 214,188,147 223,199,164 254,218,169 236,200,151 253,221,189 217,189,149 227,191,144 171,146,116 181,162,137 133,118,98 94,85,66 180,146,114 160,124,93
46,37,31 47,38,32 56,48,37 67,55,43 69,57,45 71,54,44 59,47,35 52,45,29 65,69,52 46,49,41 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 54,44,34 53,43,33 52,42,32 64,52,42 54,43,38 25,24,17 28,24,18 29,20,16 29,20,16 33,24,18 32,23,17 32,23,17 39,30,24 42,33,27 59,50,44 61,52,46 71,60,55 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 114,98,67 62,59,63 59,57,58 62,56,61 67,62,64 59,55,38 86,66,5 112,104,54 91,82,24 130,127,31 84,75,28 126,107,50 64,58,24 97,84,63 88,72,18 129,119,29 75,67,33 146,127,102 96,75,62 30,20,21 34,28,35 54,52,62 69,62,72 52,40,42 68,55,52 125,103,85 152,131,106 128,104,71 155,128,96 86,65,40 137,114,83 132,108,75 117,88,57 121,92,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 94,88,109 85,75,93 115,105,109 93,82,77 74,61,54 73,61,51 213,189,152 223,196,160 255,218,172 220,182,136 240,204,157 211,177,132 202,168,123 152,118,84 155,133,113 181,161,129 112,98,73 168,136,102 195,161,120
47,38,32 54,45,39 61,53,42 68,56,44 69,54,43 59,47,35 49,44,30 53,56,36 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 51,41,31 53,43,33 48,38,28 60,48,38 50,39,34 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,20 39,30,24 50,41,35 60,51,45 71,62,56 56,47,43 46,51,50 50,53,62 66,64,60 100,83,73 167,131,82 121,98,69 69,62,62 67,62,61 65,59,64 67,62,64 58,55,40 58,52,29 55,56,33 122,114,51 105,95,42 92,80,54 184,170,75 104,85,28 110,83,51 208,183,67 137,123,28 116,113,58 122,106,64 144,124,106 38,28,29 86,80,87 47,40,50 88,77,86 75,59,57 152,131,116 141,115,90 170,147,116 136,109,75 151,122,89 150,125,97 83,61,43 94,69,39 104,77,45 105,76,45 179,150,117 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 91,86,104 79,70,83 88,76,92 92,79,76 70,57,50 97,85,75 208,184,149 229,202,166 255,234,188 225,187,141 229,193,146 229,195,150 231,197,152 171,138,99 167,146,131 157,135,101 117,103,78 189,157,123 221,180,135
61,48,43 67,54,47 66,54,42 64,52,40 62,50,40 47,42,30 60,67,51 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 44,35,29 46,37,31 53,41,31 57,44,41 44,34,33 30,24,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,30 46,37,31 60,51,45 64,55,49 65,56,50 54,51,55 42,44,44 69,69,66 72,62,61 135,118,92 167,138,85 120,99,72 78,69,65 111,91,71 69,61,69 65,58,61 61,62,41 59,60,39 55,55,39 169,156,81 142,115,31 177,157,51 201,169,65 125,108,28 82,68,12 129,109,30 106,93,18 102,91,27 60,48,38 40,27,35 75,69,64 58,47,56 67,54,47 100,82,63 140,117,88 165,140,110 145,119,94 186,162,129 153,126,92 176,143,106 155,128,96 141,116,86 95,83,88 59,46,39 101,77,51 130,103,71 174,150,117 107,87,57 88,76,76 82,74,82 79,70,83 88,83,99 77,68,79 75,66,79 82,70,75 67,55,57 92,82,70 212,190,172 221,194,160 234,201,153 242,208,167 220,179,132 219,181,131 242,204,154 196,159,115 178,159,136 131,116,94 146,125,102 208,176,142 210,173,129
69,57,45 67,55,43 66,51,42 65,50,41 47,41,32 34,38,23 36,45,28 27,39,19 33,46,23 44,48,31 136,128,117 80,71,65 68,59,55 77,68,60 44,36,25 40,34,27 47,38,32 47,37,25 52,39,34 47,35,37 29,23,18 29,23,18 34,23,20 33,24,18 38,29,25 45,36,32 43,34,28 59,50,44 70,61,57 58,49,45 57,47,48 48,53,61 40,45,39 66,64,60 69,62,60 121,100,73 148,121,76 92,78,62 68,61,59 123,99,77 62,54,60 61,53,59 68,61,43 56,57,34 56,56,40 153,141,73 203,182,41 88,62,8 90,76,22 76,61,21 100,86,28 109,96,33 105,94,30 104,94,23 70,61,34 71,62,31 108,92,86 81,68,61 134,114,84 181,153,124 157,130,98 173,148,118 160,131,107 200,173,141 159,132,96 159,130,95 165,138,106 168,139,106 195,171,145 72,62,61 75,66,51 119,92,60 124,100,67 107,84,53 96,84,86 70,62,68 75,66,79 86,79,91 80,68,80 69,62,74 66,57,68 61,50,57 106,95,78 173,162,147 202,181,140 240,204,155 219,174,126 242,199,150 248,208,156 232,192,140 220,183,139 144,128,113 159,152,136 120,109,92 151,141,117 220,179,130
70,58,46 64,52,40 65,50,41 49,44,32 32,35,23 41,47,38 34,40,29 39,48,31 64,71,55 62,64,47 121,113,102 71,62,58 56,47,43 77,68,60 50,42,31 37,28,22 47,39,28 45,35,25 42,33,27 42,32,33 28,22,17 29,23,18 37,26,23 38,29,23 45,36,32 47,38,34 56,47,41 59,50,44 52,43,39 60,51,47 62,55,58 41,53,61 53,59,50 62,60,56 68,63,60 127,103,77 111,85,60 81,64,56 70,60,64 123,99,77 64,56,64 58,50,56 120,97,12 84,67,30 74,53,28 95,79,48 100,86,30 183,173,50 207,185,66 186,166,78 94,77,51 60,46,19 100,89,25 103,91,21 71,66,34 100,81,58 107,84,55 95,70,53 148,129,92 171,149,111 112,89,60 164,139,111 163,132,109 212,180,150 158,131,97 70,48,42 167,138,103 166,139,105 185,161,128 148,127,102 61,48,41 124,97,65 125,100,70 99,74,44 94,82,84 64,56,62 62,54,60 82,70,82 76,69,79 64,62,72 72,65,77 74,63,72 90,80,58 103,91,79 207,186,145 226,190,141 228,183,135 238,195,146 239,194,146 229,184,136 248,211,167 152,136,121 162,155,139 140,129,112 134,124,100 226,190,139
66,51,40 64,49,38 52,42,32 37,36,27 30,33,25 44,51,35 54,61,45 53,62,45 28,34,21 108,104,87 115,107,96 68,59,55 48,43,42 53,49,43 71,63,50 45,36,28 45,37,26 35,26,20 38,28,27 47,37,38 40,30,29 33,24,20 38,29,25 39,30,24 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 59,47,47 51,51,61 47,50,57 56,61,60 68,59,51 67,58,52 134,109,81 120,88,58 76,60,54 63,56,54 115,94,71 66,58,66 63,57,62 139,123,40 77,63,34 113,82,45 171,154,78 104,92,22 89,77,0 57,37,28 43,33,32 61,46,37 147,123,72 103,89,21 99,93,18 68,61,43 75,54,41 125,97,70 130,111,86 214,197,146 216,200,156 148,128,96 182,152,124 176,148,121 184,151,124 175,149,110 71,53,48 169,137,103 175,146,113 164,136,107 157,132,104 140,117,88 126,99,65 151,124,90 115,92,61 83,73,63 56,53,59 71,62,75 77,69,86 68,64,75 72,63,76 68,59,70 78,69,80 65,59,54 76,70,61 223,196,153 220,183,143 237,194,138 239,193,138 215,172,116 239,195,144 255,246,200 159,143,128 162,156,133 155,144,127 118,107,90 206,170,137
66,51,40 49,45,28 40,39,30 38,39,29 48,49,41 36,39,27 48,52,37 32,35,23 36,38,23 132,124,113 97,89,78 64,55,51 43,38,40 33,31,27 79,73,64 48,38,28 42,34,23 36,27,21 37,27,26 50,40,39 49,39,40 38,29,25 42,33,29 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,37 63,49,51 49,54,60 55,60,59 58,61,53 81,66,44 74,63,56 154,127,80 128,96,62 79,70,55 57,48,40 76,67,52 69,60,71 168,148,118 133,118,41 71,63,27 115,83,53 150,131,94 99,90,16 100,89,25 237,207,120 225,181,114 157,142,79 97,91,27 94,87,28 66,63,23 85,69,56 88,73,53 107,90,66 103,87,70 185,171,142 187,173,144 184,167,141 173,152,125 183,155,128 183,153,125 203,175,137 74,51,36 174,144,102 181,155,116 176,148,108 201,182,57 200,172,75 115,91,58 136,109,75 127,103,70 91,69,51 60,53,65 70,61,74 72,62,80 78,69,82 71,64,76 78,69,82 86,77,90 64,59,58 58,53,52 230,196,153 203,172,135 235,188,138 245,202,153 214,170,119 255,213,153 255,227,181 160,138,120 175,160,140 157,141,135 122,114,101 205,177,139
93,80,59 42,36,27 41,40,31 49,48,39 39,40,32 49,52,42 38,42,27 49,53,38 48,48,34 117,109,98 87,79,68 61,52,48 41,36,38 35,33,29 61,55,46 63,55,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,48,38 59,57,53 47,52,60 58,59,62 82,70,44 87,70,44 87,73,55 149,122,77 131,103,74 79,65,51 73,63,53 65,57,44 87,73,59 224,204,76 192,172,64 111,88,30 146,122,56 128,108,76 163,153,43 111,109,37 75,74,22 79,81,28 84,84,25 92,92,33 80,80,35 71,65,58 59,45,27 83,65,44 85,70,50 61,53,42 148,141,125 155,148,132 159,150,133 164,151,128 184,164,134 186,161,131 210,182,142 192,161,124 203,172,123 193,162,111 210,195,34 164,140,7 199,169,42 103,79,46 148,121,87 139,112,78 119,98,73 75,67,75 71,62,75 73,64,77 65,58,68 69,62,74 85,76,89 64,55,68 60,55,54 63,58,57 232,197,159 174,146,108 239,192,142 241,199,147 246,202,151 250,207,149 255,225,179 163,141,123 190,175,155 139,138,127 135,125,113 233,205,167
70,62,49 49,45,35 56,55,44 54,55,45 42,41,34 39,40,32 56,60,45 37,44,28 89,84,70 114,109,95 89,81,70 60,51,47 35,33,31 33,31,27 34,28,19 81,73,62 45,37,24 43,34,26 39,30,22 42,33,25 49,39,38 47,37,36 45,36,30 42,33,29 56,43,38 57,46,41 53,44,38 50,41,35 67,56,49 54,52,62 42,45,56 64,66,63 96,78,57 93,69,47 73,57,42 122,99,68 109,95,68 98,86,76 86,66,46 132,106,81 206,190,76 203,186,50 163,140,41 144,122,46 120,102,58 67,51,34 171,149,115 193,174,61 103,92,17 87,82,29 95,92,48 82,75,48 69,62,65 72,53,28 74,63,44 97,79,60 60,49,34 51,42,36 111,105,110 126,121,123 136,131,128 142,136,129 143,135,122 219,205,176 255,245,184 233,214,159 194,175,109 199,184,23 235,209,45 171,148,10 141,124,19 129,105,68 153,127,88 147,121,82 163,141,103 82,69,66 74,68,75 72,70,82 73,69,80 71,64,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 246,205,156 255,217,166 253,209,158 255,235,195 171,152,127 165,152,131 154,145,130 142,133,118 229,211,181
72,64,51 42,38,28 50,45,31 49,45,37 51,50,43 48,49,41 38,39,27 36,43,27 79,74,60 104,99,85 85,77,66 51,42,38 35,33,31 34,28,23 33,24,16 77,69,58 50,42,29 43,34,26 43,35,24 43,35,24 43,33,32 53,43,47 40,31,27 45,36,32 53,42,37 60,51,45 47,38,32 67,58,52 70,61,57 50,53,62 50,50,58 60,62,57 80,71,56 81,70,55 67,56,39 88,73,53 78,69,52 90,73,63 75,61,47 132,108,73 207,189,56 109,85,0 107,86,14 131,123,33 68,61,32 35,29,24 118,99,83 240,216,163 190,170,122 184,165,126 187,174,140 113,97,80 66,52,34 85,67,48 60,48,36 57,45,35 69,57,47 51,42,38 92,85,95 96,92,105 102,98,109 97,93,104 97,94,100 228,216,177 232,218,162 219,204,155 184,178,32 205,187,18 206,178,30 179,151,24 128,107,8 180,153,117 155,127,89 181,153,113 141,115,76 164,140,103 66,66,76 72,67,85 76,71,87 83,76,88 71,62,75 78,69,82 44,37,37 53,47,54 229,195,150 203,169,135 243,198,150 255,223,176 255,222,169 227,190,137 254,217,177 193,174,149 176,163,142 200,191,176 153,144,129 200,181,154
101,92,77 61,55,48 76,65,46 61,52,44 52,50,46 48,46,42 51,50,43 41,42,30 107,100,84 94,85,77 77,68,62 51,42,36 45,36,30 37,26,21 33,22,17 53,44,36 61,54,38 44,36,25 44,39,27 45,35,25 43,32,29 53,43,44 47,37,38 45,36,30 52,43,39 53,44,40 71,62,58 73,64,60 70,65,62 63,67,71 47,52,60 72,72,67 82,72,60 72,65,49 66,53,48 57,48,40 50,44,37 63,54,50 85,71,46 202,186,130 112,100,34 156,141,60 112,97,46 73,63,39 54,46,35 36,31,28 100,84,67 84,70,56 242,230,189 115,103,73 46,38,27 40,32,21 83,67,54 67,50,40 64,47,39 70,55,46 56,44,34 47,35,35 72,68,79 94,89,107 94,89,105 91,88,103 97,94,109 227,212,172 224,210,165 178,162,120 181,171,20 187,171,26 150,136,41 82,70,2 63,48,39 166,140,99 171,141,97 184,154,108 186,157,122 168,139,104 78,70,76 74,66,85 76,71,87 83,78,94 73,69,78 83,76,88 43,36,34 59,51,57 225,191,146 232,198,157 230,183,133 255,217,168 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,162,141 175,161,145 182,164,145
64,56,43 67,59,46 102,83,56 71,53,50 52,50,46 54,52,50 58,56,52 42,41,32 108,103,91 77,71,64 69,63,58 49,43,38 43,37,32 36,27,23 31,22,18 29,23,16 79,71,58 47,39,28 49,41,28 43,35,22 40,34,25 45,36,30 54,44,48 47,38,30 52,43,39 56,47,43 75,66,62 71,62,58 53,51,52 62,63,68 44,44,52 97,89,78 98,83,63 78,70,59 60,51,47 42,36,31 44,35,31 59,53,48 248,236,181 209,197,142 152,142,93 67,60,21 66,60,37 40,34,27 36,29,29 41,34,32 76,62,46 85,73,61 50,40,28 56,45,28 243,228,181 80,64,47 78,64,48 79,63,46 70,56,42 66,50,37 59,48,41 39,27,27 39,34,33 84,74,78 92,88,99 94,94,106 87,83,92 169,158,139 160,151,124 131,121,99 114,108,17 140,133,20 188,163,33 238,215,47 211,175,44 139,112,78 142,111,72 181,151,109 165,139,100 145,117,88 80,64,60 79,75,88 75,70,88 80,76,87 77,73,84 72,68,79 55,47,55 49,42,42 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 246,205,158 255,223,174 193,156,116 225,197,168 187,169,148 186,168,147 207,190,164
74,66,55 82,74,61 100,82,63 59,57,53 55,54,47 56,54,55 56,54,52 51,50,41 104,99,87 68,62,55 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 77,69,56 57,49,38 49,41,28 44,36,23 41,30,23 44,35,29 52,42,43 56,47,43 53,44,40 59,50,46 68,59,55 70,61,57 62,58,50 53,56,63 43,44,47 132,119,98 98,79,54 80,71,56 55,48,46 41,36,33 64,55,49 57,45,45 171,159,131 176,161,139 129,118,113 90,87,74 80,66,52 67,48,36 47,35,35 49,40,36 78,63,52 92,80,68 241,222,169 236,217,162 242,223,170 97,81,48 78,67,62 65,54,49 61,48,41 65,49,43 58,49,41 43,34,30 39,29,30 188,167,140 126,108,107 114,98,92 77,69,75 86,78,84 87,80,83 78,71,74 97,87,86 69,58,43 85,80,37 82,72,30 75,64,45 100,85,65 154,128,89 149,118,79 183,157,116 108,81,49 105,90,79 77,73,84 75,70,86 67,63,74 68,64,75 56,52,63 66,58,66 56,49,49 245,212,164 250,216,171 225,178,126 225,183,131 248,210,162 237,196,149 247,210,166 183,147,98 215,189,164 179,168,149 158,147,130 168,158,136
56,52,44 56,53,38 70,66,49 53,49,43 53,52,45 58,56,57 58,56,57 44,47,35 117,109,98 73,64,58 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 63,55,42 47,39,28 49,41,30 45,35,25 43,32,25 52,43,39 61,51,50 53,42,39 68,57,54 71,62,56 61,59,55 81,73,62 50,55,63 41,42,47 78,68,69 94,80,62 70,56,42 50,45,44 39,34,36 44,37,40 56,46,47 85,78,78 86,81,80 101,91,92 138,127,122 255,231,198 117,88,68 94,78,76 68,55,50 68,55,48 94,79,70 232,212,162 221,200,148 206,186,136 188,170,126 94,83,78 111,100,95 86,79,79 74,69,71 54,52,53 54,49,51 38,28,29 156,142,115 101,90,99 85,76,89 72,67,69 84,77,77 59,49,48 78,66,66 99,85,87 109,97,99 105,98,101 94,87,90 86,81,78 95,83,85 95,73,37 127,101,62 190,165,121 100,73,39 107,95,83 81,77,86 72,68,81 63,59,70 67,60,72 64,57,69 80,71,82 44,37,37 172,140,108 251,220,171 232,183,132 216,169,117 255,226,181 233,194,151 251,214,170 216,180,129 246,227,200 172,163,144 179,169,159 165,158,142
65,59,52 56,51,39 49,44,30 53,51,52 59,57,53 60,58,59 56,54,55 53,51,47 98,93,79 75,69,60 56,50,45 41,35,30 37,31,24 36,30,21 34,28,19 27,21,16 31,22,18 79,71,58 50,42,29 49,41,28 44,35,27 44,33,28 48,37,32 61,49,49 63,50,43 73,61,51 92,83,75 51,53,53 73,67,44 51,55,57 43,43,40 61,58,64 74,69,66 68,58,46 80,66,52 92,74,55 99,77,57 127,103,81 128,103,86 126,105,90 158,140,119 149,124,96 165,136,112 186,159,143 124,103,99 180,164,147 235,218,169 235,215,165 240,216,154 252,233,167 250,232,172 245,225,166 233,212,156 220,204,150 203,186,147 174,159,123 127,120,104 87,80,78 100,95,81 71,60,53 73,60,68 71,61,60 71,64,64 75,65,66 80,68,73 94,82,84 126,103,90 134,110,86 131,112,85 176,157,130 172,155,129 176,155,128 129,105,70 152,126,87 161,136,90 118,91,59 114,102,90 77,68,79 77,73,86 69,65,76 68,59,70 73,69,78 79,70,83 71,64,67 99,75,51 236,202,157 226,178,131 227,184,135 255,238,195 201,164,120 249,210,167 253,215,165 215,189,168 186,169,145 174,167,147 172,161,144
79,69,59 79,70,55 70,65,51 53,51,49 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 70,64,55 47,41,36 35,29,24 35,29,22 35,29,20 35,29,20 27,21,16 35,26,22 73,65,52 58,50,37 51,43,30 46,37,29 43,33,23 52,42,32 61,50,47 59,46,39 68,56,44 71,62,54 49,51,51 80,73,55 53,54,46 53,49,39 65,62,66 64,64,64 75,69,60 56,45,30 110,90,70 123,97,74 135,104,81 140,111,89 97,76,61 122,108,92 94,78,61 142,121,98 148,125,112 108,87,83 87,74,67 255,238,179 255,239,174 249,222,159 247,225,160 254,234,173 231,211,150 235,215,156 226,208,148 220,203,154 189,174,127 191,181,143 152,142,120 100,90,78 89,78,71 100,87,95 94,84,83 68,61,61 87,77,78 92,80,82 99,85,87 168,139,117 237,195,153 208,181,145 206,177,142 195,172,141 206,183,152 112,85,51 160,134,95 159,134,88 126,99,67 109,97,85 80,71,82 80,76,89 69,65,76 61,52,63 69,65,74 80,71,84 77,70,73 72,53,30 245,208,166 219,174,128 238,195,146 225,188,146 211,174,130 254,215,172 255,227,177 206,182,160 219,197,177 181,167,149 176,165,148
67,58,50 81,72,57 73,66,50 53,48,45 53,52,45 57,57,57 53,53,50 75,69,64 88,80,69 72,63,57 40,39,32 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 50,41,33 73,66,50 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 93,83,73 61,52,46 52,50,48 74,71,56 55,56,44 64,54,32 71,66,63 56,56,64 68,68,68 33,27,18 81,71,59 118,92,71 141,111,85 139,108,87 116,98,79 88,77,72 82,71,68 114,101,96 71,56,64 76,61,69 96,81,70 255,239,175 255,248,187 245,222,162 255,236,175 249,229,170 243,223,164 245,222,164 228,207,155 205,188,141 197,181,137 177,165,128 162,152,128 111,104,88 91,86,72 106,96,97 103,90,83 76,69,67 93,83,82 89,79,80 93,81,83 193,161,129 233,192,147 190,161,126 198,171,137 195,169,144 174,158,127 113,84,51 153,127,88 159,132,89 135,106,71 107,93,75 84,73,82 85,73,87 80,71,82 76,67,78 76,67,78 84,75,88 72,64,70 86,71,60 249,216,164 183,150,111 208,165,116 202,164,114 230,197,160 241,209,163 237,194,145 196,177,152 200,177,148 216,197,170 163,152,133
47,47,33 49,49,33 53,52,41 52,50,46 55,53,49 59,59,59 54,53,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 39,31,20 43,35,22 40,31,23 31,26,14 35,26,18 42,33,27 84,76,63 50,42,29 46,38,25 51,43,30 50,38,26 55,43,33 66,56,55 75,60,49 66,59,57 62,61,50 52,53,34 59,60,52 68,58,34 68,67,56 49,55,58 53,58,64 63,66,75 43,34,28 79,64,53 125,103,83 113,90,75 97,85,75 74,64,63 75,65,64 81,69,71 100,86,99 121,104,110 209,193,160 238,222,166 248,229,174 225,206,151 237,218,163 235,215,165 221,201,151 205,183,136 188,165,123 189,172,137 180,166,137 153,142,123 122,112,102 104,96,83 97,88,80 100,90,89 100,88,78 70,60,59 93,82,79 94,84,83 94,84,83 185,153,121 239,198,153 194,165,130 178,151,117 199,178,153 164,145,120 138,114,81 154,127,84 162,130,84 133,104,71 124,105,91 88,78,82 88,77,86 90,82,90 81,75,82 77,73,82 68,59,74 63,56,54 89,78,75 252,216,165 162,131,94 194,151,102 199,158,109 230,196,155 216,182,141 231,197,156 152,128,104 223,198,168 194,177,151 195,184,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 54,53,46 90,86,76 80,71,65 59,50,44 42,41,32 35,34,25 38,30,19 44,36,23 36,27,19 37,27,17 38,27,20 39,30,24 88,80,67 56,48,35 54,46,33 54,46,33 53,41,29 50,38,28 67,58,54 92,77,66 75,68,66 62,61,50 53,54,35 55,56,44 77,68,41 63,62,51 48,54,57 52,60,65 62,61,66 118,101,77 48,38,26 100,84,71 73,58,49 59,49,48 69,62,62 89,77,65 93,84,69 119,109,99 164,150,132 202,188,145 214,197,148 216,199,148 203,181,132 214,190,139 205,185,137 211,191,143 198,180,138 180,160,128 154,141,120 139,128,113 109,102,100 105,100,97 106,98,85 92,83,79 96,84,84 106,91,82 67,58,54 97,86,83 96,87,81 97,88,84 171,139,107 239,201,155 191,162,129 198,170,141 171,152,125 227,207,177 165,136,103 175,148,103 184,152,106 139,110,77 168,149,135 77,66,75 93,81,95 91,83,91 91,83,91 75,68,78 62,53,68 61,54,54 71,61,60 249,211,161 177,148,113 208,165,116 191,152,109 245,203,151 211,177,136 229,195,154 180,155,138 249,224,196 180,163,137 189,178,159
41,43,28 43,45,30 48,49,37 48,49,37 53,53,39 54,54,40 56,53,40 105,100,88 78,72,65 50,44,37 35,34,25 35,34,25 38,30,17 41,31,19 31,25,18 37,29,18 41,30,23 45,34,31 92,82,72 72,62,50 49,41,28 52,42,30 54,42,30 53,41,31 77,64,57 95,83,71 83,77,72 59,58,49 49,49,33 63,63,47 76,67,38 60,60,46 50,55,61 62,65,72 66,68,53 108,104,56 68,61,41 117,93,69 121,99,79 94,77,67 73,61,61 131,120,101 103,100,47 160,162,64 159,158,81 162,152,130 188,170,138 205,188,151 191,174,125 205,183,134 201,179,141 182,163,126 158,147,128 148,140,129 114,107,107 105,100,99 101,99,100 96,91,88 53,45,34 97,89,78 105,91,91 107,91,76 71,62,58 96,85,80 97,86,83 108,96,96 164,136,107 207,175,133 208,176,146 208,181,149 177,157,127 205,180,152 175,148,112 177,147,103 164,133,94 151,125,86 214,193,166 84,77,80 87,79,87 72,66,71 100,91,102 85,76,87 78,70,78 51,44,47 59,47,47 201,178,147 207,178,156 221,179,137 201,160,111 235,193,141 215,177,140 237,201,154 212,187,157 234,212,178 230,204,179 182,169,146
