34,50,120 30,38,99 231,206,129 230,208,130 230,210,133 232,212,133 232,213,131 230,208,132 225,203,127 231,206,133 228,208,129 228,214,130 227,211,137 224,207,131 94,120,207 86,123,161 112,156,230 78,138,220 99,137,197 50,102,198 53,118,201 56,123,216 64,119,216 39,111,214 51,108,212 46,111,216 100,153,233 53,79,116 255,232,166 201,158,82 245,223,160 231,204,143 247,219,161 241,217,155 196,158,80 233,207,153 223,202,148 201,179,132 169,147,111 198,176,131 231,209,146 236,212,150 239,216,156 241,216,157 255,216,144 53,45,89 78,56,78 255,227,155 247,224,164 249,226,166 248,223,166 247,225,158 77,121,114 44,102,108 149,88,27 211,188,157 215,176,107 190,148,67 204,160,78 185,146,64 197,151,65 187,141,57 241,209,138 209,171,105 185,156,95 61,68,91 163,148,110 72,80,85 98,73,45 89,118,136 101,110,121 166,135,71 222,179,94 224,178,92 216,174,91 246,210,148 204,161,76 194,148,64 194,148,64 200,154,70 190,142,56 204,160,82 239,213,159 225,196,145 201,160,111 180,117,45 160,79,0 143,65,0 143,98,54 124,61,12 128,70,19 78,44,24 66,45,30 64,45,31 52,38,24 50,33,23
19,34,109 22,32,106 47,48,69 54,50,74 60,53,65 68,61,61 70,63,63 75,69,64 72,66,61 75,71,63 72,67,66 71,64,64 68,62,57 59,52,50 51,74,130 48,105,206 128,125,183 56,113,212 43,112,214 51,116,217 92,125,216 48,126,220 53,114,212 233,134,142 47,115,217 44,113,210 78,138,220 104,141,206 255,234,171 199,155,84 248,224,162 231,204,141 243,218,159 241,214,153 195,157,79 232,208,153 219,195,142 203,181,134 170,149,108 191,168,128 230,208,145 234,210,148 238,216,153 244,220,156 255,217,145 54,45,98 66,49,81 255,229,157 250,227,167 250,227,167 252,230,167 241,214,151 74,108,97 61,95,109 248,228,196 132,145,146 152,151,142 171,137,67 214,171,86 189,148,62 252,218,148 249,220,155 246,220,152 239,215,151 67,72,78 59,84,106 90,114,134 107,126,147 131,115,84 91,119,142 79,116,136 94,99,95 217,172,83 219,177,94 198,161,76 247,218,153 196,159,78 192,150,69 189,146,61 194,148,64 198,152,66 215,171,93 243,215,159 228,197,146 199,161,111 166,103,34 174,94,10 170,92,21 125,77,30 112,55,13 116,55,8 82,49,24 66,45,30 63,42,29 54,40,26 51,35,22
20,31,110 44,53,123 135,136,170 125,138,184 122,139,184 104,117,186 119,125,194 100,124,184 93,124,171 116,137,187 116,135,184 119,134,189 119,137,191 129,148,181 117,136,185 55,107,192 60,112,224 54,106,200 88,135,222 71,129,230 49,117,219 61,116,195 47,117,229 41,113,216 55,112,213 100,116,156 56,109,189 233,231,184 254,232,169 203,160,86 251,226,167 240,211,148 243,223,162 240,212,154 201,161,86 233,208,151 225,201,150 205,180,134 175,153,117 178,156,111 231,209,144 237,215,150 236,213,155 244,219,162 253,219,145 42,43,106 45,43,112 255,228,143 250,222,164 248,223,164 253,231,168 241,222,158 243,235,199 39,90,94 245,217,179 243,219,157 150,139,93 126,152,158 130,143,142 165,143,96 216,173,97 208,166,85 182,165,139 70,90,106 49,81,107 54,79,103 87,115,136 90,123,144 66,96,116 83,113,135 78,118,139 82,118,143 185,141,61 210,176,102 244,210,138 199,163,87 255,218,147 251,218,152 201,159,78 198,153,64 211,166,77 225,181,99 246,218,162 229,203,151 209,167,115 166,108,42 175,95,11 164,86,15 123,68,23 118,56,14 140,72,9 87,48,18 67,49,28 63,42,27 56,40,25 49,35,21
27,42,115 109,115,177 194,148,118 128,135,186 122,138,188 35,49,113 68,69,132 3,49,84 0,57,65 124,145,184 120,139,188 116,134,188 113,123,186 128,139,195 128,144,184 94,129,192 48,109,218 97,150,228 255,240,126 122,165,237 48,110,214 212,211,226 84,109,162 49,109,216 55,115,204 200,202,218 113,132,163 235,227,175 237,216,164 201,164,83 250,230,171 243,219,155 250,225,166 245,217,159 203,162,90 235,212,152 225,201,150 205,180,134 173,151,115 170,147,107 232,209,149 235,212,154 238,211,150 244,220,154 237,202,135 252,206,140 115,78,52 255,226,175 250,228,165 250,226,164 248,224,162 247,225,162 232,222,171 90,79,72 189,135,115 238,218,159 201,160,88 191,149,70 122,114,90 126,151,164 121,124,114 81,108,122 62,72,92 55,82,110 77,76,67 47,57,102 72,100,123 81,116,137 88,121,142 43,76,99 72,107,130 86,119,140 104,95,91 196,154,75 190,147,60 191,147,69 189,145,63 188,146,56 189,146,61 191,149,66 198,153,64 229,183,99 244,215,154 230,204,150 211,175,124 169,116,52 190,110,26 171,94,20 160,95,38 126,72,22 149,85,18 96,50,9 67,48,34 69,47,29 61,42,26 56,40,25
26,42,112 151,125,111 74,42,67 77,58,72 121,137,185 38,67,114 0,43,95 19,52,116 16,36,107 124,139,184 226,165,120 241,161,91 78,43,18 80,67,102 128,143,188 130,158,208 38,115,216 85,139,221 213,220,202 157,166,177 191,207,218 199,209,217 170,192,222 176,198,228 205,216,227 224,231,185 241,224,159 236,227,180 214,198,167 207,160,83 253,230,172 246,219,158 248,223,166 237,217,158 214,174,99 236,211,154 228,204,153 209,184,136 177,153,116 157,136,93 227,207,146 238,213,156 239,212,151 202,169,103 175,118,49 253,231,168 255,222,152 247,200,111 251,226,169 250,223,162 247,223,161 247,222,165 242,222,176 207,98,82 183,117,101 239,215,162 203,162,90 201,154,77 255,228,165 173,147,108 101,121,135 81,116,139 144,112,57 185,154,105 182,146,70 52,51,97 66,96,118 80,115,136 81,116,135 47,82,105 51,81,105 52,85,106 41,75,91 169,166,140 188,144,64 187,148,75 202,162,87 209,163,77 218,179,106 248,215,149 210,168,85 216,170,86 225,194,132 234,208,154 215,179,128 160,108,46 156,78,0 161,83,5 151,83,20 127,75,27 125,55,4 104,55,15 72,51,36 68,45,30 64,45,29 58,42,27
15,35,108 25,33,108 61,68,119 126,141,184 122,137,182 123,144,190 3,50,80 42,52,117 90,98,157 128,143,188 128,146,186 133,129,142 122,143,182 127,140,184 127,142,187 146,163,206 219,157,144 189,200,199 239,227,170 235,225,172 243,226,159 246,229,162 248,229,165 246,229,162 242,228,158 246,229,164 239,228,164 174,180,171 255,225,167 204,169,86 250,226,164 249,219,150 255,228,165 241,217,155 211,174,93 231,201,145 223,202,148 207,185,138 176,154,116 155,132,92 230,207,147 235,213,150 236,212,148 230,197,131 209,171,107 227,190,117 250,219,159 255,223,144 247,223,159 251,229,164 247,225,162 245,223,160 249,223,184 236,89,57 215,123,109 232,216,174 222,185,114 221,180,108 247,224,166 249,226,166 239,220,167 203,186,137 216,177,95 219,172,93 215,192,134 49,46,102 73,91,115 60,74,97 89,124,143 89,124,145 90,112,144 37,41,95 51,74,108 168,143,99 185,168,129 209,167,88 211,167,85 218,181,108 240,212,156 241,216,159 249,218,156 210,171,98 226,187,126 234,208,154 217,182,128 165,117,63 156,70,2 153,70,1 149,74,6 129,91,41 123,53,4 109,54,13 76,55,32 64,42,22 65,47,28 60,44,27
0,20,90 7,20,105 130,142,193 125,137,186 124,137,183 127,142,187 48,84,125 26,42,119 124,138,188 128,143,186 132,145,191 140,135,164 107,127,155 125,138,182 135,141,183 214,216,211 212,202,160 250,227,169 235,225,172 235,232,181 238,230,176 235,227,162 235,223,157 238,224,158 241,232,172 222,213,168 149,153,168 110,124,172 107,90,80 81,60,56 69,61,69 61,53,59 68,54,67 63,54,67 81,58,47 230,210,151 224,200,147 206,184,137 177,155,117 138,115,75 232,210,147 235,213,150 240,213,150 247,218,155 227,196,134 235,198,117 248,174,81 255,234,159 245,223,160 250,231,165 246,224,161 247,219,161 238,205,168 237,80,49 210,105,84 239,212,176 229,190,119 218,179,106 247,227,168 245,222,164 242,218,163 245,221,166 202,165,84 204,158,74 242,218,165 41,41,98 82,101,132 37,53,78 83,118,139 64,94,118 39,50,92 43,42,104 155,116,88 108,117,119 97,119,135 200,162,96 186,142,60 249,214,147 243,217,163 243,220,162 243,220,162 239,208,146 214,179,114 238,209,156 218,186,131 171,125,68 174,90,14 161,80,1 149,71,0 156,115,68 132,64,3 118,63,11 77,56,33 74,52,32 69,49,31 59,43,26
11,17,106 13,16,106 22,33,112 59,74,147 77,84,150 99,106,170 96,109,176 95,108,167 93,107,169 96,113,174 100,110,175 95,108,167 85,99,161 75,88,155 100,102,147 112,106,138 89,88,123 70,69,113 50,54,110 47,49,117 43,32,111 28,29,100 21,31,107 11,26,101 52,24,55 58,26,53 36,33,62 7,36,63 6,39,58 216,137,89 250,141,43 6,30,59 33,37,52 137,37,0 37,34,61 236,212,159 222,198,147 206,184,135 178,154,119 138,115,75 230,208,145 230,211,147 236,216,155 172,95,35 199,159,82 222,186,108 247,198,106 255,219,138 249,226,166 254,230,168 252,229,169 246,223,163 230,184,154 236,74,29 229,78,50 239,211,182 237,200,131 211,171,96 247,223,168 245,219,165 240,216,161 247,219,163 196,156,81 202,159,72 231,206,160 41,51,87 50,68,85 58,75,95 56,69,95 48,66,94 45,44,108 38,40,96 51,56,80 157,136,95 187,136,69 205,165,99 196,148,62 244,209,142 242,219,161 241,221,162 243,220,162 235,204,142 216,182,112 239,213,159 227,195,140 173,131,77 165,85,1 161,83,3 155,74,0 179,136,91 131,65,8 148,80,17 78,53,34 72,51,28 72,53,30 65,45,25
96,58,60 148,44,0 6,38,66 5,39,67 108,37,18 59,38,64 47,54,91 5,36,67 8,30,71 52,45,75 62,42,63 57,28,33 6,34,68 4,36,76 79,33,15 70,50,62 49,37,49 6,39,60 11,37,56 49,36,29 91,38,24 62,37,20 6,34,57 10,35,61 89,28,21 81,48,41 57,48,61 39,50,92 49,55,95 84,53,61 88,53,54 78,63,94 71,57,70 89,58,66 58,44,61 239,224,175 226,200,148 207,182,134 178,155,115 134,112,74 229,207,144 232,210,147 239,217,152 241,208,142 195,141,64 225,175,90 255,223,136 230,177,82 246,221,164 251,226,167 251,226,167 254,224,168 231,198,161 239,81,30 238,81,52 241,216,186 242,207,142 211,173,95 248,223,166 244,221,163 242,219,159 243,218,159 208,171,100 202,159,74 94,106,99 73,113,132 42,72,96 50,80,104 33,47,70 96,114,140 46,39,90 41,48,85 139,161,177 89,109,125 85,73,63 198,165,99 205,160,71 230,196,124 244,219,162 243,223,164 243,219,164 248,218,160 204,167,96 241,215,161 229,198,145 186,143,83 153,75,4 144,64,0 139,63,0 214,165,116 117,51,0 143,75,12 82,56,33 76,52,30 71,47,23 65,43,23
54,69,72 78,59,66 61,58,73 58,49,75 73,46,81 73,53,90 59,51,84 51,45,77 51,44,74 70,52,81 59,45,89 67,49,76 49,50,69 54,50,72 68,54,78 66,60,85 80,68,73 92,83,79 116,102,86 154,142,112 201,177,144 222,202,154 242,223,170 247,228,164 255,225,165 255,227,169 250,229,177 249,229,170 255,231,169 255,233,173 254,227,166 253,228,169 244,221,161 243,224,158 240,216,161 235,211,158 227,201,149 209,185,134 178,155,115 132,106,67 227,202,143 236,211,152 240,215,156 250,226,162 239,205,135 244,176,88 255,208,106 255,212,126 250,226,164 245,221,159 247,224,164 248,224,162 239,228,184 235,85,36 229,102,86 239,216,187 244,214,145 208,168,91 252,224,166 245,220,163 238,217,163 232,213,156 207,182,134 54,72,89 52,79,109 38,73,105 40,75,107 41,79,108 56,75,96 50,41,63 39,54,72 129,151,165 45,61,99 28,35,99 47,43,104 205,181,144 215,168,79 208,169,98 242,214,156 245,222,164 242,218,165 245,215,159 200,162,86 246,218,160 239,210,159 194,154,100 148,76,12 139,63,0 147,72,4 212,160,110 130,59,4 144,75,10 81,52,30 80,54,31 77,53,31 63,41,21
239,224,161 240,223,158 242,225,156 243,226,159 248,224,160 250,228,161 250,226,160 245,223,156 244,222,157 241,221,160 247,225,160 253,229,167 251,227,163 252,228,162 254,230,164 255,233,177 250,226,164 247,224,166 244,220,154 253,216,147 217,166,97 210,153,95 178,112,57 151,83,24 176,103,44 183,111,45 207,148,73 206,161,86 255,227,161 255,226,159 253,226,165 255,229,164 153,67,19 118,52,0 236,202,143 230,211,154 225,201,150 206,187,134 176,155,114 127,104,64 226,203,143 237,215,152 238,216,153 243,219,155 236,196,130 225,185,110 231,172,81 255,225,158 253,229,167 253,229,167 249,227,164 247,225,162 244,222,177 227,92,52 211,109,91 244,222,175 248,218,149 210,170,93 247,219,161 248,219,168 122,90,46 129,99,57 118,153,160 88,116,141 46,86,118 37,80,109 36,74,107 43,74,105 56,38,35 205,136,80 127,123,115 37,53,91 32,41,109 30,41,110 35,36,109 94,75,89 215,166,78 190,149,79 240,217,159 245,222,164 244,218,164 246,221,164 189,152,71 246,218,162 243,217,165 204,167,112 140,68,4 144,64,0 174,96,25 177,122,70 147,71,13 140,64,6 80,54,31 77,48,26 74,50,28 69,48,25
200,147,83 199,134,70 191,129,71 193,123,61 185,114,41 185,117,43 190,128,47 215,144,55 209,136,59 191,119,73 253,226,163 250,227,167 246,223,163 249,226,166 253,228,169 254,229,170 255,205,147 159,56,2 169,54,14 166,39,0 217,104,42 148,34,0 161,59,0 209,102,41 199,83,25 168,58,7 160,44,0 156,43,7 189,82,25 196,107,35 249,227,164 228,188,124 158,22,0 167,77,14 137,34,0 237,207,151 225,201,148 210,188,139 184,161,121 122,99,59 226,203,143 233,209,147 234,214,153 174,129,65 200,136,53 248,214,142 255,234,171 250,226,162 254,230,168 250,226,164 251,227,165 247,223,161 242,221,165 203,95,59 222,89,52 238,217,192 242,212,145 206,168,90 248,220,162 122,114,92 78,123,142 79,112,135 94,79,41 82,105,114 56,88,114 35,82,108 37,77,109 47,85,114 99,71,58 153,96,56 171,113,47 43,41,92 32,38,109 31,37,110 30,36,109 38,43,110 204,159,68 189,150,68 243,219,164 242,219,161 242,218,163 244,218,164 200,163,78 246,218,160 240,219,163 208,176,121 150,79,10 146,60,0 136,59,1 141,80,33 129,58,3 144,68,8 86,53,28 81,55,30 76,52,30 70,48,28
179,152,116 182,165,141 121,142,190 125,145,189 255,184,88 227,196,147 148,139,154 219,168,111 161,141,121 213,135,82 247,222,163 247,224,164 245,225,164 250,228,165 251,229,164 255,222,161 168,43,11 132,19,0 169,48,5 171,51,3 160,41,0 204,105,37 186,65,11 154,38,0 175,79,7 215,117,53 172,74,10 192,99,40 154,28,5 166,39,5 152,79,22 248,191,122 95,17,0 240,172,98 112,30,0 236,212,148 229,203,151 209,184,136 183,160,118 121,100,57 225,202,144 229,207,144 236,213,153 219,190,125 248,209,140 210,167,80 252,233,169 255,231,167 253,229,167 254,229,170 248,224,162 248,224,162 244,221,163 198,95,62 225,88,44 235,222,190 248,214,151 206,167,87 248,219,158 231,214,177 71,114,141 86,120,146 90,96,87 185,143,78 185,164,123 29,45,97 42,79,117 35,77,111 48,75,103 55,81,100 109,90,65 93,59,39 32,36,106 31,35,109 28,34,105 26,32,101 116,84,42 202,163,79 245,221,168 243,220,162 247,222,165 241,215,161 215,176,96 245,216,155 240,216,161 218,186,131 175,104,31 158,70,0 147,70,14 124,57,12 134,63,8 156,81,16 95,56,28 81,52,30 73,49,25 70,48,28
126,134,166 135,141,162 146,150,179 142,138,172 224,172,110 204,169,115 142,104,69 134,137,157 155,151,160 214,139,92 247,228,162 247,220,155 225,162,88 180,102,31 159,67,3 255,177,105 145,36,5 168,36,10 178,51,15 121,19,0 147,55,0 216,162,85 157,86,17 255,218,145 219,154,90 197,109,50 139,29,3 113,23,0 143,43,0 208,131,55 157,73,0 125,35,0 156,34,0 143,27,0 158,106,44 238,209,156 228,204,151 210,185,137 185,162,122 120,98,60 226,203,143 229,207,144 228,208,147 235,213,150 233,189,120 249,223,153 250,228,165 251,229,166 253,229,167 251,229,166 247,225,162 249,222,161 253,221,187 228,83,37 234,82,40 238,224,181 250,219,157 196,156,81 241,214,153 240,217,159 177,143,84 124,127,107 117,142,157 170,150,104 201,165,103 29,40,111 26,37,97 50,77,118 40,78,109 32,77,106 46,66,108 171,133,116 43,39,102 24,35,104 29,32,109 26,31,107 40,35,103 210,171,87 243,217,163 243,219,166 243,219,164 241,215,161 221,182,102 246,215,155 240,216,161 217,189,133 177,111,38 164,80,0 129,54,0 136,62,10 120,57,8 131,66,6 98,52,15 86,57,35 71,46,29 71,45,31
104,73,61 126,91,94 79,51,82 73,49,85 99,63,41 202,162,126 157,131,90 127,140,184 160,153,165 226,147,101 222,172,112 150,71,7 191,103,24 175,90,19 208,125,58 175,79,21 238,163,95 175,71,22 176,82,32 220,123,54 214,141,57 255,191,125 242,193,128 184,117,51 241,177,117 249,222,159 255,222,165 255,219,161 253,227,177 254,225,174 253,222,162 255,219,161 255,218,150 147,30,0 214,174,110 237,211,159 228,204,149 209,184,136 184,161,119 125,101,66 228,205,145 229,207,144 226,206,145 235,207,149 169,122,59 251,221,154 246,221,162 247,223,161 250,225,166 253,231,168 246,224,161 251,227,163 248,212,192 234,86,43 230,84,45 235,223,182 246,215,153 190,147,73 243,216,153 237,217,158 234,213,157 132,156,160 125,152,155 140,155,158 212,173,116 32,36,106 28,32,104 33,40,104 72,105,128 37,73,100 47,70,108 57,43,96 151,118,93 33,39,101 24,35,106 24,32,107 26,30,115 160,133,88 244,220,165 245,221,166 242,218,163 243,219,164 207,168,88 252,221,161 240,216,161 221,192,139 178,114,47 179,95,8 167,83,7 149,72,12 128,60,15 128,59,3 113,64,28 87,61,38 77,48,26 74,50,26
167,154,162 161,144,150 190,160,134 142,149,174 212,176,116 43,24,68 226,181,133 235,135,49 159,144,166 228,153,108 247,230,181 246,222,167 248,223,164 251,229,166 251,226,169 245,225,164 250,231,167 246,221,162 251,228,170 254,229,170 247,224,164 250,227,167 250,227,167 247,227,168 247,222,178 255,233,193 242,220,175 241,225,169 207,185,138 242,220,175 181,155,132 176,150,111 248,228,180 197,144,89 147,59,7 231,210,158 224,200,147 211,187,136 185,162,120 128,104,69 226,207,143 228,205,145 227,203,141 253,219,160 223,184,125 78,50,94 209,176,108 248,223,164 250,227,167 251,228,168 247,225,162 248,223,164 247,222,163 243,225,165 184,113,94 242,218,165 245,216,153 195,152,78 247,219,161 240,216,161 241,216,157 171,161,121 122,152,165 119,143,161 225,180,75 255,182,5 58,42,80 29,38,110 119,149,160 115,147,159 130,147,178 26,30,100 99,77,57 67,37,36 23,34,103 25,34,106 24,33,103 38,38,95 242,223,159 246,223,165 243,219,164 242,218,163 199,162,89 247,215,144 243,219,166 222,193,140 177,124,58 182,101,4 167,84,0 151,69,0 127,69,16 146,81,17 109,52,8 81,52,28 79,53,32 73,47,26
143,129,142 226,168,61 174,151,162 178,155,126 235,164,75 179,156,125 228,188,136 140,139,154 148,141,151 225,149,109 98,78,90 145,125,95 243,224,169 202,177,129 150,125,77 245,225,166 245,224,170 237,213,178 125,104,81 253,229,174 237,217,171 244,222,177 86,61,60 162,139,126 232,212,180 243,220,178 252,232,173 95,75,55 202,182,123 241,224,157 225,206,153 255,235,180 245,220,172 244,220,158 149,40,0 234,209,150 226,202,149 211,187,134 186,164,119 128,104,69 224,204,143 229,209,148 237,213,151 223,191,134 225,179,111 249,211,145 153,113,79 253,225,167 250,228,165 246,224,161 247,225,162 250,228,165 249,227,164 246,224,161 246,220,166 244,221,163 242,215,152 208,167,95 243,215,157 238,215,157 242,219,161 233,214,161 122,150,157 101,132,149 214,170,90 217,163,38 223,174,84 50,39,104 122,149,163 116,148,158 133,153,177 26,35,105 34,34,89 186,146,82 29,37,114 24,33,105 23,31,106 25,29,103 211,197,154 247,226,170 244,221,163 242,219,161 226,189,118 226,192,118 242,218,167 224,198,144 176,129,68 167,85,0 154,71,0 158,77,0 130,75,19 131,58,0 139,76,23 80,53,35 76,52,28 73,47,24
179,149,162 205,159,91 169,146,135 187,158,136 235,180,108 133,140,175 144,132,132 255,197,92 143,139,148 235,161,123 94,76,75 243,225,165 130,112,121 184,167,143 182,162,114 254,230,177 164,141,138 238,223,160 194,171,142 247,231,173 198,182,178 235,221,167 83,63,73 163,138,121 223,203,171 251,228,197 238,216,171 189,167,129 245,220,172 163,139,106 100,68,65 212,188,153 250,221,168 240,215,156 124,36,0 240,211,146 226,205,153 211,187,136 186,163,121 134,110,75 224,204,143 235,213,148 238,216,153 228,193,128 157,113,46 220,175,113 250,211,142 254,225,160 252,228,166 252,230,167 251,229,166 250,228,165 246,223,163 242,222,161 247,221,167 242,219,161 242,215,154 214,175,102 246,215,155 240,217,159 240,217,159 241,216,157 122,140,139 81,108,122 207,160,83 246,219,158 246,171,28 74,49,46 116,140,160 115,147,157 137,160,183 24,36,100 29,34,101 31,36,114 62,42,63 25,32,98 22,32,106 20,35,92 57,64,78 235,224,180 245,220,161 242,219,161 246,213,147 220,185,104 240,216,165 229,203,151 182,139,81 168,84,0 157,73,0 148,64,0 149,97,47 135,62,5 122,52,1 78,46,30 74,48,27 75,46,24
41,30,95 39,27,86 38,27,90 42,27,85 62,40,93 97,64,64 228,186,148 249,186,110 146,143,147 236,164,127 110,86,78 242,219,159 191,181,139 160,140,133 219,198,155 245,224,168 232,213,178 206,186,154 102,82,75 148,131,94 245,229,187 185,162,147 226,205,180 248,228,182 245,224,170 249,224,176 245,221,159 255,225,158 254,226,170 241,222,154 239,222,157 252,228,166 253,219,156 232,180,118 134,44,0 235,205,147 225,201,148 215,189,139 186,163,123 140,113,77 226,203,143 229,210,146 237,215,150 249,218,156 176,136,82 140,94,39 136,93,46 255,225,165 255,233,173 251,229,166 247,225,162 246,224,161 240,217,157 244,221,161 245,222,164 243,220,162 245,217,159 220,184,108 239,208,144 243,218,159 237,216,160 238,217,161 154,157,145 114,136,150 193,149,71 249,219,161 254,220,161 249,186,50 148,148,114 122,154,164 78,107,136 19,34,91 30,36,107 23,33,109 108,82,61 38,36,103 64,86,127 114,143,159 46,77,108 121,118,103 243,224,160 245,222,162 251,220,158 213,176,93 237,216,162 231,207,152 187,146,89 149,77,0 163,80,0 155,74,0 198,145,102 129,59,0 121,54,4 79,45,27 81,52,30 78,52,31
55,35,74 57,36,53 68,47,47 79,47,44 90,59,47 77,41,54 35,34,105 243,194,115 138,129,123 240,171,135 241,221,160 251,222,161 250,226,164 255,228,168 249,227,164 251,229,166 255,223,163 252,225,162 249,219,161 252,224,168 255,227,171 255,217,154 255,234,169 255,228,165 228,159,92 199,110,38 196,94,31 206,97,39 209,126,59 132,50,0 166,91,26 141,50,0 196,104,53 167,36,12 210,164,107 233,207,153 223,199,146 213,187,137 186,163,123 138,114,79 222,202,141 232,210,147 237,215,150 233,209,145 142,92,59 239,197,116 248,214,151 252,225,164 251,226,167 250,226,164 247,225,162 246,223,163 245,220,161 246,221,162 243,220,162 244,221,163 243,216,155 223,184,111 239,206,140 243,220,162 239,216,158 240,215,156 232,230,199 123,153,164 191,154,81 249,219,161 245,219,165 234,177,72 198,162,100 128,158,171 71,113,147 39,74,106 122,147,171 130,154,174 117,142,157 125,133,119 120,144,162 103,131,152 74,106,134 67,74,86 250,227,169 248,223,166 251,219,162 211,174,93 238,214,163 233,207,155 191,151,97 139,68,0 147,69,0 146,67,0 218,173,129 130,60,2 119,52,2 84,49,24 77,48,26 77,51,28
129,135,165 124,138,179 149,143,148 243,191,118 206,158,84 188,155,130 175,141,139 137,112,93 143,137,132 250,172,142 243,178,123 252,223,158 255,214,155 255,227,165 255,222,167 255,224,166 255,190,136 185,104,52 255,227,174 251,216,160 254,225,162 133,64,8 192,103,31 167,94,17 255,198,138 255,228,163 247,183,114 164,84,18 148,47,20 152,25,5 141,24,0 147,22,0 137,41,3 236,168,105 245,217,161 239,213,159 223,199,146 212,188,137 188,165,123 141,117,80 222,199,139 227,208,142 229,207,144 238,215,155 247,210,139 117,84,84 254,224,166 253,226,165 250,226,164 248,224,162 249,226,166 247,224,164 251,229,166 247,224,164 246,223,165 246,223,165 246,218,160 211,172,99 222,189,121 238,215,157 240,217,159 244,219,160 144,145,122 127,157,170 127,106,63 250,221,158 243,219,164 243,212,159 206,166,114 158,105,41 138,122,89 78,117,143 77,110,129 125,152,162 123,153,162 34,52,80 25,35,100 20,41,91 54,82,116 35,39,109 235,212,152 246,222,160 244,219,162 197,158,74 241,214,167 235,211,158 197,160,105 130,60,0 137,59,0 144,62,0 201,159,119 117,42,0 127,57,8 88,48,23 80,51,29 77,51,28
152,124,113 207,173,103 139,128,155 184,161,130 236,163,81 217,174,127 207,175,91 194,156,119 148,146,128 251,182,142 252,181,128 196,111,58 249,214,149 248,231,166 255,222,165 255,230,167 255,214,156 173,101,51 239,191,135 241,207,148 255,221,160 177,112,52 253,218,151 252,221,157 252,224,166 252,228,164 249,230,164 249,230,164 247,225,158 250,219,155 250,224,156 250,221,158 250,228,165 248,228,169 238,217,161 232,208,153 228,204,149 211,187,136 186,163,121 142,118,81 221,198,138 227,208,144 229,210,146 241,214,151 235,193,130 60,41,87 254,220,159 254,224,166 251,227,165 248,224,162 247,223,161 250,228,165 250,228,163 246,224,161 245,222,164 246,221,164 246,218,160 209,170,99 206,171,106 236,215,172 235,221,192 124,124,108 53,86,109 54,91,113 49,69,93 247,218,169 243,214,161 241,217,155 238,222,178 75,107,133 74,119,150 140,106,63 143,141,137 182,133,41 255,192,27 122,71,6 115,60,0 114,102,65 85,50,25 101,49,0 255,195,26 216,158,23 247,219,161 182,143,70 245,216,167 239,213,163 209,173,122 142,81,18 150,68,0 133,56,0 168,120,75 119,48,0 118,48,1 93,45,16 80,51,29 80,51,29
213,146,78 234,138,64 241,157,74 255,171,69 194,160,126 192,165,129 74,52,101 189,153,104 152,142,130 251,194,150 253,226,165 251,222,161 249,230,164 248,230,170 250,221,160 247,228,164 254,225,162 249,222,161 255,229,168 244,227,160 255,226,164 248,224,162 255,236,173 255,230,167 254,224,166 216,139,88 211,168,108 207,154,99 223,182,123 255,211,157 252,209,149 255,206,156 164,97,45 251,228,168 237,217,158 233,209,154 225,201,146 214,190,139 188,166,121 148,124,89 219,196,136 228,206,143 237,215,148 157,128,77 50,44,106 152,129,142 250,221,158 251,222,161 253,225,167 247,225,162 245,222,162 244,224,163 246,223,163 247,227,168 245,222,164 245,220,163 245,218,157 208,171,100 198,170,102 194,176,146 78,87,100 74,92,109 140,142,137 108,103,91 77,79,79 254,225,176 243,217,163 245,220,161 243,217,167 97,105,91 86,112,131 158,118,54 189,138,14 255,182,11 255,181,4 255,173,0 239,192,69 94,106,139 255,181,32 255,182,2 255,184,14 255,187,17 217,172,108 186,147,76 243,219,168 239,215,164 215,182,132 141,84,24 143,60,0 146,66,0 130,78,30 136,68,9 124,52,6 99,49,18 83,52,31 77,48,26
96,55,77 160,125,130 187,152,127 187,154,143 95,59,67 194,149,85 124,134,168 120,138,178 158,139,127 242,180,140 225,149,93 184,107,54 198,100,56 195,106,59 207,137,88 184,100,56 183,111,63 255,216,157 206,135,82 255,222,161 255,175,120 255,228,165 212,144,85 230,185,123 252,224,166 202,110,57 251,220,156 255,218,168 255,226,171 255,223,170 235,194,133 255,204,163 175,105,58 253,216,163 242,219,159 236,212,157 225,201,146 211,187,134 188,165,123 148,124,89 218,195,137 229,207,144 233,210,150 236,212,146 243,221,158 244,225,170 231,219,193 167,158,154 91,83,116 70,64,112 56,54,103 50,52,108 45,41,102 52,47,117 43,42,113 38,41,104 45,46,109 44,43,105 47,47,100 55,54,116 63,59,124 62,64,109 65,63,103 88,79,119 106,99,129 126,121,139 148,139,152 164,156,162 178,169,165 199,186,183 204,188,186 221,205,192 216,205,186 233,220,199 237,218,191 239,220,197 238,222,191 247,222,203 217,196,171 227,196,173 241,216,188 238,217,194 227,213,195 227,218,187 240,216,161 236,212,159 221,188,136 141,87,28 143,60,0 152,66,0 132,77,25 133,68,4 141,70,17 101,45,7 82,48,28 74,48,27
