20,36,106 16,30,110 23,32,104 253,167,32 255,169,9 255,157,0 255,182,41 255,206,134 230,177,122 226,176,130 203,172,153 212,103,74 188,154,150 206,108,62 215,162,135 99,113,152 57,103,193 54,107,194 53,107,191 46,109,193 45,113,199 54,100,192 46,109,195 43,101,195 61,108,193 68,113,200 110,128,197 76,117,197 60,110,191 68,106,180 79,108,167 241,139,121 62,116,198 60,111,183 87,133,227 235,150,122 243,224,156 251,222,161 208,172,96 225,193,122 251,228,168 252,227,168 218,188,121 249,225,170 246,221,164 209,170,97 210,179,119 232,208,155 218,193,145 207,182,134 190,167,127 155,133,97 209,187,140 231,208,148 237,214,156 237,214,154 239,214,155 238,213,154 244,221,163 248,218,135 66,51,82 62,50,93 255,223,157 251,226,167 250,229,173 255,237,182 217,152,74 175,154,184 156,130,107 138,144,115 79,131,130 53,112,113 36,111,123 174,215,199 227,210,159 198,154,72 190,147,62 249,212,143 215,175,98 192,150,60 205,161,79 187,145,64 216,178,102 249,218,154 243,219,155 250,223,162 244,210,138 184,150,78 117,73,22 181,120,55 218,143,73 202,132,74 102,59,26 113,80,41 246,220,166 249,220,167 249,210,141 193,147,61 229,190,108 248,218,162 248,219,156 182,143,63 191,149,66 221,178,91 190,149,63 201,159,80 246,212,149 189,148,60 210,170,95 248,222,170 237,210,163 223,192,143 185,138,86 157,98,41 159,84,19 159,81,10 169,92,18 147,89,36 136,79,21 118,64,5 108,54,18 76,41,26 60,41,29 57,40,30 56,41,30 54,39,28 49,34,23 65,50,41
25,41,111 23,37,115 43,37,101 255,160,6 255,172,12 255,151,0 255,166,8 255,188,47 255,176,38 255,179,39 255,172,25 202,123,100 232,114,83 182,158,167 149,166,197 54,105,208 88,102,193 255,135,106 50,106,210 40,114,205 48,117,219 171,136,171 102,123,198 45,110,211 41,109,211 45,110,213 181,125,158 64,111,209 45,112,219 42,111,213 47,107,214 73,103,184 57,114,220 57,109,207 54,117,214 160,177,197 249,220,155 250,221,158 213,175,99 221,187,117 251,226,167 253,228,169 213,180,114 246,223,165 243,218,161 206,167,94 213,182,120 236,212,159 224,199,151 211,186,138 190,169,126 159,137,101 207,185,138 229,207,144 235,212,152 235,213,150 240,215,156 240,215,156 245,222,164 242,209,130 65,50,83 60,50,95 246,209,138 255,228,167 248,229,161 253,228,171 255,234,171 252,230,185 237,220,196 217,232,195 33,94,104 111,141,122 82,110,87 76,116,93 243,213,155 192,148,68 191,148,61 189,147,66 191,147,65 223,176,95 208,166,87 237,199,121 196,159,86 221,182,109 218,178,103 201,163,87 237,199,123 183,144,64 125,81,39 166,113,68 230,148,76 197,121,56 104,65,26 99,67,25 216,187,126 249,218,156 200,163,80 193,151,59 250,210,133 211,178,110 201,164,95 239,204,137 190,148,69 200,154,70 224,184,93 188,145,60 196,157,84 192,150,71 205,162,86 248,222,168 238,214,161 228,197,148 190,146,93 163,105,50 152,78,10 160,81,8 176,99,25 157,97,43 126,71,15 142,85,25 116,61,20 83,45,24 67,46,33 55,38,28 54,39,28 51,36,25 51,36,25 61,46,37
30,46,116 25,42,116 62,47,96 255,167,23 255,149,0 255,166,9 255,155,0 255,154,0 255,171,5 255,172,10 255,181,40 222,138,53 204,151,106 106,158,223 116,165,249 54,107,212 56,113,214 93,148,245 45,112,221 66,112,202 51,106,225 67,123,209 50,107,206 58,117,202 55,115,222 42,119,218 91,142,232 50,118,222 125,162,241 71,105,212 49,111,213 43,111,215 105,138,171 255,236,134 137,125,99 107,142,194 235,211,129 243,216,143 214,173,101 224,190,120 249,226,166 247,222,163 210,177,111 244,218,164 243,219,157 198,162,86 210,181,116 233,209,156 224,200,149 211,187,136 190,169,126 158,136,100 207,185,138 235,213,148 237,215,152 237,213,151 238,216,151 242,220,157 247,219,161 245,205,130 61,48,87 48,46,97 244,206,128 251,226,167 246,224,157 249,230,166 251,228,168 247,224,166 142,120,73 119,98,75 112,115,105 99,112,96 229,224,185 228,214,169 249,219,161 188,149,67 188,145,60 209,166,81 227,184,99 197,153,73 199,157,76 211,169,90 207,168,88 205,162,88 210,168,89 206,164,81 210,167,91 191,151,47 204,172,99 240,214,162 93,76,66 83,80,95 169,149,119 128,97,58 203,160,84 216,182,110 229,190,106 199,154,63 196,152,72 189,151,75 209,169,92 195,157,79 195,153,72 183,140,55 192,149,62 220,178,88 188,147,59 191,147,65 202,163,83 243,215,157 235,211,160 219,190,141 195,153,101 167,114,57 173,95,26 156,82,5 171,97,22 144,85,26 132,79,24 126,66,14 119,63,14 90,49,18 67,46,31 59,43,28 56,41,30 52,37,28 53,36,26 59,42,34
34,46,120 25,40,115 96,97,131 224,208,123 221,206,125 224,207,127 230,209,128 234,211,126 236,213,126 237,212,125 236,211,122 231,208,123 235,211,129 227,212,131 230,211,129 230,216,132 228,216,134 233,214,132 196,194,163 255,215,86 88,111,145 56,118,191 99,147,236 195,188,118 255,221,109 97,110,138 91,143,226 54,115,215 227,215,137 248,218,135 43,111,213 37,106,210 63,110,208 102,120,176 109,119,111 65,111,191 225,211,143 242,215,150 217,176,104 214,179,112 247,222,163 246,222,160 211,178,112 248,219,166 246,219,158 198,160,84 207,176,112 232,208,155 227,206,152 209,188,136 192,171,128 161,139,103 202,180,135 231,209,146 236,214,151 236,212,150 236,214,151 239,217,154 245,217,159 252,208,137 60,48,89 42,44,98 246,206,129 252,229,171 247,225,160 251,229,164 249,227,164 248,229,165 244,218,166 173,137,106 41,88,95 129,96,69 214,162,102 223,192,132 248,224,162 186,148,70 212,168,88 210,166,84 195,151,71 221,177,97 209,165,83 190,146,64 206,162,82 251,214,143 185,147,71 217,173,91 213,181,106 76,58,57 105,97,116 68,70,86 61,84,109 55,74,93 130,117,85 156,127,74 217,183,111 247,209,145 196,153,68 222,177,88 204,157,78 197,155,76 214,171,97 209,167,84 221,177,95 197,153,71 194,148,64 192,149,62 209,164,75 218,171,82 199,157,78 240,211,150 233,207,157 222,191,142 201,159,107 164,116,58 160,79,2 166,90,11 148,73,3 138,75,24 135,79,30 130,67,18 118,63,11 103,58,25 70,48,30 60,44,27 55,41,27 52,37,26 52,36,23 51,34,26
34,50,120 16,29,100 133,130,136 233,208,131 230,208,130 231,211,134 230,210,131 233,213,134 232,213,131 233,214,132 227,205,127 227,205,129 231,206,133 229,206,135 223,207,124 229,212,132 227,211,137 226,208,137 234,207,119 110,136,223 86,123,161 46,111,196 55,111,201 58,119,196 99,137,197 81,114,174 93,141,232 59,124,207 56,123,216 65,113,202 45,107,213 42,109,216 51,108,212 42,111,211 51,113,215 68,121,201 53,79,116 181,154,107 219,180,98 216,178,112 245,223,160 246,224,161 208,177,113 250,222,164 241,217,155 203,165,89 208,178,111 232,208,155 223,202,148 210,188,139 192,169,127 161,139,103 198,176,131 231,209,146 236,214,151 238,214,152 239,216,156 240,217,157 243,215,159 251,210,138 53,45,89 36,37,98 231,189,126 248,228,167 247,224,164 251,226,167 252,229,169 250,225,168 247,225,158 235,234,196 27,100,108 133,103,75 149,88,27 181,141,105 243,220,180 206,167,98 190,148,67 190,147,62 224,182,101 204,162,79 197,151,65 200,152,68 197,150,69 251,219,148 209,171,105 194,153,67 146,135,118 49,65,90 163,148,110 131,119,82 56,64,94 162,137,109 89,118,136 92,115,140 128,114,96 184,143,57 222,179,94 192,151,63 189,145,63 191,149,66 246,210,148 189,147,66 214,168,84 212,166,82 194,148,64 234,188,104 195,149,63 196,148,62 204,160,82 233,204,141 233,207,155 223,192,141 201,160,111 169,123,68 177,100,15 162,81,0 143,65,0 135,68,18 142,93,44 122,61,14 128,70,19 111,62,24 71,46,29 66,45,30 64,45,31 55,39,26 52,36,23 52,35,27
20,35,110 10,24,104 78,84,124 111,112,133 119,115,139 140,132,149 164,156,162 179,172,170 163,156,156 177,170,168 177,168,162 182,176,171 184,180,172 177,176,169 177,170,168 168,161,159 171,165,160 159,150,146 152,142,146 120,143,199 53,110,211 65,106,199 99,130,233 101,159,237 40,109,211 44,110,208 164,151,190 84,117,208 48,126,220 51,117,213 67,103,189 255,120,91 47,115,217 52,112,215 50,115,216 90,150,232 110,147,212 242,229,195 220,176,107 209,174,107 248,224,162 243,221,158 208,178,111 246,221,162 242,215,154 203,163,88 206,176,107 233,207,157 221,197,144 209,187,138 193,170,128 159,138,97 194,171,131 229,206,146 232,208,144 237,213,151 239,217,154 241,217,155 245,217,159 249,208,136 53,44,97 34,40,109 207,165,111 255,235,174 250,227,167 252,227,168 249,227,164 251,229,166 243,216,153 133,160,142 143,171,167 102,84,83 184,164,132 127,126,115 132,154,166 104,103,94 181,147,77 192,147,58 226,183,98 186,147,65 233,199,129 250,217,151 246,219,156 242,216,148 246,222,158 235,228,197 72,91,112 85,115,135 71,95,115 80,94,117 97,119,149 128,112,81 75,103,126 84,117,136 87,117,139 193,159,100 207,162,73 183,145,58 190,151,69 188,151,66 247,218,153 200,163,90 187,148,68 222,178,96 193,150,65 222,176,92 198,152,66 213,167,81 212,168,90 229,198,136 238,209,158 226,195,144 199,161,111 174,128,73 198,126,37 195,115,31 155,77,6 132,66,11 172,127,81 110,45,6 114,53,6 104,53,16 73,48,29 63,42,27 65,44,31 59,43,30 52,36,23 49,32,22
20,31,110 9,19,105 34,42,99 25,43,110 28,35,101 13,25,89 18,26,83 3,27,87 8,26,95 14,23,95 13,24,93 7,20,87 15,24,92 16,28,90 14,27,96 11,26,99 11,26,85 13,31,85 11,24,83 52,71,131 55,108,213 82,105,188 137,150,209 44,115,203 47,102,197 47,110,209 138,150,199 65,120,215 50,121,206 48,116,216 55,113,214 52,114,218 59,112,221 53,110,209 53,113,216 97,150,237 189,209,214 159,155,145 218,181,108 211,171,105 247,224,164 245,222,162 208,174,111 244,222,159 239,211,153 201,162,89 208,178,109 231,207,152 224,200,149 214,190,139 193,170,128 162,140,102 180,159,116 225,202,142 231,209,144 236,213,153 238,215,155 240,215,156 245,222,164 242,205,132 47,43,104 29,36,118 150,125,97 255,227,166 246,222,160 246,224,161 252,229,169 255,234,171 253,228,169 113,111,89 153,173,178 107,95,97 247,222,178 241,216,159 187,176,130 145,162,154 129,156,166 126,123,108 201,164,95 226,183,107 215,178,105 213,175,97 197,165,94 191,153,77 75,71,50 61,87,106 50,78,103 54,77,100 89,118,136 67,97,117 91,124,145 48,77,95 87,117,139 82,119,141 81,118,140 98,97,88 192,151,65 230,194,116 246,212,151 244,213,151 244,214,147 249,219,152 254,220,159 255,218,152 225,183,102 189,146,59 220,175,84 195,149,63 217,173,95 223,189,126 238,212,158 228,195,145 206,164,112 176,128,74 168,99,16 174,94,8 143,65,0 144,75,19 201,158,113 121,61,18 142,77,20 111,54,10 73,48,31 66,48,27 63,43,25 60,41,25 58,42,29 51,34,24
21,32,111 9,19,105 69,73,127 138,102,71 120,136,184 122,138,188 128,143,198 60,48,105 58,48,108 21,41,123 13,55,91 13,55,91 119,144,186 116,138,179 132,148,196 103,100,143 97,109,162 124,137,181 123,136,182 122,137,182 51,98,185 43,114,202 56,115,200 79,108,165 141,152,179 57,102,201 66,120,204 62,119,220 206,198,174 111,112,144 51,115,225 49,111,217 67,111,201 158,161,149 146,122,69 76,124,213 237,224,161 196,188,154 218,182,104 205,168,97 249,226,166 247,224,166 204,174,105 244,221,161 241,213,155 200,161,90 203,168,103 230,206,151 224,198,148 214,190,139 195,172,130 164,142,106 173,150,108 226,206,145 231,209,144 233,213,152 235,212,152 238,214,152 240,220,161 232,195,122 53,43,99 39,38,113 93,67,84 253,223,156 252,225,164 252,225,164 246,222,160 250,228,165 250,228,165 248,219,170 53,102,95 130,130,125 231,200,163 241,216,157 245,217,149 216,179,106 130,128,95 127,151,155 125,150,161 108,110,95 172,133,64 190,167,107 193,154,93 67,80,106 46,79,114 50,79,108 51,78,106 45,70,94 86,114,135 94,124,144 88,121,140 51,81,101 67,100,121 81,116,139 79,119,140 95,119,137 213,171,88 205,163,82 215,178,93 191,149,66 192,149,64 194,152,71 207,167,92 212,175,102 220,178,95 224,181,94 193,148,59 225,178,87 235,191,109 212,179,113 239,213,159 227,198,147 209,168,119 183,137,82 148,78,2 165,84,3 149,69,1 137,67,9 205,164,119 117,54,3 145,76,9 132,69,16 77,47,32 62,44,25 60,39,24 65,46,30 57,41,24 53,37,22
27,42,115 16,26,100 100,100,155 167,121,91 128,135,186 126,142,190 122,142,197 58,50,98 68,69,132 16,41,122 0,58,77 5,63,71 124,145,184 129,152,204 130,133,171 80,64,79 113,123,186 113,136,188 127,134,185 127,143,183 94,129,192 48,117,219 45,120,213 120,118,142 255,240,126 137,145,161 58,108,207 56,118,222 212,211,226 241,207,135 53,112,222 45,110,213 55,115,204 96,134,217 173,172,161 147,166,197 235,227,175 227,212,174 222,185,112 200,168,93 250,230,171 252,229,171 209,179,110 248,223,164 245,217,159 200,161,90 198,165,97 229,208,152 225,201,150 216,192,141 192,170,125 162,140,104 170,147,107 228,205,147 233,211,148 236,211,152 238,211,150 240,216,150 236,217,151 194,159,92 252,206,140 199,153,98 101,64,63 255,232,151 250,228,165 248,224,162 248,224,162 251,227,165 247,225,162 249,227,164 223,216,196 113,114,93 189,135,115 241,221,175 242,215,154 214,173,101 191,149,70 165,141,88 139,152,153 138,146,151 121,124,114 89,125,152 139,133,87 71,81,101 55,82,110 74,83,85 63,64,83 39,57,93 72,100,123 80,110,132 84,119,140 74,107,128 43,76,99 78,111,134 86,121,142 84,119,140 104,95,91 181,152,91 212,168,86 192,149,62 191,147,69 189,146,70 191,148,61 183,142,56 189,146,61 195,152,67 191,150,64 191,146,57 229,183,99 204,170,100 241,212,159 228,199,146 211,175,124 185,143,89 171,100,27 182,102,18 171,94,20 163,88,25 193,150,105 139,74,12 149,85,18 130,72,10 74,50,26 68,49,35 69,47,29 61,40,25 62,43,29 55,39,26
32,45,112 40,47,111 86,61,100 222,145,71 211,157,121 124,133,176 120,138,194 20,38,107 17,40,123 9,40,116 5,55,91 7,54,84 128,145,188 126,139,194 53,51,120 62,48,65 227,164,95 232,174,110 145,149,191 129,144,189 127,158,214 39,116,217 58,121,218 101,134,225 129,134,133 222,222,206 59,116,217 62,119,220 78,119,201 89,119,184 46,119,215 53,117,227 62,121,217 78,130,215 189,212,246 232,225,164 238,233,178 237,222,173 216,181,114 198,164,92 252,232,171 253,230,172 210,177,109 249,226,166 239,216,158 202,163,90 200,167,101 228,207,151 229,205,154 216,192,141 194,172,125 164,142,104 157,134,92 226,203,145 235,212,152 236,213,153 238,213,154 237,218,154 217,191,123 221,175,109 251,220,158 255,228,152 255,239,167 255,240,151 253,228,169 250,223,162 250,223,162 248,224,162 246,224,161 245,221,159 227,187,164 176,145,124 182,123,106 249,223,182 244,219,160 210,170,95 189,141,55 218,184,112 231,226,198 131,122,107 99,115,115 77,117,138 100,108,98 102,85,61 79,77,87 199,178,126 113,100,97 41,57,95 66,96,118 83,116,139 83,118,139 83,116,137 59,92,115 52,85,108 63,96,117 51,88,110 61,77,102 70,62,70 186,146,69 193,150,65 243,204,133 247,211,149 187,141,57 220,175,86 199,155,75 213,171,92 217,178,98 195,152,65 190,144,60 199,165,93 240,211,158 228,199,146 211,175,124 186,144,90 163,95,21 165,85,1 148,72,0 157,82,12 171,126,80 143,78,18 122,54,0 132,70,14 69,45,19 67,48,34 68,45,30 63,42,27 60,41,25 58,42,27
25,42,103 51,64,119 149,114,117 117,124,175 121,136,195 122,138,186 122,141,190 29,62,104 2,53,75 14,52,94 170,147,136 56,63,147 127,142,185 154,142,174 161,132,112 226,154,74 109,134,189 123,140,203 127,140,184 128,142,183 127,152,194 64,119,214 57,116,210 145,175,168 243,225,152 223,217,169 231,227,167 231,227,151 242,224,162 242,227,164 247,224,164 241,224,155 242,224,153 248,221,156 241,227,159 237,229,166 223,223,189 175,165,155 222,185,112 197,160,87 251,228,170 254,225,172 211,176,111 250,222,164 241,216,159 211,170,100 202,166,104 230,204,152 226,202,151 217,193,142 196,174,127 164,142,104 155,132,90 226,203,145 232,210,147 238,215,155 241,214,153 241,217,153 204,102,51 202,143,66 255,224,164 250,226,162 254,222,149 255,223,100 250,222,164 250,226,164 247,223,159 251,227,165 247,224,164 245,220,163 207,130,111 186,147,115 191,123,105 241,198,165 245,220,161 212,175,104 224,184,107 246,219,154 247,223,168 236,211,154 80,100,114 87,127,148 93,123,143 193,164,111 209,166,90 182,144,57 117,104,101 38,49,91 70,98,121 87,115,136 85,118,137 86,121,142 87,122,143 34,64,88 69,94,118 39,66,96 39,79,109 44,84,105 105,82,42 189,145,67 188,141,62 222,175,98 219,172,91 191,149,70 244,210,147 245,218,155 244,220,156 209,173,97 190,146,64 190,156,82 241,213,157 232,203,150 216,180,129 190,150,98 162,98,31 154,75,0 178,100,22 139,64,0 147,99,52 142,76,24 137,67,18 136,73,22 80,52,23 67,47,27 71,46,29 67,44,29 63,42,27 59,40,24
8,28,101 7,20,105 34,36,81 120,127,178 124,139,182 122,137,180 122,138,186 114,140,184 4,51,81 6,42,85 53,48,105 132,140,199 126,141,186 122,139,182 124,138,186 200,159,114 125,146,185 124,140,180 122,137,182 130,145,190 158,175,218 159,142,164 202,187,195 227,220,191 239,227,170 218,209,164 239,225,159 244,227,160 248,231,164 249,230,166 249,230,166 245,231,163 244,230,160 245,231,163 244,225,161 237,226,162 178,184,175 163,157,148 228,191,120 200,164,86 248,224,162 251,222,159 212,180,109 254,225,162 240,216,154 213,175,99 195,163,90 229,204,147 224,203,149 217,196,144 200,178,133 166,144,106 155,132,92 223,200,142 233,214,150 235,213,150 237,213,149 241,212,147 219,178,110 255,223,159 247,210,137 248,219,147 250,223,158 255,219,103 250,226,162 250,228,165 249,227,162 247,225,162 247,225,162 248,215,163 212,108,80 179,142,116 221,129,115 222,147,129 243,215,157 204,167,96 221,180,108 248,223,164 247,224,166 247,224,166 237,218,165 239,222,171 228,207,155 212,173,91 201,154,75 212,175,102 120,109,118 39,46,97 78,96,120 54,68,89 93,113,137 88,123,142 84,119,140 90,120,144 35,45,90 36,43,94 51,74,108 92,104,126 145,100,38 189,172,133 190,148,69 186,140,56 185,148,67 222,192,125 245,217,161 247,219,163 242,219,161 255,225,163 228,189,116 201,158,82 243,215,159 231,205,151 215,180,126 190,150,96 152,88,28 149,63,0 150,67,0 141,61,0 139,85,35 149,80,26 129,59,10 126,60,12 85,47,26 78,57,34 65,43,23 65,45,27 64,45,29 57,41,24
0,20,90 23,41,110 21,31,107 122,134,185 125,137,186 127,142,187 124,137,183 124,143,190 48,84,125 23,54,110 96,114,181 126,140,190 128,143,186 132,143,181 130,139,193 103,82,82 107,127,155 123,137,189 127,142,185 135,141,183 214,216,211 217,210,181 241,223,163 248,230,170 235,225,172 220,213,184 232,225,168 234,226,172 235,227,162 236,224,158 235,223,157 239,225,157 241,232,172 239,231,177 193,186,159 137,141,156 110,124,172 111,107,127 98,76,68 79,63,61 69,61,69 64,58,65 61,50,59 68,54,67 63,54,67 71,49,52 110,87,47 231,208,150 224,200,147 217,193,142 199,176,134 168,146,108 138,115,75 223,200,142 233,211,148 237,213,151 240,213,150 243,214,149 233,206,141 253,222,160 235,198,117 212,122,28 255,216,137 255,214,109 245,223,160 249,227,164 250,228,165 247,225,162 247,219,161 249,216,166 212,94,63 168,124,98 210,105,84 211,112,89 241,216,159 201,162,91 218,179,106 249,226,166 246,223,165 245,222,164 242,218,163 238,217,161 241,216,157 214,177,96 204,158,74 197,160,87 116,107,118 40,49,101 82,101,132 75,91,118 76,96,120 84,119,140 64,94,118 60,78,114 42,44,98 48,42,106 155,116,88 147,113,70 78,119,144 83,105,121 200,162,96 223,176,95 214,174,99 245,215,157 243,217,163 245,219,165 242,222,163 244,221,163 239,208,146 205,162,88 245,217,161 234,208,154 218,186,131 192,155,100 158,97,32 172,88,12 161,80,1 151,75,0 132,74,19 142,76,19 132,64,3 136,72,12 87,48,20 75,54,31 74,52,32 69,49,31 69,51,32 58,42,25
18,34,113 2,17,101 20,31,110 124,139,182 121,138,181 122,138,178 124,138,177 121,137,173 116,137,174 104,122,162 120,136,174 120,137,180 123,144,181 125,143,181 131,145,182 124,142,178 120,138,178 122,139,182 128,143,186 191,196,195 236,224,165 237,225,170 239,229,180 232,225,186 227,224,198 204,204,188 192,194,179 116,119,166 101,105,159 88,93,142 65,68,127 48,53,118 52,51,113 51,45,109 39,33,110 23,22,105 11,25,103 7,28,94 29,26,73 88,37,52 127,64,40 45,20,43 9,28,77 29,29,84 75,24,16 66,32,39 58,48,49 231,202,151 225,201,150 216,191,143 198,175,133 170,146,109 139,116,74 222,199,139 231,209,146 233,211,148 237,219,157 236,212,146 209,103,37 244,200,129 245,205,130 243,180,75 255,226,150 251,197,93 246,221,162 250,226,164 251,228,168 249,226,166 249,226,166 238,224,168 227,86,52 170,100,76 218,89,55 214,104,64 240,215,158 202,163,94 214,174,99 246,221,164 247,223,168 244,221,163 240,219,163 240,216,161 242,214,156 210,172,96 201,155,69 196,155,83 108,96,108 40,49,92 59,75,104 66,79,105 31,42,69 91,114,139 87,107,135 40,47,102 38,40,96 38,44,106 56,48,65 120,98,60 119,96,65 109,97,87 207,166,98 202,155,66 214,171,95 245,216,153 239,216,158 243,220,162 242,222,163 240,220,161 234,203,141 208,165,91 245,217,159 235,211,156 222,190,135 195,159,101 155,97,33 158,75,0 152,71,0 157,79,0 147,79,18 135,73,17 136,72,12 141,73,12 100,56,16 74,52,32 72,51,28 70,50,30 65,44,21 65,47,28
50,20,74 40,10,62 24,22,89 11,26,99 10,29,105 16,25,104 45,27,95 42,24,105 34,33,116 18,29,110 13,32,112 16,31,115 33,30,113 38,31,111 35,28,110 22,33,112 10,29,107 9,31,103 9,26,98 48,36,95 57,35,96 51,33,83 23,32,100 6,27,95 9,22,89 22,28,90 72,38,45 102,52,58 52,28,32 10,31,66 5,35,57 7,35,58 95,38,9 214,99,0 179,124,83 42,40,36 9,38,56 6,39,62 37,37,47 198,122,64 247,142,60 67,25,14 8,34,51 33,39,71 124,43,0 222,148,76 54,52,32 233,209,154 223,199,148 216,192,141 198,176,129 170,148,110 137,114,74 224,201,141 228,209,145 232,210,147 238,216,153 231,202,139 191,113,46 226,180,96 255,226,159 255,219,150 253,213,136 236,179,72 248,223,166 250,226,164 254,231,171 248,224,162 246,222,160 240,221,166 221,88,49 191,98,68 241,76,50 207,94,58 239,216,156 197,162,95 211,171,96 249,221,163 246,223,165 242,219,161 239,216,158 240,215,158 246,219,158 210,171,98 206,163,78 198,169,97 72,81,83 81,114,137 83,106,129 43,62,81 58,80,110 53,55,82 46,64,90 38,42,94 39,42,91 47,50,97 120,150,163 128,161,166 119,133,124 199,158,113 199,165,93 192,145,56 211,169,90 248,219,156 244,219,162 242,219,161 243,223,164 243,219,164 241,210,150 210,170,93 246,219,158 240,216,161 229,199,143 202,171,111 162,106,41 159,81,0 148,69,0 156,78,7 151,83,24 142,84,33 121,55,0 144,74,14 110,60,14 75,49,26 76,55,30 69,50,25 71,50,27 63,43,23
92,50,37 198,111,43 23,39,50 2,40,55 4,40,54 21,43,59 255,146,20 175,61,0 41,54,73 6,36,49 5,36,53 7,36,52 62,45,35 138,75,22 244,138,32 19,43,63 7,38,53 7,40,59 9,44,65 132,76,38 87,50,66 255,151,30 8,41,62 6,37,54 12,36,56 16,33,53 220,150,90 133,87,89 55,31,47 21,32,72 24,36,71 29,39,75 65,40,65 122,73,74 85,65,88 73,52,71 80,62,71 97,81,77 112,98,82 155,132,103 181,162,127 196,177,140 185,168,131 183,163,131 184,162,128 160,135,107 123,108,72 226,206,147 229,203,151 217,193,142 198,176,129 171,148,108 135,111,74 221,197,142 231,207,145 235,212,152 238,213,154 241,214,153 250,220,153 252,201,125 251,177,84 242,205,120 255,219,134 255,209,118 248,223,164 250,225,166 249,226,166 249,226,166 253,225,167 242,220,171 213,91,53 231,79,42 232,83,59 212,107,75 238,214,152 200,167,101 212,172,97 249,220,159 246,223,165 244,221,161 240,219,163 239,215,160 243,218,161 207,170,97 198,161,88 76,86,104 78,115,133 68,105,127 38,71,102 40,74,102 44,78,106 29,45,72 91,109,133 45,55,89 33,44,75 100,122,138 125,152,166 111,135,153 37,47,92 114,104,124 198,168,110 185,140,51 199,155,75 245,218,157 244,219,160 244,221,163 244,220,165 242,218,163 246,218,162 215,176,96 241,214,151 242,218,163 228,199,146 207,175,118 165,111,50 142,67,4 157,79,12 140,61,0 143,72,17 148,98,52 122,52,3 135,65,5 116,63,10 81,55,30 77,53,29 74,50,28 71,47,25 64,42,22
54,69,72 65,55,59 70,56,80 61,58,73 58,49,75 59,47,79 89,54,71 78,55,86 59,51,84 51,45,79 51,46,75 51,44,74 70,52,81 68,50,87 82,57,82 56,46,75 49,50,69 52,50,70 56,49,77 71,57,81 66,60,85 79,65,80 75,65,64 94,85,81 116,102,86 137,125,99 171,155,122 206,182,149 222,202,154 233,211,162 249,231,171 251,227,163 255,225,165 255,229,161 255,224,174 250,229,177 249,229,170 252,230,167 254,229,170 253,230,170 254,227,166 252,228,164 249,221,163 244,221,161 243,224,158 243,220,162 235,214,158 233,207,157 227,201,149 217,193,142 196,174,125 170,147,107 132,106,67 219,196,138 232,207,148 235,212,152 240,215,156 240,216,154 172,145,84 223,189,119 244,176,88 255,229,133 242,190,99 254,220,150 250,226,164 247,223,161 246,221,162 246,223,163 248,224,162 245,224,168 208,103,73 244,82,35 229,102,86 217,121,92 239,215,153 200,170,101 208,168,91 250,219,157 247,222,163 242,218,163 238,217,163 244,225,170 232,213,158 187,162,114 54,72,89 49,77,109 48,81,112 44,79,111 40,75,107 43,78,110 43,79,106 44,63,84 50,41,63 47,50,70 98,118,132 127,148,167 45,61,99 35,47,100 30,37,103 54,50,111 205,181,144 186,144,54 193,146,67 247,218,157 242,214,156 244,221,163 244,220,165 242,218,165 245,215,159 212,172,95 234,203,139 244,218,164 239,210,159 213,180,128 170,119,62 152,80,16 139,63,0 136,58,0 141,71,11 183,135,88 130,59,4 144,72,8 134,76,21 82,53,31 80,54,31 76,52,30 73,49,27 63,41,21
240,225,162 238,224,158 241,221,160 239,222,153 248,231,164 247,223,159 246,222,156 252,230,163 252,228,162 246,224,157 242,220,155 246,224,159 240,220,159 243,224,160 247,223,159 250,226,162 248,224,160 248,224,160 251,227,163 252,228,162 255,228,172 253,225,167 247,224,166 245,225,164 246,222,156 255,227,158 255,226,155 255,220,151 255,205,147 253,188,133 244,176,115 233,163,105 225,152,93 218,146,82 231,163,93 243,184,109 255,215,140 255,231,162 255,229,164 255,227,164 254,227,166 252,228,166 255,215,150 174,88,40 148,82,30 231,166,111 240,211,160 235,206,155 225,201,150 218,199,146 193,173,125 170,149,108 127,104,64 218,194,139 233,214,150 238,216,153 238,216,153 237,215,152 192,156,94 255,218,152 255,223,148 255,216,131 249,207,128 250,225,166 253,229,167 250,226,164 250,226,164 247,225,162 249,227,164 244,224,163 215,151,123 241,88,31 215,113,95 215,154,138 242,214,156 214,184,115 209,169,92 250,219,157 251,221,165 242,225,188 146,114,70 169,120,53 137,149,157 117,152,159 46,74,99 45,79,116 39,82,111 39,82,113 42,80,113 46,79,112 48,73,99 64,46,43 219,150,94 212,152,98 133,157,177 33,41,98 32,41,109 31,42,111 29,40,109 36,37,110 137,118,132 189,146,61 188,142,58 235,204,142 239,216,158 242,219,161 244,221,163 246,220,166 246,221,164 199,162,81 225,192,124 243,219,164 243,217,165 222,191,138 175,127,69 146,74,10 158,78,8 160,83,9 133,58,0 205,164,117 142,66,8 150,74,14 142,76,21 79,53,30 75,46,24 80,54,31 74,50,28 68,46,28
