10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 90,68,50 99,64,39 94,57,31 99,58,29 183,133,71 196,152,85 219,189,133 237,213,158 240,217,159 245,222,164 225,204,161 179,165,140 229,220,214 241,222,165 213,203,207 223,207,192 184,174,175 168,155,150 233,220,199 127,119,108 230,219,200 83,65,90 249,231,187 198,182,128 225,201,146 220,207,215 219,195,162 252,240,212 96,80,97 242,227,205 250,225,152 100,82,77 243,219,153 241,227,198 243,219,164 168,147,132 177,159,115 124,110,85 198,179,154 153,140,119 235,216,200 226,210,168 254,234,186 251,229,184 247,229,187 248,228,178 241,231,193 239,223,167 237,222,182 236,210,158 225,201,146 218,193,145 196,173,131 157,135,99 197,174,116 223,200,140 238,216,151 240,216,152 244,219,160 247,226,170 251,211,145 154,64,15 157,52,20 149,50,27 161,52,21 150,54,25 153,53,21 157,51,16 157,51,16 157,49,11 155,48,7 155,48,5 161,50,15 160,50,10 155,50,20 152,52,18 158,53,21 87,112,123 74,101,111 48,63,79 55,62,76 67,92,107 63,91,112 58,88,110 44,64,78 52,86,112 59,87,112 51,68,88 47,90,119 52,92,113 39,74,93 27,52,76 61,87,106 118,69,58 151,57,16 219,168,103 242,222,163 242,218,167 239,214,166 230,209,157 211,174,119 136,73,22 128,61,9 134,67,15 141,82,25 120,64,17 109,56,15 92,55,31 54,42,30 49,38,23 54,39,28 49,34,23 56,40,38 69,53,51 76,57,61 78,58,68 75,58,64 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 84,62,42 93,58,33 96,59,33 96,55,26 180,129,62 201,156,94 226,196,140 242,218,163 242,219,161 243,220,162 247,219,163 250,231,178 252,223,162 244,222,159 245,223,156 241,223,152 242,220,155 241,222,167 243,224,169 249,227,182 243,223,175 246,229,160 249,232,185 241,224,175 250,235,186 244,225,170 246,222,169 255,234,198 245,223,178 241,225,212 255,229,166 247,227,168 241,220,166 249,231,171 255,238,180 254,233,163 247,223,161 252,228,166 255,234,172 249,233,177 245,222,164 242,213,152 252,227,168 212,161,108 251,221,154 221,171,111 211,180,118 184,133,76 228,207,151 242,213,152 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,149 237,218,154 239,212,149 162,121,51 153,54,17 156,50,23 110,39,13 119,45,20 162,49,17 160,48,20 157,49,22 157,51,16 152,46,11 154,54,20 172,66,31 157,49,15 160,48,9 163,57,22 154,50,22 149,52,19 158,52,25 89,115,121 72,93,114 78,98,112 55,66,77 59,87,108 60,88,109 59,89,111 61,87,104 51,91,112 56,89,108 44,64,78 48,87,113 53,90,112 40,73,92 30,50,76 50,71,92 88,109,116 157,49,15 162,60,24 246,214,159 244,218,168 242,217,169 231,210,158 220,183,130 147,87,19 137,72,12 133,69,2 153,92,31 126,72,24 110,55,12 93,53,19 53,41,29 52,41,26 54,39,28 52,37,26 57,41,39 70,54,52 78,60,59 79,60,64 77,60,66 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 89,60,40 93,56,32 94,55,27 101,57,31 182,126,59 201,161,97 234,206,148 241,221,162 242,219,159 246,224,161 97,80,72 162,138,112 211,197,172 121,107,80 237,221,177 168,152,108 242,223,159 197,188,141 251,230,174 242,220,173 250,230,171 241,221,162 244,226,166 247,228,162 244,224,163 246,234,175 244,217,170 114,97,69 255,234,171 255,229,166 250,224,154 240,217,159 209,195,139 242,228,183 250,231,167 183,95,43 255,201,153 255,193,144 255,206,148 255,214,161 255,215,161 178,94,48 173,96,45 239,223,151 252,163,114 228,221,160 191,96,33 218,140,92 244,227,160 255,210,153 226,202,147 215,190,142 195,173,128 158,136,100 196,171,114 226,201,142 239,215,151 238,216,153 159,97,41 154,50,11 148,44,18 157,49,15 151,47,19 158,52,15 165,49,14 154,50,15 156,49,19 152,49,5 179,86,27 152,58,6 150,44,5 156,45,8 199,95,44 147,51,0 154,55,16 151,53,23 156,53,22 99,114,119 111,143,153 86,117,134 48,79,94 61,92,109 77,111,125 56,89,112 68,105,116 66,101,122 54,89,110 55,90,113 54,88,116 56,93,113 52,85,106 30,55,81 80,115,134 82,117,136 165,49,14 155,47,13 200,136,76 244,220,167 243,219,168 233,212,160 225,192,144 171,110,45 141,72,5 162,87,17 172,95,21 129,76,31 119,64,8 111,65,26 57,42,31 54,42,30 50,35,24 51,36,25 52,34,31 72,54,53 79,61,60 80,62,61 79,60,64 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 96,67,47 97,60,34 99,60,30 102,59,24 177,118,41 200,162,98 232,207,148 240,222,162 243,220,160 240,218,155 122,104,103 232,216,160 229,217,217 88,77,74 94,75,89 225,215,175 238,219,151 107,94,87 202,191,184 154,147,147 251,229,195 168,156,128 221,200,173 227,217,193 224,210,192 239,218,214 243,220,149 121,107,82 177,162,151 159,140,117 188,173,135 96,74,56 226,222,212 209,194,156 248,229,165 179,109,51 255,211,163 255,197,143 255,193,142 201,128,69 207,102,58 245,179,124 255,223,156 255,191,135 252,227,154 251,201,139 246,224,157 255,204,151 255,216,155 254,211,151 230,206,151 215,190,142 195,173,128 158,136,100 198,173,116 224,199,140 237,215,152 235,215,156 154,66,10 124,42,22 103,38,26 144,43,16 155,47,13 160,48,18 163,50,14 158,50,16 157,51,14 156,53,9 143,51,0 157,53,4 149,45,6 152,49,7 149,57,0 161,61,0 149,53,13 149,51,21 159,51,24 93,96,103 91,123,133 85,117,129 83,115,125 74,106,118 84,117,136 68,101,120 81,116,135 80,115,134 59,95,111 87,122,141 54,89,112 81,119,134 47,80,99 60,94,110 87,122,143 94,130,146 184,86,26 157,55,19 155,53,13 251,221,165 242,218,165 235,214,162 227,195,149 180,119,54 155,83,17 158,83,11 172,95,21 130,80,34 119,64,8 105,56,18 59,42,32 54,42,30 54,39,28 51,36,25 49,31,28 72,54,53 79,61,60 84,66,65 83,64,66 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 94,63,42 100,66,36 92,53,25 104,60,30 180,122,40 198,160,96 231,206,147 240,222,162 243,220,162 239,216,158 171,151,119 241,224,155 243,221,172 252,223,160 244,218,166 217,204,154 243,221,158 195,178,129 244,227,176 207,188,135 196,179,132 188,171,124 246,229,178 168,150,106 178,154,121 158,137,94 244,219,171 159,134,88 148,128,80 199,182,135 255,239,177 177,159,117 216,188,150 246,231,168 249,226,166 252,228,164 254,227,164 246,224,159 252,223,162 239,223,165 243,223,162 250,228,165 255,226,175 252,228,166 245,225,166 254,219,163 250,218,161 245,220,163 240,221,157 255,215,170 231,207,152 215,190,142 195,173,128 158,136,100 202,176,122 223,198,141 239,215,153 235,216,150 136,50,16 103,34,19 107,35,18 148,44,18 154,48,23 158,52,15 163,50,16 161,48,14 159,48,13 151,55,0 154,57,8 161,49,10 213,120,61 151,46,4 203,101,42 152,44,8 151,57,5 155,49,26 149,56,24 106,93,88 90,122,134 86,117,132 73,110,121 107,144,153 88,123,130 83,118,125 74,108,124 85,115,126 90,123,142 91,124,143 81,114,133 79,114,135 81,116,137 73,111,126 94,132,145 81,128,147 169,65,28 153,47,12 157,44,8 251,192,133 236,215,159 235,211,160 226,197,148 192,134,72 147,72,7 156,81,16 176,99,23 129,84,40 136,80,17 115,55,14 62,43,31 56,42,28 54,39,28 51,36,25 50,33,25 72,55,47 81,63,58 85,67,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,3 94,60,38 101,67,37 98,59,31 101,58,25 181,122,45 203,165,101 230,205,146 239,221,161 242,219,161 239,208,144 237,175,48 255,174,0 255,173,0 255,203,108 247,225,162 253,209,131 244,224,163 249,218,165 255,207,106 252,228,162 252,227,168 236,215,159 243,224,160 247,225,162 246,224,161 250,226,173 249,226,166 244,221,161 245,222,162 250,222,164 248,224,162 248,224,158 247,226,170 247,227,166 252,232,171 255,233,171 253,226,163 244,228,156 247,227,166 224,159,95 244,224,165 248,217,153 255,207,141 253,222,162 248,221,160 255,158,96 245,220,161 255,108,51 255,79,19 233,218,155 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 242,223,157 135,49,15 104,39,18 132,42,18 157,46,13 159,48,15 157,49,13 162,51,16 160,47,13 159,48,13 164,54,14 155,56,1 157,46,2 160,46,3 196,109,45 185,93,29 154,43,8 208,107,53 153,52,23 149,53,22 106,78,78 81,113,125 83,114,131 84,119,140 89,124,145 86,119,138 85,118,137 73,102,118 79,113,129 82,118,134 81,110,128 75,111,127 87,122,141 88,123,142 83,121,134 76,113,131 68,123,148 201,109,43 178,74,23 163,47,16 206,123,74 235,214,162 236,212,161 233,207,155 191,133,67 162,88,18 150,79,8 165,87,16 149,106,61 119,62,2 121,62,16 69,46,31 61,42,30 54,39,28 51,36,25 51,34,26 72,55,47 85,64,60 87,66,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 98,65,38 92,57,30 95,59,28 100,58,20 186,127,50 203,163,99 231,206,149 235,216,159 242,219,161 248,220,152 247,224,164 240,222,162 244,220,165 250,193,90 255,195,91 236,165,43 255,226,148 248,213,157 255,151,0 255,222,142 255,209,99 255,155,30 232,154,56 255,206,126 252,225,164 246,195,119 255,223,150 245,221,159 247,225,162 250,221,172 255,124,4 255,220,138 251,222,161 252,233,169 254,234,173 255,235,172 255,207,134 255,100,3 255,94,0 255,105,9 224,120,44 209,129,59 252,225,152 247,226,156 250,221,156 255,154,88 255,95,26 244,92,21 241,221,160 238,215,157 225,201,146 216,191,143 195,172,130 157,135,99 202,178,123 226,203,145 236,214,151 240,218,151 153,50,19 156,44,14 156,45,10 157,46,11 159,48,13 156,45,12 162,49,13 160,49,12 159,48,11 159,48,13 169,70,13 158,53,0 152,43,0 155,50,0 172,87,14 155,45,5 160,47,13 172,71,28 154,54,20 106,81,64 86,118,130 86,117,134 83,118,137 88,123,146 88,121,144 84,117,140 48,80,88 77,112,123 81,118,140 68,96,117 81,117,142 77,118,143 78,115,137 73,108,127 75,112,132 73,123,150 156,51,7 158,46,5 160,42,11 170,57,23 243,219,164 243,219,168 229,205,152 192,136,69 151,78,0 142,68,0 143,63,6 170,127,80 119,60,12 132,72,20 72,47,30 63,42,27 53,36,26 52,37,26 56,39,29 73,56,46 86,65,61 88,67,63 86,68,63 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 94,61,34 91,56,31 89,52,26 102,58,20 183,127,49 203,163,99 233,208,151 236,217,160 244,221,163 251,228,170 246,180,52 255,172,0 255,168,6 255,180,30 255,214,143 239,168,44 255,169,0 255,195,58 255,197,67 255,161,0 247,217,159 254,220,159 254,151,28 255,150,16 255,170,34 255,220,140 238,163,77 255,136,13 245,221,157 244,222,173 255,114,0 255,191,89 250,223,160 248,228,167 251,231,170 255,217,154 255,100,0 224,174,100 252,225,160 240,199,127 255,91,2 255,105,12 255,215,150 255,163,98 235,228,167 255,80,9 235,218,151 242,222,163 242,222,163 235,214,158 226,202,149 216,191,143 195,172,130 156,134,98 201,177,122 225,202,144 237,215,152 237,215,148 154,49,19 159,47,17 157,46,9 160,51,6 155,47,13 155,47,13 158,52,15 152,49,5 158,55,11 156,54,16 157,51,16 150,49,0 169,71,7 145,52,0 212,122,59 206,107,50 162,56,8 184,81,37 162,54,20 121,68,52 107,140,145 83,114,129 86,121,140 90,125,146 90,123,144 95,129,143 82,117,126 76,112,114 85,120,131 85,119,135 75,112,123 76,116,135 75,117,137 76,111,130 80,117,135 74,116,125 160,55,11 160,45,7 168,37,13 171,48,19 255,218,163 240,219,167 231,207,152 190,135,63 190,115,27 185,113,33 149,72,12 192,148,106 107,47,4 115,51,7 73,48,29 63,43,25 61,42,28 51,37,21 49,32,22 74,57,47 87,65,59 89,67,61 88,65,62 86,63,62
9,8,11 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 92,59,32 93,58,33 92,56,27 100,56,16 185,126,49 205,169,109 233,210,150 240,217,159 240,217,159 244,221,163 243,222,152 240,219,163 255,222,146 255,214,141 249,218,158 251,217,154 245,218,155 247,204,130 248,220,152 247,222,163 252,228,166 247,227,166 244,222,155 243,230,178 243,219,153 245,150,36 255,186,76 255,216,137 255,126,0 242,228,170 255,126,1 255,113,0 255,225,160 255,225,173 237,175,99 255,202,129 255,86,0 255,226,165 255,113,36 255,228,155 250,226,162 231,96,24 255,167,94 255,97,31 237,228,168 255,89,16 255,61,0 255,71,0 244,212,155 239,211,155 228,204,149 217,192,144 194,171,129 156,134,98 202,178,123 226,203,145 238,216,153 238,216,149 155,50,20 156,60,0 181,67,20 218,120,58 156,54,3 158,56,9 176,82,32 166,50,15 162,43,15 150,40,0 192,89,33 216,125,56 189,106,23 215,129,56 198,112,39 154,52,1 206,114,52 160,54,19 158,53,21 131,71,48 87,119,131 83,115,125 81,116,123 87,119,131 91,123,135 120,153,158 121,153,161 100,133,138 80,112,120 92,125,130 116,151,158 71,113,133 76,116,133 73,110,130 75,112,123 63,110,138 211,125,54 164,74,11 161,41,11 164,40,14 255,207,145 242,221,167 233,209,154 192,142,70 167,89,11 157,83,6 125,61,0 191,149,109 118,58,6 144,79,22 74,48,27 68,45,30 61,42,28 57,43,27 51,37,23 79,60,48 87,65,59 89,67,61 89,67,61 86,65,61
9,8,11 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,18 92,59,32 88,53,28 99,63,34 105,59,20 186,127,50 207,171,111 235,212,152 242,219,159 240,217,159 243,220,162 243,221,158 241,221,160 255,224,156 255,186,31 247,170,50 255,208,129 244,220,167 240,224,166 247,224,164 238,204,134 251,227,165 255,199,105 253,153,11 255,183,68 248,227,173 246,217,164 255,157,51 217,173,95 255,161,36 228,143,49 255,229,149 255,118,6 255,176,75 247,228,164 225,125,52 255,225,153 255,95,0 255,105,12 255,105,23 248,221,158 254,225,160 255,221,167 255,90,6 255,179,115 238,191,130 255,83,5 255,83,24 255,178,109 252,220,163 242,210,155 229,205,150 218,193,145 193,170,128 156,134,98 201,177,122 225,202,144 238,216,153 240,218,151 157,52,22 219,97,20 160,42,0 170,52,10 158,63,0 207,118,48 209,124,53 187,83,25 156,52,1 155,42,10 173,43,16 165,43,5 152,50,0 174,79,18 148,67,0 200,118,44 152,46,19 158,50,14 162,64,20 141,83,50 87,118,133 70,102,112 76,111,120 84,116,124 99,131,143 113,145,153 123,154,160 130,161,167 123,154,160 115,146,152 117,148,154 73,111,126 73,109,123 75,110,119 84,120,134 55,95,116 173,61,22 140,41,0 161,41,11 160,36,10 250,192,130 242,221,167 233,209,154 197,148,83 153,74,1 148,70,1 136,68,9 194,150,108 127,65,9 142,77,17 70,40,23 70,44,30 62,43,29 58,44,28 50,36,22 80,61,49 87,65,59 89,67,61 89,67,61 86,65,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 26,16,17 94,61,34 83,50,25 94,58,29 117,71,32 189,123,48 216,180,122 240,217,157 242,219,159 245,222,164 243,220,162 244,203,133 255,174,0 255,167,0 243,189,112 255,223,116 255,163,0 255,164,6 249,221,163 238,195,121 255,207,127 253,230,172 255,148,0 255,161,36 244,218,164 254,225,160 252,225,162 251,226,169 255,221,156 255,158,50 255,124,0 255,123,0 255,133,5 255,120,0 255,142,46 212,134,54 223,154,69 255,188,109 255,114,32 255,229,164 255,233,171 246,123,51 243,234,174 255,212,147 255,76,0 255,83,8 255,120,59 215,101,35 242,224,164 246,214,157 238,209,156 230,206,153 219,194,146 194,171,129 155,133,97 200,176,121 224,201,143 238,216,153 239,217,150 159,54,24 208,130,48 160,47,11 161,40,13 162,43,15 168,45,16 160,42,9 158,44,1 210,114,40 224,120,29 210,123,41 211,114,45 178,69,24 160,49,3 178,68,15 199,104,39 149,49,1 159,67,14 147,62,9 155,99,61 83,116,135 62,94,106 81,116,137 86,122,138 74,108,124 90,122,132 122,152,161 122,152,161 121,151,160 105,135,144 81,111,120 75,117,135 78,116,131 73,109,125 95,115,118 149,133,75 207,100,43 160,43,5 168,38,11 164,36,7 234,166,107 237,216,162 235,211,156 206,158,86 170,92,14 164,87,11 154,83,12 179,129,85 133,68,8 146,76,14 80,49,30 73,48,31 62,43,29 57,43,27 54,40,26 81,62,50 87,65,59 89,67,61 89,67,61 87,66,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 39,25,25 90,57,32 95,59,37 95,58,32 126,82,40 189,118,45 212,178,119 238,218,159 243,220,162 245,220,161 243,218,161 246,172,33 255,164,0 255,163,0 249,172,50 248,220,162 245,226,162 255,171,36 255,156,0 229,179,96 255,150,8 241,220,166 255,153,7 255,141,0 255,143,7 245,174,80 244,150,38 246,135,20 216,164,91 246,227,170 255,217,142 255,140,13 255,120,0 255,111,0 255,104,0 255,104,0 255,93,0 229,124,42 255,237,181 252,220,165 250,225,166 255,224,148 255,99,25 255,222,156 241,217,155 255,102,38 255,58,0 255,58,0 255,74,10 255,204,149 234,209,152 228,204,149 221,197,146 196,174,127 154,132,94 197,173,118 222,199,141 237,215,152 240,218,153 154,50,15 214,123,54 155,47,11 154,44,4 158,42,7 162,46,13 165,45,15 165,47,1 200,100,41 176,84,18 200,109,40 195,106,36 165,76,6 215,126,56 171,47,10 200,98,39 184,103,26 205,131,59 249,200,135 231,223,169 81,115,141 58,89,104 80,115,134 78,118,135 81,119,132 84,119,128 128,156,163 80,108,115 55,86,92 129,160,166 86,119,124 72,106,122 76,113,135 73,113,132 153,126,81 188,91,40 206,114,52 192,77,39 169,40,6 168,36,6 223,146,90 236,210,158 234,209,152 215,162,94 144,69,4 160,81,8 176,98,27 166,112,64 126,60,8 121,60,15 80,46,26 71,49,29 67,45,27 62,44,25 53,37,24 80,61,49 87,65,57 89,67,59 89,67,59 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 46,33,30 91,58,33 86,50,28 92,55,29 142,94,47 187,124,52 224,190,131 231,211,152 240,217,159 243,218,159 241,216,159 253,173,32 255,163,0 255,183,30 246,213,161 252,219,153 245,221,159 245,222,153 255,190,80 255,150,0 255,148,0 255,150,6 238,196,131 255,204,94 255,146,1 255,139,0 255,174,46 255,213,130 255,180,63 255,124,0 230,193,124 252,225,164 246,223,163 255,206,123 255,118,6 255,103,0 255,90,0 255,98,0 255,88,0 255,92,4 255,94,11 255,103,29 255,92,10 255,135,69 255,217,149 234,169,105 227,96,36 255,216,157 250,220,162 235,214,160 239,210,157 227,201,147 219,195,144 194,172,125 154,132,94 197,173,118 222,199,141 233,211,148 238,219,155 159,53,16 143,56,0 206,120,54 157,54,12 155,52,8 151,49,0 154,52,1 154,48,0 162,70,8 202,110,44 193,102,33 165,62,0 165,62,0 194,93,27 172,73,7 177,96,15 187,97,30 152,57,10 213,178,124 234,222,167 81,115,141 52,85,104 80,115,134 76,116,133 78,116,129 85,117,129 116,144,151 129,157,164 79,110,116 116,147,153 88,120,128 72,105,124 81,117,142 72,113,136 177,129,71 169,44,12 156,41,3 168,46,10 170,39,6 154,33,6 225,155,106 239,215,160 232,207,150 220,170,108 143,71,7 137,59,0 148,68,0 143,90,33 137,72,15 125,59,9 92,56,34 70,50,30 65,43,25 66,48,29 59,43,30 81,62,50 87,65,57 89,67,59 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 55,39,33 87,56,33 86,52,30 94,57,31 148,97,44 183,130,64 224,190,131 229,209,150 238,215,157 242,218,163 243,219,164 245,215,148 255,172,0 255,174,21 255,212,126 255,216,132 255,216,127 255,211,109 255,216,116 246,208,130 255,160,21 255,141,0 255,141,0 255,141,1 255,156,36 255,223,166 249,226,166 249,221,163 255,223,163 255,227,164 255,137,46 255,147,38 255,207,128 255,217,163 247,229,169 253,228,171 255,229,169 247,214,148 248,203,141 248,201,140 248,210,144 255,225,156 230,227,160 255,154,84 255,76,0 235,164,93 249,219,161 243,220,160 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 237,219,157 160,52,14 153,49,0 214,130,50 242,137,22 229,117,9 174,73,0 156,56,6 160,47,22 152,48,13 159,43,8 155,47,11 158,59,4 162,72,0 156,54,0 156,57,0 167,73,3 172,67,23 162,42,10 150,55,19 239,197,134 78,118,139 74,109,128 78,115,135 76,114,129 73,109,123 80,111,126 100,130,139 84,111,121 44,74,85 87,118,122 96,126,137 101,114,113 144,111,63 114,109,79 181,92,22 162,44,9 163,40,7 158,38,6 167,37,6 105,21,4 218,171,121 238,218,159 232,209,151 222,172,110 146,72,0 140,58,0 166,84,12 129,72,14 140,72,11 133,69,0 92,51,22 76,52,26 73,48,29 72,52,32 59,38,23 80,59,44 87,66,55 89,68,57 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 64,48,42 88,57,34 91,55,33 95,58,32 157,104,49 185,134,67 217,183,124 230,210,151 236,213,155 243,219,164 246,222,167 243,220,162 247,221,169 246,187,87 243,163,26 241,166,34 247,180,68 249,214,149 242,221,165 246,222,171 255,226,156 255,218,132 255,206,117 255,222,133 255,224,150 248,231,166 245,226,162 254,227,164 255,187,97 255,148,43 255,221,155 245,214,161 243,218,161 248,223,150 255,224,161 255,197,113 255,127,24 255,94,0 255,104,18 237,151,85 255,224,160 255,177,102 255,81,1 253,110,32 251,230,158 255,219,160 247,225,162 244,221,161 243,220,160 255,213,155 244,209,153 226,202,147 216,192,141 194,172,125 155,133,95 197,173,118 222,199,141 235,213,150 237,219,157 165,57,21 153,40,4 202,126,47 167,69,23 186,100,36 228,122,45 240,119,25 244,125,0 239,125,9 227,133,21 228,136,38 225,122,55 217,127,49 207,118,35 223,120,53 185,75,22 158,45,11 165,42,13 156,45,8 152,43,12 186,131,86 105,106,96 76,116,135 88,122,138 80,116,130 88,117,133 89,116,128 76,103,113 48,78,89 42,73,77 107,137,148 102,68,23 221,140,61 202,105,54 161,65,9 168,50,15 160,40,6 161,38,7 163,31,1 93,25,3 243,202,145 241,220,164 236,213,155 226,180,121 151,80,11 148,70,0 160,81,6 132,67,10 125,59,4 128,63,1 112,67,23 72,51,28 76,52,28 67,48,23 65,44,29 75,54,39 87,66,55 89,68,57 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,48,34 87,52,27 86,50,28 92,55,29 170,113,55 183,130,62 217,185,128 235,216,159 240,219,163 246,220,166 244,219,162 243,218,159 243,217,163 246,222,167 251,225,171 246,221,162 248,221,158 249,222,157 228,188,113 237,179,79 242,170,65 244,153,34 255,149,0 255,134,0 255,130,0 255,138,0 255,136,0 255,173,56 255,209,126 255,216,113 255,128,0 255,115,0 255,109,0 255,112,0 255,104,0 255,100,0 253,110,10 245,199,131 247,224,155 255,202,123 255,82,0 255,86,0 255,220,166 249,228,158 253,226,165 249,227,164 249,227,164 244,222,155 193,134,61 165,71,0 245,210,154 228,204,149 216,192,141 194,172,125 155,133,95 198,172,118 223,198,141 237,212,153 233,219,151 157,51,16 156,41,3 217,115,52 156,42,0 156,44,3 206,104,43 208,110,39 168,70,8 148,53,0 149,51,0 144,44,0 178,82,10 151,51,0 177,81,25 218,117,51 158,45,0 140,47,17 160,42,11 157,46,13 156,44,16 155,44,25 160,49,30 185,125,75 95,116,114 83,119,146 82,115,136 50,81,87 47,69,85 49,63,73 73,66,50 192,142,82 151,43,5 166,76,13 150,39,2 159,39,7 162,39,10 162,39,10 158,34,8 159,34,4 154,42,14 255,220,158 241,220,166 237,214,156 219,183,125 149,79,19 124,52,0 154,78,13 127,64,15 125,65,13 127,59,0 123,72,19 85,54,31 77,52,33 67,48,25 63,41,21 68,49,37 88,67,56 88,67,56 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 72,53,39 88,53,28 86,50,28 96,59,33 167,113,52 185,129,62 216,186,128 236,217,160 242,218,165 248,223,166 245,217,161 243,216,155 239,209,140 207,136,67 203,115,54 207,140,72 252,198,123 247,226,154 246,224,159 248,224,160 252,225,162 250,226,164 245,225,166 245,221,168 249,222,159 228,166,87 251,140,23 255,127,0 255,124,0 255,126,0 255,114,0 255,118,0 255,117,5 246,125,27 255,200,128 252,230,167 242,227,164 255,213,143 255,90,0 250,98,23 231,150,73 234,223,159 252,221,159 247,230,161 248,229,165 249,227,164 249,227,164 245,223,158 206,151,79 151,35,0 247,211,160 228,205,145 221,197,146 194,172,125 155,133,95 198,172,118 223,198,141 233,209,147 233,219,151 154,48,13 154,40,11 222,132,54 143,42,0 142,43,0 148,50,0 156,60,4 162,61,5 156,56,0 157,58,1 163,64,7 156,54,7 218,133,57 161,61,11 176,75,7 225,132,55 103,33,7 71,32,18 155,43,15 156,43,7 156,44,14 152,45,13 155,47,13 159,42,16 184,90,47 185,115,68 203,125,72 189,88,43 165,49,18 166,49,21 157,40,14 165,45,11 163,44,5 158,41,15 161,38,5 161,38,9 161,38,9 163,38,8 138,37,12 155,67,31 244,220,165 242,221,167 238,215,157 224,190,131 153,83,25 139,64,1 144,70,0 131,66,11 122,64,11 140,70,8 130,77,24 81,52,28 80,50,33 72,48,26 65,43,23 66,47,35 88,67,54 88,67,54 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 76,50,36 83,52,29 89,53,31 90,52,31 171,119,59 184,131,63 217,189,133 237,216,160 244,218,166 243,218,161 247,218,157 157,87,27 148,35,0 149,39,0 209,118,47 203,121,47 157,72,0 174,90,14 255,207,131 244,222,157 246,224,161 250,223,162 249,222,161 244,193,115 251,218,150 246,221,162 251,222,161 240,221,155 242,227,164 245,225,164 244,227,162 243,223,162 246,223,163 247,228,164 255,222,163 255,191,118 255,96,0 233,105,26 246,211,144 246,224,161 249,227,164 246,223,163 246,222,160 249,227,164 250,228,165 226,175,97 164,92,26 221,128,71 155,45,5 134,30,2 246,210,159 228,204,149 218,194,143 194,172,125 156,134,96 198,172,118 223,198,141 233,209,147 233,219,151 152,46,11 157,39,6 165,47,14 158,46,7 166,45,18 157,47,5 206,118,64 148,58,14 222,169,103 243,220,160 247,227,166 237,217,158 241,221,162 249,226,168 244,219,162 245,217,161 233,194,135 178,120,54 155,51,16 116,35,8 157,46,13 157,46,13 162,44,11 160,42,11 157,46,13 157,45,17 156,45,12 157,46,13 159,46,21 109,38,14 103,47,25 201,101,53 146,48,2 160,40,10 163,39,13 163,39,13 161,37,11 161,38,7 155,30,9 213,141,91 247,219,161 241,220,166 239,216,158 217,185,130 162,92,32 134,57,0 127,57,0 154,85,29 116,65,10 140,65,2 132,69,18 78,54,30 73,47,24 71,50,25 67,48,25 67,46,33 90,67,56 90,67,56 88,66,58 87,65,59
