10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,55,46 102,68,38 92,53,25 148,102,47 211,146,66 231,206,147 243,220,162 243,220,162 171,151,119 245,224,172 250,225,168 244,218,166 248,226,177 214,197,148 244,227,176 225,204,163 174,157,110 246,229,178 215,193,157 202,181,138 244,219,171 244,219,173 164,144,96 255,239,177 247,225,178 189,174,111 249,226,166 249,222,159 249,222,157 252,223,162 245,221,157 250,228,165 255,226,175 247,225,158 247,212,156 250,218,161 237,220,153 249,206,161 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 136,50,16 102,36,20 134,44,20 154,48,23 162,51,16 161,48,14 159,48,13 192,93,36 157,46,0 213,120,61 205,116,44 155,47,11 151,57,5 153,52,23 160,62,32 90,122,134 85,117,143 109,146,155 88,123,130 81,116,123 82,112,123 90,123,142 86,119,138 80,115,136 81,116,137 74,113,123 93,120,130 169,65,28 159,48,13 200,141,82 236,215,159 227,205,156 189,150,93 147,72,7 172,99,19 185,140,96 136,80,17 75,46,22 59,44,24 54,39,28 51,36,25 71,54,46 81,63,58 85,67,64 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,61,51 92,58,28 95,56,28 155,109,54 210,144,71 231,206,147 242,219,161 249,218,154 255,196,69 255,179,0 255,172,4 245,223,160 255,219,150 250,219,166 241,178,77 251,227,161 243,218,159 242,223,159 246,224,161 250,226,173 249,226,166 245,222,162 245,225,164 250,226,164 253,225,167 248,228,167 252,232,171 255,229,166 243,216,153 245,225,164 252,169,102 255,224,160 255,208,142 250,223,162 248,217,155 248,223,164 255,71,3 232,217,154 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 134,48,14 113,37,15 153,45,20 159,48,15 158,50,14 160,47,13 159,48,13 183,85,23 194,92,43 160,46,3 188,111,35 156,45,10 177,76,22 153,52,23 159,52,22 84,116,128 81,115,141 86,121,142 86,119,138 85,118,137 79,113,129 82,118,134 68,97,115 83,118,137 74,109,128 74,112,127 60,94,110 178,86,20 158,46,5 149,66,17 235,214,162 231,209,162 188,153,97 154,80,10 151,76,6 186,143,98 119,62,2 87,52,27 65,45,27 52,37,26 50,35,24 71,54,46 83,62,58 87,66,64 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 81,58,47 94,59,32 96,60,29 170,119,64 207,147,79 232,207,150 242,219,161 255,221,147 255,214,89 255,218,141 245,220,145 254,166,28 255,161,7 243,222,170 255,160,6 255,155,0 255,197,99 255,214,136 255,216,137 253,225,169 255,136,17 246,224,161 249,223,155 255,122,0 249,228,176 251,229,166 252,232,171 255,209,129 255,99,0 251,106,20 255,90,0 255,151,68 255,218,154 255,216,157 255,217,158 221,92,27 239,222,157 241,216,159 225,201,146 209,184,138 171,150,107 201,177,122 229,206,146 239,217,150 154,49,19 160,44,13 159,48,11 157,49,15 153,47,12 163,49,20 160,46,17 157,46,9 200,97,43 217,115,56 185,107,27 160,54,6 164,54,14 157,52,22 157,50,18 85,117,127 76,111,134 88,123,146 89,122,143 81,115,129 81,115,131 79,116,134 53,81,102 75,116,139 73,113,134 76,115,139 57,90,113 161,61,27 166,38,7 162,44,13 246,218,162 233,213,163 187,156,96 185,110,22 143,74,7 158,114,74 113,53,10 103,62,33 65,43,25 62,43,31 50,36,22 74,57,47 86,63,60 89,66,63 86,65,65
9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,60,45 92,57,32 92,56,27 186,134,74 209,156,88 233,210,150 240,217,159 243,220,162 243,222,152 246,218,162 255,220,125 249,218,158 246,223,165 246,203,129 248,220,152 255,221,166 250,228,165 244,222,155 246,232,176 249,154,40 255,186,76 255,129,0 255,206,127 255,126,1 255,192,87 255,226,174 237,175,99 255,97,0 255,187,94 255,113,36 255,226,165 246,111,39 255,167,94 255,116,42 241,111,44 255,61,0 255,100,35 240,212,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 237,215,148 155,50,20 238,142,66 227,132,67 156,54,3 158,56,18 166,50,15 162,43,15 171,60,14 217,125,63 189,106,23 141,49,0 194,92,41 206,114,52 157,53,16 152,53,16 87,119,131 107,140,159 84,116,128 91,123,135 109,142,147 97,129,137 80,112,120 81,114,119 72,114,134 76,116,133 76,113,135 82,119,130 211,125,54 197,93,42 163,39,13 255,207,145 236,216,166 194,163,103 167,89,11 153,79,11 124,82,42 118,58,6 101,57,19 68,46,26 61,42,28 55,41,25 74,55,43 87,65,59 89,67,61 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 85,63,45 92,59,34 93,57,28 187,135,73 212,163,96 240,217,157 245,220,163 243,220,162 242,224,164 244,168,34 255,210,129 255,165,0 248,172,43 246,223,165 245,217,149 248,223,166 224,172,83 255,139,0 254,182,91 247,224,166 252,222,153 226,148,50 255,141,20 215,172,87 255,118,0 255,225,156 229,123,46 255,192,115 255,91,0 236,126,55 255,218,164 251,232,175 241,84,8 255,131,57 255,210,148 212,134,65 255,182,126 240,211,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 156,51,21 183,79,17 165,42,9 162,44,9 159,45,2 157,51,0 187,95,13 218,119,53 162,44,0 158,43,3 183,89,19 170,83,22 157,51,12 158,51,19 182,98,36 86,117,132 77,112,131 80,115,134 88,119,134 86,117,123 88,119,125 96,127,133 109,140,146 76,115,123 96,134,138 83,118,129 90,102,106 166,43,0 165,43,7 158,35,4 241,176,116 233,213,163 207,176,116 171,92,19 161,86,14 119,74,28 134,70,10 118,68,26 68,46,28 62,43,29 57,43,27 75,56,44 87,65,59 89,67,61 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 87,61,36 92,56,34 94,57,31 189,126,52 215,172,112 237,217,158 250,225,166 244,219,162 247,173,34 255,161,0 255,164,0 245,217,159 239,205,135 255,153,0 231,181,98 252,221,157 239,184,101 255,144,0 255,210,107 255,190,78 255,166,51 248,223,164 255,226,164 255,123,0 255,117,0 255,105,0 255,101,0 255,107,0 255,226,157 255,227,172 255,220,162 255,113,39 255,222,156 234,134,61 255,62,0 255,61,0 255,187,120 237,212,155 229,205,150 210,185,139 168,148,102 197,173,118 230,207,147 238,216,151 157,53,18 148,51,0 154,44,4 158,42,7 165,45,15 165,47,1 220,120,61 211,120,51 167,76,7 212,123,53 147,46,0 152,50,0 208,127,50 149,86,12 242,203,134 79,113,139 79,115,140 78,118,135 80,118,131 124,154,163 69,97,104 79,110,116 123,154,160 82,116,132 74,111,133 84,117,136 145,74,5 211,119,57 163,44,7 168,36,6 221,144,88 235,214,158 215,179,128 145,70,5 160,82,4 130,76,28 124,58,6 122,66,28 73,49,27 65,43,25 64,46,27 67,48,36 87,65,57 89,67,59 90,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 81,56,28 87,51,29 92,55,29 178,112,39 213,176,121 231,211,152 243,218,159 243,218,161 253,173,32 255,192,48 255,209,93 252,219,153 247,222,165 255,210,100 255,150,0 255,146,0 247,176,87 255,204,94 255,142,0 255,159,31 255,213,130 255,138,10 235,154,50 252,225,164 255,223,157 255,135,23 255,103,0 255,95,0 255,88,0 255,92,4 254,101,16 255,91,9 255,135,69 255,220,158 216,105,41 255,216,157 241,224,159 239,210,157 227,201,147 209,184,138 170,150,104 197,173,118 229,206,146 235,216,152 159,53,16 198,130,58 159,56,14 155,52,8 154,52,1 151,45,0 162,70,8 217,126,57 146,55,0 165,62,0 167,68,0 175,94,13 187,97,30 142,79,10 240,212,154 81,115,141 72,108,133 77,117,134 78,116,129 124,154,163 88,116,123 79,110,116 126,157,163 82,115,134 81,117,142 93,108,113 154,49,7 156,41,3 166,38,7 159,38,11 225,155,106 235,214,158 219,188,135 143,71,7 145,62,0 133,80,23 137,72,15 116,59,19 77,53,31 65,43,25 64,46,27 55,36,24 87,65,57 88,68,59 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 84,55,31 88,52,30 87,50,24 179,106,26 213,177,126 229,209,150 239,215,160 244,221,163 244,220,167 255,167,7 255,161,0 255,157,0 255,162,0 246,165,44 250,207,120 252,218,144 232,173,75 245,218,155 249,229,170 250,226,162 251,226,169 255,209,125 250,230,180 250,146,59 255,148,50 246,228,168 251,226,169 255,213,148 255,176,104 255,157,95 254,219,154 255,192,121 255,75,0 250,216,157 249,218,156 243,220,160 244,222,159 233,215,155 226,202,147 209,184,138 170,150,104 197,173,118 226,203,143 234,216,154 159,51,13 153,61,0 210,132,32 254,115,0 255,126,5 198,87,2 160,52,0 151,53,0 160,70,0 203,116,32 171,50,7 161,59,0 157,40,12 159,43,10 160,54,15 92,107,112 79,114,123 80,116,132 67,103,117 119,149,158 52,79,89 100,130,141 123,154,158 173,129,76 182,119,68 166,56,14 206,106,58 160,40,6 160,40,8 95,23,4 236,192,139 239,215,160 217,193,138 153,79,7 154,76,0 154,93,32 141,73,12 152,81,8 72,48,24 73,49,27 61,42,19 56,35,20 87,66,55 89,68,57 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,56,29 92,56,34 92,55,29 166,99,22 213,180,128 234,215,158 243,219,164 245,219,165 242,218,165 245,223,160 248,228,167 241,222,156 244,224,163 255,224,146 244,158,37 255,147,0 255,144,0 255,137,0 255,139,10 243,174,89 254,223,174 255,208,120 255,126,0 253,119,7 244,121,19 255,108,1 255,104,0 255,91,0 255,191,113 236,224,158 255,90,16 255,87,15 252,223,160 249,227,164 249,227,164 244,221,161 177,93,15 188,154,80 228,204,149 209,184,138 170,150,104 198,172,118 227,202,143 233,219,153 156,50,15 157,47,0 207,111,35 214,117,48 159,67,5 150,51,0 159,57,6 161,58,16 148,41,0 185,89,33 166,47,8 163,52,4 165,40,12 162,44,11 152,48,13 162,44,11 163,134,85 80,116,143 81,117,133 126,153,163 57,84,94 94,121,131 112,148,164 189,128,63 186,101,28 166,46,12 160,40,10 162,39,10 157,34,3 116,29,4 253,218,153 243,219,164 218,194,139 155,83,17 145,71,3 137,74,23 122,59,8 137,69,0 81,55,34 77,55,35 64,46,25 52,33,21 88,66,58 88,66,58 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 85,55,27 89,53,31 96,59,33 171,104,25 210,179,128 236,217,160 246,220,166 245,217,161 243,216,155 236,170,99 200,117,52 207,140,72 255,216,142 246,224,159 248,224,160 252,225,164 250,223,162 245,221,168 244,203,131 254,143,26 255,127,0 255,128,0 255,120,0 255,118,0 255,116,4 239,177,105 252,230,167 255,218,159 255,122,34 250,98,23 245,231,161 250,219,157 247,230,161 249,227,164 249,227,164 245,223,158 200,103,34 152,116,65 228,205,145 207,182,136 170,150,104 198,172,118 225,200,141 233,219,151 154,48,13 155,43,4 144,44,0 142,43,0 148,53,0 161,60,4 156,56,0 163,64,7 156,57,0 218,133,57 179,79,16 160,67,0 103,33,7 127,34,6 161,41,9 156,44,14 154,45,14 166,49,23 184,90,47 208,139,85 198,112,62 165,49,18 166,48,17 165,45,11 163,44,5 155,41,12 160,37,8 161,38,9 162,38,12 130,42,6 244,220,165 240,216,161 224,200,145 153,83,25 146,72,4 134,69,14 122,64,11 146,77,12 81,52,30 80,50,33 70,45,26 57,38,26 88,67,54 88,67,54 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 83,53,27 82,46,24 88,50,29 167,104,28 213,177,126 237,216,160 248,217,164 247,218,157 135,65,5 154,44,0 217,115,52 211,129,55 212,127,54 186,135,59 243,221,156 247,223,161 252,225,164 195,144,66 243,223,164 251,222,161 247,228,162 246,228,166 246,228,166 244,224,163 247,224,166 255,222,163 220,134,61 255,103,5 255,210,142 247,225,162 247,225,162 245,221,159 249,227,164 238,204,134 159,90,36 161,68,11 117,21,0 151,115,64 228,204,149 209,184,138 170,150,104 198,172,118 226,201,142 231,217,149 152,46,11 159,41,8 161,41,9 162,41,14 192,90,41 155,65,21 255,205,139 243,223,162 243,223,162 243,223,164 245,220,163 250,222,166 254,215,156 215,130,77 124,43,14 157,46,13 162,44,13 162,44,13 157,46,13 156,44,14 157,46,13 160,47,22 83,34,14 150,50,2 147,49,3 162,38,12 163,39,13 161,37,11 167,35,7 174,102,52 247,219,161 240,216,161 222,198,143 166,96,36 135,60,0 121,52,0 116,65,10 126,61,0 89,49,24 75,49,26 72,51,26 58,37,24 90,67,56 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,7 83,55,28 80,49,28 86,49,25 167,108,33 210,177,129 235,211,158 245,216,163 177,75,24 149,32,6 192,157,76 237,216,160 247,222,163 250,225,166 251,205,148 160,67,19 250,222,152 247,225,162 160,70,7 250,202,116 245,221,159 248,224,162 249,227,164 249,227,164 250,228,165 250,228,165 251,227,165 247,223,161 247,223,161 248,224,162 247,223,159 246,224,159 253,221,164 254,225,162 246,203,118 157,45,6 168,37,4 156,31,1 147,103,52 229,205,150 209,184,138 170,149,106 198,175,117 228,206,143 228,216,146 150,46,9 161,40,13 147,47,0 172,83,29 211,157,71 251,229,166 248,229,165 244,227,162 243,224,160 245,222,164 243,220,160 243,220,162 243,220,162 246,223,163 243,213,155 124,55,26 107,42,21 160,44,9 157,41,10 159,43,10 162,46,15 157,42,18 160,44,13 162,42,19 139,46,23 158,45,9 160,45,7 104,38,22 121,32,17 238,209,148 247,222,165 238,214,159 221,197,142 184,116,44 148,73,1 130,60,9 121,80,33 151,79,15 95,52,19 77,48,28 73,49,27 65,42,27 89,66,51 86,67,55 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,8,8 76,48,21 80,51,29 85,48,22 181,119,47 207,175,129 237,213,160 242,213,162 160,38,2 117,24,0 240,216,161 244,220,154 244,219,160 250,225,166 250,221,160 152,57,0 151,48,0 150,76,8 193,87,39 255,215,139 245,221,159 248,224,162 249,227,164 245,223,160 246,224,161 247,223,161 246,222,160 248,224,162 248,224,162 250,226,164 247,223,161 243,216,155 136,80,15 207,147,77 156,37,0 103,21,0 149,26,0 158,29,7 138,91,41 226,202,147 208,183,137 170,149,106 198,175,117 231,209,146 228,216,146 151,47,10 208,104,55 205,113,58 255,217,143 255,234,172 251,229,166 250,228,165 247,225,162 247,225,162 249,226,168 244,221,163 239,216,158 243,220,162 247,224,164 251,221,163 144,105,77 124,47,28 144,48,0 156,43,11 159,43,12 158,42,11 157,43,14 158,42,11 157,43,14 148,42,19 213,114,59 200,114,46 78,25,11 141,71,24 243,220,162 247,224,166 240,216,161 226,202,147 201,132,65 161,81,11 132,55,2 148,109,68 127,57,0 100,51,13 79,50,30 71,47,25 67,44,29 89,66,51 85,66,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 17,7,6 73,49,27 77,48,26 90,57,32 182,131,66 215,184,135 231,210,156 234,213,157 157,29,0 141,37,2 242,222,163 245,217,161 243,219,155 183,105,34 214,136,58 151,40,0 161,29,1 150,48,0 213,157,79 250,226,164 244,222,159 247,225,162 238,216,153 244,222,159 247,225,162 245,223,160 250,226,164 248,224,162 246,229,162 252,226,156 252,218,157 218,170,86 161,39,0 148,35,3 158,30,1 158,30,3 157,29,0 153,33,3 124,75,26 226,202,147 208,183,137 170,149,106 198,175,117 229,207,144 235,217,155 156,52,13 194,128,55 250,221,158 253,229,167 250,228,165 252,230,167 246,224,161 250,228,165 246,223,163 245,222,164 242,219,161 242,219,161 239,216,158 243,220,160 244,221,161 83,119,135 108,132,132 134,29,0 154,43,6 159,41,10 161,41,11 158,42,11 157,41,10 159,39,16 114,26,6 126,41,13 152,43,0 162,44,9 245,209,147 243,223,164 245,222,164 244,220,165 229,205,150 209,145,81 162,79,0 146,66,0 179,148,99 120,52,0 105,52,9 81,50,29 73,47,24 66,41,24 86,63,48 84,63,52 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 22,9,4 71,47,25 75,46,24 99,66,41 173,122,57 214,185,136 231,210,158 238,217,165 155,30,0 152,33,5 225,194,130 241,222,165 254,224,166 196,140,64 169,67,18 156,37,0 154,35,0 160,39,0 211,136,66 250,226,164 249,227,164 250,228,165 247,225,162 249,226,166 244,221,161 249,227,162 250,226,164 248,224,162 255,226,150 122,69,26 167,75,20 151,33,2 158,31,0 159,33,0 155,32,3 153,33,1 158,30,1 154,34,4 125,76,27 226,202,147 208,183,137 169,148,105 200,177,119 229,207,144 239,216,156 208,129,67 251,216,162 251,227,161 251,229,166 254,230,168 253,231,168 251,229,166 249,226,166 244,221,163 245,222,164 242,219,161 242,219,161 242,219,161 243,220,160 240,217,157 84,114,138 77,112,131 214,139,71 192,96,38 161,41,9 160,39,12 160,40,8 161,41,9 154,41,9 153,34,18 124,31,8 190,94,38 171,127,87 241,222,167 246,223,165 242,219,161 240,216,161 232,208,153 214,156,92 163,80,0 163,82,5 203,166,124 148,80,17 106,55,2 81,50,29 75,49,26 69,44,27 85,62,47 86,65,54 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 27,14,9 65,43,25 67,40,22 117,80,56 168,121,58 207,182,134 237,212,164 239,215,164 155,63,12 129,19,0 136,31,0 255,194,134 246,222,160 245,218,157 249,220,159 250,226,164 230,172,108 163,39,2 220,130,63 246,224,161 247,223,161 252,228,166 252,228,166 250,227,169 249,226,168 249,221,163 140,80,26 189,132,72 174,66,14 160,35,0 111,21,0 144,28,0 154,29,1 159,29,0 159,29,0 162,30,0 160,31,0 155,32,0 131,84,34 225,201,146 208,183,135 168,148,102 198,175,115 228,205,145 239,217,154 242,222,163 245,221,159 250,230,169 249,229,168 252,229,169 248,228,167 244,224,163 247,225,162 247,224,164 244,224,165 240,221,157 250,197,129 192,110,56 234,169,105 251,210,142 117,126,139 120,108,96 212,135,59 159,55,4 208,123,45 161,43,8 160,42,11 160,42,11 161,40,13 159,38,11 146,37,8 144,36,2 82,118,145 243,221,176 244,221,163 243,220,162 237,213,158 230,206,151 206,157,92 156,75,0 160,76,0 202,156,115 129,59,0 113,49,0 81,50,31 73,47,26 69,47,29 83,62,49 83,63,54 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,18,11 58,36,18 64,37,19 129,94,67 170,131,74 209,187,140 232,207,159 238,211,164 245,197,141 147,39,1 151,33,2 122,31,0 172,103,36 245,218,155 243,223,164 247,222,163 255,222,160 187,119,58 181,101,35 255,217,145 254,226,170 254,229,172 235,188,109 150,84,29 155,114,44 202,157,84 146,40,0 163,36,2 151,28,0 160,30,0 164,33,0 160,30,1 159,29,0 158,30,1 160,30,1 162,32,1 170,28,0 157,32,2 135,87,40 223,199,144 209,184,136 166,146,100 195,172,112 229,206,146 235,212,152 241,222,156 197,146,79 158,60,14 164,60,23 149,55,3 160,59,16 157,75,19 171,96,31 193,125,62 183,128,58 194,134,66 152,42,2 194,95,40 197,112,34 212,113,56 160,56,0 215,123,43 152,36,0 170,47,16 165,45,11 172,69,13 166,58,20 166,46,12 160,41,13 158,38,8 154,32,12 78,24,17 127,62,7 234,228,182 245,221,159 245,225,166 240,216,161 233,209,154 214,167,106 135,59,0 144,62,0 167,115,67 129,59,0 117,51,0 79,50,28 76,46,29 69,47,29 81,62,46 81,60,49 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,23,16 54,33,18 64,37,19 131,96,69 173,134,91 209,186,144 229,204,156 231,204,157 237,211,159 213,179,120 155,39,4 153,30,0 109,18,1 142,36,9 157,47,7 187,97,34 216,137,75 240,168,104 250,198,125 245,191,116 182,99,32 204,117,51 195,100,39 168,34,2 150,39,6 166,29,1 127,21,0 153,33,0 159,29,0 163,28,0 162,31,0 160,30,1 160,30,1 158,30,1 160,30,1 160,30,0 156,43,0 228,132,60 135,100,46 223,199,144 207,182,134 166,146,100 193,170,110 224,201,141 237,212,153 187,141,84 156,42,0 198,129,62 164,41,1 170,35,8 219,170,105 189,113,53 163,38,0 148,52,0 180,110,34 175,121,42 181,120,55 204,131,51 163,42,1 157,66,0 200,94,44 161,40,15 151,51,0 163,61,0 157,59,0 191,94,45 211,110,56 217,121,63 213,121,55 225,133,69 211,112,55 161,53,15 167,38,4 152,61,3 205,132,55 253,220,152 243,219,164 237,213,158 211,175,115 126,56,0 148,65,0 143,77,22 134,64,6 113,43,0 81,52,30 76,46,29 67,45,27 79,63,46 80,61,49 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 30,19,14 52,33,19 53,31,13 130,96,64 169,130,89 209,183,144 224,199,155 231,206,158 237,211,161 240,214,160 255,214,145 164,62,15 152,32,2 159,30,0 157,32,2 154,31,0 151,31,0 113,20,0 158,31,0 152,25,0 155,30,2 136,24,0 144,27,0 159,29,0 158,29,0 162,31,0 162,31,0 162,31,0 162,31,0 161,29,0 164,30,0 164,30,0 160,30,1 207,103,41 156,25,0 156,43,0 193,117,34 252,189,120 239,215,153 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 239,215,153 176,106,30 255,206,139 212,159,77 164,50,7 185,95,32 255,199,119 219,145,75 173,74,17 255,208,141 247,218,167 244,222,157 246,207,127 219,148,61 163,86,12 210,148,74 167,49,26 199,127,47 72,110,143 79,113,141 85,111,117 131,122,93 202,139,65 178,85,10 150,40,0 165,49,6 170,42,13 166,36,7 168,38,9 161,41,0 182,70,13 154,48,0 240,216,161 235,211,156 208,176,119 136,68,5 129,51,0 128,63,3 120,48,0 114,47,0 83,52,31 77,51,28 63,41,23 81,62,50 79,59,50 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 33,22,17 43,27,12 51,30,15 122,88,58 163,126,82 205,178,142 223,197,158 232,206,165 236,211,165 240,216,163 240,215,158 243,220,162 247,219,161 173,129,60 152,56,0 156,45,0 142,33,0 160,41,4 159,32,0 156,26,0 158,41,0 161,43,0 163,36,2 162,28,0 161,38,0 160,44,0 143,34,0 163,28,1 146,42,0 146,48,0 145,36,0 149,48,0 205,140,51 207,162,87 252,218,155 250,222,166 243,222,166 241,220,164 236,217,160 225,201,146 207,182,134 171,150,107 195,172,112 228,205,145 235,218,151 232,211,141 255,236,197 184,177,180 92,91,126 69,66,109 53,65,127 52,64,128 52,67,112 46,55,123 49,55,126 44,57,128 58,83,107 77,90,120 139,124,132 154,137,157 169,166,172 215,203,217 229,218,213 241,225,210 246,226,178 249,227,180 242,221,165 236,217,149 230,207,149 227,206,150 211,192,135 226,182,113 180,131,64 158,98,30 156,101,31 183,139,59 237,216,162 230,209,155 213,182,129 146,76,18 146,67,0 134,67,1 133,61,0 116,49,0 75,46,24 73,49,25 67,45,25 77,61,48 74,57,49 74,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 31,22,16 42,25,15 46,24,16 121,87,55 160,123,79 200,176,141 217,191,152 229,205,170 240,215,171 245,219,169 238,212,158 241,213,157 246,219,156 243,221,156 248,219,158 251,216,149 255,210,142 247,196,120 234,167,90 211,142,61 217,145,61 185,106,33 172,86,18 212,132,48 189,109,23 170,87,4 188,111,35 231,165,83 244,195,105 255,223,148 245,219,169 215,186,151 155,142,119 113,106,90 84,82,80 82,76,81 77,78,81 84,85,88 219,195,142 226,202,147 207,182,134 170,149,106 195,172,112 230,207,147 243,212,152 143,124,138 133,118,126 10,33,128 6,32,137 25,31,89 4,28,125 11,43,121 1,33,111 3,31,124 5,30,124 8,41,114 75,116,139 67,54,75 255,161,0 255,160,0 59,86,125 27,76,119 48,45,99 186,140,56 65,66,137 20,40,124 23,40,132 39,59,114 25,40,115 33,48,121 45,61,127 37,47,110 37,48,108 36,55,115 84,115,150 51,65,117 236,215,161 229,208,154 222,191,140 124,54,0 141,58,0 137,65,1 135,62,3 126,57,1 77,48,26 76,52,28 65,43,23 76,59,49 73,56,48 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 30,21,17 37,21,15 39,22,12 116,85,48 151,119,75 190,163,131 212,185,149 122,98,76 198,138,45 6,26,124 0,28,123 2,25,118 5,35,127 3,30,110 17,44,126 23,55,122 13,42,128 18,48,138 23,57,123 57,107,136 18,47,115 23,80,118 62,83,129 233,130,7 255,151,0 102,102,157 200,141,13 17,33,110 0,28,131 2,33,134 3,25,125 15,44,132 0,28,129 14,45,132 2,29,129 2,28,131 65,105,135 44,79,142 204,184,136 226,202,147 205,180,134 168,148,102 195,171,116 231,209,146 240,214,144 52,49,121 196,145,36 67,42,56 122,80,28 57,52,109 28,39,99 18,53,132 24,60,130 42,85,126 31,76,118 66,112,136 71,116,145 12,37,131 255,164,0 255,154,0 42,91,136 29,86,120 25,41,122 35,45,119 198,153,78 27,39,129 25,37,129 65,73,103 16,40,128 21,43,113 20,51,127 9,35,124 11,36,128 14,48,116 67,111,147 19,45,134 238,211,164 233,209,158 212,187,141 132,66,9 148,65,0 153,70,3 140,65,0 123,49,0 75,44,25 70,44,23 69,47,29 76,59,49 73,56,48 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 29,20,16 36,20,16 39,22,14 116,84,52 144,112,70 188,161,129 204,177,141 42,42,108 194,129,20 28,34,105 9,33,132 12,31,120 3,25,127 13,42,128 4,30,119 40,71,145 2,26,125 4,32,134 60,102,136 9,47,91 7,30,111 24,79,116 62,82,108 255,158,0 255,161,13 11,33,123 210,139,48 54,53,86 19,42,137 22,45,138 8,26,122 18,44,133 32,71,136 0,36,103 38,78,138 31,71,133 70,113,142 4,42,104 200,183,134 226,202,151 205,180,134 168,148,102 195,171,116 230,208,145 245,216,153 55,59,144 214,149,40 231,148,26 67,47,100 212,154,32 169,148,105 7,33,122 34,75,118 64,108,142 32,77,108 70,113,144 65,110,139 57,104,148 56,91,121 53,79,112 244,149,55 248,169,52 146,130,124 53,63,128 196,145,38 209,141,27 187,143,47 178,137,69 131,134,126 30,57,137 13,46,106 63,99,144 64,102,146 72,112,140 75,118,145 15,43,149 236,211,163 236,212,161 209,184,138 152,88,26 160,79,0 153,72,0 145,67,0 143,68,0 74,43,24 68,42,21 68,46,28 73,56,46 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 32,23,19 35,19,17 38,21,11 114,82,52 149,114,76 176,147,114 201,173,144 64,48,42 196,127,24 191,133,26 192,136,60 178,144,72 85,74,71 3,24,129 54,101,129 60,106,141 62,111,145 67,119,143 66,114,137 29,73,120 1,35,92 116,76,22 115,78,34 192,150,98 165,138,120 52,41,66 211,150,34 209,141,27 195,154,82 122,105,79 60,63,112 24,50,112 4,42,125 55,100,131 3,39,121 79,122,161 65,110,137 65,106,161 206,190,136 223,199,144 203,178,132 169,149,103 195,171,116 229,207,144 235,213,146 56,61,126 188,154,113 10,35,118 190,148,67 207,149,51 25,38,109 10,32,134 64,108,144 29,74,105 5,33,135 11,41,133 13,42,130 9,32,127 8,37,121 35,78,119 232,128,10 255,166,7 22,31,126 29,37,135 158,140,108 35,46,127 117,86,22 137,111,70 58,72,136 13,43,135 63,102,137 64,107,136 15,49,117 70,110,160 65,107,155 4,40,114 236,214,165 236,211,165 207,185,138 153,93,25 172,95,10 151,67,0 148,73,3 155,81,6 73,42,21 70,44,23 65,44,19 69,52,44 70,52,49 67,49,46
