71,73,58 61,64,44 70,76,49 47,43,37 122,111,65 147,135,65 173,165,82 131,119,37 135,126,79 133,128,73 118,108,41 157,149,68 173,165,86 103,95,30 105,99,35 77,73,15 90,85,32 57,50,11 147,147,77 44,40,19 59,53,44 128,118,119 160,144,111 137,122,111 141,127,113 121,107,89 147,127,107 106,85,70 138,116,96 168,144,118 159,133,108 159,142,118 182,170,158 142,130,118 189,175,159 156,141,119 163,147,130 154,140,124 137,123,98 91,79,53 138,116,98 86,70,53 186,167,140 64,47,37 44,38,31 27,22,19 16,14,12 103,99,64 179,160,35 190,169,30 208,180,30 242,205,49 245,208,68 253,219,87 200,178,44 124,99,1 82,62,1 120,100,25 195,162,53 197,169,42 122,103,39 95,76,19 163,151,69 80,67,64 59,51,40 71,61,51 92,78,53 119,96,67 153,129,96 157,134,94 147,129,87 192,174,155 195,180,158 197,184,161 194,180,164 177,166,159 183,173,161 173,161,151 155,142,135 162,150,140 158,148,138 156,146,136 64,52,42 112,94,73 150,127,98 138,110,81 129,106,75 95,78,52 230,202,164 181,154,122 182,154,125 129,108,83 186,157,124 194,165,132 210,186,153 192,165,133
71,75,48 69,73,44 118,124,83 127,127,66 123,118,36 149,143,79 114,108,42 119,115,57 105,103,41 100,98,28 120,114,37 123,115,50 127,119,65 109,106,39 78,74,16 102,99,32 62,53,26 74,67,26 55,50,36 81,65,52 120,98,78 139,123,119 163,146,122 140,125,114 142,128,110 136,122,104 139,119,99 121,102,86 162,133,109 177,151,126 172,146,121 164,136,109 181,168,165 165,152,149 196,182,166 156,142,117 145,127,108 134,120,95 83,67,52 98,84,70 106,92,76 39,29,33 60,49,44 129,113,98 55,49,44 33,29,38 42,34,21 138,132,41 172,159,41 208,182,29 222,190,33 230,193,37 226,194,50 179,150,31 197,165,37 230,195,43 222,195,49 117,104,2 64,49,27 71,53,32 194,175,50 159,132,100 158,131,97 142,116,93 97,81,79 54,43,40 85,75,65 125,106,92 108,89,62 117,94,63 166,143,112 162,135,101 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,62,52 109,97,85 66,55,40 104,86,65 140,117,88 126,98,69 91,66,38 120,95,67 231,205,166 165,140,110 197,170,138 133,112,87 184,155,122 208,179,144 199,175,142 193,166,134
109,113,73 77,80,47 126,133,85 81,72,45 148,145,80 122,120,62 94,91,47 109,111,38 95,93,31 82,79,12 135,128,71 92,85,24 149,144,91 92,90,32 55,52,0 78,74,14 99,91,39 106,99,38 95,74,59 129,108,81 136,111,94 148,132,119 159,140,124 145,129,116 161,141,123 151,135,122 143,127,110 141,116,97 169,144,116 181,152,128 167,138,114 162,131,108 192,180,168 156,144,132 198,183,172 155,142,119 95,81,56 133,119,94 69,53,38 42,36,31 77,71,62 44,37,40 43,38,37 56,51,50 43,36,36 49,44,43 158,158,47 162,159,36 150,136,23 232,202,35 254,216,56 231,195,48 210,183,39 218,189,55 223,194,51 236,209,65 247,223,74 237,217,60 211,193,75 126,111,32 178,154,19 181,157,63 170,141,106 178,146,112 152,127,110 103,84,72 58,48,52 83,69,69 89,75,57 115,97,76 116,98,66 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 181,170,155 192,174,155 189,171,150 89,77,65 101,83,64 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 141,115,90 195,166,135 201,172,137 167,138,107 197,168,137
102,107,62 136,146,72 146,153,76 118,111,50 127,124,57 127,123,47 125,122,57 112,106,40 137,133,75 119,115,55 97,94,29 106,103,36 119,109,71 87,84,33 109,111,29 75,68,27 84,72,33 118,95,55 124,88,66 132,104,75 133,112,87 158,140,121 162,146,129 154,134,116 166,151,131 185,167,146 154,139,119 157,133,111 168,140,113 188,162,137 172,146,121 188,153,128 194,182,172 170,158,148 191,177,163 150,135,113 89,78,61 59,51,38 40,28,28 194,173,160 117,106,99 73,62,59 92,81,78 69,57,57 55,49,15 165,172,47 186,182,37 197,187,38 119,101,10 226,199,42 255,241,64 255,241,78 214,187,28 240,205,67 189,160,41 149,123,14 137,111,31 120,91,26 224,204,98 217,200,62 144,127,18 166,149,53 178,151,115 175,146,115 164,137,105 157,131,92 123,98,79 67,57,47 47,40,43 78,66,54 107,89,70 140,120,88 134,109,79 124,99,69 118,93,65 199,174,146 154,127,93 175,146,111 176,159,151 162,148,134 179,163,146 197,179,160 126,111,100 108,92,75 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,132,113 199,170,137 211,179,149 177,145,113 214,186,157
91,96,51 132,140,78 79,79,38 92,79,45 134,126,72 89,82,25 84,75,30 106,98,44 107,103,43 117,113,53 81,77,17 96,92,30 83,75,21 67,60,31 137,132,77 99,89,36 130,109,68 129,97,65 155,120,93 120,91,67 104,86,65 173,155,136 161,145,132 167,147,129 154,138,121 204,185,162 170,152,133 158,132,111 164,136,109 194,163,140 190,159,136 196,159,135 180,168,158 170,158,148 184,170,156 148,133,111 102,90,78 40,31,25 168,157,150 196,176,156 165,147,128 76,60,45 102,80,46 126,99,67 118,101,21 187,181,46 199,194,41 218,207,47 142,126,43 171,150,39 226,203,43 255,238,75 225,203,40 215,191,38 199,174,16 190,170,22 186,169,31 185,174,39 159,148,34 163,150,59 136,122,25 148,129,45 172,143,108 186,157,122 172,144,117 157,133,98 146,118,89 137,111,88 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 163,135,95 159,135,100 192,168,142 239,215,189 230,206,180 165,151,135 89,75,61 126,102,76 143,115,86 142,117,87 101,76,48 97,73,47 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
127,132,69 163,171,89 162,163,95 61,49,39 105,98,39 112,107,38 99,91,37 105,98,41 108,100,35 95,85,34 103,94,38 137,129,64 109,99,87 119,115,98 137,125,95 128,108,60 146,117,84 147,118,83 141,113,86 91,71,51 91,77,61 182,166,149 164,148,135 181,160,135 159,144,122 209,183,162 149,135,121 166,135,112 167,136,113 199,173,150 197,164,139 199,164,137 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 197,175,155 128,104,82 97,77,57 67,51,38 46,38,25 83,68,59 82,62,55 126,105,62 213,193,87 211,194,71 96,88,36 194,174,42 229,204,58 223,203,44 195,173,26 180,155,27 166,144,25 153,138,30 135,123,25 115,106,30 111,107,31 120,111,26 158,133,87 185,151,119 191,156,120 174,146,117 173,143,115 151,124,92 159,131,102 169,148,121 66,56,60 49,39,43 63,52,59 79,65,51 125,107,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 152,123,90 181,156,126 235,212,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 174,149,119 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
128,140,73 152,167,85 139,141,88 95,94,38 121,117,69 90,85,34 70,64,16 101,94,35 108,99,41 110,102,39 116,106,64 148,136,106 85,76,68 112,108,91 116,108,58 144,117,74 139,107,75 130,101,68 102,81,56 64,44,37 116,104,94 192,176,161 179,160,146 189,165,139 181,163,142 207,181,160 144,130,114 163,133,105 168,137,114 193,167,146 206,173,148 200,165,138 163,151,141 156,144,134 194,180,166 166,151,131 148,133,111 186,169,145 182,164,143 108,88,70 46,32,32 32,26,31 31,24,24 36,29,32 40,35,34 46,41,43 29,21,27 49,43,38 146,125,24 57,49,0 118,98,10 195,174,35 226,202,53 242,218,65 200,173,41 181,161,33 176,158,42 138,125,25 111,100,25 81,79,19 104,93,18 156,134,98 186,152,120 188,155,118 180,156,123 171,143,116 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 44,39,38 40,38,39 88,79,75 93,79,54 110,91,64 168,140,111 144,116,89 146,116,90 124,96,67 175,146,113 155,126,95 155,133,99 129,108,83 152,123,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,40 200,173,141 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
137,149,84 140,153,81 110,116,75 94,92,59 86,85,29 98,95,44 81,77,31 111,110,43 94,89,38 112,103,86 102,96,62 166,160,124 82,78,70 148,116,86 98,73,54 147,118,85 127,98,65 109,84,56 62,46,31 40,33,33 145,134,127 175,160,151 169,153,136 197,173,149 198,172,149 208,182,159 156,142,126 162,127,102 173,137,106 188,167,144 208,175,150 192,158,126 161,150,143 152,141,134 206,192,178 162,148,130 156,143,122 176,156,138 78,62,45 39,29,28 43,37,28 104,94,70 227,214,166 235,221,167 251,235,179 249,233,177 252,237,186 185,170,130 71,51,42 90,72,53 63,51,23 78,72,24 158,141,36 196,173,35 206,180,31 211,190,40 220,196,43 215,190,32 209,187,40 115,105,11 133,120,47 170,148,114 202,163,131 198,163,127 175,153,115 172,143,112 170,141,110 190,161,130 202,173,140 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 119,101,80 138,114,88 148,123,95 129,104,76 78,53,23 127,102,72 124,100,67 167,142,112 176,148,121 154,126,97 153,125,96 151,127,94 132,104,75 74,58,41 219,188,151 146,129,103 226,189,149 220,188,146 227,195,153 244,217,183
136,146,93 133,145,80 76,81,45 58,51,35 123,120,55 94,91,38 104,102,42 101,100,33 88,83,42 115,106,89 102,95,64 151,141,117 97,79,60 134,102,68 108,83,64 144,115,82 117,91,68 85,70,50 65,56,52 50,45,47 158,150,139 162,150,140 158,141,133 187,166,141 197,176,151 211,187,163 158,143,123 183,148,121 185,149,116 196,170,145 206,172,152 188,161,129 172,159,152 159,146,139 172,157,146 182,168,150 151,136,116 100,80,60 45,36,32 42,37,39 206,201,162 229,219,168 228,211,160 236,217,162 255,242,185 247,228,173 255,238,179 254,235,178 236,223,173 78,60,41 107,87,57 54,45,16 65,56,11 81,70,6 126,108,17 151,135,23 141,129,22 153,142,28 174,161,31 165,153,42 161,141,93 74,56,35 140,121,98 164,141,112 183,156,122 171,143,114 197,168,135 189,160,127 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 97,79,58 138,112,87 109,83,58 127,101,76 132,107,77 138,113,85 138,109,85 114,89,61 122,97,67 159,135,100 165,140,112 110,94,63 211,182,147 151,127,101 237,198,157 217,183,140 221,187,144 224,195,162
116,124,71 134,142,76 73,73,28 121,114,57 82,76,28 112,109,56 96,94,34 89,86,35 100,96,50 111,102,98 114,104,92 147,138,107 186,158,120 126,96,68 129,100,76 129,100,76 83,65,60 49,39,40 45,35,36 44,36,44 163,153,141 160,149,142 195,177,156 170,156,138 195,176,151 208,184,162 152,136,119 183,148,121 179,143,110 201,157,127 208,175,148 187,160,128 165,152,145 154,141,134 185,170,159 185,171,153 139,121,100 100,82,63 68,58,48 194,182,152 203,188,152 223,206,167 231,214,163 254,238,182 247,228,173 251,232,175 251,233,173 243,225,165 251,237,181 240,226,170 81,64,36 93,73,41 51,43,19 52,50,19 61,57,22 66,61,22 69,70,22 73,70,28 70,70,29 132,118,75 204,168,137 70,57,50 65,53,53 119,100,88 198,164,132 178,145,120 217,187,159 196,168,139 186,157,126 169,150,123 185,159,134 160,141,116 172,157,135 164,147,123 129,110,96 65,52,60 63,49,49 57,43,43 73,60,53 92,73,61 95,78,52 104,87,63 94,77,53 108,89,66 122,101,74 117,94,65 127,102,72 174,150,115 172,147,117 119,101,71 200,173,137 162,138,112 251,212,171 251,217,174 225,188,146 212,181,144
109,115,65 111,114,52 75,72,21 136,129,59 120,112,47 116,113,46 76,71,18 96,90,44 81,74,35 120,115,103 134,123,108 120,103,68 125,94,71 126,95,72 113,80,53 87,60,42 56,47,43 45,35,36 89,79,69 158,149,130 173,162,147 165,154,147 158,142,129 163,149,133 168,149,135 208,190,171 144,126,105 181,146,119 198,162,131 210,171,139 191,158,131 174,146,119 195,182,175 181,168,161 194,179,168 167,153,137 86,67,44 87,69,50 142,128,103 194,179,141 192,176,145 228,213,173 243,228,181 239,225,171 248,232,176 246,230,174 241,222,165 251,235,177 242,226,168 238,222,164 205,184,141 99,79,49 90,71,44 59,51,17 55,55,14 55,54,16 56,61,18 66,62,25 112,104,80 176,155,130 213,172,141 70,57,50 64,58,53 88,77,60 191,157,127 175,145,117 188,160,131 177,152,122 193,163,135 174,146,117 178,149,125 160,143,117 157,139,120 153,136,112 156,132,108 82,69,62 67,55,57 61,53,59 45,38,41 53,44,40 77,66,51 68,54,38 84,68,51 94,79,59 106,87,62 97,73,47 105,80,52 172,145,111 145,121,88 115,94,67 207,183,148 183,153,127 255,227,186 218,184,141 233,196,154 227,197,153
118,121,72 116,115,59 118,112,46 142,135,63 118,103,42 127,115,49 144,132,62 111,101,34 123,123,60 118,108,109 144,127,101 124,95,71 138,108,82 133,97,68 107,86,61 74,58,43 49,41,47 76,70,63 135,121,103 151,134,110 170,160,150 161,147,133 165,151,135 99,83,68 185,166,150 214,195,179 152,133,108 170,137,112 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 184,171,164 182,167,156 125,111,95 87,68,45 92,78,53 183,171,134 188,175,143 185,173,143 218,205,171 235,220,173 231,214,163 248,232,178 243,224,169 249,233,177 245,229,173 250,231,174 247,231,177 225,207,163 157,141,108 104,80,54 95,72,43 65,60,21 63,60,16 133,109,83 202,173,149 164,151,130 168,148,128 220,182,147 71,61,37 62,58,50 77,66,49 198,164,132 204,163,132 180,149,126 179,146,119 197,169,140 201,179,145 183,162,135 140,120,90 126,109,85 110,93,69 142,121,96 134,113,88 72,57,48 129,115,97 97,83,65 53,44,38 40,40,37 39,37,38 51,40,35 76,64,54 115,96,71 96,75,50 109,80,56 131,104,72 120,92,63 113,94,69 213,184,149 187,163,137 255,220,182 220,176,134 224,180,138 252,213,174
134,134,71 118,114,52 112,104,41 116,104,45 115,107,28 116,104,36 111,99,33 115,105,34 87,80,53 137,130,114 113,85,58 142,117,87 102,73,49 113,79,57 92,74,53 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 156,142,124 165,152,129 142,127,105 200,183,159 199,182,158 143,124,99 158,125,100 186,150,119 172,133,105 179,146,119 174,143,120 210,198,186 179,166,159 178,163,152 85,71,55 89,70,47 81,63,42 177,164,132 172,160,132 191,179,153 195,181,152 218,202,160 241,224,173 247,231,177 248,232,178 255,239,183 255,251,195 249,233,175 249,232,183 216,202,157 181,172,143 97,77,47 92,66,41 83,70,36 85,73,36 204,180,154 193,163,135 206,185,160 154,136,115 212,173,134 90,74,59 63,59,51 97,83,69 186,152,118 200,162,127 191,162,131 191,157,123 168,140,111 168,146,112 159,140,115 175,155,125 150,133,109 125,108,84 149,128,103 164,143,118 79,64,55 159,138,113 149,128,103 116,96,78 83,77,70 55,48,48 38,31,34 72,62,61 113,94,69 107,86,61 123,94,70 127,100,68 124,96,67 104,85,60 217,188,153 189,165,139 236,201,163 231,187,145 216,172,130 239,200,157
117,114,59 135,125,56 147,136,63 109,97,29 99,93,27 102,96,30 123,116,55 125,122,57 94,84,60 135,122,119 117,91,50 122,105,66 113,84,60 105,76,52 74,55,43 54,43,50 41,34,37 117,108,91 139,121,102 170,147,116 176,161,150 160,141,129 170,152,131 166,149,125 189,171,152 189,168,143 161,137,111 164,127,101 188,153,126 180,145,118 182,152,126 175,146,124 209,196,189 181,168,163 211,197,183 72,56,41 83,64,39 121,104,76 163,154,135 156,149,129 187,175,147 200,187,153 225,207,165 247,230,183 251,234,183 249,233,179 249,233,177 247,231,175 248,232,178 235,220,173 202,190,153 162,149,126 73,59,43 88,74,49 79,60,33 185,165,135 213,189,163 214,182,152 224,195,171 142,128,101 200,162,125 212,179,142 130,100,72 235,191,151 218,180,132 223,181,139 198,171,139 216,177,147 181,157,124 181,156,126 176,155,128 175,156,133 177,156,131 145,119,96 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 146,126,106 116,96,78 64,54,55 58,48,52 103,86,58 110,89,62 123,94,70 105,77,50 113,85,58 97,73,49 225,198,162 187,166,139 215,181,136 234,193,146 199,164,126 226,184,142
134,126,61 136,126,48 159,146,73 130,121,47 126,116,47 159,149,82 81,68,20 82,75,18 131,124,83 123,111,83 140,123,74 141,116,86 105,77,50 81,59,41 62,46,42 41,34,44 73,62,55 119,108,91 143,126,100 185,160,132 181,170,153 172,152,134 183,162,137 194,175,150 221,197,171 211,191,161 174,139,114 161,125,96 171,135,106 163,131,101 174,139,112 157,136,109 139,130,124 178,169,165 106,94,82 74,58,41 88,70,51 138,123,103 120,116,110 129,125,119 184,172,144 209,196,164 223,207,163 244,227,180 248,231,180 255,239,188 253,234,179 242,228,174 245,230,179 228,213,166 192,178,149 143,130,109 70,58,48 85,69,52 88,71,47 103,82,57 230,204,179 233,203,175 228,203,175 136,123,102 197,159,122 189,153,120 183,143,118 232,191,144 218,179,140 217,178,137 190,162,133 208,174,142 192,164,135 177,157,127 160,138,118 197,168,144 215,191,167 165,148,122 158,134,108 182,155,121 76,64,64 176,148,121 158,130,103 166,138,111 176,150,127 165,137,110 130,111,84 105,88,60 88,67,42 90,69,42 103,74,50 129,103,78 113,89,63 127,103,77 192,168,133 183,160,131 225,183,143 244,203,156 228,189,146 237,194,147
150,139,64 144,128,54 151,131,45 142,127,39 108,94,24 107,100,39 73,63,12 119,112,44 93,84,67 111,96,58 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,46 92,84,71 125,115,93 154,131,102 179,157,123 201,187,171 185,165,147 190,169,144 213,191,171 229,203,178 197,177,147 171,136,111 172,136,107 168,132,103 193,157,124 187,148,118 147,126,99 91,82,78 122,116,111 61,51,41 92,77,57 96,78,57 159,142,116 98,92,85 111,106,105 187,175,149 212,199,165 229,214,167 230,213,166 247,230,179 246,227,174 249,230,177 242,225,174 237,222,173 226,211,164 162,148,121 134,124,102 62,49,42 80,65,45 88,71,47 75,56,31 152,128,102 214,186,159 197,174,145 127,113,95 203,165,128 191,157,123 192,158,126 247,199,152 216,179,135 232,193,152 233,199,165 230,191,159 192,164,135 183,155,126 152,137,117 215,186,162 186,162,138 170,153,127 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 164,138,115 178,149,125 160,134,109 152,126,101 83,62,37 103,82,57 130,101,77 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 213,172,125 242,201,152 239,201,155 238,195,148
121,118,37 111,106,33 106,100,36 107,97,44 97,88,32 104,97,36 86,78,26 76,66,17 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 37,33,44 110,101,84 121,108,87 163,140,109 173,154,129 191,175,160 202,173,149 176,160,143 228,196,166 189,171,150 178,150,123 162,127,100 181,142,112 170,131,103 185,144,113 183,144,112 157,131,108 108,97,92 160,154,147 76,61,50 103,85,66 95,77,58 112,96,63 168,159,132 108,101,99 183,176,149 204,191,157 236,221,174 229,214,165 251,234,185 253,234,181 226,210,156 242,227,176 244,231,181 217,201,157 153,142,125 149,136,115 78,61,51 72,56,41 90,71,46 102,83,58 81,63,42 234,210,184 201,166,139 134,113,98 197,163,129 230,192,157 211,175,142 244,199,151 216,177,136 233,197,150 255,216,175 229,186,151 200,166,136 208,181,149 144,128,115 190,169,142 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,110 170,145,117 160,132,105 183,158,130 72,59,38 91,72,47 129,103,80 142,116,91 141,116,88 135,110,82 196,166,138 203,176,144 209,166,121 244,206,156 215,173,121 226,185,138
117,104,29 160,149,64 142,126,54 93,81,24 93,84,24 76,69,12 61,52,7 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 121,108,85 130,111,88 164,141,110 187,168,143 192,178,153 225,192,165 166,155,140 232,200,170 193,181,155 173,152,125 151,116,89 188,149,119 174,135,103 174,134,100 186,147,115 164,138,115 160,144,138 183,171,161 61,48,41 109,90,74 114,96,75 158,140,108 223,210,160 111,105,96 184,175,146 206,193,159 240,225,178 249,234,185 247,230,181 255,237,184 244,228,174 237,222,171 241,228,180 219,203,161 148,132,117 179,166,132 99,85,69 69,53,36 91,72,47 70,49,26 74,56,37 102,85,61 220,185,158 112,90,72 188,154,120 203,168,132 202,166,133 246,201,153 238,201,157 232,194,148 229,194,156 216,182,141 206,174,142 178,153,125 136,121,99 173,152,125 175,154,129 195,174,149 203,175,146 236,208,179 78,67,64 187,159,130 185,157,128 206,174,142 153,132,107 183,158,130 161,133,106 194,169,141 66,52,34 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 141,111,83 200,173,139 186,145,100 231,193,143 223,181,129 230,186,135
105,98,26 100,94,28 97,90,20 110,96,42 130,123,51 70,61,5 79,69,16 62,47,7 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,66,53 45,41,50 47,43,37 144,125,100 133,114,91 171,144,112 200,183,159 191,175,160 225,189,160 173,157,140 237,207,179 231,205,182 161,144,118 162,128,98 191,152,120 181,145,116 159,125,93 194,155,125 159,140,117 184,171,166 177,164,159 45,34,31 101,86,75 101,82,59 105,82,51 226,209,160 111,103,90 183,171,143 201,189,150 231,216,169 252,237,190 254,238,182 240,224,166 248,232,176 245,229,175 240,225,178 229,212,173 140,125,89 218,205,155 80,65,45 62,47,27 88,67,42 77,58,35 92,74,55 86,72,54 226,192,160 127,104,91 200,166,134 212,181,144 208,176,142 237,193,153 224,183,152 227,186,141 220,182,147 193,159,127 169,143,118 155,134,107 145,131,106 183,159,133 192,166,143 180,154,131 174,146,119 179,151,124 103,80,65 155,127,98 206,176,148 203,174,141 187,166,139 181,155,130 164,138,113 194,164,136 65,51,37 78,63,43 112,91,66 96,75,50 107,81,58 115,90,62 124,94,66 204,177,141 158,130,92 236,195,146 227,180,130 241,200,151
87,78,22 102,95,38 119,109,40 102,97,24 93,85,22 128,121,49 129,119,41 133,121,55 143,121,74 160,138,93 46,43,28 97,76,53 66,52,52 69,67,47 41,40,45 62,56,47 134,110,84 146,125,100 172,148,113 212,193,168 201,185,168 223,189,159 193,173,153 232,204,177 243,214,192 156,132,106 168,132,103 185,149,118 176,143,118 166,130,99 185,151,121 154,134,114 158,147,142 194,183,180 46,36,35 66,56,46 95,76,53 146,117,93 106,84,46 107,97,85 182,174,140 218,206,167 241,224,177 245,228,179 255,238,181 247,231,173 248,232,176 234,218,164 239,224,175 216,202,159 153,136,99 214,201,149 76,62,44 62,46,31 83,64,48 86,70,55 88,73,51 79,64,44 180,150,122 105,80,50 191,157,123 199,164,128 200,168,134 230,186,144 213,174,135 195,163,129 160,133,99 132,115,91 121,109,97 83,67,63 134,113,90 154,130,108 144,119,100 151,126,107 131,108,77 126,105,82 92,75,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 102,76,51 129,101,74 153,125,96 206,182,145 137,113,87 228,188,134 221,178,129 245,202,155
87,80,23 111,104,47 90,76,22 147,115,42 160,128,44 111,108,41 114,101,28 132,118,62 142,120,71 149,127,82 85,78,58 46,33,28 48,44,53 70,72,46 38,37,42 85,77,66 134,109,81 146,120,95 191,167,134 216,197,172 201,186,164 234,200,170 202,181,154 212,179,154 226,196,170 146,116,90 154,118,89 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 163,152,147 208,197,192 38,28,27 45,33,33 101,88,67 116,99,75 132,106,81 114,102,92 183,171,143 214,202,161 233,216,169 255,239,188 251,232,175 241,225,167 255,239,181 255,241,184 238,223,172 212,197,150 189,173,129 195,180,140 79,63,46 68,54,38 64,47,37 68,53,42 72,57,35 93,75,54 86,68,49 101,82,70 185,152,125 199,163,141 174,143,122 164,140,118 150,131,119 97,86,81 80,63,64 96,80,76 137,120,92 96,79,55 93,87,82 78,71,69 75,63,63 89,75,75 107,93,79 148,134,109 124,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,96,67 180,156,119 128,104,78 233,193,139 216,175,128 237,194,147
109,97,40 85,78,21 86,78,26 104,102,32 97,86,22 90,83,40 116,94,56 127,106,65 156,138,94 138,114,77 82,77,47 20,21,11 52,50,58 81,87,48 37,37,34 93,84,69 157,129,100 157,129,102 189,161,134 218,197,172 209,187,167 231,199,165 213,188,160 225,197,170 216,191,163 161,128,103 153,120,93 175,139,108 177,153,129 179,149,123 158,132,107 156,135,110 210,199,192 203,192,187 38,29,25 43,36,34 69,54,45 93,77,60 103,77,52 106,94,84 176,162,133 194,179,139 237,220,173 245,228,177 254,238,180 255,243,185 255,243,182 255,244,186 251,236,185 215,199,155 90,72,42 102,88,61 98,83,61 72,56,41 66,51,40 71,56,45 57,41,26 78,62,45 93,75,56 128,102,79 149,127,107 131,113,94 100,84,78 87,78,74 74,62,62 129,113,107 179,149,123 200,166,132 225,189,156 211,177,134 110,98,86 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 157,134,119 89,78,75 85,69,67 124,104,84 132,110,90 159,133,108 108,88,70 103,87,74 86,71,60 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,101 125,101,64 126,102,78 245,200,152 219,180,137 252,214,168
104,90,22 98,86,20 74,68,22 62,55,14 103,97,51 94,79,39 97,78,39 142,123,66 137,113,78 129,101,72 78,74,37 48,45,30 29,28,33 67,67,62 26,25,28 122,107,85 160,133,101 163,133,105 183,155,128 237,211,188 211,182,158 238,199,167 228,195,170 227,196,173 224,196,169 158,127,104 159,135,109 174,141,116 190,170,150 168,139,117 155,131,107 161,140,117 212,200,190 192,181,174 40,31,27 37,30,28 45,34,31 75,62,57 90,74,59 88,79,75 168,155,123 197,179,135 245,228,179 248,232,176 245,229,173 255,242,184 255,243,185 244,230,176 254,237,188 223,207,165 120,101,74 97,80,56 71,53,34 80,64,49 99,83,68 75,61,47 85,71,57 84,72,60 67,54,47 71,59,59 58,54,65 49,40,51 103,82,71 176,147,116 207,172,134 179,148,127 226,188,151 223,185,148 255,227,190 241,199,161 168,147,132 200,179,154 207,183,157 195,173,153 190,160,132 207,175,145 175,152,123 136,113,100 143,127,112 104,86,67 187,144,109 226,183,148 158,134,112 103,87,74 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,210,158 230,196,151 255,216,174
111,93,20 120,101,33 86,75,29 114,100,57 94,81,60 55,45,23 110,103,64 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,15 44,44,44 39,39,34 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 161,140,115 159,128,105 180,160,142 161,140,117 135,121,94 166,146,126 210,195,186 190,177,170 30,23,21 25,23,24 35,28,28 35,28,28 43,32,27 58,51,51 165,156,125 209,193,151 244,227,180 249,233,175 255,240,184 255,244,186 246,232,174 252,238,184 237,220,173 207,190,155 113,89,63 104,83,58 100,81,56 107,85,65 93,78,69 65,56,48 75,66,62 99,90,86 72,62,61 66,56,60 57,55,65 69,60,71 155,129,115 233,195,158 197,164,139 139,116,103 230,197,160 249,213,180 255,226,192 255,215,179 200,182,163 169,148,121 220,194,169 211,190,163 203,173,145 231,199,169 176,148,121 75,63,53 101,83,80 176,147,127 216,171,136 255,236,201 223,189,159 180,162,141 97,84,77 85,71,53 109,90,63 102,81,54 122,97,67 118,93,63 145,116,85 177,144,107 163,134,101 154,127,84 226,189,145 237,195,153
