10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,60,41 100,64,35 93,56,32 96,55,26 181,125,58 203,168,101 229,198,134 245,217,159 244,221,161 242,222,161 247,228,175 234,222,165 239,221,159 240,219,163 241,221,160 239,215,160 239,217,154 240,218,155 240,218,155 244,222,159 246,224,161 238,219,155 240,220,159 244,225,161 241,222,156 237,218,154 247,226,170 243,221,154 244,219,160 239,220,167 240,220,161 241,221,160 244,224,163 250,226,171 255,223,173 249,213,155 250,227,167 255,218,159 246,212,153 246,222,160 247,230,163 251,219,162 249,216,164 248,217,164 235,211,158 252,228,177 227,208,155 228,211,160 219,202,155 216,197,144 208,186,137 186,165,122 144,126,94 192,168,113 223,200,140 236,214,151 240,216,154 247,217,159 255,226,157 247,214,146 145,52,4 156,52,26 151,50,21 149,52,19 139,50,21 155,52,21 157,51,12 154,50,15 156,45,10 154,46,8 157,49,11 159,48,11 161,50,13 156,51,21 155,51,25 150,60,36 73,109,123 61,74,93 57,64,78 59,74,90 59,90,107 54,87,110 71,92,111 60,93,116 57,94,116 40,61,82 49,81,107 55,90,113 51,89,104 30,57,85 43,70,98 120,49,48 158,52,27 207,180,119 242,221,165 243,219,168 238,213,165 230,208,159 214,185,136 141,87,26 114,47,0 138,77,12 138,77,12 121,72,23 112,59,16 86,45,16 52,37,28 52,37,26 50,35,24 48,35,30 54,40,40 66,49,52 73,56,59 77,58,62 75,58,64 70,53,59 62,47,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 13,7,12 86,62,40 93,56,30 92,55,31 99,55,25 173,121,50 211,173,109 236,207,146 246,221,164 244,219,162 244,221,163 124,103,78 249,234,198 106,91,71 94,76,46 129,109,79 207,184,142 246,228,168 245,223,203 217,196,181 226,206,176 213,192,151 225,205,157 239,214,170 229,207,162 243,219,186 240,218,180 236,213,184 211,192,157 243,224,197 188,166,148 249,231,187 228,207,180 212,195,156 247,221,167 255,221,168 253,217,157 205,119,71 178,90,38 237,163,111 224,197,134 251,210,153 246,183,134 167,104,55 255,223,166 145,78,28 255,212,161 187,126,79 210,154,105 151,106,60 220,194,144 206,184,135 186,165,122 144,126,94 195,171,116 224,201,141 233,211,148 240,213,152 242,212,156 180,138,75 159,57,6 156,51,21 118,45,17 132,50,21 158,51,19 153,50,17 160,47,15 158,51,19 157,51,14 148,54,13 157,52,10 159,48,13 159,48,13 157,52,20 151,51,19 150,52,24 150,60,36 87,124,135 40,58,75 68,81,96 56,74,91 59,93,109 59,86,114 71,92,113 61,94,117 52,89,111 40,61,82 53,85,111 54,88,114 57,93,109 31,53,85 31,47,76 40,87,106 159,53,30 143,62,10 244,202,148 243,219,168 242,217,169 234,212,163 222,190,144 162,108,49 118,59,0 127,63,0 152,88,21 132,84,37 111,54,10 93,47,17 54,39,28 54,40,26 51,36,27 51,35,29 55,39,37 69,50,52 76,57,59 79,60,62 77,60,66 73,56,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 12,7,9 86,60,39 92,55,29 92,55,29 96,56,22 169,114,42 209,174,107 232,205,144 243,218,159 246,218,160 246,223,163 119,102,78 223,209,180 94,78,72 114,100,73 137,116,103 170,149,108 239,220,163 249,233,216 199,182,174 170,152,133 186,166,146 230,210,162 202,178,143 228,205,165 234,210,184 243,222,179 248,228,196 239,221,179 232,211,200 177,156,156 158,142,138 212,197,205 214,196,166 242,221,167 255,220,170 255,224,163 198,132,80 166,95,42 247,172,123 255,205,152 235,187,133 221,137,95 197,131,83 225,147,103 214,135,89 255,210,159 197,127,80 195,87,53 182,75,45 219,198,144 208,186,139 186,164,126 144,125,98 193,169,116 225,202,144 233,208,149 239,215,153 157,95,39 151,47,8 151,47,12 155,52,19 154,48,23 158,49,18 163,50,18 157,51,16 158,49,18 157,46,11 220,122,60 141,57,0 160,47,15 157,48,17 233,147,76 206,113,40 153,49,21 152,51,22 156,58,32 96,130,146 85,120,131 87,117,126 96,123,137 69,103,119 64,94,114 62,86,106 67,104,124 52,92,109 51,86,105 51,93,113 51,95,117 48,83,104 39,59,87 87,115,138 57,92,111 145,74,53 155,47,9 159,72,27 245,219,165 243,217,167 234,213,161 222,197,153 186,131,75 145,77,14 155,87,17 169,95,27 144,94,48 122,69,12 107,56,19 58,41,31 55,38,28 50,33,25 49,32,24 55,37,32 70,52,51 79,60,62 81,62,64 79,60,64 75,58,64 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 17,7,8 91,62,42 95,58,34 94,55,27 100,58,20 180,121,44 209,174,109 231,204,141 243,221,156 244,220,158 240,217,157 249,217,160 244,207,126 242,215,152 238,216,149 243,221,156 244,221,161 242,219,159 238,218,159 252,224,166 241,220,166 244,223,167 236,215,159 244,221,163 244,221,161 243,224,160 243,220,162 241,221,162 243,219,164 247,222,163 245,221,166 245,224,168 243,221,156 241,220,166 246,223,165 255,226,168 249,222,161 248,221,160 239,214,155 245,222,162 240,217,157 243,219,157 245,220,161 245,215,157 247,218,157 237,213,151 236,208,150 235,215,154 237,206,153 242,189,144 220,199,147 208,186,139 186,164,126 143,124,99 197,173,120 225,200,143 234,209,150 243,213,155 157,69,15 124,34,12 102,36,22 153,49,21 152,47,15 162,49,15 164,48,15 158,50,16 158,50,14 145,52,0 156,52,1 151,55,0 159,52,20 157,63,13 158,47,0 207,122,51 149,45,17 151,50,23 158,55,22 84,125,139 77,112,123 114,144,153 88,118,131 71,105,121 71,104,123 62,95,114 81,116,137 60,95,114 85,122,140 69,109,128 57,94,116 60,95,114 78,111,130 76,111,132 80,122,140 166,105,60 164,56,22 158,52,15 248,209,148 246,217,168 236,215,163 225,200,156 193,142,85 156,87,20 157,83,11 169,95,18 163,111,63 123,69,8 103,47,9 61,41,32 53,36,26 55,37,32 51,33,28 52,34,31 71,53,50 81,59,62 84,66,65 81,62,64 76,59,62 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 17,7,8 95,66,44 94,58,29 90,53,29 98,56,18 174,115,40 212,176,114 235,206,145 242,219,159 243,221,158 233,201,130 235,178,66 255,171,22 255,163,2 255,197,99 246,217,164 255,191,71 244,218,166 254,209,134 242,164,47 251,225,173 248,221,158 255,215,143 255,217,150 243,221,158 245,225,164 251,221,163 241,222,158 240,221,157 245,220,161 248,212,150 242,200,135 250,223,160 243,221,158 249,226,166 252,229,171 250,225,166 235,225,158 243,221,158 242,224,162 255,201,153 244,224,165 255,203,140 243,219,155 249,219,163 245,213,158 249,198,141 219,220,152 240,213,148 244,169,120 220,198,149 210,188,141 186,165,124 141,122,97 198,174,123 225,202,144 240,213,152 240,216,150 138,46,14 104,40,23 111,37,14 151,45,18 155,47,13 159,51,17 164,48,13 162,49,17 160,49,14 186,97,25 191,93,29 156,42,13 154,54,2 208,108,47 183,77,27 182,82,30 154,50,22 152,53,16 158,56,18 83,123,144 56,87,102 88,120,132 103,133,144 90,125,132 80,112,124 79,111,121 84,111,121 88,122,138 92,127,136 85,119,135 87,117,137 85,118,137 78,116,131 76,112,126 80,120,139 163,105,72 156,50,11 162,44,11 204,124,69 242,213,162 235,214,162 226,200,150 200,147,90 131,61,0 157,82,10 174,102,22 165,122,73 137,83,24 109,56,3 65,42,27 58,41,31 53,36,26 50,35,24 51,36,27 72,54,51 80,62,61 85,67,66 83,64,66 79,60,64 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 18,8,9 89,60,38 98,59,29 94,57,31 99,57,19 186,127,54 213,179,116 236,207,146 242,219,159 240,220,161 252,214,136 255,221,156 241,220,164 245,225,166 255,205,112 255,174,27 248,153,6 255,216,149 236,187,110 255,150,0 255,175,26 234,150,37 241,207,146 255,218,157 255,218,157 251,228,170 239,159,75 255,173,79 240,217,159 243,220,162 255,212,132 255,129,25 252,223,162 245,226,162 250,230,169 253,230,170 255,223,157 255,122,34 255,87,0 255,95,6 255,199,115 255,197,139 255,93,39 235,220,157 245,214,161 236,218,158 220,89,36 255,164,97 255,74,17 254,194,140 219,197,148 209,187,140 186,165,124 141,122,97 198,174,121 226,201,144 240,216,154 240,218,151 133,41,13 107,35,14 138,42,13 157,46,13 155,47,9 157,49,13 160,47,13 159,48,13 157,46,11 161,58,4 159,61,17 158,43,5 147,48,0 174,95,22 151,47,0 160,47,13 159,61,15 159,52,22 158,52,17 77,119,137 56,87,102 88,119,134 86,114,135 84,119,142 81,115,141 87,118,133 76,112,126 78,110,122 86,118,128 81,113,121 97,132,143 95,132,143 91,133,142 74,110,126 42,82,103 166,111,70 189,83,37 162,46,13 164,63,18 245,213,158 233,212,160 230,206,155 201,148,91 156,80,20 154,79,7 157,86,15 186,143,96 118,64,5 125,70,14 67,44,29 59,43,30 53,36,28 52,35,25 51,34,26 74,56,51 85,64,64 85,67,64 83,65,64 80,61,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 15,9,14 92,61,38 94,58,29 93,56,30 107,64,19 186,131,59 209,180,119 234,210,148 238,218,157 244,221,163 255,228,162 251,181,61 255,172,0 250,166,4 255,166,22 255,204,102 232,166,47 255,154,0 255,159,4 255,165,26 254,207,126 252,222,164 239,207,136 238,191,112 231,152,44 255,142,0 255,213,122 255,201,117 255,130,16 244,220,158 255,206,110 255,116,0 255,214,141 249,221,163 249,229,168 247,228,164 255,126,19 253,104,13 247,230,152 250,221,145 226,128,57 255,103,20 255,104,23 244,219,160 254,189,125 246,212,149 251,86,24 246,81,30 241,205,143 227,208,151 221,197,146 208,186,137 186,165,124 143,122,95 196,172,119 227,202,143 237,214,154 240,218,151 151,51,19 154,46,10 155,44,11 160,47,15 157,49,15 153,47,10 156,52,15 160,49,14 158,42,7 157,45,15 234,134,71 216,108,54 150,45,0 198,113,33 195,99,43 156,43,7 184,88,32 158,55,24 163,52,19 76,113,122 64,97,116 84,117,136 81,114,133 89,126,146 86,119,138 86,117,134 69,104,115 44,75,92 85,116,131 67,96,114 79,119,138 77,117,138 72,114,134 75,112,132 36,73,91 136,88,72 160,44,9 162,42,12 167,47,13 255,216,153 240,215,167 236,207,156 199,148,91 164,90,18 150,72,3 139,63,3 189,146,99 124,61,12 128,71,11 69,47,27 62,41,28 55,38,28 51,37,23 47,32,21 73,56,48 83,65,60 88,67,63 85,67,64 83,65,64 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 21,14,17 89,58,35 88,53,28 90,52,31 108,63,17 188,136,63 213,184,121 233,209,145 243,219,157 240,218,155 248,220,162 250,226,164 246,219,156 245,198,105 255,202,92 255,214,139 237,221,163 250,221,156 250,226,162 245,223,158 247,222,163 249,226,168 255,205,103 255,195,92 255,217,150 238,224,170 238,166,77 250,144,27 254,203,134 255,129,5 240,214,164 218,150,78 255,134,0 255,221,156 254,229,170 235,179,114 255,99,0 248,103,17 255,210,131 255,100,33 255,217,168 215,173,108 255,74,0 240,218,155 255,135,66 255,199,144 212,98,28 255,189,119 255,202,144 231,205,153 221,196,148 208,186,137 184,166,124 143,122,95 196,172,117 226,201,142 237,214,154 237,215,148 151,48,15 167,44,11 158,51,10 165,49,14 154,45,14 150,48,10 170,59,24 154,57,8 158,58,6 157,54,10 155,51,14 166,62,2 199,109,46 206,116,49 141,55,0 154,47,4 182,88,18 168,61,31 165,52,16 92,116,118 76,112,128 80,116,132 79,115,129 83,120,138 85,119,135 84,114,127 83,117,131 81,112,129 80,116,132 78,112,128 76,113,133 76,118,138 72,114,134 74,114,135 74,112,127 142,108,76 165,46,18 161,39,17 165,42,11 255,201,142 244,217,170 236,210,156 194,151,91 181,109,22 190,114,33 152,78,6 176,131,85 114,50,4 113,55,2 71,45,31 65,44,29 59,43,28 52,37,26 51,34,24 76,59,49 85,65,56 88,68,61 88,67,63 84,66,63 79,61,58
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 32,22,23 92,58,36 89,54,27 95,55,32 121,77,26 185,137,65 213,184,123 237,212,153 243,219,157 243,220,160 242,218,165 255,219,146 255,194,47 255,192,72 246,211,144 241,173,43 255,169,0 255,213,139 238,226,158 255,185,67 247,227,168 255,215,127 255,154,0 255,149,0 236,198,134 252,223,160 248,219,154 253,220,154 246,152,55 255,192,70 255,128,0 255,144,22 246,141,28 255,143,18 252,230,165 235,107,7 255,200,139 255,87,0 255,93,7 250,132,61 247,216,163 251,222,157 196,122,54 255,89,12 255,73,23 255,199,131 255,106,44 255,71,13 245,88,46 231,201,155 222,197,149 209,187,138 184,166,124 142,121,94 195,171,118 227,202,145 235,212,152 238,216,149 150,47,14 173,75,0 176,70,20 200,114,41 162,58,0 155,53,17 208,115,58 163,50,18 167,40,4 160,47,0 206,111,50 199,109,35 142,57,0 162,79,14 178,94,16 159,74,0 145,47,1 155,53,13 151,60,20 80,99,109 88,120,130 106,145,155 81,113,125 91,118,132 101,133,145 112,144,154 108,138,149 107,139,149 114,144,157 87,117,130 76,114,129 73,118,137 73,115,135 82,116,130 97,140,151 170,112,61 169,84,6 167,56,10 161,38,5 223,133,89 245,221,168 238,209,156 201,159,96 163,90,10 160,86,11 139,65,0 164,116,73 129,63,15 135,74,9 77,50,32 67,45,27 61,42,26 56,42,28 50,33,23 71,54,44 87,65,57 89,67,61 89,66,63 83,65,62 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 36,24,24 92,58,36 89,55,25 92,55,31 132,88,35 184,138,68 217,188,127 237,213,151 244,219,160 245,222,164 237,218,165 255,204,90 255,164,0 255,167,0 248,215,149 248,222,154 255,162,8 255,162,14 242,222,163 255,160,10 247,219,161 255,209,117 255,142,0 255,171,29 232,224,174 237,224,161 249,227,160 239,223,165 255,216,150 255,174,60 255,121,0 255,118,0 255,117,0 255,110,0 255,157,56 255,106,0 243,213,146 255,155,76 255,170,95 255,221,156 254,229,172 255,222,161 255,229,160 255,83,20 255,136,75 241,166,96 255,55,0 255,177,109 246,146,98 233,202,153 224,197,150 210,188,139 184,166,124 142,121,94 196,172,119 231,206,147 235,212,152 240,218,151 151,48,15 199,83,0 165,40,8 162,45,5 166,67,1 199,112,44 205,130,44 181,88,31 157,46,0 156,44,5 169,43,18 159,44,6 144,49,0 200,115,39 169,68,12 146,54,0 154,45,16 161,50,17 189,101,47 84,101,105 71,101,112 83,121,134 76,108,120 89,119,130 93,124,130 113,145,155 126,156,165 123,155,163 119,149,160 122,149,161 79,114,125 74,115,127 80,117,128 110,145,152 54,91,109 202,126,84 138,37,0 163,52,8 159,39,7 195,102,56 243,219,166 241,210,159 205,165,101 155,82,7 148,73,5 146,71,6 154,103,64 126,60,5 139,75,6 80,51,31 67,44,29 62,43,27 57,43,29 51,37,23 76,59,49 88,66,58 89,67,61 89,66,63 84,66,63 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 42,29,26 90,56,34 90,54,25 89,52,28 147,99,45 183,134,65 221,190,130 240,212,154 245,220,161 244,221,163 243,219,166 255,172,0 255,166,0 255,160,0 249,208,136 244,221,161 241,227,159 254,168,31 244,157,4 255,179,33 228,154,48 242,213,162 255,144,0 255,139,0 255,140,0 255,142,0 255,131,0 255,127,0 235,141,55 251,230,176 255,217,148 255,205,124 255,120,0 255,104,0 255,95,0 255,99,0 255,91,0 221,155,80 249,235,169 239,226,163 243,220,160 255,103,44 255,217,146 237,219,159 255,96,21 255,64,0 255,52,0 255,79,22 234,209,152 227,201,147 220,199,147 210,188,139 186,165,124 142,121,94 195,171,120 227,202,145 238,216,153 243,221,154 154,49,17 221,133,56 156,41,3 158,43,5 165,42,9 162,42,10 153,41,2 172,70,23 227,123,45 236,124,42 185,107,25 211,113,49 166,50,15 165,48,0 219,125,55 215,124,55 206,112,58 187,90,57 196,116,48 90,101,112 68,97,113 81,116,137 79,114,133 65,91,110 94,121,133 124,154,165 128,155,165 95,128,133 110,140,149 99,129,140 84,120,134 65,106,120 75,113,126 69,113,137 170,141,90 187,98,26 153,40,8 163,40,9 161,36,6 170,71,30 241,215,163 239,213,159 215,174,113 160,87,10 163,85,3 159,81,3 144,90,42 135,68,16 145,82,8 84,50,28 70,48,28 64,46,27 58,42,25 53,37,22 79,60,48 88,66,58 89,67,61 91,66,63 87,66,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,10,12 50,38,28 87,56,33 91,56,31 87,53,33 169,115,56 185,134,65 222,193,132 237,212,153 239,216,158 238,215,155 239,215,162 255,170,0 255,186,43 255,201,80 246,221,162 241,221,162 244,224,145 250,221,156 255,184,86 255,151,0 255,149,0 250,139,0 244,156,51 248,145,34 255,142,0 255,194,75 253,219,145 249,218,154 255,205,121 255,119,7 231,189,126 247,222,163 245,217,161 255,211,133 255,143,50 255,110,1 255,91,0 255,86,0 255,95,0 255,94,5 244,110,33 249,125,49 255,79,6 247,92,38 249,207,153 255,208,130 255,83,21 255,65,5 255,118,72 214,156,105 220,198,149 210,188,139 186,165,124 145,121,95 194,170,117 224,201,141 236,214,149 237,220,151 152,45,13 217,130,64 157,51,3 155,45,3 154,42,1 161,43,8 165,46,9 164,49,11 218,116,53 173,82,11 183,98,27 192,103,33 170,77,2 204,105,39 176,59,8 211,119,53 200,122,40 198,132,59 255,221,156 146,153,151 62,92,103 82,117,136 76,111,132 74,104,124 82,115,134 119,154,161 87,115,122 53,84,88 126,158,166 126,161,168 79,114,133 60,93,116 72,111,135 79,114,133 179,93,29 141,50,0 211,94,54 166,41,13 168,36,6 171,65,26 233,212,158 236,213,155 220,181,124 153,79,7 157,82,10 185,111,36 137,77,27 130,65,10 128,60,15 87,49,32 65,43,23 67,44,29 60,42,23 57,41,24 79,57,49 90,66,58 91,67,59 91,66,63 87,66,64 82,61,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 58,43,34 87,53,31 89,52,26 88,52,30 176,119,59 192,141,76 222,192,134 231,206,149 239,216,158 238,218,159 240,221,153 255,216,118 255,165,0 249,169,32 235,177,74 241,182,82 250,161,45 254,164,28 246,168,70 246,209,136 255,204,100 255,165,30 255,179,63 255,204,109 253,225,169 255,225,168 244,219,162 255,214,140 234,188,118 251,232,177 255,201,113 255,130,31 252,151,70 253,214,155 243,224,158 246,224,161 255,219,155 255,221,154 255,218,156 255,221,156 255,215,147 255,220,156 253,228,155 241,163,96 247,83,23 255,146,87 244,214,158 237,216,160 236,212,161 224,210,156 220,198,149 209,187,138 187,164,124 145,121,95 194,168,118 223,200,140 232,210,147 237,220,153 154,48,13 153,61,0 187,104,35 160,55,13 159,54,12 156,54,3 156,55,1 149,48,0 153,61,0 193,103,40 197,107,29 177,88,18 151,53,0 220,124,52 227,132,69 223,120,55 143,39,0 140,69,16 249,210,149 153,163,157 61,96,107 80,115,134 76,113,133 71,101,121 82,117,140 123,155,163 74,100,108 50,78,83 86,116,127 121,156,163 77,112,131 76,101,112 76,111,134 106,115,98 170,48,10 166,47,8 161,38,9 167,38,14 161,33,4 152,67,28 234,213,161 236,213,153 219,185,126 160,89,20 145,69,4 143,67,2 138,72,22 146,81,26 131,59,9 95,52,33 74,52,32 67,44,29 65,47,28 62,43,27 75,53,45 89,65,57 91,67,59 91,67,61 88,65,62 83,62,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 65,48,38 90,57,32 88,52,23 86,51,26 176,118,56 193,140,76 220,190,132 230,205,148 236,213,153 242,219,161 241,221,162 242,219,159 253,224,152 242,188,84 243,166,44 242,169,55 249,213,135 240,221,164 234,222,167 255,223,139 255,200,77 255,170,31 255,160,29 255,176,49 255,202,108 255,222,148 243,213,155 243,217,163 255,174,71 255,136,15 255,185,94 255,204,130 255,219,148 255,207,131 255,181,93 255,129,29 255,99,0 255,90,0 242,106,37 245,143,82 255,219,151 255,150,86 255,74,8 247,94,26 247,214,148 246,214,157 236,215,159 235,214,160 236,210,158 230,204,152 220,199,147 208,186,137 187,166,123 143,122,97 194,173,119 223,200,140 230,211,147 241,224,159 154,48,11 156,52,1 224,138,49 255,129,10 231,125,6 173,76,0 156,54,5 154,49,17 154,47,15 144,45,6 162,51,18 158,67,0 215,125,51 156,44,0 155,49,3 154,62,0 168,45,5 162,45,17 164,70,29 167,158,131 80,113,144 76,113,135 73,113,134 73,108,127 77,112,135 121,152,158 50,73,82 51,77,85 50,85,92 124,159,168 84,119,140 215,121,35 89,118,134 191,111,56 192,96,40 161,37,11 162,39,10 162,38,14 124,30,12 135,81,45 239,213,161 237,214,154 224,190,131 173,104,37 145,68,0 160,83,7 147,72,9 143,81,23 137,72,8 97,54,19 74,50,28 70,48,30 69,49,29 61,43,24 74,53,42 88,66,58 90,66,58 91,67,59 87,64,61 82,61,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 74,53,42 88,57,34 86,51,26 89,51,30 172,114,50 188,138,76 220,190,132 234,209,152 242,219,161 243,220,162 236,217,153 238,219,155 244,220,156 255,219,161 245,215,159 247,217,159 245,221,159 247,221,153 244,200,129 254,210,139 255,199,121 241,176,85 244,150,29 246,137,8 255,132,0 255,131,0 255,130,0 255,127,0 255,147,23 255,146,9 255,109,0 255,108,0 255,104,0 255,98,0 255,102,0 250,106,18 235,157,79 237,222,171 255,209,151 255,188,119 255,80,0 255,81,4 255,216,152 238,223,162 235,220,157 245,217,159 238,214,159 242,219,159 227,162,98 215,154,89 220,198,149 210,188,139 188,165,123 148,124,100 194,173,119 225,203,140 236,214,151 240,223,158 154,48,11 145,34,0 186,121,30 155,58,5 177,86,28 220,112,49 236,124,42 241,123,8 244,123,9 232,136,37 226,131,48 187,92,27 167,73,3 158,49,0 149,54,0 200,109,38 156,39,11 154,47,15 154,46,12 158,50,16 148,128,98 89,109,123 73,110,132 81,116,135 81,116,135 120,151,157 47,70,79 42,65,74 48,76,81 120,153,158 150,136,109 162,108,49 198,110,35 160,49,12 154,34,0 164,39,11 160,39,12 158,37,10 103,21,0 187,139,92 244,218,166 239,214,157 223,191,134 177,113,44 144,67,0 155,78,2 148,75,16 133,73,21 135,67,6 124,71,18 78,51,33 74,49,30 68,48,30 62,44,25 72,51,40 87,65,57 88,67,56 91,67,59 86,63,60 83,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 70,49,34 83,52,31 80,49,26 90,50,27 177,113,44 192,146,87 219,193,139 237,212,155 243,220,162 240,220,159 244,222,157 246,213,145 247,191,126 194,119,56 183,107,42 198,122,57 246,195,126 251,221,154 244,222,155 246,222,160 244,224,165 245,225,166 245,220,163 245,217,159 245,216,151 248,197,121 240,155,61 242,136,28 254,133,19 251,128,15 244,124,21 242,128,32 247,147,61 255,204,128 255,224,158 250,220,162 255,212,143 255,149,77 255,88,8 255,89,16 255,185,117 238,219,153 246,223,165 247,224,166 245,220,161 246,218,162 244,220,167 241,217,155 161,71,8 132,55,4 221,196,148 212,187,139 189,163,122 148,124,98 193,169,118 226,203,143 236,214,149 237,220,155 156,50,13 161,44,4 158,70,11 165,38,2 155,39,0 175,70,17 218,113,58 187,95,31 155,68,0 154,62,0 178,76,13 209,106,52 164,55,0 150,44,0 154,61,2 207,117,50 131,39,25 157,43,16 155,44,9 157,43,16 160,49,16 157,52,10 154,108,69 99,117,130 79,116,134 117,156,164 36,73,84 61,70,70 98,73,43 200,148,100 153,55,11 226,120,74 160,53,12 161,41,9 162,39,10 167,37,8 161,36,6 158,38,6 156,35,8 251,197,136 245,216,163 240,216,163 224,196,140 182,118,54 130,54,0 160,85,22 137,68,12 120,64,15 127,61,4 139,75,15 80,56,34 72,50,30 67,47,27 61,43,24 70,49,36 87,65,57 89,67,59 89,67,59 89,65,59 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 73,52,37 82,51,30 81,50,29 89,49,24 175,111,42 190,147,87 217,193,140 238,214,161 240,219,163 240,221,157 251,209,146 185,96,47 146,40,0 142,44,0 141,63,0 211,137,67 149,74,2 190,112,43 249,199,137 240,221,155 242,219,159 243,223,164 247,213,150 210,164,98 249,219,150 243,221,156 243,219,157 242,220,157 246,222,158 243,221,158 242,219,159 242,219,159 250,220,162 251,223,155 255,204,137 255,114,46 255,101,25 216,147,66 255,229,166 245,222,164 244,224,163 254,214,160 244,221,161 243,223,164 243,216,153 250,209,148 251,212,151 236,189,126 143,37,0 138,58,22 221,197,146 214,189,141 187,164,122 148,124,98 190,166,115 224,201,141 232,210,147 240,223,158 153,47,10 158,40,17 231,135,59 152,57,0 152,62,0 178,87,29 189,95,41 183,90,31 171,79,15 160,75,18 142,61,9 150,69,8 163,77,6 160,70,5 171,71,23 156,66,0 93,29,3 95,28,1 153,46,14 157,43,16 164,40,14 160,43,15 155,46,15 155,47,9 186,86,38 202,109,61 174,79,32 158,50,14 160,52,25 164,47,19 153,43,1 165,47,16 163,43,13 160,40,8 160,37,8 164,36,7 162,37,7 151,41,15 122,45,8 255,220,158 247,221,167 244,218,166 224,196,140 188,125,58 140,65,0 152,78,10 140,66,12 134,80,30 136,65,10 148,79,14 79,53,32 74,52,32 68,48,28 64,45,29 65,44,31 88,66,58 87,65,57 87,65,57 86,64,56 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 74,52,32 81,52,30 76,45,24 88,51,27 170,115,45 191,150,91 222,198,143 240,219,163 240,220,161 240,216,154 148,65,14 151,31,0 166,88,17 213,174,105 243,214,151 241,217,153 254,231,162 224,189,122 142,69,8 210,157,91 248,220,150 243,226,159 255,223,157 147,80,14 246,192,113 243,219,164 243,221,158 245,223,160 250,222,164 244,219,162 244,221,163 247,224,166 250,218,161 255,217,156 255,219,151 243,224,160 241,222,158 247,223,161 243,220,160 245,222,162 246,221,164 243,220,162 243,220,160 243,223,162 244,209,142 148,75,14 195,93,42 153,38,0 119,18,0 131,57,19 222,198,147 212,187,139 188,165,123 149,123,98 193,169,116 223,200,140 231,209,146 239,222,157 154,48,11 157,39,4 165,47,14 163,50,18 163,48,8 164,64,12 169,82,23 157,81,25 245,203,140 247,223,161 246,221,162 242,219,159 246,224,157 251,226,167 244,219,162 247,220,159 232,196,138 191,135,72 143,54,21 155,38,10 165,47,16 165,42,13 163,43,13 161,43,10 158,45,13 157,44,10 155,47,11 158,45,13 99,46,23 83,39,27 131,49,29 185,95,28 158,45,13 164,39,11 162,39,10 163,38,6 161,33,4 165,37,6 169,84,31 246,219,158 242,218,163 239,215,160 222,196,142 189,125,61 140,65,2 130,54,0 144,68,12 140,90,44 139,68,0 126,61,0 78,52,31 70,51,28 72,52,32 69,49,31 66,45,30 88,67,54 88,67,56 88,66,58 85,65,56 80,60,53
