10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 97,68,46 94,58,29 96,55,37 170,125,63 212,176,114 240,216,154 242,220,157 233,201,130 255,176,38 255,166,10 255,197,99 251,212,128 243,217,165 254,209,134 239,232,173 246,223,163 255,215,143 251,217,156 245,225,164 251,221,163 240,218,155 244,222,159 248,212,150 255,220,152 243,221,158 249,226,166 254,229,170 245,223,160 243,221,158 221,170,115 243,223,164 255,203,140 248,216,159 238,218,159 249,198,141 225,211,145 255,192,143 220,198,149 198,175,133 157,138,103 198,174,123 236,212,150 237,213,147 138,46,14 99,39,18 144,42,22 155,47,13 162,49,15 162,49,17 160,49,14 151,47,10 165,54,10 154,54,2 139,45,0 147,47,0 154,50,22 154,52,32 127,94,83 56,87,102 81,113,125 91,126,133 80,112,124 81,113,123 85,116,133 92,127,136 86,114,135 84,117,136 78,116,131 96,134,147 85,118,137 156,50,11 163,52,15 242,213,162 235,214,162 223,188,134 131,67,7 157,82,10 158,97,32 138,84,25 109,56,3 60,40,31 56,40,27 50,35,24 66,50,44 78,60,59 85,67,66 81,62,66 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 93,64,42 96,57,27 95,55,32 174,132,69 212,178,115 238,213,154 241,221,162 238,200,122 242,222,163 243,222,166 255,215,122 255,192,67 248,199,132 246,197,120 254,154,0 255,170,25 252,218,157 239,197,134 251,228,170 255,189,105 233,189,122 241,221,160 255,205,125 255,208,124 243,224,160 249,229,168 251,226,167 234,128,49 255,90,2 255,103,18 216,120,62 255,93,39 250,218,163 237,218,161 214,83,30 255,75,21 250,190,136 219,197,148 198,175,133 157,138,103 196,172,119 234,206,148 242,220,153 132,40,12 119,37,12 153,46,16 157,49,11 161,48,14 159,48,13 157,46,11 213,118,55 150,39,2 148,49,0 179,93,20 157,44,10 184,86,40 149,52,28 125,83,72 57,88,103 83,114,131 88,123,146 84,118,144 55,86,101 73,105,117 93,125,135 81,118,127 76,113,124 70,112,121 80,118,131 90,126,142 210,104,58 166,48,15 251,219,164 233,212,160 229,194,140 134,69,12 156,81,9 138,73,16 129,75,16 117,62,6 64,45,31 55,38,28 52,35,25 67,50,42 81,60,60 86,68,65 83,65,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 91,60,37 94,57,33 98,59,29 181,128,64 212,183,122 239,217,154 243,220,160 248,223,164 240,200,125 246,197,120 248,217,153 255,208,120 247,179,65 241,172,66 247,225,160 242,222,163 243,225,163 248,232,174 241,188,104 255,140,1 255,206,140 255,141,5 255,223,153 255,110,0 245,222,164 250,230,169 255,206,134 255,90,0 255,217,155 255,216,152 247,91,24 255,85,5 255,189,130 230,221,161 255,126,61 227,209,147 228,208,149 221,197,146 198,176,131 159,137,103 196,172,117 231,209,146 236,214,147 153,50,17 157,44,12 162,46,13 155,46,15 158,45,13 162,50,20 156,43,7 162,44,11 228,129,72 209,106,52 196,115,38 155,48,5 163,63,4 153,57,28 139,71,49 80,115,136 80,115,136 85,125,146 87,118,135 59,88,104 75,104,122 88,119,136 75,110,129 75,117,137 70,112,132 80,117,135 64,114,125 165,47,12 163,40,11 213,163,101 243,216,169 221,192,141 163,99,30 162,85,9 136,66,15 121,57,11 124,66,11 67,45,27 60,41,27 52,37,26 65,50,39 82,62,55 88,68,61 85,67,64 78,60,59
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 13,11,19 91,57,35 89,54,27 96,55,24 176,127,58 213,184,123 240,216,154 243,220,160 242,218,165 255,212,105 255,186,34 246,211,144 255,159,0 253,210,136 238,226,158 246,178,70 244,225,161 255,154,0 255,212,133 249,220,157 248,219,154 255,207,125 255,182,84 255,128,0 255,199,97 255,120,0 252,230,165 253,215,149 255,96,0 255,93,7 249,222,157 252,223,158 196,122,54 255,192,116 255,202,153 255,106,44 231,86,22 231,201,155 222,197,149 199,177,132 159,137,103 195,171,118 233,211,148 237,215,148 150,47,14 234,124,53 219,130,60 162,58,0 152,48,13 165,52,20 167,40,4 185,77,23 215,113,50 142,57,0 189,104,47 146,61,0 145,47,1 156,58,12 142,60,35 88,120,130 86,123,132 91,118,132 101,133,145 123,153,164 119,149,158 114,144,157 121,152,167 71,116,135 73,115,135 82,117,124 80,119,125 169,84,6 162,39,8 167,77,33 245,221,168 229,199,143 164,100,31 160,86,11 137,69,10 122,56,8 135,74,9 72,47,30 62,42,22 56,42,28 58,41,31 84,62,54 89,67,61 87,66,64 80,62,59
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,10,19 93,59,39 91,57,27 91,50,21 177,123,46 217,188,127 240,215,156 245,222,164 238,217,163 255,166,0 255,162,0 252,208,139 249,221,153 255,153,0 247,195,106 255,149,6 249,220,159 255,140,0 255,163,39 255,201,126 233,155,73 232,186,120 242,221,165 255,166,61 255,119,0 255,106,0 255,100,0 255,100,0 255,226,152 250,223,158 255,218,163 237,103,44 255,224,160 255,78,13 255,84,1 255,62,0 250,221,160 235,206,155 222,198,147 200,178,133 159,137,103 195,171,118 232,210,145 238,216,149 151,48,15 175,59,12 161,41,9 171,43,14 164,53,7 143,53,0 195,96,14 211,110,44 153,39,0 162,48,5 158,57,0 142,47,2 159,55,20 149,57,6 145,69,13 67,96,112 80,116,132 89,124,135 90,115,126 87,119,127 95,123,130 98,128,139 100,132,144 81,123,132 97,134,143 85,113,136 137,138,117 157,42,4 160,37,8 151,56,11 239,213,161 229,201,143 167,104,37 170,90,20 158,88,26 137,72,12 146,78,6 72,47,30 65,45,25 58,42,27 51,37,23 84,62,56 89,67,61 88,65,62 80,62,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 83,52,29 89,54,29 92,53,25 184,119,41 221,192,131 239,214,155 239,216,156 242,218,165 255,163,0 254,172,27 247,222,163 243,219,164 249,220,155 234,161,63 255,155,0 255,143,0 255,192,87 255,150,10 247,148,29 255,224,150 255,213,139 255,122,10 255,216,153 243,218,159 254,198,120 234,110,17 255,95,0 255,91,0 255,89,0 255,148,66 255,185,109 255,82,9 250,167,116 242,207,140 255,65,3 255,70,19 247,189,138 220,198,149 202,180,131 157,138,99 195,171,118 230,208,145 235,218,149 153,46,14 148,59,7 152,46,7 157,45,4 169,44,14 163,48,10 196,94,31 207,121,57 185,87,12 203,110,35 161,51,0 175,83,17 195,117,35 197,144,89 236,207,146 63,93,104 82,115,138 90,120,140 83,116,135 122,153,159 41,67,73 133,165,173 81,120,130 29,62,85 73,112,136 164,139,95 155,52,10 208,91,51 172,37,10 159,53,14 235,214,160 226,205,149 175,111,47 161,86,14 143,72,1 137,72,17 121,53,8 72,47,28 66,46,28 61,43,24 51,35,20 89,65,57 91,67,59 89,66,63 83,62,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,9,10 89,55,33 89,52,26 96,55,26 190,120,44 222,192,134 233,208,151 237,217,158 240,221,153 255,184,26 255,167,0 235,177,74 236,171,64 251,161,25 246,168,70 255,223,142 255,172,47 255,179,63 255,217,145 255,224,167 244,219,162 230,158,76 254,231,173 255,201,113 250,126,33 244,205,146 243,224,158 248,217,155 255,219,154 255,218,156 255,224,153 255,218,154 253,228,155 238,97,36 255,108,51 244,214,158 232,216,162 224,210,156 220,198,149 201,179,130 155,138,99 194,168,118 228,206,143 234,217,150 154,48,13 208,141,64 161,53,17 159,54,12 159,55,6 149,48,0 153,61,0 218,119,51 144,47,0 151,53,0 148,48,0 190,87,22 143,39,0 180,130,70 247,218,165 61,96,107 79,114,135 85,115,135 82,117,140 114,142,149 73,96,103 86,116,127 83,120,131 38,63,74 76,111,134 205,139,66 163,44,7 161,38,9 170,38,12 128,43,4 234,213,161 224,203,147 189,131,65 145,69,4 143,68,0 148,83,28 131,59,9 80,55,36 67,47,29 65,47,28 51,35,18 86,62,54 91,67,59 90,66,60 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 90,57,32 88,51,25 97,53,23 189,116,39 221,191,133 236,213,153 243,220,162 240,220,159 243,221,158 250,228,181 250,222,166 244,219,171 245,221,159 255,200,107 255,151,6 255,141,0 255,138,0 255,132,0 255,148,14 255,182,73 255,224,147 245,154,50 255,113,0 255,117,0 255,114,0 255,103,0 255,98,0 245,103,20 240,216,154 255,220,143 255,79,0 255,90,24 234,219,156 242,222,163 236,216,157 232,209,151 241,210,150 220,198,149 201,179,130 156,141,103 195,174,120 231,207,143 237,220,155 154,48,11 130,51,0 227,144,52 245,111,0 254,126,8 208,100,5 173,64,0 166,65,0 209,107,15 162,72,0 194,90,32 206,117,45 164,39,9 157,49,15 172,68,31 82,115,136 78,118,139 83,118,137 81,116,139 92,117,132 62,83,92 93,129,133 96,131,138 149,70,24 202,151,86 192,102,35 164,41,10 162,39,8 162,36,13 98,50,7 240,214,162 230,206,151 200,149,82 152,75,1 160,75,2 156,94,36 141,71,9 82,53,31 69,47,27 69,49,29 58,43,23 86,64,56 90,67,56 88,66,60 84,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,8 83,54,32 82,49,24 101,55,18 187,124,50 220,192,136 242,219,161 240,220,159 240,223,158 242,215,152 231,197,125 224,180,113 241,203,139 247,223,159 243,220,160 250,222,166 246,224,159 255,215,145 255,207,125 255,155,23 255,126,0 255,119,0 255,123,0 255,112,0 255,107,0 255,113,17 255,190,98 249,219,152 238,224,156 248,93,19 255,73,0 255,210,140 247,222,165 249,221,163 244,219,160 243,217,163 192,137,67 198,128,68 222,197,149 202,180,133 157,138,99 194,170,117 230,208,145 236,219,154 156,50,13 156,64,0 169,75,5 196,99,30 184,94,45 154,54,4 155,53,2 161,57,10 144,37,0 143,45,0 162,58,0 158,61,0 161,49,19 159,43,12 157,44,12 147,56,12 135,123,93 89,122,143 78,115,135 61,89,94 52,74,78 52,85,90 160,160,128 139,51,0 190,94,36 162,42,10 163,37,12 161,37,11 157,34,3 166,115,62 244,218,164 231,207,154 191,145,77 142,65,7 135,60,0 185,125,75 126,58,0 84,55,31 77,50,32 66,46,26 59,41,22 86,64,56 89,67,59 88,66,60 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 83,52,31 81,50,29 104,55,15 183,126,55 217,193,140 239,215,160 238,219,155 251,209,146 153,49,0 147,43,0 141,63,0 177,103,31 172,94,25 249,199,137 243,221,156 244,221,163 247,213,150 251,207,136 243,221,156 243,219,157 246,222,158 245,221,159 242,219,159 245,220,161 249,221,153 255,204,137 255,100,29 237,110,33 255,229,166 246,228,166 254,214,160 244,221,161 244,221,161 248,212,150 251,212,151 176,104,40 131,51,15 221,197,146 200,178,131 157,138,99 190,166,115 226,204,141 236,219,154 153,47,10 148,46,0 162,68,0 152,62,0 179,90,34 186,93,34 171,79,15 156,80,15 143,63,6 163,77,6 206,120,49 219,129,62 93,29,3 155,42,19 154,47,17 164,40,14 155,46,15 155,47,9 186,86,38 194,99,54 155,57,11 160,52,25 168,50,15 166,48,17 163,43,13 159,39,7 160,37,6 162,37,7 110,27,12 244,208,146 247,221,167 234,213,161 196,152,85 140,65,0 140,64,0 207,153,103 136,65,10 90,58,26 78,51,33 68,48,28 64,46,27 86,64,56 87,65,57 88,66,58 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,23 81,52,30 76,45,24 118,74,32 185,130,60 222,198,143 237,216,160 244,220,158 142,59,8 142,38,0 232,181,105 248,219,156 245,221,155 249,214,147 155,82,21 217,182,117 243,225,154 255,218,152 209,133,50 244,220,165 244,222,159 246,222,160 246,221,162 245,222,164 246,221,164 255,224,163 255,216,148 241,222,158 243,224,160 242,219,159 247,219,163 244,221,163 243,220,160 250,225,166 134,78,11 143,41,0 148,32,1 127,53,15 222,198,147 200,178,131 159,140,101 194,170,117 228,206,143 234,217,152 154,48,11 155,39,6 160,44,13 163,48,8 157,65,1 175,99,43 255,218,155 250,226,164 244,221,161 247,225,158 245,220,161 247,220,159 247,211,153 210,124,76 135,42,12 162,44,13 165,42,13 161,43,10 156,43,11 157,46,11 160,47,15 98,45,22 86,36,19 165,75,8 160,47,15 164,39,11 160,40,10 161,33,4 160,43,15 248,221,160 242,218,163 234,213,159 196,155,96 138,63,0 131,61,3 213,163,117 151,80,11 105,55,24 79,52,34 72,52,32 67,45,27 86,65,52 88,67,56 87,65,57 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,24 80,54,29 73,44,20 142,94,49 185,134,67 222,196,144 237,217,158 241,176,121 150,35,0 130,72,6 240,216,152 243,220,160 243,220,160 247,221,167 249,211,145 154,38,0 181,84,35 153,57,1 167,84,15 242,219,159 244,221,161 246,222,158 243,221,158 244,221,161 245,222,162 244,221,161 242,219,159 243,220,160 246,223,163 244,220,156 244,220,158 248,203,141 179,128,71 233,153,96 142,43,6 117,16,0 151,33,2 136,51,12 223,198,150 200,178,131 159,140,101 198,172,118 231,209,144 231,212,146 153,47,8 155,44,11 174,67,24 147,59,3 249,204,140 251,229,166 253,226,163 249,227,164 243,220,160 242,222,163 242,219,159 246,218,160 244,219,162 242,223,157 228,201,140 85,42,23 141,48,16 159,48,11 156,45,10 160,44,13 160,42,11 156,43,11 159,41,10 104,35,6 200,93,52 178,81,28 156,42,13 84,23,5 170,102,30 244,221,163 237,216,162 229,208,152 198,167,105 137,60,0 143,67,4 180,135,87 150,78,14 113,59,21 78,51,33 70,50,30 65,45,27 86,67,51 88,67,54 87,65,57 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,28,21 75,49,26 74,48,23 153,106,56 195,148,87 223,196,149 235,214,160 194,117,64 154,31,0 171,106,46 243,219,157 238,215,157 230,196,135 244,203,131 181,118,42 158,34,0 170,46,9 161,63,0 255,213,148 243,219,157 244,222,159 246,224,161 242,220,157 244,222,159 244,221,161 246,224,161 243,220,160 247,222,163 246,222,160 247,220,159 248,218,162 161,97,33 135,39,0 162,32,3 128,22,0 131,25,0 148,28,0 137,49,11 222,197,149 200,178,131 159,140,101 196,170,118 233,209,147 237,216,146 153,47,8 176,76,26 185,109,44 255,224,158 254,229,170 250,228,163 246,224,159 247,225,162 245,223,160 243,223,164 244,221,161 240,217,157 242,219,161 251,226,169 240,219,163 178,123,78 152,42,20 199,99,51 153,42,7 160,43,15 162,44,13 156,44,14 160,42,11 165,38,20 161,49,21 160,47,11 150,43,11 102,29,1 251,214,161 243,223,162 242,221,167 229,208,154 202,173,110 152,74,0 138,60,0 151,106,58 126,57,3 115,57,20 80,53,35 65,44,19 66,46,26 84,63,48 83,64,52 84,62,54 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 48,38,28 72,48,24 74,48,23 154,108,53 192,146,89 222,198,147 233,209,154 196,122,70 151,28,0 150,62,6 245,215,157 244,221,161 253,222,162 185,107,29 144,40,0 152,32,0 160,33,0 148,48,0 255,217,151 242,223,159 241,222,158 247,225,162 249,226,166 242,220,157 243,221,158 247,227,166 237,217,156 249,220,157 145,93,31 139,73,16 148,56,5 159,34,2 142,21,0 159,31,4 155,30,0 149,29,0 147,29,0 144,55,22 222,198,147 199,177,132 159,141,99 197,168,117 232,208,146 237,214,154 155,54,9 209,161,89 255,226,161 251,229,166 252,230,165 252,230,167 249,227,164 247,225,162 246,224,161 244,221,163 240,217,159 243,220,162 241,216,159 242,218,163 243,219,153 73,120,146 155,141,114 145,41,0 160,43,17 158,41,13 160,42,9 161,43,12 160,39,12 160,41,15 79,31,17 217,111,63 195,100,35 161,125,76 244,222,159 245,222,164 245,221,166 236,215,159 204,175,122 181,105,24 168,85,2 121,73,28 130,62,3 113,52,5 82,53,33 77,53,27 65,40,21 84,61,46 83,62,49 81,61,54 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 46,36,26 67,45,25 75,46,26 159,113,56 181,139,85 219,198,146 235,211,158 253,198,142 146,30,0 116,18,0 205,141,79 246,218,162 243,215,157 253,214,145 255,217,148 255,205,142 151,48,6 171,76,13 255,217,150 242,222,161 246,224,161 250,227,167 247,222,165 243,220,162 245,219,165 169,125,58 164,119,57 236,187,120 148,61,0 137,32,0 103,13,0 151,31,0 157,29,0 157,29,0 155,30,0 154,31,0 152,32,2 141,56,19 221,197,146 199,177,130 159,140,101 197,168,119 235,206,145 245,221,155 255,190,136 245,223,158 250,228,165 251,229,166 254,231,171 250,228,163 247,227,166 247,225,162 244,219,160 244,221,163 243,220,162 244,221,163 244,219,162 242,218,163 240,213,150 84,116,144 85,115,137 212,120,67 184,82,33 161,43,12 158,40,9 160,41,13 161,42,14 163,39,13 117,34,17 160,50,8 225,120,67 110,114,87 242,222,161 244,221,161 243,219,164 234,213,157 213,184,131 156,80,0 157,73,0 120,70,24 125,60,0 135,69,14 80,51,31 73,49,23 72,47,28 86,65,50 83,62,51 80,60,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,35,28 62,40,22 70,43,27 150,99,42 178,140,90 218,193,145 233,211,162 243,215,159 138,67,12 144,31,0 149,32,4 149,67,13 254,201,135 236,216,155 244,221,161 245,223,160 235,195,131 194,104,41 203,138,60 248,220,152 255,226,160 252,218,155 151,108,52 130,96,51 255,217,156 206,118,59 151,36,0 152,32,0 160,30,1 159,31,2 160,32,5 152,27,0 154,29,0 155,30,0 158,30,0 158,30,0 156,33,2 134,51,11 219,195,142 200,179,127 159,140,101 195,170,122 228,208,147 235,217,155 245,221,166 244,222,159 251,222,159 255,229,169 255,222,163 255,225,154 251,222,157 248,229,165 245,225,164 243,223,162 238,219,153 182,93,44 165,63,23 188,109,63 255,203,132 161,128,76 195,139,72 158,65,6 171,58,22 176,87,2 156,43,7 160,39,12 160,39,12 161,38,9 157,34,3 142,33,15 199,123,58 106,111,105 245,222,162 245,222,164 244,221,163 235,214,160 219,190,139 156,82,7 161,77,0 129,76,21 130,64,7 129,59,1 83,52,33 74,48,25 70,48,28 83,64,48 80,61,49 77,60,52 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 43,32,25 58,37,22 63,36,20 139,93,38 185,147,99 212,190,143 224,202,153 232,208,153 244,211,159 155,40,2 150,31,3 145,28,2 116,21,0 145,67,16 200,147,83 228,186,123 244,209,144 252,205,144 255,206,132 204,147,78 162,95,29 220,159,94 173,108,53 134,34,0 155,38,0 111,17,0 139,31,6 156,28,0 159,29,0 161,32,0 160,28,0 154,29,0 151,28,0 154,29,0 160,30,3 159,31,0 152,37,0 135,50,11 219,195,142 200,179,127 159,140,101 194,168,118 232,208,146 237,211,159 240,216,154 152,64,10 179,73,25 157,63,9 197,93,44 163,43,0 158,55,0 175,95,29 149,58,0 152,60,5 189,105,22 162,44,0 212,128,45 216,132,54 198,102,44 152,46,0 191,95,37 181,65,11 155,33,0 162,41,0 154,46,0 196,92,41 153,42,5 161,41,11 162,38,12 139,42,22 85,25,4 183,152,74 237,213,162 243,223,162 244,220,165 235,211,158 224,198,146 135,66,0 148,63,0 140,80,28 134,65,11 126,55,0 86,48,27 77,48,24 71,46,27 83,64,48 80,61,49 79,59,52 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 40,31,25 51,32,18 62,37,20 131,89,37 184,151,103 214,192,147 224,202,155 231,207,154 234,213,157 251,220,160 157,80,29 144,36,0 146,25,0 158,28,0 147,21,0 155,32,0 135,22,0 136,24,0 152,32,0 140,20,0 153,33,3 122,12,0 153,29,3 149,29,0 159,29,0 160,32,1 160,32,3 158,30,1 152,27,0 159,29,0 161,29,1 158,28,0 156,37,0 166,50,7 159,31,2 138,39,0 225,139,73 143,80,31 219,195,144 200,178,129 159,140,101 193,169,118 226,207,143 232,218,152 169,113,48 140,50,1 242,205,132 170,39,6 161,44,4 255,200,120 163,50,0 185,82,26 154,55,0 218,172,104 231,199,128 240,199,131 148,49,0 134,44,0 227,157,81 150,40,0 150,46,0 176,125,72 135,67,6 178,79,11 146,39,0 153,40,4 169,58,21 163,59,10 156,41,1 151,30,3 160,35,14 233,121,66 140,44,0 201,130,61 248,219,156 238,214,161 221,197,142 135,70,10 135,56,0 148,81,29 124,57,12 123,53,6 82,45,21 78,52,27 70,48,28 84,68,51 78,62,49 78,58,51 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,27,20 45,29,16 54,33,20 130,89,42 180,149,98 214,191,151 229,204,160 237,211,161 236,212,159 241,216,159 240,210,152 247,193,134 176,95,43 153,41,0 156,34,0 154,35,0 152,32,0 155,30,2 154,31,2 159,34,2 149,30,0 157,32,0 154,26,0 160,31,0 161,34,0 158,36,0 159,31,2 154,32,0 208,94,47 207,90,50 154,26,0 148,38,0 164,77,9 157,75,17 205,130,67 254,204,130 246,210,148 232,206,154 221,197,146 201,179,132 159,140,101 194,170,115 231,207,143 241,217,155 206,134,70 252,221,157 193,149,71 205,118,54 255,207,143 250,223,160 250,200,128 228,170,90 248,220,152 243,216,153 248,218,151 221,163,83 245,194,118 219,176,102 219,154,74 164,70,16 101,101,111 84,118,146 79,118,155 86,117,152 108,123,139 141,119,83 181,127,68 209,116,57 157,42,2 163,40,7 169,35,3 164,33,0 168,41,5 152,35,0 241,178,127 235,214,162 224,199,142 149,87,29 149,74,6 138,68,10 116,56,6 114,43,0 84,51,24 78,54,30 78,53,34 80,59,46 76,59,49 76,54,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,20,15 44,27,19 50,34,21 127,91,44 179,145,102 208,184,147 222,196,157 229,202,157 235,210,162 237,218,161 236,217,160 244,219,162 247,223,161 239,216,156 243,216,155 218,177,107 207,159,87 176,119,50 193,131,59 172,112,28 191,128,52 142,72,12 156,78,9 188,117,30 206,138,48 129,62,0 171,101,25 168,119,38 184,147,66 219,184,128 250,221,170 240,220,170 240,218,180 241,226,190 239,223,179 238,221,174 229,214,163 231,209,162 221,197,146 200,178,129 161,142,103 194,170,117 232,210,145 238,214,150 234,210,186 100,99,130 51,65,129 42,49,129 53,64,124 26,55,125 28,60,140 29,59,124 14,40,125 20,39,128 26,47,122 84,118,144 44,69,124 146,83,30 130,62,19 46,72,105 56,71,114 95,82,117 124,105,93 140,135,162 166,166,178 200,193,191 218,215,202 232,222,200 240,231,200 241,228,196 240,224,182 231,209,160 226,199,152 223,201,154 244,218,177 235,213,164 224,198,144 177,119,66 150,71,7 140,67,6 121,68,11 123,52,0 87,48,20 80,51,29 74,49,30 71,55,42 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,18 37,21,15 44,28,15 123,86,42 170,137,98 199,175,140 211,189,151 136,110,100 64,44,67 46,45,89 42,42,81 55,51,75 62,58,78 62,63,82 63,65,81 64,63,78 60,57,72 67,65,89 85,90,96 61,62,83 54,61,84 52,64,88 86,73,108 129,96,100 71,51,88 148,122,81 53,43,72 27,36,119 21,35,117 44,54,130 28,43,118 16,28,118 18,28,116 10,24,115 9,23,116 11,31,88 78,105,135 82,68,54 225,201,150 200,179,127 162,144,102 197,173,122 237,213,149 241,212,149 141,120,77 165,140,121 9,32,125 13,35,135 25,35,109 8,36,127 4,38,122 22,55,126 6,34,138 8,30,132 35,70,131 44,87,126 31,47,142 255,157,0 255,159,0 35,84,118 34,79,121 70,53,75 203,146,39 27,51,141 22,36,125 19,37,104 24,39,123 24,45,120 13,37,115 21,47,136 9,35,120 8,35,117 70,107,156 68,100,149 217,203,208 235,213,164 223,197,145 195,142,89 125,49,0 138,63,0 123,70,17 130,62,1 85,41,11 73,44,20 72,48,26 65,48,38 73,56,48 71,53,50 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,18,15 35,19,15 39,22,12 119,81,44 160,127,88 195,171,136 209,183,144 72,57,79 188,128,44 7,24,123 4,25,134 54,70,138 0,26,124 7,38,123 0,22,116 1,29,122 0,26,124 9,46,113 71,114,145 44,53,123 25,72,120 29,82,121 255,167,33 255,156,0 74,45,81 73,57,70 169,116,32 7,30,136 24,35,145 33,32,103 3,24,131 4,35,122 2,33,105 0,31,114 2,31,117 36,79,118 19,60,103 79,73,68 225,200,152 202,177,129 161,140,99 192,171,119 232,209,149 238,214,148 49,49,129 214,154,33 199,148,50 207,149,49 61,50,47 52,66,116 29,61,128 35,78,117 66,107,146 71,118,148 66,116,145 58,101,140 15,47,116 238,170,38 255,171,47 59,82,109 50,81,112 18,43,124 160,130,86 143,112,52 60,46,72 43,43,80 51,49,50 29,48,128 21,37,132 34,65,137 12,37,129 10,38,115 76,120,154 6,39,128 175,168,198 232,212,162 222,196,146 202,151,94 144,61,0 148,67,4 129,84,38 141,65,2 90,41,5 71,45,24 75,48,30 59,39,30 72,55,47 71,53,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,19,17 34,18,14 40,20,13 118,80,45 154,123,86 187,163,128 201,174,138 46,40,65 195,129,27 158,131,97 157,128,104 33,33,61 6,18,119 7,37,118 47,80,151 43,78,139 40,78,140 70,115,157 64,109,136 5,34,129 37,74,112 54,83,112 255,174,13 255,165,0 46,34,91 86,65,82 212,142,22 197,153,29 204,162,52 112,91,137 99,92,95 49,93,138 55,97,147 25,68,111 66,111,140 64,111,139 44,90,125 92,88,80 223,198,150 202,177,129 161,140,99 191,170,114 231,208,148 239,213,145 57,62,109 209,153,33 148,115,47 156,126,70 197,139,32 93,86,86 29,69,129 68,113,142 73,116,157 24,67,110 35,81,114 54,93,128 14,40,129 25,77,119 33,84,117 255,167,0 244,147,0 75,66,62 181,130,63 204,142,34 200,143,38 105,66,25 83,70,63 31,47,128 32,78,111 72,115,154 44,87,118 67,111,135 78,124,148 11,47,121 162,160,182 235,215,165 219,192,145 208,158,96 153,72,0 155,72,3 152,107,63 147,69,0 96,41,0 77,48,28 75,45,28 58,38,29 71,53,48 67,49,48 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,17,19 29,18,15 34,22,12 115,77,42 150,116,82 177,153,120 201,176,148 130,110,92 181,127,50 159,132,89 47,42,112 185,146,46 156,133,120 0,34,102 21,57,111 57,95,135 41,80,133 67,112,143 55,100,131 0,35,114 149,114,87 255,164,0 58,72,95 26,75,120 41,44,123 166,133,81 146,101,26 64,70,132 189,147,53 195,156,85 47,54,89 18,50,130 70,112,148 75,117,153 1,37,119 49,90,133 5,36,112 72,65,63 221,196,148 200,178,129 160,142,100 194,173,121 226,206,145 238,211,148 42,46,118 135,132,106 4,28,118 147,114,64 103,94,86 20,39,101 5,32,112 31,64,124 75,116,155 4,36,134 14,45,121 10,34,135 9,35,124 16,43,125 34,79,117 255,156,0 62,43,89 12,35,128 21,44,127 37,58,124 8,30,130 181,148,109 161,104,0 27,41,132 31,62,138 72,117,146 62,100,142 12,43,119 74,115,156 3,32,120 104,101,155 233,213,167 219,192,147 200,149,94 165,90,0 155,74,0 169,130,87 143,69,0 117,51,0 73,47,26 70,43,25 59,37,29 70,52,47 67,49,46 65,47,46
