10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 87,61,40 97,60,34 93,56,30 96,56,22 176,123,55 203,170,102 228,201,136 242,214,156 243,215,157 243,221,154 234,219,183 113,90,87 221,203,171 179,161,140 228,216,186 235,215,169 209,191,147 212,198,171 219,204,184 212,188,135 149,139,117 192,179,147 130,109,68 128,109,97 106,86,66 248,230,157 109,97,71 145,131,133 191,179,138 195,180,144 247,228,175 197,177,147 148,132,119 242,220,157 236,219,180 207,189,147 237,215,181 234,214,168 235,220,171 237,218,165 239,223,169 240,226,172 245,230,179 244,216,176 250,228,181 247,224,184 233,216,169 237,223,178 227,206,154 226,202,149 216,192,141 194,171,131 151,134,99 192,168,113 223,200,140 236,214,151 240,216,154 244,214,156 253,227,157 244,216,146 145,52,4 156,52,26 147,49,19 150,53,20 140,48,20 153,53,21 158,50,12 156,50,15 154,46,10 153,47,8 156,50,11 159,48,11 161,50,13 155,52,21 153,52,25 153,60,30 72,113,127 61,74,93 57,64,78 56,71,85 61,92,107 55,88,109 69,93,113 58,93,114 54,93,117 44,63,82 50,83,106 54,90,115 51,87,101 32,57,83 35,64,93 98,47,37 161,48,25 191,162,99 243,223,164 243,219,166 238,213,165 234,212,163 218,189,140 151,99,39 120,50,1 139,75,13 140,76,12 125,80,34 111,61,17 94,51,18 53,36,28 52,37,26 51,36,25 48,35,30 52,38,38 65,48,51 73,56,59 77,58,62 76,59,65 71,54,60 63,48,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 12,7,9 87,61,38 93,56,30 92,55,31 101,58,23 177,122,52 209,174,109 231,202,139 247,219,161 244,220,165 242,222,161 253,234,181 232,218,150 242,219,159 240,217,159 242,220,157 237,216,162 238,219,155 243,221,154 247,228,164 246,223,163 246,221,164 240,222,149 237,218,152 245,224,168 244,222,148 240,222,160 251,233,171 244,222,157 244,223,153 243,224,171 240,222,160 250,233,168 250,230,169 251,227,172 251,216,160 219,185,122 248,219,156 231,176,120 225,177,121 249,222,159 189,146,88 254,225,160 183,130,75 189,146,86 174,123,66 172,117,61 233,187,128 246,211,155 242,199,152 225,201,148 215,191,140 195,172,130 151,133,101 195,171,116 224,201,141 233,211,148 240,213,152 242,212,156 182,137,75 161,57,6 156,51,21 118,45,17 131,49,20 157,50,18 154,49,17 159,48,15 159,50,19 158,50,14 146,55,13 154,51,9 157,49,13 159,48,13 157,52,20 149,52,19 148,52,23 155,59,30 77,118,130 40,58,75 75,90,104 54,68,89 61,91,111 60,88,113 70,91,112 59,94,115 51,90,114 43,62,81 52,85,108 53,89,116 59,93,107 34,54,82 29,47,73 30,77,92 150,60,34 150,56,6 235,192,136 243,219,166 242,217,169 235,213,164 224,192,146 174,122,62 123,58,3 129,62,0 156,89,23 138,95,50 110,55,10 100,53,19 55,38,28 54,40,26 51,36,27 51,35,29 52,36,34 67,48,50 76,57,59 79,60,62 78,61,67 73,56,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 9,7,3 86,60,37 89,52,26 93,56,30 99,56,21 176,114,38 210,181,118 232,208,146 245,220,163 245,220,163 248,223,166 203,182,159 206,190,173 110,93,85 158,139,116 166,144,126 210,191,152 255,238,174 220,195,176 214,188,176 147,125,105 168,145,116 166,146,100 212,187,143 152,129,89 177,155,117 218,197,156 228,205,192 205,188,153 165,149,116 105,87,55 234,210,148 136,119,80 187,163,126 251,227,165 255,205,155 223,206,139 188,110,57 245,174,119 255,202,149 225,123,83 236,197,136 208,163,101 245,221,155 206,125,75 250,217,151 255,170,135 255,208,156 251,191,137 246,161,122 228,204,151 212,190,141 193,172,131 150,134,103 196,172,119 225,202,144 234,209,150 240,213,152 156,94,38 148,49,8 154,46,12 154,51,18 154,48,23 158,49,18 162,49,17 157,51,14 158,50,16 157,46,11 214,116,54 140,56,0 160,47,15 157,48,17 227,141,70 203,113,39 153,49,21 152,51,22 160,56,28 90,130,147 84,119,130 86,116,125 98,125,139 68,102,118 66,96,116 63,87,107 66,103,123 52,92,109 51,86,105 51,93,113 49,93,115 50,85,106 37,60,87 86,114,137 57,92,111 137,83,65 152,48,11 157,63,22 246,221,164 243,219,168 235,214,162 223,198,154 189,136,79 150,81,16 155,87,13 167,93,21 159,114,70 124,67,9 113,60,19 57,43,29 55,38,28 50,33,25 49,32,24 53,35,30 67,49,46 78,59,61 80,61,63 79,62,65 76,59,65 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 13,8,5 91,62,40 93,56,32 95,56,28 106,64,24 173,107,23 206,181,122 232,208,146 243,220,160 246,218,160 239,217,154 171,151,131 197,179,158 139,122,94 155,137,105 122,100,82 139,122,83 253,230,172 213,202,187 198,181,182 100,82,63 118,96,99 204,184,134 113,86,68 143,121,85 149,127,93 229,211,151 221,196,179 239,222,185 175,160,140 98,84,89 156,141,119 102,89,97 121,100,77 255,228,167 238,179,131 246,214,157 255,224,162 245,197,139 252,173,127 255,210,153 255,226,167 254,220,157 255,212,157 242,195,134 255,218,165 251,215,153 243,214,151 249,218,158 250,186,140 227,206,150 213,191,142 193,172,131 147,131,100 197,173,120 225,200,143 234,209,150 243,213,155 157,69,15 121,36,12 104,35,22 153,49,21 152,47,15 160,49,14 164,48,15 158,50,14 157,49,11 145,52,0 157,53,2 151,55,0 158,51,19 150,56,6 157,49,0 206,120,52 148,44,16 152,51,24 161,55,18 81,126,143 75,110,121 113,143,152 91,121,134 70,104,120 72,105,124 62,95,114 83,116,135 61,96,115 82,119,137 73,113,132 50,87,109 61,96,115 78,111,130 76,111,132 77,119,137 147,101,62 167,63,28 163,50,16 242,200,137 245,216,167 236,215,163 225,200,156 196,148,90 157,90,24 154,80,10 164,90,15 171,126,78 120,63,3 105,48,6 60,44,31 55,38,28 55,37,32 50,32,27 50,32,29 71,53,48 80,59,59 83,65,64 83,64,66 77,60,63 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 12,7,4 90,61,39 97,61,32 87,57,29 107,64,19 181,120,41 215,185,127 235,207,149 238,218,157 243,221,158 239,215,153 255,217,139 255,206,111 252,216,154 243,215,157 237,214,145 245,221,155 244,219,162 237,223,153 253,222,162 233,220,157 240,223,156 248,225,156 250,223,162 255,227,169 242,223,157 254,235,171 242,221,165 245,219,165 253,228,171 250,229,173 243,223,164 243,219,153 252,232,171 251,228,168 253,229,167 255,229,168 242,220,153 242,223,155 240,221,153 237,227,158 250,222,164 253,222,160 247,220,155 250,221,160 255,211,156 245,213,169 240,219,163 227,212,151 250,198,150 228,207,153 215,193,144 193,172,131 147,131,100 200,176,125 224,201,143 240,213,152 240,216,150 138,46,14 105,39,23 112,36,14 151,46,16 155,46,17 159,50,19 164,48,15 161,50,15 160,49,12 175,86,14 183,91,25 154,40,13 155,55,7 202,102,39 195,89,39 169,69,17 156,50,23 149,53,15 156,56,22 83,123,144 58,89,104 88,120,132 99,131,141 88,125,132 76,111,120 77,112,121 84,111,121 86,120,136 92,127,136 85,119,135 87,117,137 85,118,137 76,114,129 77,113,129 80,120,137 147,106,77 150,46,11 160,42,9 190,105,52 242,213,160 235,214,162 226,200,150 199,148,91 130,62,0 153,78,6 171,99,19 178,140,90 142,85,25 114,56,3 65,47,28 58,41,31 55,38,28 50,35,24 50,35,26 70,54,48 79,61,58 85,67,66 84,65,67 80,61,65 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 15,10,7 88,57,34 96,57,29 88,59,28 107,64,17 186,127,54 216,185,125 238,208,150 238,218,159 243,220,162 243,219,157 247,198,110 249,184,75 252,167,14 255,200,100 242,221,165 255,205,104 248,219,156 250,182,66 245,193,106 251,227,161 252,219,151 255,215,130 255,218,141 241,221,160 247,227,166 251,222,161 240,221,157 244,220,156 243,221,158 255,218,149 255,208,141 246,222,160 245,223,158 253,230,170 254,231,171 251,226,167 240,218,153 255,223,164 255,219,161 255,199,143 242,223,170 255,148,85 250,225,166 248,220,162 255,196,143 239,216,145 255,153,85 255,71,18 243,212,152 223,202,148 215,193,144 193,172,131 147,131,100 200,176,123 226,201,144 238,214,152 240,218,151 133,41,13 106,35,14 136,43,13 157,46,11 155,47,13 157,49,15 158,45,13 159,48,13 157,46,11 159,56,2 155,57,11 158,43,3 141,43,0 166,86,16 152,48,0 160,47,13 162,67,20 159,52,22 156,51,21 76,118,136 59,90,105 88,119,134 84,114,134 83,120,142 81,117,142 83,117,131 73,109,123 72,104,116 87,119,131 80,112,120 97,132,143 95,132,143 91,133,142 73,109,125 38,78,99 142,104,69 181,76,34 159,43,10 159,56,14 252,217,161 234,213,161 231,207,156 201,150,93 146,76,14 154,79,7 155,84,11 180,142,94 118,61,1 127,68,11 66,46,28 59,43,30 53,36,28 52,35,25 50,33,25 72,55,47 82,61,59 84,66,63 84,66,65 80,61,63 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 21,14,12 91,61,35 94,58,29 94,60,30 117,72,24 189,135,60 210,182,124 232,207,148 238,219,155 245,222,164 255,206,102 255,217,140 243,215,157 245,223,174 249,203,117 254,174,33 255,162,0 255,212,155 235,172,78 255,146,0 255,166,14 242,168,75 251,213,149 255,218,146 255,221,149 242,227,176 246,143,49 255,199,111 246,223,163 254,225,162 255,161,55 255,149,27 249,227,164 251,228,168 252,229,169 255,233,179 255,209,130 255,99,0 255,100,5 255,102,9 255,179,93 255,199,127 255,192,128 253,219,160 247,219,163 255,201,139 255,148,90 254,77,17 246,215,155 233,209,156 223,199,144 215,194,142 190,172,128 148,128,96 196,172,119 227,202,143 236,213,153 240,218,151 146,46,14 154,46,10 155,44,9 160,47,15 157,49,15 154,46,10 156,52,15 159,48,11 158,43,5 157,43,14 230,130,69 208,104,46 149,46,0 200,112,33 191,95,39 156,43,7 177,77,25 157,54,21 164,51,19 80,112,120 62,97,116 82,117,136 77,112,131 85,125,144 84,119,138 86,117,134 60,97,106 47,78,93 84,115,130 56,85,101 78,120,136 78,118,139 72,114,134 75,112,132 35,72,90 131,98,89 165,43,7 162,42,10 168,48,14 255,211,152 238,217,165 236,210,158 206,160,103 165,94,23 151,73,2 141,66,3 171,128,79 122,62,12 128,69,10 72,46,25 64,41,26 55,36,24 51,37,23 48,33,22 74,57,49 81,63,58 87,66,62 85,67,64 83,65,64 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 30,21,17 90,60,34 88,53,26 93,57,28 128,78,34 189,139,65 215,188,127 233,211,148 237,217,156 242,219,159 252,226,174 251,196,97 251,167,20 241,170,46 255,170,46 255,205,104 233,171,63 255,157,0 255,154,0 243,169,44 255,224,172 250,221,158 253,213,136 250,195,112 242,153,37 255,136,0 255,218,143 255,174,72 253,146,34 242,219,161 255,147,38 255,117,0 249,220,159 252,222,164 254,231,171 244,222,159 255,97,0 233,181,108 253,215,151 247,220,155 216,152,85 255,79,0 255,178,104 255,222,167 243,230,169 255,127,67 214,163,94 248,213,148 243,213,155 232,208,155 221,200,146 215,194,142 188,172,128 147,127,95 197,173,118 226,201,142 238,215,155 238,216,149 151,48,15 167,44,11 158,51,10 165,49,14 154,45,14 150,48,10 170,59,24 154,57,8 158,58,6 158,55,11 157,53,16 164,60,0 194,104,41 205,115,50 140,54,0 157,50,7 171,76,11 159,52,20 167,51,16 94,116,118 75,113,128 79,117,132 76,114,127 81,121,138 82,118,134 83,115,127 84,119,130 80,111,126 80,116,130 81,115,129 76,113,131 76,118,138 72,114,134 73,113,134 75,113,128 138,119,96 168,44,18 161,40,13 164,41,12 251,182,126 243,218,170 236,212,157 197,158,99 176,107,22 188,112,29 153,80,5 156,109,59 116,52,6 115,55,5 75,42,31 67,45,27 62,43,27 52,37,26 51,34,24 76,59,49 83,63,54 87,67,60 88,67,63 85,67,64 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 45,32,27 92,59,34 91,57,27 90,58,28 140,91,42 189,139,65 218,190,132 238,214,152 240,218,155 240,215,156 247,218,157 243,219,157 253,219,160 242,182,61 255,190,41 255,201,100 245,221,157 241,220,164 241,223,161 252,222,155 247,224,166 255,224,162 255,184,72 255,195,82 253,214,155 253,226,165 237,151,51 246,161,65 255,182,92 255,134,19 242,223,159 236,134,30 255,161,38 247,233,167 250,218,161 255,225,149 255,99,0 252,110,27 255,106,22 255,157,91 255,220,166 224,194,127 255,72,0 255,197,140 255,204,145 255,93,30 255,59,0 255,64,2 255,192,132 233,209,158 225,201,148 216,195,143 187,171,127 148,128,96 196,172,119 227,202,143 236,213,153 235,218,153 152,48,13 173,75,0 176,70,20 200,114,41 162,58,0 155,53,17 208,115,58 163,50,18 167,40,4 160,46,0 205,107,47 199,109,35 145,60,0 170,84,20 178,94,16 151,66,0 147,53,3 156,54,14 157,63,24 82,98,109 86,121,130 104,146,155 76,113,122 89,118,136 93,125,137 111,146,155 112,142,151 112,144,152 120,152,162 85,115,126 79,117,130 73,118,137 73,115,135 77,112,131 102,141,151 151,108,61 180,92,17 167,56,8 158,35,4 206,113,67 241,220,166 234,209,152 201,162,103 164,94,16 161,87,10 144,70,0 137,87,41 126,59,14 140,75,11 77,51,26 70,44,30 61,40,27 56,42,28 52,35,25 74,57,47 87,65,57 89,67,61 89,66,63 84,66,63 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 48,35,28 92,59,34 91,57,25 89,57,25 150,103,51 190,144,74 218,191,130 239,214,155 240,218,155 239,216,156 244,219,160 248,220,162 238,181,76 242,195,132 255,195,56 255,163,0 249,188,74 243,219,166 239,222,153 255,179,84 246,227,170 255,209,124 255,150,0 255,151,0 255,198,125 245,226,162 252,218,155 255,196,95 230,168,87 255,137,4 238,150,60 255,219,139 255,115,0 255,221,140 250,208,143 248,181,115 255,105,1 255,87,0 255,90,9 255,215,143 255,223,166 250,226,160 247,94,28 227,101,35 255,91,38 255,122,62 255,78,13 255,211,141 255,204,143 235,211,158 226,202,149 217,196,144 186,170,126 149,129,97 196,172,119 231,206,147 235,212,152 237,220,155 156,50,13 199,83,0 165,40,8 162,45,5 166,67,1 199,112,44 205,130,44 181,88,31 157,46,0 156,44,5 170,44,19 159,44,6 149,54,0 197,112,36 169,68,12 153,61,0 157,48,19 161,50,17 193,104,50 85,100,105 71,103,113 81,122,134 73,110,117 86,118,126 85,118,123 111,146,155 124,155,161 125,158,163 122,152,161 124,151,161 77,114,123 74,115,127 80,117,128 104,141,152 68,104,118 184,124,81 147,41,0 167,56,12 158,38,6 181,83,39 238,217,161 239,211,153 212,173,112 155,84,11 147,72,2 150,76,8 131,78,35 126,59,7 143,74,7 84,54,28 69,43,31 65,44,31 57,43,29 54,40,26 77,60,50 86,64,56 89,67,61 89,66,63 85,67,64 80,62,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 56,41,32 90,57,32 92,56,25 88,53,26 173,120,65 188,144,77 221,193,135 240,215,156 245,222,162 243,220,162 237,216,160 255,172,0 255,165,0 255,165,0 245,222,162 245,222,164 255,166,8 249,158,0 240,213,170 255,150,0 242,218,163 255,175,59 255,136,0 255,197,70 244,225,159 248,227,173 252,224,156 244,225,157 251,220,158 255,162,36 255,121,0 255,117,0 255,116,0 255,104,0 244,146,50 255,102,0 255,232,167 255,222,154 255,224,164 250,222,164 255,219,166 255,226,160 244,216,148 255,115,44 253,61,0 248,76,10 255,65,0 255,212,145 233,213,152 231,211,150 223,202,146 219,198,146 189,171,129 150,130,98 193,172,120 227,202,143 238,216,153 238,224,158 155,47,13 221,133,56 156,41,3 158,43,5 165,42,9 162,42,10 153,41,2 172,70,23 227,123,45 233,121,39 193,113,29 211,113,49 166,50,15 165,48,0 222,128,58 217,126,57 193,99,45 193,96,61 205,122,55 89,96,110 73,104,119 80,117,137 75,113,128 73,105,117 91,121,134 119,151,161 129,157,164 91,124,129 113,144,150 100,130,139 82,118,132 65,106,120 72,113,125 69,112,141 166,141,84 194,118,39 155,37,14 161,41,9 162,37,7 169,65,26 241,215,163 237,214,154 213,177,119 160,90,14 162,87,1 155,79,0 133,78,26 139,73,23 147,76,5 85,53,23 73,48,31 66,45,30 58,42,27 55,39,26 75,56,44 86,64,56 88,66,60 91,66,63 87,66,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,17 64,48,33 87,56,33 91,56,31 91,56,31 179,125,64 195,149,83 227,199,141 239,214,155 243,220,162 240,216,161 241,222,165 255,172,0 255,164,0 255,166,0 251,220,160 244,222,159 248,225,154 243,172,46 255,147,0 255,172,12 240,160,58 238,215,157 255,147,0 255,135,0 255,136,0 255,141,0 255,128,0 255,131,0 223,135,45 244,226,166 255,213,150 255,211,129 255,115,0 255,111,0 255,97,0 255,95,0 255,95,0 223,123,48 254,221,155 250,231,165 242,223,159 245,90,20 255,141,65 254,219,163 255,198,134 255,64,0 255,55,0 255,68,8 232,134,74 233,206,145 223,202,148 215,194,142 192,170,132 152,129,98 192,171,117 224,201,141 236,214,149 237,220,151 152,45,13 220,133,67 157,51,3 155,43,2 155,40,2 161,43,8 165,46,9 164,49,11 218,116,53 173,82,11 183,98,27 192,103,33 170,77,2 204,105,39 176,59,8 211,119,53 199,121,41 191,125,50 255,219,150 161,167,158 68,98,109 82,117,136 76,111,132 84,114,134 81,114,135 119,154,161 96,124,131 46,77,81 121,153,163 126,162,166 79,116,134 47,82,105 71,111,139 81,115,131 143,75,5 144,50,0 214,100,55 165,42,11 168,36,6 165,53,14 237,211,159 236,212,157 220,183,128 159,88,17 152,74,3 186,109,35 134,72,14 133,74,17 126,59,11 92,51,24 67,46,23 65,45,27 60,42,23 58,42,25 76,54,46 90,66,58 91,67,59 91,66,63 87,66,62 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,18 69,50,36 86,52,30 90,53,27 92,55,31 182,124,60 201,156,94 227,199,141 234,209,152 239,215,160 240,217,159 237,221,163 255,169,0 245,173,36 250,217,151 243,222,152 243,217,165 248,220,162 242,223,170 255,194,106 255,144,0 255,148,0 255,139,0 250,150,18 255,145,2 255,143,0 255,213,123 246,218,162 245,223,158 255,203,127 255,123,9 233,198,133 244,222,159 244,219,162 255,223,148 255,171,88 255,128,22 255,92,0 255,90,0 255,82,0 255,85,0 255,95,10 255,107,43 255,205,131 255,215,145 233,129,71 245,121,58 255,220,158 233,211,148 232,214,154 241,210,159 224,200,149 214,193,141 193,170,130 151,128,99 193,169,118 223,200,140 232,210,147 237,220,153 154,48,13 153,61,0 184,101,32 163,58,16 158,54,7 156,54,5 156,55,1 149,48,0 153,61,0 193,103,40 197,107,29 177,88,18 151,53,0 221,122,56 229,134,71 223,120,55 155,53,2 137,63,11 239,213,145 161,179,164 68,103,114 79,114,133 76,113,133 76,106,126 80,114,140 126,158,166 77,103,111 44,72,77 78,108,121 120,156,160 80,115,134 60,87,99 74,110,135 92,108,108 173,59,12 166,48,6 163,37,12 165,40,12 163,35,6 142,52,10 239,213,161 235,212,154 218,186,129 171,103,33 147,68,4 144,65,1 138,73,13 145,86,29 134,62,12 99,53,23 75,54,31 65,45,27 65,47,28 62,43,27 72,50,42 90,66,58 91,67,59 91,67,61 88,66,60 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 77,56,41 90,57,32 88,52,23 88,54,24 181,120,55 204,159,97 225,197,141 231,206,149 239,215,160 238,217,161 240,217,159 253,219,149 255,167,0 255,161,0 255,168,14 255,173,15 255,161,0 255,160,18 246,173,63 251,223,153 248,196,109 230,155,54 236,184,97 248,211,140 249,228,174 254,225,160 252,221,159 255,199,127 255,215,147 248,230,170 253,177,83 251,129,24 255,195,105 255,221,160 243,226,159 237,224,163 255,216,153 255,205,132 255,213,145 255,227,158 240,226,160 246,224,161 255,98,27 255,79,5 235,172,98 239,215,153 242,222,163 244,221,163 236,215,159 232,208,153 224,203,149 214,193,141 193,173,127 150,129,102 194,173,119 223,200,140 230,211,147 245,221,159 155,47,11 156,52,1 224,138,49 255,129,10 231,125,6 173,76,0 156,54,5 154,49,17 154,47,15 144,45,6 162,51,18 158,67,0 218,128,54 159,47,0 155,49,1 147,55,0 165,48,8 157,46,13 163,69,26 176,167,138 81,114,147 74,111,133 73,113,132 79,114,133 77,112,135 120,150,159 57,80,89 44,70,78 46,83,90 122,154,164 81,118,140 211,116,37 82,118,143 205,128,68 165,77,18 160,36,10 162,39,10 159,39,16 129,32,10 120,65,34 246,218,162 237,214,156 223,191,134 185,118,50 142,63,0 157,78,3 154,80,10 138,83,29 135,67,4 104,56,11 76,52,30 71,47,23 70,50,30 60,42,23 69,48,37 88,66,58 91,67,59 91,67,59 87,65,59 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 79,56,41 88,57,34 87,52,27 90,50,27 173,113,45 199,153,94 225,197,139 233,210,152 239,216,158 243,220,162 242,223,159 240,218,151 241,222,165 255,227,166 244,210,136 248,218,151 245,224,168 240,219,163 255,220,142 255,195,73 255,151,2 255,143,0 255,138,0 255,151,2 255,183,71 255,216,132 255,219,157 243,219,166 255,155,45 255,130,0 255,157,52 255,183,88 255,198,111 255,151,61 255,114,8 255,97,0 255,99,0 222,114,31 239,212,147 233,221,155 253,122,44 255,87,0 255,150,77 238,224,170 247,225,162 246,222,160 241,221,160 240,216,152 240,189,122 241,201,135 226,202,149 215,194,142 194,172,127 154,130,104 194,173,119 224,202,139 235,213,150 244,220,158 155,47,11 145,34,0 186,121,30 155,58,5 177,86,28 220,112,49 236,124,42 241,123,8 244,123,9 232,136,37 226,131,48 187,92,27 168,77,6 155,46,0 161,66,1 203,112,41 164,35,13 165,45,13 154,46,10 158,50,12 148,128,98 89,108,127 72,108,133 82,117,136 77,113,129 119,150,156 51,74,83 43,66,75 52,78,84 121,155,155 147,137,113 147,93,43 186,101,23 162,49,13 154,34,0 163,38,10 162,38,12 157,37,14 104,22,0 160,112,69 244,219,162 239,213,159 223,193,137 190,127,58 145,66,0 153,74,0 153,81,17 130,75,23 134,64,4 136,79,21 74,50,28 75,46,24 69,49,31 62,47,27 66,45,34 87,65,57 89,68,57 91,67,59 88,66,60 83,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 76,53,38 83,52,31 80,49,26 92,49,30 175,109,34 199,158,99 222,198,143 238,215,157 244,221,163 241,221,160 239,222,157 242,215,154 240,217,148 255,225,158 254,220,157 251,217,154 245,223,158 243,219,153 246,223,165 247,223,168 255,226,157 248,215,138 245,167,71 236,145,39 255,131,0 255,131,0 255,128,0 255,120,0 255,126,0 255,118,0 255,110,0 255,105,0 255,102,0 255,107,0 255,115,12 224,151,76 252,227,170 255,216,154 255,132,50 255,81,0 255,85,8 255,223,163 252,227,170 250,226,164 246,224,161 247,222,163 246,223,165 225,185,119 165,64,0 200,149,94 226,201,153 216,191,143 193,171,124 157,129,102 194,170,119 228,205,145 236,214,149 240,218,155 158,50,14 161,44,4 158,70,11 165,38,2 155,39,0 180,75,22 218,113,58 183,91,27 155,68,0 154,62,0 178,76,13 208,107,53 160,53,0 143,39,0 164,72,6 209,120,50 130,35,19 155,45,19 155,44,9 157,43,16 161,48,16 157,50,9 161,112,72 100,119,129 77,117,136 119,161,170 42,76,90 62,71,73 91,72,45 193,148,100 160,62,18 220,116,69 169,64,22 160,42,9 160,37,8 165,37,8 161,36,8 152,36,3 164,32,6 235,176,117 246,217,164 242,218,165 225,197,141 191,131,61 127,50,0 157,82,14 137,69,10 126,74,26 128,63,3 140,76,14 79,55,31 74,53,30 66,46,26 61,43,24 60,39,24 87,66,55 88,66,58 88,66,58 89,65,59 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 75,52,37 83,52,31 84,53,32 93,50,31 171,108,32 196,155,96 221,200,146 238,214,161 240,219,163 238,219,155 248,217,153 252,191,128 164,67,16 157,49,0 157,54,0 157,56,0 216,152,83 255,224,151 245,223,156 242,222,161 245,222,162 245,220,161 247,220,159 250,220,162 247,223,161 249,227,160 234,192,113 245,165,77 243,149,52 247,149,53 238,147,60 248,185,111 255,209,142 246,223,163 241,226,165 255,224,156 255,166,83 255,96,11 220,115,44 255,214,145 238,219,155 246,223,163 247,229,167 247,224,164 243,219,155 252,223,160 251,222,159 226,177,108 148,32,0 204,147,103 226,201,153 216,191,143 193,171,124 157,129,102 196,172,121 222,199,139 232,210,147 243,221,158 154,46,10 158,40,17 231,135,59 152,57,0 152,62,0 171,80,22 189,95,41 182,89,30 169,77,13 160,75,20 141,61,6 149,68,7 164,79,8 154,67,1 169,70,15 164,75,5 90,33,2 95,28,3 152,45,13 156,44,16 161,42,14 157,45,15 156,44,16 160,49,14 182,84,38 199,109,62 176,81,34 158,50,14 164,50,23 166,47,19 155,52,8 163,47,16 162,44,13 160,40,8 156,36,6 162,37,7 162,37,7 165,40,10 104,43,9 255,216,153 245,219,165 240,216,163 227,199,143 195,135,67 139,62,2 154,79,7 135,65,7 150,101,52 137,67,9 148,79,12 80,54,29 75,54,31 67,47,27 62,43,27 59,38,23 86,65,54 88,66,58 90,66,58 87,65,59 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,12 76,51,32 80,51,29 77,46,25 90,51,23 169,113,39 194,155,98 226,202,147 240,219,163 239,221,161 240,218,155 192,123,67 152,37,0 139,43,0 211,145,70 217,169,95 197,152,77 204,148,74 138,63,0 251,193,129 238,220,149 245,218,157 246,223,163 233,195,131 195,139,74 250,222,154 246,222,158 245,221,159 246,224,159 247,223,159 245,223,160 246,223,163 246,221,162 255,220,160 255,190,119 255,113,32 239,115,37 239,173,100 250,226,162 247,224,164 250,227,167 248,221,160 246,222,160 246,223,163 252,230,167 207,156,87 154,86,23 202,110,55 155,48,5 116,15,0 201,144,100 226,202,149 216,191,143 192,170,123 161,133,104 196,172,119 219,196,136 229,207,144 242,220,157 154,46,10 157,39,4 165,47,14 163,50,18 160,45,5 164,64,12 169,82,23 157,81,25 245,203,140 246,224,161 245,222,162 240,217,157 245,223,156 251,226,167 244,218,168 247,218,165 232,196,138 191,135,72 138,54,19 151,34,8 162,49,17 162,44,13 163,42,15 162,42,12 162,45,17 159,43,12 157,46,13 160,44,13 100,47,22 82,41,25 127,51,29 190,103,37 155,47,11 163,40,11 163,40,11 163,38,8 163,33,4 158,41,3 164,62,22 244,220,158 242,218,163 239,215,160 225,199,145 195,134,71 135,59,0 129,52,0 134,58,2 171,123,76 137,66,0 126,61,0 80,51,31 72,52,32 70,50,30 67,47,29 58,37,22 88,67,54 88,67,56 90,66,58 86,64,56 81,61,54
