10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,14,17 94,65,43 97,61,32 96,60,29 167,116,49 215,185,127 243,218,159 242,220,157 239,215,153 255,214,128 255,217,129 243,215,157 243,224,158 245,220,163 237,223,153 255,227,174 251,226,169 248,225,156 254,226,170 237,218,152 254,235,171 242,222,163 250,225,168 250,229,173 255,234,169 228,208,147 251,228,168 252,229,169 243,221,156 242,223,155 240,220,159 249,221,163 253,222,160 247,220,157 243,221,158 245,213,169 233,218,157 247,195,147 228,207,153 201,178,136 166,144,110 200,176,125 236,212,150 237,213,147 138,46,14 101,38,18 144,43,18 155,46,17 162,49,17 161,50,15 160,49,12 156,50,13 164,53,9 155,55,7 138,44,0 146,46,0 156,50,23 153,52,25 133,90,75 58,89,104 81,113,125 89,126,133 76,111,120 79,114,123 86,117,134 92,127,136 88,116,137 84,117,136 76,114,129 95,133,146 82,119,139 150,46,11 161,50,13 242,213,160 235,214,162 222,190,135 130,66,6 153,78,6 160,101,26 140,83,23 114,56,3 60,40,31 57,41,28 50,35,24 64,48,42 77,59,56 85,67,66 81,62,66 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 92,61,38 95,56,28 94,58,27 181,131,59 215,184,124 239,214,157 242,219,161 247,223,161 255,208,110 255,196,67 238,179,79 229,167,42 251,222,159 236,168,52 240,231,175 250,222,164 255,207,122 248,218,151 247,227,166 247,218,157 243,219,155 242,223,157 255,221,152 251,221,154 246,224,159 253,230,170 255,228,171 238,226,158 244,210,151 255,196,139 235,216,163 255,166,103 253,222,158 239,221,161 218,195,124 255,83,22 243,212,152 221,200,146 201,178,136 166,144,110 198,174,121 233,205,147 242,220,153 132,40,12 118,37,12 153,47,12 157,49,15 161,48,16 159,48,13 157,46,11 215,123,59 153,46,5 148,50,0 180,94,21 157,44,10 189,94,47 149,53,22 131,78,64 61,92,107 83,114,131 87,124,146 83,119,144 57,91,105 78,110,122 93,125,137 82,119,128 76,113,124 70,112,121 75,113,126 83,123,140 216,111,69 165,47,14 246,211,155 233,212,160 228,196,141 133,68,11 157,82,10 145,81,17 135,78,18 120,61,4 65,46,32 55,38,28 52,35,25 64,47,39 80,59,57 85,67,64 83,65,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 89,59,33 94,57,31 98,57,28 184,132,61 213,185,127 237,215,152 244,220,165 251,209,130 255,185,29 255,182,41 255,200,112 253,172,40 255,167,28 255,216,113 255,156,0 255,226,154 255,183,90 255,152,16 255,209,109 236,212,157 249,161,56 247,220,155 255,141,31 255,211,131 247,223,159 252,228,166 255,212,143 255,103,0 255,202,123 231,108,27 255,105,20 255,199,128 242,174,113 241,214,153 240,101,51 231,215,157 234,215,158 220,201,146 201,179,132 168,141,107 196,172,117 231,209,146 237,215,148 149,46,13 157,44,12 162,46,13 155,46,15 158,45,13 162,50,20 156,43,7 164,46,13 224,125,70 209,106,52 189,108,31 155,48,5 156,55,1 153,55,27 141,70,49 79,116,136 79,116,136 85,125,146 85,118,137 65,96,111 78,109,124 84,118,132 76,112,128 75,117,137 70,112,132 81,118,136 65,114,128 168,45,12 163,40,11 199,137,79 242,217,169 225,196,145 160,100,32 164,88,9 138,67,12 125,61,15 125,65,13 70,45,26 61,40,25 52,37,26 55,40,29 80,60,53 87,67,60 86,68,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 91,58,33 91,57,27 94,55,23 186,129,58 218,190,132 241,217,153 240,215,156 247,218,157 245,223,158 232,188,108 255,190,41 255,219,143 238,217,161 241,223,161 253,223,154 247,228,171 255,184,72 255,221,129 247,220,159 237,151,51 253,219,149 255,126,0 242,223,159 255,112,0 244,230,164 250,218,161 255,160,76 255,86,0 255,106,22 245,233,176 255,229,162 255,72,0 255,85,14 245,193,131 255,59,0 255,71,18 233,209,158 225,201,148 202,180,133 167,140,106 196,172,119 233,211,148 234,217,152 152,48,13 234,124,53 219,130,60 162,58,0 152,48,13 165,52,20 167,40,4 181,73,19 215,113,50 145,60,0 189,104,47 140,55,0 147,53,3 158,57,12 144,59,35 86,121,130 85,124,134 87,116,134 93,125,137 121,153,163 117,148,154 120,152,162 119,151,163 71,116,135 73,115,135 76,113,124 80,121,135 180,92,17 161,38,7 161,68,22 241,220,166 228,199,146 160,101,28 161,87,10 132,64,3 117,50,5 140,75,11 73,45,32 65,43,25 56,42,28 52,35,25 84,62,54 89,67,61 87,66,64 81,63,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 93,59,37 91,57,25 96,57,25 184,129,48 221,194,133 239,217,154 243,223,164 238,218,159 255,169,0 255,165,0 251,221,163 255,158,0 238,188,105 241,221,160 246,202,122 246,219,156 255,139,0 249,220,157 247,223,157 245,220,161 255,207,135 245,134,30 255,124,0 255,167,55 255,110,2 239,213,143 254,229,156 255,105,3 255,151,78 244,219,162 255,228,167 255,206,140 230,87,13 254,164,90 238,87,20 251,191,137 234,213,157 223,202,148 203,181,134 166,139,105 196,172,119 232,210,145 235,218,153 153,47,10 175,59,12 161,41,9 171,43,14 164,53,7 143,53,0 195,96,14 214,113,47 152,38,0 162,48,5 158,57,0 144,49,4 157,53,18 153,59,9 149,72,16 72,103,118 79,117,130 87,123,139 86,116,125 85,120,127 95,123,128 96,126,135 101,133,143 81,123,132 97,134,143 79,112,133 123,126,116 162,44,11 161,38,9 153,51,11 240,216,163 229,203,149 167,108,35 171,92,19 157,85,21 135,69,12 150,76,6 75,47,34 68,46,28 59,43,28 48,34,20 83,61,55 89,67,61 88,65,62 81,63,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 83,52,29 87,52,27 92,52,16 189,127,51 225,197,139 241,216,159 242,218,163 240,221,164 255,164,0 255,163,0 249,218,158 249,223,155 241,170,44 255,162,10 255,148,0 249,222,161 255,142,0 255,144,0 255,141,0 255,132,0 255,132,14 255,218,161 255,220,157 239,128,22 255,106,0 255,96,0 255,96,0 255,121,28 255,232,166 238,219,155 253,98,28 255,189,113 255,227,164 255,83,19 255,47,0 255,78,26 243,216,155 223,202,148 207,186,134 166,145,102 193,172,118 230,208,145 235,218,149 153,46,14 148,59,7 152,44,6 159,44,6 169,44,14 163,48,10 196,94,31 207,121,57 185,87,12 203,110,35 161,51,0 175,83,17 202,124,44 196,137,80 249,210,151 70,100,111 82,114,142 87,117,137 82,115,136 120,151,155 39,65,71 133,165,175 87,126,134 31,66,89 73,113,141 143,130,96 149,48,3 223,109,64 170,38,10 161,49,10 239,213,161 226,205,151 177,116,53 165,87,16 138,70,0 137,78,21 120,53,5 73,47,26 66,46,26 62,44,25 51,35,20 88,64,56 91,67,59 88,65,62 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,9,10 89,55,33 90,53,27 97,55,17 197,134,58 227,199,141 239,213,159 239,216,158 237,221,163 255,172,0 255,215,131 243,222,152 245,219,167 243,224,171 255,194,106 255,152,0 255,139,0 250,150,18 255,140,0 255,212,122 246,218,162 255,216,150 255,138,24 233,198,133 245,222,162 252,220,145 255,171,88 255,107,0 255,92,0 255,82,0 255,86,0 255,96,32 255,205,131 235,179,112 243,97,38 255,220,158 235,216,161 242,211,160 224,200,149 203,182,130 163,145,103 193,169,118 228,206,143 234,217,150 154,48,13 206,139,62 160,52,16 158,54,7 159,55,6 149,48,0 153,61,0 218,119,51 144,47,0 151,53,0 144,46,0 190,87,22 155,53,2 172,125,62 243,215,157 68,103,114 77,111,137 85,115,135 80,114,140 111,139,144 98,121,128 78,108,121 84,121,130 44,71,83 74,110,135 201,144,73 163,44,5 163,37,12 169,39,12 128,38,0 239,213,161 223,202,148 192,136,71 147,68,4 139,68,0 157,98,41 134,62,12 81,55,34 67,47,27 65,47,28 52,36,19 86,62,54 91,67,59 91,67,61 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 90,57,32 89,52,26 103,59,19 202,134,60 222,194,138 233,210,152 242,218,163 240,220,161 241,223,161 241,172,47 255,160,3 255,168,36 244,210,140 250,220,162 255,221,154 255,216,146 255,215,145 255,227,161 244,228,172 250,226,164 255,159,58 255,194,100 238,214,152 241,206,139 251,222,159 255,223,146 255,156,69 255,98,9 242,106,34 242,196,130 255,145,75 255,79,3 255,218,152 250,221,158 241,221,160 237,214,154 233,208,149 224,203,149 205,183,134 161,146,106 195,174,120 231,207,143 241,217,155 155,47,11 130,51,0 227,144,52 245,111,0 254,126,8 208,100,5 173,64,0 166,65,0 209,107,15 166,76,0 191,87,29 207,118,46 163,40,11 155,47,11 172,68,29 82,115,136 76,115,141 82,117,136 79,114,137 97,122,137 71,92,101 79,117,121 106,138,148 151,66,29 186,146,80 180,84,28 165,42,11 162,39,8 164,36,9 92,43,5 242,214,158 230,206,153 200,151,86 152,73,0 156,75,0 186,131,77 139,66,5 80,52,25 71,47,23 68,48,28 59,44,24 86,64,56 91,67,59 88,66,60 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 84,55,33 82,49,24 114,63,24 194,135,58 222,197,140 244,219,162 241,221,162 237,218,154 238,218,159 243,224,160 237,218,161 237,221,163 250,221,156 255,204,102 255,200,77 255,172,38 255,133,0 255,129,0 255,132,0 255,134,12 245,172,90 255,173,66 255,107,0 255,102,0 255,103,0 255,98,0 255,125,33 255,216,152 255,225,167 255,84,2 255,128,52 252,224,168 248,224,162 244,224,163 245,222,164 167,91,26 175,130,68 228,204,153 206,184,137 163,145,103 196,170,118 229,207,144 239,217,154 159,51,15 156,64,0 169,75,5 196,99,30 180,90,41 154,54,4 156,54,3 161,57,10 144,37,0 144,46,0 155,50,0 156,59,0 165,42,13 159,43,12 157,44,12 150,54,12 135,127,93 83,122,146 78,115,137 72,100,105 53,75,79 39,79,80 157,158,135 136,49,0 200,107,48 160,42,9 162,38,12 160,36,10 158,30,1 143,91,41 244,218,164 232,208,155 196,155,87 140,59,7 134,60,0 207,153,103 127,59,0 89,57,27 78,52,31 66,46,26 62,44,25 87,66,55 88,66,58 90,66,60 86,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 84,53,32 84,53,32 122,72,28 191,137,60 221,200,146 243,219,164 238,219,155 248,217,153 216,136,77 154,48,0 157,54,0 181,91,28 255,218,145 245,223,156 242,222,161 245,223,160 247,220,159 244,221,161 251,229,162 234,192,113 247,160,67 243,145,49 238,147,60 254,197,128 249,226,166 241,226,165 255,209,136 255,90,0 220,115,44 252,240,170 246,223,163 247,229,167 246,223,163 250,221,160 251,222,159 194,107,43 126,69,25 226,201,153 203,181,134 165,144,103 196,172,121 226,204,141 239,217,154 154,46,10 148,46,0 162,68,0 152,62,0 173,84,28 186,93,34 169,77,13 156,80,15 143,63,6 164,79,8 215,125,58 224,135,65 90,33,2 152,42,16 154,47,17 161,42,14 158,44,15 162,51,16 182,84,38 195,101,58 156,58,12 164,50,23 158,42,7 164,48,17 162,44,13 159,39,7 161,37,11 162,37,7 110,31,10 232,190,127 245,219,165 233,212,160 202,162,98 139,62,2 138,63,0 210,161,112 137,67,9 97,62,24 78,52,31 67,47,27 65,47,28 86,65,54 88,66,58 90,66,58 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,24 82,53,31 76,45,24 141,93,46 192,141,74 226,202,147 237,216,160 242,220,157 147,78,22 152,43,0 218,136,62 254,206,132 249,200,123 170,95,27 210,152,88 244,220,156 246,221,162 251,213,149 236,189,112 246,222,158 246,222,160 248,224,158 245,223,160 246,223,163 249,219,161 247,156,85 255,117,36 255,185,110 255,217,148 247,224,164 252,224,166 245,221,159 246,223,163 250,223,160 146,81,17 148,56,1 137,31,0 123,66,22 226,202,149 203,181,134 166,145,104 196,172,119 226,204,141 237,215,152 153,45,9 155,39,6 160,44,13 165,50,10 157,65,1 175,99,43 255,218,155 249,227,164 244,221,161 247,225,158 244,218,166 247,218,165 247,211,153 213,125,71 125,38,11 158,45,13 166,41,13 162,42,12 158,41,13 157,44,10 162,46,15 99,46,21 85,37,19 156,69,3 157,49,13 163,40,11 160,40,10 165,35,6 163,37,12 246,222,160 242,218,163 234,213,159 199,160,101 139,63,0 128,63,1 184,136,89 148,77,6 110,59,20 79,53,30 72,52,32 68,46,28 86,65,52 88,67,56 90,66,58 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,27 82,53,29 76,45,22 158,110,56 192,140,80 225,201,146 239,216,158 255,192,137 143,30,0 158,87,14 241,213,157 242,219,159 244,221,161 249,226,166 183,132,63 172,95,37 254,219,152 213,143,85 207,123,45 242,222,163 243,224,160 248,224,162 250,225,168 246,224,161 246,223,165 251,227,161 246,222,160 245,222,162 246,223,163 243,221,154 240,223,156 246,223,154 254,220,157 255,194,130 143,47,7 144,30,3 153,33,3 124,59,18 228,204,151 203,181,132 166,144,106 198,174,119 230,208,143 231,212,146 150,44,5 155,44,11 174,67,24 147,59,3 243,197,127 251,229,166 251,227,163 249,227,164 244,221,161 243,223,164 242,219,159 244,219,160 243,220,162 242,223,159 229,198,138 90,47,28 141,48,16 149,43,4 156,45,10 159,42,14 161,43,12 154,42,12 159,42,14 104,38,8 185,79,40 160,65,18 157,44,12 84,23,5 159,84,21 244,221,163 237,216,162 230,209,155 203,172,110 136,59,0 139,65,0 147,102,54 148,73,10 120,64,17 77,50,32 70,50,30 63,43,25 86,67,51 90,67,54 87,65,57 81,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,37,28 80,51,29 77,48,24 159,108,51 196,150,93 226,199,152 238,217,161 177,89,37 155,32,1 214,159,89 241,216,157 242,219,159 227,203,141 246,223,165 197,149,65 156,33,2 151,36,0 145,45,0 248,180,108 242,223,159 246,224,161 250,228,165 246,224,161 245,223,160 246,223,163 243,220,160 243,221,158 246,223,163 246,224,161 246,222,156 255,225,164 140,76,16 171,94,36 158,36,0 113,23,0 137,30,0 154,31,0 125,57,17 224,200,149 203,181,132 165,143,105 196,170,118 233,209,147 237,216,146 150,44,5 183,83,33 182,106,41 255,224,158 253,228,171 250,228,163 246,224,159 249,227,164 245,223,160 243,223,164 244,221,161 240,217,157 242,219,161 251,225,171 240,219,163 160,114,73 152,42,20 202,105,56 153,42,7 158,41,13 162,46,15 156,42,13 160,42,11 163,38,19 160,48,20 154,44,2 151,45,10 99,29,0 251,211,157 246,223,165 242,221,167 230,209,155 206,177,114 149,73,0 142,62,0 121,73,28 126,57,3 116,54,12 79,49,32 65,44,19 65,45,25 87,66,51 84,63,52 84,62,54 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,41,30 73,47,24 76,47,23 154,107,46 196,153,97 224,200,149 235,211,158 166,71,24 147,24,0 187,124,55 242,218,165 243,220,162 206,159,98 201,117,32 159,55,4 158,27,3 153,32,0 157,56,0 253,220,154 246,224,161 245,223,160 246,224,161 245,222,162 245,223,160 244,221,161 247,224,164 243,220,160 250,223,160 251,202,137 214,166,108 221,157,93 159,36,0 138,21,0 157,29,0 153,33,0 149,29,0 154,31,2 127,55,16 224,198,148 203,181,136 168,147,104 198,172,120 232,208,146 237,214,154 155,55,7 206,158,86 255,226,161 251,229,166 252,230,165 252,230,167 249,227,164 247,225,162 244,222,159 245,222,164 240,217,159 243,220,162 241,216,159 242,218,165 244,220,154 74,118,142 157,139,120 141,39,0 160,43,17 158,41,13 159,41,8 160,42,11 161,40,13 157,40,14 80,30,13 211,107,60 217,115,56 150,113,60 244,222,159 245,222,164 245,221,166 238,214,159 204,180,125 181,108,26 162,90,3 114,67,15 138,73,13 117,54,5 82,51,30 78,54,28 65,40,21 86,63,48 83,62,49 81,61,54 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,37,28 69,45,23 76,45,24 154,107,46 192,150,98 222,201,149 236,212,157 198,115,66 152,27,0 123,32,0 251,216,151 243,220,160 247,220,159 189,114,44 153,59,7 167,62,18 162,37,7 155,55,0 255,221,154 244,225,161 243,224,160 252,230,167 249,226,168 243,221,156 245,223,160 251,227,165 247,223,159 254,216,152 174,119,63 135,40,0 118,20,0 161,25,3 158,30,1 155,30,0 154,32,0 155,32,1 153,30,1 127,58,18 224,200,149 201,179,130 165,144,103 195,169,119 235,206,145 245,221,155 255,184,132 245,223,158 250,228,165 252,230,167 254,231,171 250,228,163 247,227,166 247,225,162 245,220,161 245,222,164 243,220,162 244,221,163 243,218,161 242,218,165 242,213,150 78,119,144 79,113,141 212,120,65 187,87,35 162,44,13 158,39,11 160,42,11 161,43,12 159,38,11 121,35,14 156,41,3 207,107,46 115,112,97 244,221,161 244,221,161 243,219,164 236,212,157 214,190,135 154,81,1 151,76,0 124,73,20 124,59,0 139,71,12 80,49,28 72,48,22 72,47,28 87,66,51 83,62,51 80,60,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,36,24 65,40,21 64,39,20 148,96,34 184,148,99 222,197,149 233,212,160 244,205,148 141,40,0 121,23,0 151,45,8 236,186,124 240,217,157 234,220,154 243,224,160 249,222,159 155,81,13 176,77,20 255,220,136 243,221,156 249,227,160 250,221,156 255,224,158 255,222,156 242,214,158 130,75,32 206,132,57 152,42,2 160,32,1 131,21,0 156,27,3 151,28,0 158,30,1 158,30,0 160,30,0 158,30,1 159,31,2 118,57,12 223,199,146 203,182,128 165,144,103 196,172,121 227,208,144 235,218,153 242,222,161 245,226,162 252,225,162 255,230,169 255,227,167 255,226,155 250,223,160 247,228,164 245,225,164 243,223,162 238,219,155 187,104,53 166,65,22 194,112,65 255,208,138 144,122,75 198,143,73 158,65,6 171,58,22 176,87,2 156,43,7 160,39,12 160,39,12 161,38,9 158,35,4 144,33,16 203,113,48 109,116,111 246,222,160 244,220,165 244,221,163 238,214,161 221,197,144 154,80,8 162,78,0 136,77,20 139,65,13 131,58,0 83,52,33 74,48,25 70,45,26 85,66,50 81,62,48 76,61,50 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 46,34,22 56,36,18 65,38,20 141,93,35 189,153,106 216,194,147 229,207,158 235,211,156 199,141,86 156,29,0 139,27,0 153,36,0 170,85,28 229,202,141 244,227,160 245,218,155 249,220,157 194,116,47 189,115,38 229,190,117 198,142,75 255,216,155 107,77,35 159,124,70 146,78,6 132,32,0 143,29,2 156,31,0 161,29,1 161,29,0 161,29,1 157,29,0 159,29,0 159,29,0 162,30,0 161,31,0 153,33,0 122,58,14 223,199,146 203,182,128 165,144,103 193,169,116 231,207,143 237,211,157 240,216,152 154,66,12 173,67,19 152,55,2 200,101,46 160,45,0 151,58,1 168,88,22 149,58,0 149,57,2 199,115,32 165,50,0 207,118,37 224,139,61 204,105,48 155,46,1 199,100,43 174,58,4 162,40,2 161,40,0 154,46,0 196,92,41 152,41,4 161,41,11 162,38,12 139,42,22 89,19,0 177,145,74 237,216,164 243,223,162 244,220,165 237,213,160 229,203,151 145,78,12 150,65,0 142,80,24 138,67,12 128,60,1 85,50,23 79,50,26 72,47,28 80,64,47 80,61,49 79,59,52 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 42,34,23 52,33,17 62,37,18 134,91,35 188,154,109 214,192,147 227,205,156 232,208,155 235,214,158 215,155,101 145,37,0 146,24,2 118,17,0 161,33,4 143,31,1 158,41,3 149,51,7 164,57,14 162,62,12 151,47,0 152,37,0 136,34,0 154,36,3 128,22,0 161,29,0 155,30,0 160,30,3 157,29,0 156,28,0 161,29,0 162,27,0 160,30,1 159,32,0 162,31,0 162,27,0 145,41,0 226,131,70 132,76,27 224,200,147 203,182,128 165,144,103 193,169,116 224,205,139 233,219,151 162,109,43 142,44,0 238,193,120 172,38,6 160,40,6 255,206,127 161,51,0 182,79,23 149,50,0 213,167,99 226,194,121 238,199,128 145,53,0 136,44,0 234,161,86 154,42,1 153,47,0 160,109,56 132,64,3 178,79,11 152,45,2 154,41,5 171,60,23 161,57,8 156,41,1 148,27,0 166,35,11 220,111,64 149,53,0 203,132,63 248,219,156 239,215,162 222,198,145 146,81,24 136,57,0 150,81,25 128,58,11 124,57,9 78,45,18 78,52,27 74,52,32 81,65,48 78,62,49 78,58,51 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,28,18 46,30,15 57,35,17 135,94,45 184,153,104 213,192,151 228,203,159 235,210,162 236,212,159 236,216,157 253,213,149 186,98,46 148,38,0 163,32,0 157,30,0 151,27,0 146,29,1 151,33,2 154,31,0 151,28,0 153,33,3 150,31,5 156,28,0 159,30,0 159,28,0 159,29,0 160,28,0 160,30,0 151,27,0 159,28,0 162,27,2 159,41,0 173,75,11 152,48,0 181,80,24 228,169,94 255,222,159 236,207,156 224,198,146 202,181,127 165,144,103 195,171,116 230,206,142 241,216,157 195,123,57 255,224,163 189,140,61 198,103,42 255,198,134 255,224,156 245,193,122 219,156,84 250,219,157 243,216,151 250,217,151 219,158,79 247,193,118 219,169,95 209,152,67 169,63,13 103,103,100 83,118,148 83,120,156 89,116,146 102,119,125 138,111,75 189,127,69 211,111,52 156,35,0 163,40,7 169,35,3 168,37,4 166,42,5 150,39,0 234,165,111 236,215,163 226,200,146 163,101,45 142,68,0 137,64,3 111,55,6 115,44,0 87,51,22 77,53,27 78,54,32 74,55,41 77,61,48 76,54,46 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,22,15 45,28,18 52,33,17 137,101,52 182,148,105 213,189,152 222,196,157 234,206,166 241,209,165 238,216,171 236,216,168 239,221,161 245,221,159 230,188,125 181,125,58 194,127,50 148,66,0 147,41,0 146,39,0 161,67,0 168,74,4 209,103,57 155,40,2 143,41,0 190,100,24 219,119,60 152,41,4 199,107,41 217,133,57 153,72,11 184,125,48 236,199,116 255,225,164 250,222,164 244,220,154 249,220,155 240,218,153 234,215,147 223,199,144 202,181,127 169,148,107 193,172,118 232,210,145 238,214,148 239,219,189 114,109,138 56,69,124 44,52,127 59,68,120 34,60,126 29,60,136 32,60,122 22,46,124 27,45,128 29,50,125 86,120,146 45,68,122 138,70,32 122,61,29 47,72,98 59,73,110 113,99,127 138,122,105 160,157,172 186,185,188 210,205,191 218,216,194 241,227,202 240,229,194 239,227,186 240,223,174 229,200,147 217,184,134 226,202,151 245,220,174 235,213,164 225,199,145 188,133,79 148,73,8 141,66,1 127,76,23 125,56,2 88,45,12 79,53,32 70,48,30 64,48,33 76,60,47 73,56,46 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,16 37,22,13 43,27,10 130,94,47 179,146,107 205,181,146 213,193,145 86,62,68 91,77,79 123,101,93 161,142,119 192,180,141 209,193,151 211,196,147 221,205,161 229,207,160 238,216,167 244,220,165 254,227,166 248,217,155 251,216,162 244,213,153 238,202,144 222,188,129 191,162,113 154,125,90 130,96,76 86,69,70 71,64,76 58,59,82 55,54,85 57,59,104 46,51,118 34,45,112 35,47,109 42,51,101 82,99,130 140,122,90 225,201,148 205,184,132 169,148,107 197,173,122 237,213,149 241,212,147 148,130,86 157,137,117 8,33,127 12,36,137 24,33,112 8,36,127 5,39,123 14,47,118 5,33,135 8,30,132 33,68,131 47,91,127 29,49,133 255,156,0 255,163,0 33,84,115 34,79,119 62,46,63 199,148,43 27,51,137 22,35,131 20,40,111 23,38,124 24,46,118 13,37,115 21,46,138 11,35,125 13,36,119 67,99,148 69,103,140 184,172,184 236,214,165 224,198,146 200,148,98 121,46,0 138,64,0 129,79,33 127,57,0 87,43,5 71,45,22 69,47,27 58,42,29 73,56,46 71,53,48 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,16,13 33,20,15 42,26,11 119,82,38 169,138,101 199,175,142 211,192,153 151,110,90 135,94,37 2,25,120 2,25,129 29,49,131 1,31,121 15,45,135 0,25,123 0,26,122 0,25,127 5,41,113 69,113,137 63,49,91 20,76,106 31,81,121 255,157,0 255,160,0 66,48,89 189,136,72 94,67,33 0,30,126 3,29,132 14,28,135 7,34,130 1,30,118 3,34,110 1,29,131 3,30,128 59,105,140 9,45,99 138,130,96 228,204,153 204,179,131 164,141,99 193,172,120 232,209,149 238,215,146 47,47,127 212,153,34 190,144,46 201,150,45 48,42,35 56,68,117 24,56,125 30,73,112 69,110,149 72,119,149 66,116,145 57,100,139 14,45,119 249,170,37 255,162,30 50,81,116 43,81,121 18,41,136 149,122,77 148,113,59 58,42,78 40,39,81 51,48,54 29,48,126 20,36,131 47,79,146 12,37,129 9,39,118 73,117,151 2,36,120 143,137,181 233,213,163 222,197,149 207,159,103 144,61,0 145,67,0 148,112,63 142,67,4 96,41,0 68,41,23 77,50,34 57,37,28 72,55,45 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,17,15 32,19,14 43,27,14 116,79,37 167,138,103 193,169,136 215,181,151 67,54,47 190,131,14 57,57,110 47,48,109 105,116,143 10,36,125 2,33,120 5,39,123 0,34,120 0,29,126 24,57,117 62,104,140 0,26,125 25,75,104 34,82,123 255,160,0 255,159,0 34,39,115 95,71,63 196,138,35 122,112,100 164,145,118 92,82,83 25,36,105 22,62,122 21,60,125 66,108,142 72,117,146 65,115,142 25,66,121 140,132,98 224,200,149 204,179,131 166,143,101 191,170,114 231,208,148 239,213,143 54,58,110 209,154,31 150,116,44 147,118,69 202,137,30 93,87,80 25,65,125 67,112,139 73,116,157 26,69,110 38,84,117 51,90,125 8,35,115 21,78,116 28,85,110 255,159,0 255,151,4 75,66,62 180,130,70 206,141,32 200,145,27 105,67,21 80,68,56 34,45,126 40,86,108 72,116,152 51,93,127 66,110,134 76,122,146 21,57,129 124,124,161 235,215,165 218,193,145 206,159,98 147,66,0 153,74,1 170,132,84 141,67,0 104,45,0 75,45,28 76,46,31 59,39,30 70,52,49 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,18,20 28,19,15 39,27,15 115,78,38 160,128,98 184,159,129 198,176,140 123,91,49 192,137,56 183,142,74 35,36,99 156,124,92 123,91,49 9,50,103 32,70,130 20,60,110 73,114,153 67,112,141 61,106,135 50,86,142 218,160,62 255,171,0 42,86,120 38,81,112 139,118,116 178,129,60 199,146,49 163,140,129 150,105,59 163,146,118 69,76,90 32,68,142 60,106,130 61,101,151 25,64,131 64,107,146 12,45,120 146,135,102 223,199,148 202,180,131 168,147,104 194,173,121 226,206,145 238,211,146 42,46,120 134,132,110 2,26,114 147,114,62 120,98,90 20,39,101 7,34,114 41,74,134 77,119,155 4,36,134 5,36,112 10,34,135 10,36,125 15,43,120 34,80,113 255,155,0 63,49,77 12,36,126 21,44,125 37,58,122 9,31,129 184,151,103 178,118,7 23,42,133 38,63,146 71,117,141 65,104,139 13,46,119 67,109,145 8,39,115 78,78,144 233,213,167 218,193,147 201,154,102 166,91,3 153,72,0 191,148,101 145,70,0 120,55,0 72,45,27 68,41,25 61,39,31 70,52,47 67,49,46 65,47,46
