10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,18,3 99,64,39 93,56,30 103,61,37 174,131,84 217,191,139 231,210,156 204,169,104 233,209,143 243,224,160 242,223,157 248,227,173 204,206,180 205,213,190 207,203,166 192,200,175 189,207,190 185,209,187 204,214,188 200,213,188 206,221,195 206,219,196 208,205,165 230,212,168 184,204,186 179,206,186 186,206,188 180,203,186 175,202,186 255,221,128 213,202,158 209,208,181 242,222,163 242,218,163 238,223,162 245,222,164 243,217,163 233,214,157 231,211,150 233,213,154 231,211,152 230,209,155 226,205,151 226,200,148 223,199,148 216,194,147 205,183,136 193,173,125 186,164,126 161,138,107 109,93,76 209,185,130 224,201,143 238,216,153 220,211,164 170,213,196 175,215,194 179,229,217 179,227,211 180,226,211 175,220,208 174,220,214 170,224,211 181,225,203 168,218,206 176,212,197 164,215,206 250,175,43 237,191,93 219,180,96 255,170,28 245,163,47 243,178,89 226,150,56 245,170,71 241,171,51 237,216,162 227,210,132 223,206,128 228,205,120 180,214,200 84,102,156 48,66,133 41,65,141 43,64,141 42,62,144 45,59,141 36,60,138 44,59,143 36,55,144 36,59,142 145,128,100 235,210,162 224,199,151 198,171,128 129,78,25 126,66,14 133,68,8 128,88,36 127,78,27 106,56,14 64,41,26 52,37,26 50,35,26 51,36,25 48,35,30 64,47,50 72,55,58 75,58,61 75,58,64 71,54,60 65,47,56 60,44,59 53,39,54 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,26,12 94,59,34 92,55,29 97,55,31 173,130,81 223,197,145 236,212,161 205,171,108 232,208,146 238,219,153 243,221,156 241,220,166 207,206,179 196,205,186 210,214,187 182,202,177 184,201,175 209,212,181 211,211,177 218,217,181 211,215,188 199,213,192 196,204,179 205,215,189 199,208,178 209,212,181 210,213,189 193,205,185 179,202,185 213,197,143 200,210,175 183,201,184 192,201,173 213,203,165 242,218,165 248,219,166 240,217,159 237,214,156 235,211,158 235,211,156 233,209,154 233,209,154 230,206,151 226,200,148 222,198,147 217,195,148 209,187,140 195,175,127 186,164,126 161,139,105 109,93,76 207,183,128 226,203,145 238,216,153 219,210,163 170,213,196 209,172,101 178,224,204 172,219,206 178,226,210 179,225,207 228,206,141 195,188,159 240,193,102 126,141,127 164,215,208 167,217,205 240,172,80 255,181,40 148,148,158 101,141,214 103,150,223 189,164,147 255,192,124 186,157,124 255,177,50 236,215,145 217,200,122 228,211,133 208,196,100 157,157,125 48,66,135 44,63,139 54,70,136 52,61,144 175,141,98 58,67,135 37,58,137 36,54,139 36,55,142 30,57,139 123,109,93 240,216,165 230,206,155 204,177,130 149,98,43 121,58,5 151,83,22 112,74,26 116,61,16 111,55,19 69,39,22 52,40,30 51,36,27 49,34,25 46,33,28 67,48,52 73,56,57 78,61,62 77,60,63 73,56,62 70,52,61 64,46,55 56,40,53 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,33,18 89,56,31 95,59,30 98,57,30 182,138,87 226,202,149 239,215,162 213,178,113 234,207,144 239,216,156 246,222,160 243,221,158 243,224,167 230,218,177 233,222,178 239,223,169 243,219,164 244,224,163 242,223,159 238,223,162 220,217,177 209,214,190 186,201,189 210,213,191 243,218,170 241,225,171 183,209,186 177,204,188 192,205,180 194,207,182 186,206,188 199,208,180 202,212,188 190,207,183 194,210,208 201,207,180 206,191,155 235,211,156 238,216,151 236,212,157 233,209,158 232,208,153 233,209,156 227,201,147 223,199,146 214,193,141 209,187,138 199,177,128 187,164,124 158,134,99 112,94,75 209,186,128 229,206,146 238,216,151 218,210,160 172,215,196 179,216,194 177,225,209 177,223,208 177,223,208 180,226,211 167,174,130 244,199,108 255,199,86 184,174,121 166,212,194 169,218,209 121,163,220 122,172,240 220,184,166 255,185,108 205,126,80 206,120,88 217,149,86 121,152,210 145,149,164 249,174,88 201,188,125 229,208,127 224,206,119 71,82,142 48,67,143 44,63,139 135,98,25 198,128,27 213,151,70 210,146,59 75,64,91 35,54,141 32,56,142 30,56,141 109,94,83 245,220,163 231,205,155 205,180,134 153,105,47 144,82,24 157,83,15 131,87,34 137,78,19 132,77,25 80,46,26 57,40,32 52,35,27 53,36,26 48,33,24 68,52,48 76,57,59 79,61,60 80,62,61 73,56,62 72,53,60 68,50,59 62,44,53 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 70,48,28 99,66,41 97,61,30 105,64,33 185,141,90 226,202,149 236,212,159 213,177,117 234,206,148 238,216,153 243,221,158 246,224,159 247,223,161 244,220,165 227,214,166 220,215,176 211,211,179 228,215,165 241,221,160 242,224,162 247,225,162 240,225,176 242,222,174 247,225,158 227,222,181 193,213,199 183,208,192 198,207,188 207,211,184 185,204,182 176,206,185 174,203,189 195,203,178 192,180,141 196,206,180 204,209,177 177,144,92 194,163,112 214,204,164 236,212,159 235,211,156 233,209,154 230,206,153 226,200,146 222,198,145 213,191,142 208,186,137 199,177,128 188,165,125 160,136,101 110,92,73 209,186,128 226,203,143 236,214,149 225,217,167 175,218,199 171,219,203 173,219,204 172,218,203 177,224,211 176,231,213 182,221,203 173,224,204 147,153,114 160,218,208 179,203,179 247,157,133 222,198,136 255,180,29 255,164,18 255,158,14 193,119,65 234,108,65 211,157,107 217,189,160 113,155,212 108,152,217 239,182,122 239,205,115 213,201,123 222,212,163 50,69,145 43,62,138 86,58,60 197,129,39 82,57,56 53,61,136 55,55,135 33,55,141 32,56,144 32,56,142 94,82,84 246,221,162 231,205,155 211,186,140 164,118,59 137,76,15 160,85,13 133,85,31 135,73,15 125,66,18 87,51,29 58,41,33 53,36,26 50,33,25 49,33,29 71,53,52 76,58,57 80,61,63 80,61,63 78,61,67 73,54,61 70,53,59 66,47,54 58,40,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 84,58,35 96,61,34 95,54,27 103,64,32 188,146,92 225,201,148 218,192,138 219,185,124 232,208,144 238,216,151 244,221,161 253,230,170 249,226,166 247,224,164 241,221,160 241,222,158 243,224,160 243,223,162 242,222,161 247,224,164 253,229,167 248,224,162 244,225,161 244,224,165 220,219,183 187,209,183 192,205,180 188,206,189 216,198,166 251,204,111 176,205,193 177,204,186 207,204,153 204,184,134 207,219,201 175,198,179 153,167,146 183,181,152 225,214,170 236,212,157 236,212,157 232,208,153 230,206,151 226,202,147 220,199,145 213,191,142 209,187,138 199,177,128 190,167,127 162,138,103 110,92,73 209,186,128 225,202,142 235,213,148 226,218,166 172,215,198 168,218,204 169,219,205 174,216,205 175,221,206 182,231,207 176,225,218 182,219,216 169,224,201 168,219,199 244,171,110 162,215,209 238,178,92 210,159,81 255,162,23 255,156,21 115,149,231 165,117,143 254,174,88 250,164,25 255,170,36 246,175,79 125,145,200 204,192,162 243,196,117 214,193,121 65,76,145 44,64,137 45,59,141 37,62,143 44,57,142 36,58,146 41,64,145 33,57,145 32,56,144 36,55,142 82,70,82 241,215,161 230,204,152 214,189,141 175,129,72 126,62,2 159,85,15 155,102,47 135,69,12 130,76,17 87,48,18 59,43,30 56,41,30 52,37,28 49,31,28 71,53,50 78,60,57 83,65,62 85,63,66 79,60,62 75,58,61 72,55,58 66,49,52 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,11,14 78,52,27 94,61,34 92,56,27 102,61,30 194,152,98 222,201,147 199,173,119 222,191,129 236,212,150 238,216,153 242,220,157 252,230,167 247,225,162 245,223,160 244,222,159 249,227,164 242,219,159 242,219,159 246,224,161 244,222,159 246,224,161 247,225,162 247,227,166 243,224,160 241,224,177 181,210,196 205,210,190 183,208,190 205,202,176 196,204,179 187,210,193 185,211,200 178,205,185 188,211,194 178,209,199 213,205,169 237,213,160 237,219,157 239,210,157 235,211,156 233,209,154 232,208,153 229,205,150 226,202,147 221,200,146 213,191,142 208,186,137 199,177,128 188,165,125 162,138,103 111,93,74 209,186,128 228,205,145 236,214,149 226,218,166 172,215,198 175,223,207 171,219,203 174,221,208 202,206,150 191,187,150 255,201,70 255,204,75 179,221,200 170,200,181 165,162,120 167,218,201 200,182,120 255,168,36 223,176,87 83,115,166 59,111,205 60,110,209 72,111,205 255,156,22 255,172,28 255,162,26 255,171,32 242,160,63 243,162,130 220,208,128 219,207,166 44,65,140 41,61,143 46,58,120 40,60,142 35,58,141 34,56,146 32,56,146 35,57,147 31,55,141 76,70,95 239,213,161 231,205,153 223,199,148 176,130,73 142,77,13 153,82,13 157,104,51 136,77,18 117,65,15 105,63,25 63,43,25 57,41,28 51,36,25 51,33,28 71,53,50 79,61,56 85,67,64 86,65,63 81,63,62 76,59,62 73,56,59 69,52,55 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,9,13 91,60,37 98,63,36 91,57,27 100,61,22 187,148,91 220,199,145 193,159,96 226,192,131 236,211,152 238,216,153 242,220,157 246,223,163 246,224,161 246,224,161 247,225,160 246,224,159 246,224,161 245,223,160 244,222,159 243,220,160 246,224,161 247,225,162 248,224,160 238,204,130 255,228,106 255,209,83 255,219,91 255,194,68 255,207,79 255,193,69 255,194,80 255,193,79 236,168,56 237,172,81 212,164,69 185,154,90 233,215,153 239,215,160 236,212,157 236,212,157 235,211,156 235,211,156 229,205,150 226,202,149 225,201,148 215,193,144 207,185,136 198,176,127 188,165,125 163,139,104 114,96,77 210,186,131 226,203,145 237,213,151 225,215,164 170,215,203 172,219,206 176,223,210 175,227,215 222,210,142 234,219,158 215,201,147 255,201,73 173,224,202 182,226,219 176,221,211 170,219,210 167,213,205 170,209,191 212,182,126 202,115,122 49,114,215 62,115,204 191,154,110 158,139,146 255,175,47 255,177,39 254,162,25 255,164,25 226,152,57 254,190,121 237,219,130 63,75,137 45,61,142 166,128,118 104,67,27 157,126,75 83,55,76 32,56,144 32,54,154 27,56,140 67,70,106 239,215,162 233,209,156 219,195,140 185,134,77 150,87,15 152,77,12 130,75,23 122,67,11 119,63,14 123,75,28 65,47,26 59,40,28 55,38,28 50,36,22 71,54,46 79,61,58 85,67,64 88,67,65 85,64,64 79,60,64 76,57,59 72,53,60 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 89,59,33 92,57,30 86,52,22 99,60,17 189,152,97 219,198,144 181,145,83 228,192,134 237,213,151 240,218,155 245,222,162 245,222,164 247,224,164 245,223,160 244,222,159 244,222,159 246,224,161 245,223,160 243,221,156 246,223,163 246,224,161 245,223,160 245,221,159 243,212,148 221,149,42 255,209,151 205,152,55 232,148,65 255,188,75 255,178,48 255,193,70 250,174,65 246,187,110 141,96,48 223,150,66 228,205,145 239,221,159 240,216,161 236,212,157 236,212,157 236,212,157 237,213,158 229,205,150 228,204,151 226,202,149 220,198,149 208,186,137 198,176,127 190,167,127 163,139,104 114,96,77 208,184,129 225,202,144 237,213,151 222,212,161 168,215,202 174,221,208 179,221,210 177,225,209 176,222,204 177,225,204 176,225,199 176,185,155 175,216,203 169,216,203 169,219,207 168,218,206 166,215,206 166,217,208 61,116,193 81,118,206 61,115,215 57,118,218 159,138,125 53,116,200 255,188,57 255,185,47 255,176,38 255,165,26 251,165,44 193,154,81 210,165,101 158,158,142 46,60,151 128,96,110 189,140,48 203,151,51 224,157,45 62,55,137 27,58,145 26,55,141 65,67,112 254,230,179 236,212,159 218,192,138 174,131,75 169,103,28 183,109,34 141,75,25 131,82,42 113,50,15 104,54,8 67,49,28 65,44,29 58,42,29 51,34,24 73,56,48 84,61,58 86,65,61 88,68,61 87,66,62 79,60,64 78,59,61 72,53,57 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 89,59,33 89,54,27 90,54,25 107,65,25 190,155,101 228,204,149 185,139,71 233,199,140 241,212,149 244,222,157 245,223,160 244,221,161 245,223,160 244,222,159 245,222,162 243,220,160 244,222,159 244,222,159 244,222,159 245,223,160 247,225,162 243,221,158 243,221,158 246,219,158 249,209,134 255,216,100 255,216,90 255,213,86 255,209,84 244,170,47 251,181,63 237,173,58 228,172,56 255,203,86 182,151,89 240,216,161 240,217,159 239,215,160 237,213,158 236,212,157 236,212,157 236,212,157 229,205,150 228,204,151 229,205,152 219,198,146 209,187,140 198,176,127 190,167,127 163,139,104 112,94,75 207,183,128 228,205,147 237,215,152 227,214,164 166,216,202 175,222,209 180,221,208 178,224,206 175,220,208 170,214,207 177,220,201 181,221,200 169,219,207 168,217,208 169,218,209 167,216,207 170,216,201 147,199,212 56,114,215 57,116,203 55,117,212 62,117,214 59,114,207 65,113,195 122,124,165 255,178,53 255,179,36 255,171,29 244,205,105 212,191,110 229,206,135 228,216,148 39,54,140 53,74,142 161,137,141 78,67,105 44,65,174 194,152,69 61,75,155 28,53,145 59,61,115 245,220,176 236,212,157 216,190,138 172,129,71 155,89,18 154,79,7 128,63,1 149,98,63 130,64,12 126,61,4 70,49,26 65,44,29 59,40,24 56,40,27 74,53,49 86,62,56 87,65,57 88,68,61 87,66,62 81,63,60 78,59,61 73,54,58 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 88,58,32 93,58,31 92,56,27 109,67,29 195,159,108 224,200,145 188,142,74 233,197,139 239,212,149 242,220,155 244,222,159 247,225,162 249,227,164 245,223,160 245,223,160 246,224,161 244,222,159 245,223,160 246,224,161 246,224,161 250,228,165 242,220,157 244,222,159 245,222,164 254,224,168 246,195,90 255,192,63 255,199,76 255,213,88 255,207,84 255,185,76 255,188,72 255,191,69 239,189,88 244,221,161 240,217,159 239,216,158 239,215,160 236,212,157 240,216,161 236,212,157 236,212,157 230,206,151 229,205,152 226,202,149 219,198,146 210,188,141 198,176,127 190,167,127 163,139,104 114,96,77 205,181,126 228,205,147 238,216,153 228,215,165 166,216,202 175,223,207 177,223,208 177,222,210 177,220,206 185,225,217 162,198,181 170,220,220 174,215,209 172,218,210 170,219,210 163,212,205 167,215,194 76,124,165 57,116,212 55,113,207 59,117,211 58,112,212 59,114,211 61,112,215 68,109,189 239,183,120 255,167,41 255,164,25 228,191,97 235,218,140 228,208,133 215,200,123 53,62,157 46,58,134 40,54,132 36,53,145 33,60,140 52,54,110 32,56,155 28,53,145 54,60,120 235,211,174 236,211,154 217,193,140 174,133,72 145,79,8 142,67,0 129,61,2 172,119,76 132,67,5 136,71,14 71,49,29 62,41,26 64,45,31 56,40,25 72,51,47 86,64,58 88,66,58 88,68,61 87,67,60 80,62,59 79,60,62 73,54,58 70,53,56
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 88,58,32 88,53,28 89,52,26 124,80,40 194,161,109 220,199,145 202,141,76 230,199,139 235,208,147 238,214,152 244,222,159 244,222,159 249,227,164 245,223,160 243,221,158 244,222,159 244,222,159 245,222,164 244,221,161 247,225,162 250,228,165 243,221,158 241,217,155 246,224,161 248,224,162 249,225,170 250,211,131 244,192,92 255,196,83 255,207,84 243,184,65 230,175,76 218,183,118 238,218,157 242,214,156 240,216,161 238,214,159 238,214,159 235,211,156 238,214,159 238,214,159 237,213,158 232,208,153 224,203,149 220,199,145 214,193,141 214,192,145 198,176,127 190,167,127 163,139,104 116,98,79 207,183,128 228,205,147 238,216,153 227,214,164 166,216,202 172,220,204 173,216,202 163,179,160 189,228,223 255,249,164 255,217,85 207,204,162 170,222,208 169,218,213 169,219,205 170,219,210 152,199,229 56,118,211 48,117,212 197,145,58 67,114,201 61,106,205 111,114,163 83,117,199 71,116,174 179,147,115 251,167,34 255,182,44 255,181,49 224,213,140 230,217,142 231,211,123 50,72,144 61,69,128 54,57,93 31,55,141 29,55,144 35,47,139 26,52,141 24,51,147 45,59,137 224,206,185 236,205,154 216,190,138 183,141,78 148,81,13 157,82,12 153,85,11 199,148,95 130,64,7 136,75,12 72,50,32 66,45,30 61,42,28 56,40,25 65,45,36 83,63,54 89,67,59 89,67,61 86,66,59 83,65,62 78,60,59 76,57,61 71,52,59
10,9,14 10,9,14 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,15 12,9,13 85,55,29 86,52,30 88,53,28 133,90,45 193,163,107 221,202,149 208,158,84 231,201,145 229,201,143 239,215,153 245,223,160 245,223,160 244,222,159 246,223,163 245,223,160 245,222,162 245,223,160 243,221,158 243,221,156 250,228,165 250,228,165 242,219,159 243,221,158 240,218,153 243,221,156 247,223,159 245,218,153 251,222,150 236,187,95 234,172,62 224,173,75 244,213,160 240,215,156 243,220,160 243,220,160 242,219,161 240,217,159 237,214,156 236,213,155 238,215,157 236,213,155 235,211,158 235,211,158 226,202,147 223,199,144 215,194,142 209,188,136 199,177,128 191,168,128 164,140,105 117,99,80 209,184,125 232,207,148 237,213,151 223,213,164 174,214,189 168,200,182 171,215,208 213,182,104 255,222,92 255,230,94 255,212,109 198,209,167 175,220,208 167,218,211 169,216,203 169,218,209 72,120,200 56,114,213 53,110,209 92,107,150 79,121,198 60,115,208 62,111,197 58,109,199 52,114,209 80,115,178 228,217,153 245,191,83 253,196,93 212,197,120 229,210,128 237,217,129 48,70,142 85,90,125 187,140,36 63,62,149 30,57,139 28,54,141 26,51,143 25,54,149 43,59,138 206,192,176 235,206,155 212,188,133 179,139,75 142,77,13 158,82,17 160,89,16 206,157,106 124,59,0 119,59,9 72,50,32 68,45,30 68,46,26 58,39,23 60,39,28 86,63,52 87,68,56 91,67,61 87,66,62 81,63,60 77,61,57 74,55,57 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 82,51,28 87,53,31 90,53,29 149,106,61 198,168,112 230,204,152 215,162,96 230,200,142 238,208,150 243,219,157 246,224,161 244,222,159 242,220,157 244,222,159 249,227,162 243,221,158 242,220,157 244,221,161 244,222,159 250,228,165 249,226,166 247,224,164 244,221,161 243,218,159 244,221,161 245,223,160 241,216,159 255,198,82 255,190,71 255,211,90 255,201,82 192,135,50 190,138,67 201,157,88 225,191,130 236,208,150 239,214,155 230,207,149 237,214,156 235,212,154 235,212,154 237,213,160 233,209,156 226,202,147 224,200,145 216,195,143 209,188,136 199,177,128 191,168,128 164,140,105 117,99,80 211,186,127 228,205,145 229,209,148 233,213,165 175,159,103 165,202,167 167,217,203 163,213,199 197,214,165 184,230,215 172,222,208 180,212,194 172,219,206 170,216,208 169,217,201 168,217,220 56,117,217 52,112,215 47,108,206 52,110,204 66,131,214 57,106,210 57,112,209 55,110,203 56,113,214 57,116,205 170,188,205 231,211,132 227,205,129 228,208,131 227,213,129 230,210,122 52,77,148 137,114,127 202,139,67 196,139,27 224,152,33 41,55,133 26,52,141 23,53,145 34,52,135 189,173,169 236,210,156 212,188,133 179,139,75 143,78,14 147,71,6 143,68,0 194,150,99 140,75,13 125,59,11 78,53,36 73,48,29 66,46,28 61,41,23 54,35,23 86,65,54 87,68,54 88,68,59 87,65,59 83,62,58 78,60,57 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,16 84,53,32 86,53,28 89,52,26 151,108,61 195,166,117 237,205,150 208,168,102 231,206,149 240,212,156 246,222,160 244,222,159 244,222,159 242,220,157 246,224,159 246,224,159 243,221,158 245,223,160 247,225,162 244,222,159 243,221,158 245,222,162 247,225,162 246,222,160 247,218,157 255,217,155 229,173,110 178,104,29 255,189,90 255,206,92 255,211,90 255,199,98 181,108,10 182,107,10 172,98,5 172,94,16 161,81,11 198,120,49 233,175,113 244,208,157 234,214,155 227,211,155 236,212,159 232,208,155 228,204,153 225,201,150 219,194,146 212,187,139 199,177,128 191,168,128 164,140,105 117,99,80 209,184,125 226,203,143 230,213,146 230,218,161 186,207,184 172,221,214 173,214,201 172,220,204 172,220,204 178,223,211 187,227,219 170,218,197 169,218,209 168,217,210 168,214,206 195,188,149 81,120,196 45,121,209 57,111,211 71,113,199 79,138,225 49,113,207 98,115,146 57,113,203 59,112,201 60,113,202 64,122,214 225,205,119 227,213,129 220,205,124 225,210,133 230,218,150 42,54,144 36,62,140 193,154,85 62,57,114 114,112,161 80,72,109 25,53,130 19,49,139 34,52,137 180,166,168 237,213,158 217,193,138 187,147,83 151,84,16 145,70,0 161,80,0 179,134,88 137,71,19 144,71,12 79,45,25 74,49,30 67,47,27 65,47,28 53,34,20 85,66,54 88,67,54 89,67,61 87,65,59 83,60,57 78,60,57 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 32,21,18 83,54,30 87,54,29 89,51,30 154,111,62 197,166,115 227,194,142 216,177,118 231,206,147 240,215,156 243,221,158 243,220,160 242,220,157 242,220,157 243,221,156 245,223,158 244,221,161 247,225,162 244,225,161 242,220,157 243,221,158 242,220,157 243,219,155 208,175,109 227,194,128 238,208,141 255,216,156 184,95,43 157,50,0 250,176,72 255,200,79 170,91,18 178,82,24 187,91,17 205,118,36 189,101,24 151,40,0 146,36,0 183,82,28 192,103,54 241,213,157 237,211,159 233,209,154 233,209,156 228,204,151 225,201,148 221,196,148 212,187,139 199,177,128 191,168,128 164,140,105 117,99,80 211,183,127 227,202,143 236,214,151 233,214,157 169,215,195 170,217,204 173,213,205 171,219,203 170,218,202 155,182,166 255,212,78 220,187,108 172,221,214 171,217,213 172,216,209 122,136,159 146,159,174 49,108,218 51,108,209 162,131,169 86,135,219 48,109,207 172,139,91 116,131,165 54,109,206 59,114,211 231,129,136 215,215,145 225,210,131 220,205,126 227,209,138 206,201,173 44,50,139 39,53,142 29,59,140 32,53,146 33,51,147 33,54,131 24,49,143 20,50,142 28,47,136 150,145,163 238,217,163 225,199,145 197,158,99 160,96,36 139,62,2 142,62,3 152,111,62 126,66,16 142,70,4 90,54,25 74,49,30 77,52,33 65,45,27 53,34,20 87,66,53 90,67,54 89,67,59 87,65,59 82,61,57 77,61,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 39,26,19 82,53,29 85,52,27 82,44,23 161,120,73 196,163,115 223,192,139 221,182,123 239,211,155 241,217,155 240,216,152 242,219,159 242,220,157 240,218,155 243,221,158 242,220,157 242,220,157 249,222,159 245,211,150 242,215,154 240,221,157 243,221,158 240,218,153 247,220,155 239,186,122 177,86,26 150,60,0 143,63,4 216,160,66 255,203,87 247,177,57 235,182,87 251,214,161 238,205,137 132,50,0 173,125,53 174,105,38 172,96,31 196,139,81 133,55,4 168,79,27 217,169,113 228,210,148 232,208,153 221,208,147 223,203,144 216,197,142 210,189,137 199,177,130 188,165,125 164,140,105 117,99,80 208,185,127 228,205,145 237,212,153 230,216,160 168,215,204 174,217,203 171,218,205 255,216,120 207,159,73 255,206,77 255,212,81 236,173,70 174,222,220 167,224,210 157,195,224 45,107,202 48,110,205 51,110,206 50,109,205 57,111,213 69,129,214 54,108,208 54,112,213 60,110,218 53,108,205 58,113,210 54,116,218 207,211,173 229,214,137 235,220,143 215,201,115 91,97,141 67,48,80 75,53,61 30,53,148 27,51,141 28,50,140 20,53,144 21,50,145 20,49,144 26,47,142 117,116,149 240,221,166 237,211,157 196,164,107 184,128,61 131,55,0 146,75,4 120,82,36 126,71,19 142,72,10 95,56,28 77,51,28 75,53,33 66,46,28 55,34,21 87,66,51 88,67,54 88,66,58 88,66,58 83,60,57 78,60,59 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 48,35,28 80,51,27 85,51,29 83,45,24 163,123,71 200,169,118 210,175,119 222,183,122 239,210,157 238,213,156 244,220,158 247,225,162 240,218,155 242,220,157 240,206,143 240,216,150 253,220,154 230,171,114 200,158,95 241,214,149 245,216,151 253,218,151 206,145,82 199,118,55 181,107,39 197,152,88 255,216,151 241,191,90 255,185,75 255,193,66 255,202,87 242,178,61 242,189,107 249,220,157 242,201,142 224,190,129 233,214,159 237,222,161 162,89,32 241,207,148 234,197,144 141,75,23 179,120,72 234,205,156 160,108,60 239,202,149 216,195,141 210,189,137 199,177,130 188,164,127 164,140,105 117,99,80 205,182,124 224,201,141 233,208,149 230,216,160 168,215,204 169,214,202 181,229,213 164,219,196 179,184,148 186,184,153 179,214,205 180,225,215 170,213,196 166,200,226 47,65,103 55,117,212 55,117,212 53,115,210 51,118,211 48,105,188 59,121,212 54,109,206 57,110,215 56,107,210 54,109,206 55,110,207 54,110,198 173,183,201 225,210,133 227,212,135 216,203,114 44,63,150 183,132,65 189,140,48 143,103,67 61,55,91 23,52,140 22,50,143 22,49,145 20,49,144 27,47,147 93,95,140 243,219,166 232,208,153 196,164,107 175,118,49 133,56,0 168,97,28 115,74,29 131,75,26 135,66,1 96,56,22 77,48,26 76,52,30 71,49,29 61,40,25 87,66,53 88,67,54 88,67,56 87,66,55 82,61,57 78,60,59 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 53,43,33 78,52,27 76,45,26 88,52,30 165,122,77 199,165,122 194,151,93 219,183,123 235,211,156 240,215,158 246,219,158 250,219,157 242,180,124 158,68,19 152,43,0 158,44,0 171,82,30 150,65,12 255,223,156 207,136,67 165,86,22 145,72,13 208,156,96 247,213,150 242,220,157 253,200,103 255,205,82 255,201,81 255,202,79 255,214,90 255,194,77 255,194,73 255,197,80 217,159,52 210,166,97 142,87,17 158,95,26 212,154,88 225,174,109 149,82,16 238,214,150 239,211,155 241,210,150 145,74,21 213,137,81 211,147,85 144,81,28 215,186,137 198,178,132 188,165,125 165,141,106 117,99,80 205,182,124 223,200,140 231,207,145 226,212,156 168,218,206 170,217,206 177,224,211 176,224,208 177,225,209 172,225,208 172,224,199 176,183,167 145,154,167 39,61,149 117,123,112 235,232,192 115,129,179 50,112,207 49,116,207 192,136,44 71,112,194 50,112,207 71,108,198 82,109,191 60,115,208 57,117,220 179,145,102 137,158,195 232,217,140 225,210,129 201,205,176 30,61,137 111,85,104 180,136,69 155,122,113 118,92,53 22,49,147 22,50,143 22,49,145 19,48,143 25,47,149 79,86,137 240,214,160 236,210,156 201,169,112 176,114,42 134,57,4 128,52,0 103,60,13 129,75,27 145,77,14 107,56,19 86,57,35 76,52,30 72,51,28 60,39,26 86,67,53 87,68,54 87,68,56 86,67,55 81,60,56 78,60,57 76,58,57 73,54,56
