10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 100,67,40 91,57,27 103,64,32 214,183,130 238,212,158 219,185,124 237,213,149 244,222,159 253,230,170 247,224,164 242,222,161 241,222,158 241,221,160 241,221,160 247,224,164 254,230,168 244,225,161 244,224,165 193,214,193 179,211,193 188,206,189 241,192,100 176,205,193 177,204,186 199,178,124 217,211,177 175,198,179 168,173,141 215,204,160 236,212,157 232,208,153 230,206,151 226,202,147 219,198,146 212,190,141 199,177,128 177,153,116 125,108,80 209,186,128 233,211,148 226,218,166 172,215,198 169,219,205 172,217,205 175,221,206 179,227,211 181,218,215 169,224,201 211,191,141 205,179,125 238,178,92 255,153,0 255,170,35 115,149,231 148,165,208 255,179,33 255,170,36 178,150,123 183,171,141 243,196,117 201,189,152 42,70,147 45,59,141 36,61,142 35,57,145 41,64,145 33,57,145 34,55,150 82,70,82 236,210,160 217,192,144 175,129,72 142,77,13 171,98,18 135,69,12 114,55,7 60,44,31 56,41,30 50,35,26 66,48,45 78,60,57 85,67,66 79,60,62 75,58,61 69,52,55 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,11,14 90,60,34 94,57,31 102,61,30 210,181,128 234,208,154 223,192,130 237,213,151 240,218,155 250,228,165 244,222,159 245,223,160 249,227,164 243,220,160 246,223,163 243,221,158 247,225,162 250,230,169 242,223,159 206,219,194 186,209,192 183,208,190 205,205,173 187,210,193 181,207,196 207,211,194 180,203,188 216,208,172 235,215,156 242,213,160 235,211,156 232,208,153 229,205,150 226,202,147 217,196,144 209,187,138 199,177,128 176,152,115 125,108,80 209,186,128 230,208,145 226,218,166 172,215,198 165,213,197 173,219,204 209,213,157 250,199,101 255,205,76 188,230,209 203,170,133 175,204,192 219,201,139 240,192,118 107,139,190 60,112,206 60,114,198 221,181,129 255,164,20 255,171,34 254,172,75 220,139,107 222,200,135 63,77,125 41,61,143 50,62,124 35,58,141 35,57,147 32,56,146 33,54,147 77,71,96 237,211,161 224,200,149 183,137,80 149,86,19 162,85,11 135,76,17 121,58,5 65,45,27 57,41,28 52,35,27 63,45,40 78,60,55 85,67,64 81,63,62 77,60,63 72,53,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 93,60,33 92,57,30 103,64,23 207,179,123 238,204,141 229,190,131 239,215,151 242,220,157 245,222,162 245,223,160 245,223,158 247,225,162 250,228,165 242,220,155 245,222,162 246,224,161 248,224,162 243,206,135 255,210,74 244,180,93 255,220,95 255,192,68 255,193,76 255,188,75 220,175,102 226,163,58 167,134,66 238,218,159 236,212,157 236,212,157 235,211,156 229,205,150 228,204,151 226,202,149 216,194,145 198,176,127 177,153,116 126,109,81 210,186,131 230,207,147 223,213,162 168,215,202 174,222,206 177,223,208 175,222,211 189,227,217 255,200,106 167,223,214 170,221,212 171,217,209 167,217,205 171,216,215 241,128,103 54,118,210 151,147,126 189,156,108 255,181,37 255,172,31 255,159,20 223,136,43 211,147,85 206,186,127 42,54,144 210,148,49 201,147,59 155,108,31 30,54,144 32,54,144 71,74,112 239,215,164 222,198,143 178,135,77 173,104,23 139,68,0 115,63,15 122,64,13 66,48,27 61,42,30 51,34,24 59,44,33 82,61,57 90,67,64 87,66,64 79,60,64 74,55,62 67,48,52
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 91,59,29 88,53,26 107,65,25 205,184,130 213,167,99 233,199,140 239,215,151 245,223,158 244,221,161 245,223,160 245,222,162 243,220,160 245,223,160 243,221,158 245,223,160 245,223,160 242,220,157 246,219,158 253,202,93 244,180,65 255,213,86 255,198,74 242,172,54 237,173,58 204,137,40 221,170,74 240,216,161 239,215,160 238,214,159 236,212,157 236,212,157 231,207,152 228,204,151 225,201,148 213,191,144 198,176,127 177,153,116 126,109,81 207,183,128 233,210,150 228,215,165 166,216,202 177,223,208 177,224,211 175,220,208 178,225,202 180,220,199 169,219,207 168,217,208 168,217,208 170,216,201 63,128,211 56,115,202 55,117,212 66,111,208 62,113,214 122,124,165 255,168,24 255,166,24 244,205,105 223,212,127 223,206,137 39,54,140 109,97,154 96,85,123 44,65,174 178,154,148 30,53,146 59,61,115 242,218,165 225,199,147 172,129,71 154,83,10 137,66,0 149,98,63 151,88,19 71,50,27 65,44,29 58,42,27 55,38,28 86,62,56 90,66,60 87,66,62 81,63,60 74,55,57 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 12,9,13 91,58,33 87,52,25 114,72,34 209,188,134 188,135,69 232,196,138 239,215,151 242,220,157 244,222,159 246,224,161 244,222,159 244,222,159 245,222,162 247,224,164 246,224,161 245,223,160 242,220,157 245,223,160 253,225,167 234,184,83 255,208,75 255,191,69 251,181,61 235,172,52 220,167,85 252,224,168 238,218,159 238,214,159 236,212,157 238,214,159 237,213,158 232,208,153 224,203,149 220,199,145 214,192,145 198,176,127 177,153,116 126,109,81 205,181,126 233,210,150 228,215,165 166,216,202 171,219,203 184,233,228 169,219,207 255,244,164 127,152,136 176,216,206 173,217,212 170,218,216 171,220,223 56,115,209 147,153,156 50,105,202 54,109,206 53,120,213 68,112,204 255,184,53 255,167,28 228,160,48 226,209,129 224,210,144 48,63,149 62,64,105 30,57,139 30,55,149 28,54,143 28,53,145 50,59,129 238,214,161 224,200,147 178,137,76 172,101,28 167,96,23 186,135,82 148,80,17 74,52,34 63,42,27 60,44,27 52,35,25 83,63,54 89,67,61 87,67,60 83,65,62 76,59,60 72,53,57
10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 87,57,31 87,53,31 132,89,44 213,185,129 178,128,54 234,204,148 232,208,146 243,221,156 246,224,161 250,227,167 246,224,161 245,222,162 245,223,160 240,218,155 250,228,165 244,221,161 242,220,157 242,220,155 246,222,158 253,221,164 255,226,154 239,181,76 224,173,75 248,217,164 244,219,160 244,219,162 240,217,159 239,216,158 235,212,154 238,215,157 236,212,159 237,213,160 226,202,147 221,197,142 210,189,137 199,177,128 178,154,117 128,111,83 208,183,124 232,207,148 229,219,170 174,214,189 169,217,201 177,200,185 255,228,98 255,233,125 191,202,160 176,221,209 166,217,208 168,218,206 80,128,208 56,118,211 122,137,180 76,118,195 58,114,202 96,120,198 52,114,209 178,177,182 228,174,66 221,164,61 235,215,138 240,221,153 49,71,143 206,151,68 52,51,138 29,56,138 26,51,145 26,54,147 45,61,140 236,210,158 221,197,142 178,138,74 142,70,4 162,90,24 209,160,109 124,61,10 72,50,32 68,45,30 64,45,29 53,37,24 86,63,52 91,67,59 87,66,62 81,63,60 76,60,58 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 85,55,29 90,53,29 149,106,61 215,189,137 193,140,74 230,200,142 239,211,153 245,223,158 244,222,159 244,222,159 246,224,159 243,221,158 243,220,160 244,222,159 250,228,165 247,224,164 245,222,162 243,218,159 244,222,159 240,220,159 255,198,82 255,199,80 255,204,85 192,135,50 192,143,74 225,187,123 236,208,150 238,213,156 237,214,156 235,212,154 235,211,158 233,209,156 226,202,147 222,198,143 210,189,137 199,177,128 178,154,117 128,111,83 211,186,127 226,206,145 239,219,171 175,159,103 165,215,201 176,215,197 197,214,165 176,227,207 194,226,208 172,219,206 167,216,207 167,216,207 56,117,217 43,113,205 51,109,203 66,131,214 55,110,207 61,110,214 56,113,214 67,114,210 232,212,133 227,205,129 223,212,137 227,209,136 52,77,148 203,145,42 206,149,37 224,152,33 27,51,139 26,51,143 34,52,135 239,210,157 218,194,139 179,139,75 144,72,6 143,71,5 194,150,99 132,69,18 78,53,36 73,48,29 67,45,27 57,38,24 86,65,54 89,67,59 88,66,60 83,62,58 76,59,60 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 87,56,33 87,52,25 147,104,57 208,183,135 198,158,92 231,208,150 244,219,160 243,220,160 242,220,157 244,222,159 246,224,159 246,224,161 247,228,162 245,226,162 243,221,158 245,223,160 251,220,156 209,167,104 154,93,30 162,95,29 182,94,15 255,216,90 226,154,65 186,102,17 188,112,18 188,108,22 195,107,32 154,62,0 235,188,138 232,214,154 233,209,156 233,209,156 228,204,153 223,199,148 214,189,141 199,177,128 178,154,117 128,111,83 209,184,125 232,210,145 232,219,158 163,217,204 169,219,205 172,220,204 172,220,204 153,173,144 169,190,169 172,219,208 168,217,210 165,213,213 142,160,186 54,108,208 188,96,102 80,137,220 68,110,167 199,141,59 55,110,203 62,116,216 231,215,132 227,212,133 228,213,132 223,212,127 36,53,143 41,53,129 36,52,149 28,56,147 29,51,141 22,46,143 33,52,139 241,216,159 228,205,147 191,151,87 151,80,9 152,81,10 167,123,72 131,64,12 89,56,31 74,52,32 70,48,28 62,43,27 85,66,52 91,67,59 88,66,60 83,60,57 76,59,60 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 37,26,21 85,55,29 86,52,22 158,118,66 209,185,134 205,166,109 236,208,152 240,216,154 240,218,155 242,219,159 242,220,157 243,221,158 240,220,159 250,226,164 250,221,160 241,221,160 244,222,159 247,224,166 243,226,161 159,91,30 160,57,1 156,70,0 244,185,59 231,182,92 231,164,112 198,112,44 163,52,0 197,95,32 165,65,4 157,43,0 184,112,62 234,206,148 232,208,153 221,207,149 220,201,146 213,192,140 199,177,130 179,155,118 128,111,83 208,185,127 233,209,145 233,219,163 168,215,204 173,219,204 132,159,143 181,213,210 255,205,77 255,223,134 173,222,217 167,216,209 71,117,168 55,117,212 49,110,208 50,108,204 77,128,216 52,110,209 81,109,159 53,108,205 58,113,210 205,198,139 225,210,131 229,214,137 233,207,137 41,51,127 33,55,145 31,53,139 26,51,134 23,50,146 20,49,144 28,46,140 235,216,159 239,210,157 201,165,105 123,55,0 152,77,12 130,89,42 125,55,4 95,60,35 75,49,26 70,48,28 62,44,25 87,66,51 88,67,56 88,66,58 83,60,57 77,59,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 48,35,28 82,52,26 89,52,28 163,123,71 208,184,133 209,170,109 239,210,157 240,216,154 247,225,162 240,218,155 247,218,155 238,214,148 253,220,154 144,97,36 246,215,151 245,216,151 246,202,135 159,78,15 181,107,39 244,206,142 243,204,124 255,185,75 255,191,65 254,190,73 242,189,107 239,217,154 184,129,73 233,214,159 246,211,157 239,205,146 234,197,144 176,97,51 236,206,150 160,108,60 171,121,75 214,193,141 199,177,130 178,156,118 128,111,83 205,182,124 229,205,141 233,219,163 168,215,204 182,227,215 173,216,202 179,184,148 183,219,204 169,214,204 170,213,196 53,78,147 62,98,143 55,117,212 51,115,209 50,107,190 59,121,212 54,109,206 54,109,202 54,109,206 56,108,206 122,132,150 225,210,133 229,214,137 75,74,77 183,132,65 147,109,45 66,60,96 23,52,140 22,50,143 19,48,143 27,47,147 235,215,167 238,214,159 196,164,107 125,57,0 148,73,10 115,74,29 138,68,8 110,70,36 77,48,26 73,49,27 63,43,25 87,66,53 90,67,52 88,67,56 82,61,57 77,59,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 54,44,34 80,51,27 86,48,29 160,117,72 208,187,135 207,171,111 235,211,156 246,219,158 244,220,158 150,88,32 155,46,1 162,48,3 164,75,23 198,154,85 156,93,26 152,73,9 255,197,139 250,216,153 244,222,159 255,206,83 255,197,73 255,195,72 255,202,78 255,196,75 255,201,84 229,180,88 176,118,52 170,107,38 227,181,111 197,130,64 238,214,150 238,215,157 189,134,78 191,115,59 227,171,104 218,189,140 198,178,132 174,157,118 130,113,85 205,182,124 227,203,139 230,216,160 168,218,206 175,220,210 178,225,212 177,225,209 176,220,213 136,143,127 80,89,102 41,59,142 232,222,153 138,152,202 57,116,212 195,139,47 69,110,192 52,114,209 188,132,165 61,116,209 93,132,208 109,130,167 233,218,141 225,214,113 50,61,140 80,54,73 135,94,35 158,132,93 22,49,147 22,50,143 19,48,143 25,47,149 240,220,174 237,211,157 203,171,114 136,66,4 135,59,0 103,60,13 143,70,9 114,63,26 83,54,32 70,49,24 67,47,29 86,67,53 88,67,56 87,68,56 81,60,56 77,59,56 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 63,46,36 77,51,28 80,46,24 159,118,69 216,191,143 212,181,130 234,214,155 240,215,156 231,206,147 241,222,156 237,220,155 238,219,155 247,223,159 242,220,157 237,212,153 240,219,165 239,217,154 240,223,158 242,222,161 243,220,160 241,216,159 244,221,163 243,221,156 239,215,162 239,220,163 237,219,157 240,218,155 240,216,154 242,221,167 232,208,153 237,212,155 236,213,155 229,209,150 231,202,149 135,89,34 224,171,116 215,165,119 176,157,122 130,114,83 210,187,129 232,208,144 228,214,158 161,211,199 171,218,205 173,218,206 172,225,215 191,224,218 255,210,84 239,195,124 36,55,144 229,216,184 231,217,161 233,218,157 232,218,162 230,224,178 73,120,193 70,115,200 71,113,188 72,115,194 73,111,196 223,213,135 143,153,161 67,59,78 34,54,138 31,51,135 28,50,136 46,57,113 23,56,145 20,47,145 18,50,148 233,221,184 239,213,161 218,190,134 155,89,18 126,50,0 120,69,14 129,58,3 115,59,12 82,51,30 71,49,29 69,47,27 86,65,52 88,67,56 81,64,54 81,61,54 78,57,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 65,46,34 74,48,27 76,45,22 163,125,77 210,183,138 220,189,138 233,215,153 241,216,157 244,221,163 242,222,161 242,222,161 243,223,164 243,218,161 239,216,156 236,211,154 227,208,151 254,230,179 242,221,165 244,221,163 242,218,163 252,228,175 245,221,166 239,215,164 209,187,140 237,216,173 208,189,136 237,213,176 241,216,159 247,212,145 235,215,156 234,208,154 233,212,156 233,212,156 229,208,154 217,196,142 211,183,127 206,173,121 177,155,121 130,114,83 210,187,129 232,208,144 229,215,159 163,213,201 165,217,203 172,220,204 138,150,116 179,140,69 119,94,106 25,49,139 162,143,145 33,60,156 147,150,130 228,220,155 227,220,150 212,212,171 236,222,164 233,221,155 235,216,159 232,216,158 220,217,173 146,134,124 52,71,158 191,140,31 115,107,144 29,52,145 25,51,136 38,55,143 203,150,57 74,65,107 19,47,140 225,212,191 243,219,164 218,193,136 152,85,17 156,80,0 126,71,15 119,52,0 125,57,12 82,51,32 85,59,38 67,47,29 82,61,50 83,62,51 81,61,54 78,61,53 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 59,40,28 72,48,26 82,48,26 164,130,89 198,166,111 215,190,142 236,215,159 242,218,165 203,179,146 202,179,150 250,229,173 108,86,78 235,215,165 121,94,87 235,212,170 242,220,175 240,219,163 220,199,147 177,153,116 234,215,158 232,207,190 148,121,103 242,218,181 193,174,137 231,214,167 233,217,159 243,223,177 241,221,162 233,189,107 241,212,163 224,196,138 225,193,136 237,214,156 168,131,78 220,199,147 214,189,143 202,175,130 177,155,117 130,114,83 209,186,128 229,205,141 233,217,161 164,216,204 172,219,208 181,219,209 128,160,209 19,51,149 27,49,151 39,63,149 220,168,77 197,165,119 16,47,148 19,49,139 203,138,144 28,53,147 100,54,95 104,101,144 106,114,160 109,117,163 177,188,189 39,57,142 28,47,134 35,56,149 29,51,139 23,51,142 22,50,141 19,52,153 62,52,97 210,161,73 33,57,158 200,192,179 242,218,165 225,201,150 165,98,30 167,89,11 138,73,11 139,74,10 130,59,4 82,53,31 78,52,29 68,46,26 86,65,50 82,61,48 79,62,52 77,60,52 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,36,24 65,40,21 74,43,20 161,131,89 167,136,83 217,192,148 236,212,157 237,218,152 174,150,115 150,124,101 172,150,101 141,121,91 176,154,109 192,168,131 215,194,140 233,212,156 235,211,156 243,222,166 241,220,164 245,224,172 238,218,159 238,216,149 240,216,165 239,220,165 238,218,159 240,221,166 244,223,171 240,217,159 239,215,164 241,212,159 238,213,154 233,209,156 237,213,160 224,195,142 223,199,146 162,130,84 202,175,130 177,155,117 130,114,83 208,185,127 229,205,141 234,218,162 165,217,205 173,216,202 193,202,146 28,55,151 25,46,151 27,48,143 53,62,134 47,54,136 24,45,138 220,151,43 40,51,109 27,49,147 19,52,141 43,50,130 34,52,148 23,51,144 27,55,148 27,49,147 33,57,145 33,51,118 24,51,151 27,49,137 21,49,140 23,52,140 19,51,147 85,68,100 191,137,58 105,105,158 169,164,166 241,215,163 224,203,149 168,105,38 152,74,0 145,75,13 132,63,7 130,58,0 87,56,35 79,53,32 70,45,26 85,66,52 85,62,51 78,62,49 77,59,56 74,56,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,34,20 62,37,20 67,35,19 158,131,88 161,119,65 222,197,153 234,207,160 238,215,157 239,215,164 236,212,159 247,222,178 240,213,166 112,82,65 245,220,172 235,213,164 241,220,164 237,215,177 237,215,168 184,162,117 232,207,148 223,201,156 164,143,120 110,86,60 124,103,76 130,105,86 203,178,150 192,169,140 188,163,135 183,157,134 171,148,106 170,146,113 222,197,169 223,203,144 229,206,164 221,199,152 220,198,149 204,179,131 177,155,117 130,114,83 205,185,126 229,206,146 235,216,161 167,217,205 182,221,208 187,136,79 20,53,144 21,50,147 20,50,142 18,52,148 18,50,148 14,46,144 178,153,152 22,44,130 141,109,79 23,51,157 22,51,148 22,51,148 22,51,148 21,50,147 21,50,147 24,48,149 26,51,145 34,48,137 28,48,146 33,53,153 45,60,133 30,48,131 123,79,53 204,144,51 74,79,155 136,135,166 241,215,163 230,211,158 175,118,49 135,62,0 151,76,8 124,58,6 131,58,1 77,51,28 77,48,28 73,49,27 83,62,47 81,62,50 79,59,52 75,59,53 72,54,53 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,17 55,32,17 60,33,17 159,131,91 164,123,74 216,194,149 229,205,154 243,218,161 228,206,188 191,166,165 93,70,55 191,170,145 137,114,113 117,92,89 244,222,157 235,218,149 161,134,129 199,176,165 235,214,171 243,220,162 196,178,148 205,180,177 123,96,89 205,183,145 151,122,118 229,205,181 159,135,113 186,164,128 170,143,136 244,222,188 87,64,61 193,170,159 228,214,148 193,171,153 138,117,92 150,129,114 205,180,132 177,155,117 130,114,83 203,183,124 226,204,139 228,214,148 167,214,203 27,63,137 19,49,139 17,49,143 18,49,150 17,49,145 17,49,147 19,48,145 16,45,142 14,46,140 16,46,138 20,49,146 19,51,147 24,51,149 22,49,147 20,49,144 22,52,144 19,48,143 23,50,146 24,51,149 183,131,60 26,49,142 23,50,146 166,125,68 179,149,103 205,145,54 217,161,67 23,48,140 92,98,140 246,222,167 232,213,160 175,118,49 133,58,0 145,70,5 123,69,19 128,56,6 82,48,28 74,48,27 72,48,24 78,62,45 77,60,52 76,58,53 73,56,48 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,12,9 40,25,16 44,28,13 55,29,15 156,127,94 164,126,80 213,190,150 227,205,160 230,209,155 193,177,144 241,219,174 206,177,142 210,192,150 211,197,154 235,222,174 232,207,159 234,217,150 243,222,168 244,221,161 244,222,159 234,217,152 241,211,167 231,214,163 244,218,166 235,217,175 241,221,173 238,213,154 235,212,154 237,218,161 238,214,163 233,216,165 238,217,161 239,213,159 230,206,144 204,184,138 175,153,119 114,94,85 208,179,130 177,155,119 131,113,83 203,182,126 226,204,141 231,216,155 70,111,134 26,50,140 50,60,134 62,72,119 78,78,104 81,82,105 76,77,100 77,76,109 73,74,106 69,72,108 64,66,109 61,66,115 50,62,115 52,63,132 46,61,134 38,58,140 35,57,143 34,56,144 26,49,142 25,48,143 23,57,151 25,49,139 23,48,140 21,48,148 27,54,154 35,58,162 22,50,143 10,45,147 60,72,123 243,219,168 228,209,156 175,123,50 134,64,4 129,53,0 144,92,42 119,47,1 84,41,22 72,48,26 69,45,23 78,59,47 77,59,54 78,57,53 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 34,21,14 40,26,12 55,32,17 151,122,87 172,129,94 210,183,147 224,198,157 153,133,113 123,103,94 139,111,100 130,114,83 145,125,95 120,96,90 67,67,95 79,68,91 87,78,118 46,56,121 109,94,116 39,51,141 63,38,88 169,85,54 131,58,69 104,49,63 113,55,61 126,47,51 13,42,130 49,56,138 230,106,11 104,89,149 99,92,104 31,55,129 47,55,132 125,113,129 97,84,79 153,146,119 223,199,166 202,182,134 178,156,122 134,115,80 203,182,130 227,207,146 237,216,160 233,221,182 242,228,162 179,162,127 117,111,86 84,77,91 72,74,88 80,78,100 84,77,107 81,75,111 72,74,88 99,92,92 105,104,93 148,128,98 167,145,125 191,173,141 218,196,160 233,215,171 236,218,156 251,226,167 247,223,170 235,219,165 230,217,169 230,213,176 228,214,185 218,208,186 218,206,194 210,204,195 208,196,201 211,198,191 244,218,166 228,209,156 178,133,60 121,59,1 139,60,0 175,131,78 128,56,8 93,47,21 77,51,30 74,50,24 73,57,44 76,59,51 75,54,50 72,54,51 67,49,46 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,17,13 36,21,12 57,34,21 151,124,92 169,143,104 204,178,137 219,193,154 83,84,105 115,105,163 120,99,127 13,41,143 133,118,140 55,63,109 17,37,139 188,94,44 200,91,42 87,49,43 226,151,52 7,40,145 82,28,49 18,44,158 86,102,138 84,103,134 24,43,150 113,41,47 15,34,139 249,161,84 244,167,82 149,106,87 128,100,87 38,48,122 10,37,135 51,51,106 20,37,136 89,72,106 73,59,87 191,173,170 180,156,119 133,116,81 202,181,127 225,207,145 231,214,163 58,57,92 114,115,149 24,45,152 72,83,139 19,43,131 22,44,157 141,123,93 181,117,73 144,86,60 239,107,10 20,50,142 21,54,157 100,39,76 58,75,136 22,49,147 32,62,170 179,69,43 24,48,147 124,82,101 181,156,67 160,74,53 142,61,36 69,46,104 26,54,145 77,73,109 30,55,138 47,73,137 45,70,125 87,116,175 244,218,166 227,208,155 186,145,86 116,48,0 137,59,0 192,150,98 130,57,0 91,37,3 76,47,27 74,47,29 67,48,36 74,57,47 72,54,49 70,52,49 66,48,47 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 32,19,14 60,39,24 141,113,84 163,134,99 200,173,137 212,185,149 70,69,102 86,95,136 38,52,134 45,61,129 129,117,149 44,52,113 44,42,120 232,102,0 243,82,0 110,75,119 242,160,63 14,41,150 111,40,37 92,87,155 232,111,29 215,97,24 113,102,156 92,33,56 2,34,142 136,98,88 184,110,42 243,179,96 133,83,39 15,43,120 17,39,137 50,50,103 89,109,153 35,38,126 81,92,123 193,175,172 180,156,119 132,117,81 205,179,127 229,207,144 237,220,173 84,83,118 34,48,128 46,71,152 82,95,141 22,46,134 18,46,148 75,96,142 92,109,83 74,88,129 69,57,116 42,46,118 21,52,155 103,49,72 75,82,117 185,108,71 30,56,159 189,83,46 22,46,143 217,94,13 142,100,89 248,96,0 169,86,64 51,49,129 24,47,140 26,49,130 12,45,150 27,46,133 90,113,147 83,111,177 240,214,162 228,209,156 186,147,88 140,68,4 146,72,0 193,152,105 133,59,7 101,41,2 68,39,19 72,46,25 62,43,31 72,55,47 71,53,50 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,12,8 25,15,14 58,42,29 132,111,88 161,134,100 184,160,125 208,181,147 85,80,109 82,80,131 104,97,111 153,129,123 62,56,129 21,42,119 32,41,122 248,107,0 237,97,0 231,83,0 125,78,115 17,38,133 136,45,28 16,46,154 100,102,156 72,98,142 44,39,125 72,31,84 16,38,149 115,96,57 82,89,41 227,164,63 90,122,93 24,42,109 18,39,132 59,42,85 152,121,98 141,116,99 78,80,121 193,176,166 180,156,121 132,116,83 204,178,124 226,207,143 233,217,161 44,55,124 66,103,141 146,133,143 26,36,101 22,41,130 10,46,143 72,106,90 105,116,76 124,109,60 37,92,60 25,52,132 23,54,159 103,43,59 79,73,109 216,103,26 26,57,140 210,84,41 27,50,133 77,68,149 229,88,0 203,85,23 116,49,79 52,48,113 21,48,148 27,58,130 61,100,153 93,106,121 81,107,155 50,79,147 239,212,165 228,208,160 188,157,106 143,76,0 161,76,0 180,128,80 141,66,0 113,51,0 72,46,25 69,48,25 57,38,26 70,53,45 69,51,48 66,48,43 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 26,13,10 23,13,12 58,42,29 125,104,79 152,125,93 177,152,122 199,169,143 84,84,123 132,104,125 39,48,131 99,96,143 99,93,139 12,38,123 17,37,135 57,31,61 69,36,111 211,82,17 142,102,139 0,40,141 155,52,39 49,54,157 19,40,145 70,77,128 89,58,106 58,31,93 17,39,139 98,59,56 154,78,20 142,124,64 241,161,75 2,32,122 17,41,129 114,69,103 128,107,124 71,65,129 99,87,130 197,180,170 180,156,121 132,116,85 207,178,127 231,209,146 232,216,172 34,48,98 97,110,154 81,85,141 118,114,136 23,40,132 13,46,137 66,75,86 71,77,109 60,66,57 87,75,77 61,69,97 19,50,151 96,39,51 55,94,149 25,44,149 18,48,140 213,100,48 19,45,134 32,52,152 255,107,0 78,45,93 124,42,54 20,59,151 23,50,148 28,57,127 96,102,132 25,52,132 39,49,112 35,63,138 239,212,165 230,210,162 193,162,111 156,89,10 151,71,0 152,99,46 149,71,2 136,67,0 70,44,23 67,43,21 52,33,19 69,52,44 67,49,46 65,47,44 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 27,16,9 21,14,12 57,43,29 113,94,67 140,112,83 174,149,121 183,164,129 89,84,102 111,102,126 108,106,130 113,109,141 111,108,125 50,55,122 52,62,125 45,53,110 83,67,92 93,67,84 69,68,99 99,91,99 137,128,97 205,181,157 228,215,181 219,211,159 237,217,169 250,221,170 241,221,160 245,222,164 241,212,159 242,221,169 244,223,182 237,217,167 220,208,169 168,151,112 115,94,81 115,110,109 116,102,104 198,181,171 180,156,119 132,115,87 206,180,128 230,208,145 235,214,162 86,88,115 125,117,134 92,88,97 105,105,89 175,161,132 194,179,132 185,178,135 194,182,141 189,172,135 178,168,128 151,133,103 142,129,108 125,97,68 153,104,66 151,100,63 163,98,61 177,103,65 59,67,115 71,77,137 108,60,84 76,55,111 117,58,83 86,45,54 28,47,136 51,69,109 30,52,122 25,49,139 67,80,147 32,45,116 231,206,158 227,207,159 192,161,110 153,84,3 179,101,5 145,87,23 149,74,11 147,72,7 73,43,26 65,41,19 59,38,25 71,50,48 65,47,44 63,47,45 61,45,43 57,40,41
