10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 92,70,50 99,64,37 92,52,27 176,130,62 207,153,76 234,209,152 240,220,159 237,219,159 221,204,167 242,221,167 250,225,166 240,217,157 252,228,173 204,191,141 245,222,164 187,172,136 173,156,109 246,229,178 200,178,142 185,164,123 253,227,173 248,221,178 157,137,89 255,241,180 245,223,176 221,203,141 248,230,168 250,223,160 250,223,158 250,223,162 252,223,162 253,225,167 250,229,175 248,224,158 247,210,155 252,217,161 238,216,151 247,206,161 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 139,53,19 104,38,22 131,45,15 152,47,15 163,50,16 161,48,14 159,48,13 209,105,47 152,43,0 210,115,52 221,132,62 151,47,8 154,54,4 149,51,21 161,57,29 91,123,135 85,118,141 113,148,157 92,127,134 83,118,125 82,112,125 85,118,137 84,117,136 78,115,135 79,116,136 73,115,124 93,120,132 167,71,33 154,46,10 166,92,40 236,217,162 230,208,159 198,165,113 137,65,0 168,98,22 164,118,77 137,80,20 93,49,21 62,43,31 51,37,23 51,37,23 70,53,43 79,61,56 85,67,64 80,62,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,68,45 93,58,31 95,55,30 179,130,65 208,156,85 233,208,151 241,221,160 251,219,144 255,188,51 255,178,0 255,173,13 249,222,161 255,223,152 255,217,160 235,172,67 250,228,163 243,218,159 242,223,159 246,224,161 251,226,167 250,225,168 246,221,164 245,225,164 250,226,164 253,225,167 247,227,168 252,232,171 255,229,166 242,215,152 252,225,164 255,176,112 255,227,166 255,211,142 252,223,162 253,219,158 255,224,169 255,76,9 230,217,154 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 134,48,14 113,37,15 152,47,17 159,48,11 158,50,14 161,48,12 159,48,11 173,75,11 210,104,54 158,41,3 180,103,29 155,44,7 163,63,11 153,52,23 158,53,23 81,113,125 79,113,139 83,118,139 89,122,141 83,117,133 78,111,130 74,110,124 50,79,97 86,123,141 73,110,128 71,112,126 43,78,97 170,84,18 166,56,14 150,57,11 240,219,167 229,209,161 198,165,115 146,75,4 150,79,6 132,88,48 123,65,3 102,52,21 65,42,29 54,40,26 49,35,21 70,53,43 81,61,54 87,66,62 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,62,39 94,57,31 97,58,28 183,126,66 210,159,92 233,208,151 244,221,163 255,220,142 255,211,90 255,217,145 240,217,148 253,162,22 255,161,0 253,226,163 255,164,0 255,160,2 255,207,114 255,214,135 255,217,138 255,225,168 255,143,22 241,226,165 248,224,158 255,124,0 254,225,176 252,228,164 254,232,169 255,201,116 255,96,0 251,106,20 255,92,0 255,158,74 250,221,156 255,219,155 255,205,148 217,100,35 234,224,157 240,217,159 225,201,146 209,184,138 171,150,107 201,177,122 229,206,146 239,217,152 157,53,18 162,44,13 159,48,11 157,49,15 156,50,15 162,48,19 157,43,14 157,46,9 194,91,37 208,109,52 196,115,34 176,70,22 168,50,8 155,51,23 160,54,17 87,118,135 80,114,140 84,119,142 89,122,143 83,117,131 78,112,128 72,109,127 42,70,91 72,114,134 74,114,133 71,115,139 35,77,95 161,91,58 162,42,8 162,41,14 255,218,162 235,215,165 200,168,111 176,104,17 153,80,0 111,66,20 111,54,10 122,72,30 63,43,25 61,42,28 52,38,22 67,50,42 82,62,55 88,67,63 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 95,66,42 90,53,29 94,54,29 184,129,59 211,163,105 237,214,154 240,217,159 245,220,161 243,219,164 243,220,149 255,213,125 244,211,143 244,224,165 244,205,125 250,219,157 253,227,159 249,226,168 249,221,163 250,231,174 255,147,30 255,203,99 255,129,0 255,221,130 255,120,0 255,212,114 253,229,167 255,176,99 255,94,0 255,197,111 255,114,32 250,226,164 254,96,27 255,180,108 255,141,65 246,97,34 255,63,0 255,119,48 238,213,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 237,215,148 154,49,17 233,138,57 227,132,67 154,52,1 158,56,18 158,46,7 164,46,15 173,59,14 212,125,61 195,118,33 137,48,0 200,102,42 213,121,57 159,51,15 148,50,6 83,120,142 104,140,156 87,119,131 92,124,136 114,147,152 100,132,142 81,114,119 79,112,117 68,110,126 77,117,136 72,114,130 101,131,140 209,130,68 220,124,66 155,37,6 240,171,117 239,219,169 204,173,113 164,88,9 157,82,10 118,68,22 117,59,6 121,61,18 66,47,35 60,41,25 55,41,23 65,45,36 86,64,56 91,67,59 90,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 87,58,34 93,58,33 94,55,27 185,125,55 216,170,115 240,217,157 245,222,164 243,220,162 245,221,168 242,173,37 251,218,139 255,159,0 254,182,75 245,226,160 247,201,131 250,226,162 232,161,48 255,144,0 255,205,121 247,225,160 255,215,152 228,153,65 255,139,0 228,179,100 255,118,0 255,229,173 242,118,23 255,171,88 255,93,0 239,143,71 248,224,162 251,231,172 255,81,8 255,121,55 255,201,135 210,144,71 255,191,137 238,212,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 155,50,20 187,83,23 165,42,9 162,44,9 162,48,5 159,53,0 197,105,25 220,119,53 161,45,0 158,41,1 203,109,41 184,98,30 158,53,11 158,49,20 166,86,18 78,117,141 78,115,133 77,112,131 85,116,131 84,115,121 87,118,124 96,127,133 109,140,146 75,115,118 96,133,140 83,118,127 83,102,110 181,75,25 159,43,0 156,36,6 201,120,68 235,215,165 215,184,124 165,85,15 158,84,7 141,90,35 140,78,20 137,71,19 65,44,31 64,45,29 59,45,27 58,38,29 88,64,56 91,67,59 90,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 91,56,31 89,52,28 92,53,25 187,114,37 208,177,115 238,218,159 250,225,168 244,218,164 255,168,0 255,162,0 255,168,0 242,215,154 235,189,105 255,161,7 232,164,52 250,225,168 228,161,64 255,145,0 255,213,111 255,187,73 255,171,50 250,226,164 255,227,158 255,119,0 255,115,0 255,105,0 255,102,0 255,106,5 255,226,159 255,228,173 255,227,160 255,120,40 248,224,160 236,122,52 255,61,0 255,60,0 255,196,125 237,212,155 229,205,150 210,185,139 168,148,102 197,173,118 230,207,147 238,216,151 154,50,15 149,49,0 155,43,4 160,42,7 163,43,13 165,47,1 220,120,61 220,128,62 164,72,6 214,125,53 155,56,0 148,48,0 205,124,47 163,89,21 230,189,117 84,117,138 79,114,135 79,116,136 65,99,115 111,146,153 94,122,129 59,90,96 123,154,160 78,116,131 76,111,134 74,111,133 123,61,0 188,102,38 160,44,11 167,35,5 189,94,47 233,217,159 219,188,135 151,80,9 156,80,0 149,84,24 133,67,15 118,62,13 76,44,30 69,44,27 65,45,27 53,36,26 84,62,54 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,53,26 86,49,25 99,60,32 178,105,28 215,185,127 233,213,154 244,219,162 243,218,161 255,171,0 255,190,35 255,213,125 245,221,155 253,222,158 255,200,77 255,155,0 255,149,0 248,188,97 255,197,80 255,139,0 255,165,35 255,209,129 255,129,1 243,172,78 249,227,164 255,221,154 255,126,16 255,105,0 255,91,0 255,91,0 255,95,6 255,103,20 255,89,16 255,138,72 255,225,159 218,100,38 255,214,157 243,218,161 240,211,158 227,201,147 209,184,138 170,150,104 197,173,118 229,206,146 235,216,152 158,52,15 201,130,59 159,54,12 154,50,3 155,53,2 151,45,0 166,74,12 217,125,59 146,54,0 166,63,0 186,83,18 163,78,0 187,97,30 154,79,9 241,213,157 88,119,136 73,110,130 80,117,137 60,94,110 115,147,157 67,95,102 95,126,132 124,155,161 78,115,133 82,116,142 81,106,117 146,60,12 159,41,6 160,37,8 163,37,12 187,103,61 233,217,159 219,190,137 150,82,10 138,58,0 148,80,21 146,84,26 122,62,10 81,49,33 66,41,24 66,46,28 52,35,25 84,62,54 88,68,59 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,9,13 89,54,29 88,53,28 94,58,29 179,110,29 213,182,129 233,210,152 243,218,161 245,220,161 251,220,169 255,164,0 255,158,0 255,157,0 255,160,0 242,165,45 255,212,136 253,211,128 232,171,69 244,222,159 248,229,172 250,226,160 255,227,164 255,218,139 248,232,178 252,135,40 255,160,70 246,231,170 252,229,171 255,213,144 255,178,102 255,174,107 255,218,154 255,191,121 255,75,0 250,216,157 249,218,156 243,220,160 244,222,159 233,215,155 226,202,147 209,184,138 170,150,104 197,173,118 226,203,143 234,216,154 158,50,12 168,73,12 209,128,29 255,116,0 255,127,7 189,80,2 153,49,0 152,53,0 156,66,0 222,135,49 163,42,0 156,54,0 159,42,14 161,41,7 162,54,16 100,110,114 75,112,119 82,117,140 61,97,113 117,147,158 38,65,75 123,153,164 121,152,156 134,123,79 206,134,68 167,64,22 165,71,17 163,37,12 156,40,9 114,30,15 202,149,104 240,216,161 219,195,140 172,105,28 153,77,0 160,86,18 131,70,5 147,76,3 81,46,21 75,48,30 64,42,22 58,39,27 86,65,54 89,68,57 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 13,8,5 87,56,33 88,52,30 96,56,31 173,105,33 215,185,129 235,214,158 243,219,164 245,219,165 242,218,165 246,223,163 248,228,169 241,222,158 245,225,166 255,222,144 253,161,37 255,142,0 255,143,0 255,138,0 250,145,23 253,190,114 252,223,174 255,196,92 255,128,0 249,118,12 246,128,24 255,110,7 255,104,0 255,90,0 255,191,115 236,224,158 255,90,16 255,87,15 252,223,160 249,227,164 249,227,164 242,219,159 169,96,14 195,161,87 228,204,149 209,184,138 170,150,104 198,172,118 229,204,145 233,219,153 159,53,18 159,52,0 208,119,38 214,122,58 159,67,5 146,50,0 157,56,2 162,55,12 155,43,2 195,99,41 173,47,8 174,45,11 165,42,11 163,43,11 154,48,13 162,44,13 168,130,82 80,115,147 81,116,139 122,150,157 54,80,88 98,128,139 99,136,154 174,122,62 207,123,47 165,48,10 160,42,11 162,38,12 157,34,3 126,36,10 254,197,139 244,220,167 221,197,144 178,110,38 142,67,0 140,69,14 113,67,12 137,66,0 86,52,20 74,52,32 65,47,26 62,41,28 87,66,55 88,66,60 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,10,3 86,53,28 85,49,27 94,55,27 167,99,29 210,184,132 239,220,165 246,220,166 245,217,161 242,215,154 233,166,98 203,119,57 213,153,85 255,218,152 245,221,159 247,225,160 250,226,164 248,224,162 245,220,161 238,187,111 255,139,7 255,125,0 255,127,0 255,117,0 255,116,0 255,114,5 237,169,99 254,229,170 255,218,161 255,121,36 250,98,23 245,231,161 250,219,155 247,230,161 249,227,164 249,227,164 243,224,158 192,106,33 159,123,72 228,205,145 207,182,136 170,150,104 198,172,118 226,201,142 233,219,151 156,50,15 155,46,1 152,49,0 146,43,0 145,50,0 155,56,1 155,54,0 165,62,8 159,56,2 200,115,37 162,51,5 149,55,0 103,34,5 119,29,5 163,40,9 157,43,14 156,45,12 166,50,19 184,92,41 210,140,89 201,125,69 164,54,12 162,50,11 167,48,11 163,43,9 162,39,10 160,36,10 161,37,11 165,37,8 116,39,4 244,219,160 244,220,167 226,202,149 184,116,53 146,71,8 131,60,5 125,89,38 150,76,8 93,50,17 81,51,34 69,44,25 65,44,31 90,67,56 90,66,60 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 16,7,1 84,54,28 84,48,26 92,51,24 174,112,40 216,185,132 238,217,163 246,217,164 248,214,153 135,58,0 170,61,5 189,88,22 207,126,49 205,120,47 207,170,89 243,222,166 247,225,160 248,224,160 205,160,85 242,225,156 249,222,161 246,229,164 250,226,171 245,225,166 244,224,163 247,224,166 255,221,160 219,135,59 255,104,3 255,210,140 247,225,162 247,225,162 245,221,159 249,227,164 234,200,130 156,87,33 164,71,14 117,21,0 152,116,65 228,204,149 208,183,137 170,150,104 197,171,117 226,201,142 231,217,149 153,47,12 158,40,7 165,47,14 161,42,14 198,96,47 155,65,18 255,201,134 244,224,163 244,224,163 242,222,163 249,221,163 255,225,168 255,218,159 219,134,77 129,44,16 158,45,13 163,43,13 162,44,13 155,44,11 156,44,14 157,45,15 160,49,16 85,33,12 148,50,4 157,55,6 162,39,10 161,40,13 164,35,11 165,34,10 151,69,26 246,217,164 242,218,165 225,201,148 184,121,54 138,61,1 118,45,0 149,112,68 140,64,1 97,49,6 75,49,26 71,50,25 66,46,28 88,65,52 90,67,56 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,7,16 23,12,7 83,55,28 80,46,26 105,63,39 175,118,47 214,185,134 234,215,160 246,221,164 167,53,10 146,38,15 203,169,97 237,219,157 245,222,162 247,224,164 230,178,118 173,81,28 247,223,157 247,228,164 170,81,11 255,225,141 245,221,159 250,226,164 249,227,164 249,227,164 249,227,164 247,227,166 251,227,165 247,223,161 247,223,161 248,224,162 247,223,159 246,224,159 252,220,163 255,227,164 239,196,111 157,45,6 168,39,5 155,32,1 147,105,53 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 233,214,146 149,47,9 161,40,13 144,40,1 178,87,27 204,144,58 247,225,162 250,228,165 243,226,161 243,224,160 243,220,162 244,221,161 243,219,164 244,220,165 244,221,163 251,221,165 138,69,36 107,41,25 162,42,8 158,42,11 158,42,9 160,44,13 157,43,16 160,43,15 163,39,15 127,56,37 151,40,0 156,44,3 116,39,24 105,32,18 229,188,127 245,222,164 238,214,159 224,200,145 195,133,61 149,75,0 136,66,8 181,144,100 149,82,5 108,53,10 77,48,28 76,52,30 65,45,27 89,66,51 89,66,55 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 25,14,7 76,48,21 81,50,31 122,80,56 178,122,57 216,185,134 235,216,161 238,209,158 160,31,0 121,37,6 238,218,159 244,222,157 244,221,161 250,227,167 251,220,158 149,46,0 149,50,0 152,74,7 221,118,62 255,221,147 244,220,158 250,226,164 247,225,162 245,223,160 245,223,160 244,225,159 246,222,160 248,224,162 248,224,162 250,226,164 247,223,161 240,213,152 139,83,18 202,142,72 156,37,0 103,21,0 149,26,0 156,30,7 140,96,45 228,204,149 208,183,139 168,147,104 198,175,117 231,209,146 233,214,146 149,47,9 199,95,48 208,117,59 255,207,138 255,234,174 251,229,166 250,228,165 247,225,162 247,225,162 249,226,168 245,222,164 238,215,157 242,219,161 247,224,166 250,220,164 141,102,70 128,51,36 147,42,0 158,42,11 159,41,10 158,42,11 160,44,13 157,41,10 157,42,18 155,42,17 181,91,28 175,80,17 86,27,10 113,48,9 239,216,158 246,223,165 242,218,163 228,204,149 209,148,85 159,80,7 134,58,2 199,160,119 126,57,0 112,51,4 81,52,32 73,49,27 65,45,27 88,66,48 88,65,52 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 37,21,8 73,49,25 79,50,30 133,97,66 181,135,78 216,190,136 234,213,159 222,190,135 159,31,0 142,38,3 239,221,161 243,218,161 240,222,160 210,136,61 211,129,55 153,39,0 163,31,1 145,41,0 217,164,82 250,227,169 246,224,161 247,225,162 243,221,158 246,222,160 250,226,164 246,224,161 250,226,164 248,224,162 246,229,162 252,226,156 252,218,157 215,167,83 161,39,0 152,34,1 158,30,1 157,32,4 155,30,0 153,35,4 124,77,27 224,200,145 208,183,137 170,149,106 198,175,117 230,208,145 235,217,155 158,54,15 184,116,44 250,219,155 253,229,167 250,228,165 252,230,167 249,227,164 250,228,165 247,224,164 245,222,164 242,219,161 242,219,161 238,215,157 243,220,162 244,221,163 89,124,135 94,127,132 120,26,8 150,45,3 162,39,10 161,41,11 158,42,11 160,42,11 161,37,11 130,31,8 117,32,4 171,48,15 169,45,10 235,189,121 243,223,164 245,222,164 244,220,165 230,206,151 208,154,93 160,82,0 148,69,0 200,151,102 117,51,0 115,52,1 81,55,32 75,49,26 63,41,21 86,64,46 87,66,53 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 44,28,15 71,47,23 78,47,28 145,109,78 174,131,73 216,192,139 231,210,158 233,202,153 157,32,0 155,38,0 235,206,143 243,219,164 245,224,168 173,112,33 151,47,0 154,35,0 151,32,0 178,69,22 206,141,63 247,227,168 247,225,162 250,228,165 250,228,165 248,223,164 246,221,162 249,227,162 250,226,164 250,226,164 255,219,146 126,73,30 177,85,30 152,34,3 158,31,0 157,33,0 155,32,3 155,32,1 158,30,1 154,34,4 131,84,34 226,202,147 205,180,134 170,149,106 200,177,119 229,207,144 238,215,155 202,121,60 252,215,162 251,227,161 251,229,166 253,229,167 253,231,168 251,229,166 249,226,166 243,220,162 245,222,164 242,219,161 242,219,161 244,221,163 243,220,162 240,217,159 88,114,133 72,114,134 208,133,70 167,76,16 166,41,9 162,38,12 162,42,10 163,40,9 159,40,14 160,38,20 99,28,4 215,122,65 153,75,29 223,211,170 245,221,166 242,219,161 240,216,161 235,211,156 215,165,103 161,84,0 166,85,6 182,126,79 143,72,17 124,59,0 75,49,26 78,52,29 68,46,26 85,62,47 86,65,52 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 48,32,19 68,47,24 74,43,24 144,106,69 170,131,74 218,188,142 237,212,164 240,215,167 147,43,8 118,17,0 148,44,9 255,207,143 244,219,160 249,217,162 251,223,155 250,226,160 212,145,79 159,39,5 202,129,47 243,224,167 248,224,162 253,229,167 252,228,166 244,224,165 248,228,169 247,222,163 144,89,37 208,157,90 182,74,22 163,38,0 108,22,3 141,28,0 154,29,0 159,29,0 159,29,0 161,29,0 160,31,0 155,32,0 132,85,35 225,201,146 207,182,134 168,148,102 198,175,115 228,205,145 239,217,154 238,218,159 246,222,160 248,228,167 252,232,171 252,229,169 248,228,167 243,223,162 248,224,162 247,222,163 245,222,164 240,221,157 255,210,143 212,136,80 238,173,111 254,213,145 104,120,131 103,112,93 203,140,64 153,53,1 203,122,43 156,40,5 159,40,12 160,42,11 160,39,12 158,37,12 155,36,10 151,34,8 87,114,153 211,200,167 244,221,161 243,220,162 238,214,159 231,207,152 212,167,105 156,75,0 160,76,0 153,91,33 130,54,0 128,57,0 77,48,24 77,48,28 68,46,26 81,62,46 79,63,50 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 48,32,17 57,36,13 63,34,14 152,114,77 177,137,85 213,191,144 232,207,159 238,213,165 227,167,117 148,34,0 150,31,3 129,39,0 194,138,62 240,220,145 241,226,165 245,226,162 255,222,159 166,84,30 176,102,25 255,227,156 245,220,163 249,226,168 214,166,82 148,79,14 175,128,67 201,158,84 153,42,0 167,36,3 151,28,0 160,30,0 161,31,0 160,30,0 159,29,0 160,30,1 160,30,1 164,32,2 171,29,0 157,32,2 139,91,44 223,199,144 209,184,136 166,146,100 195,172,112 226,203,143 235,212,152 241,222,156 212,170,105 151,61,12 160,61,20 151,57,5 154,64,15 160,78,22 180,115,51 201,148,82 200,150,78 204,153,77 156,54,5 206,104,53 180,91,19 194,99,38 151,49,0 210,133,44 154,42,3 162,39,8 168,43,11 172,70,9 160,52,14 167,47,13 164,40,14 158,35,6 152,31,4 76,22,4 123,58,0 196,189,148 243,219,153 247,227,168 240,216,161 233,209,156 223,182,121 136,60,0 145,63,0 143,75,14 133,57,1 118,53,0 81,50,29 71,45,22 72,50,30 78,62,47 78,63,52 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 48,34,20 55,35,15 64,37,21 141,104,64 177,143,98 213,190,148 231,206,158 233,211,162 236,212,157 190,138,78 158,35,2 151,31,1 101,12,0 149,37,9 168,63,21 203,117,53 232,165,99 247,183,114 255,211,134 249,202,125 174,100,30 201,121,53 196,98,34 161,31,0 153,35,12 165,30,1 124,14,0 156,31,0 159,29,0 161,29,0 161,31,0 160,30,0 160,30,0 160,30,1 160,30,1 161,29,0 156,43,0 229,133,61 139,104,50 223,199,146 207,182,134 166,145,102 193,170,110 226,203,143 237,212,153 195,149,92 158,37,0 191,116,51 172,51,8 171,36,9 198,159,88 198,128,66 169,36,0 154,52,0 181,107,32 169,108,27 165,98,30 191,118,38 165,45,11 154,59,0 209,118,60 163,40,9 151,46,0 146,48,0 158,63,2 209,112,59 225,124,68 224,125,68 208,123,45 227,142,66 213,115,51 197,93,44 161,35,0 138,47,0 218,141,65 253,219,149 241,220,164 236,212,157 217,186,124 130,62,0 141,61,0 127,57,0 136,65,12 116,45,0 80,49,28 77,51,28 68,46,26 82,61,48 78,62,49 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,28,19 51,32,18 59,34,15 130,96,53 172,140,96 206,185,144 226,201,157 233,208,160 236,210,160 240,214,160 245,184,119 151,47,0 149,29,0 156,29,0 158,30,3 154,29,0 151,28,0 111,22,0 154,32,0 150,28,0 156,33,4 132,22,0 146,29,1 159,27,0 159,27,0 163,32,0 162,31,0 162,31,0 162,31,0 161,29,0 162,30,0 165,29,0 161,29,3 221,114,55 152,21,0 158,40,0 183,102,21 233,165,95 241,214,153 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 239,215,153 179,112,35 255,202,127 221,174,93 172,51,10 176,80,22 241,170,81 213,142,69 166,62,2 255,202,121 246,222,171 243,217,165 255,211,144 221,137,57 152,66,0 233,171,95 163,47,16 207,128,55 63,106,137 85,115,137 90,111,109 137,122,86 207,142,64 213,117,45 169,54,4 167,44,13 167,44,11 166,36,9 165,35,8 168,45,3 226,119,62 159,52,0 247,219,163 236,215,159 217,187,129 137,76,13 127,51,0 134,64,2 121,50,0 117,50,0 79,50,28 76,52,28 64,42,22 80,64,49 79,60,48 75,55,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,27,20 45,29,14 57,35,15 124,89,51 169,137,91 207,185,147 223,197,158 233,207,166 235,210,162 243,219,164 239,216,158 240,215,158 246,209,140 156,97,22 152,48,0 153,42,0 147,36,0 156,34,0 160,30,1 159,26,3 160,39,0 157,36,0 163,33,2 162,27,0 163,37,0 163,42,0 142,28,0 158,24,0 146,45,0 141,46,0 141,29,0 152,56,0 201,136,47 188,139,60 243,213,146 247,221,169 245,221,170 244,220,169 237,216,162 225,201,146 207,182,134 171,150,107 195,172,112 228,205,145 235,218,151 230,208,134 248,232,176 220,210,198 131,127,161 88,83,122 57,68,128 51,61,124 57,72,115 59,65,136 61,65,119 63,72,124 88,104,129 133,127,148 168,160,166 178,168,186 212,202,203 239,225,225 253,224,200 248,229,194 248,221,174 242,218,165 235,215,154 222,203,146 209,190,137 206,187,134 178,162,108 212,166,98 171,113,47 155,79,14 152,77,12 175,108,42 243,218,161 232,208,153 222,193,140 135,74,11 148,66,0 142,68,0 140,68,4 114,48,0 73,44,24 74,48,27 70,49,26 78,62,47 74,57,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,23,18 42,25,15 47,27,9 124,87,47 162,132,86 199,180,143 218,192,153 230,207,165 239,214,166 240,213,166 239,214,155 240,213,152 250,222,166 244,221,163 246,218,160 251,217,145 252,202,130 234,175,102 216,142,67 199,123,42 221,141,57 171,82,10 162,66,8 213,125,50 186,99,17 175,90,12 172,90,16 221,148,66 231,174,85 255,210,134 255,232,171 251,225,175 201,184,149 166,146,116 116,105,90 112,100,90 107,100,84 123,116,100 236,211,152 226,203,145 207,182,134 171,150,107 195,172,112 230,207,147 243,213,146 122,102,123 116,101,123 8,32,122 6,33,129 29,33,89 5,28,123 12,43,119 4,33,128 9,34,128 8,28,126 5,37,131 74,117,144 59,49,67 255,160,0 255,159,0 59,85,120 26,77,110 28,40,104 178,134,63 69,78,132 23,38,122 28,38,126 51,63,127 34,47,114 39,51,115 60,68,125 47,54,109 45,54,106 46,60,110 84,105,126 45,50,97 238,214,161 233,207,153 219,193,141 126,67,10 143,57,0 152,73,0 139,63,3 125,59,2 75,46,24 78,52,31 68,47,24 71,55,42 73,57,44 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,17 38,23,14 41,25,12 118,84,41 155,125,81 193,169,136 214,191,149 169,130,102 170,123,71 2,26,123 3,29,118 7,27,111 19,43,140 17,42,125 23,50,119 25,49,123 31,53,143 30,53,146 32,66,132 54,105,138 22,56,124 36,79,118 67,69,96 188,112,3 229,136,45 113,110,139 208,147,43 10,38,115 0,29,128 1,30,127 9,31,131 15,44,130 0,29,130 19,50,137 3,29,134 3,29,134 65,105,133 37,72,131 212,193,138 226,202,147 204,179,133 168,148,102 198,174,119 231,209,146 240,214,144 68,63,131 200,148,48 44,31,66 94,57,31 60,54,116 27,39,103 12,48,132 41,79,141 22,64,112 8,52,99 45,90,130 71,117,150 7,38,123 255,165,3 255,158,0 57,91,119 30,84,114 19,46,115 26,46,130 202,157,68 18,37,115 22,41,121 85,95,129 15,39,127 21,44,111 9,37,130 10,36,123 11,36,128 8,40,118 71,117,152 18,51,126 238,215,157 233,211,162 216,191,145 138,82,33 141,61,0 148,69,0 138,69,2 121,55,0 76,45,22 66,40,17 69,45,23 64,47,37 73,56,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 30,19,14 35,19,13 39,20,8 117,84,45 151,121,79 190,163,131 207,183,146 30,41,110 195,138,31 14,30,127 6,37,124 39,65,127 2,28,131 10,36,121 3,28,120 30,61,133 2,29,125 0,36,133 60,107,137 35,63,99 12,35,98 21,83,119 83,77,70 255,163,0 255,162,59 9,38,126 217,153,38 42,45,104 21,41,141 25,45,143 10,27,128 15,41,130 43,82,147 5,41,111 19,57,127 17,55,125 71,114,141 5,43,105 212,196,140 225,201,150 204,179,133 168,148,102 195,171,116 230,208,145 245,216,153 54,58,141 216,148,42 234,147,33 72,56,83 206,149,22 163,144,105 2,30,123 24,64,110 60,105,136 31,74,113 68,113,140 64,110,134 66,108,156 69,102,125 53,88,97 201,139,65 235,169,83 101,94,106 45,61,142 198,142,32 202,144,39 209,146,41 179,130,79 141,145,130 13,42,126 26,63,114 49,83,138 56,93,144 75,113,153 72,117,146 10,43,134 235,215,156 234,212,163 215,190,144 172,119,64 156,74,0 143,68,0 137,68,1 137,66,0 71,40,17 68,42,19 74,50,28 60,43,33 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,21,16 34,18,14 38,19,7 113,82,45 156,123,84 181,154,120 196,172,137 51,38,84 194,137,25 195,132,29 195,143,54 188,151,41 148,138,114 10,36,139 51,98,126 58,103,141 67,113,148 66,116,145 68,114,149 11,54,95 16,44,108 96,75,52 101,66,39 224,169,70 171,150,137 47,33,88 219,151,19 213,139,35 206,158,84 147,117,71 49,47,85 18,41,122 11,51,124 54,99,126 3,40,117 79,124,155 67,113,137 66,108,158 219,203,147 224,200,145 202,177,131 169,149,103 195,171,116 229,207,144 236,215,143 74,77,126 188,151,107 3,38,129 198,147,42 200,147,52 28,41,100 10,30,130 61,105,139 25,70,99 4,34,124 5,35,127 25,58,129 7,32,126 9,38,122 32,75,116 201,114,19 255,162,0 27,39,129 30,42,132 181,153,85 34,51,125 69,53,11 135,104,44 25,48,104 17,45,136 30,71,124 64,107,136 14,48,116 69,109,157 71,118,148 12,50,124 239,220,165 236,211,167 212,190,143 171,123,65 169,96,12 146,65,0 137,76,11 154,81,1 81,44,18 72,46,21 74,50,24 53,36,26 71,53,48 67,49,46
