248,137,89 247,65,22 167,130,115 230,160,136 169,142,124 78,108,189 58,109,201 48,100,212 41,102,200 55,116,214 59,114,209 60,111,212 50,106,212 53,107,207 48,110,203 57,111,228 125,103,156 191,150,161 63,115,213 54,105,208 41,110,207 85,101,171 250,132,129 56,117,215 49,111,213 47,108,206 196,177,193 255,224,167 246,221,162 255,225,158 209,170,97 252,223,162 247,223,161 243,216,153 245,216,153 247,221,167 245,216,153 204,167,94 210,179,115 235,211,156 224,200,147 211,187,134 193,171,124 170,147,107 125,101,64 222,198,145 233,210,150 218,195,135 235,212,152 240,217,157 244,222,159 251,229,166 251,229,166 251,229,166 252,230,167 252,230,167 252,230,167 253,229,167 253,229,167 250,228,165 245,226,162 234,158,95 203,47,9 194,57,15 79,76,103 161,174,173 164,174,178 81,61,125 252,99,0 229,129,0 245,180,49 92,128,111 37,47,110 44,53,103 89,105,132 233,149,2 241,158,38 132,97,61 245,221,166 244,219,160 241,216,159 175,159,153 206,104,41 250,88,16 255,119,28 225,89,17 139,127,170 238,215,155 244,221,163 250,221,170 248,135,14 255,144,0 101,51,57 90,62,81 192,100,68 92,135,93 109,136,95 59,127,127 45,63,128 240,183,80 176,66,0 213,49,11 182,106,48 244,223,167 245,221,166 239,215,162 245,214,152 207,158,77 241,215,163 237,212,166 168,120,66 151,71,1 158,79,4 169,92,16 168,98,22 157,112,68 130,68,10 137,74,21 127,73,35 68,46,28 63,42,31 62,41,30 56,39,29 52,35,25 52,35,25 33,23,22 29,21,27 42,32,31
240,169,148 238,161,126 225,121,93 135,161,194 80,124,187 40,113,209 115,100,151 178,133,183 46,111,214 46,108,214 51,108,212 131,145,209 153,110,132 43,117,217 45,112,219 43,112,209 124,118,182 122,103,147 45,117,218 47,112,213 51,109,210 48,108,213 51,108,209 55,110,203 108,145,210 63,103,192 110,133,185 244,220,154 240,216,152 255,229,165 208,172,96 255,226,165 248,224,162 248,221,158 236,207,144 243,217,163 247,219,161 203,164,91 205,172,106 236,212,157 222,201,147 213,192,138 195,173,126 172,149,109 129,102,66 219,195,140 239,216,156 238,215,155 233,210,150 240,217,157 245,223,160 249,227,164 251,229,166 250,228,165 251,229,166 251,229,166 252,230,167 251,229,166 251,229,166 250,228,165 243,224,158 218,126,64 202,50,6 189,56,8 75,61,87 170,168,176 189,174,165 65,52,120 251,101,0 231,116,0 213,116,0 101,78,79 105,130,110 91,118,119 136,108,95 98,76,98 88,57,93 105,77,68 245,221,166 243,218,159 241,215,161 197,178,162 210,108,47 252,85,15 255,97,14 255,159,65 104,86,138 243,220,160 241,221,162 246,220,170 226,114,2 243,116,0 113,59,50 88,44,62 244,90,0 39,152,151 33,134,153 31,139,160 44,56,120 226,180,84 220,130,17 214,50,10 184,72,15 247,224,166 246,220,166 242,221,165 249,220,167 204,155,76 238,212,160 238,213,167 197,149,93 172,94,16 160,82,4 158,81,5 157,86,13 188,142,101 136,74,16 120,57,6 116,58,21 71,49,31 67,44,31 61,40,29 55,38,28 51,34,24 52,35,25 40,30,29 29,21,27 42,32,33
224,129,46 255,177,49 153,165,200 106,151,222 69,120,208 48,115,222 56,109,200 108,154,248 50,95,192 78,108,200 47,115,217 55,117,208 80,126,208 53,111,227 115,153,213 43,112,216 69,123,194 54,104,201 48,121,226 201,226,250 67,111,201 44,111,220 43,108,211 104,116,138 255,231,82 214,177,104 78,117,195 227,217,150 235,217,144 255,229,162 210,172,94 250,223,160 247,223,159 247,220,155 235,206,141 243,220,162 240,216,154 207,167,92 205,170,103 236,212,157 225,201,148 216,195,143 199,177,130 172,149,109 129,102,68 223,202,146 238,216,153 237,214,156 237,214,156 239,216,156 244,222,159 245,223,160 247,225,162 250,228,165 251,229,166 253,231,168 251,227,165 253,229,165 251,229,164 253,229,167 248,229,163 203,93,40 204,54,5 255,146,1 75,54,84 185,159,147 230,145,72 63,49,120 255,100,0 238,114,0 245,178,39 125,122,78 20,134,146 26,132,140 106,104,105 41,50,131 43,56,125 96,80,78 246,218,160 244,220,158 246,219,156 226,207,172 201,108,60 248,91,15 233,106,18 235,81,2 168,155,192 250,217,165 242,219,161 244,218,164 228,115,24 248,103,0 139,63,23 68,40,82 172,76,47 127,156,116 105,160,139 48,147,153 85,65,102 220,174,104 244,168,36 207,51,2 197,58,5 241,200,143 247,221,167 246,222,169 248,222,168 200,147,81 242,212,166 238,211,164 220,179,122 163,87,6 159,80,7 152,74,3 137,68,3 197,151,110 123,63,11 120,59,12 132,73,27 72,48,26 65,44,29 62,43,27 60,41,27 56,40,27 52,35,25 46,33,30 30,20,21 42,32,31
237,201,111 239,197,118 219,206,143 220,205,144 223,208,145 221,213,150 224,214,136 215,207,144 173,166,148 255,227,83 138,143,149 66,126,213 94,143,229 78,108,187 255,235,104 146,156,172 72,120,202 56,108,204 66,118,212 255,219,119 168,148,100 45,106,215 45,109,219 63,110,210 95,111,140 92,111,160 96,143,230 202,211,211 238,224,156 255,234,171 216,173,99 249,222,157 246,222,158 246,219,154 234,204,137 244,221,161 238,214,152 202,164,88 204,166,100 236,210,158 228,204,151 219,195,144 198,176,129 176,153,113 133,106,74 221,200,144 235,213,150 235,212,154 222,199,141 237,214,154 244,222,159 247,225,162 247,225,162 251,229,166 252,230,167 250,228,165 252,230,167 252,230,167 252,230,167 253,229,167 246,224,159 195,73,10 255,128,5 255,175,0 66,52,96 172,175,165 173,169,191 58,50,128 253,98,0 235,111,0 241,172,38 97,142,111 19,138,146 18,136,149 87,141,128 42,46,120 48,56,117 86,70,68 241,216,157 243,220,160 247,220,157 236,215,174 207,121,73 226,96,11 251,131,40 250,90,5 157,134,161 252,218,173 244,218,166 245,220,163 225,116,26 247,106,0 172,83,34 58,47,114 37,48,127 164,132,48 255,169,0 194,150,30 249,174,42 150,103,22 68,47,105 196,61,7 202,47,4 180,105,56 244,220,165 247,221,167 249,220,167 214,168,98 244,212,170 242,212,166 234,194,140 202,125,38 171,93,15 155,77,6 127,59,0 204,158,119 116,54,12 113,57,10 118,63,9 76,47,25 65,46,32 63,42,27 60,40,22 58,39,25 52,36,23 49,33,27 31,21,22 42,33,29
226,209,129 229,207,131 224,207,127 227,209,136 227,210,134 225,210,131 226,210,136 229,208,136 200,201,180 106,128,187 117,137,138 46,114,198 65,107,193 98,147,233 116,135,195 117,147,199 78,126,217 52,106,208 51,119,221 74,121,217 67,112,197 46,111,214 50,109,201 52,112,219 41,110,212 44,109,214 102,158,248 114,150,232 114,105,99 255,229,166 208,173,92 248,219,156 248,221,160 249,222,157 230,200,133 246,221,164 242,215,154 202,163,90 204,169,102 232,206,156 224,200,147 213,192,140 200,178,133 177,154,114 138,111,77 223,199,144 231,209,146 242,219,161 221,198,140 239,216,156 244,222,159 247,225,162 249,227,164 251,229,166 252,230,167 251,229,166 252,230,167 253,231,168 252,228,166 255,231,169 255,227,151 204,85,0 255,169,0 255,176,0 67,59,92 175,172,178 185,164,153 55,47,123 252,99,0 231,107,0 203,110,0 104,152,122 16,139,146 23,135,141 52,139,147 65,49,134 89,64,36 86,66,78 239,215,151 244,220,158 247,217,159 246,222,171 200,118,64 244,82,10 247,94,9 240,114,32 184,134,140 240,219,165 244,220,165 244,219,162 232,118,30 228,123,20 204,91,18 47,56,126 161,75,25 106,139,75 255,155,0 184,139,50 237,183,51 177,125,36 62,51,116 217,123,53 213,44,6 184,68,14 249,219,161 245,221,166 248,222,168 238,210,152 243,217,167 243,218,170 236,201,145 193,119,26 185,108,21 180,104,23 145,77,7 175,128,78 114,52,14 116,52,6 113,58,6 78,44,22 70,48,30 66,46,28 65,44,29 62,44,25 55,39,24 51,35,22 31,21,25 42,32,31
217,206,133 219,205,135 217,206,144 222,211,149 224,211,150 227,212,149 221,211,158 221,211,160 205,205,175 126,149,174 64,121,229 55,104,219 102,138,212 61,114,201 55,109,209 45,108,224 102,125,190 151,123,156 60,115,208 60,120,225 44,113,215 75,97,183 252,120,103 42,114,213 48,110,216 44,112,214 82,144,235 65,115,214 175,184,186 249,222,157 211,174,93 252,225,162 246,222,160 250,223,158 227,197,130 244,219,160 242,213,152 200,163,92 205,172,106 233,209,158 221,200,146 214,193,141 202,180,133 178,155,115 143,116,84 222,198,145 231,209,146 233,210,152 218,195,137 247,224,166 238,215,155 247,224,164 249,227,164 251,229,166 251,229,166 249,227,164 252,230,167 253,231,168 253,231,168 253,231,168 255,216,150 255,167,0 214,118,7 219,122,0 57,55,106 175,162,170 228,125,42 58,52,118 251,104,0 232,105,0 244,173,33 117,159,122 23,134,145 30,135,132 37,135,146 94,77,111 211,173,123 96,66,69 245,216,153 246,218,160 247,217,159 247,223,170 209,122,81 240,90,2 252,92,9 255,138,60 189,129,106 225,218,161 242,218,163 246,220,166 230,126,46 255,221,144 224,105,23 55,56,145 251,105,8 126,140,108 22,138,136 25,144,166 229,185,75 201,144,41 57,54,128 255,201,122 235,94,0 203,56,6 250,207,147 243,220,162 245,219,167 246,217,166 245,219,169 244,219,171 236,204,149 173,98,12 172,92,8 159,81,3 138,62,0 157,104,51 118,61,19 131,65,13 138,84,23 83,45,24 70,47,32 67,45,27 65,44,29 67,46,31 58,39,25 51,35,22 31,21,22 44,32,34
31,33,101 28,33,100 30,35,111 25,29,110 27,31,112 23,34,101 23,32,100 24,31,97 24,34,99 34,58,116 52,110,202 61,119,218 221,146,153 49,107,206 92,151,236 40,113,209 150,145,200 213,148,170 68,112,206 47,121,212 51,115,209 57,109,223 76,115,209 52,110,209 46,113,226 47,111,219 43,104,202 102,129,186 144,145,148 246,220,168 214,176,100 254,225,160 247,225,162 247,225,162 221,194,131 246,219,158 241,213,155 198,161,92 200,167,99 231,207,154 222,201,149 215,194,142 201,179,132 178,155,115 139,115,82 222,197,149 230,207,147 233,211,148 238,215,155 242,219,159 245,222,164 250,228,165 251,229,166 250,228,165 249,227,164 251,229,166 251,229,166 251,229,164 252,230,167 252,230,165 247,203,121 255,175,0 255,170,0 255,168,0 70,55,117 173,152,169 150,169,188 65,55,104 241,107,0 237,106,0 240,178,35 134,165,121 82,116,86 182,145,105 18,139,135 164,143,120 248,220,164 111,81,64 242,219,161 244,219,162 246,218,160 251,225,175 195,136,129 248,135,83 199,74,16 216,100,46 215,160,104 207,183,146 243,219,166 247,221,169 209,135,58 254,217,162 209,124,51 64,66,120 232,115,16 151,136,85 17,135,148 18,139,149 196,186,106 223,160,38 54,53,126 253,209,158 255,162,7 255,146,8 183,97,31 255,219,159 242,221,167 243,219,168 242,220,171 244,219,173 244,212,166 151,80,11 163,82,5 166,85,8 145,66,4 140,85,33 117,63,13 133,65,4 137,73,4 95,50,17 73,48,31 71,46,29 63,43,25 62,41,26 59,40,26 55,36,24 37,26,23 48,34,34
92,122,162 85,110,152 124,144,186 122,138,186 129,144,189 132,138,196 127,140,186 129,146,191 127,143,191 123,147,194 58,104,182 43,111,211 46,98,194 60,112,206 80,109,138 48,106,200 98,148,229 55,115,220 55,118,217 168,170,165 79,111,189 51,109,208 47,109,213 55,113,209 163,143,93 134,118,76 50,104,206 211,221,199 206,197,152 255,229,175 209,172,99 251,222,157 249,226,166 251,226,167 223,194,131 244,219,160 242,214,156 198,164,92 196,161,94 231,205,153 223,202,148 217,196,144 205,180,134 179,156,116 144,120,87 216,191,143 230,207,147 233,211,146 240,218,155 246,223,163 246,223,165 249,226,166 252,230,167 250,228,165 250,228,165 250,228,165 251,229,166 253,231,168 250,227,167 255,228,167 237,182,99 251,147,18 251,148,0 242,140,22 63,49,122 154,129,152 143,169,188 73,65,113 238,104,0 241,105,0 243,115,0 165,167,110 121,128,82 241,205,143 31,137,129 224,197,152 246,220,166 213,184,131 247,217,161 246,218,162 244,219,162 247,221,169 175,118,119 216,92,37 178,132,118 233,138,57 165,87,36 161,160,135 242,219,161 244,220,165 209,163,93 244,220,165 206,151,81 80,59,87 255,187,98 175,137,87 26,134,151 16,136,149 177,179,124 241,172,36 45,45,123 190,157,130 217,136,2 229,126,0 255,159,18 255,198,109 242,221,165 244,220,169 241,220,168 243,219,168 238,211,164 160,92,18 185,102,19 168,87,6 160,80,10 135,74,13 118,68,22 141,73,12 150,83,15 107,58,18 72,47,28 71,46,27 65,43,25 66,45,30 61,42,26 57,41,28 43,30,25 52,36,34
3,50,78 22,57,91 127,144,187 126,145,194 125,146,181 83,45,26 138,128,175 126,144,180 120,139,186 119,139,183 119,148,205 47,109,213 44,113,215 121,147,221 255,233,86 149,167,191 99,152,232 51,114,211 68,123,218 255,224,131 159,138,68 50,107,232 50,110,213 58,113,208 219,197,152 255,219,130 77,109,176 216,218,203 237,223,153 233,211,177 213,174,101 251,222,157 250,227,167 251,226,167 214,185,122 246,221,162 241,213,155 207,170,101 198,161,92 233,207,155 223,202,148 222,201,149 201,179,132 181,158,118 146,122,89 209,184,136 232,209,151 235,213,150 237,215,152 239,216,156 246,223,163 250,227,167 252,230,167 252,230,167 252,230,167 251,229,166 250,228,165 250,228,165 252,228,166 252,229,171 238,173,66 251,143,0 255,159,29 139,48,13 48,39,104 32,43,122 48,55,106 49,48,119 233,103,18 216,110,2 231,165,41 184,169,106 202,181,111 247,218,155 94,118,94 244,220,165 247,219,161 250,222,166 244,219,162 245,220,163 244,221,161 244,221,161 168,149,156 206,157,49 161,139,142 218,149,46 181,140,140 183,164,171 239,215,160 243,220,162 236,211,152 242,218,165 242,199,143 113,75,54 255,230,171 187,134,68 53,120,98 83,112,84 130,168,139 244,182,37 42,44,110 140,125,105 255,171,51 255,162,0 240,147,0 241,160,37 247,218,165 244,220,167 242,221,167 243,218,170 242,212,168 159,90,23 167,83,5 162,81,4 159,80,7 149,81,20 132,87,43 132,66,11 120,54,2 113,62,25 80,53,37 74,47,31 71,46,29 69,46,31 62,43,27 58,42,27 49,34,25 54,38,34
3,55,81 20,60,92 138,151,197 118,126,185 132,143,181 89,46,38 129,119,189 117,129,180 127,137,182 124,140,180 130,153,207 51,113,215 47,120,214 92,140,229 203,172,94 174,182,168 81,141,221 44,113,210 52,123,231 116,126,142 134,134,102 49,107,201 49,110,208 51,115,209 65,106,190 107,139,192 216,221,227 215,207,171 236,224,158 218,200,170 212,171,99 252,221,157 252,230,167 253,226,165 209,178,116 248,224,162 242,214,156 216,179,110 197,160,91 234,208,156 227,206,152 221,200,148 203,181,134 183,160,120 149,124,94 205,180,134 233,210,152 235,213,150 235,213,150 233,210,150 244,221,161 249,227,164 252,230,167 252,230,167 251,229,166 251,229,166 250,228,165 251,229,166 251,227,165 249,226,168 246,169,49 255,161,0 160,59,0 131,39,9 48,40,116 20,42,130 27,40,127 31,38,131 230,109,27 221,134,41 234,177,65 192,175,106 239,219,144 239,223,167 163,164,116 240,216,163 243,215,157 247,219,163 247,222,165 247,222,165 244,220,165 243,220,162 143,138,154 194,150,52 116,105,172 158,103,88 187,150,166 146,131,122 244,220,165 242,219,161 244,221,161 244,223,167 255,228,175 163,130,93 241,225,171 193,143,71 116,134,89 173,156,105 108,159,137 246,184,39 52,53,116 114,97,87 255,181,70 255,163,0 222,124,0 228,138,2 253,219,160 246,220,168 241,220,166 242,217,169 242,212,168 173,103,41 156,72,0 165,84,7 149,69,0 150,80,18 140,97,52 131,64,12 122,59,8 111,60,25 77,52,35 69,47,29 71,46,29 67,44,29 63,42,27 61,42,26 51,34,24 56,41,32
6,45,98 78,103,156 125,141,189 161,136,148 199,153,98 205,146,118 101,46,15 72,48,68 128,142,183 125,143,181 125,142,187 58,112,212 52,114,220 61,113,207 157,182,222 236,231,178 172,196,227 196,217,236 204,221,213 211,218,211 221,229,234 205,220,227 203,219,217 214,221,203 231,225,177 237,223,165 239,226,163 222,213,168 234,226,174 227,205,171 209,169,92 246,216,149 251,227,165 255,227,164 208,177,113 250,223,162 249,218,156 214,180,110 193,156,87 233,207,155 228,206,157 221,200,148 203,181,134 184,161,121 149,125,92 203,178,130 228,205,147 233,211,148 237,214,154 236,213,153 244,222,157 249,227,164 249,227,164 247,225,162 251,229,166 251,229,166 251,229,166 252,230,167 250,226,164 253,226,165 255,170,38 247,145,0 226,133,7 131,36,0 62,49,113 22,39,129 147,133,148 36,42,129 220,118,55 243,191,118 255,214,135 198,178,90 237,225,145 242,219,161 242,221,165 252,224,168 246,218,162 246,223,165 247,224,166 247,224,166 243,220,162 242,218,163 98,92,124 190,163,102 115,124,178 77,65,149 200,166,103 97,83,109 242,219,161 242,219,159 242,222,161 245,222,164 254,229,172 233,203,145 237,224,172 230,193,122 186,174,106 255,208,146 89,142,132 236,176,35 53,50,93 102,69,69 252,217,150 146,54,0 255,165,0 255,160,0 255,205,111 247,223,172 243,222,168 242,217,169 240,213,170 177,113,53 153,71,0 146,67,0 146,66,0 152,77,14 171,128,83 133,66,16 123,57,5 100,49,10 76,47,25 84,58,37 70,45,26 69,47,29 66,46,28 63,43,25 52,36,23 58,43,34
40,55,110 124,140,190 124,137,183 124,134,181 129,145,197 206,164,110 122,139,170 124,144,188 122,139,182 124,139,184 123,136,180 71,122,196 212,142,163 78,122,198 234,229,186 244,226,184 243,229,175 239,227,159 238,226,156 240,226,156 244,230,164 244,230,164 243,227,155 242,225,149 240,224,150 240,227,152 239,227,157 232,224,172 148,146,170 251,227,172 214,172,93 238,206,135 254,225,162 255,226,164 208,177,117 252,224,168 252,222,164 223,191,120 190,153,82 228,199,146 222,202,152 220,200,150 207,185,136 186,163,121 149,125,90 201,176,128 229,206,148 232,209,149 238,215,155 222,199,139 244,222,159 245,223,160 246,224,161 250,227,167 250,228,165 251,229,166 250,228,165 251,229,166 250,231,167 248,224,162 244,155,14 236,138,0 237,141,0 234,142,32 84,69,129 36,44,142 255,224,146 54,56,112 191,117,83 255,215,164 248,221,160 230,174,62 245,221,159 243,218,161 245,217,159 246,219,158 246,223,165 247,224,166 247,224,166 245,222,164 243,220,162 243,219,164 202,182,152 159,138,134 183,173,163 128,115,123 125,111,97 137,118,106 239,216,158 242,219,161 245,222,164 245,222,164 245,220,161 248,223,166 250,222,164 243,231,176 242,219,159 248,221,160 107,129,90 242,183,55 143,112,75 84,63,80 246,218,160 137,57,25 141,46,0 252,152,0 255,172,37 251,227,165 249,225,172 246,220,168 240,215,167 191,137,76 154,75,0 156,77,2 153,70,3 147,73,1 195,153,101 140,75,13 134,68,11 117,61,14 86,52,34 79,52,36 75,45,28 73,52,37 68,46,26 69,48,25 53,37,22 56,44,32
112,125,180 124,140,188 124,141,186 129,142,186 136,150,191 210,168,114 129,143,193 119,137,191 122,138,186 121,138,183 133,145,180 233,239,242 242,219,204 238,230,176 236,222,166 238,221,174 243,224,167 243,224,158 241,224,155 244,226,155 243,226,157 242,228,160 248,232,158 242,229,156 235,223,153 235,223,157 229,219,166 167,170,150 134,138,182 248,231,182 209,177,106 240,213,152 251,226,182 242,217,171 190,165,117 236,213,173 232,205,169 210,179,126 188,154,93 235,206,155 226,205,153 223,201,152 206,184,137 186,163,121 148,126,90 186,164,115 226,203,143 233,211,148 235,212,152 209,186,126 244,222,159 244,222,159 250,228,165 249,227,164 250,228,165 251,229,166 250,228,165 250,228,165 247,228,164 254,226,168 231,146,4 232,139,0 232,139,0 232,135,0 101,74,127 56,46,145 254,227,154 103,83,93 168,120,106 251,220,169 242,221,165 239,195,113 245,221,155 243,218,161 245,216,163 246,218,160 249,226,168 250,227,169 247,224,166 247,224,166 243,220,162 243,220,162 242,223,157 240,220,161 243,220,162 245,220,163 247,218,155 240,215,156 242,219,161 242,219,161 245,222,164 245,222,164 242,219,161 243,220,162 239,224,163 250,223,162 255,227,166 247,223,168 160,142,100 235,178,51 253,226,163 81,57,75 243,219,164 189,126,93 141,49,0 229,132,0 255,160,0 255,227,154 247,223,172 246,220,168 242,218,165 199,150,83 153,73,0 148,67,0 156,79,3 162,89,9 215,173,121 147,83,21 142,72,10 133,68,8 86,52,30 81,54,36 82,51,32 71,46,29 70,49,26 68,47,24 57,41,24 65,51,37
121,138,183 121,138,181 127,142,187 126,143,186 139,145,185 71,78,115 110,123,169 127,142,185 126,141,186 128,140,191 193,195,190 227,218,171 232,214,182 238,222,178 246,229,162 219,205,178 228,221,190 219,214,184 217,214,188 230,226,189 234,233,179 237,232,191 237,230,201 221,210,207 180,174,206 135,133,171 95,91,152 47,54,134 31,38,120 31,36,114 39,39,107 41,33,109 51,40,103 38,37,108 26,30,104 38,39,112 56,36,116 41,35,110 44,37,90 233,207,155 227,206,150 221,200,146 207,185,138 187,164,122 148,129,90 179,159,109 229,206,146 232,210,147 233,210,150 216,194,131 239,217,154 243,221,156 245,223,158 247,225,160 252,230,165 252,230,167 253,231,168 252,230,167 251,229,166 249,222,161 203,111,29 239,134,0 230,139,0 237,138,0 128,85,109 85,63,112 254,225,164 210,178,121 149,113,91 247,218,165 244,220,165 251,221,163 245,222,162 242,219,159 241,215,161 243,218,161 250,225,168 249,226,168 247,224,166 243,220,162 242,219,161 240,217,159 244,221,163 245,217,161 240,215,156 241,216,157 242,219,161 240,217,159 242,219,161 244,221,163 244,221,163 245,222,164 243,220,162 243,220,162 244,218,164 247,223,161 251,227,163 245,222,162 227,202,145 232,176,60 249,225,170 110,79,67 239,214,157 245,187,136 231,143,0 229,137,0 236,139,0 255,214,121 246,220,166 244,218,166 242,218,167 212,167,103 168,84,0 164,75,0 165,84,7 155,79,0 205,156,105 130,68,12 137,63,9 152,81,8 88,52,21 83,53,36 78,47,28 75,46,24 71,47,23 66,47,24 57,38,24 65,48,38
120,136,184 120,137,182 126,141,184 132,146,187 136,147,187 136,145,197 123,141,195 128,142,192 131,145,184 175,182,207 218,221,188 216,215,190 207,204,178 181,177,169 152,145,157 102,98,130 78,78,117 58,53,108 36,27,108 23,32,111 27,39,115 21,35,113 15,30,116 37,28,79 62,25,54 60,25,60 66,28,51 9,30,76 7,37,61 9,36,64 64,27,3 118,52,18 224,139,68 47,34,42 11,36,49 29,38,51 150,50,0 243,148,85 58,50,56 233,209,154 226,205,149 220,199,143 205,183,134 187,164,122 151,129,91 159,139,89 226,206,145 231,209,146 237,217,158 244,221,163 200,177,119 242,220,157 247,225,162 250,228,163 252,230,165 250,228,165 250,228,165 252,230,167 251,227,165 249,222,157 179,69,0 200,57,1 246,141,1 238,136,0 160,113,92 181,153,144 250,223,162 252,218,175 131,92,78 241,212,159 242,218,163 240,217,159 243,220,162 238,218,159 239,215,160 243,218,161 244,221,163 247,224,166 247,224,166 244,221,163 242,219,161 240,217,159 245,216,163 180,135,73 242,206,148 248,218,162 246,214,159 243,218,161 242,219,161 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 244,218,164 244,219,160 246,223,163 249,226,168 249,221,165 243,188,89 243,219,166 213,186,143 241,216,159 255,213,129 231,138,0 234,135,0 235,140,0 255,218,145 247,218,165 243,219,166 243,219,168 218,178,124 152,74,3 148,62,0 142,62,0 145,67,0 180,127,72 124,69,15 127,58,2 143,70,9 97,56,27 85,54,35 80,51,29 83,54,30 70,49,26 68,47,24 62,43,29 67,51,38
3,19,100 8,23,107 32,21,100 46,27,129 45,21,98 12,28,98 7,27,100 8,30,102 13,30,91 27,25,92 53,16,45 51,14,43 32,26,88 2,27,78 1,30,73 1,28,69 70,25,22 166,86,20 213,118,39 36,33,62 3,38,57 4,39,58 3,38,59 49,42,22 162,97,37 67,42,43 93,40,15 8,41,60 10,37,65 18,38,64 59,35,55 98,51,60 168,113,109 63,44,78 43,41,79 47,39,87 87,52,69 156,103,118 52,46,67 231,209,164 228,204,151 222,198,147 208,183,135 190,168,123 152,131,90 143,123,75 226,206,145 233,211,148 237,214,154 237,213,158 222,198,147 242,220,157 250,228,165 251,229,166 253,231,168 253,231,168 251,229,166 252,228,166 251,229,164 250,223,158 186,65,9 215,43,8 207,61,0 245,135,0 200,131,25 255,218,157 247,222,165 247,222,165 223,194,133 247,219,163 242,218,163 243,219,164 243,220,162 243,220,162 242,219,161 243,220,162 244,221,163 246,223,165 247,224,166 244,221,163 243,218,161 243,218,161 246,218,162 164,113,48 243,186,128 248,214,155 200,144,66 239,215,153 241,216,157 245,220,163 244,221,163 243,220,162 243,220,162 243,220,162 242,219,161 244,221,163 246,223,165 246,223,165 249,221,165 247,204,119 241,222,167 250,222,166 252,227,168 251,216,151 233,141,0 237,139,0 237,125,0 255,214,146 244,219,160 241,220,164 241,220,168 219,181,131 146,70,7 138,55,0 167,87,19 139,64,0 137,77,25 136,82,32 128,58,0 144,70,2 102,57,22 86,50,32 83,52,31 80,51,29 71,50,27 69,48,25 60,41,25 70,54,41
3,35,43 8,40,48 130,80,34 79,38,47 241,127,0 15,45,56 5,38,57 8,37,53 16,37,56 36,38,79 192,82,0 206,111,46 55,25,54 5,35,55 7,40,61 11,35,64 56,23,42 137,83,33 207,123,92 44,34,63 26,35,76 34,37,73 42,41,74 60,41,73 87,57,72 85,70,80 129,111,90 176,155,130 230,210,164 249,228,172 255,233,171 255,233,171 247,232,169 247,228,160 241,222,158 240,221,157 248,221,156 243,222,152 242,219,161 226,205,151 226,205,151 220,199,145 209,184,136 188,166,121 155,134,93 138,118,72 225,201,146 231,208,148 232,210,147 236,213,153 238,215,155 245,223,160 249,227,164 252,230,167 253,231,168 251,229,166 252,230,167 252,228,166 250,228,165 255,230,165 200,61,11 214,53,0 255,144,0 255,170,0 220,152,36 255,220,149 245,220,161 246,218,162 247,218,165 245,219,167 246,218,162 243,219,164 243,220,162 243,220,162 242,219,161 242,219,161 243,220,162 244,221,163 246,223,165 244,221,163 242,219,161 242,219,159 243,215,159 215,189,137 195,164,115 251,213,147 248,177,81 250,221,158 241,216,157 245,220,163 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 247,224,166 247,224,166 245,222,164 246,223,165 249,218,158 244,218,166 245,220,163 247,221,167 249,220,159 229,142,0 234,142,0 195,57,0 255,160,107 241,221,162 241,220,164 244,218,166 224,188,137 148,73,10 152,72,4 143,63,0 145,67,0 128,65,12 139,87,37 133,63,1 152,77,12 116,73,26 88,52,30 82,51,30 81,52,30 70,49,26 69,48,25 65,45,27 72,56,41
32,30,79 33,34,84 79,50,76 70,39,87 97,73,79 46,41,80 42,43,77 47,48,80 49,46,75 59,51,84 76,52,70 69,48,74 75,58,64 89,76,69 121,111,87 154,141,109 187,165,129 223,200,158 242,218,165 247,226,172 251,233,173 251,229,164 245,220,161 249,222,157 247,223,159 247,225,160 250,222,164 251,226,169 252,227,168 253,228,169 251,225,171 248,222,170 247,224,166 244,224,163 243,221,158 248,217,153 246,215,155 245,213,156 243,212,159 236,210,156 228,204,151 224,200,149 212,187,139 190,168,123 152,130,92 130,108,63 226,202,147 230,205,148 236,212,150 244,222,157 237,214,154 243,221,158 249,227,164 249,227,164 251,229,166 251,229,166 252,230,167 252,230,167 248,228,169 254,228,160 198,68,10 242,120,0 242,143,0 239,140,0 234,157,30 255,220,145 247,222,163 245,220,163 246,221,164 247,222,165 243,218,161 243,220,162 244,221,161 243,220,162 240,217,159 239,216,158 242,219,161 243,220,162 246,223,165 245,222,164 242,219,161 240,216,161 221,193,137 122,93,103 164,142,164 251,214,143 251,175,62 241,203,137 242,219,161 243,219,164 243,220,162 244,221,163 243,220,162 243,220,162 245,222,164 249,226,168 246,223,165 246,223,165 246,223,163 247,222,163 246,221,162 245,221,166 245,219,165 247,220,159 225,149,22 246,147,0 255,157,0 198,73,0 251,210,161 243,219,164 246,217,166 225,189,138 144,72,8 137,57,0 152,72,4 162,84,15 127,62,7 168,121,71 142,73,6 138,62,2 134,73,28 90,50,27 81,52,30 81,52,30 74,49,30 73,48,29 67,47,29 74,55,41
