226,209,129 226,206,131 224,206,133 227,210,134 226,211,134 229,208,138 200,201,180 143,156,186 44,112,196 65,107,193 87,121,207 142,160,200 78,126,217 51,114,211 76,123,219 67,112,197 39,112,206 39,114,226 41,110,212 57,115,211 80,116,198 114,105,99 216,179,108 244,210,138 248,221,160 208,180,112 244,219,162 242,215,154 198,159,86 241,210,157 224,200,147 206,184,135 181,158,118 138,111,77 230,207,147 237,214,154 221,198,140 242,220,157 245,223,160 249,227,164 251,229,166 251,229,166 252,230,167 252,230,167 253,229,167 255,227,151 255,155,0 255,166,7 67,59,92 159,168,181 64,56,132 252,99,0 251,162,31 229,163,61 16,139,146 20,141,162 63,47,132 89,64,36 232,207,150 243,218,159 247,217,159 152,148,140 244,82,10 247,94,9 231,94,11 160,164,195 244,220,165 253,211,146 220,115,12 204,91,18 145,77,59 172,90,47 255,155,0 116,150,118 225,173,84 62,51,116 208,64,13 208,51,9 249,219,161 244,223,169 238,210,152 243,217,167 242,217,169 171,115,39 185,108,21 162,89,14 118,71,21 114,52,14 113,53,3 96,50,11 70,48,30 65,44,29 61,43,24 55,39,24 36,25,18 39,28,35
211,200,127 208,196,128 204,193,131 196,183,122 195,181,123 161,151,98 132,132,102 47,100,187 55,104,219 110,146,220 112,160,249 46,108,210 105,128,193 112,115,178 57,117,222 44,113,215 224,115,118 94,108,188 48,110,216 52,115,212 60,110,209 150,159,161 220,186,112 237,203,131 246,222,160 212,184,116 244,219,160 241,212,151 200,161,88 240,214,160 221,200,146 207,185,136 184,161,121 143,116,84 226,203,145 235,213,150 217,194,136 244,221,161 247,224,164 250,228,165 251,229,166 249,227,164 252,230,167 252,230,167 254,232,169 251,211,145 253,154,5 203,103,2 60,58,109 194,140,106 87,81,147 251,104,0 249,170,35 223,167,47 24,135,146 26,140,161 75,58,92 232,194,144 228,198,142 245,217,159 247,217,159 127,121,126 239,89,1 247,87,4 255,126,45 127,124,182 244,220,165 255,218,161 244,197,120 229,110,28 150,57,29 246,109,14 22,138,136 57,145,159 236,179,76 57,54,128 255,155,27 206,59,0 226,183,123 241,220,166 247,218,167 245,219,169 244,219,171 165,109,42 169,89,5 151,73,4 123,70,17 115,58,16 135,73,15 99,51,8 70,47,32 65,42,27 65,44,29 57,38,24 40,29,22 38,28,32
14,30,96 18,35,96 25,38,107 30,43,110 40,54,116 46,63,124 57,72,129 115,151,207 48,111,208 100,127,196 43,111,211 55,113,205 105,148,220 67,116,202 65,115,196 57,111,211 49,109,212 50,110,217 67,115,181 50,110,215 169,184,189 178,173,145 230,191,122 230,198,127 247,225,162 217,190,127 247,219,161 242,214,156 207,170,97 243,215,157 224,203,151 207,185,136 187,164,124 144,120,87 228,204,149 232,210,147 240,218,155 240,217,159 249,226,166 252,230,167 251,229,166 251,229,166 251,229,166 252,228,166 255,228,167 247,194,110 252,142,0 255,173,0 61,49,119 166,162,171 106,96,141 240,107,0 236,149,17 255,164,29 97,113,69 80,124,98 117,93,58 245,220,163 189,163,113 245,217,161 246,218,160 135,122,117 207,64,17 192,69,25 203,73,6 102,83,138 243,219,164 250,219,157 249,218,165 203,130,55 133,87,59 255,106,0 19,134,152 37,138,141 241,175,49 47,50,129 246,180,78 237,137,0 186,89,0 245,220,161 243,219,168 242,220,171 240,215,167 160,114,57 160,76,0 160,83,9 126,66,12 120,71,22 153,84,19 129,64,7 73,48,29 70,47,32 68,47,32 61,42,28 49,34,25 52,39,36
3,50,78 128,151,187 125,144,193 125,146,181 226,174,87 127,143,183 120,139,186 118,140,183 47,109,213 44,113,215 195,173,135 234,202,86 99,152,232 51,115,205 255,227,134 159,138,68 49,109,214 51,116,221 219,197,152 129,121,97 183,185,170 237,223,153 229,195,134 221,187,117 250,227,167 227,198,137 251,226,167 241,213,155 211,171,96 241,211,153 223,202,148 212,190,141 188,165,125 146,122,89 226,202,147 235,212,152 237,215,152 244,221,163 247,224,164 252,230,167 253,231,168 251,229,166 250,228,165 250,228,165 252,229,171 238,173,66 236,130,0 145,52,0 48,39,104 42,45,108 47,46,117 233,103,18 238,187,91 241,172,18 202,181,111 221,197,146 211,187,132 247,219,161 222,194,138 245,220,163 244,221,161 167,156,121 219,170,62 161,139,142 227,152,51 122,113,137 239,215,160 240,217,159 244,220,167 242,199,143 250,220,164 216,124,44 53,120,98 14,133,155 240,178,33 42,44,110 255,218,147 255,156,0 240,147,0 255,210,133 244,220,167 242,221,167 240,218,171 175,133,79 167,83,5 148,67,0 145,77,16 132,87,43 124,58,3 127,63,17 80,53,37 77,52,35 70,47,32 62,43,27 52,37,26 50,34,28
0,51,84 125,142,187 98,112,162 59,66,130 248,180,68 211,158,115 122,145,183 127,142,185 50,107,211 47,115,215 85,127,213 178,176,198 83,129,207 70,130,210 89,132,213 82,126,202 70,121,222 91,135,225 152,180,216 225,225,193 231,221,181 234,226,163 226,191,135 208,171,100 251,229,166 227,198,135 250,226,164 243,216,155 215,174,102 240,210,152 229,208,156 212,190,141 191,168,128 149,124,94 225,201,146 233,210,150 235,213,150 239,216,156 247,225,162 251,229,166 249,227,164 251,229,166 252,230,167 251,229,166 251,226,167 255,173,49 237,139,0 128,36,8 63,49,122 19,40,115 30,36,134 224,111,38 240,216,154 242,176,34 247,230,154 243,215,159 216,192,139 243,215,157 247,222,165 247,222,165 244,220,165 229,210,153 206,164,81 110,118,177 218,161,54 87,75,157 244,221,163 243,220,162 243,223,164 252,226,172 244,219,162 255,206,132 154,153,88 71,124,102 242,180,37 51,51,108 255,220,173 182,91,0 243,139,0 247,172,56 246,220,168 241,220,166 237,215,168 208,165,116 159,77,3 166,88,10 143,74,9 153,110,65 118,51,0 120,56,10 80,56,34 69,44,25 71,48,33 67,47,29 56,39,29 56,39,31
39,54,109 122,137,180 113,123,170 138,154,206 43,39,104 122,140,180 126,143,186 127,141,189 91,142,216 189,119,140 148,173,186 247,227,168 237,223,169 237,225,155 241,227,157 245,231,165 241,227,159 242,224,151 240,224,150 241,228,155 238,230,178 148,146,170 236,197,126 206,168,90 254,225,162 245,214,150 252,224,168 251,221,163 204,171,94 236,202,141 222,202,152 217,195,146 188,165,123 148,124,89 224,200,145 233,210,150 238,215,155 242,220,157 244,222,159 247,225,162 249,227,164 251,229,166 251,229,166 251,229,166 254,230,168 252,163,22 234,139,0 236,140,0 81,66,126 90,70,107 60,62,118 194,120,86 246,221,162 223,183,90 246,222,160 247,222,163 218,191,130 245,222,164 247,224,166 247,224,166 242,219,161 234,212,167 85,64,60 139,129,119 115,103,108 163,146,147 239,216,158 244,221,163 246,223,165 245,220,161 247,222,165 245,220,161 230,207,147 197,182,131 237,178,50 113,82,45 239,214,168 169,118,65 156,61,0 255,161,0 250,226,164 249,225,172 240,216,165 220,184,135 150,71,0 156,71,0 148,74,2 192,150,98 131,65,8 130,68,10 87,53,35 78,52,31 69,48,33 67,45,25 62,44,23 59,45,31
112,125,180 124,139,182 128,141,185 136,150,191 54,52,130 126,140,190 122,138,186 124,140,190 224,230,233 242,219,204 242,232,183 244,230,160 243,224,167 242,223,155 243,225,154 243,226,157 244,227,158 247,231,157 235,223,153 235,223,164 186,189,169 134,138,182 249,220,157 195,166,94 251,226,182 237,212,164 231,208,168 232,205,169 211,180,116 239,207,152 226,205,153 215,193,144 192,169,127 148,126,90 219,198,142 233,210,150 235,212,152 240,218,155 244,222,159 250,228,165 250,228,165 251,229,166 250,228,165 252,230,167 254,226,168 231,146,4 235,138,0 227,134,0 101,74,127 174,155,139 179,159,169 168,120,106 240,220,159 248,221,156 245,221,155 244,218,164 245,217,159 249,226,168 249,226,168 247,224,166 243,220,162 242,219,159 240,220,161 243,220,162 247,220,159 247,218,155 242,219,161 244,221,163 247,224,166 242,219,161 243,220,162 240,220,159 255,227,166 254,224,166 236,179,52 253,226,163 220,199,158 248,211,156 141,49,0 243,139,0 255,223,150 247,223,172 240,216,165 221,191,133 153,73,0 150,72,0 160,87,7 215,173,121 134,66,5 142,70,4 86,52,30 80,51,31 73,48,31 70,49,26 60,42,21 63,49,35
118,135,180 124,139,182 132,150,190 130,143,189 123,143,185 126,141,186 129,143,182 195,205,202 237,231,156 226,217,161 235,228,158 231,224,165 214,217,184 148,148,174 145,150,187 128,130,155 85,89,131 53,55,111 56,38,115 42,30,112 18,29,112 12,27,102 17,19,85 82,19,26 107,52,39 7,24,69 15,32,63 85,25,25 46,22,56 235,212,183 226,205,149 215,194,140 194,171,129 150,128,90 216,195,139 232,209,149 235,212,152 231,208,148 242,220,157 243,221,158 252,230,165 251,229,166 252,230,167 252,230,167 250,223,158 181,77,17 235,129,0 231,135,0 140,95,99 246,220,150 255,221,170 146,107,95 243,219,155 243,218,159 243,220,160 238,218,159 244,219,162 247,222,165 247,224,166 244,221,163 240,217,159 239,215,160 248,213,157 242,212,154 243,215,159 243,218,161 242,219,161 245,222,164 244,221,163 243,220,162 243,220,162 245,220,163 250,226,164 243,219,166 227,169,62 243,219,164 197,172,124 244,219,162 223,135,0 237,139,0 222,175,84 245,219,165 242,218,167 225,196,145 161,80,1 154,68,0 144,74,14 197,146,91 124,57,5 153,81,17 92,53,23 76,47,25 79,50,26 72,48,26 61,41,21 69,53,40
17,31,109 31,40,119 30,29,104 28,33,109 13,29,99 10,27,101 21,31,94 46,48,104 46,41,96 35,34,105 19,27,102 18,26,103 32,17,97 20,33,102 28,35,90 5,29,89 3,33,85 9,36,66 168,103,62 245,145,31 8,46,59 4,41,61 27,37,55 229,122,32 234,148,80 12,37,59 41,38,55 125,58,6 71,38,29 217,201,168 227,206,150 210,189,135 195,173,128 152,130,92 220,200,141 232,210,147 236,216,155 255,233,178 242,219,159 250,228,165 252,230,167 252,230,167 251,229,166 251,229,166 253,226,161 181,69,12 210,58,0 245,133,0 190,125,36 243,219,153 250,222,164 188,158,100 243,220,162 242,219,161 241,221,162 240,217,159 242,219,161 244,221,163 247,224,166 244,221,163 243,218,161 241,216,159 170,122,50 253,206,143 211,168,108 246,208,144 244,219,160 245,220,163 243,220,162 243,220,162 243,220,162 240,217,159 247,224,164 246,222,167 222,174,79 242,221,167 181,153,97 242,219,161 233,140,0 234,135,0 255,222,150 244,219,162 243,219,166 226,202,151 140,65,0 157,70,2 140,65,0 148,93,39 126,57,1 137,68,3 100,56,28 84,53,34 81,52,30 70,49,26 65,45,25 65,49,34
3,35,43 24,45,54 80,39,48 241,127,0 6,40,56 5,38,57 16,37,56 233,135,11 128,33,0 55,25,54 4,39,62 10,38,61 56,23,42 58,55,72 60,50,79 26,35,76 39,39,76 52,46,80 87,57,72 99,83,79 167,146,121 230,210,164 255,235,173 249,235,181 247,232,169 245,221,157 238,219,155 248,221,156 239,217,152 237,213,160 226,205,151 213,192,140 195,173,128 155,134,93 223,202,148 230,207,149 232,210,147 175,152,94 243,221,158 249,227,164 252,230,167 252,230,167 252,230,167 252,230,167 254,227,162 200,61,11 209,66,0 255,171,0 220,152,36 249,219,163 247,219,163 247,218,165 245,220,163 244,218,164 243,220,162 242,219,161 240,217,159 243,220,162 245,222,164 245,222,164 242,219,161 240,217,159 225,199,147 195,164,115 244,187,102 253,199,120 241,216,157 244,219,162 243,220,162 243,220,162 242,219,161 245,222,164 247,224,166 246,223,165 242,211,151 244,218,166 240,215,156 245,221,166 229,142,0 226,117,0 203,98,45 241,221,162 243,219,164 230,204,154 148,73,10 154,69,0 145,67,0 128,65,12 132,64,5 138,69,2 116,73,26 82,51,32 81,52,30 70,49,26 66,46,28 64,45,31
43,41,90 59,52,103 76,45,93 67,43,49 69,65,101 80,81,115 98,95,124 121,97,117 143,122,148 168,151,157 208,199,184 238,226,198 253,231,195 252,228,177 245,224,170 239,221,161 247,223,161 253,226,165 248,224,160 249,227,164 250,225,168 252,227,168 252,227,168 248,222,168 247,224,166 246,228,166 252,221,157 243,212,152 242,212,156 239,210,157 226,202,149 221,197,146 195,173,128 154,132,94 219,195,144 229,204,147 237,213,151 246,224,161 242,220,157 247,225,162 250,228,165 253,231,168 252,230,167 253,231,168 252,226,158 199,69,11 255,159,0 211,122,0 241,164,37 247,220,159 245,220,163 245,220,163 245,220,163 244,219,162 244,221,161 243,220,162 242,219,161 239,216,158 246,223,165 244,221,163 242,219,161 237,216,162 98,69,79 103,81,103 236,175,73 237,172,79 240,217,159 244,220,165 243,220,162 244,221,163 243,220,162 249,226,168 246,223,165 246,223,165 247,222,163 247,222,163 245,221,166 244,219,160 230,154,27 255,152,0 230,105,4 253,212,163 244,218,164 232,203,154 138,66,2 139,54,0 142,64,0 140,75,20 138,73,9 127,58,0 130,69,24 83,52,29 81,52,30 76,51,32 72,50,32 58,39,25
245,223,160 241,224,159 244,219,160 249,226,166 252,227,168 250,222,166 249,226,166 252,229,169 252,229,171 248,229,165 255,225,163 251,206,144 235,159,94 186,100,36 161,74,6 157,56,0 171,45,2 164,39,0 182,92,18 175,86,1 170,85,5 181,88,13 225,163,82 255,226,153 250,225,166 255,216,155 165,37,6 102,18,0 152,71,21 241,209,152 227,201,147 222,198,147 195,173,128 156,134,96 214,193,141 226,201,142 234,210,146 241,221,162 251,212,139 245,222,164 250,225,166 252,228,166 251,227,165 250,226,164 255,218,147 255,160,0 255,166,0 255,171,0 254,225,160 246,222,160 246,221,162 247,219,163 241,221,162 245,220,163 244,221,163 243,220,160 241,216,159 243,218,161 247,223,168 246,222,167 243,223,164 247,218,153 239,176,56 148,92,29 219,167,96 250,180,79 245,217,159 244,219,162 243,220,162 244,221,163 244,221,163 244,221,163 246,223,165 245,222,164 246,223,165 246,223,165 243,220,162 243,220,162 255,209,118 239,146,0 255,150,0 255,181,37 244,220,167 230,204,154 157,85,19 156,72,0 135,59,0 133,60,3 134,74,22 138,63,0 129,65,19 83,52,29 81,52,32 79,53,32 75,53,33 56,36,18
175,111,51 139,85,24 249,222,161 251,226,167 251,228,168 247,224,166 249,226,166 250,230,171 255,228,167 223,170,115 156,46,4 161,39,1 149,36,0 196,83,21 177,78,12 164,62,1 196,90,26 163,51,0 199,91,39 146,39,0 152,36,0 124,28,0 151,30,0 223,139,61 253,222,162 226,184,121 164,35,11 250,166,104 141,38,0 240,197,141 227,202,145 222,198,147 195,173,128 159,137,99 206,184,135 224,199,140 231,207,145 237,218,152 234,172,91 246,220,166 252,224,166 250,226,164 248,224,162 250,226,164 255,222,143 216,115,0 255,149,0 169,69,0 249,227,164 247,224,164 247,222,163 247,222,165 245,222,164 244,221,163 241,216,157 240,220,159 240,216,161 244,220,165 245,221,168 243,219,166 243,220,162 255,224,171 158,106,76 217,170,107 231,199,153 222,168,91 235,211,158 245,220,163 243,220,162 242,219,161 243,220,162 243,220,162 243,220,162 244,221,163 245,222,164 244,221,163 243,220,162 243,220,162 254,216,150 252,164,16 255,154,0 222,132,0 244,218,168 227,201,151 174,105,40 147,63,0 141,63,0 142,65,7 130,70,18 150,75,12 139,73,23 83,53,27 82,53,33 75,49,28 70,48,28 54,34,16
163,149,154 175,106,25 246,224,161 247,224,164 250,228,165 251,222,159 255,227,166 250,226,164 236,177,120 154,33,6 144,26,0 154,43,0 184,76,11 166,41,0 198,113,35 213,105,40 162,63,0 143,56,0 205,89,33 192,94,23 144,44,0 169,75,7 119,17,0 154,28,0 136,46,4 216,126,63 107,14,0 209,117,62 97,17,0 242,199,141 231,205,153 219,195,144 196,174,127 164,142,104 200,179,127 223,197,143 225,201,139 235,212,154 203,181,132 245,226,162 247,224,164 248,224,162 248,224,162 254,227,166 255,219,114 255,168,0 251,148,0 139,47,0 249,222,159 250,228,165 247,225,162 242,219,159 249,225,170 242,219,161 246,218,160 242,219,159 238,217,161 243,222,168 237,216,160 240,219,165 247,218,157 255,222,152 82,57,80 130,96,103 220,215,176 213,225,205 213,201,162 249,219,163 243,218,159 243,218,159 245,223,160 246,223,163 243,219,164 243,220,162 244,221,163 243,220,162 242,219,161 244,219,162 244,218,164 237,201,150 144,53,0 242,145,0 255,217,138 235,206,155 193,125,62 167,83,3 140,57,0 145,63,5 144,85,37 124,50,0 124,58,6 88,53,28 84,53,34 73,46,28 72,46,25 62,40,22
138,149,176 153,85,13 249,227,164 250,225,166 255,219,158 247,196,131 159,95,26 147,87,17 198,99,42 133,22,0 166,36,0 166,68,6 139,26,0 164,49,0 255,205,134 140,57,0 255,206,141 255,230,158 158,53,0 116,27,0 144,31,0 118,27,0 163,59,12 197,100,33 198,100,40 127,35,7 191,64,16 146,19,0 160,83,25 236,211,152 230,206,153 221,197,146 196,174,127 166,144,106 195,174,122 224,198,144 223,198,139 226,204,141 117,94,54 247,228,164 248,224,162 250,223,162 248,224,162 250,226,164 255,208,100 255,161,0 240,138,0 234,142,0 249,221,163 252,228,164 250,223,160 245,222,162 245,220,163 245,214,152 245,199,103 255,184,44 255,184,26 255,183,23 255,184,11 255,182,8 255,184,16 157,101,25 32,41,154 30,43,159 132,128,118 213,218,196 215,205,163 245,184,52 255,187,58 252,189,67 253,200,105 248,216,145 241,216,157 244,219,162 242,222,161 243,220,162 244,218,164 244,218,164 244,220,165 249,226,168 132,37,0 240,135,0 243,178,69 246,212,167 203,142,79 168,89,0 166,85,4 138,58,0 188,132,85 127,58,4 126,60,3 87,50,24 87,56,37 80,54,33 79,53,32 68,46,28
124,141,174 170,96,26 252,223,158 180,119,56 173,83,7 183,99,14 178,100,22 193,108,37 144,57,0 178,103,31 149,58,0 145,61,0 171,91,21 169,96,19 182,122,54 174,128,60 234,177,108 250,187,118 248,213,148 252,221,157 255,223,160 255,233,168 251,229,164 247,227,166 251,226,167 245,222,162 244,211,159 145,57,1 128,69,23 234,215,149 232,206,152 221,197,146 198,173,127 169,145,108 194,172,125 225,199,147 218,192,138 217,191,137 239,215,162 246,223,163 251,227,165 250,226,164 250,225,166 253,226,163 255,212,109 251,144,0 236,136,0 231,135,0 247,222,163 252,227,168 255,215,121 255,192,32 255,188,9 255,184,12 255,183,16 255,184,5 255,184,7 255,186,12 255,187,17 255,183,11 255,183,18 111,68,35 57,47,148 39,43,157 36,40,150 38,40,151 45,43,133 87,62,103 255,183,13 255,184,12 255,183,16 255,187,11 255,186,14 255,184,12 255,194,43 255,217,123 243,217,163 243,219,164 247,223,168 245,225,166 213,133,0 236,139,0 219,141,24 239,220,167 214,168,102 186,105,10 169,85,0 154,69,0 217,170,120 134,65,9 121,51,0 97,52,19 86,52,32 82,53,31 79,53,30 73,48,29
153,142,176 172,93,29 243,223,162 250,223,162 253,214,143 255,220,156 255,224,162 250,223,158 252,221,157 252,225,164 250,223,162 253,226,165 252,222,164 253,223,156 247,225,162 245,226,160 251,226,167 252,226,172 246,223,163 252,232,171 255,233,183 244,222,144 207,184,144 236,214,151 175,148,114 172,150,114 242,220,184 234,199,134 137,43,2 241,210,146 231,206,149 219,195,142 201,176,130 170,146,109 187,165,118 223,197,145 222,197,140 227,202,145 243,220,162 246,223,163 250,226,164 248,224,162 250,227,167 252,227,168 252,221,157 255,218,147 251,172,55 231,143,18 247,222,163 253,218,151 255,188,14 255,187,15 255,187,8 255,181,7 255,186,8 255,182,5 255,183,9 255,184,10 255,187,17 255,184,14 255,182,12 255,181,5 255,184,7 255,181,10 255,188,24 255,190,23 255,182,16 255,182,15 255,182,12 255,182,15 255,182,15 255,186,14 255,184,12 255,184,12 255,187,8 255,184,10 252,187,63 245,220,163 247,224,166 249,226,168 242,171,45 245,141,0 255,217,146 243,217,165 232,193,134 169,86,3 166,79,0 159,74,0 210,166,115 123,53,0 145,76,11 101,50,15 82,51,30 77,51,28 75,49,26 73,48,29
145,144,177 175,98,40 188,166,146 240,223,172 245,224,170 249,230,166 252,230,181 244,220,169 247,225,162 246,227,170 245,221,166 213,192,149 245,221,170 193,171,135 229,208,154 132,111,84 251,232,179 244,221,208 97,77,47 248,222,152 247,227,168 157,127,128 242,215,183 244,220,167 226,203,174 242,225,156 226,207,172 241,214,153 149,45,0 240,187,123 231,205,151 219,195,142 200,175,129 172,148,111 174,152,107 225,199,147 227,202,145 236,213,155 243,220,162 246,222,160 248,224,162 254,230,168 250,227,167 251,228,168 250,223,162 253,222,162 250,227,169 255,226,164 246,224,161 246,229,162 255,218,135 255,189,60 255,191,19 255,185,14 255,185,8 255,184,5 255,183,9 255,185,8 255,182,9 255,180,6 255,183,9 255,182,6 255,182,10 255,183,13 255,184,14 255,182,15 255,182,9 255,184,7 255,183,9 255,183,13 255,185,18 255,184,12 255,184,10 255,187,10 255,187,12 255,185,10 246,195,86 247,221,167 247,223,168 247,223,168 255,219,150 255,213,157 245,221,166 246,217,166 238,206,149 160,89,2 165,82,0 155,72,0 165,116,67 131,66,4 140,65,2 106,49,9 81,52,30 77,51,28 74,48,25 71,46,27
129,135,179 173,92,40 214,198,183 242,224,192 150,129,118 189,169,139 230,210,162 255,234,180 248,224,160 198,180,136 241,217,155 137,118,122 245,223,176 171,149,143 244,227,176 214,198,154 253,228,169 234,219,199 122,100,92 255,227,171 251,231,172 101,73,73 247,226,170 202,177,129 112,86,95 242,223,170 211,193,163 239,214,157 159,55,18 226,158,99 233,207,157 217,193,140 204,179,135 172,149,109 145,122,80 226,203,143 231,208,148 235,212,154 243,218,159 246,219,156 248,224,162 252,230,167 250,228,165 251,229,166 250,228,165 249,227,164 250,228,165 250,228,165 247,225,162 249,227,164 247,224,164 247,223,168 247,219,163 252,216,156 255,214,119 255,198,72 255,186,38 255,186,27 255,181,26 255,182,20 255,183,10 255,181,14 255,183,16 255,185,10 255,182,11 255,186,18 255,187,13 255,187,14 255,188,15 255,187,15 255,188,19 255,188,18 255,187,18 255,201,46 255,210,92 255,217,140 245,220,161 243,220,162 245,222,164 247,224,166 246,221,164 248,221,160 244,221,163 245,221,166 238,206,160 149,82,5 169,87,0 161,78,0 128,77,24 120,58,0 135,63,0 125,61,15 81,52,30 79,50,28 77,48,26 72,46,25
132,136,180 169,92,34 220,201,185 238,224,170 242,221,208 115,91,95 249,230,175 240,221,166 250,228,165 127,103,81 249,227,180 102,76,93 239,217,179 157,132,144 108,86,80 188,166,146 223,197,172 228,207,166 253,233,183 200,181,128 244,221,161 247,218,155 255,228,163 248,221,158 247,220,157 252,223,158 243,221,158 255,225,162 146,39,0 225,168,108 230,204,150 219,195,142 201,179,132 169,146,104 138,115,73 229,206,146 232,209,149 237,214,156 243,220,162 243,221,158 246,224,161 250,228,165 251,229,166 251,229,166 251,229,166 250,226,162 250,228,165 247,225,162 249,227,164 253,226,165 242,224,162 243,223,164 240,220,161 237,223,157 237,217,156 237,224,161 244,220,158 245,217,159 249,219,163 255,212,159 245,212,160 243,215,159 245,210,154 243,215,157 240,216,161 245,216,163 245,217,161 248,220,164 250,222,166 251,221,165 245,217,161 245,217,161 245,220,163 245,220,161 243,220,162 245,220,163 243,220,162 243,220,162 244,219,162 245,220,163 246,223,165 250,225,168 244,220,165 247,223,168 237,210,163 144,74,16 145,60,0 149,65,0 121,64,6 136,78,27 126,53,0 122,52,5 84,50,30 81,45,25 73,49,25 74,47,29
133,135,178 168,91,33 226,207,180 239,222,171 167,147,115 242,225,160 223,200,160 245,220,176 247,227,166 243,222,166 246,225,184 243,225,163 244,225,168 246,230,158 249,230,164 254,232,165 249,230,166 253,226,165 234,196,132 251,198,130 177,114,38 187,122,44 227,165,93 140,73,7 228,163,101 148,60,0 210,97,20 150,43,0 154,43,0 240,205,138 228,199,146 216,192,139 204,179,133 171,148,108 122,99,57 224,204,143 228,209,145 235,213,150 173,150,92 245,223,160 247,225,162 246,224,161 249,227,164 250,228,165 249,227,164 247,225,162 253,228,169 247,225,162 237,198,141 244,224,163 238,201,146 247,218,165 232,195,140 244,213,153 210,175,119 205,171,112 247,220,159 253,219,158 225,191,132 172,67,23 233,215,153 242,214,156 218,116,80 244,214,156 248,220,164 244,218,164 249,221,165 242,219,161 246,218,162 244,218,164 244,220,165 245,222,164 249,219,161 243,215,157 244,219,162 248,220,164 245,220,163 243,220,162 243,220,162 236,216,157 245,221,166 244,220,165 244,220,165 246,222,169 244,218,168 142,76,19 135,50,0 149,65,0 127,68,11 124,69,17 135,64,9 116,44,0 86,50,30 86,50,28 73,49,25 74,47,29
127,137,182 169,98,27 251,215,155 255,220,160 254,220,161 255,227,166 255,213,158 255,223,171 255,215,160 255,215,162 255,224,166 241,186,132 226,199,138 244,226,164 231,185,126 195,115,58 255,211,134 208,124,62 157,82,10 167,100,23 152,62,0 140,35,0 116,14,0 158,29,7 113,21,0 147,22,0 141,26,2 133,33,0 250,211,150 237,214,154 228,205,147 219,196,138 202,180,131 177,156,113 120,99,56 223,199,144 225,203,140 231,209,142 136,112,59 243,221,156 246,222,160 248,224,162 250,226,164 249,227,164 249,227,164 251,227,165 250,225,166 247,223,161 231,176,120 246,229,162 211,146,89 248,217,166 193,72,29 178,80,36 242,206,148 249,218,158 255,212,163 247,169,118 235,215,154 183,73,33 190,73,35 241,209,152 205,106,65 250,206,155 255,218,161 255,211,162 255,205,153 255,205,150 253,226,165 207,163,110 240,217,159 248,217,164 230,189,130 244,205,148 255,217,158 255,204,154 235,141,98 250,216,157 212,165,113 232,196,138 240,217,159 245,221,168 244,220,167 242,221,167 242,217,169 144,91,36 135,54,0 135,55,0 134,63,8 112,63,23 120,49,0 122,51,7 80,51,27 80,49,30 79,53,32 72,48,26
130,139,180 171,91,32 255,198,152 190,103,58 255,202,151 246,222,158 203,136,88 249,220,157 247,225,160 255,212,160 208,92,59 247,180,128 255,224,164 247,225,160 216,154,96 157,50,0 202,124,57 255,218,157 253,225,167 254,224,168 253,226,161 255,224,154 230,162,92 177,90,26 172,78,24 184,93,35 240,175,118 255,224,156 249,219,161 238,213,156 232,209,151 219,195,140 202,180,131 178,157,116 120,97,57 224,200,147 225,202,142 216,191,143 244,220,165 244,220,158 249,222,161 250,226,164 252,230,167 250,228,165 250,228,165 252,228,166 249,226,166 250,223,162 246,212,149 251,222,159 219,162,104 245,217,159 198,75,33 178,89,42 242,211,151 239,211,153 255,210,163 250,160,116 242,222,161 181,75,36 183,70,36 241,216,157 243,153,111 255,215,163 255,219,160 185,86,45 255,213,158 222,153,97 235,217,155 246,223,163 247,218,165 240,220,161 222,164,111 255,230,169 255,178,132 255,215,164 254,179,132 238,233,164 239,216,156 249,222,161 253,225,167 245,221,168 244,220,167 241,220,166 240,215,167 168,120,64 148,65,0 159,80,7 135,63,0 146,99,49 119,48,0 113,46,0 82,53,31 77,48,24 74,49,21 77,48,28
138,146,194 180,101,37 255,195,148 165,95,46 229,159,110 253,222,162 253,210,154 243,202,143 245,218,155 255,215,158 217,174,116 249,206,148 255,228,167 255,228,170 252,206,147 250,200,138 252,230,165 246,224,161 255,221,164 255,222,165 252,225,164 250,219,159 248,217,155 255,227,165 255,233,170 255,210,155 255,215,162 250,220,162 241,221,162 237,214,156 230,206,151 221,197,144 204,179,131 178,155,113 120,99,56 224,200,147 224,201,141 157,133,82 240,218,153 244,220,158 249,222,161 251,227,165 250,228,165 250,228,165 250,228,165 251,226,167 245,223,160 247,220,157 190,115,70 238,171,121 202,112,72 222,154,109 193,89,50 246,215,153 174,107,64 202,145,103 246,214,159 186,116,69 198,131,88 166,83,45 251,205,150 181,90,53 206,127,81 255,210,162 240,206,147 253,174,130 212,161,106 255,194,150 234,161,118 224,149,104 243,217,163 243,220,160 188,108,67 255,221,164 242,220,155 188,89,50 250,178,130 255,182,138 182,97,58 255,225,171 253,221,166 244,218,166 242,218,163 238,217,163 239,214,166 200,151,100 158,75,6 154,69,0 138,63,0 167,125,73 124,52,0 116,47,0 82,49,24 76,47,25 79,50,28 72,47,28
