71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 52,50,48 69,62,65 70,63,63 78,64,66 85,73,75 72,60,62 66,54,56 78,64,66 71,57,57 147,113,91 75,63,63 107,91,85 171,127,97 108,82,70 100,89,84 150,124,103 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 81,87,88 75,81,82 67,72,71 73,83,77 65,75,69 76,81,77 78,85,83 67,69,66 74,79,75 72,77,73 62,43,27 61,36,6 76,38,1 69,37,3 104,82,64 76,79,88 80,81,84 76,83,81 66,65,58 43,29,11 57,41,24 67,42,14 78,41,0 91,58,31 59,48,13 68,59,12 81,60,17 47,38,34 50,36,20 85,65,17 81,64,17 90,70,22 51,31,13 69,49,0 89,74,13 103,80,20 101,78,18 109,80,15 150,110,46 164,115,46 164,118,48 164,120,67 160,117,72 138,96,44 118,89,38 110,85,37 103,81,36 105,82,40 96,77,40 92,71,44 92,72,40
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 79,79,79 71,71,71 73,63,67 75,61,63 73,59,61 63,53,54 89,75,77 72,60,65 72,62,66 67,53,55 68,58,59 119,89,74 87,73,75 154,114,91 55,50,52 66,59,59 108,100,89 89,88,91 82,86,88 67,71,73 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 68,75,73 71,78,76 77,78,81 70,75,74 80,80,80 65,69,71 77,78,81 78,85,80 57,62,61 32,37,36 60,50,38 60,34,11 44,34,24 59,35,11 106,70,39 69,75,76 62,66,68 65,66,56 34,28,21 45,29,16 52,32,12 54,35,12 59,40,17 120,75,40 78,60,16 71,59,20 48,37,32 48,33,24 77,50,14 61,47,4 78,57,14 79,62,13 59,35,11 73,51,6 85,66,9 98,74,19 94,70,15 120,85,20 147,101,33 173,114,37 186,120,36 188,128,40 177,122,39 145,106,26 128,90,14 114,79,14 106,75,11 87,63,0 96,72,6 101,76,19 98,76,13
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,102 90,88,89 75,63,68 71,61,65 76,64,66 65,53,55 60,50,51 73,61,61 73,63,64 76,64,64 79,69,68 61,54,52 88,69,57 102,82,64 178,128,95 79,81,81 70,62,68 119,96,85 79,81,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 76,76,76 65,38,2 53,33,3 66,37,6 87,56,35 61,65,69 68,72,76 77,82,76 50,41,26 45,29,12 59,34,4 62,35,3 65,41,8 83,54,19 72,55,18 72,60,32 44,38,33 56,35,10 62,45,10 77,59,17 74,58,14 74,58,14 65,40,10 71,51,1 85,59,7 106,77,16 111,80,20 122,87,22 151,103,31 177,115,39 195,134,46 195,130,39 177,117,29 160,113,22 130,86,8 121,82,13 117,82,15 101,72,7 95,71,7 91,71,12 95,72,12
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,54 78,79,84 79,83,87 73,63,64 70,60,61 66,56,57 68,58,59 59,49,48 59,49,48 67,57,56 83,69,69 89,75,77 97,80,83 100,83,73 64,54,53 141,101,76 73,67,60 68,66,64 71,71,68 69,64,66 62,62,59 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 63,68,67 58,37,10 49,33,18 56,36,6 55,54,57 53,54,59 54,57,64 54,53,58 53,51,52 39,28,9 69,42,6 66,38,11 61,40,17 51,42,27 67,49,30 52,39,34 43,37,28 74,50,15 75,61,18 79,56,14 79,62,15 79,62,15 75,50,20 82,55,10 84,59,0 98,70,2 110,76,13 127,86,16 152,101,23 181,114,37 197,134,42 207,128,18 182,118,31 167,111,19 141,92,11 125,82,8 122,85,14 118,85,17 105,77,9 92,68,6 98,74,10
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,69,69 72,74,74 75,75,75 75,65,66 58,48,49 58,48,49 58,48,49 59,49,48 53,43,42 78,67,64 90,77,74 90,76,81 89,77,79 136,110,89 69,51,48 61,50,47 53,55,52 62,62,59 57,62,58 83,76,79 60,58,56 44,44,41 51,51,48 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 53,53,53 73,45,18 55,35,17 61,36,6 53,53,63 51,52,55 50,54,58 55,56,61 59,58,61 45,38,36 58,37,12 56,35,10 60,39,14 47,44,31 48,37,22 52,43,37 43,32,25 68,49,14 79,61,17 82,57,9 85,63,14 85,52,25 91,58,31 86,62,11 94,65,4 89,60,0 110,75,10 126,82,11 157,101,23 191,119,39 255,160,32 255,197,15 255,170,19 187,118,19 145,96,6 129,84,9 123,84,11 119,85,15 115,82,16 112,84,16 102,78,14
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 57,47,46 59,49,48 55,48,46 59,49,50 95,82,79 92,79,76 92,82,83 86,76,77 71,64,64 68,66,67 52,50,51 46,43,47 42,40,38 46,41,40 95,88,91 68,61,64 40,38,36 35,33,31 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,47,50 45,44,47 41,40,43 41,40,43 40,40,40 29,34,33 33,38,37 34,34,34 29,19,20 39,28,25 32,21,18 34,27,27 32,33,36 42,40,41 36,37,40 40,38,39 41,40,33 58,43,21 26,17,9 34,22,12 46,28,9 52,35,25 45,34,27 43,31,21 95,71,36 88,64,27 88,65,23 71,47,14 71,41,13 89,54,29 95,52,19 120,72,27 105,71,8 119,82,13 124,76,4 151,92,17 246,141,0 255,224,8 255,227,0 255,247,13 255,188,4 164,101,7 143,92,0 126,83,0 124,84,9 118,79,10 107,72,5 95,67,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,44 44,42,43 45,43,44 44,42,43 28,26,27 82,80,81 82,80,81 73,66,64 68,58,57 58,51,49 48,41,39 77,67,68 85,71,71 87,73,75 87,77,78 86,79,79 68,63,62 34,32,33 44,44,44 45,42,46 30,28,26 30,28,26 38,30,36 38,30,36 24,22,20 24,22,20 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 25,24,27 25,24,27 25,24,27 25,24,27 22,21,24 24,23,26 24,23,26 26,26,26 23,23,23 26,24,22 29,24,26 24,17,20 30,23,26 27,19,25 25,19,24 15,16,19 23,18,20 23,22,27 18,16,14 25,23,24 37,28,24 36,25,22 36,23,18 75,41,19 53,43,31 42,33,25 63,46,36 80,61,34 74,58,16 78,54,19 66,42,9 76,46,18 85,50,23 95,51,25 109,63,26 117,74,16 126,85,15 147,96,20 166,103,27 255,161,0 255,207,0 255,227,8 255,243,8 255,192,0 178,111,0 150,95,0 132,85,0 117,74,0 114,76,0 103,69,0 103,70,4
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 28,24,18 30,26,20 30,25,22 25,20,19 26,21,20 23,18,17 26,21,18 25,20,17 37,31,26 58,51,51 49,42,42 46,44,45 56,54,55 78,71,71 46,44,45 52,50,51 28,26,27 38,36,37 25,23,24 42,39,43 39,36,40 16,14,15 20,15,17 32,27,29 20,18,19 26,24,25 26,23,27 31,29,30 32,30,31 28,29,34 30,29,34 34,33,38 33,32,35 34,33,36 37,36,39 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 42,32,33 52,36,30 48,32,28 34,22,24 30,18,23 29,19,23 33,23,24 16,10,15 17,7,11 17,10,13 23,13,12 25,13,13 51,35,31 49,32,24 53,32,21 70,45,28 43,32,27 37,28,13 70,60,59 85,75,79 85,78,76 82,72,73 71,46,27 87,49,28 101,55,27 92,52,18 99,56,21 109,65,14 117,72,10 139,90,11 152,95,8 255,162,0 255,177,1 255,182,6 255,229,14 255,241,10 255,182,0 164,102,0 143,88,5 123,76,0 119,75,8 106,71,4 109,76,10
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 36,31,33 37,32,34 37,32,34 38,30,36 40,32,38 41,35,42 44,38,45 48,45,51 46,43,47 52,49,53 55,52,58 54,50,59 54,50,59 60,54,61 50,44,51 54,47,47 47,39,45 48,40,46 55,50,52 17,14,18 44,41,45 43,42,47 43,42,47 38,37,40 37,32,34 43,38,40 37,34,38 46,43,47 46,43,47 51,48,52 48,45,49 48,45,51 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 39,37,45 37,35,43 39,37,45 32,22,23 30,20,21 31,21,22 28,22,27 27,21,26 30,25,27 28,25,29 27,24,28 24,23,26 24,21,25 27,25,26 33,28,30 67,49,44 61,41,34 58,39,27 49,33,29 47,34,29 40,28,18 50,41,37 56,47,43 74,62,52 80,56,32 121,87,57 99,65,35 96,61,34 94,55,25 97,58,19 99,59,7 112,66,9 129,75,14 149,90,33 212,114,16 255,211,16 255,175,25 255,215,5 255,237,4 255,196,0 196,116,28 159,96,24 128,81,18 126,79,27 116,72,30 114,75,36
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 76,73,79 79,76,82 76,73,79 68,66,74 65,63,71 63,59,70 62,58,69 62,60,70 61,59,67 59,57,65 60,58,68 61,59,67 62,60,68 59,59,69 58,58,68 61,59,67 58,58,66 63,63,71 57,57,67 60,58,66 58,56,64 50,51,56 45,46,51 48,48,56 57,56,61 55,54,59 55,53,61 64,57,67 63,56,66 65,63,71 67,65,73 70,67,73 69,67,75 73,71,79 76,74,82 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 55,53,61 55,53,61 50,50,58 54,52,60 60,59,64 57,55,63 50,48,56 41,39,47 44,41,47 41,38,42 41,41,41 42,39,43 37,29,35 55,36,22 65,45,27 36,25,20 42,29,22 52,38,24 39,29,28 58,49,45 79,69,73 78,65,60 60,51,47 58,49,43 66,55,50 65,51,26 71,50,27 83,51,21 92,52,16 145,101,61 123,79,41 140,92,45 151,99,39 199,117,20 255,194,7 255,226,0 255,212,0 255,173,0 255,187,0 190,100,4 139,80,7 130,82,28 111,68,19 109,67,27 107,67,33
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 69,67,75 66,64,72 67,65,73 66,64,72 60,58,66 57,55,63 52,50,58 50,48,56 59,59,67 58,56,64 60,58,66 63,63,71 63,63,71 70,70,78 62,62,70 60,60,68 62,62,70 60,59,64 58,57,62 57,55,63 55,54,59 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 53,51,59 58,56,64 59,57,65 60,58,66 64,62,70 58,56,64 55,53,61 59,57,65 58,56,64 59,57,65 62,60,68 65,63,71 68,66,74 69,67,75 71,69,77 72,70,78 71,69,77 69,67,75 68,66,76 63,59,68 65,61,70 63,60,66 47,44,50 47,39,45 73,58,47 48,46,47 56,41,32 68,45,32 90,66,44 79,63,48 57,47,46 53,44,40 57,46,41 65,54,49 67,47,27 68,46,26 77,48,17 107,74,47 96,65,42 111,74,48 128,85,50 125,80,32 134,82,11 177,100,26 255,189,0 255,179,0 255,188,0 224,107,0 163,96,28 138,88,26 129,82,32 111,66,22 97,60,20 97,58,19
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 76,74,82 75,73,81 74,72,80 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 61,59,67 69,67,75 62,60,68 71,69,77 72,70,78 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 73,73,85 78,78,90 77,76,91 75,73,85 78,76,88 75,73,81 67,65,73 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 69,67,75 68,66,74 68,66,74 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 78,76,84 78,76,84 76,74,82 76,74,82 79,72,82 78,71,81 70,64,69 33,31,29 34,32,30 32,27,29 51,46,48 44,42,43 46,36,37 38,29,25 40,32,21 46,35,30 48,37,30 51,36,27 63,46,36 65,47,42 66,47,24 72,45,13 85,63,43 90,69,46 99,69,43 106,73,48 110,71,41 125,76,27 137,84,27 154,90,26 171,105,30 255,155,12 172,93,18 127,80,28 118,77,46 106,70,39 101,72,41 101,67,37 104,67,41
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 73,71,79 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 64,62,72 66,64,74 67,67,77 69,69,79 79,79,89 74,74,82 71,71,79 74,74,84 66,64,72 69,67,75 69,67,77 71,69,79 74,74,82 70,70,78 76,76,84 74,74,82 74,72,80 71,69,77 74,72,80 76,74,82 78,76,84 76,74,82 75,73,81 73,71,79 65,63,71 69,67,75 75,73,83 69,67,77 69,67,75 76,74,82 79,77,85 78,76,84 68,66,74 69,67,75 68,66,74 73,71,79 72,70,78 76,74,84 81,79,89 82,79,85 74,71,77 72,69,75 40,35,37 40,35,37 35,28,26 31,21,22 39,30,26 35,26,20 47,36,31 50,40,30 48,32,26 52,35,25 86,64,46 70,49,36 82,52,26 77,53,31 81,61,41 92,70,50 100,74,53 103,68,41 116,73,40 124,80,40 129,81,27 131,81,19 132,80,9 124,80,13 116,73,38 100,65,29 95,65,39 89,60,38 84,60,38 84,59,40
64,62,70 67,65,73 71,69,77 66,64,72 67,65,73 69,67,75 62,60,68 60,58,66 66,64,72 62,60,68 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,81 72,70,78 75,73,81 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 75,73,81 74,74,82 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 73,71,79 75,73,81 76,74,84 73,71,79 81,79,87 82,80,90 74,72,80 72,70,78 69,67,75 66,64,72 66,64,74 67,65,73 74,72,80 71,69,77 72,70,78 67,65,73 68,66,74 67,65,73 67,65,73 71,69,77 68,66,74 68,66,74 67,67,75 65,65,73 73,72,75 64,63,66 65,58,68 55,48,60 47,41,48 49,43,50 53,46,56 38,35,39 43,30,27 47,34,27 55,43,45 60,42,39 67,50,42 64,42,22 83,64,48 89,70,56 95,75,57 94,63,40 104,68,39 110,71,39 113,71,29 118,76,36 120,77,32 109,67,15 110,70,36 110,71,41 87,61,38 83,61,41 82,61,46 87,61,38
