140,113,52 135,107,51 148,119,56 125,96,45 147,112,47 155,117,53 164,123,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 69,60,41 77,67,45 65,51,37 255,187,9 255,189,15 255,179,24 255,168,24 223,138,12 217,137,11 220,139,9 223,142,8 209,134,2 211,143,27 243,159,8 254,166,18 254,170,23 238,150,27 204,131,29 174,110,12 183,123,28 165,112,19 148,101,22 126,93,25 101,79,32 70,58,28 67,61,25 67,64,24 68,65,25 68,65,23 64,63,25 62,53,24 75,63,33 71,63,29 77,63,34 79,66,34 77,68,37 80,69,36 79,69,29 78,68,28 76,71,20 77,72,19 74,71,16 70,72,15 65,71,21 68,59,40 72,59,36 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,50 111,86,40 135,105,47 157,120,51 157,120,51 158,121,52 145,110,45 124,99,42 117,95,46 103,80,40 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 71,58,37 69,60,41 70,63,43 82,69,46 66,52,38 255,187,15 255,191,15 255,184,29 255,176,30 246,157,28 230,149,17 237,153,20 232,148,19 212,142,22 111,71,0 240,154,6 252,164,16 227,145,0 216,134,7 191,121,18 190,124,24 173,114,16 156,99,10 143,94,17 114,80,10 84,66,24 68,57,24 64,57,18 61,56,17 61,58,16 65,62,20 65,65,24 52,43,14 66,53,21 75,64,31 79,65,38 80,66,39 75,66,37 74,66,32 74,67,28 75,68,27 76,71,20 75,72,19 76,71,18 69,71,14 63,69,19 71,62,43 72,59,38 74,65,38 78,64,37 96,76,44 75,63,37 75,63,37 72,59,38 67,59,37 80,63,35 83,69,44 67,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 73,62,43 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 78,65,42 70,59,40 67,58,41 67,58,41 67,58,41 53,46,28 255,185,6 255,194,24 255,183,22 255,176,25 255,171,35 240,151,22 231,151,25 201,128,14 131,94,23 57,45,17 229,147,2 222,143,10 216,141,7 210,135,3 203,125,10 189,120,14 177,117,22 144,90,0 128,83,8 99,65,4 72,57,19 65,53,16 63,56,17 60,52,16 57,52,20 58,52,18 60,54,20 47,40,13 56,47,16 62,54,18 69,58,25 73,62,29 75,64,31 76,65,32 75,65,25 76,66,24 78,69,22 77,72,19 72,71,15 70,72,17 65,71,19 71,62,43 73,60,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 68,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,109,46 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 74,59,39 78,62,45 70,60,38 65,56,41 60,54,31 255,183,3 255,179,5 255,175,17 255,171,14 244,158,8 230,152,10 198,132,8 156,105,0 72,60,19 56,44,14 179,119,10 46,27,0 75,50,2 187,129,22 193,127,23 167,107,14 152,97,16 139,89,15 106,78,22 75,56,17 59,50,21 57,48,17 51,43,19 45,39,16 33,28,14 33,29,12 50,43,14 53,49,14 50,41,12 59,51,17 64,53,18 68,58,18 69,62,21 71,61,23 73,63,21 76,67,22 77,66,22 71,67,19 71,68,17 67,71,17 64,73,17 74,63,44 77,62,40 77,65,39 73,60,39 80,66,48 74,66,44 76,62,44 76,63,40 73,60,39 76,63,40 87,70,44 82,72,48 81,67,42 72,59,36 66,57,38 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 140,113,50 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 125,99,45 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 96,77,38 90,71,44 79,64,42 69,58,41 78,62,47 255,180,0 255,181,6 255,173,9 255,168,8 239,158,8 211,140,0 172,116,6 115,79,1 56,51,19 89,68,14 214,145,20 167,108,13 113,72,11 122,81,24 134,82,0 132,78,1 100,67,15 71,48,6 46,38,14 40,34,11 36,32,15 50,43,14 62,54,18 64,56,20 62,53,22 61,49,19 66,60,24 69,64,25 53,46,15 51,44,13 59,51,17 63,52,17 66,59,18 69,59,17 71,61,19 75,65,23 71,65,19 67,63,17 68,64,18 64,67,16 65,72,17 71,61,39 73,60,39 76,63,40 73,59,41 72,62,52 74,67,51 68,59,40 72,58,40 75,63,37 77,65,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 66,57,38 63,52,33
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,43 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 120,99,45 111,88,48 135,107,51 138,108,52 124,98,46 139,113,45 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 120,97,39 92,77,39 84,65,30 66,52,34 71,54,44 255,172,0 255,177,0 255,169,6 241,159,0 222,147,4 191,125,0 139,95,17 69,55,10 93,56,0 221,146,10 246,156,9 242,154,8 225,140,14 189,117,0 184,117,0 177,109,1 134,90,19 55,26,0 36,21,0 50,32,0 83,64,11 76,61,21 70,62,26 70,62,26 72,62,22 71,62,17 72,62,20 75,66,21 74,67,26 57,49,13 55,46,15 61,50,15 63,53,15 63,56,17 65,60,17 67,62,19 70,64,16 71,65,17 71,65,19 65,68,17 66,73,16 72,58,42 70,59,40 68,61,41 72,56,39 73,62,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 74,66,53 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 124,99,51 114,94,46 110,87,45 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 143,114,53 104,77,30 101,58,25 60,49,30 165,138,104 255,171,0 255,173,0 254,164,1 234,154,0 218,142,6 184,118,0 114,73,12 98,70,12 216,137,2 255,169,15 255,166,19 243,154,13 226,142,9 210,133,4 196,125,1 182,115,0 132,89,15 143,96,19 158,103,2 169,111,4 168,115,18 119,85,22 91,74,25 78,68,28 73,63,23 70,61,16 73,63,21 72,63,18 76,67,22 75,65,23 59,48,13 59,48,13 62,52,14 62,55,16 64,59,16 67,62,19 70,64,16 71,65,19 69,65,19 69,72,21 67,74,17 71,60,43 68,59,40 68,61,43 67,58,39 76,65,60 77,72,58 67,58,39 75,62,39 76,64,38 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,122,50 140,114,46 107,90,39 124,90,49 52,50,51 98,84,57 157,123,51 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 113,93,43 127,98,47 136,80,44 46,37,31 137,81,43 68,49,37 255,188,0 255,177,0 255,168,0 233,152,0 215,140,0 169,104,0 104,63,0 188,121,7 255,178,14 255,166,16 255,161,14 253,163,16 237,154,16 227,146,12 206,136,7 189,125,12 111,80,20 141,97,19 178,113,6 202,128,7 214,138,4 159,103,9 114,87,24 86,73,25 76,66,24 75,65,23 73,63,21 70,60,18 71,62,15 73,64,17 75,65,23 61,54,13 60,53,14 62,55,14 62,57,14 66,61,18 66,64,15 67,62,19 67,65,18 71,72,22 68,74,22 71,57,41 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 102,80,44 89,71,39 89,69,37 88,75,41 83,71,41 71,58,35 67,60,40 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
108,85,43 107,85,40 100,79,38 78,65,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,40 142,112,43 100,83,44 118,78,44 45,47,47 42,47,46 70,57,23 153,121,50 133,105,47 109,87,40 110,85,39 95,80,40 85,65,33 105,66,36 108,78,61 51,44,44 135,100,75 223,175,48 255,195,0 255,173,0 254,170,0 237,157,0 222,142,3 174,107,0 161,104,1 255,184,28 255,172,6 255,172,21 255,167,17 255,168,18 241,158,20 227,149,9 214,143,17 185,123,13 114,87,26 157,108,31 186,121,12 210,136,15 231,151,10 168,110,7 117,93,31 80,71,24 76,66,26 71,64,21 72,62,20 71,64,23 71,64,21 69,62,19 76,67,20 71,61,19 60,53,12 62,55,12 62,57,14 66,63,19 67,63,17 68,64,16 72,68,22 71,70,16 70,73,22 66,57,40 66,59,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 80,63,35 77,65,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 149,114,47 132,105,44 83,69,44 73,43,26 48,45,49 50,49,52 48,45,51 53,53,48 101,85,52 105,90,52 68,50,29 123,81,29 108,58,12 88,42,14 53,44,40 38,36,32 113,83,39 254,175,0 255,197,0 255,177,0 251,170,2 239,160,0 215,141,0 185,114,0 225,135,0 255,185,2 255,166,6 255,170,15 255,170,17 255,173,22 248,165,25 231,156,17 221,150,24 179,118,12 114,85,24 168,113,30 192,124,12 213,135,13 234,153,5 169,112,5 102,82,32 78,71,32 71,64,23 71,66,25 71,64,21 66,63,21 64,59,18 70,63,20 72,63,16 76,67,22 70,64,18 64,58,12 64,61,17 67,65,18 66,64,17 68,67,15 68,66,19 68,72,16 69,72,23 66,57,40 65,61,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 125,101,48 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 163,124,51 116,92,37 85,64,41 64,39,22 43,42,45 44,45,48 50,49,54 41,43,38 32,30,26 44,35,29 144,86,35 114,70,32 96,51,18 112,62,18 35,31,23 135,101,58 132,90,0 251,174,2 255,204,3 255,181,0 255,173,6 237,163,0 220,153,3 195,130,0 255,179,5 255,183,0 250,166,6 246,167,7 255,171,18 254,171,17 247,168,22 229,151,9 224,155,21 189,125,10 114,85,24 170,116,30 195,127,15 214,136,12 237,159,10 159,108,1 89,81,31 74,69,26 69,64,21 68,65,23 68,65,21 66,61,22 68,65,25 70,63,20 71,65,17 76,67,20 71,65,17 69,63,17 67,65,18 68,66,19 67,65,18 72,71,19 72,73,25 61,64,13 66,65,29 67,58,39 65,61,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 69,58,39 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 117,96,40 99,79,33 143,114,51 154,122,51 110,83,38 83,52,13 48,38,28 41,40,43 51,50,55 45,45,40 43,39,33 47,28,16 98,59,29 131,78,37 101,55,14 88,53,28 117,71,32 46,49,56 165,113,65 108,79,18 254,180,3 255,203,4 255,188,0 255,179,9 242,166,3 239,159,2 225,147,0 255,191,1 255,185,2 252,162,0 243,164,4 248,165,9 248,168,11 249,171,18 246,168,17 230,162,21 201,136,10 133,96,27 159,112,21 195,128,9 217,141,14 222,153,19 137,98,14 83,78,37 73,70,30 69,64,21 69,64,21 68,63,24 69,64,25 64,59,20 70,60,20 72,62,20 75,66,19 76,71,20 70,64,16 69,65,17 68,66,17 70,69,17 69,71,14 68,70,15 68,70,15 48,45,32 66,58,47 67,61,38 67,58,39 69,58,41 75,66,58 81,77,67 70,62,51 64,58,35 60,53,35 66,57,42 66,57,40 61,57,40 57,53,36 63,56,36 66,58,36 67,58,39 65,58,38 66,57,38 65,58,38 66,59,39 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 107,85,38 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 118,98,39 116,91,43 136,108,50 132,103,42 121,99,54 201,157,104 54,40,26 41,40,43 48,47,50 34,33,24 43,34,28 82,49,24 109,60,22 89,43,17 89,50,22 78,41,26 106,63,30 52,50,46 69,37,7 91,70,29 234,169,20 255,200,0 255,187,0 255,185,4 246,163,0 255,174,9 246,163,9 255,193,0 255,181,0 241,154,0 227,146,0 239,160,0 242,159,3 245,167,16 241,163,21 226,153,25 203,139,26 145,104,32 152,112,19 185,122,2 205,136,11 196,139,32 116,86,28 72,68,33 71,68,28 72,62,22 67,60,19 61,56,17 60,54,18 62,52,14 64,54,16 69,60,15 75,66,19 78,70,18 69,66,15 71,70,18 70,68,19 72,71,19 71,70,16 64,65,15 62,66,12 46,47,39 44,43,36 69,60,41 71,61,37 72,58,42 72,64,53 63,59,53 42,38,32 64,60,43 63,56,38 62,57,43 65,56,39 61,57,38 58,54,37 64,57,39 65,56,37 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,44 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 136,109,46 125,99,49 174,129,65 246,173,93 244,168,89 210,157,102 62,40,22 48,46,47 44,39,38 37,28,22 74,49,30 97,51,21 115,69,30 81,47,17 97,58,26 85,48,22 112,65,31 44,41,45 98,76,42 167,135,93 163,128,35 255,190,0 255,184,0 255,184,0 255,176,0 247,164,0 255,168,4 255,187,0 254,164,0 162,103,12 180,117,25 183,124,29 178,121,34 184,123,39 179,115,32 166,103,29 164,104,36 157,109,55 140,98,58 149,103,46 136,103,55 64,49,27 56,44,32 46,39,23 51,42,27 45,37,24 37,32,20 28,28,14 41,41,25 56,54,23 75,72,28 67,63,15 70,65,14 72,71,19 70,68,19 72,71,19 71,70,16 71,70,16 66,68,15 66,64,15 56,62,10 64,71,37 26,26,21 40,34,29 63,58,44 35,30,29 30,23,26 34,29,26 30,24,19 36,30,25 49,45,39 62,60,42 63,55,42 63,59,42 61,59,39 59,55,36 61,54,36 63,56,36 65,58,38 67,56,37 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 127,103,39 127,102,45 108,87,44 108,87,44 88,69,42 88,69,42 120,94,44 144,115,52 167,123,52 176,130,62 212,148,79 236,151,71 255,183,102 245,168,92 234,171,104 53,33,13 40,35,37 39,35,29 67,45,27 95,55,30 105,58,24 95,49,12 85,49,18 107,62,27 118,73,38 117,73,33 43,42,47 141,109,77 55,52,28 85,69,13 255,183,0 255,185,0 255,182,0 255,177,0 255,187,17 255,179,14 255,190,1 253,163,0 255,170,17 222,151,7 192,121,34 198,123,26 177,104,29 172,103,38 126,77,26 104,58,17 63,35,8 51,27,5 31,22,14 53,30,17 74,53,30 95,71,47 106,76,48 96,68,39 89,71,50 76,67,52 75,72,57 68,70,44 70,70,27 70,71,21 72,68,20 71,67,19 69,71,18 70,71,21 67,65,16 64,65,15 68,69,21 66,68,15 61,64,13 54,60,10 61,76,12 54,61,45 36,31,30 41,38,42 50,50,45 37,32,31 37,33,27 37,31,26 37,31,26 36,32,26 36,31,28 60,53,35 59,55,38 60,58,38 56,52,33 60,53,35 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 125,99,45 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 101,80,37 119,99,51 134,112,49 138,109,44 169,108,29 255,186,101 250,171,96 238,165,90 238,164,89 231,157,87 200,139,78 72,43,21 40,33,31 58,36,16 98,57,30 109,64,29 85,44,17 100,59,30 91,52,22 125,81,41 133,78,33 140,84,37 62,45,35 93,78,58 129,105,68 55,50,9 187,128,0 255,184,0 255,187,0 255,178,2 247,169,2 255,179,16 255,187,0 255,176,0 255,186,0 255,174,0 242,166,1 223,140,4 224,133,29 236,140,53 226,131,50 210,124,53 190,114,49 188,112,54 189,113,53 192,115,55 175,110,50 167,105,49 122,77,33 106,74,40 79,67,39 68,60,24 68,64,16 70,68,19 74,73,19 74,71,16 71,69,20 70,68,19 65,67,14 70,72,19 65,66,16 71,68,17 62,63,13 63,64,16 58,61,12 60,65,18 65,74,16 65,76,20 45,46,49 31,29,25 37,37,32 46,51,50 38,38,38 35,33,31 39,35,29 40,34,27 30,26,20 41,39,35 58,54,35 61,59,39 57,50,34 61,52,37 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,48 117,96,42 135,110,51 137,108,45 246,190,123 251,167,80 255,180,98 252,173,98 218,145,70 202,131,60 202,133,66 209,152,92 89,59,31 42,33,27 74,43,20 97,53,25 126,76,32 81,44,20 109,65,27 109,63,26 96,54,30 108,58,16 105,59,22 75,51,43 45,47,44 102,79,48 61,62,14 75,46,0 255,193,0 255,183,0 255,182,3 255,177,9 252,173,9 255,183,0 255,181,2 255,181,0 255,176,0 246,168,0 232,159,4 221,144,17 222,138,25 217,130,33 201,117,30 198,120,51 175,103,37 176,102,34 181,109,45 149,94,38 125,83,31 83,63,31 65,53,27 61,55,19 62,57,14 63,61,14 65,63,16 68,67,15 70,69,17 70,68,19 68,66,17 64,65,15 64,65,17 68,67,15 69,66,15 68,66,17 62,62,17 55,57,11 63,65,19 67,74,15 67,76,18 43,49,38 18,18,15 29,29,29 41,39,37 31,29,30 46,50,54 36,36,31 43,39,33 37,33,25 28,27,20 57,54,39 58,56,36 57,50,34 58,50,37 64,57,37 64,55,36 64,55,36 65,56,37 68,57,38 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,55 126,102,47 147,111,53 255,206,114 255,178,84 255,185,98 244,168,85 237,161,82 238,165,90 227,153,81 210,139,66 214,148,77 95,49,10 64,38,24 92,53,25 104,59,24 109,60,24 81,44,20 121,77,39 106,61,26 96,57,27 78,43,16 105,66,27 85,53,23 39,35,25 80,74,51 61,56,15 58,53,25 255,195,0 255,189,1 245,163,0 255,181,9 239,163,0 249,176,0 255,176,0 252,171,0 243,163,0 241,165,4 227,154,1 217,155,10 198,143,4 187,133,3 162,111,2 129,92,11 105,78,5 88,68,18 73,59,14 50,50,16 55,54,16 61,55,19 59,55,18 57,57,12 58,55,11 64,62,13 65,63,14 65,63,14 66,64,15 68,64,16 64,62,13 65,63,14 66,64,15 67,63,15 68,65,14 67,65,18 57,57,14 58,60,14 65,71,21 67,71,13 68,75,16 69,74,50 71,73,70 24,24,21 32,30,28 46,36,35 45,43,39 48,49,54 43,42,47 36,37,29 32,31,24 41,39,35 58,54,35 57,50,34 58,48,36 60,51,32 58,54,37 61,54,36 64,55,36 65,58,38 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 133,101,44 134,105,52 150,119,57 149,115,56 255,209,124 255,184,93 255,173,83 255,183,96 248,168,82 228,154,77 238,163,91 223,149,77 245,172,97 229,158,87 109,56,13 88,49,19 102,58,32 119,73,32 95,51,21 86,49,23 98,54,24 91,50,23 91,50,21 101,64,38 120,71,31 135,85,39 38,32,25 92,84,71 65,56,37 67,62,30 255,204,31 255,185,6 255,177,0 254,171,0 240,162,0 245,173,0 246,166,0 247,165,0 238,160,0 227,152,0 219,146,0 211,145,0 195,135,0 188,135,5 159,115,7 126,94,19 88,69,14 69,59,21 62,55,16 50,50,16 52,51,13 56,53,13 57,54,12 57,54,14 58,55,15 61,58,14 59,57,10 60,58,11 60,58,11 65,61,13 63,61,12 59,60,10 65,63,14 68,66,19 66,64,17 58,58,13 56,56,13 57,60,11 62,69,14 67,71,17 68,72,16 73,80,32 76,79,67 20,18,16 40,38,39 42,40,41 31,29,25 36,36,36 39,41,41 40,40,40 28,26,22 26,26,21 56,55,44 59,51,38 57,49,36 59,52,36 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 146,113,47 163,118,54 168,122,63 255,201,107 255,196,100 255,200,108 248,168,80 255,172,87 243,165,85 234,160,90 208,137,66 240,166,91 210,136,64 225,154,83 188,128,60 91,51,26 108,61,29 107,61,31 90,50,25 87,47,24 94,50,24 93,49,21 114,65,27 66,37,17 81,50,27 110,64,25 62,41,18 66,61,49 66,66,50 66,62,16 153,114,43 255,206,26 255,170,0 255,173,0 255,173,3 237,161,0 235,164,0 236,157,0 217,149,0 205,142,0 207,141,0 197,134,0 190,129,0 172,117,0 151,107,7 112,85,12 66,52,9 49,44,16 52,47,17 48,46,13 52,47,15 51,47,12 52,48,11 56,53,13 56,53,13 54,50,13 56,53,11 58,55,13 59,56,14 61,59,12 63,61,14 66,64,15 65,63,14 67,63,17 60,58,11 55,55,12 59,59,14 60,63,14 63,70,15 69,73,17 68,72,14 72,80,18 32,37,17 22,23,13 40,35,34 45,45,42 37,31,26 57,58,63 34,35,40 33,37,39 37,37,45 27,27,22 60,62,59 79,84,78 55,51,41 61,52,37 59,54,40 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 151,108,48 160,119,51 255,198,120 255,195,102 255,185,90 255,181,92 248,165,78 250,173,88 223,147,66 236,165,94 212,138,68 222,150,70 238,165,85 237,163,93 110,54,7 90,51,23 111,64,30 94,50,20 81,43,22 91,50,23 97,56,27 88,47,18 114,68,38 92,57,30 80,51,31 100,56,14 101,59,21 58,59,51 51,52,42 67,62,23 63,55,21 255,192,11 255,159,0 255,176,5 235,151,0 252,168,0 236,162,0 215,146,0 203,142,0 196,132,0 202,139,1 192,131,0 180,121,0 166,113,2 136,95,0 94,67,4 60,45,9 47,39,15 44,39,11 45,43,14 50,45,15 52,47,15 52,48,13 53,49,12 52,48,11 54,50,13 57,54,14 57,54,14 60,57,15 65,63,16 66,63,19 67,65,16 66,65,13 65,63,16 59,57,10 58,58,13 65,65,20 63,66,15 67,71,17 70,72,17 69,73,15 76,78,21 38,41,19 79,80,72 25,20,17 32,31,24 41,39,37 42,36,29 39,35,29 55,54,57 48,52,56 37,36,29 37,37,32 80,90,87 82,89,87 59,58,49 61,54,36 60,53,37 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 138,104,41 150,112,46 166,125,55 227,149,67 255,183,83 255,171,83 255,182,92 255,178,92 237,160,75 233,157,78 233,160,80 231,156,84 229,158,87 224,150,78 247,171,92 246,168,86 111,66,31 95,54,27 109,63,33 94,50,24 93,48,25 108,62,23 100,53,19 108,62,32 77,46,23 89,48,21 70,48,30 130,67,18 141,86,32 55,48,51 75,65,55 69,68,57 55,57,15 255,178,0 255,189,4 255,188,20 255,180,15 254,167,1 237,153,0 228,152,0 221,145,0 206,138,0 200,135,2 190,128,1 179,121,0 159,108,0 141,96,3 96,73,15 57,45,15 42,39,15 41,38,12 45,43,12 47,42,12 49,44,14 51,47,12 54,50,13 54,50,13 53,49,12 57,54,14 63,60,18 68,61,18 68,64,16 68,66,19 68,64,16 67,65,18 57,57,14 54,54,11 63,61,12 66,64,17 63,66,15 66,68,15 69,71,14 71,76,15 68,74,24 45,47,42 76,77,67 26,26,23 50,45,44 50,45,44 40,38,36 39,37,35 55,57,57 37,35,36 49,53,57 33,31,29 82,89,84 75,82,75 80,87,80 85,92,85 63,60,45 60,53,35 63,56,36 64,57,37
147,107,41 152,111,43 159,110,41 156,107,38 159,115,44 175,129,63 255,175,72 255,177,83 255,187,100 255,188,101 255,175,91 234,156,74 239,166,86 246,173,96 228,153,81 238,167,96 227,154,79 236,162,85 238,162,83 91,47,17 86,44,20 108,61,29 111,61,28 106,62,32 102,56,17 95,50,17 87,42,19 80,50,24 86,49,23 72,50,30 101,50,11 117,67,25 46,33,28 50,44,37 58,56,52 67,60,31 87,40,0 255,175,0 255,188,24 255,180,18 246,163,7 251,165,3 234,152,0 239,157,0 218,145,0 220,146,3 214,145,9 200,135,4 179,120,1 154,108,1 112,84,14 79,61,17 54,47,18 44,42,13 51,46,14 55,48,17 57,51,15 59,54,15 62,57,16 65,62,20 64,61,19 68,64,18 71,67,21 71,65,19 71,65,17 68,66,17 68,67,15 64,65,17 57,54,10 60,57,13 61,59,10 65,63,16 64,65,15 66,68,15 71,73,16 73,76,14 75,78,14 56,59,47 63,66,56 25,25,22 36,31,30 41,36,35 36,31,28 47,45,43 46,41,40 47,42,41 48,52,56 43,43,43 72,74,69 81,86,80 74,80,69 85,93,83 83,89,80 58,53,39 61,52,33 61,54,34
155,110,37 155,110,37 158,111,34 162,115,38 180,127,59 255,172,75 255,190,93 255,187,98 243,159,72 255,186,102 255,181,96 241,165,86 247,173,98 238,164,89 222,151,80 205,139,66 229,155,83 225,151,76 223,154,89 97,53,25 76,45,22 85,46,18 113,60,33 107,60,28 102,55,23 92,51,22 99,58,31 85,48,22 114,71,38 69,48,25 73,49,27 98,49,13 113,71,33 56,51,48 57,63,52 56,59,49 61,56,26 223,173,61 255,172,7 245,162,6 244,163,11 255,175,19 251,160,0 255,165,0 243,155,0 237,157,0 234,154,0 230,154,0 219,148,6 184,118,0 156,105,7 125,87,11 90,63,0 95,71,9 86,68,8 87,64,4 70,60,11 67,63,17 65,62,18 71,67,21 71,67,19 74,70,22 72,69,18 73,68,15 70,64,16 67,64,13 66,64,17 58,56,9 57,54,10 61,59,12 64,62,13 66,64,15 65,66,16 70,68,19 73,75,18 75,77,20 61,58,45 64,69,63 72,75,67 30,28,24 41,40,43 24,22,23 37,32,29 31,29,27 56,54,52 42,37,34 49,47,45 50,50,50 35,33,31 78,79,71 79,80,70 76,82,73 82,89,82 83,88,84 53,49,39 63,56,38
