159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,117,55 152,117,50 157,120,51 141,107,46 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,76,37 122,98,43 145,116,55 151,118,50 134,105,40 130,106,55 112,85,42 102,85,38 107,86,43 103,85,41 109,86,44 142,113,50 162,122,47 128,103,44 99,80,41 83,69,40 77,65,35 78,66,40 79,64,42 77,64,43 76,66,42 68,60,38 215,149,28 255,169,9 255,164,2 247,153,3 225,137,0 201,127,6 185,118,6 189,120,14 189,117,0 193,120,10 172,109,6 162,102,18 144,85,12 119,76,18 115,78,34 120,78,24 201,137,24 223,143,2 216,139,0 206,137,3 186,120,0 179,120,3 164,113,4 151,106,3 152,104,9 144,101,14 126,93,16 102,80,15 71,63,11 65,69,29 73,79,52 71,76,54 71,74,50 68,72,43 65,68,37 66,61,31 59,53,28 45,37,15 42,32,8 48,41,12 54,46,22 63,55,21 71,60,25 62,57,14 66,56,14 70,61,14 71,65,19 76,70,22 75,69,21 76,71,20 77,77,18 72,72,13 71,70,14 69,73,15 92,86,40 109,90,37 97,80,43 88,75,43 97,77,45 90,74,41 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 71,60,41 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 63,59,38 68,57,38 66,57,40 70,59,42 68,60,38 66,58,36
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,114,50 139,108,46 141,113,45 139,110,45 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,43 132,108,46 138,109,48 136,107,42 142,112,45 155,118,49 147,116,52 110,93,46 105,84,41 108,86,39 126,102,47 149,116,50 139,109,40 108,89,36 93,74,39 77,62,40 75,62,39 78,63,41 78,63,43 73,62,43 72,65,38 68,61,43 255,180,19 255,173,5 255,168,5 252,158,6 232,144,0 202,125,1 186,119,0 182,114,0 187,119,13 175,114,8 142,84,2 101,57,6 92,51,2 143,102,34 208,145,23 228,149,5 231,152,8 222,147,4 214,140,0 209,136,6 191,122,0 184,117,5 173,113,4 163,106,1 160,102,4 155,102,9 136,92,12 106,75,11 87,72,25 76,79,46 78,86,65 69,78,59 66,71,49 65,64,37 67,66,39 64,69,37 67,69,41 70,68,46 64,64,34 59,57,26 65,58,27 62,55,16 69,59,19 68,58,16 71,60,16 72,61,15 76,67,22 77,67,25 76,70,22 79,71,21 73,72,16 74,74,15 72,71,15 67,71,13 72,69,27 80,63,35 81,67,42 77,63,38 99,80,41 95,78,41 85,69,38 77,62,40 74,65,38 70,60,36 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 63,56,40 60,53,33 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 66,57,38 65,61,40 69,60,41 71,62,43 73,63,41 65,62,38
153,123,54 132,105,44 144,113,53 151,117,56 135,107,49 137,109,51 136,108,52 140,109,47 158,119,50 153,118,51 139,108,44 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,89,46 110,91,38 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 113,93,45 111,86,42 124,98,44 139,111,53 150,112,48 118,93,36 99,81,39 89,71,39 77,62,40 76,63,42 80,62,43 76,60,43 73,60,39 71,60,45 68,59,51 255,181,4 255,183,9 255,176,7 255,167,13 245,152,6 215,134,4 205,131,10 193,121,2 192,121,6 190,119,6 192,122,4 198,132,8 204,135,10 219,144,5 241,158,18 251,169,26 226,149,2 228,150,1 219,144,8 201,129,12 188,120,14 180,117,16 173,110,20 162,102,16 164,111,29 148,104,24 130,97,29 113,85,29 98,77,34 70,65,35 63,66,31 67,71,42 74,80,53 79,79,49 62,61,25 63,64,27 61,62,23 65,63,30 67,63,26 64,59,18 64,57,18 64,57,14 70,61,16 70,61,16 71,61,19 76,64,23 76,69,26 78,69,24 78,69,24 77,72,21 77,77,18 73,72,16 68,70,15 68,72,16 65,68,19 73,60,39 73,60,37 72,60,34 79,65,36 86,70,37 83,66,42 83,69,42 78,66,40 73,61,35 65,56,37 63,56,36 64,53,34 70,57,34 71,58,35 67,56,37 62,58,39 64,57,37 64,57,37 65,56,37 65,58,38 65,58,38 64,57,37 66,59,41 71,61,39 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 135,108,47 149,118,58 149,116,50 124,98,44 134,110,46 143,112,52 147,112,47 164,123,53 161,122,53 150,115,50 161,122,51 150,115,50 128,103,44 116,92,41 109,87,40 108,86,41 106,83,41 99,77,39 92,73,38 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 108,86,37 120,94,42 144,111,43 145,115,46 141,108,40 112,86,34 92,73,34 87,69,37 76,61,39 76,61,41 76,63,42 73,63,39 70,60,38 66,59,43 62,51,44 255,173,0 255,190,11 255,176,12 255,179,24 255,162,12 232,144,8 215,135,9 207,130,10 202,128,5 213,136,9 213,137,8 209,134,0 214,139,5 219,145,6 235,155,18 239,154,12 244,163,15 251,165,30 218,140,25 205,133,28 192,125,28 176,117,19 172,113,22 168,111,22 154,105,24 147,102,29 118,87,23 105,81,30 95,73,37 74,65,38 68,64,27 70,67,27 68,68,27 65,66,29 67,69,27 64,60,25 66,59,28 71,63,29 70,63,24 69,62,19 72,62,22 72,62,24 75,65,27 77,64,30 79,66,32 78,65,31 78,68,28 77,67,25 78,68,26 80,75,24 74,73,17 73,70,15 76,71,18 69,71,16 67,70,21 73,60,39 69,58,39 78,64,39 76,63,40 75,62,41 77,65,39 76,62,37 75,62,39 72,60,34 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 68,57,38 65,58,38 66,57,38 65,58,38 65,58,38 65,58,38 65,61,40 74,64,42 75,62,41 77,64,43 76,63,42 75,62,41
140,113,52 134,106,50 140,113,52 141,112,49 125,96,45 132,103,42 149,114,47 156,118,52 164,123,51 154,119,52 144,113,49 137,113,49 121,95,45 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 122,98,43 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 109,87,40 116,95,41 135,107,49 135,107,49 127,99,43 102,85,38 96,78,36 91,72,37 72,57,35 70,59,40 72,63,44 70,63,45 79,64,44 75,65,43 65,51,37 255,176,0 255,189,10 255,186,17 255,179,24 255,167,18 246,154,19 220,135,9 217,137,11 217,138,7 221,140,8 217,141,7 209,134,2 220,143,19 195,128,16 246,162,11 254,166,18 254,168,20 255,167,29 228,146,30 204,131,29 196,130,30 180,118,21 176,116,21 165,112,19 154,106,22 143,100,26 121,90,28 101,79,32 78,63,27 68,61,34 66,60,24 67,64,24 68,65,23 71,68,26 65,64,26 64,63,25 56,52,17 71,62,33 75,63,33 71,63,29 73,62,29 77,63,34 78,67,34 77,68,37 76,67,36 82,71,36 78,68,28 78,68,28 78,69,22 74,71,20 73,70,17 74,71,16 76,71,16 67,71,13 63,69,19 68,59,40 68,58,36 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 73,61,35 75,63,37 71,61,37 66,59,39 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 125,100,52 141,111,53 154,117,48 159,119,53 157,120,51 161,123,57 147,112,47 136,107,46 123,99,44 117,95,46 105,82,42 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 105,89,35 102,84,40 106,83,43 103,80,40 105,82,42 97,78,39 102,84,42 95,76,41 74,59,37 70,59,40 69,60,41 70,63,45 80,67,44 83,70,47 68,54,40 255,179,0 255,187,7 255,192,19 255,183,28 255,175,26 255,166,27 243,154,25 230,149,17 231,151,14 234,147,17 230,148,23 214,144,24 175,116,16 144,95,14 250,164,16 255,171,23 245,161,12 241,155,18 210,132,15 195,125,22 183,114,13 177,113,15 174,115,17 161,104,15 161,111,26 123,79,8 116,85,23 92,74,32 71,58,24 67,59,25 66,59,20 62,57,18 64,61,19 66,63,21 65,62,22 65,65,24 56,52,15 57,48,17 72,59,27 77,66,33 77,65,37 79,65,38 79,67,39 77,68,39 76,67,36 75,67,33 74,67,28 75,68,27 78,69,24 78,73,22 74,71,16 77,72,19 73,72,16 65,72,15 65,71,21 71,62,43 70,59,40 71,62,35 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 76,64,38 73,61,35 67,58,39 68,57,38 82,65,37 84,70,43 76,61,41 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 64,57,37 66,59,39 65,57,35 70,60,38 73,62,43 70,63,43 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 90,74,41 72,59,38 72,58,40 68,59,42 70,59,40 70,60,38 68,59,42 58,49,32 255,177,0 255,189,9 255,185,16 255,182,26 255,175,23 255,176,35 254,165,34 239,152,22 238,153,27 227,146,23 207,137,19 160,113,20 99,70,9 126,91,26 240,156,7 230,148,3 225,145,8 218,143,4 211,133,11 201,128,16 193,121,14 178,112,12 174,115,17 160,104,12 148,98,15 122,81,9 114,83,23 77,60,21 67,55,18 66,56,16 64,57,18 61,54,15 57,53,16 61,55,19 61,58,18 61,57,20 54,50,15 51,44,15 64,53,20 68,57,22 71,62,31 78,66,36 75,63,33 79,68,35 76,64,34 76,65,32 75,65,27 77,67,27 78,69,24 76,71,20 74,71,16 74,73,19 73,70,17 65,68,19 65,71,19 69,60,41 71,60,41 73,60,39 77,64,43 79,65,36 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,38 72,59,38 71,61,39 77,64,41 73,63,41 67,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 66,55,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 92,76,43 73,58,36 71,57,39 67,58,39 66,59,41 65,56,37 62,58,39 52,47,33 255,182,0 255,194,12 255,190,21 255,183,22 255,178,22 255,170,22 252,163,22 236,149,17 221,141,13 203,131,12 167,112,11 109,84,27 65,50,12 92,66,16 210,134,2 196,128,12 199,130,7 216,141,7 219,142,15 206,128,11 189,116,6 159,95,0 169,109,14 147,95,6 135,90,15 117,82,15 90,65,17 67,54,20 64,54,14 65,55,17 61,53,17 59,50,19 52,46,21 47,40,20 49,47,14 55,49,15 52,45,14 47,40,11 56,47,16 61,53,17 64,56,20 70,59,24 72,61,26 73,62,27 75,64,29 72,62,24 74,62,23 77,65,24 75,66,19 76,71,20 75,70,17 71,70,16 68,67,11 64,68,14 65,71,19 71,60,41 76,63,42 77,63,38 77,64,41 76,62,37 92,75,47 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 72,58,40 70,60,38 72,58,40 76,63,42 75,62,39 73,60,37 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 65,56,39 62,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 123,102,50 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 76,61,41 78,62,45 74,58,41 65,58,38 67,58,43 60,54,31 255,181,1 255,194,5 255,181,15 255,175,17 255,175,18 255,169,13 240,154,4 230,152,10 208,135,5 180,119,3 139,102,19 72,60,19 57,50,21 86,58,2 170,110,1 46,27,0 48,31,5 158,110,36 197,128,5 193,127,23 173,111,12 164,107,18 151,96,15 139,89,15 110,76,15 91,69,20 68,52,19 59,50,21 58,51,20 60,51,22 46,38,14 45,39,16 38,34,17 22,17,3 38,35,11 50,43,14 60,53,22 47,40,9 52,43,14 59,51,17 61,53,17 64,54,16 68,58,18 69,62,21 72,62,22 71,64,23 73,63,21 76,67,22 76,67,22 74,68,20 71,67,19 71,68,17 68,70,15 65,68,17 65,74,18 74,63,44 77,62,42 80,65,43 78,66,40 73,60,39 76,63,40 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 73,63,39 76,63,40 79,66,43 85,70,48 82,72,48 81,67,42 76,62,37 72,59,36 66,57,38 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 69,58,39 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 107,87,41 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,100,46 145,112,46 155,120,55 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 86,69,43 84,70,45 81,62,46 69,59,37 67,56,41 70,59,42 255,187,9 255,183,0 255,182,14 255,176,15 255,173,13 255,166,8 240,156,5 219,144,3 202,133,6 166,112,6 115,85,16 65,60,21 53,48,20 111,78,10 184,122,12 75,50,4 56,45,30 73,49,25 117,68,0 167,110,7 165,107,9 150,98,9 132,84,10 113,73,9 82,57,13 60,48,11 56,47,20 53,47,22 49,44,16 45,36,9 59,50,23 58,51,24 52,46,23 49,43,20 42,36,11 61,54,23 69,61,27 53,49,14 50,41,12 53,46,15 60,52,16 63,52,17 65,55,15 67,60,19 69,59,19 70,63,20 72,62,20 73,64,19 76,67,22 74,68,22 68,64,18 70,68,19 66,68,15 64,67,16 66,73,18 74,64,42 76,63,42 78,65,42 77,64,41 75,61,43 71,62,43 79,71,58 73,64,47 70,59,40 76,62,44 76,63,40 73,60,37 79,67,41 85,73,47 86,70,53 83,74,47 85,71,44 81,67,40 72,59,36 67,58,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
126,97,46 139,111,53 143,112,50 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,53 153,118,53 141,112,47 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,84,47 95,73,39 90,69,44 72,60,34 72,58,42 106,81,64 255,188,19 255,180,0 255,177,7 255,171,6 250,162,1 243,157,0 229,150,4 206,137,1 175,119,1 134,92,9 75,58,11 61,50,17 76,59,12 189,132,27 232,156,20 233,150,10 218,141,19 174,106,14 153,97,5 161,105,11 175,116,21 98,49,0 56,33,4 35,24,7 25,25,11 26,27,8 27,27,11 31,26,14 47,42,14 68,61,20 68,58,16 67,60,17 70,60,22 71,59,22 65,60,21 69,62,23 71,64,25 71,66,27 58,52,18 48,41,10 52,45,14 59,51,17 63,52,17 65,55,15 68,58,18 66,59,18 69,62,19 71,65,19 72,63,18 71,65,17 70,64,18 71,67,21 66,67,17 63,67,13 67,74,19 70,59,40 71,60,43 69,60,41 76,61,39 72,58,40 68,64,45 76,73,60 72,67,53 68,59,42 73,60,39 75,62,39 76,62,37 76,64,36 79,67,39 78,68,46 79,71,47 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,43 120,99,45 113,91,44 117,91,50 134,106,50 134,104,48 120,91,40 134,105,42 135,111,47 110,86,33 118,94,39 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 123,99,46 94,79,41 84,71,37 107,73,32 61,47,29 51,34,24 228,161,24 255,172,2 255,179,5 255,172,9 252,166,8 236,157,0 215,140,0 186,120,0 156,104,4 94,67,4 65,53,14 111,74,5 182,125,20 250,165,23 247,157,10 242,154,8 242,154,18 210,132,12 189,122,3 186,119,0 186,119,0 159,96,0 138,94,23 99,70,21 72,59,27 74,59,23 92,72,26 92,73,20 84,67,18 76,66,26 71,63,27 70,62,26 72,62,22 72,62,20 71,62,17 73,63,21 75,65,23 77,68,23 70,63,22 60,52,16 56,47,16 56,48,14 59,48,13 63,53,15 63,56,17 67,60,19 66,61,18 67,62,19 69,63,15 71,65,17 71,65,17 71,65,19 66,67,19 64,65,15 68,75,18 72,58,42 70,59,40 68,59,40 69,60,41 72,56,39 68,59,44 78,72,65 75,70,56 66,57,38 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 73,65,52 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 120,98,51 114,94,46 110,87,45 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 139,111,53 104,77,30 103,69,26 89,48,21 53,42,23 165,138,104 206,138,0 255,171,1 255,176,0 254,164,1 241,157,0 227,150,0 211,135,0 184,118,0 138,89,8 91,68,10 125,83,4 216,137,2 255,174,23 255,163,7 255,165,18 243,154,13 232,146,9 222,141,11 200,126,1 196,125,1 190,121,0 172,109,4 133,90,16 143,96,19 157,106,10 168,110,7 171,111,2 168,115,18 134,92,11 107,83,28 89,72,23 78,68,28 75,65,25 74,63,19 70,60,18 73,63,21 72,62,20 73,64,19 76,67,22 75,65,23 63,55,19 61,50,15 61,51,13 62,52,14 63,53,15 63,56,15 65,60,17 67,62,19 70,64,16 70,64,16 71,65,19 69,65,19 69,70,22 66,68,15 66,73,16 71,60,43 70,59,40 67,60,40 67,60,42 67,58,39 71,61,51 78,74,68 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,108,54 126,100,46 114,87,40 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 150,120,51 132,107,48 110,94,40 109,87,38 111,70,39 68,60,47 107,84,42 132,105,40 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,39 118,92,40 143,112,52 134,111,51 135,81,43 97,52,19 46,45,50 132,91,64 123,98,68 241,171,1 255,177,0 255,174,0 255,169,2 245,159,0 229,148,0 206,131,0 169,105,0 120,78,0 107,70,0 184,116,0 255,177,16 255,170,10 255,160,7 255,166,19 249,159,12 240,152,14 224,143,9 218,142,10 202,131,5 194,125,2 154,103,7 119,85,22 141,97,17 162,104,4 185,117,3 205,129,2 208,134,9 180,113,1 129,85,14 108,81,18 83,68,21 75,65,25 73,63,21 75,65,23 71,61,19 70,60,18 75,66,21 75,66,19 75,66,21 72,62,20 62,55,14 57,51,15 59,51,15 61,54,15 66,56,14 62,57,14 66,61,18 66,62,16 68,64,18 68,64,18 68,66,19 68,66,17 71,75,19 69,76,21 68,59,42 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 76,71,57 67,58,39 68,57,38 78,66,40 82,74,38 91,74,37 87,72,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,59,39 65,58,38
109,86,44 109,86,44 108,86,41 96,72,35 79,62,36 77,64,41 77,64,43 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 145,112,44 138,108,50 110,87,45 95,80,33 85,59,34 46,45,50 56,47,43 133,109,54 154,125,51 156,119,50 135,111,49 123,98,41 115,90,46 105,82,40 94,72,36 93,76,39 107,76,39 126,76,34 130,85,64 55,40,29 50,37,32 142,107,42 138,113,56 255,180,0 255,181,0 255,173,0 255,173,2 243,159,0 227,146,0 216,139,0 167,102,0 127,81,0 150,87,0 255,163,3 255,177,10 255,165,10 255,163,12 255,163,14 255,170,20 251,164,23 231,151,14 224,145,12 213,143,14 202,133,8 135,91,9 106,79,18 151,102,25 168,111,8 191,120,5 213,136,7 225,145,6 205,131,6 135,91,20 104,77,16 85,74,28 75,68,29 74,67,24 73,63,21 75,65,23 73,63,21 75,65,23 72,63,18 70,64,16 75,66,19 76,66,24 65,55,17 60,52,16 60,53,14 64,57,14 66,61,18 66,63,19 66,64,17 69,65,19 66,62,16 67,65,18 70,72,19 70,72,17 65,73,22 71,57,41 67,58,39 66,59,39 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 82,70,44 87,75,36 104,82,44 94,77,40 78,61,35 88,69,42 90,77,45 84,71,39 76,62,37 72,56,39 64,60,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
108,85,43 105,82,40 108,86,41 95,73,37 78,64,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 161,122,51 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 143,112,48 140,108,51 95,80,44 90,70,38 58,43,32 42,46,50 43,47,51 53,52,55 80,62,41 143,115,47 134,105,44 123,97,43 103,81,36 107,85,36 100,83,36 103,71,39 113,69,39 157,89,28 93,70,57 39,38,41 82,73,69 124,89,64 244,176,15 255,183,0 255,190,0 255,171,0 252,170,0 247,165,2 232,151,0 217,134,0 177,109,0 155,98,0 222,138,0 255,179,0 255,172,8 255,169,12 255,173,19 255,170,18 255,170,20 246,161,17 235,155,16 225,149,13 219,148,22 206,136,16 139,95,15 122,93,32 162,108,31 181,118,15 195,125,7 213,136,7 235,156,12 214,138,2 131,94,23 108,83,26 81,70,26 73,68,27 71,64,23 69,64,21 73,66,25 71,64,23 71,64,23 68,63,20 69,62,21 71,64,21 77,68,23 71,61,19 62,55,12 61,54,11 61,56,13 62,57,14 66,64,17 66,62,16 67,65,18 68,64,18 71,67,21 73,72,20 69,71,14 65,68,19 66,57,42 66,59,41 64,60,39 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 107,82,38 86,69,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 155,121,49 120,97,39 115,91,40 111,86,40 109,84,38 111,86,42 136,109,44 153,118,53 119,94,46 83,69,44 90,56,36 46,41,40 53,50,54 50,49,52 50,50,50 41,46,45 57,53,47 101,85,52 97,80,43 87,74,40 61,43,22 123,81,29 131,78,37 124,79,35 89,49,24 53,44,40 51,50,55 106,86,66 119,89,45 254,175,0 255,186,0 255,195,0 255,173,0 251,170,2 240,161,0 233,153,0 208,134,0 185,114,0 187,118,0 255,178,6 255,182,3 255,166,6 252,166,8 255,177,19 253,166,13 255,173,22 248,163,19 230,152,12 223,148,14 221,150,24 212,141,19 132,92,17 123,94,33 168,113,30 180,119,13 199,127,10 221,142,11 234,153,5 222,147,6 127,95,20 98,78,28 78,71,32 73,68,27 73,68,27 69,64,23 71,64,21 68,63,20 66,61,20 67,62,21 70,63,20 71,64,21 76,67,20 76,67,22 70,64,18 63,57,11 65,60,17 65,62,18 67,65,18 68,66,19 67,65,16 67,66,14 68,66,19 72,74,21 70,72,19 65,68,19 66,57,40 66,59,41 66,62,43 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 68,59,42 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 68,57,38 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 123,99,46 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 131,108,50 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 107,84,42 94,72,34 120,95,47 157,120,47 150,120,53 110,88,50 88,67,44 109,63,33 41,39,37 46,45,48 44,45,48 51,49,57 46,46,46 43,45,40 34,32,28 38,31,29 61,43,24 149,91,40 115,71,33 95,58,32 137,82,30 122,78,52 34,30,22 90,63,31 164,118,61 176,134,42 253,176,4 255,182,0 255,190,0 255,175,0 255,172,5 242,160,0 237,163,1 217,150,0 190,125,0 213,131,0 255,188,0 255,180,5 251,167,7 247,165,6 249,169,14 255,172,19 254,171,17 249,168,18 238,159,15 235,160,19 223,154,20 221,148,20 132,93,9 117,88,27 170,116,30 178,116,8 203,128,10 214,135,2 237,159,10 217,145,8 115,90,17 82,74,24 75,70,27 72,67,26 68,63,22 67,64,22 70,67,23 67,64,22 65,62,20 66,63,23 70,63,20 71,65,19 70,64,16 77,68,21 70,64,16 69,63,17 66,61,18 67,65,18 68,66,19 67,65,18 67,66,14 71,68,17 69,70,22 67,70,19 69,72,21 62,61,25 67,58,39 67,60,42 65,61,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 69,58,39 69,58,39 66,57,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
