122,91,54 126,94,62 128,97,74 134,106,79 174,139,112 163,124,65 152,113,44 159,115,46 163,117,47 162,116,46 162,115,52 157,115,50 149,110,51 144,105,46 146,110,52 149,110,53 155,116,59 154,114,60 147,107,55 140,105,67 145,108,68 157,116,55 166,122,53 26,45,25 34,49,33 29,49,24 41,49,28 147,122,76 170,128,47 154,75,36 102,62,37 36,43,25 32,35,15 28,36,15 46,40,15 41,47,20 42,48,19 40,50,26 43,52,22 96,97,20 44,60,16 148,127,55 163,116,37 159,112,35 160,112,38 162,115,38 160,116,38 160,113,34 93,62,23 159,119,42 164,116,44 166,114,41 161,117,39 161,117,37 161,117,37 167,118,39 165,116,35 166,118,34 167,118,39 165,116,35 168,120,36 168,118,35 167,118,39 164,117,38 167,117,34 166,117,36 172,118,43 255,232,144 198,135,86 112,97,88 73,60,55 58,42,29 48,37,32 45,35,34 44,38,33 40,33,31 40,33,31 42,32,31 40,33,31 46,36,35 46,37,33 96,87,81 105,104,95 105,104,95 102,96,89 94,88,81 104,100,92 104,100,92 105,101,93 104,100,92 80,74,69 39,29,30 42,35,35 35,30,29 38,31,29 35,28,26 40,33,33 33,26,26 41,34,34 42,35,33 44,37,35 40,33,31 48,41,39 28,21,21 33,26,26 38,31,31 34,29,28 32,30,28 27,25,23 76,74,72 77,75,71 84,82,78 82,81,74 84,83,76 88,87,80 90,89,82 84,83,76 83,82,75 74,72,68 69,68,61 72,70,66 80,82,79 95,94,85 113,89,25 118,93,20 113,91,24 108,91,26 106,89,24
113,91,44 113,91,44 120,98,53 131,107,70 164,131,92 161,122,65 151,110,38 163,115,43 164,115,46 160,111,42 163,114,47 166,117,52 152,109,51 148,109,52 151,112,51 157,116,59 156,117,56 153,119,58 143,106,51 138,104,70 148,109,68 157,113,44 145,113,56 31,45,26 36,50,29 32,52,27 47,56,37 167,119,47 165,116,39 134,64,35 84,69,47 42,38,21 35,36,15 37,40,20 49,48,21 39,43,16 42,50,29 69,57,20 58,56,25 99,84,7 43,58,30 62,77,38 155,111,42 158,113,40 158,114,36 162,117,42 158,112,42 128,99,50 88,66,46 68,37,25 154,114,48 159,116,40 162,114,40 162,114,40 166,117,40 166,117,40 162,118,38 163,120,35 163,116,39 162,115,36 165,118,39 165,116,39 166,117,40 163,119,41 165,116,39 164,116,44 255,179,100 211,156,113 141,115,103 101,94,92 74,63,46 49,36,33 37,27,28 38,31,29 42,33,29 46,36,35 43,36,34 38,32,27 42,36,31 43,37,32 82,76,69 99,93,84 104,103,94 105,101,93 104,98,91 101,95,88 100,96,88 106,100,93 101,95,90 104,98,91 95,84,77 39,30,26 59,45,50 44,32,32 33,24,18 44,34,33 41,34,32 35,28,26 35,28,26 27,20,20 36,29,29 37,31,26 38,32,27 38,31,31 29,22,22 30,23,23 28,23,22 35,30,32 33,28,30 41,39,40 77,75,76 79,77,73 81,80,73 86,85,78 89,88,81 73,71,67 92,87,84 99,97,95 83,81,79 88,86,87 89,90,93 90,94,96 89,96,91 94,90,69 106,88,26 104,90,32 103,87,29 102,86,28
104,89,26 104,89,26 106,91,28 105,89,31 104,89,26 107,88,22 109,86,17 117,87,20 124,94,25 124,93,29 132,96,34 140,105,38 141,105,43 141,105,45 146,111,46 157,118,57 159,121,57 158,120,56 144,109,53 143,110,73 160,122,76 166,122,51 140,111,60 28,44,23 36,50,29 32,52,27 67,84,44 160,110,36 156,98,36 115,54,20 42,52,30 35,42,26 45,39,16 52,43,16 41,46,24 43,47,18 50,48,15 46,49,18 64,59,20 74,71,16 38,51,28 35,55,28 145,133,65 181,134,43 172,125,36 183,137,53 162,120,37 66,47,31 63,42,27 62,40,32 160,121,52 163,126,41 169,125,45 173,126,45 174,125,44 176,127,46 176,129,48 173,126,47 177,131,45 170,123,42 165,117,45 162,117,44 169,125,45 179,136,51 172,125,48 222,164,84 255,207,120 228,163,103 132,113,88 105,103,101 33,27,20 67,56,51 77,71,66 90,86,80 97,91,84 94,88,81 92,86,79 86,80,71 88,80,69 86,77,69 90,84,75 101,95,86 104,98,91 105,99,92 99,93,86 97,91,84 96,92,84 95,89,82 89,85,79 92,86,79 95,84,77 80,70,60 68,56,44 60,49,44 58,50,39 57,48,42 40,31,25 33,27,20 36,30,23 35,29,24 26,20,15 30,24,19 30,23,23 36,29,29 34,27,27 35,28,28 37,30,30 39,34,31 33,28,25 34,32,30 80,78,79 77,75,73 81,79,77 89,87,85 73,71,67 99,97,98 99,94,96 111,111,111 107,108,111 106,110,114 104,109,117 103,108,116 102,111,113 92,98,101 101,88,36 95,86,28 95,82,30 93,83,30
116,97,31 121,102,36 124,105,37 113,101,33 119,102,37 113,99,31 116,94,27 131,104,31 135,111,31 137,113,33 120,97,26 120,97,28 126,103,34 127,102,29 135,103,32 152,115,42 161,124,43 164,125,45 147,110,41 143,112,50 160,120,56 166,127,43 108,93,57 30,42,24 36,51,27 35,54,32 85,87,45 168,118,46 138,78,10 75,56,40 70,60,20 98,67,16 69,58,23 47,44,18 41,49,26 61,57,22 37,50,25 48,53,19 46,52,25 85,84,28 29,50,18 39,51,31 44,62,29 183,138,33 200,147,34 203,148,47 170,135,40 73,53,46 51,29,23 62,40,22 169,127,44 169,132,36 191,145,38 195,146,36 183,137,37 194,148,37 214,159,43 209,157,40 205,153,36 181,134,30 182,134,37 175,128,39 168,127,28 189,139,38 197,138,43 255,222,130 255,217,118 198,138,84 125,110,101 91,96,95 80,73,71 115,105,95 98,92,87 101,97,89 100,96,88 97,91,84 103,99,91 105,101,95 105,101,93 104,98,93 104,98,93 101,95,90 104,98,91 104,98,91 104,100,92 101,95,88 99,93,86 89,83,76 86,82,76 89,85,79 94,85,79 87,77,67 92,83,75 84,78,71 87,78,72 86,77,69 75,66,58 73,64,56 74,65,59 72,66,57 70,66,56 69,65,55 42,38,28 22,18,12 26,22,16 27,23,17 26,22,16 21,19,15 24,22,18 25,23,21 55,53,54 79,77,75 83,81,77 84,82,78 78,78,75 105,104,107 115,114,117 112,116,118 109,115,118 113,119,122 107,115,120 107,115,122 107,115,120 99,110,111 95,98,86 97,82,33 92,82,29 92,82,29
142,109,32 142,109,32 156,124,42 143,117,26 153,122,33 149,122,36 141,109,27 153,116,24 157,124,29 153,125,26 136,110,19 139,109,24 151,117,29 161,126,33 157,120,28 171,126,33 174,130,34 182,134,37 161,119,27 167,127,36 173,129,31 176,133,30 99,89,49 31,40,21 35,50,26 33,53,28 165,149,64 184,133,26 121,97,33 29,44,28 36,50,29 38,48,24 76,53,24 110,80,36 86,67,14 32,48,17 30,52,22 36,53,25 29,46,22 102,66,4 35,51,32 40,48,27 40,53,28 127,132,69 191,136,13 192,143,33 167,153,83 96,86,48 49,39,15 111,107,47 124,126,40 139,137,49 175,151,46 192,152,29 177,132,16 198,143,20 219,165,35 208,158,29 198,146,25 173,127,18 179,135,23 176,136,30 165,132,25 179,137,29 255,179,89 255,197,110 255,182,97 176,117,69 106,96,100 77,80,87 79,74,71 118,108,96 98,93,90 99,98,91 105,99,92 94,88,81 104,100,92 107,103,97 103,102,95 103,102,95 102,96,91 101,95,88 100,94,85 100,94,87 106,100,93 104,103,94 105,101,95 97,93,87 93,89,81 90,86,78 96,87,81 99,90,84 90,79,72 82,72,62 87,78,70 85,79,72 85,79,72 85,79,72 81,77,69 75,74,65 74,73,64 73,72,63 68,67,60 54,53,46 44,43,36 41,40,33 42,41,34 33,31,27 27,25,21 25,23,21 24,22,23 75,73,71 82,80,76 81,79,75 88,88,88 108,112,114 112,116,118 111,117,120 113,118,124 113,118,124 109,119,123 110,120,124 108,116,121 104,114,120 96,101,109 93,88,58 93,83,30 93,84,26
172,128,30 167,123,27 171,132,32 192,151,36 207,152,36 179,137,27 158,126,26 154,119,24 159,124,29 160,126,24 150,121,18 147,118,17 161,127,25 168,130,25 172,130,22 167,127,23 174,131,26 183,140,35 179,134,31 179,139,33 183,137,28 181,138,23 68,63,31 30,43,20 31,51,24 39,51,31 170,145,49 195,152,35 45,64,42 35,53,36 25,48,31 24,47,30 41,67,44 42,68,45 35,61,38 33,60,42 34,59,39 33,60,40 40,68,45 42,70,47 47,80,55 50,86,58 63,105,68 60,112,58 54,102,54 54,101,58 53,105,60 54,99,59 54,99,57 52,97,55 52,98,53 53,96,54 52,95,53 51,91,50 52,92,53 72,97,50 144,135,50 170,136,36 161,129,15 165,125,19 170,130,24 177,137,31 175,135,31 190,127,35 175,128,67 160,118,28 139,99,0 126,88,22 91,87,81 70,76,77 82,76,67 136,113,98 101,101,96 96,97,89 107,103,95 105,101,93 101,97,89 106,102,94 96,92,84 100,96,88 105,101,93 95,90,78 97,89,76 95,87,74 106,97,91 102,101,92 96,95,88 101,100,93 96,94,90 101,99,95 100,96,90 101,97,91 97,93,87 94,90,82 95,89,82 94,88,81 92,86,79 89,85,79 86,82,76 77,76,69 75,74,67 73,72,65 74,73,66 66,65,58 63,62,55 60,59,52 54,53,46 57,53,47 55,50,47 52,52,49 69,67,65 76,71,70 79,74,73 90,85,84 100,100,100 103,107,109 107,116,118 113,123,127 113,123,127 107,117,121 104,112,117 110,118,123 109,117,122 96,104,109 89,94,100 90,95,94 100,92,38 106,87,32
161,124,32 154,114,23 155,118,24 168,134,30 173,129,29 154,121,28 140,110,16 149,117,17 162,130,26 159,127,25 156,124,24 143,112,21 145,112,19 164,128,27 165,129,26 152,117,20 154,117,25 162,125,33 167,126,29 167,128,26 153,115,26 155,118,22 43,46,24 29,43,22 33,48,24 42,57,29 155,121,31 152,118,28 24,42,25 24,42,25 28,48,34 27,47,33 23,43,29 23,43,29 24,44,30 24,47,30 30,53,36 31,51,37 27,47,33 25,50,32 28,53,35 30,53,38 37,57,39 38,62,40 47,72,43 51,84,48 48,81,43 49,81,48 45,77,44 44,73,41 44,71,39 43,68,39 43,68,41 40,65,38 40,62,36 42,58,39 40,60,33 52,78,42 125,112,37 139,110,20 153,111,21 156,114,24 149,107,17 119,81,33 241,178,4 245,173,0 239,164,25 208,151,22 185,116,0 63,61,57 84,67,57 152,123,101 106,104,100 96,92,86 103,102,93 101,97,89 108,104,96 112,108,100 111,107,99 101,97,89 104,100,92 101,95,86 91,86,72 99,94,82 103,94,88 103,102,93 105,104,97 108,107,100 98,96,92 96,94,90 95,94,87 102,101,94 94,95,87 90,90,85 96,95,88 99,97,93 94,90,84 90,86,80 85,81,75 84,83,76 75,74,67 75,74,67 70,69,62 66,65,58 63,62,55 58,56,52 53,51,47 49,45,39 50,45,42 48,46,44 58,56,54 75,70,69 71,71,71 94,94,94 107,111,113 111,117,120 110,119,121 112,121,123 109,117,122 107,115,120 100,106,109 96,105,107 93,102,104 93,99,102 84,89,95 78,89,88 98,84,55 128,101,28
154,117,32 142,107,22 145,112,17 154,117,32 146,115,26 137,110,24 134,107,30 148,119,27 161,128,31 154,122,22 155,125,27 138,113,24 138,103,18 150,119,30 141,116,27 131,106,19 142,105,22 145,108,27 143,104,24 141,106,23 136,101,18 130,99,19 41,44,22 31,44,21 31,51,26 67,79,34 132,108,14 90,83,22 26,46,28 24,42,25 28,43,29 27,42,30 24,44,28 24,44,28 24,44,28 27,45,30 21,44,27 24,44,28 25,45,29 25,45,31 25,45,31 26,46,30 27,47,29 32,53,32 37,58,37 39,61,33 40,62,34 39,61,35 38,60,34 38,60,34 38,60,34 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 35,54,34 38,57,37 63,79,46 135,102,25 144,108,30 145,110,29 159,108,53 203,155,10 178,145,36 138,113,24 110,95,32 124,97,22 129,94,11 58,52,27 64,49,38 161,131,105 109,103,96 87,86,77 106,105,96 99,93,86 108,102,95 114,108,101 113,107,100 107,101,94 113,107,100 110,101,93 107,101,94 105,99,92 106,97,91 100,96,88 104,103,96 104,105,97 105,106,98 103,104,96 108,107,100 98,97,90 104,99,96 99,97,93 101,103,100 101,103,98 100,100,95 96,97,89 93,94,86 88,89,81 80,81,73 77,75,71 75,73,69 72,71,64 68,67,60 67,66,59 58,56,54 50,50,47 45,45,42 44,39,38 55,51,45 71,65,58 83,80,84 96,97,100 109,115,118 113,119,122 118,123,129 104,110,113 103,108,114 111,117,120 99,105,106 83,92,92 98,107,109 98,103,109 88,96,101 82,93,94 80,75,61 147,113,13
119,97,23 121,94,19 136,101,20 114,92,16 112,90,14 105,87,16 101,83,23 121,97,17 129,101,20 152,115,30 140,113,27 130,101,25 125,93,20 113,90,21 108,87,15 114,90,10 144,109,28 138,102,24 114,83,19 131,94,25 136,103,26 132,105,21 36,41,21 30,46,25 35,57,31 112,108,46 119,99,20 62,62,17 25,48,29 21,39,22 27,42,26 24,39,23 25,39,20 24,38,19 22,36,17 24,37,21 22,40,27 26,41,29 26,41,29 26,41,29 27,42,30 25,43,28 27,45,28 29,48,28 33,52,32 38,58,31 40,60,33 40,57,33 40,57,33 40,57,33 38,55,31 36,55,33 36,56,31 36,55,33 35,54,32 34,53,31 33,52,32 33,52,32 43,61,46 211,168,110 255,208,141 255,218,143 206,146,53 163,132,11 85,76,18 84,79,26 90,85,34 137,112,39 137,100,27 88,72,30 67,51,36 157,131,110 107,103,97 99,98,89 97,96,87 103,99,91 112,106,99 109,103,96 113,107,100 112,106,97 114,108,101 105,99,92 106,101,89 98,93,81 98,94,86 96,97,87 108,109,101 111,110,103 108,107,100 106,105,98 102,101,94 102,100,96 93,89,83 101,101,96 101,103,100 99,101,98 101,101,96 95,96,88 94,95,87 90,91,83 86,87,79 75,73,69 70,68,64 70,69,62 76,75,68 74,73,66 66,64,62 64,64,61 51,51,48 48,46,44 56,51,48 118,108,98 83,78,80 109,109,109 102,109,107 99,105,106 102,109,104 109,116,111 111,117,120 103,110,108 104,109,115 107,112,118 104,110,113 86,92,95 88,93,99 85,91,92 81,79,75 157,118,16
101,79,14 103,77,9 130,91,18 93,74,8 108,90,17 100,81,15 84,69,18 108,86,8 118,93,20 127,94,17 116,89,14 110,84,16 115,85,18 110,90,29 87,70,3 106,84,8 127,94,17 131,100,22 103,79,17 126,93,25 115,86,14 115,90,13 33,40,22 29,48,26 39,54,26 100,90,23 110,89,17 61,61,16 26,46,30 20,35,19 23,34,19 19,30,15 22,34,16 20,32,14 20,32,14 19,33,14 19,38,18 22,38,19 22,37,21 24,39,27 28,43,31 27,42,30 27,42,28 30,45,29 34,49,33 36,53,29 40,57,33 38,58,33 36,55,33 36,55,33 35,55,30 36,56,31 35,54,32 35,54,32 34,53,31 31,50,30 32,51,31 32,51,31 43,55,37 135,101,67 148,109,77 161,121,85 191,137,33 164,131,24 83,74,18 76,68,16 86,76,27 103,91,21 88,72,14 66,59,16 66,47,31 141,118,103 108,104,98 103,102,93 98,97,88 104,100,92 110,106,98 107,103,95 109,100,94 110,102,91 118,112,105 105,99,94 101,102,92 100,101,91 104,103,94 109,110,100 112,113,105 115,111,105 108,107,100 108,109,101 103,102,95 105,104,97 98,94,84 104,104,101 100,102,99 94,96,93 93,93,88 94,95,87 94,95,87 91,92,84 85,86,78 83,81,77 75,73,69 70,69,62 73,72,65 70,69,62 66,64,62 66,66,63 58,58,55 51,49,47 51,46,45 131,119,109 90,85,87 100,100,100 99,106,104 100,105,104 91,96,95 92,97,96 105,109,113 97,102,98 102,108,109 100,106,107 98,104,105 86,91,90 78,82,86 72,76,78 72,68,60 149,111,6
111,87,25 100,80,19 106,83,14 77,67,18 91,79,11 93,80,19 83,70,18 97,82,19 93,79,13 94,77,12 93,78,15 90,77,16 94,71,11 111,87,23 101,83,21 99,75,9 107,79,11 115,86,14 111,84,21 109,85,21 96,77,13 90,76,10 31,40,21 38,50,30 50,52,10 90,76,6 107,88,22 59,59,18 27,44,34 23,36,20 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 20,32,14 19,35,14 24,42,27 26,44,31 26,44,31 24,42,29 25,43,28 28,44,25 29,45,26 33,49,28 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 34,53,31 33,54,31 33,54,31 31,52,31 30,51,30 29,48,28 28,47,27 35,51,30 74,80,67 90,90,90 86,82,76 155,115,9 169,120,10 110,100,31 83,78,23 75,67,15 98,90,27 90,79,33 57,52,24 61,52,33 114,102,92 108,104,96 102,103,93 96,97,87 111,107,99 111,107,99 109,103,96 109,100,92 110,101,93 114,108,101 105,101,93 96,95,88 99,98,91 97,96,89 99,98,91 112,112,107 113,111,107 108,106,102 105,103,99 103,99,93 99,95,87 100,94,87 93,94,84 104,105,97 97,98,90 94,95,87 93,94,86 94,95,87 91,91,86 86,87,77 81,82,74 73,74,66 65,63,59 61,59,55 63,62,55 61,60,53 55,53,49 55,53,51 47,47,42 44,43,36 61,60,53 98,98,98 89,90,93 85,87,84 69,70,62 72,72,56 77,78,59 52,52,38 74,73,66 73,73,73 90,90,90 89,90,93 84,88,90 75,82,80 64,66,66 68,60,47 116,88,9
93,63,46 209,172,130 255,228,166 90,60,32 76,59,33 78,61,14 87,71,27 95,79,21 93,75,15 83,68,17 88,76,19 81,66,17 81,61,11 102,73,12 116,89,26 96,75,21 86,67,10 98,79,15 123,94,22 103,81,18 102,79,19 83,69,13 25,38,22 35,42,26 56,52,15 82,65,28 84,73,58 71,61,49 24,41,31 22,35,19 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 21,39,24 26,46,30 26,44,31 24,42,29 22,40,27 26,44,29 28,44,25 28,44,25 30,46,25 38,55,31 38,58,33 35,54,32 34,53,31 33,52,32 32,51,29 31,52,29 30,51,30 31,52,31 27,47,31 26,46,30 27,47,31 36,50,29 44,60,39 71,75,79 68,71,78 111,88,19 116,95,14 102,95,23 98,93,38 74,70,24 89,81,31 79,70,23 94,93,68 63,64,45 95,89,84 106,101,98 106,102,94 95,94,85 105,104,95 108,104,96 104,98,91 109,100,92 110,101,93 109,103,96 106,102,94 104,103,96 111,110,103 107,110,102 103,106,98 106,109,101 109,108,101 105,100,97 108,103,100 103,102,95 102,101,92 106,100,93 103,104,94 104,105,97 104,105,97 93,94,86 95,96,88 87,87,82 82,82,77 82,83,73 81,77,71 78,74,68 63,61,59 52,50,48 47,45,41 56,55,48 54,52,48 44,42,40 45,43,39 47,46,39 54,52,48 78,78,73 73,72,61 92,92,51 93,92,36 95,97,24 92,97,34 92,95,44 87,87,42 82,81,43 77,76,40 63,64,45 75,75,72 77,79,79 67,67,64 114,93,39 138,105,26
165,122,75 139,106,67 113,105,94 152,121,98 214,170,117 224,190,149 69,50,34 59,50,33 75,57,36 74,55,30 94,72,25 98,77,25 91,70,18 88,67,15 90,71,18 83,68,19 74,55,16 78,57,14 100,77,17 91,75,17 94,75,18 87,72,21 24,42,29 27,43,22 51,46,16 94,74,26 112,88,24 110,88,39 27,38,23 14,33,22 22,33,18 21,34,18 19,31,13 19,31,13 22,34,16 22,34,16 23,37,18 24,44,28 25,45,29 25,43,30 22,40,27 24,42,29 27,45,32 26,42,23 24,39,25 26,44,27 37,54,30 39,59,34 34,53,31 33,52,30 29,48,28 31,50,30 28,49,28 27,48,27 28,49,28 26,46,28 26,44,29 26,44,29 31,47,28 36,52,31 62,67,63 59,58,63 65,60,32 83,76,15 99,92,20 101,95,29 84,82,33 79,66,34 79,62,34 61,51,27 40,32,19 86,85,76 95,96,88 104,100,92 104,98,91 98,94,86 99,95,87 101,95,88 101,95,88 97,91,84 111,107,99 108,104,96 103,99,93 107,103,97 109,108,99 111,110,101 110,106,100 110,106,100 105,101,95 107,103,97 99,95,87 102,101,92 101,100,91 102,101,92 105,104,97 102,101,94 96,95,88 91,90,83 89,90,82 84,83,76 79,78,71 72,71,64 69,68,61 59,57,53 54,52,48 46,44,40 42,40,36 45,45,42 74,75,78 88,90,85 87,90,82 84,87,79 60,61,38 83,87,31 89,95,16 91,97,18 95,97,26 93,97,28 86,94,30 83,88,27 81,86,25 77,82,21 68,71,22 67,69,41 72,71,60 69,63,54 127,102,27 129,102,25
75,64,61 105,90,79 81,68,63 101,100,93 105,105,113 130,119,114 163,139,117 126,98,69 67,53,28 66,53,32 55,47,25 59,45,20 76,62,37 106,85,42 81,57,2 80,67,19 69,54,16 76,60,18 84,69,22 88,72,18 102,80,13 97,78,23 70,46,24 82,49,24 79,53,14 105,85,35 104,78,24 109,86,26 52,46,23 23,42,31 25,43,30 24,39,23 20,32,14 20,32,14 23,35,17 23,37,16 23,38,22 23,46,29 25,45,29 25,43,30 22,40,27 22,40,27 27,45,32 22,41,21 22,37,23 25,43,26 37,52,26 41,61,36 31,50,30 31,50,30 28,48,30 28,47,27 27,48,27 27,48,27 27,47,29 25,45,29 25,45,29 25,45,29 28,46,29 34,53,33 54,66,57 41,45,49 61,54,25 78,69,13 90,82,19 98,90,27 99,95,37 90,83,24 92,84,34 91,83,49 56,50,27 74,73,62 95,96,86 99,95,87 99,93,86 98,92,85 102,96,87 105,99,92 95,89,82 93,87,80 104,100,92 103,99,91 100,94,87 94,88,81 95,94,85 102,101,92 105,104,97 109,108,101 105,101,95 106,102,96 103,99,91 92,91,82 94,93,84 95,94,85 101,100,93 95,94,87 94,90,84 85,81,73 84,83,74 81,80,73 74,73,66 70,69,62 62,61,54 55,53,49 45,43,39 48,46,42 102,100,96 91,91,88 99,88,69 88,59,24 74,47,11 72,55,20 66,63,8 89,89,15 92,98,17 94,101,24 93,99,31 94,98,31 93,98,33 89,97,33 86,96,31 80,90,27 75,82,23 69,76,21 56,61,18 67,69,64 90,77,70 114,100,34
92,90,91 86,84,85 73,71,69 62,60,56 63,61,57 83,80,84 104,101,107 98,99,102 98,96,97 142,137,134 133,117,100 70,46,22 64,51,28 58,51,35 68,50,20 117,91,37 84,55,6 80,56,19 70,56,27 76,62,17 102,85,20 92,72,26 162,111,76 159,103,77 153,103,72 136,91,58 88,65,23 90,70,22 92,66,16 29,53,31 28,51,34 27,47,31 21,37,18 22,38,19 23,39,20 26,41,25 25,45,29 25,43,30 25,43,30 22,39,29 21,38,28 22,39,29 29,48,28 25,38,24 19,30,17 22,40,25 34,51,25 46,66,37 28,46,31 27,45,28 27,47,31 27,47,31 24,47,30 27,48,27 26,47,26 25,45,29 25,45,31 24,44,30 25,45,29 31,50,30 41,57,38 41,38,42 78,71,30 75,70,15 78,67,21 90,79,33 94,84,35 95,85,32 76,64,25 79,67,41 61,54,36 56,55,46 91,91,86 96,95,88 100,94,87 94,88,81 102,96,89 99,93,86 98,92,85 100,96,88 96,92,84 99,93,86 96,88,77 95,87,74 97,91,82 99,93,86 104,100,92 97,94,81 107,101,94 107,103,95 99,93,86 97,93,85 87,86,79 95,94,87 86,85,78 83,82,75 80,79,70 77,76,67 79,78,69 76,75,68 67,66,59 62,61,54 62,61,54 46,45,38 81,80,73 97,96,89 101,101,96 59,51,40 60,41,16 67,43,6 73,43,1 58,48,0 89,96,21 90,98,18 96,99,19 100,100,28 90,98,32 89,97,31 96,101,38 91,100,40 88,98,33 88,98,33 80,88,26 74,84,19 71,81,18 67,71,44 87,78,74 92,80,54
73,72,77 74,73,78 75,74,79 73,72,75 75,74,77 71,73,73 78,79,82 69,67,65 88,86,84 93,95,92 102,98,109 97,96,101 126,115,110 189,160,136 122,94,67 67,47,15 65,58,29 85,73,36 128,97,33 129,89,14 101,70,8 95,73,35 153,105,78 158,111,79 145,100,67 143,100,67 118,72,44 98,73,27 90,72,28 72,73,50 35,58,41 23,43,27 21,39,24 22,40,25 25,43,28 25,43,30 26,44,31 25,43,30 26,41,27 19,36,26 20,37,29 22,39,31 29,48,26 21,36,22 13,20,13 19,32,18 32,52,27 48,68,39 28,46,33 27,45,30 27,45,30 28,46,31 25,48,31 27,47,29 27,47,29 25,45,31 25,45,31 25,45,31 23,46,29 27,47,29 35,51,32 37,39,39 62,55,26 80,74,26 80,71,26 73,61,20 81,69,28 81,67,22 60,47,15 71,62,43 64,60,41 56,52,31 92,87,84 90,86,80 100,94,87 98,92,85 97,91,84 98,92,85 101,95,88 91,85,78 97,88,80 97,88,80 92,84,71 92,84,71 92,87,75 95,89,80 101,93,82 102,93,85 89,83,74 91,87,77 101,95,88 97,93,85 92,91,84 95,94,87 88,87,80 88,87,80 89,85,77 79,75,67 72,66,59 67,66,59 63,62,55 54,53,46 48,47,40 66,65,58 98,97,90 98,98,93 96,85,70 66,43,12 62,40,4 61,41,9 52,37,0 89,90,22 89,94,18 92,98,19 98,96,22 99,97,27 93,97,28 94,98,29 95,93,33 88,92,38 82,91,33 85,94,36 80,83,23 74,82,20 73,80,23 69,78,18 66,57,49 86,80,73
59,58,61 61,60,63 72,71,74 76,75,78 78,77,80 76,78,78 67,68,73 78,79,84 77,78,83 80,81,84 84,85,88 86,87,90 83,84,87 84,86,86 96,96,96 106,97,91 162,141,126 149,126,111 74,50,24 63,50,27 60,55,27 58,51,22 84,56,29 96,57,29 111,64,32 155,100,69 88,57,36 85,72,67 84,84,92 89,89,99 39,58,47 26,44,27 26,44,31 25,43,30 24,42,29 24,42,29 24,41,31 20,38,25 24,37,23 19,34,22 21,38,30 21,38,28 29,48,28 18,29,16 10,17,15 15,22,15 27,46,26 50,77,47 26,46,28 26,44,29 27,45,32 28,46,33 24,47,30 24,47,30 26,46,30 25,45,31 24,44,30 25,45,31 25,45,31 26,46,30 28,46,31 35,42,35 37,35,36 49,42,24 59,52,9 76,67,20 79,64,26 65,52,18 52,40,12 42,36,13 39,37,17 40,36,17 41,31,21 88,84,76 98,92,85 97,91,84 95,89,82 99,93,86 97,91,84 92,86,77 94,85,79 94,85,77 89,81,70 92,84,73 96,88,77 95,86,78 95,90,78 90,85,73 87,81,72 92,86,79 91,82,78 84,78,73 93,89,83 90,89,82 90,89,80 88,84,78 83,79,71 77,71,64 65,59,52 58,57,50 59,58,51 51,50,43 41,40,33 88,87,80 101,100,93 96,91,88 70,44,21 75,40,2 64,40,5 55,41,25 80,83,23 86,88,15 93,88,15 102,98,22 100,92,27 97,93,33 99,97,25 102,100,28 103,101,39 92,91,35 89,94,33 86,94,32 85,87,30 77,81,23 73,82,22 74,84,21 74,76,32 86,77,62
55,54,57 53,52,55 64,63,66 65,64,67 68,67,70 67,69,69 70,71,76 77,78,83 85,86,91 78,79,82 73,74,77 86,87,90 80,81,84 88,90,90 83,85,85 82,81,84 88,88,96 96,90,97 103,94,88 90,88,89 94,94,91 78,71,74 81,71,61 91,86,85 119,92,85 131,89,76 94,82,82 92,94,91 93,94,99 95,96,101 88,94,97 25,43,28 24,42,29 22,40,27 22,40,27 22,39,29 21,35,28 21,36,24 19,32,18 21,34,22 22,39,34 20,37,27 29,48,28 12,25,11 13,15,15 11,16,15 26,44,29 52,79,47 26,46,28 26,44,29 27,45,32 25,45,31 23,46,29 27,47,31 25,45,29 25,45,31 24,44,30 25,45,31 25,45,31 25,45,29 26,46,30 32,44,35 31,28,32 31,25,20 69,60,31 67,60,21 63,56,17 55,48,17 43,35,11 40,34,9 41,41,27 40,39,30 61,55,48 38,37,28 94,88,81 95,89,82 94,88,81 98,92,85 100,94,87 99,93,86 97,88,80 92,84,73 93,86,70 93,86,70 96,88,75 97,89,76 95,91,74 95,91,74 94,89,75 97,91,82 98,87,82 97,88,84 92,86,79 89,85,77 82,78,68 76,70,61 68,67,58 68,64,56 63,59,51 58,57,50 52,51,44 47,46,39 86,85,78 94,93,86 99,98,91 103,99,93 66,40,17 62,35,1 61,36,6 55,45,5 82,83,15 83,80,15 93,88,19 98,91,23 101,89,30 96,89,30 97,90,22 99,93,27 98,89,31 88,75,25 83,78,23 85,80,25 92,87,32 82,81,27 67,74,19 69,73,17 79,83,25 81,79,21
