143,116,53 128,97,46 128,98,54 129,97,51 136,105,56 136,105,56 129,98,45 140,105,49 150,114,52 156,120,58 161,120,59 171,127,58 185,138,47 199,147,47 214,152,42 232,160,53 254,184,88 255,221,142 255,240,189 255,240,191 255,240,191 87,94,62 37,59,31 45,51,24 126,83,25 165,103,47 163,93,42 175,100,51 255,189,103 151,124,47 255,250,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,140 255,252,142 255,251,140 255,251,140 255,250,142 255,250,144 255,251,140 255,250,138 255,252,136 255,241,140 245,165,97 102,77,29 85,76,18 86,79,18 85,78,17 86,79,22 90,81,21 86,79,20 84,77,20 73,64,19 63,53,11 64,54,14 75,66,19 77,69,17 75,67,17 72,64,14 73,68,17 79,76,61 54,50,42 34,28,23 51,45,40 44,35,31 51,45,40 58,52,47 49,42,40 46,41,40 94,92,90 96,96,96 101,103,103 99,103,105 89,93,97 104,85,71 87,64,22 93,70,30 94,71,31 94,68,29 90,64,25 93,67,28 93,67,28 91,65,26 94,66,28
132,108,53 130,104,50 128,98,54 130,102,46 127,101,51 142,111,58 142,112,56 156,121,67 152,119,53 154,120,61 152,114,50 167,123,52 181,133,49 183,134,44 192,137,38 205,147,40 223,155,43 237,165,58 255,200,127 255,236,180 56,62,35 28,48,23 32,52,27 39,60,37 68,61,20 149,96,28 184,115,61 193,116,58 255,163,78 180,104,12 255,253,141 255,252,140 255,251,138 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,140 255,252,140 255,252,142 255,251,142 255,252,142 255,252,142 255,252,140 255,252,135 255,252,135 255,251,138 255,251,141 255,236,127 255,212,95 255,192,78 255,192,109 176,102,50 108,70,33 93,82,20 94,83,21 92,84,21 88,84,24 86,79,18 85,77,23 77,69,19 70,60,20 53,47,13 65,55,13 73,65,15 75,67,13 73,65,11 73,68,15 74,70,33 76,75,68 37,32,29 38,32,27 40,34,29 50,41,37 43,34,30 41,35,30 44,37,35 37,32,29 87,85,81 95,93,91 97,97,94 97,97,97 94,95,98 89,88,91 91,68,37 96,70,31 89,66,26 93,67,26 94,68,29 90,64,25 93,67,28 96,70,31 97,71,32
129,105,54 130,105,57 128,98,54 135,104,55 119,94,50 127,97,51 130,102,64 137,107,65 143,113,55 156,121,54 164,120,51 173,130,56 178,136,57 172,127,54 175,130,55 179,132,51 189,140,52 203,151,51 231,157,51 248,176,69 21,40,20 30,46,27 34,50,31 34,53,33 58,62,24 119,91,35 177,111,56 197,122,59 239,138,59 255,200,96 255,218,105 255,243,126 255,241,126 255,237,121 255,237,123 255,245,133 255,248,136 255,251,138 255,250,140 255,251,141 255,251,141 255,250,140 255,250,138 255,250,138 255,252,136 255,251,136 255,247,131 255,238,124 255,219,104 255,199,83 255,182,65 255,173,61 245,166,58 252,179,81 142,109,84 127,76,50 79,53,41 78,70,34 88,84,22 83,81,19 83,78,23 80,75,24 75,72,21 66,61,20 54,48,14 55,49,15 71,66,15 71,66,13 75,67,15 72,67,24 72,72,58 90,86,80 39,35,29 31,24,22 37,30,28 49,43,38 51,45,40 45,38,36 43,36,34 42,35,35 37,31,26 80,79,72 86,85,78 89,88,81 90,89,82 88,90,87 86,91,90 88,90,87 124,88,26 97,67,23 123,89,28 106,75,26 91,65,26 90,64,25 93,67,28 89,63,24
124,96,56 121,96,68 133,101,67 127,100,68 135,104,67 139,109,65 151,115,68 161,125,67 167,126,56 168,127,55 156,121,56 149,113,51 158,121,50 157,118,49 153,117,55 135,105,47 141,107,46 175,133,54 199,149,46 106,78,20 21,35,16 31,50,28 34,53,31 35,51,32 37,51,30 63,55,21 127,81,13 177,111,61 239,146,71 224,141,76 247,159,50 246,164,50 251,168,57 255,173,60 255,174,59 255,175,60 255,179,60 255,183,69 255,197,80 255,206,90 255,206,90 255,192,76 255,185,68 255,182,65 255,181,64 253,174,57 248,169,54 245,166,54 243,164,54 240,164,55 236,160,51 235,158,53 236,160,51 146,107,75 77,51,37 75,49,28 63,46,36 46,33,28 78,76,29 79,79,20 72,71,17 68,64,18 52,45,14 54,48,14 73,62,27 76,68,34 84,72,42 85,74,41 77,75,57 74,73,66 92,91,84 49,43,38 39,30,26 27,20,20 28,21,21 40,33,31 38,32,27 36,29,27 42,35,33 27,20,18 56,50,45 81,80,73 82,81,74 88,87,80 87,86,79 91,89,85 85,85,82 78,79,82 104,84,36 114,82,27 96,68,30 89,63,24 90,64,25 90,64,25 95,69,30 89,66,26
132,108,71 127,97,71 134,103,64 129,104,74 151,119,73 147,116,56 152,116,65 149,115,74 147,111,53 140,104,46 125,95,39 137,103,42 160,121,52 161,121,55 147,111,53 139,107,50 138,104,45 150,111,50 175,126,49 41,39,8 24,38,19 33,52,30 31,50,28 21,37,18 29,39,17 33,48,24 89,60,9 127,79,21 150,90,20 148,97,19 149,97,10 218,156,57 219,156,53 229,157,52 238,159,51 240,160,52 246,167,52 249,167,53 250,166,51 247,163,48 247,163,48 245,160,50 243,160,51 239,160,50 238,162,53 237,161,52 238,161,56 235,161,55 237,160,55 237,161,52 236,160,51 236,160,51 232,158,63 108,88,79 105,71,51 53,32,21 49,36,31 43,31,31 42,36,29 99,93,84 84,82,78 62,61,54 71,68,44 74,68,34 80,73,42 85,78,51 76,72,55 75,74,63 100,95,92 50,43,41 44,35,31 43,34,30 57,47,46 38,31,31 33,26,29 40,33,33 36,29,27 37,30,30 44,37,35 38,31,29 70,64,59 79,78,71 84,83,76 86,85,78 87,86,79 89,88,81 87,87,82 76,78,78 88,81,61 94,69,25 89,61,23 90,64,25 90,64,25 90,64,25 94,68,27 94,71,29
130,103,71 129,94,69 135,103,69 150,118,88 188,134,57 183,130,48 188,136,49 167,123,56 163,123,57 142,106,44 139,105,42 153,113,49 149,111,47 150,114,54 152,111,50 160,119,49 145,106,47 150,114,54 149,118,56 28,41,25 30,44,25 32,54,28 43,63,38 25,37,19 36,41,21 44,40,19 44,48,21 48,55,23 41,54,27 91,82,26 73,70,30 144,137,67 228,155,43 233,160,50 234,161,51 234,161,51 225,156,57 233,156,51 228,159,51 228,159,53 232,160,55 233,160,58 229,157,52 229,157,52 230,156,50 228,156,51 226,157,51 230,158,53 230,158,53 227,158,52 224,155,49 228,155,45 219,161,97 98,91,89 111,71,46 72,51,36 43,27,21 49,40,34 39,30,24 52,43,37 101,92,86 103,94,88 94,88,81 91,87,81 78,72,65 82,76,69 92,86,81 56,50,45 51,41,42 45,35,36 44,35,31 41,34,32 36,29,29 41,34,32 27,20,18 38,31,29 37,31,26 31,25,20 40,33,31 36,30,25 70,66,60 80,79,72 84,83,76 83,82,75 88,87,80 88,87,80 87,86,79 80,80,77 78,80,80 102,80,46 91,65,24 91,65,24 90,63,27 94,68,27 105,76,25 128,98,31
126,96,68 120,94,71 127,97,71 149,116,77 181,132,53 177,130,49 180,132,46 174,126,54 158,119,50 145,110,43 149,114,49 140,104,44 137,106,46 144,110,49 155,113,48 169,121,47 160,117,57 149,110,53 102,90,49 25,37,19 32,46,27 30,52,26 24,34,12 33,33,17 35,33,13 29,37,16 39,47,22 57,48,19 38,55,29 58,74,32 75,77,31 93,92,40 239,159,49 240,160,48 239,160,52 237,161,52 225,163,82 238,159,49 233,162,49 233,161,54 234,161,49 234,161,49 235,159,46 235,159,46 237,159,44 238,160,43 238,161,39 238,160,38 235,158,34 232,155,31 228,151,31 231,154,34 177,133,103 103,92,87 148,107,80 50,28,8 43,30,25 40,31,27 43,34,30 42,33,27 40,30,29 45,38,36 96,92,86 101,94,92 98,91,89 88,86,84 33,31,29 27,25,23 29,24,23 47,40,40 38,28,29 36,26,25 40,30,31 30,23,21 36,29,27 51,44,42 49,42,42 33,26,24 36,29,29 29,22,20 71,67,61 74,73,66 83,82,75 84,83,76 88,87,80 87,86,79 83,82,75 81,79,75 75,75,72 93,87,78 117,87,29 115,87,31 98,68,26 116,85,32 138,101,30 132,99,22
136,106,60 119,89,61 128,98,70 148,116,72 160,120,45 176,129,48 164,117,40 169,119,45 149,108,47 164,120,51 152,110,47 138,102,51 140,103,50 147,111,53 149,108,59 156,115,54 168,126,63 147,112,56 34,46,28 26,41,25 30,47,23 49,64,38 45,48,26 27,30,18 29,37,16 28,33,11 37,35,17 31,41,19 42,52,28 62,65,32 69,68,30 109,99,46 230,156,31 226,152,29 229,151,27 237,157,29 227,155,38 228,160,46 235,156,23 237,157,29 237,158,27 237,157,29 235,156,25 237,156,26 232,155,33 238,158,30 233,156,29 226,149,29 239,158,28 230,149,28 223,148,30 220,147,37 106,97,89 105,84,69 91,70,47 73,57,44 45,32,27 55,42,37 47,37,36 42,32,31 23,16,16 28,23,22 31,28,32 28,22,29 28,22,27 32,27,26 37,31,26 42,36,31 46,34,36 47,37,38 51,42,38 46,36,35 37,27,31 36,29,32 40,33,33 41,34,34 33,26,24 30,24,19 34,27,27 34,27,27 62,57,54 72,71,64 82,81,74 84,83,76 84,83,76 90,89,82 90,89,82 84,79,76 73,73,70 80,82,82 115,93,28 130,98,25 143,106,21 145,106,24 143,105,27 132,99,22
141,109,65 124,96,67 125,97,68 150,117,80 147,108,49 157,114,40 162,117,44 162,117,42 166,119,42 171,124,43 169,125,56 149,113,55 165,123,58 162,117,53 148,108,72 143,104,61 147,113,54 148,111,56 25,43,28 29,45,26 32,47,21 104,109,64 36,45,28 28,33,13 28,32,15 24,36,16 39,32,14 34,36,19 40,35,7 65,71,32 59,56,3 179,130,38 190,131,31 190,132,29 193,132,28 202,136,32 202,136,32 198,142,48 215,143,24 212,141,28 211,143,29 206,138,26 215,144,33 211,140,29 206,138,30 207,139,27 214,143,28 202,138,25 212,139,27 204,135,27 192,131,25 203,141,60 103,92,85 94,64,49 77,51,37 50,34,28 44,34,33 44,35,31 46,37,33 43,34,30 46,36,35 39,35,29 26,24,22 46,45,38 37,32,29 92,88,80 94,88,83 47,41,36 44,34,33 44,37,35 40,33,33 44,34,33 39,29,28 35,28,26 39,29,28 42,32,31 39,30,26 42,35,33 33,26,26 30,23,23 41,39,35 74,73,66 83,82,75 84,83,76 89,88,81 89,88,81 88,87,80 82,81,74 87,87,82 83,85,85 101,87,60 135,100,19 129,96,19 125,91,17 124,91,25 118,90,22
131,99,55 120,92,63 125,97,68 165,131,97 148,109,50 154,113,43 160,114,44 163,117,47 161,117,50 168,122,54 161,120,52 154,117,62 157,119,71 150,112,62 137,102,64 144,106,69 152,117,63 143,113,57 23,43,27 28,47,25 38,53,29 178,134,54 118,62,26 29,34,14 37,35,15 34,44,20 41,39,19 44,49,25 53,56,25 80,70,28 185,136,59 166,117,38 170,120,35 168,117,37 168,117,37 170,120,37 163,128,74 173,127,41 178,127,33 177,125,34 178,126,35 180,126,36 184,128,34 184,128,34 184,128,34 183,130,35 190,131,36 184,128,34 182,126,32 179,126,33 179,124,43 215,161,111 97,88,84 77,56,41 67,51,38 55,44,41 47,38,32 47,38,34 47,37,38 45,35,36 44,35,31 90,86,78 93,94,84 98,94,84 46,41,40 91,86,83 105,101,95 74,70,64 45,36,32 54,47,45 40,33,33 46,36,35 39,29,28 41,34,32 44,34,33 45,35,34 45,35,36 43,36,36 38,31,31 29,22,22 30,28,26 72,71,64 80,79,72 84,83,76 88,87,80 92,91,84 87,86,79 92,91,84 98,98,93 97,97,97 88,93,99 115,96,41 126,98,19 128,97,19 122,95,22 120,94,24
126,95,58 128,98,70 127,99,72 172,137,110 147,108,47 154,112,47 158,112,42 160,114,46 154,114,50 152,111,50 151,110,49 150,111,54 152,115,62 148,110,60 142,108,67 147,110,68 160,120,54 70,54,12 28,46,29 28,48,23 64,57,18 174,130,50 127,61,31 33,36,16 36,41,19 46,45,20 42,50,27 42,51,23 55,53,24 65,61,26 77,71,7 162,118,38 163,116,39 162,114,42 161,116,43 160,115,42 87,55,25 166,115,39 169,115,40 167,118,37 167,118,37 168,119,38 169,119,36 174,121,39 171,118,36 172,119,35 175,120,37 169,119,34 171,116,33 169,116,34 222,164,82 222,165,121 100,91,87 65,46,34 52,40,30 38,29,25 40,31,27 43,34,30 47,37,36 51,41,40 43,34,30 101,95,88 104,100,92 104,98,91 94,90,82 96,92,84 107,103,95 99,95,87 52,42,41 51,45,40 41,37,31 37,30,30 43,36,36 37,30,30 45,38,38 52,45,45 40,33,33 41,34,34 31,24,24 27,22,19 30,28,26 47,45,43 75,73,69 83,81,77 86,85,78 89,88,81 91,90,83 92,91,84 83,81,77 73,72,65 69,69,66 96,95,84 124,94,25 123,94,22 119,93,23 113,91,26
115,93,46 120,98,51 131,107,70 170,137,98 157,118,49 162,117,44 167,118,49 162,113,46 164,115,50 150,107,49 147,108,49 151,112,53 156,117,56 151,112,53 138,104,70 147,108,67 162,112,40 36,44,21 36,50,29 28,48,23 165,117,45 169,120,43 114,50,24 52,57,35 37,38,17 29,37,14 47,51,24 40,48,27 71,66,23 88,85,32 44,59,31 144,121,63 157,112,39 157,113,35 161,116,43 157,118,34 79,57,37 76,43,16 159,116,40 162,114,40 163,115,41 166,117,40 161,117,37 163,119,37 162,115,36 166,119,40 165,116,39 165,117,43 165,116,39 199,136,64 201,146,103 129,103,91 94,86,73 54,39,30 38,28,29 39,30,26 32,22,21 43,36,34 44,38,33 41,35,30 80,74,67 104,100,92 106,102,94 102,96,89 98,92,85 106,102,94 104,98,93 102,96,87 38,29,25 57,43,48 40,29,24 43,34,28 43,36,34 43,36,34 38,31,31 37,30,30 40,34,29 36,29,27 29,22,22 34,29,28 33,28,30 33,28,30 76,74,75 80,78,79 81,80,73 88,87,80 73,71,67 88,83,80 94,92,90 81,79,80 85,86,89 87,91,95 95,91,70 108,90,28 102,89,28 103,87,29
104,89,26 105,90,27 105,89,31 104,89,26 109,87,20 116,88,20 124,94,25 127,93,30 138,103,36 141,105,43 142,108,45 156,117,56 159,121,57 153,117,55 138,105,68 160,122,76 160,114,44 30,42,22 36,50,29 35,55,28 157,107,33 156,98,36 119,75,45 38,47,30 45,39,16 50,42,18 41,45,16 50,48,15 41,49,24 57,60,11 38,51,28 63,82,42 178,131,40 172,125,36 175,131,51 127,87,33 63,42,27 78,47,26 164,127,42 169,125,45 173,126,45 176,127,46 176,129,48 176,129,48 172,125,44 165,117,45 164,119,44 181,138,53 172,125,48 255,227,140 237,172,112 132,113,88 81,79,75 32,21,16 77,71,66 90,86,78 95,89,82 92,86,79 94,85,77 86,78,67 90,84,75 94,90,82 106,100,93 99,93,86 99,93,86 92,88,80 89,85,79 94,88,79 80,70,60 68,56,44 68,57,54 59,51,40 40,31,25 31,25,18 31,25,20 26,20,15 30,23,21 29,22,25 34,27,27 38,31,31 34,29,26 33,28,25 49,47,48 77,75,76 81,79,77 81,79,75 90,88,89 99,94,96 110,111,114 108,109,114 104,109,117 98,103,111 95,101,104 101,88,36 95,86,30 93,83,30
125,99,29 135,110,37 124,107,29 130,108,34 117,96,24 140,110,27 143,116,28 127,103,23 127,102,27 139,113,33 140,110,27 156,119,36 164,126,37 162,124,37 149,113,37 161,119,40 171,133,44 29,42,30 36,51,27 43,56,31 175,126,38 145,85,15 40,52,32 57,65,26 107,70,15 71,44,1 48,52,25 46,51,19 45,55,29 62,66,26 27,47,20 38,52,33 162,133,41 201,147,24 195,147,32 73,44,13 60,34,24 155,121,31 170,131,20 193,144,24 187,143,23 192,142,30 217,163,38 211,156,31 186,137,29 183,138,35 168,129,31 176,136,30 235,153,61 255,189,95 208,155,112 122,103,89 79,80,85 120,105,94 99,94,91 106,102,94 91,85,78 104,100,92 105,101,95 104,100,94 104,98,93 105,101,93 103,99,93 105,101,93 96,92,84 93,89,81 84,80,72 93,89,81 88,77,70 89,81,70 89,81,70 87,81,74 78,72,65 79,73,66 78,74,66 75,74,65 67,66,55 31,30,21 20,19,12 21,20,13 21,19,15 21,19,15 27,25,26 77,75,76 83,81,77 82,80,78 103,104,107 113,117,119 114,120,123 111,120,122 110,120,124 103,113,119 104,114,118 95,104,104 94,81,31 92,82,29
165,127,40 166,128,39 178,145,38 187,150,40 163,130,33 154,118,19 159,125,21 151,124,20 148,118,22 164,128,29 171,130,31 173,130,27 179,134,29 187,142,37 173,130,27 184,138,29 178,147,40 28,41,25 35,50,26 62,69,35 197,153,33 42,52,15 25,46,25 31,52,31 38,70,39 42,72,35 40,69,41 37,68,42 34,70,42 41,75,41 59,96,65 62,101,56 50,78,41 96,87,11 47,76,25 42,80,42 62,84,56 51,84,48 56,94,54 56,91,41 75,92,25 122,114,20 201,146,28 181,136,20 172,127,22 182,136,25 178,139,30 178,144,33 234,154,88 148,98,38 142,101,70 102,94,81 68,74,75 142,123,107 103,98,95 107,103,95 106,100,93 102,96,89 104,103,96 96,95,88 105,99,94 100,91,83 92,81,74 103,99,91 102,101,94 100,100,95 100,96,90 100,96,90 101,95,88 96,87,79 93,83,73 90,84,77 91,85,78 83,79,71 76,75,66 77,76,67 72,71,64 72,70,66 66,65,58 58,57,50 59,57,53 54,52,48 49,47,48 73,71,72 79,77,73 89,87,85 100,104,108 107,111,115 114,119,125 117,122,128 103,113,117 107,117,121 107,117,121 92,97,103 98,87,43 96,84,29
161,124,32 151,114,22 166,132,28 173,129,29 141,111,17 149,116,19 162,130,26 155,123,23 148,117,26 145,112,19 168,133,27 159,123,24 154,117,25 155,118,24 170,131,29 153,115,26 143,118,45 26,37,22 33,48,24 118,108,41 164,130,40 24,42,25 24,42,25 28,48,34 23,43,29 24,44,30 25,48,31 30,53,36 27,47,33 25,50,32 28,53,35 31,54,37 37,61,39 47,72,43 51,84,46 46,79,43 45,77,44 45,72,40 44,69,40 43,68,41 38,63,36 37,62,35 40,60,33 85,104,56 140,111,21 153,111,21 150,109,21 177,140,67 241,178,4 245,170,11 213,156,27 185,116,0 60,66,67 167,128,98 106,104,100 104,103,94 101,97,89 108,104,96 114,110,102 97,93,85 104,100,92 99,94,82 95,90,78 103,94,88 104,103,96 108,107,100 98,96,92 99,97,93 101,100,93 94,95,87 97,96,89 95,93,89 94,90,84 91,87,81 86,85,78 75,74,67 73,72,65 67,66,59 63,62,55 54,52,48 50,46,40 50,45,42 51,49,47 65,63,61 71,71,71 94,96,96 104,110,113 110,119,121 116,125,127 107,115,120 100,106,109 95,104,106 95,101,104 84,89,95 81,85,87 120,99,27
151,114,29 140,109,20 157,120,35 141,110,21 126,98,19 139,110,20 154,121,24 155,126,23 145,120,31 140,105,20 138,112,21 127,104,15 143,106,23 138,103,20 135,100,17 138,103,20 133,111,48 30,43,20 32,52,27 135,115,27 118,111,50 26,46,28 26,41,25 27,42,30 25,45,29 24,44,28 26,44,29 21,44,27 25,45,29 24,44,30 25,45,31 27,47,31 31,52,31 35,56,35 39,61,33 39,61,33 38,60,34 38,60,34 38,58,33 38,58,33 35,55,30 35,54,32 35,54,34 38,58,33 128,95,18 142,106,28 152,112,37 183,129,68 157,124,15 102,84,11 127,100,25 115,80,0 52,53,41 174,135,105 108,102,95 90,89,80 109,103,96 107,101,94 119,113,106 114,105,99 111,105,98 106,100,93 102,96,89 103,94,88 105,101,95 110,111,103 104,105,97 97,98,90 92,91,84 101,96,93 102,103,95 98,100,95 97,97,92 94,95,87 91,92,84 80,81,73 79,77,73 72,71,64 70,69,62 63,62,55 54,54,51 46,46,43 48,43,40 59,53,44 89,86,90 106,110,112 113,119,122 113,118,124 98,104,107 113,119,122 106,112,113 93,102,102 96,101,107 88,96,101 83,89,90 139,117,43
104,82,17 119,87,14 107,88,22 108,90,17 95,79,21 98,78,17 121,96,23 134,101,24 111,85,17 119,89,22 90,75,14 104,88,14 132,99,22 121,93,14 120,87,19 119,90,18 126,110,54 29,45,24 39,54,26 121,94,17 98,98,53 27,47,31 22,37,21 23,34,19 22,34,16 22,34,16 19,33,14 19,38,18 22,38,19 24,39,27 28,43,31 27,42,28 29,44,28 34,49,33 38,55,31 40,56,35 36,55,33 36,56,31 36,56,31 35,54,32 34,53,31 33,52,30 32,51,31 34,53,33 174,140,106 226,187,155 241,194,142 189,137,0 81,72,16 83,74,27 106,94,24 93,77,19 67,61,36 153,122,101 106,102,96 88,87,78 99,95,87 105,101,93 109,103,94 114,105,97 118,112,105 103,99,91 103,104,94 101,100,91 102,103,95 112,111,104 110,109,102 105,106,98 102,101,94 99,95,85 94,94,94 99,101,96 94,94,89 90,91,83 95,96,88 86,87,79 80,78,74 69,68,61 73,72,65 72,71,64 64,64,61 58,58,55 48,48,45 78,67,60 91,86,88 93,98,97 93,98,97 100,105,104 101,105,109 105,110,106 103,109,110 93,99,102 92,97,96 83,87,91 76,81,80 140,113,48
111,87,25 105,83,18 81,71,22 91,79,11 87,80,23 87,73,19 93,79,13 91,74,9 88,75,14 94,71,11 102,85,20 92,75,8 107,79,11 121,92,18 102,78,14 96,77,13 76,72,26 33,45,25 50,52,10 109,88,16 90,90,49 27,44,34 19,32,16 18,30,12 19,31,13 19,31,13 18,30,12 20,32,14 23,38,22 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 32,53,30 31,52,31 29,48,28 28,47,27 55,61,48 90,90,90 103,83,65 177,125,0 110,100,31 72,69,18 92,84,21 90,79,33 50,47,23 108,94,78 108,104,96 97,96,87 108,104,96 111,107,99 107,98,90 110,101,93 114,108,101 96,95,88 101,100,93 97,96,89 110,110,105 115,113,109 108,106,102 103,101,97 97,93,85 100,94,87 102,103,93 97,98,90 94,95,87 89,90,82 91,91,86 86,87,77 81,82,74 67,65,61 61,59,55 63,62,55 55,53,49 55,53,51 45,44,37 48,47,40 98,98,98 81,83,83 65,66,58 72,72,56 84,85,66 67,66,55 73,73,73 90,90,90 83,87,89 75,82,80 63,58,55 112,88,33
216,176,124 187,158,134 255,230,171 85,57,17 64,55,28 74,56,35 115,91,54 93,69,14 92,75,26 78,61,14 113,89,25 95,76,19 85,65,17 103,79,17 100,80,19 99,80,23 62,69,37 26,46,28 55,53,20 93,79,34 90,72,53 21,39,26 20,32,14 18,32,13 19,31,13 19,31,13 20,31,16 22,34,14 26,44,29 25,45,31 24,42,29 25,43,30 28,44,25 28,43,29 33,49,30 41,61,32 34,53,31 34,53,33 33,52,32 30,51,30 31,52,29 26,47,26 27,45,30 28,46,31 37,54,30 73,73,73 62,62,59 94,81,18 101,94,22 92,89,34 76,66,24 84,73,29 84,77,59 79,75,65 103,102,95 101,100,91 103,99,93 105,101,95 109,103,96 104,98,91 110,106,98 106,102,92 105,104,97 104,105,95 112,111,104 114,110,104 110,106,100 107,103,97 104,103,94 104,103,94 106,105,96 104,103,96 97,98,90 93,93,88 87,85,81 82,81,74 75,74,67 63,61,57 53,51,47 48,46,42 49,47,45 38,40,37 41,49,39 44,49,43 73,74,64 83,88,27 92,98,19 94,96,23 89,97,33 88,92,36 82,84,31 77,79,35 62,61,52 70,68,66 71,59,31 139,108,28
115,94,69 100,84,67 104,102,100 134,118,101 195,156,117 79,56,27 72,58,40 62,49,28 64,45,10 105,83,36 85,63,16 83,70,20 72,55,20 88,68,18 86,70,14 100,77,17 48,54,25 31,44,21 62,49,17 96,79,28 115,88,27 34,36,19 20,38,21 21,39,24 20,32,14 22,34,16 23,37,18 24,37,21 25,45,29 25,43,30 22,40,27 24,42,29 28,44,25 23,38,24 30,45,29 45,65,36 32,51,31 31,50,30 29,48,28 27,48,27 28,47,27 26,44,27 25,45,29 26,46,30 31,47,28 60,70,62 43,43,40 76,68,18 92,85,17 98,94,34 80,69,34 74,62,25 57,49,25 72,70,52 95,96,88 105,99,92 97,91,84 107,101,94 107,101,94 92,86,79 103,99,91 103,99,91 96,92,86 99,98,89 106,105,98 107,103,97 105,101,95 106,102,96 99,98,89 99,98,89 103,102,93 97,96,89 97,93,87 88,87,80 84,83,76 76,75,68 69,68,61 61,59,55 47,45,41 52,50,46 110,110,110 108,106,102 74,57,20 73,60,39 60,56,19 91,96,20 92,97,23 94,99,27 93,99,31 89,94,29 86,94,30 76,84,22 67,72,25 58,60,32 81,70,51 120,98,35
92,90,91 82,80,81 68,66,62 63,61,57 104,101,107 96,95,98 98,96,97 144,134,124 76,52,28 64,51,28 62,48,32 94,74,28 84,55,6 74,56,24 67,53,8 102,85,20 122,82,48 163,108,77 153,103,72 117,79,44 90,70,22 92,66,16 27,54,34 25,48,29 21,37,18 23,39,20 26,41,25 25,45,29 26,44,31 22,39,29 21,38,28 26,43,33 29,42,28 19,30,17 29,43,24 46,68,38 28,46,31 27,45,30 27,47,31 24,47,30 26,47,26 24,44,28 25,45,31 25,45,31 29,48,28 41,57,38 46,42,36 78,71,14 78,67,21 88,77,31 97,87,34 76,64,25 85,77,55 44,41,28 91,91,86 100,96,88 95,89,82 102,96,89 100,94,87 104,98,91 96,92,84 101,92,84 94,86,73 97,91,82 99,95,87 99,95,85 107,101,94 104,98,93 96,92,84 87,86,79 82,81,74 87,86,79 80,79,70 76,75,66 79,78,71 67,66,59 62,61,54 51,50,43 81,80,73 105,105,102 93,85,74 60,41,16 71,43,3 74,47,2 89,96,21 95,98,18 101,101,29 90,98,32 98,102,35 91,98,39 88,98,33 80,90,27 75,85,20 71,81,18 65,63,59 83,73,63
72,71,76 75,74,79 68,67,70 79,78,81 79,80,83 76,76,73 77,75,73 93,92,95 98,97,102 112,101,96 177,147,121 135,112,83 61,54,25 90,65,6 145,105,30 124,93,31 89,58,35 126,76,43 131,86,53 132,85,53 104,79,33 88,70,26 32,59,43 25,48,29 24,42,27 25,43,28 24,42,29 26,44,31 24,42,29 21,35,26 21,38,30 27,45,32 24,39,25 12,19,12 27,38,23 45,70,41 28,46,33 27,45,28 27,45,30 24,47,30 28,49,28 26,46,30 25,45,31 25,45,31 26,46,28 33,49,30 38,38,35 73,67,19 79,70,25 70,58,17 80,66,21 59,46,14 65,61,42 46,45,20 79,74,71 94,90,82 98,92,85 99,93,86 97,91,84 94,88,81 97,88,80 97,89,78 92,84,71 94,89,77 99,91,78 99,90,82 98,92,83 100,94,87 97,93,85 91,90,83 91,90,83 84,83,76 85,81,73 72,66,59 65,64,57 62,61,54 53,52,45 61,60,53 99,98,91 112,108,102 63,40,9 62,40,4 61,41,9 95,85,34 89,94,18 95,96,19 100,98,28 92,96,27 101,101,31 93,92,40 83,92,34 86,93,36 75,83,21 74,81,24 72,76,36 84,78,73
57,56,59 68,67,70 72,71,74 65,64,67 76,77,80 74,75,80 83,84,89 80,81,84 85,86,89 83,84,87 81,83,83 85,85,85 98,96,94 106,97,91 93,87,78 47,48,36 54,56,30 97,74,59 143,95,68 135,78,59 93,92,95 91,91,99 84,89,95 28,50,38 26,44,31 24,42,29 22,40,25 24,38,29 21,36,22 21,34,18 21,38,30 28,46,33 23,34,21 11,16,15 19,34,18 45,70,39 26,46,28 26,44,29 27,45,32 24,47,30 27,47,31 24,44,30 24,44,30 25,45,31 26,46,30 27,47,31 34,33,36 29,23,28 67,60,17 64,54,12 70,59,26 61,52,25 40,36,15 35,31,14 43,34,26 92,88,80 95,89,82 97,91,84 98,92,85 95,89,82 97,88,80 95,86,78 93,85,74 94,86,73 91,86,74 97,92,78 94,89,77 97,91,82 102,93,87 92,86,79 90,86,80 90,86,78 77,73,65 70,64,57 58,57,50 53,52,45 44,43,36 89,88,81 99,98,91 84,69,58 72,39,2 63,39,6 61,57,11 87,92,20 94,89,18 101,90,26 97,93,33 100,95,24 100,97,32 95,91,33 85,85,26 92,91,35 79,81,24 72,79,24 75,79,21 71,72,22
