141,105,56 139,106,56 155,118,63 135,99,50 139,104,50 162,120,57 165,124,56 155,116,59 145,109,58 127,96,57 123,96,53 135,104,55 117,89,51 105,81,48 92,72,42 91,70,43 123,96,53 130,103,56 123,93,49 153,119,60 178,130,58 168,122,54 129,99,55 109,83,44 123,96,51 130,100,54 111,83,45 100,72,43 77,61,44 66,57,42 71,62,47 70,59,44 71,57,41 71,57,43 69,58,43 70,59,44 77,61,48 255,167,3 239,151,5 216,132,1 206,124,0 214,132,5 184,112,5 157,88,0 144,80,0 215,138,11 231,145,10 220,136,5 204,126,11 203,126,21 191,119,14 190,118,13 179,115,17 169,111,11 156,106,21 101,75,21 75,78,54 72,79,63 68,75,59 62,63,40 68,61,30 66,59,28 64,56,20 65,58,27 63,45,15 97,70,23 113,72,11 126,87,16 139,90,2 154,100,10 170,109,5 179,116,11 161,109,22 119,85,22 83,71,30 78,68,26 79,70,25 80,74,26 79,75,27 78,73,22 75,73,26 72,74,21 69,71,16 67,70,21 77,62,40 70,59,40 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 71,57,41 73,59,43 75,64,47 75,64,49 71,60,45
137,104,56 120,88,54 137,101,54 155,115,61 151,111,57 161,121,55 156,115,54 142,105,52 127,97,53 110,82,44 121,94,47 123,91,45 101,77,44 93,70,39 82,65,39 81,64,40 91,71,41 116,90,49 120,90,46 139,106,56 167,127,61 139,108,46 114,86,46 107,81,42 105,81,46 100,76,43 98,74,41 101,78,47 81,66,44 68,59,42 69,60,43 70,58,46 72,58,42 72,58,44 69,58,43 69,58,43 120,70,0 255,169,5 244,154,9 228,142,7 216,131,5 215,130,6 203,126,0 213,136,7 227,147,10 253,169,20 236,153,17 223,142,23 214,138,29 205,131,27 204,132,27 196,127,26 178,113,20 174,114,23 154,105,26 110,79,28 75,63,33 70,67,41 71,78,62 73,74,55 67,60,33 70,61,34 69,58,23 61,56,24 68,61,34 71,57,28 114,76,10 137,91,5 166,107,7 181,116,7 185,121,8 165,101,3 139,94,19 93,69,16 77,65,26 80,70,30 78,69,24 81,76,25 78,73,22 78,73,22 75,71,23 69,73,17 71,70,14 68,71,20 81,64,40 78,64,46 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 69,55,41 70,56,42 73,62,47 73,61,49 71,59,47
123,92,53 113,81,47 135,102,54 156,117,58 143,110,58 136,105,52 129,100,51 142,112,56 136,105,54 121,94,49 121,94,51 108,82,41 91,70,45 82,63,38 79,65,40 86,68,47 90,70,40 118,92,51 146,117,54 136,104,58 152,117,61 149,115,54 130,99,50 118,91,46 115,89,48 98,71,35 83,62,37 93,74,39 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42 255,192,8 255,173,10 245,155,8 226,138,0 224,140,7 231,145,6 229,144,2 238,151,19 243,156,15 251,161,14 250,162,37 240,158,44 218,138,26 217,138,28 198,125,23 198,128,25 186,121,30 174,113,27 138,94,27 95,72,30 76,64,34 71,63,29 74,65,34 74,65,36 74,67,38 72,69,43 68,59,32 73,61,35 72,56,25 70,57,23 74,59,19 91,70,18 121,82,13 139,92,11 148,99,18 139,90,23 101,77,26 80,68,29 81,69,28 80,68,27 82,73,26 82,74,22 84,76,24 76,72,24 74,71,20 72,71,19 70,72,19 70,71,21 67,56,37 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,42 68,57,40 66,54,42 73,61,49 73,61,49 71,59,47
111,81,53 114,87,44 135,102,52 131,100,49 116,90,49 119,91,51 112,83,48 123,95,55 131,104,59 120,92,52 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 103,78,48 131,100,47 139,107,52 142,107,53 112,90,56 129,98,61 151,110,51 160,120,56 141,107,48 117,91,41 106,78,38 85,64,39 93,73,41 83,69,42 72,58,42 75,61,45 70,56,40 68,57,42 68,57,42 70,55,44 66,58,47 255,186,5 255,178,13 255,166,16 244,153,11 250,162,14 243,155,7 245,157,32 190,120,21 246,158,12 246,158,12 240,153,25 227,140,26 227,143,28 221,139,25 212,136,27 206,131,30 176,109,14 171,107,20 128,87,26 81,60,19 71,60,25 71,60,25 76,64,34 76,64,34 73,62,27 68,60,24 73,62,29 59,44,22 66,54,28 70,58,32 74,60,33 73,59,32 76,60,27 82,65,30 92,73,36 97,75,41 86,73,41 81,73,37 85,70,32 84,73,29 81,70,24 83,74,27 80,72,22 83,75,25 74,71,20 69,70,20 70,72,19 68,69,19 75,61,43 79,64,53 85,70,48 83,65,44 69,58,41 69,58,43 70,59,42 73,62,43 68,57,42 68,57,42 71,57,43 68,54,40
123,93,51 150,112,62 140,108,53 122,90,48 101,77,44 105,83,49 98,78,48 93,73,41 102,78,43 103,79,42 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 133,103,57 149,113,53 150,114,54 145,110,56 107,85,51 123,95,57 164,123,64 161,121,57 156,118,54 134,103,52 125,94,45 95,69,44 103,79,44 101,78,49 81,62,39 86,67,44 80,62,43 68,57,42 71,60,43 71,57,43 63,54,50 255,189,11 255,181,14 255,176,25 252,156,16 252,162,28 250,159,28 204,125,17 116,71,7 243,157,11 228,143,1 243,156,24 231,145,26 220,136,21 220,138,24 197,121,12 194,121,19 173,106,11 152,91,5 109,77,22 76,59,20 68,57,22 63,52,17 65,54,21 70,59,24 71,60,27 69,58,23 69,58,23 52,39,16 58,46,18 71,57,30 76,62,35 76,59,35 79,65,40 78,64,37 80,68,42 81,72,45 80,72,38 82,71,36 84,72,33 83,71,30 81,70,24 78,67,21 80,72,20 80,72,22 74,71,20 71,72,22 70,71,21 69,70,20 77,64,43 82,68,54 86,71,51 93,75,45 75,64,47 70,58,46 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 66,52,38
139,103,52 152,116,58 123,96,53 99,76,47 80,66,41 82,68,52 82,68,52 82,68,50 89,70,45 93,73,43 91,70,45 83,65,44 78,64,46 78,64,46 99,75,40 145,112,60 133,99,56 131,99,55 135,106,53 119,91,53 128,99,64 148,112,63 129,97,51 153,119,56 127,101,47 139,107,52 112,84,44 111,84,48 113,88,42 109,84,38 100,78,44 81,64,38 68,57,42 75,64,45 76,62,44 66,50,33 255,185,11 255,183,13 255,184,29 255,172,27 246,159,29 213,132,11 149,102,25 86,65,24 202,124,7 189,127,28 227,143,12 223,139,10 207,128,11 201,125,12 198,126,19 177,108,9 170,107,17 153,95,13 79,57,19 65,52,20 66,52,23 62,50,22 57,47,23 61,49,23 63,51,23 65,54,19 64,53,18 56,44,14 46,38,14 61,50,17 69,56,22 72,59,25 77,63,36 81,67,42 83,69,44 85,71,44 83,71,43 85,72,40 84,72,33 85,74,30 83,72,26 83,73,24 80,72,20 75,69,21 72,73,23 66,67,17 68,70,17 70,74,20 71,61,39 77,65,53 82,71,56 90,73,49 78,64,37 70,59,40 68,57,42 69,55,41 70,56,42 69,58,43 70,56,42 68,54,40
149,109,55 140,105,49 106,82,45 85,64,41 78,62,45 78,64,46 78,64,48 76,66,44 83,66,42 87,68,41 90,71,44 91,72,47 88,69,46 95,77,47 118,92,51 143,110,58 144,111,61 132,100,56 118,91,48 108,81,45 101,77,55 98,79,44 122,92,46 147,113,50 116,91,43 123,97,47 109,82,46 99,75,42 118,93,45 133,104,51 101,77,44 76,59,33 68,57,42 71,60,41 75,62,39 105,78,46 255,183,13 255,188,19 255,181,27 255,172,26 223,144,13 181,113,0 118,84,21 87,65,18 192,126,24 33,23,0 56,28,0 200,129,18 191,117,13 185,112,12 171,106,13 163,103,17 141,90,12 102,63,4 62,45,21 57,45,17 48,33,11 45,34,17 44,36,23 37,29,16 42,35,17 55,43,17 62,48,19 63,50,18 45,37,15 50,43,16 62,49,17 64,52,15 70,57,23 74,61,29 76,62,33 81,67,42 79,67,37 84,71,37 80,68,29 83,71,30 81,70,24 81,70,24 78,70,20 79,70,23 72,70,21 69,70,20 68,69,19 68,72,18 105,81,48 92,74,53 86,71,49 89,70,47 79,65,38 70,59,40 71,57,43 69,53,40 69,55,41 69,58,43 71,57,43 69,55,41
125,93,49 117,89,49 111,84,48 86,67,42 77,63,45 78,62,45 78,64,48 78,64,46 99,77,41 137,101,52 143,106,51 145,108,53 131,98,46 133,100,48 148,112,54 155,119,59 148,111,58 144,109,53 123,96,53 100,78,42 93,69,43 106,82,47 143,111,56 147,113,54 137,106,53 117,90,43 98,74,39 86,65,40 113,86,41 146,111,55 109,82,48 88,67,40 79,65,40 73,60,39 70,56,38 112,85,40 255,182,9 255,183,20 255,176,26 239,156,18 195,127,11 149,100,12 99,60,0 180,118,8 236,152,1 237,144,0 195,113,0 171,104,9 155,97,0 110,57,0 90,64,25 56,41,19 36,28,17 27,22,10 31,23,10 37,30,10 71,60,27 61,53,19 62,50,20 62,51,18 59,45,20 56,44,18 73,61,31 73,59,30 56,47,18 45,36,17 55,46,19 62,51,18 65,52,18 70,57,23 74,62,25 76,63,29 78,67,32 78,65,31 78,68,26 78,67,23 79,70,25 79,70,23 77,68,21 77,71,23 72,70,23 69,70,22 71,72,22 68,71,20 127,97,51 105,83,45 87,68,43 84,72,46 78,63,43 68,57,40 71,57,43 68,54,40 71,57,43 70,56,42 69,58,43 70,56,42
120,88,46 108,79,46 103,79,46 83,64,37 78,63,41 75,61,43 76,62,44 81,63,44 113,86,41 152,113,52 158,120,56 161,119,56 144,109,55 137,104,52 137,104,52 137,105,50 119,89,43 151,110,53 112,84,46 86,65,40 84,63,38 98,73,43 127,98,47 138,107,54 136,105,54 116,89,42 101,79,43 98,79,44 96,72,37 119,93,43 113,86,43 113,90,50 98,79,44 85,64,39 77,62,42 98,71,35 255,183,9 255,176,13 247,163,16 218,142,8 172,111,7 141,92,11 172,110,0 254,164,17 255,162,8 254,161,6 227,140,12 211,132,20 210,132,8 195,118,13 161,111,28 67,43,8 30,21,15 32,23,4 62,48,19 81,60,17 75,61,18 72,57,17 72,59,25 72,59,27 76,60,29 74,61,27 76,63,29 76,63,29 77,64,30 59,50,21 50,38,12 55,44,11 61,50,15 65,52,18 69,57,20 68,58,20 73,63,25 77,67,27 78,66,25 78,68,26 78,69,24 73,64,17 77,69,19 76,70,22 73,69,21 71,69,20 70,71,21 67,70,21 88,68,38 78,60,39 72,58,40 73,60,39 69,58,41 69,58,41 69,58,43 68,57,42 69,58,43 70,56,42 68,57,42 70,56,42
131,99,53 108,80,42 106,83,43 89,69,37 90,69,42 78,66,40 77,65,39 82,65,41 120,90,48 151,110,53 165,124,56 166,121,57 137,101,54 115,84,47 111,83,45 102,78,43 139,101,51 150,110,58 99,74,44 72,59,38 76,62,44 78,64,46 91,70,45 109,87,49 135,104,53 119,93,43 115,89,48 118,93,47 98,75,44 82,62,42 118,92,40 132,103,50 111,85,44 95,68,34 91,67,41 99,59,34 255,183,9 255,169,8 233,151,6 206,130,0 160,104,10 175,110,3 255,171,13 255,162,2 255,168,15 254,155,16 235,147,11 222,140,13 216,136,8 207,129,7 185,115,12 192,121,6 197,118,1 197,117,5 196,120,9 173,107,5 144,94,11 134,86,12 116,81,16 107,77,19 87,66,25 77,65,28 77,65,28 78,66,29 78,66,27 78,66,25 66,50,17 50,38,10 56,44,14 62,48,19 65,52,20 66,55,20 72,61,26 71,61,23 76,66,24 75,65,23 76,67,20 73,64,17 77,68,21 77,71,25 72,68,20 71,67,19 68,71,20 71,74,23 68,56,44 65,55,43 65,55,43 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
143,111,56 123,93,49 118,90,52 112,86,47 102,78,43 87,68,43 87,68,43 105,86,51 133,104,53 153,116,61 165,126,55 159,117,52 131,100,51 120,90,46 102,78,43 111,87,50 157,122,55 129,99,43 83,64,41 72,58,42 75,61,43 76,62,44 76,61,39 93,74,47 126,100,48 112,85,42 113,85,45 118,91,48 108,81,47 84,66,36 136,105,54 135,104,53 117,91,50 105,78,44 108,71,47 98,63,48 255,181,4 255,169,8 253,161,8 203,124,0 160,101,3 236,150,15 255,172,8 255,170,17 255,169,19 255,169,27 251,161,27 244,156,22 232,148,17 193,120,6 178,112,12 199,125,19 215,133,8 233,144,15 247,154,24 234,150,17 185,124,22 168,112,20 155,104,26 133,92,22 96,74,25 79,67,30 77,65,28 76,63,29 78,65,31 78,67,32 77,67,29 63,52,17 53,44,17 59,45,16 63,50,18 66,55,20 65,54,19 70,60,22 73,63,21 75,66,21 75,66,21 76,67,20 77,68,21 74,68,22 72,70,23 72,70,21 70,73,22 67,73,21 68,59,44 67,58,43 62,53,38 63,51,39 64,53,38 68,57,42 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 66,55,40
144,109,53 122,90,48 118,90,50 138,105,55 108,81,45 89,69,39 83,66,42 101,77,51 112,85,53 139,106,56 133,103,57 123,96,51 138,107,54 123,96,49 105,79,38 128,98,52 146,112,53 108,82,43 78,64,39 75,61,43 74,63,44 75,64,45 75,61,43 80,65,43 108,85,45 99,76,45 92,71,44 91,70,43 77,62,42 83,69,42 121,91,47 116,89,44 128,74,36 110,59,33 49,42,45 122,88,58 255,181,0 255,173,5 253,166,11 207,127,0 215,131,0 255,183,11 255,175,15 255,173,21 255,179,24 255,174,27 251,164,23 255,168,32 235,156,25 179,116,13 181,114,19 200,127,17 229,145,14 235,149,10 252,162,15 255,167,24 184,125,27 179,125,39 155,108,31 127,89,25 90,70,24 80,65,29 76,63,29 78,65,31 78,65,31 77,65,26 80,65,25 79,64,28 69,56,22 59,47,17 55,46,15 65,54,19 70,60,22 67,60,19 71,61,21 73,63,21 76,67,20 76,67,22 75,66,21 73,67,21 72,68,22 69,65,17 72,71,19 67,71,17 70,58,46 68,58,46 66,54,42 61,52,37 65,56,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 69,58,43 67,56,41
147,112,56 121,89,45 108,81,45 126,96,52 117,90,47 110,83,47 93,70,41 86,65,38 81,60,35 92,72,40 88,65,36 105,78,46 135,104,51 117,92,46 115,89,48 135,104,55 138,102,53 100,76,41 93,67,46 37,31,22 60,50,38 75,64,47 73,59,43 87,70,46 98,76,40 83,64,39 78,64,46 78,64,46 73,59,41 73,62,43 80,62,32 128,83,50 73,52,39 42,32,33 63,41,21 91,70,47 255,178,0 255,176,1 246,158,1 217,139,0 255,172,16 255,183,5 255,168,6 255,177,22 255,183,28 255,176,27 254,169,27 246,158,22 240,163,34 179,116,13 185,117,25 211,135,24 229,145,16 237,149,11 255,165,18 255,167,23 184,124,29 163,114,26 143,102,32 119,88,28 82,67,27 77,64,30 77,66,31 79,66,32 74,61,27 74,62,25 75,65,23 76,64,23 81,69,30 68,57,22 53,46,15 63,52,19 65,55,17 70,60,20 70,63,20 75,66,21 75,66,21 72,63,18 73,64,19 74,68,22 77,71,23 75,72,21 71,73,18 69,72,21 67,55,43 67,57,45 65,55,43 66,59,43 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 66,55,40
142,110,53 129,98,49 119,92,49 111,84,48 127,95,49 122,97,51 105,78,42 102,75,41 86,69,45 80,62,41 90,72,42 125,99,49 164,122,57 156,118,54 136,104,49 144,109,55 127,97,55 101,72,41 42,32,31 47,41,46 43,37,42 49,42,45 56,43,40 85,67,48 83,68,46 73,62,43 75,64,45 75,64,45 96,62,40 125,77,48 129,68,34 129,78,41 50,36,36 116,91,74 55,51,41 157,110,19 255,192,7 255,173,1 251,169,6 235,149,1 255,190,3 255,182,14 255,173,12 255,177,19 255,181,26 255,170,18 255,175,32 251,166,24 246,160,23 184,114,13 179,114,21 219,141,26 234,147,19 240,148,13 255,162,15 255,162,18 174,115,20 149,105,27 126,95,31 103,82,30 76,65,30 77,66,31 73,65,29 73,65,29 75,64,29 71,60,25 73,63,25 73,63,25 75,65,23 79,67,26 65,54,19 61,50,17 61,54,15 63,56,15 69,62,19 71,65,19 77,67,25 70,64,18 72,63,18 78,69,24 78,72,24 76,72,24 71,70,18 67,70,19 65,56,39 69,58,43 68,57,42 65,55,43 64,52,40 64,52,40 66,55,40 69,58,43 71,57,43 71,57,43 69,58,43 67,56,41
133,100,52 130,97,49 132,100,56 122,92,48 132,101,52 122,98,47 118,92,51 114,86,46 90,69,44 88,67,42 116,89,44 152,116,56 165,124,54 180,132,60 160,119,58 155,116,59 113,87,46 106,70,39 52,49,55 49,43,48 46,42,51 51,47,56 46,40,45 47,41,36 60,48,38 66,54,42 75,48,30 133,81,49 123,68,37 84,43,16 169,90,49 66,40,30 36,24,24 97,77,59 58,42,9 222,153,15 255,197,9 255,174,1 255,181,9 255,173,17 255,198,8 255,177,10 255,167,6 255,173,18 255,173,15 255,178,25 255,178,32 254,167,24 249,162,21 199,128,17 182,114,24 207,131,22 218,137,7 242,156,21 253,163,18 243,160,20 172,116,24 149,106,32 106,81,24 93,77,33 74,66,30 75,67,31 74,66,30 70,62,26 72,61,26 73,62,27 72,61,26 73,63,25 76,66,26 74,63,19 78,68,26 66,54,17 63,56,17 66,59,18 69,62,19 70,64,18 68,62,16 70,64,18 76,67,22 79,70,25 80,74,26 72,68,20 75,74,20 68,71,20 61,52,35 63,52,37 66,55,40 62,52,40 61,49,37 62,50,38 68,54,40 72,58,44 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 120,90,48 136,105,54 136,103,53 105,81,48 111,84,50 123,96,51 118,91,48 104,75,42 114,86,48 136,106,50 145,111,52 157,117,53 171,129,64 143,113,57 122,97,51 102,80,46 124,79,56 54,48,43 46,44,54 54,50,59 51,47,56 54,47,50 49,42,40 36,29,29 81,55,43 141,81,42 131,70,34 107,57,26 100,54,26 108,71,47 51,49,50 68,52,48 47,38,23 111,72,0 241,160,10 255,197,4 255,185,4 255,180,0 255,184,15 255,200,11 255,182,20 250,162,1 255,170,10 255,174,12 255,178,23 255,171,28 246,163,25 246,167,36 221,148,34 176,117,26 193,131,21 211,135,6 230,152,14 230,154,27 211,139,32 151,105,35 124,89,33 93,74,35 78,65,31 75,65,27 73,63,25 70,63,24 72,61,26 69,61,25 69,61,25 71,61,23 72,60,23 74,62,25 79,64,26 82,74,24 75,66,19 68,58,18 67,60,17 70,63,20 70,64,18 68,62,16 67,63,17 75,66,21 71,65,19 76,72,24 73,70,19 72,74,21 64,66,20 61,60,35 59,50,44 59,52,36 64,56,43 62,50,38 63,51,39 68,54,40 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 127,95,53 114,86,46 86,67,42 93,69,45 127,99,61 136,107,56 132,98,53 143,110,60 142,107,53 145,110,54 157,119,55 150,114,52 132,99,51 100,76,39 86,67,42 85,48,24 42,37,39 46,45,48 49,45,56 46,42,51 51,45,40 35,28,26 45,30,21 110,69,42 149,87,45 122,71,36 106,60,30 117,70,36 49,42,40 44,45,50 87,74,69 76,69,38 166,110,0 243,163,8 255,196,0 255,191,2 255,185,2 255,191,12 255,183,0 230,142,0 230,137,0 249,158,0 239,153,3 245,158,26 239,153,32 234,149,43 227,145,53 218,146,62 191,126,48 192,123,38 203,127,18 214,131,22 194,129,49 121,81,29 62,44,23 54,42,30 56,41,21 62,48,32 64,52,26 63,54,25 69,57,27 66,55,22 63,55,19 65,54,19 65,54,19 67,54,20 72,59,25 78,66,27 78,69,22 79,70,23 73,61,20 72,62,20 71,64,21 70,64,18 74,68,22 76,70,24 73,69,23 74,68,20 75,69,21 79,78,26 71,73,20 64,67,16 66,71,24 34,29,26 49,44,41 61,54,38 57,48,33 62,50,38 68,54,40 69,55,41 70,56,42 71,55,42 70,56,42 69,58,43
154,113,52 152,111,54 137,101,54 122,88,47 108,80,42 100,76,43 120,86,54 145,106,63 148,110,60 153,116,61 137,102,48 148,113,59 150,110,56 138,107,54 121,94,47 105,79,40 85,64,39 88,48,25 46,40,47 45,43,51 53,46,56 45,41,50 42,38,32 37,30,28 99,58,29 126,71,28 131,71,32 114,64,33 76,47,27 122,65,25 52,40,30 57,46,53 136,99,73 68,58,16 137,90,1 224,153,11 255,198,0 255,201,7 255,190,7 255,181,0 255,167,0 210,131,0 190,119,23 175,104,17 167,95,29 167,95,29 156,98,36 155,91,31 158,88,41 146,82,38 125,78,44 106,69,43 57,43,29 45,33,21 41,28,21 36,25,18 34,23,18 31,18,11 29,23,14 31,21,9 30,20,10 32,22,12 33,22,15 38,30,19 45,36,19 54,45,26 61,49,23 54,42,16 61,49,19 73,61,22 78,69,24 80,71,24 79,68,24 69,59,17 76,69,26 75,69,23 74,68,22 76,71,20 78,72,24 77,71,25 76,67,22 75,71,23 70,71,21 64,67,16 66,73,18 60,63,32 23,17,24 36,31,30 57,48,44 61,49,39 63,52,37 67,56,41 64,52,40 63,52,37 70,56,42 70,59,44
154,114,50 154,113,52 151,110,53 150,108,56 149,107,55 143,105,59 147,109,59 156,119,66 158,118,66 155,115,61 137,104,52 144,111,59 138,106,49 139,107,50 125,98,53 102,78,41 97,64,37 72,39,14 47,36,43 47,40,50 52,49,55 48,45,49 43,37,30 43,33,23 88,44,14 127,70,28 122,68,30 106,55,20 80,51,31 128,73,32 41,34,34 66,54,56 161,112,76 76,59,12 104,72,0 205,139,11 255,197,0 255,188,0 255,189,9 255,187,8 255,170,0 255,172,8 240,168,8 217,141,7 210,126,25 217,128,43 216,134,60 207,129,62 202,126,63 191,121,61 191,123,64 203,134,80 193,120,63 186,116,58 182,116,59 171,106,46 147,88,31 144,91,36 137,85,37 124,80,38 102,73,40 84,63,36 75,62,39 70,66,45 67,67,53 72,68,49 76,74,45 80,73,42 72,61,26 71,61,21 75,66,19 79,70,23 75,68,25 75,68,27 76,69,26 76,70,24 77,71,25 76,71,20 78,73,22 76,70,22 75,69,21 71,67,19 65,66,16 67,70,21 67,73,21 68,75,18 68,66,67 15,10,12 30,24,31 59,49,48 66,54,42 63,51,39 63,51,39 61,53,42 61,51,41 66,56,44
141,104,49 141,104,51 143,103,51 145,105,53 144,104,52 151,110,53 160,119,58 163,121,69 142,106,75 132,104,64 136,103,55 136,105,54 138,102,53 131,98,48 129,95,52 244,174,114 249,170,108 85,48,22 45,37,45 50,44,51 44,38,43 40,33,33 47,35,23 94,60,38 124,72,40 130,76,38 115,61,25 108,62,36 54,34,27 124,67,27 43,33,34 71,58,55 58,39,16 68,58,34 70,52,8 152,106,22 255,193,0 255,179,0 255,178,1 255,182,0 255,173,4 255,184,0 254,170,0 253,174,12 234,161,10 230,150,13 239,153,34 227,139,30 219,134,40 206,123,33 196,114,24 191,109,19 184,109,21 177,106,19 157,100,29 135,90,28 109,86,44 79,61,29 71,57,30 70,58,30 69,60,29 68,62,28 69,62,21 72,63,18 73,63,21 75,66,21 73,67,19 77,68,21 77,67,25 77,67,27 74,68,20 75,69,21 74,67,24 74,67,24 77,71,25 80,74,26 80,75,24 75,69,21 73,67,21 74,68,20 74,68,20 68,64,16 63,64,16 66,67,19 68,71,20 67,74,19 69,75,34 72,73,65 40,38,39 31,29,30 49,44,46 50,43,41 38,31,29 33,31,32 38,35,39 36,30,35
141,104,49 141,104,51 139,102,47 139,102,47 144,104,50 152,111,52 159,119,55 160,117,68 144,109,71 125,98,55 122,92,48 127,97,53 131,98,48 135,101,42 255,198,123 255,177,99 243,162,99 89,55,25 44,41,45 42,36,41 51,44,47 37,31,26 57,38,24 93,51,27 99,47,15 124,73,36 113,63,32 96,55,28 49,34,23 139,71,31 62,41,28 140,124,122 107,85,65 76,61,52 63,56,17 105,77,21 255,191,0 255,183,0 255,178,1 255,183,3 255,183,10 255,177,0 249,163,0 243,160,0 240,165,8 232,163,11 226,157,19 221,149,16 193,129,12 171,114,2 164,114,13 154,106,9 157,110,17 146,102,20 124,92,21 97,79,17 61,59,26 59,57,24 67,59,25 68,60,26 66,60,26 66,60,24 67,60,21 69,62,19 73,67,21 73,68,17 78,70,18 76,68,18 75,68,27 74,67,26 73,66,23 74,68,20 76,70,24 75,69,23 74,68,22 76,70,22 70,64,16 73,67,21 73,67,19 71,65,19 67,63,17 65,63,16 63,63,18 66,67,19 68,70,24 65,71,19 66,72,20 75,80,44 71,71,71 14,12,10 28,25,31 58,54,63 37,34,38 34,33,36 41,36,38 42,37,39
141,105,47 144,105,46 149,108,49 147,106,49 158,117,56 170,124,58 164,123,62 158,118,66 154,116,68 141,106,52 124,97,52 120,92,54 142,83,26 214,129,56 221,135,62 245,157,82 220,145,75 82,45,19 33,33,33 49,42,42 45,35,34 40,27,24 85,49,27 104,58,32 131,76,35 102,58,32 100,55,32 102,55,34 115,69,43 110,62,37 74,44,29 48,42,47 56,40,38 94,69,41 63,56,15 65,55,15 255,200,3 255,182,0 255,175,0 253,173,0 255,177,0 255,173,0 248,164,0 254,167,1 246,167,7 243,168,11 232,162,13 226,160,14 207,146,12 187,132,9 167,121,14 157,111,11 166,120,22 147,105,15 125,92,15 92,72,11 67,60,19 66,59,20 66,59,20 64,56,20 62,55,16 64,59,20 69,62,19 69,62,19 70,64,18 71,65,19 74,68,20 74,68,22 73,67,21 73,67,21 71,65,19 69,65,19 75,71,25 68,64,18 69,65,19 70,64,16 75,69,23 73,66,23 73,67,21 65,60,17 66,62,16 62,58,12 59,59,14 66,67,19 70,71,23 71,72,22 67,74,19 72,80,29 76,86,53 78,80,75 29,24,26 36,31,33 57,55,65 39,38,43 40,38,39 42,37,34
152,109,51 155,110,46 160,111,42 159,110,43 157,117,51 154,119,52 153,117,55 148,109,52 159,118,61 149,109,57 124,92,50 152,98,48 255,181,106 255,185,108 255,174,96 255,171,94 224,149,81 105,64,35 43,43,43 43,36,34 35,29,24 61,40,29 93,48,27 105,52,27 130,75,30 100,57,38 100,56,28 100,56,30 113,62,34 122,74,45 88,63,46 43,41,51 131,95,73 59,51,38 69,62,19 64,57,16 255,199,6 255,185,2 255,175,0 249,169,0 255,175,0 255,179,0 255,169,0 251,162,0 243,159,1 237,160,2 232,163,11 216,149,1 209,144,11 192,132,11 163,114,4 158,111,9 160,114,16 140,98,8 130,98,23 100,80,21 77,67,27 66,56,18 67,59,23 66,59,20 64,57,18 64,57,16 68,61,18 69,62,19 70,64,18 70,64,18 71,65,19 70,64,18 73,67,21 73,67,21 71,65,19 68,69,21 71,69,20 71,67,21 74,68,22 76,70,22 67,61,15 70,64,18 71,65,19 64,61,17 62,57,14 59,54,11 65,62,18 66,64,17 70,71,23 71,72,24 70,74,20 67,74,19 76,84,43 55,59,42 28,26,27 34,29,28 48,46,54 56,57,62 53,53,61 34,31,35
160,109,42 162,110,39 165,113,40 168,117,41 156,112,45 150,111,50 159,121,57 149,115,56 125,95,51 101,77,44 179,107,43 255,185,107 255,197,113 255,167,86 255,178,110 255,196,124 255,184,116 114,68,31 46,41,40 42,32,33 47,32,21 93,57,35 101,53,28 112,58,24 108,57,22 91,49,25 93,48,27 123,67,31 145,82,47 133,76,36 113,69,41 45,34,31 109,83,62 99,74,46 75,66,21 64,57,14 255,203,8 255,180,0 255,187,1 249,167,0 251,175,0 255,168,0 246,163,0 242,160,0 236,156,0 237,157,0 226,153,2 221,150,6 192,127,0 183,123,2 156,107,0 156,108,11 146,101,8 142,99,12 121,85,9 105,83,16 70,60,20 63,53,15 62,55,16 64,57,16 62,55,16 63,56,15 66,59,16 68,61,18 69,62,19 69,63,17 70,64,18 71,62,17 73,64,19 72,63,18 68,64,18 66,64,17 70,68,21 69,62,19 71,65,19 71,65,17 73,67,21 68,62,16 62,57,14 58,58,13 59,56,16 60,57,15 62,62,19 65,65,20 68,69,21 69,70,20 70,71,21 67,74,17 70,79,31 80,87,51 49,47,48 31,24,24 40,35,37 44,41,45 42,39,45 57,55,63
