169,124,60 150,111,54 129,95,52 138,101,57 150,112,62 145,107,59 141,105,54 163,125,61 155,116,57 160,118,64 155,116,57 150,114,56 145,110,56 120,93,48 108,80,42 123,93,47 136,107,56 133,104,51 120,93,48 111,82,47 102,75,41 92,69,40 82,63,38 92,72,42 136,104,49 171,130,62 167,126,54 135,102,50 126,93,45 115,90,46 101,77,40 101,77,40 102,78,45 117,91,52 162,123,66 161,121,55 128,99,46 116,88,48 92,72,42 73,62,45 72,63,46 74,63,48 77,63,49 75,64,49 71,60,45 70,59,44 74,58,41 76,63,42 81,66,46 83,65,46 74,63,48 255,166,10 235,149,3 228,141,0 213,134,17 221,118,33 240,165,102 76,24,5 59,35,11 61,33,20 105,32,0 75,45,28 64,48,35 118,84,54 72,53,26 65,52,31 181,113,43 242,152,18 208,128,2 186,118,2 161,104,0 168,109,14 140,91,10 123,84,11 80,67,33 65,60,46 64,66,49 66,67,44 70,64,39 65,58,31 63,35,0 123,76,26 170,94,34 71,26,3 59,21,11 71,30,12 84,24,1 77,41,31 51,40,33 63,51,39 82,60,40 75,49,26 68,50,18 66,52,23 69,52,24 67,50,22 69,55,26 70,59,26 73,60,28 74,62,25 76,64,23 79,68,22 79,71,21 83,74,27 81,76,33 80,77,37 80,77,35 75,76,28 71,73,20 71,70,18 68,69,30 68,57,42 66,55,40 67,56,41 67,56,41 64,53,38 68,57,42 67,56,41 63,52,37 63,52,37 67,56,41 68,57,42 68,57,42 68,57,42 70,56,42 71,57,43 72,58,44 69,58,43
164,122,59 143,106,51 129,97,55 148,112,63 148,110,60 136,103,55 135,102,52 157,118,59 155,115,61 149,110,53 141,106,50 146,111,57 145,110,54 127,95,51 104,78,39 104,78,39 116,88,50 116,90,49 116,88,48 118,90,50 119,88,49 108,81,49 93,68,38 111,84,48 147,111,53 166,124,59 152,113,52 154,115,56 159,118,57 139,109,51 116,90,51 109,83,44 111,85,46 124,97,52 156,117,58 151,112,51 116,89,44 102,78,43 83,64,39 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 70,59,44 77,61,44 86,67,42 92,71,44 88,69,44 144,115,82 255,153,0 216,135,3 222,135,7 236,140,2 212,129,37 132,51,0 180,107,50 102,40,0 89,33,0 118,68,35 127,78,42 89,54,16 75,47,20 73,47,22 139,96,38 228,138,4 212,135,8 183,115,7 170,116,8 153,103,2 147,95,6 144,96,22 125,87,11 93,76,29 79,72,45 66,67,44 62,67,47 65,68,46 68,66,48 73,60,39 66,39,5 140,82,16 158,91,14 161,95,43 147,90,46 131,74,30 116,71,27 104,62,22 90,56,15 83,54,19 76,56,24 71,55,24 64,52,24 64,50,25 68,51,25 70,52,20 74,58,25 76,61,25 76,64,27 78,66,25 79,70,23 78,70,20 80,72,22 84,75,28 83,76,33 77,77,32 75,78,29 70,74,20 70,72,17 68,70,26 67,56,41 67,56,41 67,56,41 67,56,41 63,52,37 63,52,37 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 73,62,47 71,60,43 73,62,45 71,60,43 67,58,41
159,122,67 138,102,51 142,106,59 156,116,62 145,107,59 138,105,53 140,107,55 143,106,51 158,119,60 159,118,57 142,107,53 148,111,58 154,117,62 146,111,57 125,95,51 116,88,48 110,87,47 108,82,43 107,80,44 110,83,47 110,84,43 113,85,47 113,84,51 132,101,50 150,114,52 152,117,52 143,104,47 161,120,61 178,129,64 151,111,57 113,87,46 115,84,45 130,98,54 138,105,55 147,108,51 131,95,46 103,76,42 87,68,43 73,60,39 69,58,43 73,61,49 74,63,48 73,62,47 71,60,45 74,63,48 75,64,49 76,65,50 81,67,42 81,67,40 90,73,49 246,156,9 241,149,0 217,135,10 215,132,14 222,133,4 230,139,8 219,133,12 202,119,10 187,112,22 167,101,17 154,90,21 133,86,34 82,51,14 70,42,4 212,137,21 203,126,0 184,117,1 173,113,4 174,116,16 155,107,10 143,98,9 124,84,9 103,79,15 86,65,9 84,74,23 71,67,30 67,66,39 68,65,39 68,66,37 68,63,35 64,57,30 68,59,30 75,58,9 140,81,6 168,95,11 167,100,21 153,91,19 141,86,14 122,82,16 112,78,19 79,56,16 70,52,22 64,50,25 62,48,19 78,59,20 98,69,18 113,82,22 113,84,23 92,73,18 80,68,27 80,70,32 80,71,26 81,76,25 80,75,22 78,73,22 80,71,24 78,74,28 75,76,26 66,72,20 69,70,20 67,73,21 64,53,36 69,55,41 69,55,41 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 70,59,42 74,63,46 75,64,47 76,65,46 74,63,44 70,59,44
148,111,58 142,106,57 154,118,67 159,120,63 136,97,54 140,107,55 145,112,60 156,115,56 165,124,56 165,123,60 155,116,59 153,117,59 148,112,54 135,102,52 134,103,52 129,99,53 116,88,50 108,81,45 100,76,41 98,74,41 99,76,45 114,86,46 136,102,57 134,103,52 142,111,51 144,113,53 150,110,56 167,122,58 174,128,60 151,111,57 112,86,47 115,84,45 135,103,48 144,109,55 146,112,51 120,88,42 94,71,40 82,63,38 71,57,39 69,58,43 73,61,49 73,62,47 70,59,44 69,58,43 70,59,44 73,62,45 73,62,47 77,61,44 74,65,46 84,65,38 255,167,7 234,148,0 220,138,11 209,128,7 211,128,8 205,119,0 201,125,12 187,113,9 170,99,10 142,80,1 122,69,12 94,53,6 184,127,42 215,137,0 201,127,4 202,130,13 198,126,9 194,121,11 190,118,13 187,120,8 177,119,14 158,106,17 139,98,26 116,86,30 77,76,40 69,72,41 74,77,53 72,73,50 71,68,42 67,62,32 67,62,30 65,61,26 65,61,26 69,59,21 99,64,10 121,71,9 129,73,6 122,75,14 110,74,27 78,47,8 63,44,17 67,44,15 96,69,26 116,82,23 139,95,17 154,102,11 153,104,14 141,97,17 103,76,13 80,65,25 80,70,28 82,73,28 81,75,27 79,76,23 83,78,25 79,71,21 76,72,24 73,74,24 71,75,21 69,73,19 66,72,20 62,53,34 71,57,41 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 73,62,45 74,63,46 75,64,45 76,65,46 73,62,45 70,58,46
141,105,56 142,106,59 145,112,60 153,116,61 135,99,50 134,98,49 146,110,50 165,123,58 165,124,56 161,122,63 155,115,61 146,110,59 127,96,57 118,90,52 132,103,54 132,102,56 117,89,51 109,82,48 97,75,41 90,70,40 91,70,43 108,84,49 132,102,56 127,100,53 123,93,49 135,104,53 167,127,63 178,130,58 168,122,54 147,112,58 113,87,48 110,84,45 123,96,51 128,101,56 126,99,52 109,81,43 100,72,43 84,65,40 70,56,40 69,58,43 71,62,47 71,60,43 72,58,44 72,58,42 71,57,43 69,58,43 70,59,44 72,55,45 77,61,48 234,166,52 255,161,5 234,146,0 216,132,1 214,131,9 209,127,0 212,131,8 184,112,5 164,94,0 146,81,0 155,91,0 215,138,11 231,148,12 232,146,11 218,136,11 204,126,11 202,126,17 194,120,16 193,121,16 190,118,13 188,122,20 174,114,19 168,109,16 156,106,21 132,91,21 78,65,31 80,83,59 72,79,63 71,79,65 65,68,48 66,59,39 68,61,30 65,58,27 70,62,28 66,58,22 65,58,27 64,52,24 83,61,23 100,70,14 113,72,11 118,79,10 134,92,13 144,95,7 154,100,10 166,107,7 176,113,8 178,117,13 161,109,22 131,88,14 97,73,20 79,67,26 78,68,26 79,70,25 80,74,26 78,73,22 79,75,27 77,72,21 74,70,22 77,75,28 72,74,21 69,73,17 66,73,16 69,62,35 77,62,40 78,63,43 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 71,57,41 75,61,45 75,64,47 75,64,49 74,63,48 70,59,44
138,105,57 127,95,53 127,96,59 141,105,58 151,111,57 151,112,55 154,115,56 165,125,61 159,118,57 150,113,58 140,104,55 126,96,52 110,82,44 114,86,46 129,100,51 118,90,50 103,79,46 97,74,43 90,69,42 82,65,39 81,64,40 84,65,40 107,83,50 122,90,44 115,85,41 124,92,48 161,122,63 170,130,64 142,111,49 125,98,51 111,85,44 108,82,43 105,81,46 100,76,43 103,79,46 101,77,44 100,77,46 91,73,43 73,59,41 70,59,42 69,60,43 73,62,47 72,58,42 72,58,42 72,58,44 69,58,43 70,59,44 72,56,39 105,55,0 255,169,5 255,160,4 237,147,2 228,142,7 215,131,2 213,128,2 209,127,2 203,126,0 201,124,0 218,142,8 224,144,7 248,164,15 239,154,10 217,132,8 227,148,31 215,139,30 210,136,30 204,131,29 206,134,29 195,126,25 188,121,24 177,117,26 167,107,23 148,99,20 132,90,27 84,64,32 72,60,30 71,68,42 76,80,63 72,76,59 75,73,53 64,57,30 68,61,34 70,61,32 70,59,24 65,60,28 71,64,37 71,61,37 86,68,26 119,81,15 134,92,13 154,102,11 177,118,18 181,116,7 176,109,0 186,120,16 162,102,11 140,95,20 115,81,18 82,67,20 77,65,26 79,69,29 76,67,22 80,72,22 81,76,25 77,72,21 80,75,24 77,71,23 76,72,24 71,75,19 68,72,16 68,72,16 72,65,34 81,64,40 86,67,44 70,59,42 68,57,42 64,53,38 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41 68,54,40 70,56,42 73,62,47 74,62,50 73,61,49 71,59,47
130,100,58 118,87,48 118,86,54 143,110,60 162,123,64 160,124,64 147,115,58 141,110,57 139,108,57 140,108,51 135,107,51 128,97,46 114,87,42 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,38 79,65,40 83,68,46 87,70,44 93,70,41 123,96,49 141,112,49 136,105,52 139,106,58 154,118,60 140,109,47 123,94,45 113,87,46 113,87,46 106,82,45 100,76,39 93,70,39 88,64,38 97,77,45 93,75,43 75,61,43 70,59,42 70,59,44 69,58,43 67,56,41 71,57,41 71,57,41 69,58,43 70,59,44 66,55,50 255,178,9 255,174,1 255,159,2 238,148,1 227,139,1 226,140,5 223,139,10 226,142,9 225,143,0 223,140,0 224,141,1 241,156,14 244,156,8 250,162,28 241,157,42 228,148,38 213,134,24 214,135,23 209,133,24 205,132,30 199,129,26 189,122,27 176,112,25 174,113,32 146,100,34 129,93,33 83,66,38 76,64,36 71,63,29 71,65,31 76,69,42 73,70,46 79,77,57 82,80,60 65,60,32 66,57,28 66,54,26 71,55,24 71,58,24 75,60,20 84,64,18 94,68,16 123,84,13 147,97,12 160,104,10 169,110,15 163,106,19 150,100,26 110,81,20 93,71,22 83,71,34 79,67,26 79,69,27 78,69,22 80,71,24 82,74,20 83,78,25 81,76,25 75,71,23 74,71,20 72,71,19 70,72,19 69,71,18 71,66,34 75,62,41 77,64,43 73,62,43 71,60,45 67,55,43 68,56,44 69,58,43 68,57,42 69,58,39 68,57,38 64,53,38 67,55,43 73,61,51 74,62,50 74,62,50 71,59,47
112,85,53 107,80,48 113,86,50 142,106,59 148,113,57 142,106,57 128,99,50 126,96,50 123,96,51 130,101,52 139,109,53 142,111,60 125,98,53 117,90,45 117,91,50 102,80,46 89,68,43 82,65,39 81,64,38 79,65,40 88,67,42 100,78,44 106,82,45 130,99,46 149,119,61 136,105,56 130,99,60 149,116,66 149,115,52 147,108,51 130,101,50 126,97,48 115,90,46 107,81,40 94,70,37 79,58,33 95,75,43 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 70,59,44 77,62,53 255,188,5 255,176,1 255,165,10 243,153,8 234,144,6 233,146,5 232,147,3 237,149,3 229,144,2 229,146,10 228,147,26 248,162,16 255,167,18 255,171,35 236,152,39 221,138,29 228,146,32 229,149,37 223,144,34 203,129,25 207,134,32 188,121,26 183,118,29 165,104,23 136,92,25 115,80,24 74,61,29 73,61,31 73,65,31 76,65,32 77,63,36 75,63,35 71,60,27 69,61,25 72,67,35 62,53,24 70,57,34 73,56,30 71,57,30 66,52,23 67,54,20 74,59,21 85,65,19 105,77,21 118,84,21 120,85,20 132,92,28 104,68,17 95,78,31 82,67,29 78,68,28 80,68,27 80,68,27 83,72,26 82,73,26 83,75,21 82,74,22 78,70,20 76,72,24 75,72,21 72,71,19 65,67,14 67,71,17 71,67,32 69,58,41 73,62,47 77,66,51 77,66,47 69,58,39 68,57,38 67,56,41 67,56,41 71,60,41 71,60,41 68,57,42 67,55,43 71,59,47 74,62,50 73,59,45 71,57,43
111,81,53 113,84,49 121,91,49 138,105,55 131,100,49 119,94,50 116,90,49 118,90,50 112,83,48 117,91,50 130,100,58 128,101,56 120,92,52 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,41 81,63,42 103,78,48 127,101,51 136,103,51 139,107,50 142,107,53 119,92,45 115,89,64 133,102,65 151,110,51 157,117,53 149,115,56 132,102,46 117,91,41 112,85,40 97,70,34 83,62,37 93,73,41 93,76,39 72,59,36 72,58,42 75,61,45 72,58,40 68,57,42 67,56,41 68,57,42 68,57,40 70,56,38 81,50,1 255,186,5 255,183,12 255,177,17 253,159,9 244,153,11 242,153,10 245,157,9 241,154,11 245,157,32 225,148,28 155,91,8 251,163,17 246,158,12 253,167,30 239,153,34 231,147,34 227,143,28 223,139,24 203,123,11 215,139,30 206,131,30 188,118,24 184,119,28 162,101,20 128,87,26 105,76,25 73,57,24 71,60,25 71,60,25 75,63,33 77,65,35 76,65,32 73,62,27 71,60,25 68,60,24 71,60,27 59,44,22 65,51,26 70,58,32 72,58,33 74,60,33 73,59,32 74,57,29 80,64,31 82,65,30 90,71,34 93,74,39 93,74,39 86,73,41 84,73,40 78,71,32 87,72,34 84,73,29 80,69,23 82,73,26 83,75,25 80,72,22 82,74,24 77,72,21 73,70,19 69,70,20 71,73,20 69,71,18 75,67,33 75,61,43 78,64,50 80,68,56 85,70,48 83,65,44 75,61,43 69,58,43 69,57,45 70,59,42 73,62,45 69,58,43 67,56,41 68,57,42 71,57,43 70,56,42 70,56,42
113,86,52 124,96,56 139,107,61 139,106,54 127,96,47 107,81,42 106,82,45 108,84,49 106,82,49 102,78,41 110,82,42 112,84,44 109,81,43 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,42 83,66,42 113,90,50 137,109,53 149,113,53 147,111,51 144,109,55 118,91,44 105,84,59 127,98,63 153,112,55 161,121,57 157,122,57 143,112,52 126,97,46 120,91,42 103,75,37 86,62,40 95,75,43 100,78,42 79,61,40 77,63,38 77,63,38 77,62,42 70,59,42 68,57,42 69,58,43 71,60,43 69,55,37 95,47,0 255,191,9 255,182,9 255,180,21 255,169,20 254,160,19 254,165,24 244,154,16 251,163,29 228,145,27 183,111,6 137,81,7 255,167,24 244,155,12 241,158,20 239,153,32 225,141,26 228,144,29 224,140,25 210,130,18 208,132,23 193,118,17 189,119,25 173,108,17 159,101,19 120,84,26 85,58,11 73,57,24 68,57,22 68,57,22 69,58,25 70,59,26 72,61,28 72,61,28 71,60,27 69,61,25 70,62,28 51,36,14 60,46,19 69,57,31 72,58,31 76,64,38 75,63,37 76,59,33 79,65,40 81,67,40 83,69,42 84,72,44 82,70,44 83,72,39 82,74,40 79,69,31 85,73,34 83,72,28 83,72,26 83,72,26 79,71,21 83,75,23 84,74,25 80,75,24 74,71,20 70,71,21 71,73,20 71,72,22 75,67,33 77,63,45 79,65,51 80,68,56 86,71,49 90,71,44 78,65,44 71,60,45 70,58,46 68,57,42 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 68,54,40
127,97,51 149,114,60 154,115,56 133,101,46 115,82,45 91,68,39 91,70,43 90,73,47 88,71,47 88,69,42 93,73,43 100,75,45 100,76,41 95,70,42 94,70,44 90,70,40 81,64,40 80,66,37 81,67,42 95,76,51 139,108,59 147,110,55 142,110,55 146,114,57 145,110,56 127,100,53 113,88,58 136,106,64 168,126,61 162,119,59 160,120,56 157,121,63 137,104,54 133,100,48 125,94,45 98,74,41 113,87,46 114,87,42 101,78,47 92,72,40 91,71,39 86,65,38 73,59,41 68,57,42 75,64,45 74,64,42 70,56,38 177,104,0 255,188,17 255,183,14 255,182,22 255,176,22 255,168,28 255,167,35 248,159,32 224,141,21 180,114,14 130,82,0 127,83,12 236,151,9 222,142,3 230,149,15 230,146,17 224,141,23 205,123,9 211,132,17 212,133,21 200,126,20 186,116,15 187,117,23 170,105,16 153,102,22 101,72,21 79,59,13 70,58,21 66,55,22 65,54,21 62,50,20 65,53,23 68,56,26 69,58,25 68,60,24 69,59,21 70,59,24 55,43,17 46,36,12 60,46,19 67,53,24 71,59,31 73,59,32 78,61,35 79,64,42 81,67,40 82,70,42 82,70,44 84,71,48 81,72,41 81,73,39 83,72,37 85,73,36 80,68,27 84,73,27 81,70,24 78,70,20 83,75,23 82,74,22 75,70,19 72,71,19 69,70,20 70,71,21 69,70,20 75,68,29 76,63,40 79,66,45 76,65,50 91,76,56 95,76,51 82,69,46 71,60,45 69,57,45 67,56,41 67,56,41 70,56,42 71,57,43 68,57,42 70,56,42 69,55,41 66,52,38
141,105,54 151,116,60 140,105,51 114,87,44 94,71,42 79,62,38 80,65,43 79,65,49 80,66,50 77,66,49 82,69,48 89,70,45 91,71,41 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 80,65,45 109,85,50 145,112,60 142,110,55 123,91,47 127,97,51 130,101,48 125,95,49 110,90,58 131,102,67 140,104,55 125,93,49 138,107,47 151,117,56 123,97,43 129,100,47 138,105,53 109,81,41 110,83,47 116,91,47 116,91,45 115,90,46 101,79,45 88,71,43 70,59,42 69,58,43 75,64,45 78,65,44 71,60,45 245,158,0 255,185,11 255,183,12 255,182,17 255,183,28 255,178,33 250,162,26 229,147,20 203,128,12 144,97,20 95,65,9 106,69,0 190,112,0 163,101,2 212,142,13 220,136,3 215,129,8 205,126,9 203,124,12 200,124,13 193,121,14 181,112,13 176,105,14 154,93,9 139,94,21 79,57,19 65,50,14 65,52,20 64,50,21 58,46,18 54,45,18 52,42,18 57,44,21 58,46,18 62,51,18 63,52,17 65,54,19 58,46,16 46,37,20 54,42,14 63,52,17 67,54,20 70,57,23 74,60,31 77,63,36 80,66,41 80,66,41 84,70,43 83,69,42 79,67,39 79,67,37 83,70,36 84,72,33 84,73,29 80,69,23 81,70,24 84,76,26 80,72,20 78,70,20 74,70,22 72,73,23 68,69,19 66,67,17 68,71,20 71,65,31 73,63,41 78,64,46 75,65,55 82,71,56 90,73,49 82,65,41 75,62,39 70,59,44 69,58,43 67,56,41 69,55,41 70,56,42 69,58,43 69,58,43 70,56,42 68,54,40
149,109,55 147,111,53 128,95,45 101,77,40 85,64,41 78,63,43 78,64,46 78,64,46 78,64,48 76,65,46 79,66,45 85,68,44 87,68,41 93,72,45 89,70,43 91,72,49 88,69,46 89,70,45 102,83,48 120,94,53 143,110,58 148,113,57 139,105,60 132,99,60 118,91,48 110,84,43 105,81,48 100,76,54 98,79,44 112,86,45 145,108,53 147,113,52 116,91,43 118,91,44 123,97,47 104,77,41 99,75,42 107,86,43 128,102,52 128,101,54 101,77,44 82,65,37 67,58,41 68,57,42 71,60,41 75,61,43 70,59,44 255,185,4 255,183,13 255,184,11 255,189,24 255,181,27 255,172,26 232,152,15 207,130,8 176,115,13 118,84,21 84,64,18 138,99,15 169,103,1 33,23,0 52,41,24 148,89,0 200,124,15 191,117,13 190,117,15 183,113,14 165,100,7 163,103,17 149,91,9 129,85,16 87,56,7 62,45,21 58,46,20 57,43,16 52,37,15 45,34,17 43,35,22 42,34,21 29,24,12 42,35,17 50,42,18 59,45,16 60,46,17 63,50,18 53,42,23 43,37,12 54,45,16 62,49,17 66,53,19 70,57,23 72,59,25 74,61,29 77,63,34 79,65,38 80,66,41 79,67,37 78,66,36 80,68,31 80,68,29 83,71,30 80,71,26 81,70,24 79,71,21 78,70,20 79,71,21 77,71,23 72,70,21 69,70,20 68,69,19 69,70,22 76,69,26 105,81,48 106,81,51 80,65,45 86,71,49 89,70,47 84,65,42 76,63,40 70,59,44 71,57,43 69,55,41 68,54,40 69,55,41 69,58,43 70,59,44 71,57,43 69,55,41
136,103,53 133,100,52 120,90,46 103,76,42 80,63,37 78,64,39 76,65,48 76,65,46 78,64,48 76,65,46 78,65,44 93,72,49 110,83,49 118,88,44 120,90,46 122,90,44 118,88,46 119,89,47 126,97,48 142,111,51 154,118,58 155,116,57 151,112,55 142,107,53 119,92,49 105,81,44 100,77,46 93,69,43 102,78,43 131,100,51 152,116,56 148,114,55 130,99,50 120,91,42 116,89,42 98,71,35 88,67,40 100,78,44 138,102,53 139,108,55 105,80,50 85,68,42 76,61,39 73,60,39 68,57,40 72,58,44 66,55,48 255,188,0 255,183,10 255,183,15 255,183,22 255,179,27 247,162,20 215,139,7 188,121,9 151,103,19 103,73,17 98,64,1 194,130,17 226,148,6 174,102,0 147,86,0 134,72,0 134,72,0 154,91,19 147,90,19 139,89,15 124,79,17 108,72,23 79,56,25 60,46,21 47,36,17 40,33,17 38,31,15 45,31,6 64,52,26 53,43,19 52,42,20 53,43,21 50,42,20 36,25,8 38,27,8 49,37,11 62,50,22 71,59,29 59,47,17 43,35,13 52,42,18 59,47,17 62,51,18 65,52,18 71,58,24 72,59,25 77,64,30 76,65,30 76,63,31 79,68,35 78,67,34 83,71,34 78,68,28 80,69,25 80,69,25 79,70,23 78,69,22 78,69,22 78,69,22 76,70,22 72,70,23 70,71,23 69,70,20 70,71,21 74,69,18 128,97,48 123,94,45 90,70,40 95,74,49 88,71,45 86,69,45 75,62,41 69,58,41 71,57,43 69,55,41 69,55,41 69,55,41 70,56,42 70,59,44 71,57,43 69,55,41
121,88,49 113,82,45 110,83,49 105,78,42 86,67,42 77,64,41 76,62,44 77,61,44 77,63,47 77,63,47 83,69,44 116,89,53 149,112,57 148,112,50 150,114,52 155,112,54 141,106,50 138,106,51 141,106,52 152,112,58 154,114,60 136,104,49 134,103,54 137,107,49 119,88,49 99,76,45 92,73,38 88,67,40 103,79,46 130,100,54 145,108,53 149,115,54 137,106,53 129,98,47 113,86,43 93,69,34 86,67,42 83,63,31 126,97,46 141,111,55 111,85,46 105,76,43 98,73,43 88,68,38 81,64,40 70,60,36 67,56,49 255,180,0 255,184,7 255,177,10 255,182,22 249,165,16 228,149,14 202,132,14 160,104,10 125,84,12 126,78,0 176,112,0 239,159,4 246,156,9 241,148,0 241,150,21 200,126,20 194,123,0 192,125,6 210,137,25 121,64,0 76,46,2 35,30,18 29,24,10 31,27,10 29,26,11 31,24,4 31,24,4 68,52,21 69,59,21 63,53,15 64,54,16 64,51,19 66,52,23 73,57,26 74,58,27 74,61,29 73,60,28 76,63,31 73,59,30 55,46,19 44,35,16 52,42,18 57,48,19 62,50,20 64,53,18 66,53,19 71,59,22 73,63,25 76,63,29 77,67,29 78,68,30 78,68,30 79,67,28 79,68,24 76,67,22 77,68,23 76,67,20 76,67,20 78,69,22 76,70,22 72,70,23 68,69,21 68,69,19 70,71,21 72,67,24 116,88,48 111,85,46 78,64,37 81,66,46 80,68,42 77,64,43 72,58,40 67,55,43 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42 69,58,43 71,57,43 69,55,41
120,88,46 110,78,44 104,77,41 98,74,39 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 78,63,41 84,65,42 123,93,49 154,113,54 158,120,56 162,120,57 156,118,52 144,108,57 136,103,51 126,97,46 128,99,50 128,98,52 112,84,44 138,100,50 148,112,54 110,81,46 86,67,42 81,63,42 80,62,41 92,71,44 106,82,45 127,97,51 136,105,54 135,104,53 126,97,44 108,80,40 102,80,42 104,83,42 94,71,40 100,76,41 111,84,50 114,87,44 117,90,45 111,89,44 99,77,39 90,67,38 82,65,41 79,63,48 250,159,0 255,182,8 255,177,8 255,173,15 239,154,10 214,135,4 187,120,8 154,101,8 145,91,1 200,124,0 251,163,13 255,167,11 255,160,4 254,160,10 239,148,6 217,134,12 212,134,12 217,137,11 207,129,12 189,115,9 180,115,8 151,98,5 95,54,0 79,40,0 92,56,0 105,69,7 105,70,5 93,63,5 87,63,10 81,59,10 78,60,16 75,60,20 76,61,25 78,62,29 74,61,27 74,62,25 76,64,27 78,65,31 77,65,28 76,64,27 61,52,21 48,39,10 48,39,10 55,46,15 61,50,17 63,50,16 65,53,16 69,57,20 71,61,23 73,63,25 76,66,26 78,68,26 80,68,27 77,67,25 78,69,24 77,68,23 75,66,19 77,68,21 75,69,21 75,69,21 73,69,21 71,69,20 69,70,20 69,72,23 70,70,29 79,61,42 73,60,39 70,56,38 73,59,41 70,59,40 69,58,39 69,58,43 69,58,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
131,99,53 115,84,45 108,82,41 105,82,42 89,69,37 90,69,42 87,68,43 77,65,39 77,65,39 81,64,40 98,74,48 129,99,57 151,110,53 164,123,55 170,126,59 157,118,57 137,101,54 122,90,44 114,83,46 110,82,44 102,78,43 123,91,45 149,109,55 138,107,56 99,74,44 76,63,40 73,59,41 77,63,45 78,64,46 87,70,46 98,76,42 117,92,48 135,104,53 127,98,45 112,85,42 117,91,50 118,93,47 106,83,41 92,71,48 84,63,36 118,92,40 131,101,45 123,96,49 108,82,41 95,68,34 86,67,40 94,70,37 184,108,0 255,183,9 255,175,10 254,166,9 210,128,0 206,130,0 171,108,5 163,104,9 193,117,0 255,171,13 255,173,10 255,163,6 255,160,7 254,155,16 247,155,18 234,150,21 217,137,9 216,136,8 207,127,1 202,126,13 188,118,15 192,121,6 201,122,5 200,120,8 193,114,4 196,120,9 184,113,2 159,99,4 142,92,9 134,86,12 126,87,16 111,80,18 101,76,30 87,66,25 75,58,21 76,64,27 78,66,29 78,66,29 78,66,29 79,67,26 78,66,27 66,50,17 56,43,11 48,39,10 57,45,15 62,48,19 65,52,20 65,54,19 66,55,20 72,61,26 72,62,24 76,66,26 75,65,23 75,65,23 76,67,20 77,68,21 71,62,15 77,68,21 73,67,21 75,71,25 71,67,19 71,67,19 68,69,19 68,71,20 70,72,30 68,56,44 64,54,42 65,55,43 65,55,43 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
142,110,55 128,97,48 114,87,42 116,88,50 110,84,45 108,84,47 99,74,44 81,64,38 87,68,43 88,70,40 119,90,55 132,103,52 152,115,60 159,121,55 165,126,55 155,116,57 131,100,51 120,91,42 112,84,44 99,75,40 109,85,48 147,111,53 152,117,52 116,96,46 86,67,44 73,59,43 70,59,40 75,61,43 76,62,44 76,62,44 79,61,42 106,84,48 128,102,50 123,96,49 112,84,44 116,88,48 119,92,49 112,84,46 100,75,45 90,68,30 134,103,52 139,107,52 121,95,45 110,84,43 103,76,42 102,74,45 113,72,45 112,60,0 255,182,5 255,172,5 255,170,10 248,156,3 203,124,0 163,100,0 177,106,0 251,155,0 255,173,9 255,169,9 255,173,20 255,169,19 255,164,22 255,165,29 246,158,22 239,152,20 227,143,12 215,138,11 178,109,8 182,116,16 194,120,14 209,128,7 220,135,9 230,139,10 242,149,19 243,154,13 205,127,5 177,116,14 166,110,18 157,102,21 148,100,28 119,88,28 98,76,27 83,67,25 79,67,30 74,62,25 74,61,27 77,64,30 78,67,32 77,66,31 75,65,27 69,58,23 58,45,13 52,43,16 59,45,16 63,50,18 63,52,17 68,57,22 68,57,22 64,54,16 73,63,23 75,65,23 75,66,21 76,67,22 77,68,23 76,67,20 77,68,21 74,68,22 71,67,21 70,68,21 72,70,21 70,71,23 69,70,20 70,72,30 67,58,43 67,58,43 66,57,42 60,51,36 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
