112,87,43 112,87,43 115,90,46 119,94,48 126,99,52 144,118,68 200,164,113 177,143,100 167,139,101 147,116,79 149,118,81 137,110,67 114,84,42 113,88,42 118,92,42 130,99,46 162,124,60 178,137,69 210,171,102 240,201,142 255,242,195 255,243,196 255,244,197 255,244,197 255,244,195 255,244,195 255,255,210 126,62,34 74,45,21 134,90,62 255,242,211 88,57,36 96,55,35 104,57,34 98,58,35 118,74,48 154,99,56 166,102,56 200,132,73 255,246,180 255,247,179 255,247,178 255,246,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,250,166 255,230,169 255,233,169 255,250,186 255,244,180 220,179,122 137,108,45 98,86,20 100,88,22 100,89,25 98,91,30 93,86,27 95,86,26 95,86,26 91,83,18 91,83,20 92,83,23 85,78,21 82,74,22 82,74,24 77,68,21 77,68,21 76,67,20 76,67,22 71,64,23 71,64,23 70,63,24 72,62,24 71,62,17 71,67,19 74,78,20 84,86,31 107,81,56 48,35,30 104,82,64 89,60,36 130,79,42 188,117,64 216,136,79 92,70,34 95,69,30 96,67,32 94,68,29 98,75,35 96,70,31 95,69,30 91,65,26 94,67,31 94,67,31 94,67,31 87,63,30 77,54,25
109,83,44 109,83,44 105,79,40 108,85,43 108,82,41 113,88,44 130,98,54 138,106,64 152,125,82 141,111,69 157,126,87 132,104,64 116,86,44 113,88,40 119,93,41 127,97,41 147,113,52 160,125,60 183,146,75 203,165,101 230,191,134 255,226,177 255,243,196 255,245,198 255,245,198 255,246,198 255,249,206 113,45,7 118,56,27 168,105,70 119,78,47 104,64,41 112,64,37 141,85,51 150,90,51 181,121,78 255,246,200 255,249,196 255,249,188 255,246,182 255,247,182 255,247,178 255,247,176 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,249,153 155,110,48 103,64,36 129,74,33 203,138,78 190,137,82 124,78,39 223,161,53 105,87,16 103,89,23 100,92,27 102,93,33 96,92,32 92,83,23 94,83,21 90,82,19 90,82,17 85,78,19 84,74,21 76,67,20 75,66,19 76,68,18 79,71,19 80,71,24 78,69,22 75,68,25 73,66,23 71,64,23 72,62,20 73,67,19 77,76,24 85,89,35 85,81,62 40,29,22 51,40,35 67,50,40 62,46,31 87,62,45 84,59,40 159,106,65 97,78,55 94,70,37 94,67,31 91,65,26 100,79,38 100,77,37 96,73,33 96,70,31 98,69,34 95,67,29 94,66,28 94,67,31 85,61,24
133,106,63 119,94,50 109,88,47 113,88,42 117,90,43 112,85,40 122,90,46 128,101,56 149,119,63 128,99,50 117,91,52 110,87,45 113,88,42 118,92,42 128,98,42 132,101,48 130,100,44 138,108,50 135,107,49 149,118,56 162,124,60 209,163,95 255,219,162 255,239,199 255,244,199 255,242,193 183,145,108 105,60,16 120,70,28 154,96,59 141,87,49 118,68,35 127,73,39 151,91,52 167,99,56 255,220,151 255,247,198 255,248,190 255,248,188 255,247,183 255,251,180 255,250,180 255,250,176 255,250,172 255,251,162 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,255,162 98,55,22 197,127,76 244,149,84 253,166,100 166,117,81 143,100,65 199,145,39 100,82,22 98,90,25 95,92,25 95,92,27 93,86,25 93,85,22 91,83,20 90,81,21 84,77,18 78,68,15 74,64,15 70,61,14 70,61,14 77,69,15 77,69,15 79,71,21 80,69,23 77,68,23 76,65,21 75,66,21 70,64,18 77,73,15 81,80,24 76,75,64 50,45,42 41,30,27 54,43,38 56,43,38 63,50,43 86,72,58 75,60,49 87,61,47 115,113,114 121,117,109 116,98,77 92,68,35 91,68,28 98,75,35 93,70,30 96,70,31 96,70,31 96,70,31 97,71,32 98,72,33 94,70,33
126,91,35 123,91,36 113,86,41 138,107,45 145,111,41 139,105,44 139,104,50 129,98,47 145,111,48 139,108,48 116,89,44 114,91,49 116,91,43 114,88,38 125,97,41 132,103,50 134,104,48 143,114,53 144,110,51 157,118,57 177,133,55 188,139,49 210,153,43 228,166,56 175,145,99 68,61,32 41,43,17 48,46,17 113,77,26 140,82,31 166,99,54 151,89,49 148,86,44 161,94,51 178,106,60 255,200,117 222,168,109 255,247,186 255,248,186 255,247,188 255,251,182 255,251,182 255,250,180 255,250,176 255,250,168 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,248,151 255,228,149 193,136,94 213,136,76 185,116,60 151,96,51 124,81,48 102,63,33 131,97,36 86,74,8 86,85,20 89,86,19 89,85,23 87,83,23 89,82,23 86,79,22 82,75,18 74,69,16 71,62,17 61,54,11 66,57,12 72,64,14 76,69,12 78,70,16 79,71,17 78,68,17 76,67,20 75,67,17 73,64,17 80,72,22 82,78,41 75,71,52 48,44,38 38,32,27 51,40,37 45,35,34 58,47,44 54,45,41 57,46,43 60,49,46 67,56,53 108,110,110 108,112,114 110,110,110 113,105,94 96,77,42 97,76,35 95,74,33 96,70,31 97,71,32 91,65,26 96,70,31 95,69,30 95,68,32
112,83,32 116,87,34 140,106,43 150,115,50 152,117,34 157,121,33 152,118,46 126,99,52 128,99,48 139,109,53 128,97,44 133,104,51 128,99,46 129,99,41 125,92,40 144,109,53 148,109,50 156,117,56 156,117,58 171,129,64 174,130,50 183,134,42 192,133,33 136,124,67 43,58,34 28,52,30 34,51,25 51,50,25 88,73,33 129,76,19 174,108,58 169,102,52 160,93,43 170,100,51 183,111,61 255,178,100 236,153,86 181,128,44 255,243,191 255,250,191 255,251,182 255,250,184 255,249,180 255,250,176 255,249,174 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,253,155 255,251,154 255,248,152 255,234,148 234,169,107 195,129,79 172,106,56 156,98,61 123,79,49 91,60,41 79,51,38 109,85,59 86,73,21 86,79,18 90,85,14 84,80,20 82,80,22 81,78,25 77,72,21 74,68,20 63,59,22 53,45,9 58,47,12 65,56,11 73,65,13 77,69,15 77,70,13 76,69,12 77,69,15 77,67,16 74,64,15 70,64,16 80,75,45 78,74,68 55,50,47 44,40,34 41,35,28 47,41,36 41,34,32 64,55,51 58,48,47 59,49,48 42,32,33 61,51,52 102,99,103 96,97,100 96,100,102 106,110,114 106,104,100 92,73,38 95,71,34 95,69,28 91,65,24 91,65,26 91,65,26 94,68,29 94,68,29
126,92,29 134,101,35 145,113,40 142,108,49 149,110,51 160,121,39 155,119,41 142,111,49 128,95,56 129,95,52 134,104,48 135,104,51 142,106,48 159,120,38 154,113,54 159,119,55 168,128,53 161,124,51 153,117,59 154,116,52 165,126,46 179,132,39 167,136,56 31,44,28 28,43,27 31,46,30 36,50,31 42,52,28 51,48,22 119,84,28 165,105,53 180,110,61 182,112,61 178,111,59 181,110,57 202,119,54 233,146,78 179,110,25 107,99,49 237,218,163 255,248,188 255,250,186 255,251,180 255,250,180 255,250,176 255,249,168 255,252,156 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,251,150 255,249,146 255,229,138 255,202,129 212,154,103 173,118,77 158,104,66 140,89,54 117,75,51 96,65,44 74,53,38 58,39,27 94,79,70 90,80,56 73,67,21 74,71,16 74,73,21 72,67,26 59,52,21 48,41,12 45,38,7 46,38,4 62,52,12 71,62,15 72,64,10 76,69,12 77,69,15 75,67,13 77,70,13 73,65,11 76,68,18 76,70,24 76,73,49 68,66,64 43,38,35 45,38,36 44,37,37 49,43,38 54,48,41 49,42,40 45,36,32 63,54,50 45,35,34 52,42,43 50,40,41 96,91,93 95,93,94 99,100,103 104,108,110 102,108,109 94,87,85 90,71,48 95,69,28 93,67,26 93,67,28 90,64,25 94,68,29 95,69,30
129,99,41 135,104,44 132,102,44 128,102,50 137,104,56 147,113,50 147,112,45 141,107,44 127,95,49 146,110,61 137,106,44 119,92,47 140,108,51 156,120,60 149,117,73 154,116,68 161,120,50 171,129,46 164,121,47 164,120,49 174,132,53 180,134,48 114,105,60 31,40,21 29,45,26 31,47,26 33,50,26 37,52,28 54,54,24 67,55,14 138,84,23 171,104,56 178,108,57 180,108,58 193,115,62 198,122,59 241,150,79 195,122,38 110,91,34 68,78,41 255,249,170 255,241,154 255,242,151 255,242,160 255,249,172 255,249,170 255,247,161 255,252,157 255,251,150 255,252,151 255,251,152 255,250,154 255,252,154 255,253,154 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,156 255,252,156 255,252,154 255,252,152 255,253,151 255,251,144 255,243,130 255,232,116 255,223,129 231,173,120 185,140,105 153,122,101 132,98,76 97,59,38 97,64,39 83,58,39 71,52,38 53,41,31 47,35,25 73,61,51 78,69,63 82,78,57 78,75,33 75,72,17 71,66,15 74,67,26 75,68,29 70,63,22 77,67,25 80,68,29 77,67,29 78,69,24 75,69,23 75,69,21 78,70,20 76,67,20 79,69,31 79,71,47 70,66,58 89,87,83 35,31,25 55,48,46 31,24,22 41,34,34 42,35,33 57,48,44 54,45,41 44,35,31 47,41,36 48,42,37 38,31,31 40,35,32 91,86,83 96,94,92 98,98,95 103,103,103 102,104,104 99,101,101 91,91,86 104,77,30 116,84,27 92,65,22 91,65,26 89,63,24 91,65,26
124,96,56 119,92,49 115,90,44 117,90,54 119,88,51 127,97,53 137,106,53 139,109,65 127,100,55 140,112,54 134,103,64 135,102,52 142,110,55 134,104,62 144,113,53 159,120,47 155,115,40 158,117,47 166,123,49 174,131,57 168,130,54 169,129,52 53,60,42 24,35,22 29,43,24 29,45,24 34,47,24 35,49,30 39,47,26 51,47,12 125,82,22 163,105,52 176,106,55 185,111,59 188,112,56 192,115,57 234,143,72 236,149,65 100,77,17 63,80,40 212,163,53 255,188,59 255,193,62 255,194,69 255,203,77 255,212,97 255,226,118 255,230,118 255,226,108 255,222,102 255,224,99 255,227,105 255,238,122 255,243,134 255,251,147 255,252,153 255,251,152 255,251,152 255,250,148 255,248,146 255,249,144 255,249,144 255,249,140 255,243,134 255,242,131 255,237,124 255,230,105 255,218,82 255,201,67 255,191,54 255,192,80 219,166,123 154,129,112 125,110,101 102,91,88 80,59,48 81,60,45 67,51,36 57,42,31 53,42,35 43,34,30 38,27,24 50,39,32 74,65,57 93,89,83 68,65,52 77,75,44 79,75,29 75,72,17 78,75,20 78,72,26 81,74,33 87,77,37 84,73,38 86,76,34 81,74,35 82,74,40 82,75,44 86,80,57 69,64,50 85,81,73 90,89,80 44,38,31 42,36,31 34,29,28 36,31,30 52,45,45 48,41,41 44,37,37 46,36,35 38,28,27 38,32,25 35,31,23 34,29,26 32,27,24 84,79,76 88,86,82 92,90,86 102,100,98 101,99,100 99,101,101 89,94,93 101,86,66 111,78,30 90,62,22 90,64,25 89,63,24 95,69,30
120,96,43 126,102,51 123,96,49 125,95,51 130,100,42 139,105,46 127,94,55 125,97,68 132,103,68 130,104,65 133,104,73 141,109,65 137,107,61 152,120,74 154,117,62 163,124,63 165,125,50 168,125,49 158,121,52 154,120,57 150,120,53 158,119,50 40,53,30 18,39,18 32,46,27 33,47,26 32,46,25 27,43,24 29,36,18 32,42,20 87,61,11 129,82,30 164,104,50 181,119,61 180,114,59 174,111,58 179,117,59 254,164,88 180,140,49 71,90,52 119,115,28 246,169,45 253,166,36 255,167,36 255,170,41 255,169,40 255,171,41 255,174,42 255,178,45 255,180,46 255,184,47 255,185,46 255,185,51 255,186,55 255,192,64 255,200,75 255,214,89 255,215,90 255,212,85 255,201,72 255,198,65 255,193,58 255,191,55 255,188,52 255,184,53 255,181,50 255,176,45 255,176,42 255,174,43 255,172,41 252,194,139 142,123,109 112,107,104 97,95,93 93,88,87 66,53,48 63,51,39 53,42,37 52,40,40 46,37,33 44,33,30 52,41,38 38,29,25 50,44,37 78,72,67 95,88,86 85,81,75 64,60,50 73,65,52 82,75,59 76,74,54 75,72,46 77,75,46 77,73,56 81,73,62 78,69,61 69,63,54 77,71,64 85,79,74 55,50,49 51,44,42 44,37,35 43,34,28 45,36,32 45,38,38 40,35,37 39,34,36 33,28,27 47,42,41 60,50,49 45,35,34 41,35,30 50,44,39 32,28,22 44,40,34 86,81,78 89,88,81 90,88,84 95,93,89 97,95,93 95,94,97 95,97,97 90,89,82 89,65,32 90,62,24 89,63,24 89,63,24 95,69,30
131,98,46 137,104,52 143,111,56 139,109,53 144,113,49 150,112,46 139,102,62 117,93,60 127,99,59 125,98,62 133,104,73 145,113,71 142,112,56 149,119,61 150,116,71 152,116,65 154,116,50 152,113,44 135,101,40 131,101,43 139,108,44 158,119,48 41,50,31 21,40,20 32,46,25 35,49,28 37,51,30 21,37,18 28,32,15 26,33,15 66,44,8 108,72,21 119,73,18 125,77,19 133,80,23 127,82,20 136,90,24 185,108,32 191,147,49 59,71,37 83,93,19 221,162,45 235,154,33 236,156,30 240,159,36 241,158,36 245,160,36 249,162,34 252,163,34 254,163,34 255,169,37 255,173,39 255,172,38 255,176,42 255,178,42 255,179,44 255,182,49 255,177,44 255,178,44 255,175,41 255,176,43 255,173,43 255,174,45 255,174,45 255,172,41 255,170,41 255,167,38 255,168,39 254,167,39 246,162,47 183,140,105 114,105,99 98,96,94 94,94,91 94,89,88 54,43,38 57,47,37 52,41,36 48,36,36 51,39,39 43,33,32 43,33,32 44,35,31 34,28,21 48,42,37 55,48,46 69,62,60 96,92,84 92,86,77 78,72,63 84,80,70 86,80,73 75,71,63 70,66,58 90,84,77 81,77,71 93,89,83 63,56,54 49,42,40 43,36,36 47,37,36 39,29,28 50,41,35 42,33,29 30,23,21 44,37,37 37,30,33 36,31,30 37,30,30 40,30,29 39,29,28 35,29,24 36,30,25 37,31,26 50,46,40 84,79,76 88,87,80 90,89,82 92,90,86 95,93,91 96,94,95 95,95,95 88,88,85 87,67,47 89,61,21 88,62,23 90,64,25 93,67,28
142,106,57 141,105,54 145,111,50 143,112,48 142,105,50 159,122,53 135,102,63 133,101,71 143,113,57 132,101,62 151,115,84 173,133,58 171,125,41 174,127,46 168,129,58 156,118,68 153,117,55 145,109,49 133,100,48 132,96,47 147,109,45 158,119,50 38,46,32 21,39,24 30,47,23 35,50,26 38,52,31 23,35,17 28,32,15 36,34,12 43,42,15 47,41,16 53,46,15 58,52,18 71,64,21 52,48,11 51,47,10 72,55,6 163,130,33 46,59,32 55,67,22 207,163,53 229,156,56 232,154,37 221,150,35 222,151,36 225,150,34 231,154,32 236,155,32 243,161,36 245,163,36 246,165,35 249,165,36 253,166,38 254,166,41 251,164,36 254,165,36 251,162,33 251,163,38 248,164,33 246,165,33 245,164,34 248,164,35 248,164,35 247,162,38 245,163,38 248,163,37 248,164,35 253,165,40 250,180,102 127,113,99 103,101,97 98,96,92 96,91,88 95,89,84 49,40,36 52,43,39 51,42,36 46,37,31 50,40,39 44,34,33 44,34,33 37,31,26 33,27,20 31,25,20 48,36,36 48,36,38 46,36,35 42,36,31 94,90,82 100,94,89 100,91,87 91,87,81 101,100,93 89,85,79 74,72,68 38,36,37 37,32,34 40,33,33 40,30,29 42,32,31 39,30,26 40,31,27 43,37,32 38,31,29 35,28,26 30,23,23 47,40,38 35,30,27 37,30,28 36,26,25 47,41,36 35,29,24 37,31,26 76,70,65 85,81,75 84,83,76 88,87,80 90,89,82 92,91,84 95,93,91 94,92,90 83,83,83 89,80,74 90,61,26 87,64,24 90,64,25 95,69,30
150,114,52 150,114,56 146,110,52 143,107,47 145,111,48 152,116,54 128,99,68 125,96,63 134,103,64 133,104,73 170,129,80 193,136,33 193,131,32 197,137,26 191,136,37 174,125,48 176,127,50 155,109,41 146,112,53 148,114,51 150,115,48 145,109,49 33,45,27 26,41,27 30,47,23 33,50,24 32,46,25 23,30,14 28,32,15 23,30,12 29,39,15 55,47,23 42,48,21 39,49,27 53,56,21 62,68,29 66,61,22 60,55,23 84,78,3 60,71,42 49,59,24 195,168,80 213,143,47 235,167,61 251,170,38 254,167,39 252,168,37 254,167,37 255,169,38 255,172,41 255,171,37 255,171,37 255,171,35 255,170,32 255,172,37 255,169,35 255,168,36 255,168,36 255,167,36 255,167,36 255,168,38 252,168,39 253,169,38 253,169,38 251,167,36 247,163,34 246,162,31 242,161,31 241,158,36 174,136,101 108,101,99 101,96,93 99,95,89 95,94,87 89,85,77 38,32,27 45,39,34 49,40,36 39,30,26 45,36,32 37,28,24 43,34,30 44,33,30 43,32,29 45,33,33 39,27,29 40,33,33 33,26,26 30,23,23 29,24,23 74,69,66 85,80,79 31,29,30 32,30,31 27,24,28 25,22,26 35,29,34 32,26,33 30,25,27 105,100,97 41,36,33 42,32,31 43,34,30 44,34,33 40,30,29 43,33,32 43,33,34 44,34,35 33,23,24 54,44,45 40,30,29 33,23,22 42,35,33 40,33,31 75,69,64 85,81,75 83,82,75 89,88,81 90,89,82 94,93,86 92,91,84 97,95,91 89,87,88 81,81,78 92,69,38 91,65,24 95,67,27 112,81,30
142,106,55 145,109,58 141,106,50 140,104,53 140,105,49 147,111,53 128,99,68 123,95,68 123,93,67 134,105,74 156,118,70 176,129,40 176,127,39 174,128,32 174,126,40 170,124,56 153,113,47 146,111,46 148,115,49 144,110,47 132,97,43 132,96,45 30,42,24 29,43,24 31,48,24 35,52,26 27,39,19 39,41,26 37,38,19 28,33,13 26,33,17 47,43,22 44,46,18 40,48,25 48,57,27 69,73,33 43,43,9 39,50,21 57,55,6 115,124,76 40,50,24 141,134,64 243,162,41 160,100,12 235,163,46 243,164,31 245,164,32 245,164,34 245,164,32 245,164,32 246,162,29 244,163,29 246,162,31 249,162,30 246,162,29 243,162,28 241,160,28 241,160,28 245,158,28 245,161,30 241,160,30 239,158,28 246,165,35 241,162,27 243,164,31 241,162,29 237,156,26 238,159,28 254,181,79 133,112,97 106,100,91 99,95,89 98,94,88 92,91,84 83,82,75 43,38,35 48,42,37 48,37,34 47,36,33 47,38,34 50,41,37 42,33,29 53,42,39 38,26,26 51,39,39 41,29,29 79,72,72 42,37,39 41,36,35 37,35,36 33,31,32 21,19,20 26,24,22 74,72,73 101,99,100 98,93,92 86,81,78 48,41,39 45,38,36 42,35,33 38,31,29 46,37,33 40,31,27 37,27,26 30,23,23 37,30,30 42,32,33 40,30,31 37,27,28 42,32,31 32,22,21 36,26,25 42,35,33 33,26,24 75,69,64 84,80,74 85,81,75 89,88,81 89,88,81 92,91,84 94,93,86 90,88,84 84,82,80 86,86,86 97,83,65 116,86,28 129,94,29 142,103,30
138,103,49 141,105,54 136,103,51 135,105,49 140,105,51 146,110,52 137,103,62 119,91,64 124,94,68 136,104,72 149,117,62 162,121,49 177,131,47 167,120,41 164,120,42 169,126,52 148,106,43 153,109,40 160,119,49 141,105,43 130,99,46 129,104,56 26,42,23 26,45,23 33,50,26 34,51,25 32,41,22 33,36,16 34,36,19 29,32,12 29,32,12 27,32,12 40,38,16 43,46,22 42,52,26 61,59,28 48,51,18 43,49,22 71,64,23 117,123,82 43,56,29 103,110,64 213,148,39 215,142,30 131,96,40 214,150,37 224,150,25 233,156,32 231,154,30 232,155,31 233,157,25 232,156,27 233,156,29 233,156,29 234,155,24 233,157,25 234,158,26 234,157,28 232,155,26 238,159,28 235,153,28 234,154,26 236,160,28 235,155,27 241,160,28 235,156,25 228,150,26 238,159,28 212,152,98 121,106,97 104,100,92 99,94,91 99,93,86 94,93,86 82,81,74 43,37,32 49,40,36 53,42,39 54,43,40 51,40,37 46,37,33 42,33,29 37,26,23 48,37,34 50,39,36 39,28,25 46,36,35 48,41,39 40,34,29 68,64,58 28,26,24 55,56,46 55,56,46 33,32,25 97,96,87 97,96,87 85,79,72 50,46,38 45,36,32 49,45,39 42,36,31 44,35,31 45,35,34 42,33,29 34,27,27 38,31,31 43,33,32 42,32,33 46,36,35 42,33,29 38,32,27 40,34,29 40,33,31 32,22,21 76,70,65 79,75,69 83,82,75 89,88,81 90,89,82 95,94,87 95,94,87 91,90,83 83,83,78 88,88,85 82,81,72 141,108,31 146,109,28 145,106,26
137,104,54 138,105,55 134,103,50 134,103,50 139,103,52 148,112,52 145,112,64 122,94,67 124,95,73 127,96,73 150,116,73 150,111,54 159,115,46 163,120,44 163,118,43 167,120,43 164,119,46 167,123,45 171,129,50 154,115,46 149,114,60 141,119,70 20,40,22 25,44,24 33,50,26 33,53,26 49,50,29 35,35,19 29,33,16 29,33,16 33,36,14 39,40,19 20,29,10 39,42,20 44,43,18 58,56,27 47,44,18 45,43,10 85,83,36 37,50,27 35,52,28 72,88,55 182,131,37 190,131,40 145,95,10 177,130,53 195,136,36 196,139,36 197,139,36 199,138,34 206,145,31 209,145,28 210,143,31 211,144,32 217,144,30 221,149,32 222,147,31 223,148,32 216,145,32 215,144,29 220,150,30 218,147,32 214,146,34 212,144,32 227,148,36 218,142,31 209,142,30 217,147,44 161,120,93 110,101,97 103,99,93 98,93,90 97,93,87 93,94,84 82,81,74 44,38,33 51,42,38 52,41,38 48,37,34 47,36,33 49,40,36 44,35,31 43,32,29 40,29,26 47,36,33 46,34,34 43,33,32 43,37,32 52,46,39 84,80,72 90,89,82 96,95,84 88,84,76 47,43,37 81,80,71 106,105,96 97,91,84 70,66,58 43,36,34 38,36,32 51,46,45 43,33,32 49,39,38 47,37,36 48,41,41 41,34,34 42,32,33 38,28,29 38,28,27 39,29,28 42,35,33 38,32,27 33,26,24 38,31,29 70,65,62 76,75,68 84,83,76 83,82,75 88,87,80 92,91,84 94,93,86 95,94,87 87,86,79 90,91,83 80,82,79 114,92,45 128,96,21 127,93,21
140,103,63 140,103,61 141,105,58 134,103,52 132,99,47 142,105,52 139,105,62 122,94,65 125,97,70 134,106,77 150,116,75 147,111,53 155,114,44 162,117,44 162,117,44 162,119,45 165,118,41 171,124,45 176,127,50 165,119,51 161,121,67 111,103,69 21,39,24 30,47,23 33,50,26 38,55,29 139,112,69 31,36,12 27,31,14 26,29,9 32,36,19 31,36,14 42,43,20 52,45,18 36,45,17 48,47,20 59,52,25 79,70,23 42,52,26 30,46,27 33,52,32 40,62,36 155,124,46 169,119,34 166,121,32 98,59,16 172,124,52 173,124,34 176,124,37 176,124,37 176,124,35 179,127,36 181,130,36 182,129,34 188,130,32 189,130,35 190,131,36 190,131,36 190,131,36 193,135,37 191,133,33 189,131,31 189,131,31 192,133,35 192,134,31 196,135,31 191,133,30 255,195,116 164,132,100 106,100,95 99,94,91 102,93,89 93,89,83 89,88,81 84,80,74 46,37,33 46,35,32 47,36,33 45,34,31 47,37,36 47,38,34 46,37,33 47,38,34 44,35,31 39,30,26 49,42,40 61,56,53 58,48,47 88,84,76 104,100,92 103,102,95 104,103,96 97,93,87 93,87,78 96,92,82 103,102,93 105,101,91 91,87,79 51,46,43 42,37,34 51,44,44 45,38,41 38,28,29 52,42,41 40,30,29 42,32,33 47,37,36 51,39,39 41,35,30 42,32,31 45,38,36 42,36,31 31,24,24 34,27,27 71,66,63 77,76,69 87,86,79 88,87,80 92,91,84 90,89,82 96,95,88 94,93,86 84,83,76 92,91,84 80,80,80 84,80,74 128,100,32 127,95,22
148,108,56 148,109,52 149,109,55 147,109,61 139,103,52 142,105,52 132,97,59 123,95,68 126,97,73 138,110,83 160,125,87 142,108,47 151,114,45 157,113,42 160,116,47 157,115,50 154,113,52 152,112,48 158,117,49 156,116,52 151,111,57 65,64,39 20,36,15 29,46,20 33,50,26 42,57,31 154,113,56 58,47,12 38,38,22 25,33,10 30,31,12 41,44,22 37,45,20 48,52,23 41,49,24 66,61,29 66,60,26 117,101,27 25,37,17 23,39,20 36,51,27 36,53,29 137,130,60 162,119,34 160,117,43 101,73,35 78,47,24 162,118,40 161,116,41 161,116,41 162,118,40 166,119,40 169,121,37 171,123,37 169,122,33 170,120,35 171,124,35 171,124,35 173,124,36 175,123,34 178,126,37 176,124,35 176,124,35 175,123,36 178,126,37 180,126,38 192,137,54 186,149,107 140,123,113 109,103,98 100,94,89 98,92,87 93,87,82 88,83,80 85,80,77 43,34,30 49,40,36 43,31,31 50,39,36 47,38,34 49,40,36 51,42,38 44,38,33 39,30,26 50,40,39 43,36,34 44,37,35 40,34,27 96,92,84 110,106,98 106,102,96 106,100,93 99,93,88 102,96,89 104,100,92 103,102,93 105,101,91 92,88,78 42,33,27 45,36,32 42,35,35 47,40,40 38,28,29 38,28,27 33,23,24 38,28,29 51,41,40 50,40,41 42,35,33 47,37,38 41,34,34 33,27,22 29,22,20 27,20,18 59,52,50 76,74,70 89,87,83 87,86,79 91,90,83 95,94,87 92,91,84 95,94,87 88,87,80 91,90,83 86,86,86 74,78,80 109,93,51 123,94,20
142,110,53 142,110,55 146,111,44 147,114,48 140,105,51 138,103,47 125,94,55 124,98,73 130,101,77 137,109,82 173,138,102 152,111,50 155,114,44 159,115,44 162,116,46 161,115,49 160,115,51 154,114,50 142,106,48 148,112,54 152,116,65 29,41,21 22,38,17 33,48,22 35,50,24 78,83,49 158,119,60 103,72,23 32,35,15 29,33,16 43,37,14 37,45,22 44,50,23 39,43,16 50,54,25 57,55,26 70,68,37 154,134,55 65,63,30 18,36,19 33,50,26 35,52,26 84,99,60 152,116,40 155,115,38 134,107,62 63,46,36 145,73,34 157,112,37 157,114,40 160,115,40 160,115,40 162,117,42 163,115,41 163,116,39 164,117,38 163,116,37 164,117,38 166,117,38 167,118,39 166,119,38 168,119,38 166,117,38 167,118,39 168,119,38 166,119,42 179,129,83 129,104,85 103,85,80 97,93,87 91,89,85 93,86,84 92,85,83 82,80,76 82,77,74 38,32,25 42,33,29 41,29,29 46,36,35 41,35,30 47,41,36 48,42,37 42,35,33 40,33,31 45,38,36 42,33,29 46,37,31 64,55,49 94,88,81 101,95,88 101,95,88 102,96,89 100,94,87 100,94,87 100,96,86 94,93,84 99,95,87 92,86,77 77,69,56 42,34,21 40,32,21 37,28,22 37,26,23 40,30,29 35,28,26 37,30,28 35,25,26 39,29,28 42,33,29 45,38,38 40,33,33 40,33,31 30,23,21 33,26,24 34,27,25 80,78,74 80,78,74 87,86,79 89,88,81 90,89,82 95,94,87 94,93,86 87,86,79 102,100,96 94,94,94 85,89,91 88,84,74 113,93,34
