143,104,43 154,118,42 157,120,35 148,114,40 116,89,42 137,106,53 127,96,45 130,105,48 129,99,41 125,94,41 143,106,51 154,114,48 154,118,56 177,134,58 180,133,42 193,139,33 223,143,17 235,159,48 212,176,118 53,58,34 46,47,24 94,71,29 158,98,48 166,102,56 164,93,49 180,110,61 226,136,71 225,138,72 178,137,49 255,245,192 255,251,178 255,249,176 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,154 255,246,151 255,255,166 145,108,35 100,82,20 92,86,20 87,79,16 86,80,16 85,78,17 85,78,17 83,76,15 85,78,17 84,77,18 76,68,18 72,63,18 70,61,16 75,66,21 76,67,22 78,68,26 77,68,23 77,69,19 75,67,17 77,73,13 82,83,17 85,81,73 40,33,33 59,50,46 67,54,49 71,55,51 84,67,57 106,112,113 110,114,118 117,112,111 121,111,99 95,71,34 92,68,31 89,63,24 87,61,22 93,70,30 97,70,34 95,69,30 89,63,24 94,68,29 94,68,29 87,64,24 93,67,28
144,111,45 138,102,40 161,121,44 152,116,40 134,102,56 131,98,50 134,106,48 134,106,50 167,125,46 157,118,59 165,124,52 162,121,49 154,114,60 159,121,45 174,132,42 177,130,26 190,133,26 184,134,22 30,45,21 30,46,27 36,46,22 54,47,16 127,76,21 168,101,56 172,102,53 178,108,59 198,118,59 223,144,80 189,136,41 82,79,26 255,245,177 255,251,182 255,249,170 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,248,150 147,89,34 156,89,46 193,125,66 89,83,19 89,83,17 90,81,21 84,77,16 85,78,17 91,84,23 89,82,21 89,82,21 84,77,20 73,65,15 71,62,17 73,64,19 79,70,23 75,69,21 75,67,17 78,70,20 77,69,17 76,68,16 83,76,17 76,74,45 45,39,34 51,44,42 51,45,40 45,36,32 43,34,30 60,51,47 110,111,114 108,112,114 106,110,114 106,108,108 114,105,88 91,68,28 91,63,25 89,66,24 95,69,30 91,65,24 94,68,27 93,67,26 90,64,25 93,67,28 94,71,31 98,70,32
117,92,44 123,91,57 132,101,50 137,109,51 123,93,47 139,110,59 127,100,55 124,100,49 134,101,62 141,108,71 154,115,46 170,125,50 162,119,45 174,131,57 176,132,50 170,129,43 177,130,51 59,53,17 23,38,22 31,47,28 31,47,26 36,46,22 76,56,10 136,88,32 165,102,51 181,110,57 183,112,59 206,130,67 174,106,18 79,77,30 183,157,75 255,224,121 255,242,149 255,253,160 255,251,153 255,251,147 255,250,145 255,252,147 255,253,150 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,150 255,252,152 255,250,141 255,241,122 156,114,74 173,106,61 194,122,72 144,90,52 85,78,21 94,83,19 104,89,26 94,85,27 93,84,24 93,86,25 90,83,22 86,79,22 76,68,16 69,59,17 68,59,14 73,65,13 78,70,18 76,68,16 78,70,18 77,69,17 76,68,14 76,71,18 80,74,49 51,45,38 37,28,24 51,44,42 56,46,45 50,40,41 50,40,39 51,41,40 92,90,88 100,100,95 105,106,109 105,110,109 94,99,98 98,96,92 94,68,29 114,80,35 124,89,24 96,70,20 128,92,30 101,74,27 90,64,25 88,62,23 93,67,28 89,63,24
125,95,51 125,97,41 137,106,46 124,97,54 131,102,69 125,102,62 136,106,64 138,105,57 151,119,77 156,122,63 164,123,55 167,127,50 159,121,55 144,114,47 159,119,53 158,119,50 154,116,50 31,43,25 28,41,25 32,46,25 28,44,25 27,36,19 32,35,11 88,73,33 105,76,25 114,83,30 116,81,25 120,83,28 160,98,22 153,130,43 75,91,29 255,168,35 255,169,39 255,172,42 255,176,42 255,180,46 255,183,49 255,185,51 255,183,56 255,196,70 255,207,84 255,224,103 255,217,91 255,203,72 255,198,63 255,193,59 255,190,55 255,187,52 255,181,45 255,173,54 133,82,47 155,93,51 113,77,48 95,66,44 107,88,49 89,87,25 98,89,29 92,85,24 91,85,21 89,82,21 84,77,20 75,67,17 64,57,16 57,49,13 66,58,8 76,68,16 77,70,13 80,73,16 77,69,15 77,69,15 77,69,17 81,75,50 49,43,36 43,34,30 51,42,38 53,44,40 42,33,29 61,52,48 46,36,37 38,28,29 89,84,81 94,92,88 98,100,95 99,101,98 95,97,97 93,97,99 98,92,83 114,84,38 105,76,23 111,83,27 93,68,24 88,62,23 90,64,25 91,65,26 94,71,29 88,66,30
149,116,50 140,106,45 159,120,47 129,99,55 134,104,58 121,97,62 143,112,75 154,120,61 156,118,42 148,112,61 149,114,58 144,110,49 126,97,44 126,94,37 160,121,52 161,123,57 143,108,43 36,45,28 29,42,26 35,49,30 28,44,25 22,31,14 34,37,15 33,36,16 43,46,22 40,43,23 71,63,29 73,62,27 71,72,35 176,164,86 55,69,23 223,152,28 228,150,33 230,156,35 235,157,33 247,159,34 252,162,38 255,166,39 255,168,39 255,172,40 255,173,38 255,172,36 255,170,39 255,169,39 254,170,37 255,168,36 255,168,35 255,165,32 253,164,44 255,200,110 127,80,48 123,76,42 77,52,35 59,40,28 96,75,62 85,74,30 85,82,17 83,79,17 86,79,20 83,75,21 73,64,17 57,50,11 50,41,12 61,56,15 75,67,15 75,67,13 79,71,17 78,71,14 77,69,15 76,68,16 68,63,33 55,51,43 40,33,31 39,29,28 40,31,27 50,41,37 43,34,30 43,34,30 51,41,42 36,26,25 86,82,76 89,88,81 90,90,85 94,94,91 91,91,86 92,94,94 85,89,91 101,77,53 94,72,25 91,66,22 88,62,23 89,63,24 90,64,25 91,65,26 94,71,31 97,71,32
145,111,48 146,110,50 154,115,56 126,98,69 134,101,62 130,102,75 191,142,54 192,134,31 199,139,28 193,138,37 178,129,52 153,109,40 141,107,46 150,112,48 147,113,52 145,114,50 149,113,51 33,44,31 29,43,22 35,49,28 23,35,17 27,31,14 27,30,10 25,33,12 44,43,18 41,51,27 44,51,19 70,60,22 40,49,19 78,76,27 51,65,35 250,161,30 247,162,36 242,161,31 248,164,31 254,167,35 255,167,33 255,167,36 254,167,37 253,166,36 248,164,31 249,165,32 253,166,34 253,166,34 251,167,34 251,167,34 251,167,34 246,164,39 255,198,134 174,132,108 101,70,47 73,52,37 56,44,34 45,36,30 54,43,36 80,71,65 67,63,15 71,65,19 61,57,11 52,47,6 55,48,9 62,53,8 69,60,13 69,61,9 72,64,10 76,69,12 77,70,13 77,69,15 77,66,31 75,70,56 59,53,46 44,38,31 43,33,34 51,41,42 45,35,34 42,33,29 40,31,27 43,37,32 31,24,22 38,31,29 81,76,73 84,83,76 88,87,80 89,88,81 90,88,84 87,85,83 86,88,88 90,90,85 108,86,41 105,85,24 94,68,27 95,69,28 88,65,25 98,71,28 114,85,22 132,98,24
141,105,54 139,101,51 145,109,51 126,99,65 118,91,59 132,105,73 170,125,52 176,129,38 172,126,30 175,128,37 161,120,52 150,111,42 147,114,48 138,104,45 134,97,44 144,115,52 147,108,49 27,42,28 29,45,24 31,48,24 27,34,18 35,33,15 30,31,12 27,31,14 38,41,17 38,42,15 40,48,23 48,53,21 37,54,28 85,80,41 42,59,35 233,159,34 244,165,32 243,162,30 246,165,31 244,163,29 248,164,31 247,163,32 249,162,30 249,162,32 244,163,31 241,160,28 241,160,26 242,161,27 241,160,30 245,164,34 238,159,28 255,190,73 165,136,103 105,95,85 60,44,31 54,42,32 46,34,34 43,37,32 46,35,30 47,39,28 78,72,63 78,69,38 73,69,21 75,69,23 77,68,23 75,66,19 77,68,21 79,71,21 80,72,22 80,71,26 82,73,28 85,77,41 70,65,53 43,37,30 45,36,30 49,40,34 29,19,20 42,32,33 36,26,27 36,30,25 49,43,38 34,28,23 43,31,31 40,30,29 80,79,72 82,81,74 87,86,79 89,88,81 89,88,81 90,88,84 83,83,80 80,80,80 116,92,37 139,105,31 118,92,24 118,91,30 113,82,29 128,94,31 137,101,25 131,97,25
135,102,52 138,105,53 147,111,49 135,102,54 115,90,60 131,104,72 160,119,62 163,119,48 166,118,44 164,120,42 162,119,45 158,112,42 164,120,51 143,104,47 140,103,48 151,112,51 142,111,58 26,42,21 30,46,25 31,47,26 30,35,15 31,31,15 26,33,15 32,33,14 26,33,17 47,38,11 44,38,13 42,41,14 41,41,9 91,97,47 35,51,30 192,155,59 206,144,34 219,148,35 222,149,35 220,147,33 229,152,25 229,151,29 228,151,29 229,151,29 231,154,27 234,154,28 231,153,33 233,156,29 235,155,29 229,151,29 226,154,37 198,141,101 109,109,106 97,95,91 52,41,38 47,36,33 40,31,27 43,34,30 42,33,29 42,33,29 63,53,52 87,81,76 82,75,55 82,77,34 81,79,21 82,78,20 85,77,23 86,78,26 86,78,26 88,80,44 70,62,51 52,43,39 43,33,32 38,28,27 45,36,32 36,27,23 49,40,36 30,23,23 29,22,20 40,34,29 38,32,27 47,40,38 33,23,22 47,38,34 81,82,74 84,83,76 88,87,80 88,87,80 89,88,81 88,87,80 83,81,77 77,75,71 86,84,82 120,93,28 127,95,20 140,105,24 143,106,23 143,104,22 138,101,30 128,94,22
133,97,48 131,98,46 142,105,50 135,101,58 122,96,71 130,100,74 148,112,63 154,114,48 161,116,43 162,117,44 164,116,42 172,123,46 169,124,49 161,121,55 157,118,61 164,123,51 143,113,71 19,38,18 30,47,23 36,53,29 149,118,81 27,31,16 20,32,14 31,33,16 44,49,27 51,49,18 48,55,21 50,48,26 70,65,14 40,49,19 34,51,27 136,125,52 89,54,0 178,127,31 179,126,29 179,126,29 183,124,29 189,132,29 190,132,27 198,135,30 201,136,29 201,136,29 196,135,29 203,138,31 197,132,25 198,135,30 197,133,46 129,110,94 101,96,95 91,86,83 40,31,27 47,38,34 47,38,32 52,43,39 47,38,34 43,34,30 38,29,23 54,48,43 88,79,75 86,77,71 69,63,54 72,65,49 69,65,46 72,64,51 73,67,60 76,72,66 36,31,30 47,40,40 32,22,21 36,27,23 39,30,26 40,30,29 32,22,21 30,23,23 44,37,35 43,36,34 39,30,26 38,29,25 44,33,30 56,47,43 79,80,72 84,83,76 88,87,80 90,89,82 90,89,82 87,86,79 84,83,76 77,76,69 76,76,73 113,99,72 128,97,19 126,94,19 124,91,23 121,89,18 121,91,22 120,92,22
149,108,59 143,105,55 142,102,50 127,94,55 123,97,72 139,108,85 154,118,69 147,109,45 157,112,39 160,116,45 153,113,49 153,113,49 158,118,52 154,113,56 154,116,70 156,115,70 118,102,71 25,38,22 29,48,26 36,53,29 161,124,55 54,42,12 24,34,12 44,42,20 34,44,20 52,54,26 50,50,18 70,66,29 108,99,25 28,42,23 32,51,29 124,135,79 158,113,38 75,38,0 169,118,40 166,117,36 163,116,35 167,119,35 172,122,37 172,119,35 172,123,35 174,122,33 172,125,36 176,124,35 179,125,35 177,125,38 190,146,93 110,96,96 97,93,87 90,85,82 84,78,73 44,35,31 49,40,36 40,31,27 40,31,27 49,40,36 33,24,20 36,26,25 47,38,34 46,36,35 58,52,47 88,79,71 89,83,78 94,88,83 34,29,28 31,29,27 26,24,22 35,33,29 71,64,62 47,37,36 39,30,26 35,25,24 38,28,27 42,32,36 36,27,23 39,30,24 35,26,22 35,26,22 34,28,23 56,50,45 75,71,65 81,80,73 84,83,76 89,88,81 88,87,80 87,86,79 84,79,76 76,75,68 69,70,62 80,82,82 121,97,35 125,96,20 128,99,25 126,97,23 123,96,23 120,94,24
142,107,42 140,105,49 138,106,51 119,92,56 125,99,74 138,110,81 170,129,80 152,113,44 160,117,41 162,117,44 159,114,50 152,111,50 144,105,46 150,111,54 154,115,56 151,112,53 60,63,39 30,43,27 33,47,28 47,60,33 162,117,53 133,104,53 25,33,10 37,35,17 47,48,25 51,50,23 50,55,23 44,58,28 130,131,40 21,36,20 33,50,26 45,62,36 159,117,38 158,122,34 152,110,29 160,116,36 161,118,44 157,112,37 163,116,39 167,118,39 165,116,37 165,116,37 166,117,38 166,117,38 167,118,39 166,117,36 153,125,96 102,92,96 97,90,88 90,85,82 84,80,74 44,33,30 47,36,31 41,30,25 42,33,29 37,28,24 46,37,33 38,28,27 42,35,33 29,22,25 26,23,29 31,28,32 28,26,27 27,25,26 73,66,66 91,81,80 50,39,36 45,36,32 44,38,33 43,34,30 42,33,29 42,32,31 37,27,28 47,35,35 45,36,32 35,26,22 38,29,25 30,21,17 42,33,29 41,35,30 64,60,54 74,73,66 83,82,75 87,86,79 89,88,81 89,88,81 89,88,81 77,76,69 76,75,68 88,86,84 93,84,67 117,90,15 112,89,20 120,92,22 112,90,25 107,90,25
100,92,29 101,93,30 105,90,29 105,89,31 110,94,38 122,103,48 143,116,53 140,107,39 150,113,42 150,111,42 158,117,47 159,115,48 149,110,49 158,117,58 158,119,60 152,113,54 28,43,27 29,47,30 36,51,27 106,96,45 161,119,56 160,111,46 38,31,15 51,42,23 28,42,21 56,54,21 52,54,26 57,52,24 150,116,16 27,37,13 35,41,30 38,54,35 123,124,56 155,115,40 56,35,22 105,55,38 157,112,37 159,116,40 159,116,40 157,112,39 157,112,39 160,116,38 159,116,42 161,119,40 161,117,37 162,113,36 133,112,99 104,97,95 94,90,84 87,85,81 83,78,75 42,35,33 43,32,29 46,35,32 42,33,29 38,29,25 43,34,30 42,33,29 40,31,25 47,38,34 40,31,25 47,43,37 56,55,48 38,37,30 85,81,75 91,87,81 68,59,55 41,30,27 40,33,33 37,30,28 45,35,34 45,35,34 39,29,30 46,36,37 39,30,26 36,27,23 30,23,21 31,24,24 31,24,24 29,24,23 55,53,51 74,74,69 81,80,73 89,88,81 90,89,82 91,90,83 91,90,83 80,79,72 83,81,77 93,93,90 73,75,72 100,95,92 100,87,26 101,88,27 105,93,36 95,86,28
105,91,33 104,90,32 108,93,32 115,101,35 122,104,44 105,90,29 105,92,29 106,94,26 110,93,26 111,92,28 126,104,30 123,97,29 123,100,31 127,98,33 143,113,46 135,108,43 25,48,31 32,51,31 39,54,26 154,130,66 167,128,57 97,71,19 38,34,15 29,39,15 36,44,21 66,56,18 50,44,21 51,54,23 105,101,12 92,78,33 32,43,28 34,53,33 54,71,35 169,129,52 62,42,33 48,27,12 110,60,0 167,123,43 161,119,38 170,126,44 171,129,48 161,122,40 167,125,46 169,127,46 171,124,45 172,125,48 133,118,109 99,92,90 93,88,85 87,85,81 81,80,73 46,41,38 40,31,27 42,33,29 42,32,31 43,34,30 39,30,26 46,37,33 41,34,34 41,34,34 49,43,38 97,96,87 93,88,85 90,85,82 75,71,65 105,101,95 106,97,93 53,44,40 64,55,47 44,37,37 42,32,31 45,35,34 53,43,44 39,29,28 40,30,29 38,32,27 37,30,28 36,29,29 35,28,28 33,26,26 32,27,26 78,73,70 80,78,74 82,81,74 89,88,81 87,86,79 88,87,80 84,83,74 87,86,79 66,65,58 67,67,62 78,80,77 97,85,59 95,81,25 93,81,26 92,82,29
136,111,26 145,119,28 150,114,26 167,130,38 172,130,36 159,121,34 150,115,30 145,113,29 151,116,31 162,121,33 178,134,34 168,128,35 159,126,33 155,118,26 169,127,35 139,107,21 28,47,27 31,50,28 33,53,26 174,129,36 159,137,70 42,63,31 38,54,21 60,54,20 116,69,19 61,46,6 49,46,22 41,52,23 84,66,6 129,100,35 28,57,27 29,54,25 37,54,30 117,141,88 123,91,20 70,44,23 142,105,0 183,136,32 167,128,28 168,129,27 181,137,39 179,136,33 192,148,40 188,142,31 212,152,31 208,150,28 113,104,100 103,98,95 97,95,93 87,85,81 81,81,76 60,55,52 40,34,29 47,38,34 47,36,33 39,28,25 46,37,33 44,34,33 38,31,29 37,31,26 68,64,56 103,99,91 105,101,93 100,94,87 100,94,87 103,99,91 104,98,91 36,30,23 52,42,43 44,34,33 46,37,33 33,23,22 41,34,32 50,40,41 42,32,31 42,35,33 37,30,28 34,27,25 39,29,28 30,20,19 35,30,29 66,64,62 81,79,77 79,79,74 84,82,78 84,82,78 89,88,81 79,78,71 77,76,69 76,74,70 98,100,100 104,108,110 124,122,120 102,92,70 95,82,32 93,84,26
146,117,16 168,133,27 180,134,27 185,136,26 176,133,30 179,134,31 172,133,24 174,136,31 169,130,21 186,142,32 185,138,19 181,137,27 185,142,25 198,154,30 184,138,29 119,84,3 29,48,28 34,50,29 38,54,12 163,114,24 38,31,11 24,48,26 42,87,56 41,88,61 48,98,56 72,118,61 74,86,41 51,53,9 133,87,32 37,40,28 36,63,35 42,84,51 51,87,59 59,91,62 94,102,20 68,61,18 160,120,29 158,123,28 162,124,17 179,140,27 169,125,25 174,135,24 171,129,21 186,135,26 204,143,29 186,134,34 107,101,94 108,102,97 94,92,90 86,86,83 82,82,79 77,72,71 44,34,33 44,35,31 39,30,26 44,35,31 42,35,33 40,33,31 43,36,34 44,38,33 77,71,62 93,89,81 100,96,88 98,94,86 97,93,85 90,86,78 90,84,79 89,80,74 78,70,59 64,56,45 62,52,42 37,28,22 36,30,25 34,28,23 33,27,22 34,28,23 41,35,30 41,34,32 35,29,24 27,26,19 29,24,21 32,27,26 76,74,72 79,79,76 84,82,80 81,79,75 90,89,82 77,75,71 79,77,75 91,89,87 102,103,106 107,113,114 113,117,121 117,116,119 107,98,53 91,82,26
144,120,17 157,127,31 159,125,25 169,130,28 136,110,17 151,118,25 153,116,22 174,130,32 131,96,13 145,107,20 154,117,21 165,133,33 154,120,30 153,112,24 171,130,31 66,63,12 33,54,31 34,53,33 112,87,14 142,108,18 20,50,29 37,79,54 35,75,52 40,72,50 36,68,46 44,77,50 55,99,54 71,124,65 70,123,62 68,122,65 68,121,69 61,114,62 58,109,62 58,103,61 54,101,60 53,95,58 53,90,55 54,104,60 30,55,26 29,31,28 35,29,34 120,94,55 142,108,36 152,115,34 165,118,37 220,165,93 157,132,113 121,110,105 104,102,98 91,89,85 81,79,75 74,72,68 43,33,32 37,31,26 35,29,24 41,35,26 38,32,25 55,49,42 68,64,56 76,72,62 89,85,77 98,92,85 104,95,87 105,101,93 104,98,91 97,93,83 90,86,78 94,88,81 93,84,76 79,73,64 88,79,73 87,81,72 84,78,69 81,77,67 80,74,65 76,73,60 55,50,36 48,42,35 59,58,49 59,58,49 52,51,42 51,50,43 72,70,68 80,78,76 83,78,77 86,84,82 76,74,72 79,78,71 104,104,104 105,106,109 110,116,119 114,120,123 110,115,121 114,122,127 96,102,105 105,98,57
146,121,21 133,107,14 120,89,11 126,99,15 116,90,8 122,94,13 149,108,22 137,102,21 127,93,19 143,111,27 158,124,24 149,121,24 142,119,20 140,111,19 140,101,17 48,48,18 31,51,33 26,40,19 139,107,25 135,107,28 32,72,49 27,62,39 31,62,38 33,61,38 34,59,39 29,54,34 35,57,31 44,70,36 54,91,40 58,98,48 51,90,43 48,87,44 45,81,39 45,80,41 44,73,41 37,66,34 35,60,33 32,56,32 36,63,35 102,132,72 173,144,109 218,171,121 224,177,127 222,171,116 248,187,124 232,164,105 121,109,97 116,110,105 102,100,96 95,93,89 77,75,71 67,65,63 34,28,23 47,43,35 83,79,71 99,93,88 93,87,82 98,92,87 96,95,88 99,97,93 98,94,86 96,92,84 88,79,71 101,95,88 106,102,96 102,101,94 94,93,86 99,98,91 101,99,95 99,95,89 97,90,88 99,93,88 92,86,81 85,81,75 77,76,67 75,74,63 74,70,62 63,59,53 57,58,50 52,51,44 49,48,41 45,46,38 60,58,56 73,71,69 87,80,80 88,86,82 69,68,61 97,96,87 99,97,93 108,110,110 113,119,122 105,111,114 103,112,114 106,111,117 97,106,108 93,92,97
139,89,29 62,41,26 133,102,38 82,64,32 71,59,29 96,79,32 130,98,23 121,86,19 118,92,22 111,87,21 120,96,16 117,102,14 105,88,12 108,84,20 116,101,20 27,46,35 26,39,23 114,93,41 137,103,42 105,83,38 21,55,39 21,51,34 23,50,34 28,53,37 26,48,36 23,45,33 29,47,30 36,56,31 45,68,35 48,69,37 46,66,37 42,63,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,35 30,50,34 29,47,30 42,56,37 97,116,94 105,93,93 97,91,84 102,91,88 135,85,52 179,125,89 121,108,101 119,112,110 86,88,83 86,84,80 67,67,62 66,66,61 51,46,43 91,86,83 91,90,83 96,92,84 94,88,81 94,88,81 104,100,92 97,93,85 105,101,93 101,97,89 97,89,78 107,102,90 106,97,91 105,101,95 105,100,97 102,100,96 101,101,96 99,97,93 105,105,100 100,101,93 98,99,91 94,94,89 93,89,81 83,82,73 81,82,72 77,76,69 84,83,76 82,83,75 76,76,71 65,65,62 61,59,57 66,64,62 74,69,71 84,82,78 87,86,79 90,89,82 102,102,97 112,117,116 116,122,125 117,121,123 100,107,105 90,96,99 100,109,111 89,100,99
98,75,46 107,76,37 61,49,37 151,128,97 205,173,141 49,32,22 34,23,16 54,38,7 69,51,7 97,83,25 84,69,6 110,97,22 108,91,22 99,81,21 94,82,25 21,44,29 30,38,15 92,71,44 74,59,39 73,58,36 20,46,35 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 30,46,25 38,55,31 36,56,31 35,55,30 32,51,29 31,50,28 31,50,28 31,50,30 29,48,26 31,50,30 27,46,26 26,45,25 30,46,27 73,91,37 171,132,91 147,123,97 78,78,75 255,193,128 195,148,114 144,128,113 122,112,111 99,101,98 90,88,86 73,71,67 58,58,55 55,50,47 91,87,81 96,95,88 92,91,84 104,98,91 100,94,87 111,105,98 113,107,100 115,109,102 107,103,95 108,99,91 100,92,81 101,95,86 103,102,93 105,104,97 109,107,103 105,106,96 102,103,93 103,104,96 93,94,86 93,94,86 93,94,86 91,90,83 94,93,86 86,85,78 82,81,74 79,78,71 72,68,62 60,58,54 53,51,52 51,49,45 94,94,94 86,88,85 81,81,78 88,88,83 97,95,93 107,109,109 117,121,123 104,108,110 106,110,112 97,106,106 110,116,119 103,111,116 90,99,101
78,71,51 73,66,50 76,65,46 70,63,47 108,107,100 100,100,95 101,102,105 42,45,37 38,38,22 32,29,14 30,27,14 154,110,80 147,95,65 123,79,53 137,85,55 134,86,57 112,88,35 115,88,27 127,101,31 123,94,29 8,20,11 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 25,44,24 26,45,25 28,47,27 28,46,29 28,46,29 29,48,28 29,48,28 27,46,26 25,43,26 24,42,27 24,42,27 28,46,29 43,69,33 125,110,74 114,93,68 107,82,52 255,205,132 217,161,114 157,135,117 131,122,116 104,109,108 81,81,81 68,66,64 58,56,54 47,42,39 106,101,98 105,101,95 90,86,80 100,96,88 105,99,92 107,101,94 107,101,94 108,99,91 107,101,94 97,91,82 100,94,87 97,91,84 107,101,94 104,100,92 106,105,98 106,105,98 108,109,101 104,105,97 108,107,100 96,97,89 90,91,81 86,87,79 83,82,75 84,80,74 80,79,72 66,65,58 64,60,54 60,55,54 54,52,50 71,72,64 83,83,80 94,95,100 80,82,82 84,83,76 97,95,93 100,102,102 91,96,92 94,104,101 103,113,107 99,100,103 91,95,97 93,97,99 89,98,100
62,64,59 71,73,73 73,71,69 57,52,51 55,49,40 77,76,69 93,94,97 93,95,95 108,108,105 111,111,108 49,47,45 55,46,31 51,30,17 128,83,60 54,26,13 121,71,40 98,73,16 112,91,21 95,76,19 105,91,25 31,42,31 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 21,34,18 24,39,25 24,42,27 25,43,26 25,43,26 25,44,24 25,44,24 25,44,24 26,44,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,26 30,51,30 75,82,75 80,72,61 195,152,105 255,187,117 221,166,121 161,143,124 135,126,118 107,111,113 85,89,91 75,75,72 50,50,47 48,47,40 84,79,76 101,100,93 93,89,83 92,88,80 112,106,99 109,103,96 104,98,91 105,99,90 109,103,96 104,98,91 107,103,95 105,101,93 105,101,93 104,100,92 102,101,94 104,103,96 103,104,96 109,110,102 103,104,94 101,97,91 93,89,81 85,86,78 85,86,78 83,79,73 78,74,68 70,69,62 69,68,61 67,65,66 62,60,56 56,54,52 93,93,93 83,87,89 93,93,93 78,78,73 89,87,83 88,90,87 77,79,74 64,68,51 87,94,58 83,85,57 82,84,56 71,74,50 71,76,70
64,66,66 60,62,62 69,69,69 73,73,73 81,81,78 85,84,87 85,85,82 77,79,79 86,88,88 95,97,97 87,92,88 92,97,93 84,80,74 49,45,39 26,25,16 84,61,50 73,47,24 64,34,6 56,43,22 26,21,9 41,37,27 24,36,27 20,49,35 21,45,34 18,30,21 13,20,15 16,26,18 22,37,21 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 26,44,29 25,43,28 25,43,28 25,43,28 24,42,27 29,45,24 57,72,56 102,97,85 255,192,104 242,173,117 202,152,121 156,140,123 121,117,111 95,97,97 82,89,87 76,80,82 58,60,60 63,57,52 65,61,55 100,96,90 102,101,92 97,96,89 101,97,89 106,100,95 107,101,94 94,88,79 100,96,88 100,94,87 94,88,79 96,87,79 104,98,89 101,95,88 105,101,93 101,97,91 101,100,93 97,96,89 90,91,83 82,81,72 85,81,71 82,81,74 85,86,78 87,86,79 84,78,71 78,74,66 72,71,64 58,56,52 44,42,38 44,42,40 90,89,92 92,93,96 90,83,86 71,62,54 83,82,75 79,75,69 86,89,29 82,89,14 83,95,18 83,95,20 79,90,18 76,85,16 75,83,19
34,36,36 53,55,55 62,62,62 64,64,64 67,67,64 76,75,78 78,78,75 87,89,89 69,71,71 85,87,87 72,77,73 77,82,78 78,80,80 88,90,90 77,79,76 100,103,93 57,51,42 85,64,37 160,146,130 86,91,90 79,80,83 74,81,76 23,52,38 20,44,33 17,29,20 9,19,16 10,22,13 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 26,44,29 25,43,28 24,42,27 29,45,24 51,78,50 87,66,51 233,151,97 214,161,120 165,126,96 139,127,115 117,115,111 107,112,111 94,103,105 77,84,82 61,66,62 58,56,52 58,56,54 90,84,77 96,95,86 101,97,91 97,91,84 102,96,87 107,101,92 99,93,86 97,91,84 97,91,82 87,79,66 92,84,73 96,88,77 99,91,80 94,88,79 104,98,91 98,97,88 99,95,89 95,94,87 95,94,85 86,82,74 73,72,65 75,74,67 78,74,68 75,69,62 72,68,58 55,54,45 51,50,43 46,44,40 25,23,19 83,83,80 89,90,93 83,76,76 70,62,51 73,71,67 86,88,31 93,99,20 100,101,22 96,95,28 92,99,26 94,98,31 79,91,26 81,91,24
20,20,20 23,23,23 52,52,52 67,67,67 71,71,68 79,81,81 80,82,82 80,82,79 88,90,90 87,89,89 97,101,103 100,105,101 108,108,105 100,102,102 109,107,105 170,145,117 197,170,136 160,138,118 102,100,96 92,94,91 94,96,93 79,80,83 28,50,38 21,45,32 14,26,22 6,16,10 9,22,10 24,42,27 22,40,25 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 23,43,25 35,56,33 84,71,66 181,134,102 172,137,110 142,120,102 131,129,125 109,111,111 107,116,118 96,104,111 85,89,93 72,73,76 60,60,57 58,60,57 75,70,67 88,87,80 96,95,86 96,92,84 95,89,82 101,95,88 101,95,88 91,85,78 94,88,79 89,81,70 94,86,75 93,85,74 95,87,74 99,91,80 100,96,86 101,95,86 98,94,86 87,86,79 72,71,62 86,85,78 77,73,65 74,70,62 78,72,67 76,70,65 65,64,55 54,53,46 46,44,40 26,24,20 94,92,88 88,88,85 86,84,80 80,82,77 80,64,47 94,86,34 99,93,29 100,93,23 101,90,28 91,82,26 88,86,26 90,83,26 82,74,24 73,70,17
