117,92,48 117,92,48 127,102,58 155,125,79 208,172,123 173,141,99 169,138,99 149,116,77 152,124,84 134,108,69 108,86,41 113,88,42 117,92,44 126,98,42 160,125,58 183,143,68 213,169,100 233,191,126 255,240,191 255,244,197 255,244,195 255,244,195 255,244,195 255,244,195 255,244,197 255,244,197 255,244,196 255,244,194 251,194,154 124,65,37 125,63,34 89,60,38 95,61,29 94,57,31 118,72,44 146,88,37 180,121,62 255,233,166 255,247,179 255,246,171 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 168,146,83 102,90,31 97,89,37 93,85,31 94,89,38 92,83,36 94,83,39 90,81,36 90,80,31 94,79,30 90,74,20 97,85,28 91,84,23 94,87,28 91,84,25 85,77,23 83,75,25 78,68,26 67,62,21 71,64,23 71,64,25 68,65,23 70,67,25 70,68,19 70,72,15 76,79,19 78,81,21 77,84,25 78,87,31 155,125,83 118,72,42 103,70,43 94,62,20 94,65,34 127,77,35 222,146,88 64,43,20 85,63,25 84,62,24 86,62,25 86,59,23 88,64,27 86,63,23 89,66,26 92,71,30 94,71,31 96,73,33 98,75,35 93,67,28 95,67,29 89,63,24 94,68,29 96,67,32 92,68,31 81,59,21 78,55,26 78,56,22 76,56,24
110,84,43 110,84,43 109,83,42 116,91,47 138,106,62 133,102,63 155,124,85 149,117,73 147,120,75 130,104,63 113,91,46 116,91,45 118,94,43 122,94,38 139,108,46 172,131,63 190,146,75 202,161,91 222,183,122 255,227,178 255,245,200 255,244,199 255,245,198 255,245,200 255,244,197 255,245,198 255,245,198 255,245,196 255,247,200 136,60,36 118,67,41 103,66,42 124,72,42 138,84,48 175,107,71 255,216,134 255,245,181 255,247,182 255,250,182 255,247,176 255,247,174 255,250,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,156 255,255,178 101,93,41 97,89,39 97,86,40 98,89,44 85,76,31 80,71,26 78,67,23 86,75,31 97,89,39 99,89,36 86,76,23 98,91,32 96,89,30 89,82,21 84,77,20 78,69,22 73,63,21 68,61,20 68,63,22 71,64,23 71,66,25 69,64,21 69,64,21 73,72,20 77,77,18 79,79,20 77,80,20 81,89,27 111,106,51 101,64,38 48,37,32 108,69,41 120,66,32 240,143,65 255,156,82 64,45,29 60,44,27 86,62,27 86,62,25 86,62,25 89,66,26 89,66,26 95,72,32 95,69,30 94,68,29 89,66,26 100,77,37 99,78,37 96,73,33 94,68,29 95,69,30 94,65,30 93,67,28 85,62,22 82,58,23 82,58,23 79,59,27
109,87,40 113,91,42 120,88,44 116,89,42 124,92,48 135,98,58 148,117,64 123,96,51 113,87,46 109,87,42 113,88,44 121,92,41 130,100,44 132,102,44 128,100,44 133,108,49 138,108,50 147,116,56 163,124,63 211,169,104 255,223,162 255,240,182 255,248,194 255,250,200 255,247,202 255,249,205 255,243,199 255,255,214 235,190,146 129,83,44 123,76,44 117,66,38 140,82,47 154,89,52 186,111,64 255,216,128 255,252,201 255,247,180 255,251,182 255,250,180 255,251,174 255,249,180 255,252,158 255,253,156 255,253,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,254,156 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,253,156 255,250,158 112,100,43 98,90,38 96,88,36 96,87,42 93,85,35 93,85,31 96,89,30 94,87,28 86,79,18 85,78,17 87,80,19 89,83,19 89,82,21 84,77,16 80,72,20 75,66,21 71,61,19 69,62,21 68,61,20 75,65,25 73,66,23 76,66,24 75,68,25 75,70,19 76,71,16 78,76,16 80,80,17 84,89,24 103,100,47 86,69,45 53,42,39 72,47,28 73,48,31 99,60,32 156,98,61 82,53,33 51,40,37 87,64,35 87,63,26 87,63,28 93,70,30 88,65,25 93,70,30 89,63,24 89,63,24 89,63,24 94,71,31 97,76,35 92,69,29 94,68,29 95,69,30 97,71,32 98,72,33 98,72,33 95,72,30 86,62,25 81,57,24
129,92,37 143,108,43 143,105,39 142,108,45 135,103,48 130,94,47 147,108,49 130,101,50 110,89,46 114,94,48 115,90,42 118,89,40 129,98,45 132,104,48 132,104,48 142,113,52 142,108,47 154,115,54 176,134,55 187,138,50 213,152,46 231,166,59 246,189,100 255,214,145 255,236,179 255,241,187 100,76,41 80,62,30 106,65,20 134,85,36 155,96,50 151,90,45 155,87,44 166,95,53 183,111,61 255,183,89 184,117,49 255,238,170 255,246,180 255,250,182 255,251,174 255,250,176 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,253,154 255,253,154 255,253,154 255,252,154 255,249,158 98,91,30 92,88,30 94,90,30 93,86,29 93,84,28 87,80,21 87,81,17 85,79,15 85,79,15 80,77,12 85,78,17 86,80,16 85,78,17 79,71,19 77,69,19 73,64,19 70,63,20 76,66,24 73,66,23 75,65,23 76,66,24 77,67,25 77,68,23 77,69,19 75,67,15 78,74,14 81,79,19 87,85,23 95,88,72 41,28,23 48,42,37 58,40,37 53,41,31 70,55,44 75,56,42 81,70,55 115,114,117 125,116,108 140,121,105 98,75,46 93,70,30 95,72,30 93,67,28 86,63,21 87,64,24 90,62,24 94,68,29 94,73,32 94,71,31 95,69,30 95,69,30 91,65,26 96,70,31 96,70,31 92,69,29 83,61,25 90,63,20
143,104,43 150,115,48 152,117,32 157,120,35 148,114,40 127,95,49 125,96,47 132,104,48 127,96,45 132,103,52 129,101,45 125,95,37 125,94,41 140,108,53 150,109,50 153,117,55 154,118,56 166,126,62 175,131,51 182,135,44 193,139,33 204,143,27 227,150,28 241,165,33 212,176,118 66,64,33 34,42,21 44,45,22 94,71,29 123,72,19 166,103,54 166,99,54 164,93,49 161,93,48 174,102,52 236,146,81 225,138,72 164,101,25 220,210,161 255,250,182 255,251,178 255,250,180 255,248,174 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,251,154 255,246,151 255,249,156 255,254,159 92,89,24 100,82,20 94,86,21 92,84,21 87,79,16 86,80,16 84,77,16 85,78,17 85,78,17 83,76,15 84,77,16 84,77,16 85,78,19 76,68,18 75,66,19 72,63,18 71,62,17 75,66,21 76,67,22 77,68,21 80,70,28 77,68,23 77,69,19 76,68,18 75,67,15 77,73,13 81,79,17 84,86,33 60,56,48 40,33,33 45,36,32 54,45,41 82,66,60 71,55,51 59,48,41 90,79,74 105,111,112 110,114,118 118,117,120 116,110,105 116,99,75 95,71,34 92,68,31 92,69,29 90,64,25 87,61,22 91,68,28 97,70,34 96,70,31 95,69,30 93,67,28 90,64,25 94,68,29 94,68,29 91,68,28 87,63,26 98,71,28
148,115,49 142,108,47 153,113,47 160,120,43 154,118,42 144,110,47 127,96,57 128,97,44 134,106,48 132,106,52 139,108,48 157,115,36 150,111,52 156,118,54 165,125,48 161,122,63 152,112,58 156,115,54 161,122,42 174,132,42 177,130,26 187,131,19 201,140,26 171,144,71 32,47,23 31,44,21 31,47,26 36,46,22 52,45,14 111,78,28 159,98,51 166,99,54 172,102,53 176,106,57 178,108,57 202,122,63 225,146,82 204,126,55 109,97,40 122,119,66 255,248,180 255,251,182 255,250,178 255,249,170 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,153 190,132,77 164,102,62 171,102,48 139,105,46 91,85,21 90,82,17 90,84,20 86,77,17 85,78,17 85,78,17 86,79,18 90,83,22 89,82,21 87,80,21 86,79,20 83,76,19 75,67,17 72,63,16 70,61,16 73,67,19 78,69,22 77,68,21 77,68,21 78,70,20 77,69,19 77,69,19 75,67,15 78,71,14 83,76,17 86,82,34 90,86,78 45,39,34 49,42,40 38,32,27 44,38,33 45,36,32 57,48,44 56,52,46 56,51,48 112,113,116 108,112,114 108,112,116 106,107,110 108,108,105 108,99,82 88,70,38 94,68,29 92,64,26 89,66,24 94,71,31 95,69,28 93,67,26 91,65,24 90,64,23 90,64,25 90,64,25 94,68,29 93,70,30 97,71,32 98,70,32
130,103,38 132,102,46 139,106,58 149,114,49 145,113,42 138,108,41 126,96,52 149,115,52 129,100,49 121,94,49 142,110,55 152,119,53 153,116,76 153,115,67 160,116,49 172,128,46 155,114,44 161,117,46 175,133,54 182,140,50 176,132,36 179,134,41 181,135,39 43,52,22 24,40,21 27,42,26 31,47,26 33,47,26 42,48,21 48,48,14 120,74,19 160,102,51 166,103,52 171,104,52 180,109,56 187,116,61 215,135,69 245,160,89 104,86,24 58,66,41 255,218,139 255,247,161 255,247,169 255,251,170 255,250,164 255,252,156 255,253,155 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,150 255,254,151 255,255,149 179,126,62 132,83,47 184,104,45 207,137,88 117,80,36 79,71,17 82,81,16 95,84,20 94,86,23 89,82,21 87,80,21 92,86,22 94,88,24 87,81,17 87,81,17 85,76,18 77,69,17 68,62,16 66,60,14 71,62,15 75,67,17 78,70,20 77,69,19 78,70,18 77,69,19 77,69,17 77,69,15 77,69,19 79,72,15 81,75,39 80,73,57 41,35,28 37,30,28 44,37,35 37,30,28 42,35,33 54,47,47 44,34,33 52,42,41 49,44,43 102,102,102 108,110,107 100,107,105 104,110,111 103,109,110 93,98,97 92,94,91 87,70,33 93,67,26 103,76,31 112,74,24 105,74,21 91,63,23 106,76,18 113,85,27 93,67,28 91,65,26 93,67,28 93,67,28 97,69,31 90,62,24
113,87,48 113,86,50 116,88,50 128,98,52 133,107,53 136,110,69 130,100,54 136,112,61 137,105,61 136,105,54 141,111,55 134,104,62 144,112,57 157,120,49 154,116,40 160,119,47 169,125,54 175,132,58 170,126,55 171,132,52 162,121,49 165,124,52 157,128,63 25,44,24 25,38,22 28,44,25 31,47,26 31,47,28 29,46,22 52,50,21 93,63,17 127,79,25 158,98,46 171,108,55 181,115,60 177,108,54 186,116,58 240,151,79 185,134,38 76,86,51 128,124,35 255,200,70 255,201,72 255,217,97 255,231,126 255,233,125 255,231,114 255,229,107 255,230,105 255,230,109 255,236,122 255,246,136 255,250,149 255,253,155 255,252,154 255,251,154 255,251,148 255,251,148 255,249,146 255,249,144 255,247,142 255,245,136 255,243,136 255,240,130 255,230,107 255,222,93 255,217,93 95,59,37 196,118,67 176,109,64 145,98,64 101,61,38 101,85,41 91,82,22 102,85,20 102,89,26 98,89,33 93,84,24 92,86,22 89,82,23 89,82,25 87,80,23 78,70,18 73,65,15 66,56,16 61,54,13 69,61,11 75,67,13 79,71,17 79,71,17 77,69,17 78,70,16 75,67,13 76,68,14 75,67,13 74,69,28 70,66,49 51,45,36 43,34,30 43,34,30 39,30,26 48,36,36 57,47,46 59,49,48 40,30,29 53,43,42 48,41,41 94,92,90 93,93,90 96,98,95 102,104,104 101,105,107 96,102,103 89,95,96 98,93,95 96,77,42 135,100,44 141,95,25 112,82,24 100,69,20 119,83,32 114,81,29 90,64,25 90,64,25 90,64,25 94,68,29 90,64,25 83,56,22
125,95,51 123,97,47 134,105,42 133,102,42 124,97,54 126,96,68 136,105,68 122,100,66 136,106,64 139,105,60 142,108,63 152,120,78 156,122,63 165,124,63 168,125,51 168,128,53 159,121,55 153,119,56 149,116,48 159,119,53 158,119,50 152,117,52 131,116,65 24,39,23 28,41,25 32,46,27 33,49,28 28,44,25 27,36,19 29,39,17 46,40,6 91,69,20 105,76,25 107,78,27 116,81,27 117,82,26 120,83,28 131,89,24 199,141,36 80,92,56 75,91,29 234,177,65 255,167,38 255,169,39 255,172,42 255,177,44 255,179,44 255,181,47 255,183,49 255,185,49 255,185,53 255,183,56 255,196,70 255,200,78 255,216,96 255,223,101 255,217,91 255,206,78 255,205,74 255,196,61 255,193,59 255,191,56 255,188,53 255,185,49 255,181,45 255,175,44 255,197,101 154,103,68 155,93,51 123,79,49 104,75,51 104,75,51 107,88,49 85,81,23 99,91,26 98,89,29 92,85,24 95,86,26 92,83,23 86,79,20 84,77,20 79,71,17 73,64,17 61,54,13 57,49,13 62,52,10 71,63,11 77,69,15 77,70,13 78,71,14 78,70,16 77,69,15 77,69,15 76,68,14 73,68,25 75,70,58 49,43,36 40,31,27 40,31,27 47,38,34 53,44,40 47,38,34 46,37,33 57,48,44 46,36,37 47,37,38 38,31,29 90,85,82 94,92,88 95,97,94 96,98,95 99,101,101 95,97,97 97,101,103 86,92,93 93,87,78 114,84,38 115,85,29 105,74,21 105,80,21 93,68,24 88,62,23 90,64,25 90,64,25 91,65,26 92,69,27 94,71,31 87,63,28
141,111,55 139,111,53 143,113,46 149,117,46 124,97,52 120,93,61 127,101,60 125,97,68 138,110,72 142,112,70 143,111,54 147,115,58 149,116,68 152,117,61 152,115,46 149,111,45 135,104,44 129,102,41 138,110,42 157,119,53 162,125,56 156,121,56 130,115,64 28,42,23 26,39,23 32,46,27 34,50,29 21,37,18 23,35,17 28,33,13 39,37,17 40,33,4 52,43,12 66,57,26 64,51,17 68,58,16 56,49,8 69,56,6 127,92,11 55,67,33 59,77,23 205,162,57 239,157,30 239,156,34 244,162,37 245,160,34 252,163,34 255,164,34 255,170,41 255,172,41 255,172,40 255,176,44 255,175,42 255,179,44 255,182,49 255,179,46 255,181,45 255,176,41 255,175,40 255,175,40 255,174,41 255,173,43 255,173,44 255,173,37 255,170,41 255,175,55 255,197,113 148,97,62 132,78,40 100,65,40 81,59,41 60,35,18 109,83,60 88,72,28 90,86,24 89,85,23 87,83,21 90,81,23 88,79,21 84,77,20 77,69,15 72,64,12 61,54,11 53,45,9 54,49,10 66,57,12 75,67,15 77,69,15 77,69,15 77,69,15 77,70,13 78,70,16 75,67,15 73,68,15 88,83,55 62,58,50 35,29,24 38,29,25 38,29,25 39,30,26 51,42,38 47,38,34 47,38,34 46,37,33 52,42,43 33,23,24 42,35,33 90,85,82 90,89,82 93,93,88 96,96,93 97,97,94 97,97,97 92,96,98 85,91,92 95,95,95 101,74,40 94,69,23 96,69,22 96,72,19 90,64,25 89,63,24 90,64,25 90,64,25 91,65,26 89,65,28 95,71,34 89,65,28
145,117,47 141,112,49 145,109,51 163,124,55 128,98,54 134,102,72 144,109,55 129,100,76 163,125,75 174,129,54 170,124,40 175,126,47 165,124,54 157,119,71 154,115,56 142,107,51 127,101,47 127,99,43 144,110,47 158,119,50 157,122,57 147,111,51 132,115,66 24,38,17 29,43,24 32,46,27 33,47,26 21,35,16 29,31,16 36,41,19 25,33,10 38,42,15 44,50,21 36,46,20 47,57,24 54,58,20 71,60,16 43,53,16 54,51,7 153,157,101 48,60,22 182,159,72 221,150,35 219,152,33 222,152,34 225,151,30 236,155,32 243,161,36 244,162,37 246,164,39 249,164,38 254,167,39 255,166,37 254,165,34 255,166,35 254,165,34 251,164,36 248,163,37 245,164,34 244,163,29 247,163,30 250,163,33 250,161,34 250,163,33 255,183,74 255,214,126 156,100,51 111,72,44 106,67,37 81,56,39 61,41,32 53,36,28 43,27,21 83,69,55 74,71,20 79,77,15 78,74,14 82,74,20 77,72,19 73,67,19 62,57,18 53,49,12 50,43,12 54,50,13 69,63,17 73,65,13 75,67,15 77,70,13 78,70,16 77,69,15 77,69,15 76,69,12 76,68,16 78,73,41 61,60,51 33,29,23 44,37,35 33,23,22 40,30,29 39,30,26 50,41,37 51,42,38 46,37,33 42,36,31 46,36,35 35,25,24 39,29,28 85,79,74 87,86,79 88,87,80 90,88,84 94,92,88 90,90,85 89,91,86 88,88,88 83,89,90 111,89,69 120,93,32 95,74,31 92,71,28 89,63,24 89,63,24 90,64,25 90,64,25 93,67,28 95,69,30 102,75,32 111,85,33
145,111,48 145,109,49 145,111,48 154,115,56 125,97,68 126,94,62 135,104,67 137,105,75 188,139,51 195,138,35 190,133,30 197,137,26 192,137,36 174,122,51 173,126,47 147,108,47 144,110,49 146,110,48 154,119,52 144,110,49 142,111,47 144,110,51 139,117,72 21,37,18 29,43,22 33,47,26 35,49,28 20,32,14 28,32,15 25,29,12 30,38,17 31,32,11 43,42,17 42,47,23 43,54,25 57,64,32 80,70,32 42,57,29 52,59,25 89,93,26 52,66,36 197,171,91 255,166,37 252,167,41 247,166,36 253,169,38 255,169,37 255,170,36 255,171,37 255,170,39 255,170,39 255,170,40 255,169,39 252,168,35 252,168,35 253,169,36 255,169,37 255,168,36 255,170,38 253,169,36 253,169,36 253,169,36 251,167,38 242,160,46 249,177,113 185,130,89 84,51,26 90,59,36 69,48,33 55,40,29 50,39,32 40,33,31 50,39,32 49,40,34 70,62,49 64,60,12 64,58,12 59,53,7 55,50,7 59,54,15 61,54,15 63,56,15 66,57,12 72,63,16 70,62,10 74,64,13 73,66,9 76,69,12 76,69,12 77,69,15 76,68,18 82,71,36 59,54,40 52,46,39 49,40,34 45,39,34 40,30,31 37,27,28 31,21,20 40,30,29 33,24,20 36,27,23 37,28,24 44,38,33 29,22,20 34,27,25 47,40,38 84,79,76 84,83,76 84,83,76 84,83,76 89,88,81 91,89,85 87,85,81 88,88,85 83,85,85 86,86,81 122,93,44 99,77,28 111,88,28 97,71,30 98,72,31 93,66,30 88,65,25 98,71,28 107,78,25 130,97,29 132,98,26
141,105,54 141,105,54 139,104,50 146,110,52 126,99,65 124,96,69 120,91,58 139,108,69 170,125,52 177,128,38 174,129,38 172,126,30 175,128,37 167,126,56 155,114,42 148,110,46 147,114,48 144,113,49 132,100,45 138,101,48 144,115,52 148,112,54 135,113,68 21,39,22 29,45,24 33,50,26 28,44,23 25,32,16 35,33,15 36,34,16 31,32,13 19,34,10 38,41,17 42,43,20 37,46,18 40,48,23 48,53,21 49,56,24 50,49,22 89,90,22 42,59,35 156,142,72 246,162,33 244,165,32 243,162,30 246,165,33 244,163,31 249,162,30 248,164,31 248,164,33 246,162,31 249,162,30 249,162,32 245,164,32 243,162,30 242,161,29 241,160,26 243,162,28 242,161,29 242,161,31 245,164,34 243,162,32 241,162,29 255,202,122 165,136,103 128,112,95 63,54,46 63,47,34 54,42,32 44,33,30 46,37,33 41,35,28 46,35,30 52,44,31 91,85,80 62,56,47 78,69,38 72,68,22 75,68,25 78,69,22 77,68,23 76,67,20 75,66,19 77,68,21 79,71,21 82,74,22 80,71,24 80,71,24 82,73,28 80,73,30 82,75,48 68,63,51 43,37,30 42,33,29 36,25,20 48,42,37 29,19,20 29,19,20 37,27,28 44,34,35 36,30,25 47,41,36 40,34,29 41,35,30 43,31,31 38,26,26 66,59,57 80,79,72 82,81,74 86,85,78 89,88,81 89,88,81 89,88,81 88,87,80 82,80,76 81,81,78 80,80,80 94,85,70 124,93,29 143,105,27 118,92,24 120,94,26 112,83,32 116,85,32 128,94,31 136,100,24 135,98,25 127,95,22
136,103,51 135,102,50 138,106,51 148,112,52 130,98,54 120,95,65 120,95,65 139,107,65 158,116,51 164,120,49 178,129,48 165,118,41 162,120,41 166,123,49 144,106,40 157,116,46 157,117,51 144,105,46 131,98,46 132,100,45 149,110,53 149,112,57 105,99,65 24,38,17 30,46,25 34,51,27 27,46,24 29,33,16 28,32,15 22,26,9 31,33,16 43,32,15 24,36,16 26,38,18 48,45,19 45,46,23 49,46,22 41,49,24 68,64,29 118,122,68 33,54,31 125,127,74 223,152,30 226,152,31 228,150,30 236,156,30 233,156,29 233,156,29 234,158,26 234,157,28 233,156,27 235,159,27 233,157,25 233,158,26 233,156,27 234,156,32 233,153,27 238,158,30 233,156,29 235,156,25 244,163,29 234,157,30 237,158,48 203,152,124 118,114,108 106,101,98 50,44,39 51,40,37 51,42,38 43,34,30 47,38,34 46,37,33 40,31,27 40,31,25 49,39,38 93,87,82 72,63,57 85,77,55 82,76,28 81,76,23 83,77,29 84,78,30 86,76,36 86,76,34 89,79,37 87,78,31 87,79,29 83,77,29 83,75,51 86,79,61 56,47,41 47,37,36 38,28,27 40,31,27 36,27,23 44,35,31 40,31,27 35,25,24 44,37,37 43,36,36 38,32,27 31,25,20 31,25,20 46,37,33 42,33,29 35,26,22 83,79,73 78,79,71 82,81,74 86,85,78 88,87,80 90,89,82 91,90,83 86,85,78 86,85,78 83,81,77 79,80,72 79,81,78 122,97,49 123,94,31 121,94,21 123,94,22 133,100,21 148,106,25 146,104,21 144,105,25 138,102,24 132,98,26
133,100,52 133,100,50 137,104,52 150,114,52 133,100,50 120,92,65 122,96,71 134,102,70 150,110,58 150,111,50 161,115,45 164,116,42 162,117,42 167,123,43 164,117,40 168,124,44 170,127,51 155,114,46 146,109,54 159,118,59 164,119,55 156,116,64 72,76,47 25,39,20 30,46,27 33,49,28 37,52,26 32,30,8 28,28,12 22,29,13 30,33,11 24,29,9 26,41,17 39,43,16 55,48,21 50,49,22 45,47,21 57,52,22 69,76,17 36,48,30 39,52,29 100,113,70 152,102,40 182,131,37 199,138,34 199,138,34 198,137,33 201,138,33 213,145,29 216,145,32 213,145,31 212,144,32 217,144,32 223,148,30 225,147,32 226,147,32 214,146,34 218,147,36 220,148,31 219,147,30 215,144,29 212,144,36 227,153,85 129,121,110 108,106,104 99,97,95 84,80,74 48,37,34 52,41,38 47,38,34 44,35,31 42,33,29 43,34,28 40,31,27 46,37,33 36,27,23 99,93,86 85,79,74 78,70,59 75,68,48 84,79,49 82,78,43 83,77,29 83,76,33 82,74,38 85,78,47 84,80,63 75,71,63 63,57,52 47,37,36 42,32,31 44,35,31 40,30,29 49,40,36 44,35,31 39,29,30 36,27,23 32,22,21 31,24,22 40,33,31 36,30,25 36,30,25 44,38,33 32,22,21 46,36,35 38,29,25 81,77,71 81,82,74 87,86,79 88,87,80 88,87,80 88,87,80 90,89,82 88,87,80 84,83,76 83,82,75 75,74,67 76,78,78 91,79,67 132,98,24 137,105,30 140,104,26 140,104,28 137,101,25 133,96,23 131,97,27 126,93,27 121,91,22
135,99,50 135,99,50 131,99,44 145,108,53 133,99,56 124,95,71 126,98,71 144,111,84 148,112,65 146,110,52 155,114,44 161,116,43 162,117,44 162,116,46 165,120,45 174,125,48 172,123,54 164,120,53 161,120,63 159,119,67 159,117,54 150,111,52 48,58,34 24,36,16 30,47,23 33,50,26 44,59,35 144,108,59 30,32,15 33,35,20 29,33,16 32,37,15 41,46,24 38,48,24 55,53,22 45,50,14 51,46,16 60,60,30 156,144,85 33,49,30 34,50,31 68,82,52 166,120,36 83,46,0 173,123,40 173,126,33 172,123,31 174,125,35 176,122,34 180,126,36 181,130,36 182,129,34 188,132,36 193,135,35 189,131,31 189,131,31 190,131,33 197,135,36 198,135,34 192,131,29 191,132,32 194,135,35 187,146,117 109,108,101 99,94,91 94,89,86 86,82,76 37,31,26 49,40,36 46,37,33 50,41,37 47,38,34 45,36,32 40,31,27 47,38,34 38,29,25 53,44,40 59,50,46 89,80,76 89,80,76 68,62,57 77,71,64 75,71,65 68,62,55 70,64,57 79,73,68 70,65,62 53,51,49 41,36,35 28,23,22 33,28,25 35,28,26 37,28,24 43,34,30 40,31,27 44,34,33 33,23,22 44,34,33 33,23,24 36,29,29 46,36,35 39,30,26 30,21,17 40,31,25 37,31,26 30,24,19 72,66,61 82,81,74 83,82,75 83,82,75 89,88,81 92,91,84 87,86,79 89,88,81 88,87,80 84,80,74 79,75,69 73,71,67 78,76,84 117,100,53 125,96,24 124,94,27 123,93,24 125,96,24 123,94,20 122,93,21 119,94,21 114,91,20
149,108,59 147,109,59 142,102,50 144,104,52 127,94,55 121,95,70 126,97,73 151,118,91 154,118,69 143,107,49 151,111,45 157,112,39 160,116,45 157,116,48 151,112,51 152,112,46 158,118,52 155,116,55 150,110,58 156,118,72 156,115,70 146,109,69 36,48,30 22,41,19 29,48,26 33,52,32 60,71,31 161,124,55 54,42,12 33,33,17 26,34,11 47,43,22 34,44,20 42,47,23 45,47,19 51,51,19 70,66,29 78,69,24 109,106,62 29,43,22 32,51,29 47,63,44 150,123,48 156,111,36 75,38,0 165,124,56 165,115,32 164,117,38 163,116,35 165,119,35 169,119,34 172,122,37 172,119,35 172,123,35 172,123,33 170,121,31 172,125,36 173,124,36 176,124,33 178,124,34 177,125,38 175,122,40 124,108,93 109,100,96 97,93,87 93,88,85 89,85,79 56,50,45 44,35,31 46,37,33 47,38,34 44,35,31 40,31,27 40,31,27 38,29,25 35,26,22 36,26,25 50,41,37 47,38,34 48,41,41 58,52,47 97,88,82 91,82,76 85,79,74 94,88,83 74,69,68 24,22,20 28,26,24 26,24,22 26,24,22 92,87,84 41,34,32 47,37,36 42,33,29 44,34,33 38,28,27 38,28,27 35,25,26 39,29,28 36,27,23 39,30,24 32,23,19 35,26,22 42,33,29 34,28,23 35,29,24 72,66,61 75,71,65 81,80,73 86,85,78 91,90,83 91,90,83 88,87,80 88,87,80 89,85,79 82,77,74 76,75,68 75,73,69 67,70,62 88,87,92 121,97,35 125,98,21 126,97,23 128,99,25 126,97,23 123,96,23 123,97,27 116,93,22
148,113,48 146,112,51 141,103,55 136,104,49 117,90,54 123,97,74 126,98,71 149,119,93 170,129,80 149,110,49 154,113,43 157,114,38 162,117,44 160,114,46 155,113,50 150,111,52 147,108,49 151,112,53 149,110,51 155,116,57 150,111,52 133,108,60 25,38,22 31,43,25 33,47,28 35,51,32 132,117,66 164,119,55 94,65,14 27,34,16 25,29,12 38,40,14 45,46,23 45,47,21 46,48,20 44,49,17 40,54,24 81,78,23 81,84,51 19,37,20 33,50,26 38,55,31 132,130,81 162,120,41 158,122,34 91,59,17 161,112,35 160,117,41 161,118,44 160,117,43 163,115,43 162,115,38 166,117,38 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 167,118,39 168,119,40 166,117,36 167,117,45 108,97,94 106,96,97 98,91,89 91,84,82 86,85,78 83,79,73 45,34,31 44,35,29 46,35,30 39,28,23 39,30,26 43,34,30 51,42,38 42,33,29 39,29,28 39,29,30 37,30,28 25,22,26 30,27,33 33,30,34 57,52,51 33,31,32 23,21,22 33,28,30 64,57,57 93,84,80 41,30,27 46,37,33 43,37,32 40,34,29 47,38,34 47,38,34 43,33,32 40,30,29 30,20,21 36,26,25 40,30,29 43,34,30 38,29,25 40,31,27 31,21,20 33,24,20 38,29,25 38,32,27 62,56,51 70,66,60 73,72,65 77,76,69 83,82,75 89,88,81 88,87,80 88,87,80 91,90,83 88,87,80 80,79,72 76,75,68 74,73,66 83,83,83 93,84,67 118,92,38 118,92,22 114,91,22 122,94,24 117,93,29 111,92,26 107,89,27
