115,90,42 116,87,38 126,91,35 142,103,42 152,119,40 159,120,36 145,109,51 119,92,47 134,105,54 128,99,50 126,102,49 125,93,38 135,100,46 149,109,55 155,120,53 160,124,62 173,130,54 69,60,15 25,43,30 25,51,26 33,53,28 40,57,29 111,71,19 182,117,62 154,82,43 173,102,60 255,194,88 201,134,57 255,246,192 255,248,189 255,249,187 255,248,188 255,248,184 255,250,182 255,249,168 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,253,150 255,250,154 255,250,166 176,101,56 201,120,68 131,74,30 88,84,24 87,87,15 87,83,21 87,80,23 85,78,19 83,75,21 78,70,20 75,66,19 71,62,17 72,64,12 78,70,16 83,76,15 82,75,16 79,72,15 78,71,14 77,69,17 78,74,14 86,82,36 80,73,55 42,35,33 52,42,43 54,45,41 41,35,28 72,61,56 64,51,44 100,96,90 112,119,117 112,115,122 102,102,99 88,66,30 99,70,35 95,69,30 95,69,30 89,63,24 91,65,26
115,86,37 124,93,40 143,109,39 145,113,42 147,109,43 161,119,38 151,114,45 130,99,50 132,101,50 135,105,49 137,106,46 164,122,43 159,123,61 167,124,48 157,118,59 152,113,52 167,126,38 39,42,7 25,44,24 32,54,28 33,53,28 34,54,29 86,62,9 180,115,58 196,121,72 192,117,68 255,149,63 236,138,63 97,94,52 255,248,191 255,248,187 255,248,188 255,247,184 255,249,182 255,250,176 255,251,162 255,251,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,248,146 255,242,140 255,230,137 255,199,124 192,115,62 178,110,65 123,84,54 96,79,42 78,75,20 75,73,11 77,72,21 74,69,18 72,62,20 58,48,8 51,40,5 65,55,15 76,66,17 79,72,15 79,72,11 80,73,16 80,73,16 77,69,17 78,71,14 87,83,37 76,71,57 40,34,27 41,34,32 45,35,36 58,52,47 51,47,39 56,49,47 54,44,43 79,81,76 108,113,112 104,107,114 105,111,114 103,102,93 93,69,34 93,67,26 96,71,27 95,69,30 90,64,25
112,85,40 118,91,46 121,95,45 119,92,49 126,95,56 135,104,55 145,111,50 122,92,46 145,115,59 120,95,49 127,101,47 130,103,60 144,111,61 156,117,48 166,127,47 166,122,53 173,130,56 38,48,26 28,46,29 33,54,31 34,54,29 32,46,25 57,49,13 157,101,25 200,121,59 204,126,59 217,131,58 255,170,79 120,103,52 83,104,56 255,210,100 255,212,95 255,212,94 255,214,95 255,225,125 255,240,146 255,249,154 255,250,145 255,247,144 255,249,140 255,251,148 255,250,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,247,140 255,241,127 255,226,98 255,208,76 255,193,59 255,198,87 232,172,118 167,110,66 135,84,49 115,75,50 81,52,30 105,88,78 93,81,55 68,65,10 75,70,19 69,63,17 67,61,15 71,63,13 73,68,15 78,70,16 79,71,19 80,70,17 80,72,20 79,71,19 74,69,18 80,73,30 79,76,52 72,68,58 47,41,36 40,34,29 45,39,32 54,48,43 50,44,39 57,48,44 45,35,36 40,33,33 98,98,95 95,97,97 102,102,102 104,110,111 99,105,108 96,97,102 94,69,23 132,98,35 89,65,30 90,64,25
117,90,47 124,97,50 126,100,48 121,94,49 128,98,40 133,98,42 123,96,60 132,102,74 126,99,67 135,107,69 134,107,60 149,120,71 163,124,65 164,125,54 164,125,52 155,122,56 148,113,46 24,42,29 28,47,27 33,55,29 43,67,43 24,36,18 34,44,22 132,87,23 186,117,61 215,128,60 195,123,57 255,171,88 150,123,46 66,77,46 243,157,36 247,165,38 252,162,38 255,169,42 255,170,39 255,169,38 255,168,39 255,178,46 255,178,47 255,185,48 255,184,52 255,189,55 255,193,62 255,212,83 255,218,84 255,202,68 255,196,62 255,190,55 255,184,51 255,181,48 255,179,48 255,173,42 255,171,37 255,167,38 249,168,66 204,147,107 145,118,102 110,71,43 88,59,37 101,71,54 47,37,27 97,76,63 95,89,80 79,77,57 78,75,20 80,77,22 85,82,29 83,79,31 88,81,38 89,79,39 85,78,39 87,77,35 83,75,39 82,75,48 72,67,55 91,85,80 39,35,29 34,30,22 31,24,22 37,30,28 48,42,37 53,44,38 44,38,33 38,29,25 56,46,47 37,30,30 92,88,82 90,89,82 99,94,93 103,103,103 104,104,104 96,103,101 91,91,86 92,63,28 91,63,23 90,64,25
128,97,44 131,101,45 142,107,51 149,115,54 140,106,45 161,122,51 126,97,66 134,108,58 124,99,69 144,116,76 154,117,48 157,118,49 153,116,76 147,111,53 137,108,47 125,96,45 136,106,37 22,40,25 28,47,27 34,56,30 40,60,33 29,34,14 43,37,12 84,63,20 125,85,21 145,86,11 149,86,14 206,131,59 196,163,66 53,62,34 234,158,31 231,159,42 225,155,35 222,152,34 219,147,28 227,156,34 233,155,35 238,157,34 248,160,37 252,163,34 255,170,36 255,170,37 255,168,39 255,168,39 255,169,36 255,167,37 255,165,35 254,165,34 254,165,36 254,165,36 253,166,34 250,163,33 254,165,38 251,164,36 243,170,111 136,111,92 104,95,87 83,58,41 61,42,28 50,36,22 68,56,46 58,44,30 94,85,79 91,86,83 71,64,46 78,76,43 85,80,37 85,81,33 85,80,41 89,83,37 85,78,47 74,67,49 85,76,68 61,55,50 49,39,38 33,26,24 40,34,29 30,23,21 35,28,28 31,24,24 51,45,40 42,33,29 41,34,32 45,36,32 36,26,27 36,29,29 79,75,69 87,86,79 94,89,86 97,95,93 99,97,93 96,96,93 86,93,91 93,84,76 88,64,27 90,64,25
141,104,51 148,112,54 147,111,53 146,110,52 145,109,49 152,116,54 124,96,69 136,105,66 135,101,79 193,145,59 194,135,35 197,139,32 184,131,47 176,127,46 146,111,44 141,107,44 146,117,66 23,38,26 30,46,27 35,55,30 30,43,18 29,33,16 30,34,17 34,42,21 47,52,20 51,58,26 49,61,27 66,66,21 182,149,56 34,54,25 182,131,22 229,150,19 246,164,37 253,167,28 249,165,34 247,163,32 247,164,28 255,167,33 255,169,35 255,169,35 255,169,35 255,169,35 254,168,33 253,167,32 255,167,31 251,165,30 244,166,46 255,191,88 227,160,44 249,161,36 246,165,35 245,164,32 242,163,30 239,159,47 155,123,109 111,100,93 97,88,82 59,44,33 63,49,35 54,42,30 54,42,32 45,36,32 47,38,32 59,46,41 76,65,60 98,92,85 87,81,74 89,85,79 77,73,67 84,80,74 82,78,72 47,40,40 47,37,38 44,34,33 42,35,33 47,37,36 42,32,31 36,26,27 34,27,27 44,37,35 45,38,36 38,32,27 35,28,26 41,34,32 36,31,28 37,32,29 83,79,73 86,82,76 90,89,82 90,89,82 94,93,86 94,92,90 89,91,91 85,87,87 92,70,32 89,65,28
139,101,51 138,100,52 144,109,53 142,107,51 139,102,47 146,110,48 126,98,69 123,90,63 136,104,74 172,128,50 175,128,37 173,126,33 172,124,50 154,115,44 149,112,43 149,114,49 118,100,56 22,40,27 33,49,30 34,54,29 34,37,15 36,39,17 28,36,13 54,45,18 42,51,21 53,59,30 83,73,22 45,48,13 92,77,0 40,57,33 90,78,0 239,153,36 178,129,60 231,154,32 246,162,31 245,161,30 247,163,32 247,163,30 246,162,29 246,162,31 244,163,31 244,163,31 238,162,28 238,162,28 201,131,37 202,133,27 99,78,24 68,60,24 71,60,14 95,73,0 231,154,32 233,157,28 234,157,28 246,167,74 118,102,96 102,93,85 91,82,76 61,46,35 44,29,18 57,45,35 52,39,36 42,36,27 47,38,30 44,33,26 38,25,22 40,34,29 98,92,87 101,100,93 84,82,80 27,25,26 29,23,28 27,22,24 42,35,35 49,42,40 48,42,37 40,34,29 39,29,28 38,28,27 44,37,37 34,29,31 37,30,28 37,31,26 44,37,35 36,29,27 38,31,29 54,49,46 82,81,74 86,85,78 89,88,81 90,89,82 95,94,87 91,90,83 91,91,88 83,85,80 104,87,50 124,92,35
137,100,56 145,108,64 137,104,52 136,105,52 139,104,50 149,113,51 124,95,64 123,94,70 138,103,67 155,116,59 167,122,47 163,118,43 162,120,39 157,116,46 165,120,47 154,113,41 113,101,64 23,38,22 34,50,31 34,54,29 30,38,15 27,32,12 28,29,10 26,33,15 44,44,14 54,53,28 70,53,14 43,51,26 55,57,4 39,51,17 54,64,29 195,137,37 192,134,31 76,40,0 202,139,36 204,141,40 213,146,32 213,145,31 219,147,28 227,150,30 226,149,29 223,149,28 234,156,32 140,90,7 80,61,34 66,47,22 58,43,21 62,48,23 63,49,22 55,41,12 107,77,10 218,151,30 230,153,33 195,136,90 107,98,94 94,90,84 85,76,70 54,39,28 78,66,54 58,47,40 45,34,31 43,31,31 45,36,32 51,41,40 42,37,34 34,29,28 35,33,31 20,20,20 31,31,28 91,89,85 95,89,84 50,41,37 44,37,35 45,38,36 40,31,27 47,41,36 38,28,27 36,29,29 35,25,26 40,30,31 46,36,37 50,41,37 48,36,36 38,28,27 39,29,28 73,66,64 81,80,73 86,85,78 88,87,80 91,90,83 91,90,83 90,89,82 91,89,85 81,81,78 78,80,77 130,108,41
138,104,63 140,106,65 137,105,59 132,103,52 131,100,49 146,109,56 126,94,62 124,98,73 140,108,78 140,107,59 156,112,41 160,116,45 162,117,44 161,116,41 170,126,44 168,125,51 75,79,52 29,43,24 33,50,26 35,52,28 27,40,15 20,33,10 34,35,16 28,29,8 34,40,11 40,41,18 46,52,25 44,48,21 100,81,24 33,48,22 40,53,28 151,125,43 172,119,37 162,118,38 176,122,32 175,124,30 176,125,31 177,124,31 178,125,32 183,124,29 187,128,33 191,134,22 226,147,35 250,181,58 73,56,30 100,74,33 78,61,33 54,42,16 67,53,28 59,45,18 55,43,15 124,90,18 189,129,36 134,104,87 95,85,84 84,79,76 79,70,66 62,47,38 53,40,33 56,43,38 40,34,29 45,36,32 42,33,29 51,42,36 45,35,36 68,63,60 39,37,33 80,79,70 32,32,27 96,95,86 98,92,85 52,46,41 45,36,28 42,36,29 45,35,36 37,30,28 37,27,26 40,30,31 40,30,31 38,28,27 40,31,27 43,33,32 38,31,29 38,28,27 36,30,25 70,66,60 79,78,71 87,86,79 89,88,81 89,88,81 92,91,84 90,89,82 88,87,80 78,79,71 77,79,76 95,86,80
140,105,67 143,109,64 144,110,51 143,110,58 145,107,57 141,103,53 123,94,63 123,97,72 150,116,86 144,111,61 150,111,42 157,113,44 160,114,46 154,112,47 154,112,47 157,118,47 32,46,27 29,45,24 33,49,28 41,61,36 37,38,17 23,31,10 28,36,15 37,38,17 52,45,16 48,53,21 40,45,13 76,64,25 33,43,19 31,45,24 34,50,29 122,134,85 160,115,40 163,116,37 89,57,54 166,116,56 165,118,37 165,116,35 165,116,37 167,118,39 169,119,36 230,166,70 161,120,61 94,69,23 59,47,21 64,49,29 71,52,36 71,59,31 71,59,33 66,54,28 59,50,23 65,49,16 136,100,38 119,99,49 89,79,57 81,76,73 67,62,61 44,33,28 42,33,27 49,40,34 47,38,34 43,34,30 42,32,31 59,49,48 47,37,36 92,88,82 106,102,94 98,94,88 89,85,75 94,91,78 107,103,97 78,74,68 41,35,28 73,64,58 41,34,34 36,29,27 42,35,33 40,30,31 45,35,39 42,32,33 41,34,32 44,37,35 39,29,30 33,26,24 33,27,22 59,52,50 74,72,68 76,75,68 87,86,79 92,91,84 92,91,84 92,91,84 87,86,79 83,82,75 81,79,75 77,79,74
120,93,46 126,97,46 139,105,42 141,106,41 142,105,50 138,103,49 120,92,65 126,97,73 154,122,92 161,120,71 153,112,42 160,116,45 167,117,45 158,112,44 149,110,51 144,105,48 26,42,21 33,49,28 33,50,26 64,69,37 26,40,21 32,37,15 40,42,16 29,42,19 51,47,12 46,55,25 91,85,39 107,108,40 127,112,65 21,35,16 32,46,27 42,59,31 156,111,36 157,114,40 46,30,15 73,33,10 161,117,37 160,116,38 161,117,39 160,115,42 127,92,36 86,65,24 63,51,23 56,47,18 72,55,29 60,42,21 71,59,29 65,53,23 68,57,22 70,58,28 69,56,24 134,114,39 95,78,41 77,59,27 75,62,41 68,68,65 63,59,53 46,35,32 52,46,41 41,35,30 38,31,29 44,37,35 44,37,35 48,41,39 54,48,43 105,101,95 107,103,95 100,96,88 103,99,91 101,97,89 102,101,94 96,92,84 40,30,29 39,29,28 36,29,29 45,38,36 42,35,35 48,41,41 42,35,35 42,35,35 36,26,25 45,35,34 43,33,32 30,23,26 28,21,24 38,31,34 74,72,68 82,80,76 87,86,79 90,89,82 91,90,83 95,94,87 91,90,83 84,83,76 81,80,73 79,79,76
103,90,27 104,91,28 105,90,29 102,91,29 102,90,31 106,91,30 108,89,32 110,91,34 124,106,46 132,110,45 141,107,37 145,111,39 151,112,43 162,118,47 149,110,49 138,108,52 28,44,23 33,49,28 33,54,33 108,65,32 69,71,43 32,32,16 33,34,13 45,46,25 46,55,27 54,52,19 56,59,24 134,122,52 154,113,43 36,42,15 26,44,27 32,54,28 64,77,36 155,112,36 86,63,50 53,31,25 63,29,0 157,115,36 157,115,36 156,111,38 150,113,40 96,66,0 71,49,4 79,57,21 66,47,20 72,61,28 66,54,24 61,49,21 69,58,23 73,63,25 83,73,35 81,66,30 69,57,20 53,46,26 112,101,84 65,65,62 69,65,59 41,29,29 41,35,30 37,31,26 36,29,27 40,33,31 40,34,27 49,43,34 80,74,67 99,95,87 101,97,91 100,95,92 99,95,87 98,92,87 95,89,84 97,91,82 41,30,23 37,29,18 35,29,22 42,36,29 37,28,24 43,33,32 47,37,38 40,33,33 50,40,41 35,25,26 35,25,26 30,23,23 31,25,20 32,27,26 70,68,66 80,78,76 83,81,77 90,88,84 94,93,86 92,91,84 91,90,83 83,82,75 90,86,80 89,87,83
106,93,30 103,90,27 109,92,27 106,92,26 107,92,31 116,99,32 124,107,42 108,93,30 106,93,32 108,93,30 108,90,28 106,93,30 120,98,33 121,96,23 118,96,29 100,79,25 22,38,17 33,49,28 34,50,31 112,54,21 98,88,64 40,38,18 34,36,10 36,41,21 47,45,12 47,52,20 58,59,22 167,154,81 176,136,45 112,97,34 26,41,27 31,52,31 39,59,32 149,132,52 109,76,28 85,60,43 165,125,48 168,125,40 169,127,44 171,122,45 149,101,27 162,111,42 88,61,16 62,53,22 75,64,31 71,60,27 59,47,17 70,58,28 68,58,18 80,70,28 89,79,37 79,67,28 62,53,22 34,35,12 98,89,74 69,67,63 54,50,44 41,34,32 33,27,22 61,55,50 84,78,71 84,78,71 92,87,75 97,93,83 95,89,82 99,93,88 106,100,95 101,99,95 101,95,90 93,89,81 91,85,76 94,88,81 88,79,71 88,78,68 81,72,57 58,50,37 40,31,23 42,33,27 40,31,27 40,33,31 49,42,40 44,39,36 37,30,30 37,27,26 30,26,20 29,24,23 37,35,31 75,73,71 81,79,75 88,87,80 88,87,80 94,93,86 90,89,82 87,86,79 91,90,83 92,90,86
137,116,35 127,106,25 135,110,25 141,116,27 141,111,26 165,130,37 170,128,34 154,118,30 152,117,36 143,112,23 160,121,39 153,114,30 172,131,34 171,130,29 160,122,33 96,82,16 29,45,24 31,48,24 51,50,23 116,50,18 68,58,34 71,60,25 104,71,19 62,46,4 54,49,17 50,55,23 40,53,28 86,76,36 64,59,29 30,46,25 50,88,59 57,98,68 43,79,53 46,89,61 83,104,56 56,88,41 183,154,53 204,155,35 204,150,27 190,139,32 105,80,21 72,54,22 76,50,0 163,129,39 74,55,18 61,49,19 72,60,21 71,59,20 76,66,26 82,72,30 82,72,30 78,66,29 63,54,27 40,31,16 71,67,61 69,67,68 43,38,35 47,46,39 72,71,62 94,93,84 90,86,78 96,92,84 104,100,92 105,104,95 105,101,95 96,92,84 95,87,76 106,102,94 103,99,93 104,103,94 101,99,95 97,98,90 104,100,92 92,88,80 82,77,65 91,85,76 84,78,69 82,73,65 77,71,62 70,66,56 50,44,35 36,30,25 35,30,27 31,25,18 36,32,24 33,29,23 35,33,29 79,77,73 84,82,78 86,84,80 91,89,87 90,89,82 90,89,82 84,83,76 82,81,74 66,65,58
149,121,24 147,119,22 157,123,23 164,130,26 174,131,28 180,136,24 173,131,23 180,135,30 178,133,28 177,138,29 179,135,23 170,131,22 179,133,22 180,138,26 185,143,31 67,51,0 30,46,27 33,49,28 102,64,29 147,79,34 21,52,28 26,41,25 29,53,29 47,66,30 53,81,46 43,80,49 53,97,64 97,116,68 29,44,20 38,63,43 34,65,41 32,57,37 30,61,37 36,61,43 21,51,32 31,54,39 30,58,35 47,77,42 79,100,25 149,120,28 158,125,28 131,100,36 167,131,28 167,122,29 162,123,39 78,61,14 82,67,27 81,66,26 71,61,23 78,69,24 75,65,23 71,61,23 52,44,22 77,72,58 44,42,43 46,44,45 61,59,57 88,86,84 92,91,82 98,97,88 101,97,89 98,94,86 106,102,94 96,95,86 104,100,94 102,96,87 93,89,79 106,102,94 106,104,100 112,113,105 103,101,99 104,105,97 107,108,100 103,101,97 96,95,84 99,95,85 97,93,83 91,87,77 82,78,68 82,78,68 80,74,65 75,69,62 51,47,41 49,45,37 40,40,26 23,19,9 20,19,12 53,51,47 79,77,75 87,85,83 88,86,84 90,89,82 91,90,83 73,71,67 89,87,83 84,82,80
157,128,25 161,132,27 147,117,23 142,112,18 159,125,25 144,116,19 140,109,20 163,123,28 155,113,21 162,121,20 144,106,19 135,100,19 171,135,36 154,121,26 155,117,28 40,40,8 32,46,25 36,51,23 143,100,26 95,78,11 25,48,29 28,51,34 32,60,37 35,58,41 34,64,45 38,63,45 31,61,40 32,62,41 48,85,52 74,122,74 38,80,47 37,75,46 34,62,37 35,61,36 30,55,37 24,44,28 24,44,26 27,45,28 33,54,31 62,82,53 58,69,58 81,82,74 137,102,19 145,119,26 140,108,22 138,95,19 97,66,6 79,61,29 56,46,24 46,40,17 47,39,15 43,39,29 66,65,58 41,39,37 42,40,41 44,42,40 58,56,57 101,99,95 101,100,93 92,88,82 105,99,94 98,94,86 111,107,99 117,108,102 106,105,98 113,112,105 109,108,99 111,107,101 103,99,93 112,110,108 107,107,102 108,108,103 105,106,98 101,100,93 100,100,95 104,104,99 103,102,95 98,97,90 94,93,86 82,81,74 75,74,67 74,73,66 65,64,57 63,62,55 66,65,56 65,61,53 40,36,30 28,26,22 77,75,73 86,84,80 87,85,81 88,86,82 66,64,62 98,96,94 95,96,99 101,105,109
122,99,12 144,118,25 154,128,37 130,103,17 140,110,25 113,88,11 119,95,13 135,105,22 139,102,19 131,97,25 137,99,23 145,113,29 158,131,25 135,107,10 145,112,15 37,40,20 33,48,24 71,79,38 145,106,33 87,74,13 30,55,37 25,48,29 23,46,27 32,55,38 28,55,37 29,54,36 27,54,36 27,54,36 25,52,32 36,63,33 44,83,36 52,98,53 42,79,44 37,66,38 29,53,29 27,45,28 25,43,28 27,42,28 29,44,28 35,52,26 127,135,73 200,161,129 208,165,109 199,163,103 231,178,110 255,221,140 255,202,123 173,136,96 122,104,85 69,65,48 76,70,61 46,46,41 40,38,36 37,35,33 42,40,41 45,43,41 47,45,46 97,95,91 104,103,94 89,87,83 102,101,94 107,101,96 109,103,98 113,104,98 110,106,100 116,115,108 107,102,101 105,104,97 105,104,97 115,115,110 115,115,112 112,112,109 110,111,103 105,104,97 108,107,100 104,103,96 98,99,91 93,94,86 95,94,87 90,89,82 80,79,72 81,80,73 77,76,69 75,74,67 54,53,44 53,54,44 47,48,38 37,36,29 73,71,69 80,78,74 84,82,78 88,86,82 90,88,86 107,107,107 107,113,114 110,116,119
100,86,30 121,105,33 105,88,23 98,86,18 107,87,26 98,78,19 103,81,7 118,91,16 129,95,25 116,88,20 113,87,19 116,95,23 132,114,27 106,89,13 106,88,15 28,43,29 33,45,25 127,100,35 137,104,38 98,78,28 25,50,32 22,36,17 23,37,18 25,43,28 25,48,31 25,48,31 24,47,30 23,46,29 19,42,23 33,49,30 37,55,24 44,71,39 45,84,41 33,55,25 31,50,28 27,45,28 25,43,28 28,43,29 27,42,26 33,48,32 76,100,60 103,96,106 149,127,109 107,96,91 119,114,100 111,100,85 111,97,81 118,108,84 83,72,57 56,49,47 48,46,42 39,39,36 39,37,38 40,38,39 44,42,40 45,43,39 48,48,43 75,75,70 105,104,97 99,98,89 89,90,80 105,101,95 108,102,97 105,94,89 109,103,98 111,110,103 104,102,98 110,108,104 110,109,102 110,110,105 110,110,105 109,110,102 110,111,103 108,109,101 109,110,102 105,106,98 97,98,90 94,95,87 96,97,89 95,94,87 94,93,86 81,80,73 83,82,75 82,81,74 82,81,72 75,76,68 56,54,50 56,54,50 58,60,60 77,75,71 80,78,74 79,77,73 89,89,86 102,103,106 111,120,122 110,120,124
175,138,96 196,165,126 255,227,179 55,34,19 41,31,21 42,30,2 78,58,8 104,80,18 118,90,20 109,85,19 107,88,24 83,67,9 115,100,23 114,88,20 94,79,30 24,40,21 40,38,20 67,50,13 79,60,37 73,57,40 22,45,28 15,28,12 17,30,14 24,42,25 24,44,30 23,43,29 25,45,31 22,40,27 21,39,24 28,46,29 28,47,25 34,50,29 56,94,56 32,57,28 31,50,30 27,42,28 24,42,27 26,44,27 24,42,25 27,45,28 89,108,60 137,111,86 140,121,98 133,118,98 91,91,88 81,79,77 74,73,66 73,74,66 72,70,66 71,71,68 55,53,49 45,45,42 45,45,45 38,38,38 45,45,42 61,61,56 64,66,61 84,87,79 110,109,102 106,105,98 96,97,87 104,100,94 106,102,96 103,102,93 98,94,88 114,110,104 111,107,101 97,98,90 110,109,102 110,111,103 106,105,98 106,104,100 104,104,99 107,107,102 111,112,104 111,112,104 107,108,100 103,104,96 94,94,89 90,88,84 91,87,81 87,86,79 76,75,68 73,72,65 74,73,66 67,66,59 61,59,55 49,47,48 86,89,81 65,61,55 75,75,70 80,80,75 101,106,105 110,116,119 112,120,125 112,120,125
86,73,50 97,82,62 115,111,103 104,101,105 119,118,111 44,43,32 51,44,28 33,26,8 35,28,8 68,60,36 86,67,14 100,86,28 97,80,13 117,96,15 60,50,28 32,44,24 70,53,6 110,82,24 113,84,31 115,84,31 23,45,35 13,30,22 17,28,15 24,40,21 24,44,30 23,43,29 22,40,27 20,38,25 18,31,15 23,37,18 28,44,25 28,44,23 37,62,33 34,62,27 29,45,26 27,42,28 30,45,29 22,37,21 22,40,23 29,44,28 101,110,64 139,107,65 157,126,87 121,99,54 97,93,85 79,81,78 83,85,82 70,69,62 62,62,57 71,71,66 73,73,70 65,65,62 64,66,63 60,62,59 68,68,65 60,62,62 59,61,61 65,65,65 91,90,81 110,109,102 103,101,97 90,86,78 104,100,94 103,99,91 92,91,84 101,97,91 101,97,89 103,94,86 103,95,84 102,96,89 104,100,94 106,105,98 104,104,99 104,104,99 95,94,87 96,95,88 98,97,90 95,94,87 91,90,83 90,89,82 88,87,80 86,80,75 79,75,69 65,64,57 62,61,54 67,66,59 53,51,47 47,45,43 92,97,96 98,96,92 65,61,53 86,86,86 105,109,111 109,115,118 104,110,111 110,119,121
90,87,74 83,78,66 77,66,51 85,81,64 104,102,98 88,90,87 95,97,94 105,106,98 39,39,25 30,26,16 29,17,5 80,53,19 101,82,25 114,85,24 143,99,69 157,106,78 119,80,39 95,75,16 108,83,26 108,84,29 27,44,34 25,42,34 12,23,10 22,36,17 23,43,29 23,43,29 22,40,27 17,35,22 17,30,16 17,32,20 26,41,27 26,41,25 30,45,21 51,81,46 29,45,26 23,38,24 24,39,23 19,32,16 21,39,22 27,42,26 53,67,48 82,78,68 87,77,67 114,100,86 67,68,60 69,71,66 85,87,82 66,68,65 47,52,46 64,69,63 68,73,69 70,75,71 71,71,71 72,70,71 70,68,69 67,67,67 66,68,68 58,63,62 88,87,78 96,95,88 103,102,95 99,95,89 99,93,86 104,98,91 101,97,89 100,94,89 102,96,89 96,88,77 99,91,80 100,94,85 99,95,85 94,93,86 102,103,95 100,100,95 101,100,93 101,100,93 95,94,87 90,89,82 80,79,72 89,88,81 89,85,79 86,80,75 79,75,67 67,65,61 62,60,56 62,61,54 52,50,46 65,65,60 81,79,75 70,65,51 86,82,72 86,85,88 99,104,103 96,100,102 98,100,100 73,75,70
72,72,72 76,76,76 64,64,64 80,80,80 83,85,82 71,73,73 78,80,80 98,100,100 101,103,103 93,95,95 109,109,109 78,68,56 39,28,11 62,46,31 118,81,55 121,75,47 121,76,43 96,60,31 94,79,39 78,66,36 66,66,25 23,28,24 13,32,23 19,32,16 24,42,29 24,42,29 22,40,27 16,31,19 13,24,13 18,31,17 24,42,27 24,42,27 23,38,22 35,54,34 29,47,30 29,47,30 25,37,19 17,28,13 23,36,20 26,41,27 50,65,39 103,102,95 86,86,83 107,103,95 83,84,76 70,73,65 63,66,54 63,65,62 77,79,74 64,66,61 65,67,64 64,66,63 68,68,68 64,64,64 59,59,59 62,64,61 66,68,65 67,67,64 81,80,71 96,92,84 100,94,89 102,96,89 96,92,84 101,95,90 101,97,89 100,96,88 97,91,84 95,90,78 95,87,76 95,89,80 98,92,83 100,96,86 101,100,91 101,97,89 101,100,93 99,98,91 98,97,88 91,90,81 82,81,72 76,75,66 83,79,71 82,78,70 81,77,69 69,64,61 61,59,55 53,51,47 54,52,48 49,48,41 68,60,49 45,37,26 55,50,47 87,87,84 85,84,87 78,81,32 89,96,21 87,98,28
57,57,57 69,69,69 69,69,69 68,68,68 78,79,82 76,78,78 83,85,85 84,86,86 86,88,88 78,80,80 70,77,72 91,90,81 126,112,94 94,83,68 93,67,53 126,84,60 123,78,55 52,36,19 43,34,26 38,36,37 81,80,83 81,83,83 46,58,51 16,29,13 24,42,29 24,42,29 19,36,26 13,28,16 12,23,12 16,29,15 25,43,28 26,44,29 24,42,25 25,44,24 39,58,36 27,48,25 22,34,16 16,27,12 22,35,19 27,42,28 38,60,30 86,90,92 75,80,76 91,91,91 76,78,75 79,81,76 64,67,57 59,61,56 70,72,69 70,72,69 66,68,68 65,67,67 67,67,64 59,59,56 50,50,47 55,57,54 55,57,54 57,59,59 41,36,24 93,82,75 96,92,84 100,94,87 98,94,86 94,90,82 103,99,91 109,103,96 98,92,85 94,86,75 101,93,82 99,91,78 97,89,76 95,90,78 86,80,73 95,89,82 96,92,86 94,93,86 83,82,73 82,81,72 84,83,74 79,75,67 79,73,66 77,71,64 72,68,60 67,62,59 51,49,45 44,43,36 44,43,36 42,41,34 72,63,48 50,42,31 43,38,35 82,82,77 70,76,26 85,90,16 88,95,20 92,100,18
40,40,40 53,53,53 62,62,62 66,66,66 72,74,71 73,76,68 84,86,83 71,73,68 81,83,80 72,74,71 75,86,75 92,97,93 93,93,90 89,91,91 78,82,86 83,89,90 111,82,62 173,149,123 100,102,97 99,104,103 90,95,94 95,97,97 87,89,89 20,28,18 23,42,33 21,40,31 19,33,26 13,23,15 12,22,16 15,28,16 26,44,27 25,43,26 24,42,25 25,43,26 49,76,44 24,39,23 17,28,13 18,26,14 18,36,21 27,42,28 32,57,26 74,80,81 81,85,87 69,73,75 76,78,75 76,78,78 56,59,51 59,62,54 60,63,55 58,60,60 59,61,61 72,74,74 60,60,60 53,53,53 59,59,59 58,60,60 59,61,61 59,61,61 51,42,36 55,39,22 57,44,37 95,89,84 98,92,85 99,90,86 97,88,80 95,86,80 101,92,86 95,85,75 94,83,68 90,80,68 93,85,72 95,87,76 94,85,77 91,82,74 91,83,72 80,71,63 85,81,75 88,84,76 86,82,74 76,72,64 75,66,60 78,69,63 71,67,59 65,61,53 48,46,42 44,42,38 37,35,31 45,45,42 75,67,56 77,55,37 48,37,18 64,64,61 79,84,8 97,100,22 95,98,18 97,101,18
