117,92,48 117,92,48 131,106,62 161,131,85 208,172,123 167,135,93 167,137,95 149,116,79 152,124,86 129,103,64 108,86,41 113,88,42 118,91,44 129,97,42 162,124,58 186,145,73 212,170,105 242,201,140 255,242,193 255,244,197 255,244,195 255,244,195 255,244,197 255,244,197 255,244,197 255,243,196 255,244,197 255,245,197 255,243,198 191,133,96 121,54,27 88,57,36 91,55,33 95,57,36 131,84,50 161,101,58 188,115,58 255,245,174 255,248,180 255,247,172 255,246,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,169 128,108,47 105,91,35 98,89,42 97,88,41 91,80,36 80,69,23 66,57,26 61,54,11 64,50,7 92,79,29 86,76,23 92,88,30 97,90,31 92,85,24 87,80,21 84,76,24 77,71,25 71,64,21 67,62,21 70,67,25 71,64,23 71,66,25 70,67,23 74,73,21 72,75,15 78,81,21 76,83,24 70,81,25 98,90,38 129,85,57 90,56,34 96,66,38 92,60,28 122,73,24 248,163,90 154,91,40 69,49,29 86,62,25 86,62,25 85,61,24 88,61,25 88,64,27 86,63,23 89,66,26 92,71,30 96,70,31 98,72,33 100,74,35 91,68,28 94,68,29 89,63,24 94,68,29 94,67,31 93,66,30 80,58,20 77,54,25 77,55,21 76,56,24
110,84,43 110,84,43 109,83,42 116,91,47 142,110,66 129,99,57 153,123,81 153,121,79 142,115,72 130,104,63 113,91,46 116,91,45 120,94,44 127,96,43 146,110,50 172,133,64 192,151,81 206,167,98 228,189,128 255,230,181 255,245,200 255,244,199 255,245,198 255,245,200 255,245,198 255,245,198 255,245,196 255,244,195 255,244,199 231,175,137 117,64,39 106,66,43 110,64,38 125,78,46 163,103,62 255,204,140 255,245,179 255,247,181 255,250,182 255,248,178 255,246,174 255,250,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 121,104,53 72,66,30 62,53,24 67,57,47 81,69,69 60,48,48 50,40,28 73,64,37 89,81,27 85,81,21 84,80,20 85,81,19 89,82,23 85,78,17 82,75,16 80,72,22 75,68,25 71,64,21 67,62,21 71,66,25 73,66,25 74,67,24 73,68,27 73,69,23 78,77,21 78,78,19 77,80,20 81,86,25 82,87,26 115,92,61 59,39,30 65,41,33 122,81,52 136,63,22 255,158,85 169,102,50 32,20,20 85,62,31 86,62,25 86,62,25 86,62,25 88,65,25 89,66,26 95,72,32 95,69,30 95,67,29 91,68,28 100,77,37 100,77,37 98,72,33 94,68,29 95,69,30 93,66,30 95,67,29 85,62,22 82,58,23 82,58,23 79,59,27
115,90,44 115,90,42 118,88,46 116,89,42 125,93,49 138,101,59 146,113,61 123,96,53 113,87,46 111,86,42 114,87,44 123,92,41 132,100,45 133,101,46 131,101,43 136,108,50 140,108,51 151,117,58 166,127,66 218,176,113 255,228,169 255,242,187 255,248,194 255,250,200 255,247,202 255,249,205 255,244,199 255,245,200 255,248,205 161,112,72 123,77,47 115,67,42 128,73,42 148,85,50 182,107,62 255,201,118 255,248,190 255,251,184 255,251,182 255,250,180 255,251,174 255,249,180 255,252,158 255,253,156 255,253,154 255,252,154 255,253,156 255,252,156 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,254,156 255,254,156 255,252,158 255,252,158 255,252,158 255,251,158 255,252,156 255,253,156 255,253,156 255,253,154 255,253,154 255,251,158 252,230,156 118,97,70 45,29,27 66,55,40 84,74,50 89,79,37 84,76,24 87,80,21 86,79,20 84,77,16 82,75,16 84,77,18 86,79,20 89,82,23 78,70,16 77,68,21 73,63,21 72,62,20 73,63,21 75,65,25 74,67,24 75,65,23 76,66,24 76,67,22 76,71,18 75,73,15 78,78,15 82,85,21 78,81,19 102,84,65 52,39,36 66,52,38 82,63,51 114,82,66 134,83,46 162,102,63 123,116,119 91,77,63 84,61,30 87,63,30 87,63,28 92,69,29 89,66,26 95,72,32 88,62,23 89,63,24 87,64,24 95,74,33 97,76,35 94,71,31 95,69,30 96,70,31 97,71,32 100,74,35 95,72,32 95,72,30 85,61,26 81,57,24
134,94,40 149,111,45 141,106,41 144,110,47 135,103,48 128,92,43 150,111,50 128,99,50 112,91,48 115,93,48 118,91,44 119,90,41 131,100,47 134,103,50 135,105,47 143,112,52 145,109,49 160,119,58 176,134,55 190,141,53 216,153,50 231,168,63 246,189,100 255,217,148 255,238,181 255,245,191 119,98,57 83,68,30 104,65,24 137,84,39 153,94,48 150,89,44 153,85,45 164,95,55 183,111,63 255,176,96 201,131,55 255,243,175 255,247,181 255,250,182 255,251,174 255,250,176 255,250,164 255,252,154 255,252,154 255,251,154 255,251,154 255,251,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,154 255,252,154 255,252,156 255,252,152 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,253,154 255,253,154 255,253,154 255,253,154 255,233,151 111,85,15 80,82,25 89,86,33 85,80,25 84,80,20 83,76,15 84,77,16 83,76,15 83,76,17 80,73,12 83,76,15 86,79,18 85,78,21 76,68,18 75,66,19 70,63,20 71,64,21 75,66,21 76,67,22 77,68,23 76,67,22 77,68,23 77,69,19 76,68,18 78,74,14 80,78,16 88,85,20 83,82,44 51,40,33 46,36,35 67,56,49 56,43,38 85,65,56 72,51,38 125,89,71 109,108,111 121,121,121 128,119,115 137,117,99 95,72,43 93,70,30 94,71,29 93,67,28 86,63,21 87,64,24 90,64,25 92,69,29 97,76,35 94,71,31 97,71,32 95,69,30 93,67,28 96,70,31 94,71,29 93,70,30 81,59,23 100,68,22
143,104,43 154,120,50 154,119,34 157,120,35 146,112,42 123,93,47 127,98,49 132,103,50 128,97,48 133,104,51 131,100,47 123,95,37 129,96,44 145,108,55 151,111,47 154,118,58 157,118,57 171,129,64 175,131,51 185,138,47 192,138,34 207,143,28 227,150,28 241,165,33 212,176,118 66,64,33 39,42,20 44,43,18 95,72,30 124,72,22 164,100,54 163,96,51 161,90,46 163,95,50 174,102,52 233,143,78 229,142,74 166,100,25 240,223,172 255,251,183 255,251,178 255,250,180 255,248,174 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,253,155 255,249,154 255,248,153 255,254,169 88,85,32 83,81,21 85,81,21 86,79,20 85,78,21 84,75,19 83,76,17 84,77,20 84,77,18 85,78,19 87,80,21 86,79,20 83,76,19 75,66,21 73,64,19 72,62,20 74,68,22 77,68,23 76,67,20 75,66,19 77,68,21 77,69,19 76,68,18 73,65,13 78,74,16 82,81,16 83,85,30 85,81,73 37,32,31 57,50,48 57,50,48 65,54,49 76,60,54 70,57,52 77,61,55 111,115,119 111,117,118 111,115,119 109,108,111 117,108,102 97,79,49 92,68,31 92,69,29 91,70,29 89,62,26 89,61,23 94,68,29 97,70,34 96,70,31 95,68,32 93,66,30 91,65,26 94,68,29 92,69,29 91,68,28 87,63,26 106,76,32
149,116,50 142,108,47 157,118,49 159,120,40 152,115,42 142,111,51 127,96,57 128,97,44 134,106,50 133,104,53 144,110,47 159,117,38 157,116,57 157,116,48 165,126,46 158,118,64 153,112,55 157,115,50 162,123,43 174,132,42 177,130,26 187,131,19 201,140,26 171,144,71 32,47,23 31,44,21 30,47,23 39,44,20 52,45,16 113,77,28 159,98,51 166,99,54 173,103,54 176,106,57 178,108,57 201,121,62 213,134,72 198,123,55 111,99,42 134,129,76 255,247,178 255,251,182 255,250,178 255,249,170 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,162 172,113,54 170,104,52 195,131,69 89,74,23 84,80,20 83,79,19 83,79,17 85,78,19 83,76,17 82,75,18 85,78,19 89,82,23 89,82,23 89,82,23 86,77,19 78,70,18 70,63,20 69,62,19 71,61,19 76,67,20 79,70,23 79,71,21 76,67,20 77,69,19 78,70,20 77,69,17 76,68,14 79,72,11 85,81,46 82,79,64 39,35,29 40,35,32 49,42,40 50,43,41 51,44,42 58,48,47 44,35,31 58,52,47 111,110,113 112,113,116 106,111,110 107,111,115 105,109,111 103,103,98 93,81,55 91,67,30 93,67,28 91,63,25 91,65,24 96,70,31 94,68,27 93,68,24 91,65,24 90,64,23 90,64,25 90,64,25 93,70,30 94,71,31 98,70,30 95,67,29
130,103,40 131,100,49 142,109,59 149,114,49 146,114,43 136,105,43 126,96,54 149,116,50 127,97,53 123,96,51 145,113,58 152,118,59 154,117,75 153,115,67 163,119,50 172,128,48 154,113,43 162,118,47 175,133,54 181,139,49 178,131,38 181,134,43 181,132,40 45,50,26 26,42,21 28,44,25 31,47,26 33,47,26 46,50,23 59,51,15 124,78,23 160,101,53 169,103,53 171,104,52 180,108,58 192,115,62 223,137,73 232,157,87 106,85,31 58,64,35 255,211,134 255,246,160 255,247,169 255,251,170 255,250,164 255,252,156 255,253,155 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,152 255,252,152 255,250,150 147,92,47 165,94,50 207,125,71 150,89,44 83,63,15 82,80,20 88,77,15 89,78,14 93,82,20 90,81,21 91,82,22 94,87,26 90,83,24 89,82,23 87,80,23 84,74,23 76,68,18 66,56,16 62,55,14 72,64,14 75,67,15 78,70,20 79,71,21 80,72,20 77,69,17 76,68,14 76,68,14 77,69,15 80,74,28 79,73,64 64,58,51 44,38,33 56,49,47 40,33,31 58,51,49 56,49,49 58,48,47 42,33,29 56,49,49 97,95,96 109,109,106 100,102,99 105,109,111 104,110,111 99,103,107 94,95,98 106,100,93 91,69,33 93,66,30 103,76,29 111,76,22 99,70,21 93,67,28 108,79,18 112,84,28 91,65,26 91,65,26 93,67,28 94,68,29 97,69,31 89,61,23
115,88,52 115,88,54 117,89,51 129,99,53 134,108,54 136,110,69 132,103,54 136,111,63 138,105,57 137,106,55 138,108,52 136,105,68 148,112,61 157,120,49 154,116,38 160,119,47 171,127,56 175,131,60 171,125,55 171,131,54 162,121,51 165,124,54 157,127,69 28,43,27 26,40,21 28,44,23 33,49,28 31,47,28 32,47,23 50,50,20 101,68,20 135,86,35 162,102,52 174,108,58 178,111,59 177,108,52 194,121,62 247,161,90 176,126,41 71,81,44 110,113,35 255,201,72 255,203,74 255,218,100 255,230,128 255,236,128 255,231,116 255,230,108 255,230,109 255,232,115 255,242,130 255,248,142 255,250,151 255,253,155 255,251,154 255,251,154 255,251,148 255,251,148 255,249,146 255,249,144 255,247,142 255,246,137 255,243,137 255,239,128 255,233,107 255,221,92 220,152,64 151,96,67 203,129,77 176,109,61 116,75,48 143,108,72 75,71,11 95,84,22 96,86,19 99,88,24 97,85,26 94,87,26 93,84,24 89,82,25 85,78,21 80,72,18 73,64,17 65,55,15 59,49,11 65,55,15 71,63,11 78,70,16 80,72,18 79,71,17 78,70,16 76,68,14 76,69,12 76,68,14 73,68,25 73,69,48 63,57,50 43,34,30 47,38,34 44,35,31 35,26,22 55,43,43 53,43,42 44,34,33 46,36,37 49,42,42 99,94,93 90,88,86 96,96,93 103,105,102 102,104,104 100,104,108 90,96,99 87,91,93 96,88,75 107,84,44 136,100,38 137,96,26 108,79,26 97,67,23 123,88,34 109,78,27 90,64,25 91,65,26 91,65,26 94,68,29 89,63,24 82,55,21
125,93,47 123,94,45 137,105,48 132,100,43 124,96,56 127,100,68 134,106,68 123,99,66 138,106,62 139,105,62 143,110,62 151,118,70 159,122,67 165,125,61 169,126,50 168,127,55 157,122,57 150,119,55 153,118,51 159,119,53 157,118,49 154,116,52 122,111,67 25,38,24 29,43,24 32,46,25 31,47,26 30,46,27 25,37,19 30,38,17 52,38,9 103,71,27 107,74,24 110,74,25 118,78,26 125,84,23 130,87,27 158,102,35 204,138,34 77,86,56 71,85,28 229,184,79 255,172,43 255,170,41 255,172,42 255,177,44 255,179,44 255,182,45 255,185,49 255,185,51 255,184,54 255,188,62 255,196,70 255,200,78 255,216,96 255,223,101 255,216,90 255,208,80 255,204,74 255,196,61 255,193,59 255,191,56 255,187,52 255,183,47 255,181,47 255,174,47 139,75,13 167,107,68 141,85,47 118,79,47 97,66,43 111,85,46 82,79,26 87,85,25 91,88,21 91,88,23 87,85,23 91,82,24 90,81,23 83,76,19 82,74,20 75,67,15 62,55,14 55,47,13 61,54,15 66,57,10 75,67,15 78,70,16 79,71,17 78,70,16 77,69,15 78,70,18 77,69,17 74,68,20 76,72,55 67,63,57 44,35,31 48,42,37 47,38,34 49,40,36 49,40,36 38,29,25 50,41,37 39,29,28 46,36,37 36,29,27 86,81,78 89,85,79 93,93,88 98,100,95 99,101,98 97,96,99 96,100,104 95,101,104 90,94,98 98,74,50 116,87,38 116,83,35 107,74,26 106,77,24 93,67,26 88,62,23 90,64,25 90,64,25 91,68,28 93,70,28 92,70,32 86,62,25
140,108,53 139,109,51 146,112,49 149,116,48 123,95,55 118,94,59 125,102,62 126,96,68 139,109,67 144,114,70 144,112,55 147,115,58 149,116,68 152,118,59 156,117,48 148,110,46 132,103,42 128,104,42 142,112,45 157,119,53 162,125,56 158,120,56 121,109,68 27,38,23 28,42,23 32,46,25 34,50,29 21,37,18 25,34,17 26,34,13 42,36,11 52,40,3 53,38,0 65,50,12 73,57,15 70,53,14 67,52,12 81,61,0 149,104,11 62,75,48 60,74,28 202,168,68 238,158,32 239,156,34 244,162,37 246,161,35 252,163,34 255,165,35 255,171,40 255,173,42 255,172,40 255,177,45 255,175,42 255,179,44 255,182,49 255,179,46 255,181,45 255,177,42 255,175,40 255,175,40 255,174,41 255,173,45 255,173,44 255,173,37 254,164,40 255,195,79 144,81,28 150,94,56 121,73,44 101,68,43 69,47,29 89,63,38 110,92,50 76,71,16 85,84,19 85,84,19 84,80,18 86,77,19 83,76,19 78,73,18 72,63,16 64,58,12 54,46,12 53,45,11 61,56,15 71,62,15 73,65,13 78,71,14 78,70,18 77,69,15 78,70,16 79,71,17 75,70,17 73,69,34 76,72,64 36,31,28 36,26,25 52,42,41 42,33,29 57,48,44 49,40,36 40,31,27 47,38,34 49,39,38 32,22,23 43,33,32 91,84,82 88,84,78 91,89,85 93,93,88 96,96,93 95,93,94 95,96,99 90,94,96 89,94,100 103,87,72 102,74,34 96,68,30 99,69,25 96,69,22 89,63,24 89,63,24 90,64,25 90,64,25 89,66,26 92,68,31 96,72,35 89,66,26
145,116,51 142,113,52 146,110,50 163,124,55 127,95,61 136,104,70 139,106,56 131,100,77 171,130,73 176,129,50 171,125,39 173,126,47 163,123,57 159,118,69 154,115,56 139,107,52 127,101,47 128,100,44 146,112,49 159,120,51 158,120,56 148,112,52 121,106,68 24,38,17 30,44,23 33,47,26 35,49,28 18,32,13 27,31,16 38,41,19 26,34,13 35,40,18 44,49,25 39,47,26 50,56,29 57,56,18 70,61,16 42,52,19 64,60,12 134,136,92 53,60,28 171,153,64 223,152,30 221,151,33 222,152,34 225,151,30 236,155,32 246,161,37 245,163,38 246,164,37 251,164,36 255,166,39 255,166,37 254,165,34 255,166,35 254,165,36 251,164,36 251,166,40 245,164,34 245,164,30 248,164,33 250,163,35 250,161,34 250,163,35 255,211,114 255,189,112 118,62,24 116,72,44 97,63,41 82,60,42 65,46,34 59,44,33 86,72,58 85,78,47 73,72,16 75,75,16 73,70,17 74,68,20 67,60,17 58,53,14 50,44,10 48,42,8 60,53,14 68,58,16 73,65,15 72,64,10 75,67,15 77,70,13 76,68,14 77,69,15 77,69,15 77,72,21 85,79,45 79,78,67 47,43,37 41,34,32 39,29,30 46,36,35 51,42,38 54,45,41 51,42,38 42,33,29 38,32,27 38,29,25 36,26,25 35,25,24 86,80,75 88,84,78 87,86,79 92,91,84 91,89,85 91,89,87 90,90,87 90,90,90 85,89,91 90,88,86 111,87,52 118,91,30 96,72,35 91,67,30 89,63,24 89,63,24 90,64,25 90,64,25 92,69,29 96,70,29 105,78,33 112,86,32
145,111,48 145,109,49 145,111,48 149,115,56 126,96,70 128,94,60 135,103,69 142,107,80 192,139,46 194,137,34 190,133,30 198,138,27 192,136,40 173,121,50 171,124,47 146,110,48 144,110,49 147,111,49 152,117,50 144,110,49 142,111,47 144,110,51 128,110,66 19,38,18 28,44,23 35,49,28 35,49,28 20,32,14 28,32,15 24,28,11 27,35,14 37,33,14 44,43,18 41,46,22 45,56,27 56,65,35 67,59,23 40,55,27 57,57,23 105,110,38 46,59,32 181,162,96 254,165,34 252,167,41 247,166,36 252,168,35 255,168,38 255,170,36 255,171,37 255,170,39 255,170,39 255,171,41 255,169,39 252,168,35 252,168,35 253,169,36 255,169,37 255,168,36 254,170,37 252,168,35 253,169,38 253,169,38 250,169,37 255,180,76 222,159,108 187,140,108 91,58,31 76,52,28 62,43,29 56,41,32 50,39,34 45,34,31 49,40,34 88,79,75 83,74,57 68,62,16 61,55,9 63,56,15 61,55,9 63,56,13 65,56,11 69,60,15 71,63,13 73,65,13 75,67,13 72,65,8 75,68,11 76,68,14 76,68,16 76,68,18 83,76,37 75,68,52 53,48,45 45,36,30 45,36,30 29,19,18 31,21,22 30,20,19 35,25,26 40,31,27 44,35,31 38,29,25 42,36,29 41,34,32 30,23,21 42,35,33 79,74,71 83,82,75 87,86,79 87,86,79 90,89,82 89,88,81 88,87,80 89,87,83 85,87,87 79,84,83 106,95,76 121,93,37 100,78,29 109,86,26 97,71,30 98,72,31 91,64,28 89,66,26 98,71,28 110,79,26 131,99,26 131,99,26
141,105,54 141,105,54 139,104,50 144,110,51 126,97,66 122,94,67 121,92,61 142,109,72 176,127,48 177,128,38 174,129,38 172,126,30 175,128,39 164,125,54 157,116,46 147,109,45 147,114,48 143,112,48 130,98,43 140,103,50 142,115,52 150,111,54 116,99,60 20,38,21 31,47,26 33,50,26 28,42,21 26,33,17 37,33,16 36,34,16 34,37,17 19,34,10 39,40,17 44,45,22 40,48,23 50,54,25 53,53,23 48,54,27 56,59,28 103,104,38 40,55,27 134,125,67 247,163,30 244,165,32 246,162,33 246,165,31 245,164,30 249,162,30 248,164,31 248,164,33 247,163,32 249,162,30 249,162,32 245,164,32 243,162,30 242,161,29 241,160,26 242,161,27 239,158,28 243,162,32 244,162,35 241,159,32 246,166,40 245,177,107 152,123,101 124,103,92 66,50,37 57,45,33 46,35,28 47,35,35 44,35,31 39,30,24 40,31,23 47,38,32 93,86,86 73,65,52 75,70,31 74,70,22 72,68,20 76,70,22 79,70,25 78,69,24 80,71,26 80,71,26 87,77,37 84,74,32 85,75,35 84,74,34 79,74,35 82,75,46 67,58,50 44,38,33 43,32,29 42,33,29 50,41,37 42,33,29 40,30,31 36,26,25 31,21,22 35,29,24 41,35,30 44,38,33 35,29,22 43,32,29 39,27,27 40,30,29 81,80,73 84,83,76 83,82,75 89,88,81 92,91,84 90,89,82 89,88,81 88,87,80 83,84,76 78,78,73 84,82,80 115,95,49 128,97,33 140,104,28 116,90,22 120,94,26 110,81,30 118,87,34 130,96,33 136,100,24 135,98,25 125,96,22
135,105,49 134,104,48 141,106,50 150,111,54 128,97,58 118,93,65 122,98,65 141,109,65 161,117,50 167,124,50 178,129,48 164,117,40 162,120,41 166,123,49 144,106,40 157,116,46 157,117,51 144,105,46 131,98,46 135,103,48 149,110,51 149,112,57 86,86,54 26,40,19 31,47,26 32,52,27 25,44,22 30,34,17 31,33,16 25,29,12 32,30,12 46,37,22 27,31,14 32,39,21 51,48,22 49,48,23 44,46,18 41,46,24 68,57,24 117,123,73 36,52,31 101,110,62 229,151,29 228,151,31 229,151,31 237,157,31 232,155,28 233,156,27 234,157,28 233,156,29 233,156,27 236,160,28 234,158,26 233,158,26 233,156,27 234,156,32 234,154,28 238,158,30 232,154,30 237,156,24 237,156,22 233,156,27 236,159,74 174,138,118 120,111,107 106,99,97 45,36,32 51,42,38 44,35,31 43,34,30 44,35,31 49,40,36 37,28,24 46,37,31 70,61,57 91,84,82 77,68,62 80,73,42 82,77,26 81,76,21 83,78,27 83,78,27 81,77,29 84,78,32 85,80,29 87,83,25 89,80,35 85,78,49 72,64,53 61,52,46 49,39,38 47,38,34 41,34,32 39,30,26 40,31,27 36,30,25 33,26,24 35,28,28 29,22,22 35,29,24 36,30,25 44,38,33 44,38,33 30,21,17 37,28,24 62,56,51 79,80,72 81,80,73 86,85,78 90,89,82 89,88,81 87,86,79 91,90,83 88,87,80 83,83,78 76,76,71 76,81,75 91,87,68 123,98,25 118,91,26 120,92,22 123,93,24 136,100,22 148,106,25 146,104,21 144,105,25 138,102,24 133,99,29
134,103,52 132,101,48 140,105,51 154,118,58 130,98,54 120,91,69 123,98,70 136,104,72 149,109,55 153,113,49 162,116,46 164,116,42 163,118,43 167,123,43 164,117,40 168,124,44 169,126,50 154,113,45 147,110,55 159,118,57 158,120,54 151,116,62 55,63,38 25,39,20 30,46,27 34,50,29 36,49,22 34,30,9 29,31,14 24,28,13 29,33,16 23,31,10 29,37,16 50,44,21 56,51,23 52,49,23 45,42,18 51,44,15 53,64,6 38,47,30 35,51,30 79,92,65 162,113,44 184,130,40 199,138,34 199,138,34 199,138,34 200,138,28 213,145,31 216,145,34 213,145,31 212,144,32 219,146,34 223,148,30 225,147,32 226,147,32 218,147,36 219,148,35 220,148,31 220,148,31 215,144,29 213,146,34 225,168,126 123,114,108 103,101,99 96,91,90 47,41,36 47,38,34 45,36,32 47,38,34 42,33,29 43,32,29 49,40,36 42,33,29 45,36,30 73,64,60 94,88,83 78,69,63 72,63,55 72,65,45 84,78,53 84,79,49 82,77,45 84,77,57 82,79,55 78,71,53 70,66,58 78,73,70 43,36,34 50,43,43 42,33,29 45,36,32 50,40,39 42,33,29 43,33,32 43,33,32 42,32,31 30,23,21 41,34,34 47,41,36 35,29,24 43,37,32 44,34,33 44,32,32 43,34,30 66,60,55 79,80,72 84,83,76 88,87,80 88,87,80 87,86,79 88,87,80 87,86,79 87,86,79 87,86,79 76,77,69 73,73,70 78,80,80 116,96,46 128,97,19 139,106,27 144,107,26 138,101,28 138,101,28 133,96,23 131,96,29 126,93,25 120,92,22
135,99,50 135,99,50 132,100,45 146,109,54 130,97,58 125,96,74 126,97,73 149,117,87 147,111,60 147,111,51 157,113,44 161,116,43 162,117,44 164,116,44 167,119,45 175,126,49 170,121,52 164,120,53 163,121,69 161,119,67 159,117,52 149,110,51 39,48,29 20,39,19 29,48,26 31,50,28 52,63,32 132,98,55 32,32,18 28,35,19 31,33,16 32,37,15 44,47,25 39,45,18 54,52,23 47,50,19 51,50,23 59,57,26 155,155,94 31,47,28 34,50,31 54,67,42 164,121,36 81,44,0 173,123,40 173,126,33 172,123,31 174,125,35 176,122,34 180,126,36 181,130,36 182,129,34 190,131,36 193,135,37 189,131,33 191,132,34 191,132,34 198,134,36 196,135,33 194,133,31 191,133,28 192,131,43 151,125,111 105,103,99 98,94,88 93,88,85 76,72,66 44,35,31 47,38,34 49,40,36 45,36,32 33,24,20 35,26,22 43,34,30 39,30,26 36,27,23 58,49,45 54,45,41 87,78,74 94,85,81 79,73,66 89,83,78 78,73,70 69,63,56 90,84,79 77,70,68 87,80,80 30,25,24 27,22,24 31,29,27 30,25,22 36,26,25 49,40,36 36,27,23 42,32,31 39,27,27 43,33,32 40,30,34 42,32,31 54,44,43 44,35,31 47,38,34 46,35,32 33,27,22 36,30,25 70,64,59 78,74,68 82,81,74 84,83,76 89,88,81 87,86,79 89,88,81 90,89,82 90,89,82 86,82,76 78,74,68 74,72,68 70,68,69 90,84,77 121,97,35 123,94,22 124,95,23 122,93,21 123,94,20 123,94,20 123,94,22 118,93,20 114,91,20
149,108,61 147,109,61 142,102,50 147,106,57 123,92,55 121,95,72 126,97,75 157,124,97 149,113,62 143,107,47 152,112,46 157,112,39 160,116,45 155,113,50 154,114,50 152,112,46 158,118,52 154,115,54 149,112,59 154,118,71 154,113,68 145,110,72 29,40,27 24,45,24 26,47,26 32,52,34 87,92,45 162,124,60 49,36,13 30,34,17 26,34,11 47,43,22 33,43,19 45,48,24 45,47,19 58,58,26 81,73,37 78,70,18 86,85,49 28,42,21 32,51,29 41,56,40 148,123,50 158,113,38 75,38,0 165,124,56 165,115,32 163,116,37 164,118,34 165,119,35 169,119,34 172,122,37 170,121,33 172,123,35 174,122,33 172,125,34 172,125,36 176,124,37 177,125,34 178,124,34 178,126,35 182,131,66 116,103,100 103,102,95 96,92,84 88,84,78 84,80,74 41,35,30 46,37,33 50,41,37 38,29,25 33,24,20 37,28,24 49,40,36 37,28,24 32,22,21 47,37,36 43,34,30 49,39,38 41,34,34 85,79,74 89,80,74 94,85,81 91,85,80 76,71,70 29,24,26 32,27,29 34,29,28 34,27,25 40,33,31 57,52,49 47,40,38 39,30,26 44,35,31 36,26,25 39,29,30 36,26,27 38,28,29 46,36,35 37,27,26 35,26,22 42,33,29 30,21,17 33,24,20 38,32,27 61,55,50 76,72,66 75,74,67 83,82,75 86,85,78 88,87,80 88,87,80 89,88,81 89,88,81 91,86,83 83,79,73 74,74,69 66,67,59 78,80,77 102,91,72 124,97,24 126,97,23 126,97,23 128,99,25 126,97,23 123,96,23 122,96,26 114,91,20
148,113,48 146,112,51 142,104,56 136,104,49 118,91,57 124,98,75 127,98,74 158,125,98 168,126,74 150,112,48 154,113,41 160,115,40 162,117,44 159,115,46 153,113,47 149,110,51 145,106,47 150,111,54 153,112,53 159,118,59 150,114,54 128,113,73 21,39,22 31,45,24 33,49,28 35,55,30 151,126,69 162,120,55 78,51,6 25,34,17 33,35,18 36,39,17 44,47,23 44,48,21 43,47,18 46,48,20 43,53,27 81,79,21 70,73,40 18,36,19 33,49,28 35,54,32 126,128,82 159,122,41 158,120,33 95,61,20 161,112,35 160,117,43 161,117,46 160,116,45 163,115,43 162,115,38 168,119,40 166,117,38 166,117,38 167,118,39 167,118,39 167,118,37 167,118,39 169,120,41 166,117,38 168,130,82 106,97,93 104,95,91 97,90,88 90,83,81 84,83,76 61,55,50 47,36,33 48,37,32 47,36,31 45,34,31 46,37,33 36,27,23 45,36,32 37,27,26 46,36,35 40,30,31 40,33,36 27,24,28 27,24,28 31,28,32 40,38,39 27,25,26 27,25,26 68,61,59 92,83,79 99,90,86 47,38,34 45,36,32 43,39,33 36,29,27 43,34,30 42,33,29 43,34,30 40,30,31 44,34,33 48,36,36 45,36,32 43,34,30 37,28,24 34,27,25 31,21,20 32,22,21 40,34,29 45,39,34 64,60,54 74,73,66 77,76,69 86,85,78 87,86,79 89,88,81 89,88,81 90,89,82 87,86,79 87,86,79 76,75,68 75,74,67 85,85,82 80,81,84 120,95,47 121,93,23 121,91,22 116,90,22 119,93,25 115,93,28 109,92,27 107,89,27
