59,61,61 53,54,57 76,69,42 51,48,33 43,45,28 102,92,68 56,49,31 55,51,32 76,63,31 87,63,39 98,77,36 90,73,36 99,77,32 95,69,30 83,69,40 85,62,31 62,49,28 79,60,35 99,77,30 93,70,28 98,74,39 84,60,25 79,55,31 100,75,45 77,55,35 122,97,69 80,56,30 74,51,22 74,51,20 72,53,28 60,50,51 70,57,52 65,53,53 69,56,53 77,63,65 78,68,69 75,63,68 76,62,64 96,83,93 91,72,79 80,62,61 147,122,103 255,238,168 255,237,173 255,238,169 255,238,166 255,238,165 255,234,168 111,106,105 104,101,105 96,96,96 92,90,88 53,43,42 43,34,30 42,32,31 40,33,31 77,65,35 75,68,11 63,56,13 88,78,25 86,78,13 79,70,12 80,73,16 85,76,16 82,72,5 107,77,10 131,99,55 40,31,25 49,40,36 83,84,76 214,167,117 255,231,174 255,229,173 255,231,176 255,229,176 255,230,168 255,225,161 189,146,101 65,51,26 255,223,143 255,219,134 255,211,120 255,217,117 255,187,95 210,157,89 140,102,56 138,99,56 136,97,56 124,92,48 110,79,40 109,80,47 91,64,32 84,59,29 78,61,33 76,59,35 79,56,25
81,86,92 55,62,57 90,74,30 115,94,40 65,56,39 126,99,52 82,63,36 66,57,38 74,60,33 135,112,81 84,65,26 86,67,28 92,70,34 90,71,32 64,51,30 76,59,35 94,72,34 57,50,34 91,69,33 110,86,35 91,67,32 87,58,23 100,74,35 79,54,24 85,65,35 83,56,24 78,55,26 81,58,29 74,48,23 73,54,27 33,21,21 76,60,54 70,54,50 71,57,57 73,57,55 75,61,61 76,62,62 75,61,61 77,63,65 145,128,120 169,143,122 152,113,83 255,240,173 255,238,169 255,240,169 255,239,167 255,241,169 137,113,87 107,107,107 97,96,99 93,93,88 91,89,85 77,70,68 45,36,32 42,33,29 40,34,29 44,33,26 74,67,26 78,70,20 62,53,8 83,74,14 85,76,16 92,84,21 93,81,15 90,75,24 174,127,23 45,32,27 36,29,29 51,39,39 84,76,82 107,83,59 255,232,172 255,232,177 255,231,176 255,232,181 255,232,175 255,228,171 187,147,111 60,39,16 255,214,152 241,177,110 208,141,64 182,131,55 147,104,44 129,97,51 138,102,55 140,104,57 131,97,56 115,84,45 103,75,35 101,72,39 87,60,28 84,61,32 86,72,54 79,58,33 77,52,22
54,60,63 35,42,37 85,68,42 89,69,39 105,90,43 41,38,23 72,59,38 69,56,33 88,80,58 46,47,39 67,58,39 55,49,40 76,62,37 53,44,29 51,44,26 73,58,38 78,54,17 59,49,27 71,57,32 91,69,35 107,81,40 91,64,30 75,49,24 73,48,18 76,59,35 76,54,34 73,54,27 81,62,35 71,51,19 74,55,28 63,48,28 47,40,40 76,58,55 77,61,55 69,56,51 71,58,55 74,61,58 71,58,55 80,63,66 86,69,70 93,76,77 131,105,84 255,239,173 255,239,167 255,241,169 255,241,174 255,255,182 113,106,116 103,101,102 92,90,91 92,87,84 91,86,83 79,72,70 39,30,26 45,34,31 42,33,29 47,38,32 46,37,31 74,66,30 78,69,13 70,60,11 64,53,7 77,67,16 76,71,16 89,75,19 55,45,35 33,28,25 43,38,35 41,35,30 74,73,66 83,78,75 190,144,107 255,219,136 255,201,125 246,185,104 232,167,87 218,153,73 111,81,37 39,29,30 176,135,65 157,119,55 133,101,46 120,95,51 112,85,42 120,90,48 111,82,47 115,83,49 109,81,43 94,70,35 91,67,32 89,61,32 85,60,30 84,61,32 102,94,100 88,59,28 75,55,23
59,59,69 52,52,52 96,73,31 102,87,40 95,82,50 71,59,33 55,53,24 76,63,40 49,43,34 35,40,34 37,40,32 36,37,25 35,34,25 47,44,31 43,35,24 98,79,42 95,70,42 75,57,27 79,59,29 88,69,34 86,61,33 98,76,40 82,64,34 76,57,32 77,58,33 71,50,23 76,57,30 81,53,24 76,54,20 77,54,25 78,53,25 101,74,40 44,24,15 83,67,65 69,56,53 68,55,52 70,57,54 70,54,50 73,56,46 102,83,69 135,104,65 235,194,137 255,238,169 255,239,167 255,240,163 255,253,165 127,113,113 103,100,104 97,95,91 88,86,82 90,85,82 86,81,78 80,74,69 36,27,21 44,33,30 43,34,30 35,26,22 45,36,32 39,30,26 66,56,46 75,65,27 59,52,13 52,43,14 47,40,13 46,45,36 37,33,27 31,24,22 36,30,25 42,32,33 70,65,62 80,78,74 88,77,70 161,120,61 142,109,43 148,109,48 145,109,47 141,102,41 72,55,29 62,41,16 128,101,40 136,104,49 127,98,45 115,82,43 123,89,46 115,84,45 101,74,40 96,72,39 91,69,35 84,60,27 86,61,33 86,58,29 85,62,31 85,61,24 106,85,62 93,69,32 89,59,17
50,55,49 50,51,41 89,72,35 93,71,35 89,71,41 83,72,39 64,58,51 47,48,40 35,40,34 48,44,36 67,57,35 37,40,28 39,38,27 58,49,32 79,59,29 65,51,37 105,85,39 72,56,25 88,64,29 104,82,44 99,76,34 94,72,38 86,68,38 74,55,32 67,50,24 77,65,39 86,63,34 103,71,39 87,63,26 95,71,36 102,75,39 118,87,48 123,92,53 63,50,45 63,46,47 66,52,52 67,54,51 95,74,59 255,216,165 255,238,172 255,236,172 255,238,170 255,238,169 255,240,171 255,247,163 255,255,154 119,107,112 101,99,100 92,90,88 89,87,85 85,80,77 80,74,69 54,48,43 37,26,23 43,32,29 54,43,40 44,34,33 47,35,35 44,33,30 50,38,40 51,40,37 74,65,57 73,64,56 61,56,44 50,44,39 35,29,24 36,30,25 37,31,26 43,33,32 68,63,60 72,67,55 79,74,60 93,70,28 137,107,49 133,102,40 137,106,46 139,105,44 69,48,33 61,34,0 131,100,38 127,96,43 117,91,41 116,82,41 122,88,45 115,85,43 102,73,40 91,69,35 88,69,34 79,57,23 84,59,29 81,54,22 101,74,40 97,70,36 108,81,49 115,83,37 128,98,42
73,58,36 80,64,31 102,81,38 56,52,33 59,53,44 84,68,51 46,50,33 56,48,35 47,44,31 47,47,33 34,40,29 39,45,32 39,41,26 54,50,33 62,52,30 50,48,30 105,80,36 86,64,28 91,65,26 102,75,39 99,74,44 79,56,25 77,58,33 76,59,33 73,56,32 75,58,32 75,57,25 106,79,34 105,77,39 105,78,42 110,82,42 110,82,44 128,94,51 69,46,17 73,59,59 69,52,53 66,53,50 106,80,66 254,201,144 255,233,180 255,240,177 255,242,176 255,242,169 255,249,166 255,255,144 145,119,69 109,107,108 103,103,103 95,95,95 90,88,86 79,74,71 71,65,60 34,27,25 39,29,28 42,33,27 47,36,33 45,35,34 38,28,27 43,34,28 38,28,27 34,27,27 36,31,30 67,58,54 28,22,17 35,29,24 41,30,25 40,31,27 42,33,29 69,56,33 76,70,34 85,80,27 76,66,24 69,72,12 91,85,19 156,108,54 123,97,43 120,99,45 54,47,50 51,27,5 107,85,47 105,87,43 115,93,44 108,77,38 119,82,42 119,85,44 115,82,45 101,74,40 91,67,30 86,59,27 83,60,29 83,59,33 78,52,29 80,53,21 78,58,26 97,68,33 89,61,32
81,63,31 72,57,35 124,97,50 65,64,55 86,70,37 95,83,46 78,68,46 55,52,39 41,47,34 59,54,40 35,42,26 36,44,30 46,48,33 58,56,38 71,57,28 68,56,30 95,71,34 96,73,31 95,70,26 110,80,34 93,75,43 86,62,36 76,59,33 78,61,37 74,57,31 72,55,29 70,51,24 95,67,27 91,64,21 110,86,49 113,86,41 127,94,57 127,95,53 93,69,36 77,64,61 69,53,51 66,53,50 100,78,72 227,170,110 255,231,176 255,236,170 255,230,149 254,190,103 255,188,94 244,168,55 124,111,106 95,96,99 89,93,95 91,93,93 76,76,76 65,60,59 46,41,38 35,28,26 37,30,28 44,35,29 50,41,37 42,36,31 45,35,34 48,37,34 42,32,31 49,40,34 64,53,50 48,37,30 76,66,56 46,34,34 42,33,25 42,33,29 44,33,30 67,51,18 87,74,51 71,64,25 84,79,26 80,75,20 85,77,23 112,71,22 115,90,42 97,85,48 49,42,42 54,33,10 115,91,38 110,90,40 105,86,49 106,82,47 114,82,40 118,84,43 125,88,44 110,82,44 96,70,31 91,64,30 86,59,27 85,59,36 135,92,43 79,54,26 75,54,27 81,57,24 106,78,40
70,57,50 46,45,34 95,71,34 87,70,35 99,83,52 78,66,38 80,66,37 83,65,35 58,55,40 51,49,31 48,48,32 62,59,35 83,68,32 78,65,42 92,74,32 77,59,27 75,56,31 89,69,39 95,74,31 100,77,35 95,73,37 76,58,26 74,57,31 76,59,33 76,58,39 73,53,33 74,53,26 87,63,30 98,71,28 120,93,57 124,89,62 114,90,68 75,62,55 57,45,45 84,68,62 71,55,51 68,55,52 102,90,80 217,157,107 167,119,47 189,136,54 205,140,49 195,138,53 192,137,56 158,124,94 111,108,112 104,103,106 96,97,102 92,96,100 79,83,87 54,54,54 28,26,22 43,37,32 47,40,38 45,39,32 50,44,39 45,39,34 38,32,27 47,38,34 46,36,35 73,62,55 95,85,75 85,77,66 87,77,65 50,37,30 40,29,24 45,32,25 39,28,25 57,46,41 80,68,42 104,79,31 106,77,16 75,60,11 82,79,26 123,104,40 95,68,23 45,38,36 42,38,28 79,47,17 100,82,52 109,87,51 116,88,48 129,98,47 128,87,38 117,83,38 122,89,41 114,81,42 102,74,34 96,67,32 86,59,25 78,55,26 78,55,26 75,57,25 72,52,20 77,54,23 78,55,24
61,51,41 80,73,57 91,73,41 106,84,39 87,73,46 93,74,51 104,85,58 97,79,49 68,59,42 82,72,48 52,52,38 69,58,39 108,88,42 62,52,28 80,61,38 86,71,35 51,49,29 61,50,33 100,74,33 101,78,38 87,65,31 78,61,35 63,50,45 66,53,50 59,47,49 66,54,54 76,58,53 76,57,43 81,60,35 105,80,52 84,63,50 73,59,59 62,50,55 55,43,43 60,49,46 69,56,53 75,59,57 97,81,75 217,160,120 139,97,45 150,105,41 179,124,52 187,129,49 186,129,44 120,104,102 114,109,111 107,106,109 101,102,105 94,98,102 93,97,101 87,86,89 47,45,46 52,51,44 59,53,48 69,63,54 81,72,66 82,74,63 89,81,70 91,82,74 87,76,69 92,80,70 96,84,72 90,78,66 97,83,69 61,52,37 44,36,25 45,35,23 47,37,27 78,64,50 63,47,30 87,62,16 110,85,26 122,73,8 105,71,8 104,75,24 107,77,33 46,46,46 69,50,36 73,45,18 135,104,53 136,98,48 135,99,48 117,86,37 119,85,40 121,84,40 125,89,42 126,86,50 103,76,33 98,72,33 88,64,27 78,56,22 76,54,20 77,57,27 74,55,20 78,56,22 75,55,23
80,63,37 107,83,48 109,86,44 108,82,43 124,98,44 118,94,43 121,94,47 97,78,41 73,59,32 85,71,42 65,58,42 85,68,44 102,80,42 108,90,48 108,81,45 87,65,31 81,62,25 104,78,39 128,97,46 124,93,44 82,67,58 68,56,61 64,54,53 56,46,47 50,45,47 51,44,47 51,44,47 71,61,65 68,58,59 72,60,65 75,62,70 66,56,60 65,53,55 60,48,50 59,49,48 62,51,48 77,64,59 116,96,87 189,135,87 134,97,44 142,101,44 141,102,45 145,105,51 151,113,49 107,93,95 106,101,100 102,100,101 100,100,100 97,96,101 88,89,94 96,99,106 90,94,96 76,76,71 76,75,66 76,70,65 82,73,65 84,75,69 92,85,83 84,83,76 89,88,79 84,75,69 88,78,68 92,82,72 91,80,65 93,71,51 109,81,54 106,81,62 69,45,21 119,95,44 94,72,27 91,62,13 52,37,0 81,61,11 85,66,11 124,94,36 87,64,35 64,45,31 74,48,23 73,44,13 114,86,46 106,84,48 100,77,46 104,77,41 114,80,37 119,86,38 131,90,45 140,98,58 134,95,52 116,84,38 97,69,29 79,60,23 83,61,25 75,58,23 78,56,22 76,54,20 80,57,26
95,73,39 102,75,39 102,76,35 113,91,44 118,91,44 118,93,45 116,91,45 85,65,33 95,77,35 81,64,29 83,66,38 106,88,46 118,92,42 124,93,44 128,97,48 129,96,44 131,95,46 115,85,39 128,96,50 119,89,45 74,61,71 66,56,55 58,48,49 54,44,45 54,47,50 52,45,48 75,63,68 73,61,66 78,66,66 76,64,66 78,64,66 66,56,60 57,45,47 60,48,50 67,55,57 69,58,55 88,77,74 158,124,102 145,102,55 134,96,50 136,95,46 136,96,44 134,97,42 151,112,51 124,107,79 94,84,83 98,96,97 98,96,97 94,93,96 76,75,78 94,95,100 86,90,92 76,77,82 74,72,70 72,66,57 74,70,62 89,85,79 93,88,85 98,96,94 95,93,91 93,87,80 94,83,76 94,82,72 97,82,71 97,82,60 61,40,25 106,80,59 104,68,39 123,97,45 128,99,50 110,83,40 104,70,9 139,87,14 121,86,32 122,97,53 59,42,34 73,48,20 56,42,26 72,47,19 95,76,51 84,71,48 85,72,49 92,70,36 107,77,35 123,87,40 132,94,46 143,102,53 152,109,62 132,94,48 118,84,41 85,66,27 83,64,29 81,59,25 79,57,23 77,57,27 81,61,29
82,74,61 85,76,49 102,78,41 108,86,50 91,80,61 97,82,62 95,81,52 104,85,48 101,84,58 100,81,42 101,83,51 104,85,50 112,85,42 129,95,50 132,96,47 132,99,47 133,97,48 129,97,51 118,93,47 84,66,65 61,54,52 60,48,48 60,48,50 56,46,47 63,49,51 78,64,66 80,66,71 81,67,69 81,67,67 71,61,62 67,54,51 71,57,57 62,50,52 61,49,51 65,53,55 103,91,81 89,77,79 182,134,109 137,103,60 138,97,50 134,97,53 135,98,45 139,103,45 149,108,47 155,110,46 94,75,63 89,83,78 94,87,87 96,94,92 94,92,90 92,90,91 87,87,84 79,82,33 82,90,28 83,89,21 78,83,20 87,81,72 87,85,83 99,95,89 94,92,88 98,92,85 97,91,84 95,83,71 74,58,43 103,74,52 114,79,52 159,96,47 222,132,54 136,104,47 129,101,45 130,99,48 126,97,46 124,97,50 118,93,49 100,81,56 46,37,33 104,81,52 42,34,23 70,47,18 81,70,55 79,72,54 82,71,52 89,70,43 104,79,35 130,89,42 134,93,46 144,101,52 152,108,55 141,98,42 121,87,46 96,70,31 90,63,27 86,62,29 81,58,29 81,62,35 83,60,29
73,67,60 88,77,62 84,76,63 83,74,59 81,79,61 82,80,62 87,78,59 106,85,60 93,80,59 97,78,53 98,84,57 102,86,53 115,89,48 130,98,54 132,98,57 129,95,54 131,98,50 130,99,50 113,87,62 79,67,72 65,53,55 67,54,51 60,48,48 66,54,56 85,71,73 85,71,71 84,70,72 80,66,71 67,55,57 65,55,56 69,55,55 68,54,54 69,57,57 63,53,52 68,58,57 134,108,87 112,91,80 203,143,102 130,97,58 140,98,56 138,102,55 140,104,53 134,97,42 153,112,51 149,109,45 129,93,33 76,64,66 83,76,74 77,72,69 89,87,83 86,84,85 77,74,59 79,82,31 86,90,34 86,89,25 86,86,27 83,80,25 86,85,33 87,75,45 95,85,75 72,61,56 84,72,62 108,90,71 115,93,73 125,89,60 133,89,51 178,109,44 227,127,52 118,94,43 116,92,41 116,91,47 113,91,44 112,87,43 107,85,49 53,43,44 55,41,25 83,68,46 37,29,18 66,43,12 87,71,56 82,73,56 84,73,54 93,72,49 103,76,42 131,93,45 140,97,48 145,101,50 146,103,47 144,101,43 124,87,47 106,82,45 93,66,30 89,62,28 85,62,31 82,63,40 87,65,31
78,67,52 71,66,52 67,68,58 71,67,57 72,67,55 71,67,59 75,71,63 85,80,68 80,75,63 78,74,66 72,69,54 79,72,54 108,91,65 92,75,51 111,90,63 115,91,58 134,101,62 137,104,56 64,50,50 122,89,62 79,67,72 64,52,54 58,48,47 75,64,61 98,85,82 90,76,78 82,70,75 69,57,59 68,58,59 67,57,58 66,54,54 64,52,52 61,51,55 68,56,61 72,65,65 179,141,106 119,87,71 174,120,84 126,97,64 148,109,68 142,100,58 145,102,57 149,107,55 159,116,58 153,112,53 116,85,32 111,87,32 83,65,33 76,69,72 79,73,66 73,66,48 76,70,22 82,79,28 85,84,28 88,83,30 95,86,28 89,82,23 90,83,24 74,63,19 79,65,51 93,78,67 95,86,71 120,94,73 122,96,75 124,85,57 140,94,55 179,117,59 226,141,65 108,86,48 107,86,43 101,84,47 94,82,45 92,79,45 66,47,31 50,34,28 87,61,40 85,71,55 42,31,14 63,36,18 88,73,51 86,72,47 88,70,49 92,71,46 102,77,49 130,94,47 143,103,51 146,104,50 149,107,55 142,100,48 128,89,46 107,83,48 97,75,41 96,69,35 91,68,39 84,69,47 91,70,43
79,63,46 74,65,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 73,65,52 72,65,49 67,64,49 67,64,49 58,49,43 44,37,35 42,35,35 45,35,36 68,56,46 92,71,48 106,86,56 67,51,38 138,100,63 87,70,76 63,53,54 59,50,46 87,73,73 105,89,87 90,76,76 78,66,68 78,66,68 72,60,62 73,63,62 70,60,59 61,49,49 63,53,57 71,59,61 131,101,73 76,65,60 163,117,87 51,32,34 34,29,28 36,29,39 122,90,58 157,118,77 161,124,82 163,127,80 160,123,81 132,106,65 116,97,70 102,85,59 92,82,72 80,73,71 63,60,20 79,76,21 82,77,24 85,77,23 91,84,27 85,76,18 74,69,16 82,66,22 79,68,22 86,71,60 96,85,68 103,88,68 130,97,70 131,101,73 140,99,70 143,99,61 173,114,57 223,137,69 93,76,41 94,78,45 88,74,45 86,74,46 85,75,51 44,38,33 62,41,16 82,68,50 82,73,54 48,32,19 74,44,18 87,74,51 90,73,49 89,72,44 93,72,45 103,78,48 128,89,48 143,102,53 152,110,58 149,110,71 144,101,52 128,94,49 110,83,49 100,75,45 98,75,46 93,74,49 85,69,52 92,71,44
81,60,37 71,62,47 76,64,38 85,71,53 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,50 61,60,53 52,50,48 57,50,48 38,36,37 81,78,82 62,61,64 74,64,65 61,49,51 58,46,48 90,76,78 104,88,86 99,83,81 82,69,64 87,74,71 84,71,68 81,70,65 72,61,58 64,52,52 72,54,51 97,87,77 68,53,44 100,79,75 129,100,78 94,75,63 102,83,71 112,96,90 83,81,82 89,95,98 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 84,88,92 86,91,97 94,94,102 71,58,37 79,71,21 86,79,22 81,76,21 78,68,15 73,66,9 77,67,18 78,63,27 75,63,35 81,71,61 90,79,60 104,85,69 113,79,49 128,89,59 143,100,65 154,105,67 193,114,52 90,74,32 94,79,32 93,79,36 85,70,32 89,74,34 50,38,38 46,33,26 77,58,21 87,71,38 87,70,42 52,36,19 83,47,16 90,74,43 95,75,43 100,76,41 103,76,42 109,81,43 123,86,42 138,100,52 148,106,64 154,114,78 141,103,55 133,99,56 113,85,47 101,77,42 93,73,41 91,72,45 88,69,42 91,70,43
70,59,24 60,55,27 85,72,38 82,70,40 92,77,41 77,64,41 76,66,44 83,71,34 81,64,36 82,67,29 82,72,34 78,67,32 78,66,29 79,65,36 42,33,25 24,21,25 32,30,28 22,17,16 57,52,54 68,60,66 74,63,60 59,49,53 53,43,47 86,76,80 94,80,82 103,89,91 99,86,83 98,84,84 96,82,82 95,82,79 83,69,69 70,57,52 91,70,59 60,48,36 91,74,64 153,107,77 93,93,101 86,83,89 82,81,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 83,86,93 84,85,90 75,73,81 76,80,84 78,78,86 99,81,78 43,39,18 79,71,21 82,74,20 70,62,12 75,70,19 76,59,20 41,24,14 36,25,20 41,36,24 71,61,51 101,82,68 118,88,62 124,89,64 138,92,62 158,105,60 220,134,66 80,71,63 59,51,29 60,47,13 72,53,14 76,61,21 41,37,31 62,39,24 83,65,21 74,61,13 95,71,20 53,33,13 77,51,0 90,72,12 101,78,18 94,74,15 95,73,8 118,88,21 129,93,33 149,109,45 153,108,60 161,115,76 148,105,49 138,98,46 117,85,41 108,81,38 102,78,41 95,76,41 91,70,45 93,70,41
61,51,11 59,48,13 71,59,22 50,45,17 66,58,24 80,63,26 81,62,25 69,56,22 81,65,23 81,62,27 81,69,30 65,58,29 36,29,27 35,28,28 66,58,64 80,78,86 31,20,27 22,15,13 54,51,55 70,63,66 64,54,53 78,66,71 62,48,50 75,60,51 78,66,68 87,75,77 90,76,81 97,83,83 89,75,77 91,77,79 80,66,68 68,56,56 98,80,75 50,36,36 78,53,36 67,65,75 42,42,50 52,49,55 57,56,61 76,75,80 74,75,78 83,79,88 82,85,92 77,80,87 69,73,77 71,74,81 72,72,80 78,78,88 72,60,65 50,37,45 91,74,66 92,55,0 68,59,14 78,65,17 64,50,21 74,61,27 59,50,42 75,66,62 65,55,45 41,29,17 58,33,16 59,34,17 56,30,18 63,37,23 87,50,26 136,92,64 189,123,66 184,121,70 63,53,52 74,61,27 74,57,22 47,37,27 55,32,21 73,49,14 60,45,7 73,58,9 82,60,11 58,34,12 78,56,7 86,67,10 95,71,16 89,65,10 102,79,10 174,123,58 125,86,17 154,96,30 192,121,30 162,108,31 156,105,29 145,97,25 118,83,18 106,77,12 88,66,1 98,74,10 99,78,22 96,73,15
80,63,24 65,55,17 57,46,29 41,30,15 53,41,29 58,43,32 108,89,75 111,89,81 116,98,93 110,99,94 103,98,95 97,94,100 90,88,96 89,87,97 93,93,103 86,86,94 31,28,32 28,26,24 84,79,81 61,54,54 58,49,45 71,59,61 72,55,47 91,84,87 92,89,95 82,79,83 86,83,89 80,78,79 78,73,75 82,77,76 75,68,68 71,58,55 80,78,79 37,35,36 108,78,61 78,78,88 68,71,80 66,65,70 75,73,81 60,60,68 74,75,80 72,73,78 69,69,77 73,71,79 73,74,79 75,73,81 49,43,48 56,49,52 74,73,78 72,69,73 97,58,19 87,50,8 54,37,2 57,41,10 42,26,13 57,37,30 84,70,56 90,78,66 98,87,72 102,83,67 82,71,54 80,61,45 81,71,59 92,83,66 91,82,76 106,90,75 153,107,70 138,98,73 89,65,28 72,57,19 72,56,25 41,34,32 66,37,13 69,47,13 74,56,14 75,57,15 74,56,14 62,33,13 76,51,7 81,62,5 96,73,13 98,75,17 107,78,15 111,77,14 136,90,24 173,112,28 167,105,31 164,105,28 159,104,21 141,91,19 121,83,19 108,78,11 96,69,4 94,69,10 94,70,17 93,69,16
66,53,19 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 61,59,67 77,77,85 83,81,89 77,78,83 78,77,80 68,63,62 62,51,46 82,75,73 57,43,45 87,75,65 79,78,83 72,69,75 80,77,81 72,73,76 75,72,76 74,75,78 69,69,66 66,64,62 66,52,52 76,71,70 44,36,42 67,57,58 60,54,59 54,53,58 62,61,66 66,65,70 62,61,64 64,65,70 65,66,71 66,62,71 65,59,66 44,37,37 56,51,53 59,58,61 60,63,70 63,65,62 78,64,50 80,49,12 69,41,12 64,40,7 56,38,8 63,37,14 62,41,18 85,74,67 99,83,66 102,84,63 110,90,72 114,93,68 123,94,72 89,88,79 95,83,73 91,85,78 96,86,74 141,102,72 143,104,61 151,81,32 76,64,54 54,43,38 43,37,32 74,50,15 78,60,18 78,57,14 79,58,15 74,55,18 80,50,22 80,53,8 82,58,7 90,65,6 102,73,12 108,78,9 120,81,12 146,89,4 222,136,0 165,98,19 156,104,13 156,98,16 149,93,17 121,79,14 120,80,16 118,82,20 99,75,13 93,70,12 97,73,18
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 68,67,72 72,71,74 72,71,76 72,69,73 69,68,71 73,72,77 63,58,55 69,62,62 47,35,37 71,58,53 62,59,63 65,59,66 60,57,61 62,63,66 65,62,66 62,63,66 60,58,56 63,61,59 65,56,52 61,58,64 48,40,46 56,51,50 52,51,54 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 48,49,54 30,24,31 50,43,46 54,51,55 55,56,61 52,53,56 54,53,56 31,23,29 89,63,40 64,40,16 69,46,17 51,32,16 66,37,2 63,39,6 59,50,42 55,55,55 91,77,61 104,85,60 115,91,67 120,94,71 103,87,74 93,86,84 89,79,67 93,84,78 83,77,70 96,67,47 87,44,11 121,46,0 59,45,31 56,42,42 42,33,27 70,48,10 77,58,19 78,58,10 80,60,12 77,46,23 84,50,30 86,56,12 87,61,7 83,56,0 96,64,9 109,74,7 130,84,16 226,133,7 206,130,0 236,148,12 197,119,21 231,129,9 155,101,13 123,82,14 122,82,16 118,82,20 108,79,16 105,81,19 96,76,15
55,51,45 20,15,12 34,32,28 16,14,12 24,17,17 35,30,29 53,48,47 63,58,60 57,52,54 60,54,59 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 55,53,54 59,57,58 54,51,55 40,35,32 62,56,61 51,43,49 49,47,43 54,47,47 54,49,51 54,49,48 46,41,43 50,45,47 47,45,46 34,34,31 33,31,32 44,42,43 52,45,43 47,40,40 61,52,65 41,39,40 40,38,39 44,39,38 46,41,40 35,33,29 34,32,30 48,43,45 27,25,26 38,36,37 37,36,39 39,39,39 38,38,38 40,39,42 36,31,28 59,36,5 59,42,16 60,37,6 45,33,21 58,34,8 66,37,6 41,35,42 54,54,54 40,44,46 43,42,45 73,60,57 108,83,66 109,89,71 88,77,62 85,81,73 84,70,56 49,34,14 60,35,7 75,35,0 86,39,0 130,62,0 86,39,7 42,29,24 38,26,14 87,65,27 81,57,20 84,62,24 70,42,15 64,38,13 86,52,32 90,49,22 107,66,21 100,67,15 108,74,15 114,72,7 122,77,4 183,100,15 221,128,11 250,139,4 209,126,15 255,186,0 167,98,0 140,89,13 119,75,4 116,78,12 111,77,14 102,71,9 91,61,3
66,60,53 58,54,48 46,44,40 45,43,39 55,48,51 48,43,45 44,39,41 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 91,86,88 89,84,83 72,67,69 35,30,29 58,53,55 65,57,63 38,37,30 52,45,43 42,35,35 37,32,29 36,31,30 38,31,29 36,31,30 27,25,23 21,19,20 35,33,34 56,46,45 36,29,29 61,49,61 24,22,23 26,24,25 29,24,21 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 17,15,16 24,23,26 25,25,25 24,24,24 34,28,33 30,18,20 44,25,2 43,27,10 48,30,9 64,35,2 56,36,18 44,28,13 27,29,26 16,13,17 55,53,54 36,26,30 28,23,20 28,18,22 21,14,14 25,15,14 60,41,27 33,22,7 50,30,0 46,32,7 56,30,5 78,41,1 89,45,7 55,44,29 42,29,24 55,46,31 78,61,37 74,52,18 70,51,16 62,39,10 75,46,26 81,46,19 87,51,22 105,59,20 106,65,16 121,80,19 139,93,27 155,102,36 243,131,19 254,135,7 255,228,0 255,235,21 255,189,0 204,114,0 137,88,0 124,80,0 110,71,0 109,72,3 98,65,0 99,68,4
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,14 31,25,16 28,24,16 28,23,20 28,21,21 24,17,17 23,19,13 27,23,17 30,24,19 35,28,26 90,83,86 47,40,38 49,42,40 50,44,39 27,20,20 27,20,20 30,20,19 25,20,17 25,20,17 21,19,17 23,21,19 46,43,49 34,26,32 76,63,73 46,40,45 26,20,25 24,23,28 30,29,34 33,31,39 31,30,33 34,33,38 33,32,37 34,31,37 37,34,38 37,34,40 34,33,38 38,31,31 36,24,29 26,18,26 30,19,16 52,33,8 41,30,27 37,36,39 50,34,32 29,21,27 20,12,18 20,12,18 22,15,15 24,12,17 23,16,19 16,14,15 38,22,9 54,35,12 47,27,7 58,34,1 65,36,12 51,31,1 69,38,1 58,39,27 41,30,23 36,27,19 80,72,78 81,78,84 82,75,78 85,73,73 66,51,31 82,44,23 93,48,27 94,50,20 96,55,24 102,59,14 111,67,14 134,88,18 153,99,22 225,129,0 255,163,7 255,185,0 255,221,0 255,228,12 233,110,0 160,96,0 133,84,7 114,74,0 117,77,13 103,67,5 106,75,11
