109,82,39 109,82,39 112,85,42 108,87,46 124,99,55 142,109,59 168,133,77 147,114,62 136,102,61 139,106,58 144,111,63 116,86,42 110,85,39 114,87,40 117,93,40 129,99,41 164,127,58 178,137,65 202,156,86 238,196,131 255,235,183 255,241,194 255,240,191 255,240,193 255,240,193 255,241,194 255,238,191 255,241,194 255,242,195 255,242,193 255,243,186 255,246,187 255,245,185 210,166,115 88,40,13 58,31,13 70,35,22 77,41,23 78,42,22 129,71,36 162,94,49 170,100,51 123,69,33 251,176,113 255,255,139 255,252,138 255,253,138 255,253,138 255,253,138 255,254,138 255,255,135 255,254,135 255,253,138 255,254,140 255,254,135 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,253,140 255,254,135 255,254,135 255,254,133 255,253,133 255,254,142 255,236,125 255,222,142 208,141,89 187,117,68 129,78,39 109,85,59 94,85,25 85,82,17 90,82,17 90,80,13 89,85,23 95,89,41 91,84,43 77,69,35 84,77,36 94,83,39 95,84,40 85,75,33 77,67,27 69,58,23 64,53,20 61,49,19 65,52,18 66,54,17 78,69,24 69,63,17 60,57,15 61,58,14 64,60,14 58,55,15 61,58,14 69,78,22 107,88,76 64,50,36 73,55,34 84,55,20 96,64,20 159,104,63 161,101,60 96,66,24 91,69,24 96,70,31 96,70,31 93,70,30 92,69,29 97,76,35 99,76,36 98,72,33 93,67,28 94,68,29 93,67,28
109,81,43 109,81,43 106,78,40 106,83,41 106,79,36 114,84,38 121,88,38 122,91,38 132,101,52 135,104,51 121,92,41 116,90,40 111,86,38 117,90,43 126,97,48 131,100,47 147,111,51 160,120,56 174,133,61 192,151,83 206,166,100 249,210,153 255,237,185 255,239,193 255,240,191 255,240,191 255,240,191 255,241,189 255,242,193 255,241,192 255,245,188 255,245,186 255,248,184 172,100,52 118,62,26 114,58,32 74,35,21 72,35,22 75,44,25 106,53,28 142,82,41 153,86,41 131,73,38 255,189,115 255,255,139 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,140 255,253,140 255,253,140 255,253,140 255,254,140 255,254,140 255,252,142 255,253,142 255,253,142 255,252,140 255,254,135 255,253,138 255,253,140 255,252,142 255,252,142 255,253,140 255,253,142 255,253,144 255,252,142 255,253,140 255,253,138 255,253,138 255,254,135 255,249,136 255,224,127 255,173,101 169,114,58 184,117,67 116,80,51 74,49,32 58,48,38 90,83,15 86,80,16 86,80,16 87,79,16 90,82,17 88,86,24 90,88,28 89,86,33 82,77,34 82,77,36 76,71,30 77,66,31 70,62,26 64,59,20 61,56,17 68,61,20 70,63,20 72,62,20 78,69,22 73,64,17 62,57,16 58,55,13 59,57,10 56,52,15 58,53,21 68,74,22 89,86,73 51,43,32 43,32,25 92,58,40 101,57,29 170,103,53 218,130,71 85,51,29 90,62,24 97,71,32 93,67,28 89,63,24 91,65,26 98,77,36 99,76,36 96,70,31 96,70,31 93,70,30 96,69,33
119,91,51 113,85,45 117,90,45 120,91,42 116,86,42 120,94,42 125,95,49 149,108,59 130,99,48 118,91,46 113,87,46 113,88,42 113,88,44 124,93,40 130,99,46 131,98,50 132,102,46 135,104,42 132,104,46 144,113,49 164,125,52 197,147,64 245,184,103 255,207,136 255,233,176 255,241,189 255,242,192 255,241,191 255,243,194 255,242,189 255,245,191 255,224,173 97,66,27 84,51,14 97,61,32 68,37,18 59,32,16 69,39,22 80,49,28 80,51,27 113,70,37 134,87,53 157,104,61 255,234,147 255,253,135 255,253,140 255,252,140 255,251,138 255,251,138 255,253,135 255,252,140 255,252,140 255,252,140 255,251,142 255,252,138 255,253,140 255,254,140 255,253,142 255,254,144 255,254,144 255,253,144 255,253,138 255,254,133 255,254,135 255,253,138 255,254,138 255,253,140 255,253,138 255,253,138 255,251,142 255,251,140 255,251,140 255,251,140 255,252,138 255,253,140 255,216,124 221,151,91 177,137,103 126,80,50 125,84,55 71,55,40 47,38,30 37,31,24 83,77,41 87,82,11 84,78,14 80,74,10 87,79,16 93,83,16 92,82,15 87,83,21 86,79,20 84,80,20 79,77,19 74,70,22 73,63,21 69,62,19 66,59,16 62,55,14 66,59,20 59,56,14 68,69,19 63,60,16 60,55,14 58,55,15 58,55,15 56,52,15 61,57,22 75,76,28 84,82,78 42,37,36 43,37,30 49,40,32 42,36,29 71,49,31 110,70,45 76,46,20 90,64,23 93,67,26 89,61,21 90,62,24 90,64,25 92,69,29 95,74,33 95,69,30 97,71,32 96,70,31 95,69,30
117,86,37 117,85,41 129,96,46 145,114,52 137,105,48 146,112,51 140,104,55 127,92,38 145,113,58 128,97,46 120,92,52 120,93,46 119,89,45 118,87,34 131,98,46 139,103,52 139,105,44 148,113,46 145,111,50 168,131,62 176,131,56 189,137,48 213,152,50 227,158,57 236,168,76 254,188,102 255,224,159 255,236,184 255,242,193 255,239,189 186,163,121 62,59,33 42,41,16 59,48,15 115,70,26 112,64,35 95,54,34 98,58,35 115,69,41 158,86,40 134,139,65 255,243,144 255,254,147 255,252,138 255,250,142 255,251,140 255,251,138 255,251,142 255,251,140 255,251,135 255,251,138 255,252,135 255,251,138 255,251,140 255,251,140 255,251,138 255,254,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,140 255,253,138 255,253,135 255,251,138 255,252,138 255,251,140 255,250,142 255,250,140 255,251,142 255,251,140 255,250,140 255,251,140 255,251,138 255,236,136 187,136,83 126,108,89 77,57,37 76,54,34 69,50,34 50,44,39 45,39,34 40,36,28 70,71,52 94,84,17 93,83,16 83,79,17 83,79,17 85,81,19 84,80,18 82,79,14 83,76,17 80,76,14 82,75,16 75,67,15 71,62,15 64,55,10 61,55,9 60,54,8 55,50,11 63,60,16 63,61,14 60,53,12 58,55,15 59,56,16 56,52,15 57,51,17 66,62,25 74,76,32 72,70,66 29,24,21 41,34,32 43,36,34 45,36,32 52,41,36 53,43,42 58,48,36 87,75,49 93,69,32 91,65,24 87,61,22 90,64,25 92,69,29 96,73,33 96,70,31 96,70,31 95,69,30 90,64,25
128,88,34 142,103,42 140,106,45 149,114,47 149,115,41 156,119,50 141,106,50 117,90,47 133,99,54 132,101,48 129,100,49 132,106,54 134,103,50 130,98,43 133,97,46 150,110,56 151,112,51 159,121,55 157,121,63 170,131,62 173,130,54 189,137,50 197,145,45 208,150,43 220,156,43 231,163,55 249,176,74 255,200,116 255,232,177 255,250,211 45,70,43 25,45,27 40,51,20 64,65,26 105,90,39 179,115,53 149,81,41 137,79,44 152,90,52 255,152,56 173,114,37 140,121,28 255,251,133 255,252,140 255,251,142 255,252,140 255,252,140 255,252,142 255,252,142 255,253,142 255,252,140 255,253,140 255,253,142 255,253,142 255,253,142 255,251,142 255,252,140 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,142 255,252,140 255,252,140 255,251,138 255,252,140 255,251,142 255,249,142 255,249,142 255,255,145 240,173,123 116,101,90 101,96,93 73,62,47 55,44,37 46,35,30 50,46,40 44,40,32 42,36,29 95,89,82 84,81,16 93,84,10 93,82,18 91,83,20 86,80,16 86,80,16 80,76,14 82,75,18 77,73,15 76,71,18 70,64,16 64,58,12 61,54,13 60,53,12 57,52,11 55,50,9 60,55,12 61,54,15 58,53,14 56,53,13 54,50,13 56,51,19 59,53,19 71,72,24 79,79,76 43,38,35 39,35,27 44,43,34 47,43,37 55,51,45 44,40,34 50,43,41 51,49,50 95,101,104 98,87,70 100,74,33 88,62,23 87,61,22 92,69,29 96,70,31 94,68,29 95,69,28 90,64,23 89,63,24
137,103,40 142,108,47 143,112,52 140,104,53 146,115,51 145,116,53 133,108,51 124,97,54 128,95,47 129,98,45 133,104,51 134,103,52 144,113,53 143,112,52 152,117,63 155,121,58 154,120,57 155,120,64 149,113,55 158,119,50 168,128,53 182,134,48 188,136,45 190,137,40 195,141,37 205,148,41 226,157,49 235,162,50 251,178,76 65,80,56 23,43,25 35,48,32 33,53,24 61,72,43 71,75,21 141,91,19 186,109,53 169,99,50 171,97,45 255,180,78 255,196,93 184,150,50 255,251,139 255,254,140 255,251,142 255,252,140 255,253,138 255,252,138 255,251,138 255,252,138 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,140 255,253,140 255,251,140 255,251,138 255,251,138 255,252,135 255,253,135 255,252,133 255,251,138 255,248,136 255,250,138 255,245,132 255,210,123 119,108,93 98,94,88 91,89,87 48,42,37 45,39,34 50,41,37 47,43,37 42,36,31 48,37,30 97,89,78 81,79,57 90,83,15 93,82,18 90,82,19 91,85,21 90,84,20 84,81,16 85,78,19 83,76,17 77,69,15 69,63,15 63,56,13 62,55,14 61,54,13 60,53,12 63,56,13 62,55,12 61,54,15 60,53,14 57,53,16 51,46,14 58,51,22 66,61,18 75,73,53 68,66,62 41,37,29 48,44,36 37,33,27 42,36,31 51,45,40 43,38,35 55,50,49 43,43,38 97,104,102 91,101,98 102,97,83 88,64,27 93,70,28 97,71,30 96,70,29 90,64,23 95,70,24 94,69,23 93,67,28
132,100,45 132,100,43 131,98,46 130,98,56 132,105,58 132,108,55 128,102,50 120,95,49 132,103,54 134,110,57 119,94,50 124,97,50 139,110,61 135,104,67 146,114,72 144,113,64 153,118,53 160,121,52 152,112,46 167,126,54 174,136,58 183,139,59 181,132,51 184,134,51 190,141,49 190,143,50 198,147,51 208,151,48 196,142,54 33,46,30 27,43,24 33,49,28 35,55,30 47,65,32 84,96,47 133,96,41 184,114,56 206,125,64 212,123,53 255,157,76 255,200,89 213,130,21 255,233,117 255,233,119 255,238,122 255,247,130 255,251,134 255,249,138 255,252,136 255,252,136 255,253,134 255,252,135 255,252,135 255,251,138 255,252,135 255,253,139 255,253,141 255,253,141 255,254,139 255,253,135 255,252,135 255,251,135 255,249,133 255,248,138 255,250,140 255,249,136 255,251,135 255,248,133 255,245,130 255,235,116 255,220,100 255,203,83 255,189,87 181,131,87 104,93,90 94,93,84 86,85,76 47,41,36 46,35,32 44,38,33 50,40,39 41,35,30 50,41,33 84,75,71 95,86,82 78,73,22 87,80,21 90,85,16 91,85,21 89,85,23 87,80,19 90,81,21 88,79,19 85,76,20 77,69,19 71,62,17 65,61,15 64,58,12 63,56,13 67,61,15 65,60,17 60,55,16 55,49,13 51,46,14 54,47,20 67,60,29 84,77,61 77,73,63 44,38,33 38,29,25 42,33,29 42,36,31 44,35,31 48,41,39 49,42,40 51,44,42 48,43,42 95,95,92 92,98,99 90,96,97 110,92,71 108,80,42 117,83,20 113,79,20 91,68,28 110,75,19 124,94,27 91,65,24
120,93,50 119,92,49 116,88,48 116,87,54 123,95,57 126,101,55 137,107,65 130,101,68 139,108,59 136,106,64 136,104,62 135,104,55 134,105,56 135,105,61 146,114,59 145,114,52 150,115,48 159,120,49 167,128,57 162,124,58 166,127,56 169,128,58 158,121,50 161,124,53 164,123,53 163,124,55 168,127,55 186,140,54 122,94,24 27,38,25 31,43,25 33,50,26 39,59,32 48,69,37 69,84,45 76,71,16 169,105,36 189,112,61 223,134,62 238,134,58 255,165,71 255,193,88 255,176,61 255,180,68 255,188,75 255,190,75 255,204,85 255,202,87 255,201,84 255,201,84 255,204,84 255,205,89 255,217,100 255,229,110 255,241,124 255,247,128 255,253,135 255,252,134 255,252,129 255,246,125 255,244,125 255,238,119 255,237,118 255,230,112 255,225,107 255,219,104 255,215,101 255,201,81 255,186,71 255,181,64 255,176,63 255,172,61 229,176,119 110,94,79 96,92,84 93,89,81 63,60,47 52,43,37 47,35,35 42,37,34 53,43,42 38,29,25 46,37,31 50,43,41 106,97,93 88,79,73 82,78,20 88,85,18 86,80,16 89,82,21 87,83,23 89,82,23 87,80,21 86,78,24 78,73,22 70,64,18 62,56,10 66,60,14 69,62,19 69,62,19 52,46,10 51,45,11 48,42,8 54,50,15 68,63,35 71,65,56 82,78,70 46,37,33 32,23,19 43,33,32 43,31,31 45,39,34 53,44,40 49,40,36 52,45,43 47,41,36 47,40,38 87,87,82 83,88,84 91,93,93 94,93,96 119,103,86 145,104,32 108,78,22 104,74,28 99,70,21 99,72,25 89,63,24
127,96,45 128,98,52 121,93,55 128,97,46 135,99,48 129,98,49 122,95,61 130,101,68 131,104,70 127,98,67 135,106,73 138,105,66 143,111,65 153,116,76 161,121,67 165,122,62 173,124,55 172,126,56 155,120,53 147,117,50 154,121,53 158,121,52 155,120,53 153,120,52 146,115,55 137,105,50 135,100,44 157,120,51 79,64,13 24,40,21 28,42,21 30,46,25 42,57,33 65,84,48 51,66,31 74,69,39 147,100,39 179,110,54 205,121,61 236,136,63 246,146,71 255,175,90 241,154,40 234,162,55 236,164,59 238,164,58 243,163,59 247,168,56 249,170,55 252,170,56 255,174,59 255,175,58 255,174,62 249,179,80 255,179,62 255,189,69 255,195,78 255,202,85 255,197,79 255,188,67 255,182,63 255,177,61 254,176,59 254,176,61 250,172,57 248,170,55 246,167,59 240,164,55 239,163,54 240,164,53 237,161,50 239,158,63 129,113,98 95,94,85 90,91,83 88,86,82 49,45,37 48,42,33 47,41,34 63,54,48 39,35,29 49,43,38 44,35,31 45,39,32 93,84,78 97,92,80 78,74,53 78,75,22 87,84,17 85,82,17 90,82,19 90,82,19 82,75,16 80,72,22 70,64,16 67,61,15 69,62,19 66,61,20 60,55,16 46,42,5 44,39,7 49,44,14 56,54,25 70,66,47 61,60,53 74,72,68 44,38,31 38,28,27 35,28,26 44,38,33 57,48,44 45,36,32 43,33,32 59,49,48 41,35,30 43,37,32 42,37,34 80,81,73 82,82,79 88,88,88 86,90,94 84,88,90 100,77,37 103,71,29 108,79,28 97,71,30 89,63,24 89,63,24
139,104,48 142,106,55 139,105,60 138,109,48 147,113,52 143,111,56 119,92,60 123,96,62 120,93,61 128,98,72 137,105,75 141,111,67 141,112,63 146,112,67 154,116,70 157,115,61 157,115,52 150,110,46 132,101,39 132,101,39 147,114,48 156,118,52 161,123,57 153,120,54 140,108,51 132,101,48 132,100,45 150,115,50 67,56,10 22,40,23 27,43,22 30,46,25 47,62,36 83,102,62 32,47,21 56,58,32 112,75,20 155,91,29 195,115,56 249,150,70 222,128,58 208,122,49 230,144,42 216,150,48 220,151,50 222,153,52 224,154,53 229,157,50 233,160,50 236,160,51 243,163,53 246,164,50 243,163,51 123,64,0 253,170,50 254,168,49 254,168,51 255,169,52 255,168,54 251,167,52 246,164,50 246,166,54 241,165,52 243,167,56 243,167,56 243,164,54 241,165,56 235,162,52 234,161,51 236,160,49 237,161,50 250,174,93 106,97,93 96,94,90 90,88,84 91,89,87 46,45,38 47,41,32 45,39,32 44,33,28 47,40,38 40,33,31 38,32,25 36,30,23 54,45,39 102,96,87 90,86,78 66,64,35 73,72,7 83,81,11 86,80,16 86,80,16 83,76,15 80,72,20 73,67,19 68,63,22 61,56,17 53,49,12 46,42,7 53,47,13 53,46,15 58,52,27 76,72,53 62,58,52 74,72,68 42,38,32 35,29,22 44,34,33 33,23,22 36,27,23 54,44,43 45,35,34 42,35,33 45,38,36 43,36,34 37,30,28 34,29,26 74,73,66 79,79,76 83,83,80 84,88,90 82,88,89 99,81,60 98,66,24 98,71,24 88,62,23 89,63,24 89,63,24
139,102,49 144,109,53 147,113,50 138,107,47 152,117,50 155,119,59 124,94,68 149,115,70 134,102,70 133,100,75 162,125,85 161,123,59 164,124,58 164,123,51 154,115,72 159,119,67 149,113,53 142,108,49 129,100,49 131,98,46 148,114,51 158,120,54 158,121,52 143,106,51 147,111,53 147,112,56 142,106,48 140,104,44 61,51,9 24,42,27 25,44,24 31,48,24 51,67,36 105,132,75 30,43,31 44,47,25 51,49,18 139,88,21 166,100,48 153,85,13 163,98,20 166,105,17 158,98,10 198,147,49 205,147,47 208,149,51 208,149,51 216,153,52 223,154,53 225,156,55 225,155,54 226,157,51 230,154,45 106,65,6 235,159,50 236,160,51 235,159,50 235,159,50 233,159,55 233,158,57 229,157,52 229,156,54 231,156,55 231,157,53 230,156,52 229,157,52 229,157,52 230,156,52 231,157,51 230,156,50 241,160,65 198,154,114 103,94,90 99,92,90 91,89,85 93,83,82 49,43,36 50,41,35 47,38,32 40,31,25 39,29,28 50,43,41 41,35,30 29,23,16 44,35,31 50,44,39 86,80,73 96,92,82 75,71,63 68,62,53 64,60,25 64,62,15 66,62,16 61,56,15 53,47,11 52,46,12 61,55,21 60,53,22 59,53,19 68,59,28 72,65,47 65,61,53 58,53,50 91,84,82 41,35,28 35,29,22 37,30,28 35,28,26 43,32,29 40,31,27 49,43,38 47,40,38 45,39,34 37,30,28 43,36,34 38,31,31 30,23,21 75,71,65 77,76,69 77,76,69 81,81,78 79,80,83 83,77,82 95,73,28 93,67,26 90,64,25 90,64,25 90,64,25
148,112,52 145,109,51 145,111,52 142,108,47 151,113,49 147,111,60 126,95,72 133,99,58 126,99,67 136,108,79 183,137,71 179,129,46 184,134,49 185,133,44 182,131,62 167,122,58 157,117,53 143,108,43 143,107,47 146,115,51 155,117,53 145,110,45 146,112,51 145,111,50 160,116,47 166,122,53 148,109,48 152,109,51 62,47,7 26,41,29 30,45,29 31,50,28 47,65,32 68,98,38 28,35,17 36,39,17 49,48,21 75,50,6 107,74,22 103,69,10 95,79,25 73,77,37 61,71,36 139,131,52 231,161,62 233,161,56 233,161,54 236,162,56 237,164,52 239,163,52 238,164,58 238,165,55 238,162,51 101,57,4 238,161,56 235,163,58 233,161,54 236,164,57 235,163,56 236,164,57 234,162,55 236,163,53 236,163,51 237,164,54 234,160,54 234,162,55 232,160,53 230,158,51 230,162,50 224,156,48 255,216,141 125,106,94 106,97,89 97,91,84 96,92,86 54,43,38 53,42,35 54,48,41 51,45,38 46,37,33 45,36,30 46,35,32 38,31,29 40,34,29 45,33,33 49,42,40 53,42,39 53,44,40 96,92,84 88,84,76 85,79,72 91,85,76 57,51,42 73,67,58 72,67,53 72,68,51 76,72,53 70,66,49 66,61,49 85,81,73 69,68,61 72,73,63 46,42,34 37,31,26 32,23,17 36,27,23 26,16,15 39,34,33 32,22,21 36,29,27 28,22,17 33,26,24 36,29,27 40,33,31 38,31,29 36,29,29 52,46,41 72,66,59 72,71,62 77,76,67 76,74,70 75,73,69 70,72,72 94,77,49 116,86,28 101,76,30 100,75,27 96,70,29
149,109,55 147,107,55 143,106,53 139,107,52 142,108,49 142,106,59 124,99,71 123,96,64 127,97,71 138,109,78 176,130,62 180,129,49 180,130,45 183,131,44 179,130,53 164,123,53 154,114,48 145,111,41 152,115,46 144,111,45 134,99,45 135,103,48 145,111,52 146,112,51 166,122,53 168,123,50 163,119,50 154,113,52 70,53,14 23,43,29 31,44,28 34,50,29 47,67,40 66,90,37 31,36,12 48,51,29 51,50,23 30,46,25 49,49,19 57,52,22 68,68,27 96,91,40 94,86,34 79,83,25 227,163,46 243,162,43 236,163,49 240,161,51 240,161,49 240,161,49 235,159,46 236,161,45 237,159,42 109,63,4 240,161,44 233,160,46 236,160,49 236,160,49 236,160,49 235,159,48 237,161,50 234,155,43 241,163,43 240,162,42 241,160,37 240,162,40 240,159,36 240,160,32 238,161,32 255,188,101 166,134,90 103,100,87 97,92,89 97,93,87 96,92,86 55,44,39 55,44,39 45,36,30 47,38,34 46,37,33 45,36,32 50,41,37 40,31,27 38,31,29 46,36,37 38,28,29 49,39,40 44,34,35 47,38,34 83,77,72 91,85,76 90,86,78 90,86,80 81,77,71 81,77,71 75,71,65 75,69,62 77,73,65 75,69,64 44,40,32 41,37,31 35,31,25 29,25,17 36,30,23 38,29,25 43,33,32 30,20,19 30,23,23 31,24,27 30,23,21 34,28,23 44,37,35 33,26,26 29,22,22 44,37,35 31,24,22 72,66,59 74,70,62 73,72,63 73,72,63 74,73,64 73,72,63 69,68,61 90,77,54 136,103,26 128,98,31 119,93,23 114,86,28
142,106,55 140,107,55 136,105,52 137,104,52 144,109,53 144,108,57 126,98,71 114,84,56 132,100,68 140,110,66 157,123,53 169,122,43 172,125,46 164,120,40 165,118,39 165,124,56 143,105,41 154,114,48 158,117,49 139,103,43 131,98,46 133,96,43 142,110,53 148,111,56 160,117,57 163,118,54 174,126,52 160,118,53 82,65,26 26,42,21 31,44,28 34,50,29 47,70,35 53,77,28 31,36,16 32,40,17 35,45,23 47,50,26 62,62,28 44,57,30 63,60,20 77,86,42 104,88,32 83,86,51 206,157,47 232,155,31 229,155,32 236,159,30 235,159,32 232,156,29 236,158,34 238,161,34 240,163,34 173,124,57 238,159,28 236,159,30 237,157,29 240,161,30 240,161,30 241,160,30 243,162,30 237,158,27 242,162,25 243,162,28 235,156,23 243,162,28 236,155,23 230,154,25 245,164,67 255,192,140 103,99,93 101,97,91 95,94,87 92,88,80 80,74,67 47,36,33 38,29,25 49,40,36 43,34,30 43,34,30 43,34,30 43,34,30 47,41,34 42,35,33 36,24,26 34,32,28 43,38,37 30,24,29 39,34,33 67,62,59 86,82,76 93,89,81 79,75,69 86,82,76 91,86,83 91,86,83 89,90,82 44,42,38 43,36,34 49,42,42 40,34,29 44,38,33 38,32,25 39,30,26 37,30,28 30,23,21 44,37,35 36,29,29 43,36,34 33,27,22 33,23,22 38,28,27 33,26,24 38,32,27 31,24,22 35,29,24 75,71,63 75,74,65 73,72,63 76,75,66 75,74,65 74,73,64 72,70,66 72,66,59 117,94,23 117,89,19 119,89,20 129,95,21
139,103,54 135,102,52 135,104,53 134,103,52 142,107,51 157,118,61 124,95,62 117,91,66 127,97,71 137,105,73 152,115,62 158,119,48 165,120,45 161,117,46 160,117,43 168,123,50 156,110,40 169,121,47 168,123,50 148,109,48 147,110,57 154,113,56 156,117,58 151,115,64 151,115,64 147,111,53 154,115,58 148,111,58 110,85,39 25,46,25 33,47,28 35,51,30 45,66,34 80,100,55 32,35,13 39,37,17 40,42,25 34,42,19 53,53,23 42,52,28 46,57,15 78,81,32 89,75,19 62,74,25 199,138,34 199,136,31 198,140,33 204,142,32 207,142,35 210,142,34 213,145,33 223,150,38 126,70,3 208,152,34 217,144,32 223,151,34 226,152,29 227,150,28 229,151,29 225,147,30 225,147,30 224,149,31 221,150,28 219,147,28 216,144,27 227,150,28 225,148,28 212,143,35 255,199,119 197,157,134 114,110,104 92,87,86 85,78,76 85,81,75 57,48,44 48,37,34 42,33,29 38,32,27 47,38,34 53,44,40 42,33,29 47,38,34 43,34,30 52,43,39 36,26,25 40,34,29 41,34,34 33,28,30 32,26,33 33,27,32 24,23,26 35,33,34 27,26,29 24,23,26 25,22,26 23,20,24 21,18,22 21,18,22 19,14,16 26,21,20 37,30,30 38,28,29 32,22,21 33,26,24 38,31,29 30,23,23 29,22,22 37,30,28 34,28,23 37,31,26 53,43,42 37,28,24 45,38,36 43,36,36 36,29,27 38,32,27 74,70,64 72,71,64 74,73,66 74,73,66 77,76,65 75,74,65 72,70,66 65,63,59 121,98,29 132,100,25 138,106,22 142,107,26
140,104,53 140,104,53 131,100,49 129,100,49 137,106,53 148,113,57 123,94,63 124,95,73 124,95,71 141,112,81 143,110,60 150,112,48 160,114,44 163,115,43 163,115,43 164,116,42 165,118,41 170,123,44 172,124,50 162,121,53 157,118,61 162,119,61 165,124,52 148,111,56 146,113,74 138,103,65 147,109,63 152,115,62 132,99,49 22,40,23 31,47,26 35,55,30 44,61,35 62,84,45 27,34,18 29,36,18 28,33,13 25,33,10 38,39,20 47,46,21 36,53,15 54,71,33 71,71,37 163,120,44 169,122,33 173,123,38 175,123,34 178,124,34 179,126,33 178,125,32 180,127,34 181,129,38 146,110,63 189,130,32 190,132,29 195,137,32 195,137,34 194,136,33 195,138,35 194,133,31 201,138,37 200,139,37 194,133,31 197,136,32 191,134,29 198,140,33 201,140,38 255,225,133 204,143,98 114,110,104 92,91,84 90,90,87 82,77,76 77,72,69 39,28,25 51,40,35 53,44,40 49,39,38 49,40,36 54,45,41 47,37,36 43,36,34 36,27,23 42,32,31 46,36,35 51,42,38 50,40,39 40,34,29 65,61,55 64,60,54 20,18,19 21,19,17 20,18,19 59,57,55 61,59,55 61,59,55 50,43,41 37,30,28 40,33,31 89,82,80 79,72,72 31,21,20 40,30,29 36,29,27 33,23,22 40,30,29 36,29,29 34,27,27 34,27,27 35,28,26 50,44,39 33,27,22 30,23,23 36,29,29 34,27,25 52,46,41 75,71,63 74,73,64 74,73,64 76,75,66 75,74,67 74,73,64 74,70,62 65,61,55 124,100,49 131,99,26 125,96,24 124,95,23
150,108,56 150,108,56 146,108,58 139,103,56 137,101,52 140,107,55 121,92,61 122,96,73 127,101,76 158,129,98 144,111,63 146,110,48 155,114,44 160,114,44 161,117,48 159,118,48 161,117,48 163,119,48 163,117,49 154,112,49 157,116,67 161,120,75 155,113,71 142,108,63 139,104,68 144,106,69 151,111,59 153,112,55 152,111,54 28,44,25 30,44,23 31,50,30 43,60,32 66,88,47 30,32,17 28,38,16 29,34,14 29,33,16 27,32,12 33,33,3 51,47,12 67,63,28 148,124,44 163,119,37 163,119,41 160,118,39 164,117,38 167,118,37 165,118,37 163,116,35 167,116,36 104,69,13 162,118,36 172,120,29 176,124,35 176,124,33 177,123,33 179,125,37 175,123,34 176,124,33 178,124,34 180,127,34 179,126,33 179,125,35 175,127,30 177,126,30 239,169,91 255,206,134 179,133,103 124,113,106 95,95,92 80,78,74 77,73,67 79,72,70 44,33,30 39,28,25 49,40,36 43,33,32 42,35,33 49,45,39 44,38,33 36,30,25 50,40,39 42,32,33 52,45,45 41,34,34 41,34,32 36,32,24 79,78,69 51,50,43 79,78,71 84,80,72 30,28,24 74,73,66 96,92,82 90,84,77 80,71,67 45,36,32 43,34,30 42,33,29 37,30,28 36,27,23 42,33,29 36,26,27 36,26,30 30,23,23 37,30,30 37,30,30 35,28,26 42,33,29 33,27,20 28,22,17 29,23,18 35,29,24 30,23,21 71,66,63 70,69,60 73,72,63 76,75,66 75,74,65 76,75,68 74,73,64 70,66,56 63,62,53 99,83,52 123,96,23 124,95,23 130,98,25
150,111,52 150,111,54 149,110,53 147,111,53 140,102,52 137,101,50 121,91,63 124,95,71 131,102,78 155,127,98 154,118,67 148,109,48 154,113,45 160,115,42 161,115,45 157,112,48 151,112,51 152,111,54 150,109,50 152,113,52 149,113,55 153,116,61 150,112,62 146,109,67 142,108,74 143,109,68 152,112,58 160,119,58 164,120,53 33,44,29 27,43,22 35,51,32 40,57,31 64,86,45 27,32,8 32,41,22 37,42,18 46,48,20 40,45,13 43,53,27 86,73,23 70,63,20 155,116,32 161,117,39 162,117,42 161,117,39 164,117,38 166,118,44 160,118,39 158,114,36 167,115,42 118,99,60 146,108,58 160,116,34 162,115,34 163,117,33 164,117,36 167,118,37 167,118,39 167,118,39 169,118,40 169,119,36 170,120,37 169,118,38 171,119,32 172,117,34 255,207,123 233,174,128 158,134,110 112,111,102 96,91,93 87,85,83 77,75,71 48,42,37 43,34,28 45,36,32 46,37,33 41,34,32 47,40,38 41,34,32 44,34,35 44,34,35 45,35,34 33,26,26 80,74,69 40,33,31 41,34,32 81,77,71 103,102,95 96,95,88 91,90,81 96,92,84 65,59,54 39,38,31 98,94,86 103,99,91 85,79,74 50,41,37 39,30,26 45,35,34 36,29,29 38,28,27 36,27,23 33,26,24 35,26,22 30,23,21 41,34,34 40,30,29 33,24,20 45,35,34 38,32,27 36,29,29 30,23,23 29,22,22 30,23,21 67,62,59 69,68,61 70,69,62 74,73,66 74,73,66 77,76,67 77,76,67 78,74,68 62,61,54 78,69,52 128,99,27 128,98,29 123,97,27
