117,92,48 117,92,48 123,98,54 146,119,72 199,166,116 186,154,110 169,138,99 149,116,77 149,121,81 145,117,79 112,87,43 111,89,42 114,92,43 125,96,43 153,120,54 175,134,62 213,169,100 223,182,114 255,233,184 255,244,197 255,244,195 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,242,193 157,92,55 96,44,12 136,80,58 97,64,39 110,63,40 111,66,43 116,70,44 194,133,88 221,163,110 255,242,176 255,247,179 255,246,173 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,164 81,72,16 101,89,34 94,84,33 91,83,31 94,85,38 92,82,33 95,81,36 89,75,30 91,80,34 88,75,23 88,74,20 86,77,19 90,83,22 93,86,25 92,85,28 87,79,27 85,76,29 77,67,27 71,64,23 67,62,21 67,62,23 68,63,20 71,69,22 71,73,18 72,77,16 76,80,22 76,80,22 67,80,26 76,73,22 127,88,60 105,72,45 99,70,39 93,66,30 98,66,32 134,84,40 206,127,79 61,42,19 85,61,24 86,62,25 87,60,24 89,62,26 86,63,23 89,66,26 93,70,30 93,70,30 96,70,31 100,74,35 94,68,29 94,66,28 88,62,23 91,65,26 97,68,33 92,68,31 84,60,25 80,57,26 78,55,24 75,55,23
110,84,43 110,84,43 110,84,43 115,90,46 129,99,55 139,108,69 151,120,81 144,112,68 152,125,80 132,105,62 119,94,50 114,92,45 115,94,42 122,93,40 139,108,48 164,124,58 189,145,74 200,159,89 215,176,115 255,224,175 255,245,200 255,244,199 255,246,198 255,246,198 255,245,198 255,244,197 255,246,200 255,242,195 202,154,111 140,65,38 114,67,46 105,63,39 130,74,36 148,93,50 176,115,68 255,232,145 255,245,184 255,248,183 255,247,179 255,247,176 255,247,174 255,247,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,249,156 129,109,48 100,90,39 98,90,36 101,93,39 94,85,40 89,79,37 89,80,35 81,70,26 76,65,21 89,76,26 90,76,22 92,80,25 96,89,30 96,89,30 92,85,28 86,78,24 80,71,24 76,66,24 67,60,19 68,63,22 73,66,25 73,66,25 69,64,21 72,70,23 75,74,18 76,78,21 75,77,20 79,86,29 78,87,27 140,121,82 85,60,43 66,46,37 139,98,71 143,75,32 229,141,80 235,137,77 40,28,18 79,60,35 87,63,26 86,62,25 88,64,27 87,64,24 94,71,31 95,69,30 94,68,29 87,64,24 99,76,36 100,79,38 98,75,35 95,69,30 94,68,29 92,63,28 90,64,25 89,62,26 82,58,25 85,61,24 80,57,26
113,87,48 115,89,48 118,89,40 115,90,42 121,91,47 133,99,58 149,120,67 126,96,50 117,89,49 111,86,42 112,87,43 117,90,43 129,98,45 132,102,46 128,100,44 134,107,46 136,108,50 145,116,55 161,122,63 202,162,96 255,219,153 255,237,177 255,245,195 255,249,202 255,247,202 255,250,206 255,243,197 255,249,203 152,78,44 132,83,47 128,76,44 119,67,37 146,88,51 159,91,55 187,112,65 255,229,151 255,253,185 255,247,182 255,250,184 255,250,182 255,251,176 255,249,182 255,250,168 255,252,156 255,252,154 255,251,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,158 255,248,173 98,91,48 97,88,43 84,76,42 62,49,26 55,40,20 62,47,36 51,37,23 76,66,28 91,83,31 93,85,31 86,79,22 94,87,28 90,83,22 85,78,19 82,74,22 77,67,25 75,65,25 66,59,20 70,63,22 71,64,21 73,68,25 74,67,24 72,67,24 72,71,19 75,74,18 78,78,19 77,82,21 83,91,25 108,97,62 85,69,56 54,39,30 81,54,36 91,62,42 92,58,36 171,103,60 91,68,65 69,58,43 86,67,32 86,64,26 88,64,27 91,68,28 89,66,26 89,66,26 89,63,24 88,62,23 91,70,29 97,76,35 92,69,29 96,70,31 96,70,31 96,70,31 100,74,33 100,74,35 95,72,30 89,65,28 81,57,24
126,88,40 138,101,46 149,112,41 141,107,44 138,106,49 130,97,49 138,104,43 139,107,52 115,88,52 116,93,51 117,92,44 116,87,38 127,96,43 130,101,48 130,102,46 143,112,50 142,111,49 148,114,51 175,135,58 183,135,49 210,152,47 225,163,53 240,181,90 255,211,139 255,232,173 255,237,186 87,70,33 76,64,27 99,68,17 149,90,42 156,97,51 152,91,46 155,88,45 170,97,56 184,113,60 255,181,76 168,109,50 255,237,172 255,246,182 255,249,184 255,251,176 255,249,178 255,248,174 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,152 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,253,154 255,253,156 255,253,154 255,252,156 255,251,158 255,253,162 124,97,52 68,49,26 66,55,48 66,53,48 81,62,50 82,64,45 90,75,35 87,79,25 85,78,21 85,78,21 85,78,17 87,81,17 87,80,19 83,76,19 76,67,20 72,63,18 71,61,19 70,60,22 70,63,22 73,66,23 73,66,23 73,66,23 74,68,22 74,69,18 74,69,16 75,73,15 81,81,20 86,85,29 89,80,65 41,30,25 53,42,37 59,43,39 75,60,51 76,60,47 103,72,53 119,108,103 116,113,117 126,115,112 135,118,94 94,72,38 95,72,32 95,69,30 88,65,25 87,64,24 90,62,24 94,68,29 94,73,32 95,72,32 96,70,31 96,70,31 91,65,26 95,69,30 96,70,31 93,70,30 84,62,24 86,60,21
140,107,39 145,112,46 157,118,38 157,120,35 152,118,44 134,103,50 118,91,44 137,107,51 130,97,49 134,103,54 130,101,48 129,99,43 124,93,40 136,103,51 147,108,51 155,117,53 154,118,58 164,123,62 174,132,53 178,132,46 190,139,34 200,141,24 223,149,24 241,160,30 195,163,108 62,62,32 34,42,19 46,48,22 94,71,29 123,72,19 167,104,55 167,100,55 168,97,53 166,98,53 181,107,55 235,145,82 218,132,61 167,102,13 217,203,145 255,247,180 255,252,176 255,250,182 255,248,176 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,253,154 255,251,158 255,255,168 255,254,157 255,207,128 101,55,16 79,59,41 102,88,63 86,74,33 90,80,27 85,78,17 86,79,22 85,78,21 80,76,18 84,77,16 85,79,15 85,78,19 78,70,18 77,68,23 72,62,20 69,62,19 75,65,23 71,64,21 75,69,23 75,69,23 75,69,23 77,68,21 75,67,17 76,68,16 77,72,17 83,79,17 83,84,45 46,42,36 46,36,35 54,45,41 53,42,37 68,53,44 77,61,55 64,49,40 117,117,112 111,121,118 111,116,115 117,114,118 121,112,104 110,91,64 91,72,37 92,68,31 88,65,25 88,62,23 91,68,28 97,70,34 97,71,32 94,68,29 93,67,28 90,64,25 94,68,29 94,68,29 94,68,29 86,64,26 94,68,27
148,114,44 145,111,48 148,110,46 159,119,44 155,119,43 145,115,46 127,96,57 130,97,47 136,106,50 134,106,50 136,104,49 157,117,42 151,110,49 157,118,61 166,126,49 164,124,60 155,116,59 156,115,54 159,121,43 173,132,44 176,131,28 185,132,21 199,140,23 166,136,69 32,47,23 32,45,22 31,47,26 38,48,22 52,45,14 111,78,28 159,98,51 166,99,54 172,102,53 176,106,57 182,112,61 201,121,64 223,145,74 203,129,57 106,92,26 130,129,73 255,247,176 255,250,184 255,250,180 255,249,172 255,252,156 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,150 255,235,157 157,102,59 143,81,39 171,106,46 192,158,88 142,107,53 90,82,28 83,79,19 85,78,21 84,77,18 83,76,15 83,76,19 82,75,18 80,73,16 85,78,17 85,78,17 83,76,19 77,69,19 72,62,20 71,61,19 75,66,21 73,64,19 74,68,22 75,69,21 75,69,21 75,70,19 77,69,19 76,68,16 77,69,15 80,73,14 85,83,36 82,78,70 37,32,29 47,40,38 45,39,34 46,37,33 51,42,38 53,44,40 59,50,46 88,88,85 109,116,114 107,114,112 103,108,114 107,108,113 108,107,100 106,101,87 90,71,36 94,68,29 88,65,23 93,70,30 95,69,28 94,68,27 95,69,28 93,67,26 93,67,28 90,64,25 93,67,28 95,69,30 95,72,32 98,72,33
132,103,38 132,102,44 136,104,58 146,112,49 146,112,42 145,112,44 123,96,49 144,113,53 133,104,53 121,95,45 131,105,51 151,117,54 153,116,72 155,117,67 156,115,54 170,128,47 159,121,43 157,117,42 174,132,53 179,137,47 177,133,37 178,133,40 178,133,40 39,47,22 22,40,23 28,44,23 31,47,26 33,48,24 42,48,19 48,49,12 119,75,22 161,100,53 168,102,52 171,104,52 179,110,56 189,116,59 215,135,67 245,160,87 102,82,23 59,74,39 255,226,141 255,243,160 255,248,169 255,251,171 255,250,166 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,253,151 255,253,148 255,247,148 133,87,48 146,78,33 225,148,90 163,101,59 95,73,26 78,77,23 78,78,17 81,76,21 83,75,21 82,75,18 79,72,15 83,76,17 82,75,16 84,77,16 87,80,19 87,80,21 82,74,20 75,69,21 69,63,17 69,59,17 73,64,19 77,68,21 78,70,20 79,70,23 77,68,21 77,69,19 77,69,19 76,68,16 77,73,13 81,77,29 72,66,57 44,38,33 45,38,36 45,38,36 47,40,38 43,37,32 60,50,51 42,35,33 51,41,40 71,66,68 105,105,105 107,112,108 103,109,110 104,110,111 101,105,107 96,101,100 96,95,86 89,65,28 99,72,29 111,75,24 105,76,25 89,66,26 106,75,24 113,85,27 94,68,29 91,65,26 93,67,28 93,67,28 95,69,30 90,64,25
115,89,50 115,88,52 114,85,50 126,99,54 137,106,55 139,109,63 128,97,58 138,112,62 133,103,59 136,105,56 144,112,55 133,103,59 143,110,60 155,116,55 157,119,43 158,117,47 163,119,50 175,131,60 169,125,54 171,132,52 162,121,49 165,124,52 156,127,66 25,44,24 25,38,22 28,44,25 31,47,26 31,47,28 29,45,24 52,49,23 87,60,15 121,74,22 158,100,49 170,110,58 181,116,61 174,108,51 183,115,54 234,148,75 186,134,32 76,92,48 136,128,34 255,196,64 255,202,67 255,210,90 255,224,119 255,230,124 255,230,113 255,227,105 255,230,105 255,230,109 255,236,122 255,246,138 255,250,147 255,252,155 255,251,154 255,251,154 255,251,148 255,251,148 255,249,146 255,249,144 255,247,142 255,246,137 255,243,136 255,241,131 255,231,113 255,223,101 255,209,84 222,152,56 147,100,66 191,122,68 158,98,57 106,66,41 99,64,37 81,68,18 76,74,16 82,74,20 79,71,17 80,73,16 78,71,14 84,77,18 90,84,20 89,82,21 87,80,19 87,80,23 76,68,16 72,62,20 62,55,14 69,60,15 75,67,17 76,68,16 77,69,17 80,72,22 78,70,20 76,68,16 76,68,18 75,70,19 80,76,39 75,72,48 50,44,37 38,29,25 45,36,32 43,33,32 52,40,40 49,39,38 61,51,50 40,33,31 52,42,43 70,63,63 92,90,88 94,94,91 99,101,101 103,105,105 103,107,109 93,99,100 90,95,94 96,88,75 128,96,52 144,99,26 114,84,26 98,71,24 113,77,28 119,86,34 91,65,26 90,64,25 90,64,25 93,67,28 94,68,29 84,57,23
125,95,51 123,96,49 129,99,41 136,105,43 127,97,53 124,95,64 135,103,71 123,101,63 137,103,69 137,105,61 140,107,59 152,120,76 153,118,64 163,124,65 164,123,51 167,127,50 159,121,57 154,118,56 147,114,48 159,120,51 158,119,50 150,116,46 131,116,65 24,39,23 28,41,25 32,46,27 33,49,28 28,44,25 27,36,19 29,39,17 48,39,10 91,68,26 99,69,25 103,73,29 110,77,29 99,83,25 109,85,30 119,85,22 187,126,24 84,96,58 81,99,27 239,176,56 255,170,41 255,169,41 255,171,41 255,176,43 255,177,44 255,180,46 255,183,49 255,185,49 255,185,53 255,184,57 255,194,69 255,200,78 255,214,94 255,223,101 255,217,91 255,209,81 255,205,74 255,196,61 255,194,60 255,193,58 255,188,53 255,188,52 255,182,46 255,176,42 255,175,62 144,83,22 150,96,58 144,90,54 113,74,44 96,70,49 104,76,49 102,81,40 81,77,15 84,78,14 85,77,14 87,78,18 89,82,21 90,83,22 92,85,24 91,84,23 86,79,22 80,72,20 71,62,17 65,55,17 59,49,9 68,59,12 75,67,13 79,72,15 77,73,15 75,70,17 74,69,16 74,69,14 77,70,13 73,69,34 79,75,67 52,46,39 39,30,26 40,31,27 43,34,30 54,45,41 40,31,27 52,43,39 53,43,42 47,36,33 44,32,34 58,51,49 91,87,81 94,94,91 95,97,92 96,98,95 102,101,104 96,97,100 97,101,103 87,92,91 95,80,58 117,85,39 107,74,24 108,79,26 94,69,23 89,63,24 90,64,25 90,64,25 89,63,24 91,68,26 95,73,28 88,64,29
141,110,57 139,111,55 140,109,45 148,116,43 129,99,53 120,93,61 124,98,59 125,98,66 133,104,69 137,106,69 140,107,55 147,116,56 150,117,69 152,116,65 152,114,48 151,114,45 138,104,45 131,101,43 134,105,42 155,118,49 161,124,55 157,123,53 131,116,65 28,42,23 28,41,25 32,46,27 34,50,29 21,37,18 23,35,17 28,33,13 37,40,20 35,35,5 47,45,14 57,55,26 53,48,16 63,62,24 57,51,17 55,56,8 105,80,3 63,75,37 65,84,21 212,164,51 238,157,34 241,158,36 243,161,36 246,161,35 252,163,36 255,164,34 255,170,41 255,172,41 255,172,40 255,176,44 255,177,44 255,179,44 255,182,49 255,179,46 255,181,45 255,179,44 255,175,40 255,175,40 255,174,41 255,173,43 255,173,44 255,173,39 255,171,37 255,167,40 255,220,119 140,80,28 135,86,50 126,79,47 98,65,40 70,49,36 71,49,31 100,80,50 83,76,19 93,87,23 93,85,22 94,85,25 94,87,26 90,83,22 87,80,21 85,78,19 84,76,22 75,66,19 60,53,12 62,51,16 61,51,11 71,62,15 75,67,13 77,69,15 74,69,14 75,70,15 74,69,16 74,69,16 74,69,18 78,74,53 55,50,47 40,34,29 45,36,32 33,24,20 45,36,32 53,44,40 45,36,32 50,41,37 46,36,35 52,43,39 41,29,31 62,55,53 90,86,80 89,89,84 93,93,88 98,98,95 101,99,100 100,99,102 92,96,98 88,94,95 101,92,84 99,71,33 96,66,22 100,71,22 90,64,25 89,63,24 90,64,25 90,64,25 89,63,24 89,65,28 95,72,32 91,67,30
144,116,46 142,113,50 141,107,48 161,123,57 134,103,54 129,96,71 148,114,55 127,100,68 158,121,77 171,129,64 173,127,41 175,126,47 168,124,53 157,116,69 159,120,61 147,111,51 127,101,49 130,99,46 138,104,45 159,120,51 159,124,59 149,113,51 135,118,69 24,38,17 29,43,24 32,46,27 32,46,25 18,32,13 31,33,18 32,37,15 29,32,10 41,38,14 49,48,21 41,44,20 54,58,29 50,57,23 78,63,25 57,55,24 51,49,18 135,140,79 56,69,26 192,162,66 222,151,38 219,151,37 222,152,34 225,150,32 233,155,33 243,161,36 244,162,37 246,164,39 249,164,38 254,167,39 255,165,36 254,165,34 255,166,35 252,163,34 251,164,36 248,163,37 245,164,34 244,163,29 247,163,32 250,163,33 250,163,35 249,162,34 249,166,46 255,216,113 244,176,113 141,94,60 110,74,45 99,65,43 77,54,39 60,42,37 50,37,32 49,36,29 83,78,39 88,85,20 90,84,20 91,84,25 89,82,25 88,79,23 83,75,21 79,71,19 70,64,18 63,55,19 52,45,14 53,45,9 70,61,16 75,67,15 75,67,13 77,69,15 74,69,14 75,70,15 75,70,17 74,69,18 77,71,48 62,58,50 38,32,27 44,37,35 35,25,24 53,44,40 53,44,40 52,43,39 49,40,36 46,37,33 45,36,32 44,38,33 34,27,25 65,55,54 86,82,76 88,87,80 91,90,83 90,90,85 94,92,90 90,90,87 91,93,90 89,90,93 82,90,95 112,93,56 97,72,28 93,70,30 89,63,24 90,64,25 91,65,26 89,63,24 91,65,26 94,68,29 102,74,34 113,87,33
147,111,49 147,108,49 145,109,47 152,116,54 132,99,62 125,95,67 133,106,61 131,103,76 178,132,62 193,140,45 189,131,33 197,137,28 194,137,30 176,124,51 174,127,48 151,111,47 144,110,49 145,109,49 154,119,52 146,110,48 140,109,47 144,110,49 139,117,72 21,37,18 29,43,22 33,47,26 33,47,26 20,32,14 27,31,14 28,32,15 30,38,17 32,33,12 44,41,15 42,48,21 43,56,29 59,64,28 79,67,26 42,57,33 49,55,26 94,95,27 61,71,47 201,174,88 255,165,38 252,167,41 247,166,36 252,168,37 255,168,36 255,170,36 255,171,37 255,170,39 255,170,39 255,169,39 255,169,39 252,168,35 252,168,35 253,169,36 255,169,37 255,169,37 255,170,38 254,170,37 255,168,36 255,168,36 255,168,36 251,166,42 255,213,125 231,161,99 165,121,95 96,62,40 74,48,27 69,50,38 53,40,33 49,40,34 45,34,31 50,39,36 87,78,70 73,68,29 81,78,13 80,76,14 78,74,16 80,75,24 71,64,21 67,60,21 53,46,15 48,41,12 61,54,15 69,60,13 74,64,13 75,68,11 75,68,11 77,70,13 77,69,15 76,67,20 87,79,45 65,60,48 52,46,39 41,35,28 36,29,27 44,34,35 46,36,37 46,36,35 36,27,23 36,27,23 37,28,24 30,24,19 47,40,38 30,23,21 31,24,22 72,67,64 84,83,76 87,86,79 87,86,79 87,86,79 89,88,81 91,89,85 86,84,80 86,86,83 84,85,88 85,85,80 100,79,36 113,88,29 97,71,32 98,73,29 95,68,32 88,65,25 95,67,27 106,77,28 125,95,28 132,99,22
140,107,55 138,105,53 136,104,49 146,110,52 132,99,62 122,97,67 118,91,57 133,106,74 162,120,57 176,128,44 173,127,41 172,126,30 175,128,35 170,126,55 158,117,45 147,109,45 148,115,49 146,115,51 137,102,46 133,97,46 144,113,53 147,111,51 135,113,68 21,39,22 29,45,24 33,50,26 28,44,23 25,32,16 35,33,15 36,34,16 33,34,15 24,34,12 36,42,15 45,42,18 35,50,22 34,47,22 47,51,22 50,57,25 53,52,25 92,93,14 51,66,42 166,149,73 247,160,32 244,165,32 243,162,30 245,164,32 245,164,32 248,161,29 248,164,31 248,164,33 246,162,31 249,162,30 249,162,32 245,164,32 243,162,30 242,161,29 242,161,27 243,162,28 242,161,29 241,160,30 249,165,36 245,161,32 242,161,29 249,169,59 207,152,100 157,121,90 114,98,92 69,54,43 57,42,33 50,39,34 46,34,34 42,36,31 39,30,26 45,34,29 46,37,29 89,80,76 77,73,38 73,67,21 61,57,11 58,55,13 64,59,20 60,55,16 63,56,17 68,58,16 70,61,14 73,63,10 76,68,18 77,68,21 77,68,21 78,69,24 80,73,34 80,72,48 66,60,53 45,36,30 47,38,32 36,27,21 44,39,36 30,23,23 30,20,21 33,23,27 45,38,36 36,30,25 52,46,41 38,32,27 47,38,34 41,29,29 37,27,26 82,77,74 80,79,72 83,82,75 88,87,80 90,89,82 90,89,82 90,89,82 86,85,78 83,82,75 85,85,85 77,80,87 108,88,56 138,105,28 126,96,27 120,93,28 115,86,33 114,83,30 126,92,29 136,100,24 136,101,20 128,96,21
136,104,49 136,103,51 136,103,51 147,111,53 135,102,54 123,95,68 119,91,64 138,105,66 157,116,59 162,118,51 176,127,48 167,120,41 161,118,42 166,122,51 149,111,47 152,111,41 159,120,49 149,111,47 135,99,48 130,98,43 147,107,53 148,111,58 110,102,68 24,38,17 30,46,25 34,51,27 30,46,25 32,32,16 28,32,15 22,26,9 31,33,16 39,30,13 24,36,16 27,36,17 50,42,18 45,47,19 49,48,21 41,49,24 70,66,31 108,111,60 34,54,29 139,139,78 220,151,28 230,153,31 226,148,31 235,154,31 237,157,31 232,155,28 234,157,28 234,157,28 233,156,27 234,158,26 233,157,25 233,158,26 233,156,27 234,156,32 233,153,27 238,158,30 234,157,30 233,153,25 246,163,27 235,156,25 240,160,32 251,180,111 147,128,114 116,107,103 100,95,94 44,35,31 52,41,38 47,38,34 43,34,30 45,36,32 47,38,34 40,31,27 44,35,31 59,50,46 91,85,80 73,68,56 74,69,41 74,69,28 76,69,30 77,70,29 74,68,32 74,67,36 77,69,35 82,71,38 87,77,39 86,76,38 83,76,35 85,76,47 77,70,54 57,48,44 51,41,40 36,30,25 45,36,32 40,31,27 44,35,31 38,29,25 37,30,28 36,29,29 37,30,28 38,32,27 27,21,16 33,27,22 38,29,25 46,37,33 37,28,24 80,79,72 83,82,75 82,81,74 89,88,81 88,87,80 91,90,83 91,90,83 88,87,80 84,82,78 83,81,79 77,79,79 86,84,85 117,96,40 121,93,23 123,94,22 133,100,23 147,105,24 148,106,23 144,105,25 138,103,20 132,99,22
133,100,50 133,100,50 135,102,52 146,110,52 145,109,58 124,93,70 123,94,72 134,100,70 153,115,67 149,110,53 157,111,43 164,116,44 162,117,44 164,119,44 166,118,44 167,123,43 171,129,50 159,118,46 146,110,52 157,116,57 163,119,52 156,117,60 74,78,49 25,39,20 30,46,27 34,50,29 38,51,26 33,26,6 28,28,12 22,29,13 30,33,11 27,32,12 27,40,17 39,43,16 54,47,20 47,50,19 46,50,21 57,52,22 77,81,23 42,51,32 41,51,27 107,119,70 153,106,43 183,130,35 195,137,34 198,137,33 199,138,34 201,138,33 212,144,32 216,145,32 212,144,30 212,144,32 217,144,32 223,148,30 225,147,32 226,147,32 217,149,37 218,147,36 220,148,31 220,148,31 218,147,32 212,144,30 213,143,44 188,150,115 114,107,107 108,103,105 92,87,86 47,41,36 45,34,31 49,40,36 46,37,33 42,33,29 44,33,30 46,37,31 46,36,35 49,40,36 68,62,57 97,91,84 77,71,66 77,69,56 79,72,45 80,74,40 78,75,35 79,77,30 82,75,32 86,75,42 83,76,47 86,79,63 76,69,67 68,61,59 54,44,45 46,36,35 50,41,37 42,32,31 43,34,30 42,32,31 43,33,32 37,28,24 29,22,20 41,34,32 31,24,22 36,30,25 35,29,24 51,41,40 40,28,28 44,34,33 39,30,26 79,78,71 86,85,78 86,85,78 87,86,79 89,88,81 89,88,81 89,88,81 88,87,80 80,79,72 81,79,75 75,75,75 75,79,81 106,92,67 137,105,30 140,104,28 140,104,28 137,101,25 135,99,23 129,95,23 127,95,24 121,92,18
137,101,52 137,101,52 132,100,45 145,108,55 136,103,51 126,93,66 125,99,74 138,108,80 150,116,73 144,108,57 153,114,45 161,116,43 162,117,44 162,116,46 162,117,42 174,123,47 175,125,53 167,118,49 161,120,63 158,118,66 159,117,54 151,113,49 53,62,43 24,36,18 30,47,23 33,50,26 40,57,33 151,108,61 31,33,16 31,33,18 26,33,15 30,38,15 42,47,23 39,49,27 56,54,21 43,49,20 56,48,14 60,60,28 152,141,79 35,51,32 34,50,31 71,92,58 168,121,30 82,45,0 170,120,37 172,125,34 173,124,32 173,124,34 176,122,34 179,125,35 182,128,38 180,127,32 188,132,36 193,135,35 189,131,31 189,131,31 190,131,33 192,133,33 199,136,35 191,130,28 191,132,32 191,133,30 195,140,70 125,113,103 101,96,93 97,92,89 92,87,84 73,67,62 44,35,31 49,40,36 50,41,37 50,41,37 37,28,24 42,33,29 45,36,32 38,29,25 38,29,25 53,44,40 64,55,51 97,88,84 83,77,72 69,63,58 77,71,64 79,75,69 73,67,62 71,65,60 71,65,60 68,63,62 34,32,30 37,32,31 37,32,31 38,28,27 40,28,28 36,25,22 37,28,24 42,32,31 46,36,35 32,22,21 42,32,33 44,37,40 35,25,26 46,36,35 37,28,24 32,23,19 43,34,28 37,31,26 38,32,27 75,71,65 83,82,75 82,81,74 87,86,79 91,90,83 91,90,83 86,85,78 88,87,80 90,86,80 83,79,73 77,75,71 74,72,70 82,80,78 120,96,43 123,95,25 123,92,28 123,93,24 127,95,22 125,93,22 122,95,22 118,92,22
149,108,59 147,109,59 144,104,52 144,103,54 129,96,48 123,93,65 124,98,75 141,111,85 160,126,81 145,106,49 149,111,47 156,112,41 160,116,45 159,115,48 153,112,51 153,111,46 157,116,48 156,116,50 148,111,56 152,119,69 157,115,75 147,111,64 37,48,35 24,43,23 31,50,28 33,52,32 56,69,28 164,123,55 56,43,11 32,34,17 30,33,9 52,46,23 34,44,22 42,48,21 45,47,21 54,52,23 64,65,28 82,73,26 118,116,69 31,45,24 32,51,29 51,68,42 158,120,42 156,111,36 75,38,0 166,125,57 165,115,32 164,117,38 164,117,36 165,119,35 168,118,35 172,122,37 172,119,35 172,123,35 172,123,33 170,121,31 172,125,36 171,124,35 175,123,32 178,124,34 175,123,34 177,123,37 191,149,107 108,98,97 99,98,91 96,92,86 91,86,83 86,82,76 42,33,29 45,36,32 49,39,38 44,35,31 36,27,23 39,30,26 51,42,38 38,29,25 35,25,24 37,28,24 49,40,36 51,42,38 44,37,35 69,63,58 93,84,78 94,85,81 89,83,76 97,91,84 55,50,47 28,26,24 28,26,24 21,19,17 28,23,20 98,91,89 45,33,33 47,36,33 38,29,25 38,28,27 40,30,29 40,30,29 39,29,30 39,29,28 45,35,34 39,30,26 33,24,20 37,28,24 42,33,29 34,28,23 41,35,30 76,70,65 76,75,68 82,81,74 84,83,76 90,89,82 86,85,78 91,90,83 88,87,80 91,86,83 81,77,71 77,75,71 74,75,67 76,74,72 93,86,84 117,98,63 128,97,19 126,97,25 128,96,21 124,95,21 124,96,26 119,93,23
148,113,46 147,113,50 145,108,55 136,104,49 122,92,50 125,96,72 127,97,71 139,111,84 175,138,94 149,110,51 154,113,45 159,116,42 161,116,43 162,113,44 156,111,47 151,112,53 145,106,47 149,110,51 150,111,54 155,116,59 153,111,57 135,108,65 26,39,23 31,43,25 33,47,28 35,51,32 126,113,63 162,117,53 106,73,23 24,36,16 23,30,12 41,40,15 45,41,20 49,48,23 48,50,22 48,46,15 46,52,23 81,78,25 96,99,64 22,40,23 34,51,27 45,55,29 133,131,73 162,120,41 156,120,32 91,59,17 161,112,35 159,116,42 161,118,44 160,117,41 160,112,40 164,116,42 166,117,38 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 166,117,38 169,120,41 164,117,38 167,118,39 153,124,100 103,93,92 100,93,91 93,88,85 89,84,81 86,82,76 51,42,38 44,35,31 46,37,31 47,36,31 43,32,29 40,31,27 40,31,27 43,34,30 40,30,29 40,30,29 32,22,21 38,31,31 27,24,28 32,29,33 48,45,49 71,66,65 30,28,29 28,23,25 34,27,27 79,69,68 64,54,53 46,35,32 46,35,32 40,34,29 42,33,29 47,36,33 40,29,26 42,32,31 40,30,29 32,22,21 38,28,27 38,28,27 38,29,25 39,30,26 45,36,32 45,36,32 39,30,26 37,28,24 35,29,24 60,56,50 75,71,65 74,73,66 82,81,74 89,88,81 87,86,79 89,88,81 91,90,83 90,89,82 86,85,78 81,80,73 77,76,69 76,74,70 83,83,83 84,82,78 117,91,37 120,92,22 121,93,25 120,93,30 113,91,26 109,89,28
