140,107,39 156,119,48 156,119,34 152,118,44 120,91,42 138,105,55 130,97,49 130,104,52 130,100,44 124,93,40 145,108,55 154,114,48 154,118,58 175,134,62 177,131,45 190,139,34 214,144,15 232,156,43 195,163,108 50,55,31 47,49,23 94,71,29 158,98,48 168,104,58 168,97,53 182,112,63 227,137,74 218,132,61 180,143,62 255,246,190 255,252,176 255,248,178 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,253,154 255,255,167 255,255,166 255,207,128 67,36,15 90,76,51 86,74,33 87,80,23 87,81,17 85,78,21 80,73,12 86,80,16 85,78,19 78,69,22 73,63,21 69,62,19 76,66,24 73,67,21 75,69,23 75,69,21 76,68,18 76,68,16 79,77,17 83,84,45 46,42,36 46,37,33 53,44,40 68,53,44 62,49,44 83,83,78 111,121,118 114,115,118 117,112,111 110,91,64 92,68,31 89,66,26 88,62,23 93,70,30 97,70,34 94,68,29 90,64,25 94,68,29 94,68,29 90,64,25 89,66,26
145,111,41 138,102,44 158,118,43 156,120,44 137,107,51 130,96,55 136,106,50 133,104,51 162,122,47 158,117,56 161,122,53 162,121,49 155,116,59 156,119,48 173,132,44 178,133,30 184,136,23 184,133,24 30,45,21 30,46,25 38,48,22 54,47,16 127,76,21 168,101,56 173,103,54 178,108,59 194,114,57 222,144,73 193,134,39 77,72,17 255,245,174 255,250,184 255,249,172 255,252,156 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,151 208,157,79 159,102,62 177,114,63 138,104,34 98,73,25 82,78,18 85,78,21 82,75,14 84,77,16 84,77,20 82,75,14 86,79,18 83,76,19 75,66,19 69,59,17 73,64,19 76,67,22 74,68,20 76,70,22 75,70,19 76,68,16 77,69,15 85,81,23 90,86,78 36,31,28 48,42,37 45,39,34 58,49,45 43,37,32 46,46,43 109,116,114 106,112,115 105,109,113 105,104,97 102,87,65 94,68,29 88,65,23 96,70,31 91,65,24 96,70,29 94,68,27 90,64,25 93,67,28 96,70,31 97,71,32
117,92,44 120,92,54 128,99,50 138,108,52 128,102,52 135,105,59 131,104,59 122,98,47 131,99,57 141,107,73 151,112,53 167,124,48 164,120,49 174,131,57 175,131,49 170,129,43 176,129,50 53,48,16 23,38,22 31,47,28 31,47,26 36,46,20 76,56,8 131,85,30 166,103,52 180,111,57 183,112,57 205,129,64 185,114,27 85,80,27 195,165,78 255,224,114 255,240,146 255,251,161 255,251,153 255,249,146 255,250,145 255,252,147 255,253,150 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,150 255,252,152 255,250,145 255,242,129 255,230,128 107,66,37 219,142,89 147,86,39 80,50,8 79,77,19 81,76,21 80,72,20 78,71,14 80,73,16 86,79,18 89,82,21 87,80,21 79,71,19 71,61,19 68,58,16 73,64,17 77,69,17 77,68,21 78,69,22 76,68,16 77,69,19 75,72,21 76,72,53 41,35,30 49,42,40 40,30,29 57,47,46 56,46,47 40,33,31 51,44,44 102,100,98 100,102,102 108,109,112 104,108,110 92,97,96 108,89,64 113,80,41 125,89,27 98,72,20 120,85,29 107,78,27 90,64,25 89,63,24 91,65,26 88,62,23
125,95,51 122,93,42 137,106,44 127,97,53 130,101,70 129,103,64 137,103,69 139,106,58 149,117,73 153,118,64 164,124,58 166,126,49 159,121,57 149,115,52 159,120,51 158,119,50 155,117,51 31,43,25 28,41,25 33,47,26 28,44,25 27,36,19 32,35,11 83,66,31 99,69,25 112,80,34 96,80,22 109,85,30 135,88,11 160,139,40 81,99,27 255,170,42 255,171,43 255,171,41 255,176,44 255,180,46 255,183,49 255,185,51 255,183,56 255,194,69 255,203,83 255,223,102 255,217,91 255,204,73 255,198,63 255,194,60 255,190,55 255,187,52 255,182,46 255,175,48 255,195,134 150,96,58 128,83,50 103,72,49 104,76,49 77,73,15 84,78,14 85,77,14 88,79,19 87,80,19 92,85,24 90,81,23 82,74,22 71,62,17 61,51,13 64,54,12 75,67,13 79,72,15 77,72,19 74,69,16 75,70,15 76,71,20 79,75,67 45,36,32 38,29,25 43,34,30 52,43,39 47,38,34 53,43,42 48,36,36 42,35,33 91,87,81 95,97,94 98,100,97 102,101,104 99,103,105 89,94,93 95,80,58 110,79,28 115,84,33 94,69,23 88,62,23 90,64,25 89,63,24 93,70,28 91,70,29
149,115,52 139,108,46 152,115,44 136,105,54 133,102,63 126,98,58 143,109,77 154,119,65 157,119,43 150,113,58 149,113,62 145,111,48 127,98,47 127,96,43 161,122,53 161,123,57 146,111,46 36,45,28 29,42,26 35,49,30 29,45,26 25,34,17 32,35,13 28,36,15 40,48,23 35,45,23 65,65,24 74,62,21 63,66,33 160,149,64 57,72,19 231,154,34 228,150,33 230,156,35 234,156,34 244,159,35 252,162,38 255,166,39 255,168,39 255,172,40 255,172,38 255,172,36 255,170,39 255,169,39 254,170,37 255,168,36 255,168,35 255,165,32 253,165,42 255,217,114 157,102,59 114,70,40 98,64,42 73,52,39 61,42,30 100,82,52 92,86,22 94,88,24 91,84,23 92,85,26 86,79,22 80,72,18 69,63,17 60,53,14 56,49,10 70,61,16 77,69,15 77,69,15 74,69,14 76,71,18 72,69,18 73,66,46 36,31,28 35,25,24 39,30,26 46,37,33 49,40,36 45,36,32 45,35,34 42,35,33 43,36,34 88,84,78 90,88,84 95,95,92 97,95,93 92,94,91 86,90,92 89,90,93 97,72,26 94,67,24 88,62,23 89,63,24 90,64,25 91,65,26 93,70,30 98,71,35
147,111,49 145,106,47 150,114,52 134,101,64 129,98,59 128,99,66 181,135,65 196,138,35 199,139,30 196,139,32 176,126,52 156,112,41 142,108,47 147,111,49 148,112,50 145,114,52 149,113,51 33,44,31 29,43,22 33,47,26 23,35,17 27,31,14 29,32,12 25,33,12 45,42,16 37,52,28 51,56,20 80,68,27 42,50,25 79,75,29 61,71,47 253,163,27 247,162,36 242,161,31 249,165,34 254,167,35 255,168,34 255,167,36 254,167,37 253,166,36 248,164,31 249,165,32 253,166,34 253,166,34 251,167,34 254,167,35 254,167,35 253,166,36 255,196,108 200,143,103 75,41,19 82,56,35 59,44,35 54,43,36 41,30,27 58,49,45 74,69,30 83,80,15 81,79,21 81,76,23 75,68,25 62,56,22 50,43,14 55,48,9 72,62,13 73,65,11 75,68,11 77,69,15 77,68,21 77,69,35 76,70,63 46,37,31 34,27,25 40,30,31 37,27,26 36,27,23 42,33,29 42,33,29 48,41,39 36,29,27 44,39,36 82,81,74 84,83,76 90,89,82 91,90,83 92,90,86 90,90,87 83,84,87 102,88,59 102,80,31 94,68,29 95,70,26 88,65,25 95,67,27 110,82,26 132,98,24
140,107,55 139,103,52 145,109,51 132,99,62 118,93,63 129,102,68 162,120,57 178,131,40 172,126,30 175,128,35 162,121,51 152,111,41 148,115,49 139,103,41 131,95,44 144,113,53 147,108,49 27,42,28 29,45,24 31,48,24 26,33,17 35,33,15 30,31,12 29,33,16 36,42,15 39,42,18 38,51,26 47,51,22 41,54,29 98,88,50 51,66,42 238,161,32 244,165,32 243,162,30 246,165,33 245,164,32 248,164,31 247,163,32 249,162,30 249,162,32 244,163,31 241,160,28 242,161,27 242,161,27 238,157,27 249,165,36 242,161,31 245,164,34 207,152,100 132,112,94 66,51,40 57,42,33 44,33,30 46,37,33 39,30,26 46,37,29 94,85,81 77,73,38 68,64,18 59,54,11 64,59,20 59,53,17 65,55,13 70,61,14 74,64,11 77,69,19 77,68,21 82,72,30 83,75,51 66,60,53 39,30,22 37,26,21 44,39,36 36,26,27 44,34,38 45,38,36 48,42,37 40,34,29 47,38,34 39,27,27 64,59,56 80,79,72 87,86,79 90,89,82 90,89,82 90,89,82 83,82,75 85,85,85 88,79,75 134,105,42 126,96,27 120,93,32 112,81,28 126,92,29 137,101,23 132,99,22
135,102,50 137,104,54 146,110,50 142,106,55 117,89,62 130,100,72 158,117,68 161,117,48 167,119,45 163,118,43 167,123,52 155,111,42 168,125,51 147,106,47 139,102,47 150,112,48 143,112,59 26,42,21 30,46,25 31,47,26 34,35,16 33,33,17 26,33,15 30,31,12 25,32,16 50,41,14 40,40,10 34,37,6 42,42,10 86,89,40 37,52,28 193,143,40 208,144,31 214,146,34 222,149,35 220,147,35 228,150,28 229,151,29 228,151,29 229,151,29 231,154,27 234,154,28 231,153,33 233,155,31 235,155,29 232,154,30 224,149,31 248,171,86 122,111,108 102,99,103 48,42,37 50,39,36 45,36,32 45,36,32 46,37,33 40,31,27 44,34,33 95,86,82 68,64,56 81,75,50 78,71,28 81,77,29 79,74,31 82,76,30 87,78,31 85,77,27 83,73,49 66,57,53 45,35,34 43,34,30 45,36,32 38,29,25 30,24,19 39,29,28 35,28,28 44,37,35 41,35,30 42,36,31 38,28,27 38,29,25 79,78,71 84,83,76 87,86,79 89,88,81 90,89,82 90,89,82 90,88,84 83,81,79 76,80,82 97,89,78 127,95,22 138,102,24 144,107,24 145,106,24 136,99,26 131,98,21
134,98,49 130,97,45 141,104,51 138,105,53 125,95,69 126,98,71 149,115,70 148,112,50 161,116,43 162,117,44 162,117,42 169,122,45 171,124,47 161,121,55 156,117,60 164,124,49 142,112,68 19,39,14 30,47,23 35,52,28 156,118,83 27,31,16 23,35,17 30,35,15 44,49,25 49,47,18 50,55,23 50,53,31 70,65,12 42,51,21 34,51,27 157,131,51 91,56,0 176,125,29 180,128,28 181,126,27 183,124,29 189,131,31 189,131,28 198,135,30 201,136,29 201,136,29 197,136,30 198,138,29 197,132,25 199,134,27 200,137,32 178,130,87 105,100,99 98,93,92 85,79,74 45,34,31 46,37,33 49,40,36 38,29,25 40,31,27 38,29,23 49,40,34 73,67,62 93,84,80 73,68,56 63,58,46 70,66,47 77,69,56 73,64,58 69,65,57 53,48,45 33,28,27 41,29,29 43,32,29 44,33,30 44,34,33 45,35,36 43,33,32 35,28,28 33,26,26 36,27,23 38,29,25 46,35,32 40,31,27 77,73,67 82,81,74 86,85,78 90,89,82 91,90,83 89,88,81 88,87,80 82,81,74 79,77,75 79,76,80 132,98,26 125,96,22 124,91,23 125,90,23 124,91,25 121,91,22
149,108,59 146,108,58 142,101,52 129,96,48 125,95,69 131,102,78 160,126,81 144,106,42 157,113,42 160,116,45 154,112,49 154,112,49 157,116,48 152,116,56 151,118,68 157,115,75 119,103,70 24,38,17 31,50,28 36,53,29 164,123,55 56,43,11 25,33,12 47,44,20 34,44,22 49,52,21 51,49,20 64,65,28 104,95,19 28,44,25 32,51,29 130,138,74 158,113,38 75,38,0 169,120,41 166,117,36 164,117,36 167,119,35 169,119,34 172,119,35 172,123,35 174,122,33 172,125,36 173,126,35 179,125,35 175,123,34 175,124,48 119,98,85 99,98,91 94,89,86 85,81,75 42,33,29 49,39,38 46,37,33 36,27,23 39,30,26 38,29,25 35,25,24 44,35,31 51,42,38 44,37,35 95,89,82 92,83,79 89,83,76 92,88,82 27,25,23 28,26,24 24,22,20 98,91,89 45,33,33 44,33,30 44,34,33 40,30,29 38,28,29 40,30,29 45,35,34 38,29,25 35,26,22 42,33,29 31,25,20 71,65,60 76,75,68 86,85,78 90,89,82 86,85,78 90,89,82 90,85,82 81,77,71 75,73,69 70,69,62 93,86,84 124,96,26 126,97,25 128,96,21 124,95,21 123,95,25
142,107,40 141,107,48 138,106,51 123,93,51 127,98,74 132,107,77 175,138,94 153,113,47 160,117,43 163,118,45 158,112,46 154,112,49 143,104,45 150,110,56 154,115,58 153,111,57 62,65,41 30,43,27 33,47,28 45,58,33 161,116,52 140,107,57 29,32,10 33,34,15 48,44,23 47,51,22 57,55,24 51,57,28 128,128,46 22,37,21 34,51,27 50,69,33 159,117,38 156,120,32 152,110,29 160,116,36 161,118,44 161,116,41 163,115,41 167,118,39 165,116,37 165,116,37 166,117,38 166,117,38 168,119,40 163,116,37 174,126,70 108,97,92 99,92,90 90,83,81 85,81,75 57,48,44 45,36,30 46,35,30 45,34,31 45,36,32 53,44,40 37,27,26 37,27,26 35,28,26 27,24,28 27,24,28 37,32,31 27,25,26 32,27,29 98,91,91 101,91,90 47,38,34 47,41,36 43,34,30 46,35,32 43,34,30 40,30,29 44,34,35 40,30,29 37,28,24 36,27,23 31,21,20 33,24,20 37,31,26 58,54,48 74,70,64 75,74,67 89,88,81 88,87,80 86,85,78 91,90,83 86,85,78 79,78,71 77,76,69 88,88,88 108,94,69 117,89,19 118,90,22 113,89,25 108,89,25
102,91,29 103,92,30 106,91,30 105,89,31 106,90,32 121,102,45 147,119,61 140,107,41 149,112,43 152,112,46 157,113,44 162,116,50 153,112,51 154,115,56 156,120,60 157,114,56 30,44,25 31,47,28 34,49,33 96,91,38 170,126,57 160,114,48 36,32,15 53,43,21 32,42,20 56,54,21 51,56,24 55,53,22 138,112,19 26,40,21 35,44,27 38,57,35 126,118,53 154,115,42 59,38,27 103,53,38 157,112,37 158,114,36 157,114,38 158,113,40 157,112,39 160,116,38 160,114,44 162,117,42 163,116,39 162,113,44 182,143,100 103,94,88 94,88,81 88,87,80 86,85,78 77,73,67 39,28,25 49,36,33 49,36,33 42,33,29 38,29,25 44,35,31 44,35,31 39,30,26 48,37,34 57,51,46 28,26,22 69,69,55 32,27,29 91,87,81 84,78,73 46,37,33 43,36,34 36,31,33 43,36,34 47,37,36 45,35,34 38,28,29 46,36,35 35,26,22 31,24,22 36,29,27 30,23,23 31,24,24 32,30,28 68,68,63 76,77,69 86,85,78 88,87,80 89,88,81 89,88,81 83,84,76 81,76,73 88,86,82 88,88,85 76,78,78 114,107,68 100,87,26 103,92,30 96,84,27
105,91,33 103,89,31 107,92,31 114,100,34 122,104,42 108,93,30 106,92,34 105,93,27 113,96,31 110,90,29 128,102,34 125,97,29 126,100,32 121,94,29 139,111,43 138,107,43 27,47,29 34,50,29 37,53,32 155,133,68 162,121,49 100,76,23 37,35,13 29,37,12 38,43,19 69,57,18 48,45,19 48,51,18 102,100,10 69,58,23 29,43,22 34,55,32 54,74,31 173,131,50 65,45,38 46,25,12 114,64,2 168,124,46 162,120,41 168,124,42 171,129,48 161,122,40 168,123,48 170,126,48 172,123,42 174,127,50 161,129,99 102,96,91 94,87,85 89,88,81 88,87,80 81,77,71 38,29,25 43,32,29 44,33,30 42,32,31 40,31,27 35,26,20 43,33,32 39,29,30 44,38,33 86,82,74 92,88,82 93,89,83 72,67,66 89,85,79 110,106,98 60,51,47 35,29,24 47,43,37 42,35,33 42,32,31 49,39,38 40,30,31 45,33,33 40,34,29 33,26,24 36,29,27 25,20,19 30,23,23 29,22,22 62,57,56 77,75,71 80,78,74 86,85,78 86,85,78 89,88,81 87,86,77 84,83,76 78,79,71 61,62,54 74,74,69 81,84,91 114,100,71 92,80,23 93,80,28
132,106,24 143,118,29 147,112,29 166,131,38 167,127,34 161,123,36 147,112,29 142,110,28 156,122,32 156,114,31 180,134,36 170,128,36 165,128,32 148,118,22 165,128,32 148,114,24 30,46,25 35,52,28 32,53,30 169,127,35 160,138,62 39,65,31 38,54,21 57,51,15 119,70,19 63,47,3 45,49,20 41,52,21 83,64,7 139,108,30 26,56,21 28,55,25 35,52,28 124,144,89 124,85,26 67,34,23 132,93,0 184,137,33 169,130,30 168,129,27 179,135,35 179,135,35 192,147,42 187,141,32 212,152,31 210,146,29 139,116,101 106,101,100 97,92,89 91,90,83 88,87,80 76,75,68 38,28,27 45,34,31 46,35,32 44,33,30 47,38,34 43,37,32 41,34,32 68,62,57 45,39,34 98,94,86 105,101,93 101,97,89 104,98,91 105,101,93 100,96,88 89,83,76 39,27,29 42,32,33 44,35,31 43,33,32 46,36,35 48,41,39 38,28,27 41,34,32 35,28,26 35,28,28 36,29,27 33,23,22 30,20,19 39,34,33 75,73,71 79,77,75 84,79,78 88,86,84 83,81,77 88,87,80 60,59,52 79,77,73 79,79,76 98,102,104 112,112,109 127,122,121 94,84,35 95,83,26
147,117,19 166,130,27 176,131,26 188,139,29 175,137,32 180,134,34 175,135,29 176,137,35 169,129,23 187,143,31 186,136,22 182,136,27 183,137,28 200,154,28 190,142,29 128,91,6 31,48,24 36,51,27 36,52,19 161,115,19 37,37,5 29,48,28 39,92,58 44,89,60 47,99,54 74,115,60 84,81,39 55,50,7 140,89,24 35,44,27 32,66,36 39,83,50 58,85,57 61,93,62 101,104,26 74,62,21 169,128,31 155,118,24 162,124,17 177,138,27 171,128,25 177,135,27 170,127,22 182,131,24 208,147,31 184,127,20 132,111,98 108,101,99 100,95,94 88,86,82 82,80,76 76,74,70 44,32,34 43,32,29 46,35,32 38,29,25 38,31,29 33,26,24 50,40,39 44,37,35 42,36,27 91,85,78 96,92,84 98,94,86 94,90,82 92,88,80 94,88,83 91,85,78 82,72,60 80,68,58 70,58,48 44,33,26 40,31,25 40,34,29 31,22,18 30,24,17 33,26,26 37,31,26 48,42,37 29,23,18 30,26,20 27,22,21 56,51,50 79,77,75 85,80,82 82,80,81 83,81,77 80,78,74 86,84,80 103,101,99 101,101,101 108,112,114 110,116,119 112,116,118 116,110,105 93,82,38
144,120,17 154,124,28 156,122,22 168,129,27 135,111,17 151,118,25 154,117,23 174,130,32 133,98,17 144,106,17 153,116,20 165,133,33 154,120,30 151,113,24 171,130,31 69,66,15 33,54,31 34,53,33 101,79,3 144,110,20 26,56,37 39,81,56 36,76,53 40,72,50 36,68,46 44,77,50 56,99,57 73,127,61 70,123,62 66,123,65 66,122,69 59,115,62 58,109,62 58,103,61 54,101,60 53,95,58 55,92,57 54,104,60 30,55,26 38,38,35 34,32,33 106,75,52 144,112,37 148,113,30 165,121,41 216,157,84 173,144,122 136,121,112 107,102,99 95,93,89 82,80,76 75,73,71 36,26,27 51,41,40 41,34,32 38,32,25 50,41,35 36,30,23 50,44,37 72,68,58 76,72,64 98,92,85 103,94,86 104,98,91 102,96,87 104,100,90 98,94,86 98,92,83 102,93,87 86,81,69 88,80,69 91,82,74 84,78,69 86,82,72 80,74,65 79,75,65 63,58,46 37,31,22 48,47,38 55,54,45 58,57,48 49,48,39 63,61,59 73,71,69 85,80,79 80,78,74 86,84,82 76,74,70 97,95,93 105,104,107 105,109,111 112,118,121 113,118,124 110,118,123 104,114,118 91,95,99
146,122,19 137,111,18 127,96,18 132,102,17 114,90,10 124,96,17 144,105,21 137,102,19 125,91,19 146,114,30 156,121,26 154,126,29 142,119,20 137,112,23 143,99,21 49,48,21 31,51,33 24,38,17 140,107,30 135,106,32 34,74,51 27,62,39 33,64,40 33,61,38 35,60,40 29,54,34 35,60,33 43,71,36 51,93,40 57,99,48 50,91,43 48,89,45 46,82,40 45,80,41 44,73,41 37,66,34 35,60,33 32,56,32 35,62,32 104,131,72 184,148,115 211,166,118 227,179,125 229,177,117 252,189,120 253,181,117 116,105,102 104,102,100 94,92,88 97,95,91 77,75,71 72,70,68 48,41,39 34,28,23 69,65,59 90,86,78 92,86,79 94,88,83 97,93,87 101,99,95 103,99,91 98,94,86 96,87,79 102,96,89 105,101,93 106,102,94 101,100,91 101,100,91 99,97,93 100,96,90 100,93,91 100,94,89 94,88,83 88,84,78 77,76,67 74,73,64 76,75,66 69,65,59 62,63,55 55,54,47 53,52,45 47,48,40 52,50,48 65,63,61 80,73,73 79,74,73 89,88,81 86,85,78 89,88,81 105,105,102 114,118,120 114,120,123 101,110,112 104,113,115 102,113,114 95,100,106
118,78,26 83,69,51 118,87,25 89,72,35 78,62,31 98,82,28 125,97,18 126,92,22 119,93,23 110,87,18 116,91,16 121,106,18 107,90,14 105,87,16 117,98,14 28,45,40 26,39,23 114,93,41 137,102,46 105,82,42 21,55,39 21,51,34 25,52,36 28,53,37 28,50,38 23,45,33 29,47,30 36,56,31 48,66,35 47,70,37 45,67,37 40,64,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,35 30,50,34 28,46,29 42,56,37 107,120,97 103,93,92 101,92,86 105,92,89 144,93,54 188,137,102 132,117,106 116,109,109 100,100,97 87,85,83 72,70,66 64,64,59 56,51,48 85,80,77 90,89,82 96,95,88 99,93,86 93,87,80 100,96,88 99,95,87 104,100,92 101,97,89 99,91,80 104,96,85 108,99,91 104,98,91 106,102,94 105,101,95 102,100,96 101,99,95 104,102,98 102,103,95 101,102,94 95,95,90 98,94,86 90,86,78 80,81,71 79,78,69 81,80,73 86,85,78 83,82,75 73,73,68 65,63,61 91,89,87 67,62,64 79,74,73 81,80,73 89,88,81 103,103,100 113,115,115 112,118,121 109,115,118 112,118,119 88,97,97 102,111,113 98,107,109
98,74,50 104,74,30 86,78,67 154,132,98 201,171,145 50,33,23 34,24,14 59,42,16 77,60,9 100,87,26 83,69,3 110,97,22 108,91,22 99,81,21 93,81,24 21,44,29 26,41,15 88,70,40 71,61,39 70,60,36 20,46,35 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 31,47,26 40,57,33 38,58,33 36,56,31 32,51,29 32,51,29 32,51,29 31,50,30 29,48,28 31,50,30 27,45,28 26,45,25 30,46,27 71,89,35 171,132,91 147,123,97 81,79,75 255,194,126 214,154,111 166,139,121 127,118,114 111,109,110 86,84,82 77,75,71 55,53,51 57,52,51 96,92,86 92,91,82 89,90,82 105,101,93 100,96,88 107,101,94 113,107,100 111,105,98 112,108,100 111,102,94 101,92,84 95,89,80 106,102,94 104,103,96 108,106,102 105,106,98 99,98,91 104,105,97 100,101,93 91,92,84 95,96,88 96,95,88 89,88,81 95,94,87 80,79,72 80,79,72 75,74,67 68,66,62 58,56,54 45,45,40 96,94,95 101,103,103 69,69,69 76,74,70 90,88,84 103,103,103 113,117,119 111,117,120 105,111,114 109,114,120 107,113,116 102,110,115 89,94,100
74,68,45 73,66,48 81,71,49 63,56,38 102,101,94 100,100,95 107,107,104 38,41,33 35,35,21 32,29,14 31,26,12 161,116,83 144,92,62 123,79,51 140,88,58 137,89,60 114,88,38 114,87,26 129,103,33 125,96,31 10,22,13 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 25,44,24 27,46,26 28,47,27 28,46,29 28,46,29 29,48,28 29,48,28 26,45,25 27,45,28 25,43,28 25,43,28 28,46,29 43,69,33 125,110,74 121,96,68 112,83,52 255,206,130 223,159,113 168,138,121 144,132,122 113,115,115 85,86,89 66,64,62 56,54,52 47,42,39 58,54,48 108,104,96 98,97,88 91,90,83 105,101,93 107,101,94 109,103,96 114,105,97 114,108,99 102,96,89 105,99,92 94,90,82 109,103,96 107,103,95 102,101,94 109,110,102 107,108,100 109,110,102 108,107,100 96,97,89 96,97,87 88,91,83 88,87,80 89,85,79 84,80,74 70,69,62 60,59,52 64,59,56 48,46,44 68,66,64 68,66,64 93,94,99 89,90,93 74,72,68 93,88,85 98,98,95 96,101,97 95,101,102 92,97,96 100,102,99 94,96,91 96,98,93 91,95,99
62,65,57 71,73,70 70,68,64 57,52,49 52,46,37 76,75,68 95,94,97 89,91,91 108,108,105 110,110,107 41,39,37 68,54,38 55,34,21 128,83,60 61,33,20 126,76,45 99,70,17 111,90,20 97,78,21 107,93,27 31,42,31 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 21,34,18 24,39,25 22,40,25 25,43,26 25,43,26 25,44,24 25,44,24 25,44,24 26,44,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,26 27,48,27 76,83,76 89,77,65 241,183,130 255,198,130 222,158,112 171,142,122 131,118,111 110,109,112 91,97,98 78,80,80 47,47,44 53,48,45 69,65,59 97,96,87 92,91,82 87,86,79 103,99,91 108,102,95 105,99,92 107,101,92 110,101,93 108,102,95 104,100,92 105,101,93 107,103,95 99,95,87 102,101,94 98,99,89 105,106,98 110,109,102 108,109,101 101,100,93 94,90,82 93,94,86 87,88,80 84,80,74 83,79,73 77,73,67 65,64,57 66,64,62 68,66,62 62,60,58 73,72,75 84,85,88 90,90,90 79,79,76 84,82,78 86,86,83 85,87,87 72,75,51 82,87,44 83,89,48 82,87,44 83,87,47 72,77,53
64,66,66 60,62,62 72,72,72 74,74,74 81,81,78 83,84,87 83,85,82 76,78,78 86,88,88 95,97,97 93,98,94 90,95,91 86,77,73 46,42,36 26,25,16 85,62,51 72,48,24 63,33,5 58,45,24 29,24,12 47,43,33 25,37,28 20,49,35 21,43,33 18,30,21 14,21,16 16,26,18 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 24,42,27 24,42,27 29,45,24 57,72,56 103,93,83 255,187,119 250,184,134 200,149,114 158,137,122 131,122,116 105,107,107 97,103,104 67,73,74 62,64,64 60,56,48 63,58,55 91,86,83 106,105,96 101,100,91 96,92,84 107,101,94 102,96,89 98,92,83 103,99,91 106,100,93 100,94,85 93,87,78 99,90,82 104,98,89 106,100,93 104,100,94 105,101,95 94,93,86 92,91,84 86,85,78 82,78,72 84,83,74 87,88,80 87,86,79 89,85,79 77,73,65 72,70,66 68,66,62 49,47,43 48,46,44 88,87,90 89,90,93 89,84,86 68,57,50 78,73,70 90,85,82 83,86,24 83,90,17 89,99,23 82,94,19 84,93,22 78,89,19 75,85,18
32,34,34 53,55,55 64,64,64 62,62,62 68,68,65 76,77,80 76,78,75 87,89,89 69,71,71 85,87,87 72,77,73 79,84,80 78,80,80 89,91,91 76,78,75 101,104,94 49,43,36 74,53,28 141,127,113 83,87,89 78,79,82 73,80,75 23,52,38 21,43,33 16,28,19 9,19,16 9,21,12 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 24,42,27 24,42,27 29,45,24 50,77,49 82,70,60 200,140,99 197,151,114 167,128,100 142,127,116 126,121,118 110,114,118 97,105,112 83,89,92 61,66,65 56,55,48 55,53,54 83,77,72 96,95,88 106,102,94 99,95,89 94,88,81 100,94,85 98,92,85 102,96,89 102,96,89 94,86,75 92,84,73 95,87,76 100,92,81 95,87,76 100,94,87 103,99,91 103,99,93 103,99,93 89,90,82 88,87,78 76,75,66 73,72,65 79,75,69 72,66,59 74,70,60 63,62,55 48,46,42 46,44,40 28,26,22 87,87,84 87,88,91 82,77,76 78,68,56 65,60,57 88,87,33 95,98,20 100,99,22 98,94,34 94,100,30 93,94,28 85,95,30 79,89,26
20,20,20 26,26,26 53,53,53 65,65,65 70,72,69 77,79,79 78,80,80 73,75,72 87,89,89 87,89,89 92,96,98 101,106,102 105,105,102 100,102,102 110,108,106 170,145,117 202,175,132 171,147,121 101,99,95 94,96,96 92,94,91 80,81,84 28,50,38 21,45,32 14,26,22 8,18,12 9,22,10 24,42,27 22,40,25 20,38,23 22,40,25 22,40,25 22,40,25 21,39,24 24,42,27 24,42,27 22,40,25 25,43,28 25,43,28 26,44,29 23,43,25 35,56,33 79,75,69 164,122,98 166,137,117 125,104,93 133,126,124 108,106,104 99,103,107 92,98,101 78,84,85 71,76,75 62,60,56 59,61,61 72,67,66 91,87,81 89,85,79 99,95,87 97,91,84 100,94,87 100,94,87 98,92,85 94,88,79 94,86,75 94,86,75 95,87,76 94,86,75 101,93,80 102,96,87 101,95,86 98,94,86 93,89,81 80,79,72 75,74,65 77,76,67 74,70,62 79,70,66 76,70,65 68,67,58 59,58,51 49,47,43 33,31,27 89,87,83 91,91,88 88,86,82 85,87,82 78,67,52 95,85,34 96,92,30 101,93,28 100,89,27 90,81,25 88,86,26 85,81,23 83,72,26 73,67,21
