110,85,41 110,85,41 110,85,41 113,87,46 120,90,48 139,111,71 130,102,62 145,113,71 156,129,86 139,111,71 129,103,62 109,86,44 117,90,45 118,94,41 130,100,44 153,118,53 181,140,68 192,153,80 211,173,109 254,214,160 255,240,193 255,244,199 255,244,197 255,245,198 255,246,198 255,246,198 255,246,200 255,243,196 178,123,82 137,62,33 116,69,46 105,64,37 129,73,35 148,91,47 175,112,63 255,230,143 255,245,184 255,248,183 255,247,179 255,247,178 255,245,175 255,247,172 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,246,155 153,107,48 255,221,163 255,239,173 255,214,148 128,90,40 77,71,23 77,75,26 80,75,24 75,74,18 75,72,17 79,71,17 78,74,16 82,75,18 82,75,16 83,76,19 82,75,14 86,79,20 83,76,19 76,68,18 75,66,21 71,65,19 71,64,21 73,67,21 75,69,21 75,68,25 73,66,23 73,64,19 71,66,15 74,74,15 86,87,37 82,77,45 48,43,31 53,42,37 66,53,46 68,55,52 65,49,36 85,68,58 73,46,28 107,96,89 126,119,122 133,122,107 103,83,53 91,69,24 99,78,37 96,73,33 97,71,32 94,68,29 93,66,30 91,65,26 91,62,27 84,60,25 85,61,24 81,57,24
111,87,50 110,87,45 116,86,40 110,88,41 116,89,46 127,95,53 144,110,65 132,103,54 120,92,52 111,86,42 112,87,41 114,87,40 125,96,43 133,101,46 131,100,47 133,105,47 136,108,52 142,112,54 155,119,59 180,138,75 248,203,141 255,229,172 255,242,190 255,244,197 255,247,200 255,250,204 255,243,197 255,248,202 164,80,49 133,82,47 128,76,44 119,67,37 145,87,50 157,92,55 183,111,63 255,227,149 255,253,185 255,247,182 255,250,184 255,250,182 255,251,176 255,249,178 255,250,170 255,253,156 255,253,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 132,83,34 118,70,41 238,160,107 255,164,87 157,98,41 111,68,33 77,71,23 75,73,15 76,74,16 78,73,18 77,69,15 79,71,17 77,69,15 83,76,19 86,79,22 87,80,23 87,80,19 85,78,19 78,70,18 73,64,17 73,64,19 73,67,19 79,70,25 78,70,20 77,66,20 76,67,22 73,64,17 73,67,19 73,70,15 85,85,22 80,79,68 58,57,48 43,38,35 57,51,44 47,38,30 57,51,42 59,48,43 44,33,28 66,55,52 69,62,62 113,115,115 110,116,117 114,109,106 117,110,94 99,75,38 93,75,33 95,69,30 96,70,31 97,71,32 98,72,33 98,72,33 94,71,31 95,71,34 82,58,25
123,87,40 128,92,41 148,113,46 137,104,38 142,111,51 132,99,49 129,96,44 147,113,54 121,90,51 116,90,49 117,92,44 117,90,43 121,92,41 131,100,47 130,101,48 140,109,49 143,112,52 145,111,50 167,128,57 181,134,53 203,150,55 215,157,50 235,175,82 255,205,132 255,229,169 255,237,184 86,69,32 76,61,23 99,68,17 144,92,42 156,97,51 152,91,46 155,88,45 166,95,53 184,112,62 255,181,76 182,123,64 255,235,170 255,246,182 255,249,184 255,251,176 255,250,174 255,248,176 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,152 255,252,152 255,252,154 255,254,151 255,253,152 98,58,35 231,154,94 212,132,64 196,122,70 108,63,28 125,84,57 87,79,25 76,73,18 82,78,20 85,78,19 87,80,21 87,80,21 84,77,20 89,82,25 89,82,21 89,82,21 86,79,22 78,71,14 71,63,13 67,61,15 70,61,16 73,64,17 77,69,17 77,69,17 77,69,15 76,68,18 73,64,17 74,69,16 82,78,30 87,83,62 53,49,41 39,35,29 45,39,34 49,42,40 59,49,48 60,48,48 63,53,52 42,33,29 52,42,43 51,46,48 98,96,97 95,97,94 104,110,111 104,110,111 100,100,95 89,74,38 96,70,31 96,70,31 94,68,29 93,67,28 97,71,32 95,72,32 91,67,30 81,57,22
142,103,42 143,104,43 159,119,42 157,118,36 155,119,41 144,109,53 117,90,45 134,105,56 132,101,48 129,98,49 132,103,50 128,99,48 125,95,37 129,96,44 149,109,55 152,114,50 156,120,60 161,120,59 178,134,63 177,131,47 192,141,45 197,140,30 219,148,24 237,157,29 188,158,100 60,61,38 34,42,19 44,46,20 98,75,33 123,72,19 167,104,55 167,100,55 166,95,51 164,96,51 181,107,55 235,145,82 218,132,61 167,102,13 209,195,137 255,246,184 255,249,178 255,250,182 255,248,176 255,250,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,251,158 255,250,154 255,253,158 255,233,140 255,243,152 182,119,70 206,136,85 161,104,62 148,99,63 120,85,58 75,54,39 88,73,35 87,79,25 86,84,24 94,87,26 93,85,22 90,84,20 87,80,21 91,84,25 90,83,22 85,78,19 82,75,18 72,64,14 66,56,14 65,55,13 70,62,12 76,68,14 77,70,13 78,70,16 76,68,14 73,65,15 75,67,13 74,72,14 83,79,58 71,67,61 47,40,40 34,28,23 42,35,33 42,33,29 49,40,36 51,40,37 50,41,37 43,34,30 46,34,39 48,41,41 95,93,89 97,97,94 105,107,107 104,108,112 98,105,103 89,91,91 92,68,35 95,66,31 91,65,26 94,68,29 94,66,28 94,68,29 90,64,25 90,64,25
152,113,42 150,112,46 142,103,44 160,116,49 157,120,39 152,118,46 132,103,50 130,93,51 131,99,42 136,105,52 132,101,48 154,115,46 150,111,40 154,115,58 160,119,49 164,125,56 157,118,61 153,112,53 157,118,47 171,129,46 177,133,37 182,131,24 197,141,25 162,133,68 30,46,27 31,46,22 31,47,26 38,48,22 52,45,14 111,78,28 159,98,51 166,99,54 172,102,53 176,106,57 180,110,59 201,121,64 223,145,74 203,129,57 106,92,26 128,122,74 255,248,179 255,251,182 255,250,180 255,252,177 255,251,164 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,251,153 255,245,145 255,229,142 255,205,147 225,165,111 160,109,72 146,95,58 126,82,52 114,79,52 80,55,38 63,45,40 54,44,22 83,77,29 84,81,16 88,85,20 87,85,23 86,84,26 89,85,25 83,79,21 80,77,24 75,71,23 67,62,23 57,51,15 53,47,11 60,53,10 68,63,12 73,68,13 75,67,13 76,69,12 73,65,11 74,69,18 81,74,31 85,81,60 77,73,65 39,35,29 42,36,29 38,32,27 40,33,31 57,48,44 49,40,36 47,38,34 47,38,34 54,44,45 44,32,34 47,40,38 86,82,76 96,96,91 98,100,97 102,103,106 98,100,100 95,102,100 97,86,67 86,64,28 91,65,24 90,64,25 92,64,26 95,69,30 96,70,31 97,71,32
130,103,42 132,102,44 130,99,50 147,110,57 148,115,49 146,114,41 130,100,44 136,104,49 141,111,53 126,97,48 127,100,53 151,119,62 148,118,62 153,117,68 157,116,59 169,125,47 168,126,45 154,114,37 167,126,54 174,132,51 177,135,43 174,132,38 177,135,43 37,45,24 22,40,23 28,44,25 31,47,26 33,48,24 42,48,19 51,50,12 121,75,18 160,101,53 169,103,53 171,104,52 180,109,56 190,117,60 217,137,67 245,160,87 109,86,26 59,74,35 255,222,132 255,244,162 255,246,169 255,249,174 255,249,172 255,251,162 255,252,154 255,253,155 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,252,150 255,252,149 255,249,143 255,241,128 255,234,112 255,218,133 234,178,129 163,132,109 145,119,98 118,84,64 96,70,47 85,66,52 76,55,42 71,56,47 48,37,34 44,33,28 51,44,28 76,77,27 79,78,13 82,81,27 75,74,18 76,73,22 72,69,25 66,62,27 61,56,24 51,44,13 45,39,3 63,56,13 70,65,14 70,65,14 74,69,14 76,68,14 76,68,14 73,67,19 81,76,48 54,53,46 95,93,89 43,39,31 48,41,39 35,25,26 38,28,27 47,37,36 56,47,43 46,37,33 50,41,37 43,37,32 46,36,35 36,26,25 45,38,36 86,82,76 90,89,82 100,100,97 96,96,96 100,100,100 93,100,98 87,92,86 96,88,64 101,73,15 88,65,25 90,64,25 91,65,26 95,69,30 96,68,30
116,91,45 112,86,47 116,86,58 120,92,52 131,104,57 137,108,55 135,104,65 137,111,57 134,106,66 139,107,63 140,108,53 136,103,51 137,108,59 149,113,53 159,120,47 155,115,40 161,117,46 171,128,54 166,125,55 169,128,56 166,125,53 164,125,52 156,126,68 25,44,22 26,39,23 29,45,26 31,47,26 31,47,28 30,46,25 52,49,23 92,62,18 124,78,23 158,100,49 171,111,59 180,115,60 174,108,51 185,115,55 235,150,79 186,134,34 76,92,48 132,125,26 255,195,61 255,198,64 255,207,80 255,219,107 255,233,127 255,232,120 255,230,111 255,227,105 255,229,107 255,232,115 255,244,132 255,249,142 255,250,153 255,251,153 255,251,153 255,253,150 255,253,150 255,249,146 255,249,144 255,247,142 255,247,138 255,245,137 255,242,131 255,235,118 255,227,104 255,217,86 255,203,72 255,191,64 255,197,108 225,170,125 150,132,113 118,112,105 100,93,91 72,57,46 61,45,39 54,43,40 54,41,38 51,39,39 45,36,32 45,36,32 42,33,25 49,43,34 54,47,31 52,48,27 58,52,27 52,47,15 48,41,12 47,40,9 55,47,13 65,55,17 73,61,22 73,68,29 75,68,29 74,67,26 81,74,35 80,71,40 78,70,46 67,56,49 86,82,76 83,76,74 52,46,41 37,31,22 31,24,24 31,21,22 38,28,29 40,30,31 36,27,23 40,31,27 42,33,29 42,36,31 39,27,27 33,26,24 57,50,48 83,82,75 89,88,81 91,90,83 93,94,86 95,95,90 96,96,96 87,89,86 84,89,85 92,68,31 89,66,26 89,63,24 90,64,25 94,68,29 87,60,24
123,96,51 122,96,55 128,96,41 140,106,45 128,98,42 127,95,63 132,103,72 128,105,65 130,103,71 135,105,63 137,106,57 145,114,63 151,115,66 163,124,65 164,123,53 165,126,46 165,126,55 158,120,56 147,117,50 156,122,52 157,120,51 152,118,46 130,115,64 23,39,20 28,41,25 32,46,27 33,49,28 28,44,25 28,37,20 32,40,19 45,40,10 93,67,26 102,67,29 105,74,25 107,78,29 100,81,24 108,82,28 122,90,33 188,125,24 81,94,53 77,95,23 237,174,54 255,170,39 255,171,41 255,169,39 255,174,41 255,175,42 255,179,45 255,180,46 255,184,51 255,185,49 255,185,53 255,192,63 255,200,71 255,209,86 255,220,96 255,219,93 255,210,82 255,204,73 255,200,65 255,194,60 255,193,58 255,189,54 255,189,53 255,180,46 255,178,44 255,175,41 255,167,37 255,177,63 247,187,137 146,127,113 113,106,106 102,99,103 95,93,89 45,39,32 48,37,34 47,36,33 46,36,35 47,37,36 48,34,34 42,32,31 41,34,32 37,31,26 56,47,43 95,88,86 88,83,80 70,64,55 75,68,50 78,71,51 78,71,53 80,73,46 81,74,47 80,73,53 86,79,61 75,74,49 70,70,56 76,66,56 89,80,76 66,56,55 45,39,34 41,35,30 33,27,20 38,32,25 52,43,39 40,30,29 40,33,31 33,26,26 42,35,33 40,34,29 51,45,40 37,31,26 42,33,29 38,29,25 73,67,62 81,80,73 82,81,74 88,87,80 89,88,81 93,94,84 94,94,91 87,89,86 86,86,86 84,76,65 87,66,23 89,63,22 89,66,26 96,70,31 92,68,33
139,111,55 139,111,55 138,107,45 148,113,48 140,109,45 123,94,63 120,96,59 120,96,59 130,100,74 137,109,71 145,113,67 146,115,53 149,117,62 152,116,65 154,115,54 155,118,47 142,107,42 132,101,41 129,102,41 149,117,46 155,121,51 161,127,55 130,115,64 26,40,21 29,42,26 32,46,27 33,49,28 21,37,18 23,35,17 28,33,13 40,38,20 33,36,5 50,43,16 59,54,24 50,50,18 66,63,23 60,52,16 55,55,10 109,81,2 60,72,38 61,80,21 210,162,49 238,158,32 242,160,35 243,161,36 246,161,35 251,162,35 255,162,34 255,166,37 255,170,42 255,173,40 255,172,38 255,178,43 255,179,42 255,181,48 255,180,47 255,181,45 255,179,44 255,176,41 255,175,40 255,174,41 255,173,43 255,173,44 255,174,40 255,171,37 255,167,36 255,166,35 254,165,38 255,199,100 184,148,119 115,105,104 106,101,103 96,94,95 87,85,81 38,32,25 46,35,32 48,37,34 46,36,35 44,34,33 43,29,29 45,33,33 39,29,28 44,38,33 42,33,27 55,49,44 87,80,78 91,87,81 91,87,79 77,73,67 68,64,56 73,68,54 71,66,52 76,72,64 76,72,64 80,79,72 85,85,80 79,73,68 54,44,43 50,41,37 43,37,32 44,38,33 43,37,30 42,36,29 35,25,24 50,40,39 38,31,29 37,30,30 47,40,38 47,41,36 35,29,24 38,32,27 31,21,20 39,30,26 79,75,69 81,82,74 86,85,78 87,86,79 92,91,84 91,92,82 94,94,89 88,90,87 82,87,86 89,85,77 88,67,26 89,63,24 89,66,26 95,68,32 95,71,34
142,112,43 145,116,44 139,108,48 157,116,57 149,113,51 125,94,71 148,111,67 127,99,61 142,108,76 166,128,78 174,131,46 174,125,44 171,127,49 161,120,61 161,122,65 148,112,50 133,105,49 128,99,46 131,99,42 155,117,51 156,121,54 153,120,52 134,117,68 25,39,18 29,43,24 32,46,27 32,46,25 19,33,14 33,35,20 32,37,15 25,33,10 42,36,13 52,47,17 42,43,24 50,60,25 53,58,24 78,63,25 57,56,20 49,52,21 132,137,72 61,74,31 190,160,64 222,151,36 218,150,36 221,151,33 225,150,32 231,153,31 239,156,34 245,160,36 247,162,38 246,164,37 253,166,38 255,165,41 255,166,39 255,166,35 252,163,34 251,164,36 248,163,37 244,163,33 245,164,30 248,164,31 250,163,33 251,162,35 249,162,34 248,163,37 246,162,29 247,166,34 249,167,42 225,157,94 120,114,109 110,105,104 97,95,96 90,88,84 91,87,81 51,45,36 46,35,30 47,38,32 49,40,36 44,35,31 40,31,27 37,27,26 43,33,32 47,38,34 36,27,21 36,27,23 45,36,32 55,44,41 48,37,34 93,87,82 98,92,85 96,87,81 102,93,89 103,94,88 106,100,93 99,89,88 97,90,90 37,32,31 30,25,27 35,28,31 30,24,19 37,31,24 42,36,29 43,37,30 39,29,30 37,27,26 40,33,31 36,29,29 37,30,30 37,30,28 40,31,27 50,40,39 45,34,31 45,36,32 76,72,66 81,82,74 86,85,78 89,88,81 90,89,82 92,91,84 92,91,84 89,89,86 85,87,87 83,84,89 88,75,43 90,64,25 93,67,28 97,71,30 108,82,32
147,111,49 146,110,50 142,106,46 147,112,47 139,104,50 125,97,70 126,98,58 128,99,66 153,119,74 191,141,58 191,133,30 193,136,31 195,139,27 189,137,50 176,125,49 162,118,49 146,110,48 142,108,47 153,118,53 149,113,51 142,108,47 144,110,49 136,114,69 22,38,19 30,44,23 35,49,28 33,47,26 20,32,14 27,31,14 28,32,15 30,38,17 32,33,12 45,42,16 42,48,21 46,54,29 59,64,28 80,68,27 38,55,31 49,55,26 92,96,29 59,72,49 195,170,85 254,164,40 252,167,41 249,170,39 249,168,36 252,168,37 255,168,37 255,170,39 255,170,41 255,169,40 255,170,42 255,171,41 255,171,38 252,168,35 253,169,36 255,169,37 255,169,37 255,170,35 254,170,39 253,169,36 253,169,36 253,169,36 247,163,32 247,166,36 245,163,36 244,163,33 253,174,64 153,117,88 109,102,105 104,99,98 98,93,90 93,88,85 89,85,79 71,67,59 45,36,32 50,40,39 47,37,36 36,27,23 36,27,23 39,30,26 44,35,31 37,28,24 43,34,30 45,35,34 42,33,29 45,39,34 35,28,26 41,36,35 74,69,68 88,86,82 105,100,97 39,34,31 33,31,27 20,20,20 23,23,23 23,17,22 28,22,27 99,92,95 77,70,68 39,29,28 45,36,32 49,40,36 46,34,34 43,29,29 39,30,26 45,35,34 33,23,22 46,36,35 45,35,34 40,30,29 38,29,25 40,34,29 75,69,64 84,83,76 83,82,75 90,89,82 91,90,83 90,89,82 91,90,83 90,89,82 84,83,76 89,91,88 90,84,79 96,70,29 98,71,24 118,89,28 132,98,26
142,107,51 142,107,53 137,101,50 143,107,47 137,104,52 123,98,68 118,94,61 126,98,69 146,115,62 172,126,56 176,129,38 170,128,34 172,128,32 170,128,49 163,119,52 154,112,47 147,112,45 149,114,49 138,104,43 130,94,43 142,107,51 147,113,52 128,106,68 22,37,21 31,47,26 33,50,26 28,44,23 25,32,16 35,33,15 36,34,16 32,33,14 24,34,12 39,41,15 49,43,20 36,49,22 34,47,22 47,51,22 53,56,25 51,53,25 88,91,13 47,63,42 158,142,68 245,160,34 244,165,32 242,163,30 244,165,32 245,166,33 246,162,31 249,162,32 248,164,35 247,163,34 249,162,34 249,162,32 244,163,31 244,163,31 243,162,30 242,161,27 242,161,27 242,161,27 238,156,29 246,165,35 244,163,33 242,161,31 242,163,28 240,164,32 235,159,27 240,161,30 240,171,90 121,110,103 109,102,100 104,100,94 97,90,88 89,84,81 88,84,76 83,77,70 43,32,29 49,40,36 47,36,31 44,33,28 44,33,30 47,38,34 37,28,24 52,43,39 37,27,26 45,35,34 39,29,28 89,82,82 30,25,27 27,24,28 28,26,27 32,32,32 25,25,25 23,21,22 28,26,27 84,79,78 88,83,80 60,48,48 47,35,35 50,41,37 37,31,26 43,34,30 47,36,33 37,28,24 37,25,25 36,24,24 39,29,30 40,30,29 45,35,34 39,30,26 37,28,24 39,30,26 40,31,27 36,30,25 68,62,57 77,73,67 83,82,75 89,88,81 86,85,78 92,91,84 94,93,86 94,93,86 88,87,80 92,94,91 79,79,87 120,91,42 135,98,27 139,101,23 133,99,25
136,104,49 136,103,51 133,100,48 143,106,51 145,108,53 121,96,66 115,89,64 131,102,69 148,112,61 157,119,55 170,126,46 173,125,41 163,119,41 164,119,44 162,121,53 146,104,39 161,120,48 155,114,46 138,102,44 130,97,45 143,103,49 148,111,56 102,95,64 25,39,18 30,46,25 34,51,27 30,46,25 32,32,16 28,32,15 22,26,9 32,34,17 40,33,15 25,37,17 26,35,16 46,38,14 45,47,19 49,48,21 42,50,25 72,68,33 114,117,66 35,56,33 130,133,71 221,151,31 226,152,29 224,146,29 232,154,32 235,158,31 231,154,27 233,156,29 234,157,28 233,156,27 233,157,25 235,158,29 232,157,25 234,154,26 235,154,31 235,155,29 234,154,26 236,159,30 231,151,25 241,160,28 237,158,27 235,156,25 238,157,25 232,155,28 231,153,29 239,162,35 205,145,95 115,104,99 105,98,96 102,96,91 94,87,85 90,88,84 86,82,74 76,70,63 43,33,32 50,39,36 50,37,34 51,42,36 44,33,30 46,37,33 44,35,31 47,38,34 39,30,26 47,37,36 45,35,34 42,35,33 44,37,35 45,35,34 68,62,57 24,22,23 53,52,45 25,23,19 72,67,66 86,82,76 91,87,81 75,64,61 50,39,36 47,34,31 45,38,36 44,34,33 43,32,29 38,29,25 38,29,25 37,27,26 49,39,38 50,40,39 46,37,33 42,33,29 32,23,19 37,28,24 33,23,24 37,30,28 65,60,57 77,76,69 86,85,78 90,89,82 90,89,82 92,91,84 94,93,86 89,88,81 88,87,80 93,93,88 81,81,78 101,94,78 149,106,21 144,104,27 137,101,25
133,100,50 133,100,50 135,102,52 141,104,51 154,118,60 123,96,62 120,94,69 126,96,70 147,113,70 146,110,59 154,112,47 166,116,44 164,116,42 164,118,48 170,123,46 162,118,40 170,126,48 168,125,49 149,111,47 156,115,58 163,118,54 159,118,57 69,75,48 26,38,20 30,46,27 34,50,29 38,51,26 33,26,6 28,28,12 22,29,13 27,30,8 25,30,10 27,40,17 39,43,16 55,48,21 46,49,18 46,50,21 57,52,24 75,79,23 39,51,33 39,52,29 99,113,65 156,110,44 185,131,41 194,136,36 195,137,32 198,140,35 199,138,34 204,139,32 213,146,34 213,145,31 211,144,32 214,146,34 220,147,33 222,147,31 225,147,32 222,149,35 215,144,33 220,147,33 220,147,33 218,147,32 212,144,30 213,145,31 220,149,34 212,145,29 208,141,25 225,160,53 184,140,110 114,105,101 105,98,98 98,94,88 90,88,84 87,87,82 83,82,75 75,71,65 45,38,36 44,35,31 50,37,34 43,34,30 40,31,27 38,29,25 35,26,22 40,31,27 42,33,27 45,36,32 43,33,32 47,40,38 44,38,33 43,39,33 78,74,68 55,51,41 89,88,81 63,62,51 34,29,26 94,93,84 99,98,89 85,76,70 60,51,45 45,34,31 41,37,31 40,33,33 40,33,31 43,33,32 45,35,34 47,37,36 38,31,29 45,35,34 45,36,32 42,33,29 42,32,31 37,30,28 33,26,24 34,27,25 51,49,47 76,77,69 82,81,74 88,87,80 89,88,81 94,93,86 95,94,87 94,93,86 89,88,81 93,93,88 81,81,81 79,84,83 127,98,37 128,93,26 124,92,21
139,103,52 139,103,54 131,98,48 136,103,51 146,111,57 125,96,61 123,97,72 127,97,71 153,119,85 144,108,61 151,113,47 160,115,40 162,117,42 162,116,46 163,118,45 172,122,48 176,126,54 171,122,53 162,120,57 158,123,69 160,117,61 159,119,53 52,61,42 24,36,18 30,47,23 33,50,26 40,56,35 149,106,61 31,34,14 31,33,16 26,33,15 30,38,15 42,47,23 39,49,27 56,54,21 43,50,18 54,46,10 60,60,28 152,142,71 35,51,32 34,50,31 62,83,49 166,119,28 82,45,0 170,120,37 172,125,34 173,124,32 174,125,35 175,121,33 179,125,37 182,128,38 180,127,34 184,131,36 190,131,36 189,131,33 189,131,33 189,131,33 190,131,33 200,137,36 191,129,30 191,133,30 193,135,35 192,130,31 197,136,34 190,131,31 189,135,31 244,175,108 142,119,104 117,108,102 103,98,95 101,99,95 90,91,83 87,86,79 80,81,73 72,68,62 37,30,28 41,35,30 42,33,29 40,31,27 44,32,32 43,31,31 45,34,31 44,35,31 36,27,21 47,37,36 35,25,26 53,43,44 47,37,36 65,61,53 95,94,85 93,94,82 98,97,88 92,86,77 79,70,64 83,82,75 103,102,95 98,97,88 77,73,65 50,46,40 63,57,50 44,40,34 44,34,35 36,24,24 46,36,35 44,34,35 36,29,27 44,34,33 47,35,35 36,27,23 37,30,28 36,29,27 35,28,26 28,21,21 35,28,28 72,72,67 83,82,75 88,87,80 91,90,83 92,91,84 94,93,86 90,89,82 88,87,80 96,94,90 91,93,93 83,88,84 86,87,79 123,95,25 120,91,26
149,109,57 147,109,59 147,106,59 140,102,52 141,105,54 120,93,59 124,98,73 128,97,74 164,131,94 149,111,63 145,107,43 153,114,45 160,117,43 161,117,48 152,112,48 154,112,49 157,115,50 158,118,52 152,113,56 153,115,65 157,119,73 154,115,72 38,49,36 25,44,24 31,50,28 34,53,33 56,68,30 164,122,57 55,42,10 32,35,15 30,33,9 51,45,22 34,44,22 42,48,21 46,48,22 54,52,21 67,68,29 82,72,34 124,123,71 32,46,25 32,51,29 45,62,36 158,120,42 156,111,36 75,38,0 166,125,57 165,115,32 164,115,36 164,117,38 165,118,37 168,118,35 169,119,34 172,122,37 170,120,35 172,123,35 172,123,33 172,125,36 173,124,36 175,123,34 179,125,37 180,123,36 177,123,37 175,123,36 175,126,36 177,125,38 176,127,39 224,161,110 123,108,99 110,108,104 106,101,98 101,99,95 90,91,83 87,86,79 82,83,75 70,65,62 34,29,26 40,31,27 45,36,32 46,37,33 45,36,32 40,31,27 44,38,31 45,35,34 44,34,33 42,32,31 37,27,26 70,61,57 54,45,41 79,75,67 99,98,89 103,99,89 101,97,87 97,88,80 101,92,84 98,94,88 102,101,94 101,100,91 89,88,79 44,38,33 44,35,31 40,33,31 45,33,38 34,22,24 40,30,29 39,29,28 40,34,29 45,35,34 45,35,36 34,27,25 42,35,33 42,35,35 30,23,23 36,29,27 34,27,27 80,78,76 83,81,79 89,87,83 90,89,82 91,90,83 96,95,88 89,88,81 89,88,81 102,100,96 100,102,102 96,100,104 85,90,86 114,97,50 122,97,24
149,111,45 147,112,47 147,111,49 140,104,53 131,100,49 117,92,62 130,101,77 129,104,76 172,140,108 159,121,71 152,111,43 157,113,42 162,117,44 165,116,49 161,115,49 157,114,54 148,109,50 145,106,47 150,111,54 152,113,56 156,116,62 142,110,64 26,39,23 32,44,26 29,48,28 38,50,32 126,113,61 162,118,51 96,62,17 24,36,18 22,29,11 41,40,15 41,42,19 49,46,22 48,50,22 45,48,17 43,54,25 81,78,27 106,109,76 22,40,23 34,51,27 42,52,26 131,130,74 160,118,39 156,120,32 91,59,17 161,112,35 159,116,42 161,118,44 160,117,41 160,112,40 163,115,41 163,116,39 166,117,38 166,117,38 166,117,38 166,117,38 167,118,39 167,118,39 169,120,41 167,118,41 164,117,38 168,119,38 168,119,40 170,119,43 193,137,59 182,134,91 155,131,109 114,108,101 106,101,98 101,99,95 91,89,87 85,85,82 80,78,74 73,71,67 33,28,25 41,34,32 46,36,35 52,43,39 46,37,33 44,35,31 40,31,27 41,34,34 41,34,32 39,29,28 45,38,36 42,33,29 45,36,30 84,80,70 99,95,87 101,97,87 100,96,86 102,96,87 102,96,87 97,96,85 96,95,84 96,92,84 94,90,80 60,52,39 40,31,25 38,29,23 38,28,27 38,28,27 40,31,27 40,31,27 42,36,31 43,33,32 42,32,33 37,30,28 47,40,40 40,33,33 38,31,29 43,36,34 33,26,24 43,43,40 84,79,76 86,84,82 89,88,81 92,91,84 96,95,88 92,91,84 97,96,89 105,103,101 108,106,102 91,93,88 78,83,82 92,96,98 107,91,33
123,95,25 123,95,27 127,98,33 130,100,42 123,97,43 116,92,55 126,98,69 132,107,77 174,140,106 166,126,72 158,112,44 164,115,46 164,118,50 165,116,49 162,113,44 157,112,50 145,106,47 145,106,47 150,111,54 149,110,53 154,118,60 136,114,69 25,43,28 33,45,27 31,50,28 38,53,29 157,128,67 167,126,56 156,115,66 31,40,21 30,34,19 27,30,10 47,36,19 34,39,15 37,51,21 57,52,13 48,53,17 70,69,17 129,124,92 26,41,25 31,47,26 38,53,27 72,89,42 154,118,40 151,114,29 92,59,22 97,53,0 158,113,38 157,112,37 158,113,40 157,112,37 160,116,38 158,114,36 160,112,38 162,114,40 162,115,38 162,114,40 164,116,42 163,116,39 164,117,40 163,116,39 160,116,38 165,118,41 164,117,40 165,114,34 255,205,124 198,148,102 169,135,113 128,115,108 111,106,103 101,99,95 89,87,85 83,83,80 80,79,72 68,63,60 42,35,33 42,33,29 43,33,32 46,37,33 39,29,28 46,36,35 40,33,31 30,23,23 38,31,29 41,34,32 41,35,30 44,35,29 49,40,32 84,78,69 94,90,82 97,93,85 98,97,86 97,91,84 93,87,78 96,92,82 92,88,80 91,87,81 91,85,78 78,70,57 70,63,45 44,37,19 55,46,31 41,30,13 38,29,23 38,29,23 42,36,29 39,30,26 35,25,24 30,24,19 43,36,36 45,38,36 34,27,25 36,29,27 38,29,25 31,29,27 83,78,77 91,86,85 92,91,84 90,89,82 95,94,87 96,95,88 95,94,87 97,95,93 92,90,86 79,79,74 69,69,66 91,92,95 104,97,70
