106,75,22 150,130,110 105,76,15 94,79,32 79,63,30 104,85,28 122,94,13 133,99,25 118,92,24 110,88,12 112,90,16 122,107,19 112,91,19 105,88,12 115,96,14 27,46,37 26,39,23 116,96,46 134,100,37 109,87,40 21,55,39 21,51,34 26,52,39 29,54,38 28,50,38 23,45,33 29,47,30 36,56,31 48,66,35 47,70,37 46,68,38 40,64,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,33 30,50,32 28,47,27 42,56,37 108,121,96 104,97,95 108,103,91 108,102,93 92,91,82 133,119,105 249,178,109 227,161,111 203,157,120 163,130,103 139,131,120 120,118,114 101,109,116 95,103,108 83,89,92 49,44,41 75,70,67 88,87,80 97,93,85 97,93,87 96,92,84 100,96,88 105,99,92 108,102,95 108,104,96 111,110,101 110,109,100 105,106,96 110,109,102 110,106,100 111,109,105 105,103,99 104,105,97 100,103,93 107,108,100 111,110,103 108,109,101 102,101,94 97,96,89 92,91,84 89,90,82 87,86,79 83,82,75 73,72,65 66,64,60 63,61,57 57,57,52 59,51,40 67,58,52 91,89,90 110,110,107 112,117,116 111,122,121 107,113,116 106,111,117 78,84,85
108,81,49 117,78,35 124,114,92 160,133,90 181,146,131 43,32,17 40,33,17 62,44,12 93,74,19 104,87,20 83,68,5 111,99,21 108,91,22 96,80,22 90,78,19 20,45,29 27,40,17 90,70,38 75,62,41 73,60,37 21,47,36 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 31,47,26 40,57,33 39,59,34 36,56,31 32,51,29 33,52,30 32,51,29 32,51,31 32,51,29 29,48,28 27,45,28 26,45,25 30,46,27 66,83,34 179,144,106 155,132,103 91,89,90 81,77,71 79,79,76 181,132,96 198,146,114 163,129,107 145,122,107 122,120,116 105,107,107 99,105,106 96,101,107 82,88,89 59,60,63 68,64,58 82,78,72 94,93,84 101,100,91 97,96,87 103,99,91 108,102,95 105,99,92 101,95,86 103,99,91 110,106,98 107,103,95 97,93,85 99,98,89 104,105,97 107,108,100 106,105,98 104,103,94 96,97,87 94,93,86 97,95,91 94,93,86 91,85,78 83,82,75 88,89,81 83,84,76 82,81,74 76,72,66 67,62,59 65,61,55 53,51,47 65,61,53 72,64,51 88,88,83 106,108,105 113,118,117 102,108,111 111,117,118 99,105,108 111,117,118
78,70,48 72,63,46 87,74,53 58,49,34 104,102,98 98,98,95 110,110,107 32,33,21 33,33,19 33,31,13 36,27,10 160,116,78 142,97,62 123,77,49 140,89,61 130,84,54 108,84,31 109,84,25 132,109,38 128,101,36 11,23,16 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 26,45,25 28,47,27 28,47,27 29,48,28 28,46,29 29,48,28 28,47,27 27,46,26 26,44,27 26,44,27 25,43,28 29,47,30 44,67,32 130,113,78 132,105,71 101,86,64 88,91,83 86,88,85 122,106,93 144,124,104 134,121,114 125,121,115 116,118,113 111,106,105 91,90,81 84,86,83 76,82,73 80,82,79 73,66,50 80,74,69 88,87,78 99,98,89 95,94,85 97,91,84 99,93,86 106,100,93 95,94,85 98,97,88 101,100,91 99,95,87 94,89,77 100,95,81 95,94,83 93,88,76 89,85,79 101,100,91 102,101,92 103,99,93 96,95,88 92,91,84 85,81,73 82,81,72 84,83,76 81,80,73 83,82,71 73,72,65 63,61,59 58,56,52 48,46,42 63,59,53 66,61,49 90,85,82 91,93,93 93,98,92 87,91,93 77,79,76 87,88,91 91,92,84
61,62,54 72,72,69 68,64,58 58,52,47 61,55,48 77,76,69 91,90,93 86,88,85 109,109,104 101,101,96 33,31,27 90,72,53 59,39,21 122,78,52 79,45,27 134,82,50 97,72,15 108,89,21 98,82,24 108,96,30 26,36,28 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 19,32,16 24,39,25 24,42,27 25,43,26 25,43,26 25,43,26 25,44,24 25,44,24 25,43,26 25,43,28 24,42,27 25,43,28 25,43,28 26,44,27 29,48,28 91,94,86 94,86,75 77,74,59 71,72,64 77,75,71 105,90,81 118,107,90 123,110,103 120,115,112 115,106,98 97,82,62 92,93,45 86,90,32 81,91,28 71,79,38 77,62,51 70,66,56 79,78,69 82,81,72 91,90,81 95,89,82 98,92,85 99,93,86 105,104,95 92,91,82 96,95,86 96,92,82 94,89,77 99,94,80 95,94,83 94,91,76 96,92,84 92,91,82 98,97,90 98,97,88 96,95,88 91,90,83 89,85,79 76,75,68 72,71,64 76,72,66 67,63,55 60,61,53 51,49,45 46,45,38 46,44,40 62,57,54 100,92,81 86,81,78 89,89,84 64,65,55 86,91,46 87,93,43 81,85,45 81,83,39
65,67,67 60,62,62 75,75,75 76,76,76 81,81,78 83,84,87 83,85,82 77,79,79 87,89,89 98,100,100 92,99,94 90,97,92 92,79,72 32,30,26 24,23,14 94,66,53 68,47,24 66,38,11 58,43,21 37,30,14 51,49,31 26,38,31 22,48,37 21,43,33 18,30,21 14,21,16 16,26,18 22,37,21 22,40,25 22,40,25 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,45,24 68,83,67 103,102,91 67,67,67 74,81,74 65,68,58 86,77,69 98,92,87 109,102,100 109,99,89 112,101,57 82,80,18 86,96,18 93,98,22 94,96,21 91,96,22 89,89,26 94,93,41 73,72,63 77,76,69 83,84,76 86,82,74 91,87,79 94,88,81 104,98,91 99,93,86 95,89,80 95,90,78 98,93,81 98,93,81 99,91,78 94,86,73 84,78,69 97,91,82 93,87,80 93,89,81 87,86,79 80,79,70 82,81,74 79,75,69 69,63,56 74,70,64 67,66,57 60,61,53 47,46,39 46,45,36 52,44,33 53,45,32 48,42,33 75,70,67 61,61,27 84,91,18 82,89,12 90,97,20 83,95,20 84,93,22
34,36,36 51,53,53 66,66,66 62,62,62 71,71,68 76,77,80 77,79,76 87,89,89 67,69,69 88,90,90 68,75,70 77,84,79 78,80,80 84,89,88 73,75,75 103,104,92 44,38,33 61,42,19 101,86,75 81,82,85 77,79,76 71,78,76 25,51,40 21,43,33 16,28,19 9,19,16 10,22,13 24,39,23 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 24,42,27 29,45,24 46,73,45 79,84,83 77,79,79 83,81,79 62,68,59 65,59,52 82,77,74 92,86,81 124,99,71 79,77,17 86,96,22 86,98,21 95,93,23 98,91,30 96,90,26 84,90,20 84,86,31 79,86,31 74,73,64 76,77,69 81,77,69 88,84,76 89,83,76 90,84,77 97,91,82 100,94,87 92,84,73 85,75,63 93,85,72 99,91,80 99,91,80 97,88,80 88,79,71 89,80,72 80,71,63 79,75,69 81,80,73 83,78,75 75,69,64 73,67,62 71,67,61 62,61,52 50,51,43 46,45,38 44,43,34 63,55,42 52,45,27 47,38,34 64,60,52 93,94,28 89,95,14 100,101,22 94,93,28 95,104,35 94,95,27
20,20,20 27,27,27 54,54,54 64,64,64 70,72,69 72,74,74 73,75,75 74,76,73 83,85,85 88,90,90 85,91,92 103,110,105 110,108,106 100,102,99 116,114,110 172,144,115 213,175,138 173,149,127 97,97,92 92,97,96 92,94,94 84,82,83 25,51,38 21,45,32 15,27,23 8,18,12 9,22,10 24,42,27 22,40,25 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,44,26 35,56,33 81,85,89 73,72,75 76,78,78 74,81,76 55,57,52 73,74,66 95,74,61 80,83,23 82,86,17 88,89,21 97,89,24 95,92,27 93,86,27 88,78,27 80,79,23 72,70,23 89,91,34 78,80,23 47,43,35 76,72,64 78,74,66 80,74,67 91,85,78 83,77,70 91,85,76 94,86,75 86,76,64 88,78,66 82,74,63 93,85,72 88,79,71 84,76,65 81,72,64 92,83,77 82,76,69 79,78,71 75,74,67 72,66,59 70,66,58 66,65,56 55,54,45 48,46,42 39,37,38 82,81,74 102,102,102 105,109,111 103,103,98 82,80,47 96,93,28 100,95,26 102,91,27 99,87,32 82,78,20 83,81,21
85,86,89 99,100,103 91,92,97 88,90,90 94,96,93 101,103,103 99,101,101 98,100,100 101,105,107 121,116,113 125,126,118 158,139,116 109,111,108 103,108,104 98,98,93 170,146,113 183,154,123 93,99,90 94,96,96 96,98,98 95,97,97 85,89,91 23,52,40 20,46,33 11,23,16 6,16,13 12,24,15 24,42,29 24,42,27 22,40,25 24,39,25 22,40,27 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 29,48,28 80,90,84 82,82,82 69,68,71 72,73,76 67,68,71 66,66,63 89,78,61 77,80,18 82,83,17 81,80,15 86,76,23 85,80,25 85,81,23 84,78,32 81,86,25 71,70,16 88,82,34 91,85,39 85,81,33 33,22,19 60,49,44 74,65,59 82,76,69 84,78,71 90,86,78 92,88,80 95,88,72 95,88,72 88,81,65 95,87,76 85,79,72 89,83,74 93,84,76 88,79,73 72,68,62 75,76,68 75,74,67 75,71,65 64,58,51 58,52,45 50,46,40 94,92,88 96,94,92 107,108,111 108,112,114 111,116,115 104,113,113 84,85,37 90,86,28 97,90,31 97,85,30 85,72,22 82,74,20 84,79,24
85,86,89 77,78,81 93,94,97 98,99,104 99,100,103 103,105,105 102,104,104 113,104,96 153,128,100 146,119,85 150,125,97 107,113,104 105,107,104 105,110,106 109,107,103 129,119,109 124,123,114 103,102,105 107,109,109 85,87,87 95,97,97 86,91,90 25,49,38 19,45,34 10,20,12 12,19,14 11,23,14 25,43,26 25,43,28 23,38,22 23,39,20 23,38,22 21,39,24 22,40,25 22,40,25 21,39,24 25,43,28 22,40,25 21,39,26 21,39,26 24,42,29 27,45,28 60,71,58 83,83,83 73,74,77 60,61,64 69,70,73 61,61,58 83,70,63 75,77,20 82,82,19 79,76,23 86,74,35 86,78,28 73,68,17 74,68,22 81,78,27 83,77,29 80,68,27 80,68,29 78,70,16 46,39,10 36,26,16 38,29,23 62,56,49 77,71,64 82,78,70 89,85,77 90,85,73 92,86,79 90,84,77 89,83,74 87,81,74 91,85,78 83,79,73 79,75,69 76,72,64 70,69,60 71,62,56 74,61,54 55,51,43 39,35,29 93,93,90 96,96,91 108,106,102 110,110,107 103,108,104 106,111,105 105,110,106 89,92,28 88,83,30 80,74,28 84,75,28 79,70,25 72,63,16 79,71,21
102,104,104 102,104,104 105,104,107 100,99,102 111,110,113 98,99,102 100,101,106 123,114,108 162,142,122 141,130,113 113,108,105 107,112,106 93,95,90 109,112,104 104,102,98 94,95,87 103,105,102 99,101,98 102,104,101 100,102,99 87,89,89 81,88,86 19,41,31 23,49,38 9,14,10 12,19,14 11,23,14 24,42,25 25,43,26 23,38,22 23,38,22 23,38,24 21,39,22 22,40,23 22,40,25 20,38,23 24,39,27 21,39,24 23,38,22 21,36,20 23,38,22 25,43,26 35,57,31 74,74,71 72,73,76 64,64,64 62,62,62 59,59,59 72,61,54 68,72,18 87,80,21 85,80,25 77,69,15 84,79,26 74,67,24 73,66,23 83,72,28 83,72,28 71,59,18 86,74,35 81,76,25 72,71,17 34,27,25 38,25,20 38,25,18 42,29,22 37,31,24 76,70,63 75,71,63 79,74,71 76,71,68 67,66,59 70,66,58 68,64,56 69,65,59 61,59,55 63,57,52 59,53,46 45,34,31 82,57,54 52,31,29 87,76,73 91,89,85 95,93,89 102,100,96 101,101,98 104,104,101 111,111,106 109,108,101 92,91,24 92,89,36 63,57,11 77,69,19 82,72,30 69,59,19 64,58,12
107,107,107 109,109,109 102,104,104 106,108,108 105,106,109 87,92,91 98,103,102 100,101,104 109,109,117 94,96,96 103,103,98 101,101,98 104,102,103 103,105,102 103,105,102 101,103,100 103,105,102 105,107,104 101,103,103 100,102,102 96,98,98 87,89,86 19,24,20 23,52,40 11,11,11 11,18,16 15,22,15 24,37,25 29,45,26 23,38,22 22,38,19 22,38,19 21,39,24 24,38,29 24,39,27 21,41,25 21,39,22 23,38,22 22,38,19 21,37,18 20,35,21 24,42,27 31,52,29 66,77,64 64,66,66 57,57,57 65,65,65 47,47,47 53,53,53 61,62,54 78,70,16 90,75,35 62,52,12 81,76,25 86,77,32 73,62,18 77,65,26 74,63,17 73,68,17 72,63,18 76,64,27 59,46,25 86,91,90 88,86,82 46,24,18 39,21,16 38,25,18 43,31,21 45,30,19 41,25,19 42,26,20 45,33,23 47,35,25 43,31,21 45,30,21 41,25,21 38,25,18 40,27,20 68,37,29 77,43,41 89,52,49 87,53,51 69,41,39 67,37,36 74,47,42 80,45,48 74,41,34 66,33,26 45,32,11 90,83,26 87,81,33 74,68,22 79,69,20 85,74,30 71,61,23 55,47,13
112,117,116 96,101,100 105,106,111 106,107,112 108,109,112 92,97,96 94,99,98 91,92,95 96,97,102 87,92,91 110,110,105 101,101,98 94,92,93 101,103,100 106,108,105 105,107,107 107,109,106 102,104,101 105,107,107 88,90,90 84,86,86 92,94,91 20,20,17 27,51,43 12,10,11 10,17,15 14,26,17 19,34,22 29,48,28 22,40,23 24,40,21 24,38,19 24,40,21 23,38,22 23,38,26 20,40,26 21,39,22 23,38,24 22,38,19 21,37,18 19,34,18 22,40,25 28,49,28 57,76,56 56,58,58 59,59,59 61,61,61 44,44,44 46,46,43 47,47,44 72,68,20 89,80,35 64,54,14 76,70,24 75,65,27 64,63,25 78,65,33 80,68,29 70,64,18 71,61,21 73,60,28 63,65,39 84,86,86 90,88,84 76,45,37 55,33,27 43,31,21 42,30,20 45,30,19 44,28,22 43,27,21 45,33,23 43,28,19 47,28,16 48,31,23 41,25,21 43,30,23 37,27,17 74,43,35 80,43,40 86,48,42 80,43,40 60,33,28 63,34,30 72,43,37 53,31,25 67,36,26 60,32,23 70,60,22 90,80,29 74,62,21 63,55,19 79,65,20 85,70,32 76,64,27 56,48,14
107,108,113 107,108,113 101,102,105 100,101,104 105,106,109 93,95,95 100,102,102 100,101,104 93,97,99 110,114,116 104,103,106 114,114,111 108,108,105 91,91,88 101,100,103 99,101,98 101,103,100 100,102,99 89,91,88 100,102,99 92,94,94 32,34,31 20,22,22 24,34,31 7,12,11 11,16,15 14,26,17 17,34,24 33,52,30 23,38,22 21,37,18 19,35,16 23,39,20 23,39,20 23,39,20 23,39,20 23,38,22 23,38,24 22,38,19 20,36,17 17,32,16 23,38,24 26,44,29 38,57,35 50,53,45 52,52,52 57,57,57 40,40,40 38,38,35 46,46,43 70,68,19 87,81,33 69,59,19 74,67,26 73,63,25 67,59,25 78,70,46 68,58,16 66,55,20 57,45,17 74,60,31 58,54,37 85,85,80 81,52,46 73,41,36 84,51,44 61,45,41 95,93,89 75,71,65 41,35,28 36,30,23 43,33,23 37,26,19 40,29,24 41,30,23 41,30,23 64,60,54 41,30,23 66,30,24 76,42,40 77,41,35 56,29,22 64,37,30 66,34,31 65,39,29 37,21,15 45,33,33 44,29,18 44,29,7 84,74,23 75,65,23 65,55,15 66,56,16 76,59,22 71,59,20 49,40,13
