48,49,26 49,50,29 48,49,30 55,51,30 59,53,28 60,52,28 54,51,27 50,48,26 45,46,23 47,48,25 45,46,23 52,49,23 61,49,23 59,46,23 45,46,25 51,53,27 52,54,26 46,51,29 41,51,29 42,50,27 44,52,29 43,53,27 43,53,31 38,48,26 36,42,29 36,41,40 54,38,36 62,31,21 68,32,22 83,41,28 83,37,21 68,31,16 65,35,20 89,55,37 112,64,35 124,72,42 125,73,41 128,78,47 128,73,42 155,98,58 142,87,56 95,50,29 95,54,34 117,69,42 138,73,32 232,133,67 255,171,78 137,70,22 123,78,55 87,71,54 103,81,61 124,68,42 222,132,65 255,148,62 113,49,23 116,49,22 146,57,24 189,80,33 137,79,24 95,75,25 70,62,26 51,49,27 70,50,32 89,60,36 89,60,36 85,59,36 80,56,32 90,61,37 95,66,42 79,55,31 70,51,26 73,48,29 79,53,32 94,61,36 116,72,32 139,87,37 118,79,40 64,46,27 81,52,32 98,64,32 108,73,37 106,70,37 94,64,36 81,57,31 78,53,34 73,55,34 67,51,34 60,49,32 55,44,29 52,42,30 50,39,32 47,36,29 40,34,27 41,35,28 73,53,33 94,65,41
41,44,24 46,49,27 48,49,30 48,49,26 51,49,27 50,49,24 51,49,29 49,50,29 57,51,28 58,52,29 51,48,24 50,44,21 52,46,21 57,49,27 47,50,30 48,46,24 46,49,25 44,49,25 43,48,26 44,49,25 48,51,29 41,51,25 36,50,29 36,48,28 34,45,30 37,42,38 56,38,37 61,30,20 64,29,16 86,43,28 84,43,27 62,30,16 70,40,23 95,57,36 110,62,35 118,66,36 123,68,37 137,79,44 170,102,59 190,112,66 175,105,58 125,69,35 114,66,39 120,68,36 142,75,30 255,175,92 255,196,93 151,85,37 143,88,57 112,84,57 110,82,55 203,129,77 233,131,61 255,154,75 110,51,23 124,53,27 159,65,26 191,80,34 134,81,36 77,68,23 67,61,27 50,48,26 64,48,31 88,59,35 90,62,35 85,59,34 82,56,33 92,61,38 95,66,42 79,55,31 77,53,29 81,52,30 88,58,32 108,69,39 131,83,38 142,91,36 120,82,34 65,43,23 54,40,22 79,53,30 84,56,27 83,53,25 74,50,26 62,44,23 58,44,28 52,41,26 47,37,25 46,36,24 45,37,26 44,35,27 42,36,29 42,36,29 37,33,27 34,33,24 43,36,20 52,38,22
37,39,22 40,42,25 42,42,26 48,48,32 48,49,26 47,48,25 48,49,30 50,53,31 57,52,24 58,53,23 56,51,23 53,47,22 55,48,21 69,56,33 61,53,31 48,49,26 40,48,23 43,51,26 47,50,26 45,48,24 45,46,23 37,44,26 36,43,25 38,47,28 38,47,28 39,45,36 54,40,40 62,31,19 69,34,21 86,42,30 68,32,22 58,30,17 74,48,27 97,59,38 109,61,34 117,64,37 129,70,40 149,84,47 183,105,54 198,113,56 174,102,54 130,73,42 120,68,38 118,66,36 140,74,26 255,188,98 255,189,86 255,145,61 220,133,67 208,124,62 252,148,70 255,189,98 255,207,93 255,155,65 133,51,24 155,61,22 203,79,28 147,64,26 73,61,33 55,60,28 58,55,31 47,44,29 48,37,32 69,54,34 81,57,35 76,57,34 77,56,33 91,62,38 92,61,38 81,55,30 85,54,31 84,56,29 89,59,31 106,70,37 116,77,36 120,79,34 98,71,28 58,43,21 32,28,18 34,34,20 46,39,21 49,42,24 46,39,23 47,40,24 44,36,23 44,36,23 45,37,24 49,41,28 50,42,29 50,42,29 49,40,32 49,40,32 47,40,24 45,41,24 48,44,27 51,44,26
39,40,19 38,38,24 40,40,24 44,45,26 45,48,28 49,50,31 49,50,31 49,50,29 59,54,26 60,55,27 58,53,25 57,52,24 58,51,24 65,58,31 58,57,32 47,50,26 44,49,25 44,52,29 48,50,24 57,47,25 48,39,24 44,44,28 39,52,29 46,51,27 41,50,33 41,46,42 45,43,44 58,30,21 64,31,20 71,36,21 56,30,18 52,26,14 80,49,30 94,58,36 109,62,39 117,66,38 129,70,42 144,83,49 163,94,54 167,99,56 148,87,53 127,72,41 114,67,35 110,65,32 137,72,31 255,176,90 255,188,87 255,155,65 246,140,65 247,141,66 255,154,75 255,184,92 255,198,91 216,111,42 160,63,28 194,77,28 182,83,42 89,53,22 74,50,26 66,47,24 62,45,21 52,37,17 33,26,26 36,32,26 47,35,23 48,36,26 49,37,27 56,44,32 57,45,33 64,48,33 88,61,29 87,60,26 63,49,31 53,44,27 56,43,22 57,42,20 53,43,31 48,36,24 51,36,25 56,42,26 62,48,30 62,49,28 66,48,27 66,48,27 67,49,28 67,49,30 67,47,29 66,50,33 67,48,32 66,47,31 62,48,32 62,48,32 59,45,31 55,46,31 58,49,30 59,46,23
46,47,26 40,40,24 40,42,25 40,43,23 41,44,24 45,46,27 48,49,30 49,50,29 59,54,26 59,54,26 57,52,24 56,51,23 56,51,23 52,54,26 49,55,28 50,53,29 48,51,27 44,49,25 47,50,26 54,45,26 48,39,24 43,45,28 42,52,28 44,52,27 40,51,38 44,48,50 50,49,54 62,39,36 62,31,19 58,27,15 53,30,15 51,28,15 84,52,36 95,59,39 107,62,41 115,67,40 126,69,38 133,75,42 149,86,53 147,84,49 128,73,44 116,65,37 109,63,35 115,69,41 137,72,31 255,161,83 255,198,93 255,141,62 238,133,60 255,147,73 255,152,73 255,179,93 255,191,87 157,65,1 173,75,31 222,90,33 127,65,25 101,62,32 99,63,32 101,65,34 102,66,33 97,61,32 74,53,28 47,40,24 44,41,28 45,37,26 45,40,26 41,35,28 40,30,29 38,32,27 62,42,22 66,49,25 53,43,33 44,40,23 44,40,21 54,46,24 66,47,31 68,50,31 69,52,28 74,52,32 72,53,28 75,54,29 84,58,35 85,59,36 87,61,36 85,59,38 82,53,33 87,58,36 84,58,35 80,56,32 74,57,33 72,55,31 69,54,34 65,51,33 64,51,28 63,50,27
55,53,31 60,52,28 51,49,27 48,47,22 44,42,22 44,45,24 48,49,28 55,52,28 58,53,25 59,54,26 56,50,27 56,50,27 52,50,21 52,54,28 51,55,26 53,54,31 50,54,27 48,53,29 43,51,28 40,48,25 40,41,29 41,45,28 42,52,30 38,50,30 41,50,50 52,52,62 51,50,55 63,47,43 60,32,23 58,30,17 55,29,15 52,26,14 82,53,33 96,60,40 105,62,43 116,68,41 119,66,39 124,72,42 131,74,43 124,69,40 117,64,37 104,58,32 120,74,48 121,75,47 134,77,46 237,145,90 255,219,104 188,100,25 208,117,57 242,140,70 255,149,70 255,159,78 255,176,74 153,65,27 182,69,19 195,79,34 99,62,38 87,58,34 106,68,33 129,85,43 143,92,37 141,90,35 113,75,40 72,51,26 47,39,26 47,39,28 50,42,29 46,37,31 41,35,30 44,35,31 48,37,30 59,44,33 63,49,31 63,49,22 69,48,25 75,49,24 80,54,31 83,54,32 83,54,32 84,53,30 84,53,30 87,56,33 90,59,36 96,63,38 101,66,39 96,63,38 90,60,34 91,60,37 90,59,36 90,60,34 88,57,36 84,58,35 81,57,33 80,56,32 78,54,28 74,53,28
71,63,39 75,66,35 68,59,32 55,53,22 52,49,23 46,47,26 48,49,30 56,53,29 63,58,30 60,55,27 58,52,29 58,51,31 56,54,25 53,53,23 53,55,29 51,55,28 48,57,29 43,53,27 43,51,28 42,50,27 43,45,30 45,45,29 40,47,29 34,42,28 46,50,54 51,51,61 50,50,58 59,49,53 60,38,30 59,31,20 55,29,15 51,25,13 77,48,28 97,59,40 107,61,43 116,72,46 119,71,44 119,71,42 118,67,39 113,63,32 118,68,37 114,63,35 104,62,38 89,51,30 111,66,43 173,108,67 164,83,31 218,121,52 160,86,34 215,123,61 253,140,63 255,150,70 255,167,87 164,68,30 193,78,28 125,60,23 82,56,33 74,53,30 101,62,32 130,87,42 154,101,37 154,102,42 127,85,45 85,61,28 50,40,30 49,40,34 57,45,33 49,40,32 42,36,29 44,35,29 48,37,30 57,46,31 72,53,26 76,59,24 79,56,25 83,55,28 83,55,28 87,57,31 89,56,31 89,59,31 89,59,31 91,61,33 96,61,36 101,66,39 103,69,37 100,66,36 100,65,38 97,64,39 96,63,36 97,65,35 95,64,41 91,60,37 91,61,35 91,60,37 84,61,32 78,55,24
74,60,35 81,67,38 73,64,35 60,54,31 59,53,30 60,52,28 49,50,31 53,54,33 69,62,33 67,58,29 59,53,28 57,51,26 58,52,29 58,52,27 55,52,28 54,56,30 49,59,26 47,58,29 50,57,25 47,55,30 44,49,27 41,44,22 36,38,23 28,30,25 44,42,50 51,51,61 52,52,60 54,52,60 61,50,57 54,32,26 57,29,16 53,27,15 59,34,17 98,62,42 107,65,43 116,72,46 120,74,46 107,62,39 109,64,41 115,69,41 119,67,35 123,68,39 122,67,36 142,80,42 149,81,41 255,170,84 255,178,73 255,165,63 138,80,43 172,99,58 238,136,64 255,147,63 166,70,28 180,77,33 122,66,32 94,59,34 76,55,30 69,50,25 89,55,35 119,76,43 148,96,36 158,101,43 131,88,43 88,58,30 48,38,26 57,46,31 67,51,34 54,42,30 50,40,30 50,40,30 58,43,32 64,49,29 79,59,29 79,60,21 85,61,28 87,57,31 90,60,34 92,59,32 93,60,33 100,64,35 101,65,32 103,67,36 102,66,37 104,68,37 108,72,39 107,71,40 107,71,40 103,69,37 102,66,35 104,68,37 107,71,40 102,68,38 99,66,39 96,63,36 89,62,30 79,55,22
58,55,31 78,64,37 75,63,35 60,54,29 56,53,29 58,52,27 52,48,27 54,51,27 61,56,26 64,57,28 59,54,26 59,54,26 60,53,26 64,55,26 62,54,30 54,53,28 50,56,27 48,57,27 49,59,26 52,58,29 53,55,29 48,49,26 32,35,23 33,33,33 44,44,52 53,53,61 53,53,63 56,56,66 55,51,60 61,47,47 55,31,23 50,27,14 53,30,17 96,62,44 106,63,44 118,72,46 125,73,43 121,69,39 121,70,42 91,48,29 96,53,34 114,68,42 128,71,40 163,95,52 195,116,54 250,148,78 255,185,79 255,183,74 234,146,85 111,63,36 209,119,52 255,167,79 169,65,28 181,78,36 90,56,38 86,60,37 79,58,33 74,53,28 84,53,30 99,65,33 141,85,36 153,101,39 131,88,39 86,59,27 43,38,24 64,51,30 76,57,32 57,46,29 56,45,30 56,45,28 62,46,29 74,55,30 86,62,29 86,64,26 89,65,32 95,65,37 97,65,35 99,65,35 99,65,35 100,64,35 102,66,33 104,68,35 104,68,35 104,68,35 110,75,39 106,72,38 111,76,40 113,75,40 112,73,41 111,73,38 115,76,44 109,70,40 102,68,38 98,66,34 89,65,28 85,61,24
53,51,33 73,60,37 73,64,33 63,54,27 56,50,27 55,52,28 55,51,30 58,55,31 60,55,25 59,54,24 59,54,26 61,56,28 73,61,33 73,65,31 64,54,30 53,51,29 51,55,28 50,56,29 50,57,23 60,63,32 62,62,32 57,55,26 55,51,32 47,46,39 49,49,57 57,57,65 57,57,67 57,57,67 54,57,64 52,52,60 57,50,53 54,42,42 50,41,37 83,60,47 105,64,44 118,71,48 128,76,44 129,77,45 127,75,43 125,75,44 111,63,36 113,59,39 127,63,37 141,66,37 147,70,37 144,67,34 158,68,28 235,114,62 250,149,68 179,103,40 255,145,68 199,87,30 184,76,38 77,52,33 67,49,28 84,60,36 81,57,33 86,58,31 102,68,34 104,68,35 111,72,33 113,76,36 107,72,34 82,57,27 49,42,26 77,58,33 86,63,32 59,46,23 64,50,25 70,49,22 77,53,27 83,60,29 101,73,35 100,73,37 98,71,37 102,68,38 99,67,37 101,67,37 98,66,36 94,61,34 101,65,34 104,68,35 104,68,35 106,70,37 109,74,38 106,72,38 110,75,39 121,82,43 120,81,42 116,78,41 120,81,42 116,78,41 110,74,41 105,71,37 90,69,28 87,63,26
57,50,32 71,58,35 69,57,27 60,51,24 56,50,27 51,48,24 51,52,31 54,55,32 59,54,26 57,52,24 59,51,27 68,58,34 73,61,31 80,67,33 77,63,34 54,51,25 48,52,25 47,56,26 55,60,28 65,65,33 66,64,33 70,65,35 78,63,41 66,58,45 59,57,65 59,59,67 58,58,66 58,58,68 56,56,66 53,53,61 52,52,60 50,51,54 56,54,50 66,50,37 100,64,44 112,70,48 124,72,42 128,76,44 127,75,43 128,76,46 128,77,49 129,73,49 128,63,40 155,74,47 211,110,65 238,123,71 255,128,64 255,185,88 255,174,85 255,147,69 255,172,82 198,84,39 102,68,34 84,61,32 66,52,27 69,55,30 81,55,34 93,65,36 121,77,37 122,78,36 89,62,30 61,42,17 70,51,24 75,56,31 51,42,27 90,70,40 94,72,38 61,47,29 68,50,29 83,59,33 86,61,33 85,60,30 103,74,39 101,75,36 102,74,36 101,72,37 99,70,39 98,69,36 96,67,36 94,65,34 100,66,36 103,67,36 102,66,33 101,67,35 109,73,40 107,73,39 111,76,38 122,83,42 126,87,44 122,83,44 128,89,46 126,87,46 123,89,48 115,82,43 93,70,28 88,67,26
61,53,31 66,56,32 63,53,29 55,47,23 55,47,25 50,47,23 50,48,28 52,53,32 58,52,27 58,51,24 72,60,32 72,58,29 68,58,34 77,63,36 84,66,34 76,62,35 57,56,29 54,57,26 63,63,31 71,66,36 71,62,35 76,62,37 91,71,39 90,71,48 64,59,61 71,66,65 60,59,64 58,58,68 57,56,61 55,53,61 55,53,61 54,53,56 68,62,55 52,35,25 104,58,40 103,65,44 119,72,40 127,75,45 127,75,43 130,73,42 127,75,43 134,80,44 137,81,43 142,80,42 176,102,50 232,141,72 255,174,74 255,189,85 255,169,86 255,167,77 144,93,36 153,104,39 138,98,46 109,74,36 63,49,24 61,47,29 79,56,27 91,64,30 90,62,33 91,64,32 76,59,31 47,39,28 67,52,32 82,61,34 62,46,31 99,75,40 102,73,42 72,54,33 80,56,30 95,68,36 99,70,35 91,63,34 108,76,42 113,80,41 113,82,45 107,75,41 105,73,39 104,72,38 101,72,39 97,68,37 98,66,36 105,71,39 106,72,38 111,75,42 120,83,43 126,89,49 128,89,46 137,96,51 141,104,49 140,100,48 138,100,54 133,96,52 130,93,53 118,85,48 100,74,35 87,63,28
47,45,25 59,52,32 54,48,25 54,48,25 56,50,25 57,52,24 54,48,23 51,49,27 56,50,27 61,53,29 80,67,35 82,67,31 59,52,32 64,53,36 83,64,37 87,69,37 77,69,35 71,62,31 79,66,34 83,70,38 73,64,33 83,66,38 103,80,40 105,80,50 76,65,62 76,70,65 65,62,68 58,58,68 57,56,61 58,57,60 59,56,60 55,55,55 69,59,47 86,50,32 111,63,38 96,58,37 111,66,45 124,74,43 126,75,40 124,72,40 130,75,46 141,85,49 177,107,58 199,119,60 231,138,65 255,162,79 255,186,83 255,188,85 255,172,79 202,103,35 150,103,42 176,122,47 149,103,46 114,75,32 67,53,26 61,48,27 89,65,32 88,64,29 60,44,31 76,57,34 71,56,34 50,41,35 79,62,38 92,69,38 77,55,35 108,79,44 101,72,41 76,57,32 93,65,36 111,80,43 112,82,40 96,67,34 110,78,44 116,83,44 118,85,48 116,83,44 116,81,43 123,89,46 123,89,48 119,84,46 118,83,45 118,83,45 121,83,48 124,86,49 130,88,46 130,93,51 134,96,50 136,94,52 144,104,52 140,97,48 128,92,43 126,93,43 120,83,43 112,79,42 102,73,38 90,62,33
46,49,29 50,53,33 49,51,25 46,45,20 55,47,23 62,53,26 58,51,24 59,51,27 56,51,23 62,53,26 90,71,34 95,73,37 64,55,36 57,49,36 71,57,32 97,81,39 91,79,38 79,68,33 89,74,36 90,75,39 76,64,34 98,80,38 111,85,46 116,89,55 93,79,65 81,70,65 68,63,62 61,60,65 60,58,59 62,57,56 58,53,52 55,53,51 80,55,38 89,41,23 114,64,33 112,62,31 104,58,30 111,67,41 128,76,44 127,75,43 129,78,41 145,89,53 182,108,56 218,132,66 251,147,71 255,171,82 255,182,84 255,188,86 197,136,89 108,74,40 160,109,40 182,120,48 159,108,43 130,86,35 82,62,30 77,56,29 93,69,32 79,58,31 66,51,31 92,67,37 88,65,36 61,50,33 86,66,34 96,72,37 94,67,35 115,83,41 98,74,41 77,53,29 98,66,34 120,88,44 121,87,44 100,68,34 112,81,42 118,84,41 124,89,51 122,87,49 123,89,48 134,98,51 141,100,53 128,91,51 116,83,46 110,77,40 106,75,38 109,75,41 110,79,40 114,79,41 124,85,44 121,84,40 131,95,44 135,98,43 138,98,46 135,94,45 123,86,46 117,82,44 115,82,43 96,67,32
51,54,34 50,53,33 57,54,30 60,52,28 59,49,25 62,53,26 67,58,31 71,59,31 60,53,26 69,57,31 100,77,37 106,78,40 72,59,36 64,50,32 78,61,33 116,92,41 103,87,45 79,69,31 96,81,43 100,83,46 78,65,33 106,86,40 118,91,48 127,99,61 112,93,70 91,76,65 77,67,66 65,62,66 69,65,59 72,61,54 57,53,43 51,54,42 92,53,39 113,54,26 112,65,33 120,65,34 119,67,35 109,61,34 116,68,41 132,81,46 137,81,47 137,83,49 164,97,47 200,121,59 239,137,63 255,167,72 255,174,75 192,96,20 88,59,37 121,81,45 164,113,46 179,120,47 160,109,40 135,94,37 93,69,36 84,64,34 101,74,38 76,55,30 85,64,37 105,77,37 101,74,40 75,58,32 95,71,36 102,75,39 102,73,38 125,91,48 101,74,40 81,55,30 100,68,34 124,90,45 124,90,45 107,76,39 111,81,37 118,84,39 119,85,42 115,80,42 114,79,41 127,91,42 142,102,48 124,87,43 102,73,38 101,72,37 106,75,38 104,73,36 112,79,40 121,87,44 126,90,41 127,89,43 133,95,45 146,105,44 153,110,50 147,106,49 127,90,46 121,84,42 116,84,40 110,79,40
46,49,29 47,50,30 65,57,35 71,62,35 75,63,33 70,58,30 77,66,31 82,66,33 78,62,31 81,64,36 100,77,37 108,81,38 86,63,32 76,59,33 95,77,33 133,101,44 121,95,41 88,73,37 101,86,39 109,87,40 87,70,31 108,87,35 129,97,51 143,111,67 137,105,61 114,84,56 87,73,59 72,65,63 87,71,56 95,74,47 68,58,34 65,56,37 92,57,30 121,57,31 111,63,36 122,70,40 126,69,38 126,69,38 117,65,35 110,58,28 133,81,49 139,83,47 143,83,44 161,94,49 200,119,58 249,149,74 177,119,57 101,69,37 78,54,30 118,83,45 157,112,48 176,121,49 148,106,43 120,83,39 93,69,36 93,66,34 104,77,41 73,55,34 99,70,35 115,85,43 111,80,43 97,70,36 108,80,42 109,81,43 120,83,43 132,96,47 107,75,41 90,61,28 110,78,34 131,93,45 127,91,40 115,84,35 110,83,36 118,85,37 121,84,40 114,80,39 113,75,38 126,88,38 145,106,45 136,96,42 115,83,39 113,78,40 126,88,42 126,87,44 121,84,44 124,88,41 134,93,46 140,97,48 138,98,46 152,111,50 167,116,47 153,113,47 133,95,45 127,89,43 125,92,42 117,83,38
44,45,26 39,44,24 54,50,29 74,65,38 83,69,40 86,70,39 83,68,32 91,72,33 94,72,34 86,67,32 103,76,33 115,83,37 98,77,36 94,78,36 107,87,39 138,109,46 126,100,46 94,78,36 106,85,42 112,87,41 98,75,35 119,90,41 140,103,61 149,115,70 144,113,62 123,92,55 97,78,55 81,70,65 93,73,55 101,79,43 78,66,38 79,66,43 124,69,40 97,56,36 112,64,37 119,67,37 129,72,41 129,73,39 132,74,41 126,70,36 125,69,35 134,78,40 184,104,47 247,150,83 255,161,76 255,191,96 143,94,43 104,73,36 81,56,26 107,76,37 146,105,46 151,111,47 118,81,37 94,68,29 94,70,37 98,71,35 105,77,37 77,56,33 104,72,38 128,94,49 118,88,46 111,81,39 120,88,44 114,84,42 132,94,44 131,95,46 110,79,40 100,68,34 120,83,39 137,96,47 128,92,43 118,87,36 111,82,33 121,90,39 129,90,47 121,84,40 118,84,39 135,95,43 163,119,48 152,112,48 129,96,44 117,83,42 128,90,42 138,98,44 134,93,48 124,88,41 133,92,45 147,105,51 142,102,48 154,111,51 173,124,47 159,115,46 135,99,48 138,98,46 126,93,43 125,89,42
59,51,29 50,47,23 53,47,22 71,59,33 86,69,41 95,76,39 97,76,35 98,76,31 94,73,32 88,69,32 109,82,37 128,95,43 111,86,38 119,95,40 130,100,42 141,108,42 129,101,45 100,78,31 109,82,37 116,86,40 109,82,39 128,95,45 148,111,58 156,115,66 155,119,61 136,104,58 104,84,54 87,73,59 88,70,49 104,83,42 84,70,41 82,63,36 106,68,47 98,62,40 112,64,39 120,67,40 129,72,41 131,75,39 133,75,38 136,75,39 153,85,42 198,110,54 253,137,61 255,158,72 255,171,70 255,191,84 255,176,90 110,72,24 86,64,28 108,78,36 140,104,46 133,98,44 101,73,35 94,67,31 106,77,42 102,74,34 111,81,39 78,57,30 108,76,34 135,102,50 128,95,45 124,91,39 125,92,44 120,88,44 140,104,46 132,97,43 106,75,36 108,75,36 126,88,42 136,98,48 128,95,43 128,92,41 117,86,35 128,95,45 132,94,44 121,84,40 127,91,42 145,106,45 175,124,44 164,118,50 139,102,47 117,80,40 126,88,42 146,105,48 138,99,42 131,93,45 133,92,43 150,109,52 149,109,45 163,119,50 184,131,47 166,118,46 136,99,44 149,108,51 144,101,43 135,93,39
65,53,27 59,50,23 57,52,24 73,64,33 78,64,37 95,78,41 111,84,37 107,82,36 108,83,35 107,82,36 124,93,44 128,93,39 125,95,39 140,109,49 150,112,46 149,114,47 132,102,46 107,82,36 114,84,38 130,97,47 122,90,46 135,102,52 155,116,59 163,124,65 161,120,61 146,110,59 113,88,60 90,75,53 95,76,49 106,85,44 88,74,47 83,62,37 114,72,50 105,63,41 112,64,37 118,66,36 130,73,42 133,77,41 135,77,42 139,79,40 171,96,47 228,129,63 255,150,69 255,166,76 255,177,75 255,199,88 255,204,93 255,195,103 108,77,38 126,89,47 135,104,44 126,97,44 100,74,35 108,81,38 120,88,42 115,83,41 118,86,40 94,67,31 115,85,39 136,104,47 132,96,45 135,100,46 133,97,48 126,93,43 148,113,48 134,99,43 102,78,41 109,81,41 127,89,41 138,101,48 140,104,46 142,106,46 130,98,43 131,98,46 133,95,45 118,85,37 133,98,44 161,117,50 183,132,54 172,124,50 148,109,50 122,89,41 133,95,45 147,108,49 145,106,47 143,103,49 130,94,43 148,109,50 164,118,52 173,122,53 186,133,49 165,116,49 139,103,45 159,114,50 153,110,50 142,101,44
73,61,33 69,56,33 65,53,27 76,65,32 93,75,33 95,74,33 112,88,35 114,88,36 120,89,38 129,99,43 130,98,43 129,97,42 139,103,45 153,113,47 163,117,49 164,118,50 147,111,49 117,92,35 132,97,43 139,105,46 141,101,47 145,109,49 160,119,58 170,124,56 164,122,59 154,116,66 123,96,62 97,80,54 101,79,45 99,80,43 94,71,42 122,85,61 114,66,39 110,64,36 114,63,35 119,67,37 126,71,42 130,73,42 135,77,42 140,83,43 178,96,51 227,130,63 255,151,70 255,161,75 255,181,70 255,200,89 255,200,89 255,177,76 255,163,77 255,170,91 203,128,56 115,72,25 152,101,23 147,96,29 135,89,30 126,93,45 129,97,42 117,86,33 131,96,42 137,103,44 123,90,38 147,108,47 133,98,44 130,98,43 160,118,53 144,105,46 110,80,38 115,83,41 130,94,43 136,97,40 150,108,45 158,117,45 145,106,45 134,100,41 139,103,41 131,96,40 134,98,40 169,121,49 184,131,47 180,131,50 160,115,51 129,91,41 138,101,48 148,110,46 150,112,48 147,106,45 130,94,45 145,106,49 167,118,51 174,122,49 186,137,49 165,117,45 148,107,39 162,111,42 154,109,45 148,105,45
83,67,34 78,61,33 73,59,32 79,66,34 99,79,31 108,83,37 107,83,32 113,87,37 128,95,43 140,105,49 141,104,49 136,99,44 158,116,51 172,124,52 170,122,50 172,121,52 151,111,45 138,107,45 145,109,49 145,106,45 154,114,50 168,124,57 164,122,57 180,130,58 160,118,55 154,115,58 135,104,65 112,89,58 109,82,46 97,75,41 118,81,57 118,71,39 118,68,37 114,64,33 116,66,35 119,67,37 123,68,37 130,73,42 135,77,42 148,88,49 179,105,53 227,129,65 255,151,69 255,158,73 255,183,73 255,194,87 255,191,80 255,172,72 255,155,68 255,152,71 249,150,72 196,115,54 158,98,14 162,98,11 156,94,15 126,108,48 150,121,56 136,104,47 138,102,44 125,92,42 116,83,35 151,111,47 131,96,42 129,97,40 158,117,47 150,110,44 118,86,42 116,84,40 135,100,44 147,108,49 160,113,50 172,122,48 160,119,49 141,105,43 142,107,42 141,105,45 140,101,42 171,123,51 191,137,49 180,129,49 164,120,51 134,97,44 134,96,46 144,105,44 144,105,46 141,105,47 133,97,46 136,97,40 164,115,46 175,123,50 182,132,49 171,122,45 155,109,41 164,114,42 160,111,42 158,112,44
89,72,33 87,70,31 81,65,32 87,70,33 104,84,34 102,80,31 104,79,33 111,86,38 123,92,39 147,111,51 164,118,48 151,109,44 174,125,46 193,139,49 184,131,49 176,125,47 164,116,44 152,111,43 154,113,45 156,112,45 161,116,52 180,129,53 186,135,55 183,129,54 140,104,53 150,118,63 110,82,42 119,90,57 131,91,68 127,82,61 121,74,42 119,67,37 118,68,35 117,67,34 115,63,33 119,67,37 126,69,40 126,71,40 134,75,45 149,86,51 187,107,52 227,129,65 255,140,62 255,158,71 255,180,75 255,187,76 255,184,74 255,157,63 255,145,69 245,138,68 234,136,65 204,118,54 120,72,16 185,120,29 170,106,19 136,98,32 116,109,37 80,99,47 109,128,67 125,91,32 121,88,38 151,111,45 137,103,44 135,101,42 172,122,50 162,116,46 122,91,42 123,90,40 143,102,43 153,112,42 167,115,44 182,128,51 172,124,52 156,116,50 153,113,49 139,103,45 134,99,45 167,119,47 196,142,54 179,128,48 168,122,54 147,106,45 134,96,46 143,104,47 135,97,47 135,98,45 141,102,45 137,98,37 172,123,46 186,131,50 183,133,50 173,122,44 160,112,40 166,116,42 169,119,45 169,119,45
101,79,34 105,83,38 95,74,33 95,77,35 107,85,36 111,90,38 113,89,38 111,87,36 120,89,36 142,107,51 170,123,44 172,122,48 181,131,48 198,145,52 193,139,51 182,131,51 172,122,48 162,116,48 157,116,48 166,117,50 161,115,47 184,133,55 194,144,61 171,127,58 97,68,35 99,71,31 94,67,35 118,82,62 127,82,61 124,78,52 121,71,38 120,68,36 119,67,35 117,67,34 118,66,34 120,65,36 122,67,38 124,69,38 142,79,44 153,88,51 190,110,53 219,125,57 245,133,53 255,157,70 255,172,71 255,179,72 255,175,70 255,148,59 240,135,62 229,128,60 220,125,60 197,113,53 111,62,22 190,122,30 171,100,11 135,83,10 71,89,33 47,74,35 59,84,37 64,87,43 107,103,45 138,107,45 144,111,45 141,107,44 174,123,47 165,119,49 128,95,45 133,97,46 149,109,45 155,110,46 168,116,45 186,132,53 178,127,58 149,110,49 150,110,46 136,100,42 128,92,41 162,116,48 197,143,55 179,125,46 167,118,51 159,117,52 133,95,45 138,98,44 128,90,40 133,95,45 152,110,45 160,114,48 177,126,46 188,136,47 175,126,47 173,122,46 167,117,43 164,114,42 170,118,45 172,121,45
111,84,37 114,88,36 112,86,34 103,82,30 114,88,38 127,96,43 129,99,41 132,101,41 133,98,42 138,103,47 157,111,45 176,125,49 185,133,46 200,144,52 208,149,51 189,137,48 182,128,51 173,124,47 161,117,46 170,118,45 162,116,46 168,133,68 94,84,60 73,66,50 90,62,24 95,68,25 94,63,26 110,70,47 122,78,52 125,74,46 120,68,38 120,68,36 120,68,36 119,67,35 119,67,35 120,68,36 122,67,36 126,70,36 160,87,44 180,103,50 192,110,52 202,115,56 245,134,60 255,153,68 255,157,67 255,166,66 255,160,67 253,141,61 216,126,63 203,119,59 202,122,56 203,120,53 129,75,39 190,117,15 188,116,11 129,90,19 37,64,32 43,63,34 64,58,22 50,65,39 45,79,36 72,109,58 133,126,58 147,114,46 173,123,49 169,120,51 133,96,43 141,104,49 154,114,48 153,113,49 169,117,44 186,133,49 174,124,52 147,108,49 148,110,46 134,99,43 132,97,43 164,118,48 193,139,51 181,127,50 172,119,51 171,121,49 147,108,49 139,103,45 122,89,41 133,97,46 169,117,46 175,121,46 172,121,43 186,131,48 169,119,45 167,117,43 171,121,47 154,110,43 160,111,42 170,119,41
