56,51,37 53,50,35 48,50,33 51,54,34 56,55,30 64,59,29 64,59,27 59,54,22 57,52,24 54,49,21 58,52,27 57,49,25 45,47,21 42,43,24 40,41,22 47,43,26 52,45,25 52,45,25 47,44,20 48,50,24 48,53,29 46,54,29 43,51,28 40,53,28 41,54,27 43,53,29 40,53,30 42,52,28 43,51,28 43,51,30 40,48,25 43,51,26 43,51,26 42,52,28 40,49,30 54,42,30 56,30,18 56,28,17 59,28,16 65,29,19 82,43,29 80,41,27 79,35,23 77,33,21 62,31,19 75,43,27 96,58,37 115,69,39 126,76,45 127,74,47 128,75,48 122,75,43 121,75,49 121,75,49 123,77,51 124,76,51 107,56,28 130,72,37 185,111,59 199,122,64 198,122,59 199,122,62 202,122,65 210,123,64 187,103,57 165,83,38 165,78,33 189,100,46 216,115,61 231,125,61 229,119,50 225,137,81 113,53,28 111,46,23 128,57,31 144,60,27 166,70,30 197,80,31 132,64,26 126,77,37 72,67,35 60,63,28 62,63,26 59,54,26 73,59,34 72,55,31 73,55,34 69,54,32 69,52,28 74,55,30 88,65,36 88,67,40 79,55,29 81,59,25 85,66,27 93,70,28 101,69,37 107,73,41 107,73,41 88,59,37 47,37,25 43,34,30 58,42,29 82,53,31 91,61,33 91,61,33 92,62,34 89,59,33 88,60,31 88,59,37 87,58,34 84,58,35 84,58,35 82,53,31 75,54,31 69,50,27 65,50,28 67,49,28 67,49,28 66,50,33 63,47,34 62,46,33 56,41,30 52,39,32 46,37,33 51,36,25 100,68,36 143,95,48
54,49,35 47,44,29 41,43,26 48,51,31 57,56,31 61,56,26 64,59,27 60,55,23 57,52,24 57,52,24 51,49,27 48,49,26 40,43,21 41,42,23 42,43,24 48,44,27 51,44,24 52,45,25 43,46,22 47,48,25 48,51,27 46,54,29 43,51,26 42,52,30 40,53,30 39,54,28 39,54,30 40,53,30 45,51,24 46,49,25 43,48,24 45,51,24 43,51,26 36,49,26 35,43,29 54,41,34 57,31,17 58,30,17 62,29,18 66,30,20 80,39,23 77,36,20 84,41,26 68,29,17 68,40,27 87,51,33 106,61,38 118,70,41 124,74,43 125,75,44 119,75,47 112,70,48 114,69,48 113,71,49 107,65,43 112,70,46 126,80,52 127,77,46 158,93,52 186,112,58 187,116,61 190,114,58 193,115,62 167,95,49 170,97,54 184,113,69 190,115,66 209,126,61 234,138,66 255,147,67 255,157,74 203,114,62 122,60,33 116,52,26 132,59,31 143,59,24 171,73,29 195,80,28 131,67,23 123,77,38 69,68,32 60,63,28 69,57,29 78,61,33 88,63,35 89,61,34 88,59,35 85,59,34 80,57,28 82,57,29 99,69,41 101,73,46 80,56,30 79,54,26 86,58,29 94,62,30 111,73,38 121,79,41 132,87,41 119,77,37 86,57,33 55,43,33 52,37,26 74,50,28 91,58,31 93,60,33 97,64,37 96,63,36 91,61,33 87,59,32 82,56,31 81,57,33 82,56,33 80,54,31 74,55,32 71,54,30 66,52,27 67,50,26 64,49,29 61,47,31 59,44,33 59,44,33 54,42,32 50,39,34 42,36,31 54,40,26 109,75,43 135,94,49
53,51,33 45,45,29 43,46,26 48,49,30 58,55,31 61,56,26 64,60,25 61,57,22 57,51,26 56,50,25 47,48,25 44,45,24 40,43,23 40,43,23 44,45,24 54,46,24 54,46,24 56,46,24 45,41,20 46,47,26 48,52,25 52,54,26 48,50,24 44,53,25 43,53,31 42,57,31 42,52,30 43,51,26 46,49,25 44,47,23 39,44,20 45,46,23 41,49,26 38,48,26 37,42,36 51,40,35 61,28,17 61,29,15 68,30,20 78,36,23 85,42,25 78,35,18 77,40,25 68,33,20 76,44,28 94,56,37 114,66,39 120,70,37 117,69,42 118,73,50 75,40,25 98,70,59 70,53,43 50,31,19 73,46,30 94,60,40 118,73,50 127,79,52 131,77,43 167,100,57 180,113,61 187,113,61 193,116,58 197,124,65 163,98,57 141,80,46 124,71,44 134,78,44 167,101,49 213,122,51 255,148,68 218,134,74 114,50,24 124,54,30 133,58,29 142,62,23 176,73,31 195,91,33 150,80,31 108,75,38 66,59,28 56,54,25 60,52,28 75,58,30 87,61,36 89,60,36 90,59,36 86,57,33 81,55,32 81,55,32 97,68,44 94,68,43 72,53,30 68,49,26 71,50,25 82,56,31 93,59,29 104,65,33 123,79,37 120,78,38 104,68,35 91,62,38 64,48,33 65,45,27 87,58,34 96,62,32 101,65,34 101,67,37 97,65,33 90,62,35 80,56,30 81,55,32 80,56,32 76,55,30 73,54,31 73,56,32 67,52,30 66,51,31 64,50,34 59,47,35 57,45,35 58,43,34 59,42,32 49,36,31 45,36,32 58,42,25 113,77,44 127,87,53
48,49,28 48,49,30 45,48,28 48,49,30 56,53,29 61,56,26 64,59,27 60,55,25 57,51,26 54,48,23 47,48,25 45,46,25 44,47,27 44,45,24 48,46,24 61,49,23 62,47,25 62,47,25 55,45,23 44,49,27 51,55,28 52,54,26 52,54,28 44,53,25 43,51,28 43,51,26 40,53,30 43,53,27 45,50,28 46,49,27 42,47,25 39,47,26 36,43,27 34,42,30 38,39,42 54,41,38 63,30,19 61,29,15 73,31,20 87,41,25 87,42,21 85,44,24 66,34,20 65,35,20 84,50,32 101,61,38 116,65,39 121,69,39 122,74,45 111,66,43 119,78,60 138,94,68 76,60,47 71,62,56 78,62,49 80,51,29 104,65,37 118,72,42 124,72,42 148,88,47 195,118,65 218,131,65 228,139,67 163,100,51 126,73,46 112,61,37 121,66,37 156,91,50 205,129,73 182,108,54 252,147,65 214,136,83 114,50,24 123,56,31 130,57,29 147,63,28 182,76,30 184,92,37 160,94,39 97,76,33 68,61,30 52,49,25 53,43,31 74,57,33 86,60,35 89,60,36 86,57,33 84,58,33 81,55,32 81,55,32 95,66,42 95,66,42 73,54,31 70,51,28 68,51,25 75,54,29 78,52,27 83,54,30 103,67,34 116,74,36 125,81,39 119,77,37 89,63,40 57,43,25 82,53,29 95,61,31 103,67,34 109,70,38 102,68,34 98,65,38 87,58,34 81,55,32 78,54,30 76,55,30 73,54,31 72,55,31 66,51,31 63,49,33 61,47,33 61,46,35 59,44,33 60,43,35 51,41,31 46,37,31 43,37,32 62,46,29 105,73,41 112,78,46
48,49,26 48,49,28 48,49,30 48,49,30 55,51,30 59,53,28 60,54,29 60,52,28 54,51,27 53,52,27 46,47,24 45,46,23 47,48,25 45,46,23 49,47,25 57,50,23 61,49,23 59,49,25 57,46,27 47,48,27 51,53,27 52,54,28 51,53,27 44,52,29 41,51,29 40,50,26 42,50,27 44,52,29 43,53,27 44,52,29 38,51,28 34,47,24 36,42,29 34,42,32 39,40,43 54,38,36 62,31,21 62,29,18 67,30,17 81,38,23 83,37,21 80,39,23 61,31,16 67,37,22 89,55,37 104,59,36 116,66,35 122,70,40 125,73,41 127,75,43 124,74,43 132,77,46 155,98,58 146,92,58 132,81,55 86,50,30 95,54,34 108,63,40 121,71,40 150,85,44 232,133,67 255,163,66 232,146,75 110,64,36 123,78,55 128,90,71 77,62,51 120,98,78 124,68,42 195,118,58 246,142,66 188,121,73 113,49,23 122,55,30 128,55,27 153,64,31 189,80,33 157,88,34 140,91,42 84,75,30 70,62,26 65,53,27 52,44,31 74,54,36 89,60,36 91,60,37 87,58,34 84,58,37 80,56,32 82,56,31 96,65,42 94,65,41 79,55,31 70,51,26 71,50,27 74,50,28 79,53,32 86,57,35 102,66,35 120,76,36 139,87,37 133,89,38 95,65,37 54,42,30 81,52,32 93,60,35 102,68,34 109,74,38 106,70,37 101,67,37 88,60,33 80,54,31 78,53,34 76,54,34 72,54,33 66,50,33 60,49,32 59,45,31 54,45,30 51,41,31 50,39,32 47,36,29 43,34,26 40,34,27 41,35,28 52,38,24 87,61,38 92,66,43
41,44,24 45,48,28 49,50,29 49,50,31 48,49,26 53,51,29 53,51,29 51,49,27 51,49,29 48,49,28 48,49,26 56,50,27 56,50,27 51,48,24 50,47,23 49,46,20 54,48,23 54,46,24 53,46,28 46,49,29 49,47,25 47,50,26 45,48,24 46,49,25 43,48,26 44,49,27 45,50,26 48,51,29 42,52,26 39,52,27 38,51,28 36,48,28 32,43,28 36,44,34 39,40,43 53,35,34 61,30,20 63,30,19 79,42,27 90,44,28 87,46,30 70,33,18 61,30,18 73,43,26 95,57,36 110,64,38 116,65,37 118,66,36 124,69,38 130,73,42 147,87,48 169,101,58 183,105,59 181,109,61 154,89,50 118,67,39 112,64,37 117,66,38 123,68,37 162,95,50 255,170,87 255,193,84 206,115,46 144,86,51 143,88,57 144,96,71 106,85,62 112,84,57 209,135,83 175,88,27 252,144,63 169,100,62 112,53,25 120,55,32 133,52,25 161,67,28 191,80,34 131,74,30 104,77,30 72,69,27 68,62,28 64,55,28 47,42,30 69,53,36 87,58,34 91,60,37 89,60,36 85,59,34 82,56,33 86,57,33 94,63,40 93,64,40 79,55,31 77,53,29 78,52,29 79,50,28 88,58,32 96,61,34 112,72,38 132,84,39 141,90,35 134,91,35 101,69,35 49,37,25 56,42,24 75,54,31 85,59,34 90,62,33 88,58,30 82,56,31 70,51,28 63,47,30 62,48,32 59,48,33 56,44,32 50,40,28 47,37,25 47,37,27 46,38,27 44,35,27 42,36,29 42,36,29 36,32,26 37,33,27 32,31,22 42,34,23 50,41,24 55,44,29
39,39,23 41,41,25 45,45,29 47,48,29 48,49,30 48,50,24 48,49,28 48,49,26 49,50,29 53,51,31 51,50,25 58,52,27 58,52,27 56,50,27 52,46,23 49,46,22 54,46,24 60,50,28 60,52,30 51,48,24 47,48,25 46,49,25 43,48,24 46,49,25 44,49,25 44,49,25 46,49,25 46,49,25 38,47,28 35,42,24 36,43,25 36,49,26 38,47,30 36,44,32 43,43,43 54,37,38 61,30,18 64,32,18 73,36,21 88,42,28 74,37,24 64,28,18 60,29,17 75,49,28 97,59,38 109,63,37 113,62,34 120,65,34 129,71,38 139,78,44 160,93,50 183,106,55 201,116,59 196,119,63 158,93,54 124,72,42 117,65,33 120,68,36 119,67,35 165,99,51 255,182,94 255,195,84 255,165,82 208,125,58 182,105,54 174,102,54 191,120,65 224,134,69 255,153,75 255,204,97 255,186,82 150,85,46 118,44,19 130,58,23 156,61,25 192,79,29 163,73,31 126,74,44 73,65,31 64,64,30 62,61,34 53,51,31 42,38,28 59,47,37 79,57,37 87,58,36 89,60,36 81,55,34 80,54,31 87,58,34 95,65,39 93,64,40 80,54,29 82,53,31 82,53,31 82,53,29 91,58,31 101,67,35 120,78,40 129,84,40 130,86,33 127,86,39 97,69,31 50,38,26 39,30,22 45,35,25 53,41,29 55,44,27 53,44,29 50,41,26 48,39,24 47,38,23 49,38,23 47,38,23 44,34,24 44,34,22 43,35,24 43,35,24 44,36,25 45,37,26 45,36,30 45,36,30 45,36,28 41,38,23 39,39,23 42,39,24 47,40,22 47,40,22
36,38,21 38,40,23 40,42,25 41,41,25 47,48,29 48,49,28 47,48,27 47,48,25 49,50,31 51,52,33 55,54,29 60,55,27 60,55,25 59,54,26 57,52,24 53,48,20 61,52,25 69,57,31 68,58,34 59,52,32 49,47,25 47,48,25 43,48,24 44,49,25 49,50,27 49,47,25 52,43,24 48,44,25 38,42,25 35,42,26 34,44,22 43,51,28 41,50,31 38,46,32 39,44,43 53,43,44 62,31,19 59,29,14 72,37,22 82,38,26 64,31,20 56,28,17 63,35,22 78,52,31 96,58,37 107,62,39 113,62,34 121,66,37 130,71,43 135,74,42 162,93,53 178,100,54 191,110,58 180,102,54 149,87,49 126,73,46 121,71,40 118,68,37 117,67,36 158,92,44 255,188,100 255,192,84 255,185,89 255,149,68 240,135,62 236,136,65 246,144,74 255,169,83 255,197,97 255,200,91 255,201,85 138,69,29 150,61,32 155,67,31 188,74,27 199,75,24 131,62,29 75,56,31 55,52,26 58,51,24 59,51,29 52,45,27 38,32,25 46,37,33 61,46,35 69,48,35 70,49,34 67,48,32 67,49,30 75,55,35 86,62,38 86,60,37 78,52,29 85,55,29 90,61,28 88,61,27 82,57,29 87,59,30 97,68,33 104,68,35 101,66,28 97,66,29 77,56,31 43,33,21 38,29,21 40,35,23 46,36,24 55,44,29 56,45,30 54,43,26 55,44,27 55,44,27 53,42,25 53,42,25 53,42,27 53,41,29 57,42,31 57,42,31 58,43,32 57,42,31 57,42,31 56,41,30 54,42,30 50,43,27 49,45,28 50,46,27 54,46,24 53,44,25
39,40,19 38,38,22 38,38,22 40,40,24 44,45,26 44,47,27 46,49,29 48,49,30 49,50,31 49,50,29 57,51,28 60,55,27 60,55,27 59,54,26 58,53,25 56,51,23 58,51,24 64,57,30 66,58,34 54,53,28 47,50,26 46,49,25 42,51,23 46,51,27 48,50,24 51,48,22 55,42,21 48,39,24 44,44,28 40,50,28 47,50,28 46,51,27 41,50,33 41,49,37 43,45,45 45,43,44 58,30,21 59,28,16 72,37,22 68,33,20 56,30,18 53,27,15 61,33,22 84,53,34 94,58,36 107,62,41 116,65,39 118,66,36 129,70,42 138,79,49 153,87,53 167,98,58 167,99,56 159,91,53 134,77,46 121,71,40 114,67,35 114,67,33 112,65,33 154,89,48 255,176,90 255,200,93 255,175,78 255,151,65 246,140,65 246,139,67 251,142,66 255,160,81 255,184,92 255,193,92 255,194,80 156,76,37 160,63,28 175,69,21 210,82,28 168,69,28 89,53,22 73,49,25 71,50,27 67,48,23 62,45,21 61,43,22 48,37,22 29,22,22 36,32,26 44,34,22 49,37,25 49,37,27 49,37,27 55,43,33 57,45,33 55,43,31 64,48,33 82,53,29 90,63,29 83,61,27 63,49,31 53,46,30 54,43,26 55,42,21 57,42,20 53,44,29 50,40,28 50,35,24 51,36,25 52,38,24 58,44,26 62,48,30 62,49,28 63,48,26 68,50,29 66,49,23 67,49,28 67,49,30 67,49,30 68,48,30 66,50,33 65,49,32 66,47,31 66,47,33 62,48,32 62,48,32 62,46,33 58,44,30 55,46,31 59,50,31 62,49,28 61,48,27
45,46,23 39,39,23 37,38,19 38,40,23 40,43,23 43,46,24 43,46,26 45,46,27 49,50,31 48,49,28 57,51,28 59,54,26 59,54,26 58,53,25 57,52,24 56,51,23 54,49,21 58,53,25 56,55,30 52,54,28 47,50,26 47,50,26 41,49,24 45,50,26 48,50,24 54,48,25 55,42,21 47,38,23 44,44,28 40,50,28 50,53,31 44,52,27 42,51,34 42,50,38 44,45,48 46,45,50 58,34,28 58,27,15 67,35,21 59,27,13 55,29,15 52,26,14 59,31,20 85,53,37 95,59,37 105,59,41 114,66,41 118,66,36 129,72,41 134,76,43 144,81,48 159,94,57 158,93,54 147,84,49 126,74,44 116,68,39 110,62,33 109,64,31 115,68,36 157,92,51 255,165,81 255,207,98 255,173,79 255,148,66 241,137,61 246,142,66 255,148,72 255,160,81 255,179,88 255,192,95 255,190,78 158,75,37 168,69,32 182,71,23 225,90,36 138,58,19 90,54,25 88,58,32 87,57,31 87,57,29 83,55,26 86,58,31 68,48,28 46,38,25 38,37,26 41,36,22 44,36,23 45,35,23 46,38,25 44,36,23 40,34,25 40,34,29 47,37,27 69,45,23 83,56,24 78,55,26 55,46,31 47,39,26 45,38,22 49,42,26 52,41,22 52,42,30 57,45,33 64,45,31 65,46,30 66,48,29 67,49,28 68,50,29 69,51,30 74,53,28 81,57,31 81,58,27 81,57,31 79,55,31 78,54,30 76,55,30 78,57,34 77,56,33 76,55,32 77,55,35 73,55,34 69,51,30 68,50,31 64,48,31 63,49,35 64,50,34 64,51,30 62,49,28
48,49,26 42,43,24 43,41,19 41,44,22 44,45,24 40,43,23 40,43,23 47,44,29 50,48,30 47,48,27 58,52,29 59,54,26 59,54,26 57,52,24 57,51,26 54,49,21 52,50,21 55,52,26 51,55,28 49,54,30 50,53,29 48,51,27 47,50,26 45,51,24 47,50,26 47,48,25 45,41,22 44,39,25 37,44,26 40,50,28 43,53,29 39,51,31 41,52,41 46,53,48 49,49,59 51,48,54 64,43,39 63,35,26 59,31,18 57,29,16 50,27,14 49,26,13 54,31,18 88,57,38 98,62,42 101,60,40 111,64,41 117,67,36 122,67,38 128,71,40 133,77,43 139,81,46 134,75,45 126,69,38 112,64,39 105,57,32 114,68,38 116,68,39 117,69,40 153,88,49 255,161,91 255,216,105 255,177,87 224,127,60 231,129,59 243,136,64 255,149,73 255,154,75 255,169,83 255,175,82 255,187,90 156,65,28 178,75,31 206,85,33 200,75,27 112,61,26 98,64,34 103,67,36 109,70,38 119,76,41 123,79,39 124,80,42 112,74,39 89,60,27 61,47,29 47,39,28 47,42,30 47,39,28 49,41,28 46,37,29 42,36,31 41,34,32 40,35,34 50,35,26 54,43,28 59,45,31 56,44,34 51,43,30 48,44,27 53,45,23 60,50,26 67,50,26 72,53,30 76,55,30 78,54,30 78,52,29 78,54,28 78,54,28 82,56,31 84,58,33 85,59,34 88,63,33 94,64,38 91,60,39 89,58,37 88,57,36 85,59,34 84,58,33 87,56,33 85,54,33 79,58,33 79,58,33 78,57,34 75,56,33 72,55,31 69,52,28 68,51,27 62,49,26
58,56,34 61,54,34 59,51,27 50,48,26 48,47,22 47,45,23 43,41,21 44,45,26 48,49,28 49,50,29 60,55,27 59,54,26 59,54,26 58,52,27 57,51,28 56,51,23 52,50,21 54,54,24 52,55,31 51,55,26 53,54,31 53,55,27 50,54,27 48,53,29 43,51,28 41,49,24 37,45,24 39,40,28 41,45,28 40,50,28 40,53,30 39,50,35 43,52,52 47,52,58 55,53,63 50,49,54 63,47,43 64,37,30 56,30,18 58,30,17 52,26,12 49,26,13 53,30,17 86,57,37 96,60,40 100,62,41 111,66,43 118,67,39 120,67,40 121,68,41 126,71,42 128,71,40 121,66,37 116,66,35 114,66,39 107,60,37 121,75,49 123,77,51 120,74,48 134,77,46 224,132,77 255,187,83 255,218,105 170,91,43 203,112,52 229,131,67 249,144,71 255,150,71 255,157,76 255,163,69 255,145,76 168,77,37 184,71,21 208,82,29 141,61,27 92,55,31 86,57,33 96,60,29 115,72,37 137,88,39 148,97,42 149,98,43 137,88,39 111,73,38 74,53,28 50,42,31 44,39,27 49,41,30 51,43,30 50,42,29 42,36,29 43,37,32 45,36,32 47,36,31 50,39,32 56,45,30 65,51,33 65,50,28 66,49,25 70,49,26 75,49,24 80,54,31 81,55,32 83,54,32 83,54,32 84,55,31 85,54,31 87,56,33 88,57,34 89,58,35 90,60,34 99,64,37 101,66,39 99,64,39 92,62,36 91,61,35 92,61,38 94,63,40 91,61,35 94,60,38 89,58,37 88,59,37 84,60,36 83,59,35 81,57,33 80,56,32 76,55,28 72,53,28
71,63,39 74,67,38 75,63,33 64,55,28 55,53,22 54,52,23 52,49,25 49,49,33 48,49,30 49,50,27 61,56,28 63,58,30 60,55,27 58,52,29 57,50,30 58,52,29 56,54,25 56,54,25 52,54,28 52,54,28 51,55,28 51,57,28 48,57,29 43,53,27 43,51,28 44,52,29 39,47,26 43,45,30 45,45,29 41,46,26 36,45,28 35,43,33 46,50,54 50,50,58 54,52,62 50,50,58 59,49,53 65,44,42 57,34,23 61,30,18 55,29,15 51,28,15 51,28,15 88,59,39 97,59,40 103,60,41 109,67,45 118,72,44 119,71,44 123,72,44 119,71,42 117,66,38 113,63,32 122,67,36 118,66,36 111,63,36 104,62,38 102,62,39 95,54,36 115,70,47 173,108,67 172,90,32 255,144,53 179,109,60 160,86,34 195,115,58 237,134,67 255,145,68 255,150,70 255,155,67 160,66,27 167,72,36 193,78,28 173,67,28 100,56,28 79,53,30 74,53,30 89,56,31 113,70,35 138,87,34 154,101,37 154,100,39 146,95,38 121,79,39 85,61,28 52,42,32 46,37,29 53,42,35 57,45,33 57,45,33 45,36,28 42,36,29 44,35,29 47,36,31 52,42,32 62,48,30 72,53,26 76,58,26 75,58,23 79,56,25 83,55,28 81,56,28 86,58,31 89,56,31 89,56,31 88,58,30 89,59,31 89,59,31 91,61,33 98,63,38 99,64,37 102,68,38 103,69,37 102,68,38 100,66,36 99,64,37 97,64,39 98,65,40 97,65,35 97,64,37 95,64,41 91,60,37 94,61,36 91,61,35 91,60,37 87,61,36 80,57,26 76,55,28
76,62,37 80,66,39 79,65,36 67,58,29 59,53,30 58,52,27 57,51,26 54,47,27 48,51,31 50,53,33 61,58,34 67,60,31 67,58,29 61,54,27 57,50,30 57,51,28 56,53,29 58,52,27 56,53,27 55,54,29 54,56,28 51,57,28 48,57,29 46,55,27 46,55,25 46,52,25 42,52,30 41,45,28 43,46,26 41,44,24 35,39,24 35,37,34 44,42,52 48,48,60 54,52,62 52,52,62 54,50,59 57,46,53 59,38,36 57,29,18 57,29,16 53,27,13 50,27,14 81,54,38 97,59,40 102,64,43 111,66,43 120,74,46 118,72,44 121,75,49 107,65,43 107,63,37 113,68,35 122,67,38 122,70,38 122,67,38 121,65,39 117,64,37 119,66,39 126,72,38 255,169,88 255,156,51 255,167,75 232,137,58 132,76,40 158,93,54 218,126,60 249,142,70 255,151,69 255,167,95 168,77,37 182,72,30 165,80,43 114,61,36 93,57,35 74,53,30 68,49,26 83,55,28 107,66,35 133,83,37 152,98,39 157,99,44 146,96,36 122,81,36 87,57,29 56,42,28 48,38,26 60,49,34 62,48,34 61,49,37 47,36,29 46,37,31 48,37,32 51,40,33 57,42,33 64,49,27 76,55,28 78,58,26 81,62,23 83,61,27 86,58,31 87,58,34 89,58,35 90,60,32 90,60,32 93,61,31 96,62,30 99,65,33 101,67,35 102,66,37 101,65,36 104,68,35 107,71,38 107,71,40 106,70,39 103,67,34 102,68,38 100,66,36 100,66,36 102,68,38 102,68,38 101,66,39 98,65,38 97,64,39 94,64,38 91,63,36 84,59,29 79,54,26
70,58,32 76,64,38 77,65,35 70,61,32 60,54,29 60,54,31 59,52,32 58,50,28 51,49,29 53,51,29 57,54,30 65,60,30 64,57,28 62,55,26 59,53,28 58,52,29 57,51,26 59,54,26 60,52,28 58,52,29 56,55,30 51,57,28 48,57,27 51,57,28 51,58,26 50,56,27 49,55,28 46,47,24 40,43,21 37,39,24 29,32,24 30,31,34 42,42,50 50,50,60 53,51,61 53,53,63 55,55,63 56,53,59 60,48,53 57,33,25 59,31,20 55,29,17 51,28,15 65,39,27 96,62,42 102,64,43 112,67,44 119,71,44 121,73,44 118,67,39 110,64,36 109,65,39 105,62,43 115,68,45 121,71,38 121,71,40 126,71,42 138,80,45 190,109,57 182,103,55 255,165,90 255,190,88 255,187,83 255,174,70 159,89,40 125,69,35 175,104,62 236,137,69 255,154,67 183,80,36 159,63,21 179,73,36 97,60,36 93,60,35 82,57,29 74,53,28 74,53,28 80,51,31 98,58,35 122,76,37 143,92,35 155,100,44 152,100,40 125,82,37 87,58,27 54,43,28 48,39,24 65,52,31 70,55,35 65,49,32 53,41,29 53,41,31 55,43,31 57,43,29 61,47,31 72,53,26 78,58,26 78,59,24 83,64,25 87,63,30 90,60,34 91,61,33 94,61,34 97,61,32 99,63,34 102,63,35 104,65,33 104,66,31 106,67,35 105,66,36 103,67,34 108,72,39 108,72,39 110,74,41 107,71,38 110,74,41 107,71,38 104,68,35 103,67,34 106,70,37 109,73,40 108,72,41 102,66,35 101,67,37 99,67,37 94,67,35 87,60,26 83,56,24
56,54,34 68,60,38 76,64,34 73,61,33 61,54,27 59,53,28 56,53,29 58,53,25 57,51,28 55,52,28 59,53,28 63,58,28 61,56,26 59,54,26 59,54,26 60,54,29 59,54,26 65,58,29 66,57,28 62,52,28 55,54,29 51,55,28 48,57,29 47,56,28 48,60,26 51,58,26 53,57,28 54,56,28 48,50,24 41,44,24 33,31,27 39,37,38 45,45,53 51,51,59 57,55,65 53,53,63 57,57,67 54,57,66 53,51,59 61,47,49 54,33,29 50,30,21 48,29,15 46,29,19 91,61,44 104,61,44 114,67,46 124,73,45 125,73,43 126,74,44 124,72,42 125,73,43 109,58,30 84,43,25 85,47,37 104,61,46 112,63,43 119,68,44 160,92,56 186,111,66 221,132,80 255,162,88 255,175,84 255,168,89 237,143,75 137,69,24 140,84,46 223,128,63 255,157,78 175,81,42 179,67,26 117,64,39 78,54,32 84,60,38 85,59,36 79,55,31 77,53,29 81,55,32 89,56,29 103,64,32 135,85,39 144,92,42 140,92,34 123,82,33 86,59,25 54,43,24 47,38,23 74,55,30 81,60,33 71,54,28 54,45,30 56,45,26 59,44,24 64,46,25 67,48,23 79,59,29 90,63,29 88,64,27 91,67,30 92,68,33 96,66,38 97,65,35 100,66,36 100,66,36 99,65,35 99,63,34 100,66,34 103,67,34 104,68,35 104,68,35 104,68,35 108,72,39 110,75,39 109,73,40 108,72,39 111,76,40 117,77,41 117,79,42 113,75,40 117,78,39 116,76,42 113,74,42 106,67,35 100,66,34 99,67,35 92,68,31 86,65,24 88,61,27
53,51,33 64,57,37 73,64,35 71,62,31 63,54,27 57,49,25 54,48,23 57,51,28 55,51,30 56,53,29 58,52,27 60,55,25 59,54,24 58,53,25 59,54,26 68,59,32 73,61,33 75,63,33 69,60,29 62,52,28 53,51,29 49,51,25 49,55,28 49,55,28 50,57,23 57,61,32 60,63,32 61,61,31 57,55,26 58,52,29 48,45,30 46,44,45 49,49,57 55,55,63 60,58,68 57,57,67 57,57,67 57,57,69 51,54,61 55,52,58 57,50,53 56,46,47 52,41,38 45,36,32 83,60,47 99,61,40 107,65,43 121,73,44 128,76,44 126,74,42 129,77,45 126,74,42 125,75,44 118,65,40 110,61,39 116,59,40 127,63,37 135,64,38 139,69,40 151,74,41 144,67,34 153,73,37 191,84,41 255,129,57 250,149,68 204,113,44 197,119,52 255,154,77 199,87,30 202,88,41 131,74,45 69,50,34 67,49,28 75,58,32 83,59,35 81,57,33 86,58,31 98,66,36 104,68,35 103,68,32 111,72,33 114,74,38 112,75,35 107,72,34 82,57,27 55,46,27 50,39,22 85,62,31 86,63,32 73,54,27 56,46,24 64,50,25 70,49,22 74,50,24 79,56,27 86,63,32 101,73,35 101,74,38 101,72,37 100,73,39 102,68,38 98,66,36 101,67,37 99,67,37 98,66,36 94,61,34 98,63,36 102,66,35 104,68,35 104,68,35 104,68,35 106,70,37 109,74,38 108,72,39 104,68,35 111,76,40 121,82,43 121,82,41 116,78,41 117,78,39 120,81,42 119,79,43 113,75,40 110,74,41 105,71,37 94,71,31 86,65,24 86,62,25
57,50,32 67,56,37 75,63,37 68,56,26 61,52,25 55,47,23 54,48,25 50,48,26 51,52,31 53,56,34 56,55,28 59,54,26 57,52,24 59,51,27 63,53,29 68,59,30 73,61,31 78,66,36 79,66,32 71,57,28 54,51,25 48,49,26 46,52,25 48,57,27 55,60,28 60,63,30 66,64,31 65,63,32 68,63,33 71,59,33 73,62,43 62,56,51 55,53,61 60,58,66 59,59,67 58,58,66 58,58,68 57,57,67 55,53,61 53,53,61 52,52,60 51,52,57 52,52,52 38,36,32 72,56,43 97,63,43 104,66,45 116,72,46 126,74,44 126,76,45 128,76,44 127,75,43 127,75,45 126,74,44 125,72,47 127,67,42 132,67,44 152,81,55 187,99,63 228,127,82 254,139,87 255,147,88 255,146,61 255,188,84 255,176,87 255,142,65 255,155,67 255,169,79 212,98,53 119,73,36 93,57,28 76,57,30 69,55,30 68,56,30 74,55,30 81,55,34 90,62,33 112,73,34 121,78,33 113,74,35 91,64,32 78,53,25 69,50,25 74,55,28 76,57,32 58,49,32 57,42,22 91,69,33 92,70,36 74,55,30 59,45,31 68,50,29 80,56,30 82,57,29 82,57,27 87,63,30 102,73,38 103,75,37 101,74,38 102,74,36 102,73,38 99,70,37 101,69,39 98,69,36 95,66,35 95,66,35 92,63,32 100,66,36 102,66,35 102,68,36 101,67,33 106,70,37 108,72,39 108,72,39 106,72,38 113,78,40 124,85,44 125,86,45 122,83,42 121,82,41 126,87,44 127,88,47 123,86,44 121,87,46 114,81,42 101,76,32 88,65,23 84,63,22
