59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 96,72,35 88,60,31 66,53,46 78,66,71 34,29,28 71,57,57 57,41,35 77,54,39 95,65,39 80,58,24 72,56,25 74,56,26 81,57,22 124,95,60 255,227,168 255,229,180 255,229,175 255,230,178 255,229,176 255,233,176 255,235,177 255,235,175 255,237,173 255,237,173 255,238,170 255,237,168 255,240,163 255,242,165 255,248,173 92,86,79 77,70,68 39,29,30 89,83,78 97,88,84 100,91,83 106,97,93 99,93,86 95,89,82 89,83,76 90,84,77 88,84,74 91,85,76 84,80,72 82,78,70 78,72,65 69,63,58 56,51,48 76,70,63 77,75,71 89,85,79 87,86,79 91,89,87 147,108,80 255,232,176 255,230,172 255,232,170 255,227,159 182,144,98 71,47,21 255,224,150 255,219,131 255,215,122 255,213,107 255,191,96 210,157,89 123,87,40 117,85,43 113,82,43 96,73,33 86,59,27 95,68,32 80,55,25 78,55,24 77,58,31 73,58,36 77,54,23
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 92,68,31 90,62,24 97,75,37 65,49,36 64,55,51 69,55,55 102,90,90 71,58,55 79,59,52 76,57,41 97,81,77 115,94,92 144,118,95 133,95,60 255,224,173 255,230,176 255,229,178 255,229,182 255,232,176 255,233,178 255,233,175 255,235,174 255,239,172 255,237,172 255,239,167 255,240,163 255,242,165 255,249,170 220,197,155 92,83,77 77,71,66 107,101,96 107,98,92 109,100,94 100,91,83 102,96,91 101,92,88 93,84,78 90,86,78 89,88,79 90,89,80 88,84,76 90,89,80 87,86,79 75,69,62 72,64,53 145,91,41 67,65,61 75,71,63 80,78,74 88,83,80 87,85,83 98,86,76 255,225,178 255,228,173 255,228,171 255,229,174 172,133,103 59,38,25 255,210,138 244,182,101 217,155,79 189,135,60 151,108,48 128,94,51 126,92,47 125,93,49 112,82,40 99,75,38 89,62,30 91,64,30 82,57,27 79,59,27 82,71,54 78,57,32 77,54,23
62,61,66 37,42,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 91,64,30 70,50,20 71,47,21 83,67,63 82,66,62 80,66,68 83,70,67 76,62,64 74,61,58 105,88,91 58,42,40 91,69,63 140,100,75 255,224,177 255,229,178 255,231,182 255,233,178 255,234,177 255,234,175 255,237,175 255,238,173 255,237,169 255,237,170 255,240,169 255,242,165 255,249,157 255,255,148 112,108,98 82,76,71 78,71,69 114,103,100 120,111,105 112,101,98 103,94,90 107,101,94 102,96,89 100,89,84 95,86,78 92,86,79 91,87,79 94,90,82 94,90,82 86,85,78 80,71,65 128,85,52 199,120,45 255,239,159 66,60,55 73,71,67 82,80,76 80,79,70 88,89,81 128,109,95 239,180,103 230,172,90 220,163,78 115,82,43 47,33,35 182,131,64 161,121,57 142,110,55 132,100,58 127,95,53 128,95,56 112,81,42 121,86,48 111,83,45 98,74,37 103,76,42 85,61,26 80,55,25 79,61,31 97,90,90 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 80,61,34 75,56,31 73,54,40 90,74,70 83,67,63 74,63,60 74,63,60 73,59,61 106,88,97 101,84,90 73,60,57 83,62,47 156,122,79 227,186,139 255,233,184 255,235,181 255,236,179 255,236,176 255,238,174 255,239,172 255,240,173 255,238,169 255,243,166 255,252,162 255,255,148 255,236,148 94,88,83 84,78,73 75,71,65 112,101,96 111,100,97 103,94,88 107,98,92 102,96,89 95,89,84 87,82,70 88,78,68 95,89,80 99,90,82 88,80,69 91,85,76 85,79,72 83,74,59 136,95,64 211,119,39 185,136,59 85,62,33 66,65,58 83,81,77 83,84,76 90,88,84 87,85,81 147,111,49 143,107,45 135,106,43 73,54,29 75,44,23 127,97,39 132,100,45 133,104,51 128,94,51 130,96,53 132,98,57 125,91,50 125,93,51 119,88,51 111,80,43 97,76,33 85,61,28 82,57,29 86,59,25 105,85,65 95,72,32 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 95,73,39 82,64,34 74,55,30 71,55,24 79,64,55 78,62,56 69,58,55 69,58,55 75,62,59 87,73,75 76,60,56 73,57,55 83,57,45 128,95,43 139,102,47 255,228,179 255,236,177 255,238,179 255,237,177 255,238,175 255,239,172 255,238,171 255,241,171 255,245,164 255,254,152 255,255,146 133,111,73 85,78,76 83,78,75 80,73,71 111,100,95 105,94,91 100,89,84 99,90,82 99,90,82 94,88,81 91,85,76 93,83,73 92,83,75 92,83,75 92,83,77 85,79,72 84,75,69 82,75,59 146,96,50 255,202,102 151,108,48 145,111,50 62,50,40 76,72,66 69,68,59 80,78,74 84,82,78 160,111,62 140,104,46 133,107,39 75,53,33 70,43,9 123,95,37 123,95,39 122,93,44 126,89,47 128,94,51 141,100,55 132,96,49 130,93,51 124,91,54 118,85,48 108,82,41 88,64,31 100,76,41 97,71,32 105,83,45 109,82,37 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 79,62,38 72,55,29 78,61,37 78,65,60 70,56,56 74,61,56 73,60,57 81,70,67 84,69,77 93,72,59 145,100,67 133,96,43 135,99,50 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,173 255,244,169 255,255,153 255,254,149 255,249,145 106,97,91 84,78,71 78,72,65 75,66,60 109,96,89 102,96,91 100,88,78 100,87,80 92,84,73 83,73,63 94,85,79 93,84,78 92,83,77 92,83,75 89,80,72 80,71,65 75,62,55 71,48,37 202,128,60 212,137,65 149,113,53 151,110,49 150,114,56 61,61,56 68,67,58 77,69,56 82,76,53 140,90,46 126,98,42 123,100,42 51,45,50 59,29,1 108,87,44 108,88,42 117,90,43 116,81,45 129,87,45 146,103,54 145,104,55 132,95,53 121,86,48 119,82,42 114,81,44 97,71,32 81,62,25 77,54,23 79,56,27 96,70,29 89,61,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 78,61,37 76,57,30 73,56,32 80,67,60 63,50,47 59,46,43 93,65,52 172,128,90 124,93,72 186,131,102 126,91,53 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,196,99 255,191,89 255,184,80 254,175,65 193,145,73 95,89,84 84,78,71 73,67,58 83,68,59 149,106,59 97,85,85 97,81,75 86,75,68 80,71,63 87,78,70 82,73,67 86,77,69 81,72,64 79,76,63 76,70,65 51,40,35 41,31,21 66,49,41 88,79,71 197,128,61 146,112,53 145,106,49 140,106,43 57,40,41 71,65,40 79,77,19 81,77,15 148,102,32 118,89,40 110,91,52 56,46,47 55,36,13 117,90,43 111,89,42 108,88,42 116,87,52 129,90,47 140,97,50 142,102,50 136,97,54 126,87,48 117,80,40 111,80,41 96,72,37 83,61,27 77,57,27 76,55,30 80,55,25 110,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 77,58,33 72,56,25 80,64,62 69,57,59 65,53,53 122,99,86 194,149,116 120,91,60 121,93,55 132,93,50 130,97,45 151,111,47 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,139,52 195,135,49 116,104,92 83,76,74 81,77,71 76,70,65 141,76,21 170,124,40 53,43,44 60,49,44 66,55,48 61,52,46 67,58,54 67,58,54 66,55,52 48,37,34 36,25,18 44,29,18 44,35,27 87,78,72 79,73,66 84,78,69 168,105,54 138,104,41 121,96,37 122,93,42 87,77,37 73,75,22 85,80,25 85,83,21 82,78,32 91,67,14 51,42,38 47,37,25 92,50,26 102,85,57 110,88,52 119,92,49 133,97,46 132,95,40 133,92,47 138,98,44 131,94,50 127,88,47 113,81,37 103,73,31 90,63,27 81,59,25 79,60,33 72,49,18 74,54,22 81,56,28
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 73,57,26 75,56,29 81,68,63 77,64,59 59,49,48 111,96,87 217,163,127 125,92,55 124,91,43 132,99,51 127,96,47 128,97,44 131,98,46 129,96,44 128,95,43 135,98,43 148,106,43 178,128,54 184,129,48 187,133,45 183,129,43 180,126,40 96,82,82 79,70,64 80,71,63 87,71,54 182,123,48 172,118,39 107,96,89 60,51,45 43,32,29 40,27,22 48,34,18 40,27,20 40,27,22 41,30,23 71,60,53 81,77,69 87,81,72 91,82,74 84,71,64 89,76,69 118,84,54 163,110,46 109,89,43 103,85,43 71,61,19 91,81,28 93,77,23 91,82,22 90,76,20 160,108,17 54,42,44 71,55,40 92,53,21 139,103,56 138,102,51 133,97,48 115,83,37 122,89,41 130,89,40 140,97,48 138,97,52 118,84,43 111,81,37 100,69,30 90,61,26 79,55,20 79,60,25 75,56,21 76,57,22 78,58,26
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,44 113,86,41 51,34,26 80,66,66 73,59,59 64,54,53 93,81,83 217,150,107 129,95,61 113,87,48 115,89,50 115,84,35 125,94,43 130,97,47 128,95,45 130,97,47 133,95,47 140,98,44 140,98,44 147,106,49 153,113,49 155,114,44 154,115,42 94,89,36 76,68,34 86,63,48 149,86,33 166,117,48 159,115,44 107,95,95 99,93,86 106,97,93 100,91,83 99,90,82 89,80,76 84,75,69 91,82,74 91,83,72 91,86,74 85,81,73 91,85,80 87,86,79 95,82,75 133,84,44 205,136,71 113,93,45 107,89,45 77,64,30 99,83,27 82,65,14 99,82,17 102,80,15 94,64,18 70,48,30 73,56,30 87,48,20 116,90,51 109,85,50 99,80,45 103,79,42 114,84,40 126,85,38 129,88,39 141,100,55 131,95,48 119,85,40 100,75,31 88,65,25 82,58,25 81,58,27 77,55,21 78,56,22 78,58,26
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,48 77,63,63 74,60,62 61,49,51 87,71,65 66,60,53 112,95,85 226,158,120 119,88,51 113,83,41 115,85,43 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 135,95,41 150,113,44 153,111,46 156,111,38 85,87,30 76,71,20 101,62,5 162,107,37 151,111,45 133,105,49 107,98,94 107,102,90 106,97,91 102,96,89 99,92,90 93,89,83 91,85,76 96,87,79 84,76,65 91,86,74 94,85,79 81,77,71 73,64,58 61,36,6 83,39,0 136,87,36 119,95,40 121,94,47 93,79,54 110,84,30 103,85,43 102,79,19 113,80,14 58,43,34 87,57,31 61,41,21 96,55,26 96,76,44 87,70,46 86,71,49 90,71,36 106,79,36 121,88,38 131,91,39 136,96,42 136,98,50 117,84,36 117,83,38 93,66,30 85,63,27 81,59,25 79,57,21 76,59,24 79,59,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 84,66,63 80,66,68 75,61,66 67,55,57 69,57,59 139,110,86 98,81,73 226,158,113 122,91,54 122,91,42 127,96,43 109,77,31 117,85,39 125,93,51 130,94,45 138,101,59 139,101,51 135,97,51 135,97,47 141,101,49 144,105,48 153,113,49 140,105,40 77,67,18 87,83,37 76,66,26 97,70,27 137,99,33 113,77,19 94,75,61 99,93,84 97,86,79 100,91,76 98,92,85 95,85,89 86,82,74 89,88,79 87,79,68 69,55,41 34,21,16 56,32,8 55,32,3 76,41,3 49,33,18 159,96,29 138,103,49 132,99,47 130,99,46 130,97,47 104,91,39 119,87,14 82,64,43 46,44,40 104,82,44 48,34,18 91,57,25 84,71,48 85,71,53 85,74,55 92,71,44 104,77,32 123,88,34 135,94,45 140,97,41 143,99,46 133,92,35 115,82,32 94,68,27 93,67,28 86,64,28 85,62,31 83,63,31 84,60,25
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,70 78,64,66 73,59,64 72,60,62 66,56,57 135,97,76 127,100,82 215,148,103 111,79,47 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,52 139,102,47 137,97,43 154,113,54 142,106,44 113,85,27 85,77,27 62,50,24 86,68,24 142,107,53 125,94,34 125,94,34 107,73,32 58,39,12 52,34,15 48,38,28 42,30,18 119,70,30 109,87,38 117,96,42 123,94,31 117,93,29 41,26,15 54,33,10 62,33,0 61,37,4 44,34,24 147,89,25 124,93,42 119,93,43 116,91,43 114,92,45 88,68,18 132,84,12 54,41,38 65,42,29 82,71,54 50,34,21 91,52,22 87,74,51 87,72,50 88,73,51 95,74,47 101,77,42 129,92,39 142,103,44 151,104,43 152,110,45 137,97,43 116,84,38 103,80,40 91,68,28 90,63,27 86,64,30 86,67,42 92,70,34
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 107,86,63 69,55,57 81,67,67 64,54,55 70,60,64 161,117,89 119,86,61 203,141,99 117,82,57 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 146,104,50 162,116,57 148,108,56 93,66,32 76,54,16 81,68,20 71,59,18 94,75,52 104,80,27 107,83,30 104,77,30 64,43,16 57,37,5 45,34,19 53,24,2 117,81,19 105,81,26 109,84,27 108,84,29 107,88,35 95,87,51 50,32,11 57,38,3 44,34,22 62,40,20 154,82,16 108,87,44 106,88,46 102,85,50 98,80,48 85,63,25 73,45,32 57,40,30 93,67,44 83,73,51 54,35,19 73,38,11 90,73,49 88,74,49 90,73,47 98,75,46 101,77,42 128,94,51 149,108,47 161,115,47 161,117,64 165,117,45 117,87,29 101,79,43 93,74,37 96,72,35 93,70,41 86,71,49 91,72,45
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 86,68,65 78,64,64 88,75,70 63,53,54 72,63,59 187,141,102 113,94,71 187,131,93 137,104,67 142,105,50 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 166,124,82 142,101,54 144,110,78 126,105,64 110,94,63 88,68,38 97,80,45 94,76,46 89,72,48 84,72,46 105,85,53 70,41,10 69,42,0 59,37,1 82,28,0 121,108,85 33,31,11 62,51,36 64,55,47 112,99,94 32,33,36 38,30,17 52,33,6 53,36,10 70,38,6 147,72,7 91,81,43 90,77,43 88,79,50 85,76,47 89,71,52 52,39,34 78,44,24 78,70,46 84,74,50 60,38,18 94,55,25 90,73,49 96,75,48 98,77,50 101,77,44 108,84,47 136,98,52 159,113,56 173,122,55 162,121,76 150,102,48 124,91,39 101,80,39 98,79,42 96,76,44 98,75,46 92,74,53 93,75,45
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 74,65,61 76,62,67 85,71,73 73,61,63 87,73,73 66,54,56 97,74,63 112,96,92 105,89,76 183,127,93 106,89,79 90,88,84 91,89,85 107,102,104 86,82,76 74,67,51 89,70,54 102,83,67 103,92,77 86,84,80 96,91,88 80,59,55 88,86,87 83,90,85 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 88,95,93 64,50,34 57,40,16 48,29,13 59,33,8 145,80,39 80,85,91 67,77,74 59,59,67 79,77,78 98,98,108 88,88,96 46,30,13 54,34,14 64,47,21 113,61,11 90,75,35 94,79,41 81,69,28 92,77,39 52,43,35 49,34,25 79,59,27 88,72,39 81,68,36 60,38,18 94,60,17 93,73,41 97,78,43 101,76,46 106,83,43 114,87,42 147,104,46 170,122,50 179,128,63 175,126,75 147,105,51 124,93,44 109,84,40 102,79,39 98,76,38 99,77,43 93,73,43 95,75,43
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 68,61,61 71,64,67 83,71,73 82,68,73 58,51,54 81,69,71 70,56,56 119,89,72 71,60,67 107,87,78 181,125,89 104,99,101 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 70,76,67 89,95,86 68,73,69 78,80,80 91,93,93 86,91,90 84,90,91 76,82,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 69,74,73 71,78,71 61,47,29 60,35,5 70,36,4 91,47,17 89,84,81 82,87,93 86,86,96 81,82,85 86,85,88 58,63,62 45,33,7 62,39,8 73,46,28 58,38,20 74,56,26 66,51,11 71,56,16 80,60,14 50,38,38 72,46,25 80,65,16 79,63,21 95,73,24 66,40,15 91,60,7 94,75,18 103,84,18 101,79,14 99,75,11 127,92,27 157,109,35 175,122,38 185,131,56 181,132,67 152,110,47 136,95,38 114,88,36 109,84,36 106,84,37 100,79,38 95,76,41 93,74,39
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 66,54,59 62,51,48 91,74,75 74,60,65 66,59,62 66,54,56 71,57,57 113,86,70 78,66,68 122,99,86 152,108,82 43,44,49 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 75,80,79 64,70,61 67,72,68 77,79,79 72,74,74 65,70,69 67,73,74 69,75,76 75,79,81 71,78,76 76,83,81 68,72,74 74,78,80 76,81,80 59,64,74 53,32,19 66,38,9 50,34,21 68,36,4 60,64,68 74,73,76 78,76,84 69,70,75 61,61,61 33,28,16 45,33,7 48,36,24 48,36,24 61,37,4 128,74,36 81,63,19 70,57,23 50,39,32 59,37,29 88,55,16 64,49,13 69,55,10 84,59,13 67,41,16 94,63,10 87,67,8 103,79,24 95,70,13 113,81,10 120,83,14 153,104,25 176,115,34 193,130,38 198,127,33 167,118,28 144,98,14 124,85,12 114,80,8 97,71,1 103,77,7 104,80,18 100,78,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 70,60,61 69,57,59 71,59,61 58,48,49 56,42,44 70,60,61 71,59,61 78,66,66 67,55,55 83,68,57 82,71,68 174,122,90 68,48,41 97,71,61 72,74,71 84,86,86 75,80,79 78,83,82 66,65,68 58,58,66 72,72,80 58,59,64 72,74,71 69,71,68 63,65,65 70,72,72 71,72,75 76,77,80 73,74,77 72,73,76 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 68,43,13 66,37,2 60,31,0 76,38,1 51,52,55 63,68,67 64,65,68 69,71,71 81,83,83 42,37,23 36,24,12 50,31,15 67,40,8 72,39,0 125,70,18 67,52,14 66,61,31 45,35,34 77,44,17 65,48,9 77,55,17 77,56,13 79,59,13 73,44,13 83,57,3 85,64,8 103,74,9 110,79,15 117,85,14 119,82,9 145,94,14 178,118,25 208,134,39 207,137,38 195,128,33 150,98,7 134,89,14 125,86,13 110,78,7 103,75,5 98,74,10 98,73,14
70,54,12 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,54 60,51,47 50,40,41 72,62,63 84,71,68 94,80,80 105,83,77 62,51,48 132,83,63 62,62,59 64,57,57 62,57,59 76,76,76 64,64,61 71,71,71 65,65,65 51,49,50 55,52,56 72,69,73 66,66,66 66,66,66 68,68,68 65,65,65 60,60,60 58,59,62 55,54,57 59,58,61 60,59,62 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 58,58,58 51,51,51 53,32,19 48,32,30 60,39,14 55,55,52 53,52,55 59,58,61 57,58,63 52,53,58 51,51,51 33,23,13 42,27,18 63,35,6 58,40,21 123,74,36 62,53,36 51,40,35 48,37,30 86,60,21 76,61,21 78,61,14 78,61,14 79,58,15 90,61,30 89,63,9 82,62,1 99,73,3 111,78,10 114,78,0 133,91,12 149,97,6 185,121,25 255,197,2 255,193,2 255,229,3 194,116,0 139,93,7 132,93,11 131,95,19 108,78,9 98,71,6 105,76,13
49,41,28 37,31,26 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 59,49,48 58,48,49 57,48,44 81,69,69 83,71,71 95,85,89 127,97,80 67,56,53 66,52,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 49,47,48 56,53,57 48,45,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 58,57,60 55,54,57 51,50,53 52,52,52 54,54,54 48,48,48 45,45,45 52,51,54 45,45,45 51,51,51 67,41,16 54,35,8 51,30,3 39,40,43 55,52,56 53,52,55 52,53,58 53,54,59 57,58,61 43,38,40 63,54,48 46,30,13 50,35,15 48,28,8 52,40,30 52,43,37 49,34,23 72,50,12 84,61,19 83,58,14 88,63,15 85,56,25 93,61,31 94,65,12 91,69,4 93,64,0 112,78,6 117,80,0 134,93,5 159,104,3 255,176,20 255,229,6 255,247,13 255,213,0 208,120,0 148,99,11 137,93,13 129,90,17 121,84,15 112,85,10 107,78,13
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 63,58,60 65,60,62 63,58,60 57,52,54 57,52,54 55,53,51 55,52,56 48,41,41 56,46,47 59,49,50 58,48,49 43,36,39 81,70,67 87,73,75 92,82,86 88,78,82 80,70,74 73,63,67 55,49,54 49,46,50 46,44,40 79,73,78 69,67,68 38,36,37 38,38,35 33,33,30 44,42,43 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 46,46,46 44,44,44 39,39,39 39,39,39 40,40,40 31,33,33 31,29,30 39,33,40 17,10,13 19,9,13 44,37,37 35,39,43 32,31,34 39,38,41 40,39,42 39,38,41 44,38,43 36,30,35 30,20,10 30,19,14 52,36,23 50,38,26 45,34,27 45,31,15 92,68,33 87,63,26 89,66,24 72,48,15 69,41,12 90,54,25 98,60,23 118,78,24 108,78,11 115,83,8 124,81,7 132,83,6 174,104,1 255,208,7 255,199,0 255,246,18 255,217,10 190,111,0 148,102,2 134,94,3 126,89,8 119,82,11 106,74,1 100,70,1
60,52,39 55,52,39 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 44,39,36 49,44,41 49,44,46 43,38,40 32,27,29 83,81,79 82,81,84 70,68,66 60,50,51 64,54,55 51,41,42 66,59,62 85,74,71 87,73,75 86,76,80 79,69,73 65,60,62 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 23,22,15 28,26,22 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 24,24,24 25,25,25 25,25,25 26,26,26 27,27,27 29,29,29 23,23,23 24,22,23 27,20,23 30,20,21 23,15,21 29,22,25 27,21,26 23,23,20 12,11,14 20,19,22 22,21,24 18,15,19 27,21,26 30,24,29 30,21,15 34,23,20 38,25,22 50,38,28 42,34,23 65,49,34 81,61,31 74,55,16 77,53,16 68,43,13 76,48,19 86,54,20 96,58,23 111,68,23 114,79,14 123,87,11 139,97,16 146,98,14 171,98,0 255,141,0 255,156,0 255,245,17 255,193,0 184,116,0 144,99,0 133,91,0 116,79,0 118,78,3 111,74,1 107,73,3
38,33,21 36,32,15 62,56,47 33,27,20 28,24,16 26,22,16 27,23,17 26,20,15 28,22,17 31,25,20 28,22,17 33,27,22 31,25,20 27,20,18 27,20,18 25,20,17 26,19,22 28,21,19 40,33,31 56,49,52 47,42,44 50,45,47 60,55,57 78,68,69 46,41,43 55,50,52 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 20,18,19 74,68,75 54,48,55 21,19,20 24,22,23 27,25,26 31,29,30 33,31,32 31,28,34 32,31,36 36,35,40 33,32,35 38,37,40 33,32,35 33,32,37 33,32,37 33,32,37 34,33,38 34,33,38 33,32,35 34,33,36 47,31,29 50,37,34 48,34,34 59,38,27 30,18,23 28,18,22 27,22,24 12,9,15 16,13,17 16,9,12 17,10,13 19,12,10 25,16,10 25,16,10 29,18,15 48,31,32 44,34,22 46,35,28 40,30,18 66,59,57 89,76,84 82,72,73 89,76,73 67,48,23 86,52,22 97,54,21 98,56,16 101,65,16 103,69,6 121,82,13 133,93,16 134,91,4 255,153,0 255,172,0 255,242,9 255,249,15 255,185,0 231,121,0 158,107,0 132,90,0 124,88,0 120,83,10 108,76,3 108,81,8
