113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 199,148,43 220,151,45 226,163,58 42,57,33 32,53,32 41,62,30 84,89,44 151,92,19 206,131,66 207,109,38 212,131,50 255,242,171 255,246,172 255,252,155 255,252,138 255,252,140 255,253,140 255,252,144 255,252,142 255,251,144 255,252,142 255,253,142 255,253,142 255,252,146 255,247,137 71,61,51 62,56,51 68,59,55 50,45,42 29,22,25 100,74,51 255,253,141 255,253,141 255,251,140 255,252,140 255,251,138 255,251,138 255,251,145 255,243,145 145,100,65 32,30,26 69,65,59 73,70,30 77,73,11 82,79,14 83,77,13 84,77,16 89,81,27 86,79,20 85,81,33 82,79,53 75,73,69 88,86,82 39,35,29 33,29,23 36,26,25 47,37,36 54,45,41 50,40,41 43,33,32 46,36,35 38,31,29 34,27,25 77,76,69 86,85,78 91,90,83 94,93,86 94,93,86 99,97,95 90,90,87 84,89,88 86,90,94 91,67,30 93,67,26 88,60,22 93,70,30 95,70,26
109,81,41 112,85,38 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 188,136,45 195,138,35 74,59,8 33,49,30 36,52,33 39,54,26 60,72,36 115,74,4 197,128,61 248,149,67 255,186,81 255,242,163 255,242,170 255,247,149 255,250,135 255,250,140 255,252,140 255,251,138 255,253,135 255,251,135 255,251,140 255,252,140 255,252,140 255,250,140 130,93,49 71,60,55 61,51,50 60,51,47 34,27,25 31,24,24 132,103,68 255,252,138 255,253,139 255,251,135 255,253,135 255,248,136 255,246,137 255,231,110 159,96,24 77,44,17 78,72,65 72,66,61 73,70,46 83,81,19 81,80,15 87,79,16 87,79,16 90,82,28 87,82,41 74,74,60 95,96,88 52,51,44 45,36,32 41,37,31 29,24,21 36,26,25 43,33,32 32,22,21 32,22,26 32,22,23 50,40,39 30,23,21 38,31,29 72,71,64 84,83,76 88,87,80 89,88,81 92,91,84 96,94,90 95,93,89 87,87,84 84,86,86 86,81,69 91,67,30 95,69,30 103,76,31 99,69,27
105,79,40 113,87,46 120,94,44 121,94,49 119,92,49 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 143,113,57 153,120,54 159,118,46 172,127,54 176,134,55 177,130,53 172,133,60 32,42,20 27,45,28 34,53,33 35,55,30 47,62,38 65,64,26 136,93,33 209,129,61 255,164,73 237,165,60 255,186,76 255,186,73 255,189,72 255,194,77 255,205,87 255,218,98 255,237,116 255,231,117 255,229,117 255,230,115 255,241,124 182,154,114 78,67,60 75,66,60 65,54,51 49,42,42 22,22,19 43,37,32 152,113,70 255,246,125 255,241,122 255,233,116 255,214,97 255,195,76 255,181,63 253,174,81 141,85,47 92,60,44 95,86,80 94,85,77 80,74,67 68,62,55 71,63,52 72,67,55 69,65,57 78,74,68 86,81,78 62,60,56 55,49,44 37,31,24 32,22,21 54,47,45 40,33,33 37,30,30 31,24,24 40,30,29 46,36,35 30,23,21 37,30,28 38,29,25 36,30,25 65,64,57 80,79,72 90,89,82 89,88,81 90,89,82 90,89,82 93,89,83 84,82,78 80,82,82 81,83,80 95,72,32 115,95,49 143,97,27 110,80,22
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 154,120,50 137,122,73 22,38,19 28,43,27 35,54,34 42,57,33 32,46,25 37,45,20 50,50,18 137,86,21 223,146,72 251,163,75 240,152,47 229,156,54 228,158,57 235,163,58 237,165,60 236,162,56 241,165,56 247,167,55 251,168,57 255,174,51 252,173,63 85,74,71 72,60,60 73,64,60 71,60,57 51,44,44 25,23,21 51,42,38 77,62,42 249,171,56 246,167,55 242,163,53 238,159,49 239,160,50 241,162,52 133,78,35 110,71,39 82,61,38 98,75,60 92,83,77 96,87,83 98,92,85 101,95,88 108,104,96 103,102,95 79,77,73 36,29,29 37,30,30 43,36,34 50,41,37 45,35,34 35,28,28 37,30,30 33,23,24 41,34,34 35,28,26 38,31,29 35,25,24 38,31,29 35,25,24 36,30,25 61,57,51 75,74,67 86,85,78 87,86,79 88,87,80 92,91,84 90,89,82 83,82,75 78,78,75 79,81,81 90,79,64 98,71,35 102,70,26 100,75,27
116,90,40 121,95,45 130,97,45 139,109,53 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 131,99,42 159,120,51 160,118,53 99,97,64 24,39,25 30,46,27 37,53,34 40,60,35 31,45,26 39,47,24 46,50,23 69,53,11 74,54,4 148,113,32 120,100,12 207,156,51 214,147,50 205,147,44 206,148,45 211,149,50 212,149,48 224,154,51 228,155,53 232,156,45 230,158,51 71,60,55 62,56,51 70,61,57 73,62,59 55,48,48 21,19,17 47,37,36 76,60,43 234,160,54 233,161,56 234,160,56 231,157,53 231,157,53 239,165,59 91,48,29 109,70,42 96,61,48 54,34,27 38,31,29 51,44,44 92,87,84 70,65,62 48,46,42 24,24,21 22,22,22 22,17,19 76,72,66 35,28,28 47,35,35 44,37,35 42,35,35 34,27,27 43,33,32 38,31,29 31,21,20 36,30,25 28,21,19 40,33,33 33,26,24 33,29,23 60,56,50 67,66,59 80,79,72 86,85,78 89,88,81 89,88,81 88,87,80 87,86,79 80,80,75 78,80,77 81,81,76 97,84,52 118,88,32 97,69,29
128,95,43 138,103,49 149,113,55 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 180,129,49 186,137,45 179,128,50 168,124,55 144,105,44 140,106,45 151,114,43 147,112,47 147,113,50 42,50,27 27,42,28 31,47,26 32,53,30 28,42,21 36,44,23 39,42,20 46,50,23 41,46,22 51,51,21 50,60,27 150,149,84 124,122,48 239,163,54 234,160,54 231,157,53 229,157,52 230,158,53 237,163,59 238,165,55 238,161,56 237,162,46 99,81,62 56,50,43 61,55,50 66,57,53 56,46,45 36,29,29 56,44,34 137,90,56 235,162,50 234,161,49 231,163,51 230,161,53 227,159,47 175,113,57 120,79,48 74,43,22 63,46,38 31,22,16 32,27,29 20,20,15 20,19,22 18,17,20 21,19,20 35,33,31 43,38,37 47,37,38 47,41,36 36,29,29 45,33,33 39,29,28 37,27,28 35,25,29 37,30,30 38,28,29 37,27,28 41,34,34 37,30,28 30,23,23 30,23,21 33,26,24 51,49,45 64,65,57 77,76,69 89,88,81 83,82,75 89,88,81 91,90,83 90,89,82 81,82,74 81,81,78 75,80,76 90,85,82 123,92,41 105,75,31
134,99,45 141,103,53 138,101,48 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 148,113,48 133,102,40 135,103,46 146,110,50 33,42,25 30,45,29 32,52,27 35,60,33 35,43,22 34,37,17 47,45,23 38,43,21 41,50,22 54,54,22 46,56,23 99,109,56 82,89,32 226,159,47 237,159,42 235,160,44 237,159,44 238,159,44 238,159,44 236,160,47 235,159,48 236,153,44 66,58,47 54,48,43 67,58,54 72,63,59 67,57,56 47,37,36 74,45,23 229,161,71 239,161,37 243,161,36 243,161,34 241,159,32 225,158,44 90,49,22 96,61,34 93,73,55 57,46,43 45,38,38 40,30,31 68,64,58 68,63,62 58,58,55 88,86,84 100,96,90 100,96,90 44,34,33 43,37,32 42,35,35 38,29,25 38,28,29 40,30,31 39,29,28 37,30,28 38,28,27 44,37,37 33,26,24 36,29,27 36,29,29 30,25,24 34,29,26 46,44,40 65,65,60 73,72,65 90,89,82 87,86,79 89,88,81 89,88,81 89,88,81 83,84,76 83,83,78 80,82,79 79,81,81 126,99,38 141,104,33
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 150,114,52 124,95,62 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 161,117,50 136,105,45 142,106,48 147,113,54 29,42,28 29,48,28 35,52,28 47,62,36 38,41,19 35,40,20 39,40,19 39,40,19 38,39,16 41,45,18 56,55,28 81,89,38 106,88,26 193,138,37 206,140,36 213,144,36 214,146,32 214,142,25 225,151,30 219,147,30 223,148,30 231,154,30 171,128,83 60,47,44 70,61,57 67,58,54 71,62,58 54,45,39 67,45,25 230,151,16 223,149,26 235,154,31 228,151,29 222,149,37 112,70,28 114,69,46 99,77,57 75,60,51 40,33,31 43,36,36 33,32,25 104,103,96 104,103,96 101,102,94 77,75,71 102,101,94 106,102,96 50,43,41 50,44,39 42,37,34 48,36,38 37,27,26 43,33,34 43,36,36 38,31,31 43,36,36 43,36,34 36,29,27 34,27,27 34,27,27 32,27,26 26,21,20 48,46,42 60,58,54 73,71,67 82,80,76 89,88,81 87,86,79 90,89,82 88,87,80 87,85,81 91,93,88 93,98,94 90,94,96 90,89,92 121,96,21
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 147,111,49 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 169,124,49 158,117,56 155,122,54 158,121,52 27,42,26 36,52,33 39,54,28 34,47,20 25,30,10 31,35,18 32,40,19 36,41,21 42,43,20 34,38,9 70,70,29 89,90,40 169,122,33 172,123,35 175,123,32 174,122,31 175,124,30 180,124,30 181,126,27 183,124,31 187,128,30 191,130,26 185,128,57 112,81,62 68,59,53 68,59,55 76,65,62 58,47,44 62,50,40 183,134,55 202,137,30 205,137,31 206,139,27 203,133,30 91,57,35 96,60,42 58,38,31 40,27,22 42,37,34 51,44,42 75,74,65 108,109,101 105,105,100 96,97,89 112,110,106 108,107,100 113,109,103 50,45,42 42,35,35 33,26,26 41,34,34 37,30,28 42,35,33 40,33,31 42,35,38 47,40,43 37,30,30 38,31,31 41,34,34 37,30,30 29,22,22 30,28,26 31,24,24 59,57,55 70,68,64 79,77,73 86,85,78 92,91,82 89,88,81 90,89,80 95,93,89 96,96,91 90,90,87 88,86,87 87,88,91 102,94,72
139,105,60 138,104,63 145,108,66 144,108,57 146,108,58 136,103,53 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 162,118,47 153,112,53 157,116,71 112,82,40 27,42,26 35,51,32 33,55,25 112,58,40 34,41,23 34,39,19 44,47,25 42,47,25 41,47,18 52,55,22 78,75,20 149,143,66 160,118,39 161,116,41 161,117,37 163,119,39 161,117,37 165,118,39 166,120,36 167,116,36 165,118,37 169,119,36 172,123,35 136,94,54 66,55,52 73,64,60 74,65,61 71,60,57 58,40,39 47,38,32 166,126,49 182,125,38 182,126,32 205,142,52 58,39,25 56,43,36 37,25,25 51,39,41 49,42,40 38,31,29 98,94,86 107,108,100 108,108,105 102,103,93 102,101,94 108,109,101 102,101,94 64,60,54 36,26,25 46,36,37 39,29,28 43,34,30 28,22,17 35,29,24 36,26,25 35,28,26 35,28,28 29,22,20 34,27,27 42,32,33 28,23,20 32,27,24 29,24,23 37,32,31 62,60,56 76,76,71 88,86,82 91,90,81 88,87,80 90,89,82 96,94,90 83,78,75 90,88,86 96,96,93 86,88,88 81,83,83
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 142,107,51 138,103,47 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,109,45 151,112,55 152,111,62 74,59,21 29,43,24 33,49,28 34,56,26 114,62,41 34,35,16 37,40,20 39,47,24 58,55,29 35,45,21 48,53,19 111,91,32 141,125,40 157,114,40 157,114,40 157,112,39 160,116,38 158,114,36 163,119,39 161,116,41 164,114,40 161,117,37 161,117,39 170,119,43 143,101,61 63,57,52 66,57,53 61,51,50 68,57,54 65,55,54 51,41,40 77,69,56 152,107,59 255,196,99 255,204,109 38,37,28 47,38,32 64,57,55 68,61,59 71,67,57 74,70,60 100,96,88 104,103,96 106,105,98 101,99,95 98,94,88 100,95,92 93,87,82 94,88,81 82,72,62 67,57,47 75,67,54 53,44,36 38,29,25 38,29,23 36,26,25 28,21,19 31,24,22 43,37,32 47,40,38 35,25,29 33,27,22 27,23,17 33,28,25 27,25,21 44,39,38 68,68,65 82,80,78 90,89,82 88,86,82 97,96,89 77,75,71 96,91,88 103,105,105 98,98,95 94,96,96 90,96,99
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,126,71 154,116,40 166,117,48 161,115,45 165,112,44 156,112,45 145,109,49 154,115,54 150,111,54 88,71,36 29,42,26 31,47,28 35,52,28 38,58,31 59,77,46 22,35,10 31,41,15 49,48,23 49,56,24 49,52,19 58,60,16 144,117,31 155,112,38 155,112,38 157,112,37 157,112,39 157,114,40 158,114,36 157,112,37 158,114,36 155,116,34 158,113,40 156,118,40 166,119,85 72,61,56 72,66,61 66,60,55 70,61,55 82,66,64 80,71,65 120,100,70 132,110,43 153,112,13 71,50,0 30,24,19 101,97,87 95,89,80 105,99,92 105,101,91 103,99,89 102,96,91 105,101,93 104,103,96 101,100,93 101,100,93 86,82,76 86,82,76 92,86,77 89,79,69 89,79,69 87,79,66 92,84,73 88,80,69 84,78,69 83,79,71 75,69,62 61,55,46 35,31,23 33,27,20 36,29,27 28,22,17 30,26,20 35,31,25 33,28,25 44,39,36 65,60,59 81,79,77 84,82,78 90,89,82 95,94,87 95,93,89 96,94,90 103,105,102 106,110,112 110,116,119 103,112,114
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 107,90,23 110,88,21 113,89,27 116,92,26 125,94,30 130,101,36 136,105,41 148,113,46 152,113,54 141,111,53 22,34,16 26,40,21 31,45,24 35,50,26 31,48,24 38,58,33 43,64,32 42,48,21 53,59,30 52,55,20 96,88,34 160,120,43 142,86,37 153,97,48 168,110,57 174,119,49 167,123,41 176,133,48 179,132,51 168,123,48 162,118,47 163,120,46 168,126,45 174,128,89 71,60,55 66,60,53 66,60,53 73,64,60 82,69,62 86,82,63 81,88,15 93,95,22 146,109,26 179,125,2 32,30,31 100,96,88 101,95,88 104,100,92 108,107,100 111,110,103 105,104,97 105,101,93 103,102,93 107,107,102 110,110,105 109,107,103 105,104,97 103,99,91 103,94,88 90,79,72 84,76,65 93,88,76 89,83,74 88,79,71 85,79,70 82,78,70 80,74,67 75,71,61 76,72,62 58,57,50 60,59,52 49,48,41 26,22,16 28,23,20 25,23,19 42,37,34 69,69,66 87,85,83 86,84,80 97,96,89 87,86,79 93,93,90 105,106,109 113,117,121 106,112,115 103,112,114
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,116,39 143,116,39 124,102,26 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 155,121,47 88,63,6 29,34,14 18,32,13 23,37,18 30,44,25 32,46,25 35,49,28 35,50,26 34,56,26 146,86,43 150,85,46 158,93,52 159,100,41 160,108,35 177,131,45 170,133,23 203,143,34 201,146,26 189,140,30 172,132,28 162,127,21 168,131,21 227,176,96 85,75,74 73,64,58 67,58,52 73,64,60 89,82,51 96,99,21 74,74,15 92,79,27 85,74,41 110,80,38 64,59,47 89,88,81 107,108,100 107,108,100 113,111,107 104,104,99 105,105,100 99,98,89 104,100,92 110,109,102 112,114,111 108,110,107 99,102,94 100,100,97 105,103,99 101,96,93 103,102,93 98,97,88 94,93,84 88,87,78 89,85,77 85,81,73 81,77,69 79,78,69 71,67,59 70,69,60 66,65,56 67,66,57 63,62,53 62,61,52 56,55,48 20,18,19 72,67,66 86,84,80 88,86,82 92,90,86 94,94,89 94,94,94 111,111,111 108,107,110 104,109,108 105,111,112
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 164,127,31 158,121,25 143,118,20 149,119,23 160,131,28 161,126,31 185,141,29 189,140,32 176,137,37 179,136,33 177,135,25 177,140,30 50,50,20 24,39,25 29,45,24 30,46,25 37,42,18 24,34,12 25,39,18 87,71,38 144,87,43 145,88,48 57,52,9 178,144,42 166,124,16 177,130,9 174,131,26 185,136,28 201,146,30 184,135,17 173,132,15 146,113,4 157,119,14 167,123,27 117,104,97 77,68,62 77,68,62 73,64,60 84,79,24 94,97,19 95,92,37 85,74,28 79,67,37 51,52,29 90,78,68 94,90,84 112,111,104 104,103,96 116,115,108 114,114,109 114,116,111 110,109,102 109,108,101 107,103,95 105,107,102 105,107,102 109,111,106 108,110,105 100,100,95 104,105,97 103,103,98 102,104,99 104,104,99 101,101,98 91,92,82 86,85,76 77,76,67 77,76,67 75,74,65 70,69,60 66,65,56 62,61,52 56,55,46 53,52,43 50,51,41 56,54,50 62,60,61 80,78,74 88,86,82 87,85,83 101,101,96 93,93,88 99,101,101 105,107,107 101,103,103 109,115,116
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,30 156,116,23 149,114,19 139,117,39 31,50,30 33,51,34 32,53,32 32,58,33 27,63,37 36,71,52 43,76,49 38,74,46 49,81,48 55,94,60 29,55,30 23,46,13 37,62,35 43,71,46 43,82,48 43,87,50 43,87,50 41,86,44 46,92,56 47,86,50 55,87,40 98,117,58 114,95,79 82,71,66 79,68,61 79,73,66 78,77,21 92,84,19 97,94,27 104,91,30 83,77,41 54,49,21 102,94,83 104,100,94 104,102,98 111,110,103 113,109,103 116,115,108 115,115,112 101,103,98 99,98,91 101,100,91 106,108,103 108,110,105 109,111,108 103,105,100 109,112,104 92,91,84 102,102,99 103,105,100 104,104,104 102,104,104 101,101,98 97,97,94 83,83,78 75,76,68 77,73,67 77,76,69 76,75,68 68,67,60 56,54,50 48,46,42 48,46,42 58,57,50 52,51,44 68,66,62 88,86,82 79,77,75 97,95,93 95,97,94 100,102,102 105,109,111 105,109,111 105,109,113
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 135,112,23 142,114,17 138,110,13 125,99,17 141,111,17 126,92,18 143,106,23 119,87,12 147,113,23 58,60,14 20,40,24 25,43,30 29,52,37 25,50,32 25,48,29 25,48,31 27,46,26 28,48,30 25,49,27 28,49,28 30,54,30 39,66,36 40,80,39 49,97,51 49,99,55 47,94,53 45,89,52 42,84,47 39,76,41 37,71,39 37,61,37 33,58,31 40,62,32 77,83,70 71,65,58 68,58,57 87,83,21 77,72,19 82,80,22 80,66,23 82,80,58 64,64,34 95,94,85 105,101,93 94,93,84 109,108,101 108,104,98 110,106,100 117,112,109 101,102,94 110,109,102 102,103,95 114,116,111 112,114,109 109,111,108 109,111,106 104,105,97 104,105,97 108,110,105 94,96,91 92,94,89 92,94,89 97,102,98 96,98,95 92,97,91 85,86,78 71,67,61 77,76,67 79,78,71 75,74,67 73,72,65 52,51,44 46,44,40 54,53,46 49,48,41 87,72,36 79,75,69 76,75,68 99,97,95 94,94,94 101,103,103 107,111,115 108,116,121 107,116,118
131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 89,75,21 118,94,12 116,89,16 128,102,22 113,84,21 123,93,24 126,104,28 150,124,31 38,60,32 26,46,32 25,43,30 27,45,32 25,48,33 23,46,31 25,44,33 30,43,29 22,40,25 25,43,28 24,42,27 25,45,31 25,48,33 30,54,30 40,62,36 38,63,34 43,69,35 39,64,33 37,62,33 38,60,30 35,57,31 35,54,32 32,53,30 32,51,29 42,62,35 91,89,87 82,77,79 83,81,23 75,70,19 64,59,16 70,59,26 70,71,48 61,58,34 76,77,69 107,108,100 87,86,77 110,111,103 107,103,97 102,96,89 113,109,103 106,105,98 108,107,100 105,104,97 110,110,105 108,110,107 108,110,105 109,111,108 107,108,100 105,106,98 102,103,95 103,104,96 93,94,86 94,94,89 97,98,90 94,94,89 91,91,88 89,91,86 77,79,74 67,65,61 72,70,66 74,72,68 67,66,59 68,67,60 51,49,45 51,50,43 54,53,46 41,30,25 62,57,45 77,75,71 89,87,85 102,102,99 93,95,95 95,97,94 93,98,97 91,93,90
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 108,86,21 90,74,16 107,81,11 112,87,10 110,88,23 101,82,18 95,81,15 114,92,18 110,95,18 29,54,34 25,45,31 24,44,30 24,42,27 22,40,25 28,43,27 24,44,30 24,42,29 25,45,29 26,44,29 25,45,27 24,44,28 25,45,29 25,45,27 32,52,27 38,57,35 38,58,31 38,58,31 36,56,31 36,55,33 35,54,32 34,53,31 30,51,30 32,51,29 35,52,28 64,65,68 77,82,78 70,69,15 58,56,7 73,61,20 60,54,18 47,45,16 34,31,7 72,66,57 111,109,105 94,93,86 104,103,96 100,96,88 98,92,85 115,111,105 106,105,98 102,101,94 110,109,102 108,107,100 104,102,98 108,109,101 102,103,95 102,103,95 109,110,102 108,109,101 106,105,98 105,104,97 102,101,94 95,94,85 91,90,83 91,87,81 89,87,83 83,83,80 72,72,67 60,58,54 67,65,61 67,65,61 60,58,54 61,59,57 46,44,40 51,49,45 87,80,64 100,96,86 77,72,69 82,77,74 92,94,91 99,101,98 87,87,84 78,78,73 69,68,59
102,80,17 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 86,70,16 87,67,17 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 100,80,50 27,53,30 19,42,25 21,36,20 21,37,16 20,38,21 23,38,24 27,42,28 26,41,27 22,35,19 21,35,16 24,42,27 27,45,30 26,44,27 25,43,26 27,45,28 33,53,28 38,57,35 36,55,33 35,54,32 33,52,30 34,53,31 31,50,30 27,47,29 26,46,28 31,50,30 44,55,42 44,46,41 70,67,23 78,73,22 75,66,21 46,38,2 64,55,26 57,45,15 48,43,29 93,93,88 103,99,93 94,88,79 108,104,96 99,95,87 102,101,92 101,97,89 99,95,85 99,93,84 108,104,96 107,102,99 106,105,98 104,103,96 98,99,91 101,100,93 102,103,95 105,104,97 100,96,90 90,86,80 90,86,80 89,88,81 85,81,75 85,79,74 82,78,72 73,73,70 62,60,56 52,50,46 63,61,57 59,57,53 58,53,50 49,48,41 49,47,43 58,58,53 59,61,61 98,100,100 70,68,69 91,91,91 87,87,84 61,62,43 72,76,9 88,88,16
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 85,65,15 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 98,78,28 88,69,14 93,72,18 36,52,31 17,40,23 20,35,19 20,36,17 20,36,17 19,33,14 19,33,14 19,33,14 21,35,16 25,43,28 24,47,32 25,43,28 26,44,29 24,42,25 27,45,28 33,53,28 34,54,29 35,54,32 34,53,31 32,51,31 33,52,32 29,47,30 27,47,31 24,44,28 29,47,32 42,56,35 33,32,35 26,27,19 46,41,9 70,60,18 71,59,22 52,40,14 43,37,12 37,34,19 90,89,82 100,96,90 89,83,76 104,98,91 94,88,81 97,93,85 102,93,85 94,89,77 96,88,77 99,93,86 97,91,86 99,95,89 105,101,95 102,103,95 99,98,89 92,91,84 87,86,79 86,82,74 85,81,73 84,80,74 82,83,75 76,75,68 75,69,62 80,74,69 62,61,54 63,61,57 47,45,41 52,50,46 53,51,47 44,42,38 50,45,42 51,49,45 60,60,55 88,89,94 99,100,105 69,70,73 74,74,74 66,66,50 72,74,17 88,90,17 96,94,22
162,147,127 217,190,147 51,31,13 40,36,19 37,33,14 29,26,11 39,37,17 66,59,28 65,55,15 71,65,17 74,60,17 72,57,17 75,62,14 80,66,23 70,53,16 68,51,16 91,73,13 109,92,25 95,74,18 86,66,18 84,69,22 109,84,36 25,43,26 24,42,29 22,40,25 24,39,25 21,39,24 22,40,25 25,45,29 24,49,31 28,48,34 26,44,31 24,42,29 24,42,29 24,39,25 28,43,29 35,55,30 35,54,32 33,52,32 33,52,32 32,51,31 29,48,28 26,46,30 25,45,29 24,44,28 27,45,30 36,52,31 34,40,31 27,27,27 25,25,25 57,54,28 62,54,18 39,31,7 45,37,13 41,40,31 92,87,84 106,102,96 94,90,80 101,95,88 98,92,83 91,85,78 97,91,82 92,87,75 100,93,77 97,88,80 95,90,78 86,80,71 101,97,91 105,101,95 101,97,91 102,100,96 94,90,84 94,90,84 90,84,79 81,77,67 84,78,71 78,74,68 72,66,61 76,69,67 63,58,55 47,47,42 45,45,40 64,64,61 105,107,104 97,106,106 103,108,104 72,68,51 64,60,43 83,83,78 89,91,91 98,99,102 69,69,66 46,51,6 78,82,15 86,80,16 89,87,17
67,67,62 101,101,101 103,104,96 129,111,92 159,141,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 58,49,4 60,45,9 83,66,27 54,42,14 92,73,18 91,72,17 81,64,13 90,65,17 83,63,15 91,61,17 31,54,35 33,57,35 28,48,32 23,46,29 27,47,31 28,48,32 26,49,32 24,47,32 23,43,29 23,42,31 25,43,30 24,42,29 23,38,24 26,41,29 39,59,32 36,55,33 31,50,30 32,50,33 28,47,27 28,47,27 27,47,31 25,45,29 25,45,29 25,45,27 35,51,32 34,43,26 33,33,33 22,22,22 18,17,20 20,18,16 57,52,40 55,52,39 69,71,68 42,38,32 103,99,93 93,89,79 97,91,82 99,93,84 93,87,80 90,84,75 94,86,73 96,88,77 96,88,77 99,91,80 99,93,84 101,95,86 104,98,91 99,95,89 96,95,88 91,90,83 90,89,82 85,81,75 75,71,63 69,63,56 68,67,60 61,62,52 65,64,55 61,60,51 44,44,39 93,93,88 114,114,111 106,108,105 66,60,51 71,46,18 58,41,0 61,42,3 73,50,8 74,65,48 86,88,88 68,68,65 74,81,22 78,82,15 86,79,18 88,88,18
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 53,36,10 85,66,27 75,60,24 84,62,15 76,57,22 82,66,24 79,63,21 82,59,19 68,56,30 84,80,61 40,60,46 25,52,34 25,50,34 25,48,33 25,48,33 25,45,31 24,42,29 24,41,31 26,43,33 22,40,25 24,39,23 20,28,18 21,39,26 42,68,32 33,49,30 26,46,30 28,48,32 26,46,30 27,47,31 27,45,28 24,44,28 25,45,29 26,44,29 31,50,30 51,66,42 32,32,32 27,26,29 24,24,24 41,38,42 65,67,67 57,59,56 58,60,57 54,54,49 79,73,66 93,89,81 93,85,74 95,86,78 102,93,85 94,88,79 94,84,72 99,91,78 94,86,73 89,81,70 93,88,74 84,79,65 97,91,82 95,89,82 93,89,81 89,83,76 71,65,58 80,74,67 72,66,57 66,61,49 64,60,52 58,54,48 57,53,47 47,42,39 80,80,75 107,107,102 104,104,101 84,80,72 58,38,6 59,38,0 70,47,7 53,36,10 57,43,29 62,48,21 76,75,66 80,82,79 82,88,20 84,85,17 76,72,12 91,85,19
