47,45,27 75,56,33 53,54,35 61,57,36 86,70,37 72,58,29 75,56,31 83,64,37 84,66,36 87,70,42 54,51,36 51,48,35 55,55,39 42,46,29 36,42,29 40,49,32 44,51,35 43,45,28 70,63,43 86,68,38 103,77,36 142,111,62 104,79,35 110,83,38 90,73,36 89,70,31 81,61,31 72,53,26 70,50,20 78,57,32 79,58,33 76,59,35 84,74,73 91,87,81 87,89,89 91,93,93 98,98,98 98,99,102 89,90,93 77,78,81 77,70,68 92,85,83 96,91,90 96,94,92 97,92,91 97,95,93 98,96,94 99,97,95 98,98,93 103,103,100 127,107,89 175,124,89 227,148,73 255,194,128 255,235,148 255,233,156 255,235,157 255,237,160 255,238,162 255,237,162 255,238,162 255,238,166 255,239,162 255,239,162 255,239,160 255,239,162 255,239,162 255,239,162 255,238,164 255,237,163 255,238,164 255,238,164 255,236,167 255,235,166 255,234,168 255,234,170 255,231,168 255,230,169 255,228,168 255,227,170 255,226,171 255,225,170 255,224,171 255,224,171 255,222,167 86,62,40 40,36,30 71,48,37 255,225,167 255,225,174 255,226,173 255,226,173 255,227,174 255,224,174 255,231,163 108,77,38
50,52,35 57,43,25 51,53,36 65,59,36 88,68,36 75,56,31 67,51,34 71,55,40 73,56,30 79,65,38 57,59,54 39,42,30 52,48,31 59,62,42 46,50,33 44,48,33 52,54,39 51,53,36 59,52,32 93,74,39 119,89,43 169,139,93 84,67,32 102,79,39 81,59,25 94,73,32 86,67,32 75,55,25 76,53,24 77,57,27 79,59,29 78,54,28 79,68,61 87,80,78 87,85,83 92,90,91 93,93,93 92,93,96 96,97,100 85,89,91 79,74,71 93,88,85 92,90,88 94,94,91 95,95,92 96,96,93 97,97,94 94,94,91 95,95,92 102,102,99 125,111,97 172,126,96 217,142,74 255,187,96 255,244,137 255,249,142 255,248,148 255,245,149 255,242,155 255,241,161 255,247,161 255,253,162 255,255,154 255,255,152 255,255,150 255,255,152 255,255,154 255,254,159 255,246,167 255,240,161 255,240,163 255,238,166 255,238,166 255,236,167 255,237,171 255,236,172 255,236,172 255,234,172 255,231,170 255,229,171 255,229,173 255,229,173 255,227,176 255,227,176 255,225,168 232,200,166 37,29,16 220,191,160 255,226,171 255,225,168 255,228,173 255,228,173 255,229,174 255,225,166 198,147,94 127,95,53
69,57,31 54,47,27 65,63,45 49,53,36 59,55,36 69,58,39 182,154,116 111,90,63 88,71,47 73,58,36 44,45,35 53,55,38 55,53,35 55,51,34 69,59,37 63,56,38 62,54,30 75,63,37 98,80,36 107,82,34 119,94,37 111,85,33 79,60,33 81,61,31 74,55,30 94,70,33 100,78,33 89,65,28 77,53,20 77,53,20 79,55,22 84,59,29 82,61,38 85,75,74 83,83,83 87,87,87 88,88,88 91,93,93 93,97,101 89,93,97 76,76,76 91,86,85 96,92,86 95,93,89 95,95,92 96,96,96 97,97,97 98,98,98 101,101,101 101,101,101 103,102,95 148,119,95 197,128,74 250,152,77 255,238,166 255,241,167 255,241,167 255,246,164 255,255,152 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,156 255,248,161 255,239,165 255,239,165 255,237,170 255,235,168 255,237,173 255,236,175 255,234,173 255,232,178 255,231,174 255,230,174 255,228,173 255,229,174 255,227,177 255,225,166 44,32,32 255,212,178 255,224,159 255,220,141 255,217,132 255,221,138 255,204,119 235,173,92 129,95,52 126,92,51
86,71,35 68,55,32 47,48,29 63,60,45 47,47,33 56,52,33 85,65,35 85,65,35 72,63,55 60,55,54 58,54,46 75,65,43 54,50,33 50,48,30 92,82,60 57,50,34 73,58,36 76,59,33 103,81,36 101,73,33 102,76,35 112,86,36 79,60,33 85,69,38 69,52,28 76,58,39 93,70,28 101,76,30 96,73,33 95,69,30 81,55,16 103,78,48 83,62,35 94,79,70 82,77,79 84,79,81 88,88,85 91,93,93 87,92,91 89,84,81 76,74,75 79,75,67 84,80,74 96,91,88 91,91,86 95,94,87 94,93,86 99,98,91 94,94,89 96,96,91 96,92,86 117,107,97 179,120,74 242,152,78 255,238,161 255,244,165 255,255,156 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,255,148 255,255,155 255,249,163 255,238,169 255,238,164 255,236,171 255,238,174 255,236,174 255,234,175 255,234,179 255,232,178 255,233,177 255,232,177 255,231,176 255,230,176 45,34,29 255,227,187 255,206,135 232,170,91 200,146,67 174,128,60 138,102,53 135,101,58 130,98,56 131,99,55
77,63,36 63,52,33 55,51,34 49,46,31 56,51,37 59,55,34 63,53,29 66,53,30 82,74,52 77,81,85 54,55,47 102,83,48 106,88,46 70,56,31 104,85,50 82,63,36 69,56,33 88,71,47 89,70,35 87,65,29 95,74,33 94,72,27 71,56,36 74,57,33 89,71,39 65,47,28 91,69,31 108,83,37 95,73,35 90,64,25 95,69,30 79,54,24 83,64,29 76,62,46 76,72,66 79,75,69 83,81,77 88,88,85 88,88,85 80,80,80 75,76,57 72,68,60 84,80,72 87,81,74 90,86,80 90,86,78 91,87,79 92,88,80 94,93,86 94,93,86 97,91,84 104,92,80 162,106,57 225,139,66 255,238,159 255,253,156 255,255,148 255,255,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,255,150 255,255,148 255,255,150 255,255,150 255,255,151 255,255,150 255,247,170 255,241,169 255,237,170 255,236,171 255,236,174 255,234,176 255,233,179 255,232,172 255,222,160 255,206,145 229,175,100 209,158,80 43,37,32 77,47,32 183,129,52 164,115,48 136,99,46 134,103,54 130,98,54 135,101,60 122,89,50 115,84,47
95,69,44 68,46,28 69,60,43 48,48,32 41,38,25 52,44,33 48,45,30 62,58,39 71,60,41 58,61,68 45,46,34 91,77,48 90,73,34 103,85,41 45,47,30 70,60,36 76,65,32 47,42,30 41,42,30 55,52,37 63,52,35 55,46,27 49,44,32 70,59,42 72,54,24 69,52,24 71,54,30 83,67,34 104,79,35 93,70,30 70,50,30 73,50,21 76,57,30 73,55,36 79,68,61 77,73,67 81,76,73 81,79,75 79,75,56 84,77,36 89,87,25 94,92,22 76,64,36 84,70,70 88,79,71 89,83,76 89,83,74 90,85,73 94,85,79 96,87,81 94,88,79 95,86,71 159,103,56 216,137,64 255,250,157 255,255,148 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,254,151 255,251,145 255,235,128 255,199,94 249,180,77 238,169,68 239,169,73 228,163,70 221,155,69 215,151,68 215,150,61 214,149,60 202,141,55 193,135,53 180,129,60 174,123,56 163,118,54 163,118,56 157,115,50 145,106,47 48,41,44 95,73,39 126,101,44 131,99,42 123,91,47 125,93,49 135,96,53 152,114,64 118,87,50 105,76,41
113,80,53 96,67,43 84,69,47 65,56,41 68,59,40 84,72,44 45,37,24 86,77,60 79,72,56 65,68,75 62,59,44 97,75,41 104,83,42 105,86,49 66,59,41 68,60,38 73,59,30 44,40,32 36,39,29 32,35,25 35,34,23 46,42,32 44,37,21 80,63,37 98,76,40 74,58,27 82,63,36 88,68,36 84,65,26 93,77,33 85,65,33 73,57,26 71,58,35 73,54,31 72,61,54 75,71,65 71,67,59 73,65,54 77,68,41 81,77,29 87,86,19 102,90,22 103,88,27 77,57,25 39,27,17 57,48,42 81,72,64 82,74,63 82,74,63 87,79,68 89,83,74 87,78,63 159,105,57 214,132,60 238,198,105 255,252,144 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,255,149 255,252,144 252,194,89 238,163,62 235,157,57 227,153,58 221,146,56 211,140,51 206,140,54 189,128,47 186,130,54 175,120,48 170,118,47 165,116,47 164,115,48 157,112,48 151,113,47 147,111,51 142,106,46 136,105,45 137,107,49 136,109,46 145,112,46 40,28,30 131,106,58 131,101,43 128,101,40 118,86,40 123,91,47 132,93,52 126,88,38 112,81,44 98,69,34
115,81,51 112,73,43 105,77,48 83,66,42 90,73,49 99,76,45 66,53,30 79,64,42 75,73,55 56,51,39 58,49,32 91,73,31 101,78,38 88,71,36 83,69,40 57,51,42 44,42,38 43,44,34 71,61,39 38,37,28 38,39,27 51,49,31 73,59,34 59,45,27 108,82,41 85,61,26 92,68,31 102,79,39 98,76,40 93,71,35 90,69,42 74,55,30 73,56,30 78,61,35 88,69,42 83,71,43 75,64,31 75,67,15 86,76,23 85,82,27 86,84,24 91,82,24 112,87,14 153,109,40 87,74,67 45,33,23 43,31,21 45,35,25 74,65,57 82,73,65 87,79,68 87,79,68 148,96,48 211,128,45 96,62,28 255,226,153 255,255,148 255,255,148 255,253,144 255,253,146 255,236,121 255,185,70 249,170,60 237,164,62 220,149,58 215,150,59 204,140,55 184,125,48 172,124,52 170,121,52 165,119,51 164,118,52 154,113,52 146,110,50 142,106,48 145,106,47 150,112,48 149,111,47 147,112,47 147,112,47 145,111,48 141,107,46 136,107,42 134,105,42 129,102,41 114,85,36 45,32,29 112,94,52 116,94,45 110,89,48 117,85,41 120,88,44 130,93,51 131,92,49 114,83,46 99,70,35
108,81,49 112,80,50 123,94,61 100,82,52 88,67,42 103,75,48 73,58,38 73,57,40 46,42,36 67,58,43 78,61,35 101,77,44 60,51,34 62,57,45 61,58,45 52,47,35 54,49,37 53,50,37 44,47,39 35,41,28 35,38,26 48,48,32 67,52,30 53,46,30 101,75,36 95,71,34 89,65,30 102,75,39 94,73,32 82,63,28 76,59,31 76,60,29 75,56,29 76,57,30 78,59,24 99,82,35 77,69,19 77,67,18 80,72,22 83,75,21 83,79,19 93,86,25 140,98,4 176,114,17 130,122,100 96,99,89 90,79,72 45,31,17 42,30,20 56,44,34 75,66,60 83,78,64 153,99,51 201,124,50 74,49,19 82,64,34 216,173,97 255,194,91 244,167,62 240,160,52 231,154,49 218,152,52 212,146,60 196,135,51 185,132,50 167,117,45 155,111,44 150,111,42 149,109,43 149,108,47 147,107,41 150,110,44 163,119,52 164,119,55 161,119,56 154,116,52 149,110,49 149,110,49 148,112,50 144,110,49 132,105,42 129,100,39 121,96,37 119,96,38 110,89,37 52,36,21 51,40,37 101,82,55 120,93,48 120,96,43 120,95,47 113,83,39 121,87,42 130,88,46 123,91,45 108,77,38
104,83,40 125,92,53 130,98,56 116,89,55 99,70,37 109,79,51 88,70,49 72,63,46 62,53,36 82,70,40 74,55,39 119,94,46 71,62,45 93,73,41 88,71,43 75,67,45 47,49,32 45,49,32 41,43,28 38,41,31 46,46,32 47,50,30 87,74,40 71,57,30 83,65,35 98,75,33 92,71,30 106,86,40 94,72,36 81,61,29 75,58,32 76,59,33 75,56,29 73,54,27 72,51,28 102,81,58 105,92,71 76,66,17 77,69,19 80,72,18 80,70,21 108,80,22 111,82,10 110,81,20 110,93,69 125,106,92 182,124,89 168,112,63 126,84,60 47,33,17 38,27,12 93,63,46 161,103,50 56,33,2 57,40,14 78,56,20 170,112,30 200,144,50 198,138,54 191,134,49 184,129,48 182,129,47 175,121,44 174,120,43 184,130,55 185,132,50 175,125,51 174,123,56 167,116,51 163,119,48 166,117,50 164,115,48 158,116,51 150,111,50 145,109,49 140,106,43 137,106,44 130,100,42 126,99,38 121,96,39 115,94,40 116,91,43 108,91,44 65,49,18 58,44,30 64,53,46 78,56,36 74,48,27 108,86,52 111,86,56 120,92,52 123,93,49 118,87,36 117,85,39 127,85,43 110,76,33
110,85,39 128,94,49 135,98,56 126,95,58 121,83,46 109,80,49 86,69,45 70,59,42 62,51,32 73,59,43 50,45,31 93,74,39 89,70,43 97,81,50 88,71,45 86,69,41 71,65,42 51,52,33 51,51,35 53,55,40 91,80,45 62,53,26 100,79,36 82,63,36 74,57,33 83,63,33 88,71,34 98,77,36 98,76,40 78,58,28 74,57,33 75,58,32 75,56,31 73,54,29 72,51,26 100,77,64 93,79,61 77,67,18 76,68,18 77,69,17 87,67,8 84,65,8 77,58,19 79,59,29 83,72,67 110,109,98 177,132,97 204,137,87 184,125,66 191,135,86 59,38,23 98,49,27 62,43,16 60,43,15 69,54,16 122,89,37 190,140,57 190,139,61 196,135,56 195,137,55 183,132,54 177,126,48 168,116,45 169,117,46 167,117,43 169,120,51 170,121,56 169,120,53 167,121,55 163,117,51 160,115,51 150,112,46 137,103,40 134,105,42 135,105,47 128,100,42 121,96,39 117,91,39 108,88,42 109,87,40 109,89,39 115,94,42 106,89,38 98,81,44 73,62,43 47,34,42 61,45,41 106,80,55 124,92,50 135,104,53 147,110,55 142,102,50 136,103,51 125,89,40 125,89,40 110,76,33
131,90,45 135,97,47 142,105,61 137,100,56 130,96,53 123,90,51 93,74,47 91,69,49 56,45,26 73,57,26 86,69,45 94,69,39 108,85,45 89,70,43 97,80,56 101,84,49 87,68,43 68,64,43 76,62,44 58,54,35 95,77,33 74,60,31 79,60,35 82,66,35 62,52,28 59,52,32 93,75,33 99,78,37 84,65,30 80,63,26 81,73,62 78,61,35 77,62,40 74,56,35 72,54,22 83,64,37 68,55,48 67,58,43 55,47,23 60,50,28 57,51,15 66,59,39 62,50,50 43,27,12 50,29,4 53,32,7 47,37,13 143,120,91 211,138,81 206,129,71 216,132,52 107,64,15 71,49,13 71,61,49 54,41,49 46,35,42 58,49,45 97,73,49 168,118,35 169,120,41 167,118,51 162,116,46 162,118,51 156,111,47 153,114,45 152,112,46 149,111,45 147,112,45 142,108,49 133,102,40 135,105,47 127,102,43 122,98,47 114,94,48 110,88,43 107,89,47 102,83,48 103,85,41 116,95,43 108,86,39 106,86,40 102,84,40 109,87,42 111,88,48 54,49,51 67,43,21 57,46,41 118,84,54 129,97,51 125,95,51 121,90,53 133,95,49 140,99,50 136,95,46 135,94,45 133,95,47
135,92,43 145,103,51 138,100,52 139,103,52 134,93,48 132,95,55 105,77,50 102,74,47 80,63,37 83,62,35 105,79,38 112,87,43 109,84,38 118,96,47 122,97,51 109,89,43 74,64,40 86,74,48 69,61,39 64,58,35 95,76,37 105,90,52 113,92,49 83,70,36 93,74,47 93,73,43 123,96,49 126,96,50 120,90,48 123,96,51 107,102,90 109,85,59 124,97,54 81,58,27 76,56,24 98,79,44 88,69,57 89,76,69 67,56,53 56,49,49 56,47,41 67,57,56 31,20,13 39,24,2 54,28,5 61,27,5 50,25,8 38,32,23 177,109,69 198,128,68 213,135,57 171,104,36 55,40,48 67,55,57 55,43,48 56,46,50 44,39,38 52,39,36 98,66,36 160,112,38 155,114,46 155,113,48 156,116,50 151,112,51 141,107,44 131,101,43 122,94,38 117,91,37 113,91,42 116,91,43 117,93,42 109,89,41 104,82,44 101,79,43 99,81,39 106,88,44 116,97,44 109,90,37 110,88,43 113,88,44 121,91,45 126,96,50 135,104,53 126,97,48 46,37,33 112,84,55 57,44,39 98,73,43 106,83,43 99,77,43 101,77,44 121,84,40 138,97,48 136,95,46 135,94,45 136,95,46
124,83,36 142,100,48 148,108,54 141,103,55 140,97,48 140,101,58 105,77,50 96,77,50 86,71,51 94,77,53 101,79,34 110,85,41 113,88,44 118,93,47 114,92,45 107,85,40 87,70,35 98,82,40 79,62,34 90,71,36 118,92,42 125,94,45 128,96,50 129,98,47 129,96,44 120,91,42 118,89,40 128,97,44 132,96,45 139,101,53 105,101,95 130,99,50 136,99,46 129,96,46 95,67,38 112,85,53 121,92,57 115,82,43 108,84,51 79,65,51 67,47,38 36,27,10 43,25,4 43,25,4 41,25,12 46,31,11 51,30,3 46,31,11 43,33,21 148,114,82 206,127,54 231,142,61 70,54,52 72,60,62 66,54,54 53,43,44 51,41,42 49,39,40 74,51,38 138,101,61 143,107,45 140,104,44 127,97,41 117,91,37 109,84,40 101,80,37 97,80,41 104,82,46 103,80,40 106,84,39 107,85,40 108,86,39 121,92,41 128,96,39 133,98,42 134,99,45 138,103,49 136,104,49 138,103,49 133,101,46 132,100,45 132,99,47 130,97,49 69,50,34 54,40,24 108,84,49 55,35,26 86,65,40 86,71,51 85,72,51 90,73,47 109,82,48 133,92,43 135,94,45 136,95,46 138,95,46
136,93,46 137,96,47 140,97,48 133,92,43 140,97,52 142,101,56 100,81,56 98,84,59 90,71,44 100,76,52 91,73,41 107,80,44 105,85,53 99,85,56 100,84,53 99,80,45 102,83,48 96,79,44 98,81,44 100,80,48 109,87,42 127,95,51 131,98,50 131,98,48 133,97,50 129,96,48 125,95,51 132,96,47 135,99,50 136,97,54 101,95,88 135,98,56 142,101,54 138,103,49 99,78,53 114,91,62 126,98,58 126,92,49 106,77,42 116,86,44 77,50,32 30,20,21 33,22,3 42,31,12 42,27,16 43,30,25 53,30,17 57,34,5 52,34,15 58,32,7 139,80,32 205,119,53 72,60,65 76,62,64 69,57,57 52,42,43 52,42,41 50,38,38 58,42,36 104,74,46 135,99,39 135,99,39 134,99,43 134,96,46 131,99,44 131,100,40 135,101,40 136,100,42 136,100,42 136,100,38 136,100,38 133,100,34 132,102,33 129,101,31 131,100,36 134,97,44 134,99,45 128,97,46 127,98,45 123,94,45 123,94,43 118,92,42 105,85,53 55,38,39 63,43,23 93,76,50 54,40,24 85,64,41 82,73,46 85,71,46 92,75,47 107,83,48 129,91,43 136,95,46 138,97,48 146,105,46
135,91,49 128,90,42 135,92,43 134,93,46 134,93,48 143,101,49 90,79,60 98,83,72 98,79,56 81,73,62 85,78,60 82,77,63 82,76,67 81,77,67 81,80,69 89,82,64 99,84,62 92,79,58 97,82,60 97,85,57 110,92,50 123,96,49 130,98,56 129,95,54 133,96,52 131,98,50 135,101,56 139,100,57 141,103,57 143,105,59 103,94,88 135,101,60 140,99,50 141,103,53 119,98,73 110,89,62 121,90,51 110,80,36 104,76,38 106,77,42 67,42,12 34,19,10 33,21,11 29,19,9 33,17,11 105,51,13 49,32,22 53,36,12 57,36,13 48,33,22 57,37,7 138,76,20 77,63,68 77,63,65 64,52,52 52,46,41 52,41,36 69,56,51 58,42,36 114,84,58 121,91,35 120,91,30 121,91,33 121,91,33 119,92,31 116,89,26 120,91,28 122,93,30 121,93,35 120,93,32 117,93,27 114,90,24 112,91,21 113,92,22 116,93,35 117,92,44 116,91,45 114,92,45 111,89,42 110,90,44 109,88,45 103,84,45 57,44,37 47,36,29 73,64,45 71,64,46 60,37,22 68,47,24 89,70,43 91,72,45 96,76,44 112,84,55 131,92,53 144,104,50 158,110,52 165,114,47
125,86,45 121,84,40 130,89,42 130,89,44 125,86,43 131,92,51 104,78,64 105,91,73 63,56,56 78,69,54 70,65,51 67,66,55 69,66,53 69,68,57 72,71,62 77,73,63 88,77,60 79,71,58 76,71,59 73,66,48 100,81,54 79,58,33 106,83,52 113,86,54 131,93,56 141,102,61 133,98,62 138,100,63 136,96,60 137,103,60 103,94,79 139,104,66 145,101,59 144,103,54 121,100,75 107,78,58 140,106,61 133,97,48 121,87,57 107,74,26 55,30,13 39,22,12 34,22,10 29,21,10 49,22,6 164,77,11 61,31,16 63,35,6 66,45,0 70,41,8 73,46,3 149,81,41 80,64,62 70,56,56 56,46,47 60,48,48 74,61,58 85,69,63 133,97,68 97,68,44 102,79,21 102,78,23 103,79,24 103,79,26 104,80,29 103,79,28 94,72,23 98,77,25 96,74,25 95,78,39 106,92,76 102,88,72 97,83,69 96,81,34 99,83,25 105,88,39 103,85,41 103,85,41 100,81,42 96,79,44 93,76,48 84,69,47 47,37,36 62,43,29 80,73,53 72,63,44 61,39,21 70,49,26 90,73,45 93,74,47 99,74,44 107,82,52 124,91,52 144,102,50 152,111,52 167,121,51
106,73,34 113,79,38 112,75,35 117,80,40 117,80,38 117,83,42 109,81,54 85,86,89 68,57,54 77,63,45 70,65,53 70,65,53 70,66,47 67,65,47 69,66,53 70,65,53 74,67,49 69,65,48 68,65,50 52,46,37 56,50,41 44,40,34 44,37,35 50,46,36 90,74,61 103,92,77 72,55,31 118,91,59 139,99,63 127,104,75 91,86,72 152,111,66 152,109,64 149,105,65 119,100,77 102,76,55 140,106,63 147,109,61 108,79,46 58,37,26 58,38,6 61,33,6 41,22,6 32,22,10 109,42,0 80,54,42 48,40,18 58,35,4 54,36,15 55,36,24 82,42,8 109,68,37 73,62,59 62,50,50 58,48,49 65,53,55 78,64,64 109,82,75 121,88,61 56,44,34 117,107,97 111,100,85 128,114,100 114,102,92 130,117,112 104,94,84 59,51,38 95,89,82 97,90,88 104,99,101 61,59,67 65,63,73 58,53,50 64,55,49 44,36,25 85,74,39 90,77,43 91,78,46 86,72,43 86,74,46 84,74,50 43,37,30 49,28,15 86,68,49 85,71,53 82,64,45 57,31,10 83,59,33 93,73,43 93,72,45 98,73,43 103,78,48 116,83,44 136,92,50 149,107,55 162,115,52
94,62,28 105,73,39 100,66,32 102,69,32 110,78,36 101,69,39 98,86,76 79,82,93 75,63,53 80,62,43 83,66,40 85,68,42 98,80,48 71,66,52 68,68,54 68,68,54 70,67,52 71,66,52 75,68,52 72,67,55 50,45,33 55,49,44 51,46,43 50,44,39 50,41,35 40,38,39 61,59,60 75,70,72 51,45,36 56,49,33 83,74,59 86,61,31 96,66,24 108,79,46 106,81,51 104,83,58 127,98,65 92,63,32 60,37,26 46,35,20 69,38,1 67,38,5 33,29,8 68,37,18 125,106,94 89,74,65 53,36,26 58,35,4 52,35,25 56,35,22 90,44,18 115,70,47 65,54,51 57,47,46 57,47,46 66,56,55 77,62,53 154,113,86 58,39,27 84,77,75 32,23,17 42,33,29 83,83,91 78,81,88 81,84,91 84,85,90 84,84,92 76,76,84 71,74,81 79,82,91 86,89,98 91,91,103 70,63,61 57,50,48 63,56,40 83,72,39 84,72,35 88,72,30 84,67,28 88,71,32 71,60,41 45,36,32 58,37,14 80,61,34 88,73,33 80,64,33 70,38,22 89,63,24 97,76,33 100,79,38 103,77,38 106,78,40 126,86,32 131,93,47 146,102,49 161,115,47
78,53,25 84,59,31 89,64,36 84,60,27 97,68,33 97,70,34 86,76,66 66,58,45 72,60,34 74,62,25 70,59,24 89,72,35 87,70,31 86,69,32 78,62,31 79,63,30 83,66,29 84,67,30 84,67,30 87,70,31 90,72,28 80,65,14 70,61,30 27,20,18 25,25,22 40,38,39 53,52,55 65,62,68 65,68,75 67,71,75 82,77,76 58,51,35 81,60,35 77,57,27 108,85,56 130,105,77 133,114,89 81,48,11 65,30,3 67,38,3 53,35,14 62,33,11 99,49,18 109,101,109 95,96,101 87,84,99 58,41,13 60,36,3 64,31,4 60,37,8 104,46,0 106,73,64 61,50,47 54,44,43 58,46,46 63,53,57 110,93,85 47,44,48 45,39,32 93,78,69 42,35,33 40,30,31 66,66,74 74,77,84 74,77,84 83,83,91 84,84,94 82,80,90 80,80,90 83,83,93 74,74,82 64,63,66 38,31,31 80,73,73 79,72,72 80,73,73 60,50,49 65,53,27 71,52,17 78,59,20 47,37,36 47,36,29 76,55,14 75,61,16 83,63,15 85,62,22 78,43,16 85,63,14 97,73,18 97,71,17 103,76,13 103,75,7 126,85,15 144,95,28 161,107,32 169,113,35
74,53,26 62,43,18 67,48,21 79,62,25 85,64,23 70,53,16 64,52,22 81,66,26 77,61,19 66,55,11 60,48,11 71,59,20 64,51,17 70,54,12 82,66,22 83,61,23 70,53,16 82,63,26 82,65,28 83,71,34 56,45,30 50,39,34 57,52,49 77,70,73 73,73,81 73,74,79 84,87,94 91,94,101 87,90,97 89,93,97 96,97,100 97,87,88 97,92,91 96,94,95 92,90,91 88,85,89 89,82,82 71,39,9 70,36,2 67,38,3 54,34,14 113,56,12 90,84,89 66,74,81 49,52,61 66,58,64 70,46,22 63,36,2 66,33,6 59,36,7 102,47,4 85,59,45 71,59,59 57,47,46 56,46,45 68,56,44 79,73,78 76,75,80 58,51,51 90,76,60 78,76,84 67,64,70 57,57,65 69,73,77 67,71,75 72,73,78 61,60,65 72,71,76 73,73,81 71,71,79 74,72,80 51,46,45 30,23,21 23,16,16 22,15,15 21,16,15 45,36,30 69,55,37 65,50,10 63,51,23 43,37,32 58,38,20 74,55,18 72,56,14 70,51,12 83,65,21 79,43,12 79,58,15 93,69,14 101,77,22 106,77,14 111,81,14 122,81,11 146,97,20 168,113,30 175,115,29
73,58,20 75,60,22 80,63,26 73,58,20 88,72,30 65,52,20 74,62,23 74,59,19 78,64,21 83,64,25 68,54,36 48,37,34 53,44,36 47,38,30 56,52,46 91,89,85 85,76,72 97,90,93 94,88,93 96,92,103 92,93,98 85,86,91 71,74,83 85,88,97 85,85,93 86,86,94 87,86,91 73,72,77 82,81,84 87,86,89 87,86,89 86,85,90 86,85,90 81,80,85 79,80,85 76,80,84 89,75,61 50,33,23 63,35,6 60,35,7 81,36,0 83,70,65 81,78,82 83,82,87 74,71,77 72,70,68 77,60,63 52,32,14 56,36,4 46,35,18 101,47,11 88,67,67 70,71,74 68,67,70 58,46,48 87,71,65 69,72,81 67,70,79 65,58,56 88,68,59 67,71,75 53,52,55 60,59,64 66,67,72 58,59,64 66,67,72 53,54,59 59,60,65 62,62,70 67,67,75 71,69,77 60,55,54 30,24,19 43,33,32 99,77,59 107,78,54 85,62,31 79,57,23 76,60,27 50,39,34 50,36,22 70,43,11 75,57,15 79,61,19 78,60,16 78,54,17 80,45,9 85,56,7 88,66,3 108,79,14 115,77,13 123,82,12 133,83,9 156,99,10 189,110,17 194,116,18
73,58,22 71,59,20 69,57,16 79,65,20 80,65,27 83,68,28 68,57,22 64,54,16 63,52,17 69,56,22 75,65,55 70,61,57 73,66,64 73,72,65 70,65,62 35,25,26 44,39,38 66,63,67 73,71,79 78,76,84 80,78,86 76,74,82 72,72,80 81,79,87 78,76,84 79,77,85 78,77,80 71,70,75 76,75,78 75,72,76 77,74,78 76,73,79 76,75,80 64,63,68 74,71,75 71,71,71 79,63,46 45,36,28 53,35,16 43,32,15 131,72,44 67,64,68 66,63,67 58,55,59 82,76,81 62,50,52 71,61,62 57,42,20 58,33,5 48,32,26 80,38,0 81,55,45 60,62,62 60,58,66 59,49,50 49,35,19 51,41,42 63,53,54 54,47,47 85,65,56 54,58,62 60,59,62 59,58,61 62,61,66 60,61,66 55,56,59 50,51,56 53,54,59 50,50,58 53,53,61 55,53,61 55,52,58 68,63,60 26,19,19 24,13,10 41,28,23 55,39,37 64,50,36 62,47,36 49,39,38 58,33,14 83,62,21 90,70,24 84,63,20 83,63,13 81,57,20 87,49,12 97,68,19 87,60,0 104,70,7 116,77,6 127,82,9 140,90,5 185,111,16 249,136,17 240,133,5
77,65,26 66,54,17 73,56,19 70,53,18 56,48,14 72,57,19 72,54,24 62,52,28 54,47,45 35,33,34 36,31,30 30,28,26 22,17,16 21,19,15 21,19,17 28,26,24 37,32,29 40,35,32 34,29,28 25,20,17 66,64,72 69,68,73 70,67,71 69,68,71 68,66,67 67,66,69 63,61,62 40,38,39 63,60,64 61,61,61 63,61,62 62,59,63 61,61,61 62,60,61 60,58,59 40,32,38 62,39,24 63,36,2 59,34,15 112,57,16 56,58,55 51,48,52 49,43,48 63,58,60 52,45,48 55,48,51 80,73,76 52,41,36 58,36,2 52,31,16 28,23,25 35,25,24 32,26,31 41,38,42 30,29,34 30,24,29 59,36,37 64,57,60 47,42,44 43,43,43 51,50,53 46,48,48 47,46,49 51,50,53 52,51,54 54,53,56 41,40,43 54,52,60 54,52,60 55,53,61 54,52,60 54,52,60 49,45,54 52,49,53 44,37,37 29,23,18 47,38,34 44,33,28 54,41,36 45,34,27 57,33,7 74,56,12 87,67,19 77,59,15 87,60,24 86,53,28 89,53,22 105,66,25 102,68,9 99,63,1 118,74,3 127,80,0 140,87,0 180,108,0 255,168,0 255,143,1
