142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,135,76 152,116,67 150,119,70 138,106,60 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 222,180,115 255,228,181 255,238,189 255,238,189 255,239,193 255,240,193 255,240,193 255,238,191 176,89,44 109,50,20 155,74,40 255,199,154 131,86,40 161,97,53 157,93,47 167,100,52 185,107,59 223,152,81 255,245,170 255,244,172 255,250,164 255,253,142 255,253,135 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,138 255,254,140 255,252,142 255,253,140 255,253,142 255,254,144 206,164,110 165,132,84 169,144,98 117,104,101 86,75,72 69,58,53 93,81,81 108,96,96 73,55,50 126,96,79 134,95,65 255,255,174 255,255,133 255,252,140 255,252,140 255,253,140 255,252,142 255,254,140 255,254,140 255,252,131 255,251,141 139,109,63 90,81,23 92,85,24 93,86,25 94,87,28 90,83,22 90,81,21 86,79,20 82,74,20 77,69,15 73,63,14 71,62,17 70,60,18 73,64,17 80,72,18 84,77,20 84,77,20 79,72,15 80,72,20 76,67,20 75,66,19 75,67,17 79,71,19 88,79,23 83,77,31 76,71,57 43,39,31 35,30,27 49,42,42 46,37,33 47,40,40 49,44,41 44,39,36 40,35,32 45,38,38 51,44,44 91,91,91 94,99,98 100,104,106 93,103,100 97,101,105 116,102,86 97,74,43 89,66,26 91,69,31 95,69,30 95,69,30 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,42 118,88,42 131,100,47 130,99,48 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,237,189 255,240,193 255,241,194 255,239,191 179,114,73 103,58,23 73,66,27 75,66,21 131,101,43 184,119,62 168,101,49 172,106,56 193,108,51 255,220,141 255,247,171 255,251,177 255,250,162 255,252,142 255,253,135 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,253,142 255,253,144 255,253,144 255,252,142 255,254,140 167,126,95 113,97,95 111,97,97 107,91,89 120,106,106 90,76,76 88,75,72 82,72,71 95,83,83 99,75,69 101,69,53 227,181,122 255,253,142 255,253,138 255,252,140 255,252,140 255,252,142 255,252,142 255,254,140 255,252,142 255,250,133 255,210,106 155,102,61 99,88,26 92,86,22 88,84,22 91,84,23 87,80,19 85,78,19 78,70,16 73,67,19 72,64,12 68,58,16 64,54,14 65,55,13 70,64,16 79,72,15 85,78,17 83,76,15 82,75,16 78,70,16 77,69,17 76,68,16 78,70,18 81,76,21 81,78,38 69,63,54 49,45,39 43,37,32 50,44,39 48,42,37 48,42,37 56,49,49 47,40,38 54,49,46 40,35,34 45,38,36 47,45,43 95,95,92 91,93,90 94,96,96 97,102,101 100,105,111 95,103,112 97,96,89 89,69,37 94,68,27 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
129,97,40 125,93,36 114,85,34 123,94,45 113,87,48 111,83,43 118,89,40 117,92,46 117,91,41 122,90,44 132,100,58 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 138,114,52 160,118,53 200,147,63 230,176,90 255,204,122 255,228,163 255,238,189 255,240,193 189,104,67 52,63,34 32,56,34 33,57,33 66,89,43 121,106,29 218,140,69 186,109,49 220,117,34 255,191,113 255,250,176 255,250,177 255,251,169 255,253,144 255,253,133 255,253,133 255,254,135 255,254,135 255,253,140 255,252,140 255,253,133 255,252,138 255,252,142 255,251,142 255,255,155 103,79,73 75,61,61 75,61,61 56,43,40 109,95,95 126,114,114 100,88,88 95,86,80 101,92,88 102,80,72 116,87,67 255,233,149 255,254,135 255,253,138 255,253,140 255,252,140 255,252,140 255,251,142 255,251,142 255,252,139 255,232,129 217,138,65 205,137,78 89,78,16 87,83,23 83,81,21 85,81,21 83,76,19 77,72,17 75,70,19 69,62,19 57,49,15 46,39,8 51,45,9 62,55,14 75,67,15 83,76,15 84,77,16 83,74,14 84,75,17 78,70,16 78,71,14 82,75,18 80,77,24 71,70,34 72,68,60 45,39,34 28,22,17 47,41,36 36,30,23 38,32,27 45,39,34 45,35,34 49,40,36 43,37,32 44,37,35 43,36,34 59,57,53 84,82,78 94,94,91 97,97,97 98,103,102 97,106,106 98,104,107 94,103,103 91,90,83 98,79,56 93,66,30 88,61,25 87,64,24 89,66,26 93,72,31 98,75,35
125,93,38 129,97,42 127,98,45 115,87,31 115,84,33 119,89,43 139,110,45 136,109,48 143,112,48 139,109,51 125,93,47 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 173,134,54 189,137,48 203,150,53 224,156,48 238,165,63 255,194,107 255,220,159 160,128,94 20,50,31 33,46,30 35,51,32 38,54,33 84,106,49 156,113,28 247,140,54 255,164,77 255,170,68 193,142,62 255,242,169 255,250,170 255,253,146 255,252,135 255,251,138 255,252,138 255,251,138 255,251,140 255,250,142 255,251,140 255,251,140 255,251,142 255,252,143 214,171,111 73,57,53 66,54,54 72,60,60 86,74,74 101,89,91 117,105,110 108,96,98 96,87,83 97,91,86 104,88,84 134,109,92 255,249,168 255,253,138 255,253,140 255,252,142 255,252,140 255,251,140 255,251,142 255,252,143 255,239,134 211,146,86 173,105,62 189,119,68 102,82,32 78,74,14 74,71,16 71,66,15 67,63,17 64,59,20 52,45,14 47,38,11 38,29,2 49,40,9 66,59,18 77,68,21 82,75,16 84,77,18 84,77,18 83,76,17 80,71,11 82,74,20 81,75,29 84,76,42 62,58,41 72,71,64 38,31,29 45,39,34 43,36,34 41,34,32 43,34,30 53,44,40 47,41,36 42,32,31 44,35,31 40,34,29 42,35,35 34,29,26 64,60,54 82,77,74 91,89,85 97,95,93 100,100,100 99,104,103 98,103,102 93,98,97 91,95,99 90,94,98 98,79,52 87,63,26 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 135,104,55 126,98,40 128,98,40 139,109,51 145,114,50 155,120,55 153,122,62 165,126,57 172,133,53 186,139,46 191,144,42 199,148,43 218,156,48 234,162,55 245,171,65 113,106,63 27,42,26 29,47,30 32,50,33 38,54,35 60,84,46 110,126,55 164,109,26 255,150,64 255,165,63 255,211,114 249,204,115 255,250,176 255,254,151 255,253,136 255,252,141 255,252,142 255,252,142 255,251,142 255,252,142 255,252,142 255,251,142 255,251,142 255,251,142 157,121,88 68,55,50 66,54,54 68,56,58 81,71,72 96,86,87 117,105,110 117,104,112 84,74,73 84,78,71 96,84,84 114,98,85 242,201,142 255,252,138 255,252,142 255,252,140 255,251,138 255,251,138 255,251,140 255,251,143 237,175,117 142,116,93 155,99,52 147,90,50 83,63,43 64,57,28 55,47,23 53,45,23 51,47,30 59,53,44 79,73,50 71,63,27 63,56,13 73,67,19 78,70,16 85,77,23 86,79,22 85,77,23 83,79,21 84,76,24 85,75,33 82,76,51 67,64,51 68,62,57 92,90,86 37,32,29 49,43,38 36,29,27 41,34,32 41,34,34 45,35,34 53,44,40 50,40,39 43,33,32 40,34,29 42,36,31 38,31,31 37,32,29 68,64,58 75,70,67 87,85,81 91,86,83 96,94,90 95,97,94 96,98,95 93,95,92 86,92,95 86,93,91 88,87,78 92,70,32 89,61,23 90,64,25 97,69,29 96,65,28
108,83,39 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 143,114,51 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 138,108,50 140,113,50 143,112,59 154,119,65 156,122,50 154,120,59 150,114,54 156,117,46 164,124,47 180,134,48 183,136,45 188,139,47 194,140,36 205,148,41 218,156,48 94,90,53 21,36,20 26,45,25 28,47,27 35,50,34 43,63,36 103,141,74 101,89,32 177,105,25 255,160,61 255,176,66 244,146,48 255,242,161 255,250,158 255,251,140 255,250,138 255,251,140 255,251,140 255,251,138 255,250,140 255,251,138 255,251,138 255,251,140 255,251,140 100,72,63 73,61,51 67,56,51 67,56,53 68,56,58 75,61,63 92,80,80 93,82,91 92,82,83 70,61,57 81,70,67 95,82,77 176,138,103 255,252,133 255,251,133 255,252,135 255,252,135 255,252,135 255,251,133 255,228,133 155,121,99 96,66,51 132,83,47 129,85,57 109,89,69 48,36,36 53,42,37 88,77,72 95,89,82 85,79,72 68,59,53 78,70,59 74,66,42 81,73,39 82,75,34 81,76,37 83,78,37 82,77,38 85,79,54 80,73,57 70,64,55 72,68,62 79,78,71 91,89,87 54,47,45 43,39,33 35,29,24 43,36,36 49,42,42 52,45,43 36,30,25 53,44,40 44,34,33 45,35,34 39,29,28 33,27,22 33,26,24 32,27,24 71,67,61 74,70,64 88,84,78 92,91,84 89,90,82 91,91,86 90,90,85 93,93,88 86,91,90 82,86,88 83,87,89 84,70,45 92,69,27 98,71,24 99,69,23 91,65,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,101,51 119,92,45 132,106,52 133,106,61 142,111,72 144,112,66 146,113,61 156,122,50 161,120,48 159,118,48 174,129,56 180,138,57 178,136,46 179,132,51 184,142,50 196,145,51 191,143,48 132,108,55 29,44,28 23,39,20 28,44,23 31,47,28 37,53,34 79,106,63 56,60,22 91,60,11 185,108,34 255,206,111 252,158,61 255,203,103 255,215,107 255,216,108 255,219,107 255,225,112 255,238,122 255,248,131 255,251,135 255,249,136 255,251,139 255,248,131 255,250,133 100,69,5 89,78,73 104,93,90 85,78,76 72,55,58 54,47,45 61,49,49 65,55,56 61,54,54 56,51,48 71,64,62 85,76,68 154,117,75 255,252,135 255,252,136 255,251,133 255,244,130 255,236,120 255,216,120 193,151,97 107,98,92 142,92,59 72,38,16 49,32,22 66,55,48 45,36,30 43,33,32 65,59,54 94,90,82 94,88,79 97,91,82 92,86,79 83,79,69 79,73,66 72,66,57 70,64,57 70,64,59 72,66,59 77,73,67 82,81,74 86,85,78 83,78,75 42,37,34 36,31,28 43,37,32 39,30,26 26,19,17 37,30,30 24,17,17 33,26,26 49,42,42 33,26,24 50,41,37 37,27,26 43,36,34 42,32,31 29,19,18 37,33,27 71,67,61 76,72,66 83,79,73 89,88,81 90,89,82 90,88,84 90,88,84 89,87,83 85,87,82 80,82,79 76,81,80 87,86,79 103,77,36 123,82,21 126,93,25 98,72,22
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,102,56 136,107,56 133,103,61 142,111,62 146,115,55 147,114,48 157,119,55 163,123,57 169,128,56 164,125,54 167,126,54 164,123,53 163,125,59 164,125,56 163,124,53 167,123,52 155,132,74 27,42,26 18,31,15 25,38,22 30,43,27 33,49,30 40,56,35 79,101,62 54,53,17 86,61,17 117,82,28 159,120,47 178,133,28 236,159,54 255,175,56 255,175,57 255,178,63 255,181,65 255,186,69 255,195,80 255,199,80 255,197,75 255,195,75 255,196,79 255,189,76 131,104,72 87,73,75 86,79,77 84,74,75 30,20,19 50,39,34 50,45,42 72,65,63 53,48,47 63,58,46 86,72,56 177,126,71 255,215,94 255,212,92 255,207,85 255,196,77 255,181,68 223,165,103 133,108,91 96,75,62 126,85,54 96,67,47 45,29,12 59,50,42 47,36,29 31,25,20 47,41,36 60,51,47 81,72,66 91,85,76 94,89,77 98,93,81 103,94,86 91,85,76 100,94,85 93,87,78 91,87,79 104,98,93 85,79,74 52,42,43 40,30,29 42,33,29 36,27,23 40,31,27 40,30,29 43,36,34 36,29,29 38,31,31 31,24,24 40,33,33 31,24,22 41,34,32 43,36,36 34,27,27 39,30,26 35,26,22 36,30,25 68,67,60 74,73,66 79,80,72 88,87,80 88,87,80 88,87,80 88,87,80 88,86,82 84,83,76 83,81,77 79,79,76 80,82,82 112,84,55 148,103,30 116,82,21 108,80,24
110,84,45 112,86,45 123,98,54 124,97,54 128,102,50 124,97,54 120,94,44 132,102,44 126,100,48 128,96,54 124,97,65 133,104,71 124,97,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,51 149,115,45 159,120,51 158,120,54 155,118,49 152,119,53 138,106,51 132,102,44 144,116,60 32,37,15 22,35,19 23,36,20 26,41,25 30,46,25 33,53,28 39,60,28 66,81,44 32,43,14 57,57,25 67,72,29 136,142,74 103,105,23 192,167,71 234,162,57 233,165,53 234,162,55 236,163,53 241,165,56 240,164,53 247,168,58 253,169,56 255,173,56 255,176,45 132,111,96 100,88,78 119,100,88 114,88,63 45,40,26 65,53,53 72,62,61 62,55,55 55,50,52 69,58,43 105,79,58 239,171,81 247,168,56 245,166,54 243,163,51 243,164,49 239,162,57 183,142,113 120,105,94 114,79,54 82,49,24 53,38,18 50,35,26 47,36,31 42,33,27 42,35,33 52,42,43 52,40,42 50,40,39 66,55,52 87,78,72 97,91,82 103,94,86 99,90,82 101,95,88 99,90,84 94,93,86 40,35,32 42,37,39 44,37,37 42,32,31 46,37,33 45,36,32 40,31,27 38,32,27 42,32,33 35,28,26 35,28,28 33,26,26 33,26,24 36,29,27 48,41,39 36,29,27 36,29,27 42,33,29 29,20,16 36,30,25 69,68,61 72,71,64 80,81,73 87,86,79 91,90,83 88,87,80 88,87,80 87,86,79 86,85,78 82,81,74 78,78,73 79,78,81 85,76,59 103,73,31 95,68,23 102,78,27
111,84,41 113,86,43 123,96,51 123,97,47 143,111,54 140,107,59 137,104,54 139,110,47 145,115,57 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,44 143,104,43 153,119,49 158,120,54 157,123,53 145,111,48 138,100,52 134,103,50 139,110,57 37,40,16 23,36,20 22,35,19 25,38,22 29,45,26 34,51,27 33,53,26 41,62,30 36,53,15 59,63,23 66,62,25 98,102,44 157,140,60 142,130,48 214,151,50 215,152,47 216,153,48 221,155,51 223,155,49 227,159,51 230,161,55 239,160,52 243,160,51 251,168,50 58,46,46 75,61,45 108,83,66 156,103,62 78,59,47 79,67,69 70,63,63 57,50,50 51,47,41 80,59,44 129,93,62 238,165,67 241,165,54 241,165,56 238,162,53 238,162,51 231,161,58 148,119,97 116,103,96 117,80,54 76,45,24 49,33,16 53,41,31 45,36,32 40,31,25 46,36,35 37,27,28 40,30,34 34,27,27 40,33,33 73,66,64 92,88,82 99,93,88 84,80,74 82,77,74 64,57,55 41,39,37 34,34,34 26,24,22 30,25,27 35,25,24 38,28,27 37,28,24 38,28,27 41,34,32 40,30,31 28,21,19 41,34,34 30,23,23 37,30,28 38,31,29 37,30,30 33,26,24 44,37,35 37,27,26 39,29,30 35,30,27 62,61,54 72,71,64 80,78,74 88,87,80 88,87,80 89,88,81 90,89,82 84,83,76 84,83,76 84,83,76 74,74,69 76,76,76 83,78,66 103,75,35 99,72,29 94,69,23
125,96,47 120,91,40 129,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 147,111,62 128,99,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 126,97,44 141,104,35 158,119,50 160,120,56 150,115,50 146,112,53 146,112,51 143,111,54 135,106,55 46,45,20 26,37,22 24,37,21 28,41,25 27,43,24 29,45,26 34,50,29 36,56,31 50,64,34 54,54,13 50,50,18 64,76,38 152,140,70 99,98,42 206,151,52 207,149,51 207,148,53 213,149,51 208,150,47 212,154,51 222,156,52 227,157,54 221,158,66 140,93,2 162,104,51 181,103,55 173,100,43 150,103,22 173,134,65 73,66,66 62,55,53 58,52,47 69,54,45 127,85,47 217,155,81 233,156,51 228,159,51 230,158,51 229,158,47 230,158,51 225,160,80 113,100,93 95,83,71 107,70,46 80,53,35 62,46,33 43,32,25 44,35,31 36,27,23 45,35,34 40,30,29 57,47,48 30,25,27 23,23,23 28,26,27 23,18,20 25,23,24 15,15,15 24,24,24 25,23,21 23,23,23 31,29,27 28,26,24 49,47,45 63,57,52 38,31,29 43,34,30 40,30,29 40,30,29 40,30,29 29,22,22 37,30,30 37,30,30 44,37,37 29,22,22 48,41,41 31,24,22 33,26,24 40,33,31 34,27,25 35,28,26 64,59,56 66,64,60 75,73,69 86,85,78 90,89,82 82,81,74 89,88,81 87,86,79 86,85,78 84,83,76 74,73,66 71,71,68 75,73,74 118,89,38 115,86,37 98,72,33
130,94,43 132,96,45 147,109,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,61 163,124,55 145,109,47 142,108,47 143,112,48 157,118,47 146,110,48 142,108,45 142,109,43 152,114,48 169,120,53 147,111,51 150,114,56 53,44,17 47,44,20 50,44,21 27,32,12 24,38,19 28,42,21 29,45,24 33,52,30 35,57,31 66,89,54 41,47,18 73,79,38 131,116,39 77,84,29 235,163,56 236,162,56 235,162,52 234,160,54 236,163,51 238,162,51 238,161,56 222,160,61 117,86,24 141,90,51 152,83,52 149,83,51 153,85,45 151,101,59 162,107,64 158,98,46 185,119,64 107,75,41 78,61,53 172,119,55 234,166,54 237,160,55 235,162,50 233,161,54 228,159,51 218,154,56 219,161,124 110,93,85 103,82,67 67,43,21 54,40,26 50,37,30 39,28,25 38,29,25 46,37,33 40,31,27 40,30,29 47,37,36 50,43,41 40,33,31 61,56,53 23,21,19 33,33,33 33,33,33 62,63,55 68,67,58 78,73,70 48,43,40 51,41,42 46,34,36 38,28,27 39,29,28 45,35,34 39,28,25 37,25,25 29,22,20 31,24,24 29,22,25 34,27,27 37,30,30 34,27,25 39,27,27 33,23,22 36,26,25 35,28,26 38,31,29 33,23,22 61,57,51 65,61,55 74,69,66 86,85,78 92,91,84 90,89,82 89,88,81 88,87,80 89,88,81 80,79,72 79,78,71 73,73,68 74,74,74 81,70,53 105,82,40 111,82,29
132,101,48 136,103,51 140,104,53 143,105,55 147,109,59 143,107,49 142,105,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 180,129,49 179,130,42 184,132,45 167,126,58 158,116,51 144,111,43 152,112,46 147,108,47 135,100,44 135,103,46 144,110,49 146,112,49 158,116,51 172,122,50 167,122,58 155,117,53 80,67,33 34,35,14 37,40,18 29,34,14 22,36,17 19,35,16 21,40,18 30,46,27 33,51,34 34,56,30 46,63,23 66,72,31 63,76,24 147,135,69 190,132,27 163,120,35 151,107,29 116,88,18 85,64,10 63,53,11 50,49,22 39,49,23 33,47,26 128,78,47 141,80,46 132,81,46 127,78,42 151,85,55 158,104,56 170,112,57 161,104,60 168,104,0 177,113,30 168,109,32 219,143,32 238,162,35 235,161,40 238,161,41 238,160,36 159,120,79 138,121,95 92,77,66 69,50,38 58,37,22 49,37,25 44,33,28 45,34,31 40,31,27 39,30,26 40,30,29 51,41,40 50,40,39 41,34,32 69,63,56 83,77,72 83,79,71 87,86,79 28,30,27 63,65,62 91,92,82 101,97,89 63,59,53 51,41,40 41,29,29 45,36,32 43,36,34 42,35,35 42,32,31 35,26,22 33,26,24 33,26,26 43,33,34 45,36,32 40,28,28 42,32,31 41,34,32 31,24,22 38,31,29 37,30,28 33,26,24 33,26,24 63,59,53 68,64,58 72,68,62 81,80,71 87,86,77 91,90,83 88,87,80 90,89,82 88,87,80 84,83,76 77,75,71 74,72,68 68,68,68 77,72,74 117,92,33 136,99,26
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 177,131,45 163,119,41 163,119,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 133,97,48 130,99,46 140,104,53 147,113,52 150,113,58 161,120,52 178,129,50 163,125,59 127,102,56 43,41,21 35,36,17 36,39,19 34,44,22 26,40,21 22,36,17 27,43,22 28,44,23 29,48,28 34,52,35 36,55,35 34,53,33 34,53,33 35,54,32 33,52,32 30,46,27 35,51,30 37,53,32 32,54,28 34,50,31 32,50,35 33,49,28 110,76,54 120,78,56 121,75,59 122,75,54 137,79,55 139,79,40 139,81,44 110,78,36 105,85,37 87,80,51 86,76,38 90,75,37 225,163,36 235,155,29 234,159,23 216,148,60 217,172,124 95,86,80 59,47,37 64,50,36 64,48,35 54,41,36 50,39,36 47,38,34 49,40,36 47,37,36 38,28,29 47,40,38 44,37,37 44,37,37 91,87,81 101,95,90 99,95,89 95,94,85 74,74,69 29,29,24 95,94,85 107,103,97 100,96,88 51,42,38 40,30,29 36,29,27 30,25,24 41,34,34 38,31,29 41,34,32 45,38,38 44,37,37 35,28,28 37,30,28 37,27,26 45,38,36 42,35,33 45,39,34 24,17,15 30,23,21 28,22,17 34,27,25 60,56,50 65,61,55 68,67,60 80,79,72 89,88,79 94,93,86 89,88,81 90,89,82 87,86,79 81,80,73 75,74,67 70,69,60 67,67,62 69,71,68 100,85,49 122,95,22
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 154,116,66 152,111,50 164,116,44 161,118,42 162,117,42 165,120,45 159,120,40 167,122,47 171,127,47 152,112,48 142,106,57 154,116,52 158,116,51 152,116,58 144,113,64 147,107,53 150,111,54 148,107,60 150,117,65 46,49,27 28,35,17 29,39,17 38,42,25 31,40,21 29,41,23 23,37,18 23,39,20 24,43,23 27,45,28 32,51,31 29,48,26 33,49,28 32,51,31 31,51,33 34,50,31 31,50,30 29,48,28 31,46,32 41,49,28 89,66,8 68,61,22 85,72,51 84,69,47 95,73,53 102,77,60 124,74,57 132,82,40 104,68,39 66,60,26 95,73,37 87,79,45 70,63,24 63,63,33 101,78,36 198,148,36 152,113,83 182,141,94 167,128,96 96,85,80 49,37,27 54,41,34 55,44,39 44,33,30 52,42,41 48,41,39 46,36,35 39,29,30 35,28,26 69,63,58 51,44,44 63,59,53 101,100,93 105,103,99 105,106,98 98,97,90 98,99,91 86,87,77 102,101,94 110,106,100 108,104,96 56,52,46 49,39,38 71,65,60 64,58,53 34,29,26 41,34,32 43,33,34 39,29,28 47,37,38 45,38,36 33,26,24 40,33,33 43,36,36 33,23,24 35,28,28 31,24,24 37,30,30 28,21,21 33,26,24 37,33,27 69,65,59 68,67,60 75,74,67 86,85,78 88,87,80 87,86,79 91,90,83 86,85,78 79,78,71 77,76,69 80,78,74 79,79,76 78,78,73 84,74,78 132,100,25
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 135,102,50 129,100,47 131,100,47 148,109,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 139,106,67 142,104,58 155,115,63 152,111,64 51,45,22 29,36,18 32,40,17 43,41,21 41,46,22 42,43,22 24,33,14 19,34,18 18,37,17 28,44,23 30,45,29 29,47,30 28,46,29 26,44,29 26,44,29 34,45,30 52,45,6 99,78,26 162,124,37 171,123,37 185,129,37 73,64,19 78,71,28 87,81,47 71,62,35 61,52,23 60,51,22 72,58,31 73,60,26 70,62,26 77,67,25 89,78,43 70,65,35 63,58,26 56,54,23 79,80,32 102,91,76 113,92,77 164,131,94 95,89,84 43,32,29 52,41,38 47,41,36 41,34,32 43,37,32 42,35,33 38,31,29 35,28,26 38,31,31 49,42,45 43,36,36 76,72,64 101,100,93 106,105,98 105,106,96 101,100,93 102,103,95 102,102,97 103,102,95 106,105,96 102,101,92 83,79,73 40,30,29 43,36,34 33,26,26 44,37,37 35,28,31 43,33,34 43,33,34 39,29,30 44,34,35 36,29,29 40,33,33 37,30,30 28,21,21 33,26,26 37,30,30 28,21,21 31,24,24 28,23,22 28,23,22 60,55,54 66,65,58 73,72,65 82,81,74 89,88,81 88,87,80 90,89,82 88,87,80 81,80,73 88,87,80 91,89,85 86,88,83 85,90,86 81,88,86 112,98,53
139,105,62 139,105,64 142,107,71 140,106,61 145,109,58 149,108,59 146,108,58 135,104,53 144,104,52 132,99,49 118,93,65 125,96,72 148,118,92 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 146,110,59 133,99,56 146,108,73 150,114,54 156,117,60 177,114,61 54,48,25 37,40,20 28,36,13 33,41,20 46,47,24 46,51,29 30,42,22 29,38,21 21,36,20 27,38,25 22,37,23 26,44,29 35,45,23 52,45,4 123,93,26 160,121,41 160,117,32 161,117,35 162,120,37 166,124,43 108,86,21 113,92,36 81,72,43 90,82,58 74,65,38 59,50,21 63,58,28 58,51,24 63,64,25 65,59,23 83,73,31 72,61,26 58,54,19 57,56,18 56,56,13 53,53,21 55,57,31 85,76,70 165,130,105 93,88,87 45,35,34 47,36,33 38,32,27 37,31,26 40,34,29 40,34,29 36,29,27 37,30,28 42,36,31 41,34,32 54,48,39 89,85,75 103,104,94 104,105,95 102,103,95 97,98,90 97,98,90 98,99,91 104,103,96 101,100,91 101,100,93 96,92,86 36,27,23 44,35,31 45,36,32 47,40,38 42,35,33 40,30,31 37,27,26 43,36,36 39,29,30 36,29,29 43,36,36 42,35,35 45,38,36 33,26,26 36,29,29 30,25,24 30,25,24 36,31,30 29,24,23 32,27,26 67,65,63 69,67,65 84,82,78 88,87,80 87,86,79 84,83,76 87,86,79 90,89,82 91,90,83 84,83,76 79,80,70 73,74,66 74,76,73 79,84,80
138,107,54 142,111,60 139,106,67 145,108,64 148,112,54 148,112,52 148,112,54 143,102,55 137,97,45 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 145,111,66 150,114,56 164,118,50 194,114,59 58,52,27 32,35,11 27,34,18 28,36,15 35,36,15 34,39,17 31,36,16 23,27,10 27,34,18 49,57,34 95,83,28 147,112,47 156,117,44 156,113,39 160,112,40 159,112,35 160,116,38 160,116,38 160,118,37 136,98,22 88,84,24 110,96,38 73,60,28 84,71,48 66,57,30 67,58,29 64,59,29 61,52,25 59,58,22 65,59,25 87,81,33 85,78,39 66,60,24 66,63,23 59,58,20 55,54,18 45,48,15 80,71,65 95,85,73 88,83,82 43,34,30 39,30,26 51,45,38 69,63,54 89,83,74 79,73,64 79,73,64 73,67,60 70,64,57 73,67,58 79,71,60 99,93,84 95,96,88 95,96,88 103,102,95 97,96,89 92,91,82 92,91,82 103,99,89 92,88,80 94,90,82 97,91,82 56,48,37 43,33,23 41,30,23 37,28,20 42,33,25 40,31,25 47,38,34 36,29,27 45,38,38 37,30,30 27,20,20 36,29,29 40,33,31 29,22,22 36,29,29 35,30,29 30,25,24 33,28,27 29,24,23 28,26,24 49,47,45 65,63,61 77,75,73 79,77,73 82,81,74 87,86,79 97,96,89 73,72,65 70,69,62 75,74,67 78,79,71 73,74,64 67,68,58 72,72,67
