123,95,55 133,105,65 161,133,93 200,167,117 167,133,88 159,131,91 144,116,76 152,125,80 117,90,45 110,85,41 113,88,40 117,92,44 136,107,54 160,120,54 196,152,81 205,167,101 255,221,167 255,243,194 255,244,197 255,243,201 255,244,199 255,244,199 255,244,197 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,197 255,240,197 133,96,72 139,85,47 176,110,62 179,106,63 191,115,57 255,239,170 255,248,179 255,248,176 255,248,170 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,246,168 95,80,17 87,83,23 78,72,24 79,76,25 85,84,30 89,91,38 93,95,38 88,87,33 87,84,29 88,85,20 89,83,19 87,83,21 89,85,25 84,80,18 84,80,18 83,76,17 82,75,18 73,68,17 73,67,19 61,56,17 58,55,13 58,55,15 57,54,14 63,63,18 69,71,18 75,82,23 84,79,28 138,95,62 114,85,54 85,62,22 87,60,24 85,61,24 84,61,21 86,62,25 90,63,29 88,61,25 88,65,25 92,69,29 93,70,30 93,70,30 96,73,33 95,72,32 93,67,28 89,66,26 89,63,24 94,68,29 94,68,29 88,64,29 79,57,23 77,54,23 77,54,23 76,56,24 71,51,19
111,83,43 110,82,42 114,86,46 140,110,66 134,103,64 152,119,80 157,124,85 137,110,65 125,98,53 113,88,44 115,90,42 119,95,42 128,99,46 146,113,45 174,135,62 189,154,87 209,171,105 232,194,130 255,235,186 255,244,197 255,244,199 255,244,199 255,243,201 255,243,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,245,202 213,181,139 105,71,39 124,73,38 179,108,64 194,117,64 255,243,172 255,249,180 255,247,176 255,248,174 255,252,160 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,170 255,245,171 112,94,34 93,85,22 85,75,24 89,85,23 97,93,31 94,92,34 92,90,30 91,87,29 89,82,23 86,77,17 84,78,14 84,75,17 82,75,16 76,74,14 78,74,16 81,77,19 79,71,17 74,68,22 65,60,17 60,55,16 56,53,11 58,55,15 58,55,15 59,59,16 65,65,20 66,75,19 66,77,21 86,78,26 136,94,70 87,61,36 81,58,29 85,61,24 95,68,32 176,114,72 131,86,42 88,67,26 91,68,28 95,72,32 93,70,30 95,69,30 95,69,30 99,78,37 99,76,36 95,72,32 93,67,28 94,68,29 93,67,28 93,66,30 82,58,23 82,58,21 78,54,21 80,58,24 78,56,22
113,87,37 116,89,42 114,87,42 128,96,54 144,112,66 142,110,55 123,93,49 113,85,45 113,86,39 112,87,39 123,97,45 126,101,44 129,100,47 135,103,46 136,109,46 142,111,49 156,117,58 170,131,62 225,179,109 255,224,162 255,243,197 255,245,202 255,245,200 255,246,204 255,246,202 255,245,204 255,250,200 255,244,201 255,244,202 255,246,204 159,118,87 113,72,45 116,66,33 134,76,39 178,110,65 200,122,71 255,238,156 255,248,182 255,249,180 255,249,180 255,251,170 255,251,164 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,251,156 255,252,154 255,252,154 255,251,160 255,249,170 255,248,174 255,247,177 144,120,58 100,93,25 89,79,10 90,82,17 96,86,19 94,82,16 96,84,16 93,82,18 86,80,16 83,79,19 83,75,21 85,77,23 80,75,20 80,76,16 81,77,17 82,74,20 78,70,20 71,61,19 61,56,17 58,55,13 58,55,11 60,55,16 60,55,16 60,56,19 64,60,23 68,66,19 68,72,16 72,79,20 109,97,71 80,65,54 44,38,31 125,84,57 145,92,49 213,125,66 219,142,91 88,67,26 89,66,26 95,72,32 88,65,25 89,60,25 91,65,26 98,77,36 97,76,35 93,70,30 95,69,30 96,70,31 98,72,33 98,75,35 93,70,30 91,68,28 81,57,24 78,55,24 83,61,25
148,111,42 142,104,38 147,109,45 132,102,46 127,95,49 147,114,48 130,96,53 117,90,47 119,93,43 116,91,43 118,89,36 130,102,46 131,100,49 134,107,46 142,113,48 144,110,51 167,129,51 174,135,53 192,145,52 210,154,42 238,173,64 253,193,100 255,226,157 255,237,185 255,243,196 255,234,193 236,207,172 87,63,28 99,69,27 121,83,37 141,88,45 145,88,44 149,84,45 154,86,46 176,106,59 216,129,68 255,195,101 255,253,185 255,247,177 255,249,182 255,251,172 255,251,164 255,252,156 255,252,154 255,252,154 255,252,154 255,252,152 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,152 255,254,161 246,202,122 255,246,175 255,250,181 255,223,162 162,125,72 88,80,17 83,79,17 87,79,16 93,83,16 94,84,17 94,84,17 90,82,17 85,82,17 81,77,19 78,70,18 84,79,26 87,80,23 86,79,22 89,82,25 83,75,21 76,67,20 65,55,13 58,53,12 58,53,12 59,54,11 66,59,20 64,59,20 66,63,23 67,61,25 69,65,19 67,71,15 74,81,24 99,94,80 67,56,41 43,33,32 78,52,40 71,55,40 97,65,49 160,93,48 91,73,43 92,69,29 91,68,28 86,63,23 89,60,25 91,65,26 92,71,30 97,76,35 94,71,31 96,70,31 94,68,29 93,67,28 94,71,31 94,71,31 91,67,30 81,57,22 98,72,22 94,67,24
152,116,40 152,117,34 155,120,35 145,110,43 121,89,43 133,104,53 132,99,49 130,99,50 134,104,46 129,100,51 127,92,36 128,98,40 145,110,54 148,111,42 158,121,52 155,119,57 175,136,56 169,127,46 181,135,37 192,143,35 210,146,29 225,156,29 239,165,44 255,189,85 255,226,173 117,108,79 49,54,34 44,45,22 75,65,27 109,67,15 156,100,51 159,98,53 158,95,46 160,94,46 173,106,54 207,126,65 227,136,65 201,134,66 255,245,169 255,249,176 255,247,178 255,250,172 255,253,156 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,246,154 160,109,72 128,82,54 153,87,32 215,136,74 169,109,66 176,125,56 91,82,22 75,75,14 79,77,15 88,80,17 94,84,17 95,83,17 95,83,17 93,82,18 87,80,19 87,80,23 89,82,23 89,82,21 86,79,20 85,78,21 83,75,23 69,62,19 61,54,13 61,54,11 61,54,13 60,55,16 63,60,18 66,61,20 69,61,25 65,60,19 67,63,17 68,72,16 78,81,30 93,84,76 44,33,30 47,38,32 51,40,35 54,43,40 73,58,49 94,63,42 122,110,110 125,111,97 89,69,37 91,69,31 88,62,23 90,64,25 93,70,30 96,73,33 96,70,31 95,69,28 90,64,25 93,67,28 94,68,29 94,68,29 88,65,25 87,64,24 108,82,32 95,68,21
143,104,43 152,115,46 156,120,42 146,112,40 130,100,42 125,95,49 129,97,42 135,104,53 135,104,53 145,111,48 154,117,36 154,119,63 161,123,57 168,126,47 157,118,59 152,114,48 160,122,44 166,128,50 176,134,40 178,133,28 187,137,25 195,140,20 206,146,25 203,155,56 40,56,37 34,42,28 30,46,25 36,46,24 51,49,18 95,70,24 146,94,44 160,101,53 165,102,53 166,103,52 175,108,56 202,126,70 212,126,58 220,142,73 185,143,62 252,221,159 255,248,176 255,250,176 255,251,164 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,218,160 109,69,44 182,108,54 245,161,101 183,117,65 85,46,14 148,113,32 99,81,10 80,79,12 83,76,15 91,83,20 101,90,26 101,89,23 97,85,17 98,86,20 91,85,21 89,82,25 86,79,22 89,81,27 86,79,22 82,74,20 76,67,20 61,54,11 60,53,12 61,51,9 61,54,11 67,60,19 69,62,21 66,61,20 69,62,21 68,62,16 71,66,15 72,72,13 69,69,53 56,49,49 36,24,24 53,44,38 54,43,38 54,44,43 75,59,53 60,47,42 109,108,113 119,119,116 121,116,113 115,106,98 88,63,33 94,66,28 98,72,33 94,68,29 95,69,30 91,65,24 88,62,21 90,64,23 91,65,26 95,69,30 95,72,32 96,73,33 92,64,26 89,62,19
136,104,60 143,110,60 148,115,47 145,112,44 129,100,37 129,100,49 148,115,47 125,95,49 128,99,46 143,110,62 147,115,60 152,118,77 154,117,62 162,120,39 169,127,46 156,113,39 168,130,54 171,133,55 177,137,46 174,132,40 179,132,39 182,135,42 186,141,36 69,74,42 24,40,21 31,43,25 30,46,25 30,46,25 44,45,22 47,47,17 111,69,17 154,95,49 158,98,46 167,104,53 178,109,55 185,109,53 217,133,57 252,159,82 181,129,42 100,100,66 255,227,158 255,244,180 255,250,180 255,252,156 255,247,148 255,249,148 255,249,150 255,248,156 255,252,152 255,251,154 255,251,152 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,253,150 255,253,150 255,252,151 255,248,135 255,238,124 255,220,102 113,82,59 170,104,54 189,122,72 154,103,64 106,65,34 71,47,23 132,99,49 102,88,18 81,77,19 82,78,16 87,80,19 93,87,23 99,91,26 98,90,25 97,91,27 89,85,25 88,84,24 87,80,23 84,76,22 78,70,20 70,64,18 60,53,12 61,52,7 58,48,6 64,55,8 72,63,18 71,61,19 72,62,22 70,63,20 70,64,18 69,62,19 74,68,20 73,74,51 70,69,60 36,30,25 48,42,37 51,45,40 43,37,32 51,42,38 43,34,28 47,38,34 80,80,77 110,114,116 107,114,112 102,108,109 105,100,99 106,83,41 106,73,25 93,72,18 95,68,25 107,78,13 101,73,33 91,62,27 90,64,25 94,68,29 96,70,31 94,68,29 87,59,21 99,72,29
116,88,48 119,91,53 130,100,58 138,108,52 133,104,69 132,106,54 136,105,66 134,104,58 140,113,52 138,108,50 138,106,62 152,116,56 157,119,53 157,114,40 161,118,44 175,130,57 168,125,51 168,128,53 169,129,54 162,125,52 165,126,53 164,125,52 164,123,51 25,42,34 25,39,20 30,44,25 29,45,24 30,46,25 28,42,21 55,48,21 79,56,16 117,73,22 149,101,43 161,108,51 180,118,60 176,109,57 176,110,55 233,149,73 178,117,31 85,88,37 88,94,24 255,211,78 245,177,65 255,236,155 255,232,120 255,232,119 255,232,112 255,226,104 255,240,126 255,243,128 255,247,136 255,250,149 255,254,156 255,249,151 255,253,157 255,254,158 255,248,146 255,250,148 255,248,142 255,252,146 255,246,136 255,246,135 255,241,127 255,230,112 255,217,94 255,207,78 255,198,59 255,187,60 255,237,146 104,60,34 168,108,67 134,88,51 110,77,50 93,66,48 81,59,41 117,93,58 90,84,20 81,76,21 78,74,16 81,77,15 86,79,18 91,85,19 88,85,20 88,85,20 87,83,23 82,78,20 78,73,20 69,65,19 66,59,18 54,51,11 52,48,11 57,47,7 66,57,12 71,62,17 72,63,16 73,64,17 73,64,19 72,63,16 71,65,17 71,63,13 75,69,35 73,72,61 46,42,34 34,28,23 52,46,41 42,36,31 55,49,44 49,43,38 50,44,37 40,34,29 49,47,45 100,102,102 103,108,104 104,108,110 100,107,105 95,96,99 114,92,54 105,76,23 97,71,21 123,94,31 95,68,25 88,65,25 90,64,25 91,65,26 93,67,28 88,62,23 84,57,21 88,61,25
128,97,35 135,106,45 129,98,38 122,96,57 131,103,74 131,103,63 127,100,68 133,108,62 137,105,61 144,108,59 153,116,74 159,125,66 164,124,58 166,126,49 165,126,55 160,119,49 149,115,54 150,119,55 160,120,54 158,118,52 155,118,49 144,113,49 129,105,54 23,43,29 28,42,21 30,44,23 31,47,28 24,40,21 23,37,16 29,34,14 42,36,11 60,52,16 50,43,12 69,60,29 86,74,35 80,70,21 94,83,37 116,86,30 194,135,42 120,124,57 66,79,38 201,179,85 255,175,39 167,87,0 255,179,54 255,181,50 255,184,52 255,183,50 255,187,49 255,187,48 255,191,56 255,197,70 255,209,85 255,220,96 255,223,98 255,217,92 255,205,77 255,203,76 255,198,62 255,196,60 255,189,58 255,185,54 255,187,53 255,184,50 255,179,44 255,175,39 255,175,57 255,222,137 234,171,120 133,88,53 122,81,50 106,76,50 79,61,42 65,51,37 60,51,36 102,85,75 99,80,41 85,77,25 71,66,11 73,71,13 76,74,16 78,74,14 84,77,18 84,77,18 79,77,17 75,72,21 68,63,20 56,52,15 54,47,16 48,41,10 55,50,9 68,59,14 71,63,13 73,65,15 72,63,16 73,64,17 73,68,17 73,68,17 69,66,13 71,66,34 75,71,65 49,40,36 35,26,22 45,39,34 38,32,27 35,29,24 47,38,34 47,38,34 38,31,29 41,34,34 54,49,48 87,85,83 95,95,92 103,103,100 100,105,104 96,101,97 92,93,98 110,88,54 103,74,25 98,65,26 89,63,24 90,64,25 89,63,24 90,64,25 94,70,33 93,70,30 85,61,24 83,56,24
141,107,48 142,111,49 149,114,47 120,93,57 122,95,63 124,97,54 127,100,68 139,109,67 140,108,53 145,114,50 147,115,60 150,117,69 152,115,60 152,115,46 141,108,42 131,100,38 131,102,39 139,112,47 154,116,50 162,124,58 153,119,49 140,109,45 123,103,55 24,42,27 29,43,22 31,45,24 30,46,27 15,31,12 22,36,15 24,29,9 36,39,17 34,38,11 47,45,23 41,44,20 58,61,28 51,58,14 67,71,31 46,54,15 100,82,9 120,124,66 60,73,30 184,169,79 239,163,31 248,161,29 197,138,47 253,162,33 255,166,38 255,170,33 255,173,39 255,171,38 255,174,40 255,175,40 255,181,46 255,180,45 255,180,46 255,178,44 255,176,44 255,174,43 255,175,40 255,173,38 255,172,39 255,172,39 255,170,36 255,168,34 254,165,34 251,167,38 255,217,114 245,170,107 187,143,103 150,105,72 103,73,47 84,63,40 62,48,34 55,45,35 44,36,23 57,41,35 90,76,51 87,78,31 76,71,18 66,65,9 68,65,12 74,69,14 76,71,18 73,70,17 60,56,8 55,50,9 52,47,8 52,46,10 57,49,13 63,56,15 67,61,15 70,62,12 75,67,17 75,67,17 76,66,17 75,66,19 73,68,15 73,68,15 69,65,19 73,69,50 42,41,34 40,31,27 44,35,31 42,36,31 50,44,39 44,38,33 38,29,25 49,40,36 45,38,36 44,37,37 37,32,31 91,89,87 95,95,92 98,98,95 100,102,102 100,105,101 90,95,94 102,87,76 98,73,29 92,61,24 88,62,23 90,64,25 90,64,25 91,65,26 95,72,32 96,72,35 86,63,23 83,56,22
137,108,47 142,113,50 159,119,53 122,94,65 139,113,74 133,106,61 133,105,76 172,130,65 173,127,43 171,125,39 174,127,50 157,118,59 161,121,67 149,115,54 139,108,46 125,100,43 133,99,40 148,113,48 159,120,51 161,122,53 142,108,45 148,109,50 124,109,69 23,38,22 30,44,23 33,47,26 31,43,25 19,31,13 25,32,14 26,36,14 20,33,8 40,44,17 46,45,20 41,45,16 43,54,25 38,56,25 68,61,18 41,54,13 54,65,23 139,151,76 51,68,42 159,154,70 220,153,34 224,152,35 137,89,3 191,117,0 238,155,35 238,157,34 245,164,34 247,166,36 253,167,32 255,165,39 255,166,42 255,166,42 255,167,42 253,165,40 251,162,33 248,164,33 249,160,29 251,162,31 248,164,33 247,163,32 247,160,30 249,162,32 254,166,43 255,203,96 240,166,98 160,128,98 99,76,63 94,64,47 63,47,30 50,41,26 47,37,27 48,43,31 40,31,23 51,42,38 88,79,75 76,68,44 82,75,32 74,71,16 77,69,15 75,67,13 66,63,10 66,62,14 70,60,18 66,57,12 68,60,10 70,62,12 72,64,12 73,65,13 73,65,13 71,63,9 75,67,13 75,67,13 74,64,11 76,66,15 73,68,17 69,66,15 70,66,45 35,31,25 48,47,36 32,23,19 39,29,28 40,34,29 48,42,37 48,42,37 45,36,32 40,34,29 47,40,38 34,27,27 49,44,43 86,84,82 93,88,87 92,90,88 97,97,97 96,96,93 95,95,95 87,92,91 97,76,51 91,62,29 89,63,24 90,64,25 90,64,25 93,67,28 95,72,32 104,80,29 105,81,28 87,61,22
145,112,46 147,114,48 146,113,47 123,95,68 126,98,60 133,102,65 141,114,80 193,143,42 190,132,34 189,131,33 195,139,27 194,135,37 171,122,53 167,123,52 145,106,47 140,109,49 152,119,53 148,115,47 142,108,45 142,108,47 144,110,49 162,118,49 122,110,71 24,38,17 31,46,20 36,46,24 24,36,18 18,30,12 33,33,17 34,35,16 28,33,13 25,33,10 40,44,15 47,51,22 47,51,24 56,57,20 57,56,20 45,55,29 45,52,18 82,89,16 53,63,39 170,156,86 249,167,42 249,167,42 249,166,44 159,98,12 255,169,35 255,168,37 255,168,37 255,169,38 255,170,35 254,171,35 253,169,36 253,169,36 255,168,36 255,168,36 254,167,35 254,167,35 254,167,37 255,168,38 254,167,35 249,162,32 245,163,36 248,164,33 255,188,96 243,174,109 150,121,97 116,107,101 71,67,59 57,46,41 46,37,31 40,34,29 46,37,33 45,36,32 42,33,29 43,34,30 51,45,38 93,87,80 68,64,45 79,76,32 74,69,16 78,74,14 78,70,16 77,69,17 76,68,14 75,67,13 77,69,17 73,65,13 77,69,17 77,69,17 77,69,17 77,69,17 73,65,13 75,66,19 71,65,19 70,63,24 78,74,55 66,61,49 50,41,35 43,37,32 38,32,27 36,29,27 33,26,26 41,35,30 44,38,33 38,32,27 40,34,29 42,36,31 40,34,29 40,33,33 61,54,52 81,80,73 90,86,80 90,89,82 91,92,84 93,94,86 94,94,89 89,91,88 90,86,78 99,72,25 96,71,27 90,64,25 91,69,24 98,73,25 116,87,34 131,99,28 132,98,26 116,92,26
138,103,49 140,105,49 142,107,51 125,97,68 120,90,62 126,96,70 141,111,67 173,127,41 176,126,41 175,128,35 172,125,32 175,127,41 160,119,51 157,113,46 149,109,43 151,114,45 137,103,42 130,98,41 138,103,47 145,111,52 148,112,50 164,119,46 87,83,48 21,38,14 30,45,19 36,46,24 17,36,16 26,33,17 36,33,18 35,36,17 29,32,10 38,39,18 35,33,13 38,41,19 48,53,29 41,52,21 43,50,18 46,52,23 55,54,18 93,88,15 46,59,34 152,145,75 245,165,37 253,162,35 248,159,30 121,70,5 249,158,31 251,164,34 246,159,27 250,163,31 243,162,30 244,163,33 244,163,31 244,163,31 242,163,30 242,163,30 244,163,33 241,160,30 242,163,30 242,163,30 242,161,31 244,163,29 241,160,30 236,155,36 230,170,116 159,125,95 111,111,106 101,99,95 82,75,73 44,35,29 45,36,30 42,36,31 43,34,30 43,34,30 45,36,32 40,31,27 38,32,25 44,38,33 90,84,79 68,63,49 83,77,43 87,81,35 90,81,36 89,79,37 87,77,37 89,79,37 86,76,34 85,75,33 89,79,39 86,76,34 85,75,33 84,72,31 83,72,28 79,70,25 75,70,42 78,70,57 48,42,35 40,34,29 45,36,32 46,37,33 33,24,20 28,21,21 42,35,35 50,44,39 41,35,30 47,41,36 35,29,24 43,37,32 33,26,24 30,23,23 76,71,68 82,78,72 86,82,76 86,85,78 88,87,80 90,89,82 90,88,84 86,88,83 77,84,82 111,89,42 119,92,29 104,78,28 110,84,30 130,97,31 137,102,19 130,99,19 127,94,26 118,93,20
136,104,47 138,106,49 145,109,51 123,96,62 115,87,58 127,97,69 139,110,59 161,117,48 172,125,46 173,128,39 165,118,41 166,118,46 163,119,48 144,104,40 160,119,47 153,114,43 132,99,49 133,98,44 135,103,48 145,111,52 148,111,56 157,114,56 63,65,39 23,39,18 32,45,20 37,50,27 25,37,17 36,26,4 27,29,12 27,32,12 25,33,12 33,34,15 25,35,13 37,41,14 59,52,23 43,47,20 43,43,13 39,42,18 64,65,26 99,104,59 35,53,22 131,129,80 231,153,29 226,153,23 233,158,26 168,124,42 175,112,18 234,158,26 232,156,27 232,156,27 232,157,25 233,158,26 232,156,27 232,156,27 233,156,27 231,155,28 237,157,31 235,155,29 236,157,26 237,162,26 236,157,26 239,158,26 236,154,29 235,154,59 167,138,116 121,108,101 107,100,100 97,91,86 91,87,81 36,30,25 44,35,31 42,36,31 45,36,32 42,33,29 39,30,26 42,33,29 44,38,33 34,28,23 43,37,30 89,83,76 72,67,55 78,73,59 85,78,35 83,78,27 85,78,21 85,77,25 85,76,29 86,77,32 86,77,30 86,78,26 84,77,20 85,77,25 81,76,37 80,70,60 59,53,44 48,42,37 40,34,29 36,30,25 37,28,24 43,34,30 37,28,24 33,26,24 38,31,29 38,32,27 34,28,23 29,23,18 30,24,19 38,32,27 36,29,27 36,29,27 81,77,71 82,78,72 85,81,75 87,86,79 88,87,80 89,88,81 89,88,81 87,86,79 76,81,77 89,81,70 126,94,21 135,101,27 146,104,21 146,104,21 142,105,22 137,101,25 128,94,22 121,92,20
135,102,50 138,106,51 152,116,56 120,94,53 122,94,67 126,95,72 140,108,74 150,111,52 154,115,44 162,116,46 162,117,42 162,117,42 170,123,46 162,115,38 169,125,45 166,122,51 146,110,50 147,109,59 160,119,58 162,120,55 151,110,61 149,112,70 38,47,28 21,40,20 33,46,21 37,50,27 40,44,17 60,39,0 27,29,12 27,32,12 29,34,14 28,36,15 37,41,14 40,44,15 51,46,16 47,56,26 41,47,18 56,55,19 78,89,29 35,50,22 39,52,27 113,122,74 195,137,34 196,140,30 198,141,31 186,138,52 81,54,47 214,145,39 215,144,31 218,147,34 217,144,32 220,147,37 223,147,34 223,147,34 223,148,32 219,148,33 217,149,35 220,150,32 221,148,34 212,144,30 215,142,30 223,148,32 215,148,34 238,173,116 123,112,109 104,97,97 100,93,91 93,87,82 85,81,75 55,49,44 42,33,29 43,37,32 46,37,33 47,38,34 49,40,36 51,42,38 41,35,30 43,37,32 36,30,23 48,42,35 59,53,46 84,78,73 73,63,62 68,59,53 85,76,61 85,74,55 82,73,46 82,74,52 81,72,55 87,78,61 74,65,59 74,65,59 64,55,49 47,38,34 40,30,29 42,32,33 39,30,26 45,36,32 43,34,30 35,26,22 35,29,24 31,24,22 34,27,25 36,30,25 35,29,24 30,24,19 43,37,32 34,28,23 31,24,22 37,31,26 79,78,71 80,79,72 85,81,75 87,86,79 89,88,81 90,89,82 88,87,80 87,86,79 81,81,76 77,75,73 132,105,32 140,105,20 138,100,24 136,98,22 127,95,24 122,92,25 118,92,24 112,90,23
131,100,49 131,100,47 146,111,55 120,92,54 123,94,70 125,96,72 151,122,89 143,106,51 154,113,45 158,113,40 161,116,43 161,116,43 162,117,42 166,118,44 171,124,47 167,123,54 162,119,59 162,117,69 159,119,65 158,116,51 145,108,55 136,109,73 30,45,31 18,41,22 33,48,24 36,50,29 88,76,37 141,110,57 36,32,11 32,32,18 20,30,8 33,36,14 31,46,20 33,48,22 48,50,22 59,63,34 69,52,17 68,67,29 150,139,66 35,49,28 39,53,32 90,109,69 171,123,37 175,123,34 176,124,35 149,113,62 61,40,27 126,72,38 189,128,26 183,131,29 184,128,32 190,132,34 191,134,31 189,132,29 188,133,34 193,131,34 194,132,33 194,132,33 190,131,31 192,133,33 189,132,27 199,139,30 199,135,39 162,129,104 104,100,94 102,96,91 97,91,86 90,89,82 86,85,78 86,80,75 43,34,30 47,38,32 49,40,34 53,44,38 49,40,34 39,30,24 41,35,30 35,29,24 33,27,22 31,25,20 38,32,27 48,42,37 57,44,41 59,46,43 86,77,73 87,78,70 84,78,73 83,79,73 65,61,53 85,81,73 79,77,73 48,43,42 35,30,29 28,23,22 29,23,18 38,31,29 35,26,22 44,35,31 38,29,25 43,32,29 29,23,18 41,34,32 34,27,25 38,29,25 40,31,27 42,33,29 30,24,19 43,34,30 41,35,30 44,38,33 79,78,71 82,81,74 85,81,75 87,86,79 88,87,80 88,87,80 88,87,80 84,83,76 81,82,74 74,74,69 99,81,60 118,94,30 122,93,21 125,96,24 122,93,19 118,92,22 113,92,22 111,90,20
145,109,60 139,103,52 144,104,50 121,92,59 125,97,70 127,98,74 158,129,96 148,111,56 148,107,39 157,111,45 160,114,44 161,115,45 154,112,47 152,112,46 154,115,46 158,117,49 153,112,53 152,113,56 156,120,71 154,113,66 140,107,57 121,110,77 24,40,21 25,44,24 37,50,25 30,47,23 141,111,65 167,123,56 76,50,11 25,29,14 31,34,14 41,37,18 35,45,19 41,50,20 39,50,19 53,52,25 46,51,15 78,73,30 120,118,69 22,39,15 35,52,28 64,85,53 167,116,38 167,118,41 167,118,41 93,59,37 42,24,21 52,33,17 134,83,26 168,119,29 170,121,33 172,122,37 172,123,35 172,123,35 172,120,33 174,122,35 174,122,31 177,126,32 176,125,31 176,125,31 176,124,33 180,127,32 188,130,50 117,104,99 102,96,91 98,92,87 95,89,84 88,87,80 87,86,79 82,76,71 37,28,24 45,36,30 47,38,32 47,38,32 39,30,24 38,29,23 40,34,29 41,35,30 41,35,30 40,34,29 48,42,37 30,24,19 44,39,36 35,30,27 40,35,34 92,90,86 87,81,76 83,77,72 79,74,76 30,25,27 27,25,23 25,20,19 30,25,22 34,29,26 73,67,60 43,36,34 47,38,34 42,33,29 39,30,26 35,25,24 36,29,27 33,23,22 38,28,27 38,29,25 35,26,22 32,23,19 35,29,24 40,31,27 34,28,23 58,52,47 77,76,69 82,81,74 88,84,78 88,87,80 89,88,81 89,88,81 89,88,81 87,86,79 77,76,69 72,73,65 78,73,70 115,99,57 126,97,23 125,96,22 124,95,21 120,94,24 113,92,22 112,91,21
140,108,53 135,105,49 136,104,49 120,93,61 123,99,73 128,103,75 162,135,101 165,124,63 152,112,46 154,113,41 161,115,45 161,115,45 164,115,50 157,115,52 149,110,51 147,108,47 151,112,55 149,109,55 157,117,65 150,110,58 140,107,57 94,92,70 21,42,21 32,46,27 31,51,24 39,59,32 163,122,61 168,122,52 140,97,37 32,32,16 22,32,10 30,34,17 48,45,19 47,49,23 51,55,26 53,49,14 54,58,20 76,73,20 97,98,61 23,39,18 32,52,27 41,60,38 150,122,41 164,117,38 163,116,37 84,57,23 59,38,25 58,30,17 117,77,11 163,117,31 164,117,36 165,116,39 166,117,38 166,117,38 166,117,36 167,118,37 167,118,37 167,119,35 168,119,40 167,118,39 167,118,37 169,120,32 210,157,104 108,99,93 102,96,89 93,87,80 94,88,83 92,88,82 84,83,76 81,77,71 48,42,37 47,38,32 47,38,32 47,38,32 40,31,25 47,38,32 39,30,26 43,34,30 51,42,38 46,37,33 42,33,29 39,30,26 74,69,68 33,28,27 33,28,30 26,26,26 30,28,29 28,26,27 24,22,20 62,60,58 98,94,88 86,82,76 46,37,31 45,36,30 43,37,32 44,38,33 44,35,31 46,37,33 42,33,29 38,31,29 30,23,21 36,26,27 35,26,22 43,34,30 39,30,26 43,34,30 43,34,30 39,30,26 38,32,27 61,57,51 70,69,62 79,78,71 85,81,75 90,86,80 86,85,78 90,89,82 89,88,81 88,87,80 80,79,72 75,76,68 72,72,72 87,81,76 116,92,26 120,92,24 116,94,27 109,92,25 105,88,23 104,86,24
