152,116,40 155,120,35 147,112,45 121,89,43 136,105,54 129,97,51 134,104,46 130,98,43 127,97,39 145,110,54 152,115,44 156,118,54 175,136,56 174,128,42 192,143,35 210,146,29 235,159,32 255,184,73 255,226,173 53,61,38 39,40,17 75,65,27 140,92,45 158,97,52 158,95,46 169,102,52 200,119,58 227,136,65 223,175,80 255,246,178 255,247,178 255,251,164 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,244,184 131,80,52 153,87,32 218,145,88 213,162,93 91,82,22 73,71,11 82,80,18 94,84,17 95,83,15 94,83,19 87,80,19 87,80,23 89,82,21 86,79,20 85,78,21 71,64,21 61,54,13 61,54,13 61,54,13 63,60,18 68,61,22 64,59,18 67,63,17 71,74,14 89,87,67 44,33,30 52,43,39 53,42,39 73,58,49 114,88,65 125,112,105 89,69,37 90,61,26 88,62,23 93,70,30 97,71,32 94,68,27 90,64,25 95,69,30 94,68,29 88,65,25 89,66,26 104,78,26
141,102,41 156,120,42 150,116,44 134,104,46 128,97,48 138,108,50 135,104,53 163,125,47 155,120,64 163,125,59 162,121,51 150,114,56 160,122,44 173,131,48 176,131,26 187,137,25 204,137,23 216,151,27 33,49,30 32,44,24 35,45,23 51,49,18 109,69,17 152,96,47 164,101,52 170,104,52 192,116,60 212,126,58 164,93,4 125,114,52 255,248,176 255,250,170 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,251,154 255,251,154 255,252,154 255,253,153 88,51,27 179,124,83 211,127,67 172,119,78 148,113,32 110,92,21 83,77,13 88,79,21 101,90,26 100,88,22 100,88,22 92,86,22 87,80,23 87,79,25 86,79,22 73,65,13 59,52,9 59,52,11 62,52,10 68,61,18 70,63,22 69,64,21 69,63,17 69,64,13 78,79,31 57,52,51 37,25,25 44,35,29 54,44,43 71,55,49 70,54,48 117,115,113 117,112,109 116,98,79 94,66,28 97,71,32 91,65,26 95,69,30 94,68,27 91,65,24 94,68,29 94,71,31 93,70,30 88,60,22
120,92,52 131,100,49 137,109,51 122,98,43 142,112,56 128,98,52 127,98,45 132,101,52 145,109,62 146,110,50 168,125,49 164,121,45 174,132,53 175,133,52 169,130,46 176,133,48 178,131,52 91,72,19 24,38,19 26,45,25 30,46,25 34,42,21 60,45,5 117,73,22 158,100,47 174,109,54 183,108,59 202,122,67 216,136,52 89,78,14 153,139,69 255,238,130 255,245,161 255,250,146 255,251,149 255,249,146 255,251,151 255,252,146 255,251,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,251,148 255,243,129 255,232,112 255,214,81 255,207,95 142,91,54 166,102,56 124,83,52 72,46,23 132,100,54 93,86,18 79,77,19 85,78,17 94,88,24 95,92,25 91,88,23 90,86,26 83,79,21 78,73,22 73,67,21 55,50,11 59,49,7 62,52,10 68,62,14 71,62,15 72,63,18 70,64,18 69,63,17 74,69,26 80,79,68 44,38,31 44,38,33 45,39,34 49,43,38 35,29,22 57,50,48 106,108,108 109,116,114 103,107,109 116,102,84 121,87,28 91,69,24 124,92,35 101,74,29 92,64,26 90,64,25 93,67,28 89,63,24 88,62,23
128,97,35 135,101,40 123,97,58 131,103,74 125,99,60 132,105,69 137,105,61 155,118,76 155,121,62 164,124,58 166,126,49 157,120,49 149,115,54 160,120,54 159,119,53 155,118,49 138,104,45 34,41,25 28,42,21 28,44,25 23,39,20 23,37,16 32,35,15 52,45,14 50,43,12 73,65,31 79,69,20 94,83,37 133,94,21 175,139,36 66,79,38 255,169,44 240,160,56 255,179,54 255,184,51 255,186,52 255,187,49 255,186,51 255,195,68 255,209,85 255,223,98 255,219,94 255,205,77 255,201,75 255,197,61 255,189,58 255,186,55 255,184,50 255,179,44 255,175,45 255,223,138 234,171,120 133,90,55 109,72,46 79,61,42 52,43,28 83,66,56 99,80,41 77,69,15 71,66,11 76,74,16 83,76,17 86,79,20 79,77,17 73,69,21 59,56,16 54,47,16 50,44,8 66,57,12 71,63,13 73,65,15 75,66,21 73,68,17 73,65,15 68,63,31 75,71,65 42,33,29 47,41,36 38,32,27 51,42,38 45,36,32 38,31,29 43,38,37 91,89,87 95,95,92 104,104,101 99,104,100 92,93,98 115,83,28 94,67,24 89,63,24 90,64,25 90,64,25 94,70,33 87,64,24 81,57,20
140,106,47 158,119,50 124,97,65 131,104,68 125,97,68 138,114,77 152,120,45 155,118,47 151,115,68 148,112,61 145,111,48 127,96,43 131,97,36 161,122,53 160,121,52 146,111,44 145,106,45 32,45,31 30,44,23 31,47,28 19,33,14 24,33,14 28,33,13 29,37,14 49,47,25 42,50,27 48,51,20 72,62,22 67,67,33 154,145,48 54,71,31 223,151,32 234,157,37 99,65,2 238,156,31 249,161,36 254,165,34 255,169,37 255,172,41 255,175,42 255,174,42 255,172,40 255,169,39 255,169,38 255,169,38 255,168,39 255,166,37 255,168,38 255,166,35 255,210,108 214,157,113 109,79,53 94,63,40 72,54,35 50,38,26 47,38,30 53,42,39 78,68,56 86,77,32 74,69,14 68,63,10 58,54,8 54,51,7 57,50,9 57,50,7 65,55,15 70,61,16 70,62,12 72,64,12 75,67,15 75,67,15 74,64,15 71,66,13 72,62,20 70,67,54 32,31,22 44,35,31 36,30,25 51,45,40 39,30,26 46,37,33 47,40,38 42,37,36 82,80,78 94,92,90 98,98,95 96,98,95 94,96,91 98,88,64 88,60,22 89,63,24 90,64,25 91,65,26 95,72,30 95,72,30 81,57,20
145,112,46 151,118,50 124,96,69 128,100,62 126,99,67 181,140,72 194,136,38 195,139,29 197,138,40 173,124,55 152,110,47 142,106,44 147,114,48 148,115,49 148,114,53 146,112,51 161,117,50 27,42,28 31,46,20 34,46,26 20,32,14 31,31,15 31,34,14 23,31,10 41,45,16 46,52,25 60,61,24 64,63,27 43,52,24 83,85,39 46,56,32 239,163,36 239,157,32 247,164,42 251,162,21 251,167,38 255,166,35 255,166,35 251,168,32 249,165,32 251,164,32 251,164,32 250,163,31 250,163,31 251,164,34 250,163,31 247,163,32 248,164,35 255,178,86 205,156,118 121,112,106 67,63,55 56,47,41 49,40,34 46,37,33 45,36,32 43,34,30 51,45,38 63,57,50 78,77,39 74,69,16 78,71,14 76,68,16 73,65,11 73,65,11 73,65,13 77,69,17 75,67,15 75,67,15 73,65,13 75,66,19 70,63,22 75,71,52 72,66,57 42,36,31 41,35,30 45,38,38 42,35,35 47,41,36 37,31,26 37,31,26 44,38,33 35,25,26 79,77,73 90,86,80 94,93,86 93,94,86 93,93,88 85,90,89 86,66,34 91,66,22 90,64,25 95,70,22 110,81,28 134,97,28 122,88,18
138,103,49 145,111,52 125,97,68 120,90,62 132,103,70 159,126,60 176,126,41 173,126,35 176,128,42 160,119,51 152,108,41 151,113,47 137,103,42 132,97,43 145,111,52 148,112,50 165,126,46 20,41,20 30,45,19 25,37,17 22,29,13 36,33,18 25,26,7 36,39,17 35,33,13 43,46,24 36,47,16 43,50,18 38,55,19 80,75,34 46,59,34 237,167,38 253,162,35 248,159,30 229,153,40 255,163,30 246,159,27 248,164,31 244,163,33 244,163,31 242,163,30 242,163,30 244,163,33 239,158,28 243,164,31 242,161,31 242,161,27 237,158,27 230,170,116 128,117,102 101,99,95 82,75,73 45,36,30 46,37,31 43,34,30 44,35,31 42,33,29 38,32,25 48,41,39 78,72,63 83,77,43 88,82,34 89,79,37 87,77,37 86,76,34 85,75,33 89,79,39 87,77,35 84,72,31 83,72,28 79,69,27 72,65,47 48,42,35 41,35,28 42,33,29 33,24,20 34,27,27 36,29,27 41,35,30 42,36,31 38,32,27 33,26,24 40,33,33 81,76,73 86,82,76 87,86,79 90,89,82 90,88,84 85,87,87 91,87,79 119,92,29 108,79,30 128,95,29 137,102,19 127,95,22 125,93,22
137,105,50 149,113,53 125,99,58 119,91,62 128,99,66 151,117,58 160,122,46 169,122,43 162,117,44 167,123,45 154,112,33 168,123,48 141,106,52 140,105,51 150,111,52 148,108,54 148,122,70 23,36,20 33,46,21 21,37,16 81,65,32 31,33,16 25,33,12 29,33,16 27,37,13 49,44,14 38,44,17 46,46,16 46,47,8 96,110,53 44,60,27 198,147,40 212,144,28 223,150,36 72,46,23 216,148,40 229,151,29 229,151,27 232,155,28 232,155,28 235,154,24 231,154,27 231,154,27 232,155,26 231,154,30 229,151,31 235,154,31 234,151,42 140,121,109 108,98,99 98,92,87 88,84,78 43,34,30 46,37,33 44,35,31 47,38,34 40,31,27 41,35,30 38,32,25 48,42,35 90,84,75 78,69,61 80,76,39 84,78,32 84,77,20 85,77,27 83,76,33 82,76,30 84,75,46 77,69,58 50,44,39 40,34,29 36,30,25 43,37,32 37,28,24 53,44,40 29,22,20 33,26,24 44,38,33 42,36,31 47,41,36 36,29,27 73,66,64 82,78,72 85,81,75 88,87,80 88,87,80 89,88,81 84,83,76 79,79,74 135,104,26 143,106,21 146,104,23 138,102,24 127,95,22 121,94,21
131,100,49 142,107,53 126,98,58 124,95,71 127,99,72 147,109,63 154,113,45 161,116,43 161,116,43 162,116,46 169,121,47 171,124,45 160,119,58 161,120,63 166,122,53 146,109,56 104,99,67 21,36,20 33,48,24 37,53,34 122,97,51 27,29,12 26,35,18 31,36,16 38,44,17 47,46,21 43,49,22 53,54,15 71,67,21 43,50,14 39,54,30 153,126,42 177,126,28 177,126,28 77,51,26 110,61,21 193,131,23 191,133,28 199,136,31 204,139,30 199,139,30 197,137,28 197,137,28 196,136,27 197,134,29 194,134,23 202,138,21 235,166,81 105,101,95 101,95,90 93,89,83 86,85,78 40,31,27 47,38,34 45,36,30 39,30,24 40,31,25 38,32,27 38,32,27 33,27,22 42,36,31 52,46,41 67,56,51 70,61,55 82,73,65 72,68,58 71,66,54 75,70,58 72,68,62 37,32,29 40,33,31 38,29,25 39,30,26 38,29,25 40,29,26 31,25,20 31,24,24 35,28,26 42,33,29 43,34,30 40,31,27 44,38,33 78,74,68 80,79,72 85,81,75 87,86,79 88,87,80 89,88,81 86,85,78 73,74,66 104,85,48 121,92,20 122,92,23 122,93,21 118,92,24 110,89,19
145,109,60 141,101,49 123,94,61 125,97,70 137,109,82 154,116,70 148,107,39 157,111,43 161,115,45 154,112,47 154,114,48 154,115,44 153,112,53 155,119,70 155,114,67 140,107,57 42,56,35 22,41,21 37,50,25 46,57,28 166,122,55 76,50,11 32,32,16 41,39,21 35,45,19 39,51,17 50,49,22 46,51,15 104,101,16 36,46,22 35,52,28 138,126,56 167,118,41 167,118,41 86,64,56 53,33,24 134,83,26 169,121,35 172,122,37 172,123,35 172,120,33 174,122,35 174,122,31 177,126,32 176,125,31 176,124,33 182,126,34 147,112,74 102,96,91 99,93,88 88,87,80 87,86,79 80,71,67 43,34,30 47,38,32 46,37,31 40,31,25 40,34,29 41,35,30 36,30,25 48,42,37 40,34,29 33,28,25 40,35,34 86,82,76 89,83,78 79,74,76 28,23,25 26,21,20 30,25,22 36,32,26 57,51,44 47,38,34 38,29,25 36,26,25 36,29,27 43,33,32 31,22,18 35,26,22 40,29,26 42,33,29 34,28,23 69,65,59 80,79,72 88,84,78 88,87,80 89,88,81 89,88,81 86,85,78 74,75,67 78,73,70 127,100,25 126,97,23 124,95,21 117,94,25 111,90,20
139,107,52 136,104,47 120,93,61 123,99,73 138,114,81 170,131,88 153,113,47 160,116,45 161,115,45 164,115,50 153,112,51 142,103,44 151,112,55 155,115,63 152,112,60 140,107,57 25,44,24 26,45,25 31,51,24 120,114,66 169,123,53 159,116,56 23,31,10 23,31,10 48,45,19 38,44,17 59,55,20 54,58,20 134,132,44 31,41,17 29,49,24 100,117,66 163,116,37 163,116,37 78,50,41 69,47,27 142,102,36 162,118,36 165,116,39 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,38 166,117,36 166,115,35 131,105,84 102,96,89 97,91,86 92,88,82 84,83,76 80,74,69 44,38,33 47,38,32 56,47,41 46,37,31 39,30,26 43,34,30 39,30,26 44,35,31 50,40,39 43,38,37 36,31,33 55,55,55 18,16,17 32,30,28 94,92,90 88,84,78 52,43,37 40,34,29 41,35,30 42,33,29 40,31,27 38,31,29 37,30,28 46,36,35 42,33,29 33,24,20 33,24,20 32,23,19 34,28,23 67,63,57 74,73,66 85,81,75 88,87,80 89,88,81 89,88,81 81,80,73 76,76,71 69,69,69 104,89,53 118,90,22 113,91,24 108,91,24 104,86,24
103,92,28 102,91,27 103,90,27 110,92,32 127,108,53 145,122,64 137,110,35 148,111,40 152,112,46 159,115,46 157,118,49 151,111,47 158,117,56 150,111,52 154,115,54 139,103,54 24,43,23 31,50,28 38,53,29 168,123,61 161,121,46 170,123,46 31,36,14 37,40,18 36,46,24 45,48,15 48,49,26 58,61,30 147,129,38 31,41,19 27,46,24 44,61,37 150,117,38 162,109,41 155,116,34 77,60,25 158,113,40 157,118,38 155,116,36 156,112,41 158,119,37 158,113,38 162,118,38 161,117,37 160,116,38 165,116,39 193,145,91 110,101,93 99,93,88 91,87,81 88,87,80 84,83,76 72,66,61 38,32,27 44,35,31 46,37,33 44,35,29 47,37,36 39,30,26 39,30,26 39,30,26 50,41,37 45,36,30 47,43,37 69,68,59 91,90,81 67,66,57 75,74,65 97,96,87 68,64,58 43,34,30 45,39,34 37,32,29 37,31,26 41,35,30 41,35,30 45,35,34 35,26,22 35,26,22 35,28,28 30,23,26 26,24,22 66,64,62 75,74,67 85,81,75 88,84,78 89,88,81 91,90,83 87,86,79 76,75,68 76,74,70 74,76,73 101,87,29 102,89,28 98,83,32 93,83,30
107,92,29 106,91,28 113,99,43 121,104,39 111,96,33 105,91,25 113,90,30 116,94,29 110,91,25 124,101,32 121,95,25 126,99,34 124,94,27 145,112,46 147,114,46 143,112,61 26,45,25 33,53,28 43,58,30 164,118,52 179,132,55 82,56,2 44,42,9 35,41,14 37,40,18 62,50,20 46,50,23 55,55,23 135,124,37 42,52,28 27,46,26 31,55,33 85,94,36 175,132,45 171,128,52 63,46,7 164,121,45 159,120,40 164,125,45 171,130,44 161,123,45 165,126,46 171,127,49 169,125,47 173,126,49 164,120,49 175,135,99 103,99,93 101,95,90 92,88,82 83,82,75 82,81,74 72,65,63 36,29,29 39,30,26 44,35,31 44,35,29 45,35,34 47,38,34 39,30,26 40,31,27 58,48,47 47,37,36 84,80,74 101,100,91 101,100,91 91,90,81 94,93,84 103,102,93 98,94,88 49,40,36 37,31,26 40,35,34 44,37,37 44,38,33 49,43,38 38,28,32 38,28,27 39,30,26 38,31,31 28,23,25 26,24,22 55,53,51 77,75,71 83,79,73 91,87,81 92,91,84 90,89,82 84,83,76 83,82,75 86,85,78 87,89,86 102,92,54 92,82,29 91,81,30 93,83,30
149,114,29 146,114,28 169,131,42 157,123,33 160,123,42 150,115,30 145,110,29 157,123,35 158,116,26 179,133,35 172,128,30 170,126,28 153,116,22 167,132,37 166,129,35 174,140,40 27,45,28 33,53,28 44,54,21 181,140,41 172,143,67 39,66,34 36,65,33 32,43,14 114,72,20 85,49,0 51,51,19 50,50,18 85,64,10 111,73,7 43,70,42 30,57,25 40,57,31 155,150,70 208,152,34 195,142,31 180,138,28 170,128,34 165,129,28 173,134,32 171,136,30 187,143,35 189,138,31 207,155,38 208,147,33 193,147,38 155,126,106 103,99,91 99,93,88 92,88,82 83,82,75 80,78,74 67,65,61 34,28,23 43,34,30 51,42,38 45,36,32 44,35,31 38,29,25 45,36,32 37,31,26 41,34,32 44,35,31 94,88,79 104,98,91 102,96,89 100,94,87 101,95,88 96,92,84 97,93,85 41,35,26 50,41,37 37,31,26 37,31,26 29,23,18 41,34,32 47,40,38 45,39,34 40,33,33 32,22,23 30,28,24 27,25,23 32,30,28 77,75,71 79,77,75 83,81,77 88,87,80 89,87,83 86,84,80 87,86,79 80,79,72 60,59,52 71,71,66 96,88,75 96,84,25 100,86,28
163,130,23 170,130,26 191,140,33 174,132,22 173,128,25 179,135,35 179,137,29 177,138,27 179,137,27 180,135,19 184,138,29 178,139,28 202,155,34 197,150,31 171,131,27 175,137,32 28,46,29 34,53,31 44,51,19 168,127,26 45,38,22 28,56,33 51,95,71 36,86,55 42,92,48 64,113,60 96,113,64 83,77,29 123,82,21 32,47,21 34,67,42 41,82,52 48,85,54 54,95,49 78,96,24 118,112,21 151,113,24 156,123,26 175,138,26 173,129,29 173,134,34 168,128,22 169,127,19 210,151,32 181,128,17 206,151,50 166,138,109 119,113,106 100,94,89 92,88,82 83,82,75 75,73,69 67,65,61 35,29,24 43,34,30 45,36,32 43,34,30 46,37,33 47,38,34 43,34,30 36,30,25 54,47,45 72,64,53 93,87,78 105,99,92 97,91,84 98,92,85 87,81,74 85,81,73 90,86,76 90,85,73 87,79,66 69,66,51 65,60,48 42,36,29 37,31,24 40,34,29 30,24,19 34,27,25 37,30,28 43,37,32 41,39,35 30,28,24 75,73,69 80,78,76 87,85,83 88,87,80 86,84,80 87,85,81 68,66,62 70,68,64 88,88,85 90,94,96 100,100,100 95,78,29 99,83,25
156,128,29 139,111,16 174,140,38 142,113,10 141,112,22 159,119,28 159,119,28 155,114,26 146,108,21 147,109,22 166,131,34 146,116,20 149,113,23 169,130,30 150,113,21 141,102,18 29,48,28 33,52,32 86,60,0 134,111,14 27,67,46 37,80,52 38,73,50 39,71,49 33,66,41 40,72,50 48,90,55 69,118,63 66,124,61 65,120,60 66,120,65 63,114,63 57,109,66 53,105,62 51,97,59 48,90,53 50,84,52 54,89,50 62,93,49 22,38,19 31,21,20 144,116,37 130,101,27 157,125,43 174,125,44 255,187,122 123,114,108 105,99,94 94,93,86 90,89,82 76,75,68 75,74,67 62,60,58 48,42,37 37,31,26 36,30,25 77,71,66 93,84,76 93,87,80 92,88,80 97,93,85 95,89,84 98,94,86 102,93,85 103,94,86 106,97,89 108,104,96 107,103,95 101,97,89 99,95,87 102,96,87 87,82,70 83,78,66 87,81,72 82,76,69 83,77,70 80,74,67 79,73,64 55,51,41 28,24,16 39,38,27 46,45,34 54,53,44 74,72,68 77,75,73 84,82,80 79,78,71 88,87,80 63,61,57 88,88,85 94,99,98 105,109,113 109,114,120 106,112,113 111,110,103 112,99,26
159,120,18 118,91,16 140,105,24 115,88,13 123,102,19 121,88,20 155,111,29 124,87,18 152,113,29 147,112,29 159,129,33 134,104,17 138,114,20 138,109,19 147,112,19 145,110,27 26,46,32 26,45,25 130,100,31 121,100,17 33,70,46 31,62,36 32,60,37 32,60,37 32,57,37 27,52,32 31,52,29 42,64,36 48,79,35 55,94,47 50,89,42 48,84,38 45,79,38 42,76,35 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 76,112,57 159,118,98 226,180,123 202,150,102 198,142,95 214,157,99 184,139,104 118,109,103 108,102,97 89,90,82 83,84,76 67,66,59 69,68,61 59,57,53 32,30,26 83,79,71 94,90,82 98,92,85 94,88,79 89,85,75 97,93,85 101,97,89 100,96,88 104,100,92 94,88,79 93,85,74 102,97,85 103,99,91 105,99,92 99,93,86 100,96,88 100,94,87 98,92,83 92,91,80 94,93,84 89,88,79 82,81,72 74,73,64 73,72,63 68,67,58 61,60,49 53,52,43 49,48,41 48,47,40 67,66,59 76,74,72 86,84,82 86,84,80 81,80,73 100,96,90 101,101,98 105,110,109 111,120,122 107,115,120 108,116,121 103,114,115 100,100,95
207,158,81 72,36,5 255,224,177 82,50,4 50,36,22 73,50,21 125,96,35 125,92,26 108,85,14 106,87,21 123,105,16 105,93,13 103,85,12 115,90,17 128,97,19 143,108,25 25,48,29 27,47,31 125,95,51 82,64,34 24,56,38 22,48,37 24,48,37 25,50,34 26,48,36 23,45,33 26,44,29 34,53,33 44,61,33 47,67,38 47,67,38 41,61,34 37,53,32 36,52,31 36,52,31 35,51,30 31,49,32 31,49,32 28,46,29 32,56,34 102,117,89 134,118,112 104,100,92 97,88,80 255,185,122 194,147,113 150,128,120 115,108,106 96,96,93 80,80,77 80,79,72 62,61,54 56,54,50 61,59,55 91,90,81 91,90,81 94,90,82 104,98,89 99,95,85 104,100,92 111,107,99 110,106,98 107,103,95 106,100,93 104,96,85 102,97,85 102,93,85 104,100,92 104,100,92 99,93,86 98,92,85 97,91,84 98,97,88 94,93,84 95,94,85 92,91,82 92,91,82 82,81,72 81,80,71 80,79,72 77,76,69 70,69,62 58,57,50 76,74,72 72,70,71 81,79,77 86,84,80 73,71,67 94,92,88 100,102,102 111,116,122 109,114,120 106,111,117 97,102,108 101,110,112 89,100,101
88,71,45 116,91,61 88,77,62 128,120,107 191,158,110 117,101,86 34,24,14 44,29,7 41,24,0 83,69,24 100,83,14 105,86,18 103,89,21 99,75,9 99,75,9 143,107,29 23,46,29 37,43,30 74,60,33 83,69,40 21,45,32 18,47,35 20,46,35 22,46,33 20,39,28 16,35,24 26,44,29 25,44,24 36,53,29 35,55,30 33,53,28 31,51,26 31,50,28 29,48,26 29,48,28 29,48,28 29,48,28 27,46,26 26,44,27 27,46,26 71,85,39 159,133,94 136,121,101 92,90,86 255,192,130 190,144,107 151,132,120 116,114,110 101,103,103 77,79,79 72,72,67 51,52,44 49,47,43 52,46,39 97,93,85 102,101,92 101,97,89 108,104,96 100,94,87 102,96,89 114,108,101 112,106,99 111,105,98 108,102,95 101,96,84 101,93,82 104,96,85 106,102,92 105,101,93 105,99,92 99,93,84 97,91,82 99,95,87 89,88,79 89,88,81 91,92,84 90,89,82 91,90,83 81,80,73 80,79,72 71,71,66 62,62,57 58,56,54 59,57,58 88,86,87 72,70,68 77,75,71 90,88,86 104,104,101 108,112,114 112,121,123 98,107,109 100,109,111 105,113,118 103,111,116 95,103,108
72,66,43 77,70,52 68,65,50 68,65,50 54,48,39 89,89,86 101,101,98 102,102,102 35,35,21 27,27,13 31,24,24 67,58,41 96,71,12 86,65,11 97,81,27 140,99,50 149,105,67 132,86,56 129,101,33 110,91,25 8,22,18 20,46,35 22,46,35 21,45,34 26,40,33 15,27,18 22,35,21 24,40,21 24,43,23 27,46,26 27,46,26 28,47,27 27,46,26 27,46,26 27,46,26 25,44,24 26,44,29 25,43,28 25,43,28 29,44,28 50,65,37 125,113,83 118,97,74 237,172,108 224,168,119 198,154,124 149,134,125 122,120,121 105,110,109 96,101,100 73,75,75 43,43,38 58,49,43 65,65,60 93,89,83 96,95,86 94,93,84 94,90,82 93,89,81 105,99,90 111,105,98 104,98,91 111,105,98 106,100,93 95,89,80 101,95,88 105,99,92 106,100,93 105,99,92 104,98,91 101,95,88 101,95,86 104,98,89 98,92,85 94,88,81 89,90,80 85,86,76 79,80,72 80,79,72 67,66,59 53,52,45 55,53,49 46,44,42 64,64,64 96,95,100 82,80,76 79,77,73 88,86,82 105,107,107 100,105,104 84,90,93 80,87,85 86,93,88 88,95,93 89,96,94 89,95,96
63,65,60 67,69,69 72,72,72 71,71,71 68,66,64 59,59,56 69,69,66 102,102,102 102,104,104 99,101,101 109,111,111 33,32,25 48,37,22 64,48,17 112,73,41 123,79,49 126,75,49 119,68,40 107,93,27 86,77,17 32,44,35 21,47,36 22,46,35 21,45,34 22,39,31 15,25,17 16,27,14 21,39,22 22,40,23 24,42,25 26,44,27 25,43,26 25,43,26 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 30,46,25 82,89,82 105,99,90 255,184,116 205,156,116 177,141,112 139,128,121 116,116,116 99,104,103 84,89,88 69,71,71 61,59,55 70,64,57 63,65,62 89,85,79 97,96,87 101,95,88 98,94,86 98,94,86 105,99,90 104,99,87 104,99,87 107,101,92 111,105,96 99,93,84 108,102,95 105,99,90 104,98,89 104,98,89 101,96,84 98,94,86 98,92,85 100,94,85 93,88,76 90,85,73 87,81,74 88,84,78 83,79,71 75,74,65 68,67,60 59,58,51 61,59,55 62,60,58 66,66,63 88,88,88 78,71,71 75,69,62 91,89,85 92,94,91 61,66,60 88,92,52 87,95,31 87,94,37 81,89,27 81,84,51 72,75,55
59,61,61 63,65,65 57,57,57 73,73,73 77,79,79 79,81,81 71,73,73 77,79,79 88,90,90 87,89,89 84,91,86 86,93,88 105,101,91 134,134,118 80,68,58 133,92,61 126,83,66 44,35,20 113,82,63 30,21,15 22,23,13 19,33,26 25,47,37 20,44,33 20,39,30 11,21,13 12,22,14 23,38,22 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,48,26 67,85,68 93,88,74 181,134,100 172,141,118 155,130,111 108,101,101 116,117,120 94,103,103 90,99,99 79,83,85 64,64,61 67,62,59 55,55,52 91,78,71 98,92,85 106,100,95 105,99,94 101,95,88 101,95,88 99,93,86 89,84,72 98,92,83 104,95,89 99,90,82 95,87,76 95,87,76 101,96,84 92,86,77 102,96,87 95,89,82 92,88,80 89,83,76 84,78,71 78,72,65 75,69,62 81,80,73 84,83,76 83,82,75 76,75,66 70,69,62 65,63,61 47,45,43 86,84,85 82,80,78 71,62,45 66,58,47 83,78,77 69,76,58 82,94,15 92,95,17 84,93,22 86,97,25 80,88,22 79,89,22 74,86,23
30,32,32 41,43,43 53,53,53 60,60,60 53,55,55 67,69,69 76,78,78 80,82,82 73,75,75 83,85,85 74,81,76 71,78,73 80,82,77 82,87,86 77,84,79 93,82,77 89,70,58 119,108,91 172,140,106 89,100,101 78,80,75 86,86,83 25,51,40 20,44,33 18,37,31 12,19,14 8,18,12 25,39,20 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 27,45,30 50,74,52 73,72,65 135,110,91 145,129,114 127,112,103 114,116,113 107,108,111 105,113,118 100,108,113 88,94,97 70,74,76 62,57,54 58,56,54 68,62,55 87,78,70 97,91,86 101,95,90 100,94,87 99,93,86 98,92,85 93,87,78 99,93,84 98,92,85 94,86,73 90,85,73 93,88,76 94,89,77 82,76,67 93,87,78 99,93,86 93,87,80 92,86,79 87,81,74 82,76,69 73,67,60 70,66,58 77,73,67 71,67,61 69,68,59 53,51,47 42,40,36 48,46,44 91,89,87 83,81,77 86,77,60 61,50,43 82,79,66 97,92,19 95,96,17 100,99,34 97,87,34 91,87,25 93,92,40 80,82,29 80,88,24
18,18,18 24,24,24 47,47,47 69,69,69 70,72,72 86,88,88 85,87,87 88,90,87 89,90,93 95,97,92 112,101,94 177,145,115 123,117,110 109,111,108 96,98,95 90,95,91 100,87,66 146,129,90 102,99,105 97,97,97 92,97,96 75,80,76 44,58,51 21,45,32 18,35,27 10,20,12 8,20,13 24,39,23 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,26 35,54,32 78,78,75 107,96,93 122,116,107 111,102,96 115,117,114 104,110,111 93,100,98 82,89,87 84,91,89 69,76,74 63,61,59 62,62,62 61,61,61 62,61,52 97,91,84 94,88,81 94,88,81 99,93,86 95,89,80 93,87,78 91,85,78 92,86,79 93,85,74 93,85,74 94,86,75 95,90,78 95,90,76 94,89,77 97,91,82 94,88,81 90,84,77 75,69,62 75,71,63 73,67,60 71,65,58 76,70,63 74,70,64 60,59,52 49,47,43 39,37,33 96,94,92 92,90,88 88,88,83 78,80,80 177,138,79 93,88,19 97,89,26 100,90,19 91,81,28 86,74,17 87,82,27 91,80,34 70,63,20 80,75,22
