69,53,38 99,83,66 84,69,47 84,71,39 73,59,30 63,48,26 87,73,44 153,124,50 118,89,28 132,112,53 92,70,23 150,122,52 93,68,24 91,68,26 98,75,33 87,64,24 89,63,24 89,63,24 89,63,24 90,64,25 92,69,27 100,74,33 106,77,24 168,131,48 251,200,131 255,220,148 131,76,33 28,37,20 25,34,17 53,36,10 255,207,120 146,113,65 39,41,26 43,33,21 48,38,16 58,41,13 51,50,25 53,52,25 57,51,26 185,120,42 255,202,87 255,203,86 255,205,80 255,205,85 255,213,94 255,207,90 255,208,88 255,211,91 255,217,93 255,215,95 255,228,107 255,231,110 255,234,114 255,234,111 255,237,116 255,237,116 255,237,118 255,237,118 255,237,118 255,244,125 122,97,78 255,223,117 255,249,121 255,246,128 255,246,124 255,241,120 241,195,88 84,71,48 255,250,139 255,249,128 255,248,134 111,95,39 84,74,34 82,75,34 78,68,26 93,85,31 94,82,23 88,79,21 78,73,22 68,61,18 57,53,18 50,48,15 70,53,14 255,246,131 255,247,129 255,246,128 255,243,129 255,239,134 255,238,138 255,238,135 255,238,143 255,237,167 255,241,175 255,237,186 255,237,182 255,235,178 163,127,78 116,85,36 113,82,33 113,82,33 115,84,35 136,105,43 137,95,32 103,74,25 172,141,92 121,91,35 92,64,24 89,63,24 89,63,24 89,62,26 103,76,42 89,63,24 88,62,23 88,62,23 95,69,30 88,62,23 88,61,25 86,63,23 89,62,26 94,70,33 92,70,32 96,79,40 89,66,26 91,65,26 109,81,41 94,68,29 95,70,42 42,37,34
59,44,22 59,45,20 65,51,22 71,57,30 65,51,24 60,46,19 66,48,27 73,58,22 104,81,21 151,119,46 112,89,29 93,71,26 97,79,35 95,76,37 92,73,34 91,68,28 88,62,23 88,62,23 90,64,25 91,65,26 87,64,22 98,72,31 144,114,45 188,149,67 255,206,143 252,210,147 31,40,23 22,30,16 39,49,27 228,194,151 255,249,192 255,223,157 44,44,30 33,35,20 37,38,19 38,44,17 51,48,22 58,52,27 102,97,54 255,227,149 255,224,151 255,230,159 255,235,170 255,236,182 255,236,184 255,237,182 255,238,181 255,242,172 255,233,130 255,231,116 255,232,109 255,230,107 255,231,109 255,234,117 255,239,120 255,238,122 255,242,125 255,242,125 255,244,127 255,248,131 109,81,43 101,76,46 255,249,131 255,250,133 255,247,129 255,249,131 163,126,43 79,62,52 255,250,143 255,255,141 255,249,144 87,71,29 58,46,7 80,70,30 81,69,28 95,84,38 89,77,22 80,71,13 67,60,17 61,53,17 54,49,17 50,45,13 67,60,31 255,255,151 255,253,138 255,254,138 255,254,144 255,245,170 255,244,178 255,244,176 255,243,180 255,244,180 255,244,185 255,237,181 174,136,86 136,98,48 113,80,28 119,86,34 138,105,53 120,90,34 113,82,29 125,94,43 123,93,37 100,70,26 125,95,39 100,67,28 91,63,25 88,62,23 87,61,22 91,64,32 88,61,25 88,62,23 88,62,23 88,62,23 88,62,23 88,62,23 91,63,23 89,66,24 89,63,24 88,66,28 95,73,35 91,73,31 98,75,35 92,69,29 94,66,26 90,64,25 91,65,40 34,29,26
89,70,31 66,48,16 64,48,31 62,49,26 66,53,30 59,42,16 60,43,17 63,54,25 98,80,38 116,92,30 93,70,28 101,79,34 89,65,28 87,63,26 92,73,34 91,68,26 87,61,20 89,61,21 91,65,24 89,63,22 90,63,27 97,71,30 175,136,67 190,144,74 205,159,93 158,129,68 28,35,17 23,35,17 132,131,106 255,234,189 255,237,190 255,237,197 66,62,45 29,31,16 31,31,15 36,39,19 54,53,28 67,62,30 138,123,60 255,229,182 255,243,197 255,237,187 255,236,189 255,238,189 255,238,189 255,239,181 255,242,183 255,241,178 255,243,170 255,241,167 255,243,164 255,245,167 255,244,171 255,245,166 255,252,144 255,254,133 255,254,138 255,254,138 255,255,135 255,255,135 132,99,33 76,61,52 187,140,49 255,247,135 255,251,136 255,252,138 147,110,68 82,61,48 255,248,140 255,255,142 255,255,168 108,95,47 95,84,38 88,78,29 88,75,27 86,73,25 92,79,31 84,74,25 72,62,20 66,58,24 58,51,22 53,48,18 62,60,27 141,123,52 255,253,144 255,255,141 255,255,138 255,250,170 255,244,174 255,244,176 255,244,179 255,244,183 255,247,190 255,241,187 142,105,50 111,77,34 117,78,39 142,103,44 102,70,24 116,89,42 98,71,24 110,86,35 94,68,29 95,69,28 94,69,23 90,62,24 90,62,24 89,61,21 92,63,28 105,79,40 89,63,24 89,63,24 87,61,22 86,63,23 88,62,23 88,62,23 89,63,24 89,66,26 91,65,26 95,69,30 88,65,25 98,75,35 87,64,24 100,79,38 92,74,30 98,75,35 88,69,42 34,31,37
68,49,14 68,50,20 67,52,30 66,53,30 63,50,27 67,50,24 61,44,18 65,53,25 134,104,46 115,97,37 126,102,49 89,67,22 91,67,30 88,65,23 97,77,31 94,71,29 95,67,27 92,61,22 101,75,34 102,76,35 127,96,43 144,114,56 151,114,43 168,129,49 172,139,71 133,110,50 32,37,15 24,38,17 67,74,42 255,236,193 255,240,191 255,235,186 112,103,74 35,33,15 34,34,18 39,40,21 54,52,30 54,54,22 106,92,36 144,119,62 255,225,181 255,238,189 255,237,189 255,240,191 255,240,191 255,240,187 255,243,184 255,244,185 255,246,182 255,246,180 255,245,176 255,245,179 255,245,172 255,246,167 255,255,138 255,253,140 255,254,140 255,254,140 255,255,135 255,255,135 255,229,135 110,88,68 120,102,70 255,252,142 255,255,139 255,253,140 110,78,44 107,81,58 255,251,138 255,253,140 255,255,156 93,78,40 67,53,28 66,55,22 74,62,21 81,68,20 93,83,32 86,78,24 78,69,22 70,63,24 59,52,23 54,49,19 61,61,20 71,72,22 231,211,123 255,254,141 255,255,131 255,252,170 255,245,175 255,244,176 255,244,179 255,243,182 214,175,118 135,95,41 135,100,46 113,79,36 125,85,21 140,100,34 103,78,32 94,66,28 95,67,29 90,63,27 90,63,29 95,68,32 91,65,24 91,63,25 90,62,24 99,71,31 91,62,27 89,63,24 89,63,24 89,63,24 88,62,23 86,63,23 88,62,23 87,61,22 90,64,25 91,68,28 90,64,25 99,76,36 88,65,25 87,64,24 87,64,24 97,79,37 96,78,34 93,70,30 85,68,40 35,32,38
67,50,22 72,55,27 64,47,19 65,53,27 68,56,30 99,82,54 57,48,17 73,62,18 111,86,27 144,120,56 114,93,41 93,67,28 93,66,30 100,75,31 116,88,32 146,106,40 121,89,32 105,78,15 125,92,40 123,99,46 132,101,39 138,107,43 130,100,44 124,94,38 136,104,47 141,112,49 59,38,0 25,38,13 47,60,35 255,227,185 255,242,193 255,238,190 71,66,38 40,38,20 33,34,15 34,35,14 49,50,27 52,54,28 88,71,22 134,112,45 139,153,94 255,241,192 255,239,191 255,238,189 255,240,191 255,238,189 255,242,188 255,243,185 255,244,184 255,244,184 255,243,180 255,245,177 255,245,170 255,246,169 255,254,138 255,254,140 255,253,138 255,253,138 255,255,135 255,254,138 255,255,144 138,105,53 85,73,63 62,53,34 255,245,155 255,241,141 90,60,34 190,160,102 255,254,141 255,249,134 255,252,152 57,41,8 56,43,22 78,65,42 81,70,26 86,76,25 94,84,31 87,80,21 77,68,23 64,57,18 58,51,20 56,51,21 59,55,18 69,71,25 79,81,28 191,155,93 255,240,153 255,248,150 255,248,172 255,247,174 255,242,176 255,243,179 122,83,24 115,82,30 118,89,40 115,82,34 139,105,35 130,99,37 93,70,28 97,66,27 90,71,32 91,68,28 87,64,24 88,64,27 91,67,30 90,64,25 86,64,19 92,64,26 102,75,28 98,76,40 96,65,16 87,63,28 87,59,19 96,68,28 88,65,23 85,62,20 91,68,28 102,79,39 88,65,25 96,73,33 87,61,22 87,61,22 90,64,25 95,72,32 99,79,33 91,70,27 72,57,46 49,42,42
79,62,34 61,44,16 59,42,14 65,53,27 75,63,37 80,64,33 61,51,27 83,71,34 98,70,30 84,61,30 119,104,53 119,96,36 89,62,30 87,66,25 91,68,26 117,87,31 135,107,39 129,98,36 121,91,49 121,88,36 133,100,48 136,102,59 144,111,45 141,108,42 154,114,50 171,132,63 172,134,58 33,39,28 39,53,32 197,169,131 255,238,191 255,237,192 63,60,34 63,51,25 49,35,8 46,40,15 48,47,22 53,48,20 98,76,31 72,81,37 63,99,46 184,190,140 255,237,189 255,240,191 255,242,193 255,241,189 255,244,187 255,242,182 255,245,182 255,245,182 255,244,178 255,244,174 255,245,171 255,246,164 255,252,138 255,255,135 255,254,135 255,254,135 255,253,138 255,253,140 255,252,138 255,237,150 85,75,65 37,25,30 69,50,15 224,193,133 112,90,70 255,255,164 255,254,142 255,252,138 255,237,144 83,75,21 84,76,24 82,74,20 80,73,16 82,75,18 85,78,21 82,74,24 70,60,20 62,55,14 58,52,18 58,51,22 62,54,20 65,61,15 70,71,21 86,77,30 111,82,58 202,156,101 255,235,157 255,198,130 213,189,156 255,241,172 131,91,37 106,77,28 111,84,37 130,97,49 142,109,41 112,77,23 125,94,30 125,94,30 86,63,21 91,68,28 87,64,24 86,62,25 85,61,24 87,64,24 104,74,32 89,62,17 99,72,29 109,81,41 133,99,36 102,76,22 115,91,40 102,77,29 91,68,26 90,64,23 90,64,25 93,67,28 96,70,31 96,70,31 90,63,27 87,61,22 91,63,25 93,70,30 99,76,34 92,71,30 50,38,28 38,31,31
65,51,26 62,48,23 71,57,32 65,52,29 76,63,40 126,97,25 87,67,21 100,84,26 119,91,51 91,68,28 93,71,26 113,83,25 93,71,37 92,70,32 93,71,33 119,90,37 124,93,31 149,116,50 135,103,59 131,102,41 129,96,44 152,116,54 155,117,53 136,108,52 155,117,51 165,124,54 203,158,94 106,84,37 38,48,26 83,83,49 255,242,193 255,233,190 35,43,22 27,37,13 25,45,16 61,52,25 92,71,30 86,67,28 82,79,39 66,89,43 56,87,33 72,120,61 255,251,192 255,238,186 255,241,189 255,242,188 255,241,187 255,243,184 255,244,183 255,245,181 255,246,180 255,243,179 255,243,173 255,245,171 255,254,140 255,254,135 255,253,131 255,253,135 255,253,138 255,252,138 255,254,139 219,180,119 82,63,40 67,53,53 65,49,45 107,85,67 142,105,50 255,252,143 255,252,138 255,254,139 255,254,146 102,88,18 90,78,21 84,75,19 87,80,19 85,76,18 84,75,19 73,64,17 64,54,16 67,60,17 63,56,15 62,54,18 65,54,19 62,57,14 76,77,27 87,79,66 53,40,37 68,48,39 146,86,47 115,70,35 47,47,47 255,229,166 111,82,33 106,79,34 107,77,33 109,78,29 118,82,35 131,98,32 126,86,32 124,92,35 88,69,30 90,64,25 90,64,25 96,72,35 93,69,32 88,64,27 97,70,34 99,71,33 96,68,30 99,67,23 118,90,34 128,96,50 102,75,30 112,86,34 100,70,24 89,63,24 89,63,24 90,64,25 95,72,32 89,66,26 100,74,33 90,64,25 90,60,16 93,73,25 93,71,35 93,67,46 54,42,42 44,32,34
70,56,31 64,50,25 72,58,33 64,51,28 68,55,32 104,89,40 86,70,37 123,99,46 139,108,44 92,70,23 96,71,27 96,63,24 86,64,26 94,73,32 90,69,28 96,77,40 103,81,34 105,80,32 118,88,30 127,96,47 152,119,69 153,116,63 146,110,52 145,107,61 157,116,48 177,128,63 243,193,133 255,236,181 50,48,17 57,61,34 251,215,168 243,213,167 30,43,18 23,40,14 26,46,21 29,45,26 31,48,24 32,53,30 42,67,38 45,72,40 61,95,54 82,123,68 170,186,126 255,241,189 255,241,189 255,242,188 255,241,187 255,242,183 255,244,183 255,245,181 255,246,180 255,244,180 255,244,174 255,245,173 255,253,144 255,251,135 255,252,138 255,252,138 255,253,138 255,253,135 255,250,128 166,132,71 75,60,51 60,49,44 109,97,97 100,79,75 255,252,161 255,251,138 255,252,139 255,254,140 255,252,148 212,178,106 101,92,32 99,92,31 86,77,19 84,77,20 70,60,18 61,54,15 64,54,14 73,64,17 69,63,17 64,57,16 66,56,16 68,64,18 82,80,58 35,28,28 49,44,41 58,52,47 61,50,47 111,111,111 97,107,111 117,117,103 154,105,24 111,77,36 108,76,32 107,76,27 133,97,46 123,86,42 154,115,54 144,103,31 112,83,30 88,62,23 89,63,24 91,67,30 89,65,28 102,83,44 99,75,38 92,69,29 96,73,33 95,78,39 92,69,29 91,69,22 92,63,30 99,70,35 114,84,38 88,62,23 88,62,23 89,63,24 91,68,28 89,66,26 93,69,32 91,67,30 100,75,29 97,70,27 103,70,20 85,68,58 38,26,28 57,47,37
62,44,14 66,49,21 63,48,28 64,51,28 64,51,28 93,81,53 66,57,26 79,67,30 140,122,60 89,68,12 89,66,26 93,70,30 87,64,24 90,69,28 87,66,25 96,71,27 122,97,49 115,91,40 141,111,55 136,104,62 140,106,63 138,104,61 125,90,36 156,117,46 164,120,49 190,143,66 204,155,76 243,199,117 180,150,81 59,49,25 139,88,49 193,151,111 33,48,20 26,41,15 32,35,15 28,44,23 31,47,26 40,57,33 35,63,28 43,72,32 68,100,51 87,127,61 85,133,64 255,243,191 255,241,192 255,241,189 255,241,189 255,242,183 255,243,182 255,243,182 255,244,179 255,244,179 255,245,178 255,244,173 255,250,146 255,252,135 255,252,138 255,253,135 255,253,135 255,253,139 255,240,158 182,154,127 107,88,74 92,81,76 101,89,89 87,79,68 255,252,161 255,252,141 255,252,141 255,249,140 255,224,151 150,116,73 86,76,27 81,75,27 76,71,20 67,60,19 50,42,8 53,46,7 70,64,16 76,68,16 71,66,15 69,63,17 71,61,19 81,74,56 37,33,25 46,42,36 50,40,44 45,35,39 45,43,44 92,94,94 99,103,105 95,100,106 127,115,105 170,115,45 110,76,31 111,75,26 121,89,34 114,81,29 114,80,35 146,113,45 122,87,22 87,60,24 90,63,27 88,64,27 89,65,28 96,77,38 94,70,33 89,65,28 93,69,32 92,71,30 112,87,43 101,76,32 88,62,23 89,63,24 88,62,23 88,62,23 89,63,24 90,64,25 88,65,25 93,70,30 95,69,28 95,71,38 112,85,49 123,85,7 107,75,18 41,29,29 39,29,28 61,43,24
91,74,23 85,66,31 67,52,30 63,50,27 64,51,28 59,47,19 72,65,38 67,59,35 95,81,36 120,99,43 89,66,26 92,69,29 88,65,25 91,70,29 87,66,25 100,75,31 91,66,18 115,91,40 134,103,52 135,101,67 143,114,65 116,87,38 133,98,42 152,110,45 180,137,61 174,130,50 179,132,53 178,135,59 172,135,64 106,76,48 130,74,38 128,79,28 39,51,31 29,42,19 28,35,17 23,39,18 28,44,23 31,48,24 36,66,29 48,83,35 76,114,60 80,118,62 77,120,60 255,239,185 255,241,187 255,241,189 255,241,189 255,242,185 255,244,180 255,244,178 255,246,177 255,246,177 255,245,177 255,246,169 255,249,150 255,252,135 255,252,133 255,252,133 255,253,135 255,255,137 146,111,57 116,98,97 89,77,79 102,91,86 108,96,96 102,94,83 255,220,132 255,252,143 255,251,143 255,246,139 180,132,85 107,71,40 69,55,26 78,73,43 62,57,14 63,56,15 71,61,23 72,67,24 78,72,26 75,70,17 75,67,17 73,64,19 74,66,30 63,57,48 41,37,29 40,34,27 49,39,40 38,28,29 47,40,40 84,82,80 96,98,98 93,97,101 89,92,101 153,109,40 110,77,27 129,98,47 122,90,35 111,78,26 111,77,32 135,100,44 102,67,11 87,60,24 90,63,27 91,67,30 89,65,28 89,70,31 89,65,28 88,64,27 86,62,25 93,72,31 110,85,41 103,78,34 94,68,29 90,64,25 88,62,23 89,63,24 88,62,23 89,63,24 87,64,24 92,69,29 95,69,28 93,66,30 113,85,58 154,114,23 101,69,25 43,32,27 38,31,29 62,44,25
89,58,19 103,78,32 63,50,29 63,50,27 75,62,39 73,61,33 74,65,36 103,91,50 106,86,36 118,97,41 98,75,35 87,64,24 88,65,25 92,71,30 92,71,30 98,72,33 107,82,38 108,83,37 148,117,66 144,110,78 166,128,64 154,115,54 160,121,48 173,130,54 158,119,48 145,109,49 169,132,61 152,113,54 157,119,55 147,102,56 116,65,37 121,67,33 85,65,58 47,37,27 28,42,21 22,37,21 23,39,18 26,46,30 43,71,34 58,93,43 76,113,62 60,100,48 82,130,69 180,168,100 255,190,98 255,193,102 255,194,103 255,203,122 255,222,146 255,234,160 255,236,159 255,236,159 255,234,156 255,236,158 255,243,152 255,247,135 255,252,135 255,251,138 255,251,135 255,252,142 87,63,39 68,54,54 97,85,85 122,112,113 85,75,74 85,76,68 166,123,78 255,246,138 255,249,138 255,230,142 106,90,75 78,51,35 45,34,27 104,95,89 82,80,49 82,76,30 86,77,32 85,79,33 85,76,31 76,68,18 73,68,27 79,74,46 68,63,60 34,27,25 41,34,32 56,49,47 45,35,36 44,34,35 63,58,55 77,72,69 86,84,80 87,89,89 77,80,87 99,83,81 184,132,41 143,101,36 121,89,34 109,76,24 113,79,34 133,101,44 87,65,18 88,61,25 90,63,27 98,74,37 89,65,28 83,64,25 91,67,30 99,75,38 88,64,27 93,72,31 101,76,32 96,70,29 96,70,31 94,68,29 88,62,23 93,66,30 89,66,26 91,68,28 95,69,30 95,69,30 92,70,25 94,66,28 102,75,39 99,71,31 89,59,33 47,23,15 40,33,33 66,48,29
116,91,34 117,93,40 96,81,34 66,48,27 76,60,27 86,72,27 84,60,25 93,72,16 139,112,51 109,84,27 130,104,54 100,75,31 87,63,28 92,68,31 93,70,28 102,81,40 133,106,61 150,119,80 122,89,37 146,115,55 144,107,63 142,107,53 146,110,52 136,100,42 117,85,28 125,94,34 159,125,53 157,119,53 168,134,64 149,108,51 107,64,29 91,51,26 88,57,34 34,30,22 28,48,30 22,38,19 22,38,19 26,44,27 37,63,29 61,96,46 62,103,55 46,90,43 91,148,76 100,165,71 247,167,59 253,165,56 253,168,58 253,168,58 250,170,60 255,171,61 250,167,58 255,173,58 255,177,62 255,179,64 255,177,67 255,187,69 255,194,78 255,200,78 255,221,102 255,236,122 81,59,39 64,52,54 86,74,74 87,77,78 72,68,62 65,54,47 154,110,72 255,190,73 255,184,59 181,141,105 98,73,56 67,44,41 46,35,32 65,56,52 94,85,77 81,73,49 85,79,43 80,78,31 83,78,37 80,72,50 89,85,75 50,46,40 38,32,27 30,24,19 38,31,29 40,33,31 40,33,31 33,28,25 75,74,67 77,76,69 81,79,75 84,82,78 70,75,74 66,74,79 132,90,36 111,79,22 110,79,28 110,79,30 112,81,32 141,107,44 94,63,24 86,62,27 89,65,30 107,81,40 94,73,32 88,62,23 88,62,23 93,67,28 111,85,46 91,69,24 95,73,28 93,70,28 95,72,32 95,72,32 94,66,28 91,63,25 94,68,29 94,68,29 108,83,39 105,80,36 104,79,31 94,68,27 105,85,65 103,73,31 58,37,26 60,38,20 47,41,34 69,52,28
117,86,33 136,108,52 101,76,19 125,98,55 109,82,37 97,72,15 143,112,50 124,102,66 146,119,56 155,118,45 145,107,41 167,123,56 143,114,51 109,83,42 139,115,62 121,97,62 126,96,54 124,93,40 126,93,43 119,87,30 125,87,52 140,107,57 124,94,38 129,99,43 132,100,45 137,106,42 165,125,59 160,119,49 153,126,53 149,110,41 154,112,47 151,109,55 91,82,53 26,37,24 31,49,34 28,43,29 25,38,24 25,43,28 30,57,27 53,83,46 37,77,38 57,96,51 95,155,82 90,149,61 225,167,64 245,161,48 238,159,47 235,159,48 230,158,53 232,155,50 233,160,46 245,164,45 244,162,46 251,164,50 251,164,52 255,169,51 255,168,49 255,170,45 255,175,44 253,171,46 81,56,37 65,58,58 67,55,55 66,56,57 66,56,55 56,49,47 196,143,79 249,166,44 250,168,52 114,97,89 92,66,45 49,36,29 37,32,29 37,32,29 56,46,45 99,93,88 94,90,80 91,90,81 86,85,74 43,38,35 45,39,34 42,36,31 36,30,25 36,30,25 35,28,26 43,36,34 43,36,34 30,26,20 72,71,64 77,76,69 80,78,74 82,80,76 72,74,74 63,65,65 85,71,55 117,83,40 112,81,32 109,78,29 121,90,41 113,77,30 128,101,40 138,106,51 138,106,51 118,94,43 95,74,33 89,63,24 94,68,29 94,68,29 105,79,40 92,69,29 86,63,23 89,66,26 91,68,28 107,84,44 110,84,32 95,67,27 95,69,30 100,74,35 110,85,41 100,75,31 103,78,30 96,70,29 76,61,39 77,55,6 55,44,25 52,44,33 54,49,37 62,44,23
124,95,30 107,77,19 106,75,22 138,106,49 111,77,32 81,57,6 148,119,56 115,101,87 143,115,47 145,111,48 161,122,53 174,127,66 126,96,68 113,84,53 114,85,52 137,108,75 131,98,46 121,85,36 121,84,44 118,82,35 131,96,42 131,95,46 120,84,33 141,107,48 138,102,40 161,123,59 146,111,46 140,106,45 144,104,40 168,119,40 160,113,63 147,104,55 135,114,60 35,44,27 34,52,37 28,48,32 25,43,28 22,45,28 30,54,32 45,71,37 47,69,39 71,103,56 92,158,68 100,148,59 190,161,69 239,160,43 234,156,36 234,157,37 230,157,43 236,158,38 233,159,38 239,161,41 241,163,39 245,165,37 254,167,39 246,161,37 251,162,42 246,157,37 247,161,42 247,158,38 177,111,25 72,60,60 74,64,63 76,69,69 58,52,45 88,67,54 238,165,55 241,156,30 214,157,99 110,91,77 75,54,41 43,34,28 43,38,35 39,34,33 33,26,26 64,59,56 80,78,76 68,66,64 35,33,29 30,23,21 39,29,28 45,38,36 38,32,27 37,30,28 41,34,32 37,30,28 31,24,22 34,30,24 70,66,60 79,75,69 80,80,75 83,81,77 73,71,69 60,62,59 68,72,74 110,76,31 109,78,27 127,96,43 121,90,37 140,106,43 134,100,37 124,88,28 109,76,26 170,130,66 91,72,35 87,63,28 87,65,20 107,81,40 94,68,29 89,63,24 91,65,26 93,70,30 92,69,29 100,79,25 152,110,29 116,87,52 105,75,33 103,73,29 120,92,63 98,71,35 104,78,37 108,83,39 85,70,48 105,79,58 54,44,43 60,48,38 48,42,35 71,53,9
135,98,43 149,113,51 138,102,55 136,104,47 140,106,61 132,102,46 152,114,68 114,100,86 138,109,44 140,105,49 153,112,51 177,134,60 128,98,70 125,95,69 127,97,71 142,112,66 143,108,43 137,98,37 121,85,34 139,105,46 138,103,49 141,106,50 133,99,40 138,102,40 149,110,51 128,93,37 141,105,47 152,114,50 150,112,46 163,126,57 176,121,51 162,114,60 150,111,52 63,55,19 26,49,32 35,60,42 22,47,27 23,43,25 31,51,35 33,58,27 46,68,40 61,93,46 105,172,79 97,147,64 145,164,74 219,145,24 224,150,25 225,156,29 234,154,28 236,154,27 236,156,30 236,157,24 237,158,25 237,159,21 240,156,23 245,159,20 240,157,21 241,158,22 239,156,18 243,160,24 243,156,26 176,123,78 105,90,81 82,72,71 57,55,37 90,75,53 233,162,36 255,195,108 176,124,76 86,65,52 52,34,29 45,34,31 40,33,31 40,35,34 48,43,45 82,77,76 50,45,44 98,93,92 95,93,89 43,39,33 43,33,32 47,37,38 40,33,31 40,30,31 39,29,30 31,24,22 35,28,26 29,25,19 74,70,64 79,75,69 82,80,76 88,83,80 77,75,71 61,61,58 63,63,71 105,82,51 113,82,33 109,78,29 115,84,35 119,83,32 118,82,31 138,101,46 111,77,32 139,93,23 123,97,56 100,70,28 114,87,26 115,90,44 93,66,30 93,67,28 95,69,30 95,72,30 92,69,29 94,71,31 174,128,19 134,106,79 133,101,28 116,85,23 133,106,72 102,77,29 105,78,31 125,97,41 104,83,70 124,81,62 58,51,54 107,85,65 52,39,32 100,87,26
133,100,52 133,100,52 133,100,52 131,98,50 137,103,60 141,104,62 130,100,58 112,94,75 138,106,51 139,107,52 148,114,51 165,124,52 130,98,52 115,88,54 126,99,65 142,110,64 133,98,33 154,115,54 160,125,60 125,87,37 119,83,32 137,103,42 134,98,36 159,118,48 124,85,28 130,95,41 141,106,52 144,108,57 146,108,60 150,114,56 163,116,53 178,133,60 155,112,54 115,91,40 32,55,38 38,63,45 21,44,27 25,43,30 28,48,32 32,56,32 37,58,37 43,72,42 93,160,63 98,146,59 101,144,57 206,142,29 208,141,25 212,142,22 219,145,22 221,147,22 218,144,21 223,150,22 220,144,17 218,144,21 216,147,20 216,147,24 216,144,27 219,147,30 221,144,24 223,146,26 220,149,23 216,149,35 148,114,92 94,84,83 54,54,40 73,63,51 96,82,37 161,126,59 159,122,82 64,49,40 47,35,35 50,39,36 43,37,32 71,64,62 54,47,45 105,101,95 97,96,89 70,66,58 101,97,89 44,38,33 58,51,49 41,34,34 38,31,31 44,34,38 44,34,38 35,28,28 34,27,27 29,24,21 56,51,48 74,69,66 83,81,77 82,80,76 82,80,76 87,87,84 84,89,88 87,82,70 110,80,36 110,78,32 110,79,30 114,83,34 116,85,36 109,76,28 121,86,32 140,110,41 106,73,23 96,66,24 113,83,37 94,67,24 90,63,27 93,69,36 96,70,31 98,72,31 94,68,27 94,68,29 164,119,30 131,105,80 140,104,26 125,96,31 135,113,68 113,86,25 118,92,22 130,101,27 102,85,59 81,58,47 59,53,48 94,76,57 47,40,38 132,98,24
140,106,61 142,108,63 135,101,56 135,102,54 131,97,54 140,103,61 130,100,58 137,118,106 132,99,49 136,103,51 144,113,49 163,124,55 129,95,50 123,95,66 126,98,69 134,104,76 115,82,34 117,80,36 117,85,41 128,99,38 119,83,32 120,84,35 125,89,31 159,117,52 161,120,52 155,116,59 166,115,48 156,117,44 148,109,66 164,125,82 141,101,49 143,103,51 159,118,61 109,85,34 35,60,42 38,63,45 23,46,31 26,41,25 27,45,30 31,55,31 34,55,34 34,61,31 98,168,70 93,152,64 88,133,50 164,116,32 166,117,29 168,120,34 174,122,31 177,124,31 183,124,24 188,130,25 191,131,22 200,140,29 201,139,29 201,140,26 203,139,24 203,139,24 204,137,25 206,139,27 204,141,21 199,142,32 146,112,90 100,91,87 72,69,45 92,98,28 85,81,19 124,117,45 102,70,28 49,40,36 45,38,38 51,45,38 38,32,25 45,36,32 111,102,98 106,100,93 97,96,87 99,95,87 101,97,89 45,39,34 38,31,31 40,33,33 39,29,30 43,33,32 41,34,32 40,33,31 33,26,26 32,27,24 30,25,22 61,56,53 79,77,73 80,78,74 65,63,59 79,79,76 70,72,69 73,75,72 107,84,42 109,76,28 113,82,29 116,83,35 111,82,33 141,96,34 177,122,21 165,119,19 137,98,37 101,72,21 98,68,26 91,63,23 93,66,30 104,86,65 94,67,24 97,71,30 93,67,26 91,65,26 148,108,33 117,97,67 119,95,29 110,84,32 127,104,64 113,86,23 114,86,18 132,101,23 118,86,56 62,51,44 66,52,36 63,49,35 43,36,48 124,95,19
139,103,56 142,106,59 137,101,50 133,96,54 146,108,71 139,112,69 124,104,74 148,138,116 142,106,59 136,98,50 146,109,56 144,109,53 123,90,51 125,97,70 125,97,70 173,137,106 119,87,30 129,98,34 150,119,80 147,112,47 139,105,35 154,120,50 166,125,55 157,115,52 159,117,52 163,124,63 155,118,65 152,113,54 135,100,46 147,109,74 149,110,69 155,119,61 151,112,53 109,81,41 42,72,53 24,44,30 23,37,18 22,40,25 26,46,28 30,54,30 30,51,30 31,51,37 107,179,82 94,158,69 79,122,53 131,116,39 148,107,39 150,107,33 153,111,32 152,110,31 155,111,33 155,111,31 158,111,32 157,110,31 157,110,29 163,112,32 167,114,32 167,114,32 170,115,32 172,119,26 171,118,23 168,118,33 140,109,90 93,85,74 92,94,23 96,98,23 74,71,20 90,83,44 50,38,10 48,42,37 99,95,89 96,95,84 105,101,91 94,90,80 100,94,89 103,99,91 94,93,86 92,88,82 88,84,76 88,79,75 85,79,74 82,76,71 44,38,33 42,38,32 33,29,23 33,28,25 36,31,28 36,31,30 29,24,23 37,32,31 71,66,63 74,72,68 103,105,102 106,110,114 96,104,111 85,91,94 88,79,62 115,89,48 109,76,26 109,77,31 110,84,34 143,99,21 209,142,26 205,134,19 190,129,23 174,124,41 108,76,19 109,78,16 119,85,22 108,87,76 110,74,12 128,96,14 96,69,26 100,72,16 115,84,20 109,84,54 135,99,37 107,83,46 133,108,49 134,100,26 136,100,24 137,102,21 133,96,70 54,50,44 91,74,35 43,33,32 43,38,37 117,88,23
