140,105,38 142,109,43 154,117,44 157,120,49 137,106,53 118,90,50 135,104,51 129,100,51 135,106,57 131,99,42 134,98,47 148,114,55 156,122,59 156,120,60 175,131,60 178,134,52 199,144,43 210,152,45 230,159,48 250,178,73 255,211,137 255,242,183 255,250,205 47,64,38 39,54,30 64,66,24 135,82,18 169,102,52 149,84,43 166,101,62 251,165,76 234,220,125 255,253,146 255,252,142 255,253,138 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,140 255,251,138 255,250,138 255,251,142 255,249,142 255,247,140 255,207,123 122,107,98 87,72,61 63,48,37 55,42,37 46,42,36 65,59,52 87,82,27 85,79,13 74,69,16 74,71,20 74,73,21 69,62,19 71,66,25 63,60,20 59,53,19 56,48,14 55,50,11 54,49,10 70,64,18 65,60,19 60,55,16 57,49,13 60,54,20 68,63,24 66,67,57 37,35,33 41,35,30 48,41,39 56,50,45 55,49,44 49,47,43 93,102,104 88,75,41 89,66,24 85,62,22 92,69,29 95,69,30 97,71,32 90,64,25 90,64,25
140,109,45 139,108,48 142,105,50 146,112,53 130,106,51 121,94,51 131,100,47 132,103,50 136,105,54 145,114,50 154,118,67 155,121,60 153,118,62 149,113,51 167,121,53 178,131,54 186,132,42 190,137,40 202,145,38 218,153,46 235,161,55 255,188,101 58,63,39 26,49,30 32,52,27 65,82,44 118,84,23 203,128,63 172,100,52 223,143,86 255,195,96 155,143,45 255,249,140 255,251,142 255,252,138 255,252,138 255,252,142 255,253,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,250,138 255,250,138 255,252,135 255,250,133 255,248,136 255,246,134 255,222,110 142,103,73 98,92,97 52,43,39 45,36,32 46,36,35 43,36,34 45,36,28 94,89,57 91,83,18 87,80,19 85,78,21 72,69,16 73,68,17 65,60,17 55,55,10 49,49,8 53,45,11 57,50,9 67,60,17 75,67,17 63,60,16 58,53,14 53,47,13 63,55,19 71,65,42 57,58,50 30,28,24 50,43,41 42,33,29 48,42,37 37,31,26 51,49,47 93,99,102 92,96,100 94,76,46 89,66,26 95,72,30 94,68,29 96,71,27 97,72,28 94,68,29
118,92,40 119,92,49 123,95,57 125,100,56 134,107,60 122,92,48 139,110,61 126,99,56 126,99,54 129,98,61 140,106,65 146,110,59 160,120,56 160,119,51 171,130,58 177,132,59 171,126,51 175,130,55 181,134,55 187,137,54 203,148,49 223,157,53 38,47,30 31,47,28 35,54,32 49,67,36 91,82,35 158,100,34 207,124,59 237,139,66 255,163,70 229,157,52 255,204,90 255,220,108 255,237,121 255,237,121 255,236,120 255,236,122 255,243,129 255,248,133 255,251,135 255,252,142 255,252,139 255,254,136 255,253,137 255,252,136 255,251,135 255,249,138 255,247,133 255,244,129 255,230,113 255,209,90 255,187,66 255,175,64 230,168,112 98,93,90 94,89,86 52,43,39 50,39,36 47,38,34 40,34,29 44,35,31 95,86,80 78,74,39 83,79,17 89,82,21 90,83,22 83,79,21 76,72,14 67,61,13 64,59,18 70,64,18 76,71,18 82,74,24 70,63,22 52,46,12 50,45,13 57,51,17 77,74,61 57,52,49 35,31,25 44,37,35 38,32,27 58,49,45 51,45,40 43,36,34 49,42,42 86,84,85 84,88,90 91,95,99 117,90,45 133,94,25 104,77,30 105,73,27 121,93,37 91,65,26
129,95,50 123,93,49 128,100,42 131,98,46 122,94,65 137,108,77 125,98,66 136,104,70 138,106,64 149,117,75 159,122,67 164,123,62 171,127,56 157,119,53 148,115,49 159,121,55 157,120,51 153,117,55 139,107,52 134,99,43 167,127,52 182,143,63 24,38,19 29,45,26 36,53,29 61,76,41 43,55,21 110,85,37 184,114,65 222,134,75 247,146,67 255,212,120 237,163,57 237,163,57 243,164,56 247,168,56 253,171,57 255,174,57 255,174,59 255,174,61 255,176,61 255,189,78 255,200,83 255,199,81 255,187,70 255,179,64 254,176,59 252,174,59 249,170,58 246,167,57 242,163,55 239,163,54 240,164,53 235,161,57 107,101,94 97,91,86 90,86,80 54,43,38 52,41,38 47,36,33 53,44,40 43,32,27 45,36,30 100,91,83 76,72,26 87,83,21 90,86,24 94,87,28 87,80,19 82,74,22 76,71,20 74,68,20 72,67,26 57,51,17 46,39,10 54,49,21 71,69,51 73,72,65 63,59,53 40,31,27 40,30,29 38,31,29 49,40,36 38,29,25 51,44,42 44,38,33 33,26,24 81,79,75 89,89,84 90,90,87 85,89,91 105,74,23 110,79,30 100,75,27 88,62,23 90,64,25
146,112,51 146,115,51 141,107,46 161,123,57 125,96,65 137,107,65 127,99,72 145,111,79 149,120,59 151,117,54 146,114,68 146,114,59 141,112,51 128,97,44 133,99,40 161,122,53 161,123,57 147,111,49 139,107,52 139,104,48 142,106,44 141,112,47 22,37,21 30,46,27 38,54,33 95,115,70 38,48,26 62,56,22 143,85,21 201,122,58 198,117,40 179,103,24 213,147,45 211,150,48 213,150,47 218,155,50 226,157,51 231,157,51 238,159,49 240,161,49 244,167,64 242,164,49 245,160,50 245,162,51 238,162,49 236,160,51 235,162,52 235,162,52 234,160,54 237,160,55 233,159,53 233,160,50 238,162,51 255,171,77 102,95,98 94,89,88 84,80,74 50,44,37 43,34,30 45,32,27 47,37,36 45,36,30 40,31,27 89,83,76 94,90,84 76,74,52 74,71,20 79,77,19 76,74,14 74,71,18 65,62,18 53,47,13 59,50,21 61,53,19 70,63,43 63,60,47 90,88,84 42,37,34 35,29,22 31,21,20 38,28,27 40,30,29 51,41,40 41,34,32 35,28,26 44,37,35 35,28,28 78,73,70 84,82,78 84,82,78 81,86,82 98,85,64 94,66,28 89,63,24 88,62,23 91,65,26
145,109,51 144,110,49 145,111,50 153,117,55 125,95,69 141,110,71 131,103,74 183,137,69 183,129,52 186,134,45 176,127,60 167,125,62 147,108,49 140,106,47 149,114,49 149,114,49 148,114,53 148,112,52 162,118,51 146,110,50 153,110,52 130,99,46 21,39,22 29,49,24 36,52,31 27,52,5 36,44,21 45,47,21 106,80,28 122,91,40 121,92,31 67,74,38 87,87,26 223,158,51 224,154,51 233,156,51 237,161,52 238,161,56 235,162,52 236,161,45 235,162,62 230,158,51 233,161,54 233,161,54 233,161,54 232,160,53 234,161,51 234,160,54 232,159,57 232,159,57 233,159,55 230,158,51 240,155,59 174,124,82 104,95,89 94,89,86 50,41,33 51,42,34 44,33,28 40,29,24 45,33,33 41,34,32 35,25,24 49,39,38 56,47,41 97,88,84 89,83,78 83,77,72 73,67,60 73,67,60 70,64,55 69,63,54 66,60,55 72,66,61 79,72,70 61,56,53 38,32,27 35,29,22 32,23,19 29,19,23 27,20,18 37,30,30 34,27,25 37,30,28 42,35,33 28,21,19 34,27,25 76,70,65 75,74,67 81,80,73 82,80,76 81,80,71 100,76,23 99,70,19 94,69,25 91,65,26
148,108,56 145,108,53 140,103,48 148,112,52 124,98,73 120,92,63 134,107,71 175,131,60 179,125,48 182,129,47 178,129,60 158,116,51 147,109,45 152,114,48 143,104,45 134,100,41 145,111,52 147,111,51 167,123,52 163,119,52 152,111,52 111,85,35 26,41,27 33,50,26 39,59,34 23,43,0 29,34,12 40,44,17 36,50,31 58,61,30 58,62,22 92,84,32 87,77,28 217,172,69 234,163,52 237,161,50 239,160,50 235,159,50 237,161,50 236,158,38 228,156,49 237,161,50 236,160,49 236,160,49 235,159,46 235,159,46 240,161,44 240,162,40 240,162,40 241,160,37 238,161,34 235,159,32 255,206,127 117,99,80 97,91,84 98,91,89 59,46,41 53,44,38 50,37,34 46,35,32 51,40,37 40,29,26 45,35,34 36,26,25 49,39,38 44,34,33 90,84,79 91,85,78 93,89,81 96,92,84 83,82,75 90,86,80 79,73,66 49,40,36 45,35,34 40,30,29 39,30,26 31,22,18 40,31,27 33,23,24 31,24,27 41,34,34 34,27,25 44,37,35 33,26,24 34,27,25 41,35,30 76,72,66 75,74,67 76,75,68 77,76,69 71,71,68 131,98,19 133,99,27 118,91,26 108,82,28
138,105,55 137,104,54 137,107,51 152,113,54 125,96,65 120,92,63 137,109,71 158,117,56 172,125,46 167,119,45 166,118,44 159,115,46 156,112,41 160,116,45 139,104,48 136,103,51 148,113,57 148,110,60 154,113,52 170,126,57 154,114,60 126,102,49 29,44,28 33,50,26 36,56,29 29,44,5 31,36,12 35,44,25 49,43,20 54,50,15 56,58,30 74,84,33 60,70,35 192,155,63 215,143,26 227,156,32 225,150,32 226,149,29 233,156,27 233,155,31 229,155,30 238,159,28 237,156,26 236,155,25 236,156,28 232,155,28 234,157,28 231,153,29 236,157,26 234,154,28 226,148,24 245,164,67 140,121,96 101,100,93 98,92,83 75,66,60 46,35,28 46,37,31 46,35,32 42,33,29 37,26,23 44,35,29 53,44,40 47,38,34 23,18,20 26,23,27 25,23,24 83,81,79 40,38,39 49,47,48 32,30,31 26,24,25 28,23,25 36,31,33 39,29,30 41,34,34 45,35,34 42,32,31 28,21,21 34,27,27 27,20,18 42,35,33 39,29,28 35,26,22 47,40,38 31,24,22 76,70,65 74,73,66 76,75,68 77,76,69 76,75,68 66,66,61 116,93,35 123,93,24 133,100,21 142,105,22
135,104,53 130,99,50 132,102,46 148,112,54 123,94,63 124,98,73 134,102,72 145,109,58 157,111,41 164,116,42 160,115,40 164,119,44 169,122,43 173,125,53 155,116,57 158,119,62 166,122,55 148,112,61 147,110,68 143,105,59 149,114,60 142,106,55 28,42,23 32,51,29 36,56,27 21,37,6 30,35,15 34,37,17 28,37,20 44,48,21 48,54,25 85,79,31 86,78,28 175,127,32 182,126,30 187,128,33 187,128,33 184,127,24 192,132,23 89,49,0 198,135,32 208,140,32 206,138,30 209,141,27 205,136,28 210,142,30 205,137,29 200,138,28 204,137,23 209,142,28 200,137,34 255,199,128 125,111,97 94,90,82 84,78,71 51,36,27 44,34,33 47,37,36 52,41,38 47,38,34 44,35,31 44,35,31 43,34,30 49,40,36 50,40,39 33,26,24 68,63,62 28,26,27 26,25,28 67,67,64 70,68,66 67,65,63 39,34,33 35,30,29 92,87,86 37,27,28 44,34,33 40,30,29 37,27,26 37,30,28 42,35,35 34,27,25 42,32,31 30,23,21 37,30,28 36,29,27 72,68,62 77,73,67 75,74,67 76,75,68 76,75,64 68,69,61 100,79,23 135,102,23 132,98,24 127,93,21
146,109,56 145,108,55 137,106,55 142,107,53 121,91,65 124,98,73 151,121,93 145,109,60 151,112,41 161,116,43 161,117,48 160,119,51 162,118,49 162,118,49 151,111,57 158,122,75 155,114,67 136,102,57 142,104,67 154,111,62 153,111,57 161,120,52 22,38,17 34,50,31 41,58,32 27,40,13 27,37,15 27,35,14 26,33,17 37,33,12 41,41,7 86,87,37 170,116,37 165,118,41 165,116,35 167,118,37 164,117,38 169,118,38 163,124,53 168,122,56 174,125,35 176,124,33 178,124,34 176,124,35 177,123,33 180,127,34 180,127,34 178,125,32 184,128,34 187,127,32 255,216,139 187,140,106 95,88,86 79,72,72 84,77,75 50,34,28 39,29,28 51,41,40 47,40,38 42,33,29 40,29,26 46,36,35 40,30,31 47,37,36 45,38,36 90,86,78 80,79,72 94,93,86 65,60,57 79,77,73 100,96,88 82,76,71 47,38,34 43,34,30 41,34,32 44,34,33 39,29,28 40,30,29 36,26,27 37,27,28 40,30,29 44,34,33 37,31,26 37,30,28 31,24,22 35,28,26 67,66,59 74,73,66 76,75,68 76,75,68 75,74,65 66,65,56 73,64,45 121,95,25 125,96,22 128,96,21
148,112,52 148,112,52 142,104,54 136,104,47 124,94,68 125,99,74 148,118,90 154,118,67 151,111,45 157,113,44 160,114,46 156,111,47 152,111,52 150,109,48 149,113,55 153,117,59 148,110,60 142,108,65 146,109,69 155,116,59 164,122,59 167,123,56 21,41,16 33,49,30 34,56,28 29,48,12 22,34,14 36,39,15 33,43,19 49,52,21 86,73,23 137,123,65 162,118,40 161,116,41 164,117,38 163,115,41 160,115,40 160,118,37 66,44,10 155,114,44 164,117,38 164,117,38 165,118,37 167,118,37 168,117,39 168,118,35 169,119,34 167,116,36 169,119,36 234,167,88 255,192,125 178,137,106 95,95,95 97,90,90 78,72,67 59,47,35 49,40,36 43,33,32 51,44,44 39,29,28 46,36,35 46,36,35 48,41,39 43,36,34 54,48,43 101,97,91 101,100,93 97,93,85 85,79,74 56,52,46 100,96,88 97,93,85 45,36,32 44,35,31 41,34,34 41,34,34 40,31,27 34,27,25 47,37,38 32,22,23 37,27,26 40,30,29 42,35,33 29,22,20 23,16,14 37,30,28 71,67,61 72,71,64 77,76,69 76,75,68 77,76,67 73,72,63 68,58,46 127,95,22 125,95,26 120,94,24
103,91,21 103,91,25 108,93,30 114,95,38 115,95,45 125,102,60 153,126,83 161,129,72 154,114,39 161,120,48 161,115,45 162,117,44 153,113,49 146,112,51 149,115,54 156,115,54 154,116,50 137,104,54 145,108,64 155,114,46 167,120,43 168,123,50 23,35,17 31,47,28 34,53,31 39,59,30 31,46,11 42,45,14 41,46,14 43,50,18 40,50,13 63,63,2 157,111,43 155,114,42 154,117,34 157,115,36 161,117,39 120,94,40 74,49,32 98,69,45 157,112,39 159,116,42 162,114,40 162,115,38 161,117,39 166,117,38 164,117,36 163,116,39 166,117,38 255,208,139 140,119,104 95,94,87 85,87,84 76,74,72 54,48,43 45,36,30 36,32,26 51,42,38 43,37,30 37,31,26 41,34,32 42,35,33 48,41,39 45,39,32 90,86,78 107,103,95 105,101,93 97,91,84 106,100,93 103,99,89 103,99,91 106,100,93 71,62,58 43,33,32 75,69,64 42,35,35 42,32,31 39,30,26 42,32,33 43,36,36 48,41,41 36,29,29 35,28,28 34,27,25 31,24,27 43,38,37 70,69,62 74,73,66 79,78,69 77,76,67 79,78,71 77,76,69 67,63,55 103,87,31 102,86,30 102,87,26
99,93,29 98,92,28 100,92,29 101,90,26 103,90,27 101,89,23 102,88,22 107,88,22 111,89,22 115,93,26 118,90,22 129,100,28 138,103,36 140,106,43 147,114,48 159,120,59 149,113,51 139,108,59 155,119,72 164,120,51 163,116,39 164,116,42 37,44,26 27,43,24 33,49,28 36,53,29 43,59,28 46,68,29 48,61,34 64,63,27 67,72,25 44,53,23 160,127,48 169,130,46 164,123,37 177,135,45 179,135,53 52,37,17 63,35,24 136,106,64 167,125,44 169,127,44 174,128,44 173,126,45 171,129,46 172,129,42 178,133,44 169,122,45 184,121,49 226,156,105 131,124,108 110,115,111 88,94,97 78,79,84 60,55,54 94,90,82 99,95,85 102,96,89 105,99,90 97,91,84 92,86,79 92,86,79 85,79,70 84,80,70 95,89,80 105,101,91 105,101,93 105,99,92 101,95,88 105,101,95 98,94,88 101,95,88 88,79,73 38,29,25 45,38,36 41,34,32 31,24,24 38,31,31 38,31,29 37,30,30 44,34,35 35,28,28 33,26,24 29,22,20 27,22,21 40,35,32 75,71,65 74,73,66 79,78,69 80,79,70 79,78,71 80,79,72 62,63,53 91,81,39 103,87,29 106,92,26
118,96,33 145,114,34 124,103,33 120,102,31 131,109,35 123,103,28 120,100,25 131,104,27 138,113,28 137,113,31 123,101,25 130,103,26 138,110,31 136,109,32 161,127,37 168,133,40 137,101,23 156,119,36 158,123,40 165,129,41 172,127,36 185,139,43 138,121,72 23,36,22 29,42,26 30,46,27 33,47,26 36,50,29 40,53,30 40,55,29 45,64,28 55,70,33 85,63,14 186,132,57 165,120,47 195,143,52 171,140,78 68,41,0 70,42,4 161,126,20 176,134,26 187,142,26 189,144,28 182,138,28 211,157,27 213,159,31 196,144,23 182,139,24 237,165,101 180,141,113 122,118,112 99,104,103 91,98,96 79,79,79 63,60,64 101,100,93 103,102,95 104,100,92 93,89,83 100,94,87 107,103,95 102,96,89 97,91,84 100,96,88 98,94,86 103,99,91 103,99,91 100,96,88 93,87,80 90,84,77 87,81,74 93,87,78 83,73,61 57,49,38 47,39,28 34,23,16 35,26,22 37,28,24 36,26,25 35,25,24 33,29,23 35,26,22 26,21,20 33,26,26 33,26,24 32,27,24 70,65,62 75,74,67 77,76,69 81,80,73 81,80,73 79,78,71 62,63,55 77,76,69 101,88,27 100,87,26
148,116,32 162,122,29 164,129,46 157,125,39 177,138,38 191,151,45 165,130,33 159,124,29 156,123,26 154,125,24 147,119,24 156,123,26 166,127,29 168,126,32 180,136,24 188,144,34 175,134,33 189,143,36 183,137,28 183,137,28 180,134,27 176,127,17 33,46,30 18,28,20 16,27,16 18,31,17 19,31,13 22,36,15 26,42,21 29,45,24 28,44,23 58,57,32 173,103,56 173,103,54 176,106,55 129,80,42 96,83,35 110,100,22 104,97,11 110,102,12 143,121,15 164,130,17 173,129,21 165,126,17 202,151,27 192,140,23 173,130,13 171,133,17 246,180,125 155,125,108 95,97,94 97,104,102 79,88,88 59,65,66 65,60,59 105,101,91 101,102,92 113,109,101 99,98,89 101,100,91 105,104,95 103,102,93 105,101,95 105,101,95 100,94,87 101,95,88 104,100,92 102,101,92 101,95,88 92,86,79 91,85,80 92,86,79 85,76,68 85,77,66 82,77,63 82,74,63 71,63,52 57,48,42 51,42,36 48,42,35 47,43,33 27,21,14 35,30,29 36,29,27 33,29,23 29,25,19 74,73,66 73,72,65 80,79,72 82,81,72 82,81,74 80,79,72 70,69,60 79,79,74 114,100,34 105,92,29
164,131,36 156,114,24 167,131,32 151,115,27 164,125,25 178,135,30 142,109,14 151,116,19 162,130,28 159,127,23 149,119,25 145,115,21 162,126,23 155,123,21 152,115,23 161,122,24 165,124,27 164,117,28 151,113,24 167,130,34 159,126,29 137,110,26 23,43,29 25,43,26 21,41,23 32,51,31 29,45,24 32,46,25 28,42,23 29,42,28 33,44,29 35,49,30 35,67,38 51,90,54 57,108,57 58,111,63 56,109,61 49,104,60 49,98,59 56,95,59 50,93,51 51,86,49 40,72,41 53,80,41 139,121,34 152,118,16 147,112,15 157,118,20 220,167,124 125,106,92 98,100,97 84,86,86 74,75,78 60,70,67 81,82,74 103,104,94 102,101,92 108,107,100 105,104,95 108,107,98 112,113,105 97,96,87 103,106,98 93,89,79 96,88,75 93,85,74 104,100,92 98,97,88 105,101,93 103,99,91 98,94,86 91,90,81 97,91,82 88,79,71 83,77,68 86,80,73 81,77,69 74,73,64 72,70,66 72,71,62 67,66,57 67,63,55 37,33,25 21,20,13 27,26,17 30,32,17 59,58,51 73,72,65 81,80,73 80,79,72 83,82,75 82,81,74 80,79,70 78,78,78 93,94,84 148,115,20
157,123,35 151,115,27 144,109,24 144,108,20 148,115,22 153,118,25 122,95,11 141,112,20 165,130,33 153,126,24 151,124,36 130,105,18 140,113,25 131,106,17 139,101,23 134,101,22 145,109,21 130,94,16 142,105,20 164,131,34 149,118,27 70,68,19 27,42,28 27,44,34 21,39,22 20,35,19 22,38,17 24,40,19 24,38,19 21,37,18 22,38,19 23,43,27 26,46,28 28,52,30 35,59,35 37,66,36 44,79,42 44,79,42 39,73,41 39,67,30 39,64,37 39,61,35 38,54,33 37,53,32 41,62,28 128,111,33 127,103,11 147,104,17 156,116,91 101,86,75 75,75,70 75,75,70 65,66,69 53,63,60 94,95,85 105,104,95 99,97,93 116,115,108 102,101,94 110,111,101 117,116,109 115,116,106 112,111,102 105,101,91 95,87,76 103,95,84 105,99,90 104,100,90 106,102,92 97,93,85 98,94,88 98,97,88 99,95,87 93,89,81 93,87,80 94,90,84 85,79,72 79,78,71 74,73,66 70,69,62 68,67,60 60,58,54 58,57,50 53,52,45 61,61,45 53,53,37 67,66,59 76,75,68 77,76,69 80,79,72 81,80,73 84,83,76 81,80,73 79,78,71 77,82,81 146,123,63
142,112,29 139,107,25 115,85,16 123,96,19 105,83,16 110,88,14 91,76,13 115,91,9 132,105,19 120,99,16 127,100,27 115,86,23 97,75,10 128,102,20 129,100,24 105,81,19 126,97,23 115,88,13 145,121,29 135,113,21 109,89,12 41,59,26 26,44,27 23,38,22 26,42,23 24,39,25 24,40,21 23,39,20 26,38,20 19,35,16 22,36,15 24,39,23 27,42,26 26,45,25 28,46,31 34,52,35 39,59,32 40,60,33 40,60,33 38,60,30 38,57,35 36,55,33 36,52,33 35,51,30 35,54,34 87,93,54 255,214,138 254,183,114 100,85,34 80,85,13 74,85,25 73,82,22 67,71,31 41,47,38 101,97,87 109,108,101 105,104,95 102,101,92 112,113,105 114,115,105 118,116,112 115,114,107 110,109,100 107,103,95 105,99,90 102,93,85 100,95,83 103,99,89 104,100,90 104,100,92 94,90,82 93,87,80 96,92,84 91,90,83 93,93,88 89,90,82 88,89,81 88,87,80 82,80,76 74,73,66 68,67,60 62,61,54 55,54,47 55,54,47 56,56,42 63,63,49 73,71,67 75,74,67 75,74,67 79,78,71 82,81,74 84,83,76 82,81,74 81,80,73 80,82,82 81,90,92
135,103,28 124,94,25 100,78,11 107,86,16 93,74,17 91,83,20 83,69,13 103,82,10 93,76,9 93,77,5 103,81,16 108,86,21 95,76,12 111,85,15 113,85,17 104,77,16 108,85,16 91,76,13 116,97,13 105,82,11 102,80,13 31,53,25 24,39,27 22,40,23 24,43,23 21,37,18 22,38,19 23,39,20 21,36,20 22,34,16 19,32,16 22,34,16 25,39,20 24,42,27 26,44,27 29,48,28 38,55,31 36,56,29 36,56,31 36,56,31 35,55,30 37,54,30 33,52,30 32,51,29 32,51,31 41,58,34 98,92,87 130,88,50 92,87,14 89,94,22 83,88,23 82,89,32 76,88,25 68,69,32 98,93,92 113,108,105 109,108,101 105,104,97 108,109,101 108,109,99 111,110,103 113,112,103 120,116,110 108,107,100 105,100,88 102,91,84 107,97,87 106,100,91 102,96,89 104,100,92 100,96,88 100,96,86 92,84,73 91,85,76 94,93,86 88,89,79 87,86,79 86,87,79 80,78,74 72,71,64 66,65,58 70,69,62 67,65,61 68,66,64 62,61,52 63,62,53 75,73,71 76,75,68 76,75,68 77,76,69 82,81,74 86,85,78 84,83,76 83,81,77 87,85,83 89,93,95
125,87,37 112,84,46 110,88,39 93,69,16 90,74,16 82,77,24 72,69,18 79,69,16 84,65,10 87,73,19 83,63,15 95,71,18 102,85,20 95,73,24 92,67,8 115,89,19 98,85,24 79,64,13 114,92,16 84,74,21 82,67,58 35,50,36 24,41,33 20,36,15 19,33,14 20,32,14 19,31,13 18,29,14 21,29,15 19,31,13 21,35,16 20,38,23 23,43,29 22,40,27 24,42,27 28,46,33 33,53,28 37,54,30 35,51,30 33,52,30 36,52,31 35,51,32 32,51,31 31,50,30 28,48,30 37,53,32 85,85,85 128,86,48 95,93,21 86,87,21 86,89,25 87,87,26 79,81,28 62,63,26 95,93,91 108,104,98 103,104,96 105,104,97 110,109,102 104,103,94 111,107,97 114,110,102 117,116,109 97,95,91 101,97,89 94,88,81 104,97,95 106,100,95 111,105,98 105,99,92 101,95,88 94,89,77 97,88,80 97,93,85 88,84,74 82,81,72 82,81,72 82,80,76 79,77,73 76,75,68 66,64,62 61,59,55 61,59,55 58,56,52 63,61,57 66,65,58 67,66,59 75,73,69 80,78,74 82,80,76 82,81,74 83,82,75 86,85,78 84,82,78 95,93,94 96,98,98
145,116,92 210,163,111 203,175,135 79,62,36 60,45,25 78,62,31 104,79,35 77,60,9 102,77,18 88,68,20 81,64,13 79,62,15 90,76,20 77,61,17 87,66,12 92,72,13 92,77,16 100,79,25 87,75,9 91,75,19 102,80,31 82,75,32 20,38,23 19,35,16 18,30,10 19,31,13 19,31,13 19,31,13 20,32,14 22,36,17 24,42,27 27,52,34 24,42,29 24,42,29 26,41,27 27,45,30 35,54,32 36,52,31 35,51,30 33,52,30 31,50,30 33,52,32 29,48,28 26,46,28 24,44,26 32,51,31 74,76,73 124,95,75 94,87,19 90,86,24 85,82,31 85,78,35 73,69,21 54,55,18 88,83,80 100,96,88 101,100,91 97,96,87 106,105,96 104,103,96 104,100,90 113,109,103 110,109,102 106,105,98 107,103,97 104,100,92 102,96,91 104,98,91 105,99,92 104,98,89 101,97,89 100,96,86 99,93,84 98,95,82 94,89,75 85,81,71 80,79,70 77,75,71 70,69,62 66,65,58 55,53,49 49,47,43 46,46,41 50,52,49 80,83,71 83,84,76 60,60,57 72,70,66 80,78,74 80,78,74 80,79,72 80,79,72 83,82,75 87,85,81 96,94,95 99,101,101
77,76,69 94,92,88 99,96,100 123,114,110 189,165,139 66,40,17 70,56,31 60,52,28 58,44,19 120,100,50 82,55,12 73,64,17 68,53,13 73,56,21 65,50,10 71,60,16 109,87,24 88,67,11 86,69,20 86,69,20 106,89,40 91,74,27 23,48,28 27,45,30 22,40,25 24,42,27 24,39,25 26,41,29 25,45,29 27,45,30 25,48,31 24,44,30 22,40,27 22,40,23 20,35,19 25,43,28 33,52,30 33,52,32 30,50,32 31,49,34 28,46,29 29,47,30 28,49,28 25,45,27 24,44,30 28,46,29 50,63,51 69,68,43 95,88,16 92,88,26 76,67,20 78,68,19 83,78,27 81,78,27 78,72,63 90,91,83 99,98,89 95,94,85 101,97,89 106,102,94 97,93,85 102,101,92 112,108,100 97,96,89 97,93,85 104,100,92 106,102,94 104,100,92 101,97,89 100,94,87 100,96,88 101,97,89 103,99,89 101,98,85 97,89,78 87,82,70 85,79,72 76,71,68 65,64,57 59,58,51 45,45,42 100,100,97 90,86,80 66,48,27 77,47,1 73,45,7 68,45,3 82,63,24 77,70,68 76,72,64 74,72,68 81,79,75 84,82,78 89,87,85 88,86,87 98,98,98
54,47,50 64,57,60 73,71,69 88,86,87 92,92,100 96,97,102 112,102,92 169,149,129 85,70,50 62,53,26 67,48,21 97,66,6 102,77,31 69,47,9 58,46,20 74,57,20 77,60,13 76,61,10 93,72,29 83,66,15 91,70,27 95,76,37 35,55,37 30,50,32 26,46,30 27,47,31 25,45,29 25,45,29 24,47,32 25,43,30 25,45,31 24,42,29 22,40,25 19,34,18 18,31,19 27,42,30 28,49,26 27,48,27 25,45,27 27,45,30 26,44,29 29,47,30 29,48,28 25,45,29 25,45,31 24,44,26 33,48,32 91,84,41 85,78,21 92,85,26 88,83,28 71,64,21 86,78,24 77,67,18 51,47,37 93,89,81 100,96,88 93,89,81 99,93,86 98,92,85 95,89,82 97,93,85 101,95,88 97,93,85 95,90,78 92,87,75 105,99,90 102,96,87 101,97,89 102,96,89 97,93,87 92,88,80 86,82,72 90,87,74 89,81,70 85,75,65 77,68,60 69,65,59 58,57,50 52,51,44 94,94,89 93,89,83 54,44,22 60,37,6 68,37,0 83,46,4 56,36,4 61,42,19 71,58,24 74,69,66 72,70,66 77,75,71 83,81,77 81,79,77 88,86,87 94,94,94
73,72,75 76,75,78 80,79,82 72,71,74 79,78,83 82,81,86 89,87,95 92,93,98 91,97,98 94,96,96 140,118,110 166,135,114 67,48,21 76,62,35 110,88,25 133,96,23 143,94,15 147,96,16 130,88,34 103,68,32 84,77,75 88,85,89 76,85,85 26,49,32 25,45,29 24,44,30 26,44,29 26,44,31 26,40,31 26,41,29 26,40,31 22,36,27 23,38,26 16,29,17 15,26,15 24,39,27 28,47,25 26,47,26 25,45,29 26,46,30 27,45,30 29,47,30 29,48,28 26,46,30 26,46,32 28,46,33 26,46,28 109,98,34 75,67,15 88,83,30 89,85,25 65,61,15 86,76,27 76,65,19 40,36,17 89,78,73 98,94,86 97,93,85 101,95,88 94,88,81 103,94,88 100,91,85 100,94,85 93,85,74 91,83,72 91,86,74 95,89,80 94,88,79 82,74,63 97,93,83 98,92,85 92,86,77 95,90,78 86,83,70 86,80,71 80,70,60 69,63,54 63,59,53 55,54,47 92,91,84 102,100,96 68,54,40 71,43,5 66,44,10 47,37,27 52,38,13 55,41,14 57,46,31 56,45,26 85,67,46 70,68,64 75,73,69 77,75,71 81,79,80 83,81,82 86,86,83
