108,82,41 109,83,42 111,85,44 121,90,51 135,104,55 166,132,73 151,119,64 146,112,67 139,105,60 144,111,63 127,97,53 110,85,41 113,88,42 113,88,40 118,92,38 150,114,52 175,131,62 195,151,84 215,173,108 255,225,166 255,241,189 255,243,191 255,240,191 255,240,195 255,240,193 255,237,190 255,241,192 255,242,193 255,242,193 255,241,189 255,244,190 255,246,187 255,246,187 255,232,174 113,74,44 80,39,19 57,30,14 61,30,11 79,36,17 85,43,21 129,73,37 156,88,50 168,97,55 144,84,45 255,225,141 255,252,138 255,253,138 255,253,140 255,253,140 255,254,140 255,254,138 255,253,138 255,253,138 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,254,135 255,254,133 255,253,133 255,253,138 255,231,136 134,89,43 220,147,86 145,100,67 90,58,26 109,84,25 86,80,16 86,79,18 86,69,32 74,65,50 57,36,32 73,50,47 80,59,55 66,55,50 83,72,67 71,60,53 68,58,48 67,48,50 60,50,51 80,59,48 65,44,19 76,62,19 65,53,12 76,68,18 71,62,17 66,59,18 62,57,16 59,56,16 58,55,15 60,62,20 74,78,24 87,73,48 84,62,44 66,53,32 87,60,24 92,61,24 135,91,49 171,108,59 92,64,26 88,65,25 94,71,31 95,69,30 95,69,30 92,71,30 95,74,33 98,77,36 97,71,32 96,68,30 94,66,28 95,69,30 93,67,28
104,83,40 104,83,40 104,83,40 107,82,38 109,82,35 118,85,35 123,92,41 135,104,53 132,101,50 127,98,47 117,91,41 110,85,37 117,92,46 123,96,49 128,99,50 138,108,50 156,118,52 168,129,58 190,146,75 197,153,86 241,200,139 255,234,180 255,240,191 255,239,193 255,240,191 255,240,191 255,240,191 255,242,193 255,241,192 255,242,190 255,244,188 255,245,187 255,243,182 203,148,92 113,55,20 121,59,30 97,52,29 63,33,16 72,35,20 78,47,28 105,57,28 132,76,40 153,88,49 135,70,29 255,245,157 255,255,141 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,252,140 255,253,140 255,253,140 255,253,138 255,254,135 255,252,138 255,220,124 255,198,118 207,136,83 157,97,54 92,67,48 58,41,31 112,97,46 86,80,16 84,78,12 80,70,19 87,75,49 96,82,68 78,54,46 65,41,33 70,43,38 64,40,34 65,40,37 67,42,39 64,43,39 73,50,49 84,61,46 77,58,31 75,66,19 63,53,11 78,70,18 73,64,19 66,59,18 58,55,13 57,53,16 57,53,18 60,56,19 68,75,20 90,93,69 60,49,44 40,31,25 91,62,42 114,63,26 177,107,56 208,121,55 90,48,10 86,63,23 93,70,30 96,70,31 91,65,26 88,65,25 93,72,31 100,79,38 95,72,32 96,68,30 96,70,31 96,70,31 97,70,34
113,85,47 113,85,45 118,88,44 119,92,45 117,90,43 125,93,47 132,98,53 142,110,55 118,93,49 112,86,47 111,86,42 113,88,42 119,93,43 130,99,48 134,103,52 130,99,48 132,104,46 134,104,46 134,107,46 153,120,52 188,141,62 227,170,81 255,199,122 255,222,160 255,238,185 255,242,190 255,242,192 255,243,193 255,243,194 255,243,191 255,243,185 255,237,183 233,195,145 113,69,27 107,61,31 95,59,37 70,38,22 68,37,25 73,46,30 86,58,31 103,64,32 115,76,44 148,94,58 172,112,58 255,248,144 255,253,140 255,252,140 255,254,135 255,252,140 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,252,142 255,253,140 255,254,135 255,254,135 255,252,138 255,252,138 255,253,138 255,253,140 255,253,140 255,251,142 255,251,140 255,251,140 255,250,140 255,250,138 255,252,140 255,223,136 219,149,91 171,106,67 141,84,42 110,75,50 52,40,30 61,49,39 109,97,71 86,79,18 83,77,11 79,72,13 83,73,31 91,77,52 96,82,68 90,78,66 80,64,60 78,67,62 69,63,58 66,60,55 71,58,51 91,74,64 78,64,39 63,50,18 60,55,16 70,60,18 71,65,17 66,59,18 60,53,12 58,55,15 60,55,16 55,49,15 65,59,23 71,73,27 79,81,78 49,42,42 44,35,31 57,44,39 54,38,34 72,49,38 118,74,48 95,54,34 90,70,24 87,66,23 91,68,28 89,63,24 90,64,25 89,66,26 95,74,33 95,74,33 98,72,33 96,70,31 95,69,30 96,70,31
117,85,43 122,90,44 144,113,51 142,108,47 149,115,56 138,107,54 128,92,45 140,109,49 131,100,49 117,90,47 120,93,50 121,94,47 118,89,40 123,92,41 138,105,53 136,104,47 143,112,48 146,112,49 157,119,55 178,138,63 179,132,53 206,154,54 224,156,50 232,166,66 245,185,101 255,210,135 255,235,178 255,240,191 255,241,192 255,242,190 255,241,193 96,79,44 46,47,26 52,46,21 114,76,26 152,95,51 118,68,37 104,59,36 120,74,48 127,78,40 182,144,66 213,195,97 255,253,136 255,250,138 255,252,138 255,251,140 255,251,138 255,252,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,138 255,252,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,251,138 255,253,138 255,252,138 255,252,138 255,252,138 255,251,142 255,251,140 255,251,142 255,251,140 255,250,140 255,251,140 255,253,138 255,217,119 186,129,85 135,109,88 110,73,47 98,64,42 72,52,43 43,34,30 54,45,39 80,73,57 90,85,12 85,76,18 72,70,10 79,77,19 79,78,26 79,66,34 89,72,46 93,74,58 97,81,64 93,74,58 95,77,58 80,70,48 68,56,26 57,50,9 57,52,13 54,48,12 73,67,19 66,61,18 63,56,15 57,54,12 57,53,16 56,51,21 57,52,20 71,66,23 66,70,41 54,54,49 30,23,23 40,35,32 45,38,38 50,40,39 57,45,45 54,43,38 64,47,37 83,72,53 89,70,35 91,68,28 85,62,22 89,63,24 89,66,26 94,71,31 98,77,36 96,70,31 96,70,31 90,64,25 94,68,29
140,105,38 143,108,41 147,117,48 154,117,44 157,120,49 145,114,52 125,95,49 125,95,53 135,104,51 128,97,46 132,106,54 132,103,54 131,99,42 129,96,44 141,106,52 149,115,54 156,122,59 156,122,61 161,125,63 176,132,61 178,134,52 191,143,48 203,146,41 214,152,42 230,159,48 242,169,59 255,188,94 255,219,145 255,242,183 255,239,183 94,99,65 35,55,37 39,54,30 58,68,33 69,62,23 154,101,37 169,102,52 151,84,41 158,93,54 185,95,30 251,165,76 182,135,42 255,255,152 255,253,146 255,252,142 255,253,138 255,253,138 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,253,142 255,252,142 255,253,140 255,251,138 255,250,138 255,252,140 255,251,142 255,249,142 255,247,140 255,252,142 205,152,109 112,97,88 87,72,61 67,51,38 59,46,39 49,39,38 46,42,36 47,41,34 93,89,83 88,83,28 85,79,13 80,76,14 74,71,20 75,72,19 74,73,21 74,73,19 68,63,20 71,66,25 63,60,20 63,60,20 55,47,13 57,49,15 55,50,11 54,49,10 57,51,15 70,64,18 65,60,19 63,56,17 58,53,14 57,49,13 60,54,20 61,56,15 78,76,47 71,72,62 37,35,33 36,29,27 49,43,38 55,49,44 56,50,45 56,50,45 49,43,38 62,60,56 93,102,104 94,89,75 93,72,29 87,64,24 85,62,22 92,69,29 93,70,30 96,70,31 97,71,32 94,68,29 90,63,27 90,64,25
142,111,47 142,111,47 137,106,53 148,111,56 148,114,55 138,113,56 131,105,55 123,93,51 129,98,45 132,102,46 132,103,54 137,106,55 144,113,49 145,113,58 153,118,62 156,123,57 154,119,63 150,114,56 155,117,53 167,121,53 179,132,55 183,133,48 189,136,41 193,138,37 203,146,39 212,152,43 232,161,48 245,171,65 255,206,119 254,232,185 39,57,40 31,51,33 33,53,28 37,54,26 82,89,41 137,103,42 197,122,57 175,98,45 170,98,50 222,121,44 255,189,90 190,120,26 255,255,164 255,251,142 255,251,142 255,252,138 255,252,138 255,252,140 255,252,142 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,250,138 255,250,138 255,251,135 255,252,135 255,252,135 255,251,138 255,248,136 255,248,133 255,240,128 255,185,114 112,100,90 93,87,92 57,48,44 50,41,37 49,42,40 44,37,37 45,38,36 46,37,33 92,85,85 81,76,44 91,83,18 87,78,18 89,82,21 75,72,17 71,68,15 70,65,12 70,64,16 62,57,14 56,56,11 52,49,9 50,41,10 54,46,10 55,48,7 56,49,8 73,67,19 73,65,15 65,62,18 60,55,14 53,47,13 54,48,14 64,56,20 74,68,32 72,69,56 48,49,41 32,30,26 50,43,41 44,37,35 45,39,34 38,32,27 51,45,40 55,48,46 48,46,44 97,103,106 96,105,105 104,98,89 94,68,27 92,69,29 92,69,27 95,72,30 91,65,26 95,70,26 93,68,24 94,68,27 90,64,25
131,99,42 131,99,44 131,97,54 135,105,61 132,108,55 130,106,53 126,100,50 121,94,49 137,111,57 127,100,53 119,92,49 133,106,59 135,105,61 143,110,71 144,110,67 145,113,58 161,121,55 161,122,53 158,117,49 173,129,58 182,137,62 184,137,56 183,132,52 189,136,52 193,141,52 192,140,49 199,146,49 215,154,48 229,157,52 92,92,62 31,43,25 29,48,26 32,51,29 36,56,29 79,97,54 104,87,36 178,111,43 200,120,61 228,136,70 228,129,49 255,175,77 242,145,41 255,243,135 255,242,128 255,247,131 255,248,132 255,250,139 255,251,139 255,252,140 255,252,139 255,251,138 255,252,139 255,252,138 255,251,138 255,251,138 255,253,141 255,254,139 255,254,139 255,254,136 255,253,135 255,252,135 255,251,135 255,249,133 255,250,140 255,249,138 255,252,138 255,251,135 255,247,128 255,243,124 255,229,108 255,209,88 255,195,72 255,186,100 141,108,81 94,89,86 93,88,85 46,37,33 53,42,39 50,39,34 49,35,35 42,36,31 46,37,33 57,48,40 95,87,76 87,82,27 87,83,21 90,83,22 87,80,19 83,79,19 81,77,17 70,65,14 66,61,10 61,54,13 55,47,11 54,46,10 57,50,9 69,64,13 75,70,17 79,71,21 74,68,22 59,52,13 55,49,15 52,48,13 58,52,18 76,72,53 77,71,62 64,60,52 42,38,32 51,44,42 42,36,31 47,41,36 51,42,38 45,38,36 54,47,45 50,43,41 49,44,46 91,90,93 93,99,100 91,97,100 102,93,87 101,75,21 117,81,32 117,82,26 98,71,28 98,71,26 130,97,31 101,74,29 91,65,26
119,92,47 113,86,43 116,87,52 118,89,54 125,99,58 130,105,59 139,108,71 132,102,60 139,109,67 133,104,69 133,103,59 136,107,56 135,105,63 142,111,60 149,115,56 147,111,49 156,118,52 163,123,57 172,131,61 165,126,57 167,126,56 165,126,55 161,122,51 160,121,50 163,123,57 162,120,55 181,137,59 196,144,53 209,151,53 39,47,33 31,45,26 30,46,25 33,53,28 39,59,30 67,84,48 83,85,41 148,99,30 189,115,63 216,130,64 235,135,62 255,163,77 255,213,115 255,182,76 255,184,71 255,188,77 255,196,83 255,209,92 255,204,88 255,202,87 255,203,85 255,204,88 255,216,101 255,224,107 255,238,122 255,244,128 255,249,131 255,252,132 255,254,130 255,250,127 255,244,123 255,239,120 255,238,119 255,237,118 255,229,109 255,225,109 255,219,104 255,208,92 255,195,77 255,184,69 255,181,64 255,174,59 255,172,61 198,158,122 104,94,84 97,92,89 89,83,78 54,43,38 47,35,37 52,43,39 45,33,33 38,32,27 42,32,31 56,47,43 95,89,84 85,78,62 82,82,23 87,80,21 84,78,14 89,82,21 87,80,21 85,81,21 82,78,18 75,70,17 76,70,22 73,67,19 71,65,17 82,74,24 79,71,21 71,65,19 54,48,12 43,38,6 47,45,12 54,49,17 65,63,43 69,65,59 81,77,71 47,40,38 37,31,26 38,31,29 36,26,25 47,41,36 50,41,37 53,44,40 54,48,43 49,42,40 45,38,36 86,84,85 83,85,82 93,95,95 91,95,99 113,94,69 147,111,33 120,86,25 104,78,28 100,69,20 109,83,33 94,68,27 89,63,24
129,95,50 125,93,47 123,93,49 130,102,44 131,98,46 124,95,60 123,95,68 135,106,71 125,98,66 133,104,71 134,106,68 139,107,65 149,117,75 153,117,70 162,123,64 170,124,58 171,127,56 164,125,56 155,120,55 147,114,48 159,121,55 157,120,51 153,118,51 153,119,58 139,107,52 132,100,45 142,108,47 174,134,59 182,143,63 34,42,21 28,42,21 30,46,27 36,53,29 56,72,41 59,77,44 46,58,24 110,85,37 158,100,38 196,119,63 235,136,70 247,146,67 254,155,73 249,158,52 237,163,57 237,163,57 241,165,56 245,166,56 248,169,54 253,171,57 255,172,57 255,175,58 255,173,58 255,174,61 255,173,58 255,183,68 255,193,76 255,200,83 255,202,83 255,195,77 255,186,69 255,179,64 255,177,60 254,176,59 252,174,59 249,170,58 249,170,58 245,166,58 241,162,54 239,163,54 241,165,54 239,163,54 238,154,74 107,101,94 97,93,85 94,92,88 93,89,83 54,43,38 50,39,36 54,43,38 42,33,29 53,44,40 48,37,34 46,37,31 79,70,64 100,91,83 87,81,56 81,76,21 88,84,22 90,86,24 90,86,28 89,82,21 86,79,18 82,74,22 78,69,22 79,71,21 75,69,23 72,67,26 65,59,23 48,42,8 52,45,16 54,49,21 63,56,36 75,75,61 75,73,69 63,59,53 44,38,31 43,33,32 37,27,26 38,31,29 57,48,44 51,42,38 38,28,27 51,44,42 38,32,27 42,36,31 42,35,33 81,79,75 81,81,76 87,87,82 91,91,91 85,89,91 107,94,71 98,73,27 114,83,34 100,75,27 93,67,28 90,64,25 91,65,26
142,110,53 139,106,54 138,107,56 143,115,47 148,114,53 126,97,62 120,95,67 126,99,63 126,98,71 134,104,76 139,111,73 137,108,59 144,115,62 147,113,68 154,116,66 158,115,57 152,114,50 141,107,46 133,102,42 138,104,41 156,118,54 157,119,53 161,123,59 147,113,52 135,102,50 135,104,51 142,111,51 157,120,51 160,126,54 29,41,23 26,42,21 28,44,25 40,57,33 70,86,53 50,68,35 39,50,21 76,60,18 144,93,26 188,115,58 236,140,64 239,139,64 216,126,59 255,190,100 223,154,48 223,153,50 224,154,51 224,155,49 231,158,48 236,160,51 240,161,51 247,163,50 249,167,53 249,169,57 240,163,60 251,168,50 255,169,52 254,168,51 255,169,52 255,168,56 246,164,50 246,166,54 243,164,52 241,165,52 243,167,56 241,165,54 242,163,53 239,163,54 235,162,52 234,161,51 238,162,51 238,162,51 247,173,103 104,99,98 98,93,90 90,85,84 77,76,69 52,46,39 42,36,31 57,46,41 43,34,30 42,33,29 43,32,29 39,30,22 50,41,35 101,95,88 87,81,72 74,70,35 79,77,17 84,80,18 85,82,17 84,80,18 85,81,19 81,76,21 76,71,18 73,67,21 67,62,23 51,45,11 53,44,13 61,54,15 65,58,29 70,66,45 70,66,58 74,72,70 75,74,67 40,34,27 37,31,24 31,21,20 36,26,25 37,27,26 56,46,45 46,36,35 40,34,29 42,35,33 41,34,32 36,29,27 40,33,31 82,77,74 82,82,77 83,83,78 88,88,88 82,89,87 92,88,80 95,72,30 97,67,23 89,64,20 87,61,22 90,64,25 90,64,25
147,108,49 148,112,52 146,110,50 145,109,49 163,124,53 132,101,64 137,108,75 144,110,65 128,98,70 152,118,86 162,125,70 161,123,57 165,124,56 159,123,65 154,117,73 153,117,59 143,112,52 132,101,48 127,96,43 140,106,45 163,123,57 159,121,55 151,112,51 145,109,51 148,111,56 145,110,54 139,107,50 140,106,45 131,101,43 27,42,26 26,41,25 31,47,26 40,54,35 84,103,65 33,51,20 36,46,24 47,49,21 98,64,1 150,90,38 160,88,24 164,99,19 165,100,20 170,105,14 206,150,54 203,146,43 204,146,46 209,150,50 220,154,52 223,154,53 226,156,55 226,157,51 230,158,51 237,158,46 126,73,9 237,157,53 235,159,50 235,159,50 235,158,53 232,160,53 232,160,53 229,157,52 229,156,54 231,156,55 231,157,51 229,155,51 229,157,52 230,158,53 230,156,52 235,158,53 237,163,57 237,157,55 185,138,106 106,92,94 100,90,91 93,88,87 56,47,41 45,39,32 37,31,26 38,29,23 42,33,29 47,37,36 47,36,33 35,26,20 42,33,29 53,44,40 77,68,62 94,90,84 84,80,70 72,69,45 63,61,28 64,64,21 62,62,17 62,62,21 56,55,19 53,46,15 62,53,24 71,59,33 75,63,35 73,65,41 65,62,49 71,72,64 84,79,78 62,57,54 40,34,27 34,28,21 41,35,30 43,33,32 40,30,29 38,28,27 51,44,42 45,38,36 42,36,31 35,28,26 41,34,32 40,33,33 33,26,24 75,70,67 78,73,70 81,79,75 83,81,79 80,80,75 80,82,82 99,81,39 95,69,30 91,65,24 90,64,25 90,64,25 90,64,25
146,110,52 146,110,52 145,111,50 147,113,52 152,116,54 126,97,66 126,93,66 134,106,68 132,104,75 167,130,86 185,132,48 182,128,51 185,133,44 186,133,51 165,122,62 167,122,60 147,108,49 145,109,51 145,109,51 153,118,53 147,112,47 145,112,46 145,111,50 152,112,48 164,120,53 154,114,50 149,110,53 155,112,54 125,94,41 31,46,30 27,43,24 29,49,22 37,53,32 85,114,61 24,36,18 37,45,22 47,49,23 64,50,7 106,77,24 95,63,8 113,84,23 92,82,31 54,73,35 96,96,35 227,162,55 229,161,55 233,159,55 239,162,57 240,164,55 240,163,58 238,164,58 237,164,54 236,161,45 113,66,3 238,162,53 234,162,55 235,163,56 234,162,55 235,163,56 235,163,56 235,163,56 236,162,56 237,164,54 235,163,58 233,160,58 232,159,57 230,157,55 233,159,55 230,158,51 233,160,48 255,201,117 110,99,92 103,94,88 97,90,88 91,86,83 57,48,40 51,42,34 46,34,24 46,35,30 49,40,34 47,35,35 37,27,26 42,32,31 43,33,32 51,41,40 50,39,36 54,45,39 95,89,84 87,81,76 90,84,79 94,88,83 78,72,65 70,64,57 64,58,51 65,59,50 70,64,55 66,60,55 75,69,64 87,81,76 63,56,54 48,43,40 47,41,36 37,31,26 33,24,18 35,26,22 37,27,26 30,23,26 37,30,28 51,44,44 37,30,28 45,38,36 33,26,24 40,33,31 42,35,33 33,26,26 44,37,35 76,70,65 75,74,67 76,75,68 79,78,71 80,78,74 69,69,64 92,78,53 109,85,32 104,75,24 94,72,27 97,71,30 90,64,25
148,108,56 148,108,56 141,104,49 142,105,50 148,112,52 127,98,67 121,96,68 121,96,66 134,107,71 160,124,75 181,131,48 182,128,51 182,129,47 183,130,48 171,126,62 161,116,52 147,109,45 149,114,49 150,112,48 141,102,43 134,100,41 142,108,47 146,112,51 157,115,52 167,123,52 169,120,53 154,113,52 150,109,50 111,85,35 27,47,31 31,45,26 34,51,25 39,59,34 94,123,72 35,35,21 34,39,17 40,44,17 36,46,24 47,49,23 54,57,26 58,62,22 102,96,50 98,90,25 99,89,40 217,172,69 237,161,50 236,163,53 239,160,50 239,160,50 239,160,52 233,157,48 237,161,50 236,158,38 97,51,0 238,160,45 235,162,50 236,160,49 235,159,48 236,160,49 235,159,46 235,159,46 238,159,44 241,163,43 238,160,38 240,162,40 240,162,40 241,160,37 236,159,32 235,159,32 233,152,55 227,169,118 102,102,97 97,91,84 97,91,86 71,65,60 53,40,35 53,44,38 52,36,32 52,40,40 44,35,29 51,40,37 45,34,31 40,30,29 50,40,39 36,26,25 43,33,32 35,25,24 45,35,34 90,84,79 94,88,81 89,85,79 89,85,77 96,92,84 87,86,79 82,81,74 91,87,81 79,73,66 51,45,40 51,41,40 42,32,31 40,30,29 33,27,22 51,42,38 36,27,23 40,31,27 32,23,19 36,29,29 35,28,31 41,34,34 31,24,24 40,33,31 37,30,28 33,26,24 42,35,33 31,24,22 64,58,53 76,72,66 73,72,65 76,75,68 77,76,69 77,76,69 72,70,66 80,75,63 135,102,23 133,99,27 120,91,26 120,93,32 105,79,27
138,105,53 138,105,53 136,103,51 139,107,52 146,110,50 129,98,61 119,89,61 122,95,61 137,107,63 151,117,58 167,122,47 178,131,50 167,120,43 165,118,41 170,121,52 149,110,49 151,111,45 159,118,48 150,110,46 133,98,42 130,99,46 141,105,47 149,112,57 153,112,55 162,117,53 170,124,54 172,126,58 150,111,52 117,90,45 25,48,29 30,44,25 35,52,28 35,55,28 92,118,68 36,43,25 34,42,19 35,44,25 47,48,27 58,51,22 55,55,25 49,52,21 75,75,32 127,114,53 60,68,29 191,164,76 229,159,41 238,156,31 235,157,33 234,157,35 232,155,33 234,156,32 240,160,32 241,157,28 122,82,7 238,158,30 236,158,34 240,160,32 241,162,31 240,160,32 243,162,32 238,159,28 236,157,24 246,165,31 235,156,25 243,163,26 243,159,26 237,155,28 233,153,27 238,161,32 255,187,125 106,97,93 104,100,90 94,90,82 91,87,79 52,39,32 51,40,33 51,40,35 53,40,35 43,33,32 44,35,31 39,28,25 52,41,36 45,36,32 37,27,26 40,30,29 58,51,51 29,24,26 30,24,29 80,78,76 90,88,84 90,86,80 97,92,89 96,91,90 95,93,91 88,86,84 70,68,66 36,31,30 34,27,30 47,37,41 43,33,34 43,36,36 37,28,24 43,33,32 39,29,28 29,22,20 38,31,29 34,27,25 30,23,21 29,22,20 37,27,28 50,40,39 43,36,34 43,37,32 34,27,25 37,31,26 76,70,65 77,76,69 74,73,66 76,75,68 77,76,69 75,74,67 73,72,65 72,73,65 127,98,33 118,90,22 119,89,20 126,92,18 138,98,21
137,104,54 137,104,54 137,104,54 137,107,51 156,117,58 139,105,64 119,91,64 122,96,71 133,104,73 151,114,72 154,114,50 163,118,45 163,118,45 161,116,43 165,120,47 161,117,46 164,119,44 172,125,48 155,114,46 142,106,48 150,113,58 156,116,52 149,114,58 144,108,59 148,111,58 150,110,56 150,109,60 147,109,59 133,107,53 28,46,29 31,45,24 36,53,29 39,59,32 76,95,55 32,35,15 36,41,17 35,39,22 37,40,18 47,49,21 43,52,24 44,50,23 76,69,28 117,93,31 61,62,23 194,138,44 198,136,28 201,141,32 206,144,34 207,142,35 210,142,34 220,149,38 222,146,33 188,122,22 110,64,0 224,149,31 225,151,28 226,149,25 229,151,27 228,151,29 224,147,27 227,149,32 225,150,32 222,152,34 215,144,29 227,150,28 229,151,27 219,146,32 213,142,27 255,188,103 224,165,119 106,102,96 92,88,80 92,83,75 93,89,81 66,53,46 46,35,30 42,33,27 40,29,26 42,32,31 46,37,33 45,34,31 40,31,27 47,38,32 37,27,26 43,33,32 42,35,33 42,35,35 37,32,34 29,24,23 28,26,27 28,26,27 26,25,28 26,25,28 24,21,25 24,21,25 24,21,25 20,18,19 21,16,18 74,69,68 41,34,34 31,24,24 38,29,25 35,25,24 42,32,31 40,33,33 29,22,22 41,34,32 37,30,28 29,22,20 43,33,34 43,33,32 44,38,33 41,34,32 41,34,32 36,29,27 73,67,62 74,73,66 75,74,67 76,75,68 79,78,69 80,79,72 72,71,64 60,67,60 120,96,43 132,100,27 140,105,22 144,107,26 140,104,26
135,104,51 135,104,51 132,101,50 134,103,50 147,110,55 135,102,63 124,95,71 125,96,72 137,105,75 146,113,74 146,112,53 158,112,44 163,115,41 164,116,42 162,114,42 166,118,44 171,122,45 174,125,48 169,123,53 160,119,58 159,117,63 167,123,56 158,117,56 144,110,69 143,108,70 139,102,62 150,112,64 149,114,60 149,109,55 29,42,28 28,44,23 33,53,28 38,58,31 56,77,45 32,40,19 27,34,16 32,34,17 32,35,13 29,37,16 49,47,27 32,43,12 47,59,23 60,66,25 150,120,53 174,125,35 174,122,35 178,124,34 179,125,35 179,125,35 179,125,35 180,127,32 184,128,32 93,61,17 187,129,31 191,133,30 196,138,35 195,137,34 195,137,34 195,137,34 197,134,33 202,139,36 196,135,33 197,136,32 195,137,32 196,135,29 204,139,30 197,139,36 232,161,72 239,172,120 120,111,105 105,99,94 94,89,88 89,83,78 75,69,62 64,47,39 47,37,36 49,39,38 53,44,38 50,41,35 50,41,37 46,36,35 35,28,26 43,34,30 45,35,34 51,41,40 47,38,34 37,31,26 56,52,46 46,44,40 20,18,16 40,38,34 26,24,22 95,93,89 99,98,91 88,87,80 57,51,46 45,38,36 48,41,39 44,37,35 50,43,41 49,39,38 38,29,25 36,26,25 40,28,28 38,28,29 31,24,24 31,24,24 38,31,31 29,22,20 51,44,44 45,38,36 41,34,32 41,34,32 31,24,22 40,33,31 76,72,66 76,75,68 76,75,68 77,76,69 77,76,69 79,78,67 76,75,66 61,60,51 113,97,53 129,100,26 129,99,30 124,95,23 122,93,21
146,109,56 146,109,56 144,108,57 134,103,52 142,107,53 130,97,58 124,95,71 124,98,73 151,121,93 157,122,86 145,108,53 151,112,41 161,116,43 161,117,46 163,119,50 160,115,51 162,118,49 167,121,53 160,119,51 154,114,60 158,122,75 159,118,71 149,111,63 137,104,65 142,104,67 149,110,67 153,111,57 156,114,60 161,120,52 30,42,24 29,43,22 31,50,30 41,58,32 61,82,50 33,36,16 27,37,15 27,35,14 27,36,17 27,32,12 38,35,9 41,41,7 63,64,27 144,126,53 171,117,38 165,118,41 162,118,38 167,118,37 166,119,40 164,117,38 164,117,38 169,119,34 144,105,34 168,122,56 175,122,38 176,124,35 177,125,34 178,124,34 177,123,35 177,123,33 178,124,34 180,127,34 183,130,37 179,126,33 178,125,32 184,128,34 186,130,34 187,130,41 255,214,137 187,140,106 119,108,105 94,89,86 80,73,73 84,77,75 56,47,41 52,34,29 47,37,36 51,41,40 44,37,35 46,37,33 45,34,31 40,29,26 44,34,33 43,33,32 46,36,37 47,37,36 40,33,31 45,39,34 79,78,69 80,79,72 83,82,73 83,79,73 53,48,45 79,77,73 100,96,88 94,90,84 83,77,72 47,38,34 46,37,33 47,38,34 43,36,34 44,34,33 45,36,32 35,25,24 37,27,26 36,26,27 29,19,20 31,21,22 36,26,25 44,34,33 30,23,21 31,24,22 35,28,26 31,24,22 31,24,22 65,58,56 73,72,65 74,73,66 75,74,67 76,75,68 76,75,68 75,74,65 76,75,66 62,63,55 90,81,62 121,95,25 124,95,23 126,97,23 128,96,21
148,112,52 148,112,54 148,111,56 141,103,53 133,101,44 122,91,54 125,96,74 125,99,74 147,117,89 167,135,93 147,111,51 152,112,46 156,112,43 161,115,45 159,115,48 154,112,49 152,111,52 149,108,51 154,115,54 147,111,53 153,117,59 150,113,60 147,109,63 144,111,72 146,109,69 150,113,60 159,118,59 162,120,57 166,122,55 39,42,32 28,42,21 34,53,33 37,59,31 58,82,42 30,35,13 26,38,18 39,42,18 41,46,22 39,44,20 51,55,28 81,68,18 62,56,10 155,119,41 161,117,39 161,116,41 162,118,40 164,117,40 161,116,43 161,116,41 160,116,38 165,116,39 85,63,29 161,120,50 166,117,36 164,117,38 164,117,36 164,117,36 167,118,37 168,117,39 170,119,41 170,120,37 172,122,37 169,119,36 170,119,39 169,119,36 176,123,41 255,207,128 250,167,100 181,140,109 111,105,98 96,96,96 86,85,78 76,70,65 68,56,44 54,41,36 47,38,34 45,35,34 39,34,33 43,33,32 47,37,38 49,39,38 43,33,32 43,36,36 83,76,74 41,34,32 45,38,38 78,74,68 104,100,94 99,98,91 94,93,84 94,90,82 83,77,72 35,31,25 96,92,84 105,101,93 92,86,79 50,41,37 39,30,26 40,30,29 35,28,28 42,35,35 42,32,31 34,27,25 36,29,27 40,30,31 35,25,26 36,26,27 35,25,24 44,34,33 38,31,29 35,28,26 26,19,17 29,22,20 30,23,21 69,62,60 74,70,64 74,73,66 75,74,67 76,75,68 75,74,67 77,76,67 76,75,66 65,64,57 79,69,57 130,98,25 128,98,31 125,99,29 120,94,24
