105,91,25 105,90,27 109,88,32 116,92,28 117,94,25 119,92,29 125,97,41 125,100,41 116,93,53 123,99,64 131,103,74 157,125,95 171,129,87 158,117,47 159,116,40 164,120,49 162,113,48 162,116,50 161,120,52 147,109,45 143,106,53 29,43,22 34,50,29 33,49,28 35,51,30 39,52,27 158,102,66 35,36,17 27,32,10 38,35,11 34,42,19 41,47,20 44,48,19 39,48,18 57,53,18 55,46,15 118,115,50 159,110,43 103,97,61 25,39,20 32,46,27 33,49,28 41,63,33 139,116,45 153,113,36 82,53,29 43,34,17 84,30,10 144,95,28 157,109,35 158,114,36 158,113,38 157,114,40 160,116,45 160,115,42 157,114,38 88,71,24 70,57,23 62,43,18 85,76,31 69,52,13 74,61,29 69,58,25 59,47,17 64,52,22 70,58,28 70,59,24 80,69,34 85,72,38 80,70,21 80,65,27 63,52,19 44,40,19 60,56,50 47,46,37 37,31,24 41,35,26 43,34,28 43,34,30 48,37,32 46,35,30 43,34,30 43,36,34 62,55,53 52,45,43 63,56,54 101,97,91 105,104,97 105,101,93 100,96,90 103,99,91 99,95,85 103,102,93 104,103,96 93,87,80 43,37,32 46,36,37 37,27,31 38,31,31 34,27,25 36,29,27 36,29,29 42,35,35 42,35,35 47,40,40 42,35,35 47,40,38 39,29,28 42,32,31 40,30,31 27,20,20 29,22,20 30,23,23 35,30,29 74,72,70 83,81,77 84,82,78 89,87,83 88,87,80 91,90,83 95,94,87 91,90,83 89,88,81 91,90,83 98,96,92 101,99,97 98,100,100 93,95,95
102,89,26 103,90,27 104,91,28 106,91,28 102,91,29 102,91,29 102,90,31 106,88,28 106,87,30 105,90,29 107,91,33 113,95,35 118,96,33 125,95,28 131,97,25 135,101,31 144,105,36 147,106,36 155,114,46 150,111,50 135,105,49 30,41,26 31,47,26 33,49,28 38,52,31 53,73,44 169,92,59 48,46,15 37,37,21 25,30,8 33,34,11 36,42,15 42,48,21 56,54,21 71,68,26 57,62,28 119,111,46 157,108,41 155,116,55 32,45,22 26,41,27 32,51,31 36,53,27 59,78,38 152,114,38 84,50,28 44,29,18 55,31,25 62,26,0 161,118,42 157,115,36 157,115,36 157,114,38 157,114,38 158,113,38 155,116,36 145,108,25 168,125,49 115,83,26 65,49,18 66,49,25 70,59,24 61,49,19 69,57,29 63,52,19 63,52,19 77,66,31 85,75,35 92,80,41 85,73,32 76,64,25 57,48,17 46,44,24 61,59,55 49,48,41 37,31,24 44,38,33 44,38,33 38,32,27 42,35,33 43,36,34 40,33,31 47,40,38 43,37,32 36,30,25 89,83,76 105,101,93 103,99,91 105,101,93 102,96,89 100,96,88 96,92,84 99,95,87 97,93,85 97,91,84 36,27,23 49,39,38 46,36,35 35,30,27 42,36,31 40,30,29 37,27,28 44,34,33 40,30,29 38,28,29 44,37,37 43,33,34 40,30,31 30,20,21 45,38,38 30,23,21 30,23,21 30,25,27 30,23,26 71,66,65 80,78,76 83,81,77 89,88,81 90,89,82 90,89,82 91,90,83 89,88,81 92,91,84 90,89,82 90,89,80 86,84,80 77,75,73 74,74,69
106,93,30 106,93,30 102,89,26 109,92,27 107,93,27 106,91,30 111,96,33 115,97,35 124,106,44 123,104,40 107,92,31 106,93,32 108,93,30 115,92,32 106,91,28 112,95,30 119,97,32 117,93,27 118,96,22 115,93,26 100,79,25 21,40,20 31,47,26 35,49,28 37,49,31 67,67,35 152,90,50 57,43,16 40,38,18 41,33,11 27,39,21 42,41,16 47,45,12 47,52,18 43,49,20 73,78,42 149,139,70 169,126,39 175,138,46 74,76,48 26,41,25 28,46,29 34,50,29 36,61,34 144,132,62 156,125,63 88,58,32 78,52,31 154,115,42 174,130,52 173,132,46 169,128,42 169,125,45 162,120,41 162,119,45 168,126,47 116,85,23 97,69,13 115,71,18 59,48,13 77,67,27 65,54,21 58,47,14 65,54,21 61,50,17 71,60,27 80,70,28 83,73,31 87,75,34 84,72,31 78,66,29 55,46,19 75,67,56 68,68,63 53,51,49 32,28,22 43,33,32 43,37,32 41,35,30 42,35,33 56,49,47 38,31,29 41,35,28 57,51,42 57,52,40 89,83,74 98,92,85 100,94,89 101,97,89 100,96,88 93,89,81 91,87,77 90,84,77 90,84,75 93,87,78 84,76,65 73,64,49 70,62,49 61,51,39 56,48,35 40,31,23 43,34,28 44,35,31 42,33,29 34,28,23 38,31,29 47,40,38 38,31,29 43,38,35 31,24,24 33,23,22 31,24,22 33,28,27 30,25,24 34,32,28 80,78,76 83,81,77 87,85,81 89,87,83 88,86,82 88,87,80 92,91,84 94,93,86 79,77,73 82,81,74 87,86,79 80,78,74 86,84,80
132,109,38 128,105,34 117,98,32 126,103,32 128,106,32 132,110,36 138,111,36 159,127,43 158,123,38 165,130,49 134,106,38 139,109,40 135,106,34 145,114,36 141,108,42 151,113,35 164,128,40 163,127,39 161,129,43 142,113,39 98,80,18 21,40,18 30,47,23 33,50,26 46,52,25 98,53,30 183,115,52 66,62,25 87,60,24 80,63,26 50,49,24 52,46,23 54,54,22 33,48,20 49,49,17 46,53,17 108,98,45 181,140,41 74,58,25 41,55,25 52,84,53 46,73,43 31,50,28 35,62,34 54,81,42 159,134,38 172,140,38 97,68,0 205,153,34 211,152,35 203,158,44 192,149,34 186,138,39 176,135,38 167,130,38 171,131,40 110,83,36 137,104,56 71,52,17 67,48,13 71,59,22 62,51,18 72,60,23 68,57,22 70,59,24 69,58,25 76,66,26 78,68,26 79,67,26 73,61,22 68,57,24 48,39,22 75,72,59 55,53,54 49,47,45 37,32,29 40,36,30 33,27,22 52,46,41 73,67,60 82,76,69 86,80,73 87,81,72 93,87,78 91,87,77 94,88,81 98,92,85 102,96,91 104,100,94 101,100,93 102,96,89 101,97,87 94,90,80 89,85,75 95,89,82 93,84,76 88,77,72 89,78,73 87,79,68 86,78,67 71,62,54 68,59,51 68,59,51 63,57,48 59,53,46 48,42,35 42,36,29 36,30,25 36,31,28 38,31,29 30,24,19 29,23,18 33,26,24 29,24,21 38,36,32 79,77,75 79,77,75 86,84,82 89,87,85 84,82,78 89,88,81 94,92,88 67,65,61 92,90,88 84,82,78 94,92,88 101,101,98 104,104,101
142,114,19 142,114,19 135,111,19 148,118,24 154,124,28 158,123,28 165,123,29 170,131,29 173,129,29 186,139,37 165,122,35 168,126,36 162,126,25 170,126,26 176,136,32 165,122,19 181,135,28 185,136,28 191,145,36 181,139,31 85,67,7 26,39,23 31,48,24 33,50,26 57,43,18 109,52,21 91,66,9 31,50,28 34,60,35 36,43,25 86,66,20 103,75,19 53,53,19 39,50,19 31,52,20 28,50,22 67,69,27 112,76,25 24,35,20 19,46,26 35,70,47 41,74,49 37,70,43 36,63,45 32,69,38 44,72,47 43,72,42 48,81,56 66,96,49 97,124,65 166,163,71 178,147,28 179,131,18 163,124,22 166,128,23 179,139,33 119,93,39 86,70,37 66,46,26 130,103,30 82,60,0 69,57,16 74,62,23 78,66,29 73,60,26 70,56,27 70,62,28 77,67,27 73,61,22 68,57,22 54,47,20 56,51,37 52,51,42 49,47,48 52,52,49 34,30,24 32,28,18 50,44,35 86,80,71 97,91,84 98,92,85 103,99,91 101,97,89 101,97,91 101,100,91 101,97,89 101,97,87 102,94,83 102,96,87 103,99,91 105,101,93 105,104,97 105,101,93 99,98,91 98,97,90 94,90,82 100,94,85 92,86,77 84,79,67 92,86,77 91,85,76 85,79,70 86,77,69 82,76,67 79,75,65 79,75,65 66,61,49 40,34,25 22,18,10 25,21,15 35,31,23 27,26,17 26,22,16 29,25,19 23,21,17 41,39,37 79,77,75 83,81,79 87,85,83 87,85,81 90,88,84 82,80,76 86,84,82 102,100,101 102,102,99 100,102,99 101,105,107 104,108,110
160,125,28 161,126,29 150,115,18 161,126,29 164,131,24 167,128,19 177,138,27 168,134,21 166,133,26 171,130,29 176,133,28 172,131,30 185,141,29 170,127,22 185,142,27 163,125,18 173,135,28 170,131,22 172,132,28 179,140,31 57,48,1 25,38,22 34,47,22 30,52,26 121,59,19 139,76,23 42,48,21 22,40,27 26,41,27 28,49,28 32,63,39 39,75,47 38,74,46 42,78,50 40,78,49 43,85,50 65,110,70 56,97,53 26,58,29 35,60,40 35,59,35 28,56,31 29,65,39 35,62,42 35,60,40 29,54,36 28,51,34 29,52,33 31,56,36 35,60,40 41,63,37 59,85,51 112,131,54 141,115,33 159,119,28 166,140,49 164,127,33 125,90,0 107,74,0 152,120,20 152,120,20 106,82,20 81,67,22 77,66,22 67,59,23 61,52,21 54,45,16 61,52,23 59,50,23 50,43,25 64,60,50 46,44,40 42,40,36 44,44,39 41,39,37 26,24,20 74,73,66 86,85,76 95,94,85 96,92,84 91,87,79 101,97,89 103,102,93 104,105,97 101,102,92 104,103,94 99,94,82 99,94,82 92,87,75 99,95,85 103,102,93 105,106,98 105,104,95 98,97,90 101,102,94 105,104,97 103,102,95 98,97,90 95,94,85 96,95,88 96,95,86 94,93,84 88,87,78 84,80,72 82,78,70 79,75,67 79,75,67 77,73,65 76,72,64 72,68,62 69,65,59 68,64,58 67,63,55 49,45,37 46,42,34 39,38,31 76,74,72 81,79,77 86,84,80 88,86,82 87,85,81 81,79,75 99,97,98 108,108,108 110,114,116 109,115,118 111,117,120 110,116,119
161,132,29 170,141,36 157,128,23 147,117,23 143,113,19 149,116,19 164,132,32 144,116,17 137,111,18 147,113,25 157,120,24 157,117,24 163,124,22 136,101,18 152,114,27 133,101,17 166,131,34 168,131,35 157,122,29 155,117,28 40,40,8 28,43,19 36,51,27 45,49,9 147,104,28 128,97,19 31,50,30 26,49,30 28,51,34 32,60,37 35,59,37 37,61,39 34,65,41 34,65,41 35,63,40 32,62,41 33,63,42 43,76,49 49,92,52 64,115,68 39,81,48 35,73,44 38,74,48 34,62,37 34,60,35 32,57,39 28,51,34 22,45,28 24,44,26 25,45,27 26,46,28 33,54,31 62,83,51 89,125,72 63,65,65 83,78,77 132,98,24 147,113,23 145,116,24 138,108,25 141,105,29 161,121,46 140,112,72 66,49,25 57,44,23 45,36,17 41,37,16 50,46,29 78,73,61 62,60,56 40,38,34 48,46,44 42,40,41 46,44,42 49,47,45 56,54,52 90,88,84 92,91,82 97,93,85 107,103,95 101,97,89 99,93,86 107,101,94 108,107,100 98,97,88 102,101,92 104,100,90 101,97,87 98,94,84 100,96,88 110,101,93 107,103,95 108,107,100 110,108,104 111,111,106 114,114,109 101,101,96 104,104,99 103,103,98 104,104,99 101,102,94 97,98,90 95,94,87 96,92,86 90,86,80 82,81,74 79,78,71 77,76,69 72,71,64 66,65,58 65,64,57 59,58,51 60,59,50 58,57,48 52,51,42 50,51,43 72,70,66 80,78,76 83,81,77 84,82,80 82,80,76 98,96,92 103,103,103 107,111,113 111,117,120 112,120,125 117,125,130 110,119,121
123,100,15 138,113,24 150,125,27 151,125,34 130,103,17 142,108,20 137,111,29 120,93,16 121,100,19 119,98,17 152,117,32 131,96,13 137,105,32 121,87,13 140,104,26 144,110,22 157,128,25 152,124,25 153,123,27 144,111,14 34,37,17 28,44,25 33,53,24 114,88,6 149,110,39 118,90,11 32,58,35 29,54,36 26,49,30 28,51,32 25,45,27 32,57,37 30,58,35 30,58,35 31,56,36 28,55,37 27,54,36 27,54,34 33,57,35 39,68,36 65,105,53 64,106,55 44,88,51 39,76,41 36,65,37 32,58,33 26,47,26 26,44,31 25,43,28 27,45,30 29,44,28 29,44,28 37,54,28 62,82,39 68,41,9 77,45,13 119,64,8 255,209,144 188,145,89 254,203,136 255,225,143 255,238,157 226,175,110 137,110,78 80,66,48 68,61,45 82,76,67 63,59,53 47,47,42 42,40,38 41,39,37 40,38,34 44,42,40 44,42,40 47,45,46 69,67,68 99,98,91 99,98,91 93,89,83 103,99,93 102,101,94 100,96,88 109,103,94 112,101,94 116,107,101 113,107,98 111,110,101 104,103,94 105,101,93 104,100,92 94,88,81 99,95,89 106,105,98 115,114,107 117,117,114 108,108,103 109,110,102 104,103,96 103,102,95 105,105,100 104,105,97 102,103,95 96,97,89 97,96,89 97,96,89 91,90,83 84,83,76 81,80,73 76,75,68 79,78,71 75,74,67 70,69,62 58,57,48 49,48,39 48,49,41 47,46,39 58,57,50 76,74,72 79,77,73 80,78,74 85,85,80 99,101,96 104,108,110 110,119,121 116,127,128 111,121,125 103,111,116 97,105,110
106,87,23 118,98,23 136,113,26 121,99,23 109,92,16 116,89,12 105,88,21 113,87,19 105,85,10 105,88,12 136,103,24 134,101,24 117,89,21 127,95,22 124,97,20 137,110,22 148,125,28 133,114,19 112,93,11 130,108,16 29,42,28 28,44,23 52,56,18 130,103,28 134,105,42 104,77,16 32,58,35 22,47,29 26,41,27 24,39,23 25,43,28 27,47,31 25,48,33 25,48,33 25,48,33 25,48,33 23,48,32 22,45,28 26,46,30 35,55,30 40,60,33 46,71,40 56,99,57 45,80,43 38,60,30 33,55,29 30,51,30 26,44,31 25,43,28 27,45,30 28,43,27 29,44,28 34,50,29 45,67,30 105,110,109 97,102,112 180,144,113 165,137,108 86,85,74 86,84,80 101,95,86 101,97,80 118,104,86 128,107,80 75,60,51 59,50,44 56,50,45 51,46,43 46,46,43 39,37,35 40,38,39 40,38,39 42,40,38 45,43,41 47,45,46 58,53,52 105,104,97 101,100,93 90,89,82 101,100,93 105,101,95 104,98,93 107,98,92 114,103,96 114,103,96 114,108,99 115,114,105 110,106,100 104,100,94 99,98,89 105,104,95 110,109,102 111,112,104 114,114,109 114,114,111 110,110,105 102,103,95 104,105,97 103,102,95 105,108,100 96,99,91 91,94,86 89,92,84 94,95,87 98,97,90 95,94,87 94,93,86 88,87,80 80,79,72 84,83,76 88,87,80 86,85,78 83,82,73 76,75,66 58,59,51 60,58,56 103,101,97 84,80,74 69,68,61 79,79,74 93,95,90 108,113,109 110,116,119 114,120,123 109,118,120 103,111,116 108,116,121 98,106,111
113,99,45 104,90,24 123,106,26 99,82,15 98,84,16 107,81,13 88,72,14 108,81,20 100,79,7 103,86,10 127,95,20 127,95,24 118,92,24 115,88,15 107,86,16 116,94,16 127,107,19 124,106,19 97,84,9 101,84,8 28,41,25 28,44,23 51,48,6 116,87,22 140,109,45 116,87,26 32,58,35 21,46,28 22,36,17 22,36,17 21,36,20 23,43,27 23,46,31 24,47,32 23,46,31 23,46,29 21,44,27 19,42,23 24,44,28 30,47,23 32,52,27 38,61,28 54,88,54 42,81,38 33,55,27 32,54,28 30,51,30 26,44,31 25,43,28 27,45,30 28,43,27 28,43,27 30,45,29 42,63,31 104,103,94 93,94,99 132,110,92 124,105,89 109,99,89 109,101,88 93,86,68 116,109,93 110,99,82 104,91,70 89,80,74 59,52,50 56,50,45 51,49,45 44,42,43 40,38,39 41,39,40 44,42,43 42,40,38 45,43,39 49,44,41 52,45,43 107,100,98 106,105,98 101,100,91 87,86,79 99,95,89 110,106,100 110,101,95 112,101,96 115,104,97 118,109,101 110,109,100 101,100,93 95,94,87 104,103,96 97,96,87 97,98,90 112,113,105 111,112,104 110,110,107 109,109,104 107,108,100 105,106,98 107,108,100 103,106,98 102,105,97 95,98,90 92,95,87 93,94,86 98,97,90 96,95,88 94,93,86 89,88,81 80,79,72 81,80,73 77,76,69 75,74,67 70,69,62 70,69,62 67,68,60 54,52,48 74,73,64 95,95,81 67,66,57 76,76,71 102,104,101 111,116,115 114,118,122 105,111,112 105,111,114 108,117,119 105,113,118 111,119,124
163,129,95 141,117,82 226,178,133 220,183,143 49,35,21 46,38,27 35,25,3 55,38,3 85,64,12 95,75,16 113,84,19 120,92,22 109,85,19 109,85,19 101,88,27 85,67,5 109,94,17 107,90,14 103,89,23 82,68,23 26,42,23 26,38,20 99,80,27 75,57,27 77,58,33 80,63,39 29,52,35 21,44,27 15,28,12 16,29,13 21,35,16 23,43,27 24,44,30 24,44,30 24,44,30 24,44,30 24,42,29 21,39,24 22,37,23 28,47,25 28,47,25 30,46,25 38,60,34 49,89,48 31,58,30 31,52,29 31,49,32 25,43,28 24,42,27 27,45,28 25,43,26 22,40,23 26,44,27 40,54,24 135,122,88 133,109,87 137,120,94 140,127,95 97,91,82 86,88,83 79,77,75 73,72,61 76,76,71 73,73,68 73,71,67 74,72,68 63,59,53 54,49,48 47,45,43 52,50,48 44,42,40 38,36,34 38,36,32 42,40,36 66,64,60 62,62,57 96,96,91 104,103,96 103,102,95 88,87,80 100,91,85 110,97,92 131,112,96 162,118,90 165,109,87 167,108,89 114,105,99 109,108,99 104,104,99 105,106,98 110,111,103 110,110,105 110,110,105 109,109,104 106,105,96 103,104,94 104,105,97 108,109,101 107,108,98 107,108,100 105,106,98 104,105,97 101,102,94 97,95,91 92,90,86 89,87,83 91,90,83 87,86,79 85,86,78 76,77,69 71,72,64 69,68,61 68,67,60 66,65,58 54,52,48 48,46,44 49,47,48 104,104,101 74,73,64 81,79,77 98,100,97 101,103,103 96,100,102 93,95,95 85,90,89 89,93,95 86,92,93 100,106,107
97,78,53 116,93,64 88,87,76 121,114,96 132,111,86 161,141,123 59,49,39 36,27,21 49,36,13 43,28,6 42,30,4 64,51,17 97,79,19 100,81,15 93,82,20 98,79,22 92,74,12 100,78,13 109,85,19 47,41,16 29,44,28 32,41,22 138,106,31 117,91,39 110,80,36 104,77,41 43,51,28 24,43,32 15,28,14 14,27,11 19,31,13 23,43,27 24,44,30 23,43,29 23,43,29 21,41,27 20,38,25 20,35,19 21,34,18 28,42,23 28,44,25 27,46,26 31,47,28 53,86,48 30,59,27 31,50,28 27,45,28 25,42,32 27,46,26 24,43,21 21,39,24 24,42,27 26,44,27 44,58,28 158,132,78 172,136,89 149,113,64 148,117,66 128,114,89 80,87,85 71,74,66 72,76,59 69,76,69 63,71,59 59,61,58 67,67,67 75,75,72 60,60,57 52,52,49 48,50,50 37,39,39 45,45,45 64,66,63 59,61,58 60,62,59 59,61,56 86,87,79 106,105,98 106,105,98 101,100,93 95,86,80 117,104,99 160,92,72 190,87,43 167,59,25 173,76,41 102,101,90 112,106,99 102,101,94 95,96,88 105,104,97 103,102,95 110,109,100 105,104,97 108,107,100 102,103,95 96,97,89 95,96,88 99,98,91 105,104,97 104,103,96 98,99,91 97,96,89 93,89,83 93,88,85 91,89,85 86,85,78 83,84,76 88,84,78 80,79,72 70,69,62 60,59,52 63,62,55 62,61,54 51,49,45 54,52,50 52,50,48 86,88,88 96,96,96 92,85,88 82,81,84 75,75,75 83,80,54 87,91,51 84,87,56 81,83,57 68,67,56 66,65,58
74,65,46 73,64,45 80,71,52 75,63,51 104,100,94 87,89,84 95,97,94 107,108,100 83,82,71 41,41,27 35,35,19 28,28,12 32,29,16 32,22,0 104,80,29 111,89,26 94,75,11 108,85,14 107,85,22 96,77,52 91,67,45 90,61,39 111,88,19 113,84,21 112,85,24 121,93,23 107,91,37 24,42,39 22,36,29 11,22,9 18,30,12 24,42,29 23,43,29 23,43,29 21,41,27 22,40,27 19,37,24 18,31,17 17,30,16 22,40,23 26,41,25 27,42,26 30,44,25 34,55,32 35,68,32 32,54,28 26,44,29 21,41,25 25,43,26 25,38,22 21,36,20 22,40,23 30,45,29 35,55,28 89,87,65 129,96,71 131,107,72 118,99,62 107,90,64 88,80,67 82,82,82 86,86,86 78,78,75 67,67,64 46,48,48 65,67,67 73,75,75 73,74,77 69,71,71 70,72,69 63,65,62 64,64,61 69,69,66 62,64,64 63,65,65 63,65,65 85,85,82 89,88,79 106,105,98 105,100,97 108,101,83 134,79,64 130,61,32 158,65,37 147,62,36 145,60,36 73,47,37 104,95,91 105,99,94 101,92,86 99,90,82 98,92,85 97,93,87 101,97,91 98,97,90 101,102,94 98,99,91 96,97,89 94,93,86 91,90,83 87,86,79 87,86,79 86,85,78 84,80,74 89,85,79 89,88,81 89,85,79 80,79,72 83,79,73 81,80,71 73,72,65 67,65,61 63,61,57 63,62,55 61,59,55 60,58,56 65,65,60 64,64,61 88,83,80 78,73,70 80,86,36 86,94,28 86,91,17 87,92,20 83,91,25 80,89,20 73,83,18 72,81,23
74,77,69 72,75,67 65,61,55 70,64,55 83,82,73 74,73,66 105,106,96 86,89,81 101,103,100 101,103,103 99,101,98 57,58,50 25,26,18 30,25,22 42,35,19 58,40,21 96,81,30 94,72,23 103,80,22 165,109,85 155,107,78 144,99,64 113,85,29 92,71,15 104,81,23 115,98,31 103,83,24 21,39,24 23,42,33 11,29,16 16,27,12 27,42,30 23,43,29 23,43,29 24,42,29 24,42,29 15,33,20 18,31,17 17,28,15 21,36,22 26,41,27 26,41,27 28,42,23 33,47,26 54,83,51 33,55,27 22,40,27 29,45,26 26,39,23 22,33,18 17,32,16 21,39,22 28,43,27 29,49,24 90,85,71 106,102,96 83,78,80 85,76,72 95,90,76 61,67,58 66,69,61 70,73,63 69,71,66 72,72,69 58,58,53 68,68,63 73,73,68 66,66,63 68,68,65 66,66,66 67,67,67 66,66,66 69,69,69 68,68,68 67,67,67 65,67,67 69,69,69 92,91,82 99,98,91 102,103,95 114,77,74 113,55,43 121,49,30 125,67,34 118,54,39 112,51,33 78,42,34 94,65,61 98,87,80 98,88,78 93,85,74 95,87,76 95,89,82 93,89,81 84,80,72 83,82,73 95,96,86 95,96,88 90,89,80 94,90,84 89,88,81 91,87,81 88,87,80 82,78,70 83,79,73 82,81,72 84,83,74 82,83,73 83,82,73 77,76,67 73,74,64 65,63,59 66,64,60 62,60,56 59,57,53 52,50,46 51,49,45 53,52,45 82,76,83 84,85,37 94,94,20 95,97,22 95,97,22 92,100,18 98,98,24 84,88,21 86,92,24 84,90,22
67,67,67 74,74,74 79,79,79 72,72,72 80,80,80 79,81,78 80,82,79 71,73,73 81,83,83 86,88,88 102,104,104 101,102,105 99,101,98 103,108,107 101,97,91 50,37,16 37,28,11 55,41,25 66,50,37 130,93,67 125,79,51 125,80,47 113,71,47 90,63,18 94,80,37 99,87,50 73,63,25 51,50,12 25,32,27 21,43,33 14,27,13 20,38,23 24,42,29 24,42,29 26,41,29 20,38,25 15,30,18 15,26,15 15,26,15 19,34,20 24,42,27 24,42,25 24,42,27 24,42,25 36,55,35 41,63,37 15,33,20 34,51,27 25,37,19 20,29,12 20,32,14 24,37,21 26,41,27 26,45,23 87,92,72 92,94,91 81,81,78 60,58,54 64,58,49 72,68,62 63,61,57 65,64,55 62,61,54 61,59,57 74,72,68 63,61,57 62,60,56 62,60,58 58,56,54 57,57,54 57,57,54 60,60,57 55,55,52 60,58,56 63,65,62 66,66,63 69,67,65 84,80,74 91,87,79 100,84,80 57,29,27 73,40,40 86,39,30 99,51,35 86,42,32 81,43,33 74,43,33 74,43,33 73,58,47 94,84,72 92,84,73 95,87,76 92,86,79 92,88,80 85,81,73 81,80,73 92,91,84 89,88,81 89,88,81 89,90,82 90,86,80 89,85,77 90,86,78 96,72,66 67,38,32 76,44,39 76,44,41 74,47,42 78,53,50 83,70,63 75,66,58 70,64,57 57,52,49 55,50,47 55,51,45 47,42,39 47,48,40 67,65,61 58,62,35 91,92,24 93,90,37 94,93,39 96,95,30 99,94,25 100,89,27 98,89,31 81,79,17 94,92,30
54,54,54 58,58,58 72,72,72 75,75,75 76,76,76 80,81,84 73,74,77 81,83,83 78,80,80 85,87,87 87,89,89 88,89,92 83,85,82 79,89,83 87,89,84 97,96,85 124,113,94 154,140,124 71,65,56 79,53,39 111,69,45 120,81,53 113,82,61 48,37,22 38,30,19 28,24,18 25,23,21 52,52,52 76,78,78 73,80,75 15,26,11 19,37,22 24,42,29 24,42,29 22,39,29 19,33,24 15,28,16 12,22,14 13,24,13 16,31,17 24,42,27 24,42,25 24,42,27 24,42,25 27,46,26 58,80,52 19,37,22 41,61,36 23,35,17 20,29,12 19,31,13 23,36,20 27,42,28 27,46,24 56,69,53 57,60,69 57,62,61 63,65,60 65,63,61 62,60,58 58,51,49 58,49,45 61,52,48 57,47,46 51,49,47 54,52,50 54,52,50 53,51,52 53,51,52 50,50,45 50,50,45 53,53,48 44,44,39 49,47,45 53,55,52 55,55,52 57,57,57 72,68,62 93,87,80 43,34,26 53,35,30 55,35,28 65,42,29 85,47,37 75,41,37 64,35,29 64,36,25 60,37,26 64,52,42 90,80,70 92,84,73 91,83,72 90,84,75 93,88,76 92,87,75 92,91,82 92,88,80 92,86,79 89,85,79 87,86,79 83,82,75 77,73,65 77,73,65 70,43,38 76,44,39 77,45,40 78,44,42 82,48,44 78,44,42 67,40,35 70,43,38 65,61,53 50,45,42 48,44,38 48,44,38 47,43,37 44,44,39 69,63,58 65,62,38 92,88,26 90,88,28 88,86,26 86,84,26 97,91,27 95,83,26 83,73,22 77,72,19 85,80,29
54,54,54 54,54,54 68,68,68 62,62,62 67,67,67 65,67,64 66,68,65 76,78,75 84,86,86 69,71,68 64,66,63 85,87,84 77,79,76 66,74,64 74,85,72 72,75,67 85,88,80 78,83,79 78,83,82 86,86,86 78,74,68 117,79,69 105,71,41 127,103,66 106,100,95 97,96,99 79,81,78 81,86,85 84,86,86 91,93,93 34,39,38 23,36,22 23,42,33 23,42,33 20,37,29 17,31,24 15,25,17 12,22,16 12,23,12 16,31,17 25,43,28 25,44,24 24,42,27 21,39,22 25,43,26 35,59,35 25,39,18 35,55,30 19,32,16 16,27,12 17,28,13 20,38,23 26,41,27 26,45,25 61,76,60 79,82,91 74,78,80 64,69,68 74,74,71 79,77,75 74,69,68 65,58,56 55,49,44 61,55,50 59,57,53 60,58,56 54,52,50 58,56,57 60,58,59 48,48,45 46,46,43 44,44,41 45,45,42 40,38,39 41,39,40 44,42,43 45,42,46 59,52,50 61,46,37 46,34,24 96,81,72 55,35,28 65,39,29 72,42,27 66,38,29 60,34,24 53,34,22 58,41,31 99,83,77 89,76,69 95,85,75 96,88,77 93,85,72 91,83,70 84,76,65 91,82,74 82,73,67 82,73,67 86,80,71 80,74,65 79,75,67 84,80,74 53,49,41 62,38,32 73,41,36 76,45,37 72,40,35 77,43,39 74,42,37 68,39,33 59,32,27 58,34,26 63,40,29 71,45,35 69,42,35 80,53,46 77,61,59 72,56,54 81,86,23 91,94,34 89,86,33 74,71,20 77,71,25 89,81,27 87,77,24 79,68,22 74,69,18 85,79,31
30,30,30 40,40,40 54,54,54 61,61,61 67,67,67 66,68,65 71,73,70 71,73,68 77,79,76 80,82,77 77,79,74 85,87,84 83,85,82 97,98,90 104,93,76 131,112,85 109,109,104 100,105,104 108,109,112 100,106,107 109,116,111 138,116,108 145,134,119 136,130,125 103,105,105 98,99,102 97,101,103 87,92,91 89,91,91 83,85,85 88,90,90 21,34,22 23,42,33 23,42,33 19,36,28 17,29,22 11,21,15 12,22,19 12,22,14 18,31,19 27,42,26 27,42,26 24,39,25 20,38,21 24,42,25 32,53,30 38,53,29 31,45,24 20,28,14 19,27,13 18,29,14 20,38,21 27,42,28 27,46,26 59,77,60 74,75,80 69,73,75 71,76,75 67,69,69 67,67,67 66,66,63 74,74,69 55,56,48 51,52,44 54,53,44 61,59,55 56,53,57 56,54,55 66,64,65 52,52,49 57,57,54 51,51,48 51,51,48 58,56,57 58,56,57 55,53,54 57,52,54 58,51,51 55,39,26 59,43,28 72,54,49 67,49,44 54,34,27 65,42,27 66,37,31 60,33,26 52,35,25 53,41,29 61,46,35 69,54,43 71,59,47 78,67,52 87,77,65 92,82,70 94,84,74 90,80,70 89,78,71 83,72,65 82,72,62 81,72,64 72,63,55 66,57,53 41,35,28 62,35,30 69,35,31 74,41,34 74,40,36 70,36,32 60,31,25 57,33,25 56,32,26 55,33,25 60,38,30 58,38,29 65,41,33 63,39,31 61,46,35 53,42,25 61,52,23 94,89,38 88,85,32 74,70,22 65,60,17 87,78,33 80,68,27 77,65,24 70,65,14 77,72,21
