142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 167,135,78 150,117,69 150,118,72 138,106,62 141,110,61 126,100,50 110,85,41 115,90,46 113,88,44 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,195 255,238,191 255,240,193 255,242,190 231,156,107 138,63,18 142,69,26 205,116,69 121,75,34 103,69,39 103,61,39 82,48,30 67,35,19 75,37,18 82,44,25 112,67,44 98,50,25 93,50,31 91,50,19 160,102,47 255,255,143 255,254,133 255,254,133 255,254,138 255,255,138 255,253,138 255,253,138 255,254,135 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,254,142 156,136,75 86,78,28 92,84,30 89,81,31 85,76,29 74,63,19 73,61,20 88,78,27 88,79,21 85,78,19 86,79,20 90,83,22 84,77,20 76,68,18 73,63,21 67,60,21 63,55,19 67,60,19 69,62,21 70,63,22 71,65,19 71,65,19 75,66,19 69,64,13 77,69,15 81,77,19 84,82,53 60,60,44 40,34,29 45,38,38 40,33,33 48,42,37 44,37,35 55,50,47 39,34,31 45,35,36 48,43,42 97,95,93 94,94,91 93,95,95 103,104,107 103,107,109 101,105,107 97,103,104 86,92,95 90,94,96 98,92,83 91,63,25 88,61,25 90,63,27 88,65,25 93,70,30 95,69,28 96,70,29 89,66,26 94,73,32 99,78,37 98,72,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,44 120,88,44 131,100,49 130,99,50 132,101,52 116,89,44 110,85,37 116,91,43 119,94,46 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,193 255,240,191 255,240,191 255,239,185 210,115,68 134,67,24 142,80,40 136,82,46 133,82,45 120,68,36 121,66,37 105,65,42 93,57,35 93,56,32 102,57,36 142,84,51 162,100,58 164,101,52 255,253,166 255,245,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,144 255,252,140 255,253,140 255,253,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,254,140 255,253,168 97,87,38 93,85,35 85,76,29 84,74,32 84,73,27 88,79,21 86,77,17 86,77,17 79,72,11 85,78,19 84,77,18 84,76,22 75,66,19 65,55,15 63,56,17 64,57,18 70,63,20 73,63,21 71,64,21 70,63,20 71,65,17 73,65,15 73,65,11 78,74,14 86,83,28 77,73,63 45,39,34 36,29,27 45,39,34 41,35,30 54,48,43 50,43,41 53,48,45 33,28,25 44,34,33 40,35,32 91,89,87 94,92,90 96,96,96 104,104,104 102,102,102 103,102,105 101,102,105 98,102,104 88,97,97 90,94,96 98,93,81 84,61,21 92,69,27 88,65,25 92,69,29 94,68,29 89,63,24 89,63,24 91,68,28 97,76,35 95,72,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,54 142,110,55 120,90,46 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 132,103,50 128,99,48 136,107,46 134,103,50 145,110,54 162,118,51 202,149,65 230,176,90 255,203,131 255,226,166 255,239,182 255,240,200 194,169,123 71,64,25 113,82,22 113,76,23 154,95,49 147,82,41 140,80,39 139,83,47 126,75,47 99,57,33 129,79,48 128,75,48 137,83,49 148,87,55 240,176,109 255,252,139 255,254,133 255,253,133 255,253,138 255,252,140 255,251,138 255,252,138 255,253,138 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,254,138 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,252,138 255,253,135 255,254,135 255,253,140 255,254,140 255,255,158 93,83,41 86,73,41 83,72,37 79,71,19 80,73,12 82,76,12 82,76,12 79,72,11 78,71,12 85,78,19 83,76,17 77,69,19 70,60,18 66,56,18 63,55,19 68,58,18 73,64,19 75,66,19 76,67,22 75,66,19 73,64,17 75,67,17 75,67,13 81,76,21 84,79,51 50,44,37 40,34,29 41,34,32 45,39,34 44,37,35 56,47,43 57,48,44 39,34,31 41,36,35 40,35,34 44,39,36 87,86,79 94,93,86 96,96,93 98,98,95 100,100,100 93,95,95 96,98,98 97,101,103 89,95,96 90,96,97 92,98,101 101,85,70 92,71,28 94,71,31 91,68,28 91,64,28 88,61,25 89,63,24 91,65,26 91,73,31 97,76,35
125,92,40 128,95,43 125,96,45 112,87,30 115,84,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,94,45 140,109,47 132,100,43 116,90,49 119,94,48 118,93,47 116,87,36 125,95,39 136,103,51 136,103,53 142,111,47 142,111,49 163,124,53 175,132,56 189,137,48 203,150,53 228,159,51 236,166,67 210,157,89 57,67,45 28,49,26 48,54,25 55,53,22 96,78,34 147,94,39 172,106,58 156,92,48 159,97,57 133,75,40 255,239,188 154,97,57 163,101,61 140,81,51 255,240,168 255,250,151 255,253,141 255,252,138 255,251,138 255,251,140 255,251,140 255,250,140 255,251,140 255,251,138 255,251,138 255,251,140 255,251,140 255,251,138 255,250,138 255,253,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,253,140 255,253,138 255,252,138 255,253,140 255,255,140 255,253,161 90,83,44 82,73,28 75,70,17 79,72,13 79,72,15 78,71,12 79,72,15 82,74,20 83,76,19 85,78,17 84,77,18 77,69,17 67,60,17 59,52,13 60,52,16 68,58,18 75,67,17 76,68,18 73,65,13 75,67,17 76,68,18 76,68,16 80,72,18 81,75,41 61,60,53 44,38,33 31,25,20 40,34,29 47,41,36 35,29,24 44,35,31 54,45,41 35,30,27 42,37,36 32,27,26 60,55,52 80,79,72 89,88,81 91,91,86 94,94,91 89,89,84 89,89,84 91,91,88 89,91,91 92,97,96 86,90,92 84,90,91 86,95,95 100,81,46 93,70,30 93,70,30 95,68,32 89,62,26 89,63,24 90,64,25 92,71,30 96,73,33
110,86,35 111,87,36 112,87,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 145,115,48 126,97,46 121,94,51 133,104,53 127,96,47 135,105,59 133,104,55 128,98,40 129,97,40 140,108,53 147,113,52 155,119,57 153,122,60 165,126,57 172,133,53 186,139,48 191,143,44 202,147,46 207,161,65 41,54,29 34,50,29 33,53,28 35,55,30 65,66,29 65,66,29 136,86,14 179,113,61 170,93,42 172,97,48 189,96,23 187,125,46 206,158,84 182,128,67 255,237,164 255,250,154 255,252,142 255,252,138 255,251,140 255,254,140 255,253,140 255,254,142 255,251,144 255,252,142 255,252,142 255,254,140 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,250,140 134,98,47 75,72,28 74,71,16 71,68,13 77,69,15 75,67,15 76,68,16 78,70,16 82,75,18 84,77,16 86,79,20 84,76,22 75,66,19 62,55,14 61,53,17 61,53,17 66,59,16 75,67,15 77,69,17 75,70,15 74,69,14 72,70,12 77,72,21 79,74,31 78,72,65 47,43,33 37,32,29 37,32,29 40,35,32 53,44,40 45,39,34 41,35,30 45,36,32 51,41,40 34,27,27 36,31,30 66,59,57 76,75,68 86,85,78 90,89,82 88,87,80 94,92,88 90,89,82 95,94,87 92,90,86 91,89,87 86,88,88 84,88,90 85,91,92 92,88,82 94,68,29 94,65,30 92,69,29 88,65,25 89,61,23 90,64,25 94,71,31 93,67,28
107,85,40 107,85,38 111,90,38 119,94,35 142,111,49 142,111,49 137,104,52 144,113,49 147,116,54 144,115,54 133,107,55 121,94,51 125,96,45 127,103,41 130,103,56 135,107,49 142,113,50 144,111,59 152,119,67 156,124,53 154,120,59 150,114,56 156,117,46 164,124,47 180,134,50 183,136,47 188,138,37 55,54,18 30,43,27 36,50,29 33,53,28 36,56,31 42,58,27 72,68,31 120,91,40 183,119,59 190,118,68 210,126,64 249,148,69 255,166,74 192,179,86 255,247,165 255,246,167 255,251,158 255,252,140 255,251,138 255,252,138 255,251,140 255,252,140 255,251,140 255,251,138 255,252,140 255,252,140 255,251,142 255,252,140 255,252,140 255,250,140 255,250,140 255,252,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,252,140 255,251,138 255,252,141 255,255,149 95,81,23 69,73,19 70,69,15 71,68,15 76,68,16 76,68,16 80,73,16 86,79,20 89,82,21 83,76,19 79,71,19 71,61,19 60,52,16 57,49,15 59,51,15 69,60,13 75,68,11 77,69,15 74,69,14 78,70,16 76,72,14 79,76,32 84,80,72 44,39,36 41,35,28 39,34,31 32,27,24 34,29,26 53,44,40 47,41,36 42,36,31 32,23,19 45,35,34 34,27,27 26,21,20 64,57,55 72,71,64 84,83,76 88,87,80 89,88,81 89,87,83 89,88,81 89,88,81 90,89,82 88,88,83 91,91,88 83,85,85 75,82,80 84,89,88 91,72,45 92,63,28 92,69,29 88,65,25 93,70,28 99,72,25 99,69,25 93,67,26
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,50 141,112,59 127,101,51 119,92,47 134,105,52 135,105,61 144,111,72 144,112,70 146,113,63 158,121,50 159,120,49 158,119,48 173,130,56 182,138,58 177,133,51 175,138,42 24,42,27 28,44,23 32,52,27 34,53,31 34,54,29 39,61,35 35,52,26 65,70,34 144,95,30 177,108,54 204,120,60 238,137,58 255,180,74 150,160,57 255,231,130 255,218,112 255,217,105 255,217,103 255,222,107 255,231,113 255,237,123 255,249,133 255,253,137 255,251,139 255,251,139 255,251,136 255,252,134 255,253,133 255,250,133 255,253,139 255,252,138 255,252,138 255,252,138 255,252,138 255,251,140 255,251,142 255,250,137 255,250,133 255,251,135 255,249,133 255,250,133 255,251,135 255,251,135 255,250,135 255,237,117 189,132,47 81,71,18 74,71,18 84,77,16 85,81,19 91,84,27 88,84,26 82,78,18 77,72,19 75,66,19 63,56,17 54,47,16 52,45,14 54,49,10 70,61,14 77,69,15 78,71,14 78,71,12 77,69,15 80,75,43 67,63,55 91,87,81 33,27,20 41,34,34 43,33,32 36,26,25 42,32,31 51,42,38 42,33,29 36,29,27 40,34,29 40,34,29 36,29,27 35,28,26 68,63,60 73,72,65 81,80,73 83,82,75 88,87,80 90,89,82 84,83,76 88,87,80 89,88,81 87,86,79 86,86,81 87,87,87 80,82,82 77,84,82 86,88,85 86,68,38 94,71,31 94,71,31 105,82,40 121,83,19 126,93,27 98,71,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 128,100,62 141,112,63 131,104,61 132,102,56 138,107,56 136,104,62 144,111,63 146,115,55 147,114,46 160,120,56 161,124,55 168,129,56 162,125,54 171,130,60 161,120,52 102,85,34 23,39,20 28,44,25 33,49,28 34,53,31 34,53,31 37,53,32 35,51,32 57,56,20 113,90,30 172,112,58 191,115,57 231,135,59 255,164,62 255,188,82 232,173,58 253,175,60 255,174,57 255,172,54 255,173,58 255,175,60 255,178,63 255,183,67 255,195,80 255,196,78 255,195,76 255,194,76 255,198,81 255,201,85 255,208,95 255,222,108 255,233,117 255,244,125 255,249,131 255,251,135 255,247,129 255,244,129 255,236,122 255,234,115 255,229,111 255,222,106 255,216,101 255,213,98 255,204,85 255,193,78 255,182,69 254,182,95 119,70,32 90,77,25 88,85,20 89,86,21 90,86,26 85,80,25 81,76,25 74,67,24 70,63,22 52,47,15 49,44,14 47,42,10 61,54,11 73,65,15 78,71,14 82,75,18 80,72,22 83,74,47 69,65,55 88,84,78 44,38,31 48,42,35 41,34,37 45,35,34 32,22,23 32,22,21 37,28,24 51,42,38 31,24,22 45,38,36 49,43,38 34,27,25 30,23,21 69,64,61 75,74,67 84,83,76 87,86,79 87,86,79 89,88,81 87,86,79 87,86,79 88,87,80 87,86,79 87,85,81 83,83,78 83,85,85 84,86,86 83,85,82 85,86,78 94,71,29 93,69,32 111,85,46 145,104,34 116,82,23 108,79,26
111,83,45 113,85,45 124,97,54 123,96,51 128,102,48 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,69 124,97,65 136,104,72 135,105,63 142,110,64 149,120,71 150,119,70 162,126,68 164,125,54 168,128,51 161,124,55 150,120,51 148,116,45 157,120,51 156,119,50 52,50,17 26,40,21 30,46,27 33,53,28 35,52,28 35,50,24 32,46,27 32,45,29 49,51,23 53,53,21 130,88,23 177,118,59 231,146,70 254,153,72 255,164,74 238,157,60 221,155,53 226,157,54 226,157,49 232,161,50 234,163,50 229,163,61 235,159,65 237,160,55 242,162,52 245,166,56 254,170,57 255,170,55 255,173,56 255,173,54 255,176,56 255,175,55 255,178,58 255,186,65 255,188,67 255,188,69 255,181,61 255,178,58 255,176,64 250,171,59 249,169,57 248,168,56 246,167,55 244,164,54 242,163,53 244,165,48 178,128,82 100,59,32 61,47,29 87,86,21 84,81,14 84,80,22 78,73,22 73,66,23 64,58,22 53,46,15 47,41,16 45,38,11 59,52,13 70,65,14 80,70,17 83,73,31 82,74,38 78,69,50 86,82,72 77,71,64 48,42,35 42,33,27 40,34,29 34,27,25 24,17,17 48,41,41 29,22,22 40,33,31 44,37,35 50,43,43 34,27,27 36,29,27 37,30,28 31,25,20 71,65,60 73,72,65 80,79,72 87,86,79 90,89,82 87,86,79 90,89,82 89,88,81 89,88,81 87,86,79 87,86,79 83,81,77 83,84,76 79,81,78 79,83,85 78,82,84 89,78,61 94,69,25 102,75,41 100,75,29 96,69,26 102,78,27
110,85,41 112,87,43 122,97,51 121,95,45 143,111,54 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 127,96,59 124,96,67 134,105,72 139,109,67 142,109,57 146,116,60 151,118,70 155,117,71 158,118,54 154,117,48 137,103,40 133,101,44 141,105,43 155,118,49 157,120,51 41,43,15 26,42,23 33,47,28 35,55,30 35,55,28 26,41,15 34,46,28 24,40,19 38,43,19 46,52,23 113,83,25 126,77,10 150,85,5 164,96,6 182,106,14 229,140,41 212,151,49 213,150,47 210,149,45 214,151,48 215,152,47 213,153,60 192,129,37 229,156,58 227,158,50 229,157,50 240,160,56 244,159,49 249,165,50 248,166,50 249,167,51 252,168,53 253,169,54 255,166,48 253,167,50 253,167,50 249,165,50 244,165,50 240,164,51 240,164,51 242,163,53 242,162,52 240,163,58 242,162,58 236,162,58 235,159,46 118,71,37 88,48,23 57,42,22 86,85,20 91,86,17 81,77,17 75,70,19 66,61,20 51,44,13 43,38,10 41,34,5 59,53,19 70,64,18 78,73,22 85,75,24 81,75,39 72,62,50 71,62,54 72,66,59 44,38,33 31,25,18 32,23,17 51,45,40 36,29,27 31,24,24 29,22,22 33,26,26 33,26,24 43,37,32 27,20,20 34,27,27 42,35,33 29,22,20 34,28,23 63,57,52 67,66,59 81,80,73 84,83,76 89,88,81 88,87,80 88,87,80 89,88,81 87,86,79 86,85,78 81,80,73 82,81,74 81,79,77 81,80,83 76,80,82 82,86,88 90,90,87 96,68,30 105,80,52 96,74,29 98,70,30 91,66,20
127,96,47 122,91,40 131,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 131,101,75 142,113,60 127,100,68 152,119,80 167,126,65 161,122,53 165,126,57 160,119,60 152,119,71 153,117,57 145,109,49 133,100,48 128,97,44 144,105,36 161,120,52 159,121,57 36,40,23 28,44,25 31,47,28 35,55,30 49,66,40 28,44,23 27,43,22 38,41,21 41,46,22 46,46,16 47,45,23 56,51,19 65,51,8 107,92,29 94,87,26 95,92,27 204,164,69 224,159,52 220,157,54 213,154,54 204,145,45 210,149,45 92,53,0 205,141,45 208,146,47 215,153,54 224,156,48 226,156,53 226,157,51 226,157,49 226,158,52 228,159,53 232,160,55 230,154,45 230,158,51 229,156,54 229,157,52 226,156,55 229,156,46 226,157,51 230,160,59 229,157,52 226,156,53 229,157,50 230,158,53 227,156,45 98,62,40 63,41,23 58,39,27 77,74,30 81,80,13 74,73,19 58,55,15 47,43,26 71,67,50 77,70,50 69,62,31 75,69,35 82,75,48 71,65,40 62,57,45 61,59,55 72,63,57 49,40,34 43,32,29 36,25,22 46,37,33 30,24,19 35,29,24 34,28,23 33,26,24 30,23,23 31,24,24 31,25,20 30,24,19 36,26,25 42,33,29 33,26,24 40,33,31 43,37,32 55,51,45 62,61,54 74,73,66 83,82,75 90,89,82 88,87,80 88,87,80 86,85,78 90,89,82 88,87,80 82,81,74 83,82,75 82,81,72 75,74,67 76,78,73 80,82,77 84,85,88 101,92,77 106,86,56 128,97,35 113,83,37 97,70,34
128,95,43 130,97,45 146,110,59 149,113,53 148,113,46 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 121,91,65 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,63 163,123,57 145,109,47 142,111,51 143,107,45 156,116,50 143,108,43 102,82,32 28,42,23 29,48,28 36,52,33 35,55,30 28,42,21 29,39,17 25,35,13 26,36,14 37,38,17 34,44,22 42,49,31 51,55,26 46,55,25 56,60,20 122,132,69 125,99,29 124,124,65 217,160,57 234,161,49 236,163,53 236,163,53 235,166,58 133,92,35 223,164,69 238,164,60 243,166,61 239,166,52 241,165,54 240,164,53 240,164,53 240,164,53 240,164,53 237,164,54 237,164,54 239,162,57 240,164,55 238,165,55 237,164,54 236,164,57 237,163,57 240,164,53 235,164,51 234,163,52 233,160,48 232,156,47 226,162,66 86,57,35 102,72,46 58,41,31 43,32,25 57,50,32 92,88,71 96,88,77 94,85,79 87,78,72 82,73,65 86,80,73 75,69,62 92,83,75 74,65,57 84,78,71 65,59,52 44,34,33 43,33,32 40,31,27 40,31,27 49,40,36 41,35,30 46,36,37 39,29,30 42,35,33 35,28,26 35,28,28 30,23,23 36,29,29 31,21,20 32,22,21 40,33,33 34,27,25 34,28,23 29,25,19 56,55,48 67,66,59 73,72,65 88,87,80 83,82,75 87,86,79 89,88,81 90,89,82 90,89,82 84,83,76 83,82,75 80,79,72 86,84,80 87,87,84 87,87,84 83,84,89 89,90,95 113,89,63 120,92,34 105,83,36 110,84,30
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 145,106,49 144,104,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 182,128,49 181,129,42 185,131,45 167,126,56 158,117,49 147,109,43 148,113,48 146,111,44 135,101,42 136,104,47 43,38,8 29,42,26 30,46,27 35,51,30 33,53,28 31,36,14 35,36,15 38,41,19 43,41,19 46,47,26 39,44,22 36,44,19 55,53,20 54,59,27 53,58,22 75,92,41 95,91,33 69,69,28 186,156,69 233,154,44 239,160,45 238,159,44 241,159,45 174,138,80 220,157,65 233,162,51 233,158,42 235,159,46 238,159,47 236,160,49 237,161,50 237,161,52 237,161,52 234,161,51 231,158,48 231,157,51 233,160,50 235,159,46 236,160,47 234,162,45 235,160,44 239,162,42 238,160,40 239,161,37 239,162,38 241,160,37 193,131,57 82,56,35 75,53,35 47,31,25 35,25,24 47,40,38 52,43,39 80,71,65 96,85,80 91,82,76 95,86,80 104,96,85 91,86,74 110,102,91 97,91,82 82,76,71 38,31,29 33,23,22 37,27,26 43,34,30 37,28,24 47,37,36 32,22,21 37,27,28 38,28,27 41,34,32 41,34,32 35,28,26 33,26,26 47,40,40 43,33,32 36,26,25 31,24,24 36,29,29 27,20,20 32,27,24 47,45,41 65,64,57 75,74,67 88,87,80 87,86,79 90,89,82 86,85,78 89,88,81 91,90,83 83,82,75 82,81,74 87,86,79 93,93,88 95,95,92 92,94,91 89,93,95 81,86,85 91,91,88 119,94,46 124,96,26 135,102,23
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 150,115,50 164,121,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 149,111,47 162,118,49 145,109,51 132,97,43 122,106,62 38,43,23 29,45,26 34,50,29 34,50,29 30,52,22 39,40,19 29,39,17 42,43,20 34,35,12 42,40,20 36,39,17 37,45,22 33,46,21 53,56,25 51,58,24 114,96,36 121,93,25 59,67,28 164,152,72 215,148,34 219,149,31 222,150,31 230,149,26 169,132,77 181,139,85 232,155,26 234,159,27 234,156,32 233,155,31 238,158,30 236,159,32 236,159,32 236,159,32 235,159,30 235,159,30 238,162,30 238,162,30 236,160,24 242,161,27 233,156,27 237,158,27 242,162,25 234,154,28 242,161,27 240,156,27 231,155,28 116,70,40 100,71,51 74,53,40 49,36,31 38,27,24 40,29,26 47,37,36 43,33,32 47,35,35 89,78,75 94,83,78 101,92,84 99,90,84 100,96,88 51,49,50 24,24,21 18,18,15 20,18,16 59,57,55 69,62,60 33,26,24 43,33,32 36,26,25 38,31,31 36,30,25 37,27,28 36,26,27 37,27,28 37,30,28 34,27,25 39,29,28 35,26,22 35,28,28 28,21,21 35,28,28 27,20,20 46,41,40 62,60,56 69,67,63 83,81,77 88,87,80 86,85,78 91,90,83 91,90,83 90,89,82 83,82,75 84,83,76 92,91,84 97,95,91 96,96,93 93,93,90 88,90,90 90,95,94 85,96,97 93,89,70 130,98,23 121,94,21
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,67 155,110,48 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 156,116,52 146,109,56 95,88,49 23,39,20 30,46,25 32,51,29 32,52,25 91,81,32 45,50,30 34,39,19 31,36,14 29,39,17 34,39,19 29,34,14 48,39,20 39,41,15 41,42,19 40,43,10 56,58,14 70,70,27 69,69,26 174,139,44 182,129,32 187,129,31 190,132,32 193,130,29 122,91,54 190,137,53 208,143,36 206,142,29 203,143,34 202,141,27 216,148,34 215,144,29 214,146,32 213,145,31 226,148,33 225,147,32 225,148,26 228,151,29 219,148,35 222,146,35 225,147,32 223,148,32 216,146,28 211,143,29 225,147,30 228,150,30 205,148,45 123,78,57 50,27,16 68,48,39 54,41,36 43,32,29 52,40,40 31,24,24 32,27,26 30,20,24 31,24,24 69,62,60 72,67,64 29,24,26 25,23,19 20,18,19 25,20,17 40,36,30 40,33,31 38,31,29 42,33,29 36,27,23 46,36,35 38,28,27 30,23,23 29,22,20 33,23,24 42,32,33 45,35,36 37,28,24 36,26,25 40,30,29 36,27,23 24,17,15 27,20,20 28,21,21 33,26,26 30,25,24 61,56,55 67,68,60 75,76,68 87,86,79 91,90,83 91,90,83 84,83,76 86,85,78 86,85,78 91,90,83 88,87,80 72,71,64 72,71,64 73,72,65 74,73,66 75,74,67 85,85,82 89,95,96 110,98,57 134,98,22
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 149,116,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,47 173,124,47 162,122,47 157,121,63 62,59,33 24,39,23 30,46,27 31,50,28 36,56,31 137,104,54 76,70,36 28,35,17 33,36,16 32,35,15 26,43,19 43,39,18 28,37,18 23,36,13 49,44,14 53,48,16 57,53,16 63,53,13 152,119,53 168,119,38 167,119,35 170,120,35 170,120,35 168,121,30 81,54,18 169,120,32 171,124,33 175,126,36 177,125,36 175,123,32 179,126,33 182,129,32 185,129,35 189,131,33 193,135,35 194,136,31 190,132,32 191,133,28 194,133,31 197,136,32 192,134,31 190,132,29 191,133,30 190,132,29 192,134,31 197,134,29 174,129,67 86,61,44 50,34,21 49,36,29 40,31,27 36,26,25 44,34,33 36,26,25 34,27,25 35,28,31 33,28,27 30,28,24 19,17,15 19,17,18 41,39,35 61,60,53 90,86,76 71,67,57 44,35,29 40,31,25 44,35,31 38,28,29 41,29,31 38,27,24 33,23,22 35,25,24 34,27,25 38,31,29 36,29,27 36,26,25 42,33,27 38,29,25 40,31,27 37,30,28 31,24,22 26,21,20 35,30,29 27,22,21 35,30,29 63,62,55 72,73,65 82,81,74 90,89,82 88,87,80 82,81,74 90,89,82 95,94,87 81,80,73 68,69,61 80,78,74 94,92,88 89,87,83 84,82,78 82,80,76 85,85,80 80,82,79 87,87,84 120,103,54
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 149,119,93 159,125,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 161,115,47 158,117,45 163,119,48 157,117,51 152,114,64 30,45,29 24,40,21 30,46,25 33,49,28 44,58,28 152,112,58 131,109,71 31,34,14 36,39,17 40,41,20 29,44,18 39,44,12 56,50,27 47,52,20 54,49,19 64,63,27 71,71,30 122,129,56 165,115,41 162,118,40 160,115,40 158,114,36 162,118,40 156,118,40 110,74,16 171,118,34 167,118,37 165,118,37 165,118,39 165,118,39 169,118,38 170,120,37 174,122,33 174,122,33 172,122,37 176,122,34 172,123,35 171,124,35 176,124,33 177,126,32 178,127,31 177,126,30 176,125,29 177,126,30 180,127,32 184,129,28 110,84,45 68,49,37 51,36,27 47,36,31 39,30,26 37,28,24 40,31,27 44,34,33 46,36,35 36,29,27 50,46,40 26,22,16 68,62,55 41,36,33 66,64,60 91,87,79 99,95,85 100,96,86 47,38,32 43,34,28 33,29,23 28,23,22 43,36,39 40,33,31 42,36,31 44,38,33 40,33,36 49,42,42 42,35,35 43,33,34 43,32,29 36,26,27 38,28,32 42,35,33 31,24,27 28,23,22 32,27,26 28,23,22 30,25,24 32,30,26 69,67,65 79,78,71 90,89,82 84,83,76 80,79,72 89,88,81 66,65,58 67,67,62 98,96,92 84,82,80 88,88,85 97,97,94 98,100,100 94,96,96 85,92,90 85,91,92 86,88,85 83,88,87
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 161,115,45 158,112,44 155,113,48 152,111,52 147,108,47 152,113,54 149,110,53 36,47,32 26,42,23 33,47,26 35,49,28 38,52,33 54,64,31 106,96,54 40,43,23 23,37,18 37,44,28 39,44,20 54,52,23 32,46,25 44,51,19 43,54,25 109,86,26 89,87,27 163,150,57 159,110,41 163,110,42 157,112,39 156,113,37 157,115,36 152,113,52 143,100,26 164,121,34 160,116,38 160,113,34 160,116,38 160,118,37 162,118,40 160,116,38 163,116,39 166,117,38 163,116,37 165,118,39 165,118,39 164,117,38 165,118,37 165,118,37 167,121,35 166,120,36 168,119,38 168,119,38 168,120,34 170,121,33 87,58,34 66,51,42 53,42,37 49,40,36 47,38,34 35,26,22 41,34,32 36,29,27 38,32,27 42,36,31 80,74,67 97,91,84 93,87,78 93,87,78 31,25,20 68,59,51 99,93,86 102,96,89 70,61,55 46,37,33 44,40,32 55,51,43 37,30,30 41,34,34 38,31,29 37,30,28 41,34,32 42,36,31 40,33,31 37,30,30 38,28,29 37,30,28 38,32,27 38,31,29 27,20,18 28,21,21 36,29,29 34,30,24 27,23,17 26,24,22 42,40,38 75,73,69 87,85,81 77,76,69 82,81,74 90,89,82 80,78,74 76,78,75 96,98,98 104,109,108 105,110,109 101,105,107 98,104,105 97,103,104 97,103,104 95,101,104 95,106,107 88,96,101
