158,119,48 146,112,49 118,91,48 130,100,58 130,99,50 136,107,56 134,106,50 129,96,44 146,109,56 150,114,54 156,122,63 164,124,58 171,126,51 190,141,49 204,147,42 218,153,44 235,165,62 255,191,94 255,228,169 255,241,194 255,245,196 90,90,58 38,57,35 51,54,21 118,87,27 167,104,51 163,93,46 168,101,53 255,166,79 170,119,39 255,253,142 255,253,140 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,251,140 255,252,140 255,253,140 255,251,138 255,249,136 255,223,140 184,107,49 79,68,22 75,72,17 86,77,21 92,85,24 93,84,24 89,82,21 78,70,16 71,61,19 59,51,15 68,59,14 73,68,15 74,69,16 74,69,16 76,68,14 75,67,17 71,73,20 82,78,72 40,34,27 34,28,23 40,34,29 50,41,37 45,36,32 51,45,40 49,42,40 48,43,40 87,85,81 94,92,88 99,97,93 100,100,97 94,99,95 91,92,95 84,65,30 89,66,24 95,72,32 96,70,31 95,69,30 89,63,24 91,65,26 93,67,28 91,68,28
144,113,51 135,107,49 126,99,52 128,98,54 130,105,46 130,100,54 141,114,53 145,113,56 153,118,64 153,119,58 151,120,60 159,120,51 171,128,52 182,134,48 190,137,44 195,137,39 209,146,41 225,156,48 239,169,73 255,213,138 56,62,35 32,45,29 31,53,27 40,60,33 60,56,10 147,94,26 191,113,65 189,111,58 255,165,78 226,136,42 255,228,125 255,253,141 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,250,142 255,251,142 255,251,142 255,251,138 255,251,138 255,252,135 255,252,139 255,249,138 255,248,132 255,230,114 255,207,91 193,139,89 170,107,58 87,64,35 81,77,17 91,82,22 94,90,28 85,81,21 80,72,18 69,63,17 54,47,8 55,47,11 71,62,15 74,70,12 73,69,11 73,65,13 76,66,17 78,73,32 73,72,65 49,44,41 40,34,29 36,29,27 42,36,31 51,42,38 43,34,30 42,36,31 42,35,33 40,33,31 80,79,72 88,86,82 94,92,88 96,94,90 90,90,85 87,89,89 91,85,76 94,68,29 95,72,32 91,65,26 93,67,26 93,67,28 89,63,24 95,69,30 94,71,31
128,99,64 133,106,61 122,99,57 137,104,56 130,100,58 119,93,52 130,98,56 134,106,66 141,110,59 149,115,56 162,118,51 168,124,55 173,130,56 177,132,57 174,129,56 181,134,57 179,133,49 195,147,52 210,149,47 231,164,52 27,39,21 33,49,30 35,51,30 34,53,33 65,60,30 116,91,34 175,109,59 196,123,62 238,138,63 255,192,83 233,185,72 255,232,113 255,239,120 255,241,122 255,238,119 255,237,121 255,246,136 255,250,138 255,250,140 255,250,140 255,251,141 255,250,140 255,252,139 255,250,138 255,250,135 255,251,136 255,249,135 255,242,127 255,231,118 255,210,92 255,192,70 255,179,61 252,169,58 229,165,103 119,78,58 99,62,38 65,48,40 85,83,36 87,85,25 82,80,22 73,69,23 61,57,20 43,41,12 45,41,6 70,62,10 75,67,15 73,65,15 74,68,20 75,70,29 76,74,52 87,87,82 47,43,35 33,29,21 37,32,29 38,28,27 36,27,23 49,40,36 40,34,29 44,38,33 33,27,22 38,32,27 80,79,72 82,81,74 87,86,77 89,88,81 91,90,83 89,89,86 80,86,87 118,83,27 118,84,25 94,67,22 133,98,33 95,68,25 91,65,26 90,64,25 93,67,28
136,103,53 123,95,55 128,98,72 128,99,68 131,102,71 133,104,69 145,112,73 152,116,69 164,126,62 168,127,57 166,125,57 156,118,54 154,119,52 158,121,52 154,116,50 147,113,54 134,103,50 146,110,50 187,140,51 93,72,20 21,35,16 31,51,26 33,53,28 35,51,32 34,50,29 55,48,19 131,83,11 186,111,62 234,138,62 235,143,77 247,155,43 242,163,51 246,168,53 248,169,52 255,168,55 255,173,56 255,176,56 255,180,64 255,185,68 255,199,82 255,205,89 255,201,85 255,190,74 255,181,66 255,181,64 254,175,58 251,172,57 244,165,50 243,163,51 242,163,53 239,163,54 233,156,51 229,154,68 110,94,81 97,63,41 65,44,29 69,56,49 44,33,30 63,56,36 48,44,25 70,64,57 74,73,48 68,67,31 76,68,32 78,72,38 82,76,40 80,73,46 82,75,55 86,84,80 97,93,85 43,37,30 48,42,35 44,37,35 34,29,28 51,44,47 48,41,41 44,38,33 51,44,42 30,24,19 34,28,23 45,39,34 81,80,73 82,81,74 87,86,79 86,85,78 89,88,81 86,84,80 79,79,76 96,86,62 102,78,27 106,77,26 91,65,24 89,63,24 89,63,24 90,64,25 97,71,30
154,120,46 133,103,59 132,101,64 125,97,57 135,106,75 150,118,72 151,117,56 147,115,60 152,116,69 150,111,52 132,101,48 126,93,41 146,110,50 161,120,52 154,116,52 142,108,47 138,108,50 141,106,50 154,113,45 42,40,18 25,39,20 33,53,28 31,51,26 19,35,16 29,42,19 36,46,24 103,67,16 132,74,19 147,84,10 165,100,20 168,105,13 222,152,56 215,152,49 221,156,49 232,156,47 240,160,50 241,162,50 247,167,55 250,166,53 249,165,52 247,163,48 247,163,50 242,162,52 239,160,50 237,161,52 238,162,53 238,161,56 236,159,54 234,160,54 236,159,54 237,161,52 236,160,51 235,170,108 96,91,90 93,58,33 63,47,34 47,34,31 45,34,29 49,43,38 104,98,89 96,92,84 89,87,83 76,72,64 72,69,56 75,69,60 76,70,63 78,74,68 89,84,81 51,44,47 41,35,30 31,25,18 40,34,27 38,31,29 48,43,42 31,24,27 28,21,21 33,26,24 35,28,26 43,37,32 34,28,23 56,50,45 77,76,69 82,81,74 88,87,80 88,87,80 89,88,81 87,86,79 74,74,71 76,78,78 93,66,30 92,64,24 88,62,21 90,64,25 90,64,25 90,64,25 95,69,30
151,118,52 130,98,64 129,97,63 132,100,70 171,129,75 185,131,52 186,133,49 186,132,42 164,123,62 154,114,50 138,107,45 141,105,43 151,113,49 147,111,49 149,113,53 154,112,49 159,117,54 147,108,51 141,113,55 20,39,19 31,45,24 28,52,28 41,57,36 25,37,19 35,40,18 38,35,11 46,51,27 52,56,27 51,57,28 92,83,36 66,70,32 163,149,79 226,156,57 233,158,57 235,162,52 235,162,52 234,161,51 225,160,67 235,161,55 230,161,55 232,160,55 232,159,57 234,162,57 229,157,52 231,157,53 231,157,51 228,156,49 225,156,50 230,156,52 227,158,52 228,156,51 223,154,48 145,122,107 97,91,84 100,78,58 47,32,21 48,35,32 36,30,25 33,24,20 56,47,41 54,45,41 102,96,87 99,95,87 101,95,90 100,96,88 93,89,79 94,89,86 42,37,36 44,37,37 36,31,30 38,31,31 40,34,29 43,36,36 30,23,21 35,28,26 34,27,25 35,28,26 36,29,27 30,23,23 35,28,26 52,46,41 74,73,66 81,80,73 86,85,78 88,87,80 87,86,79 88,87,80 79,78,71 76,75,78 88,78,66 100,76,23 94,66,26 91,68,28 88,65,25 95,70,26 105,79,27
146,110,52 127,95,61 123,95,68 130,100,74 165,124,65 181,132,53 179,131,47 181,132,42 166,125,57 153,113,47 149,110,49 150,111,50 133,98,42 139,109,51 146,110,48 163,119,52 168,122,56 153,110,54 89,82,43 25,39,20 33,47,26 30,46,25 22,34,14 34,34,20 34,36,19 28,37,20 39,47,24 59,52,25 36,55,33 62,67,22 101,102,54 88,90,44 235,159,48 239,160,52 239,160,52 237,161,52 237,161,52 102,57,0 237,166,55 230,158,51 234,161,51 234,161,49 237,161,50 233,157,46 239,159,47 239,160,43 239,162,42 238,161,39 235,158,36 233,156,32 231,157,34 229,156,44 101,95,90 95,78,68 79,53,32 65,49,34 40,28,28 44,35,31 47,38,34 39,30,26 36,26,27 42,35,33 100,95,92 106,99,97 77,75,73 27,25,23 27,22,24 26,21,23 27,22,21 82,75,73 41,34,32 40,30,29 39,29,28 38,31,29 34,27,25 34,27,25 47,40,40 38,31,31 28,21,21 37,30,28 38,31,29 73,72,65 80,79,72 87,86,79 87,86,79 90,89,82 90,89,82 83,79,73 74,72,68 83,80,84 137,105,30 117,88,25 110,84,32 104,78,28 122,93,30 136,102,28
145,109,47 135,102,54 115,87,60 129,102,70 153,117,57 164,120,49 172,125,48 164,116,42 167,121,51 148,106,41 167,123,52 147,109,45 135,99,50 142,105,50 147,110,57 148,111,58 159,114,50 164,123,64 31,43,23 24,40,21 33,46,23 45,60,34 39,40,19 25,29,14 34,37,17 27,37,13 34,38,21 36,44,21 44,49,25 70,75,32 69,64,21 88,90,44 223,149,28 233,155,33 226,149,29 231,153,33 234,156,32 134,87,10 230,153,31 237,158,27 237,158,27 236,156,28 238,156,29 233,157,28 241,157,26 231,150,31 235,159,27 231,154,27 237,155,30 237,156,24 227,149,29 255,215,145 95,85,84 100,63,39 46,38,25 52,39,32 44,33,30 50,39,36 44,38,33 34,27,27 41,34,34 40,35,32 32,30,31 25,22,26 20,14,19 82,77,74 98,94,88 43,37,32 45,35,34 35,25,24 45,35,34 43,34,30 43,33,34 40,33,33 38,28,29 40,30,29 37,30,30 31,24,22 33,26,24 29,22,22 35,30,27 73,72,65 80,79,72 81,80,73 86,85,78 88,87,80 89,88,81 82,81,74 81,79,77 77,79,79 113,95,33 123,94,20 135,99,21 146,109,24 145,106,24 141,102,20
145,109,49 135,104,53 124,95,71 126,97,73 151,115,68 147,108,47 160,117,41 160,117,43 164,119,44 165,120,45 173,124,45 165,119,49 150,113,60 167,123,56 158,116,62 150,116,73 133,103,57 150,110,58 29,37,23 27,46,24 31,46,22 106,109,58 43,47,30 29,33,16 26,33,17 26,35,18 40,33,15 37,35,17 48,47,20 52,57,21 60,62,20 168,127,41 186,128,28 187,129,31 190,131,31 192,131,29 199,133,33 96,62,3 200,134,32 213,142,27 213,140,30 210,142,30 204,138,19 147,95,22 212,138,15 199,124,0 205,140,7 240,161,26 205,142,41 223,148,30 255,211,120 255,209,125 114,98,83 66,41,24 53,32,19 48,37,30 43,34,30 42,33,29 43,33,32 52,42,41 47,37,36 51,44,42 32,27,26 89,82,80 32,27,29 91,87,77 104,98,91 55,49,42 42,32,31 36,29,32 40,35,37 38,28,27 42,32,31 50,43,41 35,25,24 42,32,31 32,22,21 33,26,24 35,28,26 26,19,19 30,25,24 73,71,67 77,76,69 86,85,78 88,87,80 88,87,80 87,86,79 91,89,85 96,96,91 91,91,91 87,87,71 136,98,20 131,94,21 128,94,20 122,92,23 122,92,23
143,106,51 129,97,51 124,96,69 129,101,74 162,125,81 147,108,51 157,113,42 159,116,42 161,117,48 159,118,50 167,121,51 159,117,52 153,117,68 156,118,72 145,109,58 137,104,65 152,114,64 124,97,50 29,40,27 28,49,26 42,50,27 176,125,49 133,69,41 23,30,12 43,36,20 36,41,21 37,40,18 46,50,21 49,51,25 69,62,21 175,140,57 163,119,41 165,118,37 167,118,37 166,117,36 168,119,38 170,120,35 106,76,30 175,123,34 174,125,33 177,125,36 176,124,35 167,128,48 78,65,33 62,53,26 43,40,16 38,35,11 38,34,15 96,72,17 160,94,8 255,191,114 239,171,110 94,90,84 80,61,45 56,43,36 43,34,30 50,41,37 43,34,30 38,31,29 52,45,43 45,39,34 85,79,74 97,93,85 98,92,85 80,74,67 75,71,61 105,101,93 92,88,80 49,40,36 77,71,66 42,35,33 45,35,36 49,39,38 40,30,29 38,28,29 51,41,42 44,34,35 44,37,37 38,31,29 33,26,29 24,22,20 37,35,33 76,74,70 81,79,75 84,83,76 87,86,79 94,93,86 96,95,88 86,84,80 79,77,73 82,86,90 111,93,51 125,96,24 130,98,23 126,97,25 123,96,23
137,102,46 125,93,51 125,96,72 131,103,76 174,137,93 148,109,50 157,116,46 161,116,43 156,112,45 154,114,48 150,109,48 152,111,52 149,109,55 149,111,61 145,109,60 139,106,69 152,112,58 55,46,17 28,46,29 31,48,24 73,69,23 168,123,48 118,50,28 35,36,13 34,42,21 50,53,29 41,50,31 44,50,21 51,56,24 77,61,19 52,66,18 160,116,36 161,119,38 162,114,40 160,112,40 161,116,41 158,119,58 164,123,51 165,114,36 167,118,39 166,118,32 166,118,32 177,121,29 81,59,21 60,46,19 48,35,12 61,51,27 73,59,32 48,40,16 78,61,10 105,72,45 110,90,72 80,81,86 49,34,25 42,33,29 36,29,27 35,25,24 52,40,40 43,36,34 37,30,28 36,30,25 103,99,91 106,105,96 101,97,89 98,92,85 103,99,91 101,97,91 104,100,94 44,34,33 45,38,36 41,36,38 34,27,25 40,30,34 35,25,29 35,28,28 44,37,37 44,37,37 37,30,30 30,23,23 37,32,29 29,24,23 28,26,24 79,77,75 81,79,75 82,80,76 88,87,80 84,83,76 81,80,73 95,93,89 95,95,92 80,82,82 82,82,79 122,93,21 121,93,23 121,94,21 116,93,24
117,98,34 114,94,33 123,98,54 138,110,70 176,139,95 153,113,47 160,117,43 164,118,50 164,113,44 163,117,47 145,106,47 146,110,48 154,113,54 156,117,56 150,111,54 141,108,71 153,111,46 31,42,27 36,48,28 36,51,27 177,122,50 166,107,32 134,55,14 56,57,34 34,37,17 29,39,15 50,54,25 41,51,27 72,67,26 70,72,30 40,56,35 133,125,71 157,115,34 158,114,36 161,116,43 158,113,40 59,40,24 83,53,36 156,112,34 160,112,40 162,115,36 167,113,36 255,181,38 255,181,43 129,96,48 65,54,21 64,52,22 59,47,21 50,43,23 41,39,19 54,45,26 69,63,68 76,76,71 47,34,27 36,30,25 37,28,22 42,33,29 42,32,31 41,35,30 40,34,27 76,72,62 99,95,87 103,102,93 106,100,93 95,89,82 100,96,88 94,90,84 97,93,85 73,64,56 36,27,21 39,30,24 32,23,15 49,40,36 42,36,31 50,40,39 47,40,40 37,31,26 42,35,33 41,34,32 33,26,26 40,33,33 29,24,26 31,29,27 81,79,77 82,80,76 91,89,85 90,88,86 98,98,95 101,102,105 103,108,107 93,99,100 92,98,99 91,88,75 106,87,30 103,90,29 104,89,28
102,89,26 102,89,26 106,89,24 107,89,27 104,89,26 109,87,22 114,88,20 124,93,29 127,93,30 145,105,39 140,104,42 144,111,45 155,116,57 159,120,59 145,110,56 142,109,70 161,121,55 25,44,24 37,49,29 45,60,32 165,116,37 136,84,24 134,81,38 31,45,24 47,42,14 54,47,18 38,44,17 50,50,20 38,49,20 54,59,14 35,50,24 52,70,39 169,122,45 181,133,49 180,135,46 164,125,45 69,49,31 67,44,31 166,126,35 168,124,46 168,126,43 181,113,0 203,122,0 50,41,10 57,45,33 44,37,19 57,48,21 59,47,21 45,41,22 39,37,19 43,37,14 69,63,58 56,54,55 42,35,33 77,76,67 93,89,81 95,89,82 94,88,81 94,90,80 94,88,79 92,88,80 101,97,89 107,103,95 98,97,88 94,88,81 92,86,79 91,85,80 91,87,79 88,80,67 82,74,61 70,62,51 78,70,57 68,59,51 64,58,49 58,52,43 52,46,37 50,44,37 29,23,16 31,25,20 34,28,21 34,27,25 27,22,19 30,28,26 81,79,77 81,79,75 87,85,81 89,89,89 113,117,119 112,117,123 112,118,121 107,113,116 100,103,110 99,105,108 106,96,43 100,87,24 97,83,27
139,114,41 125,98,33 133,113,38 123,97,27 127,104,33 130,103,26 138,111,27 146,119,31 128,103,28 132,105,28 140,113,29 141,109,27 163,127,37 168,131,39 141,108,29 153,116,35 160,127,48 26,40,19 34,51,25 43,59,28 180,135,42 167,122,31 38,64,28 75,72,30 101,65,14 59,44,4 48,52,23 43,49,20 49,55,28 57,65,24 16,45,15 35,50,34 136,129,43 187,141,32 204,148,30 165,129,53 67,47,40 76,47,0 168,132,15 176,134,22 194,151,46 93,74,51 63,51,25 52,37,17 54,45,18 43,36,16 38,34,15 45,41,20 41,37,16 44,36,14 61,49,19 59,50,23 43,45,40 99,94,91 95,93,89 106,102,94 91,85,78 103,99,91 103,102,93 102,101,92 103,99,91 101,95,88 105,99,92 104,100,92 104,103,94 103,99,91 96,92,84 89,85,77 96,87,79 89,80,72 80,70,60 80,75,63 84,78,69 84,75,67 77,76,67 75,74,65 74,73,64 67,66,57 49,48,39 44,43,34 46,45,38 30,29,22 25,23,21 59,57,55 80,78,74 95,93,89 106,108,108 108,113,112 103,111,116 108,118,122 109,119,123 107,115,120 106,116,120 92,108,108 95,83,28 95,83,28
171,133,44 166,127,45 168,132,33 189,149,43 179,146,39 157,122,27 151,117,15 160,127,20 145,120,24 151,118,21 167,132,24 172,133,24 177,134,29 186,141,36 171,132,30 185,142,37 166,139,51 28,43,19 32,47,21 91,98,52 196,145,19 43,56,15 25,44,24 32,54,28 46,68,38 54,73,35 41,75,45 36,72,44 38,72,42 48,80,47 60,87,59 46,79,43 36,62,39 119,95,13 61,62,14 53,78,47 57,77,48 51,80,38 56,94,54 65,96,42 92,97,5 89,75,19 66,49,10 83,74,18 80,69,36 84,79,49 66,58,34 65,52,31 58,51,22 66,54,26 59,54,22 51,46,16 48,43,42 110,106,100 103,98,95 105,101,93 106,100,93 100,94,87 103,104,94 92,91,82 104,100,92 99,91,80 87,79,68 104,98,91 95,94,85 103,104,94 102,103,93 96,97,87 99,95,87 99,93,86 97,91,82 93,87,78 91,85,78 86,80,73 81,80,73 76,75,68 75,74,67 72,71,62 63,62,53 62,61,54 53,52,45 52,50,46 54,49,48 76,71,70 75,73,69 100,100,100 110,116,119 111,117,120 113,118,126 108,118,122 101,111,115 98,106,111 97,107,111 94,102,107 95,97,82 100,86,30
164,128,25 148,110,21 152,119,24 180,136,36 154,121,26 145,115,19 155,126,23 163,130,35 155,125,31 139,113,20 160,126,24 161,127,23 147,112,19 166,126,33 171,130,31 157,120,26 129,111,51 29,41,21 36,50,29 138,115,44 150,116,28 23,43,27 23,43,27 28,51,36 24,44,30 25,45,31 25,48,29 31,54,35 27,47,31 29,52,33 30,55,35 32,57,37 37,66,38 51,80,48 52,87,48 50,85,48 47,79,46 47,76,44 45,72,40 42,70,35 40,65,36 37,62,33 36,63,35 67,92,47 81,62,35 80,71,44 41,33,11 82,75,36 72,66,43 66,62,45 49,45,24 39,36,21 58,56,54 105,104,93 106,100,93 101,100,91 106,100,93 108,102,95 111,107,99 106,100,93 108,104,96 104,98,89 97,92,80 108,102,93 104,105,97 106,109,101 98,97,90 94,93,84 97,96,87 108,104,96 97,98,90 101,101,96 95,95,90 91,91,86 87,86,79 82,81,74 77,76,69 73,72,65 70,69,62 60,59,52 53,51,47 46,44,40 46,41,38 69,64,63 79,79,79 106,110,112 94,103,103 107,113,114 100,106,107 98,104,105 96,105,107 98,107,109 74,85,86 83,94,95 76,81,80 138,118,41
165,128,34 139,109,26 146,110,20 144,111,16 138,111,27 126,97,23 147,117,19 161,129,27 148,127,30 138,108,23 142,118,24 130,104,13 135,103,17 140,103,18 135,98,15 140,103,18 104,90,45 33,40,22 28,55,27 152,124,16 116,107,49 27,45,30 28,41,27 26,41,27 23,46,29 22,45,28 26,44,29 21,44,27 25,45,29 23,46,29 22,45,28 25,48,31 32,53,32 38,59,38 40,62,34 39,61,33 39,61,35 38,60,34 38,58,33 38,58,33 36,56,31 35,54,32 34,53,31 38,58,33 64,56,22 57,47,25 81,74,31 74,68,20 54,52,23 45,37,26 70,65,37 46,44,26 44,40,34 103,102,93 102,101,92 90,89,80 108,104,96 105,101,93 114,108,103 114,105,99 111,105,98 106,101,89 107,102,90 101,95,86 103,104,96 104,104,101 101,101,96 99,98,91 105,101,93 98,94,88 98,99,91 101,103,100 100,100,95 96,96,93 91,92,82 87,88,78 77,75,71 73,72,65 73,72,65 74,73,66 65,63,61 60,58,56 47,45,43 54,52,48 93,93,93 101,104,111 92,97,91 91,93,90 88,90,85 89,94,93 93,99,100 96,105,107 95,104,106 90,98,103 82,86,88 115,98,59
136,102,32 111,85,17 123,95,25 101,81,20 105,88,21 86,66,16 121,99,23 138,104,30 111,91,16 121,96,23 104,86,24 90,80,9 128,100,19 131,100,20 103,74,11 128,96,21 91,81,43 30,44,25 49,57,16 120,94,14 81,82,45 28,46,31 25,38,22 24,36,18 22,34,16 22,34,16 19,33,14 20,39,19 22,38,19 22,40,25 26,44,29 25,43,28 29,44,28 34,49,33 40,57,33 40,56,35 36,55,33 38,58,33 36,56,31 35,54,32 35,54,32 34,53,31 32,51,29 33,52,30 77,82,39 76,64,25 71,61,23 68,58,20 38,31,13 76,68,34 55,45,21 55,41,16 195,147,89 112,101,86 102,103,93 90,89,80 98,92,85 106,100,93 107,101,94 111,102,94 116,110,103 111,107,99 107,103,95 105,104,97 110,113,105 111,111,108 109,109,104 108,104,98 102,96,91 100,96,88 106,104,100 100,100,95 93,93,88 90,90,87 91,91,86 88,88,83 83,83,80 73,72,65 74,73,66 70,69,62 65,63,59 63,61,57 56,54,55 56,54,55 94,94,94 86,86,83 71,75,21 94,97,35 93,98,35 81,88,31 74,79,45 82,83,73 90,94,96 89,93,97 70,74,76 97,85,59
147,109,33 96,80,24 96,81,18 89,76,15 89,77,18 81,66,17 97,83,15 92,73,7 86,80,16 96,76,15 109,87,20 94,75,7 114,86,18 121,92,18 100,81,15 101,82,14 62,65,30 29,48,28 60,58,9 98,80,18 76,82,41 29,44,32 19,31,13 18,30,12 19,31,13 18,30,12 18,30,12 20,32,14 22,38,19 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 34,53,31 33,54,31 31,52,29 30,51,30 29,48,28 31,50,30 47,60,37 83,73,61 49,40,13 66,59,28 63,55,21 65,54,19 40,33,13 70,65,67 80,74,67 86,82,74 108,109,99 101,100,91 106,102,94 108,104,96 104,95,87 110,101,93 115,106,100 93,89,83 105,101,95 103,102,95 109,109,104 110,110,107 107,107,102 104,104,99 104,100,92 104,100,92 105,106,96 103,104,96 90,91,83 90,91,83 94,94,91 87,87,82 81,80,73 73,71,67 63,61,59 59,57,53 60,60,55 53,53,48 53,53,53 44,44,41 68,68,63 79,86,31 90,96,17 93,98,24 89,94,29 88,94,26 75,83,21 68,73,28 69,68,57 75,75,72 61,62,54 130,110,62
89,63,38 255,214,164 116,82,39 67,56,37 72,61,28 89,72,37 95,68,21 93,69,16 88,73,24 77,62,15 99,72,9 96,75,23 86,69,18 94,73,17 113,89,25 103,84,20 47,60,33 26,46,28 71,56,16 84,66,36 83,74,47 24,42,27 22,29,13 19,31,13 19,31,13 19,31,13 20,31,16 22,34,14 25,43,28 24,44,30 25,43,30 25,43,30 28,44,25 28,43,29 35,51,30 38,58,31 35,54,32 33,52,32 33,52,30 30,51,30 31,50,30 28,46,29 27,45,30 28,46,31 31,48,24 43,48,42 51,51,48 48,48,45 50,53,31 42,40,38 61,58,62 68,67,72 63,63,71 72,70,66 105,99,94 103,99,91 101,97,89 103,99,91 108,102,95 102,93,87 113,107,100 112,108,100 107,103,97 105,104,97 110,111,103 110,111,103 107,108,100 104,105,97 106,105,96 108,107,98 110,109,100 106,105,98 102,101,94 96,96,91 87,85,81 82,81,74 75,74,67 74,73,66 60,58,56 48,46,44 54,49,48 47,45,43 44,39,36 72,72,67 61,68,13 89,96,23 92,99,26 97,103,33 88,99,29 86,92,22 83,94,24 75,83,19 68,70,24 66,67,44 72,66,59 144,114,29
128,97,58 57,52,38 120,104,89 184,147,107 175,148,114 68,48,28 65,52,31 59,47,19 94,74,28 89,67,18 85,68,21 84,74,21 73,58,18 74,58,14 88,69,14 102,83,19 29,46,22 26,47,24 86,67,28 96,79,32 99,80,16 29,36,18 23,35,17 25,38,24 22,34,16 23,35,17 22,36,17 24,37,21 25,45,29 25,43,30 24,42,29 24,42,29 28,44,25 24,39,25 31,47,26 42,62,35 33,52,32 32,51,31 29,48,28 28,49,28 31,50,30 27,45,28 26,46,30 26,46,30 33,49,30 43,49,38 39,38,41 36,35,40 25,25,22 26,23,27 50,49,54 65,64,69 63,64,69 65,63,59 99,93,86 104,98,91 95,89,84 105,99,94 107,101,94 91,85,78 103,99,91 102,101,92 94,95,87 97,93,87 104,103,96 106,105,98 104,105,97 104,105,97 103,102,95 104,103,94 105,104,95 103,102,95 94,93,86 86,85,78 83,82,75 77,76,69 69,68,61 65,64,57 51,50,43 47,45,41 55,53,54 106,108,108 97,97,92 72,70,48 90,95,19 92,97,23 91,95,26 94,99,34 90,100,35 92,96,29 83,93,28 84,93,24 71,83,20 65,72,26 67,65,61 116,94,49
89,84,86 70,65,64 70,64,59 87,80,78 104,103,106 100,103,114 158,142,125 95,77,58 62,54,30 53,46,26 65,49,16 125,102,44 73,51,6 76,57,22 62,53,8 106,92,24 132,91,62 158,105,80 150,102,73 113,81,37 87,72,21 82,58,21 28,51,34 25,48,29 24,38,19 25,39,20 24,39,23 24,42,27 25,43,30 24,42,29 22,40,27 26,44,31 24,39,23 21,34,18 30,46,25 42,68,34 28,47,27 27,47,31 25,48,31 24,47,30 25,48,31 23,46,29 26,44,29 25,45,27 30,45,29 36,52,33 36,36,33 27,29,29 19,18,21 54,53,58 66,65,68 68,67,70 66,65,68 66,67,70 93,89,81 99,98,89 97,93,85 100,96,88 101,95,88 102,96,89 99,93,86 98,92,83 96,89,73 97,92,80 97,91,82 100,94,85 101,95,88 107,101,96 101,100,93 96,95,86 95,94,85 87,86,79 82,78,70 79,73,66 79,75,69 75,71,65 63,62,55 62,61,54 47,46,39 97,95,93 103,105,100 62,52,42 73,49,12 89,90,24 91,96,31 89,92,30 94,91,24 92,95,31 96,96,37 91,91,30 82,92,29 90,94,25 72,82,19 68,82,21 69,72,48 87,78,74
68,65,71 79,76,82 75,74,79 75,74,79 84,82,83 67,67,75 89,95,98 96,97,102 101,96,98 130,109,94 179,149,123 72,53,28 77,55,10 110,75,8 129,100,37 107,77,21 119,76,57 151,93,69 148,104,74 129,78,52 91,69,20 90,70,24 37,62,44 22,45,26 26,41,27 27,42,28 27,42,30 27,45,32 24,42,29 19,36,28 24,41,36 28,46,31 18,36,19 13,24,13 27,43,22 49,74,43 28,46,29 26,46,30 27,47,31 24,47,30 28,48,32 24,47,30 27,45,30 26,44,27 40,36,26 33,52,32 32,32,29 23,25,25 50,50,50 62,61,64 66,65,68 64,63,66 65,64,67 62,63,66 56,52,44 86,85,76 98,94,86 99,95,87 94,88,81 100,94,87 93,89,79 97,89,78 92,85,69 94,86,73 97,92,80 93,87,78 90,84,77 101,95,90 103,99,93 98,97,88 98,97,88 90,89,82 86,87,77 79,78,69 67,63,57 64,60,54 58,57,50 47,46,39 90,89,82 96,101,95 64,57,41 62,41,14 76,68,16 90,90,18 93,93,32 81,80,26 91,85,19 94,86,21 95,91,31 90,86,28 91,91,30 94,95,29 85,85,24 71,83,20 67,78,22 38,39,31
65,64,67 72,71,74 71,70,73 75,74,77 74,73,78 81,80,83 83,82,85 79,80,83 85,86,89 77,78,81 78,82,84 98,96,97 126,114,114 141,117,93 56,48,35 54,52,32 70,68,39 90,61,39 111,63,34 138,86,65 89,81,87 89,87,95 85,90,86 24,49,33 26,44,31 22,40,27 24,42,29 23,37,28 19,34,22 22,36,27 19,38,29 29,47,32 15,28,12 11,18,13 20,39,19 52,80,45 25,45,29 25,45,29 26,46,32 23,48,30 25,48,31 25,45,27 23,46,31 26,46,32 25,45,29 38,40,25 57,48,42 52,52,47 64,63,66 68,67,70 68,67,70 66,65,68 66,65,68 60,60,60 50,40,39 89,85,77 97,91,84 94,88,81 101,92,84 100,94,85 99,93,84 94,86,75 94,86,73 96,88,77 96,87,79 94,86,75 98,93,81 99,93,84 107,98,90 94,90,80 90,86,78 90,86,76 79,75,65 73,67,58 67,63,57 57,53,47 49,48,41 63,54,48 84,60,54 89,53,45 75,46,11 72,46,7 76,78,21 90,87,20 99,95,35 85,78,21 90,84,18 93,87,21 90,88,28 86,79,22 85,81,21 88,84,24 84,76,26 58,60,14 78,77,21 68,72,18
