56,51,37 53,50,35 49,49,33 51,54,34 57,56,31 64,59,29 64,59,27 58,53,23 57,52,24 54,49,21 58,52,27 56,50,25 47,46,21 40,43,23 40,41,22 45,41,24 51,44,24 52,45,25 49,46,22 48,50,24 48,53,29 46,54,29 40,53,28 39,54,28 41,54,29 41,54,31 42,52,30 42,52,28 42,52,28 42,52,28 41,49,26 44,52,27 44,52,31 42,52,30 42,50,29 60,34,20 57,29,18 56,30,16 60,30,15 69,34,19 75,37,18 77,36,20 83,40,25 70,33,18 66,38,25 82,50,34 99,58,38 117,71,41 126,75,47 129,76,49 126,75,47 123,75,46 123,75,50 124,78,52 125,77,52 115,62,37 120,61,31 163,95,55 194,118,62 202,122,63 199,122,62 199,122,64 203,121,65 211,124,63 183,101,56 162,83,39 165,81,37 188,100,48 214,115,60 228,120,55 228,117,43 188,111,58 115,53,26 116,52,26 133,60,30 149,65,32 173,71,33 195,81,34 134,65,25 121,79,39 69,67,34 60,65,29 62,63,26 59,54,26 73,59,34 72,55,31 73,55,34 69,54,32 69,52,28 74,55,30 90,67,38 89,68,41 81,57,31 81,58,27 87,65,27 93,70,28 101,69,37 107,73,41 107,73,41 89,60,36 50,38,26 44,35,31 58,42,29 82,53,31 91,61,33 91,61,33 91,61,33 89,58,35 88,60,33 88,59,37 87,58,34 84,58,35 84,58,35 83,54,32 78,54,30 70,51,26 65,50,28 65,50,28 67,49,28 64,50,32 63,47,34 62,46,33 57,42,31 53,40,33 46,37,33 51,36,27 94,65,34 143,95,48
54,49,35 48,45,30 41,43,26 48,51,31 56,55,30 61,56,26 64,59,27 60,55,25 57,52,24 57,52,24 51,49,27 50,48,26 39,42,20 37,40,20 41,42,23 49,45,28 51,44,24 52,45,25 44,45,22 47,48,25 48,51,27 46,52,25 44,52,27 43,51,30 41,54,31 43,56,31 43,53,29 43,51,28 45,51,24 43,48,24 42,47,23 45,51,24 43,53,27 37,50,27 40,46,35 63,37,25 56,30,16 62,29,18 68,32,22 78,41,26 82,41,23 82,41,25 78,35,20 60,28,14 74,43,31 90,52,35 112,67,44 121,73,44 126,76,45 128,77,49 120,76,48 113,71,49 115,70,49 110,68,46 111,69,45 122,78,52 129,81,52 128,73,42 173,106,58 192,116,60 189,116,59 193,115,62 195,117,64 156,85,43 168,97,55 181,113,68 192,118,66 214,127,63 242,142,71 255,153,71 255,161,79 195,117,66 121,54,27 119,55,27 133,60,28 149,64,27 176,73,31 192,84,32 140,72,27 108,73,35 64,65,28 59,62,27 69,57,29 76,59,31 88,63,35 90,62,35 88,59,35 85,59,34 80,57,28 82,57,29 99,69,41 102,74,47 80,56,30 78,54,28 86,58,29 94,62,30 109,71,36 121,79,41 132,87,41 120,78,38 87,59,32 55,43,33 54,40,26 74,50,28 90,57,30 93,60,33 96,63,36 96,63,38 91,61,33 88,60,33 84,58,33 81,57,33 82,56,33 80,54,31 76,55,30 72,55,29 66,52,27 67,50,26 65,50,30 61,47,31 59,44,33 59,44,33 54,42,32 50,39,34 42,36,31 52,37,26 103,71,41 135,94,49
51,49,31 45,45,29 43,46,26 48,49,30 57,54,30 61,56,26 64,60,25 60,55,23 57,51,26 56,50,27 47,48,25 42,43,22 39,42,22 41,42,23 46,44,26 53,44,29 54,45,26 56,46,24 46,45,20 46,49,25 48,52,25 52,54,28 48,52,25 46,51,27 44,52,27 44,52,27 40,53,26 43,51,28 42,50,25 42,47,23 39,44,22 42,47,25 40,49,30 38,47,30 41,43,38 62,36,26 59,31,18 64,28,18 72,33,21 84,43,27 84,41,24 82,39,24 70,33,18 66,31,18 81,49,33 101,60,40 114,66,37 120,70,39 121,75,45 115,70,47 73,41,25 77,52,33 73,45,36 70,37,26 80,49,30 109,68,48 124,78,50 131,80,52 137,81,43 176,105,61 185,113,63 191,113,62 192,116,58 192,123,67 160,95,56 139,81,46 127,75,45 137,83,45 176,110,55 225,127,52 255,151,65 191,112,64 112,49,18 123,53,29 135,57,29 148,65,25 181,76,32 190,94,38 159,84,35 104,73,34 67,60,31 59,54,26 59,51,27 75,58,30 89,60,36 90,59,36 90,59,36 86,57,33 81,55,32 82,56,33 97,68,44 94,68,43 74,55,32 69,50,27 70,51,26 82,56,31 93,59,29 104,65,33 122,78,38 124,80,38 109,70,38 93,64,40 65,49,34 65,44,31 86,58,31 93,60,33 101,65,32 101,67,37 97,65,35 91,63,36 81,57,31 81,55,32 80,56,32 77,56,31 73,54,31 73,56,32 69,54,32 65,50,30 63,49,33 59,47,35 57,45,35 58,43,34 58,41,31 49,36,31 46,36,35 57,41,26 110,76,44 129,86,51
48,49,28 47,48,29 45,48,28 47,48,29 56,53,29 61,56,26 64,59,27 59,54,24 57,51,26 54,48,25 46,47,24 45,46,25 44,47,27 45,46,25 48,46,26 61,48,27 62,47,25 62,47,25 57,44,21 46,49,25 51,55,28 53,55,27 51,53,27 44,52,27 45,50,28 42,50,27 43,51,28 41,51,25 45,50,26 44,49,27 41,49,26 39,47,26 36,44,30 36,44,34 42,39,45 61,37,29 63,30,19 68,30,20 74,32,19 85,39,23 82,39,20 77,36,18 62,30,16 67,37,22 92,56,38 107,62,39 119,68,40 120,70,37 115,70,47 92,54,37 126,88,71 136,98,77 77,62,53 69,56,49 97,74,61 93,59,37 111,70,41 123,75,46 126,74,42 161,93,53 196,119,63 219,132,64 220,140,70 158,100,49 126,74,44 118,67,39 132,74,39 170,104,54 183,113,55 198,119,57 255,150,63 176,103,62 114,50,22 120,53,28 131,56,27 150,65,28 181,75,29 170,90,33 156,93,40 92,75,28 68,61,32 52,49,23 53,43,31 74,57,33 89,60,36 90,59,36 87,58,34 84,58,33 80,56,32 79,55,31 93,67,42 95,66,42 73,54,31 70,51,28 67,50,24 75,54,29 78,52,27 84,55,31 103,67,34 114,75,36 124,82,40 120,78,38 94,65,41 56,42,26 80,54,29 93,60,33 103,67,34 106,70,37 102,68,34 99,67,37 87,59,32 81,55,32 78,54,30 76,55,30 73,54,31 72,55,31 66,51,31 63,49,33 61,47,33 62,47,36 59,44,33 60,43,35 51,41,31 46,37,31 43,37,32 58,42,27 103,71,39 111,75,42
49,50,27 49,50,29 48,49,30 48,49,30 55,51,30 58,52,27 61,53,29 61,53,29 54,51,27 50,49,24 46,47,24 48,47,22 47,48,25 45,46,23 49,47,25 59,49,25 62,47,25 61,48,27 56,46,22 48,47,22 49,51,25 52,54,28 51,52,29 43,51,26 41,49,28 43,48,26 40,53,30 42,52,28 46,51,29 45,50,28 38,51,28 34,47,24 37,43,30 35,43,33 44,38,43 60,36,28 61,28,17 70,32,22 82,41,25 86,40,24 84,41,24 74,36,19 63,33,18 73,43,28 95,59,39 111,65,39 120,68,38 124,72,40 125,75,44 125,77,48 115,69,39 140,93,61 121,74,42 104,63,34 109,69,44 82,48,30 103,61,39 115,69,43 126,74,44 164,97,49 251,146,73 255,162,69 209,132,72 107,65,41 126,81,60 95,70,51 69,48,44 98,77,54 146,89,58 200,117,52 255,148,67 142,84,49 116,48,26 122,55,30 131,56,29 153,64,31 195,81,34 148,83,28 132,89,40 85,74,30 68,63,24 61,54,25 52,44,31 74,54,36 89,60,36 91,60,37 88,57,34 86,57,37 81,57,33 81,55,30 96,65,42 94,65,41 79,55,31 70,51,26 74,53,30 74,50,28 79,53,32 86,57,35 101,67,35 116,74,34 137,88,37 134,90,39 100,68,38 55,44,29 79,50,28 92,59,34 102,68,34 109,74,38 107,71,38 102,68,38 88,60,33 80,56,32 78,53,34 76,54,34 72,54,33 66,50,33 59,48,31 59,45,31 54,45,30 51,41,31 50,39,32 47,36,29 43,34,26 40,34,27 38,32,27 52,38,24 87,61,38 92,66,43
43,46,26 46,49,29 48,49,28 49,50,31 48,49,26 54,52,30 54,50,29 53,51,29 51,49,29 48,49,28 48,49,26 54,51,27 54,51,27 50,49,24 48,50,24 50,47,23 54,48,25 54,45,26 52,46,23 47,48,25 50,48,26 48,51,27 45,50,26 44,49,27 44,49,25 43,48,24 43,51,28 46,51,29 43,51,26 41,51,29 38,51,28 36,48,28 32,43,28 35,43,33 44,38,43 61,37,29 61,30,18 66,31,18 84,43,27 88,42,26 78,40,23 68,33,20 61,30,18 79,49,32 99,58,38 109,63,35 115,63,33 121,66,37 128,73,42 133,77,43 144,86,49 158,93,52 185,110,65 175,99,57 137,76,40 108,63,40 109,61,34 117,66,38 126,71,40 183,109,57 255,184,94 255,194,89 182,105,47 131,81,48 139,91,62 129,87,63 103,88,66 129,93,64 158,86,36 180,83,16 255,147,66 129,70,42 114,49,26 123,56,31 136,54,25 175,73,35 190,81,34 130,73,29 96,74,27 73,68,27 67,63,28 61,56,26 47,42,30 69,53,36 87,58,34 91,60,37 90,59,36 87,58,34 82,56,33 86,57,33 95,64,41 93,64,40 79,55,31 77,53,29 78,52,29 79,50,28 87,57,31 95,60,33 112,72,38 129,84,38 139,91,35 136,93,37 107,74,37 52,37,26 56,42,26 74,53,30 85,59,34 90,62,33 89,59,31 84,58,33 70,51,28 64,49,29 62,48,32 59,48,33 56,44,32 50,40,28 47,37,25 47,37,27 46,38,27 44,35,27 42,36,29 42,36,29 37,33,27 37,33,27 32,31,22 40,32,21 50,41,24 55,44,29
39,39,23 42,42,26 45,45,29 48,49,28 48,49,28 48,49,26 47,48,25 47,48,25 51,52,31 51,52,31 53,52,27 58,52,27 59,52,25 56,50,25 53,47,24 49,46,22 51,48,24 59,51,29 58,52,29 51,50,25 47,48,25 46,49,25 42,50,25 44,49,25 47,50,26 46,49,25 47,50,26 46,49,25 36,46,24 35,42,26 37,44,26 36,48,28 36,48,30 34,45,32 44,42,43 58,34,28 59,31,18 63,28,15 82,40,27 79,36,21 68,33,20 60,27,16 66,35,23 83,52,33 102,60,38 109,61,36 113,62,34 124,67,36 129,70,40 140,79,45 164,95,55 189,111,63 207,119,63 188,114,60 146,86,47 120,68,38 120,65,34 121,66,35 126,71,42 198,121,65 255,192,89 255,195,85 255,147,68 196,114,56 175,100,53 170,100,53 193,120,63 229,135,65 255,161,79 255,207,104 255,179,74 125,64,30 125,46,25 133,56,19 165,61,26 200,81,26 148,64,20 124,76,47 66,61,29 64,64,32 62,62,32 54,52,30 42,38,28 59,47,37 79,57,37 88,59,37 89,60,36 82,56,35 80,54,31 87,58,34 96,66,40 94,66,39 81,55,30 82,53,31 83,54,32 81,52,28 91,58,31 100,66,34 120,78,40 129,84,40 130,86,33 128,87,40 98,70,32 55,41,27 39,30,22 45,35,25 53,41,29 55,44,27 53,44,29 50,41,26 48,39,24 47,38,23 50,39,24 48,39,24 45,35,25 44,34,22 43,35,24 44,36,25 42,37,25 44,35,27 45,36,28 45,36,30 45,36,30 42,37,23 38,38,22 42,39,24 47,40,22 47,40,22
37,39,22 38,40,23 40,42,25 42,43,24 47,48,27 49,50,29 48,49,26 48,49,26 49,50,31 51,52,33 56,53,29 60,55,27 60,55,25 59,54,26 57,52,24 54,47,20 61,52,25 69,57,31 68,58,34 59,52,32 49,47,25 47,48,25 44,49,25 45,50,26 48,49,26 46,47,24 49,45,24 47,45,25 38,42,25 36,43,27 36,46,24 43,51,28 41,50,31 38,46,32 42,44,41 58,35,32 61,30,20 64,32,18 76,37,23 79,40,28 60,29,17 56,28,15 70,39,27 84,53,34 102,59,40 107,61,35 114,61,34 123,65,39 132,73,43 143,80,47 169,98,56 184,105,59 185,107,54 174,102,54 142,81,47 125,72,45 121,69,39 119,67,37 121,66,37 189,111,58 255,198,95 255,188,82 255,173,83 248,142,67 234,134,63 232,133,65 250,148,76 255,172,82 255,196,95 255,203,95 255,197,85 136,67,34 155,62,34 160,65,29 192,75,26 193,72,27 117,60,29 64,52,24 56,50,25 57,51,26 58,52,27 52,45,25 40,34,27 46,37,33 61,46,35 69,48,35 72,52,34 67,48,32 66,48,29 75,55,35 87,61,40 86,60,39 79,53,30 85,55,29 90,61,28 88,61,27 82,57,29 87,59,30 97,68,33 104,68,35 101,66,28 97,66,29 79,58,33 45,35,23 38,29,21 40,35,23 46,36,24 55,44,29 56,45,30 54,43,26 54,43,26 55,44,27 53,42,25 53,42,25 53,42,27 53,41,29 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 56,41,30 56,41,30 51,42,27 49,45,28 50,46,27 54,46,24 53,44,25
40,41,22 38,38,22 38,38,24 40,40,24 44,45,26 45,48,28 47,50,30 48,49,30 49,50,31 51,49,29 56,53,29 60,55,27 60,55,27 59,54,26 58,53,25 56,51,23 58,51,24 62,55,28 65,57,33 54,53,28 47,50,26 46,49,25 42,51,23 46,51,27 48,50,24 51,48,22 55,42,21 50,41,26 44,44,28 40,50,28 45,50,28 46,51,27 41,50,33 41,49,37 43,45,45 53,43,42 60,29,19 61,28,17 72,37,22 64,31,20 53,27,15 52,26,14 73,45,32 89,55,37 100,62,41 107,63,37 116,65,37 120,64,38 127,68,40 143,81,52 160,91,58 172,100,61 171,100,58 154,89,52 133,76,45 120,70,39 117,67,36 113,63,32 117,65,35 183,106,55 255,190,96 255,194,87 255,172,82 255,148,69 245,140,67 245,140,69 255,148,74 255,165,82 255,187,90 255,197,91 255,191,92 153,72,36 160,66,27 180,68,27 213,88,28 145,62,24 83,54,19 74,50,26 70,49,26 67,48,23 62,45,21 62,44,23 48,37,22 30,23,23 36,32,26 44,34,22 49,38,23 49,37,25 49,37,27 54,42,32 59,48,33 59,48,33 63,47,32 80,54,31 89,62,28 84,62,28 65,50,30 54,47,31 54,43,26 55,42,21 57,42,20 53,44,27 51,41,29 51,36,25 51,36,25 54,40,26 58,44,26 62,48,30 62,49,28 63,48,26 68,50,29 66,49,25 67,50,26 67,49,28 67,49,30 68,48,30 68,49,33 66,50,33 67,48,32 66,47,31 62,48,32 60,49,32 61,47,31 59,45,31 55,46,31 59,50,31 62,49,28 61,48,27
45,46,25 40,40,24 38,38,22 38,40,23 40,43,23 44,47,23 44,47,25 46,47,28 49,50,31 50,48,28 55,52,28 59,54,26 59,54,26 58,53,25 57,52,24 56,51,23 54,49,21 56,54,25 56,55,30 52,54,28 47,50,26 47,50,26 41,49,24 45,50,26 48,50,24 52,49,25 55,42,21 47,38,23 45,45,29 41,51,29 48,53,31 44,52,27 42,51,34 42,50,38 44,45,48 50,43,46 58,30,21 60,27,16 69,37,23 61,31,16 53,27,15 55,29,17 72,44,31 90,56,38 96,60,38 107,62,39 116,65,39 120,64,38 132,73,45 135,76,46 154,88,56 162,94,58 156,88,50 141,80,46 127,75,45 118,67,39 113,63,32 111,64,32 117,64,37 185,107,59 255,183,89 255,203,91 255,167,76 255,147,67 240,139,62 244,142,68 255,150,76 255,162,81 255,179,85 255,194,93 255,195,97 155,75,36 169,70,31 186,72,25 221,92,31 129,61,25 91,57,25 88,58,32 87,57,31 87,57,29 84,56,27 87,59,32 68,48,28 47,37,25 38,37,26 41,36,22 43,36,20 45,36,21 46,38,25 44,36,23 43,34,26 40,34,29 46,35,28 65,43,23 83,56,24 78,55,26 59,48,31 47,39,26 46,39,23 47,40,24 52,41,22 52,43,28 56,44,32 62,43,29 65,46,30 66,48,29 67,49,28 68,50,29 69,51,30 74,53,28 81,57,31 81,58,29 81,58,29 80,56,30 78,54,30 76,55,30 80,56,34 78,57,34 77,56,33 77,56,33 74,54,34 71,53,32 68,50,29 66,50,33 64,50,36 64,50,34 64,51,30 62,49,28
49,50,29 44,45,26 42,43,24 40,43,21 44,45,24 41,44,24 40,43,23 47,45,27 49,47,29 50,48,28 56,53,29 59,54,26 59,54,26 58,53,25 57,52,24 54,49,21 52,50,21 55,52,26 52,56,29 49,54,30 50,53,29 50,53,29 50,53,29 45,50,26 47,50,26 47,48,25 46,44,26 44,39,25 37,44,26 41,51,29 41,54,29 39,51,31 43,51,41 46,53,51 49,49,57 53,47,52 60,36,30 59,31,20 57,29,16 57,29,16 53,27,15 51,25,13 66,40,26 91,57,39 96,60,40 105,62,43 113,67,39 119,66,39 126,69,40 129,72,43 137,78,48 146,85,53 134,75,45 126,71,42 115,67,42 110,62,37 117,66,38 118,65,38 119,66,39 185,110,63 255,173,89 255,215,100 255,158,72 228,127,61 232,130,60 244,139,68 255,149,75 255,155,76 255,171,82 255,178,81 255,186,103 153,65,27 180,76,29 208,89,32 187,71,24 109,63,33 96,60,29 103,67,36 109,71,36 119,76,41 123,79,39 124,80,42 112,74,39 90,61,28 62,48,30 47,39,28 47,42,28 49,41,28 47,39,26 46,37,29 42,36,31 41,34,32 42,35,33 47,34,27 54,43,28 59,45,31 56,44,34 51,43,30 48,44,27 53,45,23 60,51,24 66,48,27 72,52,32 75,54,29 78,54,30 78,54,30 75,54,27 78,54,28 82,56,31 84,58,33 86,60,35 88,63,35 92,62,34 91,60,37 89,58,37 89,58,37 86,57,33 85,59,34 87,58,34 87,56,33 82,56,33 79,58,33 78,57,32 75,56,33 73,56,32 71,54,30 68,51,27 64,49,27
64,55,36 68,54,36 61,51,27 49,47,25 48,47,22 47,45,25 43,41,19 42,43,22 48,49,28 51,52,31 59,54,26 59,54,26 59,54,26 58,52,27 57,51,28 57,52,24 55,53,24 55,54,27 53,56,32 51,55,28 52,53,30 53,55,27 51,55,28 46,51,27 43,51,26 41,50,22 40,42,25 37,40,28 39,43,26 41,51,29 40,53,30 39,50,35 43,52,52 47,52,58 54,52,60 54,48,53 62,42,35 60,32,23 58,30,17 58,30,17 51,28,15 50,27,14 57,34,19 91,57,37 96,60,40 102,61,41 114,68,42 117,69,40 120,69,41 123,72,44 129,72,43 128,71,42 122,67,38 115,63,33 110,64,38 113,67,41 122,74,45 123,76,44 121,77,49 153,92,56 255,158,83 255,211,99 255,209,110 178,96,51 210,118,56 233,133,70 253,146,74 255,149,71 255,161,81 255,166,72 224,117,58 174,80,41 189,74,24 204,80,29 130,61,28 91,56,31 86,57,33 95,61,31 115,72,37 136,87,38 148,97,42 149,98,43 139,90,41 112,74,39 74,53,28 50,42,31 44,39,27 43,38,26 49,41,28 50,42,29 45,36,30 42,36,31 46,37,33 48,37,34 51,41,31 56,45,30 65,51,33 65,50,28 64,50,23 70,49,26 75,49,24 79,53,30 81,55,32 83,54,32 84,55,33 84,55,33 84,53,30 85,54,31 87,56,33 88,59,35 90,59,36 100,66,36 102,68,38 99,64,37 92,62,36 92,62,36 94,63,40 94,63,40 92,61,38 91,60,37 91,57,35 88,57,36 85,59,36 83,59,35 81,57,33 81,57,33 76,55,28 72,53,28
76,61,39 78,66,38 73,61,31 64,55,28 55,53,22 54,51,25 52,49,23 47,48,27 48,49,28 49,50,29 61,56,28 63,58,30 60,55,27 59,53,28 56,50,27 57,51,28 56,54,25 56,54,25 53,54,31 51,53,27 52,56,29 50,56,27 49,55,28 44,52,27 43,51,26 44,52,27 39,47,26 44,44,30 45,45,29 41,46,26 36,45,28 36,44,34 46,50,54 51,51,59 54,52,62 52,51,56 59,47,47 60,38,32 56,30,18 60,29,17 52,26,12 50,27,14 51,30,17 90,56,38 98,62,42 104,61,42 112,67,44 120,74,46 119,71,42 119,71,42 123,73,42 119,67,37 115,63,33 117,65,35 113,62,34 107,62,39 99,56,37 91,50,30 103,65,44 122,76,48 198,120,69 216,118,43 255,167,82 159,95,51 170,93,42 204,119,64 242,139,72 255,148,73 255,153,73 255,159,62 161,66,30 169,73,35 193,79,32 157,63,24 99,58,31 78,52,29 74,53,30 89,56,31 113,70,35 137,86,33 154,101,37 154,100,39 146,95,38 121,79,39 85,61,28 52,42,32 46,38,27 49,40,34 56,44,34 57,45,33 46,37,29 42,36,29 45,36,30 47,36,31 52,42,30 62,48,30 72,53,28 76,58,28 75,58,23 79,56,25 83,55,28 81,56,28 86,58,31 89,56,31 90,57,32 89,59,33 89,59,33 89,59,31 90,60,32 96,63,38 99,64,39 103,69,35 103,69,35 102,68,36 101,67,37 100,65,38 97,64,39 98,65,40 97,64,37 97,64,37 97,64,39 94,63,40 91,60,37 91,61,35 90,59,36 87,61,36 80,57,26 77,56,29
77,63,38 80,66,39 78,66,36 66,59,30 56,55,28 58,53,25 58,51,24 51,49,29 50,53,33 50,53,29 61,58,34 66,59,30 66,57,28 59,53,28 57,50,30 57,51,28 55,52,28 57,51,26 56,53,27 55,54,29 54,56,28 51,57,28 50,56,27 46,52,25 47,56,26 48,54,27 41,51,29 43,45,28 41,44,24 38,43,23 35,38,26 36,38,38 44,42,52 48,48,60 54,52,62 52,52,62 52,48,57 61,47,49 58,31,24 59,28,16 53,27,13 53,27,15 49,28,15 89,59,42 99,61,42 105,64,46 113,69,41 121,73,46 121,73,46 116,70,44 109,66,47 111,65,39 116,65,37 123,68,39 121,69,37 119,64,33 115,63,33 114,62,32 114,68,40 124,72,42 255,157,84 255,152,61 255,163,75 202,116,52 137,76,42 171,102,62 226,128,64 255,145,74 255,152,74 255,168,100 171,77,34 186,71,31 146,77,41 110,62,37 91,57,35 75,54,31 68,49,26 83,54,30 107,66,35 133,83,37 152,98,39 158,101,43 148,98,38 123,82,37 88,58,30 56,42,28 46,38,25 52,42,30 63,49,35 62,47,36 50,39,32 45,36,30 48,37,32 49,40,32 57,42,33 63,48,28 76,55,28 78,58,26 81,62,23 83,61,27 84,56,29 87,58,34 89,58,35 89,59,31 90,60,32 93,60,33 98,64,34 99,65,35 98,66,34 102,66,35 100,66,34 104,69,33 107,72,36 107,71,38 104,68,37 103,67,36 101,67,37 100,66,36 100,66,36 102,68,38 103,69,39 101,66,39 98,65,38 97,64,39 94,64,38 91,63,36 85,60,30 80,55,27
69,59,35 77,65,39 78,66,36 69,60,33 57,54,30 59,53,30 60,52,30 55,51,30 53,51,31 53,51,29 58,55,29 64,59,29 64,57,28 62,55,28 59,53,28 58,52,29 57,50,23 58,53,25 59,51,27 58,52,29 55,54,29 50,56,29 51,57,30 52,56,29 51,58,24 50,57,25 49,55,28 46,47,24 41,44,22 38,40,25 30,32,27 30,31,36 42,42,50 50,50,60 53,51,61 53,53,63 56,56,64 56,48,56 63,45,44 57,31,21 56,30,18 51,25,13 51,30,17 84,56,43 99,63,43 104,63,45 113,69,41 123,72,46 123,72,44 114,66,39 111,65,39 109,65,39 111,69,47 117,69,42 120,68,36 122,70,38 129,73,37 139,74,37 169,99,48 172,102,53 255,177,93 255,189,81 255,186,83 255,166,68 139,74,33 130,73,42 189,110,64 237,138,70 255,150,67 166,72,31 166,71,26 172,80,43 98,57,37 93,59,37 84,55,31 74,53,28 74,53,28 79,53,32 96,59,35 122,76,37 143,92,37 156,102,43 152,100,40 125,82,37 88,59,28 54,43,28 45,40,26 57,46,27 71,53,32 67,51,34 54,43,28 53,41,29 54,42,30 55,44,29 59,45,29 72,53,28 78,58,26 78,59,24 83,64,25 87,63,30 90,60,34 91,61,33 94,61,34 97,61,32 100,64,35 102,63,35 105,66,36 104,66,31 103,67,34 105,66,36 103,67,36 107,72,36 108,73,37 110,75,39 108,72,39 109,73,40 107,71,38 106,70,37 103,67,34 106,70,37 109,73,42 108,72,39 102,66,35 101,67,37 99,67,37 94,67,35 88,61,27 81,57,24
58,54,35 69,61,39 77,65,35 73,61,33 61,54,27 59,53,28 56,53,29 59,52,25 58,52,29 57,51,28 58,52,27 63,58,28 60,55,25 58,53,25 59,54,26 59,53,28 60,55,25 65,58,29 66,57,28 61,51,27 55,54,29 52,56,29 48,57,29 47,56,28 48,60,26 52,59,27 53,57,28 53,55,27 47,49,23 45,48,28 33,31,27 39,36,40 46,46,54 52,52,60 55,53,63 55,55,65 57,57,67 55,55,63 58,50,56 60,42,39 54,30,22 48,27,16 47,28,16 62,41,30 95,64,43 106,63,44 115,68,45 124,74,43 125,73,41 119,69,38 120,70,39 121,70,42 91,42,20 84,43,27 99,58,42 117,68,48 125,72,47 138,83,52 202,124,78 191,113,60 255,156,89 255,177,86 255,185,83 255,174,85 229,139,74 122,62,19 149,86,51 230,131,63 255,148,69 171,80,40 177,67,25 108,61,38 77,51,30 85,59,36 85,59,36 78,54,30 77,53,29 81,55,32 91,58,31 101,65,32 133,85,38 143,94,43 141,93,35 124,83,34 88,61,27 54,43,24 38,33,19 63,48,28 81,61,31 76,57,30 59,45,31 58,44,26 59,44,22 62,44,23 65,47,28 77,57,27 88,61,27 88,64,27 93,66,30 93,69,34 96,66,38 95,66,35 98,66,36 101,65,36 100,64,35 100,64,35 103,67,36 103,67,34 104,68,35 104,68,35 104,68,35 107,71,38 110,75,39 109,73,40 107,71,38 111,76,40 117,77,41 116,78,41 112,74,39 114,74,38 117,77,43 115,76,44 108,69,37 101,67,35 98,66,34 94,67,31 85,64,23 88,61,27
54,52,34 65,58,38 73,64,35 71,63,29 63,54,25 57,49,25 54,48,23 55,51,30 54,52,30 56,52,31 59,53,28 60,55,25 59,54,24 58,53,25 59,54,26 68,59,32 73,61,31 75,63,33 69,60,29 62,52,28 53,51,29 49,51,25 49,55,28 49,54,30 51,58,26 58,62,35 60,63,32 60,60,30 57,55,26 56,49,29 51,46,32 47,45,43 50,50,58 56,56,64 60,58,68 57,57,67 57,57,67 55,58,67 55,55,65 53,50,54 60,48,50 51,39,39 49,36,33 43,30,23 93,66,48 100,62,41 109,64,43 122,74,45 129,78,43 128,77,42 127,75,43 125,73,41 121,69,39 112,61,37 103,53,36 103,54,34 107,53,33 117,59,35 114,58,34 125,61,33 139,69,43 159,85,49 183,79,32 231,118,54 239,140,60 185,107,38 193,111,53 255,153,74 191,82,26 207,86,41 114,70,44 66,51,29 67,48,32 76,57,32 84,60,36 80,56,32 86,58,31 95,65,37 103,67,34 101,68,31 110,73,33 115,78,38 113,76,36 107,72,34 85,60,30 55,46,27 45,37,24 73,54,31 88,66,32 83,63,31 62,47,27 66,48,27 71,50,23 74,51,22 78,54,30 84,61,30 98,70,32 101,74,38 103,74,39 101,74,40 102,68,38 96,67,36 99,67,37 101,67,37 100,66,36 94,61,34 99,65,35 103,67,36 104,68,35 104,68,35 104,68,35 106,70,37 109,74,38 108,72,39 104,68,35 113,78,42 121,82,43 121,82,41 117,79,42 117,77,41 120,80,44 120,80,44 112,74,39 110,74,41 105,71,37 96,70,31 85,64,23 87,63,26
58,51,31 68,58,36 75,63,35 68,56,26 62,53,26 54,48,25 53,46,26 48,49,26 52,53,32 54,55,34 56,55,28 59,54,26 57,52,24 58,50,26 63,53,29 67,58,29 73,61,31 78,67,34 80,67,33 74,60,31 56,50,25 49,50,27 46,52,25 48,57,27 54,59,27 60,63,30 66,64,31 65,60,30 68,61,32 70,58,32 77,61,44 66,57,53 58,56,64 61,59,67 59,59,67 58,58,66 58,58,68 57,57,65 55,53,61 52,52,60 52,52,60 51,52,57 53,53,50 26,26,21 92,65,49 97,63,43 106,65,45 118,72,42 127,75,43 128,79,43 128,76,44 127,75,43 125,73,43 125,72,45 123,67,43 125,65,40 150,79,55 162,81,56 199,101,71 230,123,82 253,137,83 255,146,89 255,143,62 255,189,87 255,171,81 249,138,60 255,153,67 255,157,72 206,97,52 114,70,32 92,58,26 76,55,28 67,53,28 69,57,31 74,55,30 79,55,33 90,62,33 110,75,39 119,77,35 114,75,36 93,66,32 82,57,29 72,51,26 77,56,29 76,57,32 58,49,32 46,39,23 85,65,33 94,72,36 89,69,37 60,44,27 68,48,28 80,56,30 81,56,28 85,60,32 86,61,31 102,73,38 103,75,37 103,76,40 102,74,36 101,72,37 99,70,37 102,68,38 100,68,36 98,66,36 96,66,38 92,62,34 99,65,35 102,66,35 102,68,36 103,67,34 106,70,39 108,72,39 108,72,39 105,71,37 113,78,40 122,83,42 124,85,44 122,83,42 120,81,40 126,87,44 127,88,47 123,86,44 121,87,46 115,82,43 103,78,34 88,65,23 85,64,23
