160,126,54 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,77,33 122,99,41 145,116,53 151,119,48 134,106,38 130,106,53 111,84,39 104,84,38 108,85,43 105,84,41 111,85,44 143,112,50 161,122,49 127,104,46 100,81,42 83,69,40 78,67,34 78,66,38 80,68,40 75,66,39 248,185,49 255,181,6 255,170,6 243,155,7 222,141,9 208,128,2 204,126,2 205,128,6 196,122,0 201,127,4 210,137,9 219,145,6 241,163,14 241,164,17 228,154,8 219,144,5 208,134,9 184,116,2 181,116,9 175,114,10 169,111,8 165,107,7 157,104,7 145,104,18 117,85,14 80,69,23 79,82,49 72,77,53 71,81,59 66,71,47 66,68,42 69,67,38 66,69,38 65,65,33 66,60,26 67,58,29 62,49,15 63,52,19 69,55,26 65,54,21 74,62,25 91,72,19 113,83,16 121,89,18 94,75,18 73,67,21 72,68,22 74,70,22 75,72,19 73,72,16 75,72,17 73,72,16 67,74,17 65,72,17 64,73,15 77,66,33 102,84,40 106,89,38 99,81,39 89,73,42 96,76,44 90,75,39 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 70,59,40 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 66,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,115,48 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,39 133,109,45 138,109,46 136,108,40 144,114,45 155,118,47 147,117,50 112,92,46 106,83,41 110,85,39 127,101,47 150,115,50 141,108,42 109,87,38 93,74,39 76,61,39 75,63,37 78,64,39 76,63,42 73,66,46 255,194,22 255,181,16 255,179,18 250,160,13 224,143,9 221,140,10 214,135,4 215,136,5 217,138,3 212,136,0 220,142,4 226,148,10 241,159,16 233,152,4 243,163,22 214,136,14 210,137,25 192,126,22 187,126,24 185,123,24 180,121,26 161,107,19 161,108,24 139,94,21 127,91,29 86,70,26 65,63,30 63,65,39 70,78,55 71,79,56 69,75,46 62,62,30 66,62,27 69,62,31 67,63,28 68,63,31 65,59,25 64,56,20 66,55,20 60,52,16 72,58,15 89,69,10 124,84,7 111,77,5 87,72,21 73,66,25 74,67,26 76,69,26 76,70,22 75,72,19 70,69,13 73,70,17 69,73,17 66,73,18 64,73,13 68,62,28 77,63,36 77,66,31 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 71,58,37 69,58,39 64,57,37 63,56,40 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 66,59,39 68,60,38 71,63,41 73,62,43 66,62,41
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 126,97,44 141,111,53 148,113,48 117,91,37 98,80,36 89,71,39 77,62,40 74,64,42 77,62,42 77,61,44 68,57,42 255,192,10 255,191,12 255,179,18 255,175,30 239,151,17 233,149,16 229,148,14 229,146,10 230,147,7 222,139,1 224,144,16 213,136,7 252,166,20 249,165,14 253,171,28 233,155,35 214,141,31 192,127,20 192,129,28 190,132,29 176,124,24 163,111,22 161,108,24 143,97,27 123,89,30 90,73,36 73,66,37 71,67,30 70,66,31 68,68,38 68,71,38 74,77,46 63,61,28 70,61,30 65,59,25 67,60,21 67,62,19 70,60,20 63,53,15 64,57,18 67,60,19 71,60,14 85,69,15 87,74,24 76,70,24 77,67,27 77,67,27 79,69,27 78,69,22 77,72,17 75,75,16 73,70,17 68,70,15 65,72,17 63,70,15 69,63,29 73,59,41 75,62,41 72,59,38 76,63,40 79,65,36 86,70,37 83,66,40 81,67,38 78,66,38 73,60,39 67,56,37 63,56,36 63,52,33 69,56,33 70,57,34 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 111,85,35 92,74,32 87,69,37 74,59,37 76,63,42 76,63,42 77,63,45 69,54,34 255,193,0 255,187,11 255,185,25 255,181,33 255,168,33 247,161,24 240,157,17 243,157,18 239,156,18 230,148,21 181,118,15 215,144,18 255,171,21 243,159,8 246,164,21 219,141,21 202,134,22 196,131,22 199,137,29 189,131,26 173,118,19 165,112,19 155,103,16 142,96,26 115,85,27 72,59,25 66,59,30 63,59,24 68,63,24 69,64,25 71,66,27 65,64,26 61,63,21 58,51,20 68,59,32 70,62,28 67,60,21 69,61,25 71,60,25 73,62,27 76,63,31 77,64,32 77,66,31 79,69,31 77,70,29 80,68,29 79,67,28 78,69,22 78,70,20 80,75,20 74,71,18 72,69,16 68,70,15 65,72,17 63,69,17 68,61,30 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,41 77,65,37 76,62,35 75,62,39 73,60,37 71,60,41 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 76,63,42 75,62,41
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 100,83,36 96,78,36 92,73,38 72,57,35 73,60,39 71,61,39 74,63,44 76,55,44 255,190,0 255,185,2 255,186,20 255,183,33 255,174,34 248,160,26 249,163,28 239,155,24 227,151,19 189,121,13 116,82,19 234,165,31 248,162,16 227,149,0 240,162,20 226,145,24 209,130,18 202,134,20 192,127,18 177,114,11 181,123,23 158,105,12 157,103,17 125,79,9 99,73,19 69,57,20 60,54,20 65,59,23 64,58,22 68,62,26 69,63,27 67,62,23 67,64,22 54,50,15 61,52,25 72,60,32 76,64,36 76,64,36 75,63,35 79,65,38 79,67,37 77,68,37 82,71,38 80,70,32 78,68,28 76,66,24 79,69,27 77,71,23 76,72,24 76,71,18 73,68,15 73,70,17 66,68,15 63,70,15 63,69,17 66,61,29 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,62,35 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 106,88,46 102,84,42 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 73,60,39 74,63,44 73,62,45 81,60,45 255,196,0 255,189,7 255,184,19 255,184,28 255,182,36 255,167,33 243,156,24 224,147,20 190,123,4 142,93,3 75,58,19 216,150,31 217,141,9 221,146,3 225,150,7 218,137,7 205,124,5 205,132,18 198,131,19 178,115,10 166,108,10 151,97,9 143,90,8 116,75,7 82,57,9 64,52,15 62,54,18 62,54,18 60,54,18 60,54,20 64,58,22 66,59,20 64,61,21 57,53,18 50,41,12 63,52,19 72,59,27 79,67,39 78,66,40 79,65,40 78,69,42 77,68,39 76,67,36 76,68,32 74,67,26 77,70,29 74,67,24 76,70,22 75,70,19 75,70,17 74,69,14 72,71,17 65,69,15 61,68,13 62,68,16 66,61,29 65,61,40 71,60,41 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 75,63,37 74,60,35 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,57,35 70,60,38 73,62,43 68,61,41 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 70,59,40 68,59,40 66,59,43 72,55,45 255,194,0 255,183,3 255,180,14 255,181,20 254,168,20 248,165,27 225,144,10 201,130,4 171,117,9 102,69,3 65,50,14 159,105,15 139,99,24 162,114,30 202,141,23 218,143,11 210,132,15 194,123,10 190,125,18 177,116,12 161,105,9 147,97,12 130,81,4 113,77,19 74,53,10 66,54,15 63,56,17 60,52,18 59,50,19 57,50,21 54,49,19 59,53,19 60,56,21 54,49,17 47,38,11 59,48,15 66,53,19 71,60,27 76,64,34 76,65,32 78,67,34 79,68,35 76,68,34 73,65,29 73,66,25 76,69,26 70,64,18 76,71,20 75,70,17 75,70,17 74,71,18 65,67,12 61,68,13 60,67,12 62,68,16 64,63,27 69,60,41 70,63,45 73,62,43 75,62,39 77,64,43 79,65,36 96,81,43 102,83,44 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 70,59,40 68,60,38 67,59,46 63,47,45 255,191,0 255,179,1 255,177,9 255,179,15 248,167,17 228,153,14 214,139,7 184,123,7 140,99,11 87,62,14 74,50,0 182,123,8 137,88,11 67,44,4 69,42,6 187,131,39 187,124,19 178,115,12 175,114,12 161,105,11 146,92,13 127,85,20 115,81,22 78,57,14 63,50,16 59,51,17 57,50,19 46,40,17 40,33,17 29,24,12 29,26,13 42,40,18 51,46,16 53,46,15 49,40,13 54,45,14 63,53,15 66,55,20 68,57,22 72,61,26 73,62,27 77,67,29 76,66,28 73,63,25 76,66,26 76,70,24 75,69,23 75,70,19 77,69,17 76,71,18 72,69,16 67,71,17 61,64,13 61,67,15 63,69,17 65,63,30 68,61,41 71,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 75,62,39 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 65,56,39 64,53,38 67,60,44 71,64,48 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 75,62,39 76,63,40 73,59,41 66,55,38 255,177,0 255,178,0 255,180,7 255,171,9 238,160,11 219,147,12 197,131,5 157,106,8 107,77,10 84,63,7 149,96,0 224,150,9 229,147,4 217,140,13 176,104,0 153,98,0 149,90,0 145,85,0 130,81,12 120,85,31 96,69,26 60,46,21 50,41,22 44,37,19 42,35,17 36,29,9 51,44,17 53,46,19 57,48,21 52,42,18 43,35,13 37,31,6 46,41,9 61,55,21 50,41,10 50,41,12 59,51,17 64,54,16 64,54,16 68,58,18 72,62,22 72,62,24 71,61,21 73,63,23 73,63,21 76,67,20 76,67,20 77,69,19 76,68,18 73,68,17 68,66,17 65,69,15 64,65,15 62,70,17 63,69,17 65,63,30 71,62,43 74,63,46 80,62,41 79,65,40 78,65,42 73,60,37 76,63,42 81,70,51 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 154,119,54 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 84,70,43 81,67,42 77,63,45 75,64,49 255,179,1 255,180,0 255,179,3 255,171,9 231,154,7 203,133,2 185,122,2 135,93,1 101,72,7 133,97,19 211,145,17 248,164,13 245,157,7 248,162,25 213,132,9 188,121,7 182,118,5 188,123,16 148,100,26 82,54,14 42,27,7 28,24,14 25,24,15 25,25,11 33,26,10 65,59,34 66,58,24 64,56,22 62,54,20 61,52,21 59,52,23 59,50,21 65,59,25 65,59,23 58,52,18 48,39,10 55,46,15 62,52,14 64,54,14 68,58,16 69,59,19 69,59,21 73,63,23 71,61,21 73,63,21 76,67,22 74,63,17 76,68,18 75,67,15 71,66,15 71,69,20 65,66,16 65,66,16 61,67,15 62,70,17 66,61,31 69,60,41 74,63,44 78,63,41 76,63,40 77,64,43 75,62,41 71,62,45 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 66,55,36
126,97,46 139,111,53 144,113,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 102,84,42 93,73,41 87,68,43 73,58,38 255,190,40 255,180,0 255,175,0 242,166,3 226,151,10 201,136,8 169,113,0 135,92,5 146,101,10 217,151,25 255,172,13 255,167,9 254,160,8 242,153,12 229,143,8 205,128,4 199,130,7 190,119,4 172,109,6 158,102,8 148,107,37 114,85,36 104,77,32 110,83,36 103,79,24 85,68,21 76,64,23 76,66,26 72,62,24 72,62,24 73,63,25 71,61,23 71,64,23 69,64,23 73,66,27 55,49,15 52,43,12 56,47,16 61,50,15 62,52,12 65,55,13 68,58,16 70,60,18 70,63,20 73,64,19 75,66,21 72,63,18 71,66,13 70,64,18 71,66,15 69,65,17 68,66,19 65,66,16 65,68,19 62,70,19 67,60,29 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,43 76,73,58 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,68,46 81,66,46 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,43 122,98,45 115,90,42 116,90,49 135,107,51 134,104,48 120,91,40 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 109,87,38 120,99,43 122,102,43 126,103,43 120,99,45 98,76,38 109,81,43 107,65,27 252,195,85 255,179,0 255,172,2 248,163,8 231,153,11 197,132,8 157,99,0 146,98,3 208,140,10 255,179,14 255,171,6 255,169,15 255,165,14 249,162,19 233,150,10 221,145,11 203,133,4 193,125,9 155,102,9 153,101,10 170,112,7 186,122,9 185,118,4 195,128,12 171,113,8 133,88,15 119,88,28 99,79,29 79,64,26 73,61,24 73,63,23 75,65,23 73,63,21 76,66,24 77,67,25 69,62,21 56,48,12 50,41,10 56,48,14 62,51,16 64,54,14 64,57,16 62,57,16 71,62,17 72,63,18 70,61,16 71,62,15 67,61,15 67,61,15 69,63,15 68,64,16 65,63,16 63,66,17 64,67,16 64,72,21 66,57,30 72,58,40 72,59,38 70,59,40 68,59,40 71,60,43 71,57,41 67,59,48 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 68,57,38
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 134,108,58 120,98,51 115,93,48 112,87,43 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 114,94,35 117,96,40 123,98,41 144,113,53 141,111,55 108,71,31 86,50,21 55,38,14 245,189,93 255,175,0 255,175,0 246,162,2 237,157,2 200,131,6 170,108,0 174,109,0 255,174,19 255,176,5 255,166,5 255,168,12 255,176,23 254,168,22 244,162,19 230,152,14 220,144,15 187,119,11 134,88,18 149,100,12 174,112,4 198,127,5 212,136,7 228,148,11 209,135,10 155,101,13 139,98,28 107,80,19 89,73,29 77,65,24 73,63,21 72,62,22 72,62,20 73,63,21 75,65,23 76,66,24 68,61,22 57,49,13 55,47,11 59,52,13 64,54,16 62,55,16 64,57,16 64,57,14 68,62,16 69,63,15 70,64,16 70,64,16 69,63,17 69,63,17 66,64,17 63,66,15 64,68,14 65,69,15 62,70,17 67,60,33 71,61,39 73,59,43 70,59,40 65,61,40 68,59,44 66,59,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 78,62,45 83,69,51 86,72,45 85,72,40 79,61,40 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,109,50 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 150,120,51 132,107,48 113,92,40 111,84,41 64,49,27 86,73,52 105,83,45 136,105,45 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 112,93,40 107,87,39 114,95,40 143,112,48 149,103,46 85,59,36 42,32,31 56,40,23 239,191,96 255,174,0 255,174,0 247,165,2 241,158,4 210,135,0 191,123,0 218,139,0 255,185,4 255,173,0 255,176,10 255,175,16 255,178,20 253,169,22 241,159,16 238,160,22 216,143,15 172,118,14 121,83,19 155,103,16 185,116,8 204,130,7 213,137,5 234,152,7 216,143,13 150,101,20 126,89,18 112,89,29 84,73,29 78,68,28 74,67,26 73,63,21 72,62,22 73,63,21 73,63,21 75,65,23 75,65,23 62,52,14 59,51,15 59,48,13 65,54,19 63,56,15 64,57,14 67,60,17 68,61,18 67,61,13 69,63,15 69,63,15 68,62,14 66,62,16 65,63,16 66,64,17 66,67,17 65,72,15 63,70,13 67,61,36 68,59,40 68,59,40 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,59,39 65,58,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 76,63,40 77,64,43 77,65,39 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 146,113,45 138,108,50 116,82,39 100,64,33 41,42,47 48,42,49 70,55,44 137,111,57 154,125,51 156,119,50 134,112,49 125,97,41 116,89,46 106,86,40 92,73,36 93,76,41 109,76,28 145,92,51 51,42,38 38,38,33 132,84,39 230,185,94 255,177,0 252,168,0 248,165,0 242,157,2 218,144,0 205,131,0 255,166,2 255,183,0 255,168,0 255,173,8 255,168,6 255,177,19 253,169,20 246,164,19 232,157,16 224,151,21 151,100,2 119,83,21 157,104,11 195,127,13 213,137,10 222,143,8 242,158,9 209,139,8 146,104,25 124,91,23 98,79,24 80,70,30 74,67,28 73,66,25 73,63,21 75,65,25 72,62,22 72,62,20 70,64,18 73,64,17 72,62,20 63,53,11 56,48,12 63,53,13 63,56,15 63,56,15 64,59,18 64,59,16 68,62,14 69,64,13 69,63,15 67,61,15 65,63,16 66,67,19 66,67,17 70,71,21 62,69,21 65,68,17 67,59,35 67,59,37 71,57,41 67,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 73,62,43 80,68,42 86,76,36 102,83,44 93,78,40 78,61,35 87,68,41 90,77,45 84,71,39 76,62,37 72,56,39 65,61,40 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 160,121,50 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 143,112,50 141,111,55 108,80,42 75,54,31 49,47,43 42,46,50 46,46,54 55,48,46 97,80,45 140,110,41 129,101,43 116,90,38 111,83,43 110,85,39 110,77,38 107,66,35 126,68,17 143,98,63 45,41,50 42,36,43 131,108,68 239,184,66 255,186,1 255,173,0 248,165,0 245,163,0 222,145,0 208,134,0 255,184,2 255,181,0 255,172,1 254,169,4 255,176,15 255,173,13 255,175,27 239,160,14 229,154,13 231,156,22 139,92,3 126,88,22 172,117,18 198,127,12 214,139,7 232,152,11 247,162,7 195,130,4 133,99,25 104,81,23 80,69,25 73,66,27 75,68,29 71,64,23 73,66,23 73,66,25 69,62,21 71,64,21 70,64,18 72,63,16 75,66,21 69,60,15 59,52,11 63,53,15 65,55,13 68,58,16 67,60,17 65,62,18 68,64,18 69,63,17 68,62,14 69,63,15 67,65,16 67,65,16 70,69,17 71,73,18 65,72,17 63,70,13 68,60,36 70,60,38 69,58,39 67,58,41 67,60,40 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 154,120,48 120,97,39 115,91,40 112,87,41 109,84,38 111,86,42 136,109,44 152,116,54 119,94,46 87,60,28 49,37,25 47,46,51 48,50,50 43,49,50 46,47,50 55,50,47 60,48,36 96,79,51 99,82,54 64,47,23 121,79,41 134,80,42 113,63,19 84,45,17 60,41,29 48,42,49 74,54,45 108,87,64 255,194,19 255,188,0 253,168,0 249,171,4 249,168,0 240,158,0 238,156,0 255,194,1 255,179,0 255,171,0 255,173,11 255,174,14 255,178,17 255,177,24 255,177,23 242,165,18 234,160,19 152,103,11 136,97,26 181,122,22 201,129,10 224,145,10 231,149,4 245,161,10 171,114,2 122,92,25 95,80,29 73,68,29 71,66,27 73,66,27 71,64,23 71,64,23 70,63,24 68,61,18 69,62,19 70,63,20 73,64,19 73,64,17 75,66,21 62,55,12 61,54,13 63,56,13 61,56,13 65,60,17 67,63,17 67,63,17 67,61,15 66,60,14 68,62,16 71,69,20 71,69,20 70,69,17 70,72,19 63,70,15 61,68,13 71,58,37 72,59,38 67,58,39 66,57,40 68,61,43 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 69,60,41 75,66,37 71,62,35 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 68,57,38 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 130,107,49 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 108,85,43 94,72,34 120,95,47 157,120,47 153,119,56 118,84,52 94,65,43 47,38,32 42,43,46 44,48,50 46,50,52 45,46,49 48,47,40 37,37,32 35,29,24 49,36,29 123,79,37 117,63,15 102,57,24 106,55,18 133,84,48 47,36,29 139,104,68 138,93,47 127,82,9 255,181,8 255,196,0 255,187,0 254,174,3 254,174,1 251,164,0 255,166,0 255,193,0 255,177,0 253,162,0 251,169,6 252,173,13 255,173,8 255,180,20 255,180,24 244,168,18 225,153,16 151,105,7 139,100,18 174,117,7 204,135,12 222,143,8 235,156,12 229,161,18 149,104,11 108,84,20 88,77,31 77,70,27 71,66,25 71,66,25 70,63,24 71,66,27 65,60,21 67,62,23 68,61,20 69,62,19 70,64,18 73,64,19 72,63,18 71,62,17 63,56,13 67,60,17 65,60,17 64,61,17 65,63,16 60,58,11 64,62,15 68,64,18 72,68,22 69,65,17 71,68,17 68,66,17 69,71,18 62,69,14 62,68,18 71,58,37 71,58,37 66,57,38 68,59,42 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
